is(double,Datatype):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_81862,Class):1.0
is(CHEBI_8214,Class):1.0
is(CHEBI_8228,Class):1.0
is(CHEBI_82365,Class):1.0
is(CHEBI_82405,Class):1.0
is(CHEBI_8249,Class):1.0
is(CHEBI_82530,Class):1.0
is(CHEBI_8255,Class):1.0
is(CHEBI_83161,Class):1.0
is(CHEBI_8327,Class):1.0
is(CHEBI_8347,Class):1.0
is(CHEBI_8356,Class):1.0
is(CHEBI_8357,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8364,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_8405,Class):1.0
is(CHEBI_84116,Class):1.0
is(CHEBI_8426,Class):1.0
is(CHEBI_84262,Class):1.0
is(CHEBI_8428,Class):1.0
is(CHEBI_8481,Class):1.0
is(CHEBI_8497,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_85146,Class):1.0
is(CHEBI_85537,Class):1.0
is(CHEBI_86364,Class):1.0
is(CHEBI_86477,Class):1.0
is(CHEBI_8707,Class):1.0
is(CHEBI_87192,Class):1.0
is(CHEBI_8774,Class):1.0
is(CHEBI_8776,Class):1.0
is(CHEBI_88173,Class):1.0
is(CHEBI_88542,Class):1.0
is(CHEBI_8872,Class):1.0
is(CHEBI_888,Class):1.0
is(CHEBI_8887,Class):1.0
is(CHEBI_8888,Class):1.0
is(CHEBI_9014,Class):1.0
is(CHEBI_90184,Class):1.0
is(CHEBI_91090,Class):1.0
is(CHEBI_9123,Class):1.0
is(CHEBI_9139,Class):1.0
is(CHEBI_9144,Class):1.0
is(CHEBI_9147,Class):1.0
is(CHEBI_9150,Class):1.0
is(CHEBI_9332,Class):1.0
is(CHEBI_9349,Class):1.0
is(CHEBI_9352,Class):1.0
is(CHEBI_9405,Class):1.0
is(CHEBI_9435,Class):1.0
is(CHEBI_94398,Class):1.0
is(CHEBI_94449,Class):1.0
is(CHEBI_9445,Class):1.0
is(CHEBI_94484,Class):1.0
is(CHEBI_9449,Class):1.0
is(CHEBI_9468,Class):1.0
is(CHEBI_9544,Class):1.0
is(CHEBI_9566,Class):1.0
is(CHEBI_9571,Class):1.0
is(CHEBI_9586,Class):1.0
is(CHEBI_9604,Class):1.0
is(CHEBI_9620,Class):1.0
is(CHEBI_9648,Class):1.0
is(CHEBI_9649,Class):1.0
is(CHEBI_9654,Class):1.0
is(CHEBI_9661,Class):1.0
is(CHEBI_9667,Class):1.0
is(CHEBI_9671,Class):1.0
is(CHEBI_9679,Class):1.0
is(CHEBI_9720,Class):1.0
is(CHEBI_9725,Class):1.0
is(CHEBI_9738,Class):1.0
is(CHEBI_9763,Class):1.0
is(CHEBI_9943,Class):1.0
is(CHEBI_9948,Class):1.0
is(CHEBI_9985,Class):1.0
is(CL_0000000,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CL_0000015,Class):1.0
is(CL_0000019,Class):1.0
SubClassOf(CL_0000019,CL_0000408):1.0
is(CL_0000034,Class):1.0
SubClassOf(CL_0000034,CL_0000000):1.0
is(CL_0000035,Class):1.0
SubClassOf(CL_0000035,CL_0000000):1.0
is(CL_0000039,Class):1.0
SubClassOf(CL_0000039,CL_0000000):1.0
is(CL_0000064,Class):1.0
SubClassOf(CL_0000064,CL_0000000):1.0
is(CL_0000066,Class):1.0
SubClassOf(CL_0000066,CL_0000000):1.0
is(CL_0000081,Class):1.0
is(CL_0000113,Class):1.0
SubClassOf(CL_0000113,CL_0000518):1.0
is(CL_0000135,Class):1.0
SubClassOf(CL_0000135,CL_0000499):1.0
is(CL_0000138,Class):1.0
SubClassOf(CL_0000138,CL_0000153,):1.0
SubClassOf(CL_0000138,CL_0000667):1.0
is(CL_0000151,Class):1.0
SubClassOf(CL_0000151,CL_0000000):1.0
is(CL_0000153,Class):1.0
is(CL_0000163,Class):1.0
SubClassOf(CL_0000163,CL_0000000):1.0
is(CL_0000183,Class):1.0
SubClassOf(CL_0000183,CL_0000000):1.0
is(CL_0000211,Class):1.0
SubClassOf(CL_0000211,CL_0000000):1.0
is(CL_0000215,Class):1.0
SubClassOf(CL_0000215,CL_0000000):1.0
is(CL_0000219,Class):1.0
SubClassOf(CL_0000219,CL_0000000):1.0
is(CL_0000225,Class):1.0
SubClassOf(CL_0000225,CL_0000000):1.0
is(CL_0000226,Class):1.0
SubClassOf(CL_0000226,CL_0000000):1.0
is(CL_0000232,Class):1.0
SubClassOf(CL_0000232,CL_0000081,):1.0
SubClassOf(CL_0000232,CL_0000329,):1.0
SubClassOf(CL_0000232,CL_0000764):1.0
is(CL_0000234,Class):1.0
SubClassOf(CL_0000234,CL_0000000):1.0
is(CL_0000255,Class):1.0
SubClassOf(CL_0000255,CL_0000000):1.0
is(CL_0000300,Class):1.0
is(CL_0000325,Class):1.0
SubClassOf(CL_0000325,CL_0000000):1.0
is(CL_0000327,Class):1.0
SubClassOf(CL_0000327,CL_0000499):1.0
is(CL_0000329,Class):1.0
SubClassOf(CL_0000329,CL_0000000):1.0
is(CL_0000349,Class):1.0
SubClassOf(CL_0000349,CL_0000000):1.0
is(CL_0000408,Class):1.0
SubClassOf(CL_0000408,CL_0000015,):1.0
SubClassOf(CL_0000408,CL_0000300):1.0
is(CL_0000412,Class):1.0
SubClassOf(CL_0000412,CL_0000000):1.0
is(CL_0000413,Class):1.0
SubClassOf(CL_0000413,CL_0000000):1.0
is(CL_0000473,Class):1.0
SubClassOf(CL_0000473,CL_0000000):1.0
is(CL_0000499,Class):1.0
SubClassOf(CL_0000499,CL_0002320):1.0
is(CL_0000518,Class):1.0
SubClassOf(CL_0000518,CL_0000234,):1.0
SubClassOf(CL_0000518,CL_0000255):1.0
is(CL_0000630,Class):1.0
SubClassOf(CL_0000630,CL_0000000):1.0
is(CL_0000667,Class):1.0
is(CL_0000764,Class):1.0
is(CL_0000988,Class):1.0
SubClassOf(CL_0000988,CL_0000000):1.0
is(CL_0001061,Class):1.0
SubClassOf(CL_0001061,CL_0000000):1.0
is(CL_0002132,Class):1.0
SubClassOf(CL_0002132,CL_0000499):1.0
is(CL_0002242,Class):1.0
SubClassOf(CL_0002242,CL_0000000):1.0
is(CL_0002319,Class):1.0
SubClassOf(CL_0002319,CL_0000000):1.0
is(CL_0002320,Class):1.0
SubClassOf(CL_0002320,CL_0000000):1.0
is(CL_0002321,Class):1.0
SubClassOf(CL_0002321,CL_0000000):1.0
is(CL_0011115,Class):1.0
SubClassOf(CL_0011115,CL_0000000):1.0
is(CL_2000004,Class):1.0
SubClassOf(CL_2000004,CL_0000000):1.0
is(CL_4033054,Class):1.0
SubClassOf(CL_4033054,CL_0000000):1.0
is(DRON_00000001,Class):1.0
is(DRON_00000006,Class):1.0
SubClassOf(DRON_00000006,BFO_0000030):1.0
is(DRON_00000007,Class):1.0
SubClassOf(DRON_00000007,DRON_00000006):1.0
is(DRON_00000008,Class):1.0
SubClassOf(DRON_00000008,DRON_00000006):1.0
is(DRON_00000009,Class):1.0
SubClassOf(DRON_00000009,DRON_00000006):1.0
is(DRON_00000010,Class):1.0
SubClassOf(DRON_00000010,DRON_00000009):1.0
is(DRON_00000011,Class):1.0
SubClassOf(DRON_00000011,DRON_00000010):1.0
is(DRON_00000012,Class):1.0
SubClassOf(DRON_00000012,DRON_00000010):1.0
is(DRON_00000013,Class):1.0
SubClassOf(DRON_00000013,DRON_00000010):1.0
is(DRON_00000016,Class):1.0
SubClassOf(DRON_00000016,DRON_00000010):1.0
is(DRON_00000018,Class):1.0
is(has_proper_part some,DRON_00000012 and (BFO_0000053 some DRON_00000001) and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028)))):1.0
SubClassOf(has_proper_part some,DRON_00000012,):1.0
SubClassOf(has_proper_part some,DRON_00000016):1.0
is(DRON_00000024,Class):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00000032,Class):1.0
is(DRON_00000038,Class):1.0
SubClassOf(DRON_00000038,BFO_0000016):1.0
is(DRON_00000048,Class):1.0
SubClassOf(DRON_00000048,DRON_00000029):1.0
is(DRON_00000050,Class):1.0
SubClassOf(DRON_00000050,DRON_00000029):1.0
is(DRON_00000057,Class):1.0
is(DRON_00000058,Class):1.0
SubClassOf(DRON_00000058,DRON_00000057):1.0
is(DRON_00000060,Class):1.0
SubClassOf(DRON_00000060,BFO_0000016):1.0
is(DRON_00000068,Class):1.0
SubClassOf(DRON_00000068,BFO_0000016):1.0
is(DRON_00000073,Class):1.0
SubClassOf(DRON_00000073,DRON_00000032):1.0
is(DRON_00000504,Class):1.0
is(DRON_00000505,Class):1.0
is(DRON_00000907,Class):1.0
is(DRON_00001101,Class):1.0
is(DRON_00001112,Class):1.0
is(DRON_00001113,Class):1.0
SubClassOf(DRON_00001113,DRON_00001112):1.0
is(DRON_00001131,Class):1.0
is(DRON_00001136,Class):1.0
is(DRON_00001502,Class):1.0
is(DRON_00010006,Class):1.0
is(DRON_00010172,Class):1.0
is(DRON_00010178,Class):1.0
is(DRON_00010335,Class):1.0
is(DRON_00010443,Class):1.0
is(DRON_00010528,Class):1.0
is(DRON_00010783,Class):1.0
is(DRON_00011451,Class):1.0
is(DRON_00011660,Class):1.0
is(DRON_00012053,Class):1.0
is(DRON_00012069,Class):1.0
is(DRON_00012125,Class):1.0
is(DRON_00012126,Class):1.0
is(DRON_00012230,Class):1.0
is(DRON_00012297,Class):1.0
is(DRON_00012309,Class):1.0
is(DRON_00012314,Class):1.0
is(DRON_00012353,Class):1.0
is(DRON_00012357,Class):1.0
is(DRON_00012448,Class):1.0
is(DRON_00012497,Class):1.0
is(DRON_00012592,Class):1.0
is(DRON_00012852,Class):1.0
is(DRON_00012953,Class):1.0
is(DRON_00013094,Class):1.0
is(DRON_00013188,Class):1.0
is(DRON_00013232,Class):1.0
is(DRON_00013294,Class):1.0
is(DRON_00013308,Class):1.0
is(DRON_00013556,Class):1.0
is(DRON_00013569,Class):1.0
is(DRON_00013596,Class):1.0
is(DRON_00013688,Class):1.0
is(DRON_00013829,Class):1.0
is(DRON_00013892,Class):1.0
is(DRON_00014240,Class):1.0
is(DRON_00014291,Class):1.0
is(DRON_00014418,Class):1.0
is(DRON_00014509,Class):1.0
is(DRON_00014550,Class):1.0
is(DRON_00014661,Class):1.0
is(DRON_00014872,Class):1.0
is(DRON_00014915,Class):1.0
is(DRON_00015031,Class):1.0
is(DRON_00015258,Class):1.0
is(DRON_00015259,Class):1.0
is(DRON_00015273,Class):1.0
is(DRON_00015344,Class):1.0
is(DRON_00015464,Class):1.0
is(DRON_00015617,Class):1.0
is(DRON_00015618,Class):1.0
is(DRON_00015650,Class):1.0
is(DRON_00015731,Class):1.0
is(DRON_00015749,Class):1.0
is(DRON_00015773,Class):1.0
is(DRON_00015828,Class):1.0
is(DRON_00015929,Class):1.0
is(DRON_00015946,Class):1.0
is(DRON_00016107,Class):1.0
is(DRON_00016127,Class):1.0
is(DRON_00016263,Class):1.0
is(DRON_00016316,Class):1.0
is(DRON_00016321,Class):1.0
is(DRON_00016331,Class):1.0
is(DRON_00016393,Class):1.0
is(DRON_00016396,Class):1.0
is(DRON_00016469,Class):1.0
is(DRON_00016483,Class):1.0
is(DRON_00016531,Class):1.0
is(DRON_00016544,Class):1.0
is(DRON_00016602,Class):1.0
is(DRON_00016671,Class):1.0
is(DRON_00016684,Class):1.0
is(DRON_00016700,Class):1.0
is(DRON_00016707,Class):1.0
is(DRON_00016775,Class):1.0
is(DRON_00016786,Class):1.0
is(DRON_00016855,Class):1.0
is(DRON_00016889,Class):1.0
is(DRON_00016938,Class):1.0
is(DRON_00017031,Class):1.0
is(DRON_00017171,Class):1.0
is(DRON_00017218,Class):1.0
is(DRON_00017219,Class):1.0
is(DRON_00017221,Class):1.0
is(DRON_00017493,Class):1.0
is(DRON_00017497,Class):1.0
is(DRON_00017526,Class):1.0
is(DRON_00017590,Class):1.0
is(DRON_00017616,Class):1.0
is(DRON_00017618,Class):1.0
is(DRON_00017629,Class):1.0
is(DRON_00017646,Class):1.0
is(DRON_00017657,Class):1.0
is(DRON_00017664,Class):1.0
is(DRON_00017677,Class):1.0
is(DRON_00017681,Class):1.0
is(DRON_00017686,Class):1.0
is(DRON_00017718,Class):1.0
is(DRON_00017761,Class):1.0
is(DRON_00017790,Class):1.0
is(DRON_00017826,Class):1.0
is(DRON_00017871,Class):1.0
is(DRON_00017880,Class):1.0
is(DRON_00017909,Class):1.0
is(DRON_00017955,Class):1.0
is(DRON_00017962,Class):1.0
is(DRON_00017963,Class):1.0
is(DRON_00017985,Class):1.0
is(DRON_00018025,Class):1.0
is(DRON_00018041,Class):1.0
is(DRON_00018086,Class):1.0
is(DRON_00018088,Class):1.0
is(DRON_00018108,Class):1.0
is(DRON_00018112,Class):1.0
is(DRON_00018133,Class):1.0
is(DRON_00018161,Class):1.0
is(DRON_00018167,Class):1.0
is(DRON_00018177,Class):1.0
is(DRON_00018194,Class):1.0
is(DRON_00018200,Class):1.0
is(DRON_00018201,Class):1.0
is(DRON_00018202,Class):1.0
is(DRON_00018206,Class):1.0
is(DRON_00018209,Class):1.0
is(DRON_00018231,Class):1.0
is(DRON_00018236,Class):1.0
is(DRON_00018239,Class):1.0
is(DRON_00018253,Class):1.0
is(DRON_00018261,Class):1.0
is(DRON_00018267,Class):1.0
is(DRON_00018268,Class):1.0
is(DRON_00018269,Class):1.0
is(DRON_00018272,Class):1.0
is(DRON_00018280,Class):1.0
is(DRON_00018283,Class):1.0
is(DRON_00018284,Class):1.0
is(DRON_00018285,Class):1.0
is(DRON_00018286,Class):1.0
is(DRON_00018289,Class):1.0
is(DRON_00018290,Class):1.0
is(DRON_00018301,Class):1.0
is(DRON_00018400,Class):1.0
is(DRON_00018403,Class):1.0
is(DRON_00018534,Class):1.0
is(DRON_00018544,Class):1.0
is(DRON_00018552,Class):1.0
is(DRON_00018612,Class):1.0
is(DRON_00018617,Class):1.0
is(DRON_00018660,Class):1.0
is(DRON_00018711,Class):1.0
is(DRON_00018732,Class):1.0
is(DRON_00018745,Class):1.0
is(DRON_00018773,Class):1.0
is(DRON_00018774,Class):1.0
is(DRON_00018815,Class):1.0
is(DRON_00018822,Class):1.0
is(DRON_00018848,Class):1.0
is(DRON_00018859,Class):1.0
is(DRON_00018868,Class):1.0
is(DRON_00018889,Class):1.0
is(DRON_00018911,Class):1.0
is(DRON_00018919,Class):1.0
is(DRON_00018923,Class):1.0
is(DRON_00018983,Class):1.0
is(DRON_00019017,Class):1.0
is(DRON_00019232,Class):1.0
is(DRON_00019436,Class):1.0
is(DRON_00019529,Class):1.0
is(DRON_00019533,Class):1.0
is(DRON_00019550,Class):1.0
is(DRON_00019560,Class):1.0
is(DRON_00019641,Class):1.0
is(DRON_00019714,Class):1.0
is(DRON_00019760,Class):1.0
is(DRON_00019821,Class):1.0
is(DRON_00019849,Class):1.0
is(DRON_00019966,Class):1.0
is(DRON_00019995,Class):1.0
is(DRON_00020031,Class):1.0
is(DRON_00020035,Class):1.0
is(DRON_00020102,Class):1.0
is(DRON_00020103,Class):1.0
is(DRON_00020138,Class):1.0
is(DRON_00020248,Class):1.0
is(DRON_00020257,Class):1.0
is(DRON_00020263,Class):1.0
is(DRON_00020301,Class):1.0
is(DRON_00020332,Class):1.0
is(DRON_00020333,Class):1.0
is(DRON_00020334,Class):1.0
is(DRON_00020336,Class):1.0
is(DRON_00020344,Class):1.0
is(DRON_00020345,Class):1.0
is(DRON_00020346,Class):1.0
is(DRON_00020349,Class):1.0
is(DRON_00020351,Class):1.0
is(DRON_00020357,Class):1.0
is(DRON_00020358,Class):1.0
is(DRON_00020361,Class):1.0
is(DRON_00020363,Class):1.0
SubClassOf(DRON_00020363,DRON_00000018,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15882)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018194))):1.0
is(DRON_00020374,Class):1.0
is(DRON_00020376,Class):1.0
is(DRON_00020383,Class):1.0
is(DRON_00020385,Class):1.0
is(DRON_00020390,Class):1.0
is(DRON_00020394,Class):1.0
is(DRON_00020396,Class):1.0
is(DRON_00020417,Class):1.0
is(DRON_00020421,Class):1.0
is(DRON_00020422,Class):1.0
is(DRON_00020426,Class):1.0
is(DRON_00020427,Class):1.0
is(DRON_00020428,Class):1.0
is(DRON_00020429,Class):1.0
is(DRON_00020431,Class):1.0
is(DRON_00020432,Class):1.0
is(DRON_00020437,Class):1.0
is(DRON_00020438,Class):1.0
is(DRON_00020440,Class):1.0
is(DRON_00020443,Class):1.0
is(DRON_00020445,Class):1.0
is(DRON_00020447,Class):1.0
is(DRON_00020449,Class):1.0
is(DRON_00020450,Class):1.0
is(DRON_00020452,Class):1.0
is(DRON_00020453,Class):1.0
is(DRON_00020455,Class):1.0
is(DRON_00020463,Class):1.0
is(DRON_00020465,Class):1.0
is(DRON_00020467,Class):1.0
is(DRON_00020470,Class):1.0
is(DRON_00020471,Class):1.0
is(DRON_00020493,Class):1.0
is(DRON_00020494,Class):1.0
is(DRON_00020495,Class):1.0
is(DRON_00020505,Class):1.0
is(DRON_00020508,Class):1.0
is(DRON_00020512,Class):1.0
is(DRON_00020514,Class):1.0
is(DRON_00020519,Class):1.0
is(DRON_00020525,Class):1.0
is(DRON_00020531,Class):1.0
is(DRON_00020534,Class):1.0
is(DRON_00020536,Class):1.0
is(DRON_00020537,Class):1.0
is(DRON_00020547,Class):1.0
is(DRON_00020551,Class):1.0
is(DRON_00020552,Class):1.0
is(DRON_00020559,Class):1.0
is(DRON_00020560,Class):1.0
is(DRON_00020561,Class):1.0
is(DRON_00020568,Class):1.0
is(DRON_00020570,Class):1.0
is(DRON_00020576,Class):1.0
is(DRON_00020579,Class):1.0
is(DRON_00020587,Class):1.0
is(DRON_00020589,Class):1.0
is(DRON_00020590,Class):1.0
is(DRON_00020600,Class):1.0
is(DRON_00020608,Class):1.0
is(DRON_00020610,Class):1.0
is(DRON_00020620,Class):1.0
is(DRON_00020621,Class):1.0
is(DRON_00020624,Class):1.0
is(DRON_00020625,Class):1.0
is(DRON_00020630,Class):1.0
is(DRON_00020646,Class):1.0
is(DRON_00020647,Class):1.0
is(DRON_00020649,Class):1.0
is(DRON_00020653,Class):1.0
is(DRON_00020654,Class):1.0
is(DRON_00020658,Class):1.0
is(DRON_00020660,Class):1.0
is(DRON_00020671,Class):1.0
is(DRON_00020678,Class):1.0
is(DRON_00020685,Class):1.0
is(DRON_00020708,Class):1.0
is(DRON_00020710,Class):1.0
is(DRON_00020711,Class):1.0
is(DRON_00020712,Class):1.0
is(DRON_00020715,Class):1.0
is(DRON_00020720,Class):1.0
is(DRON_00020731,Class):1.0
is(DRON_00020734,Class):1.0
is(DRON_00020738,Class):1.0
is(DRON_00020739,Class):1.0
is(DRON_00020743,Class):1.0
is(DRON_00020744,Class):1.0
is(DRON_00020750,Class):1.0
is(DRON_00020751,Class):1.0
SubClassOf(DRON_00020751,DRON_00001101,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_33130))):1.0
is(DRON_00020752,Class):1.0
is(DRON_00020754,Class):1.0
is(DRON_00020764,Class):1.0
is(DRON_00020773,Class):1.0
is(DRON_00020774,Class):1.0
is(DRON_00020778,Class):1.0
is(DRON_00020779,Class):1.0
is(DRON_00020800,Class):1.0
is(DRON_00020805,Class):1.0
is(DRON_00020821,Class):1.0
is(DRON_00020837,Class):1.0
is(DRON_00020849,Class):1.0
is(DRON_00020850,Class):1.0
is(DRON_00020863,Class):1.0
is(DRON_00020869,Class):1.0
is(DRON_00020873,Class):1.0
is(DRON_00020874,Class):1.0
is(DRON_00020881,Class):1.0
is(DRON_00020887,Class):1.0
is(DRON_00020899,Class):1.0
is(DRON_00020903,Class):1.0
is(DRON_00020909,Class):1.0
is(DRON_00020910,Class):1.0
is(DRON_00020913,Class):1.0
is(DRON_00020915,Class):1.0
is(DRON_00020919,Class):1.0
is(DRON_00020924,Class):1.0
is(DRON_00020927,Class):1.0
is(DRON_00020931,Class):1.0
is(DRON_00020933,Class):1.0
is(DRON_00020935,Class):1.0
is(DRON_00020937,Class):1.0
is(DRON_00020940,Class):1.0
is(DRON_00020950,Class):1.0
is(DRON_00020962,Class):1.0
is(DRON_00020964,Class):1.0
is(DRON_00020966,Class):1.0
is(DRON_00020972,Class):1.0
is(DRON_00020976,Class):1.0
is(DRON_00020999,Class):1.0
is(DRON_00021002,Class):1.0
is(DRON_00021006,Class):1.0
is(DRON_00021007,Class):1.0
is(DRON_00021008,Class):1.0
is(DRON_00021022,Class):1.0
is(DRON_00021025,Class):1.0
is(DRON_00021030,Class):1.0
is(DRON_00021032,Class):1.0
is(DRON_00021033,Class):1.0
is(DRON_00021034,Class):1.0
is(DRON_00021042,Class):1.0
is(DRON_00021058,Class):1.0
is(DRON_00021059,Class):1.0
is(DRON_00021065,Class):1.0
is(DRON_00021067,Class):1.0
is(DRON_00021069,Class):1.0
is(DRON_00021071,Class):1.0
is(DRON_00021073,Class):1.0
is(DRON_00021074,Class):1.0
is(DRON_00021075,Class):1.0
is(DRON_00021076,Class):1.0
is(DRON_00021077,Class):1.0
is(DRON_00021084,Class):1.0
is(DRON_00021092,Class):1.0
is(DRON_00021093,Class):1.0
is(DRON_00021104,Class):1.0
is(DRON_00021125,Class):1.0
is(DRON_00021127,Class):1.0
is(DRON_00021128,Class):1.0
is(DRON_00021132,Class):1.0
is(DRON_00021134,Class):1.0
is(DRON_00021135,Class):1.0
is(DRON_00021136,Class):1.0
is(DRON_00021137,Class):1.0
is(DRON_00021149,Class):1.0
is(DRON_00021158,Class):1.0
is(DRON_00021164,Class):1.0
is(DRON_00021165,Class):1.0
is(DRON_00021170,Class):1.0
is(DRON_00021178,Class):1.0
is(DRON_00021179,Class):1.0
is(DRON_00021188,Class):1.0
is(DRON_00021196,Class):1.0
is(DRON_00021202,Class):1.0
is(DRON_00021213,Class):1.0
SubClassOf(DRON_00021213,DRON_00000504):1.0
is(DRON_00021215,Class):1.0
is(DRON_00021218,Class):1.0
is(DRON_00021222,Class):1.0
is(DRON_00021231,Class):1.0
is(DRON_00021233,Class):1.0
is(DRON_00021245,Class):1.0
is(DRON_00021252,Class):1.0
is(DRON_00021253,Class):1.0
is(DRON_00021254,Class):1.0
is(DRON_00021255,Class):1.0
is(DRON_00021258,Class):1.0
is(DRON_00021260,Class):1.0
is(DRON_00021262,Class):1.0
is(DRON_00021266,Class):1.0
is(DRON_00021267,Class):1.0
is(DRON_00021270,Class):1.0
is(DRON_00021276,Class):1.0
is(DRON_00021280,Class):1.0
is(DRON_00021281,Class):1.0
is(DRON_00021282,Class):1.0
is(DRON_00021283,Class):1.0
is(DRON_00021288,Class):1.0
is(DRON_00021291,Class):1.0
is(DRON_00021292,Class):1.0
is(DRON_00021295,Class):1.0
is(DRON_00021301,Class):1.0
is(DRON_00021309,Class):1.0
is(DRON_00021310,Class):1.0
is(DRON_00021311,Class):1.0
is(DRON_00021314,Class):1.0
is(DRON_00021319,Class):1.0
is(DRON_00021320,Class):1.0
is(DRON_00021329,Class):1.0
is(DRON_00021331,Class):1.0
is(DRON_00021335,Class):1.0
is(DRON_00021340,Class):1.0
is(DRON_00021356,Class):1.0
is(DRON_00021367,Class):1.0
is(DRON_00021368,Class):1.0
is(DRON_00021388,Class):1.0
is(DRON_00021395,Class):1.0
is(DRON_00021396,Class):1.0
is(DRON_00021401,Class):1.0
is(DRON_00021405,Class):1.0
is(DRON_00021408,Class):1.0
is(DRON_00021410,Class):1.0
is(DRON_00021413,Class):1.0
is(DRON_00021414,Class):1.0
is(DRON_00021422,Class):1.0
is(DRON_00021424,Class):1.0
is(DRON_00021427,Class):1.0
is(DRON_00021448,Class):1.0
is(DRON_00021449,Class):1.0
is(DRON_00021450,Class):1.0
is(DRON_00021451,Class):1.0
is(DRON_00021452,Class):1.0
is(DRON_00021453,Class):1.0
is(DRON_00021454,Class):1.0
is(DRON_00021459,Class):1.0
is(DRON_00021465,Class):1.0
is(DRON_00021476,Class):1.0
is(DRON_00021477,Class):1.0
is(DRON_00021479,Class):1.0
is(DRON_00021493,Class):1.0
is(DRON_00021499,Class):1.0
is(DRON_00021502,Class):1.0
is(DRON_00021516,Class):1.0
is(DRON_00021518,Class):1.0
is(DRON_00021525,Class):1.0
is(DRON_00021526,Class):1.0
is(DRON_00021528,Class):1.0
is(DRON_00021533,Class):1.0
is(DRON_00021534,Class):1.0
is(DRON_00021541,Class):1.0
is(DRON_00021547,Class):1.0
is(DRON_00021549,Class):1.0
is(DRON_00021551,Class):1.0
is(DRON_00021552,Class):1.0
is(DRON_00021553,Class):1.0
is(DRON_00021557,Class):1.0
is(DRON_00021558,Class):1.0
is(DRON_00021559,Class):1.0
is(DRON_00021560,Class):1.0
is(DRON_00021563,Class):1.0
is(DRON_00021566,Class):1.0
is(DRON_00021576,Class):1.0
is(DRON_00021581,Class):1.0
is(DRON_00021586,Class):1.0
is(DRON_00021587,Class):1.0
is(DRON_00021604,Class):1.0
is(DRON_00021616,Class):1.0
is(DRON_00021620,Class):1.0
is(DRON_00021629,Class):1.0
is(DRON_00021630,Class):1.0
is(DRON_00021631,Class):1.0
is(DRON_00021634,Class):1.0
is(DRON_00021635,Class):1.0
is(DRON_00021643,Class):1.0
is(DRON_00021645,Class):1.0
is(DRON_00021662,Class):1.0
is(DRON_00021681,Class):1.0
is(DRON_00021690,Class):1.0
is(DRON_00021693,Class):1.0
is(DRON_00021694,Class):1.0
is(DRON_00021695,Class):1.0
is(DRON_00021698,Class):1.0
is(DRON_00021704,Class):1.0
is(DRON_00021717,Class):1.0
is(DRON_00021722,Class):1.0
is(DRON_00021723,Class):1.0
is(DRON_00021732,Class):1.0
is(DRON_00021740,Class):1.0
is(DRON_00021743,Class):1.0
is(DRON_00021746,Class):1.0
is(DRON_00021749,Class):1.0
is(DRON_00021750,Class):1.0
is(DRON_00021764,Class):1.0
is(DRON_00021766,Class):1.0
is(DRON_00021767,Class):1.0
is(DRON_00021772,Class):1.0
is(DRON_00021773,Class):1.0
is(DRON_00021775,Class):1.0
is(DRON_00021783,Class):1.0
is(DRON_00021797,Class):1.0
is(DRON_00021802,Class):1.0
is(DRON_00021805,Class):1.0
is(DRON_00021807,Class):1.0
is(DRON_00021810,Class):1.0
is(DRON_00021811,Class):1.0
is(DRON_00021817,Class):1.0
is(DRON_00021821,Class):1.0
is(DRON_00021823,Class):1.0
is(DRON_00021831,Class):1.0
is(DRON_00021833,Class):1.0
is(DRON_00021846,Class):1.0
is(DRON_00021848,Class):1.0
is(DRON_00021855,Class):1.0
is(DRON_00021856,Class):1.0
is(DRON_00021858,Class):1.0
is(DRON_00021862,Class):1.0
is(DRON_00021863,Class):1.0
is(DRON_00021874,Class):1.0
is(DRON_00021877,Class):1.0
is(DRON_00021891,Class):1.0
is(DRON_00021898,Class):1.0
is(DRON_00021907,Class):1.0
is(DRON_00021909,Class):1.0
is(DRON_00021910,Class):1.0
is(DRON_00021911,Class):1.0
is(DRON_00021915,Class):1.0
is(DRON_00021916,Class):1.0
is(DRON_00021917,Class):1.0
is(DRON_00021918,Class):1.0
is(DRON_00021920,Class):1.0
is(DRON_00021925,Class):1.0
is(DRON_00021926,Class):1.0
is(DRON_00021935,Class):1.0
