is(string,Datatype):1.0
is(fma13508,Class):1.0
is(fma13576,Class):1.0
is(fma13613,Class):1.0
is(fma13650,Class):1.0
is(fma13747,Class):1.0
is(fma13748,Class):1.0
is(fma13856,Class):1.0
is(fma13857,Class):1.0
is(fma13907,Class):1.0
is(fma13909,Class):1.0
SubClassOf(fma13909,fma13911,):1.0
SubClassOf(fma13909,arterial_supply_of some fma7096,):1.0
SubClassOf(fma13909,arterial_supply_of some fma83531,):1.0
SubClassOf(fma13909,branch_of some fma50039,):1.0
SubClassOf(fma13909,regional_part_of some fma50039):1.0
is(fma13910,Class):1.0
is(fma13911,Class):1.0
is(fma13915,Class):1.0
is(fma14003,Class):1.0
is(fma14013,Class):1.0
is(fma14049,Class):1.0
is(fma14050,Class):1.0
is(fma14069,Class):1.0
is(fma14120,Class):1.0
is(fma14125,Class):1.0
is(fma14144,Class):1.0
is(fma14149,Class):1.0
is(fma14197,Class):1.0
is(fma14216,Class):1.0
DisjointWith(fma14216,fma14217):1.0
is(fma14217,Class):1.0
SubClassOf(fma14217,fma85674,):1.0
SubClassOf(fma14217,tributary_of some fma5033):1.0
DisjointWith(fma14217,fma14216):1.0
is(fma14228,Class):1.0
SubClassOf(fma14228,fma3964):1.0
is(fma14229,Class):1.0
SubClassOf(fma14229,fma14228):1.0
is(fma14246,Class):1.0
is(fma14273,Class):1.0
is(fma14274,Class):1.0
is(fma14290,Class):1.0
is(fma14293,Class):1.0
is(fma14295,Class):1.0
is(fma14331,Class):1.0
is(fma14354,Class):1.0
is(fma14355,Class):1.0
is(fma14383,Class):1.0
is(fma14384,Class):1.0
is(fma14387,Class):1.0
is(fma14388,Class):1.0
is(fma14418,Class):1.0
is(fma14423,Class):1.0
is(fma14471,Class):1.0
is(fma14542,Class):1.0
is(fma14582,Class):1.0
is(fma14585,Class):1.0
is(fma14602,Class):1.0
is(fma14603,Class):1.0
is(fma14627,Class):1.0
is(fma14653,Class):1.0
is(fma14655,Class):1.0
is(fma14660,Class):1.0
is(fma14684,Class):1.0
is(fma14688,Class):1.0
is(fma14690,Class):1.0
is(fma14691,Class):1.0
is(fma14692,Class):1.0
SubClassOf(fma14692,fma17988,):1.0
SubClassOf(fma14692,constitutional_part_of some fma14684):1.0
is(fma14693,Class):1.0
is(fma14694,Class):1.0
is(fma14697,Class):1.0
is(fma14711,Class):1.0
is(fma14779,Class):1.0
is(fma14781,Class):1.0
is(fma14799,Class):1.0
SubClassOf(fma14799,fma21525):1.0
is(fma14862,Class):1.0
is(fma14884,Class):1.0
is(fma14908,Class):1.0
SubClassOf(fma14908,fma85391,):1.0
SubClassOf(fma14908,constitutional_part_of some fma14582):1.0
is(fma14913,Class):1.0
SubClassOf(fma14913,fma85412,):1.0
SubClassOf(fma14913,constitutional_part_of some fma14582):1.0
is(fma14924,Class):1.0
is(fma14934,Class):1.0
is(fma14937,Class):1.0
is(fma14970,Class):1.0
is(fma14974,Class):1.0
is(fma14992,Class):1.0
is(fma14996,Class):1.0
is(fma15040,Class):1.0
is(fma15051,Class):1.0
is(fma15053,Class):1.0
is(fma15059,Class):1.0
is(fma15072,Class):1.0
is(fma15085,Class):1.0
is(fma15127,Class):1.0
is(fma15128,Class):1.0
is(fma15131,Class):1.0
is(fma15133,Class):1.0
is(fma15142,Class):1.0
is(fma15151,Class):1.0
DisjointWith(fma15151,fma15152):1.0
is(fma15152,Class):1.0
SubClassOf(fma15152,fma15142,):1.0
SubClassOf(fma15152,branch_of some fma14884):1.0
DisjointWith(fma15152,fma15151):1.0
is(fma15188,Class):1.0
is(fma15190,Class):1.0
is(fma15193,Class):1.0
is(fma15198,Class):1.0
is(fma15207,Class):1.0
SubClassOf(fma15207,fma15198):1.0
DisjointWith(fma15207,fma15208):1.0
is(fma15208,Class):1.0
DisjointWith(fma15208,fma15207):1.0
is(fma15209,Class):1.0
SubClassOf(fma15209,fma15127):1.0
is(fma15210,Class):1.0
is(fma15211,Class):1.0
SubClassOf(fma15211,fma15127):1.0
is(fma15212,Class):1.0
SubClassOf(fma15212,fma15127):1.0
is(fma15213,Class):1.0
is(fma15214,Class):1.0
is(fma15215,Class):1.0
SubClassOf(fma15215,fma15209):1.0
DisjointWith(fma15215,fma15216):1.0
is(fma15216,Class):1.0
SubClassOf(fma15216,fma15209):1.0
DisjointWith(fma15216,fma15215):1.0
is(fma15219,Class):1.0
SubClassOf(fma15219,fma15211):1.0
is(fma15220,Class):1.0
SubClassOf(fma15220,fma15211):1.0
is(fma15221,Class):1.0
SubClassOf(fma15221,fma15212):1.0
is(fma15222,Class):1.0
SubClassOf(fma15222,fma15212):1.0
is(fma15223,Class):1.0
is(fma15224,Class):1.0
is(fma15225,Class):1.0
SubClassOf(fma15225,fma15128):1.0
is(fma15226,Class):1.0
is(fma15227,Class):1.0
is(fma15228,Class):1.0
is(fma15233,Class):1.0
SubClassOf(fma15233,fma15225):1.0
is(fma15234,Class):1.0
SubClassOf(fma15234,fma15225):1.0
is(fma15235,Class):1.0
SubClassOf(fma15235,fma15226):1.0
DisjointWith(fma15235,fma15236):1.0
is(fma15236,Class):1.0
DisjointWith(fma15236,fma15235):1.0
is(fma15237,Class):1.0
is(fma15238,Class):1.0
is(fma15239,Class):1.0
is(fma15240,Class):1.0
is(fma15241,Class):1.0
is(fma15242,Class):1.0
SubClassOf(fma15242,fma15131):1.0
is(fma15243,Class):1.0
SubClassOf(fma15243,fma15237):1.0
DisjointWith(fma15243,fma15244):1.0
is(fma15244,Class):1.0
DisjointWith(fma15244,fma15243):1.0
is(fma15245,Class):1.0
SubClassOf(fma15245,fma15238):1.0
DisjointWith(fma15245,fma15246):1.0
is(fma15246,Class):1.0
DisjointWith(fma15246,fma15245):1.0
is(fma15247,Class):1.0
SubClassOf(fma15247,fma15239):1.0
DisjointWith(fma15247,fma15248):1.0
is(fma15248,Class):1.0
DisjointWith(fma15248,fma15247):1.0
is(fma15249,Class):1.0
SubClassOf(fma15249,fma15240):1.0
DisjointWith(fma15249,fma15250):1.0
is(fma15250,Class):1.0
SubClassOf(fma15250,fma15240):1.0
DisjointWith(fma15250,fma15249):1.0
is(fma15251,Class):1.0
is(fma15252,Class):1.0
is(fma15255,Class):1.0
SubClassOf(fma15255,fma15251):1.0
is(fma15256,Class):1.0
SubClassOf(fma15256,fma15255):1.0
is(fma15257,Class):1.0
SubClassOf(fma15257,fma15255):1.0
is(fma15258,Class):1.0
SubClassOf(fma15258,fma15251):1.0
is(fma15259,Class):1.0
SubClassOf(fma15259,fma15258):1.0
is(fma15260,Class):1.0
SubClassOf(fma15260,fma15258):1.0
is(fma15261,Class):1.0
is(fma15264,Class):1.0
is(fma15265,Class):1.0
is(fma15267,Class):1.0
is(fma15269,Class):1.0
is(fma15274,Class):1.0
DisjointWith(fma15274,fma15275):1.0
is(fma15275,Class):1.0
SubClassOf(fma15275,fma15267,):1.0
SubClassOf(fma15275,branch_of some fma15190):1.0
DisjointWith(fma15275,fma15274):1.0
is(fma15278,Class):1.0
SubClassOf(fma15278,fma15269,):1.0
SubClassOf(fma15278,branch_of some fma15193):1.0
DisjointWith(fma15278,fma15279):1.0
is(fma15279,Class):1.0
DisjointWith(fma15279,fma15278):1.0
is(fma15280,Class):1.0
is(fma15286,Class):1.0
DisjointWith(fma15286,fma15287):1.0
is(fma15287,Class):1.0
SubClassOf(fma15287,fma15280,):1.0
SubClassOf(fma15287,branch_of some fma15188):1.0
DisjointWith(fma15287,fma15286):1.0
is(fma15294,Class):1.0
is(fma15295,Class):1.0
SubClassOf(fma15295,fma15133,):1.0
SubClassOf(fma15295,branch some fma15308):1.0
is(fma15296,Class):1.0
is(fma15297,Class):1.0
is(fma15302,Class):1.0
SubClassOf(fma15302,fma15295):1.0
is(fma15303,Class):1.0
SubClassOf(fma15303,fma15295):1.0
is(fma15308,Class):1.0
is(fma15374,Class):1.0
is(fma15378,Class):1.0
is(fma15387,Class):1.0
is(fma15388,Class):1.0
is(fma15389,Class):1.0
is(fma15390,Class):1.0
is(fma15391,Class):1.0
SubClassOf(fma15391,fma15387,):1.0
SubClassOf(fma15391,regional_part some fma82687,):1.0
SubClassOf(fma15391,tributary some fma15393,):1.0
SubClassOf(fma15391,tributary some fma15394,):1.0
SubClassOf(fma15391,tributary some fma15395,):1.0
SubClassOf(fma15391,tributary_of some fma14331):1.0
is(fma15392,Class):1.0
is(fma15393,Class):1.0
is(fma15394,Class):1.0
is(fma15395,Class):1.0
is(fma15434,Class):1.0
is(fma15451,Class):1.0
SubClassOf(fma15451,fma15434,):1.0
SubClassOf(fma15451,regional_part some fma78086):1.0
is(fma15452,Class):1.0
is(fma15453,Class):1.0
is(fma15454,Class):1.0
is(fma15455,Class):1.0
is(fma15456,Class):1.0
is(fma15457,Class):1.0
SubClassOf(fma15457,fma15451):1.0
is(fma15458,Class):1.0
SubClassOf(fma15458,fma15451):1.0
is(fma15499,Class):1.0
is(fma15500,Class):1.0
is(fma15501,Class):1.0
is(fma15502,Class):1.0
is(fma15503,Class):1.0
is(fma15504,Class):1.0
is(fma15505,Class):1.0
SubClassOf(fma15505,fma15499):1.0
is(fma15548,Class):1.0
is(fma15611,Class):1.0
is(fma15624,Class):1.0
is(fma15655,Class):1.0
is(fma15658,Class):1.0
is(fma15684,Class):1.0
is(fma15691,Class):1.0
is(fma15692,Class):1.0
is(fma15695,Class):1.0
is(fma15696,Class):1.0
is(fma15697,Class):1.0
is(fma15698,Class):1.0
is(fma15699,Class):1.0
is(fma15700,Class):1.0
is(fma15701,Class):1.0
is(fma15703,Class):1.0
is(fma15708,Class):1.0
is(fma15812,Class):1.0
is(fma15815,Class):1.0
is(fma15850,Class):1.0
is(fma15859,Class):1.0
is(fma15860,Class):1.0
is(fma15876,Class):1.0
is(fma15883,Class):1.0
is(fma15900,Class):1.0
is(fma15920,Class):1.0
is(fma15924,Class):1.0
is(fma15929,Class):1.0
is(fma15931,Class):1.0
is(fma15985,Class):1.0
is(fma15997,Class):1.0
is(fma15998,Class):1.0
SubClassOf(fma15998,fma15997):1.0
is(fma15999,Class):1.0
is(fma16006,Class):1.0
is(fma16012,Class):1.0
is(fma16032,Class):1.0
is(fma16036,Class):1.0
is(fma16044,Class):1.0
is(fma16049,Class):1.0
is(fma16054,Class):1.0
is(fma16058,Class):1.0
is(fma16062,Class):1.0
is(fma16063,Class):1.0
is(fma16064,Class):1.0
is(fma16065,Class):1.0
is(fma16066,Class):1.0
SubClassOf(fma16066,fma16062,):1.0
SubClassOf(fma16066,regional_part_of some fma16036):1.0
is(fma16067,Class):1.0
is(fma16078,Class):1.0
is(fma16082,Class):1.0
is(fma16085,Class):1.0
is(fma16086,Class):1.0
is(fma16091,Class):1.0
is(fma16107,Class):1.0
is(fma16108,Class):1.0
is(fma16146,Class):1.0
is(fma16148,Class):1.0
is(fma16150,Class):1.0
is(fma16151,Class):1.0
is(fma16160,Class):1.0
is(fma16161,Class):1.0
is(fma16177,Class):1.0
is(fma16178,Class):1.0
is(fma16190,Class):1.0
is(fma16191,Class):1.0
is(fma16194,Class):1.0
is(fma16195,Class):1.0
is(fma16196,Class):1.0
is(fma16200,Class):1.0
is(fma16201,Class):1.0
is(fma16202,Class):1.0
is(fma16203,Class):1.0
is(fma16209,Class):1.0
is(fma16212,Class):1.0
is(fma16214,Class):1.0
is(fma16326,Class):1.0
is(fma16327,Class):1.0
is(fma16336,Class):1.0
is(fma16337,Class):1.0
is(fma16339,Class):1.0
is(fma16349,Class):1.0
is(fma16350,Class):1.0
is(fma16351,Class):1.0
is(fma16352,Class):1.0
SubClassOf(fma16352,fma16339):1.0
is(fma16353,Class):1.0
is(fma16370,Class):1.0
SubClassOf(fma16370,fma16352):1.0
is(fma16371,Class):1.0
SubClassOf(fma16371,fma16352):1.0
is(fma16385,Class):1.0
is(fma16480,Class):1.0
is(fma16528,Class):1.0
is(fma16623,Class):1.0
is(fma16624,Class):1.0
is(fma16625,Class):1.0
is(fma16942,Class):1.0
is(fma16952,Class):1.0
is(fma16954,Class):1.0
DisjointWith(fma16954,fma16955):1.0
is(fma16955,Class):1.0
SubClassOf(fma16955,fma16952):1.0
DisjointWith(fma16955,fma16954):1.0
is(fma16999,Class):1.0
is(fma17031,Class):1.0
is(fma17035,Class):1.0
is(fma17042,Class):1.0
is(fma17043,Class):1.0
is(fma17170,Class):1.0
is(fma17171,Class):1.0
is(fma17172,Class):1.0
is(fma17173,Class):1.0
is(fma17305,Class):1.0
SubClassOf(fma17305,fma322103):1.0
is(fma17306,Class):1.0
SubClassOf(fma17306,fma322103):1.0
is(fma17316,Class):1.0
is(fma17324,Class):1.0
SubClassOf(fma17324,fma17316):1.0
DisjointWith(fma17324,fma17332):1.0
is(fma17332,Class):1.0
DisjointWith(fma17332,fma17324):1.0
is(fma17407,Class):1.0
is(fma17408,Class):1.0
is(fma17411,Class):1.0
is(fma17412,Class):1.0
is(fma17413,Class):1.0
is(fma17414,Class):1.0
is(fma17415,Class):1.0
is(fma17416,Class):1.0
is(fma17417,Class):1.0
is(fma17418,Class):1.0
SubClassOf(fma17418,fma86109,):1.0
SubClassOf(fma17418,regional_part_of some fma17173):1.0
is(fma17555,Class):1.0
is(fma17558,Class):1.0
is(fma17575,Class):1.0
is(fma17599,Class):1.0
is(fma17600,Class):1.0
is(fma17608,Class):1.0
is(fma17645,Class):1.0
SubClassOf(fma17645,fma17575):1.0
DisjointWith(fma17645,fma17646):1.0
is(fma17646,Class):1.0
DisjointWith(fma17646,fma17645):1.0
is(fma17649,Class):1.0
is(fma17652,Class):1.0
is(fma17655,Class):1.0
is(fma17670,Class):1.0
is(fma17739,Class):1.0
is(fma17742,Class):1.0
is(fma17743,Class):1.0
is(fma17745,Class):1.0
is(fma17746,Class):1.0
is(fma17747,Class):1.0
is(fma17832,Class):1.0
is(fma17835,Class):1.0
SubClassOf(fma17835,fma18726,):1.0
SubClassOf(fma17835,constitutional_part_of some fma15883):1.0
is(fma17836,Class):1.0
SubClassOf(fma17836,fma17835):1.0
is(fma17837,Class):1.0
SubClassOf(fma17837,fma17835):1.0
is(fma17890,Class):1.0
is(fma17891,Class):1.0
is(fma17988,Class):1.0
is(fma17991,Class):1.0
is(fma18009,Class):1.0
is(fma18049,Class):1.0
is(fma18074,Class):1.0
is(fma18076,Class):1.0
SubClassOf(fma18076,fma18367,):1.0
SubClassOf(fma18076,constitutional_part_of some fma17739,):1.0
SubClassOf(fma18076,continuous_with some fma17747):1.0
is(fma18081,Class):1.0
is(fma18141,Class):1.0
is(fma18145,Class):1.0
is(fma18214,Class):1.0
is(fma18215,Class):1.0
SubClassOf(fma18215,fma18214,):1.0
SubClassOf(fma18215,constitutional_part_of some fma50872):1.0
DisjointWith(fma18215,fma18216):1.0
is(fma18216,Class):1.0
DisjointWith(fma18216,fma18215):1.0
is(fma18229,Class):1.0
is(fma18245,Class):1.0
is(fma18249,Class):1.0
SubClassOf(fma18249,fma24199,):1.0
SubClassOf(fma18249,constitutional_part some fma19617,):1.0
SubClassOf(fma18249,constitutional_part some fma19618,):1.0
SubClassOf(fma18249,constitutional_part some fma19643,):1.0
SubClassOf(fma18249,constitutional_part some fma87568,):1.0
SubClassOf(fma18249,regional_part_of some fma9707):1.0
is(fma18251,Class):1.0
is(fma18252,Class):1.0
is(fma18255,Class):1.0
SubClassOf(fma18255,fma30320,):1.0
SubClassOf(fma18255,constitutional_part some fma18271,):1.0
SubClassOf(fma18255,constitutional_part some fma18274,):1.0
SubClassOf(fma18255,continuous_with some fma19234,):1.0
SubClassOf(fma18255,regional_part some fma18259,):1.0
SubClassOf(fma18255,regional_part some fma18260,):1.0
SubClassOf(fma18255,regional_part some fma18261,):1.0
SubClassOf(fma18255,regional_part some fma18268,):1.0
SubClassOf(fma18255,regional_part some fma18297,):1.0
SubClassOf(fma18255,regional_part some fma19857,):1.0
SubClassOf(fma18255,regional_part_of some fma55678):1.0
is(fma18256,Class):1.0
SubClassOf(fma18256,fma18255):1.0
is(fma18257,Class):1.0
SubClassOf(fma18257,fma18255):1.0
is(fma18259,Class):1.0
is(fma18260,Class):1.0
is(fma18261,Class):1.0
is(fma18268,Class):1.0
is(fma18271,Class):1.0
is(fma18274,Class):1.0
is(fma18297,Class):1.0
is(fma18311,Class):1.0
is(fma18317,Class):1.0
is(fma18352,Class):1.0
is(fma18353,Class):1.0
is(fma18354,Class):1.0
is(fma18355,Class):1.0
SubClassOf(fma18355,fma18352,):1.0
SubClassOf(fma18355,constitutional_part_of some fma18311):1.0
is(fma18356,Class):1.0
is(fma18357,Class):1.0
is(fma18358,Class):1.0
is(fma18359,Class):1.0
is(fma18367,Class):1.0
is(fma18382,Class):1.0
is(fma18458,Class):1.0
SubClassOf(fma18458,fma18355):1.0
is(fma18459,Class):1.0
SubClassOf(fma18459,fma18355):1.0
is(fma18481,Class):1.0
is(fma18518,Class):1.0
is(fma18520,Class):1.0
SubClassOf(fma18520,fma18518):1.0
is(fma18521,Class):1.0
is(fma18522,Class):1.0
is(fma18523,Class):1.0
is(fma18524,Class):1.0
SubClassOf(fma18524,fma18518):1.0
is(fma18525,Class):1.0
SubClassOf(fma18525,fma18520):1.0
is(fma18526,Class):1.0
is(fma18529,Class):1.0
SubClassOf(fma18529,fma18524):1.0
is(fma18530,Class):1.0
SubClassOf(fma18530,fma18520):1.0
is(fma18533,Class):1.0
is(fma18534,Class):1.0
SubClassOf(fma18534,fma18524):1.0
is(fma18559,Class):1.0
SubClassOf(fma18559,fma18526):1.0
DisjointWith(fma18559,fma18560):1.0
is(fma18560,Class):1.0
DisjointWith(fma18560,fma18559):1.0
is(fma18575,Class):1.0
SubClassOf(fma18575,fma18533):1.0
DisjointWith(fma18575,fma18576):1.0
is(fma18576,Class):1.0
DisjointWith(fma18576,fma18575):1.0
is(fma18590,Class):1.0
is(fma18630,Class):1.0
is(fma18655,Class):1.0
is(fma18657,Class):1.0
is(fma18658,Class):1.0
is(fma18660,Class):1.0
is(fma18726,Class):1.0
is(fma18883,Class):1.0
is(fma18905,Class):1.0
is(fma18955,Class):1.0
is(fma18956,Class):1.0
is(fma18957,Class):1.0
SubClassOf(fma18957,fma18955):1.0
is(fma18958,Class):1.0
is(fma18959,Class):1.0
is(fma18961,Class):1.0
is(fma18962,Class):1.0
is(fma18964,Class):1.0
is(fma18966,Class):1.0
is(fma18967,Class):1.0
is(fma18968,Class):1.0
is(fma18969,Class):1.0
is(fma18970,Class):1.0
is(fma18971,Class):1.0
is(fma18984,Class):1.0
SubClassOf(fma18984,fma12852):1.0
is(fma19002,Class):1.0
is(fma19014,Class):1.0
is(fma19026,Class):1.0
SubClassOf(fma19026,fma12852):1.0
is(fma19044,Class):1.0
is(fma19045,Class):1.0
is(fma19046,Class):1.0
is(fma19047,Class):1.0
is(fma19052,Class):1.0
is(fma19053,Class):1.0
is(fma19110,Class):1.0
is(fma19111,Class):1.0
is(fma19112,Class):1.0
SubClassOf(fma19112,fma322145):1.0
is(fma19113,Class):1.0
SubClassOf(fma19113,fma322145):1.0
is(fma19115,Class):1.0
is(fma19116,Class):1.0
is(fma19234,Class):1.0
is(fma19270,Class):1.0
is(fma19271,Class):1.0
is(fma19289,Class):1.0
is(fma19314,Class):1.0
DisjointWith(fma19314,fma19315):1.0
is(fma19315,Class):1.0
SubClassOf(fma19315,fma19289,):1.0
SubClassOf(fma19315,constitutional_part_of some fma19270):1.0
DisjointWith(fma19315,fma19314):1.0
is(fma19333,Class):1.0
is(fma19380,Class):1.0
is(fma19399,Class):1.0
is(fma19419,Class):1.0
is(fma19575,Class):1.0
is(fma19578,Class):1.0
is(fma19579,Class):1.0
is(fma19583,Class):1.0
is(fma19587,Class):1.0
is(fma19589,Class):1.0
is(fma19594,Class):1.0
is(fma19595,Class):1.0
is(fma19609,Class):1.0
is(fma19611,Class):1.0
is(fma19617,Class):1.0
is(fma19618,Class):1.0
is(fma19630,Class):1.0
is(fma19631,Class):1.0
is(fma19636,Class):1.0
is(fma19637,Class):1.0
is(fma19639,Class):1.0
is(fma19640,Class):1.0
is(fma19643,Class):1.0
is(fma19646,Class):1.0
is(fma19647,Class):1.0
is(fma19651,Class):1.0
is(fma19667,Class):1.0
is(fma19668,Class):1.0
is(fma19702,Class):1.0
is(fma19709,Class):1.0
is(fma19720,Class):1.0
is(fma19759,Class):1.0
is(fma19812,Class):1.0
is(fma19814,Class):1.0
is(fma19857,Class):1.0
is(fma19860,Class):1.0
is(fma19890,Class):1.0
is(fma19931,Class):1.0
is(fma19949,Class):1.0
is(fma19951,Class):1.0
is(fma19982,Class):1.0
is(fma20054,Class):1.0
is(fma20067,Class):1.0
is(fma20110,Class):1.0
is(fma20113,Class):1.0
is(fma20117,Class):1.0
is(fma20118,Class):1.0
is(fma20178,Class):1.0
is(fma20179,Class):1.0
is(fma20198,Class):1.0
is(fma20225,Class):1.0
is(fma20229,Class):1.0
is(fma20244,Class):1.0
is(fma20273,Class):1.0
is(fma20274,Class):1.0
is(fma20286,Class):1.0
is(fma20357,Class):1.0
is(fma20359,Class):1.0
is(fma20364,Class):1.0
is(fma20365,Class):1.0
is(fma20366,Class):1.0
is(fma20389,Class):1.0
is(fma20390,Class):1.0
is(fma20404,Class):1.0
is(fma20423,Class):1.0
is(fma20429,Class):1.0
is(fma20434,Class):1.0
is(fma20455,Class):1.0
is(fma20570,Class):1.0
is(fma20576,Class):1.0
SubClassOf(fma20576,fma20593):1.0
is(fma20593,Class):1.0
is(fma20971,Class):1.0
is(fma21013,Class):1.0
is(fma21014,Class):1.0
is(fma21015,Class):1.0
is(fma21021,Class):1.0
is(fma21030,Class):1.0
is(fma21051,Class):1.0
is(fma21081,Class):1.0
is(fma21084,Class):1.0
is(fma21126,Class):1.0
SubClassOf(fma21126,fma20576):1.0
is(fma21127,Class):1.0
SubClassOf(fma21127,fma20576):1.0
is(fma21128,Class):1.0
SubClassOf(fma21128,fma20576):1.0
is(fma21129,Class):1.0
SubClassOf(fma21129,fma20576):1.0
is(fma21134,Class):1.0
is(fma21143,Class):1.0
is(fma21144,Class):1.0
is(fma21145,Class):1.0
is(fma21146,Class):1.0
is(fma21152,Class):1.0
is(fma21155,Class):1.0
is(fma21162,Class):1.0
SubClassOf(fma21162,fma78204,):1.0
SubClassOf(fma21162,regional_part some fma66732,):1.0
SubClassOf(fma21162,tributary some fma21166,):1.0
SubClassOf(fma21162,tributary some fma21169,):1.0
SubClassOf(fma21162,tributary some fma21172,):1.0
SubClassOf(fma21162,tributary some fma21175,):1.0
SubClassOf(fma21162,tributary some fma21179,):1.0
SubClassOf(fma21162,tributary_of some fma18883):1.0
is(fma21163,Class):1.0
SubClassOf(fma21163,fma21162):1.0
is(fma21164,Class):1.0
SubClassOf(fma21164,fma21162):1.0
is(fma21165,Class):1.0
is(fma21166,Class):1.0
is(fma21169,Class):1.0
is(fma21172,Class):1.0
is(fma21173,Class):1.0
SubClassOf(fma21173,fma21172,):1.0
SubClassOf(fma21173,regional_part some fma316882,):1.0
SubClassOf(fma21173,tributary_of some fma21163):1.0
DisjointWith(fma21173,fma21174):1.0
is(fma21174,Class):1.0
DisjointWith(fma21174,fma21173):1.0
is(fma21175,Class):1.0
is(fma21179,Class):1.0
is(fma21182,Class):1.0
is(fma21185,Class):1.0
is(fma21186,Class):1.0
is(fma21200,Class):1.0
is(fma21250,Class):1.0
is(fma21277,Class):1.0
is(fma21321,Class):1.0
is(fma21324,Class):1.0
SubClassOf(fma21324,fma21250,):1.0
SubClassOf(fma21324,tributary_of some fma21321):1.0
DisjointWith(fma21324,fma21325):1.0
is(fma21325,Class):1.0
DisjointWith(fma21325,fma21324):1.0
is(fma21359,Class):1.0
is(fma21376,Class):1.0
is(fma21377,Class):1.0
is(fma21378,Class):1.0
is(fma21383,Class):1.0
is(fma21464,Class):1.0
is(fma21467,Class):1.0
is(fma21468,Class):1.0
is(fma21488,Class):1.0
SubClassOf(fma21488,fma25624):1.0
is(fma21492,Class):1.0
SubClassOf(fma21492,fma25624):1.0
is(fma21493,Class):1.0
is(fma21496,Class):1.0
is(fma21499,Class):1.0
SubClassOf(fma21499,fma25624):1.0
is(fma21525,Class):1.0
SubClassOf(fma21525,fma70436):1.0
is(fma21535,Class):1.0
is(fma21536,Class):1.0
is(fma21537,Class):1.0
is(fma21538,Class):1.0
is(fma21539,Class):1.0
is(fma21540,Class):1.0
is(fma21572,Class):1.0
is(fma21600,Class):1.0
is(fma21718,Class):1.0
is(fma21792,Class):1.0
is(fma21851,Class):1.0
is(fma21852,Class):1.0
is(fma21862,Class):1.0
is(fma22059,Class):1.0
is(fma22109,Class):1.0
is(fma22285,Class):1.0
SubClassOf(fma22285,fma9649):1.0
is(fma222964,Class):1.0
is(fma222967,Class):1.0
is(fma222971,Class):1.0
is(fma222975,Class):1.0
is(fma222980,Class):1.0
is(fma223004,Class):1.0
