is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abureni",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Abé",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Acatenango Southwestern Cakchiquel",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Acatepec Tlapanec",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Achagua",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Achang",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Ache Yi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Acheron",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasChineseName  "亚齐语",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Achinese",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "aceh",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "ачехский",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Achterhoeks",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Achuar-Shiwiar",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Achumawi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aché",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "aché",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasChineseName  "阿乔利语",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Acoli",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "acoli",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "ачоли",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Acroá",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adabe",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adai",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adamawa Fulfulde",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adamorobe Sign Language",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "langue des signes adamorobe",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adang",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adangbe",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasChineseName  "阿当梅语",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adangme",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "adangme",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "адангме",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adap",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adaseng",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adele",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adhola",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adioukrou",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adivasi Oriya",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adiwasi Garasia",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adnyamathanha",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adonara",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aduge",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasChineseName  "阿迪格语",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adyghe",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "adyghé",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "адыгейский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "adigué",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Adzera",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aekyom",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aequian",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aer",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Afade",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasChineseName  "阿法尔语",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Afar",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "afar",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "афар",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "afar",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Afghan Sign Language",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Afitti",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasChineseName  "阿弗里希利语",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Afrihili",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "afrihili",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "африхили",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-1Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-2Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasChineseName  "阿非利堪斯語",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Afrikaans",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "afrikaans",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "африкаанс",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "afrikaans",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Afro-Seminole Creole",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasFrenchName  "créole afro-séminole",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agarabi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agariya",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agatu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agavotaguerra",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aghem",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aghu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aghu Tharnggalu",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aghul",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasRussianName  "агульский",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "aghul",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aghwan",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agob",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agoi",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aguacateco",,www.fao.org/aims/aos/languagecode.#):1.0
is(hasSpanishName  "aguacateco",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aguano",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aguaruna",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Aguna",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agusan Manobo",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agutaynen",www.fao.org/aims/aos/languagecode.#):1.0
is(www.fao.org/aims/aos/languagecode.#,Individual):1.0
is(language,www.fao.org/aims/aos/languagecode.#):1.0
is(hasISO639-3Code  www.fao.org/aims/aos/languagecode.#,www.fao.org/aims/aos/languagecode.#):1.0
is(hasEnglishName  "Agwagwune",www.fao.org/aims/aos/languagecode.#):1.0
