is(double,Datatype):1.0
is(CHEBI_9738,Class):1.0
is(CHEBI_9741,Class):1.0
is(CHEBI_9754,Class):1.0
is(CHEBI_9765,Class):1.0
is(CHEBI_9927,Class):1.0
is(CHEBI_9943,Class):1.0
is(CHEBI_9948,Class):1.0
is(CHEBI_9985,Class):1.0
is(CL_0000000,Class):1.0
is(CL_0000065,Class):1.0
SubClassOf(CL_0000065,CL_0000067,):1.0
SubClassOf(CL_0000065,CL_0000710):1.0
is(CL_0000066,Class):1.0
is(CL_0000067,Class):1.0
is(CL_0000075,Class):1.0
SubClassOf(CL_0000075,CL_0000066):1.0
is(CL_0000115,Class):1.0
SubClassOf(CL_0000115,CL_0000213,):1.0
SubClassOf(CL_0000115,CL_0002078):1.0
is(CL_0000135,Class):1.0
SubClassOf(CL_0000135,CL_0000499):1.0
is(CL_0000151,Class):1.0
is(CL_0000185,Class):1.0
SubClassOf(CL_0000185,CL_0000075):1.0
is(CL_0000187,Class):1.0
SubClassOf(CL_0000187,CL_0000393):1.0
is(CL_0000192,Class):1.0
SubClassOf(CL_0000192,CL_0008000):1.0
is(CL_0000211,Class):1.0
is(CL_0000213,Class):1.0
SubClassOf(CL_0000213,CL_0000215):1.0
is(CL_0000215,Class):1.0
SubClassOf(CL_0000215,CL_0000000):1.0
is(CL_0000222,Class):1.0
is(CL_0000225,Class):1.0
SubClassOf(CL_0000225,CL_0000000):1.0
is(CL_0000233,Class):1.0
SubClassOf(CL_0000233,CL_0000225):1.0
is(CL_0000393,Class):1.0
SubClassOf(CL_0000393,CL_0000211):1.0
is(CL_0000446,Class):1.0
SubClassOf(CL_0000446,CL_0002260):1.0
is(CL_0000457,Class):1.0
SubClassOf(CL_0000457,CL_0000151):1.0
is(CL_0000458,Class):1.0
SubClassOf(CL_0000458,CL_0000457):1.0
is(CL_0000499,Class):1.0
is(CL_0000540,Class):1.0
SubClassOf(CL_0000540,CL_0000393):1.0
is(CL_0000710,Class):1.0
SubClassOf(CL_0000710,CL_0000075):1.0
is(CL_0002076,Class):1.0
is(CL_0002078,Class):1.0
is(CL_0002260,Class):1.0
SubClassOf(CL_0002260,CL_0002076,):1.0
SubClassOf(CL_0002260,CL_1001593):1.0
is(CL_0002274,Class):1.0
SubClassOf(CL_0002274,CL_0000457):1.0
is(CL_0002418,Class):1.0
SubClassOf(CL_0002418,CL_0000222):1.0
is(CL_0008000,Class):1.0
SubClassOf(CL_0008000,CL_0000187):1.0
is(CL_1001593,Class):1.0
is(DISDRIV_0000001,Class):1.0
is(DISDRIV_0000004,Class):1.0
SubClassOf(DISDRIV_0000004,DISDRIV_0000001):1.0
is(DRON_00000001,Class):1.0
is(DRON_00000002,Class):1.0
is(DRON_00000003,Class):1.0
SubClassOf(DRON_00000003,DRON_00000002):1.0
is(DRON_00000005,Class):1.0
is(DRON_00000009,Class):1.0
is(DRON_00000014,Class):1.0
SubClassOf(DRON_00000014,DRON_00000009):1.0
is(DRON_00000015,Class):1.0
is(has_proper_part some,DRON_00000014 and (BFO_0000053 some DRON_00000001) and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028)))):1.0
SubClassOf(has_proper_part some,DRON_00000005,):1.0
SubClassOf(has_proper_part some,DRON_00000014):1.0
is(has_proper_part some,DRON_00000014 and (BFO_0000053 some DRON_00000001) and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028)))):1.0
is(DRON_00000024,Class):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00000032,Class):1.0
is(DRON_00000033,Class):1.0
SubClassOf(DRON_00000033,DRON_00000032):1.0
is(DRON_00000034,Class):1.0
SubClassOf(DRON_00000034,DRON_00000032):1.0
is(DRON_00000035,Class):1.0
SubClassOf(DRON_00000035,DRON_00000032):1.0
is(DRON_00000042,Class):1.0
SubClassOf(DRON_00000042,DRON_00000056):1.0
is(DRON_00000043,Class):1.0
SubClassOf(DRON_00000043,DRON_00000042):1.0
is(DRON_00000044,Class):1.0
SubClassOf(DRON_00000044,DRON_00000042):1.0
is(DRON_00000047,Class):1.0
SubClassOf(DRON_00000047,DRON_00000029):1.0
is(DRON_00000055,Class):1.0
SubClassOf(DRON_00000055,DRON_00000029):1.0
is(DRON_00000056,Class):1.0
is(DRON_00000063,Class):1.0
SubClassOf(DRON_00000063,BFO_0000016):1.0
is(DRON_00000064,Class):1.0
is(DRON_00000065,Class):1.0
SubClassOf(DRON_00000065,DRON_00000064):1.0
is(DRON_00000071,Class):1.0
SubClassOf(DRON_00000071,BFO_0000016):1.0
is(DRON_00000505,Class):1.0
is(DRON_00000511,Class):1.0
is(DRON_00000903,Class):1.0
is(DRON_00000905,Class):1.0
is(DRON_00001106,Class):1.0
is(DRON_00001107,Class):1.0
is(DRON_00001112,Class):1.0
is(DRON_00001115,Class):1.0
is(DRON_00001116,Class):1.0
SubClassOf(DRON_00001116,DRON_00001115):1.0
is(DRON_00001127,Class):1.0
is(DRON_00001131,Class):1.0
is(DRON_00001502,Class):1.0
is(DRON_00010275,Class):1.0
is(DRON_00010335,Class):1.0
is(DRON_00010528,Class):1.0
is(DRON_00011660,Class):1.0
is(DRON_00012281,Class):1.0
is(DRON_00012314,Class):1.0
is(DRON_00012852,Class):1.0
is(DRON_00012953,Class):1.0
is(DRON_00013384,Class):1.0
is(DRON_00013388,Class):1.0
is(DRON_00013569,Class):1.0
is(DRON_00013762,Class):1.0
is(DRON_00013789,Class):1.0
is(DRON_00013829,Class):1.0
is(DRON_00013995,Class):1.0
is(DRON_00014045,Class):1.0
is(DRON_00014067,Class):1.0
is(DRON_00014282,Class):1.0
is(DRON_00014291,Class):1.0
is(DRON_00014401,Class):1.0
is(DRON_00014418,Class):1.0
is(DRON_00014423,Class):1.0
is(DRON_00014450,Class):1.0
is(DRON_00014492,Class):1.0
is(DRON_00014550,Class):1.0
is(DRON_00014557,Class):1.0
is(DRON_00014718,Class):1.0
is(DRON_00014848,Class):1.0
is(DRON_00014872,Class):1.0
is(DRON_00015031,Class):1.0
is(DRON_00015036,Class):1.0
is(DRON_00015059,Class):1.0
is(DRON_00015086,Class):1.0
is(DRON_00015146,Class):1.0
is(DRON_00015230,Class):1.0
is(DRON_00015237,Class):1.0
is(DRON_00015259,Class):1.0
is(DRON_00015299,Class):1.0
is(DRON_00015328,Class):1.0
is(DRON_00015344,Class):1.0
is(DRON_00015413,Class):1.0
is(DRON_00015430,Class):1.0
is(DRON_00015457,Class):1.0
is(DRON_00015463,Class):1.0
is(DRON_00015464,Class):1.0
is(DRON_00015617,Class):1.0
is(DRON_00015631,Class):1.0
is(DRON_00015749,Class):1.0
is(DRON_00015757,Class):1.0
is(DRON_00015845,Class):1.0
is(DRON_00015856,Class):1.0
is(DRON_00015930,Class):1.0
is(DRON_00016022,Class):1.0
is(DRON_00016108,Class):1.0
is(DRON_00016127,Class):1.0
is(DRON_00016128,Class):1.0
is(DRON_00016332,Class):1.0
is(DRON_00016469,Class):1.0
is(DRON_00016544,Class):1.0
is(DRON_00016602,Class):1.0
is(DRON_00016671,Class):1.0
is(DRON_00016684,Class):1.0
is(DRON_00016690,Class):1.0
is(DRON_00016693,Class):1.0
is(DRON_00016698,Class):1.0
is(DRON_00016700,Class):1.0
is(DRON_00016702,Class):1.0
is(DRON_00016704,Class):1.0
is(DRON_00016707,Class):1.0
is(DRON_00016757,Class):1.0
is(DRON_00016775,Class):1.0
is(DRON_00016790,Class):1.0
is(DRON_00016795,Class):1.0
is(DRON_00016855,Class):1.0
is(DRON_00016938,Class):1.0
is(DRON_00016981,Class):1.0
is(DRON_00017119,Class):1.0
is(DRON_00017256,Class):1.0
is(DRON_00017493,Class):1.0
is(DRON_00017497,Class):1.0
is(DRON_00017526,Class):1.0
is(DRON_00017590,Class):1.0
is(DRON_00017628,Class):1.0
is(DRON_00017664,Class):1.0
is(DRON_00017681,Class):1.0
is(DRON_00017720,Class):1.0
is(DRON_00017747,Class):1.0
is(DRON_00017761,Class):1.0
is(DRON_00017796,Class):1.0
is(DRON_00017803,Class):1.0
is(DRON_00017806,Class):1.0
is(DRON_00017813,Class):1.0
is(DRON_00017820,Class):1.0
is(DRON_00017826,Class):1.0
is(DRON_00017871,Class):1.0
is(DRON_00017909,Class):1.0
is(DRON_00017922,Class):1.0
is(DRON_00017973,Class):1.0
is(DRON_00017985,Class):1.0
is(DRON_00017994,Class):1.0
is(DRON_00018025,Class):1.0
is(DRON_00018041,Class):1.0
is(DRON_00018086,Class):1.0
is(DRON_00018108,Class):1.0
is(DRON_00018194,Class):1.0
is(DRON_00018199,Class):1.0
is(DRON_00018200,Class):1.0
is(DRON_00018201,Class):1.0
is(DRON_00018205,Class):1.0
is(DRON_00018206,Class):1.0
is(DRON_00018209,Class):1.0
is(DRON_00018231,Class):1.0
is(DRON_00018236,Class):1.0
is(DRON_00018239,Class):1.0
is(DRON_00018253,Class):1.0
is(DRON_00018261,Class):1.0
is(DRON_00018268,Class):1.0
is(DRON_00018272,Class):1.0
is(DRON_00018280,Class):1.0
is(DRON_00018283,Class):1.0
is(DRON_00018284,Class):1.0
is(DRON_00018285,Class):1.0
is(DRON_00018286,Class):1.0
is(DRON_00018289,Class):1.0
is(DRON_00018290,Class):1.0
is(DRON_00018410,Class):1.0
is(DRON_00018433,Class):1.0
is(DRON_00018534,Class):1.0
is(DRON_00018551,Class):1.0
is(DRON_00018552,Class):1.0
is(DRON_00018612,Class):1.0
is(DRON_00018617,Class):1.0
is(DRON_00018623,Class):1.0
is(DRON_00018660,Class):1.0
is(DRON_00018672,Class):1.0
is(DRON_00018701,Class):1.0
is(DRON_00018711,Class):1.0
is(DRON_00018745,Class):1.0
is(DRON_00018822,Class):1.0
is(DRON_00018894,Class):1.0
is(DRON_00018919,Class):1.0
is(DRON_00018988,Class):1.0
is(DRON_00019017,Class):1.0
is(DRON_00019115,Class):1.0
is(DRON_00019232,Class):1.0
is(DRON_00019436,Class):1.0
is(DRON_00019498,Class):1.0
is(DRON_00019529,Class):1.0
is(DRON_00019537,Class):1.0
is(DRON_00019714,Class):1.0
is(DRON_00019779,Class):1.0
is(DRON_00019966,Class):1.0
is(DRON_00020031,Class):1.0
is(DRON_00020102,Class):1.0
is(DRON_00020125,Class):1.0
is(DRON_00020148,Class):1.0
is(DRON_00020213,Class):1.0
is(DRON_00020225,Class):1.0
is(DRON_00020263,Class):1.0
is(DRON_00020301,Class):1.0
is(DRON_00020334,Class):1.0
is(DRON_00020335,Class):1.0
is(DRON_00020337,Class):1.0
is(DRON_00020338,Class):1.0
is(DRON_00020340,Class):1.0
is(DRON_00020342,Class):1.0
is(DRON_00020344,Class):1.0
is(DRON_00020345,Class):1.0
is(DRON_00020353,Class):1.0
is(DRON_00020354,Class):1.0
is(DRON_00020355,Class):1.0
is(DRON_00020360,Class):1.0
is(DRON_00020362,Class):1.0
is(DRON_00020381,Class):1.0
is(DRON_00020396,Class):1.0
is(DRON_00020407,Class):1.0
is(DRON_00020409,Class):1.0
SubClassOf(DRON_00020409,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15366))):1.0
is(DRON_00020413,Class):1.0
is(DRON_00020417,Class):1.0
SubClassOf(DRON_00020417,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_26710))):1.0
is(DRON_00020421,Class):1.0
is(DRON_00020423,Class):1.0
is(DRON_00020428,Class):1.0
SubClassOf(DRON_00020428,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00020429,Class):1.0
SubClassOf(DRON_00020429,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_31832)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some DRON_00018290))):1.0
is(DRON_00020430,Class):1.0
SubClassOf(DRON_00020430,DRON_00000015,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_16914))):1.0
is(DRON_00020431,Class):1.0
is(DRON_00020432,Class):1.0
is(DRON_00020434,Class):1.0
is(DRON_00020436,Class):1.0
is(DRON_00020440,Class):1.0
is(DRON_00020441,Class):1.0
is(DRON_00020442,Class):1.0
is(DRON_00020443,Class):1.0
is(DRON_00020445,Class):1.0
is(DRON_00020452,Class):1.0
is(DRON_00020459,Class):1.0
is(DRON_00020466,Class):1.0
is(DRON_00020467,Class):1.0
is(DRON_00020468,Class):1.0
is(DRON_00020469,Class):1.0
is(DRON_00020470,Class):1.0
is(DRON_00020472,Class):1.0
is(DRON_00020474,Class):1.0
is(DRON_00020475,Class):1.0
is(DRON_00020476,Class):1.0
is(DRON_00020481,Class):1.0
is(DRON_00020482,Class):1.0
is(DRON_00020487,Class):1.0
is(DRON_00020492,Class):1.0
is(DRON_00020501,Class):1.0
is(DRON_00020503,Class):1.0
is(DRON_00020507,Class):1.0
is(DRON_00020523,Class):1.0
is(DRON_00020524,Class):1.0
is(DRON_00020526,Class):1.0
is(DRON_00020527,Class):1.0
is(DRON_00020530,Class):1.0
is(DRON_00020531,Class):1.0
is(DRON_00020534,Class):1.0
is(DRON_00020544,Class):1.0
is(DRON_00020547,Class):1.0
is(DRON_00020548,Class):1.0
is(DRON_00020551,Class):1.0
is(DRON_00020553,Class):1.0
is(DRON_00020556,Class):1.0
is(DRON_00020557,Class):1.0
is(DRON_00020560,Class):1.0
is(DRON_00020565,Class):1.0
is(DRON_00020567,Class):1.0
is(DRON_00020574,Class):1.0
is(DRON_00020583,Class):1.0
is(DRON_00020585,Class):1.0
is(DRON_00020596,Class):1.0
is(DRON_00020598,Class):1.0
is(DRON_00020609,Class):1.0
is(DRON_00020613,Class):1.0
is(DRON_00020615,Class):1.0
is(DRON_00020626,Class):1.0
is(DRON_00020628,Class):1.0
is(DRON_00020630,Class):1.0
is(DRON_00020651,Class):1.0
is(DRON_00020658,Class):1.0
is(DRON_00020660,Class):1.0
is(DRON_00020662,Class):1.0
is(DRON_00020671,Class):1.0
is(DRON_00020674,Class):1.0
is(DRON_00020678,Class):1.0
is(DRON_00020679,Class):1.0
is(DRON_00020680,Class):1.0
is(DRON_00020682,Class):1.0
is(DRON_00020685,Class):1.0
is(DRON_00020717,Class):1.0
is(DRON_00020722,Class):1.0
is(DRON_00020737,Class):1.0
is(DRON_00020739,Class):1.0
is(DRON_00020753,Class):1.0
is(DRON_00020781,Class):1.0
is(DRON_00020784,Class):1.0
is(DRON_00020827,Class):1.0
is(DRON_00020835,Class):1.0
is(DRON_00020837,Class):1.0
is(DRON_00020840,Class):1.0
is(DRON_00020844,Class):1.0
is(DRON_00020845,Class):1.0
is(DRON_00020849,Class):1.0
is(DRON_00020856,Class):1.0
is(DRON_00020859,Class):1.0
is(DRON_00020874,Class):1.0
is(DRON_00020879,Class):1.0
is(DRON_00020883,Class):1.0
is(DRON_00020898,Class):1.0
is(DRON_00020901,Class):1.0
is(DRON_00020904,Class):1.0
is(DRON_00020909,Class):1.0
is(DRON_00020915,Class):1.0
is(DRON_00020936,Class):1.0
is(DRON_00020937,Class):1.0
is(DRON_00020940,Class):1.0
is(DRON_00020942,Class):1.0
is(DRON_00020954,Class):1.0
is(DRON_00020960,Class):1.0
is(DRON_00020972,Class):1.0
is(DRON_00020975,Class):1.0
is(DRON_00020985,Class):1.0
is(DRON_00020990,Class):1.0
is(DRON_00020995,Class):1.0
is(DRON_00021000,Class):1.0
is(DRON_00021008,Class):1.0
is(DRON_00021015,Class):1.0
is(DRON_00021017,Class):1.0
is(DRON_00021022,Class):1.0
is(DRON_00021024,Class):1.0
is(DRON_00021029,Class):1.0
is(DRON_00021044,Class):1.0
is(DRON_00021052,Class):1.0
is(DRON_00021054,Class):1.0
is(DRON_00021057,Class):1.0
is(DRON_00021062,Class):1.0
is(DRON_00021068,Class):1.0
is(DRON_00021069,Class):1.0
is(DRON_00021070,Class):1.0
is(DRON_00021073,Class):1.0
is(DRON_00021076,Class):1.0
is(DRON_00021077,Class):1.0
is(DRON_00021079,Class):1.0
is(DRON_00021086,Class):1.0
is(DRON_00021088,Class):1.0
is(DRON_00021095,Class):1.0
is(DRON_00021096,Class):1.0
is(DRON_00021100,Class):1.0
is(DRON_00021110,Class):1.0
is(DRON_00021111,Class):1.0
is(DRON_00021114,Class):1.0
is(DRON_00021116,Class):1.0
is(DRON_00021117,Class):1.0
is(DRON_00021130,Class):1.0
is(DRON_00021133,Class):1.0
is(DRON_00021135,Class):1.0
is(DRON_00021138,Class):1.0
is(DRON_00021140,Class):1.0
is(DRON_00021150,Class):1.0
is(DRON_00021157,Class):1.0
is(DRON_00021159,Class):1.0
is(DRON_00021160,Class):1.0
is(DRON_00021163,Class):1.0
is(DRON_00021169,Class):1.0
is(DRON_00021170,Class):1.0
is(DRON_00021176,Class):1.0
is(DRON_00021179,Class):1.0
is(DRON_00021181,Class):1.0
is(DRON_00021184,Class):1.0
is(DRON_00021186,Class):1.0
is(DRON_00021217,Class):1.0
is(DRON_00021219,Class):1.0
is(DRON_00021227,Class):1.0
SubClassOf(DRON_00021227,DRON_00000903,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8378))):1.0
is(DRON_00021233,Class):1.0
is(DRON_00021242,Class):1.0
is(DRON_00021247,Class):1.0
is(DRON_00021252,Class):1.0
is(DRON_00021257,Class):1.0
is(DRON_00021258,Class):1.0
is(DRON_00021260,Class):1.0
is(DRON_00021261,Class):1.0
is(DRON_00021262,Class):1.0
is(DRON_00021265,Class):1.0
is(DRON_00021266,Class):1.0
is(DRON_00021267,Class):1.0
is(DRON_00021269,Class):1.0
is(DRON_00021274,Class):1.0
is(DRON_00021276,Class):1.0
is(DRON_00021279,Class):1.0
is(DRON_00021288,Class):1.0
is(DRON_00021289,Class):1.0
is(DRON_00021291,Class):1.0
is(DRON_00021292,Class):1.0
is(DRON_00021293,Class):1.0
is(DRON_00021301,Class):1.0
is(DRON_00021303,Class):1.0
is(DRON_00021304,Class):1.0
is(DRON_00021305,Class):1.0
is(DRON_00021310,Class):1.0
is(DRON_00021311,Class):1.0
is(DRON_00021314,Class):1.0
is(DRON_00021320,Class):1.0
is(DRON_00021324,Class):1.0
is(DRON_00021329,Class):1.0
is(DRON_00021332,Class):1.0
is(DRON_00021350,Class):1.0
is(DRON_00021368,Class):1.0
is(DRON_00021373,Class):1.0
is(DRON_00021379,Class):1.0
is(DRON_00021388,Class):1.0
is(DRON_00021390,Class):1.0
is(DRON_00021392,Class):1.0
is(DRON_00021414,Class):1.0
is(DRON_00021415,Class):1.0
is(DRON_00021421,Class):1.0
is(DRON_00021424,Class):1.0
is(DRON_00021425,Class):1.0
is(DRON_00021427,Class):1.0
is(DRON_00021448,Class):1.0
is(DRON_00021450,Class):1.0
is(DRON_00021451,Class):1.0
is(DRON_00021452,Class):1.0
is(DRON_00021453,Class):1.0
is(DRON_00021469,Class):1.0
is(DRON_00021501,Class):1.0
is(DRON_00021511,Class):1.0
is(DRON_00021512,Class):1.0
is(DRON_00021514,Class):1.0
is(DRON_00021522,Class):1.0
is(DRON_00021523,Class):1.0
is(DRON_00021541,Class):1.0
is(DRON_00021546,Class):1.0
is(DRON_00021552,Class):1.0
is(DRON_00021553,Class):1.0
is(DRON_00021561,Class):1.0
is(DRON_00021565,Class):1.0
is(DRON_00021570,Class):1.0
is(DRON_00021583,Class):1.0
is(DRON_00021585,Class):1.0
is(DRON_00021599,Class):1.0
is(DRON_00021601,Class):1.0
is(DRON_00021610,Class):1.0
is(DRON_00021615,Class):1.0
is(DRON_00021616,Class):1.0
is(DRON_00021617,Class):1.0
is(DRON_00021639,Class):1.0
is(DRON_00021642,Class):1.0
is(DRON_00021644,Class):1.0
is(DRON_00021646,Class):1.0
is(DRON_00021649,Class):1.0
is(DRON_00021660,Class):1.0
is(DRON_00021670,Class):1.0
is(DRON_00021672,Class):1.0
is(DRON_00021676,Class):1.0
is(DRON_00021696,Class):1.0
is(DRON_00021719,Class):1.0
is(DRON_00021722,Class):1.0
is(DRON_00021723,Class):1.0
is(DRON_00021737,Class):1.0
is(DRON_00021752,Class):1.0
is(DRON_00021753,Class):1.0
is(DRON_00021756,Class):1.0
is(DRON_00021767,Class):1.0
is(DRON_00021773,Class):1.0
is(DRON_00021774,Class):1.0
is(DRON_00021775,Class):1.0
is(DRON_00021782,Class):1.0
is(DRON_00021788,Class):1.0
is(DRON_00021793,Class):1.0
is(DRON_00021794,Class):1.0
is(DRON_00021801,Class):1.0
SubClassOf(DRON_00021801,DRON_00001107,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_102484))):1.0
is(DRON_00021802,Class):1.0
is(DRON_00021805,Class):1.0
is(DRON_00021807,Class):1.0
is(DRON_00021809,Class):1.0
is(DRON_00021811,Class):1.0
is(DRON_00021818,Class):1.0
is(DRON_00021821,Class):1.0
is(DRON_00021830,Class):1.0
is(DRON_00021844,Class):1.0
is(DRON_00021846,Class):1.0
is(DRON_00021853,Class):1.0
is(DRON_00021861,Class):1.0
is(DRON_00021867,Class):1.0
is(DRON_00021869,Class):1.0
is(DRON_00021878,Class):1.0
is(DRON_00021880,Class):1.0
is(DRON_00021897,Class):1.0
is(DRON_00021906,Class):1.0
is(DRON_00021907,Class):1.0
is(DRON_00021909,Class):1.0
is(DRON_00021911,Class):1.0
is(DRON_00021912,Class):1.0
is(DRON_00021914,Class):1.0
is(DRON_00021915,Class):1.0
is(DRON_00021916,Class):1.0
is(DRON_00021917,Class):1.0
is(DRON_00021930,Class):1.0
is(DRON_00021932,Class):1.0
is(DRON_00021935,Class):1.0
is(DRON_00021947,Class):1.0
is(DRON_00021950,Class):1.0
is(DRON_00021951,Class):1.0
is(DRON_00021954,Class):1.0
is(DRON_00021957,Class):1.0
is(DRON_00021959,Class):1.0
is(DRON_00021961,Class):1.0
is(DRON_00021963,Class):1.0
is(DRON_00021969,Class):1.0
is(DRON_00021992,Class):1.0
is(DRON_00021994,Class):1.0
is(DRON_00022005,Class):1.0
is(DRON_00022015,Class):1.0
SubClassOf(DRON_00022015,DRON_00001112,):1.0
SubClassOf(DRON_00022015,DRON_00001131):1.0
is(DRON_00022023,Class):1.0
is(DRON_00022029,Class):1.0
is(DRON_00022030,Class):1.0
is(DRON_00022031,Class):1.0
is(DRON_00022033,Class):1.0
is(DRON_00022036,Class):1.0
is(DRON_00022038,Class):1.0
is(DRON_00022040,Class):1.0
is(DRON_00022042,Class):1.0
is(DRON_00022053,Class):1.0
is(DRON_00022076,Class):1.0
is(DRON_00022080,Class):1.0
is(DRON_00022085,Class):1.0
is(DRON_00022095,Class):1.0
is(DRON_00022097,Class):1.0
is(DRON_00022098,Class):1.0
is(DRON_00022100,Class):1.0
SubClassOf(DRON_00022100,DRON_00000511):1.0
is(DRON_00022110,Class):1.0
is(DRON_00022111,Class):1.0
is(DRON_00022112,Class):1.0
is(DRON_00022117,Class):1.0
is(DRON_00022133,Class):1.0
is(DRON_00022147,Class):1.0
is(DRON_00022160,Class):1.0
is(DRON_00022162,Class):1.0
is(DRON_00022163,Class):1.0
is(DRON_00022181,Class):1.0
is(DRON_00022184,Class):1.0
is(DRON_00022195,Class):1.0
is(DRON_00022199,Class):1.0
is(DRON_00022205,Class):1.0
is(DRON_00022224,Class):1.0
is(DRON_00022225,Class):1.0
is(DRON_00022227,Class):1.0
is(DRON_00022241,Class):1.0
is(DRON_00022257,Class):1.0
is(DRON_00022259,Class):1.0
is(DRON_00022261,Class):1.0
is(DRON_00022262,Class):1.0
is(DRON_00022266,Class):1.0
is(DRON_00022269,Class):1.0
is(DRON_00022273,Class):1.0
is(DRON_00022274,Class):1.0
is(DRON_00022275,Class):1.0
is(DRON_00022280,Class):1.0
is(DRON_00022292,Class):1.0
is(DRON_00022293,Class):1.0
is(DRON_00022318,Class):1.0
is(DRON_00022326,Class):1.0
is(DRON_00022328,Class):1.0
is(DRON_00022338,Class):1.0
is(DRON_00022372,Class):1.0
is(DRON_00022385,Class):1.0
is(DRON_00022389,Class):1.0
is(DRON_00022392,Class):1.0
is(DRON_00022396,Class):1.0
is(DRON_00022406,Class):1.0
is(DRON_00022424,Class):1.0
is(DRON_00022438,Class):1.0
is(DRON_00022440,Class):1.0
is(DRON_00022444,Class):1.0
is(DRON_00022450,Class):1.0
is(DRON_00022455,Class):1.0
is(DRON_00022456,Class):1.0
is(DRON_00022462,Class):1.0
is(DRON_00022469,Class):1.0
is(DRON_00022478,Class):1.0
is(DRON_00022479,Class):1.0
is(DRON_00022488,Class):1.0
is(DRON_00022499,Class):1.0
is(DRON_00022512,Class):1.0
is(DRON_00022519,Class):1.0
is(DRON_00022525,Class):1.0
is(DRON_00022527,Class):1.0
is(DRON_00022531,Class):1.0
is(DRON_00022533,Class):1.0
is(DRON_00022537,Class):1.0
is(DRON_00022553,Class):1.0
is(DRON_00022559,Class):1.0
is(DRON_00022565,Class):1.0
is(DRON_00022582,Class):1.0
is(DRON_00022583,Class):1.0
is(DRON_00022584,Class):1.0
is(DRON_00022587,Class):1.0
is(DRON_00022595,Class):1.0
is(DRON_00022603,Class):1.0
is(DRON_00022622,Class):1.0
is(DRON_00022623,Class):1.0
is(DRON_00022629,Class):1.0
is(DRON_00022637,Class):1.0
is(DRON_00022642,Class):1.0
is(DRON_00022660,Class):1.0
is(DRON_00022667,Class):1.0
is(DRON_00022675,Class):1.0
is(DRON_00022678,Class):1.0
is(DRON_00022682,Class):1.0
is(DRON_00022685,Class):1.0
is(DRON_00022692,Class):1.0
is(DRON_00022708,Class):1.0
is(DRON_00022710,Class):1.0
is(DRON_00022715,Class):1.0
is(DRON_00022720,Class):1.0
is(DRON_00022725,Class):1.0
is(DRON_00022726,Class):1.0
is(DRON_00022732,Class):1.0
is(DRON_00022737,Class):1.0
is(DRON_00022739,Class):1.0
is(DRON_00022744,Class):1.0
is(DRON_00022745,Class):1.0
is(DRON_00022753,Class):1.0
is(DRON_00022761,Class):1.0
is(DRON_00022762,Class):1.0
is(DRON_00022763,Class):1.0
is(DRON_00022772,Class):1.0
is(DRON_00022775,Class):1.0
is(DRON_00022781,Class):1.0
is(DRON_00022785,Class):1.0
is(DRON_00022799,Class):1.0
is(DRON_00022803,Class):1.0
is(DRON_00022808,Class):1.0
is(DRON_00022816,Class):1.0
is(DRON_00022847,Class):1.0
is(DRON_00022856,Class):1.0
is(DRON_00022859,Class):1.0
is(DRON_00022860,Class):1.0
is(DRON_00022861,Class):1.0
is(DRON_00022863,Class):1.0
is(DRON_00022866,Class):1.0
is(DRON_00022872,Class):1.0
is(DRON_00022880,Class):1.0
is(DRON_00022893,Class):1.0
is(DRON_00022895,Class):1.0
is(DRON_00022896,Class):1.0
is(DRON_00022898,Class):1.0
is(DRON_00022916,Class):1.0
is(DRON_00022923,Class):1.0
