is(double,Datatype):1.0
is(CL_0000077,Class):1.0
SubClassOf(CL_0000077,CL_0002078):1.0
is(CL_0000115,Class):1.0
SubClassOf(CL_0000115,CL_0002078):1.0
is(CL_0000151,Class):1.0
is(CL_0000163,Class):1.0
SubClassOf(CL_0000163,CL_0000000,):1.0
SubClassOf(CL_0000163,CL_0000151):1.0
is(CL_0000165,Class):1.0
SubClassOf(CL_0000165,CL_0000163):1.0
is(CL_0000216,Class):1.0
SubClassOf(CL_0000216,CL_0002625):1.0
is(CL_0000223,Class):1.0
SubClassOf(CL_0000223,CL_0002321):1.0
is(CL_0000412,Class):1.0
SubClassOf(CL_0000412,CL_0000000):1.0
is(CL_0000417,Class):1.0
SubClassOf(CL_0000417,CL_0000412):1.0
is(CL_0000641,Class):1.0
SubClassOf(CL_0000641,CL_0000163):1.0
is(CL_0002078,Class):1.0
SubClassOf(CL_0002078,CL_0000066):1.0
is(CL_0002174,Class):1.0
SubClassOf(CL_0002174,CL_0002078):1.0
is(CL_0002321,Class):1.0
is(CL_0002625,Class):1.0
SubClassOf(CL_0002625,CL_0000066,):1.0
SubClassOf(CL_0002625,CL_0000068,):1.0
SubClassOf(CL_0002625,CL_0000077):1.0
is(DRON_00000022,Class):1.0
is(DRON_00000024,Class):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00000033,Class):1.0
is(DRON_00000035,Class):1.0
is(DRON_00000504,Class):1.0
is(DRON_00000505,Class):1.0
is(DRON_00000506,Class):1.0
is(DRON_00000511,Class):1.0
is(DRON_00000902,Class):1.0
is(DRON_00000903,Class):1.0
is(DRON_00000905,Class):1.0
is(DRON_00000907,Class):1.0
is(DRON_00001101,Class):1.0
is(DRON_00001102,Class):1.0
is(DRON_00001106,Class):1.0
is(DRON_00001112,Class):1.0
is(DRON_00001115,Class):1.0
is(DRON_00001121,Class):1.0
is(DRON_00001131,Class):1.0
is(DRON_00001142,Class):1.0
is(DRON_00001502,Class):1.0
is(DRON_00001504,Class):1.0
is(DRON_00010006,Class):1.0
is(DRON_00010477,Class):1.0
is(DRON_00010528,Class):1.0
is(DRON_00010783,Class):1.0
is(DRON_00011382,Class):1.0
is(DRON_00011383,Class):1.0
is(DRON_00011418,Class):1.0
is(DRON_00011451,Class):1.0
is(DRON_00012069,Class):1.0
is(DRON_00012075,Class):1.0
is(DRON_00012174,Class):1.0
is(DRON_00012249,Class):1.0
is(DRON_00012250,Class):1.0
is(DRON_00012297,Class):1.0
is(DRON_00012324,Class):1.0
is(DRON_00012497,Class):1.0
is(DRON_00012940,Class):1.0
is(DRON_00012953,Class):1.0
is(DRON_00013529,Class):1.0
is(DRON_00013762,Class):1.0
is(DRON_00013829,Class):1.0
is(DRON_00014000,Class):1.0
is(DRON_00014361,Class):1.0
is(DRON_00014402,Class):1.0
is(DRON_00014423,Class):1.0
is(DRON_00014565,Class):1.0
is(DRON_00014797,Class):1.0
is(DRON_00014852,Class):1.0
is(DRON_00014872,Class):1.0
is(DRON_00014915,Class):1.0
is(DRON_00015031,Class):1.0
is(DRON_00015059,Class):1.0
is(DRON_00015259,Class):1.0
is(DRON_00015311,Class):1.0
is(DRON_00015344,Class):1.0
is(DRON_00015464,Class):1.0
is(DRON_00015612,Class):1.0
is(DRON_00015618,Class):1.0
is(DRON_00015650,Class):1.0
is(DRON_00015749,Class):1.0
is(DRON_00015914,Class):1.0
is(DRON_00016031,Class):1.0
is(DRON_00016108,Class):1.0
is(DRON_00016127,Class):1.0
is(DRON_00016128,Class):1.0
is(DRON_00016332,Class):1.0
is(DRON_00016483,Class):1.0
is(DRON_00016544,Class):1.0
is(DRON_00016602,Class):1.0
is(DRON_00016702,Class):1.0
is(DRON_00016707,Class):1.0
is(DRON_00016771,Class):1.0
is(DRON_00016786,Class):1.0
is(DRON_00016834,Class):1.0
is(DRON_00016938,Class):1.0
is(DRON_00016981,Class):1.0
is(DRON_00017024,Class):1.0
is(DRON_00017119,Class):1.0
is(DRON_00017166,Class):1.0
is(DRON_00017218,Class):1.0
is(DRON_00017493,Class):1.0
is(DRON_00017497,Class):1.0
is(DRON_00017499,Class):1.0
is(DRON_00017526,Class):1.0
is(DRON_00017616,Class):1.0
is(DRON_00017618,Class):1.0
is(DRON_00017664,Class):1.0
is(DRON_00017761,Class):1.0
is(DRON_00017806,Class):1.0
is(DRON_00017813,Class):1.0
is(DRON_00017826,Class):1.0
is(DRON_00017871,Class):1.0
is(DRON_00017909,Class):1.0
is(DRON_00017955,Class):1.0
is(DRON_00017985,Class):1.0
is(DRON_00017992,Class):1.0
is(DRON_00017993,Class):1.0
is(DRON_00018040,Class):1.0
is(DRON_00018041,Class):1.0
is(DRON_00018088,Class):1.0
is(DRON_00018108,Class):1.0
is(DRON_00018161,Class):1.0
is(DRON_00018209,Class):1.0
is(DRON_00018226,Class):1.0
is(DRON_00018231,Class):1.0
is(DRON_00018236,Class):1.0
is(DRON_00018253,Class):1.0
is(DRON_00018259,Class):1.0
is(DRON_00018261,Class):1.0
is(DRON_00018268,Class):1.0
is(DRON_00018269,Class):1.0
is(DRON_00018272,Class):1.0
is(DRON_00018283,Class):1.0
is(DRON_00018284,Class):1.0
is(DRON_00018285,Class):1.0
is(DRON_00018286,Class):1.0
is(DRON_00018289,Class):1.0
is(DRON_00018290,Class):1.0
is(DRON_00018353,Class):1.0
is(DRON_00018359,Class):1.0
is(DRON_00018405,Class):1.0
is(DRON_00018452,Class):1.0
is(DRON_00018534,Class):1.0
is(DRON_00018543,Class):1.0
is(DRON_00018544,Class):1.0
is(DRON_00018556,Class):1.0
is(DRON_00018593,Class):1.0
is(DRON_00018597,Class):1.0
is(DRON_00018612,Class):1.0
is(DRON_00018623,Class):1.0
is(DRON_00018651,Class):1.0
is(DRON_00018660,Class):1.0
is(DRON_00018732,Class):1.0
is(DRON_00018745,Class):1.0
is(DRON_00018753,Class):1.0
is(DRON_00018792,Class):1.0
is(DRON_00018799,Class):1.0
is(DRON_00018822,Class):1.0
is(DRON_00018824,Class):1.0
is(DRON_00018868,Class):1.0
is(DRON_00018892,Class):1.0
is(DRON_00018911,Class):1.0
is(DRON_00019207,Class):1.0
is(DRON_00019232,Class):1.0
is(DRON_00019388,Class):1.0
is(DRON_00019436,Class):1.0
is(DRON_00019504,Class):1.0
is(DRON_00019522,Class):1.0
is(DRON_00019529,Class):1.0
is(DRON_00019560,Class):1.0
is(DRON_00019642,Class):1.0
is(DRON_00019780,Class):1.0
is(DRON_00019782,Class):1.0
is(DRON_00019804,Class):1.0
is(DRON_00019902,Class):1.0
is(DRON_00019943,Class):1.0
is(DRON_00020026,Class):1.0
is(DRON_00020027,Class):1.0
is(DRON_00020031,Class):1.0
is(DRON_00020102,Class):1.0
is(DRON_00020125,Class):1.0
is(DRON_00020257,Class):1.0
is(DRON_00020263,Class):1.0
is(DRON_00020323,Class):1.0
SubClassOf(DRON_00020323,BFO_0000016):1.0
is(DRON_00020333,Class):1.0
is(DRON_00020338,Class):1.0
is(DRON_00020344,Class):1.0
is(DRON_00020351,Class):1.0
is(DRON_00020355,Class):1.0
is(DRON_00020358,Class):1.0
is(DRON_00020359,Class):1.0
is(DRON_00020360,Class):1.0
is(DRON_00020361,Class):1.0
is(DRON_00020364,Class):1.0
is(DRON_00020365,Class):1.0
is(DRON_00020369,Class):1.0
is(DRON_00020377,Class):1.0
is(DRON_00020383,Class):1.0
is(DRON_00020388,Class):1.0
is(DRON_00020390,Class):1.0
is(DRON_00020408,Class):1.0
is(DRON_00020416,Class):1.0
is(DRON_00020421,Class):1.0
is(DRON_00020422,Class):1.0
is(DRON_00020425,Class):1.0
is(DRON_00020426,Class):1.0
is(DRON_00020428,Class):1.0
is(DRON_00020434,Class):1.0
is(DRON_00020436,Class):1.0
is(DRON_00020437,Class):1.0
is(DRON_00020440,Class):1.0
is(DRON_00020441,Class):1.0
is(DRON_00020443,Class):1.0
is(DRON_00020444,Class):1.0
is(DRON_00020449,Class):1.0
is(DRON_00020450,Class):1.0
is(DRON_00020452,Class):1.0
is(DRON_00020454,Class):1.0
is(DRON_00020455,Class):1.0
is(DRON_00020466,Class):1.0
is(DRON_00020467,Class):1.0
is(DRON_00020468,Class):1.0
is(DRON_00020469,Class):1.0
is(DRON_00020471,Class):1.0
is(DRON_00020472,Class):1.0
is(DRON_00020477,Class):1.0
is(DRON_00020478,Class):1.0
SubClassOf(DRON_00020478,DRON_00000505,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00020482,Class):1.0
is(DRON_00020497,Class):1.0
is(DRON_00020498,Class):1.0
is(DRON_00020501,Class):1.0
SubClassOf(DRON_00020501,DRON_00000506):1.0
is(DRON_00020507,Class):1.0
is(DRON_00020511,Class):1.0
is(DRON_00020513,Class):1.0
is(DRON_00020514,Class):1.0
is(DRON_00020540,Class):1.0
is(DRON_00020541,Class):1.0
is(DRON_00020542,Class):1.0
is(DRON_00020544,Class):1.0
is(DRON_00020549,Class):1.0
is(DRON_00020550,Class):1.0
is(DRON_00020551,Class):1.0
is(DRON_00020553,Class):1.0
is(DRON_00020554,Class):1.0
is(DRON_00020558,Class):1.0
is(DRON_00020559,Class):1.0
is(DRON_00020568,Class):1.0
is(DRON_00020570,Class):1.0
is(DRON_00020575,Class):1.0
is(DRON_00020577,Class):1.0
is(DRON_00020582,Class):1.0
is(DRON_00020585,Class):1.0
is(DRON_00020592,Class):1.0
SubClassOf(DRON_00020592,DRON_00001131):1.0
is(DRON_00020596,Class):1.0
is(DRON_00020615,Class):1.0
is(DRON_00020617,Class):1.0
is(DRON_00020620,Class):1.0
is(DRON_00020628,Class):1.0
is(DRON_00020630,Class):1.0
is(DRON_00020633,Class):1.0
is(DRON_00020640,Class):1.0
is(DRON_00020644,Class):1.0
is(DRON_00020645,Class):1.0
is(DRON_00020647,Class):1.0
is(DRON_00020649,Class):1.0
is(DRON_00020651,Class):1.0
is(DRON_00020655,Class):1.0
is(DRON_00020660,Class):1.0
is(DRON_00020678,Class):1.0
is(DRON_00020680,Class):1.0
is(DRON_00020684,Class):1.0
is(DRON_00020686,Class):1.0
is(DRON_00020701,Class):1.0
is(DRON_00020707,Class):1.0
is(DRON_00020715,Class):1.0
is(DRON_00020725,Class):1.0
is(DRON_00020733,Class):1.0
is(DRON_00020735,Class):1.0
is(DRON_00020738,Class):1.0
is(DRON_00020740,Class):1.0
is(DRON_00020748,Class):1.0
is(DRON_00020749,Class):1.0
is(DRON_00020752,Class):1.0
is(DRON_00020777,Class):1.0
is(DRON_00020779,Class):1.0
is(DRON_00020780,Class):1.0
is(DRON_00020781,Class):1.0
is(DRON_00020783,Class):1.0
is(DRON_00020784,Class):1.0
is(DRON_00020813,Class):1.0
is(DRON_00020815,Class):1.0
is(DRON_00020825,Class):1.0
is(DRON_00020826,Class):1.0
is(DRON_00020833,Class):1.0
is(DRON_00020834,Class):1.0
is(DRON_00020837,Class):1.0
is(DRON_00020842,Class):1.0
is(DRON_00020845,Class):1.0
is(DRON_00020847,Class):1.0
is(DRON_00020849,Class):1.0
is(DRON_00020851,Class):1.0
is(DRON_00020857,Class):1.0
is(DRON_00020865,Class):1.0
is(DRON_00020870,Class):1.0
is(DRON_00020871,Class):1.0
is(DRON_00020873,Class):1.0
is(DRON_00020885,Class):1.0
is(DRON_00020892,Class):1.0
is(DRON_00020895,Class):1.0
is(DRON_00020900,Class):1.0
is(DRON_00020907,Class):1.0
is(DRON_00020913,Class):1.0
is(DRON_00020915,Class):1.0
is(DRON_00020916,Class):1.0
is(DRON_00020918,Class):1.0
is(DRON_00020921,Class):1.0
is(DRON_00020923,Class):1.0
is(DRON_00020926,Class):1.0
is(DRON_00020937,Class):1.0
is(DRON_00020941,Class):1.0
is(DRON_00020968,Class):1.0
is(DRON_00020969,Class):1.0
is(DRON_00020970,Class):1.0
is(DRON_00020974,Class):1.0
is(DRON_00020975,Class):1.0
is(DRON_00020989,Class):1.0
is(DRON_00020990,Class):1.0
is(DRON_00020993,Class):1.0
is(DRON_00020995,Class):1.0
is(DRON_00020997,Class):1.0
is(DRON_00021004,Class):1.0
is(DRON_00021007,Class):1.0
is(DRON_00021008,Class):1.0
is(DRON_00021010,Class):1.0
is(DRON_00021022,Class):1.0
is(DRON_00021023,Class):1.0
is(DRON_00021027,Class):1.0
is(DRON_00021030,Class):1.0
is(DRON_00021032,Class):1.0
is(DRON_00021037,Class):1.0
is(DRON_00021046,Class):1.0
is(DRON_00021059,Class):1.0
is(DRON_00021061,Class):1.0
is(DRON_00021066,Class):1.0
is(DRON_00021069,Class):1.0
is(DRON_00021071,Class):1.0
is(DRON_00021074,Class):1.0
is(DRON_00021078,Class):1.0
is(DRON_00021088,Class):1.0
is(DRON_00021099,Class):1.0
is(DRON_00021103,Class):1.0
is(DRON_00021106,Class):1.0
is(DRON_00021116,Class):1.0
is(DRON_00021127,Class):1.0
is(DRON_00021133,Class):1.0
is(DRON_00021135,Class):1.0
is(DRON_00021136,Class):1.0
is(DRON_00021137,Class):1.0
is(DRON_00021141,Class):1.0
is(DRON_00021143,Class):1.0
is(DRON_00021149,Class):1.0
is(DRON_00021153,Class):1.0
is(DRON_00021154,Class):1.0
is(DRON_00021158,Class):1.0
is(DRON_00021160,Class):1.0
is(DRON_00021167,Class):1.0
is(DRON_00021170,Class):1.0
is(DRON_00021172,Class):1.0
is(DRON_00021179,Class):1.0
is(DRON_00021192,Class):1.0
is(DRON_00021194,Class):1.0
is(DRON_00021202,Class):1.0
is(DRON_00021210,Class):1.0
is(DRON_00021220,Class):1.0
is(DRON_00021222,Class):1.0
is(DRON_00021233,Class):1.0
is(DRON_00021247,Class):1.0
is(DRON_00021252,Class):1.0
is(DRON_00021257,Class):1.0
is(DRON_00021258,Class):1.0
is(DRON_00021259,Class):1.0
is(DRON_00021260,Class):1.0
is(DRON_00021262,Class):1.0
is(DRON_00021266,Class):1.0
is(DRON_00021269,Class):1.0
is(DRON_00021274,Class):1.0
is(DRON_00021279,Class):1.0
is(DRON_00021280,Class):1.0
is(DRON_00021281,Class):1.0
is(DRON_00021282,Class):1.0
is(DRON_00021284,Class):1.0
is(DRON_00021298,Class):1.0
is(DRON_00021300,Class):1.0
is(DRON_00021303,Class):1.0
is(DRON_00021309,Class):1.0
is(DRON_00021310,Class):1.0
is(DRON_00021311,Class):1.0
is(DRON_00021316,Class):1.0
is(DRON_00021319,Class):1.0
is(DRON_00021323,Class):1.0
is(DRON_00021326,Class):1.0
is(DRON_00021346,Class):1.0
is(DRON_00021351,Class):1.0
is(DRON_00021359,Class):1.0
is(DRON_00021362,Class):1.0
is(DRON_00021372,Class):1.0
is(DRON_00021373,Class):1.0
is(DRON_00021376,Class):1.0
is(DRON_00021382,Class):1.0
is(DRON_00021387,Class):1.0
is(DRON_00021400,Class):1.0
is(DRON_00021409,Class):1.0
is(DRON_00021411,Class):1.0
is(DRON_00021415,Class):1.0
is(DRON_00021419,Class):1.0
is(DRON_00021420,Class):1.0
is(DRON_00021421,Class):1.0
is(DRON_00021423,Class):1.0
is(DRON_00021424,Class):1.0
is(DRON_00021428,Class):1.0
is(DRON_00021429,Class):1.0
is(DRON_00021433,Class):1.0
is(DRON_00021450,Class):1.0
is(DRON_00021451,Class):1.0
is(DRON_00021452,Class):1.0
is(DRON_00021454,Class):1.0
is(DRON_00021455,Class):1.0
is(DRON_00021460,Class):1.0
is(DRON_00021467,Class):1.0
is(DRON_00021468,Class):1.0
is(DRON_00021472,Class):1.0
is(DRON_00021475,Class):1.0
is(DRON_00021481,Class):1.0
is(DRON_00021498,Class):1.0
is(DRON_00021504,Class):1.0
is(DRON_00021506,Class):1.0
is(DRON_00021511,Class):1.0
is(DRON_00021514,Class):1.0
is(DRON_00021518,Class):1.0
is(DRON_00021529,Class):1.0
is(DRON_00021531,Class):1.0
is(DRON_00021532,Class):1.0
is(DRON_00021538,Class):1.0
is(DRON_00021541,Class):1.0
is(DRON_00021544,Class):1.0
is(DRON_00021545,Class):1.0
is(DRON_00021546,Class):1.0
is(DRON_00021547,Class):1.0
is(DRON_00021550,Class):1.0
is(DRON_00021551,Class):1.0
is(DRON_00021552,Class):1.0
is(DRON_00021557,Class):1.0
is(DRON_00021559,Class):1.0
is(DRON_00021563,Class):1.0
is(DRON_00021579,Class):1.0
is(DRON_00021582,Class):1.0
is(DRON_00021588,Class):1.0
is(DRON_00021593,Class):1.0
is(DRON_00021596,Class):1.0
is(DRON_00021602,Class):1.0
is(DRON_00021603,Class):1.0
is(DRON_00021605,Class):1.0
is(DRON_00021612,Class):1.0
is(DRON_00021615,Class):1.0
is(DRON_00021635,Class):1.0
is(DRON_00021654,Class):1.0
is(DRON_00021655,Class):1.0
is(DRON_00021658,Class):1.0
is(DRON_00021680,Class):1.0
is(DRON_00021699,Class):1.0
is(DRON_00021700,Class):1.0
is(DRON_00021701,Class):1.0
is(DRON_00021704,Class):1.0
is(DRON_00021705,Class):1.0
is(DRON_00021712,Class):1.0
is(DRON_00021735,Class):1.0
is(DRON_00021740,Class):1.0
is(DRON_00021743,Class):1.0
is(DRON_00021775,Class):1.0
is(DRON_00021777,Class):1.0
is(DRON_00021778,Class):1.0
is(DRON_00021787,Class):1.0
is(DRON_00021788,Class):1.0
is(DRON_00021800,Class):1.0
is(DRON_00021803,Class):1.0
is(DRON_00021807,Class):1.0
is(DRON_00021809,Class):1.0
is(DRON_00021810,Class):1.0
is(DRON_00021811,Class):1.0
is(DRON_00021817,Class):1.0
is(DRON_00021823,Class):1.0
is(DRON_00021828,Class):1.0
is(DRON_00021834,Class):1.0
is(DRON_00021839,Class):1.0
is(DRON_00021840,Class):1.0
is(DRON_00021846,Class):1.0
is(DRON_00021864,Class):1.0
is(DRON_00021889,Class):1.0
is(DRON_00021897,Class):1.0
is(DRON_00021903,Class):1.0
is(DRON_00021904,Class):1.0
is(DRON_00021907,Class):1.0
is(DRON_00021909,Class):1.0
is(DRON_00021911,Class):1.0
is(DRON_00021915,Class):1.0
is(DRON_00021916,Class):1.0
is(DRON_00021917,Class):1.0
is(DRON_00021920,Class):1.0
is(DRON_00021923,Class):1.0
is(DRON_00021954,Class):1.0
is(DRON_00021957,Class):1.0
is(DRON_00021962,Class):1.0
is(DRON_00021963,Class):1.0
is(DRON_00021969,Class):1.0
is(DRON_00021994,Class):1.0
is(DRON_00021996,Class):1.0
is(DRON_00021999,Class):1.0
is(DRON_00022001,Class):1.0
is(DRON_00022005,Class):1.0
is(DRON_00022006,Class):1.0
is(DRON_00022008,Class):1.0
is(DRON_00022009,Class):1.0
is(DRON_00022016,Class):1.0
is(DRON_00022021,Class):1.0
is(DRON_00022030,Class):1.0
is(DRON_00022033,Class):1.0
is(DRON_00022040,Class):1.0
is(DRON_00022044,Class):1.0
is(DRON_00022053,Class):1.0
is(DRON_00022057,Class):1.0
is(DRON_00022073,Class):1.0
is(DRON_00022079,Class):1.0
is(DRON_00022098,Class):1.0
is(DRON_00022100,Class):1.0
is(DRON_00022102,Class):1.0
is(DRON_00022110,Class):1.0
is(DRON_00022111,Class):1.0
is(DRON_00022126,Class):1.0
is(DRON_00022127,Class):1.0
is(DRON_00022130,Class):1.0
is(DRON_00022136,Class):1.0
is(DRON_00022165,Class):1.0
is(DRON_00022168,Class):1.0
is(DRON_00022175,Class):1.0
is(DRON_00022181,Class):1.0
is(DRON_00022183,Class):1.0
is(DRON_00022185,Class):1.0
is(DRON_00022187,Class):1.0
is(DRON_00022193,Class):1.0
is(DRON_00022194,Class):1.0
is(DRON_00022197,Class):1.0
is(DRON_00022202,Class):1.0
is(DRON_00022212,Class):1.0
is(DRON_00022222,Class):1.0
is(DRON_00022224,Class):1.0
is(DRON_00022227,Class):1.0
is(DRON_00022230,Class):1.0
is(DRON_00022234,Class):1.0
is(DRON_00022241,Class):1.0
is(DRON_00022244,Class):1.0
is(DRON_00022250,Class):1.0
is(DRON_00022256,Class):1.0
is(DRON_00022261,Class):1.0
is(DRON_00022273,Class):1.0
is(DRON_00022277,Class):1.0
is(DRON_00022278,Class):1.0
is(DRON_00022281,Class):1.0
is(DRON_00022282,Class):1.0
is(DRON_00022303,Class):1.0
is(DRON_00022312,Class):1.0
is(DRON_00022314,Class):1.0
is(DRON_00022327,Class):1.0
is(DRON_00022333,Class):1.0
is(DRON_00022336,Class):1.0
is(DRON_00022339,Class):1.0
is(DRON_00022340,Class):1.0
is(DRON_00022349,Class):1.0
is(DRON_00022351,Class):1.0
is(DRON_00022355,Class):1.0
is(DRON_00022379,Class):1.0
is(DRON_00022381,Class):1.0
is(DRON_00022402,Class):1.0
is(DRON_00022403,Class):1.0
is(DRON_00022419,Class):1.0
is(DRON_00022425,Class):1.0
is(DRON_00022426,Class):1.0
is(DRON_00022429,Class):1.0
is(DRON_00022438,Class):1.0
is(DRON_00022440,Class):1.0
is(DRON_00022452,Class):1.0
is(DRON_00022465,Class):1.0
is(DRON_00022467,Class):1.0
is(DRON_00022468,Class):1.0
is(DRON_00022478,Class):1.0
is(DRON_00022484,Class):1.0
is(DRON_00022490,Class):1.0
is(DRON_00022491,Class):1.0
is(DRON_00022493,Class):1.0
is(DRON_00022495,Class):1.0
is(DRON_00022508,Class):1.0
is(DRON_00022512,Class):1.0
is(DRON_00022514,Class):1.0
is(DRON_00022518,Class):1.0
is(DRON_00022519,Class):1.0
is(DRON_00022528,Class):1.0
is(DRON_00022536,Class):1.0
is(DRON_00022538,Class):1.0
is(DRON_00022540,Class):1.0
is(DRON_00022563,Class):1.0
is(DRON_00022579,Class):1.0
is(DRON_00022581,Class):1.0
is(DRON_00022582,Class):1.0
is(DRON_00022586,Class):1.0
is(DRON_00022588,Class):1.0
is(DRON_00022597,Class):1.0
is(DRON_00022603,Class):1.0
is(DRON_00022606,Class):1.0
is(DRON_00022607,Class):1.0
is(DRON_00022609,Class):1.0
is(DRON_00022613,Class):1.0
is(DRON_00022620,Class):1.0
is(DRON_00022622,Class):1.0
is(DRON_00022642,Class):1.0
is(DRON_00022651,Class):1.0
is(DRON_00022652,Class):1.0
is(DRON_00022658,Class):1.0
is(DRON_00022662,Class):1.0
is(DRON_00022665,Class):1.0
is(DRON_00022668,Class):1.0
is(DRON_00022669,Class):1.0
is(DRON_00022671,Class):1.0
is(DRON_00022675,Class):1.0
is(DRON_00022677,Class):1.0
is(DRON_00022678,Class):1.0
is(DRON_00022680,Class):1.0
is(DRON_00022683,Class):1.0
is(DRON_00022685,Class):1.0
is(DRON_00022687,Class):1.0
is(DRON_00022697,Class):1.0
is(DRON_00022702,Class):1.0
is(DRON_00022707,Class):1.0
is(DRON_00022708,Class):1.0
is(DRON_00022720,Class):1.0
is(DRON_00022721,Class):1.0
is(DRON_00022729,Class):1.0
is(DRON_00022732,Class):1.0
is(DRON_00022735,Class):1.0
is(DRON_00022750,Class):1.0
is(DRON_00022753,Class):1.0
is(DRON_00022755,Class):1.0
is(DRON_00022758,Class):1.0
is(DRON_00022771,Class):1.0
is(DRON_00022787,Class):1.0
is(DRON_00022798,Class):1.0
is(DRON_00022805,Class):1.0
is(DRON_00022806,Class):1.0
is(DRON_00022808,Class):1.0
is(DRON_00022814,Class):1.0
is(DRON_00022818,Class):1.0
is(DRON_00022820,Class):1.0
is(DRON_00022825,Class):1.0
is(DRON_00022826,Class):1.0
is(DRON_00022834,Class):1.0
is(DRON_00022861,Class):1.0
is(DRON_00022863,Class):1.0
is(DRON_00022864,Class):1.0
is(DRON_00022866,Class):1.0
is(DRON_00022867,Class):1.0
is(DRON_00022881,Class):1.0
is(DRON_00022883,Class):1.0
is(DRON_00022891,Class):1.0
is(DRON_00022906,Class):1.0
is(DRON_00022907,Class):1.0
is(DRON_00022909,Class):1.0
is(DRON_00022910,Class):1.0
is(DRON_00022915,Class):1.0
is(DRON_00022916,Class):1.0
is(DRON_00022921,Class):1.0
is(DRON_00022924,Class):1.0
is(DRON_00022928,Class):1.0
is(DRON_00022930,Class):1.0
is(DRON_00022945,Class):1.0
is(DRON_00022947,Class):1.0
is(DRON_00022954,Class):1.0
is(DRON_00022957,Class):1.0
is(DRON_00022960,Class):1.0
is(DRON_00022970,Class):1.0
is(DRON_00022974,Class):1.0
is(DRON_00022983,Class):1.0
is(DRON_00022986,Class):1.0
is(DRON_00022988,Class):1.0
is(DRON_00022994,Class):1.0
is(DRON_00023000,Class):1.0
is(DRON_00023003,Class):1.0
is(DRON_00023005,Class):1.0
is(DRON_00023008,Class):1.0
is(DRON_00023021,Class):1.0
is(DRON_00023022,Class):1.0
is(DRON_00023031,Class):1.0
is(DRON_00023037,Class):1.0
is(DRON_00023040,Class):1.0
is(DRON_00023042,Class):1.0
is(DRON_00023045,Class):1.0
is(DRON_00023052,Class):1.0
is(DRON_00023058,Class):1.0
is(DRON_00023087,Class):1.0
is(DRON_00023089,Class):1.0
is(DRON_00023090,Class):1.0
is(DRON_00023098,Class):1.0
is(DRON_00023102,Class):1.0
is(DRON_00023103,Class):1.0
is(DRON_00023104,Class):1.0
is(DRON_00023110,Class):1.0
is(DRON_00023116,Class):1.0
is(DRON_00023118,Class):1.0
is(DRON_00023121,Class):1.0
is(DRON_00023133,Class):1.0
is(DRON_00023136,Class):1.0
is(DRON_00023137,Class):1.0
is(DRON_00023141,Class):1.0
is(DRON_00023153,Class):1.0
is(DRON_00023155,Class):1.0
is(DRON_00023156,Class):1.0
is(DRON_00023169,Class):1.0
is(DRON_00023177,Class):1.0
is(DRON_00023178,Class):1.0
is(DRON_00023182,Class):1.0
is(DRON_00023198,Class):1.0
is(DRON_00023204,Class):1.0
is(DRON_00023215,Class):1.0
is(DRON_00023217,Class):1.0
is(DRON_00023220,Class):1.0
is(DRON_00023223,Class):1.0
is(DRON_00023227,Class):1.0
is(DRON_00023228,Class):1.0
is(DRON_00023229,Class):1.0
is(DRON_00023230,Class):1.0
is(DRON_00023231,Class):1.0
is(DRON_00023232,Class):1.0
SubClassOf(DRON_00023232,DRON_00000022,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_5551))):1.0
is(DRON_00023235,Class):1.0
is(DRON_00023258,Class):1.0
is(DRON_00023267,Class):1.0
is(DRON_00023269,Class):1.0
is(DRON_00023271,Class):1.0
SubClassOf(DRON_00023271,DRON_00001102,):1.0
SubClassOf(DRON_00023271,BFO_0000053 some DRON_00000033):1.0
is(DRON_00023272,Class):1.0
SubClassOf(DRON_00023272,DRON_00001121,):1.0
SubClassOf(DRON_00023272,BFO_0000053 some DRON_00000033):1.0
is(DRON_00023280,Class):1.0
is(DRON_00023302,Class):1.0
is(DRON_00023304,Class):1.0
is(DRON_00023317,Class):1.0
is(DRON_00023324,Class):1.0
is(DRON_00023325,Class):1.0
is(DRON_00023331,Class):1.0
is(DRON_00023333,Class):1.0
is(DRON_00023345,Class):1.0
is(DRON_00023351,Class):1.0
is(DRON_00023358,Class):1.0
is(DRON_00023360,Class):1.0
is(DRON_00023363,Class):1.0
is(DRON_00023367,Class):1.0
is(DRON_00023368,Class):1.0
is(DRON_00023369,Class):1.0
is(DRON_00023373,Class):1.0
is(DRON_00023392,Class):1.0
is(DRON_00023393,Class):1.0
is(DRON_00023406,Class):1.0
is(DRON_00023408,Class):1.0
is(DRON_00023412,Class):1.0
is(DRON_00023414,Class):1.0
is(DRON_00023417,Class):1.0
is(DRON_00023420,Class):1.0
