is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00004289,PMO_00004283):1.0
is(PMO_00004290,Class):1.0
SubClassOf(PMO_00004290,PMO_00004283):1.0
is(PMO_00004318,Class):1.0
is(PMO_00004324,Class):1.0
EquivalentTo(PMO_00004324,PMO_00037302):1.0
SubClassOf(PMO_00004324,PMO_00004318,):1.0
SubClassOf(PMO_00004324,PMO_00037287,):1.0
SubClassOf(PMO_00004324,PMO_00037301):1.0
is(PMO_00004328,Class):1.0
is(PMO_00004344,Class):1.0
SubClassOf(PMO_00004344,PMO_00004328):1.0
is(PMO_00004383,Class):1.0
is(PMO_00004384,Class):1.0
is(PMO_00004390,Class):1.0
SubClassOf(PMO_00004390,PMO_00004384):1.0
is(PMO_00004403,Class):1.0
SubClassOf(PMO_00004403,PMO_00004383):1.0
is(PMO_00004404,Class):1.0
SubClassOf(PMO_00004404,PMO_00004403):1.0
is(PMO_00004451,Class):1.0
is(PMO_00004452,Class):1.0
is(PMO_00004463,Class):1.0
SubClassOf(PMO_00004463,PMO_00004452):1.0
is(PMO_00004506,Class):1.0
is(PMO_00004507,Class):1.0
SubClassOf(PMO_00004507,PMO_00004506):1.0
is(PMO_00004516,Class):1.0
SubClassOf(PMO_00004516,PMO_00036250):1.0
is(PMO_00004520,Class):1.0
is(PMO_00004521,Class):1.0
SubClassOf(PMO_00004521,PMO_00004520,):1.0
SubClassOf(PMO_00004521,PMO_00039105):1.0
is(PMO_00004596,Class):1.0
is(PMO_00004599,Class):1.0
SubClassOf(PMO_00004599,PMO_00004596):1.0
is(PMO_00004600,Class):1.0
SubClassOf(PMO_00004600,PMO_00004599):1.0
is(PMO_00004620,Class):1.0
is(PMO_00004622,Class):1.0
SubClassOf(PMO_00004622,PMO_00004620):1.0
is(PMO_00004627,Class):1.0
is(PMO_00004630,Class):1.0
SubClassOf(PMO_00004630,PMO_00004627,):1.0
SubClassOf(PMO_00004630,PMO_00036206):1.0
is(PMO_00004656,Class):1.0
is(PMO_00004665,Class):1.0
SubClassOf(PMO_00004665,PMO_00004656):1.0
is(PMO_00004713,Class):1.0
is(PMO_00004748,Class):1.0
is(PMO_00004751,Class):1.0
SubClassOf(PMO_00004751,PMO_00036250):1.0
is(PMO_00004753,Class):1.0
is(PMO_00004755,Class):1.0
EquivalentTo(PMO_00004755,PMO_00036261):1.0
SubClassOf(PMO_00004755,PMO_00004753,):1.0
SubClassOf(PMO_00004755,PMO_00036248):1.0
is(PMO_00004756,Class):1.0
SubClassOf(PMO_00004756,PMO_00004755):1.0
is(PMO_00004758,Class):1.0
is(PMO_00004760,Class):1.0
EquivalentTo(PMO_00004760,PMO_00036265):1.0
SubClassOf(PMO_00004760,PMO_00004758,):1.0
SubClassOf(PMO_00004760,PMO_00036248):1.0
is(PMO_00004780,Class):1.0
SubClassOf(PMO_00004780,PMO_00085776):1.0
is(PMO_00004782,Class):1.0
SubClassOf(PMO_00004782,PMO_00004713):1.0
is(PMO_00004783,Class):1.0
SubClassOf(PMO_00004783,PMO_00004782):1.0
is(PMO_00004784,Class):1.0
SubClassOf(PMO_00004784,PMO_00004783):1.0
is(PMO_00004785,Class):1.0
SubClassOf(PMO_00004785,PMO_00004784):1.0
is(PMO_00004786,Class):1.0
SubClassOf(PMO_00004786,PMO_00004783):1.0
is(PMO_00004788,Class):1.0
SubClassOf(PMO_00004788,PMO_00004783):1.0
is(PMO_00004789,Class):1.0
SubClassOf(PMO_00004789,PMO_00004783):1.0
is(PMO_00004790,Class):1.0
SubClassOf(PMO_00004790,PMO_00004783):1.0
is(PMO_00004792,Class):1.0
SubClassOf(PMO_00004792,PMO_00004783):1.0
is(PMO_00004793,Class):1.0
SubClassOf(PMO_00004793,PMO_00004783):1.0
is(PMO_00004794,Class):1.0
SubClassOf(PMO_00004794,PMO_00004782):1.0
is(PMO_00004797,Class):1.0
SubClassOf(PMO_00004797,PMO_00004782):1.0
is(PMO_00004800,Class):1.0
SubClassOf(PMO_00004800,PMO_00004782):1.0
is(PMO_00004804,Class):1.0
SubClassOf(PMO_00004804,PMO_00004800):1.0
is(PMO_00004815,Class):1.0
is(PMO_00004817,Class):1.0
EquivalentTo(PMO_00004817,PMO_00038926):1.0
SubClassOf(PMO_00004817,PMO_00004815,):1.0
SubClassOf(PMO_00004817,PMO_00037060,):1.0
SubClassOf(PMO_00004817,PMO_00038924):1.0
is(PMO_00004820,Class):1.0
SubClassOf(PMO_00004820,PMO_00004817):1.0
is(PMO_00004873,Class):1.0
is(PMO_00004878,Class):1.0
SubClassOf(PMO_00004878,PMO_00036170):1.0
is(PMO_00004879,Class):1.0
SubClassOf(PMO_00004879,PMO_00036170):1.0
is(PMO_00004913,Class):1.0
is(PMO_00004917,Class):1.0
EquivalentTo(PMO_00004917,PMO_00036173):1.0
SubClassOf(PMO_00004917,PMO_00004913,):1.0
SubClassOf(PMO_00004917,PMO_00036171):1.0
is(PMO_00004918,Class):1.0
SubClassOf(PMO_00004918,PMO_00004917):1.0
is(PMO_00004937,Class):1.0
is(PMO_00004941,Class):1.0
SubClassOf(PMO_00004941,PMO_00004937,):1.0
SubClassOf(PMO_00004941,PMO_00036177):1.0
is(PMO_00004971,Class):1.0
is(PMO_00005031,Class):1.0
is(PMO_00005032,Class):1.0
is(PMO_00005067,Class):1.0
is(PMO_00005070,Class):1.0
SubClassOf(PMO_00005070,PMO_00005067,):1.0
SubClassOf(PMO_00005070,PMO_00036300):1.0
is(PMO_00005071,Class):1.0
EquivalentTo(PMO_00005071,PMO_00036301):1.0
SubClassOf(PMO_00005071,PMO_00036299):1.0
is(PMO_00005072,Class):1.0
SubClassOf(PMO_00005072,PMO_00005071,):1.0
SubClassOf(PMO_00005072,PMO_00036301):1.0
is(PMO_00005073,Class):1.0
SubClassOf(PMO_00005073,PMO_00005072):1.0
is(PMO_00005074,Class):1.0
SubClassOf(PMO_00005074,PMO_00005072):1.0
is(PMO_00005075,Class):1.0
SubClassOf(PMO_00005075,PMO_00005071):1.0
is(PMO_00005076,Class):1.0
SubClassOf(PMO_00005076,PMO_00005071,):1.0
SubClassOf(PMO_00005076,PMO_00036301):1.0
is(PMO_00005077,Class):1.0
SubClassOf(PMO_00005077,PMO_00005076):1.0
is(PMO_00005078,Class):1.0
SubClassOf(PMO_00005078,PMO_00005076):1.0
is(PMO_00005079,Class):1.0
SubClassOf(PMO_00005079,PMO_00005071,):1.0
SubClassOf(PMO_00005079,PMO_00036301):1.0
is(PMO_00005080,Class):1.0
SubClassOf(PMO_00005080,PMO_00005079):1.0
is(PMO_00005081,Class):1.0
SubClassOf(PMO_00005081,PMO_00005079):1.0
is(PMO_00005096,Class):1.0
EquivalentTo(PMO_00005096,PMO_00005200):1.0
SubClassOf(PMO_00005096,PMO_00005031,):1.0
SubClassOf(PMO_00005096,PMO_00005032):1.0
DisjointWith(PMO_00005096,PMO_00005200):1.0
is(PMO_00005099,Class):1.0
is(PMO_00005100,Class):1.0
SubClassOf(PMO_00005100,PMO_00005099):1.0
is(PMO_00005101,Class):1.0
SubClassOf(PMO_00005101,PMO_00005100):1.0
is(PMO_00005102,Class):1.0
SubClassOf(PMO_00005102,PMO_00005100):1.0
is(PMO_00005103,Class):1.0
SubClassOf(PMO_00005103,PMO_00005100):1.0
is(PMO_00005115,Class):1.0
SubClassOf(PMO_00005115,PMO_00005099):1.0
is(PMO_00005154,Class):1.0
is(PMO_00005155,Class):1.0
SubClassOf(PMO_00005155,PMO_00005154):1.0
is(PMO_00005160,Class):1.0
SubClassOf(PMO_00005160,PMO_00005031):1.0
is(PMO_00005161,Class):1.0
SubClassOf(PMO_00005161,PMO_00005160):1.0
is(PMO_00005164,Class):1.0
SubClassOf(PMO_00005164,PMO_00005160):1.0
is(PMO_00005200,Class):1.0
EquivalentTo(PMO_00005200,PMO_00005096):1.0
DisjointWith(PMO_00005200,PMO_00005096):1.0
is(PMO_00005235,Class):1.0
EquivalentTo(PMO_00005235,PMO_00056946):1.0
SubClassOf(PMO_00005235,PMO_00004971,):1.0
SubClassOf(PMO_00005235,PMO_00056944):1.0
is(PMO_00005236,Class):1.0
SubClassOf(PMO_00005236,PMO_00005235):1.0
is(PMO_00005237,Class):1.0
SubClassOf(PMO_00005237,PMO_00005235):1.0
is(PMO_00005240,Class):1.0
SubClassOf(PMO_00005240,PMO_00005235):1.0
is(PMO_00005241,Class):1.0
SubClassOf(PMO_00005241,PMO_00005235):1.0
is(PMO_00005242,Class):1.0
SubClassOf(PMO_00005242,PMO_00005235):1.0
is(PMO_00005278,Class):1.0
is(PMO_00005290,Class):1.0
EquivalentTo(PMO_00005290,PMO_00036311):1.0
SubClassOf(PMO_00005290,PMO_00005278,):1.0
SubClassOf(PMO_00005290,PMO_00036303):1.0
is(PMO_00005291,Class):1.0
SubClassOf(PMO_00005291,PMO_00005290):1.0
is(PMO_00005299,Class):1.0
is(PMO_00005314,Class):1.0
is(PMO_00005315,Class):1.0
SubClassOf(PMO_00005315,PMO_00005314):1.0
is(PMO_00005316,Class):1.0
SubClassOf(PMO_00005316,PMO_00005315):1.0
is(PMO_00005357,Class):1.0
is(PMO_00005359,Class):1.0
SubClassOf(PMO_00005359,PMO_00005357):1.0
is(PMO_00005371,Class):1.0
is(PMO_00005376,Class):1.0
is(PMO_00005379,Class):1.0
is(PMO_00005380,Class):1.0
SubClassOf(PMO_00005380,PMO_00005379):1.0
is(PMO_00005384,Class):1.0
is(PMO_00005385,Class):1.0
SubClassOf(PMO_00005385,PMO_00005384):1.0
is(PMO_00005386,Class):1.0
SubClassOf(PMO_00005386,PMO_00005385):1.0
is(PMO_00005387,Class):1.0
SubClassOf(PMO_00005387,PMO_00005385):1.0
is(PMO_00005388,Class):1.0
SubClassOf(PMO_00005388,PMO_00005385):1.0
is(PMO_00005400,Class):1.0
SubClassOf(PMO_00005400,PMO_00005376):1.0
is(PMO_00005408,Class):1.0
is(PMO_00005411,Class):1.0
SubClassOf(PMO_00005411,PMO_00005408):1.0
is(PMO_00005413,Class):1.0
is(PMO_00005415,Class):1.0
SubClassOf(PMO_00005415,PMO_00005413):1.0
is(PMO_00005449,Class):1.0
is(PMO_00005468,Class):1.0
is(PMO_00005469,Class):1.0
SubClassOf(PMO_00005469,PMO_00005468):1.0
is(PMO_00005470,Class):1.0
EquivalentTo(PMO_00005470,PMO_00039070):1.0
SubClassOf(PMO_00005470,PMO_00005299,):1.0
SubClassOf(PMO_00005470,PMO_00005469,):1.0
SubClassOf(PMO_00005470,PMO_00036515,):1.0
SubClassOf(PMO_00005470,PMO_00036791,):1.0
SubClassOf(PMO_00005470,PMO_00039067):1.0
is(PMO_00005478,Class):1.0
SubClassOf(PMO_00005478,PMO_00036518):1.0
is(PMO_00005487,Class):1.0
SubClassOf(PMO_00005487,PMO_00085796):1.0
is(PMO_00005500,Class):1.0
EquivalentTo(PMO_00005500,PMO_00036793):1.0
SubClassOf(PMO_00005500,PMO_00085332,):1.0
SubClassOf(PMO_00005500,PMO_00085798):1.0
is(PMO_00005502,Class):1.0
SubClassOf(PMO_00005502,PMO_00005449):1.0
is(PMO_00005503,Class):1.0
SubClassOf(PMO_00005503,PMO_00005371):1.0
is(PMO_00005504,Class):1.0
SubClassOf(PMO_00005504,PMO_00005503):1.0
is(PMO_00005505,Class):1.0
SubClassOf(PMO_00005505,PMO_00005504):1.0
is(PMO_00005506,Class):1.0
SubClassOf(PMO_00005506,PMO_00005505):1.0
is(PMO_00005507,Class):1.0
SubClassOf(PMO_00005507,PMO_00005506):1.0
is(PMO_00005508,Class):1.0
SubClassOf(PMO_00005508,PMO_00005506):1.0
is(PMO_00005509,Class):1.0
SubClassOf(PMO_00005509,PMO_00005505):1.0
is(PMO_00005510,Class):1.0
SubClassOf(PMO_00005510,PMO_00005504):1.0
is(PMO_00005512,Class):1.0
SubClassOf(PMO_00005512,PMO_00005504):1.0
is(PMO_00005513,Class):1.0
SubClassOf(PMO_00005513,PMO_00005504):1.0
is(PMO_00005514,Class):1.0
SubClassOf(PMO_00005514,PMO_00005504):1.0
is(PMO_00005515,Class):1.0
SubClassOf(PMO_00005515,PMO_00005504):1.0
is(PMO_00005516,Class):1.0
SubClassOf(PMO_00005516,PMO_00005504):1.0
is(PMO_00005517,Class):1.0
SubClassOf(PMO_00005517,PMO_00005504):1.0
is(PMO_00005518,Class):1.0
SubClassOf(PMO_00005518,PMO_00005504):1.0
is(PMO_00005519,Class):1.0
SubClassOf(PMO_00005519,PMO_00005504):1.0
is(PMO_00005520,Class):1.0
SubClassOf(PMO_00005520,PMO_00005504):1.0
is(PMO_00005523,Class):1.0
SubClassOf(PMO_00005523,PMO_00005503):1.0
is(PMO_00005562,Class):1.0
is(PMO_00005596,Class):1.0
is(PMO_00005612,Class):1.0
SubClassOf(PMO_00005612,PMO_00036843):1.0
is(PMO_00005632,Class):1.0
SubClassOf(PMO_00005632,PMO_00085340):1.0
is(PMO_00005642,Class):1.0
is(PMO_00005643,Class):1.0
EquivalentTo(PMO_00005643,PMO_00036885):1.0
is(PMO_00005644,Class):1.0
SubClassOf(PMO_00005644,PMO_00036885):1.0
is(PMO_00005645,Class):1.0
SubClassOf(PMO_00005645,PMO_00036885):1.0
is(PMO_00005646,Class):1.0
SubClassOf(PMO_00005646,PMO_00036885):1.0
is(PMO_00005647,Class):1.0
SubClassOf(PMO_00005647,PMO_00005642):1.0
is(PMO_00005648,Class):1.0
SubClassOf(PMO_00005648,PMO_00005647):1.0
is(PMO_00005650,Class):1.0
SubClassOf(PMO_00005650,PMO_00005642):1.0
is(PMO_00005733,Class):1.0
SubClassOf(PMO_00005733,PMO_00036892):1.0
is(PMO_00005873,Class):1.0
is(PMO_00005880,Class):1.0
SubClassOf(PMO_00005880,PMO_00005873):1.0
is(PMO_00005882,Class):1.0
is(PMO_00005886,Class):1.0
SubClassOf(PMO_00005886,PMO_00005882):1.0
is(PMO_00005887,Class):1.0
SubClassOf(PMO_00005887,PMO_00005886):1.0
is(PMO_00005888,Class):1.0
SubClassOf(PMO_00005888,PMO_00005886):1.0
is(PMO_00005937,Class):1.0
is(PMO_00005952,Class):1.0
is(PMO_00005969,Class):1.0
SubClassOf(PMO_00005969,PMO_00005952):1.0
is(PMO_00005970,Class):1.0
SubClassOf(PMO_00005970,PMO_00005952):1.0
is(PMO_00005977,Class):1.0
is(PMO_00006007,Class):1.0
SubClassOf(PMO_00006007,PMO_00005977):1.0
is(PMO_00006030,Class):1.0
SubClassOf(PMO_00006030,PMO_00005937):1.0
is(PMO_00006052,Class):1.0
is(PMO_00006053,Class):1.0
SubClassOf(PMO_00006053,PMO_00006052):1.0
is(PMO_00006069,Class):1.0
is(PMO_00006070,Class):1.0
SubClassOf(PMO_00006070,PMO_00006069):1.0
is(PMO_00006125,Class):1.0
SubClassOf(PMO_00006125,PMO_00037033):1.0
is(PMO_00006126,Class):1.0
is(PMO_00006157,Class):1.0
SubClassOf(PMO_00006157,PMO_00006126):1.0
is(PMO_00006158,Class):1.0
SubClassOf(PMO_00006158,PMO_00006157):1.0
is(PMO_00006169,Class):1.0
is(PMO_00006170,Class):1.0
SubClassOf(PMO_00006170,PMO_00006169):1.0
is(PMO_00006171,Class):1.0
SubClassOf(PMO_00006171,PMO_00006170):1.0
is(PMO_00006207,Class):1.0
is(PMO_00006220,Class):1.0
SubClassOf(PMO_00006220,PMO_00006207):1.0
is(PMO_00006222,Class):1.0
is(PMO_00006223,Class):1.0
EquivalentTo(PMO_00006223,PMO_00036995):1.0
is(PMO_00006302,Class):1.0
is(PMO_00006304,Class):1.0
SubClassOf(PMO_00006304,PMO_00006302):1.0
is(PMO_00006326,Class):1.0
is(PMO_00006330,Class):1.0
SubClassOf(PMO_00006330,PMO_00006326):1.0
is(PMO_00006331,Class):1.0
SubClassOf(PMO_00006331,PMO_00006330):1.0
is(PMO_00006334,Class):1.0
SubClassOf(PMO_00006334,PMO_00006330):1.0
is(PMO_00006337,Class):1.0
SubClassOf(PMO_00006337,PMO_00006330):1.0
is(PMO_00006370,Class):1.0
is(PMO_00006377,Class):1.0
SubClassOf(PMO_00006377,PMO_00037033):1.0
is(PMO_00006380,Class):1.0
SubClassOf(PMO_00006380,PMO_00037939):1.0
is(PMO_00006394,Class):1.0
SubClassOf(PMO_00006394,PMO_00085830):1.0
is(PMO_00006419,Class):1.0
is(PMO_00006421,Class):1.0
is(PMO_00006422,Class):1.0
is(PMO_00006446,Class):1.0
SubClassOf(PMO_00006446,PMO_00006422):1.0
is(PMO_00006449,Class):1.0
is(PMO_00006450,Class):1.0
SubClassOf(PMO_00006450,PMO_00006449):1.0
is(PMO_00006451,Class):1.0
SubClassOf(PMO_00006451,PMO_00006450):1.0
is(PMO_00006452,Class):1.0
SubClassOf(PMO_00006452,PMO_00006450):1.0
is(PMO_00006453,Class):1.0
SubClassOf(PMO_00006453,PMO_00006450):1.0
is(PMO_00006471,Class):1.0
is(PMO_00006472,Class):1.0
SubClassOf(PMO_00006472,PMO_00006471):1.0
is(PMO_00006512,Class):1.0
is(PMO_00006513,Class):1.0
SubClassOf(PMO_00006513,PMO_00006512):1.0
is(PMO_00006561,Class):1.0
is(PMO_00006564,Class):1.0
SubClassOf(PMO_00006564,PMO_00006561):1.0
is(PMO_00006579,Class):1.0
is(PMO_00006581,Class):1.0
SubClassOf(PMO_00006581,PMO_00006579):1.0
is(PMO_00006584,Class):1.0
is(PMO_00006587,Class):1.0
SubClassOf(PMO_00006587,PMO_00006584):1.0
is(PMO_00006588,Class):1.0
SubClassOf(PMO_00006588,PMO_00006584):1.0
is(PMO_00006590,Class):1.0
SubClassOf(PMO_00006590,PMO_00006421):1.0
is(PMO_00006616,Class):1.0
is(PMO_00006618,Class):1.0
is(PMO_00006620,Class):1.0
SubClassOf(PMO_00006620,PMO_00006618):1.0
is(PMO_00006621,Class):1.0
SubClassOf(PMO_00006621,PMO_00006620):1.0
is(PMO_00006622,Class):1.0
SubClassOf(PMO_00006622,PMO_00006620):1.0
is(PMO_00006626,Class):1.0
SubClassOf(PMO_00006626,PMO_00006618):1.0
is(PMO_00006627,Class):1.0
is(PMO_00006635,Class):1.0
SubClassOf(PMO_00006635,PMO_00006627):1.0
is(PMO_00006647,Class):1.0
is(PMO_00006649,Class):1.0
EquivalentTo(PMO_00006649,PMO_00085507):1.0
is(PMO_00006650,Class):1.0
SubClassOf(PMO_00006650,PMO_00085507):1.0
is(PMO_00006666,Class):1.0
is(PMO_00006680,Class):1.0
SubClassOf(PMO_00006680,PMO_00038970):1.0
is(PMO_00006681,Class):1.0
SubClassOf(PMO_00006681,PMO_00038970):1.0
is(PMO_00006685,Class):1.0
EquivalentTo(PMO_00006685,PMO_00038970):1.0
is(PMO_00006698,Class):1.0
SubClassOf(PMO_00006698,PMO_00037136):1.0
is(PMO_00006699,Class):1.0
SubClassOf(PMO_00006699,PMO_00006698):1.0
is(PMO_00006700,Class):1.0
SubClassOf(PMO_00006700,PMO_00006698):1.0
is(PMO_00006710,Class):1.0
SubClassOf(PMO_00006710,PMO_00037143):1.0
is(PMO_00006739,Class):1.0
SubClassOf(PMO_00006739,PMO_00038927):1.0
is(PMO_00006744,Class):1.0
EquivalentTo(PMO_00006744,PMO_00037144):1.0
SubClassOf(PMO_00006744,PMO_00006616,):1.0
SubClassOf(PMO_00006744,PMO_00006747,):1.0
SubClassOf(PMO_00006744,PMO_00037129):1.0
is(PMO_00006745,Class):1.0
SubClassOf(PMO_00006745,PMO_00006744):1.0
is(PMO_00006747,Class):1.0
is(PMO_00006790,Class):1.0
is(PMO_00006792,Class):1.0
SubClassOf(PMO_00006792,PMO_00006790):1.0
is(PMO_00006862,Class):1.0
is(PMO_00006867,Class):1.0
SubClassOf(PMO_00006867,PMO_00006862):1.0
is(PMO_00006868,Class):1.0
SubClassOf(PMO_00006868,PMO_00006867):1.0
is(PMO_00006869,Class):1.0
SubClassOf(PMO_00006869,PMO_00006867):1.0
is(PMO_00006897,Class):1.0
is(PMO_00006903,Class):1.0
SubClassOf(PMO_00006903,PMO_00006897):1.0
is(PMO_00006958,Class):1.0
is(PMO_00006959,Class):1.0
SubClassOf(PMO_00006959,PMO_00006958,):1.0
SubClassOf(PMO_00006959,PMO_00037119):1.0
is(PMO_00006970,Class):1.0
is(PMO_00006973,Class):1.0
SubClassOf(PMO_00006973,PMO_00006970):1.0
is(PMO_00006984,Class):1.0
is(PMO_00006985,Class):1.0
SubClassOf(PMO_00006985,PMO_00006984):1.0
is(PMO_00007002,Class):1.0
SubClassOf(PMO_00007002,PMO_00006419,):1.0
SubClassOf(PMO_00007002,PMO_00036521):1.0
is(PMO_00007003,Class):1.0
SubClassOf(PMO_00007003,PMO_00007002):1.0
is(PMO_00007004,Class):1.0
SubClassOf(PMO_00007004,PMO_00007003):1.0
is(PMO_00007005,Class):1.0
is(PMO_00007007,Class):1.0
SubClassOf(PMO_00007007,PMO_00007005):1.0
is(PMO_00007008,Class):1.0
SubClassOf(PMO_00007008,PMO_00007007):1.0
is(PMO_00007009,Class):1.0
SubClassOf(PMO_00007009,PMO_00007007):1.0
is(PMO_00007012,Class):1.0
is(PMO_00007013,Class):1.0
SubClassOf(PMO_00007013,PMO_00007012):1.0
is(PMO_00007014,Class):1.0
SubClassOf(PMO_00007014,PMO_00007012):1.0
is(PMO_00007015,Class):1.0
SubClassOf(PMO_00007015,PMO_00007003):1.0
is(PMO_00007016,Class):1.0
SubClassOf(PMO_00007016,PMO_00007015):1.0
is(PMO_00007019,Class):1.0
is(PMO_00007021,Class):1.0
SubClassOf(PMO_00007021,PMO_00007019):1.0
is(PMO_00007022,Class):1.0
SubClassOf(PMO_00007022,PMO_00007016):1.0
is(PMO_00007023,Class):1.0
SubClassOf(PMO_00007023,PMO_00007022):1.0
is(PMO_00007024,Class):1.0
SubClassOf(PMO_00007024,PMO_00007022):1.0
is(PMO_00007027,Class):1.0
SubClassOf(PMO_00007027,PMO_00007015):1.0
is(PMO_00007028,Class):1.0
SubClassOf(PMO_00007028,PMO_00007027):1.0
is(PMO_00007030,Class):1.0
is(PMO_00007031,Class):1.0
SubClassOf(PMO_00007031,PMO_00007030):1.0
is(PMO_00007032,Class):1.0
SubClassOf(PMO_00007032,PMO_00007030):1.0
is(PMO_00007033,Class):1.0
SubClassOf(PMO_00007033,PMO_00007027):1.0
is(PMO_00007034,Class):1.0
SubClassOf(PMO_00007034,PMO_00007033):1.0
is(PMO_00007035,Class):1.0
SubClassOf(PMO_00007035,PMO_00007033):1.0
is(PMO_00007036,Class):1.0
SubClassOf(PMO_00007036,PMO_00007035):1.0
is(PMO_00007037,Class):1.0
SubClassOf(PMO_00007037,PMO_00007035):1.0
is(PMO_00007038,Class):1.0
SubClassOf(PMO_00007038,PMO_00007002):1.0
is(PMO_00007039,Class):1.0
SubClassOf(PMO_00007039,PMO_00007038):1.0
is(PMO_00007040,Class):1.0
SubClassOf(PMO_00007040,PMO_00007038):1.0
is(PMO_00007041,Class):1.0
SubClassOf(PMO_00007041,PMO_00007002):1.0
is(PMO_00007045,Class):1.0
SubClassOf(PMO_00007045,PMO_00085844):1.0
is(PMO_00007047,Class):1.0
SubClassOf(PMO_00007047,PMO_00085845):1.0
is(PMO_00007049,Class):1.0
SubClassOf(PMO_00007049,PMO_00007002):1.0
is(PMO_00007050,Class):1.0
SubClassOf(PMO_00007050,PMO_00007049):1.0
is(PMO_00007051,Class):1.0
SubClassOf(PMO_00007051,PMO_00007002):1.0
is(PMO_00007052,Class):1.0
SubClassOf(PMO_00007052,PMO_00007051):1.0
is(PMO_00007053,Class):1.0
SubClassOf(PMO_00007053,PMO_00007052):1.0
is(PMO_00007054,Class):1.0
SubClassOf(PMO_00007054,PMO_00007052):1.0
is(PMO_00007055,Class):1.0
SubClassOf(PMO_00007055,PMO_00007051):1.0
is(PMO_00007056,Class):1.0
SubClassOf(PMO_00007056,PMO_00007055):1.0
is(PMO_00007057,Class):1.0
SubClassOf(PMO_00007057,PMO_00007056):1.0
is(PMO_00007058,Class):1.0
SubClassOf(PMO_00007058,PMO_00007057):1.0
is(PMO_00007059,Class):1.0
SubClassOf(PMO_00007059,PMO_00007058):1.0
is(PMO_00007060,Class):1.0
SubClassOf(PMO_00007060,PMO_00007059):1.0
is(PMO_00007061,Class):1.0
SubClassOf(PMO_00007061,PMO_00007059):1.0
is(PMO_00007062,Class):1.0
SubClassOf(PMO_00007062,PMO_00007059):1.0
is(PMO_00007063,Class):1.0
SubClassOf(PMO_00007063,PMO_00007058):1.0
is(PMO_00007064,Class):1.0
SubClassOf(PMO_00007064,PMO_00007057):1.0
is(PMO_00007066,Class):1.0
SubClassOf(PMO_00007066,PMO_00007064):1.0
is(PMO_00007067,Class):1.0
SubClassOf(PMO_00007067,PMO_00007057):1.0
is(PMO_00007068,Class):1.0
SubClassOf(PMO_00007068,PMO_00007056):1.0
is(PMO_00007069,Class):1.0
SubClassOf(PMO_00007069,PMO_00007068):1.0
is(PMO_00007070,Class):1.0
SubClassOf(PMO_00007070,PMO_00007068):1.0
is(PMO_00007071,Class):1.0
SubClassOf(PMO_00007071,PMO_00007056):1.0
is(PMO_00007072,Class):1.0
is(PMO_00007073,Class):1.0
SubClassOf(PMO_00007073,PMO_00007072):1.0
is(PMO_00007074,Class):1.0
SubClassOf(PMO_00007074,PMO_00007072):1.0
is(PMO_00007075,Class):1.0
SubClassOf(PMO_00007075,PMO_00007071):1.0
is(PMO_00007076,Class):1.0
SubClassOf(PMO_00007076,PMO_00007075):1.0
is(PMO_00007077,Class):1.0
SubClassOf(PMO_00007077,PMO_00007075):1.0
is(PMO_00007078,Class):1.0
SubClassOf(PMO_00007078,PMO_00007071):1.0
is(PMO_00007079,Class):1.0
is(PMO_00007081,Class):1.0
SubClassOf(PMO_00007081,PMO_00007079):1.0
is(PMO_00007082,Class):1.0
SubClassOf(PMO_00007082,PMO_00007055):1.0
is(PMO_00007083,Class):1.0
SubClassOf(PMO_00007083,PMO_00007082):1.0
is(PMO_00007084,Class):1.0
SubClassOf(PMO_00007084,PMO_00007082):1.0
is(PMO_00007085,Class):1.0
SubClassOf(PMO_00007085,PMO_00007082):1.0
is(PMO_00007086,Class):1.0
SubClassOf(PMO_00007086,PMO_00007082):1.0
is(PMO_00007087,Class):1.0
SubClassOf(PMO_00007087,PMO_00007055):1.0
is(PMO_00007088,Class):1.0
SubClassOf(PMO_00007088,PMO_00007051):1.0
is(PMO_00007089,Class):1.0
SubClassOf(PMO_00007089,PMO_00007088):1.0
is(PMO_00007090,Class):1.0
SubClassOf(PMO_00007090,PMO_00007089):1.0
is(PMO_00007091,Class):1.0
SubClassOf(PMO_00007091,PMO_00007090):1.0
is(PMO_00007092,Class):1.0
SubClassOf(PMO_00007092,PMO_00007089):1.0
is(PMO_00007093,Class):1.0
SubClassOf(PMO_00007093,PMO_00007089):1.0
is(PMO_00007094,Class):1.0
SubClassOf(PMO_00007094,PMO_00007088):1.0
is(PMO_00007095,Class):1.0
is(PMO_00007097,Class):1.0
SubClassOf(PMO_00007097,PMO_00007095):1.0
is(PMO_00007098,Class):1.0
SubClassOf(PMO_00007098,PMO_00007094):1.0
is(PMO_00007099,Class):1.0
SubClassOf(PMO_00007099,PMO_00007098):1.0
is(PMO_00007100,Class):1.0
SubClassOf(PMO_00007100,PMO_00007098):1.0
is(PMO_00007101,Class):1.0
SubClassOf(PMO_00007101,PMO_00007098):1.0
is(PMO_00007102,Class):1.0
SubClassOf(PMO_00007102,PMO_00007088):1.0
is(PMO_00007103,Class):1.0
SubClassOf(PMO_00007103,PMO_00007002):1.0
is(PMO_00007124,Class):1.0
is(PMO_00007127,Class):1.0
SubClassOf(PMO_00007127,PMO_00007124):1.0
is(PMO_00007160,Class):1.0
is(PMO_00007164,Class):1.0
