is(RO_0000053,ObjectProperty):1.0
is(33B..00,Class):1.0
is(33B9.00,Class):1.0
SubClassOf(33B9.00,33B..00):1.0
is(33B9100,Class):1.0
SubClassOf(33B9100,33B9.00):1.0
is(33B9200,Class):1.0
SubClassOf(33B9200,33B9.00):1.0
is(33B9300,Class):1.0
SubClassOf(33B9300,33B9.00):1.0
is(33B9400,Class):1.0
SubClassOf(33B9400,33B9.00):1.0
is(33B9500,Class):1.0
SubClassOf(33B9500,33B9.00):1.0
is(33B9600,Class):1.0
SubClassOf(33B9600,33B9.00):1.0
is(33B9700,Class):1.0
SubClassOf(33B9700,33B9.00):1.0
is(33B9Z00,Class):1.0
SubClassOf(33B9Z00,33B9.00):1.0
is(33D..00,Class):1.0
is(33D2.00,Class):1.0
SubClassOf(33D2.00,33D..00):1.0
is(38C1.00,Class):1.0
is(38C1000,Class):1.0
SubClassOf(38C1000,38C1.00):1.0
is(38C1300,Class):1.0
SubClassOf(38C1300,38C1.00):1.0
is(38D..00,Class):1.0
is(38Di.00,Class):1.0
SubClassOf(38Di.00,38D..00):1.0
is(38Dl.00,Class):1.0
SubClassOf(38Dl.00,38D..00):1.0
is(38Do.00,Class):1.0
is(38Do100,Class):1.0
SubClassOf(38Do100,38Do.00):1.0
is(38GE.00,Class):1.0
is(38GE000,Class):1.0
SubClassOf(38GE000,38GE.00):1.0
is(38GJ.00,Class):1.0
is(38GJ000,Class):1.0
SubClassOf(38GJ000,38GJ.00):1.0
is(38GT.00,Class):1.0
is(38GT800,Class):1.0
SubClassOf(38GT800,38GT.00):1.0
is(38GT900,Class):1.0
SubClassOf(38GT900,38GT.00):1.0
is(38P0.00,Class):1.0
is(38P0500,Class):1.0
SubClassOf(38P0500,38P0.00):1.0
is(38P0A00,Class):1.0
SubClassOf(38P0A00,38P0.00):1.0
is(38W0.00,Class):1.0
is(38W0L00,Class):1.0
SubClassOf(38W0L00,38W0.00):1.0
is(38W0j00,Class):1.0
SubClassOf(38W0j00,38W0.00):1.0
is(3AC..00,Class):1.0
is(3AC3.00,Class):1.0
SubClassOf(3AC3.00,3AC..00):1.0
is(42L..00,Class):1.0
is(42L3.00,Class):1.0
SubClassOf(42L3.00,42L..00):1.0
is(42b..00,Class):1.0
is(42b8.00,Class):1.0
SubClassOf(42b8.00,42b..00):1.0
is(42h..00,Class):1.0
is(42h0.00,Class):1.0
SubClassOf(42h0.00,42h..00):1.0
is(42h1.00,Class):1.0
SubClassOf(42h1.00,42h..00):1.0
is(42h1000,Class):1.0
SubClassOf(42h1000,42h1.00):1.0
is(42hF.00,Class):1.0
SubClassOf(42hF.00,42h..00):1.0
is(42j..00,Class):1.0
is(42jL.00,Class):1.0
SubClassOf(42jL.00,42j..00):1.0
is(42jL000,Class):1.0
SubClassOf(42jL000,42jL.00):1.0
is(42jL100,Class):1.0
SubClassOf(42jL100,42jL.00):1.0
is(42jl.00,Class):1.0
SubClassOf(42jl.00,42j..00):1.0
is(42jq.00,Class):1.0
SubClassOf(42jq.00,42j..00):1.0
is(43...00,Class):1.0
is(43N0.00,Class):1.0
is(43N0300,Class):1.0
SubClassOf(43N0300,43N0.00):1.0
is(43N2.00,Class):1.0
is(43N2000,Class):1.0
SubClassOf(43N2000,43N2.00):1.0
is(43a..00,Class):1.0
is(43aL.00,Class):1.0
SubClassOf(43aL.00,43a..00):1.0
is(43aM.00,Class):1.0
SubClassOf(43aM.00,43a..00):1.0
is(43aP.00,Class):1.0
SubClassOf(43aP.00,43a..00):1.0
is(43al.00,Class):1.0
SubClassOf(43al.00,43a..00):1.0
is(43b..00,Class):1.0
is(43bF.00,Class):1.0
SubClassOf(43bF.00,43b..00):1.0
is(43c..00,Class):1.0
is(43c0.00,Class):1.0
SubClassOf(43c0.00,43c..00):1.0
is(43d..00,Class):1.0
is(43dL.00,Class):1.0
SubClassOf(43dL.00,43d..00):1.0
is(43dh.00,Class):1.0
SubClassOf(43dh.00,43d..00):1.0
is(43g..00,Class):1.0
is(43gL.00,Class):1.0
SubClassOf(43gL.00,43g..00):1.0
is(43i..00,Class):1.0
is(43iL.00,Class):1.0
SubClassOf(43iL.00,43i..00):1.0
is(43iX.00,Class):1.0
SubClassOf(43iX.00,43i..00):1.0
is(43il.00,Class):1.0
SubClassOf(43il.00,43i..00):1.0
is(43iu.00,Class):1.0
SubClassOf(43iu.00,43i..00):1.0
is(43j..00,Class):1.0
is(43j0.00,Class):1.0
is(43j0200,Class):1.0
SubClassOf(43j0200,43j0.00):1.0
is(43jR.00,Class):1.0
is(43jR000,Class):1.0
SubClassOf(43jR000,43jR.00):1.0
is(43jW.00,Class):1.0
is(43jW100,Class):1.0
SubClassOf(43jW100,43jW.00):1.0
is(43jb.00,Class):1.0
SubClassOf(43jb.00,43j..00):1.0
is(43jb000,Class):1.0
SubClassOf(43jb000,43jb.00):1.0
is(43jb100,Class):1.0
SubClassOf(43jb100,43jb.00):1.0
is(43je.00,Class):1.0
is(43je100,Class):1.0
SubClassOf(43je100,43je.00):1.0
is(43jg.00,Class):1.0
is(43jg100,Class):1.0
SubClassOf(43jg100,43jg.00):1.0
is(43jm.00,Class):1.0
is(43jm000,Class):1.0
SubClassOf(43jm000,43jm.00):1.0
is(43l..00,Class):1.0
is(43lU.00,Class):1.0
SubClassOf(43lU.00,43l..00):1.0
is(43m..00,Class):1.0
SubClassOf(43m..00,43...00):1.0
is(43m1.00,Class):1.0
SubClassOf(43m1.00,43m..00):1.0
is(43m2.00,Class):1.0
SubClassOf(43m2.00,43m..00):1.0
is(43m3.00,Class):1.0
SubClassOf(43m3.00,43m..00):1.0
is(43m4.00,Class):1.0
SubClassOf(43m4.00,43m..00):1.0
is(43m5.00,Class):1.0
SubClassOf(43m5.00,43m..00):1.0
is(43m6.00,Class):1.0
SubClassOf(43m6.00,43m..00):1.0
is(43m7.00,Class):1.0
SubClassOf(43m7.00,43m..00):1.0
is(43m8.00,Class):1.0
SubClassOf(43m8.00,43m..00):1.0
is(43m9.00,Class):1.0
SubClassOf(43m9.00,43m..00):1.0
is(43mA.00,Class):1.0
SubClassOf(43mA.00,43m..00):1.0
is(43mB.00,Class):1.0
SubClassOf(43mB.00,43m..00):1.0
is(43mC.00,Class):1.0
SubClassOf(43mC.00,43m..00):1.0
is(43mD.00,Class):1.0
SubClassOf(43mD.00,43m..00):1.0
is(43mE.00,Class):1.0
SubClassOf(43mE.00,43m..00):1.0
is(43mF.00,Class):1.0
SubClassOf(43mF.00,43m..00):1.0
is(43mG.00,Class):1.0
SubClassOf(43mG.00,43m..00):1.0
is(43mH.00,Class):1.0
SubClassOf(43mH.00,43m..00):1.0
is(43mI.00,Class):1.0
SubClassOf(43mI.00,43m..00):1.0
is(43mJ.00,Class):1.0
SubClassOf(43mJ.00,43m..00):1.0
is(43mK.00,Class):1.0
SubClassOf(43mK.00,43m..00):1.0
is(43mL.00,Class):1.0
SubClassOf(43mL.00,43m..00):1.0
is(43mM.00,Class):1.0
SubClassOf(43mM.00,43m..00):1.0
is(43mN.00,Class):1.0
SubClassOf(43mN.00,43m..00):1.0
is(43mO.00,Class):1.0
SubClassOf(43mO.00,43m..00):1.0
is(43mP.00,Class):1.0
SubClassOf(43mP.00,43m..00):1.0
is(43mQ.00,Class):1.0
SubClassOf(43mQ.00,43m..00):1.0
is(43mR.00,Class):1.0
SubClassOf(43mR.00,43m..00):1.0
is(43mS.00,Class):1.0
SubClassOf(43mS.00,43m..00):1.0
is(43mT.00,Class):1.0
SubClassOf(43mT.00,43m..00):1.0
is(43mV.00,Class):1.0
SubClassOf(43mV.00,43m..00):1.0
is(43mW.00,Class):1.0
SubClassOf(43mW.00,43m..00):1.0
is(43mX.00,Class):1.0
SubClassOf(43mX.00,43m..00):1.0
is(43mY.00,Class):1.0
SubClassOf(43mY.00,43m..00):1.0
is(43mZ.00,Class):1.0
SubClassOf(43mZ.00,43m..00):1.0
is(43ma.00,Class):1.0
SubClassOf(43ma.00,43m..00):1.0
is(43mb.00,Class):1.0
SubClassOf(43mb.00,43m..00):1.0
is(43mc.00,Class):1.0
SubClassOf(43mc.00,43m..00):1.0
is(43md.00,Class):1.0
SubClassOf(43md.00,43m..00):1.0
is(43me.00,Class):1.0
SubClassOf(43me.00,43m..00):1.0
is(43mf.00,Class):1.0
SubClassOf(43mf.00,43m..00):1.0
is(43mg.00,Class):1.0
SubClassOf(43mg.00,43m..00):1.0
is(43mh.00,Class):1.0
SubClassOf(43mh.00,43m..00):1.0
is(43mi.00,Class):1.0
SubClassOf(43mi.00,43m..00):1.0
is(43mj.00,Class):1.0
SubClassOf(43mj.00,43m..00):1.0
is(43mk.00,Class):1.0
SubClassOf(43mk.00,43m..00):1.0
is(43ml.00,Class):1.0
SubClassOf(43ml.00,43m..00):1.0
is(43mm.00,Class):1.0
SubClassOf(43mm.00,43m..00):1.0
is(43mn.00,Class):1.0
SubClassOf(43mn.00,43m..00):1.0
is(43mo.00,Class):1.0
SubClassOf(43mo.00,43m..00):1.0
is(43mp.00,Class):1.0
SubClassOf(43mp.00,43m..00):1.0
is(43mq.00,Class):1.0
SubClassOf(43mq.00,43m..00):1.0
is(43mr.00,Class):1.0
SubClassOf(43mr.00,43m..00):1.0
is(43ms.00,Class):1.0
SubClassOf(43ms.00,43m..00):1.0
is(43mt.00,Class):1.0
SubClassOf(43mt.00,43m..00):1.0
is(43mu.00,Class):1.0
SubClassOf(43mu.00,43m..00):1.0
is(43mv.00,Class):1.0
SubClassOf(43mv.00,43m..00):1.0
is(43mw.00,Class):1.0
SubClassOf(43mw.00,43m..00):1.0
is(43mx.00,Class):1.0
SubClassOf(43mx.00,43m..00):1.0
is(43my.00,Class):1.0
SubClassOf(43my.00,43m..00):1.0
is(43mz.00,Class):1.0
SubClassOf(43mz.00,43m..00):1.0
is(43n..00,Class):1.0
is(43n8.00,Class):1.0
SubClassOf(43n8.00,43n..00):1.0
is(43nD.00,Class):1.0
SubClassOf(43nD.00,43n..00):1.0
is(43r..00,Class):1.0
is(43rJ.00,Class):1.0
SubClassOf(43rJ.00,43r..00):1.0
is(43rL.00,Class):1.0
SubClassOf(43rL.00,43r..00):1.0
is(43rX.00,Class):1.0
SubClassOf(43rX.00,43r..00):1.0
is(43t..00,Class):1.0
is(43t6.00,Class):1.0
SubClassOf(43t6.00,43t..00):1.0
is(43tT.00,Class):1.0
SubClassOf(43tT.00,43t..00):1.0
is(43tb.00,Class):1.0
SubClassOf(43tb.00,43t..00):1.0
is(43td.00,Class):1.0
SubClassOf(43td.00,43t..00):1.0
is(43tj.00,Class):1.0
SubClassOf(43tj.00,43t..00):1.0
is(43tl.00,Class):1.0
SubClassOf(43tl.00,43t..00):1.0
is(43w2.00,Class):1.0
is(43w2100,Class):1.0
SubClassOf(43w2100,43w2.00):1.0
is(43wD.00,Class):1.0
is(43wD000,Class):1.0
SubClassOf(43wD000,43wD.00):1.0
is(44...00,Class):1.0
is(44CZ.00,Class):1.0
is(44CZ200,Class):1.0
SubClassOf(44CZ200,44CZ.00):1.0
is(44Cd.00,Class):1.0
is(44Cd100,Class):1.0
SubClassOf(44Cd100,44Cd.00):1.0
is(44F..00,Class):1.0
is(44FE.00,Class):1.0
SubClassOf(44FE.00,44F..00):1.0
is(44H..00,Class):1.0
is(44HK.00,Class):1.0
is(44HK000,Class):1.0
SubClassOf(44HK000,44HK.00):1.0
is(44HL.00,Class):1.0
SubClassOf(44HL.00,44H..00):1.0
is(44I6.00,Class):1.0
is(44I6000,Class):1.0
SubClassOf(44I6000,44I6.00):1.0
is(44I8.00,Class):1.0
is(44I8100,Class):1.0
SubClassOf(44I8100,44I8.00):1.0
is(44L..00,Class):1.0
is(44LU.00,Class):1.0
SubClassOf(44LU.00,44L..00):1.0
is(44Ll.00,Class):1.0
SubClassOf(44Ll.00,44L..00):1.0
is(44Ll000,Class):1.0
SubClassOf(44Ll000,44Ll.00):1.0
is(44Lm.00,Class):1.0
SubClassOf(44Lm.00,44L..00):1.0
is(44Lm000,Class):1.0
SubClassOf(44Lm000,44Lm.00):1.0
is(44Lm100,Class):1.0
SubClassOf(44Lm100,44Lm.00):1.0
is(44Lm200,Class):1.0
SubClassOf(44Lm200,44Lm.00):1.0
is(44Ln.00,Class):1.0
SubClassOf(44Ln.00,44L..00):1.0
is(44M..00,Class):1.0
is(44MF.00,Class):1.0
SubClassOf(44MF.00,44M..00):1.0
is(44ML.00,Class):1.0
SubClassOf(44ML.00,44M..00):1.0
is(44PL.00,Class):1.0
is(44PL000,Class):1.0
SubClassOf(44PL000,44PL.00):1.0
is(44S..00,Class):1.0
is(44SL.00,Class):1.0
SubClassOf(44SL.00,44S..00):1.0
is(44Sk.00,Class):1.0
SubClassOf(44Sk.00,44S..00):1.0
is(44Sl.00,Class):1.0
SubClassOf(44Sl.00,44S..00):1.0
is(44TJ.00,Class):1.0
is(44TJ900,Class):1.0
SubClassOf(44TJ900,44TJ.00):1.0
is(44W3.00,Class):1.0
is(44W3200,Class):1.0
SubClassOf(44W3200,44W3.00):1.0
is(44W4.00,Class):1.0
is(44W4200,Class):1.0
SubClassOf(44W4200,44W4.00):1.0
is(44W5.00,Class):1.0
is(44W5100,Class):1.0
SubClassOf(44W5100,44W5.00):1.0
is(44Z..00,Class):1.0
is(44ZL.00,Class):1.0
SubClassOf(44ZL.00,44Z..00):1.0
is(44Za.00,Class):1.0
is(44Za000,Class):1.0
SubClassOf(44Za000,44Za.00):1.0
is(44Zd.00,Class):1.0
is(44Zd000,Class):1.0
SubClassOf(44Zd000,44Zd.00):1.0
is(44h..00,Class):1.0
is(44h4.00,Class):1.0
SubClassOf(44h4.00,44h..00):1.0
is(44k..00,Class):1.0
is(44kI.00,Class):1.0
SubClassOf(44kI.00,44k..00):1.0
is(44kL.00,Class):1.0
SubClassOf(44kL.00,44k..00):1.0
is(44l..00,Class):1.0
SubClassOf(44l..00,44...00):1.0
is(44l0.00,Class):1.0
SubClassOf(44l0.00,44l..00):1.0
is(44l1.00,Class):1.0
SubClassOf(44l1.00,44l..00):1.0
is(44l2.00,Class):1.0
SubClassOf(44l2.00,44l..00):1.0
is(44l3.00,Class):1.0
SubClassOf(44l3.00,44l..00):1.0
is(44l4.00,Class):1.0
SubClassOf(44l4.00,44l..00):1.0
is(44l5.00,Class):1.0
SubClassOf(44l5.00,44l..00):1.0
is(44l6.00,Class):1.0
SubClassOf(44l6.00,44l..00):1.0
is(44l7.00,Class):1.0
SubClassOf(44l7.00,44l..00):1.0
is(44l8.00,Class):1.0
SubClassOf(44l8.00,44l..00):1.0
is(44l9.00,Class):1.0
SubClassOf(44l9.00,44l..00):1.0
is(44lA.00,Class):1.0
SubClassOf(44lA.00,44l..00):1.0
is(44lB.00,Class):1.0
SubClassOf(44lB.00,44l..00):1.0
is(44lC.00,Class):1.0
SubClassOf(44lC.00,44l..00):1.0
is(44lD.00,Class):1.0
SubClassOf(44lD.00,44l..00):1.0
is(44lE.00,Class):1.0
SubClassOf(44lE.00,44l..00):1.0
is(44lF.00,Class):1.0
SubClassOf(44lF.00,44l..00):1.0
is(44lG.00,Class):1.0
SubClassOf(44lG.00,44l..00):1.0
is(44lH.00,Class):1.0
SubClassOf(44lH.00,44l..00):1.0
is(44lI.00,Class):1.0
SubClassOf(44lI.00,44l..00):1.0
is(44lJ.00,Class):1.0
SubClassOf(44lJ.00,44l..00):1.0
is(44lK.00,Class):1.0
SubClassOf(44lK.00,44l..00):1.0
is(44lL.00,Class):1.0
SubClassOf(44lL.00,44l..00):1.0
is(44lM.00,Class):1.0
SubClassOf(44lM.00,44l..00):1.0
is(44lN.00,Class):1.0
SubClassOf(44lN.00,44l..00):1.0
is(44lO.00,Class):1.0
SubClassOf(44lO.00,44l..00):1.0
is(44lP.00,Class):1.0
SubClassOf(44lP.00,44l..00):1.0
is(44lQ.00,Class):1.0
SubClassOf(44lQ.00,44l..00):1.0
is(44lR.00,Class):1.0
SubClassOf(44lR.00,44l..00):1.0
is(44lS.00,Class):1.0
SubClassOf(44lS.00,44l..00):1.0
is(44lT.00,Class):1.0
SubClassOf(44lT.00,44l..00):1.0
is(44lV.00,Class):1.0
SubClassOf(44lV.00,44l..00):1.0
is(44lV000,Class):1.0
SubClassOf(44lV000,44lV.00):1.0
is(44lV100,Class):1.0
SubClassOf(44lV100,44lV.00):1.0
is(44lW.00,Class):1.0
SubClassOf(44lW.00,44l..00):1.0
is(44lX.00,Class):1.0
SubClassOf(44lX.00,44l..00):1.0
is(44lY.00,Class):1.0
SubClassOf(44lY.00,44l..00):1.0
is(44lZ.00,Class):1.0
SubClassOf(44lZ.00,44l..00):1.0
is(44la.00,Class):1.0
SubClassOf(44la.00,44l..00):1.0
is(44lb.00,Class):1.0
SubClassOf(44lb.00,44l..00):1.0
is(44lc.00,Class):1.0
SubClassOf(44lc.00,44l..00):1.0
is(44ld.00,Class):1.0
SubClassOf(44ld.00,44l..00):1.0
is(44ld000,Class):1.0
SubClassOf(44ld000,44ld.00):1.0
is(44le.00,Class):1.0
SubClassOf(44le.00,44l..00):1.0
is(44le000,Class):1.0
SubClassOf(44le000,44le.00):1.0
is(44lf.00,Class):1.0
SubClassOf(44lf.00,44l..00):1.0
is(44lg.00,Class):1.0
SubClassOf(44lg.00,44l..00):1.0
is(44lh.00,Class):1.0
SubClassOf(44lh.00,44l..00):1.0
is(44li.00,Class):1.0
SubClassOf(44li.00,44l..00):1.0
is(44lj.00,Class):1.0
SubClassOf(44lj.00,44l..00):1.0
is(44lk.00,Class):1.0
SubClassOf(44lk.00,44l..00):1.0
is(44ll.00,Class):1.0
SubClassOf(44ll.00,44l..00):1.0
is(44lm.00,Class):1.0
SubClassOf(44lm.00,44l..00):1.0
is(44ln.00,Class):1.0
SubClassOf(44ln.00,44l..00):1.0
is(44lo.00,Class):1.0
SubClassOf(44lo.00,44l..00):1.0
is(44lp.00,Class):1.0
SubClassOf(44lp.00,44l..00):1.0
is(44lq.00,Class):1.0
SubClassOf(44lq.00,44l..00):1.0
is(44lr.00,Class):1.0
SubClassOf(44lr.00,44l..00):1.0
is(44ls.00,Class):1.0
SubClassOf(44ls.00,44l..00):1.0
is(44lt.00,Class):1.0
SubClassOf(44lt.00,44l..00):1.0
is(44lu.00,Class):1.0
SubClassOf(44lu.00,44l..00):1.0
is(44lv.00,Class):1.0
SubClassOf(44lv.00,44l..00):1.0
is(44lw.00,Class):1.0
SubClassOf(44lw.00,44l..00):1.0
is(44lw000,Class):1.0
SubClassOf(44lw000,44lw.00):1.0
is(44lx.00,Class):1.0
SubClassOf(44lx.00,44l..00):1.0
is(44ly.00,Class):1.0
SubClassOf(44ly.00,44l..00):1.0
is(44lz.00,Class):1.0
SubClassOf(44lz.00,44l..00):1.0
is(44lz000,Class):1.0
SubClassOf(44lz000,44lz.00):1.0
is(44lz100,Class):1.0
SubClassOf(44lz100,44lz.00):1.0
is(44lz200,Class):1.0
SubClassOf(44lz200,44lz.00):1.0
is(44lz300,Class):1.0
SubClassOf(44lz300,44lz.00):1.0
is(44lz400,Class):1.0
SubClassOf(44lz400,44lz.00):1.0
is(44lz500,Class):1.0
SubClassOf(44lz500,44lz.00):1.0
is(44lz600,Class):1.0
SubClassOf(44lz600,44lz.00):1.0
is(44lz700,Class):1.0
SubClassOf(44lz700,44lz.00):1.0
is(44lz800,Class):1.0
SubClassOf(44lz800,44lz.00):1.0
is(44lz900,Class):1.0
SubClassOf(44lz900,44lz.00):1.0
is(44lzA00,Class):1.0
SubClassOf(44lzA00,44lz.00):1.0
is(44lzB00,Class):1.0
SubClassOf(44lzB00,44lz.00):1.0
is(44lzC00,Class):1.0
SubClassOf(44lzC00,44lz.00):1.0
is(44lzD00,Class):1.0
SubClassOf(44lzD00,44lz.00):1.0
is(44lzE00,Class):1.0
SubClassOf(44lzE00,44lz.00):1.0
is(44lzF00,Class):1.0
SubClassOf(44lzF00,44lz.00):1.0
is(44lzG00,Class):1.0
SubClassOf(44lzG00,44lz.00):1.0
is(44lzH00,Class):1.0
SubClassOf(44lzH00,44lz.00):1.0
is(44lzJ00,Class):1.0
SubClassOf(44lzJ00,44lz.00):1.0
is(44lzK00,Class):1.0
SubClassOf(44lzK00,44lz.00):1.0
is(44lzL00,Class):1.0
SubClassOf(44lzL00,44lz.00):1.0
is(44lzM00,Class):1.0
SubClassOf(44lzM00,44lz.00):1.0
is(44lzN00,Class):1.0
SubClassOf(44lzN00,44lz.00):1.0
is(44lzP00,Class):1.0
SubClassOf(44lzP00,44lz.00):1.0
is(44lzQ00,Class):1.0
SubClassOf(44lzQ00,44lz.00):1.0
is(44lzR00,Class):1.0
SubClassOf(44lzR00,44lz.00):1.0
is(44lzS00,Class):1.0
SubClassOf(44lzS00,44lz.00):1.0
is(44lzT00,Class):1.0
SubClassOf(44lzT00,44lz.00):1.0
is(44lzV00,Class):1.0
SubClassOf(44lzV00,44lz.00):1.0
is(44lzW00,Class):1.0
SubClassOf(44lzW00,44lz.00):1.0
is(44lzX00,Class):1.0
SubClassOf(44lzX00,44lz.00):1.0
is(44lzY00,Class):1.0
SubClassOf(44lzY00,44lz.00):1.0
is(44lzZ00,Class):1.0
SubClassOf(44lzZ00,44lz.00):1.0
is(44q..00,Class):1.0
is(44q9.00,Class):1.0
SubClassOf(44q9.00,44q..00):1.0
is(44qI.00,Class):1.0
SubClassOf(44qI.00,44q..00):1.0
is(44t..00,Class):1.0
is(44tB.00,Class):1.0
SubClassOf(44tB.00,44t..00):1.0
is(44u..00,Class):1.0
is(44uN.00,Class):1.0
SubClassOf(44uN.00,44u..00):1.0
is(44v..00,Class):1.0
is(44vL.00,Class):1.0
SubClassOf(44vL.00,44v..00):1.0
is(46L..00,Class):1.0
is(46LA.00,Class):1.0
SubClassOf(46LA.00,46L..00):1.0
is(46LQ.00,Class):1.0
SubClassOf(46LQ.00,46L..00):1.0
is(46LY.00,Class):1.0
SubClassOf(46LY.00,46L..00):1.0
is(46N..00,Class):1.0
is(46N5.00,Class):1.0
SubClassOf(46N5.00,46N..00):1.0
is(46QA.00,Class):1.0
is(46QA000,Class):1.0
SubClassOf(46QA000,46QA.00):1.0
is(46T..00,Class):1.0
is(46TD.00,Class):1.0
SubClassOf(46TD.00,46T..00):1.0
is(46TE.00,Class):1.0
SubClassOf(46TE.00,46T..00):1.0
is(46TL.00,Class):1.0
SubClassOf(46TL.00,46T..00):1.0
is(46Ti.00,Class):1.0
SubClassOf(46Ti.00,46T..00):1.0
is(46g..00,Class):1.0
is(46gu.00,Class):1.0
SubClassOf(46gu.00,46g..00):1.0
is(46h..00,Class):1.0
is(46hH.00,Class):1.0
SubClassOf(46hH.00,46h..00):1.0
is(46hL.00,Class):1.0
SubClassOf(46hL.00,46h..00):1.0
is(46hc.00,Class):1.0
SubClassOf(46hc.00,46h..00):1.0
is(47F..00,Class):1.0
is(47F0.00,Class):1.0
SubClassOf(47F0.00,47F..00):1.0
is(4C3..00,Class):1.0
is(4C34.00,Class):1.0
SubClassOf(4C34.00,4C3..00):1.0
is(4E3..00,Class):1.0
is(4E39.00,Class):1.0
SubClassOf(4E39.00,4E3..00):1.0
is(4F3..00,Class):1.0
is(4F35.00,Class):1.0
SubClassOf(4F35.00,4F3..00):1.0
is(4G9..00,Class):1.0
is(4G93.00,Class):1.0
SubClassOf(4G93.00,4G9..00):1.0
is(4GA..00,Class):1.0
is(4GA1.00,Class):1.0
SubClassOf(4GA1.00,4GA..00):1.0
is(4I...00,Class):1.0
is(4I1..00,Class):1.0
is(4I15.00,Class):1.0
is(4I15100,Class):1.0
SubClassOf(4I15100,4I15.00):1.0
is(4I19.00,Class):1.0
SubClassOf(4I19.00,4I1..00):1.0
is(4I3..00,Class):1.0
is(4I36.00,Class):1.0
SubClassOf(4I36.00,4I3..00):1.0
is(4I3I.00,Class):1.0
SubClassOf(4I3I.00,4I3..00):1.0
is(4I7..00,Class):1.0
SubClassOf(4I7..00,4I...00):1.0
is(4I71.00,Class):1.0
SubClassOf(4I71.00,4I7..00):1.0
is(4I72.00,Class):1.0
SubClassOf(4I72.00,4I7..00):1.0
is(4I73.00,Class):1.0
SubClassOf(4I73.00,4I7..00):1.0
is(4I74.00,Class):1.0
SubClassOf(4I74.00,4I7..00):1.0
is(4I75.00,Class):1.0
SubClassOf(4I75.00,4I7..00):1.0
is(4I76.00,Class):1.0
SubClassOf(4I76.00,4I7..00):1.0
is(4I77.00,Class):1.0
SubClassOf(4I77.00,4I7..00):1.0
is(4I78.00,Class):1.0
SubClassOf(4I78.00,4I7..00):1.0
is(4I79.00,Class):1.0
SubClassOf(4I79.00,4I7..00):1.0
is(4I7A.00,Class):1.0
SubClassOf(4I7A.00,4I7..00):1.0
is(4I7B.00,Class):1.0
SubClassOf(4I7B.00,4I7..00):1.0
is(4I7C.00,Class):1.0
SubClassOf(4I7C.00,4I7..00):1.0
is(4I7D.00,Class):1.0
SubClassOf(4I7D.00,4I7..00):1.0
is(4I7E.00,Class):1.0
SubClassOf(4I7E.00,4I7..00):1.0
is(4J...00,Class):1.0
is(4J2..00,Class):1.0
is(4J2Z.00,Class):1.0
SubClassOf(4J2Z.00,4J2..00):1.0
is(4J3..00,Class):1.0
is(4J3D.00,Class):1.0
SubClassOf(4J3D.00,4J3..00):1.0
is(4J3L.00,Class):1.0
SubClassOf(4J3L.00,4J3..00):1.0
is(4J6..00,Class):1.0
is(4J6Z.00,Class):1.0
SubClassOf(4J6Z.00,4J6..00):1.0
is(4JD..00,Class):1.0
is(4JDF.00,Class):1.0
SubClassOf(4JDF.00,4JD..00):1.0
is(4JE..00,Class):1.0
is(4JE4.00,Class):1.0
SubClassOf(4JE4.00,4JE..00):1.0
is(4JF1.00,Class):1.0
is(4JF1000,Class):1.0
SubClassOf(4JF1000,4JF1.00):1.0
is(4JG..00,Class):1.0
is(4JG6.00,Class):1.0
SubClassOf(4JG6.00,4JG..00):1.0
is(4JL..00,Class):1.0
SubClassOf(4JL..00,4J...00):1.0
is(4JL1.00,Class):1.0
SubClassOf(4JL1.00,4JL..00):1.0
is(4JL2.00,Class):1.0
SubClassOf(4JL2.00,4JL..00):1.0
is(4JL3.00,Class):1.0
SubClassOf(4JL3.00,4JL..00):1.0
is(4JL4.00,Class):1.0
SubClassOf(4JL4.00,4JL..00):1.0
is(4JL5.00,Class):1.0
SubClassOf(4JL5.00,4JL..00):1.0
is(4JL6.00,Class):1.0
SubClassOf(4JL6.00,4JL..00):1.0
is(4JL7.00,Class):1.0
SubClassOf(4JL7.00,4JL..00):1.0
is(4JL8.00,Class):1.0
SubClassOf(4JL8.00,4JL..00):1.0
is(4JL9.00,Class):1.0
SubClassOf(4JL9.00,4JL..00):1.0
is(4JLA.00,Class):1.0
SubClassOf(4JLA.00,4JL..00):1.0
is(4JLB.00,Class):1.0
SubClassOf(4JLB.00,4JL..00):1.0
is(4JLC.00,Class):1.0
SubClassOf(4JLC.00,4JL..00):1.0
is(4JLZ.00,Class):1.0
SubClassOf(4JLZ.00,4JL..00):1.0
is(4JM..00,Class):1.0
is(4JM2.00,Class):1.0
SubClassOf(4JM2.00,4JM..00):1.0
is(4JQ..00,Class):1.0
is(4JQ8.00,Class):1.0
SubClassOf(4JQ8.00,4JQ..00):1.0
is(4JR..00,Class):1.0
is(4JR8.00,Class):1.0
SubClassOf(4JR8.00,4JR..00):1.0
is(4JRL.00,Class):1.0
SubClassOf(4JRL.00,4JR..00):1.0
is(4JS..00,Class):1.0
is(4JS1.00,Class):1.0
SubClassOf(4JS1.00,4JS..00):1.0
is(4JU..00,Class):1.0
is(4JUF.00,Class):1.0
SubClassOf(4JUF.00,4JU..00):1.0
is(4JW..00,Class):1.0
is(4JW1.00,Class):1.0
SubClassOf(4JW1.00,4JW..00):1.0
is(4K...00,Class):1.0
is(4K2..00,Class):1.0
