is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
SubClassOf(Benign_Ciliary_Body_Neoplasm,Ciliary_Body_Neoplasm):1.0
is(Benign_Colon_Neoplasm,Class):1.0
SubClassOf(Benign_Colon_Neoplasm,Benign_Colorectal_Neoplasm,):1.0
SubClassOf(Benign_Colon_Neoplasm,Colon_Neoplasm):1.0
is(Benign_Colorectal_Neoplasm,Class):1.0
SubClassOf(Benign_Colorectal_Neoplasm,Benign_Intestinal_Neoplasm,):1.0
SubClassOf(Benign_Colorectal_Neoplasm,Colorectal_Neoplasm):1.0
is(Benign_Conjunctival_Neoplasm,Class):1.0
SubClassOf(Benign_Conjunctival_Neoplasm,Benign_Eye_Neoplasm):1.0
is(Benign_Connective_and_Soft_Tissue_Neoplasm,Class):1.0
is(Benign_Corneal_Neoplasm,Class):1.0
SubClassOf(Benign_Corneal_Neoplasm,Benign_Eye_Neoplasm,):1.0
SubClassOf(Benign_Corneal_Neoplasm,Corneal_Neoplasm):1.0
is(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,Class):1.0
SubClassOf(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,Benign_Dermal_Neoplasm,):1.0
SubClassOf(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,Benign_Fibrohistiocytic_Neoplasm,):1.0
SubClassOf(Benign_Cutaneous_Fibrohistiocytic_Neoplasm,Cutaneous_Fibrohistiocytic_Neoplasm):1.0
is(Benign_Cutaneous_Fibrous_Neoplasm,Class):1.0
SubClassOf(Benign_Cutaneous_Fibrous_Neoplasm,Benign_Dermal_Neoplasm):1.0
is(Benign_Cutaneous_Vascular_Neoplasm,Class):1.0
SubClassOf(Benign_Cutaneous_Vascular_Neoplasm,Benign_Dermal_Neoplasm,):1.0
SubClassOf(Benign_Cutaneous_Vascular_Neoplasm,Benign_Vascular_Neoplasm):1.0
is(Benign_Dermal_Neoplasm,Class):1.0
SubClassOf(Benign_Dermal_Neoplasm,Benign_Skin_Neoplasm,):1.0
SubClassOf(Benign_Dermal_Neoplasm,Dermal_Neoplasm):1.0
is(Benign_Dermal_Schwannoma,Class):1.0
SubClassOf(Benign_Dermal_Schwannoma,Benign_Dermal_Neoplasm,):1.0
SubClassOf(Benign_Dermal_Schwannoma,Cutaneous_Neural_Neoplasm,):1.0
SubClassOf(Benign_Dermal_Schwannoma,Peripheral_Nerve_Schwannoma):1.0
is(Benign_Diencephalic_Neoplasm,Class):1.0
SubClassOf(Benign_Diencephalic_Neoplasm,Diencephalic_Neoplasm):1.0
is(Benign_Duodenal_Neoplasm,Class):1.0
SubClassOf(Benign_Duodenal_Neoplasm,Benign_Small_Intestinal_Neoplasm):1.0
is(Benign_Ear_Neoplasm,Class):1.0
SubClassOf(Benign_Ear_Neoplasm,Ear_Neoplasm):1.0
is(Benign_Eccrine_Breast_Spiradenoma,Class):1.0
SubClassOf(Benign_Eccrine_Breast_Spiradenoma,Benign_Breast_Neoplasm):1.0
is(Benign_Eccrine_Neoplasm,Class):1.0
SubClassOf(Benign_Eccrine_Neoplasm,Benign_Sweat_Gland_Neoplasm,):1.0
SubClassOf(Benign_Eccrine_Neoplasm,Eccrine_Neoplasm):1.0
is(Benign_Endocardial_Neoplasm,Class):1.0
SubClassOf(Benign_Endocardial_Neoplasm,Endocardial_Neoplasm):1.0
is(Benign_Endometrial_Neoplasm,Class):1.0
SubClassOf(Benign_Endometrial_Neoplasm,Benign_Uterine_Corpus_Neoplasm):1.0
is(Benign_Epicardial_Neoplasm,Class):1.0
SubClassOf(Benign_Epicardial_Neoplasm,Benign_Cardiac_Neoplasm):1.0
is(Benign_Epididymal_Neoplasm,Class):1.0
SubClassOf(Benign_Epididymal_Neoplasm,Benign_Male_Reproductive_System_Neoplasm,):1.0
SubClassOf(Benign_Epididymal_Neoplasm,Epididymal_Neoplasm):1.0
is(Benign_Epithelial_Skin_Neoplasm,Class):1.0
SubClassOf(Benign_Epithelial_Skin_Neoplasm,Benign_Skin_Neoplasm):1.0
is(Benign_Esophageal_Neoplasm,Class):1.0
SubClassOf(Benign_Esophageal_Neoplasm,Benign_Gastrointestinal_Neoplasm,):1.0
SubClassOf(Benign_Esophageal_Neoplasm,Esophageal_Neoplasm):1.0
is(Benign_Esophageal_Schwannoma,Class):1.0
SubClassOf(Benign_Esophageal_Schwannoma,Benign_Esophageal_Neoplasm):1.0
is(Benign_Ethmoid_Sinus_Neoplasm,Class):1.0
SubClassOf(Benign_Ethmoid_Sinus_Neoplasm,Benign_Paranasal_Sinus_Neoplasm,):1.0
SubClassOf(Benign_Ethmoid_Sinus_Neoplasm,Ethmoid_Sinus_Neoplasm):1.0
is(Benign_Exocrine_Pancreatic_Neoplasm,Class):1.0
SubClassOf(Benign_Exocrine_Pancreatic_Neoplasm,Benign_Pancreatic_Neoplasm,):1.0
SubClassOf(Benign_Exocrine_Pancreatic_Neoplasm,Exocrine_Pancreas_Neoplasm):1.0
is(Benign_External_Ear_Neoplasm,Class):1.0
SubClassOf(Benign_External_Ear_Neoplasm,Benign_Ear_Neoplasm,):1.0
SubClassOf(Benign_External_Ear_Neoplasm,External_Ear_Neoplasm):1.0
is(Benign_Extragonadal_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Benign_Extragonadal_Germ_Cell_Neoplasm,Benign_Germ_Cell_Neoplasm,):1.0
SubClassOf(Benign_Extragonadal_Germ_Cell_Neoplasm,Extragonadal_Germ_Cell_Neoplasm):1.0
is(Benign_Extrahepatic_Bile_Duct_Neoplasm,Class):1.0
SubClassOf(Benign_Extrahepatic_Bile_Duct_Neoplasm,Extrahepatic_Bile_Duct_Neoplasm):1.0
is(Benign_Extrahepatic_Bile_Duct_Non-Epithelial_Neoplasm,Class):1.0
SubClassOf(Benign_Extrahepatic_Bile_Duct_Non-Epithelial_Neoplasm,Benign_Extrahepatic_Bile_Duct_Neoplasm):1.0
is(Benign_Eye_Neoplasm,Class):1.0
SubClassOf(Benign_Eye_Neoplasm,Eye_Neoplasm):1.0
is(Benign_Eyelid_Neoplasm,Class):1.0
SubClassOf(Benign_Eyelid_Neoplasm,Benign_Eye_Neoplasm):1.0
is(Benign_Fallopian_Tube_Neoplasm,Class):1.0
SubClassOf(Benign_Fallopian_Tube_Neoplasm,Benign_Female_Reproductive_System_Neoplasm,):1.0
SubClassOf(Benign_Fallopian_Tube_Neoplasm,Fallopian_Tube_Neoplasm):1.0
is(Benign_Female_Breast_Neoplasm,Class):1.0
SubClassOf(Benign_Female_Breast_Neoplasm,Benign_Breast_Neoplasm):1.0
is(Benign_Female_Reproductive_System_Neoplasm,Class):1.0
is(Benign_Fibrohistiocytic_Neoplasm,Class):1.0
SubClassOf(Benign_Fibrohistiocytic_Neoplasm,Benign_Connective_and_Soft_Tissue_Neoplasm,):1.0
SubClassOf(Benign_Fibrohistiocytic_Neoplasm,Fibrohistiocytic_Neoplasm):1.0
is(Benign_Fibrous_Histiocytoma,Class):1.0
SubClassOf(Benign_Fibrous_Histiocytoma,Benign_Fibrohistiocytic_Neoplasm):1.0
is(Benign_Fibrous_Histiocytoma_of_Bone,Class):1.0
SubClassOf(Benign_Fibrous_Histiocytoma_of_Bone,Benign_Bone_Neoplasm):1.0
is(Benign_Floor_of_the_Mouth_Neoplasm,Class):1.0
SubClassOf(Benign_Floor_of_the_Mouth_Neoplasm,Benign_Oral_Cavity_Neoplasm):1.0
is(Benign_Frontal_Sinus_Neoplasm,Class):1.0
SubClassOf(Benign_Frontal_Sinus_Neoplasm,Benign_Paranasal_Sinus_Neoplasm):1.0
is(Benign_Gallbladder_Neoplasm,Class):1.0
SubClassOf(Benign_Gallbladder_Neoplasm,Benign_Gastrointestinal_Neoplasm,):1.0
SubClassOf(Benign_Gallbladder_Neoplasm,Gallbladder_Neoplasm):1.0
is(Benign_Gastric_Granular_Cell_Tumor,Class):1.0
SubClassOf(Benign_Gastric_Granular_Cell_Tumor,Benign_Gastric_Neoplasm):1.0
is(Benign_Gastric_Mesenchymal_Neoplasm,Class):1.0
SubClassOf(Benign_Gastric_Mesenchymal_Neoplasm,Benign_Gastric_Neoplasm,):1.0
SubClassOf(Benign_Gastric_Mesenchymal_Neoplasm,Gastric_Mesenchymal_Neoplasm):1.0
is(Benign_Gastric_Neoplasm,Class):1.0
SubClassOf(Benign_Gastric_Neoplasm,Benign_Gastrointestinal_Neoplasm,):1.0
SubClassOf(Benign_Gastric_Neoplasm,Gastric_Neoplasm):1.0
is(Benign_Gastrointestinal_Neoplasm,Class):1.0
is(Benign_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Benign_Germ_Cell_Neoplasm,Germ_Cell_Neoplasm):1.0
is(Benign_Germinative_Epithelium_Neoplasm,Class):1.0
SubClassOf(Benign_Germinative_Epithelium_Neoplasm,Benign_Hair_Follicle_Neoplasm):1.0
is(Benign_Giant_Cell_Tumor_of_Bone,Class):1.0
SubClassOf(Benign_Giant_Cell_Tumor_of_Bone,Benign_Bone_Neoplasm):1.0
is(Benign_Gingival_Neoplasm,Class):1.0
SubClassOf(Benign_Gingival_Neoplasm,Benign_Oral_Cavity_Neoplasm,):1.0
SubClassOf(Benign_Gingival_Neoplasm,Gingival_Neoplasm):1.0
is(Benign_Glottis_Neoplasm,Class):1.0
SubClassOf(Benign_Glottis_Neoplasm,Benign_Laryngeal_Neoplasm):1.0
is(Benign_Great_Vessel_Neoplasm,Class):1.0
SubClassOf(Benign_Great_Vessel_Neoplasm,Great_Vessel_Neoplasm):1.0
is(Benign_Hair_Follicle_Neoplasm,Class):1.0
SubClassOf(Benign_Hair_Follicle_Neoplasm,Benign_Skin_Appendage_Neoplasm,):1.0
SubClassOf(Benign_Hair_Follicle_Neoplasm,Hair_Follicle_Neoplasm):1.0
is(Benign_Hard_Palate_Neoplasm,Class):1.0
SubClassOf(Benign_Hard_Palate_Neoplasm,Benign_Oral_Cavity_Neoplasm,):1.0
SubClassOf(Benign_Hard_Palate_Neoplasm,Benign_Palate_Neoplasm):1.0
is(Benign_Hypopharyngeal_Neoplasm,Class):1.0
SubClassOf(Benign_Hypopharyngeal_Neoplasm,Benign_Pharyngeal_Neoplasm):1.0
is(Benign_Infratentorial_Neoplasm,Class):1.0
SubClassOf(Benign_Infratentorial_Neoplasm,Benign_Brain_Neoplasm):1.0
is(Benign_Intestinal_Neoplasm,Class):1.0
SubClassOf(Benign_Intestinal_Neoplasm,Benign_Gastrointestinal_Neoplasm,):1.0
SubClassOf(Benign_Intestinal_Neoplasm,Intestinal_Neoplasm):1.0
is(Benign_Intracranial_Neoplasm,Class):1.0
is(Benign_Intraocular_Schwannoma,Class):1.0
SubClassOf(Benign_Intraocular_Schwannoma,Benign_Eye_Neoplasm):1.0
is(Benign_Kidney_Hemangiopericytoma,Class):1.0
SubClassOf(Benign_Kidney_Hemangiopericytoma,Benign_Renal_Neoplasm):1.0
is(Benign_Lacrimal_Duct_Neoplasm,Class):1.0
SubClassOf(Benign_Lacrimal_Duct_Neoplasm,Benign_Eye_Neoplasm,):1.0
SubClassOf(Benign_Lacrimal_Duct_Neoplasm,Lacrimal_System_Neoplasm):1.0
is(Benign_Lacrimal_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Lacrimal_Gland_Neoplasm,Benign_Eye_Neoplasm,):1.0
SubClassOf(Benign_Lacrimal_Gland_Neoplasm,Lacrimal_Gland_Neoplasm):1.0
is(Benign_Laryngeal_Neoplasm,Class):1.0
SubClassOf(Benign_Laryngeal_Neoplasm,Benign_Neck_Neoplasm,):1.0
SubClassOf(Benign_Laryngeal_Neoplasm,Laryngeal_Neoplasm):1.0
is(Benign_Lip_Neoplasm,Class):1.0
SubClassOf(Benign_Lip_Neoplasm,Benign_Oral_Neoplasm,):1.0
SubClassOf(Benign_Lip_Neoplasm,Lip_Neoplasm):1.0
is(Benign_Lipomatous_Neoplasm,Class):1.0
SubClassOf(Benign_Lipomatous_Neoplasm,Benign_Connective_and_Soft_Tissue_Neoplasm,):1.0
SubClassOf(Benign_Lipomatous_Neoplasm,Lipomatous_Neoplasm):1.0
is(Benign_Lung_Hilum_Neoplasm,Class):1.0
SubClassOf(Benign_Lung_Hilum_Neoplasm,Benign_Lung_Neoplasm,):1.0
SubClassOf(Benign_Lung_Hilum_Neoplasm,Lung_Hilum_Neoplasm):1.0
is(Benign_Lung_Neoplasm,Class):1.0
SubClassOf(Benign_Lung_Neoplasm,Benign_Respiratory_Tract_Neoplasm,):1.0
SubClassOf(Benign_Lung_Neoplasm,Benign_Thoracic_Neoplasm,):1.0
SubClassOf(Benign_Lung_Neoplasm,Lung_Neoplasm):1.0
is(Benign_Lymphatic_Vessel_Neoplasm,Class):1.0
SubClassOf(Benign_Lymphatic_Vessel_Neoplasm,Benign_Vascular_Neoplasm,):1.0
SubClassOf(Benign_Lymphatic_Vessel_Neoplasm,Lymphatic_Vessel_Neoplasm):1.0
is(Benign_Major_Salivary_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Major_Salivary_Gland_Neoplasm,Benign_Salivary_Gland_Neoplasm,):1.0
SubClassOf(Benign_Major_Salivary_Gland_Neoplasm,Major_Salivary_Gland_Neoplasm):1.0
is(Benign_Male_Breast_Neoplasm,Class):1.0
SubClassOf(Benign_Male_Breast_Neoplasm,Benign_Breast_Neoplasm):1.0
is(Benign_Male_Reproductive_System_Neoplasm,Class):1.0
is(Benign_Maxillary_Sinus_Neoplasm,Class):1.0
SubClassOf(Benign_Maxillary_Sinus_Neoplasm,Benign_Paranasal_Sinus_Neoplasm,):1.0
SubClassOf(Benign_Maxillary_Sinus_Neoplasm,Maxillary_Sinus_Neoplasm):1.0
is(Benign_Mediastinal_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Benign_Mediastinal_Germ_Cell_Neoplasm,Benign_Extragonadal_Germ_Cell_Neoplasm,):1.0
SubClassOf(Benign_Mediastinal_Germ_Cell_Neoplasm,Benign_Mediastinal_Neoplasm,):1.0
SubClassOf(Benign_Mediastinal_Germ_Cell_Neoplasm,Mediastinal_Germ_Cell_Neoplasm):1.0
is(Benign_Mediastinal_Neoplasm,Class):1.0
SubClassOf(Benign_Mediastinal_Neoplasm,Benign_Thoracic_Neoplasm,):1.0
SubClassOf(Benign_Mediastinal_Neoplasm,Mediastinal_Neoplasm):1.0
is(Benign_Melanocytic_Nevus,Class):1.0
SubClassOf(Benign_Melanocytic_Nevus,Melanocytic_Nevus,):1.0
SubClassOf(Benign_Melanocytic_Nevus,Melanocytic_Skin_Neoplasm):1.0
is(Benign_Mesenchymal_Mediastinal_Neoplasm,Class):1.0
SubClassOf(Benign_Mesenchymal_Mediastinal_Neoplasm,Benign_Mediastinal_Neoplasm,):1.0
SubClassOf(Benign_Mesenchymal_Mediastinal_Neoplasm,Mediastinal_Mesenchymal_Neoplasm):1.0
is(Benign_Middle_Ear_Neoplasm,Class):1.0
SubClassOf(Benign_Middle_Ear_Neoplasm,Benign_Ear_Neoplasm,):1.0
SubClassOf(Benign_Middle_Ear_Neoplasm,Middle_Ear_Neoplasm):1.0
is(Benign_Minor_Salivary_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Minor_Salivary_Gland_Neoplasm,Benign_Salivary_Gland_Neoplasm,):1.0
SubClassOf(Benign_Minor_Salivary_Gland_Neoplasm,Minor_Salivary_Gland_Neoplasm):1.0
is(Benign_Miscellaneous_Mesenchymal_Neoplasm,Class):1.0
is(Benign_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Class):1.0
SubClassOf(Benign_Mixed_Epithelial_Stromal_Tumor_of_the_Kidney,Benign_Renal_Neoplasm):1.0
is(Benign_Mixed_Epithelial_and_Mesenchymal_Hair_Follicle_Neoplasm,Class):1.0
SubClassOf(Benign_Mixed_Epithelial_and_Mesenchymal_Hair_Follicle_Neoplasm,Benign_Hair_Follicle_Neoplasm):1.0
is(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,Class):1.0
SubClassOf(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,Benign_Sweat_Gland_Neoplasm,):1.0
SubClassOf(Benign_Mixed_Tumor_of_the_Skin_Chondroid_Syringoma,Mixed_Neoplasm):1.0
is(Benign_Mixed_Tumor_of_the_Vulva,Class):1.0
SubClassOf(Benign_Mixed_Tumor_of_the_Vulva,Benign_Vulvar_Neoplasm):1.0
is(Benign_Muscle_Neoplasm,Class):1.0
SubClassOf(Benign_Muscle_Neoplasm,Myomatous_Neoplasm):1.0
is(Benign_Myocardial_Neoplasm,Class):1.0
SubClassOf(Benign_Myocardial_Neoplasm,Benign_Cardiac_Neoplasm,):1.0
SubClassOf(Benign_Myocardial_Neoplasm,Myocardial_Neoplasm):1.0
is(Benign_Nasal_Cavity_Neoplasm,Class):1.0
SubClassOf(Benign_Nasal_Cavity_Neoplasm,Nasal_Cavity_Neoplasm):1.0
is(Benign_Nasopharyngeal_Neoplasm,Class):1.0
SubClassOf(Benign_Nasopharyngeal_Neoplasm,Benign_Pharyngeal_Neoplasm):1.0
is(Benign_Neck_Neoplasm,Class):1.0
SubClassOf(Benign_Neck_Neoplasm,Neck_Neoplasm):1.0
is(Benign_Neoplasm,Class):1.0
SubClassOf(Benign_Neoplasm,Neoplasm_by_Special_Category):1.0
is(Benign_Neoplasm_of_Lower_Jaw_Bone,Class):1.0
SubClassOf(Benign_Neoplasm_of_Lower_Jaw_Bone,Benign_Bone_Neoplasm):1.0
is(Benign_Nipple_Neoplasm,Class):1.0
SubClassOf(Benign_Nipple_Neoplasm,Nipple_Neoplasm):1.0
is(Benign_Non-Epithelial_Gallbladder_Neoplasm,Class):1.0
SubClassOf(Benign_Non-Epithelial_Gallbladder_Neoplasm,Benign_Gallbladder_Neoplasm):1.0
is(Benign_Odontogenic_Neoplasm,Class):1.0
SubClassOf(Benign_Odontogenic_Neoplasm,Benign_Oral_Cavity_Neoplasm):1.0
is(Benign_Oral_Cavity_Neoplasm,Class):1.0
SubClassOf(Benign_Oral_Cavity_Neoplasm,Benign_Oral_Neoplasm,):1.0
SubClassOf(Benign_Oral_Cavity_Neoplasm,Oral_Cavity_Neoplasm):1.0
is(Benign_Oral_Neoplasm,Class):1.0
SubClassOf(Benign_Oral_Neoplasm,Oral_Neoplasm):1.0
is(Benign_Orbit_Hemangiopericytoma,Class):1.0
SubClassOf(Benign_Orbit_Hemangiopericytoma,Benign_Orbit_Neoplasm):1.0
is(Benign_Orbit_Neoplasm,Class):1.0
SubClassOf(Benign_Orbit_Neoplasm,Orbit_Neoplasm):1.0
is(Benign_Oropharyngeal_Neoplasm,Class):1.0
SubClassOf(Benign_Oropharyngeal_Neoplasm,Benign_Pharyngeal_Neoplasm,):1.0
SubClassOf(Benign_Oropharyngeal_Neoplasm,Oropharyngeal_Neoplasm):1.0
is(Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Class):1.0
SubClassOf(Benign_Outer_Hair_Sheath_and_Infundibulum_Neoplasm,Benign_Hair_Follicle_Neoplasm):1.0
is(Benign_Ovarian_Epithelial_Neoplasm,Class):1.0
SubClassOf(Benign_Ovarian_Epithelial_Neoplasm,Benign_Ovarian_Neoplasm):1.0
is(Benign_Ovarian_Germ_Cell_Neoplasm,Class):1.0
SubClassOf(Benign_Ovarian_Germ_Cell_Neoplasm,Benign_Germ_Cell_Neoplasm,):1.0
SubClassOf(Benign_Ovarian_Germ_Cell_Neoplasm,Benign_Ovarian_Neoplasm,):1.0
SubClassOf(Benign_Ovarian_Germ_Cell_Neoplasm,Ovarian_Germ_Cell_Tumor):1.0
is(Benign_Ovarian_Luteinized_Thecoma,Class):1.0
SubClassOf(Benign_Ovarian_Luteinized_Thecoma,Benign_Ovarian_Thecoma):1.0
is(Benign_Ovarian_Neoplasm,Class):1.0
SubClassOf(Benign_Ovarian_Neoplasm,Benign_Female_Reproductive_System_Neoplasm,):1.0
SubClassOf(Benign_Ovarian_Neoplasm,Ovarian_Neoplasm):1.0
is(Benign_Ovarian_Serous_Neoplasm,Class):1.0
SubClassOf(Benign_Ovarian_Serous_Neoplasm,Benign_Ovarian_Epithelial_Neoplasm,):1.0
SubClassOf(Benign_Ovarian_Serous_Neoplasm,Ovarian_Serous_Neoplasm):1.0
is(Benign_Ovarian_Sex_Cord-Stromal_Tumor,Class):1.0
SubClassOf(Benign_Ovarian_Sex_Cord-Stromal_Tumor,Benign_Ovarian_Neoplasm):1.0
is(Benign_Ovarian_Thecoma,Class):1.0
SubClassOf(Benign_Ovarian_Thecoma,Benign_Ovarian_Sex_Cord-Stromal_Tumor,):1.0
SubClassOf(Benign_Ovarian_Thecoma,Ovarian_Thecoma):1.0
is(Benign_Palate_Neoplasm,Class):1.0
is(Benign_Pancreatic_Neoplasm,Class):1.0
SubClassOf(Benign_Pancreatic_Neoplasm,Benign_Gastrointestinal_Neoplasm,):1.0
SubClassOf(Benign_Pancreatic_Neoplasm,Pancreatic_Neoplasm):1.0
is(Benign_Paraganglionic_Neoplasm,Class):1.0
SubClassOf(Benign_Paraganglionic_Neoplasm,Paraganglionic_Neoplasm):1.0
is(Benign_Paranasal_Sinus_Neoplasm,Class):1.0
SubClassOf(Benign_Paranasal_Sinus_Neoplasm,Paranasal_Sinus_Neoplasm):1.0
is(Benign_Parathyroid_Neoplasm,Class):1.0
SubClassOf(Benign_Parathyroid_Neoplasm,Benign_Neck_Neoplasm,):1.0
SubClassOf(Benign_Parathyroid_Neoplasm,Parathyroid_Neoplasm):1.0
is(Benign_Paraurethral_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Paraurethral_Gland_Neoplasm,Benign_Urethral_Neoplasm):1.0
is(Benign_Parotid_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Parotid_Gland_Neoplasm,Benign_Major_Salivary_Gland_Neoplasm,):1.0
SubClassOf(Benign_Parotid_Gland_Neoplasm,Parotid_Gland_Neoplasm):1.0
is(Benign_Pericardial_Neoplasm,Class):1.0
SubClassOf(Benign_Pericardial_Neoplasm,Benign_Cardiac_Neoplasm,):1.0
SubClassOf(Benign_Pericardial_Neoplasm,Pericardial_Neoplasm):1.0
is(Benign_Pharyngeal_Neoplasm,Class):1.0
SubClassOf(Benign_Pharyngeal_Neoplasm,Benign_Neck_Neoplasm,):1.0
SubClassOf(Benign_Pharyngeal_Neoplasm,Pharyngeal_Neoplasm):1.0
is(Benign_Phyllodes_Tumor_of_the_Breast,Class):1.0
SubClassOf(Benign_Phyllodes_Tumor_of_the_Breast,Benign_Breast_Neoplasm):1.0
is(Benign_Pilar-Associated_Mesenchyme_Neoplasm,Class):1.0
SubClassOf(Benign_Pilar-Associated_Mesenchyme_Neoplasm,Benign_Hair_Follicle_Neoplasm):1.0
is(Benign_Pleural_Mesothelioma,Class):1.0
SubClassOf(Benign_Pleural_Mesothelioma,Benign_Pleural_Neoplasm):1.0
is(Benign_Pleural_Neoplasm,Class):1.0
SubClassOf(Benign_Pleural_Neoplasm,Benign_Thoracic_Neoplasm,):1.0
SubClassOf(Benign_Pleural_Neoplasm,Pleural_Neoplasm):1.0
is(Benign_Posterior_Tongue_Neoplasm,Class):1.0
SubClassOf(Benign_Posterior_Tongue_Neoplasm,Benign_Tongue_Neoplasm,):1.0
SubClassOf(Benign_Posterior_Tongue_Neoplasm,Posterior_Tongue_Neoplasm):1.0
is(Benign_Prostate_Neoplasm,Class):1.0
SubClassOf(Benign_Prostate_Neoplasm,Benign_Male_Reproductive_System_Neoplasm,):1.0
SubClassOf(Benign_Prostate_Neoplasm,Prostate_Neoplasm):1.0
is(Benign_Prostate_Phyllodes_Tumor,Class):1.0
SubClassOf(Benign_Prostate_Phyllodes_Tumor,Benign_Prostate_Neoplasm):1.0
is(Benign_Rectal_Neoplasm,Class):1.0
SubClassOf(Benign_Rectal_Neoplasm,Benign_Colorectal_Neoplasm,):1.0
SubClassOf(Benign_Rectal_Neoplasm,Rectal_Neoplasm):1.0
is(Benign_Renal_Neoplasm,Class):1.0
SubClassOf(Benign_Renal_Neoplasm,Benign_Urinary_Tract_Neoplasm,):1.0
SubClassOf(Benign_Renal_Neoplasm,Renal_Neoplasm):1.0
is(Benign_Renal_Pelvis_Neoplasm,Class):1.0
SubClassOf(Benign_Renal_Pelvis_Neoplasm,Benign_Renal_Neoplasm):1.0
is(Benign_Respiratory_Tract_Neoplasm,Class):1.0
SubClassOf(Benign_Respiratory_Tract_Neoplasm,Respiratory_Tract_Neoplasm):1.0
is(Benign_Retinal_Neoplasm,Class):1.0
SubClassOf(Benign_Retinal_Neoplasm,Benign_Eye_Neoplasm,):1.0
SubClassOf(Benign_Retinal_Neoplasm,Retinal_Neoplasm):1.0
is(Benign_Salivary_Gland_Myoepithelioma,Class):1.0
SubClassOf(Benign_Salivary_Gland_Myoepithelioma,Benign_Salivary_Gland_Neoplasm):1.0
is(Benign_Salivary_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Salivary_Gland_Neoplasm,Salivary_Gland_Neoplasm):1.0
is(Benign_Scrotal_Neoplasm,Class):1.0
SubClassOf(Benign_Scrotal_Neoplasm,Benign_Skin_Neoplasm,):1.0
SubClassOf(Benign_Scrotal_Neoplasm,Scrotal_Neoplasm):1.0
is(Benign_Sebaceous_Neoplasm,Class):1.0
SubClassOf(Benign_Sebaceous_Neoplasm,Benign_Skin_Appendage_Neoplasm):1.0
is(Benign_Skin_Appendage_Neoplasm,Class):1.0
SubClassOf(Benign_Skin_Appendage_Neoplasm,Benign_Skin_Neoplasm,):1.0
SubClassOf(Benign_Skin_Appendage_Neoplasm,Skin_Appendage_Neoplasm):1.0
is(Benign_Skin_Neoplasm,Class):1.0
SubClassOf(Benign_Skin_Neoplasm,Skin_Neoplasm):1.0
is(Benign_Small_Intestinal_Neoplasm,Class):1.0
SubClassOf(Benign_Small_Intestinal_Neoplasm,Benign_Intestinal_Neoplasm,):1.0
SubClassOf(Benign_Small_Intestinal_Neoplasm,Small_Intestinal_Neoplasm):1.0
is(Benign_Sphenoid_Sinus_Neoplasm,Class):1.0
SubClassOf(Benign_Sphenoid_Sinus_Neoplasm,Benign_Paranasal_Sinus_Neoplasm,):1.0
SubClassOf(Benign_Sphenoid_Sinus_Neoplasm,Sphenoid_Sinus_Neoplasm):1.0
is(Benign_Spinal_Cord_Neoplasm,Class):1.0
SubClassOf(Benign_Spinal_Cord_Neoplasm,Spinal_Cord_Neoplasm):1.0
is(Benign_Splenic_Neoplasm,Class):1.0
SubClassOf(Benign_Splenic_Neoplasm,Splenic_Neoplasm):1.0
is(Benign_Sternal_Neoplasm,Class):1.0
SubClassOf(Benign_Sternal_Neoplasm,Benign_Thoracic_Neoplasm,):1.0
SubClassOf(Benign_Sternal_Neoplasm,Sternal_Neoplasm):1.0
is(Benign_Subglottis_Neoplasm,Class):1.0
SubClassOf(Benign_Subglottis_Neoplasm,Benign_Laryngeal_Neoplasm):1.0
is(Benign_Sublingual_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Sublingual_Gland_Neoplasm,Benign_Major_Salivary_Gland_Neoplasm):1.0
is(Benign_Submandibular_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Submandibular_Gland_Neoplasm,Benign_Major_Salivary_Gland_Neoplasm):1.0
is(Benign_Supraglottis_Neoplasm,Class):1.0
SubClassOf(Benign_Supraglottis_Neoplasm,Benign_Laryngeal_Neoplasm):1.0
is(Benign_Supratentorial_Neoplasm,Class):1.0
SubClassOf(Benign_Supratentorial_Neoplasm,Benign_Brain_Neoplasm):1.0
is(Benign_Sweat_Gland_Neoplasm,Class):1.0
SubClassOf(Benign_Sweat_Gland_Neoplasm,Benign_Epithelial_Skin_Neoplasm,):1.0
SubClassOf(Benign_Sweat_Gland_Neoplasm,Benign_Skin_Appendage_Neoplasm,):1.0
