is(string,Datatype):1.0
SubClassOf(Stage_II_Paranasal_Sinus_Cancer,Paranasal_Sinus_Carcinoma,):1.0
SubClassOf(Stage_II_Paranasal_Sinus_Cancer,Stage_II_Nasal_Cavity_and_Paranasal_Sinus_Cancer):1.0
is(Stage_II_Rectal_Cancer,Class):1.0
SubClassOf(Stage_II_Rectal_Cancer,Stage_II_Colorectal_Cancer):1.0
is(Stage_II_Rectal_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_II_Rectal_Cancer_AJCC_v7,Rectal_Carcinoma_by_AJCC_v7_Stage,):1.0
SubClassOf(Stage_II_Rectal_Cancer_AJCC_v7,Stage_II_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_II_Rectosigmoid_Cancer,Class):1.0
SubClassOf(Stage_II_Rectosigmoid_Cancer,Rectosigmoid_Carcinoma_by_AJCC_v6_Stage,):1.0
SubClassOf(Stage_II_Rectosigmoid_Cancer,Stage_II_Colorectal_Cancer):1.0
is(Stage_II_Rectosigmoid_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_II_Rectosigmoid_Cancer_AJCC_v7,Stage_II_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IVA_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IVA_Colorectal_Cancer,Stage_IV_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IVA_Pharyngeal_Cancer,Class):1.0
SubClassOf(Stage_IVA_Pharyngeal_Cancer,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IVB_Bladder_Cancer,Class):1.0
SubClassOf(Stage_IVB_Bladder_Cancer,Cancer_Stage_Antiquated):1.0
is(Stage_IVB_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IVB_Colorectal_Cancer,Stage_IV_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IVB_Hepatocellular_Carcinoma,Class):1.0
SubClassOf(Stage_IVB_Hepatocellular_Carcinoma,Stage_IVB_Liver_Cancer):1.0
is(Stage_IVB_Intrahepatic_Cholangiocarcinoma,Class):1.0
SubClassOf(Stage_IVB_Intrahepatic_Cholangiocarcinoma,Stage_IVB_Liver_Cancer):1.0
is(Stage_IVB_Liver_Cancer,Class):1.0
SubClassOf(Stage_IVB_Liver_Cancer,Stage_IV_Liver_Cancer):1.0
is(Stage_IVB_Pharyngeal_Cancer,Class):1.0
SubClassOf(Stage_IVB_Pharyngeal_Cancer,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IVC_Pharyngeal_Cancer,Class):1.0
SubClassOf(Stage_IVC_Pharyngeal_Cancer,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IV_AIDS-Related_Anal_Canal_Cancer,Class):1.0
SubClassOf(Stage_IV_AIDS-Related_Anal_Canal_Cancer,Stage_IV_Anal_Canal_Cancer):1.0
is(Stage_IV_Anal_Canal_Cancer,Class):1.0
SubClassOf(Stage_IV_Anal_Canal_Cancer,Anal_Canal_Carcinoma):1.0
is(Stage_IV_Colon_Cancer,Class):1.0
SubClassOf(Stage_IV_Colon_Cancer,Stage_IV_Colorectal_Cancer):1.0
is(Stage_IV_Colon_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_IV_Colon_Cancer_AJCC_v7,Stage_IV_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IV_Colorectal_Cancer,Class):1.0
SubClassOf(Stage_IV_Colorectal_Cancer,Colorectal_Carcinoma_by_AJCC_v6_Stage):1.0
is(Stage_IV_Colorectal_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_IV_Colorectal_Cancer_AJCC_v7,Colorectal_Carcinoma_by_AJCC_v7_Stage):1.0
is(Stage_IV_Hypopharyngeal_Carcinoma,Class):1.0
SubClassOf(Stage_IV_Hypopharyngeal_Carcinoma,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IV_Hypopharyngeal_Carcinoma_AJCC_v7,Class):1.0
SubClassOf(Stage_IV_Hypopharyngeal_Carcinoma_AJCC_v7,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IV_Liver_Cancer,Class):1.0
is(Stage_IV_Nasopharyngeal_Carcinoma,Class):1.0
SubClassOf(Stage_IV_Nasopharyngeal_Carcinoma,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IV_Nasopharyngeal_Carcinoma_AJCC_v7,Class):1.0
SubClassOf(Stage_IV_Nasopharyngeal_Carcinoma_AJCC_v7,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IV_Oropharyngeal_Carcinoma,Class):1.0
SubClassOf(Stage_IV_Oropharyngeal_Carcinoma,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7,Class):1.0
SubClassOf(Stage_IV_Oropharyngeal_Carcinoma_AJCC_v7,Stage_IV_Pharyngeal_Cancer):1.0
is(Stage_IV_Ovarian_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Stage_IV_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor):1.0
is(Stage_IV_Pharyngeal_Cancer,Class):1.0
SubClassOf(Stage_IV_Pharyngeal_Cancer,Pharyngeal_Carcinoma):1.0
is(Stage_IV_Rectal_Cancer,Class):1.0
SubClassOf(Stage_IV_Rectal_Cancer,Stage_IV_Colorectal_Cancer):1.0
is(Stage_IV_Rectal_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_IV_Rectal_Cancer_AJCC_v7,Stage_IV_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_IV_Rectosigmoid_Cancer,Class):1.0
SubClassOf(Stage_IV_Rectosigmoid_Cancer,Stage_IV_Colorectal_Cancer):1.0
is(Stage_IV_Rectosigmoid_Cancer_AJCC_v7,Class):1.0
SubClassOf(Stage_IV_Rectosigmoid_Cancer_AJCC_v7,Stage_IV_Colorectal_Cancer_AJCC_v7):1.0
is(Stage_I_Ovarian_Yolk_Sac_Tumor,Class):1.0
SubClassOf(Stage_I_Ovarian_Yolk_Sac_Tumor,Ovarian_Yolk_Sac_Tumor):1.0
is(Stained_Appearance,Class):1.0
SubClassOf(Stained_Appearance,Appearance):1.0
is(Staphylococcus,Class):1.0
is(Staphylococcus_chromogenes,Class):1.0
SubClassOf(Staphylococcus_chromogenes,Staphylococcus):1.0
is(Staphylococcus_felis,Class):1.0
SubClassOf(Staphylococcus_felis,Staphylococcus):1.0
is(Stenotrophomonas,Class):1.0
SubClassOf(Stenotrophomonas,Xanthomonadaceae):1.0
is(Stenotrophomonas_maltophilia,Class):1.0
SubClassOf(Stenotrophomonas_maltophilia,Stenotrophomonas):1.0
is(Stomatocyte_Count,Class):1.0
SubClassOf(Stomatocyte_Count,Erythrocyte_Count):1.0
is(Stony_River,Class):1.0
SubClassOf(Stony_River,Alaskan_Athabascan):1.0
is(Stress_Electrocardiography,Class):1.0
SubClassOf(Stress_Electrocardiography,Electrocardiography):1.0
is(Striated_Duct,Class):1.0
SubClassOf(Striated_Duct,Duct):1.0
is(Structural_Heart_Abnormality,Class):1.0
is(Subclinical_Infection,Class):1.0
SubClassOf(Subclinical_Infection,Infectious_Disorder):1.0
is(Subepidermal_Nodular_Fibrosis,Class):1.0
SubClassOf(Subepidermal_Nodular_Fibrosis,Non-Neoplastic_Soft_Tissue_Disorder):1.0
is(Submandibular_Duct,Class):1.0
SubClassOf(Submandibular_Duct,Duct):1.0
is(Subscapular_Skinfold_Thickness,Class):1.0
SubClassOf(Subscapular_Skinfold_Thickness,Thick):1.0
is(Sudden_Cardiac_Death,Class):1.0
SubClassOf(Sudden_Cardiac_Death,Cardiac_Death):1.0
is(Superficial_Myometrium,Class):1.0
SubClassOf(Superficial_Myometrium,Myometrium):1.0
is(Supratentorial_Primitive_Neuroectodermal_Tumor,Class):1.0
is(Sweat,Class):1.0
SubClassOf(Sweat,Skin_Fluid_or_Secretion):1.0
is(Sweat_Gland_Duct,Class):1.0
SubClassOf(Sweat_Gland_Duct,Duct):1.0
is(Synovial_Fluid,Class):1.0
SubClassOf(Synovial_Fluid,Body_Fluid_or_Substance):1.0
is(Systolic_Pressure,Class):1.0
SubClassOf(Systolic_Pressure,PATO_0001241):1.0
is(T8_Vertebra,Class):1.0
SubClassOf(T8_Vertebra,Vertebral_Bone):1.0
is(Tail,Class):1.0
SubClassOf(Tail,CSEO_00000815):1.0
is(Tanana,Class):1.0
SubClassOf(Tanana,Alaskan_Athabascan):1.0
is(Target_Cell_Count,Class):1.0
SubClassOf(Target_Cell_Count,Erythrocyte_Count):1.0
is(Tear,Class):1.0
SubClassOf(Tear,Exocrine_Gland_Fluid_or_Secretion):1.0
is(Teething_Syndrome,Class):1.0
SubClassOf(Teething_Syndrome,Dental_Developmental_Disorder):1.0
is(Telangiectasia,Class):1.0
SubClassOf(Telangiectasia,Vascular_Ectasia):1.0
is(Teratoma,Class):1.0
is(Testicular_Dermoid_Cyst,Class):1.0
SubClassOf(Testicular_Dermoid_Cyst,Dermoid_Cyst):1.0
is(Thalamus,Class):1.0
SubClassOf(Thalamus,CSEO_00000815):1.0
is(Thallium_Myocardial_Perfusion_Imaging_Stress_Test,Class):1.0
SubClassOf(Thallium_Myocardial_Perfusion_Imaging_Stress_Test,Nuclear_Stress_Test):1.0
is(Thoracic_Duct,Class):1.0
SubClassOf(Thoracic_Duct,Duct):1.0
is(Thorax,Class):1.0
SubClassOf(Thorax,CSEO_00000815):1.0
is(Throat,Class):1.0
SubClassOf(Throat,CSEO_00000815):1.0
is(Thymoma,Class):1.0
is(Thymoma_Type_B,Class):1.0
is(Thymoma_Type_B2,Class):1.0
SubClassOf(Thymoma_Type_B2,Thymoma_Type_B):1.0
is(Thyroglossal_Duct,Class):1.0
SubClassOf(Thyroglossal_Duct,Duct):1.0
is(Thyroid_Gland_Teratoma,Class):1.0
SubClassOf(Thyroid_Gland_Teratoma,Teratoma,):1.0
SubClassOf(Thyroid_Gland_Teratoma,Thyroid_Neoplasm):1.0
is(Thyroid_Neoplasm,Class):1.0
is(Thyroiditis,Class):1.0
is(Thyroxine_Binding_Globulin_Protein_Measurement,Class):1.0
SubClassOf(Thyroxine_Binding_Globulin_Protein_Measurement,Endocrine_Test):1.0
is(Tissue_Acidosis,Class):1.0
is(Tlingit_Haida,Class):1.0
is(Toe,Class):1.0
SubClassOf(Toe,CSEO_00000815):1.0
is(Tolerability_Study,Class):1.0
SubClassOf(Tolerability_Study,Trial_Type):1.0
is(Tongue,Class):1.0
SubClassOf(Tongue,ExO_0000044):1.0
is(Tongue_Lipoma,Class):1.0
SubClassOf(Tongue_Lipoma,Benign_Tongue_Neoplasm,):1.0
SubClassOf(Tongue_Lipoma,Oral_Cavity_Lipoma):1.0
is(Tonic_Convulsion,Class):1.0
SubClassOf(Tonic_Convulsion,Motor_Manifestations):1.0
is(Total_Basophil_Count,Class):1.0
SubClassOf(Total_Basophil_Count,Leukocyte_Count):1.0
is(Transient_Leukemoid_Reaction_of_the_Newborn,Class):1.0
SubClassOf(Transient_Leukemoid_Reaction_of_the_Newborn,Leukemoid_Reaction):1.0
is(Transmission_Electron_Microscopy,Class):1.0
SubClassOf(Transmission_Electron_Microscopy,Electron_Microscopy):1.0
is(Trial_Type,Class):1.0
is(Trichomonas_Cervicitis,Class):1.0
SubClassOf(Trichomonas_Cervicitis,Trichomonas_Infection):1.0
is(Trichomonas_Infection,Class):1.0
is(Triiodothyronine_Uptake_Measurement,Class):1.0
SubClassOf(Triiodothyronine_Uptake_Measurement,Endocrine_Test):1.0
is(True_Vocal_Cord,Class):1.0
SubClassOf(True_Vocal_Cord,Vocal_Cord):1.0
is(Tuberculosis_of_Pleura,Class):1.0
SubClassOf(Tuberculosis_of_Pleura,Pleuritis):1.0
is(Tuberculous_Laryngitis,Class):1.0
SubClassOf(Tuberculous_Laryngitis,Laryngitis):1.0
is(Tunica_Vaginalis,Class):1.0
SubClassOf(Tunica_Vaginalis,Membrane):1.0
is(Tympanic_Membrane,Class):1.0
SubClassOf(Tympanic_Membrane,Membrane):1.0
is(Type_I_Tyrosinemia,Class):1.0
SubClassOf(Type_I_Tyrosinemia,Tyrosinemia):1.0
is(Tyrosinemia,Class):1.0
is(Unalakleet,Class):1.0
SubClassOf(Unalakleet,Inupiat_Eskimo):1.0
is(Unalaska,Class):1.0
SubClassOf(Unalaska,Unangan_Aleut):1.0
is(Unangan_Aleut,Class):1.0
SubClassOf(Unangan_Aleut,Aleut):1.0
is(Unga,Class):1.0
SubClassOf(Unga,Unangan_Aleut):1.0
is(Unilateral_Microphthalmos,Class):1.0
SubClassOf(Unilateral_Microphthalmos,Microphthalmos):1.0
is(Unilateral_Renal_Agenesis,Class):1.0
SubClassOf(Unilateral_Renal_Agenesis,Renal_Agenesis):1.0
is(Unresectable_Hepatoblastoma,Class):1.0
SubClassOf(Unresectable_Hepatoblastoma,Hepatoblastoma,):1.0
SubClassOf(Unresectable_Hepatoblastoma,Non-Resectable_Primary_Hepatic_Malignant_Neoplasm):1.0
is(Unstable_Angina,Class):1.0
SubClassOf(Unstable_Angina,Angina):1.0
is(Upper_Aerodigestive_Tract_Infection,Class):1.0
is(Upper_Extremity,Class):1.0
SubClassOf(Upper_Extremity,Extremities):1.0
is(Upper_Eyelid,Class):1.0
SubClassOf(Upper_Eyelid,Eyelid):1.0
is(Upper_Gastrointestinal_Tract,Class):1.0
SubClassOf(Upper_Gastrointestinal_Tract,CSEO_00000815):1.0
is(Upper_Sioux,Class):1.0
SubClassOf(Upper_Sioux,Dakota):1.0
is(Ureter,Class):1.0
SubClassOf(Ureter,CSEO_00000815):1.0
is(Ureter_Schwannoma,Class):1.0
SubClassOf(Ureter_Schwannoma,Benign_Ureter_Neoplasm,):1.0
SubClassOf(Ureter_Schwannoma,Peripheral_Nerve_Schwannoma):1.0
is(Urethra,Class):1.0
SubClassOf(Urethra,CSEO_00000815):1.0
is(Urethral_Infection,Class):1.0
SubClassOf(Urethral_Infection,Urethritis,):1.0
SubClassOf(Urethral_Infection,Urinary_Tract_Infection):1.0
is(Urethritis,Class):1.0
is(Urinary_System,Class):1.0
SubClassOf(Urinary_System,Organ_System):1.0
is(Urinary_System_Hemorrhage,Class):1.0
is(Urinary_Tract_Infection,Class):1.0
is(Urine,Class):1.0
SubClassOf(Urine,Body_Fluid_or_Substance):1.0
is(Urine_Sediment_Analysis_Measurement,Class):1.0
is(Urostomy_Site_Bleeding,Class):1.0
SubClassOf(Urostomy_Site_Bleeding,Urinary_System_Hemorrhage):1.0
is(Usual_Ductal_Breast_Hyperplasia,Class):1.0
SubClassOf(Usual_Ductal_Breast_Hyperplasia,Ductal_Breast_Hyperplasia):1.0
is(Uterine_Adenomyosis,Class):1.0
SubClassOf(Uterine_Adenomyosis,Uterine_Corpus_Non-Neoplastic_Disorder):1.0
is(Uterine_Corpus_Cancer_by_AJCC_v6_Stage,Class):1.0
is(Uterine_Corpus_Non-Neoplastic_Disorder,Class):1.0
is(Utriculosaccular_Duct,Class):1.0
SubClassOf(Utriculosaccular_Duct,Duct):1.0
is(Vacuolated_Neutrophil_Count,Class):1.0
SubClassOf(Vacuolated_Neutrophil_Count,Neutrophil_Count):1.0
is(Vascular_Ectasia,Class):1.0
SubClassOf(Vascular_Ectasia,Non-Neoplastic_Vascular_Disorder):1.0
is(Vasculitis,Class):1.0
is(Vasomotor_Rhinitis,Class):1.0
SubClassOf(Vasomotor_Rhinitis,Rhinitis):1.0
is(Vasovagal_Response,Class):1.0
SubClassOf(Vasovagal_Response,Neurological_Signs_and_Symptoms):1.0
is(Veno-Occlusive_Disease,Class):1.0
is(Venous_Lake,Class):1.0
SubClassOf(Venous_Lake,Vascular_Ectasia):1.0
is(Ventral_Thalamus,Class):1.0
SubClassOf(Ventral_Thalamus,Thalamus):1.0
is(Vernix_Caseosa,Class):1.0
SubClassOf(Vernix_Caseosa,Body_Fluid_or_Substance):1.0
is(Vertebral_Bone,Class):1.0
is(Vesicoureteral_Reflux,Class):1.0
is(Vibrio,Class):1.0
is(Vibrio_furnissii,Class):1.0
SubClassOf(Vibrio_furnissii,Vibrio):1.0
is(Viral_Laryngitis,Class):1.0
SubClassOf(Viral_Laryngitis,Laryngitis):1.0
is(Visit_Day,Class):1.0
SubClassOf(Visit_Day,TemporalInterval):1.0
is(Vitreous_Humor,Class):1.0
SubClassOf(Vitreous_Humor,Body_Fluid_or_Substance):1.0
is(Vocal_Cord,Class):1.0
SubClassOf(Vocal_Cord,CSEO_00000815):1.0
is(Vocal_Cord_Biopsy,Class):1.0
SubClassOf(Vocal_Cord_Biopsy,Biopsy_of_Larynx):1.0
is(Vocal_Cord_Paralysis,Class):1.0
SubClassOf(Vocal_Cord_Paralysis,Motor_Manifestations):1.0
is(Wainwright,Class):1.0
SubClassOf(Wainwright,Inupiat_Eskimo):1.0
is(Weeksella,Class):1.0
SubClassOf(Weeksella,Flavobacteriaceae):1.0
is(Weeksella_virosa,Class):1.0
SubClassOf(Weeksella_virosa,Weeksella):1.0
is(Weight,Class):1.0
is(Wolinella,Class):1.0
SubClassOf(Wolinella,Helicobacteraceae):1.0
is(Wolinella_succinogenes,Class):1.0
SubClassOf(Wolinella_succinogenes,Wolinella):1.0
is(Wrangell,Class):1.0
SubClassOf(Wrangell,Tlingit_Haida):1.0
is(Wright_Staining_Method,Class):1.0
SubClassOf(Wright_Staining_Method,Special_Histology_Staining_Method):1.0
is(Xanthomonadaceae,Class):1.0
is(Xiphoid_Process,Class):1.0
SubClassOf(Xiphoid_Process,CSEO_00000815):1.0
is(Yolk_Sac,Class):1.0
SubClassOf(Yolk_Sac,CSEO_00000815):1.0
is(Yolk_Sac_Tumor,Class):1.0
is(Yupik_Eskimo,Class):1.0
is(Zebrafish,Class):1.0
is(Zebrafish_Line_Darjeeling,Class):1.0
SubClassOf(Zebrafish_Line_Darjeeling,Zebrafish):1.0
is(Zebrafish_Line_Hong_Kong,Class):1.0
SubClassOf(Zebrafish_Line_Hong_Kong,Zebrafish):1.0
is(Zimmermannella,Class):1.0
is(Zimmermannella_bifida,Class):1.0
SubClassOf(Zimmermannella_bifida,Zimmermannella):1.0
is(a_2-D_Gel_Electrophoresis,Class):1.0
SubClassOf(a_2-D_Gel_Electrophoresis,Gel_Electrophoresis):1.0
is(t_14_18_Status_Analysis,Class):1.0
SubClassOf(t_14_18_Status_Analysis,Chromosomal_Translocation_Analysis):1.0
is(ExO_0000044,Class):1.0
SubClassOf(ExO_0000044,CSEO_00000815):1.0
is(ExO_0000046,Class):1.0
SubClassOf(ExO_0000046,CSEO_00000820):1.0
is(ExO_0000047,Class):1.0
SubClassOf(ExO_0000047,CSEO_00000820):1.0
is(PATO_0001241,Class):1.0
is(UO_0000129,Class):1.0
is(UO_0000130,Class):1.0
is(UO_0000134,Class):1.0
EquivalentTo(UO_0000134,Gray):1.0
is(UO_0000137,Class):1.0
EquivalentTo(UO_0000137,Sievert):1.0
is(Acute_Myeloid_Leucemia,Class):1.0
SubClassOf(Acute_Myeloid_Leucemia,Smoke_and_Cancer):1.0
is(Aveolar_duct,Class):1.0
SubClassOf(Aveolar_duct,Lower_repiratory_tract):1.0
is(BD_FACS_Vantage,Class):1.0
SubClassOf(BD_FACS_Vantage,CSEO_00001595):1.0
is(Biomarker_of_effect,Class):1.0
is(Bladder_Cancer,Class):1.0
SubClassOf(Bladder_Cancer,Smoke_and_Cancer):1.0
is(CSEO_00000000,Class):1.0
is(CSEO_00000815,Class):1.0
SubClassOf(CSEO_00000815,Object):1.0
is(CSEO_00000820,Class):1.0
SubClassOf(CSEO_00000820,CSEO_00000815):1.0
is(CSEO_00000824,Class):1.0
SubClassOf(CSEO_00000824,CSEO_00000820):1.0
is(CSEO_00000909,Class):1.0
SubClassOf(CSEO_00000909,CSEO_00000820):1.0
is(CSEO_00000915,Class):1.0
SubClassOf(CSEO_00000915,CSEO_00000820):1.0
is(CSEO_00000934,Class):1.0
SubClassOf(CSEO_00000934,CSEO_10000039):1.0
is(CSEO_00000938,Class):1.0
SubClassOf(CSEO_00000938,Organisms):1.0
is(CSEO_00000981,Class):1.0
SubClassOf(CSEO_00000981,Tobacco_Product):1.0
is(CSEO_00000990,Class):1.0
SubClassOf(CSEO_00000990,CSEO_00000820):1.0
is(CSEO_00001018,Class):1.0
SubClassOf(CSEO_00001018,Tobacco_Product):1.0
is(CSEO_00001067,Class):1.0
is(CSEO_00001102,Class):1.0
SubClassOf(CSEO_00001102,Gel_Electrophoresis):1.0
is(CSEO_00001132,Class):1.0
SubClassOf(CSEO_00001132,Allele):1.0
is(CSEO_00001162,Class):1.0
is(CSEO_00001253,Class):1.0
SubClassOf(CSEO_00001253,Tobacco_Product):1.0
is(CSEO_00001359,Class):1.0
is(CSEO_00001361,Class):1.0
is(CSEO_00001408,Class):1.0
SubClassOf(CSEO_00001408,Allele):1.0
is(CSEO_00001410,Class):1.0
SubClassOf(CSEO_00001410,Allele):1.0
is(CSEO_00001412,Class):1.0
SubClassOf(CSEO_00001412,Allele):1.0
is(CSEO_00001432,Class):1.0
SubClassOf(CSEO_00001432,CSEO_00001595):1.0
is(CSEO_00001433,Class):1.0
SubClassOf(CSEO_00001433,CSEO_00001432):1.0
is(CSEO_00001434,Class):1.0
SubClassOf(CSEO_00001434,CSEO_00001432):1.0
is(CSEO_00001435,Class):1.0
SubClassOf(CSEO_00001435,CSEO_00001432):1.0
is(CSEO_00001436,Class):1.0
SubClassOf(CSEO_00001436,CSEO_00001432):1.0
is(CSEO_00001437,Class):1.0
SubClassOf(CSEO_00001437,CSEO_00001432):1.0
is(CSEO_00001446,Class):1.0
SubClassOf(CSEO_00001446,CSEO_00001595):1.0
is(CSEO_00001543,Class):1.0
is(CSEO_00001595,Class):1.0
SubClassOf(CSEO_00001595,Object):1.0
is(CSEO_00001596,Class):1.0
SubClassOf(CSEO_00001596,CSEO_00001595):1.0
is(CSEO_00001597,Class):1.0
SubClassOf(CSEO_00001597,CSEO_00001595):1.0
is(CSEO_00001598,Class):1.0
SubClassOf(CSEO_00001598,CSEO_00001595):1.0
is(CSEO_00001599,Class):1.0
SubClassOf(CSEO_00001599,CSEO_00001595):1.0
is(CSEO_00001601,Class):1.0
SubClassOf(CSEO_00001601,CSEO_00001595):1.0
is(CSEO_00001602,Class):1.0
SubClassOf(CSEO_00001602,CSEO_00001595):1.0
is(CSEO_00001603,Class):1.0
SubClassOf(CSEO_00001603,CSEO_00001595):1.0
is(CSEO_00001605,Class):1.0
SubClassOf(CSEO_00001605,CSEO_00001595):1.0
is(CSEO_00001606,Class):1.0
SubClassOf(CSEO_00001606,CSEO_00001595):1.0
is(CSEO_00001607,Class):1.0
SubClassOf(CSEO_00001607,Centrifuge):1.0
is(CSEO_00001608,Class):1.0
SubClassOf(CSEO_00001608,Centrifuge):1.0
is(CSEO_00001612,Class):1.0
SubClassOf(CSEO_00001612,CSEO_00001595):1.0
is(CSEO_00001613,Class):1.0
SubClassOf(CSEO_00001613,CSEO_00001595):1.0
is(CSEO_00001620,Class):1.0
SubClassOf(CSEO_00001620,CSEO_00001595):1.0
is(CSEO_00001621,Class):1.0
SubClassOf(CSEO_00001621,CSEO_00001595):1.0
is(CSEO_00001622,Class):1.0
SubClassOf(CSEO_00001622,CSEO_00001595):1.0
is(CSEO_00001623,Class):1.0
SubClassOf(CSEO_00001623,CSEO_00001595):1.0
is(CSEO_00001624,Class):1.0
SubClassOf(CSEO_00001624,CSEO_00001595):1.0
is(CSEO_00001625,Class):1.0
SubClassOf(CSEO_00001625,CSEO_00001624):1.0
is(CSEO_00001626,Class):1.0
SubClassOf(CSEO_00001626,CSEO_00001624):1.0
is(CSEO_00001627,Class):1.0
SubClassOf(CSEO_00001627,CSEO_00001624):1.0
is(CSEO_00001628,Class):1.0
SubClassOf(CSEO_00001628,CSEO_00001624):1.0
is(CSEO_00001632,Class):1.0
SubClassOf(CSEO_00001632,CSEO_00001595):1.0
is(CSEO_00001633,Class):1.0
SubClassOf(CSEO_00001633,CSEO_00001595):1.0
is(CSEO_00001636,Class):1.0
SubClassOf(CSEO_00001636,CSEO_00001595):1.0
is(CSEO_00001637,Class):1.0
SubClassOf(CSEO_00001637,CSEO_00001595):1.0
is(CSEO_00001638,Class):1.0
SubClassOf(CSEO_00001638,CSEO_00001595):1.0
is(CSEO_00001641,Class):1.0
SubClassOf(CSEO_00001641,CSEO_00001595):1.0
is(CSEO_00001642,Class):1.0
SubClassOf(CSEO_00001642,CSEO_00001595):1.0
is(CSEO_00001644,Class):1.0
SubClassOf(CSEO_00001644,CSEO_00001595):1.0
is(CSEO_00001645,Class):1.0
SubClassOf(CSEO_00001645,CSEO_00001595):1.0
is(CSEO_00001646,Class):1.0
SubClassOf(CSEO_00001646,CSEO_00001595):1.0
is(CSEO_00001647,Class):1.0
SubClassOf(CSEO_00001647,CSEO_00001595):1.0
is(CSEO_00001648,Class):1.0
SubClassOf(CSEO_00001648,CSEO_00001595):1.0
is(CSEO_00001649,Class):1.0
SubClassOf(CSEO_00001649,CSEO_00001595):1.0
is(CSEO_00001651,Class):1.0
SubClassOf(CSEO_00001651,CSEO_00001595):1.0
is(CSEO_00001652,Class):1.0
SubClassOf(CSEO_00001652,CSEO_00001595):1.0
is(CSEO_00001653,Class):1.0
SubClassOf(CSEO_00001653,CSEO_00001595):1.0
is(CSEO_00001654,Class):1.0
SubClassOf(CSEO_00001654,CSEO_00001595):1.0
is(CSEO_00001655,Class):1.0
SubClassOf(CSEO_00001655,CSEO_00001595):1.0
is(CSEO_00001656,Class):1.0
SubClassOf(CSEO_00001656,CSEO_00001595):1.0
is(CSEO_00001657,Class):1.0
SubClassOf(CSEO_00001657,CSEO_00001595):1.0
is(CSEO_00001658,Class):1.0
SubClassOf(CSEO_00001658,CSEO_00001595):1.0
is(CSEO_00001660,Class):1.0
SubClassOf(CSEO_00001660,CSEO_00001595):1.0
is(CSEO_00001661,Class):1.0
SubClassOf(CSEO_00001661,CSEO_00001595):1.0
is(CSEO_00001663,Class):1.0
SubClassOf(CSEO_00001663,CSEO_00001595):1.0
is(CSEO_00001665,Class):1.0
SubClassOf(CSEO_00001665,CSEO_00001595):1.0
is(CSEO_00001667,Class):1.0
SubClassOf(CSEO_00001667,CSEO_00001595):1.0
is(CSEO_00001668,Class):1.0
SubClassOf(CSEO_00001668,CSEO_00001595):1.0
is(CSEO_00001670,Class):1.0
SubClassOf(CSEO_00001670,CSEO_00001595):1.0
is(CSEO_00001674,Class):1.0
SubClassOf(CSEO_00001674,CSEO_00001595):1.0
is(CSEO_00001675,Class):1.0
SubClassOf(CSEO_00001675,CSEO_00001595):1.0
is(CSEO_00001676,Class):1.0
SubClassOf(CSEO_00001676,CSEO_00001595):1.0
is(CSEO_00001677,Class):1.0
SubClassOf(CSEO_00001677,CSEO_00001595):1.0
is(CSEO_00001678,Class):1.0
SubClassOf(CSEO_00001678,CSEO_00001595):1.0
is(CSEO_00001679,Class):1.0
SubClassOf(CSEO_00001679,CSEO_00001595):1.0
is(CSEO_00001680,Class):1.0
SubClassOf(CSEO_00001680,CSEO_00001595):1.0
is(CSEO_00001681,Class):1.0
SubClassOf(CSEO_00001681,CSEO_00001595):1.0
is(CSEO_00001682,Class):1.0
SubClassOf(CSEO_00001682,CSEO_00001595):1.0
is(CSEO_00001683,Class):1.0
SubClassOf(CSEO_00001683,CSEO_00001595):1.0
is(CSEO_00001684,Class):1.0
SubClassOf(CSEO_00001684,CSEO_00001595):1.0
is(CSEO_00001685,Class):1.0
SubClassOf(CSEO_00001685,CSEO_00001595):1.0
is(CSEO_00001687,Class):1.0
SubClassOf(CSEO_00001687,CSEO_00001595):1.0
is(CSEO_00001688,Class):1.0
SubClassOf(CSEO_00001688,CSEO_00001595):1.0
is(CSEO_00001689,Class):1.0
