is(cmo#,ObjectProperty):1.0
is(CMO_0003274,Class):1.0
SubClassOf(CMO_0003274,CMO_0002341,):1.0
SubClassOf(CMO_0003274,CMO_0003337):1.0
is(CMO_0003276,Class):1.0
SubClassOf(CMO_0003276,CMO_0000484):1.0
is(CMO_0003282,Class):1.0
SubClassOf(CMO_0003282,CMO_0000004):1.0
is(CMO_0003283,Class):1.0
SubClassOf(CMO_0003283,CMO_0000005):1.0
is(CMO_0003337,Class):1.0
is(CMO_0003386,Class):1.0
SubClassOf(CMO_0003386,CMO_0000341):1.0
is(CMO_0003387,Class):1.0
SubClassOf(CMO_0003387,CMO_0003388):1.0
is(CMO_0003388,Class):1.0
SubClassOf(CMO_0003388,CMO_0000927,):1.0
SubClassOf(CMO_0003388,CMO_0003386):1.0
is(CMO_0003408,Class):1.0
SubClassOf(CMO_0003408,CMO_0000719):1.0
is(CMO_0003409,Class):1.0
SubClassOf(CMO_0003409,CMO_0000723,):1.0
SubClassOf(CMO_0003409,CMO_0003408):1.0
is(CMO_0003410,Class):1.0
SubClassOf(CMO_0003410,CMO_0000730,):1.0
SubClassOf(CMO_0003410,CMO_0003408):1.0
is(CMO_0003411,Class):1.0
SubClassOf(CMO_0003411,CMO_0000719):1.0
is(CMO_0003412,Class):1.0
SubClassOf(CMO_0003412,CMO_0000730,):1.0
SubClassOf(CMO_0003412,CMO_0003411):1.0
is(CMO_0003413,Class):1.0
SubClassOf(CMO_0003413,CMO_0000723,):1.0
SubClassOf(CMO_0003413,CMO_0003411):1.0
is(CMO_0003414,Class):1.0
SubClassOf(CMO_0003414,CMO_0000719):1.0
is(CMO_0003415,Class):1.0
SubClassOf(CMO_0003415,CMO_0000730,):1.0
SubClassOf(CMO_0003415,CMO_0003414):1.0
is(CMO_0003416,Class):1.0
SubClassOf(CMO_0003416,CMO_0000723,):1.0
SubClassOf(CMO_0003416,CMO_0003414):1.0
is(CMO_0003417,Class):1.0
SubClassOf(CMO_0003417,CMO_0002066):1.0
is(CMO_0003418,Class):1.0
SubClassOf(CMO_0003418,CMO_0003419):1.0
is(CMO_0003419,Class):1.0
SubClassOf(CMO_0003419,CMO_0000906):1.0
is(CMO_0003420,Class):1.0
SubClassOf(CMO_0003420,CMO_0003419):1.0
is(CMO_0003422,Class):1.0
SubClassOf(CMO_0003422,CMO_0001852):1.0
is(CMO_0003425,Class):1.0
SubClassOf(CMO_0003425,CMO_0000928):1.0
is(CMO_0003426,Class):1.0
SubClassOf(CMO_0003426,CMO_0000858):1.0
is(CMO_0003427,Class):1.0
SubClassOf(CMO_0003427,CMO_0000927,):1.0
SubClassOf(CMO_0003427,CMO_0003425,):1.0
SubClassOf(CMO_0003427,CMO_0003428):1.0
is(CMO_0003428,Class):1.0
SubClassOf(CMO_0003428,CMO_0000341,):1.0
SubClassOf(CMO_0003428,CMO_0003426):1.0
is(CMO_0003429,Class):1.0
SubClassOf(CMO_0003429,CMO_0003427):1.0
is(CMO_0003430,Class):1.0
SubClassOf(CMO_0003430,CMO_0003427):1.0
is(CMO_0003433,Class):1.0
SubClassOf(CMO_0003433,CMO_0003428):1.0
is(CMO_0003434,Class):1.0
SubClassOf(CMO_0003434,CMO_0003433):1.0
is(CMO_0003436,Class):1.0
SubClassOf(CMO_0003436,CMO_0003428):1.0
is(CMO_0003437,Class):1.0
SubClassOf(CMO_0003437,CMO_0003436):1.0
is(CMO_0003438,Class):1.0
SubClassOf(CMO_0003438,CMO_0003419):1.0
is(CMO_0003443,Class):1.0
SubClassOf(CMO_0003443,CMO_0000087):1.0
is(CMO_0003448,Class):1.0
SubClassOf(CMO_0003448,CMO_0000926):1.0
is(CMO_0003449,Class):1.0
SubClassOf(CMO_0003449,CMO_0003448):1.0
is(CMO_0003450,Class):1.0
SubClassOf(CMO_0003450,CMO_0003448):1.0
is(CMO_0003451,Class):1.0
SubClassOf(CMO_0003451,CMO_0001196):1.0
is(CMO_0003453,Class):1.0
SubClassOf(CMO_0003453,CMO_0002066):1.0
is(CMO_0003462,Class):1.0
SubClassOf(CMO_0003462,CMO_0000023):1.0
is(CMO_0003463,Class):1.0
SubClassOf(CMO_0003463,CMO_0003462):1.0
is(CMO_0003472,Class):1.0
SubClassOf(CMO_0003472,CMO_0000906):1.0
is(CMO_0003473,Class):1.0
SubClassOf(CMO_0003473,CMO_0003472):1.0
is(CMO_0003474,Class):1.0
SubClassOf(CMO_0003474,CMO_0001852):1.0
is(CMO_0003490,Class):1.0
SubClassOf(CMO_0003490,CMO_0000256):1.0
is(CMO_0003491,Class):1.0
SubClassOf(CMO_0003491,CMO_0003490):1.0
is(CMO_0003494,Class):1.0
SubClassOf(CMO_0003494,CMO_0000227):1.0
is(CMO_0003495,Class):1.0
SubClassOf(CMO_0003495,CMO_0003494):1.0
is(CMO_0003496,Class):1.0
SubClassOf(CMO_0003496,CMO_0000375,):1.0
SubClassOf(CMO_0003496,CMO_0003495):1.0
is(CMO_0003497,Class):1.0
SubClassOf(CMO_0003497,CMO_0000375,):1.0
SubClassOf(CMO_0003497,CMO_0003495):1.0
is(CMO_0003498,Class):1.0
SubClassOf(CMO_0003498,CMO_0000135):1.0
is(CMO_0003521,Class):1.0
SubClassOf(CMO_0003521,CMO_0001097):1.0
is(CMO_0003525,Class):1.0
SubClassOf(CMO_0003525,CMO_0003100):1.0
is(CMO_0003543,Class):1.0
SubClassOf(CMO_0003543,CMO_0002025,):1.0
SubClassOf(CMO_0003543,CMO_0003544):1.0
is(CMO_0003544,Class):1.0
SubClassOf(CMO_0003544,CMO_0001149):1.0
is(CMO_0003545,Class):1.0
SubClassOf(CMO_0003545,CMO_0003544):1.0
is(CMO_0003546,Class):1.0
SubClassOf(CMO_0003546,CMO_0003544):1.0
is(CMO_0003547,Class):1.0
SubClassOf(CMO_0003547,CMO_0003545):1.0
is(CMO_0003548,Class):1.0
SubClassOf(CMO_0003548,CMO_0003545):1.0
is(CMO_0003549,Class):1.0
SubClassOf(CMO_0003549,CMO_0003545):1.0
is(CMO_0003550,Class):1.0
SubClassOf(CMO_0003550,CMO_0003546):1.0
is(CMO_0003551,Class):1.0
SubClassOf(CMO_0003551,CMO_0003546):1.0
is(CMO_0003552,Class):1.0
SubClassOf(CMO_0003552,CMO_0003546):1.0
is(CMO_0003553,Class):1.0
SubClassOf(CMO_0003553,CMO_0000341):1.0
is(CMO_0003554,Class):1.0
SubClassOf(CMO_0003554,CMO_0003553):1.0
is(CMO_0003557,Class):1.0
SubClassOf(CMO_0003557,CMO_0000227,):1.0
SubClassOf(CMO_0003557,CMO_0003081):1.0
is(CMO_0003558,Class):1.0
SubClassOf(CMO_0003558,CMO_0003557):1.0
is(CMO_0003559,Class):1.0
SubClassOf(CMO_0003559,CMO_0003558):1.0
is(CMO_0003562,Class):1.0
SubClassOf(CMO_0003562,CMO_0003557):1.0
is(CMO_0003563,Class):1.0
SubClassOf(CMO_0003563,CMO_0003562):1.0
is(CMO_0003566,Class):1.0
SubClassOf(CMO_0003566,CMO_0000953):1.0
is(CMO_0003567,Class):1.0
SubClassOf(CMO_0003567,CMO_0003566):1.0
is(CMO_0003569,Class):1.0
SubClassOf(CMO_0003569,CMO_0003585):1.0
is(CMO_0003570,Class):1.0
SubClassOf(CMO_0003570,CMO_0000927,):1.0
SubClassOf(CMO_0003570,CMO_0003571):1.0
is(CMO_0003571,Class):1.0
SubClassOf(CMO_0003571,CMO_0000341):1.0
is(CMO_0003572,Class):1.0
SubClassOf(CMO_0003572,CMO_0003570):1.0
is(CMO_0003573,Class):1.0
SubClassOf(CMO_0003573,CMO_0003570):1.0
is(CMO_0003574,Class):1.0
SubClassOf(CMO_0003574,CMO_0001505):1.0
is(CMO_0003575,Class):1.0
SubClassOf(CMO_0003575,CMO_0002450):1.0
is(CMO_0003580,Class):1.0
SubClassOf(CMO_0003580,CMO_0003080):1.0
is(CMO_0003584,Class):1.0
SubClassOf(CMO_0003584,CMO_0003566):1.0
is(CMO_0003585,Class):1.0
SubClassOf(CMO_0003585,CMO_0001149):1.0
is(CMO_0003586,Class):1.0
SubClassOf(CMO_0003586,CMO_0001912):1.0
is(CMO_0003587,Class):1.0
SubClassOf(CMO_0003587,CMO_0003586):1.0
is(CMO_0003589,Class):1.0
SubClassOf(CMO_0003589,CMO_0001905):1.0
is(CMO_0003590,Class):1.0
SubClassOf(CMO_0003590,CMO_0001905):1.0
is(CMO_0003597,Class):1.0
SubClassOf(CMO_0003597,CMO_0000093):1.0
is(CMO_0003609,Class):1.0
SubClassOf(CMO_0003609,CMO_0003701):1.0
is(CMO_0003610,Class):1.0
SubClassOf(CMO_0003610,CMO_0001706):1.0
is(CMO_0003614,Class):1.0
SubClassOf(CMO_0003614,CMO_0003102):1.0
is(CMO_0003615,Class):1.0
SubClassOf(CMO_0003615,CMO_0003419):1.0
is(CMO_0003619,Class):1.0
SubClassOf(CMO_0003619,CMO_0000087):1.0
is(CMO_0003630,Class):1.0
SubClassOf(CMO_0003630,CMO_0002737):1.0
is(CMO_0003633,Class):1.0
SubClassOf(CMO_0003633,CMO_0001193):1.0
is(CMO_0003634,Class):1.0
SubClassOf(CMO_0003634,CMO_0003571):1.0
is(CMO_0003644,Class):1.0
SubClassOf(CMO_0003644,CMO_0000953):1.0
is(CMO_0003647,Class):1.0
SubClassOf(CMO_0003647,CMO_0001997):1.0
is(CMO_0003652,Class):1.0
SubClassOf(CMO_0003652,CMO_0002203,):1.0
SubClassOf(CMO_0003652,CMO_0003079):1.0
is(CMO_0003653,Class):1.0
SubClassOf(CMO_0003653,CMO_0003652):1.0
is(CMO_0003657,Class):1.0
SubClassOf(CMO_0003657,CMO_0000003):1.0
is(CMO_0003658,Class):1.0
SubClassOf(CMO_0003658,CMO_0002536):1.0
is(CMO_0003659,Class):1.0
SubClassOf(CMO_0003659,CMO_0000719):1.0
is(CMO_0003660,Class):1.0
SubClassOf(CMO_0003660,CMO_0000730,):1.0
SubClassOf(CMO_0003660,CMO_0003659):1.0
is(CMO_0003661,Class):1.0
SubClassOf(CMO_0003661,CMO_0000035):1.0
is(CMO_0003662,Class):1.0
SubClassOf(CMO_0003662,CMO_0003661):1.0
is(CMO_0003663,Class):1.0
SubClassOf(CMO_0003663,CMO_0003662):1.0
is(CMO_0003664,Class):1.0
SubClassOf(CMO_0003664,CMO_0000739):1.0
is(CMO_0003665,Class):1.0
SubClassOf(CMO_0003665,CMO_0001022):1.0
is(CMO_0003666,Class):1.0
SubClassOf(CMO_0003666,CMO_0001149,):1.0
SubClassOf(CMO_0003666,CMO_0002747):1.0
is(CMO_0003675,Class):1.0
SubClassOf(CMO_0003675,CMO_0000719):1.0
is(CMO_0003676,Class):1.0
SubClassOf(CMO_0003676,CMO_0002458,):1.0
SubClassOf(CMO_0003676,CMO_0003675):1.0
is(CMO_0003677,Class):1.0
SubClassOf(CMO_0003677,CMO_0002465,):1.0
SubClassOf(CMO_0003677,CMO_0003675):1.0
is(CMO_0003678,Class):1.0
SubClassOf(CMO_0003678,CMO_0000230):1.0
is(CMO_0003679,Class):1.0
SubClassOf(CMO_0003679,CMO_0000953):1.0
is(CMO_0003680,Class):1.0
SubClassOf(CMO_0003680,CMO_0003679):1.0
is(CMO_0003698,Class):1.0
SubClassOf(CMO_0003698,CMO_0000023):1.0
is(CMO_0003699,Class):1.0
SubClassOf(CMO_0003699,CMO_0000023):1.0
is(CMO_0003700,Class):1.0
SubClassOf(CMO_0003700,CMO_0003701):1.0
is(CMO_0003701,Class):1.0
SubClassOf(CMO_0003701,CMO_0003386):1.0
is(CMO_0003722,Class):1.0
SubClassOf(CMO_0003722,CMO_0000926,):1.0
SubClassOf(CMO_0003722,CMO_0002747):1.0
is(CMO_0003723,Class):1.0
SubClassOf(CMO_0003723,CMO_0000926,):1.0
SubClassOf(CMO_0003723,CMO_0001849):1.0
is(CMO_0003726,Class):1.0
SubClassOf(CMO_0003726,CMO_0003675):1.0
is(CMO_0003727,Class):1.0
SubClassOf(CMO_0003727,CMO_0003675):1.0
is(CMO_0003728,Class):1.0
SubClassOf(CMO_0003728,CMO_0000724):1.0
is(CMO_0003729,Class):1.0
SubClassOf(CMO_0003729,CMO_0003652):1.0
is(CMO_0003730,Class):1.0
SubClassOf(CMO_0003730,CMO_0000023):1.0
is(CMO_0003731,Class):1.0
SubClassOf(CMO_0003731,CMO_0003730):1.0
is(CMO_0003761,Class):1.0
SubClassOf(CMO_0003761,CMO_0003762):1.0
is(CMO_0003762,Class):1.0
SubClassOf(CMO_0003762,CMO_0003069):1.0
is(CMO_0003763,Class):1.0
SubClassOf(CMO_0003763,CMO_0003762):1.0
is(CMO_0003765,Class):1.0
SubClassOf(CMO_0003765,CMO_0003762):1.0
is(CMO_0003766,Class):1.0
SubClassOf(CMO_0003766,CMO_0003762):1.0
is(CMO_0003767,Class):1.0
SubClassOf(CMO_0003767,CMO_0003762):1.0
is(CMO_0003773,Class):1.0
SubClassOf(CMO_0003773,CMO_0003103):1.0
is(CMO_0003774,Class):1.0
SubClassOf(CMO_0003774,CMO_0003103):1.0
is(CMO_0003780,Class):1.0
SubClassOf(CMO_0003780,CMO_0000926):1.0
is(CMO_0003784,Class):1.0
SubClassOf(CMO_0003784,CMO_0000926):1.0
is(CMO_0003785,Class):1.0
SubClassOf(CMO_0003785,CMO_0000926):1.0
is(CMO_0003792,Class):1.0
SubClassOf(CMO_0003792,CMO_0000954):1.0
is(CMO_0003800,Class):1.0
SubClassOf(CMO_0003800,CMO_0001023):1.0
is(CMO_0003801,Class):1.0
SubClassOf(CMO_0003801,CMO_0001023):1.0
is(CMO_0003802,Class):1.0
SubClassOf(CMO_0003802,CMO_0001023):1.0
is(CMO_0003803,Class):1.0
SubClassOf(CMO_0003803,CMO_0002737):1.0
is(CMO_0003806,Class):1.0
SubClassOf(CMO_0003806,CMO_0000954):1.0
is(CMO_0003809,Class):1.0
SubClassOf(CMO_0003809,CMO_0001023):1.0
is(CMO_0003810,Class):1.0
SubClassOf(CMO_0003810,CMO_0001023):1.0
is(CMO_0003811,Class):1.0
SubClassOf(CMO_0003811,CMO_0000087,):1.0
SubClassOf(CMO_0003811,CMO_0001178):1.0
is(CMO_0003815,Class):1.0
SubClassOf(CMO_0003815,CMO_0000196,):1.0
SubClassOf(CMO_0003815,CMO_0001969):1.0
is(CMO_0003816,Class):1.0
SubClassOf(CMO_0003816,CMO_0000389):1.0
is(CMO_0003817,Class):1.0
SubClassOf(CMO_0003817,CMO_0000389):1.0
is(CMO_0003818,Class):1.0
SubClassOf(CMO_0003818,CMO_0002381):1.0
is(CMO_0003819,Class):1.0
SubClassOf(CMO_0003819,CMO_0003817):1.0
is(CMO_0003820,Class):1.0
SubClassOf(CMO_0003820,CMO_0003817):1.0
is(CMO_0003821,Class):1.0
SubClassOf(CMO_0003821,CMO_0003817):1.0
is(CMO_0003822,Class):1.0
SubClassOf(CMO_0003822,CMO_0000389):1.0
is(CMO_0003823,Class):1.0
SubClassOf(CMO_0003823,CMO_0003822):1.0
is(CMO_0003824,Class):1.0
SubClassOf(CMO_0003824,CMO_0003822):1.0
is(CMO_0003825,Class):1.0
SubClassOf(CMO_0003825,CMO_0003822):1.0
is(CMO_0003826,Class):1.0
SubClassOf(CMO_0003826,CMO_0003822):1.0
is(CMO_0003827,Class):1.0
SubClassOf(CMO_0003827,CMO_0000389):1.0
is(CMO_0003828,Class):1.0
SubClassOf(CMO_0003828,CMO_0003827):1.0
is(CMO_0003829,Class):1.0
SubClassOf(CMO_0003829,CMO_0003827):1.0
is(CMO_0003836,Class):1.0
SubClassOf(CMO_0003836,CMO_0002005):1.0
is(CMO_0003837,Class):1.0
SubClassOf(CMO_0003837,CMO_0002536):1.0
is(CMO_0003843,Class):1.0
SubClassOf(CMO_0003843,CMO_0001064):1.0
is(CMO_0003844,Class):1.0
SubClassOf(CMO_0003844,CMO_0003843):1.0
is(CMO_0003845,Class):1.0
SubClassOf(CMO_0003845,CMO_0000256):1.0
is(CMO_0003847,Class):1.0
SubClassOf(CMO_0003847,CMO_0000013):1.0
is(CMO_0003870,Class):1.0
SubClassOf(CMO_0003870,CMO_0001593):1.0
is(CMO_0003873,Class):1.0
SubClassOf(CMO_0003873,CMO_0002737):1.0
is(CMO_0003874,Class):1.0
SubClassOf(CMO_0003874,CMO_0002005):1.0
is(CMO_0003875,Class):1.0
SubClassOf(CMO_0003875,CMO_0001023):1.0
is(CMO_0003876,Class):1.0
SubClassOf(CMO_0003876,CMO_0000023):1.0
is(CMO_0003877,Class):1.0
SubClassOf(CMO_0003877,CMO_0003876):1.0
is(CMO_0003878,Class):1.0
SubClassOf(CMO_0003878,CMO_0003876):1.0
is(CMO_0003879,Class):1.0
SubClassOf(CMO_0003879,CMO_0002737):1.0
is(CMO_0003880,Class):1.0
SubClassOf(CMO_0003880,CMO_0002363):1.0
is(CMO_0003881,Class):1.0
SubClassOf(CMO_0003881,CMO_0003880):1.0
is(CMO_0003882,Class):1.0
SubClassOf(CMO_0003882,CMO_0002005):1.0
is(CMO_0003883,Class):1.0
SubClassOf(CMO_0003883,CMO_0001322):1.0
is(CMO_0003887,Class):1.0
SubClassOf(CMO_0003887,CMO_0002067):1.0
is(CMO_0003888,Class):1.0
SubClassOf(CMO_0003888,CMO_0003887):1.0
is(CMO_0003896,Class):1.0
SubClassOf(CMO_0003896,CMO_0002161):1.0
is(CMO_0003904,Class):1.0
SubClassOf(CMO_0003904,CMO_0002161):1.0
is(CMO_0003906,Class):1.0
SubClassOf(CMO_0003906,CMO_0000008):1.0
is(CMO_0003908,Class):1.0
SubClassOf(CMO_0003908,CMO_0001543):1.0
is(CMO_0003910,Class):1.0
SubClassOf(CMO_0003910,CMO_0003102):1.0
is(CMO_0003911,Class):1.0
SubClassOf(CMO_0003911,CMO_0001852):1.0
is(CMO_0003914,Class):1.0
SubClassOf(CMO_0003914,CMO_0000227):1.0
is(CMO_0003915,Class):1.0
SubClassOf(CMO_0003915,CMO_0003914):1.0
is(CMO_0003916,Class):1.0
SubClassOf(CMO_0003916,CMO_0003915):1.0
is(CMO_0003922,Class):1.0
SubClassOf(CMO_0003922,CMO_0001232):1.0
is(CMO_0003923,Class):1.0
SubClassOf(CMO_0003923,CMO_0003922):1.0
is(CMO_0003924,Class):1.0
SubClassOf(CMO_0003924,CMO_0002067,):1.0
SubClassOf(CMO_0003924,CMO_0003923):1.0
is(CMO_0003925,Class):1.0
SubClassOf(CMO_0003925,CMO_0003924):1.0
is(CMO_0003933,Class):1.0
SubClassOf(CMO_0003933,CMO_0000455):1.0
is(CMO_0003934,Class):1.0
SubClassOf(CMO_0003934,CMO_0002248):1.0
is(CMO_0003935,Class):1.0
SubClassOf(CMO_0003935,CMO_0003934):1.0
is(CMO_0003936,Class):1.0
SubClassOf(CMO_0003936,CMO_0003934):1.0
is(CMO_0003937,Class):1.0
SubClassOf(CMO_0003937,CMO_0000997):1.0
is(CMO_0003938,Class):1.0
SubClassOf(CMO_0003938,CMO_0000997):1.0
is(CMO_0003939,Class):1.0
SubClassOf(CMO_0003939,CMO_0000420):1.0
is(CMO_0003943,Class):1.0
SubClassOf(CMO_0003943,CMO_0000998):1.0
is(CMO_0003944,Class):1.0
SubClassOf(CMO_0003944,CMO_0001196):1.0
is(CMO_0003945,Class):1.0
SubClassOf(CMO_0003945,CMO_0000312):1.0
is(CMO_0003948,Class):1.0
SubClassOf(CMO_0003948,CMO_0000256):1.0
is(CMO_0003949,Class):1.0
SubClassOf(CMO_0003949,CMO_0003948):1.0
is(CMO_0003950,Class):1.0
SubClassOf(CMO_0003950,CMO_0002184):1.0
is(CMO_0003951,Class):1.0
SubClassOf(CMO_0003951,CMO_0002184):1.0
is(CMO_0003952,Class):1.0
SubClassOf(CMO_0003952,CMO_0001196,):1.0
SubClassOf(CMO_0003952,CMO_0003951):1.0
is(CMO_0003954,Class):1.0
SubClassOf(CMO_0003954,CMO_0000000):1.0
is(CMO_0003955,Class):1.0
SubClassOf(CMO_0003955,CMO_0003956):1.0
is(CMO_0003956,Class):1.0
SubClassOf(CMO_0003956,CMO_0003954):1.0
is(CMO_0003957,Class):1.0
SubClassOf(CMO_0003957,CMO_0003956):1.0
is(CMO_0003958,Class):1.0
SubClassOf(CMO_0003958,CMO_0003956):1.0
is(CMO_0003959,Class):1.0
SubClassOf(CMO_0003959,CMO_0003957):1.0
is(CMO_0003963,Class):1.0
SubClassOf(CMO_0003963,CMO_0003274):1.0
is(CMO_0003969,Class):1.0
SubClassOf(CMO_0003969,CMO_0001232,):1.0
SubClassOf(CMO_0003969,CMO_0002793):1.0
is(CMO_0003970,Class):1.0
SubClassOf(CMO_0003970,CMO_0000905):1.0
is(CMO_0003977,Class):1.0
SubClassOf(CMO_0003977,CMO_0001083):1.0
is(CMO_0003978,Class):1.0
SubClassOf(CMO_0003978,CMO_0001997):1.0
is(CMO_0003994,Class):1.0
SubClassOf(CMO_0003994,CMO_0002146):1.0
is(CMO_0004018,Class):1.0
SubClassOf(CMO_0004018,CMO_0000998):1.0
is(CMO_0004026,Class):1.0
SubClassOf(CMO_0004026,CMO_0000997):1.0
is(www.w3.org/2002/07/#,Class):1.0
