is(string,Datatype):1.0
is(hasPoint  "16 (12-20)",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasInnerLength  "37 (34-44)",,www.-ontologies.com/MO.#):1.0
is(hasInnerRoot  "10 (6-12)",,www.-ontologies.com/MO.#):1.0
is(hasOuterLength  "38 (34-42)",,www.-ontologies.com/MO.#):1.0
is(hasOuterRoot  "3 (2-4)",,www.-ontologies.com/MO.#):1.0
is(hasPoint  "23 (20-26)",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AttachmentOrgan,www.-ontologies.com/MO.#):1.0
is(hasHaptor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Bar,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(AnatomicalPosition,www.-ontologies.com/MO.#):1.0
is(hasDorsal  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVentral  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Dorsal,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "40 (36-42)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "8 (6-11)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Ventral,www.-ontologies.com/MO.#):1.0
is(hasBarLength  "36 (28-40)",,www.-ontologies.com/MO.#):1.0
is(hasBarWidth  "11 (10-14)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "V-shaped",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(BodyAttributes,www.-ontologies.com/MO.#):1.0
is(hasAdditionalInformation  "Two prominent glands in anterior region of haptor.",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "552 (252-924) X 115 (101-126)",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(CopulatoryOrgan,www.-ontologies.com/MO.#):1.0
is(hasAccessoryPieceLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryTubeLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "copulatory tube coiled, accessory piece 'L'-shaped, short lightly sclerotised piece present through which copulatory tube passes",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Haptor,www.-ontologies.com/MO.#):1.0
is(hasAnchor  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasBar  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasHook  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",,www.-ontologies.com/MO.#):1.0
is(hasSize  "81 (67-84) X 109 (84-151)",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Hook,www.-ontologies.com/MO.#):1.0
is(hasLength  "14 (10-16)",,www.-ontologies.com/MO.#):1.0
is(hasShape  "-",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Organ,www.-ontologies.com/MO.#):1.0
is(hasAttachmentOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasReproductiveOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Publication,www.-ontologies.com/MO.#):1.0
is(hasAuthor  "Lim, 1992",,www.-ontologies.com/MO.#):1.0
is(hasPublication  "LIM, L. H. S. (1992) Two new species of Anchylodiscus Johnston & Tiegs, 1922 (Monogenea) from Plotosus canius (Plotosidae). Systematic Parasitology, 23, 13-20.",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(ReproductiveOrgan,www.-ontologies.com/MO.#):1.0
is(hasCopulatoryOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasVaginalSystem  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(VaginalSystem,www.-ontologies.com/MO.#):1.0
is(hasLength  "-",,www.-ontologies.com/MO.#):1.0
is(hasShape  "vaginal tube coiled, sclerotised",www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_haptor,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_hook,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_organ,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_publication,,www.-ontologies.com/MO.#):1.0
is(Anchylodiscus_malayensis_reproductive_organ,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(MonogeneanOrganism,www.-ontologies.com/MO.#):1.0
is(hasBodyAttributes  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOrgan  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasOtherHost  www.-ontologies.com/MO.#Triacanthus_brevirostris(type_host),Triacanthus_biaculeatus,,www.-ontologies.com/MO.#):1.0
is(hasTypeHost  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(wasDescribedIn  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(hasGeoTag  "Yellow Sea, China; South China Sea, Hong Kong; Langkawi, Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasLocality  "Yellow Sea, off China (type locality); South China Sea, off Hong Kong; off Langkawi, Kedah, Malaysia",,www.-ontologies.com/MO.#):1.0
is(hasSpeciesName  "Ancyrocephaloides chauhani",www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_anchor,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_anchor_anatomical_position,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_bar,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_bar_anatomical_position,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_haptor,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_hook,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_organ,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_publication,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_reproductive_organ,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_vaginal_system,www.-ontologies.com/MO.#):1.0
is(www.-ontologies.com/MO.#,Individual):1.0
is(Anchor,www.-ontologies.com/MO.#):1.0
is(hasAnatomicalPosition  www.-ontologies.com/MO.#,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_anchor_dorsal,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_anchor_ventral,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_attachment_organ,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_bar,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_bar_dorsal,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_bar_ventral,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_body_attributes,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_copulatory_organ,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_haptor,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_hook,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_organ,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_publication,,www.-ontologies.com/MO.#):1.0
is(Ancyrocephaloides_chauhani_reproductive_organ,,www.-ontologies.com/MO.#):1.0
