is(R00000094,ObjectProperty):1.0
is(MTHU001330,Class):1.0
SubClassOf(MTHU001330,MTHU000224):1.0
is(MTHU001341,Class):1.0
SubClassOf(MTHU001341,MTHU000012):1.0
is(MTHU001342,Class):1.0
SubClassOf(MTHU001342,MTHU000012):1.0
is(MTHU001343,Class):1.0
SubClassOf(MTHU001343,MTHU000012):1.0
is(MTHU001344,Class):1.0
SubClassOf(MTHU001344,MTHU000012):1.0
is(MTHU001345,Class):1.0
SubClassOf(MTHU001345,MTHU000012):1.0
is(MTHU001346,Class):1.0
SubClassOf(MTHU001346,MTHU000012):1.0
is(MTHU001347,Class):1.0
SubClassOf(MTHU001347,MTHU000012):1.0
is(MTHU001349,Class):1.0
SubClassOf(MTHU001349,MTHU000012,):1.0
SubClassOf(MTHU001349,MTHU000067,):1.0
SubClassOf(MTHU001349,MTHU000209):1.0
is(MTHU001354,Class):1.0
SubClassOf(MTHU001354,MTHU000029):1.0
is(MTHU001355,Class):1.0
SubClassOf(MTHU001355,MTHU000034):1.0
is(MTHU001362,Class):1.0
SubClassOf(MTHU001362,MTHU000037,):1.0
SubClassOf(MTHU001362,MTHU000040):1.0
is(MTHU001365,Class):1.0
SubClassOf(MTHU001365,MTHU000075):1.0
is(MTHU001368,Class):1.0
SubClassOf(MTHU001368,MTHU000047):1.0
is(MTHU001376,Class):1.0
SubClassOf(MTHU001376,MTHU000012):1.0
is(MTHU001412,Class):1.0
SubClassOf(MTHU001412,MTHU000139):1.0
is(MTHU001419,Class):1.0
SubClassOf(MTHU001419,MTHU000224):1.0
is(MTHU001420,Class):1.0
SubClassOf(MTHU001420,MTHU000224):1.0
is(MTHU001429,Class):1.0
SubClassOf(MTHU001429,MTHU000037,):1.0
SubClassOf(MTHU001429,MTHU000040):1.0
is(MTHU001430,Class):1.0
SubClassOf(MTHU001430,MTHU000012):1.0
is(MTHU001431,Class):1.0
SubClassOf(MTHU001431,MTHU000012):1.0
is(MTHU001432,Class):1.0
SubClassOf(MTHU001432,MTHU000190):1.0
is(MTHU001433,Class):1.0
is(MTHU001434,Class):1.0
SubClassOf(MTHU001434,MTHU001433):1.0
is(MTHU001435,Class):1.0
is(MTHU001437,Class):1.0
SubClassOf(MTHU001437,MTHU000047):1.0
is(MTHU001438,Class):1.0
SubClassOf(MTHU001438,MTHU000015):1.0
is(MTHU001442,Class):1.0
SubClassOf(MTHU001442,MTHU000110,):1.0
SubClassOf(MTHU001442,MTHU000113):1.0
is(MTHU001443,Class):1.0
is(MTHU001447,Class):1.0
SubClassOf(MTHU001447,MTHU000078,):1.0
SubClassOf(MTHU001447,MTHU000224):1.0
is(MTHU001448,Class):1.0
SubClassOf(MTHU001448,MTHU000224):1.0
is(MTHU001449,Class):1.0
SubClassOf(MTHU001449,MTHU000224):1.0
is(MTHU001450,Class):1.0
SubClassOf(MTHU001450,MTHU000052):1.0
is(MTHU001451,Class):1.0
SubClassOf(MTHU001451,MTHU000052):1.0
is(MTHU001452,Class):1.0
SubClassOf(MTHU001452,MTHU000052):1.0
is(MTHU001463,Class):1.0
SubClassOf(MTHU001463,MTHU000072):1.0
is(MTHU001464,Class):1.0
SubClassOf(MTHU001464,MTHU000072):1.0
is(MTHU001465,Class):1.0
SubClassOf(MTHU001465,MTHU000047):1.0
is(MTHU001474,Class):1.0
SubClassOf(MTHU001474,MTHU000219):1.0
is(MTHU001482,Class):1.0
SubClassOf(MTHU001482,MTHU000139):1.0
is(MTHU001496,Class):1.0
SubClassOf(MTHU001496,MTHU000037):1.0
is(MTHU001498,Class):1.0
SubClassOf(MTHU001498,MTHU000037):1.0
is(MTHU001501,Class):1.0
SubClassOf(MTHU001501,MTHU000040):1.0
is(MTHU001502,Class):1.0
SubClassOf(MTHU001502,MTHU000040,):1.0
SubClassOf(MTHU001502,MTHU000072,):1.0
SubClassOf(MTHU001502,MTHU000075):1.0
is(MTHU001503,Class):1.0
SubClassOf(MTHU001503,MTHU000072):1.0
is(MTHU001504,Class):1.0
SubClassOf(MTHU001504,MTHU000072):1.0
is(MTHU001506,Class):1.0
SubClassOf(MTHU001506,MTHU000089):1.0
is(MTHU001507,Class):1.0
SubClassOf(MTHU001507,MTHU000052):1.0
is(MTHU001511,Class):1.0
SubClassOf(MTHU001511,MTHU000055,):1.0
SubClassOf(MTHU001511,MTHU000122,):1.0
SubClassOf(MTHU001511,MTHU004886):1.0
is(MTHU001528,Class):1.0
SubClassOf(MTHU001528,MTHU000067):1.0
is(MTHU001529,Class):1.0
SubClassOf(MTHU001529,MTHU000029):1.0
is(MTHU001530,Class):1.0
is(MTHU001542,Class):1.0
SubClassOf(MTHU001542,MTHU000032,):1.0
SubClassOf(MTHU001542,MTHU000089,):1.0
SubClassOf(MTHU001542,MTHU000122):1.0
is(MTHU001563,Class):1.0
SubClassOf(MTHU001563,MTHU000224):1.0
is(MTHU001564,Class):1.0
SubClassOf(MTHU001564,MTHU000224):1.0
is(MTHU001567,Class):1.0
SubClassOf(MTHU001567,MTHU000012):1.0
is(MTHU001568,Class):1.0
SubClassOf(MTHU001568,MTHU000012):1.0
is(MTHU001569,Class):1.0
SubClassOf(MTHU001569,MTHU000012):1.0
is(MTHU001570,Class):1.0
SubClassOf(MTHU001570,MTHU000012):1.0
is(MTHU001580,Class):1.0
SubClassOf(MTHU001580,MTHU000122):1.0
is(MTHU001581,Class):1.0
SubClassOf(MTHU001581,MTHU000122):1.0
is(MTHU001582,Class):1.0
SubClassOf(MTHU001582,MTHU000122):1.0
is(MTHU001595,Class):1.0
SubClassOf(MTHU001595,MTHU000072):1.0
is(MTHU001612,Class):1.0
SubClassOf(MTHU001612,MTHU000004):1.0
is(MTHU001614,Class):1.0
is(MTHU001616,Class):1.0
SubClassOf(MTHU001616,MTHU000025):1.0
is(MTHU001617,Class):1.0
SubClassOf(MTHU001617,MTHU001616):1.0
is(MTHU001622,Class):1.0
SubClassOf(MTHU001622,MTHU000089):1.0
is(MTHU001625,Class):1.0
SubClassOf(MTHU001625,MTHU000052):1.0
is(MTHU001627,Class):1.0
SubClassOf(MTHU001627,MTHU000122):1.0
is(MTHU001631,Class):1.0
SubClassOf(MTHU001631,MTHU000072):1.0
is(MTHU001632,Class):1.0
SubClassOf(MTHU001632,MTHU000072):1.0
is(MTHU001634,Class):1.0
SubClassOf(MTHU001634,MTHU000012):1.0
is(MTHU001635,Class):1.0
SubClassOf(MTHU001635,MTHU000012):1.0
is(MTHU001636,Class):1.0
SubClassOf(MTHU001636,MTHU000012):1.0
is(MTHU001637,Class):1.0
SubClassOf(MTHU001637,MTHU000012):1.0
is(MTHU001638,Class):1.0
SubClassOf(MTHU001638,MTHU000012):1.0
is(MTHU001639,Class):1.0
SubClassOf(MTHU001639,MTHU000012):1.0
is(MTHU001640,Class):1.0
SubClassOf(MTHU001640,MTHU000012):1.0
is(MTHU001641,Class):1.0
SubClassOf(MTHU001641,MTHU000012):1.0
is(MTHU001643,Class):1.0
SubClassOf(MTHU001643,MTHU000012):1.0
is(MTHU001644,Class):1.0
SubClassOf(MTHU001644,MTHU000012):1.0
is(MTHU001645,Class):1.0
SubClassOf(MTHU001645,MTHU000012):1.0
is(MTHU001646,Class):1.0
SubClassOf(MTHU001646,MTHU000012):1.0
is(MTHU001648,Class):1.0
SubClassOf(MTHU001648,MTHU000012):1.0
is(MTHU001649,Class):1.0
SubClassOf(MTHU001649,MTHU000106):1.0
is(MTHU001650,Class):1.0
SubClassOf(MTHU001650,MTHU000568):1.0
is(MTHU001652,Class):1.0
SubClassOf(MTHU001652,MTHU000110):1.0
is(MTHU001655,Class):1.0
SubClassOf(MTHU001655,MTHU000110):1.0
is(MTHU001656,Class):1.0
SubClassOf(MTHU001656,MTHU000176):1.0
is(MTHU001678,Class):1.0
SubClassOf(MTHU001678,MTHU000015):1.0
is(MTHU001679,Class):1.0
SubClassOf(MTHU001679,MTHU000224):1.0
is(MTHU001680,Class):1.0
SubClassOf(MTHU001680,MTHU000224):1.0
is(MTHU001681,Class):1.0
SubClassOf(MTHU001681,MTHU000224):1.0
is(MTHU001682,Class):1.0
SubClassOf(MTHU001682,MTHU000224):1.0
is(MTHU001684,Class):1.0
SubClassOf(MTHU001684,MTHU000012,):1.0
SubClassOf(MTHU001684,MTHU000067):1.0
is(MTHU001685,Class):1.0
SubClassOf(MTHU001685,MTHU000012,):1.0
SubClassOf(MTHU001685,MTHU000067):1.0
is(MTHU001686,Class):1.0
SubClassOf(MTHU001686,MTHU000012,):1.0
SubClassOf(MTHU001686,MTHU000067,):1.0
SubClassOf(MTHU001686,MTHU000209):1.0
is(MTHU001687,Class):1.0
SubClassOf(MTHU001687,MTHU000106):1.0
is(MTHU001689,Class):1.0
SubClassOf(MTHU001689,MTHU000012,):1.0
SubClassOf(MTHU001689,MTHU000067):1.0
is(MTHU001698,Class):1.0
SubClassOf(MTHU001698,MTHU000012):1.0
is(MTHU001707,Class):1.0
SubClassOf(MTHU001707,MTHU000122):1.0
is(MTHU001719,Class):1.0
SubClassOf(MTHU001719,MTHU000065):1.0
is(MTHU001720,Class):1.0
SubClassOf(MTHU001720,MTHU000047):1.0
is(MTHU001721,Class):1.0
SubClassOf(MTHU001721,MTHU000224):1.0
is(MTHU001722,Class):1.0
SubClassOf(MTHU001722,MTHU000224):1.0
is(MTHU001724,Class):1.0
SubClassOf(MTHU001724,MTHU000012):1.0
is(MTHU001725,Class):1.0
SubClassOf(MTHU001725,MTHU000104):1.0
is(MTHU001728,Class):1.0
is(MTHU001729,Class):1.0
SubClassOf(MTHU001729,MTHU001728):1.0
is(MTHU001730,Class):1.0
is(MTHU001732,Class):1.0
SubClassOf(MTHU001732,MTHU000110):1.0
is(MTHU001744,Class):1.0
SubClassOf(MTHU001744,MTHU000222):1.0
is(MTHU001745,Class):1.0
SubClassOf(MTHU001745,MTHU000032):1.0
is(MTHU001747,Class):1.0
SubClassOf(MTHU001747,MTHU000122):1.0
is(MTHU001748,Class):1.0
SubClassOf(MTHU001748,MTHU000122):1.0
is(MTHU001749,Class):1.0
SubClassOf(MTHU001749,MTHU000122):1.0
is(MTHU001753,Class):1.0
SubClassOf(MTHU001753,MTHU000072):1.0
is(MTHU001754,Class):1.0
SubClassOf(MTHU001754,MTHU000012):1.0
is(MTHU001755,Class):1.0
SubClassOf(MTHU001755,MTHU000012):1.0
is(MTHU001756,Class):1.0
SubClassOf(MTHU001756,MTHU000012):1.0
is(MTHU001757,Class):1.0
SubClassOf(MTHU001757,MTHU000012,):1.0
SubClassOf(MTHU001757,MTHU000209):1.0
is(MTHU001760,Class):1.0
SubClassOf(MTHU001760,MTHU000012,):1.0
SubClassOf(MTHU001760,MTHU000209):1.0
is(MTHU001763,Class):1.0
SubClassOf(MTHU001763,MTHU000568):1.0
is(MTHU001767,Class):1.0
SubClassOf(MTHU001767,MTHU000012):1.0
is(MTHU001768,Class):1.0
SubClassOf(MTHU001768,MTHU000012):1.0
is(MTHU001783,Class):1.0
SubClassOf(MTHU001783,MTHU000252):1.0
is(MTHU001789,Class):1.0
SubClassOf(MTHU001789,MTHU000032):1.0
is(MTHU001790,Class):1.0
SubClassOf(MTHU001790,MTHU000012):1.0
is(MTHU001791,Class):1.0
SubClassOf(MTHU001791,MTHU000012):1.0
is(MTHU001795,Class):1.0
SubClassOf(MTHU001795,MTHU000190):1.0
is(MTHU001796,Class):1.0
SubClassOf(MTHU001796,MTHU000047):1.0
is(MTHU001797,Class):1.0
SubClassOf(MTHU001797,MTHU000034):1.0
is(MTHU001799,Class):1.0
SubClassOf(MTHU001799,MTHU000037):1.0
is(MTHU001802,Class):1.0
SubClassOf(MTHU001802,MTHU000040):1.0
is(MTHU001804,Class):1.0
SubClassOf(MTHU001804,MTHU000040):1.0
is(MTHU001809,Class):1.0
SubClassOf(MTHU001809,MTHU000139):1.0
is(MTHU001813,Class):1.0
SubClassOf(MTHU001813,MTHU000119):1.0
is(MTHU001814,Class):1.0
SubClassOf(MTHU001814,MTHU000122):1.0
is(MTHU001815,Class):1.0
SubClassOf(MTHU001815,MTHU000122):1.0
is(MTHU001824,Class):1.0
SubClassOf(MTHU001824,MTHU000089):1.0
is(MTHU001840,Class):1.0
SubClassOf(MTHU001840,MTHU000139):1.0
is(MTHU001842,Class):1.0
SubClassOf(MTHU001842,MTHU000224):1.0
is(MTHU001848,Class):1.0
is(MTHU001852,Class):1.0
SubClassOf(MTHU001852,MTHU000119):1.0
is(MTHU001853,Class):1.0
SubClassOf(MTHU001853,MTHU000122):1.0
is(MTHU001854,Class):1.0
SubClassOf(MTHU001854,MTHU000012):1.0
is(MTHU001856,Class):1.0
SubClassOf(MTHU001856,MTHU000012):1.0
is(MTHU001857,Class):1.0
SubClassOf(MTHU001857,MTHU000012):1.0
is(MTHU001865,Class):1.0
SubClassOf(MTHU001865,MTHU000122):1.0
is(MTHU001872,Class):1.0
SubClassOf(MTHU001872,MTHU000139):1.0
is(MTHU001874,Class):1.0
SubClassOf(MTHU001874,MTHU000139):1.0
is(MTHU001882,Class):1.0
SubClassOf(MTHU001882,MTHU000139):1.0
is(MTHU001887,Class):1.0
SubClassOf(MTHU001887,MTHU000122):1.0
is(MTHU001889,Class):1.0
SubClassOf(MTHU001889,MTHU000072):1.0
is(MTHU001906,Class):1.0
SubClassOf(MTHU001906,MTHU000224):1.0
is(MTHU001907,Class):1.0
SubClassOf(MTHU001907,MTHU000224):1.0
is(MTHU001911,Class):1.0
SubClassOf(MTHU001911,MTHU000012):1.0
is(MTHU001912,Class):1.0
SubClassOf(MTHU001912,MTHU000012):1.0
is(MTHU001913,Class):1.0
SubClassOf(MTHU001913,MTHU000012):1.0
is(MTHU001914,Class):1.0
SubClassOf(MTHU001914,MTHU000012):1.0
is(MTHU001915,Class):1.0
SubClassOf(MTHU001915,MTHU000012):1.0
is(MTHU001916,Class):1.0
SubClassOf(MTHU001916,MTHU000012):1.0
is(MTHU001917,Class):1.0
SubClassOf(MTHU001917,MTHU000012):1.0
is(MTHU001918,Class):1.0
SubClassOf(MTHU001918,MTHU000012):1.0
is(MTHU001919,Class):1.0
SubClassOf(MTHU001919,MTHU000012):1.0
is(MTHU001920,Class):1.0
SubClassOf(MTHU001920,MTHU000012):1.0
is(MTHU001921,Class):1.0
SubClassOf(MTHU001921,MTHU000113):1.0
is(MTHU001927,Class):1.0
SubClassOf(MTHU001927,MTHU000176):1.0
is(MTHU001929,Class):1.0
SubClassOf(MTHU001929,MTHU000052):1.0
is(MTHU001930,Class):1.0
SubClassOf(MTHU001930,MTHU000052):1.0
is(MTHU001943,Class):1.0
SubClassOf(MTHU001943,MTHU000015):1.0
is(MTHU001949,Class):1.0
SubClassOf(MTHU001949,MTHU000078):1.0
is(MTHU001951,Class):1.0
SubClassOf(MTHU001951,MTHU000047):1.0
is(MTHU001952,Class):1.0
SubClassOf(MTHU001952,MTHU000047):1.0
is(MTHU001954,Class):1.0
SubClassOf(MTHU001954,MTHU000122):1.0
is(MTHU001955,Class):1.0
SubClassOf(MTHU001955,MTHU000055):1.0
is(MTHU001972,Class):1.0
SubClassOf(MTHU001972,MTHU000072):1.0
is(MTHU001973,Class):1.0
SubClassOf(MTHU001973,MTHU000072):1.0
is(MTHU001974,Class):1.0
SubClassOf(MTHU001974,MTHU000072):1.0
is(MTHU001975,Class):1.0
SubClassOf(MTHU001975,MTHU000072):1.0
is(MTHU001976,Class):1.0
SubClassOf(MTHU001976,MTHU000072):1.0
is(MTHU001977,Class):1.0
SubClassOf(MTHU001977,MTHU000072,):1.0
SubClassOf(MTHU001977,MTHU000075):1.0
is(MTHU001982,Class):1.0
SubClassOf(MTHU001982,MTHU000012):1.0
is(MTHU002003,Class):1.0
SubClassOf(MTHU002003,MTHU000122):1.0
is(MTHU002012,Class):1.0
SubClassOf(MTHU002012,MTHU000052):1.0
is(MTHU002013,Class):1.0
SubClassOf(MTHU002013,MTHU000252):1.0
is(MTHU002014,Class):1.0
SubClassOf(MTHU002014,MTHU000119):1.0
is(MTHU002015,Class):1.0
SubClassOf(MTHU002015,MTHU000122):1.0
is(MTHU002016,Class):1.0
SubClassOf(MTHU002016,MTHU000122):1.0
is(MTHU002017,Class):1.0
SubClassOf(MTHU002017,MTHU000252):1.0
is(MTHU002022,Class):1.0
SubClassOf(MTHU002022,MTHU000131):1.0
is(MTHU002031,Class):1.0
SubClassOf(MTHU002031,MTHU000055):1.0
is(MTHU002032,Class):1.0
SubClassOf(MTHU002032,MTHU000055):1.0
is(MTHU002039,Class):1.0
SubClassOf(MTHU002039,MTHU000032):1.0
is(MTHU002040,Class):1.0
SubClassOf(MTHU002040,MTHU000072):1.0
is(MTHU002041,Class):1.0
SubClassOf(MTHU002041,MTHU000072):1.0
is(MTHU002042,Class):1.0
SubClassOf(MTHU002042,MTHU000012,):1.0
SubClassOf(MTHU002042,MTHU000131,):1.0
SubClassOf(MTHU002042,MTHU000176):1.0
is(MTHU002043,Class):1.0
SubClassOf(MTHU002043,MTHU000012,):1.0
SubClassOf(MTHU002043,MTHU000176):1.0
is(MTHU002046,Class):1.0
SubClassOf(MTHU002046,MTHU000252):1.0
is(MTHU002047,Class):1.0
SubClassOf(MTHU002047,MTHU000252):1.0
is(MTHU002051,Class):1.0
SubClassOf(MTHU002051,MTHU000012):1.0
is(MTHU002052,Class):1.0
SubClassOf(MTHU002052,MTHU000012):1.0
is(MTHU002061,Class):1.0
SubClassOf(MTHU002061,MTHU000012):1.0
is(MTHU002062,Class):1.0
SubClassOf(MTHU002062,MTHU000012):1.0
is(MTHU002063,Class):1.0
SubClassOf(MTHU002063,MTHU000012):1.0
is(MTHU002073,Class):1.0
SubClassOf(MTHU002073,MTHU000131,):1.0
SubClassOf(MTHU002073,MTHU000817):1.0
is(MTHU002074,Class):1.0
SubClassOf(MTHU002074,MTHU001848):1.0
is(MTHU002077,Class):1.0
SubClassOf(MTHU002077,MTHU000047):1.0
is(MTHU002079,Class):1.0
SubClassOf(MTHU002079,MTHU000224):1.0
is(MTHU002082,Class):1.0
SubClassOf(MTHU002082,MTHU000224):1.0
is(MTHU002083,Class):1.0
SubClassOf(MTHU002083,MTHU000122):1.0
is(MTHU002088,Class):1.0
SubClassOf(MTHU002088,MTHU000072):1.0
is(MTHU002090,Class):1.0
SubClassOf(MTHU002090,MTHU000012,):1.0
SubClassOf(MTHU002090,MTHU000176):1.0
is(MTHU002091,Class):1.0
SubClassOf(MTHU002091,MTHU000012):1.0
is(MTHU002092,Class):1.0
SubClassOf(MTHU002092,MTHU000252):1.0
is(MTHU002106,Class):1.0
SubClassOf(MTHU002106,MTHU000224):1.0
is(MTHU002108,Class):1.0
SubClassOf(MTHU002108,MTHU000122):1.0
is(MTHU002109,Class):1.0
SubClassOf(MTHU002109,MTHU000089,):1.0
SubClassOf(MTHU002109,MTHU000122):1.0
is(MTHU002110,Class):1.0
SubClassOf(MTHU002110,MTHU000052):1.0
is(MTHU002115,Class):1.0
SubClassOf(MTHU002115,MTHU000122):1.0
is(MTHU002116,Class):1.0
SubClassOf(MTHU002116,MTHU000122):1.0
is(MTHU002118,Class):1.0
SubClassOf(MTHU002118,MTHU000012):1.0
is(MTHU002122,Class):1.0
SubClassOf(MTHU002122,MTHU000040):1.0
is(MTHU002124,Class):1.0
SubClassOf(MTHU002124,MTHU000072):1.0
is(MTHU002126,Class):1.0
SubClassOf(MTHU002126,MTHU000075):1.0
is(MTHU002132,Class):1.0
SubClassOf(MTHU002132,MTHU000110):1.0
is(MTHU002135,Class):1.0
SubClassOf(MTHU002135,MTHU000110):1.0
is(MTHU002153,Class):1.0
SubClassOf(MTHU002153,MTHU000032):1.0
is(MTHU002154,Class):1.0
SubClassOf(MTHU002154,MTHU000089):1.0
is(MTHU002155,Class):1.0
SubClassOf(MTHU002155,MTHU000032):1.0
is(MTHU002156,Class):1.0
SubClassOf(MTHU002156,MTHU000052):1.0
is(MTHU002157,Class):1.0
SubClassOf(MTHU002157,MTHU000119):1.0
is(MTHU002161,Class):1.0
SubClassOf(MTHU002161,MTHU000072):1.0
is(MTHU002162,Class):1.0
SubClassOf(MTHU002162,MTHU000072):1.0
is(MTHU002165,Class):1.0
SubClassOf(MTHU002165,MTHU000012):1.0
is(MTHU002168,Class):1.0
SubClassOf(MTHU002168,MTHU000025):1.0
is(MTHU002170,Class):1.0
SubClassOf(MTHU002170,MTHU000072):1.0
is(MTHU002171,Class):1.0
SubClassOf(MTHU002171,MTHU000012):1.0
is(MTHU002185,Class):1.0
SubClassOf(MTHU002185,MTHU000224):1.0
is(MTHU002186,Class):1.0
SubClassOf(MTHU002186,MTHU000052):1.0
is(MTHU002202,Class):1.0
SubClassOf(MTHU002202,MTHU000032):1.0
is(MTHU002205,Class):1.0
SubClassOf(MTHU002205,MTHU000032):1.0
is(MTHU002207,Class):1.0
SubClassOf(MTHU002207,MTHU000190):1.0
is(MTHU002211,Class):1.0
SubClassOf(MTHU002211,MTHU000012):1.0
is(MTHU002217,Class):1.0
SubClassOf(MTHU002217,MTHU000190):1.0
is(MTHU002218,Class):1.0
SubClassOf(MTHU002218,MTHU000190):1.0
is(MTHU002221,Class):1.0
SubClassOf(MTHU002221,MTHU000072):1.0
is(MTHU002223,Class):1.0
SubClassOf(MTHU002223,MTHU000252):1.0
is(MTHU002225,Class):1.0
SubClassOf(MTHU002225,MTHU000106,):1.0
SubClassOf(MTHU002225,MTHU000110,):1.0
SubClassOf(MTHU002225,MTHU000113):1.0
is(MTHU002226,Class):1.0
SubClassOf(MTHU002226,MTHU000209):1.0
is(MTHU002227,Class):1.0
SubClassOf(MTHU002227,MTHU000209):1.0
is(MTHU002228,Class):1.0
SubClassOf(MTHU002228,MTHU000209):1.0
is(MTHU002229,Class):1.0
SubClassOf(MTHU002229,MTHU000209):1.0
is(MTHU002230,Class):1.0
SubClassOf(MTHU002230,MTHU000209):1.0
is(MTHU002231,Class):1.0
SubClassOf(MTHU002231,MTHU000209):1.0
is(MTHU002249,Class):1.0
SubClassOf(MTHU002249,MTHU000052):1.0
is(MTHU002258,Class):1.0
SubClassOf(MTHU002258,MTHU000047):1.0
is(MTHU002280,Class):1.0
SubClassOf(MTHU002280,MTHU000106):1.0
is(MTHU002299,Class):1.0
SubClassOf(MTHU002299,MTHU000139):1.0
is(MTHU002302,Class):1.0
SubClassOf(MTHU002302,MTHU000139):1.0
is(MTHU002309,Class):1.0
SubClassOf(MTHU002309,MTHU000072):1.0
is(MTHU002318,Class):1.0
SubClassOf(MTHU002318,MTHU000047):1.0
is(MTHU002319,Class):1.0
SubClassOf(MTHU002319,MTHU000047):1.0
is(MTHU002328,Class):1.0
SubClassOf(MTHU002328,MTHU000055):1.0
is(MTHU002331,Class):1.0
SubClassOf(MTHU002331,MTHU000032):1.0
is(MTHU002332,Class):1.0
SubClassOf(MTHU002332,MTHU000032):1.0
is(MTHU002335,Class):1.0
SubClassOf(MTHU002335,MTHU000072):1.0
is(MTHU002336,Class):1.0
SubClassOf(MTHU002336,MTHU000072):1.0
is(MTHU002337,Class):1.0
SubClassOf(MTHU002337,MTHU000072):1.0
is(MTHU002342,Class):1.0
SubClassOf(MTHU002342,MTHU000110):1.0
is(MTHU002351,Class):1.0
SubClassOf(MTHU002351,MTHU000075):1.0
is(MTHU002356,Class):1.0
SubClassOf(MTHU002356,MTHU000131):1.0
is(MTHU002363,Class):1.0
SubClassOf(MTHU002363,MTHU000110):1.0
is(MTHU002372,Class):1.0
SubClassOf(MTHU002372,MTHU000075):1.0
is(MTHU002378,Class):1.0
SubClassOf(MTHU002378,MTHU000047):1.0
is(MTHU002382,Class):1.0
SubClassOf(MTHU002382,MTHU000052):1.0
is(MTHU002383,Class):1.0
SubClassOf(MTHU002383,MTHU000052):1.0
is(MTHU002384,Class):1.0
SubClassOf(MTHU002384,MTHU000052):1.0
is(MTHU002392,Class):1.0
SubClassOf(MTHU002392,MTHU000086,):1.0
SubClassOf(MTHU002392,MTHU000089,):1.0
SubClassOf(MTHU002392,MTHU000252):1.0
is(MTHU002405,Class):1.0
SubClassOf(MTHU002405,MTHU000219):1.0
is(MTHU002407,Class):1.0
SubClassOf(MTHU002407,MTHU000376):1.0
is(MTHU002414,Class):1.0
SubClassOf(MTHU002414,MTHU000224):1.0
is(MTHU002415,Class):1.0
SubClassOf(MTHU002415,MTHU000067,):1.0
SubClassOf(MTHU002415,MTHU000126,):1.0
SubClassOf(MTHU002415,MTHU000209):1.0
is(MTHU002421,Class):1.0
SubClassOf(MTHU002421,MTHU000067):1.0
is(MTHU002422,Class):1.0
SubClassOf(MTHU002422,MTHU000067):1.0
is(MTHU002424,Class):1.0
SubClassOf(MTHU002424,MTHU000209):1.0
is(MTHU002425,Class):1.0
SubClassOf(MTHU002425,MTHU000209):1.0
is(MTHU002431,Class):1.0
SubClassOf(MTHU002431,MTHU000072):1.0
is(MTHU002432,Class):1.0
SubClassOf(MTHU002432,MTHU000072):1.0
is(MTHU002433,Class):1.0
SubClassOf(MTHU002433,MTHU000072):1.0
is(MTHU002434,Class):1.0
SubClassOf(MTHU002434,MTHU000072):1.0
is(MTHU002436,Class):1.0
SubClassOf(MTHU002436,MTHU000075):1.0
is(MTHU002440,Class):1.0
SubClassOf(MTHU002440,MTHU000012):1.0
is(MTHU002441,Class):1.0
SubClassOf(MTHU002441,MTHU000012):1.0
is(MTHU002455,Class):1.0
SubClassOf(MTHU002455,MTHU000224):1.0
is(MTHU002462,Class):1.0
SubClassOf(MTHU002462,MTHU000012,):1.0
SubClassOf(MTHU002462,MTHU000067):1.0
is(MTHU002471,Class):1.0
SubClassOf(MTHU002471,MTHU000072):1.0
is(MTHU002499,Class):1.0
SubClassOf(MTHU002499,MTHU000032):1.0
is(MTHU002506,Class):1.0
SubClassOf(MTHU002506,MTHU000063,):1.0
SubClassOf(MTHU002506,MTHU001848):1.0
is(MTHU002507,Class):1.0
SubClassOf(MTHU002507,MTHU000004):1.0
is(MTHU002514,Class):1.0
SubClassOf(MTHU002514,MTHU000072):1.0
is(MTHU002517,Class):1.0
SubClassOf(MTHU002517,MTHU000139):1.0
is(MTHU002519,Class):1.0
SubClassOf(MTHU002519,MTHU000139):1.0
is(MTHU002522,Class):1.0
SubClassOf(MTHU002522,MTHU000224):1.0
is(MTHU002556,Class):1.0
SubClassOf(MTHU002556,MTHU000012):1.0
is(MTHU002565,Class):1.0
SubClassOf(MTHU002565,MTHU000052):1.0
is(MTHU002566,Class):1.0
SubClassOf(MTHU002566,MTHU000052):1.0
is(MTHU002569,Class):1.0
SubClassOf(MTHU002569,MTHU000122):1.0
is(MTHU002570,Class):1.0
SubClassOf(MTHU002570,MTHU000122):1.0
is(MTHU002571,Class):1.0
SubClassOf(MTHU002571,MTHU000072,):1.0
SubClassOf(MTHU002571,MTHU000075):1.0
is(MTHU002572,Class):1.0
SubClassOf(MTHU002572,MTHU000072):1.0
is(MTHU002576,Class):1.0
SubClassOf(MTHU002576,MTHU000004):1.0
is(MTHU002592,Class):1.0
SubClassOf(MTHU002592,MTHU000078,):1.0
SubClassOf(MTHU002592,MTHU000190):1.0
is(MTHU002601,Class):1.0
SubClassOf(MTHU002601,MTHU000122):1.0
is(MTHU002602,Class):1.0
SubClassOf(MTHU002602,MTHU000122):1.0
is(MTHU002604,Class):1.0
SubClassOf(MTHU002604,MTHU000012):1.0
is(MTHU002605,Class):1.0
SubClassOf(MTHU002605,MTHU000012):1.0
is(MTHU002606,Class):1.0
SubClassOf(MTHU002606,MTHU000209):1.0
is(MTHU002622,Class):1.0
SubClassOf(MTHU002622,MTHU000119):1.0
is(MTHU002623,Class):1.0
SubClassOf(MTHU002623,MTHU000067):1.0
is(MTHU002632,Class):1.0
SubClassOf(MTHU002632,MTHU000040):1.0
is(MTHU002633,Class):1.0
SubClassOf(MTHU002633,MTHU000209):1.0
