is(OMIT_0000099,ObjectProperty):1.0
is(OMIT_0017472,Class):1.0
SubClassOf(OMIT_0017472,OMIT_0007454):1.0
is(OMIT_0017479,Class):1.0
is(OMIT_0017482,Class):1.0
is(OMIT_0017486,Class):1.0
SubClassOf(OMIT_0017486,OMIT_0004503):1.0
is(OMIT_0017495,Class):1.0
SubClassOf(OMIT_0017495,OMIT_0002232):1.0
is(OMIT_0017530,Class):1.0
SubClassOf(OMIT_0017530,OMIT_0015490):1.0
is(OMIT_0017533,Class):1.0
SubClassOf(OMIT_0017533,OMIT_0015490):1.0
is(OMIT_0017559,Class):1.0
SubClassOf(OMIT_0017559,OMIT_0002586):1.0
is(OMIT_0017560,Class):1.0
SubClassOf(OMIT_0017560,OMIT_0002586):1.0
is(OMIT_0017580,Class):1.0
SubClassOf(OMIT_0017580,OMIT_0002207):1.0
is(OMIT_0017587,Class):1.0
SubClassOf(OMIT_0017587,OMIT_0002800):1.0
is(OMIT_0017593,Class):1.0
SubClassOf(OMIT_0017593,OMIT_0007502):1.0
is(OMIT_0017648,Class):1.0
is(OMIT_0017740,Class):1.0
SubClassOf(OMIT_0017740,OMIT_0004820):1.0
is(OMIT_0017751,Class):1.0
is(OMIT_0017757,Class):1.0
SubClassOf(OMIT_0017757,OMIT_0027348):1.0
is(OMIT_0017770,Class):1.0
is(OMIT_0017771,Class):1.0
SubClassOf(OMIT_0017771,OMIT_0006499):1.0
is(OMIT_0017795,Class):1.0
SubClassOf(OMIT_0017795,OMIT_0004240):1.0
is(OMIT_0017799,Class):1.0
is(OMIT_0017801,Class):1.0
is(OMIT_0017812,Class):1.0
SubClassOf(OMIT_0017812,OMIT_0002352):1.0
is(OMIT_0017819,Class):1.0
is(OMIT_0017821,Class):1.0
is(OMIT_0017847,Class):1.0
SubClassOf(OMIT_0017847,OMIT_0011837):1.0
is(OMIT_0017867,Class):1.0
is(OMIT_0017907,Class):1.0
SubClassOf(OMIT_0017907,OMIT_0016075):1.0
is(OMIT_0017941,Class):1.0
is(OMIT_0017947,Class):1.0
SubClassOf(OMIT_0017947,OMIT_0002720):1.0
is(OMIT_0017979,Class):1.0
is(OMIT_0017989,Class):1.0
SubClassOf(OMIT_0017989,OMIT_0007502):1.0
is(OMIT_0018061,Class):1.0
SubClassOf(OMIT_0018061,OMIT_0004993):1.0
is(OMIT_0018071,Class):1.0
SubClassOf(OMIT_0018071,OMIT_0002720):1.0
is(OMIT_0018122,Class):1.0
SubClassOf(OMIT_0018122,OMIT_0002493,):1.0
SubClassOf(OMIT_0018122,OMIT_0002795,):1.0
SubClassOf(OMIT_0018122,OMIT_0006860,):1.0
SubClassOf(OMIT_0018122,OMIT_0015610):1.0
is(OMIT_0018126,Class):1.0
is(OMIT_0018128,Class):1.0
is(OMIT_0018130,Class):1.0
SubClassOf(OMIT_0018130,OMIT_0011753):1.0
is(OMIT_0018164,Class):1.0
SubClassOf(OMIT_0018164,OMIT_0020980):1.0
is(OMIT_0018170,Class):1.0
SubClassOf(OMIT_0018170,OMIT_0020980):1.0
is(OMIT_0018188,Class):1.0
SubClassOf(OMIT_0018188,OMIT_0018371):1.0
is(OMIT_0018194,Class):1.0
is(OMIT_0018209,Class):1.0
SubClassOf(OMIT_0018209,OMIT_0002230,):1.0
SubClassOf(OMIT_0018209,OMIT_0006924):1.0
is(OMIT_0018213,Class):1.0
SubClassOf(OMIT_0018213,OMIT_0002230,):1.0
SubClassOf(OMIT_0018213,OMIT_0011768):1.0
is(OMIT_0018218,Class):1.0
SubClassOf(OMIT_0018218,OMIT_0016255):1.0
is(OMIT_0018304,Class):1.0
SubClassOf(OMIT_0018304,OMIT_0005682):1.0
is(OMIT_0018313,Class):1.0
is(OMIT_0018351,Class):1.0
is(OMIT_0018352,Class):1.0
SubClassOf(OMIT_0018352,OMIT_0013058):1.0
is(OMIT_0018353,Class):1.0
SubClassOf(OMIT_0018353,OMIT_0013058):1.0
is(OMIT_0018364,Class):1.0
is(OMIT_0018371,Class):1.0
is(OMIT_0018388,Class):1.0
is(OMIT_0018426,Class):1.0
is(OMIT_0018450,Class):1.0
SubClassOf(OMIT_0018450,OMIT_0013419):1.0
is(OMIT_0018479,Class):1.0
SubClassOf(OMIT_0018479,OMIT_0001736):1.0
is(OMIT_0018485,Class):1.0
SubClassOf(OMIT_0018485,OMIT_0007766):1.0
is(OMIT_0018500,Class):1.0
SubClassOf(OMIT_0018500,OMIT_0001736):1.0
is(OMIT_0018592,Class):1.0
is(OMIT_0018595,Class):1.0
SubClassOf(OMIT_0018595,OMIT_0010016):1.0
is(OMIT_0018617,Class):1.0
SubClassOf(OMIT_0018617,OMIT_0002800):1.0
is(OMIT_0018624,Class):1.0
is(OMIT_0018625,Class):1.0
SubClassOf(OMIT_0018625,OMIT_0018624):1.0
is(OMIT_0018627,Class):1.0
SubClassOf(OMIT_0018627,OMIT_0005682):1.0
is(OMIT_0018643,Class):1.0
SubClassOf(OMIT_0018643,OMIT_0018749):1.0
is(OMIT_0018658,Class):1.0
SubClassOf(OMIT_0018658,OMIT_0008366):1.0
is(OMIT_0018692,Class):1.0
is(OMIT_0018704,Class):1.0
SubClassOf(OMIT_0018704,OMIT_0001001):1.0
is(OMIT_0018747,Class):1.0
SubClassOf(OMIT_0018747,OMIT_0003056):1.0
is(OMIT_0018749,Class):1.0
is(OMIT_0018770,Class):1.0
SubClassOf(OMIT_0018770,OMIT_0014858):1.0
is(OMIT_0018795,Class):1.0
is(OMIT_0018798,Class):1.0
SubClassOf(OMIT_0018798,OMIT_0015956,):1.0
SubClassOf(OMIT_0018798,OMIT_0018795):1.0
is(OMIT_0018800,Class):1.0
is(OMIT_0018802,Class):1.0
SubClassOf(OMIT_0018802,OMIT_0018800):1.0
is(OMIT_0018811,Class):1.0
SubClassOf(OMIT_0018811,OMIT_0007454):1.0
is(OMIT_0018825,Class):1.0
SubClassOf(OMIT_0018825,OMIT_0019671):1.0
is(OMIT_0018836,Class):1.0
SubClassOf(OMIT_0018836,OMIT_0005223):1.0
is(OMIT_0018864,Class):1.0
is(OMIT_0018892,Class):1.0
SubClassOf(OMIT_0018892,OMIT_0003976):1.0
is(OMIT_0018901,Class):1.0
SubClassOf(OMIT_0018901,OMIT_0020845):1.0
is(OMIT_0018912,Class):1.0
SubClassOf(OMIT_0018912,OMIT_0007502):1.0
is(OMIT_0018986,Class):1.0
is(OMIT_0019003,Class):1.0
is(OMIT_0019012,Class):1.0
is(OMIT_0019015,Class):1.0
SubClassOf(OMIT_0019015,OMIT_0002430):1.0
is(OMIT_0019017,Class):1.0
SubClassOf(OMIT_0019017,OMIT_0002430):1.0
is(OMIT_0019022,Class):1.0
SubClassOf(OMIT_0019022,OMIT_0008622):1.0
is(OMIT_0019047,Class):1.0
SubClassOf(OMIT_0019047,OMIT_0010802):1.0
is(OMIT_0019057,Class):1.0
SubClassOf(OMIT_0019057,OMIT_0002800):1.0
is(OMIT_0019064,Class):1.0
is(OMIT_0019084,Class):1.0
SubClassOf(OMIT_0019084,OMIT_0002352):1.0
is(OMIT_0019100,Class):1.0
SubClassOf(OMIT_0019100,OMIT_0009672,):1.0
SubClassOf(OMIT_0019100,OMIT_0020848,):1.0
SubClassOf(OMIT_0019100,OMIT_0021112):1.0
is(OMIT_0019163,Class):1.0
SubClassOf(OMIT_0019163,OMIT_0004993):1.0
is(OMIT_0019187,Class):1.0
is(OMIT_0019193,Class):1.0
SubClassOf(OMIT_0019193,OMIT_0006664):1.0
is(OMIT_0019194,Class):1.0
SubClassOf(OMIT_0019194,OMIT_0006664):1.0
is(OMIT_0019197,Class):1.0
SubClassOf(OMIT_0019197,OMIT_0016830):1.0
is(OMIT_0019234,Class):1.0
SubClassOf(OMIT_0019234,OMIT_0002012):1.0
is(OMIT_0019241,Class):1.0
is(OMIT_0019266,Class):1.0
is(OMIT_0019305,Class):1.0
SubClassOf(OMIT_0019305,OMIT_0026065):1.0
is(OMIT_0019314,Class):1.0
SubClassOf(OMIT_0019314,OMIT_0020980):1.0
is(OMIT_0019361,Class):1.0
SubClassOf(OMIT_0019361,OMIT_0007430):1.0
is(OMIT_0019378,Class):1.0
SubClassOf(OMIT_0019378,OMIT_0002352):1.0
is(OMIT_0019389,Class):1.0
SubClassOf(OMIT_0019389,OMIT_0002508):1.0
is(OMIT_0019392,Class):1.0
is(OMIT_0019396,Class):1.0
SubClassOf(OMIT_0019396,OMIT_0002508):1.0
is(OMIT_0019400,Class):1.0
SubClassOf(OMIT_0019400,OMIT_0002508):1.0
is(OMIT_0019446,Class):1.0
SubClassOf(OMIT_0019446,OMIT_0002350):1.0
is(OMIT_0019491,Class):1.0
SubClassOf(OMIT_0019491,OMIT_0003258):1.0
is(OMIT_0019621,Class):1.0
is(OMIT_0019624,Class):1.0
is(OMIT_0019625,Class):1.0
is(OMIT_0019633,Class):1.0
is(OMIT_0019637,Class):1.0
SubClassOf(OMIT_0019637,OMIT_0023055):1.0
is(OMIT_0019645,Class):1.0
is(OMIT_0019647,Class):1.0
is(OMIT_0019657,Class):1.0
is(OMIT_0019667,Class):1.0
is(OMIT_0019671,Class):1.0
is(OMIT_0019673,Class):1.0
is(OMIT_0019674,Class):1.0
is(OMIT_0019675,Class):1.0
is(OMIT_0019677,Class):1.0
is(OMIT_0019678,Class):1.0
is(OMIT_0019687,Class):1.0
is(OMIT_0019690,Class):1.0
is(OMIT_0019691,Class):1.0
is(OMIT_0019744,Class):1.0
SubClassOf(OMIT_0019744,OMIT_0008650):1.0
is(OMIT_0019745,Class):1.0
SubClassOf(OMIT_0019745,OMIT_0008650):1.0
is(OMIT_0019749,Class):1.0
SubClassOf(OMIT_0019749,OMIT_0008650):1.0
is(OMIT_0019750,Class):1.0
SubClassOf(OMIT_0019750,OMIT_0008650):1.0
is(OMIT_0019754,Class):1.0
is(OMIT_0019762,Class):1.0
SubClassOf(OMIT_0019762,OMIT_0004993):1.0
is(OMIT_0019783,Class):1.0
SubClassOf(OMIT_0019783,OMIT_0011625):1.0
is(OMIT_0019836,Class):1.0
is(OMIT_0019850,Class):1.0
SubClassOf(OMIT_0019850,OMIT_0008530):1.0
is(OMIT_0019854,Class):1.0
is(OMIT_0019904,Class):1.0
is(OMIT_0019925,Class):1.0
is(OMIT_0019946,Class):1.0
is(OMIT_0019948,Class):1.0
SubClassOf(OMIT_0019948,OMIT_0008650):1.0
is(OMIT_0019999,Class):1.0
is(OMIT_0020036,Class):1.0
SubClassOf(OMIT_0020036,OMIT_0002935):1.0
is(OMIT_0020067,Class):1.0
SubClassOf(OMIT_0020067,OMIT_0006933):1.0
is(OMIT_0020071,Class):1.0
is(OMIT_0020086,Class):1.0
SubClassOf(OMIT_0020086,OMIT_0001004):1.0
is(OMIT_0020096,Class):1.0
SubClassOf(OMIT_0020096,OMIT_0010802):1.0
is(OMIT_0020125,Class):1.0
is(OMIT_0020128,Class):1.0
is(OMIT_0020130,Class):1.0
SubClassOf(OMIT_0020130,OMIT_0002192,):1.0
SubClassOf(OMIT_0020130,OMIT_0020128):1.0
is(OMIT_0020131,Class):1.0
SubClassOf(OMIT_0020131,OMIT_0002550):1.0
is(OMIT_0020143,Class):1.0
SubClassOf(OMIT_0020143,OMIT_0020086):1.0
is(OMIT_0020150,Class):1.0
SubClassOf(OMIT_0020150,OMIT_0002063):1.0
is(OMIT_0020160,Class):1.0
SubClassOf(OMIT_0020160,OMIT_0014772):1.0
is(OMIT_0020200,Class):1.0
SubClassOf(OMIT_0020200,OMIT_0023667,):1.0
SubClassOf(OMIT_0020200,OMIT_0026111):1.0
is(OMIT_0020214,Class):1.0
SubClassOf(OMIT_0020214,OMIT_0020086):1.0
is(OMIT_0020220,Class):1.0
SubClassOf(OMIT_0020220,OMIT_0016894,):1.0
SubClassOf(OMIT_0020220,OMIT_0016898):1.0
is(OMIT_0020222,Class):1.0
SubClassOf(OMIT_0020222,OMIT_0002063):1.0
is(OMIT_0020223,Class):1.0
SubClassOf(OMIT_0020223,OMIT_0009935):1.0
is(OMIT_0020229,Class):1.0
SubClassOf(OMIT_0020229,OMIT_0012848):1.0
is(OMIT_0020230,Class):1.0
SubClassOf(OMIT_0020230,OMIT_0016472):1.0
is(OMIT_0020241,Class):1.0
is(OMIT_0020249,Class):1.0
is(OMIT_0020250,Class):1.0
SubClassOf(OMIT_0020250,OMIT_0003855,):1.0
SubClassOf(OMIT_0020250,OMIT_0020249):1.0
is(OMIT_0020282,Class):1.0
SubClassOf(OMIT_0020282,OMIT_0008530):1.0
is(OMIT_0020289,Class):1.0
is(OMIT_0020322,Class):1.0
is(OMIT_0020333,Class):1.0
SubClassOf(OMIT_0020333,OMIT_0002012):1.0
is(OMIT_0020339,Class):1.0
is(OMIT_0020341,Class):1.0
SubClassOf(OMIT_0020341,OMIT_0020339):1.0
is(OMIT_0020353,Class):1.0
is(OMIT_0020382,Class):1.0
SubClassOf(OMIT_0020382,OMIT_0020353):1.0
is(OMIT_0020383,Class):1.0
SubClassOf(OMIT_0020383,OMIT_0020845,):1.0
SubClassOf(OMIT_0020383,OMIT_0020920):1.0
is(OMIT_0020420,Class):1.0
SubClassOf(OMIT_0020420,OMIT_0003881):1.0
is(OMIT_0020429,Class):1.0
is(OMIT_0020430,Class):1.0
SubClassOf(OMIT_0020430,OMIT_0002795):1.0
is(OMIT_0020431,Class):1.0
SubClassOf(OMIT_0020431,OMIT_0020430):1.0
is(OMIT_0020432,Class):1.0
SubClassOf(OMIT_0020432,OMIT_0020430):1.0
is(OMIT_0020433,Class):1.0
SubClassOf(OMIT_0020433,OMIT_0020430):1.0
is(OMIT_0020434,Class):1.0
SubClassOf(OMIT_0020434,OMIT_0020430):1.0
is(OMIT_0020435,Class):1.0
SubClassOf(OMIT_0020435,OMIT_0020430):1.0
is(OMIT_0020445,Class):1.0
is(OMIT_0020459,Class):1.0
SubClassOf(OMIT_0020459,OMIT_0022502):1.0
is(OMIT_0020460,Class):1.0
SubClassOf(OMIT_0020460,OMIT_0022502):1.0
is(OMIT_0020468,Class):1.0
SubClassOf(OMIT_0020468,OMIT_0020445):1.0
is(OMIT_0020530,Class):1.0
SubClassOf(OMIT_0020530,OMIT_0027393):1.0
is(OMIT_0020576,Class):1.0
SubClassOf(OMIT_0020576,OMIT_0020429):1.0
is(OMIT_0020611,Class):1.0
SubClassOf(OMIT_0020611,OMIT_0003871):1.0
is(OMIT_0020612,Class):1.0
SubClassOf(OMIT_0020612,OMIT_0003871):1.0
is(OMIT_0020635,Class):1.0
is(OMIT_0020638,Class):1.0
is(OMIT_0020650,Class):1.0
SubClassOf(OMIT_0020650,OMIT_0002800):1.0
is(OMIT_0020659,Class):1.0
SubClassOf(OMIT_0020659,OMIT_0002012):1.0
is(OMIT_0020663,Class):1.0
is(OMIT_0020665,Class):1.0
SubClassOf(OMIT_0020665,OMIT_0020576):1.0
is(OMIT_0020673,Class):1.0
SubClassOf(OMIT_0020673,OMIT_0016343,):1.0
SubClassOf(OMIT_0020673,OMIT_0026139):1.0
is(OMIT_0020706,Class):1.0
SubClassOf(OMIT_0020706,OMIT_0005988):1.0
is(OMIT_0020710,Class):1.0
SubClassOf(OMIT_0020710,OMIT_0005988):1.0
is(OMIT_0020722,Class):1.0
SubClassOf(OMIT_0020722,OMIT_0008530):1.0
is(OMIT_0020764,Class):1.0
SubClassOf(OMIT_0020764,OMIT_0022387):1.0
is(OMIT_0020783,Class):1.0
is(OMIT_0020789,Class):1.0
is(OMIT_0020813,Class):1.0
SubClassOf(OMIT_0020813,OMIT_0002012):1.0
is(OMIT_0020820,Class):1.0
SubClassOf(OMIT_0020820,OMIT_0002013):1.0
is(OMIT_0020845,Class):1.0
SubClassOf(OMIT_0020845,OMIT_0005504,):1.0
SubClassOf(OMIT_0020845,OMIT_0022997):1.0
is(OMIT_0020847,Class):1.0
SubClassOf(OMIT_0020847,OMIT_0020845):1.0
is(OMIT_0020848,Class):1.0
is(OMIT_0020881,Class):1.0
SubClassOf(OMIT_0020881,OMIT_0018864):1.0
is(OMIT_0020920,Class):1.0
SubClassOf(OMIT_0020920,OMIT_0013221):1.0
is(OMIT_0020958,Class):1.0
is(OMIT_0020980,Class):1.0
SubClassOf(OMIT_0020980,OMIT_0015610):1.0
is(OMIT_0020981,Class):1.0
SubClassOf(OMIT_0020981,OMIT_0020980):1.0
is(OMIT_0020982,Class):1.0
SubClassOf(OMIT_0020982,OMIT_0020980):1.0
is(OMIT_0020983,Class):1.0
SubClassOf(OMIT_0020983,OMIT_0020980):1.0
is(OMIT_0020987,Class):1.0
SubClassOf(OMIT_0020987,OMIT_0005804):1.0
is(OMIT_0020994,Class):1.0
SubClassOf(OMIT_0020994,OMIT_0015490):1.0
is(OMIT_0021002,Class):1.0
SubClassOf(OMIT_0021002,OMIT_0004630):1.0
is(OMIT_0021003,Class):1.0
SubClassOf(OMIT_0021003,OMIT_0007247,):1.0
SubClassOf(OMIT_0021003,OMIT_0027234):1.0
is(OMIT_0021010,Class):1.0
is(OMIT_0021020,Class):1.0
SubClassOf(OMIT_0021020,OMIT_0021010):1.0
is(OMIT_0021041,Class):1.0
is(OMIT_0021054,Class):1.0
is(OMIT_0021062,Class):1.0
SubClassOf(OMIT_0021062,OMIT_0020845):1.0
is(OMIT_0021063,Class):1.0
SubClassOf(OMIT_0021063,OMIT_0021054):1.0
is(OMIT_0021065,Class):1.0
SubClassOf(OMIT_0021065,OMIT_0020845):1.0
is(OMIT_0021067,Class):1.0
SubClassOf(OMIT_0021067,OMIT_0002230):1.0
is(OMIT_0021110,Class):1.0
SubClassOf(OMIT_0021110,OMIT_0013028):1.0
is(OMIT_0021112,Class):1.0
is(OMIT_0021119,Class):1.0
SubClassOf(OMIT_0021119,OMIT_0018130):1.0
is(OMIT_0021129,Class):1.0
is(OMIT_0021130,Class):1.0
SubClassOf(OMIT_0021130,OMIT_0021129):1.0
is(OMIT_0021142,Class):1.0
SubClassOf(OMIT_0021142,OMIT_0006114):1.0
is(OMIT_0021162,Class):1.0
SubClassOf(OMIT_0021162,OMIT_0001690):1.0
is(OMIT_0021175,Class):1.0
SubClassOf(OMIT_0021175,OMIT_0008038):1.0
is(OMIT_0021176,Class):1.0
SubClassOf(OMIT_0021176,OMIT_0008038):1.0
is(OMIT_0021184,Class):1.0
is(OMIT_0021204,Class):1.0
is(OMIT_0021208,Class):1.0
SubClassOf(OMIT_0021208,OMIT_0016697,):1.0
SubClassOf(OMIT_0021208,OMIT_0021204,):1.0
SubClassOf(OMIT_0021208,OMIT_0021220):1.0
is(OMIT_0021220,Class):1.0
is(OMIT_0021230,Class):1.0
SubClassOf(OMIT_0021230,OMIT_0002609):1.0
is(OMIT_0021240,Class):1.0
is(OMIT_0021267,Class):1.0
SubClassOf(OMIT_0021267,OMIT_0008650):1.0
is(OMIT_0021270,Class):1.0
is(OMIT_0021310,Class):1.0
SubClassOf(OMIT_0021310,OMIT_0019673):1.0
is(OMIT_0021353,Class):1.0
is(OMIT_0021370,Class):1.0
is(OMIT_0021379,Class):1.0
is(OMIT_0021395,Class):1.0
is(OMIT_0021404,Class):1.0
is(OMIT_0021416,Class):1.0
is(OMIT_0021434,Class):1.0
SubClassOf(OMIT_0021434,OMIT_0002483):1.0
is(OMIT_0021436,Class):1.0
is(OMIT_0021482,Class):1.0
SubClassOf(OMIT_0021482,OMIT_0011588):1.0
is(OMIT_0021554,Class):1.0
is(OMIT_0021565,Class):1.0
is(OMIT_0021586,Class):1.0
is(OMIT_0021589,Class):1.0
is(OMIT_0021593,Class):1.0
SubClassOf(OMIT_0021593,OMIT_0019690):1.0
is(OMIT_0021594,Class):1.0
is(OMIT_0021602,Class):1.0
is(OMIT_0021606,Class):1.0
is(OMIT_0021666,Class):1.0
SubClassOf(OMIT_0021666,OMIT_0022335):1.0
is(OMIT_0021731,Class):1.0
SubClassOf(OMIT_0021731,OMIT_0018825):1.0
is(OMIT_0021732,Class):1.0
SubClassOf(OMIT_0021732,OMIT_0018825):1.0
is(OMIT_0021789,Class):1.0
is(OMIT_0021790,Class):1.0
SubClassOf(OMIT_0021790,OMIT_0016750):1.0
is(OMIT_0021806,Class):1.0
is(OMIT_0021851,Class):1.0
SubClassOf(OMIT_0021851,OMIT_0022502):1.0
is(OMIT_0021944,Class):1.0
SubClassOf(OMIT_0021944,OMIT_0019675):1.0
is(OMIT_0021957,Class):1.0
SubClassOf(OMIT_0021957,OMIT_0013084,):1.0
SubClassOf(OMIT_0021957,OMIT_0015491):1.0
is(OMIT_0022004,Class):1.0
SubClassOf(OMIT_0022004,OMIT_0019691):1.0
is(OMIT_0022007,Class):1.0
SubClassOf(OMIT_0022007,OMIT_0019691):1.0
is(OMIT_0022022,Class):1.0
SubClassOf(OMIT_0022022,OMIT_0019677):1.0
is(OMIT_0022026,Class):1.0
SubClassOf(OMIT_0022026,OMIT_0019677):1.0
is(OMIT_0022079,Class):1.0
SubClassOf(OMIT_0022079,OMIT_0021565):1.0
is(OMIT_0022196,Class):1.0
SubClassOf(OMIT_0022196,OMIT_0021593):1.0
is(OMIT_0022210,Class):1.0
SubClassOf(OMIT_0022210,OMIT_0019690):1.0
is(OMIT_0022211,Class):1.0
SubClassOf(OMIT_0022211,OMIT_0022210):1.0
is(OMIT_0022230,Class):1.0
SubClassOf(OMIT_0022230,OMIT_0005504,):1.0
SubClassOf(OMIT_0022230,OMIT_0022997):1.0
is(OMIT_0022231,Class):1.0
SubClassOf(OMIT_0022231,OMIT_0021353):1.0
is(OMIT_0022232,Class):1.0
SubClassOf(OMIT_0022232,OMIT_0021353):1.0
is(OMIT_0022237,Class):1.0
SubClassOf(OMIT_0022237,OMIT_0021353):1.0
is(OMIT_0022239,Class):1.0
SubClassOf(OMIT_0022239,OMIT_0021594):1.0
is(OMIT_0022286,Class):1.0
is(OMIT_0022288,Class):1.0
SubClassOf(OMIT_0022288,OMIT_0021602):1.0
is(OMIT_0022300,Class):1.0
SubClassOf(OMIT_0022300,OMIT_0022286):1.0
is(OMIT_0022301,Class):1.0
SubClassOf(OMIT_0022301,OMIT_0022330):1.0
is(OMIT_0022303,Class):1.0
SubClassOf(OMIT_0022303,OMIT_0021270):1.0
is(OMIT_0022304,Class):1.0
SubClassOf(OMIT_0022304,OMIT_0021270):1.0
is(OMIT_0022305,Class):1.0
SubClassOf(OMIT_0022305,OMIT_0021404):1.0
is(OMIT_0022307,Class):1.0
SubClassOf(OMIT_0022307,OMIT_0021404):1.0
is(OMIT_0022308,Class):1.0
SubClassOf(OMIT_0022308,OMIT_0021370):1.0
is(OMIT_0022309,Class):1.0
SubClassOf(OMIT_0022309,OMIT_0019691):1.0
is(OMIT_0022313,Class):1.0
SubClassOf(OMIT_0022313,OMIT_0021606):1.0
is(OMIT_0022317,Class):1.0
is(OMIT_0022318,Class):1.0
SubClassOf(OMIT_0022318,OMIT_0022317):1.0
is(OMIT_0022320,Class):1.0
SubClassOf(OMIT_0022320,OMIT_0019836):1.0
is(OMIT_0022321,Class):1.0
SubClassOf(OMIT_0022321,OMIT_0019836):1.0
is(OMIT_0022323,Class):1.0
SubClassOf(OMIT_0022323,OMIT_0021789):1.0
is(OMIT_0022328,Class):1.0
SubClassOf(OMIT_0022328,OMIT_0021436):1.0
is(OMIT_0022330,Class):1.0
is(OMIT_0022334,Class):1.0
SubClassOf(OMIT_0022334,OMIT_0004194,):1.0
SubClassOf(OMIT_0022334,OMIT_0018704):1.0
is(OMIT_0022335,Class):1.0
SubClassOf(OMIT_0022335,OMIT_0019687):1.0
is(OMIT_0022336,Class):1.0
SubClassOf(OMIT_0022336,OMIT_0022335):1.0
is(OMIT_0022339,Class):1.0
is(OMIT_0022340,Class):1.0
SubClassOf(OMIT_0022340,OMIT_0022339):1.0
is(OMIT_0022343,Class):1.0
SubClassOf(OMIT_0022343,OMIT_0022339):1.0
is(OMIT_0022344,Class):1.0
SubClassOf(OMIT_0022344,OMIT_0022339):1.0
is(OMIT_0022346,Class):1.0
is(OMIT_0022347,Class):1.0
SubClassOf(OMIT_0022347,OMIT_0022346):1.0
is(OMIT_0022348,Class):1.0
SubClassOf(OMIT_0022348,OMIT_0022346):1.0
is(OMIT_0022349,Class):1.0
SubClassOf(OMIT_0022349,OMIT_0021586):1.0
is(OMIT_0022352,Class):1.0
SubClassOf(OMIT_0022352,OMIT_0021589):1.0
is(OMIT_0022353,Class):1.0
SubClassOf(OMIT_0022353,OMIT_0022352):1.0
is(OMIT_0022354,Class):1.0
SubClassOf(OMIT_0022354,OMIT_0021554):1.0
is(OMIT_0022356,Class):1.0
SubClassOf(OMIT_0022356,OMIT_0019678):1.0
is(OMIT_0022357,Class):1.0
SubClassOf(OMIT_0022357,OMIT_0008240):1.0
is(OMIT_0022360,Class):1.0
SubClassOf(OMIT_0022360,OMIT_0002804):1.0
is(OMIT_0022361,Class):1.0
SubClassOf(OMIT_0022361,OMIT_0019625):1.0
is(OMIT_0022363,Class):1.0
SubClassOf(OMIT_0022363,OMIT_0019667):1.0
is(OMIT_0022366,Class):1.0
SubClassOf(OMIT_0022366,OMIT_0002589):1.0
is(OMIT_0022369,Class):1.0
SubClassOf(OMIT_0022369,OMIT_0003070):1.0
is(OMIT_0022372,Class):1.0
SubClassOf(OMIT_0022372,OMIT_0022366):1.0
is(OMIT_0022376,Class):1.0
SubClassOf(OMIT_0022376,OMIT_0021240):1.0
is(OMIT_0022377,Class):1.0
SubClassOf(OMIT_0022377,OMIT_0006218,):1.0
SubClassOf(OMIT_0022377,OMIT_0006224,):1.0
SubClassOf(OMIT_0022377,OMIT_0017770):1.0
is(OMIT_0022378,Class):1.0
SubClassOf(OMIT_0022378,OMIT_0014374):1.0
is(OMIT_0022380,Class):1.0
SubClassOf(OMIT_0022380,OMIT_0004441,):1.0
SubClassOf(OMIT_0022380,OMIT_0022393):1.0
is(OMIT_0022382,Class):1.0
SubClassOf(OMIT_0022382,OMIT_0022366):1.0
is(OMIT_0022383,Class):1.0
SubClassOf(OMIT_0022383,OMIT_0021395):1.0
is(OMIT_0022386,Class):1.0
SubClassOf(OMIT_0022386,OMIT_0022366):1.0
is(OMIT_0022387,Class):1.0
SubClassOf(OMIT_0022387,OMIT_0019999):1.0
is(OMIT_0022388,Class):1.0
SubClassOf(OMIT_0022388,OMIT_0012998):1.0
is(OMIT_0022390,Class):1.0
SubClassOf(OMIT_0022390,OMIT_0004940,):1.0
SubClassOf(OMIT_0022390,OMIT_0007310):1.0
is(OMIT_0022391,Class):1.0
SubClassOf(OMIT_0022391,OMIT_0013978):1.0
is(OMIT_0022393,Class):1.0
is(OMIT_0022394,Class):1.0
SubClassOf(OMIT_0022394,OMIT_0008715):1.0
is(OMIT_0022398,Class):1.0
SubClassOf(OMIT_0022398,OMIT_0008715,):1.0
SubClassOf(OMIT_0022398,OMIT_0012324):1.0
is(OMIT_0022501,Class):1.0
SubClassOf(OMIT_0022501,OMIT_0022502):1.0
is(OMIT_0022502,Class):1.0
SubClassOf(OMIT_0022502,OMIT_0020433):1.0
is(OMIT_0022519,Class):1.0
is(OMIT_0022529,Class):1.0
is(OMIT_0022539,Class):1.0
SubClassOf(OMIT_0022539,OMIT_0001001):1.0
is(OMIT_0022571,Class):1.0
is(OMIT_0022575,Class):1.0
is(OMIT_0022590,Class):1.0
is(OMIT_0022620,Class):1.0
SubClassOf(OMIT_0022620,OMIT_0021806):1.0
is(OMIT_0022623,Class):1.0
SubClassOf(OMIT_0022623,OMIT_0002232):1.0
is(OMIT_0022697,Class):1.0
is(OMIT_0022736,Class):1.0
SubClassOf(OMIT_0022736,OMIT_0005872):1.0
is(OMIT_0022770,Class):1.0
is(OMIT_0022775,Class):1.0
SubClassOf(OMIT_0022775,OMIT_0012884,):1.0
SubClassOf(OMIT_0022775,OMIT_0022770):1.0
