is(RO_0002204,ObjectProperty):1.0
SubClassOf(MRO_0000823,MRO_0000815):1.0
is(MRO_0000824,Class):1.0
SubClassOf(MRO_0000824,MRO_0000815):1.0
is(MRO_0000825,Class):1.0
SubClassOf(MRO_0000825,MRO_0000815):1.0
is(MRO_0000826,Class):1.0
SubClassOf(MRO_0000826,MRO_0000815):1.0
is(MRO_0000827,Class):1.0
SubClassOf(MRO_0000827,MRO_0000815):1.0
is(MRO_0000828,Class):1.0
SubClassOf(MRO_0000828,MRO_0000815):1.0
is(MRO_0000829,Class):1.0
SubClassOf(MRO_0000829,MRO_0000815):1.0
is(MRO_0000830,Class):1.0
SubClassOf(MRO_0000830,MRO_0000815):1.0
is(MRO_0000831,Class):1.0
SubClassOf(MRO_0000831,MRO_0000815):1.0
is(MRO_0000832,Class):1.0
EquivalentTo(MRO_0000832,PR_000000001 and (RO_0002204 some MRO_0000076)):1.0
SubClassOf(MRO_0000832,MRO_0000876,):1.0
SubClassOf(MRO_0000832,PR_000000001):1.0
is(MRO_0000833,Class):1.0
SubClassOf(MRO_0000833,MRO_0000832):1.0
is(MRO_0000834,Class):1.0
SubClassOf(MRO_0000834,MRO_0000832):1.0
is(MRO_0000835,Class):1.0
SubClassOf(MRO_0000835,MRO_0000832):1.0
is(MRO_0000836,Class):1.0
SubClassOf(MRO_0000836,MRO_0000832):1.0
is(MRO_0000837,Class):1.0
EquivalentTo(MRO_0000837,PR_000000001 and (RO_0002204 some MRO_0000077)):1.0
SubClassOf(MRO_0000837,MRO_0000877,):1.0
SubClassOf(MRO_0000837,PR_000000001):1.0
is(MRO_0000838,Class):1.0
EquivalentTo(MRO_0000838,PR_000000001 and (RO_0002204 some MRO_0000078)):1.0
SubClassOf(MRO_0000838,MRO_0000877,):1.0
SubClassOf(MRO_0000838,PR_000000001):1.0
is(MRO_0000839,Class):1.0
EquivalentTo(MRO_0000839,PR_000000001 and (RO_0002204 some MRO_0000079)):1.0
SubClassOf(MRO_0000839,MRO_0000877,):1.0
SubClassOf(MRO_0000839,PR_000000001):1.0
is(MRO_0000840,Class):1.0
EquivalentTo(MRO_0000840,PR_000000001 and (RO_0002204 some MRO_0000080)):1.0
SubClassOf(MRO_0000840,MRO_0000877,):1.0
SubClassOf(MRO_0000840,PR_000000001):1.0
is(MRO_0000841,Class):1.0
EquivalentTo(MRO_0000841,PR_000000001 and (RO_0002204 some MRO_0000081)):1.0
SubClassOf(MRO_0000841,MRO_0000877,):1.0
SubClassOf(MRO_0000841,PR_000000001):1.0
is(MRO_0000842,Class):1.0
EquivalentTo(MRO_0000842,PR_000000001 and (RO_0002204 some MRO_0000082)):1.0
SubClassOf(MRO_0000842,MRO_0000877,):1.0
SubClassOf(MRO_0000842,PR_000000001):1.0
is(MRO_0000843,Class):1.0
SubClassOf(MRO_0000843,MRO_0000842):1.0
is(MRO_0000844,Class):1.0
SubClassOf(MRO_0000844,MRO_0000842):1.0
is(MRO_0000845,Class):1.0
SubClassOf(MRO_0000845,MRO_0000842):1.0
is(MRO_0000846,Class):1.0
SubClassOf(MRO_0000846,MRO_0000842):1.0
is(MRO_0000847,Class):1.0
EquivalentTo(MRO_0000847,PR_000000001 and (RO_0002204 some MRO_0000083)):1.0
SubClassOf(MRO_0000847,MRO_0000906,):1.0
SubClassOf(MRO_0000847,PR_000000001):1.0
is(MRO_0000848,Class):1.0
EquivalentTo(MRO_0000848,PR_000000001 and (RO_0002204 some MRO_0000084)):1.0
SubClassOf(MRO_0000848,MRO_0000847,):1.0
SubClassOf(MRO_0000848,MRO_0001802,):1.0
SubClassOf(MRO_0000848,MRO_0001804,):1.0
SubClassOf(MRO_0000848,PR_000000001):1.0
is(MRO_0000849,Class):1.0
EquivalentTo(MRO_0000849,PR_000000001 and (RO_0002204 some MRO_0000085)):1.0
SubClassOf(MRO_0000849,MRO_0000847,):1.0
SubClassOf(MRO_0000849,MRO_0001802,):1.0
SubClassOf(MRO_0000849,MRO_0001804,):1.0
SubClassOf(MRO_0000849,PR_000000001):1.0
is(MRO_0000852,Class):1.0
EquivalentTo(MRO_0000852,PR_000000001 and (RO_0002204 some MRO_0000088)):1.0
SubClassOf(MRO_0000852,MRO_0000904,):1.0
SubClassOf(MRO_0000852,PR_000000001):1.0
is(MRO_0000853,Class):1.0
SubClassOf(MRO_0000853,MRO_0000852):1.0
is(MRO_0000854,Class):1.0
SubClassOf(MRO_0000854,MRO_0000852):1.0
is(MRO_0000855,Class):1.0
EquivalentTo(MRO_0000855,PR_000000001 and (RO_0002204 some MRO_0000089)):1.0
SubClassOf(MRO_0000855,MRO_0000904,):1.0
SubClassOf(MRO_0000855,PR_000000001):1.0
is(MRO_0000856,Class):1.0
SubClassOf(MRO_0000856,MRO_0000855):1.0
is(MRO_0000857,Class):1.0
EquivalentTo(MRO_0000857,PR_000000001 and (RO_0002204 some MRO_0000090)):1.0
SubClassOf(MRO_0000857,MRO_0000879,):1.0
SubClassOf(MRO_0000857,PR_000000001):1.0
is(MRO_0000862,Class):1.0
SubClassOf(MRO_0000862,MRO_0000345):1.0
is(MRO_0000863,Class):1.0
EquivalentTo(MRO_0000863,PR_000000001 and (RO_0002204 some MRO_0000091)):1.0
SubClassOf(MRO_0000863,MRO_0000775,):1.0
SubClassOf(MRO_0000863,PR_000000001):1.0
is(MRO_0000864,Class):1.0
EquivalentTo(MRO_0000864,PR_000000001 and (RO_0002204 some MRO_0000092)):1.0
SubClassOf(MRO_0000864,MRO_0000776,):1.0
SubClassOf(MRO_0000864,PR_000000001):1.0
is(MRO_0000865,Class):1.0
SubClassOf(MRO_0000865,MRO_0000366):1.0
is(MRO_0000866,Class):1.0
SubClassOf(MRO_0000866,MRO_0000366):1.0
is(MRO_0000867,Class):1.0
EquivalentTo(MRO_0000867,PR_000000001 and (RO_0002204 some MRO_0000093)):1.0
SubClassOf(MRO_0000867,MRO_0000775,):1.0
SubClassOf(MRO_0000867,PR_000000001):1.0
is(MRO_0000868,Class):1.0
EquivalentTo(MRO_0000868,PR_000000001 and (RO_0002204 some MRO_0000094)):1.0
SubClassOf(MRO_0000868,MRO_0000776,):1.0
SubClassOf(MRO_0000868,PR_000000001):1.0
is(MRO_0000869,Class):1.0
SubClassOf(MRO_0000869,MRO_0000400):1.0
is(MRO_0000870,Class):1.0
EquivalentTo(MRO_0000870,PR_000000001 and (RO_0002204 some MRO_0000095)):1.0
SubClassOf(MRO_0000870,MRO_0000903,):1.0
SubClassOf(MRO_0000870,PR_000000001):1.0
is(MRO_0000871,Class):1.0
SubClassOf(MRO_0000871,MRO_0000342):1.0
is(MRO_0000872,Class):1.0
SubClassOf(MRO_0000872,MRO_0000342):1.0
is(MRO_0000873,Class):1.0
EquivalentTo(MRO_0000873,PR_000000001 and (RO_0002204 some MRO_0000096)):1.0
SubClassOf(MRO_0000873,MRO_0000775,):1.0
SubClassOf(MRO_0000873,PR_000000001):1.0
is(MRO_0000874,Class):1.0
EquivalentTo(MRO_0000874,PR_000000001 and (RO_0002204 some MRO_0000097)):1.0
SubClassOf(MRO_0000874,MRO_0000776,):1.0
SubClassOf(MRO_0000874,PR_000000001):1.0
is(MRO_0000875,Class):1.0
EquivalentTo(MRO_0000875,PR_000000001 and (RO_0002204 some MRO_0000098)):1.0
SubClassOf(MRO_0000875,MRO_0000903,):1.0
SubClassOf(MRO_0000875,PR_000000001):1.0
is(MRO_0000876,Class):1.0
EquivalentTo(MRO_0000876,PR_000000001 and (RO_0002204 some MRO_0000099)):1.0
SubClassOf(MRO_0000876,MRO_0000775,):1.0
SubClassOf(MRO_0000876,PR_000000001):1.0
is(MRO_0000877,Class):1.0
EquivalentTo(MRO_0000877,PR_000000001 and (RO_0002204 some MRO_0000100)):1.0
SubClassOf(MRO_0000877,MRO_0000776,):1.0
SubClassOf(MRO_0000877,PR_000000001):1.0
is(MRO_0000878,Class):1.0
EquivalentTo(MRO_0000878,PR_000000001 and (RO_0002204 some MRO_0000101)):1.0
SubClassOf(MRO_0000878,MRO_0000903,):1.0
SubClassOf(MRO_0000878,PR_000000001):1.0
is(MRO_0000879,Class):1.0
EquivalentTo(MRO_0000879,PR_000000001 and (RO_0002204 some MRO_0000102)):1.0
SubClassOf(MRO_0000879,MRO_0000775,):1.0
SubClassOf(MRO_0000879,PR_000000001):1.0
is(MRO_0000880,Class):1.0
EquivalentTo(MRO_0000880,PR_000000001 and (RO_0002204 some MRO_0000103)):1.0
SubClassOf(MRO_0000880,MRO_0000776,):1.0
SubClassOf(MRO_0000880,PR_000000001):1.0
is(MRO_0000881,Class):1.0
EquivalentTo(MRO_0000881,PR_000000001 and (RO_0002204 some MRO_0000104)):1.0
SubClassOf(MRO_0000881,MRO_0000775,):1.0
SubClassOf(MRO_0000881,PR_000000001):1.0
is(MRO_0000882,Class):1.0
EquivalentTo(MRO_0000882,PR_000000001 and (RO_0002204 some MRO_0000105)):1.0
SubClassOf(MRO_0000882,MRO_0000776,):1.0
SubClassOf(MRO_0000882,PR_000000001):1.0
is(MRO_0000883,Class):1.0
EquivalentTo(MRO_0000883,PR_000000001 and (RO_0002204 some MRO_0000106)):1.0
SubClassOf(MRO_0000883,MRO_0000775,):1.0
SubClassOf(MRO_0000883,PR_000000001):1.0
is(MRO_0000884,Class):1.0
EquivalentTo(MRO_0000884,PR_000000001 and (RO_0002204 some MRO_0000107)):1.0
SubClassOf(MRO_0000884,MRO_0000776,):1.0
SubClassOf(MRO_0000884,PR_000000001):1.0
is(MRO_0000885,Class):1.0
EquivalentTo(MRO_0000885,PR_000000001 and (RO_0002204 some MRO_0000108)):1.0
SubClassOf(MRO_0000885,MRO_0000775,):1.0
SubClassOf(MRO_0000885,PR_000000001):1.0
is(MRO_0000886,Class):1.0
EquivalentTo(MRO_0000886,PR_000000001 and (RO_0002204 some MRO_0000109)):1.0
SubClassOf(MRO_0000886,MRO_0000776,):1.0
SubClassOf(MRO_0000886,PR_000000001):1.0
is(MRO_0000887,Class):1.0
SubClassOf(MRO_0000887,MRO_0000615):1.0
is(MRO_0000888,Class):1.0
SubClassOf(MRO_0000888,MRO_0000634):1.0
is(MRO_0000889,Class):1.0
SubClassOf(MRO_0000889,MRO_0000634):1.0
is(MRO_0000890,Class):1.0
SubClassOf(MRO_0000890,MRO_0000634):1.0
is(MRO_0000891,Class):1.0
SubClassOf(MRO_0000891,MRO_0000634):1.0
is(MRO_0000892,Class):1.0
SubClassOf(MRO_0000892,MRO_0000775,):1.0
SubClassOf(MRO_0000892,PR_000000001):1.0
is(MRO_0000893,Class):1.0
SubClassOf(MRO_0000893,MRO_0000776,):1.0
SubClassOf(MRO_0000893,PR_000000001):1.0
is(MRO_0000895,Class):1.0
SubClassOf(MRO_0000895,MRO_0000774):1.0
is(MRO_0000896,Class):1.0
EquivalentTo(MRO_0000896,PR_000000001 and (RO_0002204 some MRO_0000112)):1.0
SubClassOf(MRO_0000896,MRO_0000903,):1.0
SubClassOf(MRO_0000896,PR_000000001):1.0
is(MRO_0000897,Class):1.0
EquivalentTo(MRO_0000897,PR_000000001 and (RO_0002204 some MRO_0000113)):1.0
SubClassOf(MRO_0000897,MRO_0000775,):1.0
SubClassOf(MRO_0000897,PR_000000001):1.0
is(MRO_0000898,Class):1.0
EquivalentTo(MRO_0000898,PR_000000001 and (RO_0002204 some MRO_0002068)):1.0
SubClassOf(MRO_0000898,MRO_0000902,):1.0
SubClassOf(MRO_0000898,PR_000000001):1.0
is(MRO_0000899,Class):1.0
EquivalentTo(MRO_0000899,PR_000000001 and (RO_0002204 some MRO_0000114)):1.0
SubClassOf(MRO_0000899,MRO_0000775,):1.0
SubClassOf(MRO_0000899,PR_000000001):1.0
is(MRO_0000900,Class):1.0
EquivalentTo(MRO_0000900,PR_000000001 and (RO_0002204 some MRO_0000115)):1.0
SubClassOf(MRO_0000900,MRO_0000776,):1.0
SubClassOf(MRO_0000900,PR_000000001):1.0
is(MRO_0000901,Class):1.0
SubClassOf(MRO_0000901,MRO_0000465):1.0
is(MRO_0000902,Class):1.0
EquivalentTo(MRO_0000902,PR_000000001 and (RO_0002204 some MRO_0000116)):1.0
SubClassOf(MRO_0000902,MRO_0000903,):1.0
SubClassOf(MRO_0000902,PR_000000001):1.0
is(MRO_0000903,Class):1.0
EquivalentTo(MRO_0000903,PR_000000001 and (RO_0002204 some MRO_0000117)):1.0
SubClassOf(MRO_0000903,PR_000000001):1.0
is(MRO_0000904,Class):1.0
EquivalentTo(MRO_0000904,PR_000000001 and (RO_0002204 some MRO_0000118)):1.0
SubClassOf(MRO_0000904,MRO_0000775,):1.0
SubClassOf(MRO_0000904,PR_000000001):1.0
is(MRO_0000905,Class):1.0
EquivalentTo(MRO_0000905,PR_000000001 and (RO_0002204 some MRO_0000119)):1.0
SubClassOf(MRO_0000905,MRO_0000776,):1.0
SubClassOf(MRO_0000905,PR_000000001):1.0
is(MRO_0000906,Class):1.0
EquivalentTo(MRO_0000906,PR_000000001 and (RO_0002204 some MRO_0000120)):1.0
SubClassOf(MRO_0000906,MRO_0000775,):1.0
SubClassOf(MRO_0000906,PR_000000001):1.0
is(MRO_0000907,Class):1.0
EquivalentTo(MRO_0000907,PR_000000001 and (RO_0002204 some MRO_0000121)):1.0
SubClassOf(MRO_0000907,MRO_0000776,):1.0
SubClassOf(MRO_0000907,PR_000000001):1.0
is(MRO_0000908,Class):1.0
SubClassOf(MRO_0000908,MRO_0000775,):1.0
SubClassOf(MRO_0000908,PR_000000001):1.0
is(MRO_0000909,Class):1.0
EquivalentTo(MRO_0000909,PR_000000001 and (RO_0002204 some MRO_0000123)):1.0
SubClassOf(MRO_0000909,MRO_0000776,):1.0
SubClassOf(MRO_0000909,PR_000000001):1.0
is(MRO_0000910,Class):1.0
EquivalentTo(MRO_0000910,PR_000000001 and (RO_0002204 some MRO_0000124)):1.0
SubClassOf(MRO_0000910,MRO_0000775,):1.0
SubClassOf(MRO_0000910,PR_000000001):1.0
is(MRO_0000911,Class):1.0
EquivalentTo(MRO_0000911,PR_000000001 and (RO_0002204 some MRO_0000125)):1.0
SubClassOf(MRO_0000911,MRO_0000776,):1.0
SubClassOf(MRO_0000911,PR_000000001):1.0
is(MRO_0001750,Class):1.0
EquivalentTo(MRO_0001750,PR_000000001 and (RO_0002204 some MRO_0001751)):1.0
SubClassOf(MRO_0001750,MRO_0000466,):1.0
SubClassOf(MRO_0001750,PR_000000001):1.0
is(MRO_0001751,Class):1.0
is(MRO_0001753,Class):1.0
EquivalentTo(MRO_0001753,PR_000000001 and (RO_0002204 some MRO_0001754)):1.0
SubClassOf(MRO_0001753,MRO_0000466,):1.0
SubClassOf(MRO_0001753,PR_000000001):1.0
is(MRO_0001754,Class):1.0
is(MRO_0001756,Class):1.0
is(MRO_0001802,Class):1.0
EquivalentTo(MRO_0001802,PR_000000001 and (RO_0002204 some MRO_0000083)):1.0
SubClassOf(MRO_0001802,MRO_0000906,):1.0
SubClassOf(MRO_0001802,PR_000000001):1.0
is(MRO_0001804,Class):1.0
EquivalentTo(MRO_0001804,PR_000000001 and (RO_0002204 some MRO_0000083)):1.0
SubClassOf(MRO_0001804,MRO_0000906,):1.0
SubClassOf(MRO_0001804,PR_000000001):1.0
is(MRO_0001806,Class):1.0
EquivalentTo(MRO_0001806,PR_000000001 and (RO_0002204 some MRO_0001807)):1.0
SubClassOf(MRO_0001806,MRO_0000907,):1.0
SubClassOf(MRO_0001806,PR_000000001):1.0
is(MRO_0001807,Class):1.0
is(MRO_0001808,Class):1.0
EquivalentTo(MRO_0001808,PR_000000001 and (RO_0002204 some MRO_0001809)):1.0
SubClassOf(MRO_0001808,MRO_0000907,):1.0
SubClassOf(MRO_0001808,PR_000000001):1.0
is(MRO_0001809,Class):1.0
is(MRO_0001811,Class):1.0
EquivalentTo(MRO_0001811,PR_000000001 and (RO_0002204 some MRO_0001807)):1.0
SubClassOf(MRO_0001811,MRO_0000907,):1.0
SubClassOf(MRO_0001811,PR_000000001):1.0
is(MRO_0001812,Class):1.0
EquivalentTo(MRO_0001812,PR_000000001 and (RO_0002204 some MRO_0001809)):1.0
SubClassOf(MRO_0001812,MRO_0000907,):1.0
SubClassOf(MRO_0001812,PR_000000001):1.0
is(MRO_0001814,Class):1.0
EquivalentTo(MRO_0001814,PR_000000001 and (RO_0002204 some MRO_0001807)):1.0
SubClassOf(MRO_0001814,MRO_0000907,):1.0
SubClassOf(MRO_0001814,PR_000000001):1.0
is(MRO_0001815,Class):1.0
EquivalentTo(MRO_0001815,PR_000000001 and (RO_0002204 some MRO_0001809)):1.0
SubClassOf(MRO_0001815,MRO_0000907,):1.0
SubClassOf(MRO_0001815,PR_000000001):1.0
is(MRO_0001817,Class):1.0
EquivalentTo(MRO_0001817,PR_000000001 and (RO_0002204 some MRO_0001807)):1.0
SubClassOf(MRO_0001817,MRO_0000907,):1.0
SubClassOf(MRO_0001817,PR_000000001):1.0
is(MRO_0001818,Class):1.0
EquivalentTo(MRO_0001818,PR_000000001 and (RO_0002204 some MRO_0001809)):1.0
SubClassOf(MRO_0001818,MRO_0000907,):1.0
SubClassOf(MRO_0001818,PR_000000001):1.0
is(MRO_0001820,Class):1.0
EquivalentTo(MRO_0001820,PR_000000001 and (RO_0002204 some MRO_0001807)):1.0
SubClassOf(MRO_0001820,MRO_0000907,):1.0
SubClassOf(MRO_0001820,PR_000000001):1.0
is(MRO_0001821,Class):1.0
EquivalentTo(MRO_0001821,PR_000000001 and (RO_0002204 some MRO_0001809)):1.0
SubClassOf(MRO_0001821,MRO_0000907,):1.0
SubClassOf(MRO_0001821,PR_000000001):1.0
is(MRO_0001823,Class):1.0
EquivalentTo(MRO_0001823,PR_000000001 and (RO_0002204 some MRO_0001807)):1.0
SubClassOf(MRO_0001823,MRO_0000907,):1.0
SubClassOf(MRO_0001823,PR_000000001):1.0
is(MRO_0001824,Class):1.0
EquivalentTo(MRO_0001824,PR_000000001 and (RO_0002204 some MRO_0001809)):1.0
SubClassOf(MRO_0001824,MRO_0000907,):1.0
SubClassOf(MRO_0001824,PR_000000001):1.0
is(MRO_0001827,Class):1.0
EquivalentTo(MRO_0001827,PR_000000001 and (RO_0002204 some MRO_0001828)):1.0
SubClassOf(MRO_0001827,MRO_0000907,):1.0
SubClassOf(MRO_0001827,PR_000000001):1.0
is(MRO_0001828,Class):1.0
is(MRO_0001829,Class):1.0
EquivalentTo(MRO_0001829,PR_000000001 and (RO_0002204 some MRO_0001830)):1.0
SubClassOf(MRO_0001829,MRO_0000907,):1.0
SubClassOf(MRO_0001829,PR_000000001):1.0
is(MRO_0001830,Class):1.0
is(MRO_0001832,Class):1.0
EquivalentTo(MRO_0001832,PR_000000001 and (RO_0002204 some MRO_0001828)):1.0
SubClassOf(MRO_0001832,MRO_0000907,):1.0
SubClassOf(MRO_0001832,PR_000000001):1.0
is(MRO_0001833,Class):1.0
EquivalentTo(MRO_0001833,PR_000000001 and (RO_0002204 some MRO_0001830)):1.0
SubClassOf(MRO_0001833,MRO_0000907,):1.0
SubClassOf(MRO_0001833,PR_000000001):1.0
is(MRO_0001835,Class):1.0
EquivalentTo(MRO_0001835,PR_000000001 and (RO_0002204 some MRO_0001828)):1.0
SubClassOf(MRO_0001835,MRO_0000907,):1.0
SubClassOf(MRO_0001835,PR_000000001):1.0
is(MRO_0001836,Class):1.0
EquivalentTo(MRO_0001836,PR_000000001 and (RO_0002204 some MRO_0001830)):1.0
SubClassOf(MRO_0001836,MRO_0000907,):1.0
SubClassOf(MRO_0001836,PR_000000001):1.0
is(MRO_0001838,Class):1.0
EquivalentTo(MRO_0001838,PR_000000001 and (RO_0002204 some MRO_0001828)):1.0
SubClassOf(MRO_0001838,MRO_0000907,):1.0
SubClassOf(MRO_0001838,PR_000000001):1.0
is(MRO_0001839,Class):1.0
EquivalentTo(MRO_0001839,PR_000000001 and (RO_0002204 some MRO_0001830)):1.0
SubClassOf(MRO_0001839,MRO_0000907,):1.0
SubClassOf(MRO_0001839,PR_000000001):1.0
is(MRO_0001841,Class):1.0
EquivalentTo(MRO_0001841,PR_000000001 and (RO_0002204 some MRO_0001828)):1.0
SubClassOf(MRO_0001841,MRO_0000907,):1.0
SubClassOf(MRO_0001841,PR_000000001):1.0
is(MRO_0001842,Class):1.0
EquivalentTo(MRO_0001842,PR_000000001 and (RO_0002204 some MRO_0001830)):1.0
SubClassOf(MRO_0001842,MRO_0000907,):1.0
SubClassOf(MRO_0001842,PR_000000001):1.0
is(MRO_0001871,Class):1.0
SubClassOf(MRO_0001871,MRO_0000344):1.0
is(MRO_0001873,Class):1.0
SubClassOf(MRO_0001873,MRO_0000353):1.0
is(MRO_0001875,Class):1.0
SubClassOf(MRO_0001875,MRO_0000356):1.0
is(MRO_0001877,Class):1.0
EquivalentTo(MRO_0001877,PR_000000001 and (RO_0002204 some MRO_0001878)):1.0
SubClassOf(MRO_0001877,MRO_0000867,):1.0
SubClassOf(MRO_0001877,PR_000000001):1.0
is(MRO_0001878,Class):1.0
is(MRO_0001879,Class):1.0
SubClassOf(MRO_0001879,MRO_0001877):1.0
is(MRO_0001881,Class):1.0
SubClassOf(MRO_0001881,MRO_0000363):1.0
is(MRO_0001888,Class):1.0
EquivalentTo(MRO_0001888,PR_000000001 and (RO_0002204 some MRO_0001889)):1.0
SubClassOf(MRO_0001888,MRO_0000885,):1.0
SubClassOf(MRO_0001888,PR_000000001):1.0
is(MRO_0001889,Class):1.0
is(MRO_0001890,Class):1.0
EquivalentTo(MRO_0001890,PR_000000001 and (RO_0002204 some MRO_0001891)):1.0
SubClassOf(MRO_0001890,MRO_0000885,):1.0
SubClassOf(MRO_0001890,PR_000000001):1.0
is(MRO_0001891,Class):1.0
is(MRO_0001892,Class):1.0
SubClassOf(MRO_0001892,MRO_0046383):1.0
is(MRO_0001894,Class):1.0
SubClassOf(MRO_0001894,MRO_0046383):1.0
is(MRO_0001896,Class):1.0
SubClassOf(MRO_0001896,MRO_0046406):1.0
is(MRO_0001898,Class):1.0
SubClassOf(MRO_0001898,MRO_0046353):1.0
is(MRO_0001969,Class):1.0
SubClassOf(MRO_0001969,MRO_0000791):1.0
is(MRO_0001971,Class):1.0
SubClassOf(MRO_0001971,MRO_0000794):1.0
is(MRO_0001973,Class):1.0
EquivalentTo(MRO_0001973,PR_000000001 and (RO_0002204 some MRO_0001974)):1.0
SubClassOf(MRO_0001973,MRO_0000904,):1.0
SubClassOf(MRO_0001973,PR_000000001):1.0
is(MRO_0001974,Class):1.0
is(MRO_0001975,Class):1.0
SubClassOf(MRO_0001975,MRO_0001973):1.0
is(MRO_0001977,Class):1.0
SubClassOf(MRO_0001977,MRO_0001973):1.0
is(MRO_0001979,Class):1.0
SubClassOf(MRO_0001979,MRO_0046353):1.0
is(MRO_0001987,Class):1.0
SubClassOf(MRO_0001987,MRO_0000403):1.0
is(MRO_0001989,Class):1.0
is(MRO_0001990,Class):1.0
is(MRO_0001991,Class):1.0
EquivalentTo(MRO_0001991,PR_000000001 and (RO_0002204 some MRO_0001989)):1.0
SubClassOf(MRO_0001991,MRO_0000903,):1.0
SubClassOf(MRO_0001991,PR_000000001):1.0
is(MRO_0001992,Class):1.0
EquivalentTo(MRO_0001992,PR_000000001 and (RO_0002204 some MRO_0001990)):1.0
SubClassOf(MRO_0001992,MRO_0001991,):1.0
SubClassOf(MRO_0001992,PR_000000001):1.0
is(MRO_0001993,Class):1.0
SubClassOf(MRO_0001993,MRO_0001992):1.0
is(MRO_0001996,Class):1.0
EquivalentTo(MRO_0001996,PR_000000001 and (RO_0002204 some MRO_0001751)):1.0
SubClassOf(MRO_0001996,MRO_0000466,):1.0
SubClassOf(MRO_0001996,PR_000000001):1.0
is(MRO_0002002,Class):1.0
is(MRO_0002003,Class):1.0
is(MRO_0002004,Class):1.0
is(MRO_0002005,Class):1.0
is(MRO_0002006,Class):1.0
is(MRO_0002007,Class):1.0
EquivalentTo(MRO_0002007,PR_000000001 and (RO_0002204 some MRO_0002002)):1.0
SubClassOf(MRO_0002007,MRO_0000776,):1.0
SubClassOf(MRO_0002007,PR_000000001):1.0
is(MRO_0002008,Class):1.0
EquivalentTo(MRO_0002008,PR_000000001 and (RO_0002204 some MRO_0002003)):1.0
SubClassOf(MRO_0002008,MRO_0002007,):1.0
SubClassOf(MRO_0002008,PR_000000001):1.0
is(MRO_0002009,Class):1.0
EquivalentTo(MRO_0002009,PR_000000001 and (RO_0002204 some MRO_0002004)):1.0
SubClassOf(MRO_0002009,MRO_0002007,):1.0
SubClassOf(MRO_0002009,PR_000000001):1.0
is(MRO_0002010,Class):1.0
EquivalentTo(MRO_0002010,PR_000000001 and (RO_0002204 some MRO_0002005)):1.0
SubClassOf(MRO_0002010,MRO_0002007,):1.0
SubClassOf(MRO_0002010,PR_000000001):1.0
is(MRO_0002011,Class):1.0
EquivalentTo(MRO_0002011,PR_000000001 and (RO_0002204 some MRO_0002006)):1.0
SubClassOf(MRO_0002011,MRO_0002007,):1.0
SubClassOf(MRO_0002011,PR_000000001):1.0
is(MRO_0002012,Class):1.0
SubClassOf(MRO_0002012,MRO_0002009):1.0
is(MRO_0002013,Class):1.0
SubClassOf(MRO_0002013,MRO_0002011):1.0
is(MRO_0002021,Class):1.0
SubClassOf(MRO_0002021,MRO_0000852):1.0
is(MRO_0002022,Class):1.0
SubClassOf(MRO_0002022,MRO_0000410):1.0
is(MRO_0002023,Class):1.0
SubClassOf(MRO_0002023,MRO_0000454):1.0
is(MRO_0002030,Class):1.0
is(MRO_0002031,Class):1.0
is(MRO_0002032,Class):1.0
EquivalentTo(MRO_0002032,PR_000000001 and (RO_0002204 some MRO_0002030)):1.0
SubClassOf(MRO_0002032,MRO_0000775,):1.0
SubClassOf(MRO_0002032,PR_000000001):1.0
is(MRO_0002033,Class):1.0
EquivalentTo(MRO_0002033,PR_000000001 and (RO_0002204 some MRO_0002031)):1.0
SubClassOf(MRO_0002033,MRO_0002032,):1.0
SubClassOf(MRO_0002033,PR_000000001):1.0
is(MRO_0002034,Class):1.0
SubClassOf(MRO_0002034,MRO_0002033):1.0
is(MRO_0002043,Class):1.0
EquivalentTo(MRO_0002043,PR_000000001 and (RO_0002204 some MRO_0001751)):1.0
SubClassOf(MRO_0002043,MRO_0000466,):1.0
SubClassOf(MRO_0002043,PR_000000001):1.0
is(MRO_0002050,Class):1.0
SubClassOf(MRO_0002050,MRO_0000855):1.0
is(MRO_0002052,Class):1.0
SubClassOf(MRO_0002052,MRO_0000852):1.0
is(MRO_0002054,Class):1.0
SubClassOf(MRO_0002054,MRO_0000855):1.0
is(MRO_0002056,Class):1.0
SubClassOf(MRO_0002056,MRO_0000852):1.0
is(MRO_0002057,Class):1.0
SubClassOf(MRO_0002057,MRO_0000852):1.0
is(MRO_0002058,Class):1.0
SubClassOf(MRO_0002058,MRO_0000852):1.0
is(MRO_0002059,Class):1.0
SubClassOf(MRO_0002059,MRO_0000852):1.0
is(MRO_0002060,Class):1.0
SubClassOf(MRO_0002060,MRO_0000852):1.0
is(MRO_0002061,Class):1.0
SubClassOf(MRO_0002061,MRO_0000852):1.0
is(MRO_0002068,Class):1.0
is(MRO_0002069,Class):1.0
SubClassOf(MRO_0002069,MRO_0000898):1.0
is(MRO_0002070,Class):1.0
SubClassOf(MRO_0002070,MRO_0000898):1.0
is(MRO_0002073,Class):1.0
is(MRO_0002074,Class):1.0
is(MRO_0002075,Class):1.0
is(MRO_0002076,Class):1.0
EquivalentTo(MRO_0002076,PR_000000001 and (RO_0002204 some MRO_0002073)):1.0
SubClassOf(MRO_0002076,MRO_0000775,):1.0
SubClassOf(MRO_0002076,PR_000000001):1.0
is(MRO_0002077,Class):1.0
EquivalentTo(MRO_0002077,PR_000000001 and (RO_0002204 some MRO_0002074)):1.0
SubClassOf(MRO_0002077,MRO_0000776,):1.0
