is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(Enzyme,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
is(www.-ontologies.com/NPOntology.#,Individual):1.0
is(FactorRegulatorHormone,www.-ontologies.com/NPOntology.#):1.0
