is(integer,Datatype):1.0
SubClassOf(SouthernHemisphere,hasLowerBound value -90):1.0
is(B_Horizon,Class):1.0
EquivalentTo(B_Horizon,Subsoil):1.0
SubClassOf(B_Horizon,SoilLayer):1.0
is(SoilHorizon,Class):1.0
SubClassOf(SoilHorizon,SoilLayer):1.0
is(SoilLayer,Class):1.0
is(Subsoil,Class):1.0
EquivalentTo(Subsoil,B_Horizon):1.0
is(Swath,Class):1.0
is(Swath_2D,Class):1.0
SubClassOf(Swath_2D,Swath,):1.0
SubClassOf(Swath_2D,hasGeometricalObject only GeometricalObject_2D):1.0
is(Swath_3D,Class):1.0
SubClassOf(Swath_3D,Swath,):1.0
SubClassOf(Swath_3D,hasGeometricalObject only GeometricalObject_3D):1.0
is(Collection,Class):1.0
SubClassOf(Collection,Data):1.0
is(Data,Class):1.0
SubClassOf(Data,Realization):1.0
is(Granule,Class):1.0
SubClassOf(Granule,Data):1.0
is(Value,Class):1.0
SubClassOf(Value,Data):1.0
is(DataService,Class):1.0
is(Interpolate,Class):1.0
EquivalentTo(Interpolate,Interpolation):1.0
SubClassOf(Interpolate,DataService):1.0
is(Interpolation,Class):1.0
EquivalentTo(Interpolation,Interpolate):1.0
is(Buffer,Class):1.0
SubClassOf(Buffer,Proximity):1.0
is(Proximity,Class):1.0
is(Regrid,Class):1.0
SubClassOf(Regrid,Interpolate):1.0
is(Regridding,Class):1.0
SubClassOf(Regridding,Interpolate):1.0
is(Affine,Class):1.0
SubClassOf(Affine,Polynomial):1.0
is(AlgebraicFunction,Class):1.0
is(Cubic,Class):1.0
SubClassOf(Cubic,Polynomial):1.0
is(Linear,Class):1.0
SubClassOf(Linear,Polynomial):1.0
is(Polynomial,Class):1.0
SubClassOf(Polynomial,AlgebraicFunction):1.0
is(Quadratic,Class):1.0
SubClassOf(Quadratic,Polynomial):1.0
is(Quartic,Class):1.0
SubClassOf(Quartic,Polynomial):1.0
is(Circuit,Class):1.0
is(Cycle,Class):1.0
is(Edge,Class):1.0
is(Loop,Class):1.0
SubClassOf(Loop,Edge):1.0
is(Path,Class):1.0
is(Double,Class):1.0
SubClassOf(Double,UnaryOperation):1.0
is(Half,Class):1.0
SubClassOf(Half,UnaryOperation):1.0
is(UnaryOperation,Class):1.0
is(Environment,Class):1.0
is(Reservoir,Class):1.0
is(Storage,Class):1.0
is(Interferometry,Class):1.0
SubClassOf(Interferometry,Methodology):1.0
is(Methodology,Class):1.0
is(Photometry,Class):1.0
SubClassOf(Photometry,Methodology):1.0
is(Crosswalk,Class):1.0
EquivalentTo(Crosswalk,VariableMapping):1.0
SubClassOf(Crosswalk,ProvenanceElement):1.0
is(ProvenanceElement,Class):1.0
is(VariableMapping,Class):1.0
EquivalentTo(VariableMapping,Crosswalk):1.0
is(Space,Class):1.0
is(Circle,Class):1.0
is(GeometricalObject_2D,Class):1.0
is(GreatCircle,Class):1.0
DisjointWith(GreatCircle,SmallCircle):1.0
is(SmallCircle,Class):1.0
SubClassOf(SmallCircle,Circle):1.0
DisjointWith(SmallCircle,GreatCircle):1.0
is(GeometricalObject_3D,Class):1.0
is(Local,Class):1.0
SubClassOf(Local,LocalTime):1.0
is(LocalTime,Class):1.0
SubClassOf(LocalTime,TimeZone):1.0
is(SolarTime,Class):1.0
SubClassOf(SolarTime,LocalTime):1.0
is(TimeZone,Class):1.0
is(Habitat,Class):1.0
is(Penumbra,Class):1.0
SubClassOf(Penumbra,Shadow):1.0
is(Shadow,Class):1.0
is(Homeostasis,Class):1.0
SubClassOf(Homeostasis,SystemState):1.0
is(Instability,Class):1.0
is(SystemState,Class):1.0
is(Unstable,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(EPA,Individual):1.0
Types(EPA,EnvironmentalStandardsBody):1.0
is(EnvironmentalProtectionAgency,Individual):1.0
Types(EnvironmentalProtectionAgency,EnvironmentalStandardsBody):1.0
is(FWS,Individual):1.0
Types(FWS,EnvironmentalStandardsBody):1.0
is(FishAndWildlifeService,Individual):1.0
Types(FishAndWildlifeService,EnvironmentalStandardsBody):1.0
is(NESHAP,Individual):1.0
Types(NESHAP,EnvironmentalStandard):1.0
is(NFS,Individual):1.0
Types(NFS,EnvironmentalStandardsBody):1.0
is(NationalEmissionStandardsForHazardousAirPollutant,Individual):1.0
Types(NationalEmissionStandardsForHazardousAirPollutant,EnvironmentalStandard):1.0
is(NationalForestService,Individual):1.0
Types(NationalForestService,EnvironmentalStandardsBody):1.0
is(PSD,Individual):1.0
Types(PSD,EnvironmentalStandard):1.0
is(PSI,Individual):1.0
Types(PSI,EnvironmentalStandard):1.0
is(PollutantStandardsIndex,Individual):1.0
Types(PollutantStandardsIndex,EnvironmentalStandard):1.0
is(PreventionOfSignificantDeteriorization,Individual):1.0
Types(PreventionOfSignificantDeteriorization,EnvironmentalStandard):1.0
is(Water,Individual):1.0
is(Nitrogen,Individual):1.0
is(Phosphorus,Individual):1.0
is(Sulfur,Individual):1.0
is(Sun,Individual):1.0
is(NegativeSlope,Individual):1.0
is(PositiveSlope,Individual):1.0
is(Af,Individual):1.0
Types(Af,A):1.0
is(Am,Individual):1.0
Types(Am,A):1.0
is(Aw,Individual):1.0
Types(Aw,A):1.0
is(Cfc,Individual):1.0
is(Dfb,Individual):1.0
is(Dfc,Individual):1.0
is(TropicalMonsoonClimate,Individual):1.0
Types(TropicalMonsoonClimate,A):1.0
is(TropicalRainForestClimate,Individual):1.0
Types(TropicalRainForestClimate,A):1.0
is(TropicalSavannaClimate,Individual):1.0
Types(TropicalSavannaClimate,A):1.0
is(EarthAtmosphere,Individual):1.0
Types(EarthAtmosphere,Atmosphere):1.0
is(EarthDLayer,Individual):1.0
Types(EarthDLayer,DLayer):1.0
is(EarthExosphere,Individual):1.0
Types(EarthExosphere,Exosphere):1.0
is(EarthIonosphere,Individual):1.0
Types(EarthIonosphere,Ionosphere):1.0
is(EarthLithosphere,Individual):1.0
Types(EarthLithosphere,Lithosphere):1.0
is(EarthMesosphere,Individual):1.0
Types(EarthMesosphere,Mesosphere):1.0
is(EarthPhoticZone,Individual):1.0
Types(EarthPhoticZone,PhoticZone):1.0
is(EarthStratosphere,Individual):1.0
Types(EarthStratosphere,Stratosphere):1.0
is(IndianOceanGyre,Individual):1.0
Types(IndianOceanGyre,OceanGyre):1.0
is(NorthAtlanticGyre,Individual):1.0
Types(NorthAtlanticGyre,OceanGyre):1.0
is(NorthPacificGyre,Individual):1.0
Types(NorthPacificGyre,OceanGyre):1.0
is(SouthAtlanticGyre,Individual):1.0
Types(SouthAtlanticGyre,OceanGyre):1.0
is(SouthPacificGyre,Individual):1.0
Types(SouthPacificGyre,OceanGyre):1.0
is(Vertical,Individual):1.0
is(Acid,Individual):1.0
is(Saturation,Individual):1.0
is(Fluid,Individual):1.0
is(Gas,Individual):1.0
is(Plasma,Individual):1.0
is(Solid,Individual):1.0
is(Undesirable,Individual):1.0
is(Hazard,Individual):1.0
is(Heavy,Individual):1.0
is(Light,Individual):1.0
is(Global,Individual):1.0
is(Mesoscale,Individual):1.0
is(Microscale,Individual):1.0
is(HardXRay,Individual):1.0
is(Stochastic,Individual):1.0
is(Superadiabatic,Individual):1.0
is(Infrequent,Individual):1.0
is(_,Individual):1.0
is(_,Individual):1.0
