is(float,Datatype):1.0
SubClassOf(SYMP_0000202,SYMP_0000099):1.0
is(SYMP_0000205,Class):1.0
is(SYMP_0000206,Class):1.0
SubClassOf(SYMP_0000206,SYMP_0000205):1.0
is(SYMP_0000208,Class):1.0
is(SYMP_0000210,Class):1.0
SubClassOf(SYMP_0000210,SYMP_0019165):1.0
is(SYMP_0000213,Class):1.0
SubClassOf(SYMP_0000213,SYMP_0000508):1.0
is(SYMP_0000214,Class):1.0
SubClassOf(SYMP_0000214,SYMP_0000508):1.0
is(SYMP_0000215,Class):1.0
SubClassOf(SYMP_0000215,SYMP_0000508):1.0
is(SYMP_0000216,Class):1.0
SubClassOf(SYMP_0000216,SYMP_0000508):1.0
is(SYMP_0000217,Class):1.0
SubClassOf(SYMP_0000217,SYMP_0000508):1.0
is(SYMP_0000218,Class):1.0
SubClassOf(SYMP_0000218,SYMP_0000508):1.0
is(SYMP_0000219,Class):1.0
SubClassOf(SYMP_0000219,SYMP_0000215):1.0
is(SYMP_0000220,Class):1.0
SubClassOf(SYMP_0000220,SYMP_0000249):1.0
is(SYMP_0000221,Class):1.0
SubClassOf(SYMP_0000221,SYMP_0000220):1.0
is(SYMP_0000230,Class):1.0
SubClassOf(SYMP_0000230,SYMP_0000099):1.0
is(SYMP_0000231,Class):1.0
is(SYMP_0000234,Class):1.0
SubClassOf(SYMP_0000234,SYMP_0000239):1.0
is(SYMP_0000239,Class):1.0
is(SYMP_0000240,Class):1.0
SubClassOf(SYMP_0000240,SYMP_0000239):1.0
is(SYMP_0000241,Class):1.0
SubClassOf(SYMP_0000241,SYMP_0000239):1.0
is(SYMP_0000242,Class):1.0
SubClassOf(SYMP_0000242,SYMP_0000614):1.0
is(SYMP_0000244,Class):1.0
SubClassOf(SYMP_0000244,SYMP_0000473):1.0
is(SYMP_0000249,Class):1.0
SubClassOf(SYMP_0000249,SYMP_0000480):1.0
is(SYMP_0000250,Class):1.0
SubClassOf(SYMP_0000250,SYMP_0000249):1.0
is(SYMP_0000252,Class):1.0
SubClassOf(SYMP_0000252,SYMP_0000487):1.0
is(SYMP_0000254,Class):1.0
is(SYMP_0000257,Class):1.0
SubClassOf(SYMP_0000257,SYMP_0000220):1.0
is(SYMP_0000258,Class):1.0
SubClassOf(SYMP_0000258,SYMP_0000320):1.0
is(SYMP_0000260,Class):1.0
SubClassOf(SYMP_0000260,SYMP_0000386):1.0
is(SYMP_0000261,Class):1.0
SubClassOf(SYMP_0000261,SYMP_0000488):1.0
is(SYMP_0000267,Class):1.0
is(SYMP_0000268,Class):1.0
SubClassOf(SYMP_0000268,SYMP_0000267):1.0
is(SYMP_0000272,Class):1.0
SubClassOf(SYMP_0000272,SYMP_0000267):1.0
is(SYMP_0000280,Class):1.0
SubClassOf(SYMP_0000280,SYMP_0019177):1.0
is(SYMP_0000286,Class):1.0
SubClassOf(SYMP_0000286,SYMP_0000480):1.0
is(SYMP_0000290,Class):1.0
SubClassOf(SYMP_0000290,SYMP_0000459):1.0
is(SYMP_0000295,Class):1.0
SubClassOf(SYMP_0000295,SYMP_0000180):1.0
is(SYMP_0000296,Class):1.0
SubClassOf(SYMP_0000296,SYMP_0000180):1.0
is(SYMP_0000297,Class):1.0
SubClassOf(SYMP_0000297,SYMP_0019155):1.0
is(SYMP_0000299,Class):1.0
is(SYMP_0000308,Class):1.0
SubClassOf(SYMP_0000308,SYMP_0000385):1.0
is(SYMP_0000310,Class):1.0
SubClassOf(SYMP_0000310,SYMP_0019163):1.0
is(SYMP_0000312,Class):1.0
SubClassOf(SYMP_0000312,SYMP_0000891):1.0
is(SYMP_0000313,Class):1.0
SubClassOf(SYMP_0000313,SYMP_0000312):1.0
is(SYMP_0000314,Class):1.0
SubClassOf(SYMP_0000314,SYMP_0000239):1.0
is(SYMP_0000316,Class):1.0
SubClassOf(SYMP_0000316,SYMP_0000093):1.0
is(SYMP_0000320,Class):1.0
SubClassOf(SYMP_0000320,SYMP_0019163):1.0
is(SYMP_0000321,Class):1.0
SubClassOf(SYMP_0000321,SYMP_0000320):1.0
is(SYMP_0000322,Class):1.0
SubClassOf(SYMP_0000322,SYMP_0000473):1.0
is(SYMP_0000326,Class):1.0
SubClassOf(SYMP_0000326,SYMP_0000059):1.0
is(SYMP_0000327,Class):1.0
SubClassOf(SYMP_0000327,SYMP_0000596):1.0
is(SYMP_0000330,Class):1.0
SubClassOf(SYMP_0000330,SYMP_0000386):1.0
is(SYMP_0000331,Class):1.0
SubClassOf(SYMP_0000331,SYMP_0000099):1.0
is(SYMP_0000334,Class):1.0
SubClassOf(SYMP_0000334,SYMP_0000183):1.0
is(SYMP_0000336,Class):1.0
SubClassOf(SYMP_0000336,SYMP_0000480):1.0
is(SYMP_0000339,Class):1.0
SubClassOf(SYMP_0000339,SYMP_0000258):1.0
is(SYMP_0000340,Class):1.0
SubClassOf(SYMP_0000340,SYMP_0000538):1.0
is(SYMP_0000344,Class):1.0
SubClassOf(SYMP_0000344,SYMP_0000538):1.0
is(SYMP_0000345,Class):1.0
SubClassOf(SYMP_0000345,SYMP_0000598):1.0
is(SYMP_0000350,Class):1.0
SubClassOf(SYMP_0000350,SYMP_0000205):1.0
is(SYMP_0000354,Class):1.0
SubClassOf(SYMP_0000354,SYMP_0000514):1.0
is(SYMP_0000355,Class):1.0
SubClassOf(SYMP_0000355,SYMP_0000522):1.0
is(SYMP_0000360,Class):1.0
SubClassOf(SYMP_0000360,SYMP_0000174):1.0
is(SYMP_0000361,Class):1.0
SubClassOf(SYMP_0000361,SYMP_0000360):1.0
is(SYMP_0000364,Class):1.0
SubClassOf(SYMP_0000364,SYMP_0000196):1.0
is(SYMP_0000365,Class):1.0
SubClassOf(SYMP_0000365,SYMP_0000364):1.0
is(SYMP_0000366,Class):1.0
SubClassOf(SYMP_0000366,SYMP_0000364):1.0
is(SYMP_0000372,Class):1.0
SubClassOf(SYMP_0000372,SYMP_0000388):1.0
is(SYMP_0000375,Class):1.0
SubClassOf(SYMP_0000375,SYMP_0000001):1.0
is(SYMP_0000377,Class):1.0
is(SYMP_0000378,Class):1.0
SubClassOf(SYMP_0000378,SYMP_0000377):1.0
is(SYMP_0000379,Class):1.0
SubClassOf(SYMP_0000379,SYMP_0019161):1.0
is(SYMP_0000380,Class):1.0
SubClassOf(SYMP_0000380,SYMP_0019168):1.0
is(SYMP_0000383,Class):1.0
SubClassOf(SYMP_0000383,SYMP_0000384):1.0
is(SYMP_0000384,Class):1.0
is(SYMP_0000385,Class):1.0
SubClassOf(SYMP_0000385,SYMP_0000597):1.0
is(SYMP_0000386,Class):1.0
is(SYMP_0000387,Class):1.0
is(SYMP_0000388,Class):1.0
is(SYMP_0000390,Class):1.0
SubClassOf(SYMP_0000390,SYMP_0000385):1.0
is(SYMP_0000391,Class):1.0
SubClassOf(SYMP_0000391,SYMP_0000390):1.0
is(SYMP_0000396,Class):1.0
SubClassOf(SYMP_0000396,SYMP_0000254):1.0
is(SYMP_0000397,Class):1.0
SubClassOf(SYMP_0000397,SYMP_0000396):1.0
is(SYMP_0000399,Class):1.0
is(SYMP_0000400,Class):1.0
SubClassOf(SYMP_0000400,SYMP_0000411):1.0
is(SYMP_0000402,Class):1.0
SubClassOf(SYMP_0000402,SYMP_0000473):1.0
is(SYMP_0000403,Class):1.0
SubClassOf(SYMP_0000403,SYMP_0000473):1.0
is(SYMP_0000410,Class):1.0
is(SYMP_0000411,Class):1.0
is(SYMP_0000413,Class):1.0
SubClassOf(SYMP_0000413,SYMP_0000410):1.0
is(SYMP_0000420,Class):1.0
SubClassOf(SYMP_0000420,SYMP_0000459):1.0
is(SYMP_0000431,Class):1.0
is(SYMP_0000440,Class):1.0
SubClassOf(SYMP_0000440,SYMP_0000488):1.0
is(SYMP_0000441,Class):1.0
SubClassOf(SYMP_0000441,SYMP_0000064):1.0
is(SYMP_0000442,Class):1.0
SubClassOf(SYMP_0000442,SYMP_0000064):1.0
is(SYMP_0000443,Class):1.0
SubClassOf(SYMP_0000443,SYMP_0000064):1.0
is(SYMP_0000449,Class):1.0
SubClassOf(SYMP_0000449,SYMP_0000450):1.0
is(SYMP_0000450,Class):1.0
SubClassOf(SYMP_0000450,SYMP_0000528):1.0
is(SYMP_0000451,Class):1.0
SubClassOf(SYMP_0000451,SYMP_0000450):1.0
is(SYMP_0000452,Class):1.0
SubClassOf(SYMP_0000452,SYMP_0000431):1.0
is(SYMP_0000454,Class):1.0
is(SYMP_0000457,Class):1.0
is(SYMP_0000459,Class):1.0
is(SYMP_0000460,Class):1.0
SubClassOf(SYMP_0000460,SYMP_0000180):1.0
is(SYMP_0000461,Class):1.0
is(SYMP_0000462,Class):1.0
is(SYMP_0000464,Class):1.0
SubClassOf(SYMP_0000464,SYMP_0000473):1.0
is(SYMP_0000470,Class):1.0
SubClassOf(SYMP_0000470,SYMP_0000454):1.0
is(SYMP_0000472,Class):1.0
SubClassOf(SYMP_0000472,SYMP_0000473):1.0
is(SYMP_0000473,Class):1.0
SubClassOf(SYMP_0000473,SYMP_0000462):1.0
is(SYMP_0000476,Class):1.0
is(SYMP_0000478,Class):1.0
is(SYMP_0000480,Class):1.0
SubClassOf(SYMP_0000480,SYMP_0000462):1.0
is(SYMP_0000482,Class):1.0
is(SYMP_0000483,Class):1.0
SubClassOf(SYMP_0000483,SYMP_0000484):1.0
is(SYMP_0000484,Class):1.0
SubClassOf(SYMP_0000484,SYMP_0000461):1.0
is(SYMP_0000486,Class):1.0
is(SYMP_0000487,Class):1.0
SubClassOf(SYMP_0000487,SYMP_0000488):1.0
is(SYMP_0000488,Class):1.0
is(SYMP_0000490,Class):1.0
SubClassOf(SYMP_0000490,SYMP_0000484):1.0
is(SYMP_0000492,Class):1.0
is(SYMP_0000493,Class):1.0
SubClassOf(SYMP_0000493,SYMP_0000385):1.0
is(SYMP_0000496,Class):1.0
SubClassOf(SYMP_0000496,SYMP_0000484):1.0
is(SYMP_0000497,Class):1.0
SubClassOf(SYMP_0000497,SYMP_0000484):1.0
is(SYMP_0000498,Class):1.0
SubClassOf(SYMP_0000498,SYMP_0000484):1.0
is(SYMP_0000499,Class):1.0
SubClassOf(SYMP_0000499,SYMP_0000484):1.0
is(SYMP_0000500,Class):1.0
SubClassOf(SYMP_0000500,SYMP_0000484):1.0
is(SYMP_0000503,Class):1.0
SubClassOf(SYMP_0000503,SYMP_0000473):1.0
is(SYMP_0000504,Class):1.0
SubClassOf(SYMP_0000504,SYMP_0000099):1.0
is(SYMP_0000506,Class):1.0
SubClassOf(SYMP_0000506,SYMP_0000385):1.0
is(SYMP_0000508,Class):1.0
SubClassOf(SYMP_0000508,SYMP_0000480):1.0
is(SYMP_0000509,Class):1.0
SubClassOf(SYMP_0000509,SYMP_0000459):1.0
is(SYMP_0000512,Class):1.0
SubClassOf(SYMP_0000512,SYMP_0000853):1.0
is(SYMP_0000514,Class):1.0
is(SYMP_0000518,Class):1.0
SubClassOf(SYMP_0000518,SYMP_0000457):1.0
is(SYMP_0000519,Class):1.0
SubClassOf(SYMP_0000519,SYMP_0000146):1.0
is(SYMP_0000520,Class):1.0
SubClassOf(SYMP_0000520,SYMP_0000459):1.0
is(SYMP_0000522,Class):1.0
SubClassOf(SYMP_0000522,SYMP_0000473):1.0
is(SYMP_0000523,Class):1.0
SubClassOf(SYMP_0000523,SYMP_0000473):1.0
is(SYMP_0000524,Class):1.0
SubClassOf(SYMP_0000524,SYMP_0000473):1.0
is(SYMP_0000526,Class):1.0
SubClassOf(SYMP_0000526,SYMP_0000461):1.0
is(SYMP_0000528,Class):1.0
is(SYMP_0000530,Class):1.0
SubClassOf(SYMP_0000530,SYMP_0000528):1.0
is(SYMP_0000531,Class):1.0
SubClassOf(SYMP_0000531,SYMP_0000158):1.0
is(SYMP_0000534,Class):1.0
SubClassOf(SYMP_0000534,SYMP_0000488):1.0
is(SYMP_0000535,Class):1.0
SubClassOf(SYMP_0000535,SYMP_0000488):1.0
is(SYMP_0000538,Class):1.0
is(SYMP_0000540,Class):1.0
SubClassOf(SYMP_0000540,SYMP_0000514):1.0
is(SYMP_0000541,Class):1.0
SubClassOf(SYMP_0000541,SYMP_0000478):1.0
is(SYMP_0000544,Class):1.0
SubClassOf(SYMP_0000544,SYMP_0000030):1.0
is(SYMP_0000545,Class):1.0
SubClassOf(SYMP_0000545,SYMP_0000478):1.0
is(SYMP_0000550,Class):1.0
SubClassOf(SYMP_0000550,SYMP_0000891):1.0
is(SYMP_0000551,Class):1.0
SubClassOf(SYMP_0000551,SYMP_0000480):1.0
is(SYMP_0000552,Class):1.0
SubClassOf(SYMP_0000552,SYMP_0000480):1.0
is(SYMP_0000553,Class):1.0
SubClassOf(SYMP_0000553,SYMP_0000480):1.0
is(SYMP_0000555,Class):1.0
SubClassOf(SYMP_0000555,SYMP_0000478):1.0
is(SYMP_0000559,Class):1.0
is(SYMP_0000560,Class):1.0
SubClassOf(SYMP_0000560,SYMP_0000473):1.0
is(SYMP_0000562,Class):1.0
SubClassOf(SYMP_0000562,SYMP_0000478):1.0
is(SYMP_0000566,Class):1.0
is(SYMP_0000567,Class):1.0
is(SYMP_0000571,Class):1.0
SubClassOf(SYMP_0000571,SYMP_0000566):1.0
is(SYMP_0000573,Class):1.0
is(SYMP_0000574,Class):1.0
SubClassOf(SYMP_0000574,SYMP_0000559):1.0
is(SYMP_0000578,Class):1.0
SubClassOf(SYMP_0000578,SYMP_0000492):1.0
is(SYMP_0000579,Class):1.0
SubClassOf(SYMP_0000579,SYMP_0000571):1.0
is(SYMP_0000580,Class):1.0
SubClassOf(SYMP_0000580,SYMP_0000566):1.0
is(SYMP_0000581,Class):1.0
SubClassOf(SYMP_0000581,SYMP_0000600):1.0
is(SYMP_0000582,Class):1.0
SubClassOf(SYMP_0000582,SYMP_0000566):1.0
is(SYMP_0000583,Class):1.0
SubClassOf(SYMP_0000583,SYMP_0000582):1.0
is(SYMP_0000584,Class):1.0
SubClassOf(SYMP_0000584,SYMP_0000566):1.0
is(SYMP_0000585,Class):1.0
SubClassOf(SYMP_0000585,SYMP_0000566):1.0
is(SYMP_0000587,Class):1.0
SubClassOf(SYMP_0000587,SYMP_0000514):1.0
is(SYMP_0000588,Class):1.0
SubClassOf(SYMP_0000588,SYMP_0000486):1.0
is(SYMP_0000589,Class):1.0
SubClassOf(SYMP_0000589,SYMP_0000573):1.0
is(SYMP_0000590,Class):1.0
SubClassOf(SYMP_0000590,SYMP_0000486):1.0
is(SYMP_0000591,Class):1.0
SubClassOf(SYMP_0000591,SYMP_0000484):1.0
is(SYMP_0000592,Class):1.0
SubClassOf(SYMP_0000592,SYMP_0000411):1.0
is(SYMP_0000594,Class):1.0
SubClassOf(SYMP_0000594,SYMP_0000480):1.0
is(SYMP_0000595,Class):1.0
SubClassOf(SYMP_0000595,SYMP_0000596):1.0
is(SYMP_0000596,Class):1.0
SubClassOf(SYMP_0000596,SYMP_0000480):1.0
is(SYMP_0000597,Class):1.0
is(SYMP_0000598,Class):1.0
is(SYMP_0000599,Class):1.0
SubClassOf(SYMP_0000599,SYMP_0000598):1.0
is(SYMP_0000600,Class):1.0
SubClassOf(SYMP_0000600,SYMP_0000598):1.0
is(SYMP_0000602,Class):1.0
SubClassOf(SYMP_0000602,SYMP_0000598):1.0
is(SYMP_0000605,Class):1.0
SubClassOf(SYMP_0000605,SYMP_0000482):1.0
is(SYMP_0000606,Class):1.0
SubClassOf(SYMP_0000606,SYMP_0000492):1.0
is(SYMP_0000613,Class):1.0
is(SYMP_0000614,Class):1.0
is(SYMP_0000619,Class):1.0
SubClassOf(SYMP_0000619,SYMP_0000891):1.0
is(SYMP_0000621,Class):1.0
SubClassOf(SYMP_0000621,SYMP_0000508):1.0
is(SYMP_0000628,Class):1.0
SubClassOf(SYMP_0000628,SYMP_0000320):1.0
is(SYMP_0000629,Class):1.0
SubClassOf(SYMP_0000629,SYMP_0000487):1.0
is(SYMP_0000630,Class):1.0
SubClassOf(SYMP_0000630,SYMP_0000504):1.0
is(SYMP_0000631,Class):1.0
is(SYMP_0000632,Class):1.0
SubClassOf(SYMP_0000632,SYMP_0000064):1.0
is(SYMP_0000636,Class):1.0
SubClassOf(SYMP_0000636,SYMP_0000487):1.0
is(SYMP_0000637,Class):1.0
SubClassOf(SYMP_0000637,SYMP_0000183):1.0
is(SYMP_0000638,Class):1.0
SubClassOf(SYMP_0000638,SYMP_0000487):1.0
is(SYMP_0000640,Class):1.0
SubClassOf(SYMP_0000640,SYMP_0000487):1.0
is(SYMP_0000648,Class):1.0
SubClassOf(SYMP_0000648,SYMP_0000459):1.0
is(SYMP_0000650,Class):1.0
SubClassOf(SYMP_0000650,SYMP_0000386):1.0
is(SYMP_0000655,Class):1.0
SubClassOf(SYMP_0000655,SYMP_0000386):1.0
is(SYMP_0000660,Class):1.0
SubClassOf(SYMP_0000660,SYMP_0000487):1.0
is(SYMP_0000664,Class):1.0
SubClassOf(SYMP_0000664,SYMP_0000388):1.0
is(SYMP_0000666,Class):1.0
SubClassOf(SYMP_0000666,SYMP_0019182):1.0
is(SYMP_0000670,Class):1.0
SubClassOf(SYMP_0000670,SYMP_0000189):1.0
is(SYMP_0000676,Class):1.0
SubClassOf(SYMP_0000676,SYMP_0000039):1.0
is(SYMP_0000678,Class):1.0
SubClassOf(SYMP_0000678,SYMP_0000480):1.0
is(SYMP_0000680,Class):1.0
SubClassOf(SYMP_0000680,SYMP_0000476):1.0
is(SYMP_0000682,Class):1.0
SubClassOf(SYMP_0000682,SYMP_0000480):1.0
is(SYMP_0000684,Class):1.0
SubClassOf(SYMP_0000684,SYMP_0000504):1.0
is(SYMP_0000685,Class):1.0
SubClassOf(SYMP_0000685,SYMP_0000480):1.0
is(SYMP_0000691,Class):1.0
SubClassOf(SYMP_0000691,SYMP_0019139):1.0
is(SYMP_0000695,Class):1.0
SubClassOf(SYMP_0000695,SYMP_0000473):1.0
is(SYMP_0000696,Class):1.0
SubClassOf(SYMP_0000696,SYMP_0000480):1.0
is(SYMP_0000697,Class):1.0
SubClassOf(SYMP_0000697,SYMP_0000385):1.0
is(SYMP_0000700,Class):1.0
SubClassOf(SYMP_0000700,SYMP_0000480):1.0
is(SYMP_0000701,Class):1.0
SubClassOf(SYMP_0000701,SYMP_0000388):1.0
is(SYMP_0000705,Class):1.0
SubClassOf(SYMP_0000705,SYMP_0000508):1.0
is(SYMP_0000709,Class):1.0
SubClassOf(SYMP_0000709,SYMP_0000061):1.0
is(SYMP_0000710,Class):1.0
SubClassOf(SYMP_0000710,SYMP_0000387):1.0
is(SYMP_0000716,Class):1.0
is(SYMP_0000717,Class):1.0
SubClassOf(SYMP_0000717,SYMP_0000716):1.0
is(SYMP_0000720,Class):1.0
SubClassOf(SYMP_0000720,SYMP_0000631):1.0
is(SYMP_0000721,Class):1.0
SubClassOf(SYMP_0000721,SYMP_0000208):1.0
is(SYMP_0000722,Class):1.0
SubClassOf(SYMP_0000722,SYMP_0019163):1.0
is(SYMP_0000730,Class):1.0
SubClassOf(SYMP_0000730,SYMP_0000514):1.0
is(SYMP_0000732,Class):1.0
SubClassOf(SYMP_0000732,SYMP_0000005):1.0
is(SYMP_0000734,Class):1.0
SubClassOf(SYMP_0000734,SYMP_0000480):1.0
is(SYMP_0000737,Class):1.0
SubClassOf(SYMP_0000737,SYMP_0000514):1.0
is(SYMP_0000740,Class):1.0
SubClassOf(SYMP_0000740,SYMP_0000486):1.0
is(SYMP_0000742,Class):1.0
SubClassOf(SYMP_0000742,SYMP_0000655):1.0
is(SYMP_0000743,Class):1.0
SubClassOf(SYMP_0000743,SYMP_0000487):1.0
is(SYMP_0000744,Class):1.0
SubClassOf(SYMP_0000744,SYMP_0019142):1.0
is(SYMP_0000748,Class):1.0
SubClassOf(SYMP_0000748,SYMP_0000538):1.0
is(SYMP_0000755,Class):1.0
SubClassOf(SYMP_0000755,SYMP_0019149):1.0
is(SYMP_0000757,Class):1.0
SubClassOf(SYMP_0000757,SYMP_0000128):1.0
is(SYMP_0000758,Class):1.0
SubClassOf(SYMP_0000758,SYMP_0000480):1.0
is(SYMP_0000770,Class):1.0
SubClassOf(SYMP_0000770,SYMP_0000461):1.0
is(SYMP_0000771,Class):1.0
SubClassOf(SYMP_0000771,SYMP_0000770):1.0
is(SYMP_0000772,Class):1.0
SubClassOf(SYMP_0000772,SYMP_0000770):1.0
is(SYMP_0000773,Class):1.0
SubClassOf(SYMP_0000773,SYMP_0000770):1.0
is(SYMP_0000776,Class):1.0
SubClassOf(SYMP_0000776,SYMP_0000773):1.0
is(SYMP_0000778,Class):1.0
SubClassOf(SYMP_0000778,SYMP_0000773):1.0
is(SYMP_0000780,Class):1.0
SubClassOf(SYMP_0000780,SYMP_0000773):1.0
is(SYMP_0000790,Class):1.0
SubClassOf(SYMP_0000790,SYMP_0000771):1.0
is(SYMP_0000795,Class):1.0
SubClassOf(SYMP_0000795,SYMP_0000771):1.0
is(SYMP_0000796,Class):1.0
SubClassOf(SYMP_0000796,SYMP_0000771):1.0
is(SYMP_0000798,Class):1.0
is(SYMP_0000799,Class):1.0
is(SYMP_0000800,Class):1.0
SubClassOf(SYMP_0000800,SYMP_0000798):1.0
is(SYMP_0000810,Class):1.0
SubClassOf(SYMP_0000810,SYMP_0000799):1.0
is(SYMP_0000811,Class):1.0
SubClassOf(SYMP_0000811,SYMP_0000799):1.0
is(SYMP_0000812,Class):1.0
SubClassOf(SYMP_0000812,SYMP_0000799):1.0
is(SYMP_0000814,Class):1.0
SubClassOf(SYMP_0000814,SYMP_0000799):1.0
is(SYMP_0000820,Class):1.0
SubClassOf(SYMP_0000820,SYMP_0000514):1.0
is(SYMP_0000840,Class):1.0
SubClassOf(SYMP_0000840,SYMP_0000099):1.0
is(SYMP_0000846,Class):1.0
SubClassOf(SYMP_0000846,SYMP_0000528):1.0
is(SYMP_0000850,Class):1.0
SubClassOf(SYMP_0000850,SYMP_0000299):1.0
is(SYMP_0000851,Class):1.0
SubClassOf(SYMP_0000851,SYMP_0000040):1.0
is(SYMP_0000853,Class):1.0
is(SYMP_0000856,Class):1.0
SubClassOf(SYMP_0000856,SYMP_0000399):1.0
is(SYMP_0000857,Class):1.0
SubClassOf(SYMP_0000857,SYMP_0000399):1.0
is(SYMP_0000858,Class):1.0
is(SYMP_0000860,Class):1.0
SubClassOf(SYMP_0000860,SYMP_0000858):1.0
is(SYMP_0000864,Class):1.0
SubClassOf(SYMP_0000864,SYMP_0000385):1.0
is(SYMP_0000866,Class):1.0
SubClassOf(SYMP_0000866,SYMP_0000384):1.0
is(SYMP_0000879,Class):1.0
SubClassOf(SYMP_0000879,SYMP_0000881):1.0
is(SYMP_0000880,Class):1.0
SubClassOf(SYMP_0000880,SYMP_0000613):1.0
is(SYMP_0000881,Class):1.0
SubClassOf(SYMP_0000881,SYMP_0000613):1.0
is(SYMP_0000890,Class):1.0
SubClassOf(SYMP_0000890,SYMP_0000613):1.0
is(SYMP_0000891,Class):1.0
is(SYMP_0000892,Class):1.0
SubClassOf(SYMP_0000892,SYMP_0000480):1.0
is(SYMP_0000895,Class):1.0
SubClassOf(SYMP_0000895,SYMP_0019138):1.0
is(SYMP_0000896,Class):1.0
SubClassOf(SYMP_0000896,SYMP_0019163):1.0
is(SYMP_0000897,Class):1.0
SubClassOf(SYMP_0000897,SYMP_0000231):1.0
is(SYMP_0019138,Class):1.0
is(SYMP_0019139,Class):1.0
is(SYMP_0019142,Class):1.0
is(SYMP_0019149,Class):1.0
is(SYMP_0019150,Class):1.0
SubClassOf(SYMP_0019150,SYMP_0000385):1.0
is(SYMP_0019155,Class):1.0
is(SYMP_0019161,Class):1.0
is(SYMP_0019163,Class):1.0
is(SYMP_0019165,Class):1.0
is(SYMP_0019168,Class):1.0
SubClassOf(SYMP_0019168,SYMP_0000354):1.0
is(SYMP_0019169,Class):1.0
is(SYMP_0019171,Class):1.0
SubClassOf(SYMP_0019171,SYMP_0000480):1.0
is(SYMP_0019173,Class):1.0
SubClassOf(SYMP_0019173,SYMP_0000480):1.0
is(SYMP_0019177,Class):1.0
is(SYMP_0019181,Class):1.0
SubClassOf(SYMP_0019181,SYMP_0000385):1.0
is(SYMP_0019182,Class):1.0
SubClassOf(SYMP_0019182,SYMP_0000480):1.0
is(UO_0000001,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000002,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000006,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000008,Class):1.0
SubClassOf(UO_0000008,UO_0000001):1.0
is(UO_0000013,Class):1.0
SubClassOf(UO_0000013,UO_0000006):1.0
is(UO_0000016,Class):1.0
SubClassOf(UO_0000016,UO_0000001):1.0
is(UO_0000040,Class):1.0
SubClassOf(UO_0000040,UO_0000006):1.0
is(UO_0000052,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000095,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000177,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000182,Class):1.0
is(UO_0000000,DDO.#):1.0
is(DDO.#,Class):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,IAO_0000030):1.0
is(DDO.#,Class):1.0
is(UO_0000000,DDO.#):1.0
is(DDO.#,Class):1.0
is(UO_0000190,DDO.#):1.0
is(DDO.#,Class):1.0
is(UO_0000186,DDO.#):1.0
is(RID13158,Class):1.0
SubClassOf(RID13158,IAO_0000030):1.0
is(RID28487,Class):1.0
SubClassOf(RID28487,IAO_0000030):1.0
is(www.w3.org/2002/07/#,Class):1.0
