is(has-part,ObjectProperty):1.0
SubClassOf(MTHU000846,MTHU000072):1.0
is(MTHU000847,Class):1.0
SubClassOf(MTHU000847,MTHU000072):1.0
is(MTHU000848,Class):1.0
SubClassOf(MTHU000848,MTHU000072):1.0
is(MTHU000849,Class):1.0
SubClassOf(MTHU000849,MTHU000072):1.0
is(MTHU000850,Class):1.0
SubClassOf(MTHU000850,MTHU000075):1.0
is(MTHU000851,Class):1.0
SubClassOf(MTHU000851,MTHU000075):1.0
is(MTHU000852,Class):1.0
SubClassOf(MTHU000852,MTHU000075):1.0
is(MTHU000853,Class):1.0
SubClassOf(MTHU000853,MTHU000075):1.0
is(MTHU000854,Class):1.0
SubClassOf(MTHU000854,MTHU000072):1.0
is(MTHU000855,Class):1.0
SubClassOf(MTHU000855,MTHU000072):1.0
is(MTHU000856,Class):1.0
SubClassOf(MTHU000856,MTHU000072):1.0
is(MTHU000857,Class):1.0
SubClassOf(MTHU000857,MTHU000086):1.0
is(MTHU000867,Class):1.0
SubClassOf(MTHU000867,MTHU000139):1.0
is(MTHU000870,Class):1.0
SubClassOf(MTHU000870,MTHU000139):1.0
is(MTHU000872,Class):1.0
SubClassOf(MTHU000872,MTHU000139):1.0
is(MTHU000877,Class):1.0
SubClassOf(MTHU000877,MTHU000034):1.0
is(MTHU000878,Class):1.0
SubClassOf(MTHU000878,MTHU000037):1.0
is(MTHU000879,Class):1.0
SubClassOf(MTHU000879,MTHU000037):1.0
is(MTHU000882,Class):1.0
SubClassOf(MTHU000882,MTHU000040):1.0
is(MTHU000884,Class):1.0
SubClassOf(MTHU000884,MTHU000034):1.0
is(MTHU000885,Class):1.0
SubClassOf(MTHU000885,MTHU000034):1.0
is(MTHU000886,Class):1.0
SubClassOf(MTHU000886,MTHU000037):1.0
is(MTHU000887,Class):1.0
SubClassOf(MTHU000887,MTHU000037):1.0
is(MTHU000888,Class):1.0
SubClassOf(MTHU000888,MTHU000037):1.0
is(MTHU000889,Class):1.0
SubClassOf(MTHU000889,MTHU000037):1.0
is(MTHU000890,Class):1.0
SubClassOf(MTHU000890,MTHU000037):1.0
is(MTHU000894,Class):1.0
SubClassOf(MTHU000894,MTHU000040):1.0
is(MTHU000895,Class):1.0
SubClassOf(MTHU000895,MTHU000072):1.0
is(MTHU000896,Class):1.0
SubClassOf(MTHU000896,MTHU000047):1.0
is(MTHU000898,Class):1.0
SubClassOf(MTHU000898,MTHU000139):1.0
is(MTHU000899,Class):1.0
SubClassOf(MTHU000899,MTHU000139):1.0
is(MTHU000900,Class):1.0
SubClassOf(MTHU000900,MTHU000139):1.0
is(MTHU000901,Class):1.0
SubClassOf(MTHU000901,MTHU000139):1.0
is(MTHU000902,Class):1.0
SubClassOf(MTHU000902,MTHU000139,):1.0
SubClassOf(MTHU000902,MTHU000243):1.0
is(MTHU000903,Class):1.0
SubClassOf(MTHU000903,MTHU000139):1.0
is(MTHU000904,Class):1.0
SubClassOf(MTHU000904,MTHU000139):1.0
is(MTHU000905,Class):1.0
SubClassOf(MTHU000905,MTHU000139):1.0
is(MTHU000906,Class):1.0
SubClassOf(MTHU000906,MTHU000139):1.0
is(MTHU000907,Class):1.0
SubClassOf(MTHU000907,MTHU000075):1.0
is(MTHU000921,Class):1.0
SubClassOf(MTHU000921,MTHU000034):1.0
is(MTHU000938,Class):1.0
SubClassOf(MTHU000938,MTHU000139):1.0
is(MTHU000939,Class):1.0
SubClassOf(MTHU000939,MTHU000243):1.0
is(MTHU000940,Class):1.0
SubClassOf(MTHU000940,MTHU000243):1.0
is(MTHU000963,Class):1.0
SubClassOf(MTHU000963,MTHU000243):1.0
is(MTHU000988,Class):1.0
SubClassOf(MTHU000988,MTHU000513):1.0
is(MTHU000990,Class):1.0
SubClassOf(MTHU000990,MTHU000089):1.0
is(MTHU001004,Class):1.0
SubClassOf(MTHU001004,MTHU000139):1.0
is(MTHU001005,Class):1.0
SubClassOf(MTHU001005,MTHU000075,):1.0
SubClassOf(MTHU001005,MTHU000139):1.0
is(MTHU001006,Class):1.0
SubClassOf(MTHU001006,MTHU000139):1.0
is(MTHU001007,Class):1.0
SubClassOf(MTHU001007,MTHU000139):1.0
is(MTHU001012,Class):1.0
SubClassOf(MTHU001012,MTHU000139):1.0
is(MTHU001013,Class):1.0
SubClassOf(MTHU001013,MTHU000139):1.0
is(MTHU001014,Class):1.0
SubClassOf(MTHU001014,MTHU000139):1.0
is(MTHU001015,Class):1.0
SubClassOf(MTHU001015,MTHU000139):1.0
is(MTHU001016,Class):1.0
SubClassOf(MTHU001016,MTHU000139):1.0
is(MTHU001017,Class):1.0
SubClassOf(MTHU001017,MTHU000075):1.0
is(MTHU001035,Class):1.0
SubClassOf(MTHU001035,MTHU000052):1.0
is(MTHU001038,Class):1.0
SubClassOf(MTHU001038,MTHU000139):1.0
is(MTHU001039,Class):1.0
SubClassOf(MTHU001039,MTHU000139):1.0
is(MTHU001040,Class):1.0
SubClassOf(MTHU001040,MTHU000139):1.0
is(MTHU001042,Class):1.0
SubClassOf(MTHU001042,MTHU000063,):1.0
SubClassOf(MTHU001042,MTHU000083,):1.0
SubClassOf(MTHU001042,MTHU000113):1.0
is(MTHU001048,Class):1.0
SubClassOf(MTHU001048,MTHU000083):1.0
is(MTHU001049,Class):1.0
SubClassOf(MTHU001049,MTHU000083,):1.0
SubClassOf(MTHU001049,MTHU026711):1.0
is(MTHU001050,Class):1.0
SubClassOf(MTHU001050,MTHU000083):1.0
is(MTHU001051,Class):1.0
SubClassOf(MTHU001051,MTHU000083):1.0
is(MTHU001052,Class):1.0
SubClassOf(MTHU001052,MTHU000083):1.0
is(MTHU001056,Class):1.0
SubClassOf(MTHU001056,MTHU000052):1.0
is(MTHU001057,Class):1.0
SubClassOf(MTHU001057,MTHU000052):1.0
is(MTHU001061,Class):1.0
SubClassOf(MTHU001061,MTHU000119):1.0
is(MTHU001062,Class):1.0
SubClassOf(MTHU001062,MTHU000086):1.0
is(MTHU001072,Class):1.0
SubClassOf(MTHU001072,MTHU000139):1.0
is(MTHU001090,Class):1.0
SubClassOf(MTHU001090,MTHU000252):1.0
is(MTHU001093,Class):1.0
SubClassOf(MTHU001093,MTHU000252):1.0
is(MTHU001099,Class):1.0
SubClassOf(MTHU001099,MTHU000034):1.0
is(MTHU001100,Class):1.0
SubClassOf(MTHU001100,MTHU000034):1.0
is(MTHU001101,Class):1.0
SubClassOf(MTHU001101,MTHU000034):1.0
is(MTHU001102,Class):1.0
SubClassOf(MTHU001102,MTHU000034):1.0
is(MTHU001103,Class):1.0
SubClassOf(MTHU001103,MTHU000037):1.0
is(MTHU001104,Class):1.0
SubClassOf(MTHU001104,MTHU000037,):1.0
SubClassOf(MTHU001104,MTHU000040):1.0
is(MTHU001105,Class):1.0
SubClassOf(MTHU001105,MTHU000037):1.0
is(MTHU001106,Class):1.0
SubClassOf(MTHU001106,MTHU000078,):1.0
SubClassOf(MTHU001106,MTHU000190):1.0
is(MTHU001107,Class):1.0
SubClassOf(MTHU001107,MTHU000047):1.0
is(MTHU001111,Class):1.0
SubClassOf(MTHU001111,MTHU000032):1.0
is(MTHU001113,Class):1.0
SubClassOf(MTHU001113,MTHU000086):1.0
is(MTHU001114,Class):1.0
SubClassOf(MTHU001114,MTHU000086):1.0
is(MTHU001115,Class):1.0
SubClassOf(MTHU001115,MTHU000086):1.0
is(MTHU001116,Class):1.0
SubClassOf(MTHU001116,MTHU000139):1.0
is(MTHU001119,Class):1.0
SubClassOf(MTHU001119,MTHU000139):1.0
is(MTHU001126,Class):1.0
SubClassOf(MTHU001126,MTHU000040,):1.0
SubClassOf(MTHU001126,MTHU000075):1.0
is(MTHU001136,Class):1.0
SubClassOf(MTHU001136,MTHU000083):1.0
is(MTHU001138,Class):1.0
SubClassOf(MTHU001138,MTHU000139):1.0
is(MTHU001140,Class):1.0
SubClassOf(MTHU001140,MTHU000139):1.0
is(MTHU001150,Class):1.0
SubClassOf(MTHU001150,MTHU000089):1.0
is(MTHU001151,Class):1.0
SubClassOf(MTHU001151,MTHU000072,):1.0
SubClassOf(MTHU001151,MTHU000075):1.0
is(MTHU001153,Class):1.0
SubClassOf(MTHU001153,MTHU000040,):1.0
SubClassOf(MTHU001153,MTHU000075):1.0
is(MTHU001156,Class):1.0
SubClassOf(MTHU001156,MTHU000083):1.0
is(MTHU001157,Class):1.0
SubClassOf(MTHU001157,MTHU000083):1.0
is(MTHU001158,Class):1.0
SubClassOf(MTHU001158,MTHU000113):1.0
is(MTHU001163,Class):1.0
SubClassOf(MTHU001163,MTHU000113):1.0
is(MTHU001164,Class):1.0
SubClassOf(MTHU001164,MTHU000113):1.0
is(MTHU001165,Class):1.0
SubClassOf(MTHU001165,MTHU000113):1.0
is(MTHU001166,Class):1.0
SubClassOf(MTHU001166,MTHU000113):1.0
is(MTHU001172,Class):1.0
SubClassOf(MTHU001172,MTHU000089):1.0
is(MTHU001176,Class):1.0
SubClassOf(MTHU001176,MTHU000072):1.0
is(MTHU001177,Class):1.0
SubClassOf(MTHU001177,MTHU000072):1.0
is(MTHU001178,Class):1.0
SubClassOf(MTHU001178,MTHU000072):1.0
is(MTHU001179,Class):1.0
SubClassOf(MTHU001179,MTHU000075):1.0
is(MTHU001181,Class):1.0
SubClassOf(MTHU001181,MTHU000052):1.0
is(MTHU001182,Class):1.0
SubClassOf(MTHU001182,MTHU000052):1.0
is(MTHU001183,Class):1.0
SubClassOf(MTHU001183,MTHU000052,):1.0
SubClassOf(MTHU001183,MTHU004886):1.0
is(MTHU001184,Class):1.0
SubClassOf(MTHU001184,MTHU000052):1.0
is(MTHU001185,Class):1.0
SubClassOf(MTHU001185,MTHU000052):1.0
is(MTHU001186,Class):1.0
SubClassOf(MTHU001186,MTHU000052):1.0
is(MTHU001189,Class):1.0
SubClassOf(MTHU001189,MTHU000513):1.0
is(MTHU001190,Class):1.0
SubClassOf(MTHU001190,MTHU000513):1.0
is(MTHU001191,Class):1.0
SubClassOf(MTHU001191,MTHU000034):1.0
is(MTHU001192,Class):1.0
SubClassOf(MTHU001192,MTHU000034):1.0
is(MTHU001193,Class):1.0
SubClassOf(MTHU001193,MTHU000034):1.0
is(MTHU001194,Class):1.0
SubClassOf(MTHU001194,MTHU000034):1.0
is(MTHU001195,Class):1.0
SubClassOf(MTHU001195,MTHU000037):1.0
is(MTHU001196,Class):1.0
SubClassOf(MTHU001196,MTHU000037):1.0
is(MTHU001197,Class):1.0
SubClassOf(MTHU001197,MTHU000037):1.0
is(MTHU001198,Class):1.0
SubClassOf(MTHU001198,MTHU000037):1.0
is(MTHU001200,Class):1.0
SubClassOf(MTHU001200,MTHU000075):1.0
is(MTHU001203,Class):1.0
SubClassOf(MTHU001203,MTHU000139):1.0
is(MTHU001204,Class):1.0
SubClassOf(MTHU001204,MTHU000756):1.0
is(MTHU001214,Class):1.0
SubClassOf(MTHU001214,MTHU000131):1.0
is(MTHU001215,Class):1.0
SubClassOf(MTHU001215,MTHU000513):1.0
is(MTHU001216,Class):1.0
SubClassOf(MTHU001216,MTHU000131):1.0
is(MTHU001217,Class):1.0
SubClassOf(MTHU001217,MTHU000131):1.0
is(MTHU001219,Class):1.0
SubClassOf(MTHU001219,MTHU000243):1.0
is(MTHU001221,Class):1.0
SubClassOf(MTHU001221,MTHU000029,):1.0
SubClassOf(MTHU001221,MTHU000131):1.0
is(MTHU001224,Class):1.0
SubClassOf(MTHU001224,MTHU000083):1.0
is(MTHU001225,Class):1.0
SubClassOf(MTHU001225,MTHU000083):1.0
is(MTHU001239,Class):1.0
SubClassOf(MTHU001239,MTHU000139):1.0
is(MTHU001240,Class):1.0
SubClassOf(MTHU001240,MTHU000139):1.0
is(MTHU001241,Class):1.0
SubClassOf(MTHU001241,MTHU000139):1.0
is(MTHU001242,Class):1.0
SubClassOf(MTHU001242,MTHU000139):1.0
is(MTHU001243,Class):1.0
SubClassOf(MTHU001243,MTHU000139):1.0
is(MTHU001244,Class):1.0
SubClassOf(MTHU001244,MTHU000139):1.0
is(MTHU001245,Class):1.0
SubClassOf(MTHU001245,MTHU000083):1.0
is(MTHU001253,Class):1.0
SubClassOf(MTHU001253,MTHU000224):1.0
is(MTHU001254,Class):1.0
SubClassOf(MTHU001254,MTHU000052):1.0
is(MTHU001255,Class):1.0
SubClassOf(MTHU001255,MTHU000052):1.0
is(MTHU001259,Class):1.0
SubClassOf(MTHU001259,MTHU000052):1.0
is(MTHU001260,Class):1.0
SubClassOf(MTHU001260,MTHU000052):1.0
is(MTHU001261,Class):1.0
SubClassOf(MTHU001261,MTHU000052):1.0
is(MTHU001262,Class):1.0
SubClassOf(MTHU001262,MTHU000052):1.0
is(MTHU001263,Class):1.0
SubClassOf(MTHU001263,MTHU000052):1.0
is(MTHU001264,Class):1.0
SubClassOf(MTHU001264,MTHU000052):1.0
is(MTHU001265,Class):1.0
SubClassOf(MTHU001265,MTHU000052):1.0
is(MTHU001266,Class):1.0
SubClassOf(MTHU001266,MTHU000052):1.0
is(MTHU001267,Class):1.0
SubClassOf(MTHU001267,MTHU000052):1.0
is(MTHU001268,Class):1.0
SubClassOf(MTHU001268,MTHU000052):1.0
is(MTHU001275,Class):1.0
SubClassOf(MTHU001275,MTHU000072):1.0
is(MTHU001276,Class):1.0
SubClassOf(MTHU001276,MTHU000072,):1.0
SubClassOf(MTHU001276,MTHU000075):1.0
is(MTHU001277,Class):1.0
SubClassOf(MTHU001277,MTHU000075):1.0
is(MTHU001285,Class):1.0
SubClassOf(MTHU001285,MTHU000113):1.0
is(MTHU001286,Class):1.0
SubClassOf(MTHU001286,MTHU000113):1.0
is(MTHU001287,Class):1.0
SubClassOf(MTHU001287,MTHU000113):1.0
is(MTHU001288,Class):1.0
SubClassOf(MTHU001288,MTHU000113):1.0
is(MTHU001292,Class):1.0
SubClassOf(MTHU001292,MTHU000113):1.0
is(MTHU001294,Class):1.0
SubClassOf(MTHU001294,MTHU000113):1.0
is(MTHU001305,Class):1.0
SubClassOf(MTHU001305,MTHU000080):1.0
is(MTHU001308,Class):1.0
SubClassOf(MTHU001308,MTHU000176):1.0
is(MTHU001310,Class):1.0
SubClassOf(MTHU001310,MTHU000220):1.0
is(MTHU001311,Class):1.0
SubClassOf(MTHU001311,MTHU000220,):1.0
SubClassOf(MTHU001311,MTHU003422):1.0
is(MTHU001312,Class):1.0
SubClassOf(MTHU001312,MTHU000086):1.0
is(MTHU001325,Class):1.0
SubClassOf(MTHU001325,MTHU000139):1.0
is(MTHU001326,Class):1.0
SubClassOf(MTHU001326,MTHU000139):1.0
is(MTHU001330,Class):1.0
SubClassOf(MTHU001330,MTHU000080):1.0
is(MTHU001337,Class):1.0
SubClassOf(MTHU001337,MTHU000243):1.0
is(MTHU001349,Class):1.0
SubClassOf(MTHU001349,MTHU000209):1.0
is(MTHU001355,Class):1.0
SubClassOf(MTHU001355,MTHU000034):1.0
is(MTHU001356,Class):1.0
SubClassOf(MTHU001356,MTHU000034):1.0
is(MTHU001357,Class):1.0
SubClassOf(MTHU001357,MTHU000037):1.0
is(MTHU001358,Class):1.0
SubClassOf(MTHU001358,MTHU000037):1.0
is(MTHU001359,Class):1.0
SubClassOf(MTHU001359,MTHU000037):1.0
is(MTHU001360,Class):1.0
SubClassOf(MTHU001360,MTHU000037):1.0
is(MTHU001361,Class):1.0
SubClassOf(MTHU001361,MTHU000037):1.0
is(MTHU001362,Class):1.0
SubClassOf(MTHU001362,MTHU000037):1.0
is(MTHU001363,Class):1.0
SubClassOf(MTHU001363,MTHU000040):1.0
is(MTHU001364,Class):1.0
SubClassOf(MTHU001364,MTHU000040):1.0
is(MTHU001365,Class):1.0
SubClassOf(MTHU001365,MTHU000075):1.0
is(MTHU001366,Class):1.0
SubClassOf(MTHU001366,MTHU000075):1.0
is(MTHU001368,Class):1.0
SubClassOf(MTHU001368,MTHU000047):1.0
is(MTHU001372,Class):1.0
SubClassOf(MTHU001372,MTHU000004):1.0
is(MTHU001373,Class):1.0
SubClassOf(MTHU001373,MTHU000004):1.0
is(MTHU001374,Class):1.0
SubClassOf(MTHU001374,MTHU000004):1.0
is(MTHU001375,Class):1.0
SubClassOf(MTHU001375,MTHU000004):1.0
is(MTHU001389,Class):1.0
SubClassOf(MTHU001389,MTHU000083):1.0
is(MTHU001390,Class):1.0
SubClassOf(MTHU001390,MTHU000083):1.0
is(MTHU001391,Class):1.0
SubClassOf(MTHU001391,MTHU000083):1.0
is(MTHU001409,Class):1.0
SubClassOf(MTHU001409,MTHU000139):1.0
is(MTHU001410,Class):1.0
SubClassOf(MTHU001410,MTHU000139):1.0
is(MTHU001411,Class):1.0
SubClassOf(MTHU001411,MTHU000139):1.0
is(MTHU001412,Class):1.0
SubClassOf(MTHU001412,MTHU000139):1.0
is(MTHU001413,Class):1.0
SubClassOf(MTHU001413,MTHU000139):1.0
is(MTHU001414,Class):1.0
SubClassOf(MTHU001414,MTHU000139):1.0
is(MTHU001415,Class):1.0
SubClassOf(MTHU001415,MTHU000139):1.0
is(MTHU001416,Class):1.0
SubClassOf(MTHU001416,MTHU000139):1.0
is(MTHU001419,Class):1.0
SubClassOf(MTHU001419,MTHU000224):1.0
is(MTHU001426,Class):1.0
SubClassOf(MTHU001426,MTHU000063,):1.0
SubClassOf(MTHU001426,MTHU000065):1.0
is(MTHU001427,Class):1.0
SubClassOf(MTHU001427,MTHU000004):1.0
is(MTHU001428,Class):1.0
SubClassOf(MTHU001428,MTHU000004):1.0
is(MTHU001429,Class):1.0
SubClassOf(MTHU001429,MTHU000037):1.0
is(MTHU001432,Class):1.0
SubClassOf(MTHU001432,MTHU000190):1.0
is(MTHU001433,Class):1.0
is(MTHU001435,Class):1.0
SubClassOf(MTHU001435,MTHU000077):1.0
is(MTHU001436,Class):1.0
SubClassOf(MTHU001436,MTHU000078,):1.0
SubClassOf(MTHU001436,MTHU001435):1.0
is(MTHU001437,Class):1.0
SubClassOf(MTHU001437,MTHU000080):1.0
is(MTHU001441,Class):1.0
SubClassOf(MTHU001441,MTHU000113):1.0
is(MTHU001442,Class):1.0
SubClassOf(MTHU001442,MTHU000110,):1.0
SubClassOf(MTHU001442,MTHU000113):1.0
is(MTHU001443,Class):1.0
is(MTHU001450,Class):1.0
SubClassOf(MTHU001450,MTHU000052):1.0
is(MTHU001451,Class):1.0
SubClassOf(MTHU001451,MTHU000052):1.0
is(MTHU001452,Class):1.0
SubClassOf(MTHU001452,MTHU000052):1.0
is(MTHU001453,Class):1.0
SubClassOf(MTHU001453,MTHU000083,):1.0
SubClassOf(MTHU001453,MTHU000513):1.0
is(MTHU001463,Class):1.0
SubClassOf(MTHU001463,MTHU000040,):1.0
SubClassOf(MTHU001463,MTHU000072):1.0
is(MTHU001464,Class):1.0
SubClassOf(MTHU001464,MTHU000072):1.0
is(MTHU001465,Class):1.0
SubClassOf(MTHU001465,MTHU000080):1.0
is(MTHU001466,Class):1.0
SubClassOf(MTHU001466,MTHU000080):1.0
is(MTHU001467,Class):1.0
SubClassOf(MTHU001467,MTHU000104,):1.0
SubClassOf(MTHU001467,MTHU001730,):1.0
SubClassOf(MTHU001467,MTHU003498):1.0
is(MTHU001471,Class):1.0
SubClassOf(MTHU001471,MTHU000113):1.0
is(MTHU001472,Class):1.0
SubClassOf(MTHU001472,MTHU000113):1.0
is(MTHU001474,Class):1.0
SubClassOf(MTHU001474,MTHU000219):1.0
is(MTHU001482,Class):1.0
SubClassOf(MTHU001482,MTHU000139):1.0
is(MTHU001484,Class):1.0
SubClassOf(MTHU001484,MTHU000139):1.0
is(MTHU001487,Class):1.0
SubClassOf(MTHU001487,MTHU000067):1.0
is(MTHU001493,Class):1.0
SubClassOf(MTHU001493,MTHU000034):1.0
is(MTHU001494,Class):1.0
SubClassOf(MTHU001494,MTHU000034):1.0
is(MTHU001495,Class):1.0
SubClassOf(MTHU001495,MTHU000034):1.0
is(MTHU001496,Class):1.0
SubClassOf(MTHU001496,MTHU000037):1.0
is(MTHU001497,Class):1.0
SubClassOf(MTHU001497,MTHU000037):1.0
is(MTHU001498,Class):1.0
SubClassOf(MTHU001498,MTHU000037):1.0
is(MTHU001499,Class):1.0
SubClassOf(MTHU001499,MTHU000040):1.0
is(MTHU001502,Class):1.0
SubClassOf(MTHU001502,MTHU000072,):1.0
SubClassOf(MTHU001502,MTHU000075):1.0
is(MTHU001503,Class):1.0
SubClassOf(MTHU001503,MTHU000072):1.0
is(MTHU001504,Class):1.0
SubClassOf(MTHU001504,MTHU000072,):1.0
SubClassOf(MTHU001504,MTHU000075):1.0
is(MTHU001505,Class):1.0
SubClassOf(MTHU001505,MTHU000190):1.0
is(MTHU001506,Class):1.0
SubClassOf(MTHU001506,MTHU000089):1.0
is(MTHU001507,Class):1.0
SubClassOf(MTHU001507,MTHU000052):1.0
is(MTHU001511,Class):1.0
SubClassOf(MTHU001511,MTHU000055,):1.0
SubClassOf(MTHU001511,MTHU000122,):1.0
SubClassOf(MTHU001511,MTHU004886):1.0
is(MTHU001515,Class):1.0
SubClassOf(MTHU001515,MTHU000139):1.0
is(MTHU001530,Class):1.0
is(MTHU001542,Class):1.0
SubClassOf(MTHU001542,MTHU000089):1.0
is(MTHU001546,Class):1.0
SubClassOf(MTHU001546,MTHU000089,):1.0
SubClassOf(MTHU001546,MTHU000139):1.0
is(MTHU001565,Class):1.0
SubClassOf(MTHU001565,MTHU000126):1.0
is(MTHU001575,Class):1.0
SubClassOf(MTHU001575,MTHU000176):1.0
is(MTHU001576,Class):1.0
SubClassOf(MTHU001576,MTHU000176):1.0
is(MTHU001582,Class):1.0
SubClassOf(MTHU001582,MTHU000122):1.0
is(MTHU001593,Class):1.0
SubClassOf(MTHU001593,MTHU000040):1.0
is(MTHU001594,Class):1.0
SubClassOf(MTHU001594,MTHU000040):1.0
is(MTHU001595,Class):1.0
SubClassOf(MTHU001595,MTHU000072):1.0
is(MTHU001598,Class):1.0
SubClassOf(MTHU001598,MTHU000089):1.0
is(MTHU001609,Class):1.0
SubClassOf(MTHU001609,MTHU000004):1.0
is(MTHU001610,Class):1.0
SubClassOf(MTHU001610,MTHU000004):1.0
is(MTHU001611,Class):1.0
SubClassOf(MTHU001611,MTHU000004):1.0
is(MTHU001612,Class):1.0
SubClassOf(MTHU001612,MTHU000004):1.0
is(MTHU001613,Class):1.0
SubClassOf(MTHU001613,MTHU000004):1.0
is(MTHU001614,Class):1.0
SubClassOf(MTHU001614,MTHU000003):1.0
is(MTHU001616,Class):1.0
is(MTHU001619,Class):1.0
SubClassOf(MTHU001619,MTHU000220):1.0
is(MTHU001621,Class):1.0
SubClassOf(MTHU001621,MTHU000220):1.0
is(MTHU001622,Class):1.0
SubClassOf(MTHU001622,MTHU000089):1.0
is(MTHU001623,Class):1.0
SubClassOf(MTHU001623,MTHU000086,):1.0
SubClassOf(MTHU001623,MTHU000089):1.0
is(MTHU001625,Class):1.0
SubClassOf(MTHU001625,MTHU000052):1.0
is(MTHU001631,Class):1.0
SubClassOf(MTHU001631,MTHU000072):1.0
is(MTHU001632,Class):1.0
SubClassOf(MTHU001632,MTHU000072):1.0
is(MTHU001633,Class):1.0
SubClassOf(MTHU001633,MTHU000075):1.0
is(MTHU001649,Class):1.0
SubClassOf(MTHU001649,MTHU000106):1.0
is(MTHU001650,Class):1.0
SubClassOf(MTHU001650,MTHU000075):1.0
is(MTHU001654,Class):1.0
SubClassOf(MTHU001654,MTHU000110):1.0
is(MTHU001655,Class):1.0
SubClassOf(MTHU001655,MTHU000110):1.0
is(MTHU001674,Class):1.0
SubClassOf(MTHU001674,MTHU000139):1.0
is(MTHU001681,Class):1.0
SubClassOf(MTHU001681,MTHU000224):1.0
is(MTHU001683,Class):1.0
SubClassOf(MTHU001683,MTHU000086):1.0
is(MTHU001686,Class):1.0
SubClassOf(MTHU001686,MTHU000209):1.0
is(MTHU001687,Class):1.0
SubClassOf(MTHU001687,MTHU000106):1.0
is(MTHU001688,Class):1.0
SubClassOf(MTHU001688,MTHU000034):1.0
is(MTHU001690,Class):1.0
SubClassOf(MTHU001690,MTHU000083):1.0
is(MTHU001691,Class):1.0
SubClassOf(MTHU001691,MTHU000083):1.0
is(MTHU001699,Class):1.0
SubClassOf(MTHU001699,MTHU000110):1.0
is(MTHU001707,Class):1.0
SubClassOf(MTHU001707,MTHU000139):1.0
is(MTHU001709,Class):1.0
SubClassOf(MTHU001709,MTHU000089):1.0
is(MTHU001711,Class):1.0
SubClassOf(MTHU001711,MTHU000003):1.0
is(MTHU001713,Class):1.0
SubClassOf(MTHU001713,MTHU000063):1.0
is(MTHU001714,Class):1.0
SubClassOf(MTHU001714,MTHU000065):1.0
is(MTHU001715,Class):1.0
SubClassOf(MTHU001715,MTHU000065):1.0
is(MTHU001716,Class):1.0
SubClassOf(MTHU001716,MTHU000065):1.0
is(MTHU001717,Class):1.0
SubClassOf(MTHU001717,MTHU000065):1.0
is(MTHU001718,Class):1.0
SubClassOf(MTHU001718,MTHU000065):1.0
is(MTHU001719,Class):1.0
SubClassOf(MTHU001719,MTHU000065):1.0
is(MTHU001720,Class):1.0
SubClassOf(MTHU001720,MTHU000080):1.0
is(MTHU001721,Class):1.0
SubClassOf(MTHU001721,MTHU000080):1.0
is(MTHU001728,Class):1.0
is(MTHU001730,Class):1.0
is(MTHU001733,Class):1.0
SubClassOf(MTHU001733,MTHU000110):1.0
is(MTHU001745,Class):1.0
SubClassOf(MTHU001745,MTHU000032,):1.0
SubClassOf(MTHU001745,MTHU000086):1.0
is(MTHU001746,Class):1.0
SubClassOf(MTHU001746,MTHU000089,):1.0
SubClassOf(MTHU001746,MTHU000119):1.0
is(MTHU001748,Class):1.0
SubClassOf(MTHU001748,MTHU000122):1.0
is(MTHU001752,Class):1.0
SubClassOf(MTHU001752,MTHU000075):1.0
is(MTHU001753,Class):1.0
SubClassOf(MTHU001753,MTHU000072):1.0
is(MTHU001757,Class):1.0
SubClassOf(MTHU001757,MTHU000209):1.0
is(MTHU001760,Class):1.0
SubClassOf(MTHU001760,MTHU000209):1.0
is(MTHU001761,Class):1.0
SubClassOf(MTHU001761,MTHU000083):1.0
is(MTHU001763,Class):1.0
SubClassOf(MTHU001763,MTHU000568):1.0
is(MTHU001772,Class):1.0
SubClassOf(MTHU001772,MTHU000139):1.0
is(MTHU001774,Class):1.0
SubClassOf(MTHU001774,MTHU000139):1.0
is(MTHU001779,Class):1.0
SubClassOf(MTHU001779,MTHU000089):1.0
is(MTHU001784,Class):1.0
SubClassOf(MTHU001784,MTHU000083):1.0
is(MTHU001785,Class):1.0
SubClassOf(MTHU001785,MTHU000083):1.0
is(MTHU001787,Class):1.0
SubClassOf(MTHU001787,MTHU000243):1.0
is(MTHU001796,Class):1.0
SubClassOf(MTHU001796,MTHU000047):1.0
is(MTHU001797,Class):1.0
SubClassOf(MTHU001797,MTHU000034):1.0
is(MTHU001798,Class):1.0
SubClassOf(MTHU001798,MTHU000037):1.0
is(MTHU001799,Class):1.0
SubClassOf(MTHU001799,MTHU000037):1.0
is(MTHU001800,Class):1.0
SubClassOf(MTHU001800,MTHU000037):1.0
is(MTHU001803,Class):1.0
SubClassOf(MTHU001803,MTHU000040):1.0
is(MTHU001804,Class):1.0
SubClassOf(MTHU001804,MTHU000040):1.0
is(MTHU001808,Class):1.0
SubClassOf(MTHU001808,MTHU000139):1.0
is(MTHU001809,Class):1.0
SubClassOf(MTHU001809,MTHU000139):1.0
is(MTHU001810,Class):1.0
SubClassOf(MTHU001810,MTHU000139):1.0
is(MTHU001811,Class):1.0
SubClassOf(MTHU001811,MTHU000139):1.0
is(MTHU001814,Class):1.0
SubClassOf(MTHU001814,MTHU000122):1.0
is(MTHU001815,Class):1.0
SubClassOf(MTHU001815,MTHU000139):1.0
is(MTHU001816,Class):1.0
