is(double,Datatype):1.0
is(CHEBI_42820,Class):1.0
is(CHEBI_42944,Class):1.0
is(CHEBI_4315,Class):1.0
is(CHEBI_4317,Class):1.0
is(CHEBI_4325,Class):1.0
is(CHEBI_4392,Class):1.0
is(CHEBI_439329,Class):1.0
is(CHEBI_44032,Class):1.0
is(CHEBI_44185,Class):1.0
is(CHEBI_44241,Class):1.0
is(CHEBI_44423,Class):1.0
is(CHEBI_4450,Class):1.0
is(CHEBI_4453,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4466,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4489,Class):1.0
is(CHEBI_4495,Class):1.0
is(CHEBI_44976,Class):1.0
is(CHEBI_4511,Class):1.0
is(CHEBI_4513,Class):1.0
is(CHEBI_4514,Class):1.0
is(CHEBI_45213,Class):1.0
is(CHEBI_45285,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_453011,Class):1.0
is(CHEBI_45367,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_4551,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45716,Class):1.0
is(CHEBI_45735,Class):1.0
is(CHEBI_45783,Class):1.0
is(CHEBI_45895,Class):1.0
is(CHEBI_4591,Class):1.0
is(CHEBI_45924,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_45979,Class):1.0
is(CHEBI_45980,Class):1.0
is(CHEBI_4604,Class):1.0
is(CHEBI_46081,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_4631,Class):1.0
is(CHEBI_46345,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_465284,Class):1.0
is(CHEBI_4653,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_4681,Class):1.0
is(CHEBI_46916,Class):1.0
is(CHEBI_47097,Class):1.0
is(CHEBI_4710,Class):1.0
is(CHEBI_4712,Class):1.0
is(CHEBI_472657,Class):1.0
is(CHEBI_4728,Class):1.0
is(CHEBI_472805,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_4740,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47499,Class):1.0
is(CHEBI_47544,Class):1.0
is(CHEBI_4775,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_47781,Class):1.0
is(CHEBI_47782,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_4788,Class):1.0
is(CHEBI_47898,Class):1.0
is(CHEBI_4798,Class):1.0
is(CHEBI_4806,Class):1.0
is(CHEBI_48140,Class):1.0
is(CHEBI_48213,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_48538,Class):1.0
is(CHEBI_48549,Class):1.0
is(CHEBI_48574,Class):1.0
is(CHEBI_48669,Class):1.0
is(CHEBI_4868,Class):1.0
is(CHEBI_487869,Class):1.0
is(CHEBI_48814,Class):1.0
is(CHEBI_4882,Class):1.0
is(CHEBI_4884,Class):1.0
is(CHEBI_4885,Class):1.0
is(CHEBI_4887,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_4902,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_4909,Class):1.0
is(CHEBI_4911,Class):1.0
is(CHEBI_4913,Class):1.0
is(CHEBI_49566,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_4975,Class):1.0
is(CHEBI_499361,Class):1.0
is(CHEBI_5000,Class):1.0
is(CHEBI_5001,Class):1.0
is(CHEBI_5004,Class):1.0
is(CHEBI_50172,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50275,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_50378,Class):1.0
is(CHEBI_50381,Class):1.0
is(CHEBI_5050,Class):1.0
is(CHEBI_5062,Class):1.0
is(CHEBI_50692,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50838,Class):1.0
is(CHEBI_50841,Class):1.0
is(CHEBI_50845,Class):1.0
is(CHEBI_50859,Class):1.0
is(CHEBI_50867,Class):1.0
is(CHEBI_50868,Class):1.0
is(CHEBI_5098,Class):1.0
is(CHEBI_5100,Class):1.0
is(CHEBI_5108,Class):1.0
is(CHEBI_51137,Class):1.0
is(CHEBI_51141,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_51211,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_5128,Class):1.0
is(CHEBI_5130,Class):1.0
is(CHEBI_5132,Class):1.0
is(CHEBI_5138,Class):1.0
is(CHEBI_51380,Class):1.0
is(CHEBI_51805,Class):1.0
is(CHEBI_518413,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52071,Class):1.0
is(CHEBI_521033,Class):1.0
is(CHEBI_52172,Class):1.0
is(CHEBI_52357,Class):1.0
is(CHEBI_52427,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_5296,Class):1.0
is(CHEBI_52993,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53279,Class):1.0
is(CHEBI_53289,Class):1.0
is(CHEBI_53351,Class):1.0
is(CHEBI_53352,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53448,Class):1.0
is(CHEBI_53579,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53775,Class):1.0
is(CHEBI_5391,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5439,Class):1.0
is(CHEBI_554446,Class):1.0
is(CHEBI_5550,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_5558,Class):1.0
is(CHEBI_5613,Class):1.0
is(CHEBI_568021,Class):1.0
is(CHEBI_5693,Class):1.0
is(CHEBI_57589,Class):1.0
is(CHEBI_5775,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5792,Class):1.0
is(CHEBI_58128,Class):1.0
is(CHEBI_5818,Class):1.0
is(CHEBI_584020,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_5856,Class):1.0
is(CHEBI_5864,Class):1.0
is(CHEBI_5893,Class):1.0
is(CHEBI_59033,Class):1.0
is(CHEBI_59040,Class):1.0
is(CHEBI_59118,Class):1.0
is(CHEBI_59120,Class):1.0
is(CHEBI_59173,Class):1.0
is(CHEBI_59269,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_59589,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59732,Class):1.0
is(CHEBI_59750,Class):1.0
is(CHEBI_59773,Class):1.0
is(CHEBI_59788,Class):1.0
is(CHEBI_59877,Class):1.0
is(CHEBI_59912,Class):1.0
is(CHEBI_601027,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_60424,Class):1.0
is(CHEBI_6043,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6067,Class):1.0
is(CHEBI_60720,Class):1.0
is(CHEBI_6073,Class):1.0
is(CHEBI_6076,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_6104,Class):1.0
is(CHEBI_61057,Class):1.0
is(CHEBI_61058,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_6129,Class):1.0
is(CHEBI_6133,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62070,Class):1.0
is(CHEBI_62947,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62984,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63018,Class):1.0
is(CHEBI_63036,Class):1.0
is(CHEBI_63039,Class):1.0
is(CHEBI_63041,Class):1.0
is(CHEBI_63115,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63577,Class):1.0
is(CHEBI_63580,Class):1.0
is(CHEBI_63581,Class):1.0
is(CHEBI_63587,Class):1.0
is(CHEBI_6359,Class):1.0
is(CHEBI_63599,Class):1.0
is(CHEBI_63605,Class):1.0
is(CHEBI_63606,Class):1.0
is(CHEBI_63607,Class):1.0
is(CHEBI_63617,Class):1.0
is(CHEBI_63618,Class):1.0
is(CHEBI_63619,Class):1.0
is(CHEBI_63621,Class):1.0
is(CHEBI_63623,Class):1.0
is(CHEBI_63628,Class):1.0
is(CHEBI_63629,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_63632,Class):1.0
is(CHEBI_6367,Class):1.0
is(CHEBI_6375,Class):1.0
is(CHEBI_63791,Class):1.0
is(CHEBI_63845,Class):1.0
is(CHEBI_64187,Class):1.0
is(CHEBI_6427,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64310,Class):1.0
is(CHEBI_64312,Class):1.0
is(CHEBI_64318,Class):1.0
is(CHEBI_64354,Class):1.0
is(CHEBI_64356,Class):1.0
is(CHEBI_6437,Class):1.0
is(CHEBI_6438,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_6444,Class):1.0
is(CHEBI_6456,Class):1.0
is(CHEBI_6472,Class):1.0
is(CHEBI_64746,Class):1.0
is(CHEBI_6504,Class):1.0
is(CHEBI_65173,Class):1.0
is(CHEBI_6520,Class):1.0
is(CHEBI_6532,Class):1.0
is(CHEBI_6538,Class):1.0
is(CHEBI_6636,Class):1.0
is(CHEBI_6640,Class):1.0
is(CHEBI_6650,Class):1.0
is(CHEBI_66903,Class):1.0
is(CHEBI_66964,Class):1.0
is(CHEBI_6702,Class):1.0
is(CHEBI_6704,Class):1.0
is(CHEBI_6709,Class):1.0
is(CHEBI_67121,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6717,Class):1.0
is(CHEBI_6741,Class):1.0
is(CHEBI_6752,Class):1.0
is(CHEBI_6754,Class):1.0
is(CHEBI_6755,Class):1.0
is(CHEBI_6758,Class):1.0
is(CHEBI_6759,Class):1.0
is(CHEBI_6761,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6775,Class):1.0
is(CHEBI_6780,Class):1.0
is(CHEBI_6784,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6805,Class):1.0
is(CHEBI_6807,Class):1.0
is(CHEBI_6820,Class):1.0
is(CHEBI_6821,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_6832,Class):1.0
is(CHEBI_68428,Class):1.0
is(CHEBI_6846,Class):1.0
is(CHEBI_68534,Class):1.0
is(CHEBI_68551,Class):1.0
is(CHEBI_68554,Class):1.0
is(CHEBI_68561,Class):1.0
is(CHEBI_68606,Class):1.0
is(CHEBI_68610,Class):1.0
is(CHEBI_68621,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6888,Class):1.0
is(CHEBI_6897,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_6912,Class):1.0
is(CHEBI_6916,Class):1.0
is(CHEBI_6923,Class):1.0
is(CHEBI_6931,Class):1.0
is(CHEBI_6942,Class):1.0
is(CHEBI_69441,Class):1.0
is(CHEBI_6970,Class):1.0
is(CHEBI_7025,Class):1.0
is(CHEBI_70353,Class):1.0
is(CHEBI_70746,Class):1.0
is(CHEBI_71013,Class):1.0
is(CHEBI_71023,Class):1.0
is(CHEBI_71157,Class):1.0
is(CHEBI_71272,Class):1.0
is(CHEBI_71321,Class):1.0
is(CHEBI_71415,Class):1.0
is(CHEBI_71416,Class):1.0
is(CHEBI_71417,Class):1.0
is(CHEBI_71940,Class):1.0
is(CHEBI_71941,Class):1.0
is(CHEBI_72292,Class):1.0
is(CHEBI_72297,Class):1.0
is(CHEBI_72317,Class):1.0
is(CHEBI_72323,Class):1.0
is(CHEBI_72564,Class):1.0
is(CHEBI_72690,Class):1.0
is(CHEBI_7307,Class):1.0
is(CHEBI_73274,Class):1.0
is(CHEBI_73504,Class):1.0
is(CHEBI_74460,Class):1.0
is(CHEBI_7447,Class):1.0
is(CHEBI_74537,Class):1.0
is(CHEBI_7454,Class):1.0
is(CHEBI_7459,Class):1.0
is(CHEBI_7465,Class):1.0
is(CHEBI_7470,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_74768,Class):1.0
is(CHEBI_74789,Class):1.0
is(CHEBI_74951,Class):1.0
is(CHEBI_75045,Class):1.0
is(CHEBI_7507,Class):1.0
is(CHEBI_75172,Class):1.0
is(CHEBI_75211,Class):1.0
is(CHEBI_7528,Class):1.0
is(CHEBI_75283,Class):1.0
is(CHEBI_7550,Class):1.0
is(CHEBI_75539,Class):1.0
is(CHEBI_75627,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_7575,Class):1.0
is(CHEBI_7581,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_75984,Class):1.0
is(CHEBI_76004,Class):1.0
is(CHEBI_7601,Class):1.0
is(CHEBI_76018,Class):1.0
is(CHEBI_76133,Class):1.0
is(CHEBI_76200,Class):1.0
is(CHEBI_76230,Class):1.0
is(CHEBI_76252,Class):1.0
is(CHEBI_76263,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_7640,Class):1.0
is(CHEBI_7660,Class):1.0
is(CHEBI_76612,Class):1.0
is(CHEBI_77032,Class):1.0
is(CHEBI_7726,Class):1.0
is(CHEBI_7735,Class):1.0
is(CHEBI_77572,Class):1.0
is(CHEBI_77590,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_7770,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_77823,Class):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_7789,Class):1.0
is(CHEBI_7798,Class):1.0
is(CHEBI_78060,Class):1.0
is(CHEBI_7809,Class):1.0
is(CHEBI_7819,Class):1.0
is(CHEBI_7822,Class):1.0
is(CHEBI_7823,Class):1.0
is(CHEBI_7825,Class):1.0
is(CHEBI_78277,Class):1.0
is(CHEBI_78292,Class):1.0
is(CHEBI_78425,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_78538,Class):1.0
is(CHEBI_78540,Class):1.0
is(CHEBI_78604,Class):1.0
is(CHEBI_78665,Class):1.0
is(CHEBI_78870,Class):1.0
is(CHEBI_7903,Class):1.0
is(CHEBI_79042,Class):1.0
is(CHEBI_7916,Class):1.0
is(CHEBI_7921,Class):1.0
is(CHEBI_7931,Class):1.0
is(CHEBI_7934,Class):1.0
is(CHEBI_7936,Class):1.0
is(CHEBI_7939,Class):1.0
is(CHEBI_79395,Class):1.0
is(CHEBI_7953,Class):1.0
is(CHEBI_7954,Class):1.0
is(CHEBI_7982,Class):1.0
is(CHEBI_7983,Class):1.0
is(CHEBI_7986,Class):1.0
is(CHEBI_8059,Class):1.0
is(CHEBI_8064,Class):1.0
is(CHEBI_8066,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_8077,Class):1.0
is(CHEBI_8079,Class):1.0
is(CHEBI_8080,Class):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_81862,Class):1.0
is(CHEBI_81908,Class):1.0
is(CHEBI_8214,Class):1.0
is(CHEBI_8228,Class):1.0
is(CHEBI_82365,Class):1.0
is(CHEBI_82405,Class):1.0
is(CHEBI_8245,Class):1.0
is(CHEBI_8247,Class):1.0
is(CHEBI_8249,Class):1.0
is(CHEBI_82524,Class):1.0
is(CHEBI_8255,Class):1.0
is(CHEBI_82557,Class):1.0
is(CHEBI_82701,Class):1.0
is(CHEBI_82752,Class):1.0
is(CHEBI_83161,Class):1.0
is(CHEBI_83168,Class):1.0
is(CHEBI_8327,Class):1.0
is(CHEBI_8346,Class):1.0
is(CHEBI_8347,Class):1.0
is(CHEBI_83527,Class):1.0
is(CHEBI_8357,Class):1.0
is(CHEBI_8362,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8364,Class):1.0
is(CHEBI_83766,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_8382,Class):1.0
is(CHEBI_84115,Class):1.0
is(CHEBI_84116,Class):1.0
is(CHEBI_8426,Class):1.0
is(CHEBI_84262,Class):1.0
is(CHEBI_8428,Class):1.0
is(CHEBI_8430,Class):1.0
is(CHEBI_8435,Class):1.0
is(CHEBI_8459,Class):1.0
is(CHEBI_8461,Class):1.0
is(CHEBI_8485,Class):1.0
is(CHEBI_84883,Class):1.0
is(CHEBI_8493,Class):1.0
is(CHEBI_8497,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_84997,Class):1.0
is(CHEBI_8502,Class):1.0
is(CHEBI_85078,Class):1.0
is(CHEBI_85083,Class):1.0
is(CHEBI_85089,Class):1.0
is(CHEBI_85146,Class):1.0
is(CHEBI_85155,Class):1.0
is(CHEBI_85161,Class):1.0
is(CHEBI_85164,Class):1.0
is(CHEBI_85260,Class):1.0
is(CHEBI_85978,Class):1.0
is(CHEBI_85990,Class):1.0
is(CHEBI_85993,Class):1.0
is(CHEBI_85994,Class):1.0
is(CHEBI_86364,Class):1.0
is(CHEBI_8654,Class):1.0
is(CHEBI_8673,Class):1.0
is(CHEBI_8687,Class):1.0
is(CHEBI_8711,Class):1.0
is(CHEBI_87185,Class):1.0
is(CHEBI_87192,Class):1.0
is(CHEBI_8746,Class):1.0
is(CHEBI_8764,Class):1.0
is(CHEBI_8768,Class):1.0
is(CHEBI_8774,Class):1.0
is(CHEBI_8776,Class):1.0
is(CHEBI_88271,Class):1.0
is(CHEBI_88316,Class):1.0
is(CHEBI_88542,Class):1.0
is(CHEBI_8871,Class):1.0
is(CHEBI_8872,Class):1.0
is(CHEBI_8874,Class):1.0
is(CHEBI_888,Class):1.0
is(CHEBI_8913,Class):1.0
is(CHEBI_89642,Class):1.0
is(CHEBI_9014,Class):1.0
is(CHEBI_90184,Class):1.0
is(CHEBI_9073,Class):1.0
is(CHEBI_90844,Class):1.0
is(CHEBI_90926,Class):1.0
is(CHEBI_90930,Class):1.0
is(CHEBI_90933,Class):1.0
is(CHEBI_90936,Class):1.0
is(CHEBI_90942,Class):1.0
is(CHEBI_91090,Class):1.0
is(CHEBI_9123,Class):1.0
is(CHEBI_91327,Class):1.0
is(CHEBI_9137,Class):1.0
is(CHEBI_9144,Class):1.0
is(CHEBI_9147,Class):1.0
is(CHEBI_91508,Class):1.0
is(CHEBI_91656,Class):1.0
is(CHEBI_91817,Class):1.0
is(CHEBI_9241,Class):1.0
is(CHEBI_92511,Class):1.0
is(CHEBI_92875,Class):1.0
is(CHEBI_9321,Class):1.0
is(CHEBI_9328,Class):1.0
is(CHEBI_9331,Class):1.0
is(CHEBI_9334,Class):1.0
is(CHEBI_9336,Class):1.0
is(CHEBI_9342,Class):1.0
is(CHEBI_9349,Class):1.0
is(CHEBI_9362,Class):1.0
is(CHEBI_9398,Class):1.0
is(CHEBI_9405,Class):1.0
is(CHEBI_94314,Class):1.0
is(CHEBI_94316,Class):1.0
is(CHEBI_9435,Class):1.0
is(CHEBI_94398,Class):1.0
is(CHEBI_94449,Class):1.0
is(CHEBI_9445,Class):1.0
is(CHEBI_9448,Class):1.0
is(CHEBI_94484,Class):1.0
is(CHEBI_9449,Class):1.0
is(CHEBI_9451,Class):1.0
is(CHEBI_9453,Class):1.0
is(CHEBI_94563,Class):1.0
is(CHEBI_9468,Class):1.0
is(CHEBI_94686,Class):1.0
is(CHEBI_94708,Class):1.0
is(CHEBI_94806,Class):1.0
is(CHEBI_9513,Class):1.0
is(CHEBI_9546,Class):1.0
is(CHEBI_9566,Class):1.0
is(CHEBI_9571,Class):1.0
is(CHEBI_9586,Class):1.0
is(CHEBI_9613,Class):1.0
is(CHEBI_9622,Class):1.0
is(CHEBI_9648,Class):1.0
is(CHEBI_9649,Class):1.0
is(CHEBI_9652,Class):1.0
is(CHEBI_9654,Class):1.0
is(CHEBI_9661,Class):1.0
is(CHEBI_9667,Class):1.0
is(CHEBI_9671,Class):1.0
is(CHEBI_9679,Class):1.0
is(CHEBI_9695,Class):1.0
is(CHEBI_9701,Class):1.0
is(CHEBI_9720,Class):1.0
is(CHEBI_9725,Class):1.0
is(CHEBI_9727,Class):1.0
is(CHEBI_9738,Class):1.0
is(CHEBI_9754,Class):1.0
is(CHEBI_9765,Class):1.0
is(CHEBI_9884,Class):1.0
is(CHEBI_9927,Class):1.0
is(CHEBI_9943,Class):1.0
is(CHEBI_9948,Class):1.0
is(CHEBI_9985,Class):1.0
is(DRON_00000001,Class):1.0
is(DRON_00000005,Class):1.0
is(DRON_00000026,Class):1.0
SubClassOf(DRON_00000026,BFO_0000030,):1.0
SubClassOf(DRON_00000026,DRON_00000005,):1.0
is(has_proper_part some,BFO_0000030 and (BFO_0000053 some DRON_00000001) and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028)))):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00000032,Class):1.0
is(DRON_00000033,Class):1.0
is(DRON_00000034,Class):1.0
is(DRON_00000035,Class):1.0
is(DRON_00000041,Class):1.0
SubClassOf(DRON_00000041,BFO_0000016):1.0
is(DRON_00000042,Class):1.0
SubClassOf(DRON_00000042,DRON_00000056):1.0
is(DRON_00000056,Class):1.0
SubClassOf(DRON_00000056,DRON_00000029):1.0
is(DRON_00000057,Class):1.0
SubClassOf(DRON_00000057,DRON_00000056):1.0
is(DRON_00000072,Class):1.0
SubClassOf(DRON_00000072,BFO_0000016,):1.0
SubClassOf(DRON_00000072,BFO_0000053 some DRON_00000072):1.0
is(DRON_00000073,Class):1.0
SubClassOf(DRON_00000073,DRON_00000032):1.0
is(DRON_00000504,Class):1.0
is(DRON_00000511,Class):1.0
is(DRON_00000900,Class):1.0
is(DRON_00000902,Class):1.0
is(has_proper_part some,DRON_00000026 and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_12777)))):1.0
SubClassOf(has_proper_part some,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_12777))):1.0
is(DRON_00000906,Class):1.0
is(has_proper_part some,DRON_00000026 and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3745)))):1.0
SubClassOf(has_proper_part some,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3745))):1.0
is(DRON_00000909,Class):1.0
is(has_proper_part some,DRON_00000026 and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7660)))):1.0
SubClassOf(has_proper_part some,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7660))):1.0
is(DRON_00000910,Class):1.0
is(has_proper_part some,DRON_00000026 and ((www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28971))) and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49566))))):1.0
SubClassOf(has_proper_part some,DRON_00000026,):1.0
SubClassOf(has_proper_part some,DRON_00001507,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_28971))):1.0
is(DRON_00001142,Class):1.0
is(DRON_00001502,Class):1.0
is(DRON_00001504,Class):1.0
is(has_proper_part some,DRON_00000026 and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27902)))):1.0
SubClassOf(has_proper_part some,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_27902))):1.0
is(DRON_00001506,Class):1.0
is(has_proper_part some,DRON_00000026 and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46081)))):1.0
SubClassOf(has_proper_part some,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46081))):1.0
is(DRON_00001507,Class):1.0
is(has_proper_part some,DRON_00000026 and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49566)))):1.0
SubClassOf(has_proper_part some,DRON_00000026,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_49566))):1.0
is(DRON_00001508,Class):1.0
SubClassOf(DRON_00001508,DRON_00000026):1.0
is(DRON_00001509,Class):1.0
SubClassOf(DRON_00001509,DRON_00000026):1.0
is(DRON_00010006,Class):1.0
is(DRON_00010082,Class):1.0
is(DRON_00010092,Class):1.0
is(DRON_00010134,Class):1.0
is(DRON_00010477,Class):1.0
is(DRON_00010763,Class):1.0
is(DRON_00010783,Class):1.0
is(DRON_00011374,Class):1.0
is(DRON_00011382,Class):1.0
is(DRON_00011399,Class):1.0
is(DRON_00011451,Class):1.0
is(DRON_00011492,Class):1.0
is(DRON_00011523,Class):1.0
is(DRON_00011660,Class):1.0
is(DRON_00011719,Class):1.0
is(DRON_00012051,Class):1.0
is(DRON_00012053,Class):1.0
is(DRON_00012055,Class):1.0
is(DRON_00012075,Class):1.0
is(DRON_00012086,Class):1.0
is(DRON_00012102,Class):1.0
is(DRON_00012121,Class):1.0
is(DRON_00012126,Class):1.0
is(DRON_00012132,Class):1.0
is(DRON_00012134,Class):1.0
is(DRON_00012174,Class):1.0
is(DRON_00012182,Class):1.0
is(DRON_00012187,Class):1.0
is(DRON_00012229,Class):1.0
is(DRON_00012281,Class):1.0
is(DRON_00012284,Class):1.0
is(DRON_00012287,Class):1.0
is(DRON_00012290,Class):1.0
is(DRON_00012291,Class):1.0
is(DRON_00012297,Class):1.0
is(DRON_00012309,Class):1.0
is(DRON_00012314,Class):1.0
is(DRON_00012319,Class):1.0
is(DRON_00012324,Class):1.0
is(DRON_00012339,Class):1.0
is(DRON_00012349,Class):1.0
is(DRON_00012353,Class):1.0
is(DRON_00012357,Class):1.0
is(DRON_00012364,Class):1.0
is(DRON_00012376,Class):1.0
