is(R00000094,ObjectProperty):1.0
is(PMO_00004330,Class):1.0
is(PMO_00004331,Class):1.0
SubClassOf(PMO_00004331,PMO_00004330):1.0
is(PMO_00004339,Class):1.0
SubClassOf(PMO_00004339,PMO_00004328):1.0
is(PMO_00004353,Class):1.0
is(PMO_00004361,Class):1.0
SubClassOf(PMO_00004361,PMO_00004353):1.0
is(PMO_00004364,Class):1.0
is(PMO_00004369,Class):1.0
SubClassOf(PMO_00004369,PMO_00004364):1.0
is(PMO_00004406,Class):1.0
is(PMO_00004451,Class):1.0
is(PMO_00004564,Class):1.0
is(PMO_00004581,Class):1.0
SubClassOf(PMO_00004581,PMO_00004564):1.0
is(PMO_00004582,Class):1.0
SubClassOf(PMO_00004582,PMO_00004581):1.0
is(PMO_00004596,Class):1.0
SubClassOf(PMO_00004596,PMO_00004581):1.0
is(PMO_00004609,Class):1.0
SubClassOf(PMO_00004609,PMO_00004581):1.0
is(PMO_00004618,Class):1.0
is(PMO_00004626,Class):1.0
SubClassOf(PMO_00004626,PMO_00004618):1.0
is(PMO_00004686,Class):1.0
SubClassOf(PMO_00004686,PMO_00004451,):1.0
SubClassOf(PMO_00004686,PMO_00036216):1.0
is(PMO_00004696,Class):1.0
SubClassOf(PMO_00004696,PMO_00004686):1.0
is(PMO_00004731,Class):1.0
is(PMO_00004736,Class):1.0
SubClassOf(PMO_00004736,PMO_00004731):1.0
is(PMO_00004737,Class):1.0
is(PMO_00004741,Class):1.0
SubClassOf(PMO_00004741,PMO_00004737):1.0
is(PMO_00004742,Class):1.0
SubClassOf(PMO_00004742,PMO_00004741):1.0
is(PMO_00004743,Class):1.0
SubClassOf(PMO_00004743,PMO_00004741):1.0
is(PMO_00004744,Class):1.0
SubClassOf(PMO_00004744,PMO_00004741):1.0
is(PMO_00004808,Class):1.0
is(PMO_00004809,Class):1.0
SubClassOf(PMO_00004809,PMO_00004808):1.0
is(PMO_00004925,Class):1.0
is(PMO_00004926,Class):1.0
SubClassOf(PMO_00004926,PMO_00004925):1.0
is(PMO_00004995,Class):1.0
is(PMO_00004997,Class):1.0
SubClassOf(PMO_00004997,PMO_00004995):1.0
is(PMO_00005032,Class):1.0
is(PMO_00005033,Class):1.0
SubClassOf(PMO_00005033,PMO_00005032):1.0
is(PMO_00005034,Class):1.0
SubClassOf(PMO_00005034,PMO_00005033):1.0
is(PMO_00005051,Class):1.0
SubClassOf(PMO_00005051,PMO_00005033):1.0
is(PMO_00005055,Class):1.0
SubClassOf(PMO_00005055,PMO_00005033):1.0
is(PMO_00005056,Class):1.0
SubClassOf(PMO_00005056,PMO_00005033):1.0
is(PMO_00005060,Class):1.0
SubClassOf(PMO_00005060,PMO_00005033):1.0
is(PMO_00005061,Class):1.0
is(PMO_00005063,Class):1.0
SubClassOf(PMO_00005063,PMO_00005061):1.0
is(PMO_00005119,Class):1.0
is(PMO_00005141,Class):1.0
EquivalentTo(PMO_00005141,PMO_00068664):1.0
SubClassOf(PMO_00005141,PMO_00005119,):1.0
SubClassOf(PMO_00005141,PMO_00068663,):1.0
SubClassOf(PMO_00005141,PMO_00070349,):1.0
SubClassOf(PMO_00005141,PMO_00070370):1.0
is(PMO_00005210,Class):1.0
is(PMO_00005211,Class):1.0
SubClassOf(PMO_00005211,PMO_00005210):1.0
is(PMO_00005244,Class):1.0
is(PMO_00005251,Class):1.0
SubClassOf(PMO_00005251,PMO_00005244):1.0
is(PMO_00005276,Class):1.0
is(PMO_00005298,Class):1.0
SubClassOf(PMO_00005298,PMO_00005276):1.0
is(PMO_00005299,Class):1.0
is(PMO_00005318,Class):1.0
is(PMO_00005361,Class):1.0
SubClassOf(PMO_00005361,PMO_00005318):1.0
is(PMO_00005362,Class):1.0
SubClassOf(PMO_00005362,PMO_00005361):1.0
is(PMO_00005368,Class):1.0
SubClassOf(PMO_00005368,PMO_00005361):1.0
is(PMO_00005369,Class):1.0
SubClassOf(PMO_00005369,PMO_00005361):1.0
is(PMO_00005419,Class):1.0
is(PMO_00005421,Class):1.0
SubClassOf(PMO_00005421,PMO_00005419,):1.0
SubClassOf(PMO_00005421,PMO_00036958):1.0
is(PMO_00005440,Class):1.0
is(PMO_00005441,Class):1.0
EquivalentTo(PMO_00005441,PMO_00036794):1.0
is(PMO_00005442,Class):1.0
SubClassOf(PMO_00005442,PMO_00036794):1.0
is(PMO_00005444,Class):1.0
is(PMO_00005445,Class):1.0
SubClassOf(PMO_00005445,PMO_00005444):1.0
is(PMO_00005480,Class):1.0
SubClassOf(PMO_00005480,PMO_00036794):1.0
is(PMO_00005561,Class):1.0
SubClassOf(PMO_00005561,PMO_00005299,):1.0
SubClassOf(PMO_00005561,PMO_00036515):1.0
is(PMO_00005562,Class):1.0
SubClassOf(PMO_00005562,PMO_00005561):1.0
is(PMO_00005595,Class):1.0
SubClassOf(PMO_00005595,PMO_00005561):1.0
is(PMO_00005596,Class):1.0
is(PMO_00005606,Class):1.0
EquivalentTo(PMO_00005606,PMO_00038078):1.0
SubClassOf(PMO_00005606,PMO_00005596,):1.0
SubClassOf(PMO_00005606,PMO_00005793,):1.0
SubClassOf(PMO_00005606,PMO_00014197,):1.0
SubClassOf(PMO_00005606,PMO_00036818,):1.0
SubClassOf(PMO_00005606,PMO_00036831,):1.0
SubClassOf(PMO_00005606,PMO_00038077):1.0
is(PMO_00005608,Class):1.0
SubClassOf(PMO_00005608,PMO_00005606):1.0
is(PMO_00005609,Class):1.0
SubClassOf(PMO_00005609,PMO_00005606):1.0
is(PMO_00005622,Class):1.0
is(PMO_00005626,Class):1.0
SubClassOf(PMO_00005626,PMO_00005622):1.0
is(PMO_00005659,Class):1.0
is(PMO_00005665,Class):1.0
SubClassOf(PMO_00005665,PMO_00005659):1.0
is(PMO_00005666,Class):1.0
SubClassOf(PMO_00005666,PMO_00005665):1.0
is(PMO_00005721,Class):1.0
SubClassOf(PMO_00005721,PMO_00085336):1.0
is(PMO_00005735,Class):1.0
is(PMO_00005736,Class):1.0
EquivalentTo(PMO_00005736,PMO_00036863):1.0
SubClassOf(PMO_00005736,PMO_00005735,):1.0
SubClassOf(PMO_00005736,PMO_00085344):1.0
is(PMO_00005768,Class):1.0
is(PMO_00005772,Class):1.0
SubClassOf(PMO_00005772,PMO_00036815):1.0
is(PMO_00005793,Class):1.0
SubClassOf(PMO_00005793,PMO_00005561):1.0
is(PMO_00005840,Class):1.0
is(PMO_00005846,Class):1.0
SubClassOf(PMO_00005846,PMO_00005840):1.0
is(PMO_00005912,Class):1.0
is(PMO_00005918,Class):1.0
SubClassOf(PMO_00005918,PMO_00005912):1.0
is(PMO_00005919,Class):1.0
SubClassOf(PMO_00005919,PMO_00005918):1.0
is(PMO_00005933,Class):1.0
is(PMO_00005936,Class):1.0
SubClassOf(PMO_00005936,PMO_00005933):1.0
is(PMO_00005983,Class):1.0
is(PMO_00005990,Class):1.0
SubClassOf(PMO_00005990,PMO_00005983):1.0
is(PMO_00006069,Class):1.0
is(PMO_00006103,Class):1.0
SubClassOf(PMO_00006103,PMO_00006069):1.0
is(PMO_00006110,Class):1.0
is(PMO_00006111,Class):1.0
SubClassOf(PMO_00006111,PMO_00006110):1.0
is(PMO_00006112,Class):1.0
SubClassOf(PMO_00006112,PMO_00006111):1.0
is(PMO_00006113,Class):1.0
SubClassOf(PMO_00006113,PMO_00006111):1.0
is(PMO_00006114,Class):1.0
SubClassOf(PMO_00006114,PMO_00006113):1.0
is(PMO_00006115,Class):1.0
SubClassOf(PMO_00006115,PMO_00006111):1.0
is(PMO_00006117,Class):1.0
SubClassOf(PMO_00006117,PMO_00006111):1.0
is(PMO_00006126,Class):1.0
is(PMO_00006157,Class):1.0
is(PMO_00006158,Class):1.0
SubClassOf(PMO_00006158,PMO_00006157):1.0
is(PMO_00006162,Class):1.0
is(PMO_00006164,Class):1.0
SubClassOf(PMO_00006164,PMO_00006162):1.0
is(PMO_00006166,Class):1.0
SubClassOf(PMO_00006166,PMO_00006126):1.0
is(PMO_00006167,Class):1.0
SubClassOf(PMO_00006167,PMO_00006166):1.0
is(PMO_00006168,Class):1.0
SubClassOf(PMO_00006168,PMO_00006166):1.0
is(PMO_00006175,Class):1.0
is(PMO_00006177,Class):1.0
SubClassOf(PMO_00006177,PMO_00006175):1.0
is(PMO_00006185,Class):1.0
is(PMO_00006187,Class):1.0
SubClassOf(PMO_00006187,PMO_00006185):1.0
is(PMO_00006192,Class):1.0
SubClassOf(PMO_00006192,PMO_00006126):1.0
is(PMO_00006280,Class):1.0
is(PMO_00006281,Class):1.0
SubClassOf(PMO_00006281,PMO_00006280):1.0
is(PMO_00006282,Class):1.0
SubClassOf(PMO_00006282,PMO_00006281):1.0
is(PMO_00006283,Class):1.0
SubClassOf(PMO_00006283,PMO_00006281):1.0
is(PMO_00006306,Class):1.0
is(PMO_00006308,Class):1.0
EquivalentTo(PMO_00006308,PMO_00037933):1.0
is(PMO_00006326,Class):1.0
is(PMO_00006327,Class):1.0
SubClassOf(PMO_00006327,PMO_00006326):1.0
is(PMO_00006328,Class):1.0
SubClassOf(PMO_00006328,PMO_00006327):1.0
is(PMO_00006329,Class):1.0
SubClassOf(PMO_00006329,PMO_00006327):1.0
is(PMO_00006331,Class):1.0
is(PMO_00006332,Class):1.0
SubClassOf(PMO_00006332,PMO_00006331):1.0
is(PMO_00006353,Class):1.0
EquivalentTo(PMO_00006353,PMO_00037054):1.0
is(PMO_00006381,Class):1.0
SubClassOf(PMO_00006381,PMO_00037939):1.0
is(PMO_00006382,Class):1.0
SubClassOf(PMO_00006382,PMO_00006381):1.0
is(PMO_00006407,Class):1.0
is(PMO_00006412,Class):1.0
SubClassOf(PMO_00006412,PMO_00006407,):1.0
SubClassOf(PMO_00006412,PMO_00037028):1.0
is(PMO_00006419,Class):1.0
is(PMO_00006448,Class):1.0
is(PMO_00006474,Class):1.0
SubClassOf(PMO_00006474,PMO_00006448):1.0
is(PMO_00006475,Class):1.0
SubClassOf(PMO_00006475,PMO_00006474):1.0
is(PMO_00006477,Class):1.0
SubClassOf(PMO_00006477,PMO_00006474):1.0
is(PMO_00006506,Class):1.0
is(PMO_00006511,Class):1.0
SubClassOf(PMO_00006511,PMO_00006506):1.0
is(PMO_00006523,Class):1.0
is(PMO_00006551,Class):1.0
is(PMO_00006554,Class):1.0
is(PMO_00006556,Class):1.0
SubClassOf(PMO_00006556,PMO_00006554):1.0
is(PMO_00006557,Class):1.0
SubClassOf(PMO_00006557,PMO_00006556):1.0
is(PMO_00006561,Class):1.0
SubClassOf(PMO_00006561,PMO_00006551):1.0
is(PMO_00006562,Class):1.0
SubClassOf(PMO_00006562,PMO_00006561):1.0
is(PMO_00006563,Class):1.0
SubClassOf(PMO_00006563,PMO_00006561):1.0
is(PMO_00006564,Class):1.0
SubClassOf(PMO_00006564,PMO_00006561):1.0
is(PMO_00006571,Class):1.0
SubClassOf(PMO_00006571,PMO_00006551):1.0
is(PMO_00006572,Class):1.0
SubClassOf(PMO_00006572,PMO_00006571):1.0
is(PMO_00006574,Class):1.0
SubClassOf(PMO_00006574,PMO_00036523):1.0
is(PMO_00006616,Class):1.0
is(PMO_00006617,Class):1.0
SubClassOf(PMO_00006617,PMO_00006616):1.0
is(PMO_00006618,Class):1.0
SubClassOf(PMO_00006618,PMO_00006617):1.0
is(PMO_00006627,Class):1.0
SubClassOf(PMO_00006627,PMO_00006617):1.0
is(PMO_00006637,Class):1.0
SubClassOf(PMO_00006637,PMO_00006617):1.0
is(PMO_00006641,Class):1.0
SubClassOf(PMO_00006641,PMO_00006617):1.0
is(PMO_00006647,Class):1.0
SubClassOf(PMO_00006647,PMO_00006617):1.0
is(PMO_00006652,Class):1.0
SubClassOf(PMO_00006652,PMO_00006617):1.0
is(PMO_00006654,Class):1.0
SubClassOf(PMO_00006654,PMO_00006617):1.0
is(PMO_00006656,Class):1.0
SubClassOf(PMO_00006656,PMO_00006617):1.0
is(PMO_00006659,Class):1.0
SubClassOf(PMO_00006659,PMO_00006617):1.0
is(PMO_00006660,Class):1.0
SubClassOf(PMO_00006660,PMO_00006617):1.0
is(PMO_00006692,Class):1.0
SubClassOf(PMO_00006692,PMO_00006616):1.0
is(PMO_00006712,Class):1.0
SubClassOf(PMO_00006712,PMO_00037143):1.0
is(PMO_00006809,Class):1.0
is(PMO_00006811,Class):1.0
SubClassOf(PMO_00006811,PMO_00006809):1.0
is(PMO_00006812,Class):1.0
SubClassOf(PMO_00006812,PMO_00006811):1.0
is(PMO_00006821,Class):1.0
SubClassOf(PMO_00006821,PMO_00006811):1.0
is(PMO_00006827,Class):1.0
SubClassOf(PMO_00006827,PMO_00006811):1.0
is(PMO_00006897,Class):1.0
is(PMO_00006901,Class):1.0
SubClassOf(PMO_00006901,PMO_00006897):1.0
is(PMO_00006965,Class):1.0
is(PMO_00006970,Class):1.0
SubClassOf(PMO_00006970,PMO_00006965):1.0
is(PMO_00006971,Class):1.0
SubClassOf(PMO_00006971,PMO_00006970):1.0
is(PMO_00006973,Class):1.0
SubClassOf(PMO_00006973,PMO_00006970):1.0
is(PMO_00007056,Class):1.0
is(PMO_00007059,Class):1.0
is(PMO_00007060,Class):1.0
SubClassOf(PMO_00007060,PMO_00007059):1.0
is(PMO_00007071,Class):1.0
SubClassOf(PMO_00007071,PMO_00007056):1.0
is(PMO_00007072,Class):1.0
SubClassOf(PMO_00007072,PMO_00007071):1.0
is(PMO_00007075,Class):1.0
SubClassOf(PMO_00007075,PMO_00007071):1.0
is(PMO_00007078,Class):1.0
SubClassOf(PMO_00007078,PMO_00007071):1.0
is(PMO_00007140,Class):1.0
is(PMO_00007142,Class):1.0
SubClassOf(PMO_00007142,PMO_00007140):1.0
is(PMO_00007169,Class):1.0
is(PMO_00007171,Class):1.0
SubClassOf(PMO_00007171,PMO_00007169):1.0
is(PMO_00007172,Class):1.0
SubClassOf(PMO_00007172,PMO_00007171):1.0
is(PMO_00007173,Class):1.0
SubClassOf(PMO_00007173,PMO_00007171):1.0
is(PMO_00007202,Class):1.0
is(PMO_00007209,Class):1.0
SubClassOf(PMO_00007209,PMO_00007202):1.0
is(PMO_00007210,Class):1.0
SubClassOf(PMO_00007210,PMO_00007209):1.0
is(PMO_00007211,Class):1.0
SubClassOf(PMO_00007211,PMO_00007209):1.0
is(PMO_00007246,Class):1.0
is(PMO_00007247,Class):1.0
SubClassOf(PMO_00007247,PMO_00007246):1.0
is(PMO_00007284,Class):1.0
is(PMO_00007310,Class):1.0
SubClassOf(PMO_00007310,PMO_00007284):1.0
is(PMO_00007394,Class):1.0
is(PMO_00007395,Class):1.0
SubClassOf(PMO_00007395,PMO_00007394):1.0
is(PMO_00007405,Class):1.0
is(PMO_00007411,Class):1.0
SubClassOf(PMO_00007411,PMO_00007405):1.0
is(PMO_00007445,Class):1.0
is(PMO_00007451,Class):1.0
SubClassOf(PMO_00007451,PMO_00085861):1.0
is(PMO_00007452,Class):1.0
SubClassOf(PMO_00007452,PMO_00085861):1.0
is(PMO_00007593,Class):1.0
SubClassOf(PMO_00007593,PMO_00007791):1.0
is(PMO_00007600,Class):1.0
is(PMO_00007606,Class):1.0
SubClassOf(PMO_00007606,PMO_00007600):1.0
is(PMO_00007616,Class):1.0
SubClassOf(PMO_00007616,PMO_00007600):1.0
is(PMO_00007622,Class):1.0
SubClassOf(PMO_00007622,PMO_00038111):1.0
is(PMO_00007652,Class):1.0
SubClassOf(PMO_00007652,PMO_00037182):1.0
is(PMO_00007661,Class):1.0
SubClassOf(PMO_00007661,PMO_00037182,):1.0
SubClassOf(PMO_00007661,PMO_00038111):1.0
is(PMO_00007791,Class):1.0
EquivalentTo(PMO_00007791,PMO_00037193):1.0
SubClassOf(PMO_00007791,PMO_00085422,):1.0
SubClassOf(PMO_00007791,PMO_00085888):1.0
is(PMO_00007840,Class):1.0
SubClassOf(PMO_00007840,PMO_00085893):1.0
is(PMO_00007860,Class):1.0
is(PMO_00007861,Class):1.0
SubClassOf(PMO_00007861,PMO_00007860):1.0
is(PMO_00007866,Class):1.0
is(PMO_00007882,Class):1.0
is(PMO_00007883,Class):1.0
SubClassOf(PMO_00007883,PMO_00007882):1.0
is(PMO_00007884,Class):1.0
SubClassOf(PMO_00007884,PMO_00007883):1.0
is(PMO_00007925,Class):1.0
is(PMO_00007926,Class):1.0
SubClassOf(PMO_00007926,PMO_00007925):1.0
is(PMO_00007931,Class):1.0
SubClassOf(PMO_00007931,PMO_00007866):1.0
is(PMO_00007932,Class):1.0
SubClassOf(PMO_00007932,PMO_00007931):1.0
is(PMO_00007933,Class):1.0
SubClassOf(PMO_00007933,PMO_00007931):1.0
is(PMO_00007968,Class):1.0
SubClassOf(PMO_00007968,PMO_00007866):1.0
is(PMO_00007972,Class):1.0
is(PMO_00007976,Class):1.0
EquivalentTo(PMO_00007976,PMO_00040063):1.0
is(PMO_00007994,Class):1.0
SubClassOf(PMO_00007994,PMO_00007866):1.0
is(PMO_00007995,Class):1.0
SubClassOf(PMO_00007995,PMO_00007994):1.0
is(PMO_00008017,Class):1.0
SubClassOf(PMO_00008017,PMO_00000966):1.0
is(PMO_00008040,Class):1.0
is(PMO_00008041,Class):1.0
SubClassOf(PMO_00008041,PMO_00008040,):1.0
SubClassOf(PMO_00008041,PMO_00037561):1.0
is(PMO_00008059,Class):1.0
is(PMO_00008061,Class):1.0
SubClassOf(PMO_00008061,PMO_00008059):1.0
is(PMO_00008066,Class):1.0
is(PMO_00008107,Class):1.0
SubClassOf(PMO_00008107,PMO_00008066):1.0
is(PMO_00008108,Class):1.0
SubClassOf(PMO_00008108,PMO_00008107):1.0
is(PMO_00008109,Class):1.0
SubClassOf(PMO_00008109,PMO_00008107):1.0
is(PMO_00008115,Class):1.0
is(PMO_00008116,Class):1.0
SubClassOf(PMO_00008116,PMO_00008115):1.0
is(PMO_00008122,Class):1.0
is(PMO_00008126,Class):1.0
SubClassOf(PMO_00008126,PMO_00008122):1.0
is(PMO_00008159,Class):1.0
is(PMO_00008161,Class):1.0
SubClassOf(PMO_00008161,PMO_00008159):1.0
is(PMO_00008174,Class):1.0
SubClassOf(PMO_00008174,PMO_00008066):1.0
is(PMO_00008202,Class):1.0
is(PMO_00008209,Class):1.0
is(PMO_00008215,Class):1.0
EquivalentTo(PMO_00008215,PMO_00037907):1.0
SubClassOf(PMO_00008215,PMO_00008209,):1.0
SubClassOf(PMO_00008215,PMO_00037307,):1.0
SubClassOf(PMO_00008215,PMO_00037900):1.0
is(PMO_00008217,Class):1.0
SubClassOf(PMO_00008217,PMO_00038111):1.0
is(PMO_00008219,Class):1.0
SubClassOf(PMO_00008219,PMO_00038111):1.0
is(PMO_00008225,Class):1.0
is(PMO_00008226,Class):1.0
EquivalentTo(PMO_00008226,PMO_00037586):1.0
SubClassOf(PMO_00008226,PMO_00008225,):1.0
SubClassOf(PMO_00008226,PMO_00037580,):1.0
SubClassOf(PMO_00008226,PMO_00038121):1.0
is(PMO_00008227,Class):1.0
SubClassOf(PMO_00008227,PMO_00008226):1.0
is(PMO_00008252,Class):1.0
is(PMO_00008276,Class):1.0
is(PMO_00008278,Class):1.0
SubClassOf(PMO_00008278,PMO_00008276):1.0
is(PMO_00008281,Class):1.0
is(PMO_00008282,Class):1.0
SubClassOf(PMO_00008282,PMO_00008281):1.0
is(PMO_00008284,Class):1.0
is(PMO_00008286,Class):1.0
SubClassOf(PMO_00008286,PMO_00008284):1.0
is(PMO_00008351,Class):1.0
is(PMO_00008352,Class):1.0
SubClassOf(PMO_00008352,PMO_00008351):1.0
is(PMO_00008378,Class):1.0
is(PMO_00008387,Class):1.0
is(PMO_00008391,Class):1.0
is(PMO_00008392,Class):1.0
SubClassOf(PMO_00008392,PMO_00008391,):1.0
SubClassOf(PMO_00008392,PMO_00036740):1.0
is(PMO_00008412,Class):1.0
SubClassOf(PMO_00008412,PMO_00008387):1.0
is(PMO_00008456,Class):1.0
is(PMO_00008502,Class):1.0
SubClassOf(PMO_00008502,PMO_00008456):1.0
is(PMO_00008503,Class):1.0
SubClassOf(PMO_00008503,PMO_00008502):1.0
is(PMO_00008532,Class):1.0
is(PMO_00008533,Class):1.0
SubClassOf(PMO_00008533,PMO_00008532):1.0
is(PMO_00008569,Class):1.0
is(PMO_00008592,Class):1.0
SubClassOf(PMO_00008592,PMO_00008569):1.0
is(PMO_00008602,Class):1.0
EquivalentTo(PMO_00008602,PMO_00037473):1.0
SubClassOf(PMO_00008602,PMO_00008378,):1.0
SubClassOf(PMO_00008602,PMO_00037416):1.0
is(PMO_00008603,Class):1.0
SubClassOf(PMO_00008603,PMO_00008602):1.0
is(PMO_00008605,Class):1.0
SubClassOf(PMO_00008605,PMO_00008602):1.0
is(PMO_00008607,Class):1.0
SubClassOf(PMO_00008607,PMO_00008602):1.0
is(PMO_00008616,Class):1.0
is(PMO_00008621,Class):1.0
SubClassOf(PMO_00008621,PMO_00008616,):1.0
SubClassOf(PMO_00008621,PMO_00037450):1.0
is(PMO_00008626,Class):1.0
SubClassOf(PMO_00008626,PMO_00039531):1.0
is(PMO_00008629,Class):1.0
SubClassOf(PMO_00008629,PMO_00008626,):1.0
SubClassOf(PMO_00008629,PMO_00038791):1.0
is(PMO_00008630,Class):1.0
SubClassOf(PMO_00008630,PMO_00008629):1.0
is(PMO_00008710,Class):1.0
is(PMO_00008712,Class):1.0
SubClassOf(PMO_00008712,PMO_00008710):1.0
is(PMO_00008715,Class):1.0
is(PMO_00008726,Class):1.0
SubClassOf(PMO_00008726,PMO_00008715):1.0
is(PMO_00008740,Class):1.0
is(PMO_00008742,Class):1.0
SubClassOf(PMO_00008742,PMO_00008740):1.0
is(PMO_00008744,Class):1.0
is(PMO_00008754,Class):1.0
SubClassOf(PMO_00008754,PMO_00008744):1.0
is(PMO_00008809,Class):1.0
is(PMO_00008814,Class):1.0
SubClassOf(PMO_00008814,PMO_00008809):1.0
is(PMO_00008815,Class):1.0
SubClassOf(PMO_00008815,PMO_00008814):1.0
is(PMO_00008816,Class):1.0
SubClassOf(PMO_00008816,PMO_00008814):1.0
is(PMO_00008931,Class):1.0
is(PMO_00008934,Class):1.0
SubClassOf(PMO_00008934,PMO_00008931):1.0
is(PMO_00008960,Class):1.0
is(PMO_00008961,Class):1.0
SubClassOf(PMO_00008961,PMO_00008960):1.0
is(PMO_00009108,Class):1.0
is(PMO_00009111,Class):1.0
SubClassOf(PMO_00009111,PMO_00036321):1.0
is(PMO_00009126,Class):1.0
SubClassOf(PMO_00009126,PMO_00085970):1.0
is(PMO_00009128,Class):1.0
SubClassOf(PMO_00009128,PMO_00009126):1.0
is(PMO_00009156,Class):1.0
is(PMO_00009161,Class):1.0
SubClassOf(PMO_00009161,PMO_00009156):1.0
is(PMO_00009166,Class):1.0
is(PMO_00009294,Class):1.0
SubClassOf(PMO_00009294,PMO_00009166):1.0
is(PMO_00009295,Class):1.0
SubClassOf(PMO_00009295,PMO_00009294):1.0
is(PMO_00009357,Class):1.0
is(PMO_00009361,Class):1.0
SubClassOf(PMO_00009361,PMO_00009357):1.0
is(PMO_00009362,Class):1.0
SubClassOf(PMO_00009362,PMO_00009361):1.0
is(PMO_00009363,Class):1.0
SubClassOf(PMO_00009363,PMO_00009361):1.0
is(PMO_00009364,Class):1.0
SubClassOf(PMO_00009364,PMO_00009361):1.0
is(PMO_00009365,Class):1.0
SubClassOf(PMO_00009365,PMO_00009361):1.0
is(PMO_00009366,Class):1.0
SubClassOf(PMO_00009366,PMO_00009361):1.0
is(PMO_00009367,Class):1.0
SubClassOf(PMO_00009367,PMO_00009361):1.0
is(PMO_00009368,Class):1.0
SubClassOf(PMO_00009368,PMO_00009361):1.0
is(PMO_00009369,Class):1.0
SubClassOf(PMO_00009369,PMO_00009361):1.0
is(PMO_00009370,Class):1.0
SubClassOf(PMO_00009370,PMO_00009361):1.0
is(PMO_00009371,Class):1.0
SubClassOf(PMO_00009371,PMO_00009361):1.0
is(PMO_00009372,Class):1.0
SubClassOf(PMO_00009372,PMO_00009361):1.0
is(PMO_00009373,Class):1.0
SubClassOf(PMO_00009373,PMO_00009361):1.0
is(PMO_00009374,Class):1.0
SubClassOf(PMO_00009374,PMO_00009361):1.0
is(PMO_00009375,Class):1.0
SubClassOf(PMO_00009375,PMO_00009361):1.0
is(PMO_00009376,Class):1.0
SubClassOf(PMO_00009376,PMO_00009361):1.0
is(PMO_00009385,Class):1.0
SubClassOf(PMO_00009385,PMO_00009361):1.0
is(PMO_00009391,Class):1.0
SubClassOf(PMO_00009391,PMO_00009361):1.0
is(PMO_00009392,Class):1.0
SubClassOf(PMO_00009392,PMO_00009361):1.0
is(PMO_00009398,Class):1.0
SubClassOf(PMO_00009398,PMO_00085979):1.0
is(PMO_00009408,Class):1.0
is(PMO_00009410,Class):1.0
SubClassOf(PMO_00009410,PMO_00009408):1.0
is(PMO_00009419,Class):1.0
is(PMO_00009422,Class):1.0
EquivalentTo(PMO_00009422,PMO_00037970):1.0
SubClassOf(PMO_00009422,PMO_00037911):1.0
is(PMO_00009423,Class):1.0
SubClassOf(PMO_00009423,PMO_00037970):1.0
is(PMO_00009425,Class):1.0
SubClassOf(PMO_00009425,PMO_00009419,):1.0
SubClassOf(PMO_00009425,PMO_00039391):1.0
is(PMO_00009427,Class):1.0
is(PMO_00009456,Class):1.0
is(PMO_00009477,Class):1.0
is(PMO_00009479,Class):1.0
SubClassOf(PMO_00009479,PMO_00009477):1.0
is(PMO_00009504,Class):1.0
is(PMO_00009506,Class):1.0
SubClassOf(PMO_00009506,PMO_00009504):1.0
is(PMO_00009525,Class):1.0
is(PMO_00009526,Class):1.0
SubClassOf(PMO_00009526,PMO_00009525):1.0
is(PMO_00009552,Class):1.0
is(PMO_00009558,Class):1.0
SubClassOf(PMO_00009558,PMO_00009552):1.0
is(PMO_00009559,Class):1.0
SubClassOf(PMO_00009559,PMO_00009558):1.0
is(PMO_00009593,Class):1.0
is(PMO_00009596,Class):1.0
SubClassOf(PMO_00009596,PMO_00009593,):1.0
SubClassOf(PMO_00009596,PMO_00009640):1.0
is(PMO_00009597,Class):1.0
SubClassOf(PMO_00009597,PMO_00009596):1.0
is(PMO_00009598,Class):1.0
SubClassOf(PMO_00009598,PMO_00009596):1.0
is(PMO_00009631,Class):1.0
SubClassOf(PMO_00009631,PMO_00038971):1.0
is(PMO_00009632,Class):1.0
SubClassOf(PMO_00009632,PMO_00009631):1.0
is(PMO_00009633,Class):1.0
SubClassOf(PMO_00009633,PMO_00009631):1.0
is(PMO_00009634,Class):1.0
SubClassOf(PMO_00009634,PMO_00009631):1.0
is(PMO_00009635,Class):1.0
SubClassOf(PMO_00009635,PMO_00009631):1.0
is(PMO_00009640,Class):1.0
is(PMO_00009690,Class):1.0
is(PMO_00009712,Class):1.0
SubClassOf(PMO_00009712,PMO_00009456):1.0
is(PMO_00009713,Class):1.0
SubClassOf(PMO_00009713,PMO_00009712):1.0
is(PMO_00009718,Class):1.0
SubClassOf(PMO_00009718,PMO_00009712):1.0
is(PMO_00009721,Class):1.0
SubClassOf(PMO_00009721,PMO_00009712):1.0
is(PMO_00009723,Class):1.0
SubClassOf(PMO_00009723,PMO_00009712):1.0
is(PMO_00009725,Class):1.0
is(PMO_00009726,Class):1.0
SubClassOf(PMO_00009726,PMO_00009725):1.0
is(PMO_00009755,Class):1.0
is(PMO_00009756,Class):1.0
SubClassOf(PMO_00009756,PMO_00009755,):1.0
SubClassOf(PMO_00009756,PMO_00038584):1.0
is(PMO_00009848,Class):1.0
is(PMO_00009887,Class):1.0
is(PMO_00009896,Class):1.0
is(PMO_00009911,Class):1.0
SubClassOf(PMO_00009911,PMO_00009896):1.0
is(PMO_00009912,Class):1.0
SubClassOf(PMO_00009912,PMO_00009911):1.0
is(PMO_00009918,Class):1.0
