is(string,Datatype):1.0
SubClassOf(SYMP_0000453,SYMP_0000454):1.0
is(SYMP_0000454,Class):1.0
SubClassOf(SYMP_0000454,SYMP_0000461):1.0
is(SYMP_0000455,Class):1.0
SubClassOf(SYMP_0000455,SYMP_0000403):1.0
is(SYMP_0000456,Class):1.0
SubClassOf(SYMP_0000456,SYMP_0000457):1.0
is(SYMP_0000457,Class):1.0
SubClassOf(SYMP_0000457,SYMP_0000099):1.0
is(SYMP_0000459,Class):1.0
is(SYMP_0000461,Class):1.0
SubClassOf(SYMP_0000461,SYMP_0000462):1.0
is(SYMP_0000462,Class):1.0
is(SYMP_0000463,Class):1.0
SubClassOf(SYMP_0000463,SYMP_0000464):1.0
is(SYMP_0000464,Class):1.0
SubClassOf(SYMP_0000464,SYMP_0000473):1.0
is(SYMP_0000465,Class):1.0
SubClassOf(SYMP_0000465,SYMP_0000464):1.0
is(SYMP_0000466,Class):1.0
SubClassOf(SYMP_0000466,SYMP_0000464):1.0
is(SYMP_0000467,Class):1.0
SubClassOf(SYMP_0000467,SYMP_0000454):1.0
is(SYMP_0000468,Class):1.0
SubClassOf(SYMP_0000468,SYMP_0000454):1.0
is(SYMP_0000469,Class):1.0
SubClassOf(SYMP_0000469,SYMP_0000454):1.0
is(SYMP_0000470,Class):1.0
SubClassOf(SYMP_0000470,SYMP_0000454):1.0
is(SYMP_0000471,Class):1.0
SubClassOf(SYMP_0000471,SYMP_0000454):1.0
is(SYMP_0000472,Class):1.0
SubClassOf(SYMP_0000472,SYMP_0000473):1.0
is(SYMP_0000473,Class):1.0
is(SYMP_0000474,Class):1.0
is(SYMP_0000475,Class):1.0
SubClassOf(SYMP_0000475,SYMP_0000474):1.0
is(SYMP_0000478,Class):1.0
SubClassOf(SYMP_0000478,SYMP_0000461):1.0
is(SYMP_0000479,Class):1.0
SubClassOf(SYMP_0000479,SYMP_0000891):1.0
is(SYMP_0000480,Class):1.0
is(SYMP_0000481,Class):1.0
SubClassOf(SYMP_0000481,SYMP_0000482):1.0
is(SYMP_0000482,Class):1.0
SubClassOf(SYMP_0000482,SYMP_0000410):1.0
is(SYMP_0000484,Class):1.0
SubClassOf(SYMP_0000484,SYMP_0000461):1.0
is(SYMP_0000485,Class):1.0
SubClassOf(SYMP_0000485,SYMP_0000486):1.0
is(SYMP_0000486,Class):1.0
SubClassOf(SYMP_0000486,SYMP_0000462):1.0
is(SYMP_0000487,Class):1.0
SubClassOf(SYMP_0000487,SYMP_0000488):1.0
is(SYMP_0000488,Class):1.0
SubClassOf(SYMP_0000488,SYMP_0000462):1.0
is(SYMP_0000489,Class):1.0
SubClassOf(SYMP_0000489,SYMP_0000459):1.0
is(SYMP_0000490,Class):1.0
SubClassOf(SYMP_0000490,SYMP_0000484):1.0
is(SYMP_0000491,Class):1.0
SubClassOf(SYMP_0000491,SYMP_0000492):1.0
is(SYMP_0000492,Class):1.0
SubClassOf(SYMP_0000492,SYMP_0000486):1.0
is(SYMP_0000493,Class):1.0
SubClassOf(SYMP_0000493,SYMP_0000385):1.0
is(SYMP_0000494,Class):1.0
SubClassOf(SYMP_0000494,SYMP_0000235):1.0
is(SYMP_0000495,Class):1.0
SubClassOf(SYMP_0000495,SYMP_0000486):1.0
is(SYMP_0000496,Class):1.0
SubClassOf(SYMP_0000496,SYMP_0000484):1.0
is(SYMP_0000498,Class):1.0
SubClassOf(SYMP_0000498,SYMP_0000484):1.0
is(SYMP_0000499,Class):1.0
SubClassOf(SYMP_0000499,SYMP_0000484):1.0
is(SYMP_0000504,Class):1.0
SubClassOf(SYMP_0000504,SYMP_0000099):1.0
is(SYMP_0000505,Class):1.0
SubClassOf(SYMP_0000505,SYMP_0000099):1.0
is(SYMP_0000506,Class):1.0
SubClassOf(SYMP_0000506,SYMP_0000385):1.0
is(SYMP_0000510,Class):1.0
SubClassOf(SYMP_0000510,SYMP_0000488):1.0
is(SYMP_0000511,Class):1.0
SubClassOf(SYMP_0000511,SYMP_0000488):1.0
is(SYMP_0000514,Class):1.0
is(SYMP_0000518,Class):1.0
SubClassOf(SYMP_0000518,SYMP_0000457):1.0
is(SYMP_0000525,Class):1.0
SubClassOf(SYMP_0000525,SYMP_0000482):1.0
is(SYMP_0000526,Class):1.0
SubClassOf(SYMP_0000526,SYMP_0000461):1.0
is(SYMP_0000528,Class):1.0
is(SYMP_0000529,Class):1.0
SubClassOf(SYMP_0000529,SYMP_0000287):1.0
is(SYMP_0000534,Class):1.0
SubClassOf(SYMP_0000534,SYMP_0000488):1.0
is(SYMP_0000535,Class):1.0
SubClassOf(SYMP_0000535,SYMP_0000488):1.0
is(SYMP_0000536,Class):1.0
SubClassOf(SYMP_0000536,SYMP_0000488):1.0
is(SYMP_0000537,Class):1.0
SubClassOf(SYMP_0000537,SYMP_0000488):1.0
is(SYMP_0000538,Class):1.0
SubClassOf(SYMP_0000538,SYMP_0000488):1.0
is(SYMP_0000539,Class):1.0
SubClassOf(SYMP_0000539,SYMP_0000488):1.0
is(SYMP_0000542,Class):1.0
SubClassOf(SYMP_0000542,SYMP_0000457):1.0
is(SYMP_0000546,Class):1.0
SubClassOf(SYMP_0000546,SYMP_0000457):1.0
is(SYMP_0000547,Class):1.0
SubClassOf(SYMP_0000547,SYMP_0000457):1.0
is(SYMP_0000550,Class):1.0
SubClassOf(SYMP_0000550,SYMP_0000891):1.0
is(SYMP_0000554,Class):1.0
SubClassOf(SYMP_0000554,SYMP_0000454):1.0
is(SYMP_0000556,Class):1.0
SubClassOf(SYMP_0000556,SYMP_0000488):1.0
is(SYMP_0000557,Class):1.0
SubClassOf(SYMP_0000557,SYMP_0000486):1.0
is(SYMP_0000561,Class):1.0
SubClassOf(SYMP_0000561,SYMP_0000457):1.0
is(SYMP_0000563,Class):1.0
SubClassOf(SYMP_0000563,SYMP_0000486):1.0
is(SYMP_0000564,Class):1.0
SubClassOf(SYMP_0000564,SYMP_0000486):1.0
is(SYMP_0000565,Class):1.0
SubClassOf(SYMP_0000565,SYMP_0000486):1.0
is(SYMP_0000566,Class):1.0
is(SYMP_0000567,Class):1.0
is(SYMP_0000568,Class):1.0
SubClassOf(SYMP_0000568,SYMP_0000464):1.0
is(SYMP_0000569,Class):1.0
SubClassOf(SYMP_0000569,SYMP_0000486):1.0
is(SYMP_0000570,Class):1.0
SubClassOf(SYMP_0000570,SYMP_0000146):1.0
is(SYMP_0000573,Class):1.0
SubClassOf(SYMP_0000573,SYMP_0000486):1.0
is(SYMP_0000576,Class):1.0
SubClassOf(SYMP_0000576,SYMP_0000099):1.0
is(SYMP_0000588,Class):1.0
SubClassOf(SYMP_0000588,SYMP_0000486):1.0
is(SYMP_0000590,Class):1.0
SubClassOf(SYMP_0000590,SYMP_0000486):1.0
is(SYMP_0000598,Class):1.0
is(SYMP_0000605,Class):1.0
SubClassOf(SYMP_0000605,SYMP_0000482):1.0
is(SYMP_0000608,Class):1.0
SubClassOf(SYMP_0000608,SYMP_0000482):1.0
is(SYMP_0000609,Class):1.0
SubClassOf(SYMP_0000609,SYMP_0000410):1.0
is(SYMP_0000611,Class):1.0
SubClassOf(SYMP_0000611,SYMP_0000457):1.0
is(SYMP_0000612,Class):1.0
SubClassOf(SYMP_0000612,SYMP_0000454):1.0
is(SYMP_0000615,Class):1.0
SubClassOf(SYMP_0000615,SYMP_0000079):1.0
is(SYMP_0000616,Class):1.0
SubClassOf(SYMP_0000616,SYMP_0000891):1.0
is(SYMP_0000617,Class):1.0
SubClassOf(SYMP_0000617,SYMP_0000891):1.0
is(SYMP_0000618,Class):1.0
SubClassOf(SYMP_0000618,SYMP_0000891):1.0
is(SYMP_0000619,Class):1.0
SubClassOf(SYMP_0000619,SYMP_0000891):1.0
is(SYMP_0000620,Class):1.0
SubClassOf(SYMP_0000620,SYMP_0000457):1.0
is(SYMP_0000625,Class):1.0
SubClassOf(SYMP_0000625,SYMP_0000482):1.0
is(SYMP_0000629,Class):1.0
SubClassOf(SYMP_0000629,SYMP_0000487):1.0
is(SYMP_0000632,Class):1.0
SubClassOf(SYMP_0000632,SYMP_0000064):1.0
is(SYMP_0000634,Class):1.0
SubClassOf(SYMP_0000634,SYMP_0019139):1.0
is(SYMP_0000639,Class):1.0
SubClassOf(SYMP_0000639,SYMP_0000459):1.0
is(SYMP_0000641,Class):1.0
SubClassOf(SYMP_0000641,SYMP_0000486):1.0
is(SYMP_0000644,Class):1.0
SubClassOf(SYMP_0000644,SYMP_0000488):1.0
is(SYMP_0000646,Class):1.0
SubClassOf(SYMP_0000646,SYMP_0000313):1.0
is(SYMP_0000656,Class):1.0
SubClassOf(SYMP_0000656,SYMP_0000488):1.0
is(SYMP_0000659,Class):1.0
SubClassOf(SYMP_0000659,SYMP_0000030):1.0
is(SYMP_0000661,Class):1.0
SubClassOf(SYMP_0000661,SYMP_0000891):1.0
is(SYMP_0000663,Class):1.0
SubClassOf(SYMP_0000663,SYMP_0000891):1.0
is(SYMP_0000665,Class):1.0
SubClassOf(SYMP_0000665,SYMP_0019163):1.0
is(SYMP_0000669,Class):1.0
SubClassOf(SYMP_0000669,SYMP_0000189):1.0
is(SYMP_0000670,Class):1.0
SubClassOf(SYMP_0000670,SYMP_0000189):1.0
is(SYMP_0000674,Class):1.0
SubClassOf(SYMP_0000674,SYMP_0000336):1.0
is(SYMP_0000675,Class):1.0
SubClassOf(SYMP_0000675,SYMP_0000570):1.0
is(SYMP_0000676,Class):1.0
SubClassOf(SYMP_0000676,SYMP_0000039):1.0
is(SYMP_0000679,Class):1.0
SubClassOf(SYMP_0000679,SYMP_0019153):1.0
is(SYMP_0000687,Class):1.0
SubClassOf(SYMP_0000687,SYMP_0019177):1.0
is(SYMP_0000689,Class):1.0
SubClassOf(SYMP_0000689,SYMP_0000567):1.0
is(SYMP_0000691,Class):1.0
SubClassOf(SYMP_0000691,SYMP_0019139):1.0
is(SYMP_0000693,Class):1.0
SubClassOf(SYMP_0000693,SYMP_0000488):1.0
is(SYMP_0000694,Class):1.0
SubClassOf(SYMP_0000694,SYMP_0000891):1.0
is(SYMP_0000696,Class):1.0
SubClassOf(SYMP_0000696,SYMP_0000480):1.0
is(SYMP_0000699,Class):1.0
SubClassOf(SYMP_0000699,SYMP_0000094):1.0
is(SYMP_0000702,Class):1.0
SubClassOf(SYMP_0000702,SYMP_0000459):1.0
is(SYMP_0000709,Class):1.0
SubClassOf(SYMP_0000709,SYMP_0000061):1.0
is(SYMP_0000712,Class):1.0
SubClassOf(SYMP_0000712,SYMP_0000196):1.0
is(SYMP_0000713,Class):1.0
SubClassOf(SYMP_0000713,SYMP_0000891):1.0
is(SYMP_0000714,Class):1.0
SubClassOf(SYMP_0000714,SYMP_0019163):1.0
is(SYMP_0000715,Class):1.0
SubClassOf(SYMP_0000715,SYMP_0000488):1.0
is(SYMP_0000716,Class):1.0
SubClassOf(SYMP_0000716,SYMP_0000567):1.0
is(SYMP_0000717,Class):1.0
SubClassOf(SYMP_0000717,SYMP_0000716):1.0
is(SYMP_0000731,Class):1.0
SubClassOf(SYMP_0000731,SYMP_0000486):1.0
is(SYMP_0000736,Class):1.0
SubClassOf(SYMP_0000736,SYMP_0000716):1.0
is(SYMP_0000738,Class):1.0
SubClassOf(SYMP_0000738,SYMP_0000570):1.0
is(SYMP_0000739,Class):1.0
SubClassOf(SYMP_0000739,SYMP_0000514):1.0
is(SYMP_0000740,Class):1.0
SubClassOf(SYMP_0000740,SYMP_0000486):1.0
is(SYMP_0000745,Class):1.0
SubClassOf(SYMP_0000745,SYMP_0000567):1.0
is(SYMP_0000746,Class):1.0
SubClassOf(SYMP_0000746,SYMP_0000488):1.0
is(SYMP_0000749,Class):1.0
SubClassOf(SYMP_0000749,SYMP_0019139):1.0
is(SYMP_0000750,Class):1.0
SubClassOf(SYMP_0000750,SYMP_0000488):1.0
is(SYMP_0000751,Class):1.0
SubClassOf(SYMP_0000751,SYMP_0000488):1.0
is(SYMP_0000753,Class):1.0
SubClassOf(SYMP_0000753,SYMP_0000412):1.0
is(SYMP_0000756,Class):1.0
is(SYMP_0000759,Class):1.0
SubClassOf(SYMP_0000759,SYMP_0000099):1.0
is(SYMP_0000760,Class):1.0
SubClassOf(SYMP_0000760,SYMP_0000488):1.0
is(SYMP_0000761,Class):1.0
SubClassOf(SYMP_0000761,SYMP_0000567):1.0
is(SYMP_0000762,Class):1.0
SubClassOf(SYMP_0000762,SYMP_0000761):1.0
is(SYMP_0000763,Class):1.0
SubClassOf(SYMP_0000763,SYMP_0000486):1.0
is(SYMP_0000764,Class):1.0
SubClassOf(SYMP_0000764,SYMP_0000099):1.0
is(SYMP_0000768,Class):1.0
SubClassOf(SYMP_0000768,SYMP_0000099):1.0
is(SYMP_0000769,Class):1.0
SubClassOf(SYMP_0000769,SYMP_0000528):1.0
is(SYMP_0000770,Class):1.0
SubClassOf(SYMP_0000770,SYMP_0000461):1.0
is(SYMP_0000771,Class):1.0
is(SYMP_0000772,Class):1.0
is(SYMP_0000773,Class):1.0
is(SYMP_0000775,Class):1.0
SubClassOf(SYMP_0000775,SYMP_0000773):1.0
is(SYMP_0000779,Class):1.0
SubClassOf(SYMP_0000779,SYMP_0000773):1.0
is(SYMP_0000785,Class):1.0
SubClassOf(SYMP_0000785,SYMP_0000772):1.0
is(SYMP_0000794,Class):1.0
SubClassOf(SYMP_0000794,SYMP_0000771):1.0
is(SYMP_0000798,Class):1.0
SubClassOf(SYMP_0000798,SYMP_0000461):1.0
is(SYMP_0000799,Class):1.0
SubClassOf(SYMP_0000799,SYMP_0000461):1.0
is(SYMP_0000800,Class):1.0
SubClassOf(SYMP_0000800,SYMP_0000798):1.0
is(SYMP_0000801,Class):1.0
SubClassOf(SYMP_0000801,SYMP_0000798):1.0
is(SYMP_0000802,Class):1.0
SubClassOf(SYMP_0000802,SYMP_0000798):1.0
is(SYMP_0000803,Class):1.0
SubClassOf(SYMP_0000803,SYMP_0000798):1.0
is(SYMP_0000804,Class):1.0
SubClassOf(SYMP_0000804,SYMP_0000798):1.0
is(SYMP_0000805,Class):1.0
SubClassOf(SYMP_0000805,SYMP_0000798):1.0
is(SYMP_0000806,Class):1.0
SubClassOf(SYMP_0000806,SYMP_0000798):1.0
is(SYMP_0000807,Class):1.0
SubClassOf(SYMP_0000807,SYMP_0000798):1.0
is(SYMP_0000809,Class):1.0
SubClassOf(SYMP_0000809,SYMP_0000799):1.0
is(SYMP_0000816,Class):1.0
SubClassOf(SYMP_0000816,SYMP_0000566):1.0
is(SYMP_0000817,Class):1.0
SubClassOf(SYMP_0000817,SYMP_0000482):1.0
is(SYMP_0000818,Class):1.0
SubClassOf(SYMP_0000818,SYMP_0000488):1.0
is(SYMP_0000819,Class):1.0
SubClassOf(SYMP_0000819,SYMP_0000488):1.0
is(SYMP_0000822,Class):1.0
SubClassOf(SYMP_0000822,SYMP_0000039):1.0
is(SYMP_0000824,Class):1.0
SubClassOf(SYMP_0000824,SYMP_0000529):1.0
is(SYMP_0000825,Class):1.0
SubClassOf(SYMP_0000825,SYMP_0000529):1.0
is(SYMP_0000826,Class):1.0
SubClassOf(SYMP_0000826,SYMP_0000529):1.0
is(SYMP_0000827,Class):1.0
SubClassOf(SYMP_0000827,SYMP_0000529):1.0
is(SYMP_0000829,Class):1.0
SubClassOf(SYMP_0000829,SYMP_0000099):1.0
is(SYMP_0000830,Class):1.0
SubClassOf(SYMP_0000830,SYMP_0000099):1.0
is(SYMP_0000831,Class):1.0
SubClassOf(SYMP_0000831,SYMP_0000099):1.0
is(SYMP_0000832,Class):1.0
SubClassOf(SYMP_0000832,SYMP_0000099):1.0
is(SYMP_0000833,Class):1.0
SubClassOf(SYMP_0000833,SYMP_0000099):1.0
is(SYMP_0000834,Class):1.0
SubClassOf(SYMP_0000834,SYMP_0000892):1.0
is(SYMP_0000837,Class):1.0
SubClassOf(SYMP_0000837,SYMP_0000099):1.0
is(SYMP_0000838,Class):1.0
SubClassOf(SYMP_0000838,SYMP_0000099):1.0
is(SYMP_0000839,Class):1.0
SubClassOf(SYMP_0000839,SYMP_0000099):1.0
is(SYMP_0000840,Class):1.0
SubClassOf(SYMP_0000840,SYMP_0000099):1.0
is(SYMP_0000841,Class):1.0
SubClassOf(SYMP_0000841,SYMP_0000299):1.0
is(SYMP_0000842,Class):1.0
SubClassOf(SYMP_0000842,SYMP_0000299):1.0
is(SYMP_0000843,Class):1.0
SubClassOf(SYMP_0000843,SYMP_0000299):1.0
is(SYMP_0000849,Class):1.0
SubClassOf(SYMP_0000849,SYMP_0000196):1.0
is(SYMP_0000850,Class):1.0
SubClassOf(SYMP_0000850,SYMP_0000299):1.0
is(SYMP_0000851,Class):1.0
SubClassOf(SYMP_0000851,SYMP_0000040):1.0
is(SYMP_0000852,Class):1.0
SubClassOf(SYMP_0000852,SYMP_0000486):1.0
is(SYMP_0000855,Class):1.0
SubClassOf(SYMP_0000855,SYMP_0000756):1.0
is(SYMP_0000858,Class):1.0
SubClassOf(SYMP_0000858,SYMP_0000891):1.0
is(SYMP_0000859,Class):1.0
SubClassOf(SYMP_0000859,SYMP_0000858):1.0
is(SYMP_0000862,Class):1.0
SubClassOf(SYMP_0000862,SYMP_0000099):1.0
is(SYMP_0000870,Class):1.0
SubClassOf(SYMP_0000870,SYMP_0019163):1.0
is(SYMP_0000871,Class):1.0
SubClassOf(SYMP_0000871,SYMP_0000488):1.0
is(SYMP_0000872,Class):1.0
SubClassOf(SYMP_0000872,SYMP_0000488):1.0
is(SYMP_0000874,Class):1.0
SubClassOf(SYMP_0000874,SYMP_0000488):1.0
is(SYMP_0000875,Class):1.0
SubClassOf(SYMP_0000875,SYMP_0000891):1.0
is(SYMP_0000879,Class):1.0
SubClassOf(SYMP_0000879,SYMP_0000881):1.0
is(SYMP_0000881,Class):1.0
is(SYMP_0000882,Class):1.0
is(SYMP_0000891,Class):1.0
SubClassOf(SYMP_0000891,SYMP_0000462):1.0
is(SYMP_0000892,Class):1.0
is(SYMP_0000894,Class):1.0
SubClassOf(SYMP_0000894,SYMP_0000488):1.0
is(SYMP_0000898,Class):1.0
is(SYMP_0000899,Class):1.0
SubClassOf(SYMP_0000899,SYMP_0000898):1.0
is(SYMP_0017795,Class):1.0
is(SYMP_0019139,Class):1.0
SubClassOf(SYMP_0019139,SYMP_0017795):1.0
is(SYMP_0019143,Class):1.0
SubClassOf(SYMP_0019143,SYMP_0019139):1.0
is(SYMP_0019144,Class):1.0
SubClassOf(SYMP_0019144,SYMP_0019139):1.0
is(SYMP_0019146,Class):1.0
SubClassOf(SYMP_0019146,SYMP_0019139):1.0
is(SYMP_0019148,Class):1.0
SubClassOf(SYMP_0019148,SYMP_0019139):1.0
is(SYMP_0019149,Class):1.0
SubClassOf(SYMP_0019149,SYMP_0019139):1.0
is(SYMP_0019153,Class):1.0
is(SYMP_0019156,Class):1.0
SubClassOf(SYMP_0019156,SYMP_0019139):1.0
is(SYMP_0019158,Class):1.0
SubClassOf(SYMP_0019158,SYMP_0000488):1.0
is(SYMP_0019160,Class):1.0
SubClassOf(SYMP_0019160,SYMP_0000488):1.0
is(SYMP_0019161,Class):1.0
SubClassOf(SYMP_0019161,SYMP_0000099):1.0
is(SYMP_0019163,Class):1.0
is(SYMP_0019167,Class):1.0
SubClassOf(SYMP_0019167,SYMP_0000488):1.0
is(SYMP_0019169,Class):1.0
SubClassOf(SYMP_0019169,SYMP_0000891):1.0
is(SYMP_0019175,Class):1.0
SubClassOf(SYMP_0019175,SYMP_0000488):1.0
is(SYMP_0019177,Class):1.0
is(SYMP_0019178,Class):1.0
SubClassOf(SYMP_0019178,SYMP_0000488):1.0
is(UO_0000002,Class):1.0
is(UO_0000009,Class):1.0
SubClassOf(UO_0000009,UO_0000002):1.0
is(UO_0000052,Class):1.0
is(UO_0000095,Class):1.0
is(UO_0000099,Class):1.0
SubClassOf(UO_0000099,UO_0000095):1.0
is(UO_0000177,Class):1.0
is(UO_0000000,DDO.#):1.0
is(UO_0000178,Class):1.0
SubClassOf(UO_0000178,UO_0000177):1.0
is(UO_0000179,Class):1.0
SubClassOf(UO_0000179,UO_0000177):1.0
is(UO_0000209,Class):1.0
SubClassOf(UO_0000209,UO_0000095):1.0
is(UO_0000279,Class):1.0
SubClassOf(UO_0000279,UO_0000177):1.0
is(DDO.#,Class):1.0
is(DDO.#,Class):1.0
is(DDO_0000124,DDO.#):1.0
is(DDO.#,Class):1.0
SubClassOf(DDO.#,UO_0000052):1.0
is(DDO.#,Class):1.0
is(RID3,Class):1.0
SubClassOf(RID3,BFO_0000040):1.0
is(RID34861,Class):1.0
SubClassOf(RID34861,BFO_0000040):1.0
is(RID49760,Class):1.0
SubClassOf(RID49760,RID50347):1.0
is(RID49761,Class):1.0
SubClassOf(RID49761,RID49760):1.0
is(RID49762,Class):1.0
SubClassOf(RID49762,RID49760):1.0
is(RID49763,Class):1.0
SubClassOf(RID49763,RID49760):1.0
is(RID49775,Class):1.0
SubClassOf(RID49775,RID49760):1.0
is(RID50347,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(IAO_0000410,Individual):1.0
Types(IAO_0000410,IAO_0000409):1.0
is(IAO_0000420,Individual):1.0
Types(IAO_0000420,IAO_0000409):1.0
is(IAO_0000421,Individual):1.0
Types(IAO_0000421,IAO_0000409):1.0
