is(TEMP#,ObjectProperty):1.0
SubClassOf(ATO_0000467,ATO_0001726,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000468,Class):1.0
SubClassOf(ATO_0000468,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000469,Class):1.0
SubClassOf(ATO_0000469,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000470,Class):1.0
SubClassOf(ATO_0000470,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000471,Class):1.0
SubClassOf(ATO_0000471,ATO_0001728,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000472,Class):1.0
SubClassOf(ATO_0000472,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000473,Class):1.0
SubClassOf(ATO_0000473,ATO_0001727,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000474,Class):1.0
SubClassOf(ATO_0000474,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000475,Class):1.0
SubClassOf(ATO_0000475,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000476,Class):1.0
SubClassOf(ATO_0000476,ATO_0001728,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000477,Class):1.0
SubClassOf(ATO_0000477,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000478,Class):1.0
SubClassOf(ATO_0000478,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000479,Class):1.0
SubClassOf(ATO_0000479,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000480,Class):1.0
SubClassOf(ATO_0000480,ATO_0001727,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000481,Class):1.0
SubClassOf(ATO_0000481,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000482,Class):1.0
SubClassOf(ATO_0000482,ATO_0001728,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000483,Class):1.0
SubClassOf(ATO_0000483,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000484,Class):1.0
SubClassOf(ATO_0000484,ATO_0001725,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000485,Class):1.0
SubClassOf(ATO_0000485,ATO_0001725,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000486,Class):1.0
SubClassOf(ATO_0000486,ATO_0001724,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000487,Class):1.0
SubClassOf(ATO_0000487,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000488,Class):1.0
SubClassOf(ATO_0000488,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000489,Class):1.0
SubClassOf(ATO_0000489,ATO_0001725,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000490,Class):1.0
SubClassOf(ATO_0000490,ATO_0001724,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000491,Class):1.0
SubClassOf(ATO_0000491,ATO_0001727,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000492,Class):1.0
SubClassOf(ATO_0000492,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000493,Class):1.0
SubClassOf(ATO_0000493,ATO_0001725,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000494,Class):1.0
SubClassOf(ATO_0000494,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000495,Class):1.0
SubClassOf(ATO_0000495,ATO_0001729,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000496,Class):1.0
SubClassOf(ATO_0000496,ATO_0001723,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000497,Class):1.0
SubClassOf(ATO_0000497,ATO_0000161):1.0
is(ATO_0000498,Class):1.0
SubClassOf(ATO_0000498,ATO_0000164):1.0
is(ATO_0000499,Class):1.0
SubClassOf(ATO_0000499,ATO_0000164):1.0
is(ATO_0000500,Class):1.0
SubClassOf(ATO_0000500,ATO_0000169):1.0
is(ATO_0000501,Class):1.0
SubClassOf(ATO_0000501,ATO_0000169):1.0
is(ATO_0000502,Class):1.0
SubClassOf(ATO_0000502,ATO_0000172):1.0
is(ATO_0000503,Class):1.0
SubClassOf(ATO_0000503,ATO_0000172):1.0
is(ATO_0000504,Class):1.0
SubClassOf(ATO_0000504,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000505,Class):1.0
SubClassOf(ATO_0000505,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000506,Class):1.0
SubClassOf(ATO_0000506,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000507,Class):1.0
SubClassOf(ATO_0000507,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000508,Class):1.0
SubClassOf(ATO_0000508,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000509,Class):1.0
SubClassOf(ATO_0000509,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000510,Class):1.0
SubClassOf(ATO_0000510,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000511,Class):1.0
SubClassOf(ATO_0000511,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000512,Class):1.0
SubClassOf(ATO_0000512,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000513,Class):1.0
SubClassOf(ATO_0000513,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000514,Class):1.0
SubClassOf(ATO_0000514,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000515,Class):1.0
SubClassOf(ATO_0000515,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000516,Class):1.0
SubClassOf(ATO_0000516,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000517,Class):1.0
SubClassOf(ATO_0000517,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000518,Class):1.0
SubClassOf(ATO_0000518,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000519,Class):1.0
SubClassOf(ATO_0000519,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000520,Class):1.0
SubClassOf(ATO_0000520,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000521,Class):1.0
SubClassOf(ATO_0000521,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000522,Class):1.0
SubClassOf(ATO_0000522,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000523,Class):1.0
SubClassOf(ATO_0000523,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000524,Class):1.0
SubClassOf(ATO_0000524,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000525,Class):1.0
SubClassOf(ATO_0000525,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000526,Class):1.0
SubClassOf(ATO_0000526,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000527,Class):1.0
SubClassOf(ATO_0000527,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000528,Class):1.0
SubClassOf(ATO_0000528,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000529,Class):1.0
SubClassOf(ATO_0000529,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000530,Class):1.0
SubClassOf(ATO_0000530,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000531,Class):1.0
SubClassOf(ATO_0000531,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000532,Class):1.0
SubClassOf(ATO_0000532,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000533,Class):1.0
SubClassOf(ATO_0000533,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000534,Class):1.0
SubClassOf(ATO_0000534,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000535,Class):1.0
SubClassOf(ATO_0000535,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000536,Class):1.0
SubClassOf(ATO_0000536,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000537,Class):1.0
SubClassOf(ATO_0000537,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000538,Class):1.0
SubClassOf(ATO_0000538,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000539,Class):1.0
SubClassOf(ATO_0000539,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000540,Class):1.0
SubClassOf(ATO_0000540,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000541,Class):1.0
SubClassOf(ATO_0000541,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000542,Class):1.0
SubClassOf(ATO_0000542,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000543,Class):1.0
SubClassOf(ATO_0000543,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000544,Class):1.0
SubClassOf(ATO_0000544,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000545,Class):1.0
SubClassOf(ATO_0000545,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000546,Class):1.0
SubClassOf(ATO_0000546,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000547,Class):1.0
SubClassOf(ATO_0000547,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000548,Class):1.0
SubClassOf(ATO_0000548,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000549,Class):1.0
SubClassOf(ATO_0000549,ATO_0000160,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000550,Class):1.0
SubClassOf(ATO_0000550,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000551,Class):1.0
SubClassOf(ATO_0000551,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000552,Class):1.0
SubClassOf(ATO_0000552,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000553,Class):1.0
SubClassOf(ATO_0000553,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000554,Class):1.0
SubClassOf(ATO_0000554,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000555,Class):1.0
SubClassOf(ATO_0000555,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000556,Class):1.0
SubClassOf(ATO_0000556,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000557,Class):1.0
SubClassOf(ATO_0000557,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000558,Class):1.0
SubClassOf(ATO_0000558,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000559,Class):1.0
SubClassOf(ATO_0000559,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000560,Class):1.0
SubClassOf(ATO_0000560,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000561,Class):1.0
SubClassOf(ATO_0000561,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000562,Class):1.0
SubClassOf(ATO_0000562,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000563,Class):1.0
SubClassOf(ATO_0000563,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000564,Class):1.0
SubClassOf(ATO_0000564,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000565,Class):1.0
SubClassOf(ATO_0000565,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000566,Class):1.0
SubClassOf(ATO_0000566,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000567,Class):1.0
SubClassOf(ATO_0000567,ATO_0000400,):1.0
is(has_rank some ATO_0000034,,TEMP#):1.0
is(has_rank only ATO_0002960,TEMP#):1.0
is(ATO_0000568,Class):1.0
SubClassOf(ATO_0000568,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000569,Class):1.0
SubClassOf(ATO_0000569,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000570,Class):1.0
SubClassOf(ATO_0000570,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000571,Class):1.0
SubClassOf(ATO_0000571,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000572,Class):1.0
SubClassOf(ATO_0000572,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000573,Class):1.0
SubClassOf(ATO_0000573,ATO_0000400,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000574,Class):1.0
SubClassOf(ATO_0000574,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000575,Class):1.0
SubClassOf(ATO_0000575,ATO_0000574,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000576,Class):1.0
SubClassOf(ATO_0000576,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000577,Class):1.0
SubClassOf(ATO_0000577,ATO_0000576,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000578,Class):1.0
SubClassOf(ATO_0000578,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000579,Class):1.0
SubClassOf(ATO_0000579,ATO_0000578,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000580,Class):1.0
SubClassOf(ATO_0000580,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000581,Class):1.0
SubClassOf(ATO_0000581,ATO_0000580,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000582,Class):1.0
SubClassOf(ATO_0000582,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000583,Class):1.0
SubClassOf(ATO_0000583,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000584,Class):1.0
SubClassOf(ATO_0000584,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000585,Class):1.0
SubClassOf(ATO_0000585,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000586,Class):1.0
SubClassOf(ATO_0000586,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000587,Class):1.0
SubClassOf(ATO_0000587,ATO_0000582,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000588,Class):1.0
SubClassOf(ATO_0000588,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000589,Class):1.0
SubClassOf(ATO_0000589,ATO_0000588,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000590,Class):1.0
SubClassOf(ATO_0000590,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000591,Class):1.0
SubClassOf(ATO_0000591,ATO_0000590,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000592,Class):1.0
SubClassOf(ATO_0000592,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000593,Class):1.0
SubClassOf(ATO_0000593,ATO_0001406,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000594,Class):1.0
SubClassOf(ATO_0000594,ATO_0000593,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000595,Class):1.0
SubClassOf(ATO_0000595,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000596,Class):1.0
SubClassOf(ATO_0000596,ATO_0000595,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000597,Class):1.0
SubClassOf(ATO_0000597,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000598,Class):1.0
SubClassOf(ATO_0000598,ATO_0000597,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000599,Class):1.0
SubClassOf(ATO_0000599,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000600,Class):1.0
SubClassOf(ATO_0000600,ATO_0000599,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000601,Class):1.0
SubClassOf(ATO_0000601,ATO_0000600):1.0
is(ATO_0000602,Class):1.0
SubClassOf(ATO_0000602,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000603,Class):1.0
SubClassOf(ATO_0000603,ATO_0000159,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000604,Class):1.0
SubClassOf(ATO_0000604,ATO_0000603,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000605,Class):1.0
SubClassOf(ATO_0000605,ATO_0000183):1.0
is(ATO_0000606,Class):1.0
SubClassOf(ATO_0000606,ATO_0000199):1.0
is(ATO_0000610,Class):1.0
SubClassOf(ATO_0000610,ATO_0000199):1.0
is(ATO_0000613,Class):1.0
SubClassOf(ATO_0000613,ATO_0000199):1.0
is(ATO_0000616,Class):1.0
SubClassOf(ATO_0000616,ATO_0000199):1.0
is(ATO_0000617,Class):1.0
SubClassOf(ATO_0000617,ATO_0000199):1.0
is(ATO_0000618,Class):1.0
SubClassOf(ATO_0000618,ATO_0001711,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000619,Class):1.0
SubClassOf(ATO_0000619,ATO_0000618):1.0
is(ATO_0000620,Class):1.0
SubClassOf(ATO_0000620,ATO_0000618):1.0
is(ATO_0000621,Class):1.0
SubClassOf(ATO_0000621,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000622,Class):1.0
SubClassOf(ATO_0000622,ATO_0000621):1.0
is(ATO_0000623,Class):1.0
SubClassOf(ATO_0000623,ATO_0001703,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000624,Class):1.0
SubClassOf(ATO_0000624,ATO_0000623,):1.0
is(has_rank some ATO_0000034,TEMP#):1.0
is(ATO_0000625,Class):1.0
SubClassOf(ATO_0000625,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000626,Class):1.0
SubClassOf(ATO_0000626,ATO_0000625):1.0
is(ATO_0000627,Class):1.0
SubClassOf(ATO_0000627,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000628,Class):1.0
SubClassOf(ATO_0000628,ATO_0000627):1.0
is(ATO_0000629,Class):1.0
SubClassOf(ATO_0000629,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000630,Class):1.0
SubClassOf(ATO_0000630,ATO_0000629):1.0
is(ATO_0000631,Class):1.0
SubClassOf(ATO_0000631,ATO_0001711,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000632,Class):1.0
SubClassOf(ATO_0000632,ATO_0000631):1.0
is(ATO_0000633,Class):1.0
SubClassOf(ATO_0000633,ATO_0001711,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000634,Class):1.0
SubClassOf(ATO_0000634,ATO_0000633):1.0
is(ATO_0000635,Class):1.0
SubClassOf(ATO_0000635,ATO_0000633):1.0
is(ATO_0000636,Class):1.0
SubClassOf(ATO_0000636,ATO_0000633):1.0
is(ATO_0000637,Class):1.0
SubClassOf(ATO_0000637,ATO_0000633):1.0
is(ATO_0000638,Class):1.0
SubClassOf(ATO_0000638,ATO_0000633):1.0
is(ATO_0000639,Class):1.0
SubClassOf(ATO_0000639,ATO_0000633):1.0
is(ATO_0000640,Class):1.0
SubClassOf(ATO_0000640,ATO_0000633):1.0
is(ATO_0000641,Class):1.0
SubClassOf(ATO_0000641,ATO_0000633):1.0
is(ATO_0000642,Class):1.0
SubClassOf(ATO_0000642,ATO_0000633):1.0
is(ATO_0000643,Class):1.0
SubClassOf(ATO_0000643,ATO_0000633):1.0
is(ATO_0000644,Class):1.0
SubClassOf(ATO_0000644,ATO_0000633):1.0
is(ATO_0000645,Class):1.0
SubClassOf(ATO_0000645,ATO_0000633):1.0
is(ATO_0000646,Class):1.0
SubClassOf(ATO_0000646,ATO_0000633):1.0
is(ATO_0000647,Class):1.0
SubClassOf(ATO_0000647,ATO_0000633):1.0
is(ATO_0000648,Class):1.0
SubClassOf(ATO_0000648,ATO_0000633):1.0
is(ATO_0000649,Class):1.0
SubClassOf(ATO_0000649,ATO_0000633):1.0
is(ATO_0000650,Class):1.0
SubClassOf(ATO_0000650,ATO_0001711,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000651,Class):1.0
SubClassOf(ATO_0000651,ATO_0000650):1.0
is(ATO_0000652,Class):1.0
SubClassOf(ATO_0000652,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000653,Class):1.0
SubClassOf(ATO_0000653,ATO_0000652):1.0
is(ATO_0000654,Class):1.0
SubClassOf(ATO_0000654,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000655,Class):1.0
SubClassOf(ATO_0000655,ATO_0000654):1.0
is(ATO_0000656,Class):1.0
SubClassOf(ATO_0000656,ATO_0000654):1.0
is(ATO_0000657,Class):1.0
SubClassOf(ATO_0000657,ATO_0000654):1.0
is(ATO_0000658,Class):1.0
SubClassOf(ATO_0000658,ATO_0000654):1.0
is(ATO_0000659,Class):1.0
SubClassOf(ATO_0000659,ATO_0000654):1.0
is(ATO_0000660,Class):1.0
SubClassOf(ATO_0000660,ATO_0000654):1.0
is(ATO_0000661,Class):1.0
SubClassOf(ATO_0000661,ATO_0000654):1.0
is(ATO_0000662,Class):1.0
SubClassOf(ATO_0000662,ATO_0000654):1.0
is(ATO_0000663,Class):1.0
SubClassOf(ATO_0000663,ATO_0000654):1.0
is(ATO_0000664,Class):1.0
SubClassOf(ATO_0000664,ATO_0000654):1.0
is(ATO_0000665,Class):1.0
SubClassOf(ATO_0000665,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000666,Class):1.0
SubClassOf(ATO_0000666,ATO_0000665):1.0
is(ATO_0000667,Class):1.0
SubClassOf(ATO_0000667,ATO_0000665):1.0
is(ATO_0000668,Class):1.0
SubClassOf(ATO_0000668,ATO_0000665):1.0
is(ATO_0000669,Class):1.0
SubClassOf(ATO_0000669,ATO_0000665):1.0
is(ATO_0000670,Class):1.0
SubClassOf(ATO_0000670,ATO_0000665):1.0
is(ATO_0000671,Class):1.0
SubClassOf(ATO_0000671,ATO_0000665):1.0
is(ATO_0000672,Class):1.0
SubClassOf(ATO_0000672,ATO_0001711,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000673,Class):1.0
SubClassOf(ATO_0000673,ATO_0000672):1.0
is(ATO_0000674,Class):1.0
SubClassOf(ATO_0000674,ATO_0000672):1.0
is(ATO_0000675,Class):1.0
SubClassOf(ATO_0000675,ATO_0000672):1.0
is(ATO_0000676,Class):1.0
SubClassOf(ATO_0000676,ATO_0000672):1.0
is(ATO_0000677,Class):1.0
SubClassOf(ATO_0000677,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000678,Class):1.0
SubClassOf(ATO_0000678,ATO_0000677):1.0
is(ATO_0000679,Class):1.0
SubClassOf(ATO_0000679,ATO_0000677):1.0
is(ATO_0000680,Class):1.0
SubClassOf(ATO_0000680,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000681,Class):1.0
SubClassOf(ATO_0000681,ATO_0000680):1.0
is(ATO_0000682,Class):1.0
SubClassOf(ATO_0000682,ATO_0001712,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000683,Class):1.0
SubClassOf(ATO_0000683,ATO_0000682):1.0
is(ATO_0000684,Class):1.0
SubClassOf(ATO_0000684,ATO_0000682):1.0
is(ATO_0000685,Class):1.0
SubClassOf(ATO_0000685,ATO_0000211,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000686,Class):1.0
SubClassOf(ATO_0000686,ATO_0001732,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000687,Class):1.0
SubClassOf(ATO_0000687,ATO_0001733,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000688,Class):1.0
SubClassOf(ATO_0000688,ATO_0000687):1.0
is(ATO_0000689,Class):1.0
SubClassOf(ATO_0000689,ATO_0000687):1.0
is(ATO_0000690,Class):1.0
SubClassOf(ATO_0000690,ATO_0000687):1.0
is(ATO_0000691,Class):1.0
SubClassOf(ATO_0000691,ATO_0000687):1.0
is(ATO_0000692,Class):1.0
SubClassOf(ATO_0000692,ATO_0000687):1.0
is(ATO_0000693,Class):1.0
SubClassOf(ATO_0000693,ATO_0001732,):1.0
is(has_rank some ATO_0000030,TEMP#):1.0
is(ATO_0000912,Class):1.0
SubClassOf(ATO_0000912,ATO_0000244):1.0
is(ATO_0000913,Class):1.0
SubClassOf(ATO_0000913,ATO_0000244):1.0
is(ATO_0000914,Class):1.0
SubClassOf(ATO_0000914,ATO_0000244):1.0
is(ATO_0000915,Class):1.0
SubClassOf(ATO_0000915,ATO_0000244):1.0
is(ATO_0000916,Class):1.0
SubClassOf(ATO_0000916,ATO_0000244):1.0
is(ATO_0000917,Class):1.0
SubClassOf(ATO_0000917,ATO_0000244):1.0
is(ATO_0000918,Class):1.0
SubClassOf(ATO_0000918,ATO_0000244):1.0
is(ATO_0000919,Class):1.0
SubClassOf(ATO_0000919,ATO_0000244):1.0
