is(BFO_0000050,ObjectProperty):1.0
SubClassOf(HP_0033943,HP_0033942):1.0
is(HP_0033963,Class):1.0
SubClassOf(HP_0033963,HP_0033854):1.0
is(HP_0033964,Class):1.0
SubClassOf(HP_0033964,HP_0033963):1.0
is(HP_0033965,Class):1.0
SubClassOf(HP_0033965,HP_0033963):1.0
is(HP_0033966,Class):1.0
SubClassOf(HP_0033966,HP_0033963):1.0
is(HP_0033967,Class):1.0
SubClassOf(HP_0033967,HP_0033963):1.0
is(HP_0033969,Class):1.0
SubClassOf(HP_0033969,HP_0033963):1.0
is(HP_0033972,Class):1.0
SubClassOf(HP_0033972,HP_0033963):1.0
is(HP_0033973,Class):1.0
SubClassOf(HP_0033973,HP_0033963):1.0
is(HP_0033974,Class):1.0
SubClassOf(HP_0033974,HP_0033963):1.0
is(HP_0033993,Class):1.0
SubClassOf(HP_0033993,HP_0032169):1.0
is(HP_0034013,Class):1.0
SubClassOf(HP_0034013,HP_0006931):1.0
is(HP_0034031,Class):1.0
is(HP_0034046,Class):1.0
SubClassOf(HP_0034046,HP_0000277,):1.0
SubClassOf(HP_0034046,HP_0002797):1.0
is(HP_0034075,Class):1.0
SubClassOf(HP_0034075,HP_0033459):1.0
is(HP_0034086,Class):1.0
SubClassOf(HP_0034086,HP_0033560):1.0
is(HP_0034144,Class):1.0
SubClassOf(HP_0034144,HP_0033476):1.0
is(HP_0034164,Class):1.0
is(HP_0034165,Class):1.0
SubClassOf(HP_0034165,HP_0034164):1.0
is(HP_0034170,Class):1.0
SubClassOf(HP_0034170,HP_0011117):1.0
is(HP_0034171,Class):1.0
SubClassOf(HP_0034171,HP_0034170):1.0
is(HP_0034172,Class):1.0
SubClassOf(HP_0034172,HP_0034170):1.0
is(HP_0034207,Class):1.0
is(HP_0034208,Class):1.0
is(HP_0034209,Class):1.0
SubClassOf(HP_0034209,HP_0034210):1.0
is(HP_0034210,Class):1.0
is(HP_0034213,Class):1.0
SubClassOf(HP_0034213,HP_0034208):1.0
is(HP_0034215,Class):1.0
SubClassOf(HP_0034215,HP_0034213):1.0
is(HP_0034216,Class):1.0
SubClassOf(HP_0034216,HP_0034213):1.0
is(HP_0034220,Class):1.0
SubClassOf(HP_0034220,HP_0034221):1.0
is(HP_0034221,Class):1.0
SubClassOf(HP_0034221,HP_0002538):1.0
is(HP_0034222,Class):1.0
SubClassOf(HP_0034222,HP_0034221):1.0
is(HP_0034229,Class):1.0
SubClassOf(HP_0034229,HP_0012304):1.0
is(HP_0034237,Class):1.0
is(HP_0034244,Class):1.0
SubClassOf(HP_0034244,HP_0034207):1.0
is(HP_0034245,Class):1.0
is(HP_0034246,Class):1.0
SubClassOf(HP_0034246,HP_0034245):1.0
is(HP_0034267,Class):1.0
SubClassOf(HP_0034267,HP_0012531):1.0
is(HP_0034274,Class):1.0
SubClassOf(HP_0034274,HP_0012718):1.0
is(HP_0034293,Class):1.0
SubClassOf(HP_0034293,HP_0002514):1.0
is(HP_0034303,Class):1.0
SubClassOf(HP_0034303,HP_0005135):1.0
is(HP_0034307,Class):1.0
SubClassOf(HP_0034307,HP_0005162):1.0
is(HP_0034311,Class):1.0
SubClassOf(HP_0034311,HP_0025163):1.0
is(HP_0034313,Class):1.0
SubClassOf(HP_0034313,HP_0034314):1.0
is(HP_0034314,Class):1.0
SubClassOf(HP_0034314,HP_0005162):1.0
is(HP_0034320,Class):1.0
SubClassOf(HP_0034320,HP_0100303):1.0
is(HP_0034323,Class):1.0
SubClassOf(HP_0034323,HP_0032367):1.0
is(HP_0034324,Class):1.0
SubClassOf(HP_0034324,HP_0002617):1.0
is(HP_0034333,Class):1.0
SubClassOf(HP_0034333,HP_0004368):1.0
is(HP_0034335,Class):1.0
is(HP_0034338,Class):1.0
SubClassOf(HP_0034338,HP_0034335):1.0
is(HP_0034343,Class):1.0
SubClassOf(HP_0034343,HP_0034335):1.0
is(HP_0034350,Class):1.0
SubClassOf(HP_0034350,HP_0001642):1.0
is(HP_0034373,Class):1.0
SubClassOf(HP_0034373,HP_0100694):1.0
is(HP_0034376,Class):1.0
SubClassOf(HP_0034376,HP_0031650):1.0
is(HP_0034377,Class):1.0
SubClassOf(HP_0034377,HP_0034376):1.0
is(HP_0034380,Class):1.0
SubClassOf(HP_0034380,HP_0010788):1.0
is(HP_0034389,Class):1.0
SubClassOf(HP_0034389,HP_0030968):1.0
is(HP_0034420,Class):1.0
SubClassOf(HP_0034420,HP_0430103):1.0
is(HP_0034430,Class):1.0
SubClassOf(HP_0034430,HP_0011843):1.0
is(HP_0034431,Class):1.0
SubClassOf(HP_0034431,HP_0034430):1.0
is(HP_0034434,Class):1.0
SubClassOf(HP_0034434,HP_0025792):1.0
is(HP_0034435,Class):1.0
SubClassOf(HP_0034435,HP_0000758):1.0
is(HP_0034436,Class):1.0
SubClassOf(HP_0034436,HP_0034435):1.0
is(HP_0034437,Class):1.0
SubClassOf(HP_0034437,HP_0034435):1.0
is(HP_0034438,Class):1.0
SubClassOf(HP_0034438,HP_0000036):1.0
is(HP_0034439,Class):1.0
SubClassOf(HP_0034439,HP_0012838):1.0
is(HP_0034442,Class):1.0
is(HP_0034443,Class):1.0
SubClassOf(HP_0034443,HP_0034442):1.0
is(HP_0034444,Class):1.0
is(HP_0034445,Class):1.0
SubClassOf(HP_0034445,HP_0034444):1.0
is(HP_0034489,Class):1.0
SubClassOf(HP_0034489,HP_0011117):1.0
is(HP_0034497,Class):1.0
SubClassOf(HP_0034497,HP_0003215):1.0
is(HP_0034503,Class):1.0
SubClassOf(HP_0034503,HP_0031065):1.0
is(HP_0034531,Class):1.0
SubClassOf(HP_0034531,HP_0002778):1.0
is(HP_0034533,Class):1.0
SubClassOf(HP_0034533,HP_4000101):1.0
is(HP_0034536,Class):1.0
is(HP_0034543,Class):1.0
SubClassOf(HP_0034543,HP_0031864):1.0
is(HP_0034550,Class):1.0
SubClassOf(HP_0034550,HP_0002244):1.0
is(HP_0034565,Class):1.0
SubClassOf(HP_0034565,HP_0033161):1.0
is(HP_0034587,Class):1.0
SubClassOf(HP_0034587,HP_0003764):1.0
is(HP_0034590,Class):1.0
is(HP_0034594,Class):1.0
SubClassOf(HP_0034594,HP_0004353):1.0
is(HP_0034601,Class):1.0
SubClassOf(HP_0034601,HP_0004431):1.0
is(HP_0034625,Class):1.0
SubClassOf(HP_0034625,HP_0012443):1.0
is(HP_0034632,Class):1.0
SubClassOf(HP_0034632,HP_4000112):1.0
is(HP_0034634,Class):1.0
SubClassOf(HP_0034634,HP_4000112):1.0
is(HP_0034643,Class):1.0
SubClassOf(HP_0034643,HP_0011121):1.0
is(HP_0034665,Class):1.0
is(HP_0034669,Class):1.0
is(HP_0034673,Class):1.0
is(HP_0034712,Class):1.0
SubClassOf(HP_0034712,HP_4000201):1.0
is(HP_0034713,Class):1.0
SubClassOf(HP_0034713,HP_0030146):1.0
is(HP_0034714,Class):1.0
SubClassOf(HP_0034714,HP_0034713):1.0
is(HP_0034718,Class):1.0
SubClassOf(HP_0034718,HP_0034713):1.0
is(HP_0034720,Class):1.0
SubClassOf(HP_0034720,HP_0008069):1.0
is(HP_0034731,Class):1.0
SubClassOf(HP_0034731,HP_0033109):1.0
is(HP_0034732,Class):1.0
SubClassOf(HP_0034732,HP_0002047):1.0
is(HP_0034754,Class):1.0
SubClassOf(HP_0034754,HP_0002013):1.0
is(HP_0034756,Class):1.0
SubClassOf(HP_0034756,HP_0002686,):1.0
SubClassOf(HP_0034756,HP_4000110):1.0
is(HP_0034757,Class):1.0
SubClassOf(HP_0034757,HP_0034756):1.0
is(HP_0034758,Class):1.0
SubClassOf(HP_0034758,HP_0034756):1.0
is(HP_0034761,Class):1.0
is(HP_0034762,Class):1.0
SubClassOf(HP_0034762,HP_0034761):1.0
is(HP_0034778,Class):1.0
SubClassOf(HP_0034778,HP_0002686):1.0
is(HP_0034780,Class):1.0
SubClassOf(HP_0034780,HP_4000110):1.0
is(HP_0034835,Class):1.0
SubClassOf(HP_0034835,HP_0001637):1.0
is(HP_0034843,Class):1.0
SubClassOf(HP_0034843,HP_0010566,):1.0
SubClassOf(HP_0034843,HP_0100516):1.0
is(HP_0034844,Class):1.0
SubClassOf(HP_0034844,HP_0034756):1.0
is(HP_0034845,Class):1.0
SubClassOf(HP_0034845,HP_0034756):1.0
is(HP_0034846,Class):1.0
SubClassOf(HP_0034846,HP_0034756):1.0
is(HP_0034847,Class):1.0
SubClassOf(HP_0034847,HP_0034756):1.0
is(HP_0034848,Class):1.0
SubClassOf(HP_0034848,HP_0034756):1.0
is(HP_0034849,Class):1.0
SubClassOf(HP_0034849,HP_0034756):1.0
is(HP_0034850,Class):1.0
SubClassOf(HP_0034850,HP_0034756):1.0
is(HP_0034851,Class):1.0
SubClassOf(HP_0034851,HP_0034756):1.0
is(HP_0034852,Class):1.0
SubClassOf(HP_0034852,HP_0034756):1.0
is(HP_0034853,Class):1.0
SubClassOf(HP_0034853,HP_0034756):1.0
is(HP_0034855,Class):1.0
SubClassOf(HP_0034855,HP_0002686):1.0
is(HP_0034856,Class):1.0
SubClassOf(HP_0034856,HP_0002686):1.0
is(HP_0034873,Class):1.0
SubClassOf(HP_0034873,HP_0003117):1.0
is(HP_0034887,Class):1.0
SubClassOf(HP_0034887,HP_0033097):1.0
is(HP_0034896,Class):1.0
SubClassOf(HP_0034896,HP_4000144):1.0
is(HP_0034904,Class):1.0
SubClassOf(HP_0034904,HP_0003117):1.0
is(HP_0034926,Class):1.0
SubClassOf(HP_0034926,HP_0002244):1.0
is(HP_0034934,Class):1.0
is(HP_0034935,Class):1.0
SubClassOf(HP_0034935,HP_0034934):1.0
is(HP_0034952,Class):1.0
SubClassOf(HP_0034952,HP_0030693):1.0
is(HP_0034959,Class):1.0
SubClassOf(HP_0034959,HP_0012866):1.0
is(HP_0034963,Class):1.0
SubClassOf(HP_0034963,HP_0025633):1.0
is(HP_0034975,Class):1.0
SubClassOf(HP_0034975,HP_0012294):1.0
is(HP_0034981,Class):1.0
SubClassOf(HP_0034981,HP_4000110):1.0
is(HP_0034984,Class):1.0
SubClassOf(HP_0034984,HP_0034756):1.0
is(HP_0035010,Class):1.0
SubClassOf(HP_0035010,HP_4000110):1.0
is(HP_0035011,Class):1.0
SubClassOf(HP_0035011,HP_0035010):1.0
is(HP_0035013,Class):1.0
SubClassOf(HP_0035013,HP_0012440):1.0
is(HP_0035014,Class):1.0
SubClassOf(HP_0035014,HP_0035013):1.0
is(HP_0035015,Class):1.0
SubClassOf(HP_0035015,HP_0045045):1.0
is(HP_0035016,Class):1.0
SubClassOf(HP_0035016,HP_0035015):1.0
is(HP_0035017,Class):1.0
SubClassOf(HP_0035017,HP_0045045):1.0
is(HP_0035018,Class):1.0
SubClassOf(HP_0035018,HP_0045045):1.0
is(HP_0035019,Class):1.0
SubClassOf(HP_0035019,HP_0035015):1.0
is(HP_0035022,Class):1.0
SubClassOf(HP_0035022,HP_0045045):1.0
is(HP_0035023,Class):1.0
SubClassOf(HP_0035023,HP_0035015):1.0
is(HP_0040072,Class):1.0
is(HP_0040081,Class):1.0
is(HP_0040120,Class):1.0
is(HP_0040123,Class):1.0
SubClassOf(HP_0040123,HP_0040120):1.0
is(HP_0040131,Class):1.0
is(HP_0040132,Class):1.0
is(HP_0040185,Class):1.0
SubClassOf(HP_0040185,HP_0001873):1.0
is(HP_0040212,Class):1.0
SubClassOf(HP_0040212,HP_0005324):1.0
is(HP_0040222,Class):1.0
SubClassOf(HP_0040222,HP_0002686):1.0
is(HP_0040223,Class):1.0
is(HP_0040263,Class):1.0
SubClassOf(HP_0040263,HP_0000277):1.0
is(HP_0040289,Class):1.0
SubClassOf(HP_0040289,HP_0001875):1.0
is(HP_0040302,Class):1.0
SubClassOf(HP_0040302,HP_0031795):1.0
is(HP_0040310,Class):1.0
SubClassOf(HP_0040310,HP_0001369):1.0
is(HP_0040321,Class):1.0
SubClassOf(HP_0040321,HP_0012086):1.0
is(HP_0040324,Class):1.0
SubClassOf(HP_0040324,HP_0000988):1.0
is(HP_0040327,Class):1.0
is(HP_0040406,Class):1.0
SubClassOf(HP_0040406,HP_0032443):1.0
is(HP_0040410,Class):1.0
SubClassOf(HP_0040410,HP_0430103):1.0
is(HP_0041048,Class):1.0
SubClassOf(HP_0041048,HP_0031551):1.0
is(HP_0041055,Class):1.0
is(HP_0041063,Class):1.0
SubClassOf(HP_0041063,HP_0008348):1.0
is(HP_0041065,Class):1.0
SubClassOf(HP_0041065,HP_0041063):1.0
is(HP_0041066,Class):1.0
SubClassOf(HP_0041066,HP_0041063):1.0
is(HP_0041155,Class):1.0
SubClassOf(HP_0041155,HP_0000277,):1.0
SubClassOf(HP_0041155,HP_0041234):1.0
is(HP_0041219,Class):1.0
is(HP_0041232,Class):1.0
is(HP_0041234,Class):1.0
is(HP_0045013,Class):1.0
is(HP_0045042,Class):1.0
SubClassOf(HP_0045042,HP_0004431):1.0
is(HP_0045045,Class):1.0
SubClassOf(HP_0045045,HP_0012071):1.0
is(HP_0045053,Class):1.0
SubClassOf(HP_0045053,HP_0410010):1.0
is(HP_0045056,Class):1.0
SubClassOf(HP_0045056,HP_0010876):1.0
is(HP_0045057,Class):1.0
SubClassOf(HP_0045057,HP_0045056):1.0
is(HP_0045081,Class):1.0
is(HP_0100299,Class):1.0
is(HP_0100300,Class):1.0
SubClassOf(HP_0100300,HP_0100303):1.0
is(HP_0100301,Class):1.0
SubClassOf(HP_0100301,HP_0100303):1.0
is(HP_0100302,Class):1.0
SubClassOf(HP_0100302,HP_0100303):1.0
is(HP_0100303,Class):1.0
SubClassOf(HP_0100303,HP_0100299):1.0
is(HP_0100306,Class):1.0
SubClassOf(HP_0100306,HP_0100303):1.0
is(HP_0100314,Class):1.0
is(HP_0100326,Class):1.0
is(HP_0100432,Class):1.0
SubClassOf(HP_0100432,HP_0010186,):1.0
SubClassOf(HP_0100432,HP_0010372,):1.0
SubClassOf(HP_0100432,HP_0010380):1.0
is(HP_0100516,Class):1.0
is(HP_0100526,Class):1.0
is(HP_0100547,Class):1.0
SubClassOf(HP_0100547,HP_0012443):1.0
is(HP_0100601,Class):1.0
SubClassOf(HP_0100601,HP_0100603):1.0
is(HP_0100602,Class):1.0
SubClassOf(HP_0100602,HP_0100603):1.0
is(HP_0100603,Class):1.0
SubClassOf(HP_0100603,HP_0002686):1.0
is(HP_0100610,Class):1.0
SubClassOf(HP_0100610,HP_0002686,):1.0
SubClassOf(HP_0100610,HP_0010893):1.0
is(HP_0100613,Class):1.0
SubClassOf(HP_0100613,HP_0033763):1.0
is(HP_0100622,Class):1.0
SubClassOf(HP_0100622,HP_0002686):1.0
is(HP_0100659,Class):1.0
SubClassOf(HP_0100659,HP_0012443):1.0
is(HP_0100669,Class):1.0
is(HP_0100694,Class):1.0
is(HP_0100726,Class):1.0
SubClassOf(HP_0100726,HP_0008069):1.0
is(HP_0100730,Class):1.0
SubClassOf(HP_0100730,HP_0032445):1.0
is(HP_0100746,Class):1.0
SubClassOf(HP_0100746,HP_0001167,):1.0
SubClassOf(HP_0100746,HP_0004099):1.0
is(HP_0100747,Class):1.0
SubClassOf(HP_0100747,HP_0004099):1.0
is(HP_0100750,Class):1.0
SubClassOf(HP_0100750,HP_0031983):1.0
is(HP_0100765,Class):1.0
is(HP_0100766,Class):1.0
is(HP_0100767,Class):1.0
is(HP_0100812,Class):1.0
is(HP_0100851,Class):1.0
is(HP_0100885,Class):1.0
SubClassOf(HP_0100885,HP_0001015):1.0
is(HP_0100891,Class):1.0
SubClassOf(HP_0100891,HP_0100892):1.0
is(HP_0100892,Class):1.0
SubClassOf(HP_0100892,HP_0000766):1.0
is(HP_0100893,Class):1.0
SubClassOf(HP_0100893,HP_0100892):1.0
is(HP_0100894,Class):1.0
SubClassOf(HP_0100894,HP_0100892):1.0
is(HP_0100944,Class):1.0
is(HP_0200043,Class):1.0
is(HP_0200067,Class):1.0
SubClassOf(HP_0200067,HP_0002686):1.0
is(HP_0200111,Class):1.0
SubClassOf(HP_0200111,HP_0008628):1.0
is(HP_0200146,Class):1.0
is(HP_0200151,Class):1.0
SubClassOf(HP_0200151,HP_0008069):1.0
is(HP_0410010,Class):1.0
is(HP_0410042,Class):1.0
is(HP_0410204,Class):1.0
SubClassOf(HP_0410204,HP_0030896):1.0
is(HP_0410254,Class):1.0
SubClassOf(HP_0410254,HP_0040289):1.0
is(HP_0410292,Class):1.0
is(HP_0410294,Class):1.0
SubClassOf(HP_0410294,HP_0032140):1.0
is(HP_0410297,Class):1.0
SubClassOf(HP_0410297,HP_0410294):1.0
is(HP_0410299,Class):1.0
SubClassOf(HP_0410299,HP_0032140):1.0
is(HP_0410302,Class):1.0
SubClassOf(HP_0410302,HP_0032140):1.0
is(HP_0410305,Class):1.0
SubClassOf(HP_0410305,HP_0410302):1.0
is(HP_0410313,Class):1.0
is(HP_0410314,Class):1.0
SubClassOf(HP_0410314,HP_0410313):1.0
is(HP_0410320,Class):1.0
SubClassOf(HP_0410320,HP_0012393):1.0
is(HP_0410321,Class):1.0
SubClassOf(HP_0410321,HP_0410320):1.0
is(HP_0410322,Class):1.0
SubClassOf(HP_0410322,HP_0012393):1.0
is(HP_0410323,Class):1.0
SubClassOf(HP_0410323,HP_0012393):1.0
is(HP_0410324,Class):1.0
SubClassOf(HP_0410324,HP_0012393):1.0
is(HP_0410325,Class):1.0
is(HP_0410326,Class):1.0
SubClassOf(HP_0410326,HP_0012393):1.0
is(HP_0410328,Class):1.0
SubClassOf(HP_0410328,HP_0500093):1.0
is(HP_0410366,Class):1.0
SubClassOf(HP_0410366,HP_0004343):1.0
is(HP_0410368,Class):1.0
SubClassOf(HP_0410368,HP_0004343):1.0
is(HP_0410370,Class):1.0
SubClassOf(HP_0410370,HP_0004343):1.0
is(HP_0410380,Class):1.0
is(HP_0410384,Class):1.0
SubClassOf(HP_0410384,HP_0410380):1.0
is(HP_0410389,Class):1.0
SubClassOf(HP_0410389,HP_0410384):1.0
is(HP_0410396,Class):1.0
SubClassOf(HP_0410396,HP_0410384):1.0
is(HP_0410400,Class):1.0
SubClassOf(HP_0410400,HP_0032226):1.0
is(HP_0430032,Class):1.0
SubClassOf(HP_0430032,HP_0430133):1.0
is(HP_0430036,Class):1.0
SubClassOf(HP_0430036,HP_0041219):1.0
is(HP_0430037,Class):1.0
SubClassOf(HP_0430037,HP_0030858):1.0
is(HP_0430046,Class):1.0
is(HP_0430091,Class):1.0
is(HP_0430099,Class):1.0
SubClassOf(HP_0430099,HP_0430091):1.0
is(HP_0430103,Class):1.0
SubClassOf(HP_0430103,HP_0032443):1.0
is(HP_0430133,Class):1.0
SubClassOf(HP_0430133,HP_4000110):1.0
is(HP_0500005,Class):1.0
is(HP_0500087,Class):1.0
SubClassOf(HP_0500087,HP_0012512):1.0
is(HP_0500093,Class):1.0
is(HP_0500183,Class):1.0
is(HP_3000030,Class):1.0
is(HP_4000011,Class):1.0
SubClassOf(HP_4000011,HP_0033623):1.0
is(HP_4000032,Class):1.0
SubClassOf(HP_4000032,HP_0001751):1.0
is(HP_4000059,Class):1.0
is(HP_4000072,Class):1.0
SubClassOf(HP_4000072,HP_0034434):1.0
is(HP_4000101,Class):1.0
is(HP_4000110,Class):1.0
SubClassOf(HP_4000110,HP_0032443):1.0
is(HP_4000111,Class):1.0
SubClassOf(HP_4000111,HP_4000110):1.0
is(HP_4000112,Class):1.0
SubClassOf(HP_4000112,HP_0032443):1.0
is(HP_4000113,Class):1.0
SubClassOf(HP_4000113,HP_4000112):1.0
is(HP_4000114,Class):1.0
SubClassOf(HP_4000114,HP_4000112):1.0
is(HP_4000115,Class):1.0
SubClassOf(HP_4000115,HP_4000112):1.0
is(HP_4000116,Class):1.0
SubClassOf(HP_4000116,HP_4000112):1.0
is(HP_4000117,Class):1.0
SubClassOf(HP_4000117,HP_4000112):1.0
is(HP_4000118,Class):1.0
SubClassOf(HP_4000118,HP_4000112):1.0
is(HP_4000119,Class):1.0
SubClassOf(HP_4000119,HP_4000112):1.0
is(HP_4000122,Class):1.0
SubClassOf(HP_4000122,HP_0032443):1.0
is(HP_4000123,Class):1.0
SubClassOf(HP_4000123,HP_0032443):1.0
is(HP_4000124,Class):1.0
SubClassOf(HP_4000124,HP_4000123):1.0
is(HP_4000125,Class):1.0
SubClassOf(HP_4000125,HP_4000123):1.0
is(HP_4000126,Class):1.0
SubClassOf(HP_4000126,HP_4000123):1.0
is(HP_4000129,Class):1.0
SubClassOf(HP_4000129,HP_0032443):1.0
is(HP_4000134,Class):1.0
SubClassOf(HP_4000134,HP_4000112):1.0
is(HP_4000135,Class):1.0
SubClassOf(HP_4000135,HP_4000112):1.0
is(HP_4000136,Class):1.0
SubClassOf(HP_4000136,HP_4000112):1.0
is(HP_4000137,Class):1.0
SubClassOf(HP_4000137,HP_4000112):1.0
is(HP_4000144,Class):1.0
SubClassOf(HP_4000144,HP_0032443):1.0
is(HP_4000145,Class):1.0
SubClassOf(HP_4000145,HP_4000144):1.0
is(HP_4000146,Class):1.0
SubClassOf(HP_4000146,HP_4000144):1.0
is(HP_4000151,Class):1.0
SubClassOf(HP_4000151,HP_4000144):1.0
is(HP_4000167,Class):1.0
SubClassOf(HP_4000167,HP_4000112):1.0
is(HP_4000172,Class):1.0
SubClassOf(HP_4000172,HP_4000123):1.0
is(HP_4000173,Class):1.0
SubClassOf(HP_4000173,HP_0032467):1.0
is(HP_4000176,Class):1.0
is(HP_4000178,Class):1.0
SubClassOf(HP_4000178,HP_4000112):1.0
is(HP_4000179,Class):1.0
SubClassOf(HP_4000179,HP_4000112):1.0
is(HP_4000180,Class):1.0
SubClassOf(HP_4000180,HP_4000112):1.0
is(HP_4000201,Class):1.0
is(HP_4000209,Class):1.0
is(HP_5200030,Class):1.0
SubClassOf(HP_5200030,HP_0034434):1.0
is(HP_5200065,Class):1.0
is(HP_5200212,Class):1.0
is(HP_5200216,Class):1.0
is(HP_5200232,Class):1.0
is(HP_5200233,Class):1.0
SubClassOf(HP_5200233,HP_0000739):1.0
is(HP_5200241,Class):1.0
is(HP_5200293,Class):1.0
is(HP_5200296,Class):1.0
is(HP_5200297,Class):1.0
is(HP_5200298,Class):1.0
is(HP_5200299,Class):1.0
is(HP_5200300,Class):1.0
is(HP_5200310,Class):1.0
is(HP_5200322,Class):1.0
SubClassOf(HP_5200322,HP_5200212):1.0
is(HP_5200323,Class):1.0
SubClassOf(HP_5200323,HP_5200212):1.0
is(HP_5200327,Class):1.0
SubClassOf(HP_5200327,HP_0025793):1.0
is(HP_5200328,Class):1.0
SubClassOf(HP_5200328,HP_5200310):1.0
is(HP_5200329,Class):1.0
SubClassOf(HP_5200329,HP_0430037):1.0
is(HP_5200332,Class):1.0
SubClassOf(HP_5200332,HP_0030858):1.0
is(HP_5200352,Class):1.0
SubClassOf(HP_5200352,HP_0025233,):1.0
SubClassOf(HP_5200352,HP_5200296):1.0
is(HP_5200353,Class):1.0
SubClassOf(HP_5200353,HP_0025233,):1.0
SubClassOf(HP_5200353,HP_5200297):1.0
is(HP_5200356,Class):1.0
SubClassOf(HP_5200356,HP_0002494,):1.0
SubClassOf(HP_5200356,HP_5200296,):1.0
SubClassOf(HP_5200356,HP_5200298):1.0
is(HP_5200357,Class):1.0
SubClassOf(HP_5200357,HP_5200363):1.0
is(HP_5200358,Class):1.0
SubClassOf(HP_5200358,HP_5200363):1.0
is(HP_5200359,Class):1.0
SubClassOf(HP_5200359,HP_5200363):1.0
is(HP_5200363,Class):1.0
SubClassOf(HP_5200363,HP_5200298):1.0
is(HP_6000003,Class):1.0
SubClassOf(HP_6000003,HP_0430103):1.0
is(HP_6000005,Class):1.0
SubClassOf(HP_6000005,HP_4000110):1.0
is(HP_6000019,Class):1.0
SubClassOf(HP_6000019,HP_4000112):1.0
is(HP_6000023,Class):1.0
SubClassOf(HP_6000023,HP_0032443):1.0
is(HP_6000026,Class):1.0
SubClassOf(HP_6000026,HP_4000123):1.0
is(HP_6000028,Class):1.0
SubClassOf(HP_6000028,HP_5200329):1.0
is(HP_6000032,Class):1.0
SubClassOf(HP_6000032,HP_0000364):1.0
is(HP_6000033,Class):1.0
SubClassOf(HP_6000033,HP_4000110):1.0
is(HP_6000034,Class):1.0
SubClassOf(HP_6000034,HP_4000144):1.0
is(HP_6000041,Class):1.0
SubClassOf(HP_6000041,HP_4000110):1.0
is(HP_6000054,Class):1.0
SubClassOf(HP_6000054,HP_0032467):1.0
is(HP_6000055,Class):1.0
SubClassOf(HP_6000055,HP_4000110):1.0
is(HP_6000072,Class):1.0
SubClassOf(HP_6000072,HP_0002244):1.0
is(HP_6000086,Class):1.0
SubClassOf(HP_6000086,HP_0430103):1.0
is(HP_6000092,Class):1.0
SubClassOf(HP_6000092,HP_4000112):1.0
is(HP_6000093,Class):1.0
SubClassOf(HP_6000093,HP_4000112):1.0
is(HP_6000094,Class):1.0
SubClassOf(HP_6000094,HP_0032443):1.0
is(HP_6000096,Class):1.0
SubClassOf(HP_6000096,HP_0430103):1.0
is(HP_6000098,Class):1.0
SubClassOf(HP_6000098,HP_0032443):1.0
is(HP_6000103,Class):1.0
SubClassOf(HP_6000103,HP_0002686):1.0
is(HP_6000104,Class):1.0
SubClassOf(HP_6000104,HP_0002686):1.0
is(HP_6000162,Class):1.0
SubClassOf(HP_6000162,HP_4000123):1.0
is(HP_6000164,Class):1.0
SubClassOf(HP_6000164,HP_0002686):1.0
is(HP_6000165,Class):1.0
SubClassOf(HP_6000165,HP_0002686):1.0
is(HP_6000166,Class):1.0
SubClassOf(HP_6000166,HP_0002686):1.0
is(HP_6000167,Class):1.0
SubClassOf(HP_6000167,HP_0032467):1.0
is(HP_6000168,Class):1.0
SubClassOf(HP_6000168,HP_4000144):1.0
is(HP_6000169,Class):1.0
SubClassOf(HP_6000169,HP_4000144):1.0
is(HP_6000179,Class):1.0
SubClassOf(HP_6000179,HP_0430103):1.0
is(HP_6000181,Class):1.0
SubClassOf(HP_6000181,HP_0032443):1.0
is(HP_6000192,Class):1.0
SubClassOf(HP_6000192,HP_4000110):1.0
is(HP_6000194,Class):1.0
SubClassOf(HP_6000194,HP_0430103):1.0
is(HP_6000223,Class):1.0
SubClassOf(HP_6000223,HP_4000144):1.0
is(HP_6000227,Class):1.0
SubClassOf(HP_6000227,HP_0430103):1.0
is(HP_6000242,Class):1.0
SubClassOf(HP_6000242,HP_0004431):1.0
is(HP_6000260,Class):1.0
SubClassOf(HP_6000260,HP_4000144):1.0
is(HP_6000293,Class):1.0
SubClassOf(HP_6000293,HP_4000144):1.0
is(HP_6000294,Class):1.0
SubClassOf(HP_6000294,HP_0430103):1.0
is(HP_6000296,Class):1.0
SubClassOf(HP_6000296,HP_0430103):1.0
is(HP_6000297,Class):1.0
SubClassOf(HP_6000297,HP_0032443):1.0
is(HP_6000298,Class):1.0
SubClassOf(HP_6000298,HP_0034430):1.0
is(HP_6000302,Class):1.0
SubClassOf(HP_6000302,HP_0032443):1.0
is(HP_6000303,Class):1.0
SubClassOf(HP_6000303,HP_0011121):1.0
is(HP_6000304,Class):1.0
SubClassOf(HP_6000304,HP_4000144):1.0
is(HP_6000308,Class):1.0
SubClassOf(HP_6000308,HP_0032443):1.0
is(HP_6000309,Class):1.0
SubClassOf(HP_6000309,HP_0032443):1.0
is(HP_6000311,Class):1.0
SubClassOf(HP_6000311,HP_0032443):1.0
is(HP_6000317,Class):1.0
SubClassOf(HP_6000317,HP_0031983):1.0
is(HP_6000323,Class):1.0
SubClassOf(HP_6000323,HP_0012332):1.0
is(HP_6000325,Class):1.0
SubClassOf(HP_6000325,HP_0032467):1.0
is(HP_6000362,Class):1.0
SubClassOf(HP_6000362,HP_0031073):1.0
is(HP_6000368,Class):1.0
