is(string,Datatype):1.0
SubClassOf(GO_0051701,GO_0044403,):1.0
SubClassOf(GO_0051701,BFO_0000050 some GO_0044403):1.0
is(GO_0051716,Class):1.0
is(GO_0055086,Class):1.0
is(GO_0060073,Class):1.0
SubClassOf(GO_0060073,GO_0003014):1.0
is(GO_0060087,Class):1.0
SubClassOf(GO_0060087,GO_0003012):1.0
is(GO_0061476,Class):1.0
SubClassOf(GO_0061476,GO_0050896):1.0
is(GO_0065010,Class):1.0
is(GO_0070062,Class):1.0
SubClassOf(GO_0070062,GO_0065010):1.0
is(GO_0070085,Class):1.0
SubClassOf(GO_0070085,GO_0008152):1.0
is(GO_0071704,Class):1.0
SubClassOf(GO_0071704,GO_0008152):1.0
is(GO_0071944,Class):1.0
is(GO_0090330,Class):1.0
SubClassOf(GO_0090330,GO_0010543):1.0
is(GO_0097327,Class):1.0
is(GO_0097331,Class):1.0
SubClassOf(GO_0097331,GO_0050896,):1.0
SubClassOf(GO_0097331,IAO_0000136 some CHEBI_28680):1.0
is(GO_0097332,Class):1.0
is(GO_0097333,Class):1.0
SubClassOf(GO_0097333,GO_0050896):1.0
is(GO_0098900,Class):1.0
is(GO_0098901,Class):1.0
SubClassOf(GO_0098901,GO_0098900):1.0
is(GO_1901360,Class):1.0
is(GO_1901558,Class):1.0
SubClassOf(GO_1901558,GO_0050896,):1.0
SubClassOf(GO_1901558,IAO_0000136 some CHEBI_6801):1.0
is(GO_1901564,Class):1.0
is(GO_1901657,Class):1.0
is(GO_1905119,Class):1.0
SubClassOf(GO_1905119,GO_0050896):1.0
is(HANCESTRO_0003,Class):1.0
is(HANCESTRO_0010,Class):1.0
is(HANCESTRO_0011,Class):1.0
SubClassOf(HANCESTRO_0011,HANCESTRO_0010):1.0
is(HANCESTRO_0575,Class):1.0
SubClassOf(HANCESTRO_0575,HANCESTRO_0011):1.0
is(HP_0000020,Class):1.0
is(HP_0000022,Class):1.0
is(HP_0000031,Class):1.0
SubClassOf(HP_0000031,HP_0000022,):1.0
SubClassOf(HP_0000031,HP_0012649):1.0
is(HP_0000054,Class):1.0
SubClassOf(HP_0000054,HP_0000078):1.0
is(HP_0000077,Class):1.0
is(HP_0000078,Class):1.0
is(HP_0000079,Class):1.0
is(HP_0000118,Class):1.0
is(HP_0000153,Class):1.0
is(HP_0000157,Class):1.0
is(HP_0000202,Class):1.0
is(HP_0000204,Class):1.0
SubClassOf(HP_0000204,EFO_0003959):1.0
is(HP_0000223,Class):1.0
SubClassOf(HP_0000223,HP_0000157,):1.0
SubClassOf(HP_0000223,HP_0012638):1.0
is(HP_0000271,Class):1.0
is(HP_0000277,Class):1.0
is(HP_0000308,Class):1.0
SubClassOf(HP_0000308,HP_0000347):1.0
is(HP_0000311,Class):1.0
SubClassOf(HP_0000311,HP_0001999):1.0
is(HP_0000319,Class):1.0
SubClassOf(HP_0000319,HP_0000153):1.0
is(HP_0000321,Class):1.0
SubClassOf(HP_0000321,HP_0001999):1.0
is(HP_0000347,Class):1.0
SubClassOf(HP_0000347,HP_0000277):1.0
is(HP_0000356,Class):1.0
SubClassOf(HP_0000356,HP_0031703):1.0
is(HP_0000359,Class):1.0
SubClassOf(HP_0000359,HP_0031703):1.0
is(HP_0000363,Class):1.0
SubClassOf(HP_0000363,HP_0000377):1.0
is(HP_0000364,Class):1.0
is(HP_0000366,Class):1.0
is(HP_0000371,Class):1.0
SubClassOf(HP_0000371,HP_0012649,):1.0
SubClassOf(HP_0000371,HP_0031703):1.0
is(HP_0000376,Class):1.0
SubClassOf(HP_0000376,HP_0000359):1.0
is(HP_0000377,Class):1.0
is(HP_0000405,Class):1.0
SubClassOf(HP_0000405,HP_0031703):1.0
is(HP_0000431,Class):1.0
SubClassOf(HP_0000431,HP_0000366):1.0
is(HP_0000470,Class):1.0
SubClassOf(HP_0000470,HP_0003319):1.0
is(HP_0000478,Class):1.0
is(HP_0000479,Class):1.0
is(HP_0000517,Class):1.0
is(HP_0000544,Class):1.0
SubClassOf(HP_0000544,HP_0000478):1.0
is(HP_0000598,Class):1.0
is(HP_0000632,Class):1.0
SubClassOf(HP_0000632,HP_0000478):1.0
is(HP_0000707,Class):1.0
is(HP_0000708,Class):1.0
is(HP_0000733,Class):1.0
SubClassOf(HP_0000733,HP_0000708):1.0
is(HP_0000750,Class):1.0
is(HP_0000751,Class):1.0
SubClassOf(HP_0000751,HP_0000708):1.0
is(HP_0000763,Class):1.0
is(HP_0000765,Class):1.0
is(HP_0000921,Class):1.0
SubClassOf(HP_0000921,HP_0000765):1.0
is(HP_0000925,Class):1.0
is(HP_0000960,Class):1.0
SubClassOf(HP_0000960,HP_0000925,):1.0
SubClassOf(HP_0000960,HP_0011121):1.0
is(HP_0000989,Class):1.0
SubClassOf(HP_0000989,HP_0011122):1.0
is(HP_0000999,Class):1.0
is(HP_0001103,Class):1.0
SubClassOf(HP_0001103,HP_0000479):1.0
is(HP_0001167,Class):1.0
is(HP_0001172,Class):1.0
is(HP_0001252,Class):1.0
is(HP_0001273,Class):1.0
is(HP_0001315,Class):1.0
SubClassOf(HP_0001315,HP_0031826):1.0
is(HP_0001324,Class):1.0
is(HP_0001347,Class):1.0
SubClassOf(HP_0001347,HP_0031826):1.0
is(HP_0001371,Class):1.0
is(HP_0001410,Class):1.0
SubClassOf(HP_0001410,HP_0025031):1.0
is(HP_0001438,Class):1.0
SubClassOf(HP_0001438,HP_0025031):1.0
is(HP_0001495,Class):1.0
SubClassOf(HP_0001495,HP_0003330):1.0
is(HP_0001510,Class):1.0
is(HP_0001574,Class):1.0
is(HP_0001600,Class):1.0
is(HP_0001649,Class):1.0
is(HP_0001657,Class):1.0
SubClassOf(HP_0001657,HP_0003115):1.0
is(HP_0001780,Class):1.0
is(HP_0001831,Class):1.0
SubClassOf(HP_0001831,HP_0001780):1.0
is(HP_0001871,Class):1.0
is(HP_0001939,Class):1.0
is(HP_0001959,Class):1.0
SubClassOf(HP_0001959,HP_0030082):1.0
is(HP_0001999,Class):1.0
is(HP_0002011,Class):1.0
SubClassOf(HP_0002011,HP_0000707):1.0
is(HP_0002012,Class):1.0
SubClassOf(HP_0002012,HP_0025031):1.0
is(HP_0002017,Class):1.0
is(HP_0002024,Class):1.0
SubClassOf(HP_0002024,HP_0025031):1.0
is(HP_0002027,Class):1.0
SubClassOf(HP_0002027,EFO_0003843):1.0
is(HP_0002031,Class):1.0
SubClassOf(HP_0002031,HP_0012718):1.0
is(HP_0002032,Class):1.0
SubClassOf(HP_0002032,HP_0002031):1.0
is(HP_0002086,Class):1.0
is(HP_0002088,Class):1.0
is(HP_0002093,Class):1.0
SubClassOf(HP_0002093,HP_0002086):1.0
is(HP_0002144,Class):1.0
SubClassOf(HP_0002144,HP_0002011):1.0
is(HP_0002153,Class):1.0
SubClassOf(HP_0002153,HP_0003111):1.0
is(HP_0002188,Class):1.0
SubClassOf(HP_0002188,HP_0002011):1.0
is(HP_0002196,Class):1.0
SubClassOf(HP_0002196,HP_0002011):1.0
is(HP_0002211,Class):1.0
SubClassOf(HP_0002211,HP_0001574):1.0
is(HP_0002269,Class):1.0
SubClassOf(HP_0002269,HP_0002011):1.0
is(HP_0002353,Class):1.0
is(HP_0002370,Class):1.0
SubClassOf(HP_0002370,HP_0011442):1.0
is(HP_0002421,Class):1.0
SubClassOf(HP_0002421,HP_0001324):1.0
is(HP_0002571,Class):1.0
SubClassOf(HP_0002571,HP_0025270,):1.0
SubClassOf(HP_0002571,HP_0030914):1.0
is(HP_0002575,Class):1.0
SubClassOf(HP_0002575,HP_0002031):1.0
is(HP_0002715,Class):1.0
is(HP_0002745,Class):1.0
is(HP_0002747,Class):1.0
SubClassOf(HP_0002747,HP_0002093):1.0
is(HP_0002751,Class):1.0
is(HP_0002814,Class):1.0
is(HP_0002817,Class):1.0
is(HP_0002900,Class):1.0
SubClassOf(HP_0002900,HP_0003111):1.0
is(HP_0002901,Class):1.0
SubClassOf(HP_0002901,HP_0004363):1.0
is(HP_0002917,Class):1.0
SubClassOf(HP_0002917,HP_0003111):1.0
is(HP_0002921,Class):1.0
SubClassOf(HP_0002921,HP_0002011):1.0
is(HP_0002937,Class):1.0
SubClassOf(HP_0002937,HP_0003312):1.0
is(HP_0002944,Class):1.0
is(HP_0002987,Class):1.0
SubClassOf(HP_0002987,HP_0003121):1.0
is(HP_0003031,Class):1.0
SubClassOf(HP_0003031,HP_0006487,):1.0
SubClassOf(HP_0003031,HP_0040070):1.0
is(HP_0003072,Class):1.0
SubClassOf(HP_0003072,HP_0004363):1.0
is(HP_0003073,Class):1.0
SubClassOf(HP_0003073,HP_0001939):1.0
is(HP_0003076,Class):1.0
SubClassOf(HP_0003076,HP_0003110):1.0
is(HP_0003108,Class):1.0
SubClassOf(HP_0003108,HP_0003110):1.0
is(HP_0003110,Class):1.0
is(HP_0003111,Class):1.0
SubClassOf(HP_0003111,HP_0001939):1.0
is(HP_0003115,Class):1.0
SubClassOf(HP_0003115,HP_0030956):1.0
is(HP_0003117,Class):1.0
is(HP_0003119,Class):1.0
is(HP_0003121,Class):1.0
SubClassOf(HP_0003121,HP_0001371):1.0
is(HP_0003146,Class):1.0
SubClassOf(HP_0003146,HP_0003119,):1.0
SubClassOf(HP_0003146,EFO_0001941,):1.0
SubClassOf(HP_0003146,(BFO_0000050 some UBERON_0000178) and (BFO_0000051 some PATO_0001163) and (RO_0000052 some CHEBI_16113) and (RO_0002503 some PATO_0000460),):1.0
SubClassOf(HP_0003146,BFO_0000051 some):1.0
SubClassOf(HP_0003146,(BFO_0000019 and (RO_0002180 some PATO_0000460) and (RO_0002314 some GO_0006629))):1.0
is(HP_0003202,Class):1.0
SubClassOf(HP_0003202,HP_0030236):1.0
is(HP_0003212,Class):1.0
SubClassOf(HP_0003212,HP_0001871,):1.0
SubClassOf(HP_0003212,HP_0002715,):1.0
SubClassOf(HP_0003212,HP_0011017):1.0
is(HP_0003228,Class):1.0
SubClassOf(HP_0003228,HP_0010931):1.0
is(HP_0003231,Class):1.0
SubClassOf(HP_0003231,HP_0004338):1.0
is(HP_0003236,Class):1.0
SubClassOf(HP_0003236,HP_0004364):1.0
is(HP_0003244,Class):1.0
SubClassOf(HP_0003244,HP_0000078,):1.0
SubClassOf(HP_0003244,HP_0000079):1.0
is(HP_0003269,Class):1.0
SubClassOf(HP_0003269,HP_0002011,):1.0
SubClassOf(HP_0003269,HP_0012447):1.0
is(HP_0003282,Class):1.0
SubClassOf(HP_0003282,HP_0001939):1.0
is(HP_0003287,Class):1.0
is(HP_0003298,Class):1.0
SubClassOf(HP_0003298,HP_0002011):1.0
is(HP_0003312,Class):1.0
SubClassOf(HP_0003312,HP_0003468):1.0
is(HP_0003319,Class):1.0
SubClassOf(HP_0003319,HP_0000925):1.0
is(HP_0003323,Class):1.0
SubClassOf(HP_0003323,HP_0001324):1.0
is(HP_0003325,Class):1.0
SubClassOf(HP_0003325,HP_0001324,):1.0
SubClassOf(HP_0003325,HP_0011805,):1.0
SubClassOf(HP_0003325,HP_0040064):1.0
is(HP_0003326,Class):1.0
SubClassOf(HP_0003326,HP_0025142):1.0
is(HP_0003330,Class):1.0
SubClassOf(HP_0003330,HP_0011842):1.0
is(HP_0003344,Class):1.0
SubClassOf(HP_0003344,HP_0003110):1.0
is(HP_0003390,Class):1.0
SubClassOf(HP_0003390,HP_0000763):1.0
is(HP_0003401,Class):1.0
SubClassOf(HP_0003401,HP_0003474):1.0
is(HP_0003418,Class):1.0
SubClassOf(HP_0003418,EFO_0003843):1.0
is(HP_0003419,Class):1.0
SubClassOf(HP_0003419,HP_0003418):1.0
is(HP_0003423,Class):1.0
SubClassOf(HP_0003423,HP_0000765,):1.0
SubClassOf(HP_0003423,HP_0002751,):1.0
SubClassOf(HP_0003423,HP_0002944):1.0
is(HP_0003429,Class):1.0
SubClassOf(HP_0003429,HP_0002011):1.0
is(HP_0003445,Class):1.0
SubClassOf(HP_0003445,HP_0003457):1.0
is(HP_0003457,Class):1.0
is(HP_0003458,Class):1.0
SubClassOf(HP_0003458,HP_0003457,):1.0
SubClassOf(HP_0003458,HP_0011805):1.0
is(HP_0003468,Class):1.0
is(HP_0003474,Class):1.0
is(HP_0003487,Class):1.0
SubClassOf(HP_0003487,HP_0031826):1.0
is(HP_0003521,Class):1.0
SubClassOf(HP_0003521,HP_0004322,):1.0
SubClassOf(HP_0003521,HP_0011842):1.0
is(HP_0003547,Class):1.0
SubClassOf(HP_0003547,HP_0003325):1.0
is(HP_0003674,Class):1.0
is(HP_0003690,Class):1.0
SubClassOf(HP_0003690,HP_0001324,):1.0
SubClassOf(HP_0003690,HP_0011805,):1.0
SubClassOf(HP_0003690,HP_0040064):1.0
is(HP_0003738,Class):1.0
SubClassOf(HP_0003738,HP_0003326):1.0
is(HP_0003749,Class):1.0
SubClassOf(HP_0003749,HP_0003325):1.0
is(HP_0003789,Class):1.0
SubClassOf(HP_0003789,HP_0011805):1.0
is(HP_0003805,Class):1.0
SubClassOf(HP_0003805,HP_0011805):1.0
is(HP_0003811,Class):1.0
SubClassOf(HP_0003811,EFO_0004352):1.0
is(HP_0004298,Class):1.0
SubClassOf(HP_0004298,HP_0025031):1.0
is(HP_0004322,Class):1.0
is(HP_0004324,Class):1.0
is(HP_0004329,Class):1.0
is(HP_0004338,Class):1.0
is(HP_0004348,Class):1.0
SubClassOf(HP_0004348,HP_0003330):1.0
is(HP_0004363,Class):1.0
SubClassOf(HP_0004363,HP_0003111):1.0
is(HP_0004364,Class):1.0
is(HP_0004378,Class):1.0
SubClassOf(HP_0004378,HP_0025031):1.0
is(HP_0004408,Class):1.0
is(HP_0004605,Class):1.0
SubClassOf(HP_0004605,HP_0003330):1.0
is(HP_0004743,Class):1.0
SubClassOf(HP_0004743,HP_0012210):1.0
is(HP_0004751,Class):1.0
SubClassOf(HP_0004751,HP_0001649):1.0
is(HP_0004875,Class):1.0
SubClassOf(HP_0004875,HP_0002093):1.0
is(HP_0004887,Class):1.0
SubClassOf(HP_0004887,HP_0002093):1.0
is(HP_0004936,Class):1.0
is(HP_0005165,Class):1.0
SubClassOf(HP_0005165,HP_0003115):1.0
is(HP_0005280,Class):1.0
SubClassOf(HP_0005280,HP_0000366):1.0
is(HP_0005750,Class):1.0
SubClassOf(HP_0005750,HP_0003121):1.0
is(HP_0005879,Class):1.0
SubClassOf(HP_0005879,HP_0003121):1.0
is(HP_0006118,Class):1.0
SubClassOf(HP_0006118,HP_0009803):1.0
is(HP_0006433,Class):1.0
SubClassOf(HP_0006433,HP_0003330):1.0
is(HP_0006487,Class):1.0
is(HP_0006677,Class):1.0
SubClassOf(HP_0006677,HP_0003115):1.0
is(HP_0006872,Class):1.0
is(HP_0006931,Class):1.0
SubClassOf(HP_0006931,HP_0001273,):1.0
SubClassOf(HP_0006931,HP_0009124):1.0
is(HP_0006978,Class):1.0
SubClassOf(HP_0006978,HP_0002011):1.0
is(HP_0007126,Class):1.0
SubClassOf(HP_0007126,HP_0003202):1.0
is(HP_0007210,Class):1.0
SubClassOf(HP_0007210,HP_0003202):1.0
is(HP_0007305,Class):1.0
SubClassOf(HP_0007305,HP_0002011):1.0
is(HP_0007333,Class):1.0
SubClassOf(HP_0007333,HP_0006872):1.0
is(HP_0007340,Class):1.0
SubClassOf(HP_0007340,HP_0003690):1.0
is(HP_0007367,Class):1.0
SubClassOf(HP_0007367,HP_0002011):1.0
is(HP_0007754,Class):1.0
SubClassOf(HP_0007754,HP_0001103):1.0
is(HP_0007936,Class):1.0
SubClassOf(HP_0007936,HP_0000544):1.0
is(HP_0008059,Class):1.0
SubClassOf(HP_0008059,HP_0001103):1.0
is(HP_0008271,Class):1.0
SubClassOf(HP_0008271,HP_0011842):1.0
is(HP_0008277,Class):1.0
SubClassOf(HP_0008277,HP_0003111):1.0
is(HP_0008316,Class):1.0
SubClassOf(HP_0008316,HP_0003287,):1.0
SubClassOf(HP_0008316,HP_0011805):1.0
is(HP_0008572,Class):1.0
is(HP_0008774,Class):1.0
SubClassOf(HP_0008774,HP_0000359):1.0
is(HP_0008846,Class):1.0
SubClassOf(HP_0008846,HP_0001510):1.0
is(HP_0008922,Class):1.0
SubClassOf(HP_0008922,HP_0003521):1.0
is(HP_0008936,Class):1.0
SubClassOf(HP_0008936,HP_0001252):1.0
is(HP_0008955,Class):1.0
SubClassOf(HP_0008955,HP_0003202):1.0
is(HP_0008981,Class):1.0
SubClassOf(HP_0008981,HP_0002814,):1.0
SubClassOf(HP_0008981,HP_0030236):1.0
is(HP_0008994,Class):1.0
SubClassOf(HP_0008994,HP_0003690):1.0
is(HP_0008997,Class):1.0
SubClassOf(HP_0008997,HP_0003690):1.0
is(HP_0009027,Class):1.0
SubClassOf(HP_0009027,HP_0003690):1.0
is(HP_0009049,Class):1.0
SubClassOf(HP_0009049,HP_0003202):1.0
is(HP_0009124,Class):1.0
is(HP_0009130,Class):1.0
SubClassOf(HP_0009130,HP_0003202):1.0
is(HP_0009588,Class):1.0
SubClassOf(HP_0009588,HP_0000359):1.0
is(HP_0009601,Class):1.0
SubClassOf(HP_0009601,HP_0001172):1.0
is(HP_0009642,Class):1.0
SubClassOf(HP_0009642,HP_0001172,):1.0
SubClassOf(HP_0009642,HP_0011314,):1.0
SubClassOf(HP_0009642,HP_0040070):1.0
is(HP_0009711,Class):1.0
SubClassOf(HP_0009711,HP_0002011):1.0
is(HP_0009748,Class):1.0
SubClassOf(HP_0009748,HP_0000363):1.0
is(HP_0009763,Class):1.0
SubClassOf(HP_0009763,EFO_0003843):1.0
is(HP_0009778,Class):1.0
SubClassOf(HP_0009778,HP_0009601):1.0
is(HP_0009803,Class):1.0
SubClassOf(HP_0009803,HP_0001167):1.0
is(HP_0009907,Class):1.0
SubClassOf(HP_0009907,HP_0000363):1.0
is(HP_0009908,Class):1.0
SubClassOf(HP_0009908,HP_0000363):1.0
is(HP_0009926,Class):1.0
SubClassOf(HP_0009926,HP_0000632):1.0
is(HP_0009927,Class):1.0
SubClassOf(HP_0009927,HP_0000366):1.0
is(HP_0010450,Class):1.0
SubClassOf(HP_0010450,HP_0002031):1.0
is(HP_0010720,Class):1.0
is(HP_0010813,Class):1.0
SubClassOf(HP_0010813,HP_0010720):1.0
is(HP_0010841,Class):1.0
SubClassOf(HP_0010841,HP_0011182):1.0
is(HP_0010863,Class):1.0
SubClassOf(HP_0010863,HP_0000750):1.0
is(HP_0010931,Class):1.0
SubClassOf(HP_0010931,HP_0003111):1.0
is(HP_0011010,Class):1.0
is(HP_0011017,Class):1.0
is(HP_0011024,Class):1.0
SubClassOf(HP_0011024,HP_0025031):1.0
is(HP_0011025,Class):1.0
is(HP_0011031,Class):1.0
SubClassOf(HP_0011031,HP_0003111):1.0
is(HP_0011121,Class):1.0
is(HP_0011122,Class):1.0
is(HP_0011141,Class):1.0
SubClassOf(HP_0011141,HP_0000517):1.0
is(HP_0011142,Class):1.0
SubClassOf(HP_0011142,HP_0011141):1.0
is(HP_0011182,Class):1.0
SubClassOf(HP_0011182,HP_0002353):1.0
is(HP_0011198,Class):1.0
SubClassOf(HP_0011198,HP_0011182):1.0
is(HP_0011311,Class):1.0
SubClassOf(HP_0011311,HP_0002817,):1.0
SubClassOf(HP_0011311,HP_0011121):1.0
is(HP_0011314,Class):1.0
is(HP_0011380,Class):1.0
SubClassOf(HP_0011380,HP_0000359):1.0
is(HP_0011387,Class):1.0
SubClassOf(HP_0011387,HP_0000359):1.0
is(HP_0011442,Class):1.0
is(HP_0011458,Class):1.0
SubClassOf(HP_0011458,HP_0025031):1.0
is(HP_0011471,Class):1.0
SubClassOf(HP_0011471,HP_0033454):1.0
is(HP_0011504,Class):1.0
SubClassOf(HP_0011504,HP_0001103):1.0
is(HP_0011805,Class):1.0
is(HP_0011842,Class):1.0
is(HP_0011968,Class):1.0
is(HP_0012018,Class):1.0
SubClassOf(HP_0012018,HP_0011182):1.0
is(HP_0012115,Class):1.0
is(HP_0012210,Class):1.0
is(HP_0012232,Class):1.0
SubClassOf(HP_0012232,HP_0003115):1.0
is(HP_0012248,Class):1.0
SubClassOf(HP_0012248,HP_0003115):1.0
is(HP_0012443,Class):1.0
SubClassOf(HP_0012443,HP_0002011):1.0
is(HP_0012447,Class):1.0
is(HP_0012532,Class):1.0
SubClassOf(HP_0012532,EFO_0003843):1.0
is(HP_0012638,Class):1.0
is(HP_0012649,Class):1.0
is(HP_0012704,Class):1.0
SubClassOf(HP_0012704,HP_0002011):1.0
is(HP_0012718,Class):1.0
is(HP_0025031,Class):1.0
SubClassOf(HP_0025031,HP_0000118):1.0
is(HP_0025142,Class):1.0
is(HP_0025163,Class):1.0
SubClassOf(HP_0025163,HP_0004329):1.0
is(HP_0025270,Class):1.0
is(HP_0025382,Class):1.0
SubClassOf(HP_0025382,HP_0030082):1.0
is(HP_0025425,Class):1.0
SubClassOf(HP_0025425,HP_0001600):1.0
is(HP_0025501,Class):1.0
SubClassOf(HP_0025501,HP_0004324):1.0
is(HP_0025534,Class):1.0
SubClassOf(HP_0025534,HP_0000478):1.0
is(HP_0030082,Class):1.0
SubClassOf(HP_0030082,HP_0000708):1.0
is(HP_0030114,Class):1.0
SubClassOf(HP_0030114,HP_0011805):1.0
is(HP_0030195,Class):1.0
SubClassOf(HP_0030195,HP_0001324,):1.0
SubClassOf(HP_0030195,HP_0012638):1.0
is(HP_0030234,Class):1.0
SubClassOf(HP_0030234,HP_0003236):1.0
is(HP_0030236,Class):1.0
is(HP_0030766,Class):1.0
SubClassOf(HP_0030766,EFO_0003843):1.0
is(HP_0030833,Class):1.0
SubClassOf(HP_0030833,EFO_0003843):1.0
is(HP_0030834,Class):1.0
SubClassOf(HP_0030834,EFO_0003843):1.0
is(HP_0030838,Class):1.0
SubClassOf(HP_0030838,EFO_0003843):1.0
is(HP_0030895,Class):1.0
is(HP_0030914,Class):1.0
is(HP_0030956,Class):1.0
is(HP_0031458,Class):1.0
SubClassOf(HP_0031458,HP_3000033):1.0
is(HP_0031652,Class):1.0
SubClassOf(HP_0031652,HP_0011025):1.0
is(HP_0031685,Class):1.0
SubClassOf(HP_0031685,HP_0025031):1.0
is(HP_0031703,Class):1.0
SubClassOf(HP_0031703,HP_0000598):1.0
is(HP_0031826,Class):1.0
SubClassOf(HP_0031826,HP_0100022):1.0
is(HP_0032367,Class):1.0
SubClassOf(HP_0032367,HP_0003117):1.0
is(HP_0033006,Class):1.0
SubClassOf(HP_0033006,HP_0002088):1.0
is(HP_0033132,Class):1.0
SubClassOf(HP_0033132,HP_0012210):1.0
is(HP_0033428,Class):1.0
SubClassOf(HP_0033428,HP_0012649):1.0
is(HP_0033454,Class):1.0
SubClassOf(HP_0033454,HP_0011968):1.0
is(HP_0040064,Class):1.0
is(HP_0040070,Class):1.0
is(HP_0040165,Class):1.0
SubClassOf(HP_0040165,HP_0003330):1.0
is(HP_0040183,Class):1.0
SubClassOf(HP_0040183,HP_0025031):1.0
is(HP_0040269,Class):1.0
SubClassOf(HP_0040269,HP_0031703):1.0
is(HP_0100014,Class):1.0
SubClassOf(HP_0100014,HP_0001103):1.0
is(HP_0100022,Class):1.0
is(HP_0100023,Class):1.0
SubClassOf(HP_0100023,HP_0000733):1.0
is(HP_0100036,Class):1.0
SubClassOf(HP_0100036,HP_0003330):1.0
is(HP_0100529,Class):1.0
SubClassOf(HP_0100529,HP_0003111):1.0
is(HP_0100633,Class):1.0
SubClassOf(HP_0100633,HP_0002031):1.0
is(HP_0100749,Class):1.0
SubClassOf(HP_0100749,EFO_0003843):1.0
is(HP_0100765,Class):1.0
is(HP_0100790,Class):1.0
is(HP_0410204,Class):1.0
SubClassOf(HP_0410204,HP_0030895):1.0
is(HP_0430008,Class):1.0
SubClassOf(HP_0430008,HP_0000271):1.0
is(HP_3000033,Class):1.0
SubClassOf(HP_3000033,HP_0000366,):1.0
SubClassOf(HP_3000033,HP_0002086,):1.0
SubClassOf(HP_3000033,HP_0100765):1.0
is(IAO_0000030,Class):1.0
is(IAO_0000098,Class):1.0
SubClassOf(IAO_0000098,IAO_0000030):1.0
is(IAO_0000100,Class):1.0
is(MONDO_0000009,Class):1.0
is(MONDO_0000014,Class):1.0
is(MONDO_0000015,Class):1.0
is(MONDO_0000030,Class):1.0
SubClassOf(MONDO_0000030,MONDO_0002612,):1.0
SubClassOf(MONDO_0000030,MONDO_0017704):1.0
is(MONDO_0000062,Class):1.0
SubClassOf(MONDO_0000062,EFO_0005569):1.0
is(MONDO_0000066,Class):1.0
is(MONDO_0000128,Class):1.0
is(MONDO_0000148,Class):1.0
is(MONDO_0000188,Class):1.0
SubClassOf(MONDO_0000188,MONDO_0100033):1.0
is(MONDO_0000210,Class):1.0
is(MONDO_0000253,Class):1.0
is(MONDO_0000271,Class):1.0
SubClassOf(MONDO_0000271,EFO_0007531):1.0
is(MONDO_0000307,Class):1.0
is(MONDO_0000308,Class):1.0
is(MONDO_0000314,Class):1.0
is(MONDO_0000368,Class):1.0
is(MONDO_0000376,Class):1.0
is(MONDO_0000411,Class):1.0
is(MONDO_0000412,Class):1.0
SubClassOf(MONDO_0000412,MONDO_0000411):1.0
is(MONDO_0000413,Class):1.0
SubClassOf(MONDO_0000413,MONDO_0000411):1.0
is(MONDO_0000424,Class):1.0
SubClassOf(MONDO_0000424,EFO_0000734):1.0
is(MONDO_0000425,Class):1.0
is(MONDO_0000426,Class):1.0
is(MONDO_0000456,Class):1.0
SubClassOf(MONDO_0000456,MONDO_0100033):1.0
is(MONDO_0000473,Class):1.0
is(MONDO_0000477,Class):1.0
is(MONDO_0000478,Class):1.0
is(MONDO_0000515,Class):1.0
SubClassOf(MONDO_0000515,EFO_0000333):1.0
is(MONDO_0000551,Class):1.0
SubClassOf(MONDO_0000551,EFO_0000621):1.0
is(MONDO_0000577,Class):1.0
is(MONDO_0000590,Class):1.0
is(MONDO_0000592,Class):1.0
is(MONDO_0000611,Class):1.0
is(MONDO_0000621,Class):1.0
is(MONDO_0000624,Class):1.0
is(MONDO_0000627,Class):1.0
is(MONDO_0000631,Class):1.0
is(MONDO_0000652,Class):1.0
is(MONDO_0000721,Class):1.0
SubClassOf(MONDO_0000721,EFO_0000589):1.0
is(MONDO_0000722,Class):1.0
is(MONDO_0000732,Class):1.0
is(MONDO_0000736,Class):1.0
SubClassOf(MONDO_0000736,MONDO_0019289,):1.0
SubClassOf(MONDO_0000736,MONDO_0100118):1.0
is(MONDO_0000761,Class):1.0
is(MONDO_0000812,Class):1.0
is(MONDO_0000831,Class):1.0
SubClassOf(MONDO_0000831,EFO_0004264):1.0
is(MONDO_0000836,Class):1.0
is(MONDO_0000931,Class):1.0
SubClassOf(MONDO_0000931,MONDO_0002654):1.0
is(MONDO_0001045,Class):1.0
SubClassOf(MONDO_0001045,EFO_0009431):1.0
is(MONDO_0001056,Class):1.0
is(MONDO_0001115,Class):1.0
is(MONDO_0001160,Class):1.0
SubClassOf(MONDO_0001160,MONDO_0002025):1.0
is(MONDO_0001165,Class):1.0
is(MONDO_0001235,Class):1.0
SubClassOf(MONDO_0001235,EFO_0003880):1.0
is(MONDO_0001300,Class):1.0
SubClassOf(MONDO_0001300,EFO_0009532):1.0
is(MONDO_0001316,Class):1.0
SubClassOf(MONDO_0001316,EFO_1000831):1.0
is(MONDO_0001334,Class):1.0
is(MONDO_0001343,Class):1.0
SubClassOf(MONDO_0001343,EFO_0003086):1.0
is(MONDO_0001498,Class):1.0
SubClassOf(MONDO_0001498,MONDO_0045003):1.0
is(MONDO_0001567,Class):1.0
SubClassOf(MONDO_0001567,EFO_0003086):1.0
is(MONDO_0001597,Class):1.0
SubClassOf(MONDO_0001597,EFO_0008581):1.0
is(MONDO_0001627,Class):1.0
is(MONDO_0001657,Class):1.0
SubClassOf(MONDO_0001657,EFO_0003833):1.0
