is(string,Datatype):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Energy and Entity and Free-Energy and ID-7600)))))) and (is-function-of some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Carrier-Protein and Cotransporter and ID-7603 and Transport-Protein)) and (object some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Chemical-Entity and ID-7597 and Spatial-Entity and Tangible-Entity)) and (object some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Energy and Entity and Free-Energy and ID-7600)) and (object some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Glucose and ID-7602)) and (path some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Biomembrane and ID-7598 and Membrane and Spatial-Entity)) and (subevent some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Active-Transport-Using-ATP and Cellular-Work and Endergonic-Process and ID-7599 and Work)) and (subevent some):1.0
SubClassOf(Entry-Of-Glucose-In-Liver-Cell,(Exergonic-Process and Facilitated-Diffusion and ID-7601 and Passive-Transport)))):1.0
is(Enzyme,Class):1.0
is(Enzyme-Complement,Class):1.0
SubClassOf(Enzyme-Complement,Enzyme-Regulator):1.0
is(Enzyme-Inhibitor,Class):1.0
is(Enzyme-Regulator,Class):1.0
is(Eukaryote-DNA-Sequence,Class):1.0
is(Eukaryotic-Cell,Class):1.0
is(Eukaryotic-Chromosome,Class):1.0
is(Eukaryotic-Ribosome,Class):1.0
is(Event,Class):1.0
is(Exergonic-Process,Class):1.0
is(Exon,Class):1.0
is(Exteroceptor,Class):1.0
DisjointWith(Exteroceptor,Nociceptor):1.0
is(Extra-Cellular-Fluid,Class):1.0
is(Extra-Cellular-Matrix,Class):1.0
is(Facilitated-Diffusion,Class):1.0
is(Fertilization-Envelope,Class):1.0
DisjointWith(Fertilization-Envelope,Node-Of-Ranvier):1.0
is(Fimbria,Class):1.0
DisjointWith(Fimbria,Node-Of-Ranvier):1.0
is(Five-Kingdom-System,Class):1.0
DisjointWith(Five-Kingdom-System,Fluid-Mosaic-Model):1.0
is(Flask,Class):1.0
is(Flexibility-Constant,Class):1.0
SubClassOf(Flexibility-Constant,Constant):1.0
is(Flight,Class):1.0
SubClassOf(Flight,Locomotion,):1.0
SubClassOf(Flight,Locomotion and (raw-material some ATP)):1.0
DisjointWith(Flight,Walk):1.0
DisjointWith(Flight,Bipedalism):1.0
is(Flow,Class):1.0
is(Fluid-Mosaic-Model,Class):1.0
SubClassOf(Fluid-Mosaic-Model,Biochemical-Model,):1.0
SubClassOf(Fluid-Mosaic-Model,Biochemical-Model and ((acceptance some):1.0
SubClassOf(Fluid-Mosaic-Model,(Acceptance-Value and (value value "*accepted"))) and (information-content some):1.0
SubClassOf(Fluid-Mosaic-Model,(Biomembrane and Spatial-Entity and (base-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(Attach and ID-9019)) and (base-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9022 and Move-Through)) and (does-not-enclose some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9021 and Outside-Face)) and (encloses some):1.0
SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-Face and ID-9024 and Inside-Face)) and (has-part some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9015 and Integral-Protein)) and (has-part some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9018 and Transmembrane-Protein and (has-region some):1.0
SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End and ID-9016)) and (has-region some):1.0
SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End and ID-9017)) and (is-inside some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9023 and Phospholipid-Bilayer and Tangible-Entity and (does-not-enclose some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9020 and Peripheral-Protein and (is-at some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9021 and Outside-Face and (is-at-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End and ID-9017 and (is-opposite some):1.0
SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End and ID-9016)) and (is-opposite some):1.0
SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-End and ID-9016 and (is-at some):1.0
SubClassOf(Fluid-Mosaic-Model,(Hydrophilic-Face and ID-9024 and Inside-Face)))))) and (is-inside some Aqueous-Solution) and (path-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9022 and Move-Through)))) and (object-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(Attach and ID-9019)) and (called value "PP"))))) and (not-equal some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9015 and Integral-Protein)) and (not-equal some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9015 and Integral-Protein and (called value "IP"))) and (called value "TP"))) and (has-part some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9020 and Peripheral-Protein)) and (has-part some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9023 and Phospholipid-Bilayer and Tangible-Entity)) and (is-across-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9018 and Transmembrane-Protein)) and (is-at-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9018 and Transmembrane-Protein)) and (is-part-of some Tangible-Entity))) and (object-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(Convey and (agent some):1.0
SubClassOf(Fluid-Mosaic-Model,(G-Nicolson and (agent-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9014 and Suggest and (agent some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9013 and S-J-Singer)) and (donor some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9013 and S-J-Singer)))) and (donor-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9014 and Suggest)))) and (agent some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9013 and S-J-Singer)) and (subevent-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9014 and Suggest)))) and (object-of some):1.0
SubClassOf(Fluid-Mosaic-Model,(ID-9014 and Suggest)))):1.0
DisjointWith(Fluid-Mosaic-Model,Unstable-System):1.0
DisjointWith(Fluid-Mosaic-Model,Thermodynamic-System):1.0
DisjointWith(Fluid-Mosaic-Model,Stable-System):1.0
DisjointWith(Fluid-Mosaic-Model,Sandwich-Model):1.0
DisjointWith(Fluid-Mosaic-Model,Rivet-Model):1.0
DisjointWith(Fluid-Mosaic-Model,Representation-Of-Data):1.0
DisjointWith(Fluid-Mosaic-Model,Redundancy-Model):1.0
DisjointWith(Fluid-Mosaic-Model,Open-System):1.0
DisjointWith(Fluid-Mosaic-Model,Molecular-Formula):1.0
DisjointWith(Fluid-Mosaic-Model,Five-Kingdom-System):1.0
DisjointWith(Fluid-Mosaic-Model,Ecological-Model):1.0
DisjointWith(Fluid-Mosaic-Model,Cognitive-Map):1.0
DisjointWith(Fluid-Mosaic-Model,Closed-system):1.0
is(Formaldehyde,Class):1.0
is(Free-Energy,Class):1.0
is(G-Nicolson,Class):1.0
is(Gap-Gene,Class):1.0
DisjointWith(Gap-Gene,Master-Control-Gene):1.0
is(Gas-Substance,Class):1.0
is(Gel,Class):1.0
SubClassOf(Gel,Semisolid-Substance):1.0
is(Gene-Amplification,Class):1.0
is(Gene-Regulation,Class):1.0
is(Genealogical-Species-Concept,Class):1.0
SubClassOf(Genealogical-Species-Concept,Phylogenetic-Species-Concept):1.0
is(Genetic-Marker,Class):1.0
SubClassOf(Genetic-Marker,Chemical-Marker):1.0
is(Glucose,Class):1.0
is(Glycogen,Class):1.0
DisjointWith(Glycogen,Noncellulose-Polysaccharide):1.0
is(Golgi-Apparatus,Class):1.0
is(Gross-Primary-Production,Class):1.0
DisjointWith(Gross-Primary-Production,Nonequilibrium-Model):1.0
is(Grow,Class):1.0
is(Growth-Cone,Class):1.0
DisjointWith(Growth-Cone,Node-Of-Ranvier):1.0
is(Heartwood,Class):1.0
SubClassOf(Heartwood,Secondary-Plant-Tissue):1.0
DisjointWith(Heartwood,Sapwood):1.0
is(Hela-Cell,Class):1.0
SubClassOf(Hela-Cell,Cancer-Cell):1.0
is(Homeotic-Gene,Class):1.0
SubClassOf(Homeotic-Gene,Master-Control-Gene):1.0
is(Homogeneous-Mixture,Class):1.0
is(Homozygous-Dominant-Cross,Class):1.0
DisjointWith(Homozygous-Dominant-Cross,Codominance-Cross-Breeding-Event):1.0
is(Homozygous-Recessive-Cross,Class):1.0
DisjointWith(Homozygous-Recessive-Cross,Codominance-Cross-Breeding-Event):1.0
is(Hormone-Receptor,Class):1.0
is(Hybridization,Class):1.0
DisjointWith(Hybridization,Codominance-Cross-Breeding-Event):1.0
is(Hydrocarbon-Molecule,Class):1.0
is(Hydrogen-Cyanide,Class):1.0
is(Hydrogen-Molecule,Class):1.0
is(Hydrogen-Peroxide-Substance,Class):1.0
SubClassOf(Hydrogen-Peroxide-Substance,Weak-Acid):1.0
is(Hydrophilic-End,Class):1.0
is(Hydrophilic-Face,Class):1.0
is(Hydroxide-Ion,Class):1.0
is(I-Band-Filament,Class):1.0
DisjointWith(I-Band-Filament,Node-Of-Ranvier):1.0
is(ID-1,Class):1.0
SubClassOf(ID-1,Node-ID-Marker-Concept):1.0
is(ID-10,Class):1.0
SubClassOf(ID-10,Node-ID-Marker-Concept):1.0
is(ID-100,Class):1.0
SubClassOf(ID-100,Node-ID-Marker-Concept):1.0
is(ID-1000,Class):1.0
SubClassOf(ID-1000,Node-ID-Marker-Concept):1.0
is(ID-10000,Class):1.0
SubClassOf(ID-10000,Node-ID-Marker-Concept):1.0
is(ID-10001,Class):1.0
SubClassOf(ID-10001,Node-ID-Marker-Concept):1.0
is(ID-10002,Class):1.0
SubClassOf(ID-10002,Node-ID-Marker-Concept):1.0
is(ID-10003,Class):1.0
SubClassOf(ID-10003,Node-ID-Marker-Concept):1.0
is(ID-10004,Class):1.0
SubClassOf(ID-10004,Node-ID-Marker-Concept):1.0
is(ID-10005,Class):1.0
SubClassOf(ID-10005,Node-ID-Marker-Concept):1.0
is(ID-10006,Class):1.0
SubClassOf(ID-10006,Node-ID-Marker-Concept):1.0
is(ID-10007,Class):1.0
SubClassOf(ID-10007,Node-ID-Marker-Concept):1.0
is(ID-10008,Class):1.0
SubClassOf(ID-10008,Node-ID-Marker-Concept):1.0
is(ID-10009,Class):1.0
SubClassOf(ID-10009,Node-ID-Marker-Concept):1.0
is(ID-1001,Class):1.0
SubClassOf(ID-1001,Node-ID-Marker-Concept):1.0
is(ID-10010,Class):1.0
SubClassOf(ID-10010,Node-ID-Marker-Concept):1.0
is(ID-10011,Class):1.0
SubClassOf(ID-10011,Node-ID-Marker-Concept):1.0
is(ID-10012,Class):1.0
SubClassOf(ID-10012,Node-ID-Marker-Concept):1.0
is(ID-10013,Class):1.0
SubClassOf(ID-10013,Node-ID-Marker-Concept):1.0
is(ID-10014,Class):1.0
SubClassOf(ID-10014,Node-ID-Marker-Concept):1.0
is(ID-10015,Class):1.0
SubClassOf(ID-10015,Node-ID-Marker-Concept):1.0
is(ID-10016,Class):1.0
SubClassOf(ID-10016,Node-ID-Marker-Concept):1.0
is(ID-10017,Class):1.0
SubClassOf(ID-10017,Node-ID-Marker-Concept):1.0
is(ID-10018,Class):1.0
SubClassOf(ID-10018,Node-ID-Marker-Concept):1.0
is(ID-10019,Class):1.0
SubClassOf(ID-10019,Node-ID-Marker-Concept):1.0
is(ID-1002,Class):1.0
SubClassOf(ID-1002,Node-ID-Marker-Concept):1.0
is(ID-10020,Class):1.0
SubClassOf(ID-10020,Node-ID-Marker-Concept):1.0
is(ID-10021,Class):1.0
SubClassOf(ID-10021,Node-ID-Marker-Concept):1.0
is(ID-10022,Class):1.0
SubClassOf(ID-10022,Node-ID-Marker-Concept):1.0
is(ID-10023,Class):1.0
SubClassOf(ID-10023,Node-ID-Marker-Concept):1.0
is(ID-10024,Class):1.0
SubClassOf(ID-10024,Node-ID-Marker-Concept):1.0
is(ID-10025,Class):1.0
SubClassOf(ID-10025,Node-ID-Marker-Concept):1.0
is(ID-10026,Class):1.0
SubClassOf(ID-10026,Node-ID-Marker-Concept):1.0
is(ID-10027,Class):1.0
SubClassOf(ID-10027,Node-ID-Marker-Concept):1.0
is(ID-10028,Class):1.0
SubClassOf(ID-10028,Node-ID-Marker-Concept):1.0
is(ID-10029,Class):1.0
SubClassOf(ID-10029,Node-ID-Marker-Concept):1.0
is(ID-1003,Class):1.0
SubClassOf(ID-1003,Node-ID-Marker-Concept):1.0
is(ID-10030,Class):1.0
SubClassOf(ID-10030,Node-ID-Marker-Concept):1.0
is(ID-10031,Class):1.0
SubClassOf(ID-10031,Node-ID-Marker-Concept):1.0
is(ID-10032,Class):1.0
SubClassOf(ID-10032,Node-ID-Marker-Concept):1.0
is(ID-10033,Class):1.0
SubClassOf(ID-10033,Node-ID-Marker-Concept):1.0
is(ID-10034,Class):1.0
SubClassOf(ID-10034,Node-ID-Marker-Concept):1.0
is(ID-10035,Class):1.0
SubClassOf(ID-10035,Node-ID-Marker-Concept):1.0
is(ID-10036,Class):1.0
SubClassOf(ID-10036,Node-ID-Marker-Concept):1.0
is(ID-10037,Class):1.0
SubClassOf(ID-10037,Node-ID-Marker-Concept):1.0
is(ID-10038,Class):1.0
SubClassOf(ID-10038,Node-ID-Marker-Concept):1.0
is(ID-10039,Class):1.0
SubClassOf(ID-10039,Node-ID-Marker-Concept):1.0
is(ID-1004,Class):1.0
SubClassOf(ID-1004,Node-ID-Marker-Concept):1.0
is(ID-10040,Class):1.0
SubClassOf(ID-10040,Node-ID-Marker-Concept):1.0
is(ID-10041,Class):1.0
SubClassOf(ID-10041,Node-ID-Marker-Concept):1.0
is(ID-10042,Class):1.0
SubClassOf(ID-10042,Node-ID-Marker-Concept):1.0
is(ID-10043,Class):1.0
SubClassOf(ID-10043,Node-ID-Marker-Concept):1.0
is(ID-10044,Class):1.0
SubClassOf(ID-10044,Node-ID-Marker-Concept):1.0
is(ID-10045,Class):1.0
SubClassOf(ID-10045,Node-ID-Marker-Concept):1.0
is(ID-10046,Class):1.0
SubClassOf(ID-10046,Node-ID-Marker-Concept):1.0
is(ID-10047,Class):1.0
SubClassOf(ID-10047,Node-ID-Marker-Concept):1.0
is(ID-10048,Class):1.0
SubClassOf(ID-10048,Node-ID-Marker-Concept):1.0
is(ID-10049,Class):1.0
SubClassOf(ID-10049,Node-ID-Marker-Concept):1.0
is(ID-1005,Class):1.0
SubClassOf(ID-1005,Node-ID-Marker-Concept):1.0
is(ID-10050,Class):1.0
SubClassOf(ID-10050,Node-ID-Marker-Concept):1.0
is(ID-10051,Class):1.0
SubClassOf(ID-10051,Node-ID-Marker-Concept):1.0
is(ID-10052,Class):1.0
SubClassOf(ID-10052,Node-ID-Marker-Concept):1.0
is(ID-10053,Class):1.0
SubClassOf(ID-10053,Node-ID-Marker-Concept):1.0
is(ID-10054,Class):1.0
SubClassOf(ID-10054,Node-ID-Marker-Concept):1.0
is(ID-10055,Class):1.0
SubClassOf(ID-10055,Node-ID-Marker-Concept):1.0
is(ID-10056,Class):1.0
SubClassOf(ID-10056,Node-ID-Marker-Concept):1.0
is(ID-10057,Class):1.0
SubClassOf(ID-10057,Node-ID-Marker-Concept):1.0
is(ID-10058,Class):1.0
SubClassOf(ID-10058,Node-ID-Marker-Concept):1.0
is(ID-10059,Class):1.0
SubClassOf(ID-10059,Node-ID-Marker-Concept):1.0
is(ID-1006,Class):1.0
SubClassOf(ID-1006,Node-ID-Marker-Concept):1.0
is(ID-10060,Class):1.0
SubClassOf(ID-10060,Node-ID-Marker-Concept):1.0
is(ID-10061,Class):1.0
SubClassOf(ID-10061,Node-ID-Marker-Concept):1.0
is(ID-10062,Class):1.0
SubClassOf(ID-10062,Node-ID-Marker-Concept):1.0
is(ID-10063,Class):1.0
SubClassOf(ID-10063,Node-ID-Marker-Concept):1.0
is(ID-10064,Class):1.0
SubClassOf(ID-10064,Node-ID-Marker-Concept):1.0
is(ID-10065,Class):1.0
SubClassOf(ID-10065,Node-ID-Marker-Concept):1.0
is(ID-10066,Class):1.0
SubClassOf(ID-10066,Node-ID-Marker-Concept):1.0
is(ID-10067,Class):1.0
SubClassOf(ID-10067,Node-ID-Marker-Concept):1.0
is(ID-10068,Class):1.0
SubClassOf(ID-10068,Node-ID-Marker-Concept):1.0
is(ID-10069,Class):1.0
SubClassOf(ID-10069,Node-ID-Marker-Concept):1.0
is(ID-1007,Class):1.0
SubClassOf(ID-1007,Node-ID-Marker-Concept):1.0
is(ID-10070,Class):1.0
SubClassOf(ID-10070,Node-ID-Marker-Concept):1.0
is(ID-10071,Class):1.0
SubClassOf(ID-10071,Node-ID-Marker-Concept):1.0
is(ID-10072,Class):1.0
SubClassOf(ID-10072,Node-ID-Marker-Concept):1.0
is(ID-10073,Class):1.0
SubClassOf(ID-10073,Node-ID-Marker-Concept):1.0
is(ID-10074,Class):1.0
SubClassOf(ID-10074,Node-ID-Marker-Concept):1.0
is(ID-10075,Class):1.0
SubClassOf(ID-10075,Node-ID-Marker-Concept):1.0
is(ID-10076,Class):1.0
SubClassOf(ID-10076,Node-ID-Marker-Concept):1.0
is(ID-10077,Class):1.0
SubClassOf(ID-10077,Node-ID-Marker-Concept):1.0
is(ID-10078,Class):1.0
SubClassOf(ID-10078,Node-ID-Marker-Concept):1.0
is(ID-10079,Class):1.0
SubClassOf(ID-10079,Node-ID-Marker-Concept):1.0
is(ID-1008,Class):1.0
SubClassOf(ID-1008,Node-ID-Marker-Concept):1.0
is(ID-10080,Class):1.0
SubClassOf(ID-10080,Node-ID-Marker-Concept):1.0
is(ID-10081,Class):1.0
SubClassOf(ID-10081,Node-ID-Marker-Concept):1.0
is(ID-10082,Class):1.0
SubClassOf(ID-10082,Node-ID-Marker-Concept):1.0
is(ID-10083,Class):1.0
SubClassOf(ID-10083,Node-ID-Marker-Concept):1.0
is(ID-10084,Class):1.0
SubClassOf(ID-10084,Node-ID-Marker-Concept):1.0
is(ID-10085,Class):1.0
SubClassOf(ID-10085,Node-ID-Marker-Concept):1.0
is(ID-10086,Class):1.0
SubClassOf(ID-10086,Node-ID-Marker-Concept):1.0
is(ID-10087,Class):1.0
SubClassOf(ID-10087,Node-ID-Marker-Concept):1.0
is(ID-10088,Class):1.0
SubClassOf(ID-10088,Node-ID-Marker-Concept):1.0
is(ID-10089,Class):1.0
SubClassOf(ID-10089,Node-ID-Marker-Concept):1.0
is(ID-1009,Class):1.0
SubClassOf(ID-1009,Node-ID-Marker-Concept):1.0
is(ID-10090,Class):1.0
SubClassOf(ID-10090,Node-ID-Marker-Concept):1.0
is(ID-10091,Class):1.0
SubClassOf(ID-10091,Node-ID-Marker-Concept):1.0
is(ID-10092,Class):1.0
SubClassOf(ID-10092,Node-ID-Marker-Concept):1.0
is(ID-10093,Class):1.0
SubClassOf(ID-10093,Node-ID-Marker-Concept):1.0
is(ID-10094,Class):1.0
SubClassOf(ID-10094,Node-ID-Marker-Concept):1.0
is(ID-10095,Class):1.0
SubClassOf(ID-10095,Node-ID-Marker-Concept):1.0
is(ID-10096,Class):1.0
SubClassOf(ID-10096,Node-ID-Marker-Concept):1.0
is(ID-10097,Class):1.0
SubClassOf(ID-10097,Node-ID-Marker-Concept):1.0
is(ID-10098,Class):1.0
SubClassOf(ID-10098,Node-ID-Marker-Concept):1.0
is(ID-10099,Class):1.0
SubClassOf(ID-10099,Node-ID-Marker-Concept):1.0
is(ID-101,Class):1.0
SubClassOf(ID-101,Node-ID-Marker-Concept):1.0
is(ID-1010,Class):1.0
SubClassOf(ID-1010,Node-ID-Marker-Concept):1.0
is(ID-10100,Class):1.0
SubClassOf(ID-10100,Node-ID-Marker-Concept):1.0
is(ID-10101,Class):1.0
SubClassOf(ID-10101,Node-ID-Marker-Concept):1.0
is(ID-10102,Class):1.0
SubClassOf(ID-10102,Node-ID-Marker-Concept):1.0
is(ID-10103,Class):1.0
SubClassOf(ID-10103,Node-ID-Marker-Concept):1.0
is(ID-10104,Class):1.0
SubClassOf(ID-10104,Node-ID-Marker-Concept):1.0
is(ID-10105,Class):1.0
SubClassOf(ID-10105,Node-ID-Marker-Concept):1.0
is(ID-10106,Class):1.0
SubClassOf(ID-10106,Node-ID-Marker-Concept):1.0
is(ID-10107,Class):1.0
SubClassOf(ID-10107,Node-ID-Marker-Concept):1.0
is(ID-10108,Class):1.0
SubClassOf(ID-10108,Node-ID-Marker-Concept):1.0
is(ID-10109,Class):1.0
SubClassOf(ID-10109,Node-ID-Marker-Concept):1.0
is(ID-1011,Class):1.0
SubClassOf(ID-1011,Node-ID-Marker-Concept):1.0
is(ID-10110,Class):1.0
SubClassOf(ID-10110,Node-ID-Marker-Concept):1.0
is(ID-10111,Class):1.0
SubClassOf(ID-10111,Node-ID-Marker-Concept):1.0
is(ID-10112,Class):1.0
SubClassOf(ID-10112,Node-ID-Marker-Concept):1.0
is(ID-10113,Class):1.0
SubClassOf(ID-10113,Node-ID-Marker-Concept):1.0
is(ID-10114,Class):1.0
SubClassOf(ID-10114,Node-ID-Marker-Concept):1.0
is(ID-10115,Class):1.0
SubClassOf(ID-10115,Node-ID-Marker-Concept):1.0
is(ID-10116,Class):1.0
SubClassOf(ID-10116,Node-ID-Marker-Concept):1.0
is(ID-10117,Class):1.0
SubClassOf(ID-10117,Node-ID-Marker-Concept):1.0
is(ID-10118,Class):1.0
SubClassOf(ID-10118,Node-ID-Marker-Concept):1.0
is(ID-10119,Class):1.0
SubClassOf(ID-10119,Node-ID-Marker-Concept):1.0
is(ID-1012,Class):1.0
SubClassOf(ID-1012,Node-ID-Marker-Concept):1.0
is(ID-10120,Class):1.0
SubClassOf(ID-10120,Node-ID-Marker-Concept):1.0
is(ID-10121,Class):1.0
SubClassOf(ID-10121,Node-ID-Marker-Concept):1.0
is(ID-10122,Class):1.0
SubClassOf(ID-10122,Node-ID-Marker-Concept):1.0
is(ID-10123,Class):1.0
SubClassOf(ID-10123,Node-ID-Marker-Concept):1.0
is(ID-10124,Class):1.0
SubClassOf(ID-10124,Node-ID-Marker-Concept):1.0
is(ID-10125,Class):1.0
SubClassOf(ID-10125,Node-ID-Marker-Concept):1.0
is(ID-10126,Class):1.0
SubClassOf(ID-10126,Node-ID-Marker-Concept):1.0
is(ID-10127,Class):1.0
SubClassOf(ID-10127,Node-ID-Marker-Concept):1.0
is(ID-10128,Class):1.0
SubClassOf(ID-10128,Node-ID-Marker-Concept):1.0
is(ID-10129,Class):1.0
SubClassOf(ID-10129,Node-ID-Marker-Concept):1.0
is(ID-1013,Class):1.0
SubClassOf(ID-1013,Node-ID-Marker-Concept):1.0
is(ID-10130,Class):1.0
SubClassOf(ID-10130,Node-ID-Marker-Concept):1.0
is(ID-10131,Class):1.0
SubClassOf(ID-10131,Node-ID-Marker-Concept):1.0
is(ID-10132,Class):1.0
SubClassOf(ID-10132,Node-ID-Marker-Concept):1.0
is(ID-10133,Class):1.0
SubClassOf(ID-10133,Node-ID-Marker-Concept):1.0
is(ID-10134,Class):1.0
SubClassOf(ID-10134,Node-ID-Marker-Concept):1.0
is(ID-10135,Class):1.0
SubClassOf(ID-10135,Node-ID-Marker-Concept):1.0
is(ID-10136,Class):1.0
SubClassOf(ID-10136,Node-ID-Marker-Concept):1.0
is(ID-10137,Class):1.0
SubClassOf(ID-10137,Node-ID-Marker-Concept):1.0
is(ID-10138,Class):1.0
SubClassOf(ID-10138,Node-ID-Marker-Concept):1.0
is(ID-10139,Class):1.0
SubClassOf(ID-10139,Node-ID-Marker-Concept):1.0
is(ID-1014,Class):1.0
SubClassOf(ID-1014,Node-ID-Marker-Concept):1.0
is(ID-10140,Class):1.0
SubClassOf(ID-10140,Node-ID-Marker-Concept):1.0
is(ID-10141,Class):1.0
SubClassOf(ID-10141,Node-ID-Marker-Concept):1.0
is(ID-10142,Class):1.0
SubClassOf(ID-10142,Node-ID-Marker-Concept):1.0
is(ID-10143,Class):1.0
SubClassOf(ID-10143,Node-ID-Marker-Concept):1.0
is(ID-10144,Class):1.0
SubClassOf(ID-10144,Node-ID-Marker-Concept):1.0
is(ID-10145,Class):1.0
SubClassOf(ID-10145,Node-ID-Marker-Concept):1.0
is(ID-10146,Class):1.0
SubClassOf(ID-10146,Node-ID-Marker-Concept):1.0
is(ID-10147,Class):1.0
SubClassOf(ID-10147,Node-ID-Marker-Concept):1.0
is(ID-10148,Class):1.0
SubClassOf(ID-10148,Node-ID-Marker-Concept):1.0
