is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00006058,PMO_00006057):1.0
is(PMO_00006108,Class):1.0
is(PMO_00006111,Class):1.0
is(PMO_00006117,Class):1.0
SubClassOf(PMO_00006117,PMO_00006111):1.0
is(PMO_00006118,Class):1.0
SubClassOf(PMO_00006118,PMO_00006117):1.0
is(PMO_00006119,Class):1.0
SubClassOf(PMO_00006119,PMO_00006117):1.0
is(PMO_00006138,Class):1.0
is(PMO_00006139,Class):1.0
SubClassOf(PMO_00006139,PMO_00006138):1.0
is(PMO_00006206,Class):1.0
SubClassOf(PMO_00006206,PMO_00006108):1.0
is(PMO_00006207,Class):1.0
SubClassOf(PMO_00006207,PMO_00006206):1.0
is(PMO_00006229,Class):1.0
SubClassOf(PMO_00006229,PMO_00006206):1.0
is(PMO_00006245,Class):1.0
is(PMO_00006247,Class):1.0
SubClassOf(PMO_00006247,PMO_00006245,):1.0
SubClassOf(PMO_00006247,PMO_00037001):1.0
is(PMO_00006262,Class):1.0
is(PMO_00006264,Class):1.0
SubClassOf(PMO_00006264,PMO_00085820):1.0
is(PMO_00006265,Class):1.0
SubClassOf(PMO_00006265,PMO_00085820):1.0
is(PMO_00006266,Class):1.0
SubClassOf(PMO_00006266,PMO_00085820):1.0
is(PMO_00006272,Class):1.0
is(PMO_00006276,Class):1.0
SubClassOf(PMO_00006276,PMO_00006272):1.0
is(PMO_00006306,Class):1.0
is(PMO_00006307,Class):1.0
EquivalentTo(PMO_00006307,PMO_00037967):1.0
is(PMO_00006334,Class):1.0
is(PMO_00006335,Class):1.0
SubClassOf(PMO_00006335,PMO_00006334):1.0
is(PMO_00006353,Class):1.0
SubClassOf(PMO_00006353,PMO_00037052):1.0
is(PMO_00006419,Class):1.0
is(PMO_00006448,Class):1.0
is(PMO_00006467,Class):1.0
is(PMO_00006469,Class):1.0
SubClassOf(PMO_00006469,PMO_00006467):1.0
is(PMO_00006487,Class):1.0
SubClassOf(PMO_00006487,PMO_00006448):1.0
is(PMO_00006525,Class):1.0
is(PMO_00006527,Class):1.0
SubClassOf(PMO_00006527,PMO_00006525):1.0
is(PMO_00006558,Class):1.0
is(PMO_00006559,Class):1.0
SubClassOf(PMO_00006559,PMO_00006558):1.0
is(PMO_00006592,Class):1.0
is(PMO_00006717,Class):1.0
is(PMO_00006718,Class):1.0
SubClassOf(PMO_00006718,PMO_00006717,):1.0
SubClassOf(PMO_00006718,PMO_00037142):1.0
is(PMO_00006740,Class):1.0
is(PMO_00006741,Class):1.0
SubClassOf(PMO_00006741,PMO_00006740):1.0
is(PMO_00006747,Class):1.0
is(PMO_00006753,Class):1.0
SubClassOf(PMO_00006753,PMO_00036782):1.0
is(PMO_00006766,Class):1.0
is(PMO_00006767,Class):1.0
SubClassOf(PMO_00006767,PMO_00006766):1.0
is(PMO_00006773,Class):1.0
is(PMO_00006790,Class):1.0
SubClassOf(PMO_00006790,PMO_00006773):1.0
is(PMO_00006791,Class):1.0
SubClassOf(PMO_00006791,PMO_00006790):1.0
is(PMO_00006792,Class):1.0
SubClassOf(PMO_00006792,PMO_00006790):1.0
is(PMO_00006793,Class):1.0
SubClassOf(PMO_00006793,PMO_00006790):1.0
is(PMO_00006794,Class):1.0
SubClassOf(PMO_00006794,PMO_00006790):1.0
is(PMO_00006795,Class):1.0
SubClassOf(PMO_00006795,PMO_00006790):1.0
is(PMO_00006796,Class):1.0
SubClassOf(PMO_00006796,PMO_00006790):1.0
is(PMO_00006841,Class):1.0
is(PMO_00006843,Class):1.0
SubClassOf(PMO_00006843,PMO_00006841):1.0
is(PMO_00006846,Class):1.0
SubClassOf(PMO_00006846,PMO_00006592):1.0
is(PMO_00006862,Class):1.0
is(PMO_00006863,Class):1.0
SubClassOf(PMO_00006863,PMO_00006862):1.0
is(PMO_00006864,Class):1.0
is(PMO_00006866,Class):1.0
SubClassOf(PMO_00006866,PMO_00006864):1.0
is(PMO_00006874,Class):1.0
is(PMO_00006876,Class):1.0
SubClassOf(PMO_00006876,PMO_00006874):1.0
is(PMO_00006909,Class):1.0
is(PMO_00006914,Class):1.0
SubClassOf(PMO_00006914,PMO_00006909):1.0
is(PMO_00006924,Class):1.0
is(PMO_00006936,Class):1.0
is(PMO_00006937,Class):1.0
SubClassOf(PMO_00006937,PMO_00006936):1.0
is(PMO_00006938,Class):1.0
SubClassOf(PMO_00006938,PMO_00006937):1.0
is(PMO_00006952,Class):1.0
SubClassOf(PMO_00006952,PMO_00006924):1.0
is(PMO_00006966,Class):1.0
is(PMO_00006967,Class):1.0
SubClassOf(PMO_00006967,PMO_00006966):1.0
is(PMO_00006974,Class):1.0
is(PMO_00006975,Class):1.0
EquivalentTo(PMO_00006975,PMO_00036522):1.0
is(PMO_00006976,Class):1.0
SubClassOf(PMO_00006976,PMO_00036522):1.0
is(PMO_00006996,Class):1.0
SubClassOf(PMO_00006996,PMO_00085843):1.0
is(PMO_00007049,Class):1.0
is(PMO_00007050,Class):1.0
SubClassOf(PMO_00007050,PMO_00007049):1.0
is(PMO_00007071,Class):1.0
is(PMO_00007072,Class):1.0
SubClassOf(PMO_00007072,PMO_00007071):1.0
is(PMO_00007073,Class):1.0
SubClassOf(PMO_00007073,PMO_00007072):1.0
is(PMO_00007074,Class):1.0
SubClassOf(PMO_00007074,PMO_00007072):1.0
is(PMO_00007118,Class):1.0
is(PMO_00007119,Class):1.0
SubClassOf(PMO_00007119,PMO_00007118,):1.0
SubClassOf(PMO_00007119,PMO_00007122,):1.0
SubClassOf(PMO_00007119,PMO_00085380):1.0
is(PMO_00007122,Class):1.0
is(PMO_00007167,Class):1.0
SubClassOf(PMO_00007167,PMO_00085846):1.0
is(PMO_00007174,Class):1.0
is(PMO_00007176,Class):1.0
EquivalentTo(PMO_00007176,PMO_00037105):1.0
SubClassOf(PMO_00007176,PMO_00007174,):1.0
SubClassOf(PMO_00007176,PMO_00037103):1.0
is(PMO_00007177,Class):1.0
SubClassOf(PMO_00007177,PMO_00007176):1.0
is(PMO_00007180,Class):1.0
SubClassOf(PMO_00007180,PMO_00007176):1.0
is(PMO_00007181,Class):1.0
SubClassOf(PMO_00007181,PMO_00007176):1.0
is(PMO_00007183,Class):1.0
SubClassOf(PMO_00007183,PMO_00007176):1.0
is(PMO_00007187,Class):1.0
SubClassOf(PMO_00007187,PMO_00007176):1.0
is(PMO_00007188,Class):1.0
SubClassOf(PMO_00007188,PMO_00007176):1.0
is(PMO_00007191,Class):1.0
SubClassOf(PMO_00007191,PMO_00007176):1.0
is(PMO_00007192,Class):1.0
SubClassOf(PMO_00007192,PMO_00007176):1.0
is(PMO_00007197,Class):1.0
SubClassOf(PMO_00007197,PMO_00007174):1.0
is(PMO_00007216,Class):1.0
is(PMO_00007219,Class):1.0
SubClassOf(PMO_00007219,PMO_00007216):1.0
is(PMO_00007273,Class):1.0
is(PMO_00007276,Class):1.0
SubClassOf(PMO_00007276,PMO_00007273,):1.0
SubClassOf(PMO_00007276,PMO_00037126):1.0
is(PMO_00007319,Class):1.0
is(PMO_00007320,Class):1.0
SubClassOf(PMO_00007320,PMO_00007319):1.0
is(PMO_00007355,Class):1.0
is(PMO_00007367,Class):1.0
SubClassOf(PMO_00007367,PMO_00007355):1.0
is(PMO_00007371,Class):1.0
is(PMO_00007376,Class):1.0
SubClassOf(PMO_00007376,PMO_00007371):1.0
is(PMO_00007415,Class):1.0
is(PMO_00007416,Class):1.0
EquivalentTo(PMO_00007416,PMO_00007417):1.0
DisjointWith(PMO_00007416,PMO_00007417):1.0
is(PMO_00007417,Class):1.0
EquivalentTo(PMO_00007417,PMO_00007416):1.0
SubClassOf(PMO_00007417,PMO_00007415):1.0
DisjointWith(PMO_00007417,PMO_00007416):1.0
is(PMO_00007513,Class):1.0
is(PMO_00007527,Class):1.0
SubClassOf(PMO_00007527,PMO_00007513):1.0
is(PMO_00007622,Class):1.0
is(PMO_00007623,Class):1.0
SubClassOf(PMO_00007623,PMO_00007622,):1.0
SubClassOf(PMO_00007623,PMO_00037240):1.0
is(PMO_00007652,Class):1.0
SubClassOf(PMO_00007652,PMO_00039067):1.0
is(PMO_00007674,Class):1.0
SubClassOf(PMO_00007674,PMO_00085882):1.0
is(PMO_00007684,Class):1.0
is(PMO_00007689,Class):1.0
EquivalentTo(PMO_00007689,PMO_00037231):1.0
SubClassOf(PMO_00007689,PMO_00007684,):1.0
SubClassOf(PMO_00007689,PMO_00037226):1.0
is(PMO_00007699,Class):1.0
SubClassOf(PMO_00007699,PMO_00039067):1.0
is(PMO_00007726,Class):1.0
is(PMO_00007727,Class):1.0
SubClassOf(PMO_00007727,PMO_00007726):1.0
is(PMO_00007731,Class):1.0
is(PMO_00007732,Class):1.0
SubClassOf(PMO_00007732,PMO_00007731):1.0
is(PMO_00007800,Class):1.0
SubClassOf(PMO_00007800,PMO_00039067):1.0
is(PMO_00007813,Class):1.0
SubClassOf(PMO_00007813,PMO_00037580):1.0
is(PMO_00007815,Class):1.0
is(PMO_00007816,Class):1.0
EquivalentTo(PMO_00007816,PMO_00007817):1.0
is(PMO_00007817,Class):1.0
EquivalentTo(PMO_00007817,PMO_00007816):1.0
SubClassOf(PMO_00007817,PMO_00007815):1.0
is(PMO_00007820,Class):1.0
is(PMO_00007826,Class):1.0
SubClassOf(PMO_00007826,PMO_00037580):1.0
is(PMO_00007827,Class):1.0
SubClassOf(PMO_00007827,PMO_00007820):1.0
is(PMO_00007866,Class):1.0
is(PMO_00007867,Class):1.0
SubClassOf(PMO_00007867,PMO_00007866):1.0
is(PMO_00007868,Class):1.0
SubClassOf(PMO_00007868,PMO_00007867):1.0
is(PMO_00007871,Class):1.0
SubClassOf(PMO_00007871,PMO_00007867):1.0
is(PMO_00007872,Class):1.0
SubClassOf(PMO_00007872,PMO_00007867):1.0
is(PMO_00007934,Class):1.0
is(PMO_00007935,Class):1.0
SubClassOf(PMO_00007935,PMO_00007934):1.0
is(PMO_00007936,Class):1.0
SubClassOf(PMO_00007936,PMO_00007935):1.0
is(PMO_00007937,Class):1.0
SubClassOf(PMO_00007937,PMO_00007935):1.0
is(PMO_00007942,Class):1.0
SubClassOf(PMO_00007942,PMO_00007934):1.0
is(PMO_00007972,Class):1.0
SubClassOf(PMO_00007972,PMO_00007866):1.0
is(PMO_00007973,Class):1.0
SubClassOf(PMO_00007973,PMO_00007972):1.0
is(PMO_00007974,Class):1.0
SubClassOf(PMO_00007974,PMO_00007972):1.0
is(PMO_00007975,Class):1.0
SubClassOf(PMO_00007975,PMO_00007972):1.0
is(PMO_00007976,Class):1.0
SubClassOf(PMO_00007976,PMO_00007972):1.0
is(PMO_00007977,Class):1.0
SubClassOf(PMO_00007977,PMO_00007972):1.0
is(PMO_00007979,Class):1.0
SubClassOf(PMO_00007979,PMO_00007972):1.0
is(PMO_00007997,Class):1.0
is(PMO_00008017,Class):1.0
EquivalentTo(PMO_00008017,PMO_00037571):1.0
is(PMO_00008023,Class):1.0
is(PMO_00008046,Class):1.0
is(PMO_00008064,Class):1.0
EquivalentTo(PMO_00008064,PMO_00037589):1.0
SubClassOf(PMO_00008064,PMO_00008046,):1.0
SubClassOf(PMO_00008064,PMO_00037580):1.0
is(PMO_00008066,Class):1.0
is(PMO_00008134,Class):1.0
SubClassOf(PMO_00008134,PMO_00008066):1.0
is(PMO_00008135,Class):1.0
SubClassOf(PMO_00008135,PMO_00008134):1.0
is(PMO_00008136,Class):1.0
SubClassOf(PMO_00008136,PMO_00008134):1.0
is(PMO_00008226,Class):1.0
SubClassOf(PMO_00008226,PMO_00037580):1.0
is(PMO_00008243,Class):1.0
SubClassOf(PMO_00008243,PMO_00037580):1.0
is(PMO_00008249,Class):1.0
is(PMO_00008272,Class):1.0
is(PMO_00008276,Class):1.0
SubClassOf(PMO_00008276,PMO_00008272):1.0
is(PMO_00008277,Class):1.0
SubClassOf(PMO_00008277,PMO_00008276):1.0
is(PMO_00008278,Class):1.0
SubClassOf(PMO_00008278,PMO_00008276):1.0
is(PMO_00008287,Class):1.0
is(PMO_00008288,Class):1.0
SubClassOf(PMO_00008288,PMO_00008287):1.0
is(PMO_00008289,Class):1.0
SubClassOf(PMO_00008289,PMO_00008288):1.0
is(PMO_00008301,Class):1.0
SubClassOf(PMO_00008301,PMO_00008288):1.0
is(PMO_00008333,Class):1.0
is(PMO_00008334,Class):1.0
SubClassOf(PMO_00008334,PMO_00008333):1.0
is(PMO_00008335,Class):1.0
SubClassOf(PMO_00008335,PMO_00008334):1.0
is(PMO_00008339,Class):1.0
SubClassOf(PMO_00008339,PMO_00008334):1.0
is(PMO_00008341,Class):1.0
SubClassOf(PMO_00008341,PMO_00008334):1.0
is(PMO_00008356,Class):1.0
SubClassOf(PMO_00008356,PMO_00008334):1.0
is(PMO_00008381,Class):1.0
is(PMO_00008398,Class):1.0
SubClassOf(PMO_00008398,PMO_00085930):1.0
is(PMO_00008432,Class):1.0
SubClassOf(PMO_00008432,PMO_00085935):1.0
is(PMO_00008433,Class):1.0
SubClassOf(PMO_00008433,PMO_00085935):1.0
is(PMO_00008434,Class):1.0
SubClassOf(PMO_00008434,PMO_00085935):1.0
is(PMO_00008435,Class):1.0
SubClassOf(PMO_00008435,PMO_00085935):1.0
is(PMO_00008445,Class):1.0
SubClassOf(PMO_00008445,PMO_00037580):1.0
is(PMO_00008524,Class):1.0
is(PMO_00008525,Class):1.0
SubClassOf(PMO_00008525,PMO_00008524):1.0
is(PMO_00008527,Class):1.0
is(PMO_00008550,Class):1.0
SubClassOf(PMO_00008550,PMO_00008527):1.0
is(PMO_00008551,Class):1.0
SubClassOf(PMO_00008551,PMO_00008550):1.0
is(PMO_00008552,Class):1.0
SubClassOf(PMO_00008552,PMO_00008550):1.0
is(PMO_00008566,Class):1.0
is(PMO_00008567,Class):1.0
SubClassOf(PMO_00008567,PMO_00008566):1.0
is(PMO_00008568,Class):1.0
is(PMO_00008569,Class):1.0
is(PMO_00008577,Class):1.0
SubClassOf(PMO_00008577,PMO_00008569):1.0
is(PMO_00008602,Class):1.0
is(PMO_00008608,Class):1.0
is(PMO_00008616,Class):1.0
is(PMO_00008617,Class):1.0
SubClassOf(PMO_00008617,PMO_00008616,):1.0
SubClassOf(PMO_00008617,PMO_00037450):1.0
is(PMO_00008622,Class):1.0
SubClassOf(PMO_00008622,PMO_00008608):1.0
is(PMO_00008623,Class):1.0
is(PMO_00008624,Class):1.0
SubClassOf(PMO_00008624,PMO_00008623):1.0
is(PMO_00008674,Class):1.0
is(PMO_00008675,Class):1.0
SubClassOf(PMO_00008675,PMO_00008674):1.0
is(PMO_00008681,Class):1.0
SubClassOf(PMO_00008681,PMO_00039587):1.0
is(PMO_00008685,Class):1.0
SubClassOf(PMO_00008685,PMO_00008249):1.0
is(PMO_00008686,Class):1.0
SubClassOf(PMO_00008686,PMO_00008685):1.0
is(PMO_00008687,Class):1.0
SubClassOf(PMO_00008687,PMO_00008686):1.0
is(PMO_00008688,Class):1.0
SubClassOf(PMO_00008688,PMO_00008685):1.0
is(PMO_00008699,Class):1.0
SubClassOf(PMO_00008699,PMO_00008685):1.0
is(PMO_00008715,Class):1.0
SubClassOf(PMO_00008715,PMO_00008685):1.0
is(PMO_00008716,Class):1.0
SubClassOf(PMO_00008716,PMO_00008715):1.0
is(PMO_00008724,Class):1.0
SubClassOf(PMO_00008724,PMO_00008715):1.0
is(PMO_00008725,Class):1.0
SubClassOf(PMO_00008725,PMO_00008715):1.0
is(PMO_00008726,Class):1.0
SubClassOf(PMO_00008726,PMO_00008715):1.0
is(PMO_00008745,Class):1.0
is(PMO_00008748,Class):1.0
SubClassOf(PMO_00008748,PMO_00008745):1.0
is(PMO_00008840,Class):1.0
is(PMO_00008871,Class):1.0
SubClassOf(PMO_00008871,PMO_00008840):1.0
is(PMO_00008872,Class):1.0
SubClassOf(PMO_00008872,PMO_00008871):1.0
is(PMO_00008876,Class):1.0
SubClassOf(PMO_00008876,PMO_00008871):1.0
is(PMO_00008877,Class):1.0
SubClassOf(PMO_00008877,PMO_00008871):1.0
is(PMO_00008907,Class):1.0
SubClassOf(PMO_00008907,PMO_00008840):1.0
is(PMO_00008936,Class):1.0
is(PMO_00008937,Class):1.0
SubClassOf(PMO_00008937,PMO_00008936):1.0
is(PMO_00008973,Class):1.0
is(PMO_00008975,Class):1.0
SubClassOf(PMO_00008975,PMO_00002082):1.0
is(PMO_00008992,Class):1.0
is(PMO_00008997,Class):1.0
SubClassOf(PMO_00008997,PMO_00008992):1.0
is(PMO_00009014,Class):1.0
is(PMO_00009073,Class):1.0
is(PMO_00009098,Class):1.0
SubClassOf(PMO_00009098,PMO_00009073):1.0
is(PMO_00009099,Class):1.0
SubClassOf(PMO_00009099,PMO_00009098):1.0
is(PMO_00009100,Class):1.0
SubClassOf(PMO_00009100,PMO_00009098):1.0
is(PMO_00009102,Class):1.0
SubClassOf(PMO_00009102,PMO_00009098):1.0
is(PMO_00009106,Class):1.0
SubClassOf(PMO_00009106,PMO_00009098):1.0
is(PMO_00009131,Class):1.0
is(PMO_00009132,Class):1.0
SubClassOf(PMO_00009132,PMO_00009131,):1.0
SubClassOf(PMO_00009132,PMO_00036403):1.0
is(PMO_00009136,Class):1.0
is(PMO_00009137,Class):1.0
SubClassOf(PMO_00009137,PMO_00009136):1.0
is(PMO_00009210,Class):1.0
SubClassOf(PMO_00009210,PMO_00039067):1.0
is(PMO_00009239,Class):1.0
is(PMO_00009242,Class):1.0
SubClassOf(PMO_00009242,PMO_00009239):1.0
is(PMO_00009275,Class):1.0
is(PMO_00009277,Class):1.0
SubClassOf(PMO_00009277,PMO_00009275):1.0
is(PMO_00009278,Class):1.0
SubClassOf(PMO_00009278,PMO_00009277):1.0
is(PMO_00009279,Class):1.0
SubClassOf(PMO_00009279,PMO_00009277):1.0
is(PMO_00009323,Class):1.0
is(PMO_00009324,Class):1.0
SubClassOf(PMO_00009324,PMO_00009323):1.0
is(PMO_00009325,Class):1.0
SubClassOf(PMO_00009325,PMO_00009324):1.0
is(PMO_00009326,Class):1.0
SubClassOf(PMO_00009326,PMO_00009324):1.0
is(PMO_00009337,Class):1.0
SubClassOf(PMO_00009337,PMO_00009324):1.0
is(PMO_00009338,Class):1.0
SubClassOf(PMO_00009338,PMO_00009324):1.0
is(PMO_00009339,Class):1.0
SubClassOf(PMO_00009339,PMO_00009324):1.0
is(PMO_00009342,Class):1.0
SubClassOf(PMO_00009342,PMO_00009324):1.0
is(PMO_00009343,Class):1.0
SubClassOf(PMO_00009343,PMO_00009324):1.0
is(PMO_00009344,Class):1.0
SubClassOf(PMO_00009344,PMO_00009324):1.0
is(PMO_00009419,Class):1.0
is(PMO_00009427,Class):1.0
is(PMO_00009436,Class):1.0
SubClassOf(PMO_00009436,PMO_00038042):1.0
is(PMO_00009439,Class):1.0
EquivalentTo(PMO_00009439,PMO_00038027):1.0
is(PMO_00009569,Class):1.0
is(PMO_00009667,Class):1.0
SubClassOf(PMO_00009667,PMO_00085988):1.0
is(PMO_00009668,Class):1.0
SubClassOf(PMO_00009668,PMO_00009667):1.0
is(PMO_00009669,Class):1.0
SubClassOf(PMO_00009669,PMO_00009667):1.0
is(PMO_00009680,Class):1.0
is(PMO_00009681,Class):1.0
EquivalentTo(PMO_00009681,PMO_00036713):1.0
is(PMO_00009766,Class):1.0
is(PMO_00009767,Class):1.0
SubClassOf(PMO_00009767,PMO_00009766):1.0
is(PMO_00009768,Class):1.0
SubClassOf(PMO_00009768,PMO_00009767):1.0
is(PMO_00009769,Class):1.0
SubClassOf(PMO_00009769,PMO_00009767):1.0
is(PMO_00009774,Class):1.0
is(PMO_00009779,Class):1.0
SubClassOf(PMO_00009779,PMO_00009774):1.0
is(PMO_00009780,Class):1.0
SubClassOf(PMO_00009780,PMO_00009779):1.0
is(PMO_00009826,Class):1.0
is(PMO_00009827,Class):1.0
SubClassOf(PMO_00009827,PMO_00009826):1.0
is(PMO_00009848,Class):1.0
is(PMO_00009858,Class):1.0
is(PMO_00009896,Class):1.0
is(PMO_00009897,Class):1.0
SubClassOf(PMO_00009897,PMO_00009896):1.0
is(PMO_00009898,Class):1.0
SubClassOf(PMO_00009898,PMO_00009897):1.0
is(PMO_00009899,Class):1.0
SubClassOf(PMO_00009899,PMO_00009897):1.0
is(PMO_00009903,Class):1.0
SubClassOf(PMO_00009903,PMO_00009897):1.0
is(PMO_00009904,Class):1.0
SubClassOf(PMO_00009904,PMO_00009897):1.0
is(PMO_00009906,Class):1.0
SubClassOf(PMO_00009906,PMO_00009897):1.0
is(PMO_00009907,Class):1.0
SubClassOf(PMO_00009907,PMO_00009897):1.0
is(PMO_00009913,Class):1.0
SubClassOf(PMO_00009913,PMO_00039067):1.0
is(PMO_00009934,Class):1.0
is(PMO_00009936,Class):1.0
SubClassOf(PMO_00009936,PMO_00009934,):1.0
SubClassOf(PMO_00009936,PMO_00036543):1.0
is(PMO_00010143,Class):1.0
is(PMO_00010144,Class):1.0
SubClassOf(PMO_00010144,PMO_00010143):1.0
is(PMO_00010145,Class):1.0
SubClassOf(PMO_00010145,PMO_00010144):1.0
is(PMO_00010146,Class):1.0
SubClassOf(PMO_00010146,PMO_00010144):1.0
is(PMO_00010147,Class):1.0
SubClassOf(PMO_00010147,PMO_00010144):1.0
is(PMO_00010149,Class):1.0
SubClassOf(PMO_00010149,PMO_00010144):1.0
is(PMO_00010163,Class):1.0
is(PMO_00010167,Class):1.0
SubClassOf(PMO_00010167,PMO_00010163):1.0
is(PMO_00010173,Class):1.0
is(PMO_00010177,Class):1.0
SubClassOf(PMO_00010177,PMO_00010173):1.0
is(PMO_00010474,Class):1.0
is(PMO_00010476,Class):1.0
SubClassOf(PMO_00010476,PMO_00010474):1.0
is(PMO_00010477,Class):1.0
is(PMO_00010483,Class):1.0
is(PMO_00010487,Class):1.0
SubClassOf(PMO_00010487,PMO_00010483):1.0
is(PMO_00010560,Class):1.0
is(PMO_00010576,Class):1.0
SubClassOf(PMO_00010576,PMO_00010560):1.0
is(PMO_00010579,Class):1.0
is(PMO_00010580,Class):1.0
SubClassOf(PMO_00010580,PMO_00010579):1.0
is(PMO_00010581,Class):1.0
SubClassOf(PMO_00010581,PMO_00010580):1.0
is(PMO_00010582,Class):1.0
SubClassOf(PMO_00010582,PMO_00010580):1.0
is(PMO_00010645,Class):1.0
is(PMO_00010649,Class):1.0
SubClassOf(PMO_00010649,PMO_00010645):1.0
is(PMO_00010662,Class):1.0
is(PMO_00010670,Class):1.0
is(PMO_00010672,Class):1.0
SubClassOf(PMO_00010672,PMO_00010670):1.0
is(PMO_00010676,Class):1.0
EquivalentTo(PMO_00010676,PMO_00038249):1.0
SubClassOf(PMO_00010676,PMO_00010662,):1.0
SubClassOf(PMO_00010676,PMO_00038237,):1.0
SubClassOf(PMO_00010676,PMO_00038241):1.0
is(PMO_00010684,Class):1.0
is(PMO_00010698,Class):1.0
SubClassOf(PMO_00010698,PMO_00010684):1.0
is(PMO_00010699,Class):1.0
SubClassOf(PMO_00010699,PMO_00010698):1.0
is(PMO_00010700,Class):1.0
SubClassOf(PMO_00010700,PMO_00010698):1.0
is(PMO_00010726,Class):1.0
is(PMO_00010728,Class):1.0
SubClassOf(PMO_00010728,PMO_00010726):1.0
is(PMO_00010795,Class):1.0
is(PMO_00010796,Class):1.0
SubClassOf(PMO_00010796,PMO_00010795):1.0
is(PMO_00010832,Class):1.0
is(PMO_00010838,Class):1.0
SubClassOf(PMO_00010838,PMO_00086036):1.0
is(PMO_00010935,Class):1.0
is(PMO_00010954,Class):1.0
is(PMO_00010957,Class):1.0
SubClassOf(PMO_00010957,PMO_00010954):1.0
is(PMO_00010967,Class):1.0
SubClassOf(PMO_00010967,PMO_00010935):1.0
is(PMO_00010971,Class):1.0
SubClassOf(PMO_00010971,PMO_00010935):1.0
is(PMO_00010993,Class):1.0
SubClassOf(PMO_00010993,PMO_00086048):1.0
is(PMO_00011004,Class):1.0
is(PMO_00011006,Class):1.0
SubClassOf(PMO_00011006,PMO_00011004):1.0
is(PMO_00011045,Class):1.0
is(PMO_00011047,Class):1.0
SubClassOf(PMO_00011047,PMO_00011045):1.0
is(PMO_00011054,Class):1.0
is(PMO_00011067,Class):1.0
SubClassOf(PMO_00011067,PMO_00011054):1.0
is(PMO_00011068,Class):1.0
SubClassOf(PMO_00011068,PMO_00011067):1.0
is(PMO_00011070,Class):1.0
SubClassOf(PMO_00011070,PMO_00011067):1.0
is(PMO_00011071,Class):1.0
SubClassOf(PMO_00011071,PMO_00011067):1.0
is(PMO_00011111,Class):1.0
is(PMO_00011125,Class):1.0
SubClassOf(PMO_00011125,PMO_00011111):1.0
is(PMO_00011145,Class):1.0
is(PMO_00011147,Class):1.0
SubClassOf(PMO_00011147,PMO_00011145):1.0
is(PMO_00011213,Class):1.0
is(PMO_00011221,Class):1.0
EquivalentTo(PMO_00011221,PMO_00038256):1.0
is(PMO_00011224,Class):1.0
is(PMO_00011242,Class):1.0
is(PMO_00011243,Class):1.0
SubClassOf(PMO_00011243,PMO_00011242):1.0
is(PMO_00011245,Class):1.0
SubClassOf(PMO_00011245,PMO_00011242):1.0
is(PMO_00011257,Class):1.0
SubClassOf(PMO_00011257,PMO_00011224):1.0
is(PMO_00011260,Class):1.0
SubClassOf(PMO_00011260,PMO_00011257):1.0
is(PMO_00011379,Class):1.0
is(PMO_00011382,Class):1.0
SubClassOf(PMO_00011382,PMO_00011379):1.0
is(PMO_00011476,Class):1.0
is(PMO_00011478,Class):1.0
SubClassOf(PMO_00011478,PMO_00011476):1.0
is(PMO_00011482,Class):1.0
is(PMO_00011487,Class):1.0
SubClassOf(PMO_00011487,PMO_00011482):1.0
is(PMO_00011518,Class):1.0
is(PMO_00011521,Class):1.0
SubClassOf(PMO_00011521,PMO_00011518):1.0
is(PMO_00011525,Class):1.0
is(PMO_00011527,Class):1.0
SubClassOf(PMO_00011527,PMO_00011525):1.0
is(PMO_00011552,Class):1.0
is(PMO_00011641,Class):1.0
is(PMO_00011643,Class):1.0
SubClassOf(PMO_00011643,PMO_00011641):1.0
is(PMO_00011645,Class):1.0
EquivalentTo(PMO_00011645,PMO_00039158):1.0
SubClassOf(PMO_00011645,PMO_00011552,):1.0
SubClassOf(PMO_00011645,PMO_00039138):1.0
is(PMO_00011646,Class):1.0
SubClassOf(PMO_00011646,PMO_00011645):1.0
is(PMO_00011647,Class):1.0
SubClassOf(PMO_00011647,PMO_00011645):1.0
is(PMO_00011667,Class):1.0
SubClassOf(PMO_00011667,PMO_00011552):1.0
is(PMO_00011682,Class):1.0
is(PMO_00011687,Class):1.0
SubClassOf(PMO_00011687,PMO_00011682):1.0
is(PMO_00011688,Class):1.0
SubClassOf(PMO_00011688,PMO_00011682):1.0
is(PMO_00011690,Class):1.0
is(PMO_00011695,Class):1.0
SubClassOf(PMO_00011695,PMO_00011690):1.0
is(PMO_00011757,Class):1.0
is(PMO_00011789,Class):1.0
is(PMO_00011827,Class):1.0
SubClassOf(PMO_00011827,PMO_00011789):1.0
is(PMO_00011836,Class):1.0
is(PMO_00011837,Class):1.0
SubClassOf(PMO_00011837,PMO_00011836):1.0
is(PMO_00011856,Class):1.0
is(PMO_00011857,Class):1.0
SubClassOf(PMO_00011857,PMO_00011856):1.0
is(PMO_00011892,Class):1.0
is(PMO_00011893,Class):1.0
SubClassOf(PMO_00011893,PMO_00011892):1.0
is(PMO_00011918,Class):1.0
is(PMO_00011947,Class):1.0
SubClassOf(PMO_00011947,PMO_00011918):1.0
is(PMO_00011948,Class):1.0
SubClassOf(PMO_00011948,PMO_00011947):1.0
is(PMO_00012010,Class):1.0
is(PMO_00012011,Class):1.0
SubClassOf(PMO_00012011,PMO_00012010):1.0
is(PMO_00012012,Class):1.0
SubClassOf(PMO_00012012,PMO_00012011):1.0
