is(TEMP#,ObjectProperty):1.0
is(05H30MZ,Class):1.0
SubClassOf(05H30MZ,05H30M):1.0
is(05H40,Class):1.0
is(05H40M,Class):1.0
SubClassOf(05H40M,05H40):1.0
is(05H40MZ,Class):1.0
SubClassOf(05H40MZ,05H40M):1.0
is(05H443,Class):1.0
SubClassOf(05H443,05H44):1.0
is(05H443Z,Class):1.0
SubClassOf(05H443Z,05H443):1.0
is(05H44,Class):1.0
is(05H943,Class):1.0
SubClassOf(05H943,05H94):1.0
is(05H94,Class):1.0
SubClassOf(05H94,05H9):1.0
is(05H94D,Class):1.0
SubClassOf(05H94D,05H94):1.0
is(05H9,Class):1.0
is(05HA4D,Class):1.0
is(05HA4DZ,Class):1.0
SubClassOf(05HA4DZ,05HA4D):1.0
is(05HB4,Class):1.0
is(05HB4D,Class):1.0
SubClassOf(05HB4D,05HB4):1.0
is(05HB4DZ,Class):1.0
SubClassOf(05HB4DZ,05HB4D):1.0
is(05HD03,Class):1.0
SubClassOf(05HD03,05HD0):1.0
is(05HD03Z,Class):1.0
SubClassOf(05HD03Z,05HD03):1.0
is(05HD0,Class):1.0
is(05HL33,Class):1.0
SubClassOf(05HL33,05HL3):1.0
is(05HL3,Class):1.0
SubClassOf(05HL3,05HL):1.0
is(05HL3D,Class):1.0
SubClassOf(05HL3D,05HL3):1.0
is(05HL,Class):1.0
is(05HR0D,Class):1.0
is(05HR0DZ,Class):1.0
SubClassOf(05HR0DZ,05HR0D):1.0
is(05HS33,Class):1.0
is(05HS33Z,Class):1.0
SubClassOf(05HS33Z,05HS33):1.0
is(05LA4,Class):1.0
SubClassOf(05LA4,05LA):1.0
is(05LA4C,Class):1.0
SubClassOf(05LA4C,05LA4):1.0
is(05LA4D,Class):1.0
SubClassOf(05LA4D,05LA4):1.0
is(05LA4Z,Class):1.0
SubClassOf(05LA4Z,05LA4):1.0
is(05LA,Class):1.0
is(05P00,Class):1.0
SubClassOf(05P00,05P0):1.0
is(05P03,Class):1.0
SubClassOf(05P03,05P0):1.0
is(05P04,Class):1.0
SubClassOf(05P04,05P0):1.0
is(05P0,Class):1.0
SubClassOf(05P0,05P):1.0
is(05P0X,Class):1.0
SubClassOf(05P0X,05P0):1.0
is(05P34M,Class):1.0
is(05P34MZ,Class):1.0
SubClassOf(05P34MZ,05P34M):1.0
is(05P43M,Class):1.0
is(05P43MZ,Class):1.0
SubClassOf(05P43MZ,05P43M):1.0
is(05P,Class):1.0
is(05PY07,Class):1.0
SubClassOf(05PY07,05PY0):1.0
is(05PY07Z,Class):1.0
SubClassOf(05PY07Z,05PY07):1.0
is(05PY0,Class):1.0
is(05RS07,Class):1.0
SubClassOf(05RS07,05RS0):1.0
is(05RS0,Class):1.0
SubClassOf(05RS0,05RS):1.0
is(05RS0J,Class):1.0
SubClassOf(05RS0J,05RS0):1.0
is(05RS0K,Class):1.0
SubClassOf(05RS0K,05RS0):1.0
is(05RS,Class):1.0
is(05SQ3Z,Class):1.0
is(05SQ3ZZ,Class):1.0
SubClassOf(05SQ3ZZ,05SQ3Z):1.0
is(05V50,Class):1.0
is(05V50Z,Class):1.0
SubClassOf(05V50Z,05V50):1.0
is(05V50ZZ,Class):1.0
SubClassOf(05V50ZZ,05V50Z):1.0
is(05VD0,Class):1.0
is(05VD0D,Class):1.0
SubClassOf(05VD0D,05VD0):1.0
is(05VD0DZ,Class):1.0
SubClassOf(05VD0DZ,05VD0D):1.0
is(05VV4C,Class):1.0
is(05VV4CZ,Class):1.0
SubClassOf(05VV4CZ,05VV4C):1.0
is(05W33,Class):1.0
is(05W33M,Class):1.0
SubClassOf(05W33M,05W33):1.0
is(05W33MZ,Class):1.0
SubClassOf(05W33MZ,05W33M):1.0
is(05WYX7,Class):1.0
is(05WYX7Z,Class):1.0
SubClassOf(05WYX7Z,05WYX7):1.0
is(061J4J,Class):1.0
is(061J4JY,Class):1.0
SubClassOf(061J4JY,061J4J):1.0
is(061N4K,Class):1.0
is(061N4KY,Class):1.0
SubClassOf(061N4KY,061N4K):1.0
is(06DM3,Class):1.0
SubClassOf(06DM3,06DM):1.0
is(06DM3Z,Class):1.0
SubClassOf(06DM3Z,06DM3):1.0
is(06DM,Class):1.0
is(06FD3Z,Class):1.0
is(06FD3ZZ,Class):1.0
SubClassOf(06FD3ZZ,06FD3Z):1.0
is(06H203,Class):1.0
is(06H203Z,Class):1.0
SubClassOf(06H203Z,06H203):1.0
is(06H73D,Class):1.0
is(06H73DZ,Class):1.0
SubClassOf(06H73DZ,06H73D):1.0
is(06HB33,Class):1.0
SubClassOf(06HB33,06HB3):1.0
is(06HB33Z,Class):1.0
SubClassOf(06HB33Z,06HB33):1.0
is(06HB3,Class):1.0
is(06HF43,Class):1.0
is(06HF43Z,Class):1.0
SubClassOf(06HF43Z,06HF43):1.0
is(06HN4D,Class):1.0
is(06HN4DZ,Class):1.0
SubClassOf(06HN4DZ,06HN4D):1.0
is(06LM3,Class):1.0
is(06LM3C,Class):1.0
SubClassOf(06LM3C,06LM3):1.0
is(06LM3CZ,Class):1.0
SubClassOf(06LM3CZ,06LM3C):1.0
is(06N64,Class):1.0
is(06N64Z,Class):1.0
SubClassOf(06N64Z,06N64):1.0
is(06N64ZZ,Class):1.0
SubClassOf(06N64ZZ,06N64Z):1.0
is(06S10,Class):1.0
is(06S10Z,Class):1.0
SubClassOf(06S10Z,06S10):1.0
is(06S10ZZ,Class):1.0
SubClassOf(06S10ZZ,06S10Z):1.0
is(06U54,Class):1.0
is(06U54J,Class):1.0
SubClassOf(06U54J,06U54):1.0
is(06U54JZ,Class):1.0
SubClassOf(06U54JZ,06U54J):1.0
is(06V24D,Class):1.0
is(06V24DZ,Class):1.0
SubClassOf(06V24DZ,06V24D):1.0
is(079H8Z,Class):1.0
is(079H8ZX,Class):1.0
SubClassOf(079H8ZX,079H8Z):1.0
is(07D84,Class):1.0
is(07D84Z,Class):1.0
SubClassOf(07D84Z,07D84):1.0
is(07D84ZX,Class):1.0
SubClassOf(07D84ZX,07D84Z):1.0
is(07DH3Z,Class):1.0
is(07DH3ZX,Class):1.0
SubClassOf(07DH3ZX,07DH3Z):1.0
is(07DQ3Z,Class):1.0
is(07DQ3ZX,Class):1.0
SubClassOf(07DQ3ZX,07DQ3Z):1.0
is(07HK01,Class):1.0
is(07HK01Z,Class):1.0
SubClassOf(07HK01Z,07HK01):1.0
is(07HK31,Class):1.0
SubClassOf(07HK31,07HK3):1.0
is(07HK31Z,Class):1.0
SubClassOf(07HK31Z,07HK31):1.0
is(07HK3,Class):1.0
is(07HM0,Class):1.0
is(07HM0Y,Class):1.0
SubClassOf(07HM0Y,07HM0):1.0
is(07HM0YZ,Class):1.0
SubClassOf(07HM0YZ,07HM0Y):1.0
is(07JM0,Class):1.0
is(07JM0Z,Class):1.0
SubClassOf(07JM0Z,07JM0):1.0
is(07JM0ZZ,Class):1.0
SubClassOf(07JM0ZZ,07JM0Z):1.0
is(07LF4Z,Class):1.0
is(07LF4ZZ,Class):1.0
SubClassOf(07LF4ZZ,07LF4Z):1.0
is(07PKX3,Class):1.0
is(07PKX3Z,Class):1.0
SubClassOf(07PKX3Z,07PKX3):1.0
is(07PP40,Class):1.0
SubClassOf(07PP40,07PP4):1.0
is(07PP40Z,Class):1.0
SubClassOf(07PP40Z,07PP40):1.0
is(07PP4,Class):1.0
is(07PT30,Class):1.0
SubClassOf(07PT30,07PT3):1.0
is(07PT30Z,Class):1.0
SubClassOf(07PT30Z,07PT30):1.0
is(07PT3,Class):1.0
is(07T24,Class):1.0
SubClassOf(07T24,07T2):1.0
is(07T24Z,Class):1.0
SubClassOf(07T24Z,07T24):1.0
is(07T2,Class):1.0
is(07U347,Class):1.0
is(07U347Z,Class):1.0
SubClassOf(07U347Z,07U347):1.0
is(07V54C,Class):1.0
is(07V54CZ,Class):1.0
SubClassOf(07V54CZ,07V54C):1.0
is(07WL0K,Class):1.0
is(07WL0KZ,Class):1.0
SubClassOf(07WL0KZ,07WL0K):1.0
is(07WP33,Class):1.0
is(07WP33Z,Class):1.0
SubClassOf(07WP33Z,07WP33):1.0
is(07YM0Z1,Class):1.0
SubClassOf(07YM0Z1,07YM0Z):1.0
is(07YM0Z,Class):1.0
is(081Y3J3,Class):1.0
SubClassOf(081Y3J3,081Y3J):1.0
is(081Y3J,Class):1.0
is(085RX,Class):1.0
is(085RXZ,Class):1.0
SubClassOf(085RXZ,085RX):1.0
is(085RXZZ,Class):1.0
SubClassOf(085RXZZ,085RXZ):1.0
is(089B0Z,Class):1.0
is(089B0ZX,Class):1.0
SubClassOf(089B0ZX,089B0Z):1.0
is(089SXZ,Class):1.0
is(089SXZX,Class):1.0
SubClassOf(089SXZX,089SXZ):1.0
is(08BNX,Class):1.0
is(08BNXZ,Class):1.0
SubClassOf(08BNXZ,08BNX):1.0
is(08BNXZX,Class):1.0
SubClassOf(08BNXZX,08BNXZ):1.0
is(08BNXZZ,Class):1.0
SubClassOf(08BNXZZ,08BNXZ):1.0
is(08CHX,Class):1.0
is(08CHXZ,Class):1.0
SubClassOf(08CHXZ,08CHX):1.0
is(08CHXZZ,Class):1.0
SubClassOf(08CHXZZ,08CHXZ):1.0
is(08CX0Z,Class):1.0
is(08CX0ZZ,Class):1.0
SubClassOf(08CX0ZZ,08CX0Z):1.0
is(08D9,Class):1.0
is(08D9X,Class):1.0
SubClassOf(08D9X,08D9):1.0
is(08D9XZ,Class):1.0
SubClassOf(08D9XZ,08D9X):1.0
is(08F53Z,Class):1.0
is(08F53ZZ,Class):1.0
SubClassOf(08F53ZZ,08F53Z):1.0
is(08H1,Class):1.0
is(08H1X1,Class):1.0
SubClassOf(08H1X1,08H1X):1.0
is(08H1X3,Class):1.0
SubClassOf(08H1X3,08H1X):1.0
is(08H1X,Class):1.0
SubClassOf(08H1X,08H1):1.0
is(08P08,Class):1.0
is(08P08K,Class):1.0
SubClassOf(08P08K,08P08):1.0
is(08P08KZ,Class):1.0
SubClassOf(08P08KZ,08P08K):1.0
is(08P1X7,Class):1.0
is(08P1X7Z,Class):1.0
SubClassOf(08P1X7Z,08P1X7):1.0
is(08R7X7,Class):1.0
is(08R7X7Z,Class):1.0
SubClassOf(08R7X7Z,08R7X7):1.0
is(08R9X,Class):1.0
is(08R9XK,Class):1.0
SubClassOf(08R9XK,08R9X):1.0
is(08R9XKZ,Class):1.0
SubClassOf(08R9XKZ,08R9XK):1.0
is(08T8X,Class):1.0
is(08T8XZ,Class):1.0
SubClassOf(08T8XZ,08T8X):1.0
is(08T8XZZ,Class):1.0
SubClassOf(08T8XZZ,08T8XZ):1.0
is(08TL3,Class):1.0
is(08TL3Z,Class):1.0
SubClassOf(08TL3Z,08TL3):1.0
is(08TL3ZZ,Class):1.0
SubClassOf(08TL3ZZ,08TL3Z):1.0
is(08TQX,Class):1.0
is(08TQXZ,Class):1.0
SubClassOf(08TQXZ,08TQX):1.0
is(08TQXZZ,Class):1.0
SubClassOf(08TQXZZ,08TQXZ):1.0
is(08U9X7,Class):1.0
SubClassOf(08U9X7,08U9X):1.0
is(08U9X7Z,Class):1.0
SubClassOf(08U9X7Z,08U9X7):1.0
is(08U9X,Class):1.0
is(08UNXK,Class):1.0
is(08UNXKZ,Class):1.0
SubClassOf(08UNXKZ,08UNXK):1.0
is(08URX,Class):1.0
is(08URXJ,Class):1.0
SubClassOf(08URXJ,08URX):1.0
is(08URXJZ,Class):1.0
SubClassOf(08URXJZ,08URXJ):1.0
is(08UY0K,Class):1.0
is(08UY0KZ,Class):1.0
SubClassOf(08UY0KZ,08UY0K):1.0
is(08UY8,Class):1.0
is(08UY8J,Class):1.0
SubClassOf(08UY8J,08UY8):1.0
is(08UY8JZ,Class):1.0
SubClassOf(08UY8JZ,08UY8J):1.0
is(099B4Z,Class):1.0
is(099B4ZZ,Class):1.0
SubClassOf(099B4ZZ,099B4Z):1.0
is(099N4Z,Class):1.0
is(099N4ZX,Class):1.0
SubClassOf(099N4ZX,099N4Z):1.0
is(099T8Z,Class):1.0
is(099T8ZZ,Class):1.0
SubClassOf(099T8ZZ,099T8Z):1.0
is(099W80,Class):1.0
SubClassOf(099W80,099W8):1.0
is(099W8,Class):1.0
SubClassOf(099W8,099W):1.0
is(099W8Z,Class):1.0
SubClassOf(099W8Z,099W8):1.0
is(099W,Class):1.0
is(09B37Z,Class):1.0
is(09B37ZZ,Class):1.0
SubClassOf(09B37ZZ,09B37Z):1.0
is(09B87Z,Class):1.0
is(09B87ZX,Class):1.0
SubClassOf(09B87ZX,09B87Z):1.0
is(09BA8,Class):1.0
is(09BA8Z,Class):1.0
SubClassOf(09BA8Z,09BA8):1.0
is(09BA8ZX,Class):1.0
SubClassOf(09BA8ZX,09BA8Z):1.0
is(09BA8ZZ,Class):1.0
SubClassOf(09BA8ZZ,09BA8Z):1.0
is(09C58,Class):1.0
is(09C58Z,Class):1.0
SubClassOf(09C58Z,09C58):1.0
is(09C58ZZ,Class):1.0
SubClassOf(09C58ZZ,09C58Z):1.0
is(09DR0Z,Class):1.0
is(09DR0ZZ,Class):1.0
SubClassOf(09DR0ZZ,09DR0Z):1.0
is(09HD44,Class):1.0
is(09HD44Z,Class):1.0
SubClassOf(09HD44Z,09HD44):1.0
is(09HJ01,Class):1.0
SubClassOf(09HJ01,09HJ0):1.0
is(09HJ01Z,Class):1.0
SubClassOf(09HJ01Z,09HJ01):1.0
is(09HJ0,Class):1.0
is(09HJ31,Class):1.0
SubClassOf(09HJ31,09HJ3):1.0
is(09HJ31Z,Class):1.0
SubClassOf(09HJ31Z,09HJ31):1.0
is(09HJ3,Class):1.0
is(09HN81,Class):1.0
SubClassOf(09HN81,09HN8):1.0
is(09HN81Z,Class):1.0
SubClassOf(09HN81Z,09HN81):1.0
is(09HN8,Class):1.0
is(09J77,Class):1.0
SubClassOf(09J77,09J7):1.0
is(09J77Z,Class):1.0
SubClassOf(09J77Z,09J77):1.0
is(09J7,Class):1.0
is(09J83,Class):1.0
is(09J83Z,Class):1.0
SubClassOf(09J83Z,09J83):1.0
is(09J83ZZ,Class):1.0
SubClassOf(09J83ZZ,09J83Z):1.0
is(09JJ3,Class):1.0
is(09JJ3Z,Class):1.0
SubClassOf(09JJ3Z,09JJ3):1.0
is(09JJ3ZZ,Class):1.0
SubClassOf(09JJ3ZZ,09JJ3Z):1.0
is(09P700,Class):1.0
SubClassOf(09P700,09P70):1.0
is(09P700Z,Class):1.0
SubClassOf(09P700Z,09P700):1.0
is(09P70,Class):1.0
is(09PJ0Y,Class):1.0
is(09PJ0YZ,Class):1.0
SubClassOf(09PJ0YZ,09PJ0Y):1.0
is(09PK0D,Class):1.0
is(09PK0DZ,Class):1.0
SubClassOf(09PK0DZ,09PK0D):1.0
is(09Q68,Class):1.0
is(09Q68Z,Class):1.0
SubClassOf(09Q68Z,09Q68):1.0
is(09Q68ZZ,Class):1.0
SubClassOf(09Q68ZZ,09Q68Z):1.0
is(09QFXZ,Class):1.0
is(09QFXZZ,Class):1.0
SubClassOf(09QFXZZ,09QFXZ):1.0
is(09S88,Class):1.0
SubClassOf(09S88,09S8):1.0
is(09S88Z,Class):1.0
SubClassOf(09S88Z,09S88):1.0
is(09S8,Class):1.0
is(09T84Z,Class):1.0
is(09T84ZZ,Class):1.0
SubClassOf(09T84ZZ,09T84Z):1.0
is(09TKX,Class):1.0
is(09TKXZ,Class):1.0
SubClassOf(09TKXZ,09TKX):1.0
is(09TKXZZ,Class):1.0
SubClassOf(09TKXZZ,09TKXZ):1.0
is(09TN8,Class):1.0
is(09TN8Z,Class):1.0
SubClassOf(09TN8Z,09TN8):1.0
is(09TN8ZZ,Class):1.0
SubClassOf(09TN8ZZ,09TN8Z):1.0
is(09W787,Class):1.0
SubClassOf(09W787,09W78):1.0
is(09W787Z,Class):1.0
SubClassOf(09W787Z,09W787):1.0
is(09W78,Class):1.0
is(09W907,Class):1.0
is(09W907Z,Class):1.0
SubClassOf(09W907Z,09W907):1.0
is(09WA0,Class):1.0
is(09WA0K,Class):1.0
SubClassOf(09WA0K,09WA0):1.0
is(09WA0KZ,Class):1.0
SubClassOf(09WA0KZ,09WA0K):1.0
is(09WH00,Class):1.0
SubClassOf(09WH00,09WH0):1.0
is(09WH07,Class):1.0
SubClassOf(09WH07,09WH0):1.0
is(09WH0,Class):1.0
SubClassOf(09WH0,09WH):1.0
is(09WH0D,Class):1.0
SubClassOf(09WH0D,09WH0):1.0
is(09WH0J,Class):1.0
SubClassOf(09WH0J,09WH0):1.0
is(09WH0K,Class):1.0
SubClassOf(09WH0K,09WH0):1.0
is(09WH0Y,Class):1.0
SubClassOf(09WH0Y,09WH0):1.0
is(09WH,Class):1.0
is(09WHXJ,Class):1.0
is(09WHXJZ,Class):1.0
SubClassOf(09WHXJZ,09WHXJ):1.0
is(09WJ4,Class):1.0
is(09WJ4J,Class):1.0
SubClassOf(09WJ4J,09WJ4):1.0
is(09WJ4JZ,Class):1.0
SubClassOf(09WJ4JZ,09WJ4J):1.0
is(09WY00,Class):1.0
is(09WY00Z,Class):1.0
SubClassOf(09WY00Z,09WY00):1.0
is(0B110,Class):1.0
SubClassOf(0B110,0B11):1.0
is(0B113,Class):1.0
SubClassOf(0B113,0B11):1.0
is(0B113Z4,Class):1.0
SubClassOf(0B113Z4,0B113Z):1.0
is(0B113Z,Class):1.0
SubClassOf(0B113Z,0B113):1.0
is(0B114,Class):1.0
SubClassOf(0B114,0B11):1.0
is(0B11,Class):1.0
SubClassOf(0B11,0B1):1.0
is(0B1,Class):1.0
is(0B20XY,Class):1.0
is(0B20XYZ,Class):1.0
SubClassOf(0B20XYZ,0B20XY):1.0
is(0B523,Class):1.0
is(0B523Z,Class):1.0
SubClassOf(0B523Z,0B523):1.0
is(0B523ZZ,Class):1.0
SubClassOf(0B523ZZ,0B523Z):1.0
is(0B538,Class):1.0
SubClassOf(0B538,0B53):1.0
is(0B538Z,Class):1.0
SubClassOf(0B538Z,0B538):1.0
is(0B53,Class):1.0
is(0B560,Class):1.0
SubClassOf(0B560,0B56):1.0
is(0B563,Class):1.0
SubClassOf(0B563,0B56):1.0
is(0B564,Class):1.0
SubClassOf(0B564,0B56):1.0
is(0B567,Class):1.0
SubClassOf(0B567,0B56):1.0
is(0B568,Class):1.0
SubClassOf(0B568,0B56):1.0
is(0B56,Class):1.0
SubClassOf(0B56,0B5):1.0
is(0B584Z,Class):1.0
is(0B584ZZ,Class):1.0
SubClassOf(0B584ZZ,0B584Z):1.0
is(0B5,Class):1.0
is(0B5B8,Class):1.0
SubClassOf(0B5B8,0B5B):1.0
is(0B5B8Z,Class):1.0
SubClassOf(0B5B8Z,0B5B8):1.0
is(0B5B,Class):1.0
is(0B5D7,Class):1.0
is(0B5D7Z,Class):1.0
SubClassOf(0B5D7Z,0B5D7):1.0
is(0B5D7ZZ,Class):1.0
SubClassOf(0B5D7ZZ,0B5D7Z):1.0
is(0B5H8Z,Class):1.0
is(0B5H8ZZ,Class):1.0
SubClassOf(0B5H8ZZ,0B5H8Z):1.0
is(0B5J4Z3,Class):1.0
SubClassOf(0B5J4Z3,0B5J4Z):1.0
is(0B5J4Z,Class):1.0
is(0B714,Class):1.0
is(0B714Z,Class):1.0
SubClassOf(0B714Z,0B714):1.0
is(0B714ZZ,Class):1.0
SubClassOf(0B714ZZ,0B714Z):1.0
is(0B728Z,Class):1.0
is(0B728ZZ,Class):1.0
SubClassOf(0B728ZZ,0B728Z):1.0
is(0B788,Class):1.0
is(0B788Z,Class):1.0
SubClassOf(0B788Z,0B788):1.0
is(0B788ZZ,Class):1.0
SubClassOf(0B788ZZ,0B788Z):1.0
is(0B933Z,Class):1.0
is(0B933ZZ,Class):1.0
SubClassOf(0B933ZZ,0B933Z):1.0
is(0B9C0Z,Class):1.0
is(0B9C0ZX,Class):1.0
SubClassOf(0B9C0ZX,0B9C0Z):1.0
is(0B9C3Z,Class):1.0
is(0B9C3ZX,Class):1.0
SubClassOf(0B9C3ZX,0B9C3Z):1.0
is(0B9L0Z,Class):1.0
is(0B9L0ZX,Class):1.0
SubClassOf(0B9L0ZX,0B9L0Z):1.0
is(0B9M00,Class):1.0
SubClassOf(0B9M00,0B9M0):1.0
is(0B9M0,Class):1.0
SubClassOf(0B9M0,0B9M):1.0
is(0B9M0Z,Class):1.0
SubClassOf(0B9M0Z,0B9M0):1.0
is(0B9M4,Class):1.0
is(0B9M4Z,Class):1.0
SubClassOf(0B9M4Z,0B9M4):1.0
is(0B9M4ZX,Class):1.0
SubClassOf(0B9M4ZX,0B9M4Z):1.0
is(0B9M4ZZ,Class):1.0
SubClassOf(0B9M4ZZ,0B9M4Z):1.0
is(0B9M8,Class):1.0
is(0B9M8Z,Class):1.0
SubClassOf(0B9M8Z,0B9M8):1.0
is(0B9M8ZX,Class):1.0
SubClassOf(0B9M8ZX,0B9M8Z):1.0
is(0B9M8ZZ,Class):1.0
SubClassOf(0B9M8ZZ,0B9M8Z):1.0
is(0B9M,Class):1.0
is(0B9T30,Class):1.0
SubClassOf(0B9T30,0B9T3):1.0
is(0B9T3,Class):1.0
SubClassOf(0B9T3,0B9T):1.0
is(0B9T3Z,Class):1.0
SubClassOf(0B9T3Z,0B9T3):1.0
is(0B9T,Class):1.0
is(0BB20Z,Class):1.0
is(0BB20ZZ,Class):1.0
SubClassOf(0BB20ZZ,0BB20Z):1.0
is(0BB73Z,Class):1.0
is(0BB73ZX,Class):1.0
SubClassOf(0BB73ZX,0BB73Z):1.0
is(0BB97Z,Class):1.0
is(0BB97ZX,Class):1.0
SubClassOf(0BB97ZX,0BB97Z):1.0
is(0BBG3,Class):1.0
SubClassOf(0BBG3,0BBG):1.0
is(0BBG3Z,Class):1.0
SubClassOf(0BBG3Z,0BBG3):1.0
is(0BBG,Class):1.0
is(0BC,Class):1.0
is(0BCB0,Class):1.0
SubClassOf(0BCB0,0BCB):1.0
is(0BCB3,Class):1.0
SubClassOf(0BCB3,0BCB):1.0
is(0BCB4,Class):1.0
SubClassOf(0BCB4,0BCB):1.0
is(0BCB7,Class):1.0
SubClassOf(0BCB7,0BCB):1.0
is(0BCB8,Class):1.0
SubClassOf(0BCB8,0BCB):1.0
is(0BCB,Class):1.0
SubClassOf(0BCB,0BC):1.0
is(0BCF8,Class):1.0
is(0BCF8Z,Class):1.0
SubClassOf(0BCF8Z,0BCF8):1.0
is(0BCF8ZZ,Class):1.0
SubClassOf(0BCF8ZZ,0BCF8Z):1.0
is(0BCN4,Class):1.0
is(0BCN4Z,Class):1.0
SubClassOf(0BCN4Z,0BCN4):1.0
is(0BCN4ZZ,Class):1.0
SubClassOf(0BCN4ZZ,0BCN4Z):1.0
is(0BCP4,Class):1.0
is(0BCP4Z,Class):1.0
SubClassOf(0BCP4Z,0BCP4):1.0
is(0BCP4ZZ,Class):1.0
SubClassOf(0BCP4ZZ,0BCP4Z):1.0
is(0BDB8Z,Class):1.0
is(0BDB8ZX,Class):1.0
SubClassOf(0BDB8ZX,0BDB8Z):1.0
is(0BF4X,Class):1.0
is(0BF4XZ,Class):1.0
SubClassOf(0BF4XZ,0BF4X):1.0
is(0BF4XZZ,Class):1.0
SubClassOf(0BF4XZZ,0BF4XZ):1.0
is(0BF73,Class):1.0
SubClassOf(0BF73,0BF7):1.0
is(0BF73Z,Class):1.0
SubClassOf(0BF73Z,0BF73):1.0
is(0BF7,Class):1.0
is(0BF8,Class):1.0
is(0BF8X,Class):1.0
SubClassOf(0BF8X,0BF8):1.0
is(0BF8XZ,Class):1.0
SubClassOf(0BF8XZ,0BF8X):1.0
is(0BF,Class):1.0
is(0BFB0,Class):1.0
SubClassOf(0BFB0,0BFB):1.0
is(0BFB3,Class):1.0
SubClassOf(0BFB3,0BFB):1.0
is(0BFB4,Class):1.0
SubClassOf(0BFB4,0BFB):1.0
is(0BFB7,Class):1.0
SubClassOf(0BFB7,0BFB):1.0
is(0BFB8,Class):1.0
SubClassOf(0BFB8,0BFB):1.0
is(0BFB8Z,Class):1.0
SubClassOf(0BFB8Z,0BFB8):1.0
is(0BFB,Class):1.0
SubClassOf(0BFB,0BF):1.0
is(0BFBX,Class):1.0
SubClassOf(0BFBX,0BFB):1.0
is(0BH17,Class):1.0
is(0BH17E,Class):1.0
SubClassOf(0BH17E,0BH17):1.0
is(0BH17EZ,Class):1.0
SubClassOf(0BH17EZ,0BH17E):1.0
is(0BH73G,Class):1.0
is(0BH73GZ,Class):1.0
SubClassOf(0BH73GZ,0BH73G):1.0
is(0BH74,Class):1.0
SubClassOf(0BH74,0BH7):1.0
is(0BH74G,Class):1.0
SubClassOf(0BH74G,0BH74):1.0
is(0BH7,Class):1.0
is(0BH84,Class):1.0
SubClassOf(0BH84,0BH8):1.0
is(0BH84G,Class):1.0
SubClassOf(0BH84G,0BH84):1.0
is(0BH8,Class):1.0
is(0BHQ8,Class):1.0
is(0BHQ8Y,Class):1.0
SubClassOf(0BHQ8Y,0BHQ8):1.0
is(0BHQ8YZ,Class):1.0
SubClassOf(0BHQ8YZ,0BHQ8Y):1.0
is(0BHT4,Class):1.0
is(0BHT4M,Class):1.0
SubClassOf(0BHT4M,0BHT4):1.0
is(0BHT4MZ,Class):1.0
SubClassOf(0BHT4MZ,0BHT4M):1.0
is(0BJ18Z,Class):1.0
is(0BJ18ZZ,Class):1.0
SubClassOf(0BJ18ZZ,0BJ18Z):1.0
is(0BL38D,Class):1.0
is(0BL38DZ,Class):1.0
SubClassOf(0BL38DZ,0BL38D):1.0
is(0BL64D,Class):1.0
is(0BL64DZ,Class):1.0
SubClassOf(0BL64DZ,0BL64D):1.0
is(0BL73,Class):1.0
is(0BL73D,Class):1.0
SubClassOf(0BL73D,0BL73):1.0
is(0BL73DZ,Class):1.0
SubClassOf(0BL73DZ,0BL73D):1.0
is(0BNJ4Z,Class):1.0
is(0BNJ4ZZ,Class):1.0
SubClassOf(0BNJ4ZZ,0BNJ4Z):1.0
is(0BNT4,Class):1.0
SubClassOf(0BNT4,0BNT):1.0
is(0BNT4Z,Class):1.0
SubClassOf(0BNT4Z,0BNT4):1.0
is(0BNT,Class):1.0
is(0BP000,Class):1.0
is(0BP000Z,Class):1.0
SubClassOf(0BP000Z,0BP000):1.0
is(0BP073,Class):1.0
SubClassOf(0BP073,0BP07):1.0
is(0BP073Z,Class):1.0
SubClassOf(0BP073Z,0BP073):1.0
is(0BP07,Class):1.0
is(0BP17,Class):1.0
is(0BP17F,Class):1.0
SubClassOf(0BP17F,0BP17):1.0
is(0BP17FZ,Class):1.0
SubClassOf(0BP17FZ,0BP17F):1.0
is(0BPK02,Class):1.0
is(0BPK02Z,Class):1.0
SubClassOf(0BPK02Z,0BPK02):1.0
is(0BPK8,Class):1.0
is(0BPK8Y,Class):1.0
SubClassOf(0BPK8Y,0BPK8):1.0
is(0BPK8YZ,Class):1.0
SubClassOf(0BPK8YZ,0BPK8Y):1.0
is(0BPL70,Class):1.0
SubClassOf(0BPL70,0BPL7):1.0
is(0BPL70Z,Class):1.0
SubClassOf(0BPL70Z,0BPL70):1.0
is(0BPL7,Class):1.0
is(0BQ97Z,Class):1.0
is(0BQ97ZZ,Class):1.0
SubClassOf(0BQ97ZZ,0BQ97Z):1.0
is(0BQF4,Class):1.0
is(0BQF4Z,Class):1.0
SubClassOf(0BQF4Z,0BQF4):1.0
is(0BQF4ZZ,Class):1.0
SubClassOf(0BQF4ZZ,0BQF4Z):1.0
is(0BQF7Z,Class):1.0
is(0BQF7ZZ,Class):1.0
SubClassOf(0BQF7ZZ,0BQF7Z):1.0
is(0BQN3,Class):1.0
SubClassOf(0BQN3,0BQN):1.0
is(0BQN3Z,Class):1.0
SubClassOf(0BQN3Z,0BQN3):1.0
is(0BQN,Class):1.0
is(0BQP0,Class):1.0
SubClassOf(0BQP0,0BQP):1.0
