is(integer,Datatype):1.0
SubClassOf(OCCO_13205300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_13205300,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_13205300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_13205300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_13205300,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_13205300,OCCO_00000006 value 4):1.0
is(OCCO_13209000,Class):1.0
is(OCCO_13209901,Class):1.0
SubClassOf(OCCO_13209901,OCCO_13209000,):1.0
SubClassOf(OCCO_13209901,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_13209901,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_13209901,OCCO_00000009 some OCCO_00000081,):1.0
SubClassOf(OCCO_13209901,OCCO_00000009 some OCCO_00000086,):1.0
SubClassOf(OCCO_13209901,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_13209901,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_13209901,OCCO_00000006 value 5):1.0
is(OCCO_15124000,Class):1.0
is(OCCO_15124400,Class):1.0
SubClassOf(OCCO_15124400,OCCO_15124000,):1.0
SubClassOf(OCCO_15124400,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_15124400,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_15124400,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_15124400,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_15124400,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_15124400,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_15124400,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_15124400,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_15124400,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_15124400,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_15124400,OCCO_00000010 some OCCO_00000049,):1.0
SubClassOf(OCCO_15124400,OCCO_00000010 some OCCO_00000050,):1.0
SubClassOf(OCCO_15124400,OCCO_00000006 value 4):1.0
is(OCCO_15125000,Class):1.0
is(OCCO_15125100,Class):1.0
SubClassOf(OCCO_15125100,OCCO_15125000,):1.0
SubClassOf(OCCO_15125100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_15125100,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_15125100,OCCO_00000009 some OCCO_00000084,):1.0
SubClassOf(OCCO_15125100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_15125100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_15125100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_15125100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_15125100,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_15125100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_15125100,OCCO_00000010 some OCCO_00000041,):1.0
SubClassOf(OCCO_15125100,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_15125100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_15125100,OCCO_00000006 value 4):1.0
is(OCCO_15129000,Class):1.0
is(OCCO_15129902,Class):1.0
SubClassOf(OCCO_15129902,OCCO_15129000,):1.0
SubClassOf(OCCO_15129902,OCCO_00000006 value 4):1.0
is(OCCO_15129903,Class):1.0
SubClassOf(OCCO_15129903,OCCO_15129000,):1.0
SubClassOf(OCCO_15129903,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_15129903,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_15129903,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_15129903,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_15129903,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_15129903,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_15129903,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_15129903,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_15129903,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_15129903,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_15129903,OCCO_00000010 some OCCO_00000049,):1.0
SubClassOf(OCCO_15129903,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_15129903,OCCO_00000006 value 4):1.0
is(OCCO_15205000,Class):1.0
is(OCCO_15205100,Class):1.0
SubClassOf(OCCO_15205100,OCCO_15205000,):1.0
SubClassOf(OCCO_15205100,OCCO_00000006 value 4):1.0
is(OCCO_15205101,Class):1.0
SubClassOf(OCCO_15205101,OCCO_15205000,):1.0
SubClassOf(OCCO_15205101,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_15205101,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_15205101,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_15205101,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_15205101,OCCO_00000009 some OCCO_00000100,):1.0
SubClassOf(OCCO_15205101,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_15205101,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_15205101,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_15205101,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_15205101,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_15205101,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_15205101,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_15205101,OCCO_00000006 value 4):1.0
is(OCCO_15205102,Class):1.0
SubClassOf(OCCO_15205102,OCCO_15205000,):1.0
SubClassOf(OCCO_15205102,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_15205102,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_15205102,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_15205102,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_15205102,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_15205102,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_15205102,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_15205102,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_15205102,OCCO_00000010 some OCCO_00000035,):1.0
SubClassOf(OCCO_15205102,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_15205102,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_15205102,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_15205102,OCCO_00000006 value 4):1.0
is(OCCO_15209000,Class):1.0
is(OCCO_15209900,Class):1.0
SubClassOf(OCCO_15209900,OCCO_15209000):1.0
is(OCCO_15209901,Class):1.0
SubClassOf(OCCO_15209901,OCCO_15209000,):1.0
SubClassOf(OCCO_15209901,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_15209901,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_15209901,OCCO_00000009 some OCCO_00000081,):1.0
SubClassOf(OCCO_15209901,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_15209901,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_15209901,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_15209901,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_15209901,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_15209901,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_15209901,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_15209901,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_15209901,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_15209901,OCCO_00000006 value 4):1.0
is(OCCO_17201000,Class):1.0
is(OCCO_17201100,Class):1.0
SubClassOf(OCCO_17201100,OCCO_17201000,):1.0
SubClassOf(OCCO_17201100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_17201100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_17201100,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_17201100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_17201100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17201100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_17201100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17201100,OCCO_00000010 some OCCO_00000039,):1.0
SubClassOf(OCCO_17201100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_17201100,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_17201100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_17201100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_17201100,OCCO_00000006 value 4):1.0
is(OCCO_17204000,Class):1.0
is(OCCO_17204100,Class):1.0
SubClassOf(OCCO_17204100,OCCO_17204000,):1.0
SubClassOf(OCCO_17204100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_17204100,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_17204100,OCCO_00000009 some OCCO_00000081,):1.0
SubClassOf(OCCO_17204100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_17204100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_17204100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17204100,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_17204100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17204100,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_17204100,OCCO_00000010 some OCCO_00000034,):1.0
SubClassOf(OCCO_17204100,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_17204100,OCCO_00000010 some OCCO_00000049,):1.0
SubClassOf(OCCO_17204100,OCCO_00000006 value 4):1.0
is(OCCO_17205000,Class):1.0
is(OCCO_17205101,Class):1.0
SubClassOf(OCCO_17205101,OCCO_17205000,):1.0
SubClassOf(OCCO_17205101,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_17205101,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_17205101,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_17205101,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_17205101,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17205101,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_17205101,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_17205101,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17205101,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_17205101,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_17205101,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_17205101,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_17205101,OCCO_00000006 value 4):1.0
is(OCCO_17205102,Class):1.0
SubClassOf(OCCO_17205102,OCCO_17205000,):1.0
SubClassOf(OCCO_17205102,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_17205102,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_17205102,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_17205102,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_17205102,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17205102,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_17205102,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_17205102,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17205102,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_17205102,OCCO_00000010 some OCCO_00000034,):1.0
SubClassOf(OCCO_17205102,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_17205102,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_17205102,OCCO_00000006 value 4):1.0
is(OCCO_17206000,Class):1.0
is(OCCO_17206100,Class):1.0
SubClassOf(OCCO_17206100,OCCO_17206000,):1.0
SubClassOf(OCCO_17206100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_17206100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_17206100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_17206100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_17206100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_17206100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17206100,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_17206100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_17206100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17206100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_17206100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_17206100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_17206100,OCCO_00000006 value 4):1.0
is(OCCO_17211000,Class):1.0
is(OCCO_17211100,Class):1.0
SubClassOf(OCCO_17211100,OCCO_17211000,):1.0
SubClassOf(OCCO_17211100,OCCO_00000006 value 4):1.0
is(OCCO_17217000,Class):1.0
is(OCCO_17217100,Class):1.0
SubClassOf(OCCO_17217100,OCCO_17217000,):1.0
SubClassOf(OCCO_17217100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_17217100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_17217100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_17217100,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_17217100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17217100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_17217100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_17217100,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_17217100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17217100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_17217100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_17217100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_17217100,OCCO_00000006 value 4):1.0
is(OCCO_17219000,Class):1.0
is(OCCO_17219906,Class):1.0
SubClassOf(OCCO_17219906,OCCO_17219000,):1.0
SubClassOf(OCCO_17219906,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_17219906,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_17219906,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_17219906,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_17219906,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17219906,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_17219906,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_17219906,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_17219906,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17219906,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_17219906,OCCO_00000010 some OCCO_00000049,):1.0
SubClassOf(OCCO_17219906,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_17219906,OCCO_00000006 value 5):1.0
is(OCCO_17219908,Class):1.0
SubClassOf(OCCO_17219908,OCCO_17219000,):1.0
SubClassOf(OCCO_17219908,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_17219908,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_17219908,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_17219908,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_17219908,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_17219908,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17219908,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17219908,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_17219908,OCCO_00000010 some OCCO_00000034,):1.0
SubClassOf(OCCO_17219908,OCCO_00000010 some OCCO_00000038,):1.0
SubClassOf(OCCO_17219908,OCCO_00000010 some OCCO_00000042,):1.0
SubClassOf(OCCO_17219908,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_17219908,OCCO_00000006 value 4):1.0
is(OCCO_17219911,Class):1.0
SubClassOf(OCCO_17219911,OCCO_17219000,):1.0
SubClassOf(OCCO_17219911,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_17219911,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_17219911,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_17219911,OCCO_00000009 some OCCO_00000092,):1.0
SubClassOf(OCCO_17219911,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_17219911,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_17219911,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_17219911,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_17219911,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_17219911,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_17219911,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_17219911,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_17219911,OCCO_00000006 value 4):1.0
is(OCCO_17302000,Class):1.0
is(OCCO_17302300,Class):1.0
SubClassOf(OCCO_17302300,OCCO_17302000,):1.0
SubClassOf(OCCO_17302300,OCCO_00000006 value 3):1.0
is(OCCO_17302700,Class):1.0
SubClassOf(OCCO_17302700,OCCO_17302000,):1.0
SubClassOf(OCCO_17302700,OCCO_00000006 value 3):1.0
is(OCCO_17302800,Class):1.0
SubClassOf(OCCO_17302800,OCCO_17302000,):1.0
SubClassOf(OCCO_17302800,OCCO_00000006 value 3):1.0
is(OCCO_19101000,Class):1.0
is(OCCO_19101300,Class):1.0
SubClassOf(OCCO_19101300,OCCO_19101000,):1.0
SubClassOf(OCCO_19101300,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_19101300,OCCO_00000009 some OCCO_00000079,):1.0
SubClassOf(OCCO_19101300,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_19101300,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_19101300,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_19101300,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_19101300,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_19101300,OCCO_00000010 some OCCO_00000022,):1.0
SubClassOf(OCCO_19101300,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_19101300,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_19101300,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_19101300,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_19101300,OCCO_00000006 value 5):1.0
is(OCCO_19102000,Class):1.0
is(OCCO_19102100,Class):1.0
SubClassOf(OCCO_19102100,OCCO_19102000,):1.0
SubClassOf(OCCO_19102100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_19102100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_19102100,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_19102100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_19102100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_19102100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_19102100,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_19102100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_19102100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_19102100,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_19102100,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_19102100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_19102100,OCCO_00000006 value 5):1.0
is(OCCO_19201000,Class):1.0
is(OCCO_19201100,Class):1.0
SubClassOf(OCCO_19201100,OCCO_19201000,):1.0
SubClassOf(OCCO_19201100,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_19201100,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_19201100,OCCO_00000009 some OCCO_00000081,):1.0
SubClassOf(OCCO_19201100,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_19201100,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_19201100,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_19201100,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_19201100,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_19201100,OCCO_00000010 some OCCO_00000034,):1.0
SubClassOf(OCCO_19201100,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_19201100,OCCO_00000010 some OCCO_00000045,):1.0
SubClassOf(OCCO_19201100,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_19201100,OCCO_00000010 some):1.0
SubClassOf(OCCO_19201100,(OCCO_00000024 and OCCO_51801100),):1.0
SubClassOf(OCCO_19201100,OCCO_00000010 only OCCO_51801100,):1.0
SubClassOf(OCCO_19201100,OCCO_00000006 value 5):1.0
is(OCCO_19204000,Class):1.0
is(OCCO_19204101,Class):1.0
SubClassOf(OCCO_19204101,OCCO_19204000,):1.0
SubClassOf(OCCO_19204101,OCCO_00000006 value 5):1.0
is(OCCO_19301000,Class):1.0
is(OCCO_19301101,Class):1.0
SubClassOf(OCCO_19301101,OCCO_19301000,):1.0
SubClassOf(OCCO_19301101,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_19301101,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_19301101,OCCO_00000009 some OCCO_00000081,):1.0
SubClassOf(OCCO_19301101,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_19301101,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_19301101,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_19301101,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_19301101,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_19301101,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_19301101,OCCO_00000010 some OCCO_00000034,):1.0
SubClassOf(OCCO_19301101,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_19301101,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_19301101,OCCO_00000006 value 5):1.0
is(OCCO_19303000,Class):1.0
is(OCCO_19303900,Class):1.0
SubClassOf(OCCO_19303900,OCCO_19303000):1.0
is(OCCO_19309000,Class):1.0
is(OCCO_19309200,Class):1.0
SubClassOf(OCCO_19309200,OCCO_19309000,):1.0
SubClassOf(OCCO_19309200,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_19309200,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_19309200,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_19309200,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_19309200,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_19309200,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_19309200,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_19309200,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_19309200,OCCO_00000010 some OCCO_00000029,):1.0
SubClassOf(OCCO_19309200,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_19309200,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_19309200,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_19309200,OCCO_00000006 value 5):1.0
is(OCCO_19401000,Class):1.0
is(OCCO_19401201,Class):1.0
SubClassOf(OCCO_19401201,OCCO_19401000,):1.0
SubClassOf(OCCO_19401201,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_19401201,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_19401201,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_19401201,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_19401201,OCCO_00000009 some OCCO_00000110,):1.0
SubClassOf(OCCO_19401201,OCCO_00000009 some OCCO_00000111,):1.0
SubClassOf(OCCO_19401201,OCCO_00000010 some OCCO_00000020,):1.0
SubClassOf(OCCO_19401201,OCCO_00000010 some OCCO_00000021,):1.0
SubClassOf(OCCO_19401201,OCCO_00000010 some OCCO_00000024,):1.0
SubClassOf(OCCO_19401201,OCCO_00000010 some OCCO_00000043,):1.0
SubClassOf(OCCO_19401201,OCCO_00000010 some OCCO_00000048,):1.0
SubClassOf(OCCO_19401201,OCCO_00000010 some OCCO_00000054,):1.0
SubClassOf(OCCO_19401201,OCCO_00000006 value 4):1.0
is(OCCO_19404000,Class):1.0
is(OCCO_19404400,Class):1.0
SubClassOf(OCCO_19404400,OCCO_19404000,):1.0
SubClassOf(OCCO_19404400,OCCO_00000006 value 3):1.0
is(OCCO_19405000,Class):1.0
is(OCCO_19405100,Class):1.0
SubClassOf(OCCO_19405100,OCCO_19405000,):1.0
SubClassOf(OCCO_19405100,OCCO_00000006 value 3):1.0
is(OCCO_19405102,Class):1.0
SubClassOf(OCCO_19405102,OCCO_19405000,):1.0
SubClassOf(OCCO_19405102,OCCO_00000009 some OCCO_00000064,):1.0
SubClassOf(OCCO_19405102,OCCO_00000009 some OCCO_00000078,):1.0
SubClassOf(OCCO_19405102,OCCO_00000009 some OCCO_00000087,):1.0
SubClassOf(OCCO_19405102,OCCO_00000009 some OCCO_00000088,):1.0
SubClassOf(OCCO_19405102,OCCO_00000009 some OCCO_00000092,):1.0
