is(double,Datatype):1.0
is(CHEBI_34840,Class):1.0
is(CHEBI_3489,Class):1.0
is(CHEBI_3491,Class):1.0
is(CHEBI_34911,Class):1.0
is(CHEBI_34914,Class):1.0
is(CHEBI_34916,Class):1.0
is(CHEBI_34925,Class):1.0
is(CHEBI_3493,Class):1.0
is(CHEBI_34972,Class):1.0
is(CHEBI_3499,Class):1.0
is(CHEBI_35019,Class):1.0
is(CHEBI_3503,Class):1.0
is(CHEBI_3504,Class):1.0
is(CHEBI_3506,Class):1.0
is(CHEBI_3508,Class):1.0
is(CHEBI_3510,Class):1.0
is(CHEBI_35149,Class):1.0
is(CHEBI_3515,Class):1.0
is(CHEBI_35176,Class):1.0
is(CHEBI_3534,Class):1.0
is(CHEBI_3547,Class):1.0
is(CHEBI_3561,Class):1.0
is(CHEBI_3565,Class):1.0
is(CHEBI_35702,Class):1.0
is(CHEBI_35720,Class):1.0
is(CHEBI_35780,Class):1.0
is(CHEBI_35825,Class):1.0
is(CHEBI_36080,Class):1.0
is(CHEBI_3611,Class):1.0
is(CHEBI_3614,Class):1.0
is(CHEBI_36162,Class):1.0
is(CHEBI_3619,Class):1.0
is(CHEBI_3636,Class):1.0
is(CHEBI_36373,Class):1.0
is(CHEBI_3638,Class):1.0
is(CHEBI_3640,Class):1.0
is(CHEBI_3642,Class):1.0
is(CHEBI_364453,Class):1.0
is(CHEBI_3647,Class):1.0
is(CHEBI_3651,Class):1.0
is(CHEBI_3654,Class):1.0
is(CHEBI_36560,Class):1.0
is(CHEBI_36773,Class):1.0
is(CHEBI_36791,Class):1.0
is(CHEBI_36798,Class):1.0
is(CHEBI_3682,Class):1.0
is(CHEBI_3697,Class):1.0
is(CHEBI_3698,Class):1.0
is(CHEBI_3699,Class):1.0
is(CHEBI_3723,Class):1.0
is(CHEBI_3732,Class):1.0
is(CHEBI_3738,Class):1.0
is(CHEBI_37397,Class):1.0
is(CHEBI_3745,Class):1.0
is(CHEBI_3756,Class):1.0
is(CHEBI_37583,Class):1.0
is(CHEBI_37585,Class):1.0
is(CHEBI_37586,Class):1.0
is(CHEBI_3764,Class):1.0
is(CHEBI_3766,Class):1.0
is(CHEBI_37684,Class):1.0
is(CHEBI_37924,Class):1.0
is(CHEBI_37943,Class):1.0
is(CHEBI_37945,Class):1.0
is(CHEBI_37950,Class):1.0
is(CHEBI_38010,Class):1.0
is(CHEBI_3815,Class):1.0
is(CHEBI_383703,Class):1.0
is(CHEBI_38545,Class):1.0
is(CHEBI_38722,Class):1.0
is(CHEBI_3892,Class):1.0
is(CHEBI_3901,Class):1.0
is(CHEBI_39098,Class):1.0
is(CHEBI_39462,Class):1.0
is(CHEBI_39465,Class):1.0
is(CHEBI_39561,Class):1.0
is(CHEBI_3962,Class):1.0
is(CHEBI_3994,Class):1.0
is(CHEBI_3996,Class):1.0
is(CHEBI_40050,Class):1.0
is(CHEBI_40237,Class):1.0
is(CHEBI_4024,Class):1.0
is(CHEBI_4027,Class):1.0
is(CHEBI_40279,Class):1.0
is(CHEBI_40303,Class):1.0
is(CHEBI_4031,Class):1.0
is(CHEBI_4046,Class):1.0
is(CHEBI_404903,Class):1.0
is(CHEBI_40572,Class):1.0
is(CHEBI_408174,Class):1.0
is(CHEBI_41060,Class):1.0
is(CHEBI_41237,Class):1.0
is(CHEBI_41423,Class):1.0
is(CHEBI_41688,Class):1.0
is(CHEBI_41774,Class):1.0
is(CHEBI_41872,Class):1.0
is(CHEBI_41879,Class):1.0
is(CHEBI_41922,Class):1.0
is(CHEBI_41948,Class):1.0
is(CHEBI_41977,Class):1.0
is(CHEBI_42068,Class):1.0
is(CHEBI_421707,Class):1.0
is(CHEBI_42191,Class):1.0
is(CHEBI_42797,Class):1.0
is(CHEBI_42944,Class):1.0
is(CHEBI_4305,Class):1.0
is(CHEBI_4309,Class):1.0
is(CHEBI_4317,Class):1.0
is(CHEBI_43451,Class):1.0
is(CHEBI_4356,Class):1.0
is(CHEBI_43572,Class):1.0
is(CHEBI_43755,Class):1.0
is(CHEBI_43968,Class):1.0
is(CHEBI_44185,Class):1.0
is(CHEBI_44368,Class):1.0
is(CHEBI_44423,Class):1.0
is(CHEBI_4445,Class):1.0
is(CHEBI_4450,Class):1.0
is(CHEBI_4464,Class):1.0
is(CHEBI_4466,Class):1.0
is(CHEBI_4469,Class):1.0
is(CHEBI_4470,Class):1.0
is(CHEBI_4474,Class):1.0
is(CHEBI_44915,Class):1.0
is(CHEBI_44932,Class):1.0
is(CHEBI_4495,Class):1.0
is(CHEBI_45081,Class):1.0
is(CHEBI_4511,Class):1.0
is(CHEBI_4514,Class):1.0
is(CHEBI_45213,Class):1.0
is(CHEBI_45267,Class):1.0
is(CHEBI_45285,Class):1.0
is(CHEBI_4530,Class):1.0
is(CHEBI_453011,Class):1.0
is(CHEBI_4532,Class):1.0
is(CHEBI_45373,Class):1.0
is(CHEBI_45409,Class):1.0
is(CHEBI_4551,Class):1.0
is(CHEBI_45571,Class):1.0
is(CHEBI_4562,Class):1.0
is(CHEBI_45630,Class):1.0
is(CHEBI_45652,Class):1.0
is(CHEBI_45863,Class):1.0
is(CHEBI_45906,Class):1.0
is(CHEBI_4591,Class):1.0
is(CHEBI_45924,Class):1.0
is(CHEBI_45951,Class):1.0
is(CHEBI_45979,Class):1.0
is(CHEBI_45980,Class):1.0
is(CHEBI_4604,Class):1.0
is(CHEBI_46081,Class):1.0
is(CHEBI_46195,Class):1.0
is(CHEBI_46245,Class):1.0
is(CHEBI_46295,Class):1.0
is(CHEBI_46345,Class):1.0
is(CHEBI_4636,Class):1.0
is(CHEBI_4638,Class):1.0
is(CHEBI_4639,Class):1.0
is(CHEBI_4646,Class):1.0
is(CHEBI_465284,Class):1.0
is(CHEBI_4653,Class):1.0
is(CHEBI_46557,Class):1.0
is(CHEBI_4657,Class):1.0
is(CHEBI_4659,Class):1.0
is(CHEBI_46631,Class):1.0
is(CHEBI_4670,Class):1.0
is(CHEBI_46726,Class):1.0
is(CHEBI_46793,Class):1.0
is(CHEBI_4682,Class):1.0
is(CHEBI_46859,Class):1.0
is(CHEBI_46916,Class):1.0
is(CHEBI_46961,Class):1.0
is(CHEBI_4702,Class):1.0
is(CHEBI_4706,Class):1.0
is(CHEBI_4710,Class):1.0
is(CHEBI_4712,Class):1.0
is(CHEBI_4717,Class):1.0
is(CHEBI_471744,Class):1.0
is(CHEBI_4724,Class):1.0
is(CHEBI_4728,Class):1.0
is(CHEBI_472805,Class):1.0
is(CHEBI_47381,Class):1.0
is(CHEBI_473990,Class):1.0
is(CHEBI_4740,Class):1.0
is(CHEBI_474053,Class):1.0
is(CHEBI_474180,Class):1.0
is(CHEBI_47426,Class):1.0
is(CHEBI_47499,Class):1.0
is(CHEBI_4753,Class):1.0
is(CHEBI_4754,Class):1.0
is(CHEBI_47657,Class):1.0
is(CHEBI_47780,Class):1.0
is(CHEBI_47781,Class):1.0
is(CHEBI_4779,Class):1.0
is(CHEBI_4781,Class):1.0
is(CHEBI_478164,Class):1.0
is(CHEBI_4784,Class):1.0
is(CHEBI_47898,Class):1.0
is(CHEBI_4792,Class):1.0
is(CHEBI_4806,Class):1.0
is(CHEBI_480999,Class):1.0
is(CHEBI_4814,Class):1.0
is(CHEBI_48151,Class):1.0
is(CHEBI_4822,Class):1.0
is(CHEBI_48233,Class):1.0
is(CHEBI_48273,Class):1.0
is(CHEBI_48339,Class):1.0
is(CHEBI_48347,Class):1.0
is(CHEBI_48408,Class):1.0
is(CHEBI_48416,Class):1.0
is(CHEBI_48538,Class):1.0
is(CHEBI_48552,Class):1.0
is(CHEBI_4856,Class):1.0
is(CHEBI_48574,Class):1.0
is(CHEBI_48669,Class):1.0
is(CHEBI_48720,Class):1.0
is(CHEBI_4875,Class):1.0
is(CHEBI_4876,Class):1.0
is(CHEBI_4877,Class):1.0
is(CHEBI_487869,Class):1.0
is(CHEBI_48814,Class):1.0
is(CHEBI_4887,Class):1.0
is(CHEBI_48923,Class):1.0
is(CHEBI_48947,Class):1.0
is(CHEBI_48981,Class):1.0
is(CHEBI_49000,Class):1.0
is(CHEBI_49005,Class):1.0
is(CHEBI_4902,Class):1.0
is(CHEBI_4903,Class):1.0
is(CHEBI_4904,Class):1.0
is(CHEBI_49040,Class):1.0
is(CHEBI_4907,Class):1.0
is(CHEBI_490877,Class):1.0
is(CHEBI_4910,Class):1.0
is(CHEBI_4911,Class):1.0
is(CHEBI_4917,Class):1.0
is(CHEBI_49553,Class):1.0
is(CHEBI_49566,Class):1.0
is(CHEBI_49575,Class):1.0
is(CHEBI_49631,Class):1.0
is(CHEBI_49637,Class):1.0
is(CHEBI_49662,Class):1.0
is(CHEBI_4975,Class):1.0
is(CHEBI_49886,Class):1.0
is(CHEBI_49900,Class):1.0
is(CHEBI_49976,Class):1.0
is(CHEBI_5000,Class):1.0
is(CHEBI_5002,Class):1.0
is(CHEBI_5004,Class):1.0
is(CHEBI_50131,Class):1.0
is(CHEBI_50199,Class):1.0
is(CHEBI_50212,Class):1.0
is(CHEBI_50217,Class):1.0
is(CHEBI_50223,Class):1.0
is(CHEBI_50275,Class):1.0
is(CHEBI_50305,Class):1.0
is(CHEBI_503442,Class):1.0
is(CHEBI_50369,Class):1.0
is(CHEBI_50385,Class):1.0
is(CHEBI_50567,Class):1.0
is(CHEBI_50580,Class):1.0
is(CHEBI_50673,Class):1.0
is(CHEBI_50693,Class):1.0
is(CHEBI_50694,Class):1.0
is(CHEBI_50729,Class):1.0
is(CHEBI_50742,Class):1.0
is(CHEBI_50749,Class):1.0
is(CHEBI_50819,Class):1.0
is(CHEBI_50821,Class):1.0
is(CHEBI_50841,Class):1.0
is(CHEBI_50845,Class):1.0
is(CHEBI_50861,Class):1.0
is(CHEBI_50867,Class):1.0
is(CHEBI_50922,Class):1.0
is(CHEBI_5098,Class):1.0
is(CHEBI_5100,Class):1.0
is(CHEBI_5103,Class):1.0
is(CHEBI_51032,Class):1.0
is(CHEBI_51043,Class):1.0
is(CHEBI_5106,Class):1.0
is(CHEBI_51066,Class):1.0
is(CHEBI_5108,Class):1.0
is(CHEBI_5109,Class):1.0
is(CHEBI_5118,Class):1.0
is(CHEBI_51209,Class):1.0
is(CHEBI_5121,Class):1.0
is(CHEBI_5123,Class):1.0
is(CHEBI_51230,Class):1.0
is(CHEBI_5127,Class):1.0
is(CHEBI_5130,Class):1.0
is(CHEBI_5134,Class):1.0
is(CHEBI_51364,Class):1.0
is(CHEBI_51380,Class):1.0
is(CHEBI_51403,Class):1.0
is(CHEBI_5141,Class):1.0
is(CHEBI_5147,Class):1.0
is(CHEBI_5165,Class):1.0
is(CHEBI_51804,Class):1.0
is(CHEBI_51860,Class):1.0
is(CHEBI_52010,Class):1.0
is(CHEBI_52053,Class):1.0
is(CHEBI_52065,Class):1.0
is(CHEBI_52071,Class):1.0
is(CHEBI_520985,Class):1.0
is(CHEBI_52261,Class):1.0
is(CHEBI_52357,Class):1.0
is(CHEBI_52427,Class):1.0
is(CHEBI_52429,Class):1.0
is(CHEBI_52683,Class):1.0
is(CHEBI_52717,Class):1.0
is(CHEBI_5280,Class):1.0
is(CHEBI_5291,Class):1.0
is(CHEBI_52993,Class):1.0
is(CHEBI_53248,Class):1.0
is(CHEBI_53258,Class):1.0
is(CHEBI_53289,Class):1.0
is(CHEBI_53325,Class):1.0
is(CHEBI_53351,Class):1.0
is(CHEBI_53352,Class):1.0
is(CHEBI_534,Class):1.0
is(CHEBI_53422,Class):1.0
is(CHEBI_53424,Class):1.0
is(CHEBI_53425,Class):1.0
is(CHEBI_53426,Class):1.0
is(CHEBI_53438,Class):1.0
is(CHEBI_53448,Class):1.0
is(CHEBI_53471,Class):1.0
is(CHEBI_53474,Class):1.0
is(CHEBI_53579,Class):1.0
is(CHEBI_53700,Class):1.0
is(CHEBI_53767,Class):1.0
is(CHEBI_5391,Class):1.0
is(CHEBI_5417,Class):1.0
is(CHEBI_5520,Class):1.0
is(CHEBI_5530,Class):1.0
is(CHEBI_55313,Class):1.0
is(CHEBI_55344,Class):1.0
is(CHEBI_55346,Class):1.0
is(CHEBI_553473,Class):1.0
is(CHEBI_5537,Class):1.0
is(CHEBI_554446,Class):1.0
is(CHEBI_5550,Class):1.0
is(CHEBI_5551,Class):1.0
is(CHEBI_55548,Class):1.0
is(CHEBI_5557,Class):1.0
is(CHEBI_5558,Class):1.0
is(CHEBI_5613,Class):1.0
is(CHEBI_5614,Class):1.0
is(CHEBI_5615,Class):1.0
is(CHEBI_567361,Class):1.0
is(CHEBI_5693,Class):1.0
is(CHEBI_5739,Class):1.0
is(CHEBI_5747,Class):1.0
is(CHEBI_5764,Class):1.0
is(CHEBI_5775,Class):1.0
is(CHEBI_5778,Class):1.0
is(CHEBI_5779,Class):1.0
is(CHEBI_5790,Class):1.0
is(CHEBI_5801,Class):1.0
is(CHEBI_5818,Class):1.0
is(CHEBI_58187,Class):1.0
is(CHEBI_5847,Class):1.0
is(CHEBI_5855,Class):1.0
is(CHEBI_5856,Class):1.0
is(CHEBI_585948,Class):1.0
is(CHEBI_5864,Class):1.0
is(CHEBI_5870,Class):1.0
is(CHEBI_5893,Class):1.0
is(CHEBI_59008,Class):1.0
is(CHEBI_59033,Class):1.0
is(CHEBI_59039,Class):1.0
is(CHEBI_59118,Class):1.0
is(CHEBI_59124,Class):1.0
is(CHEBI_59127,Class):1.0
is(CHEBI_59173,Class):1.0
is(CHEBI_59177,Class):1.0
is(CHEBI_59223,Class):1.0
is(CHEBI_59224,Class):1.0
is(CHEBI_59269,Class):1.0
is(CHEBI_5937,Class):1.0
is(CHEBI_5938,Class):1.0
is(CHEBI_5939,Class):1.0
is(CHEBI_59477,Class):1.0
is(CHEBI_59495,Class):1.0
is(CHEBI_5950,Class):1.0
is(CHEBI_5956,Class):1.0
is(CHEBI_59560,Class):1.0
is(CHEBI_59582,Class):1.0
is(CHEBI_5959,Class):1.0
is(CHEBI_59590,Class):1.0
is(CHEBI_59662,Class):1.0
is(CHEBI_59773,Class):1.0
is(CHEBI_59788,Class):1.0
is(CHEBI_59809,Class):1.0
is(CHEBI_59877,Class):1.0
is(CHEBI_59912,Class):1.0
is(CHEBI_599440,Class):1.0
is(CHEBI_600103,Class):1.0
is(CHEBI_6005,Class):1.0
is(CHEBI_600520,Class):1.0
is(CHEBI_601027,Class):1.0
is(CHEBI_6015,Class):1.0
is(CHEBI_6030,Class):1.0
is(CHEBI_60424,Class):1.0
is(CHEBI_6043,Class):1.0
is(CHEBI_60564,Class):1.0
is(CHEBI_6060,Class):1.0
is(CHEBI_6061,Class):1.0
is(CHEBI_60652,Class):1.0
is(CHEBI_60654,Class):1.0
is(CHEBI_6073,Class):1.0
is(CHEBI_6076,Class):1.0
is(CHEBI_60761,Class):1.0
is(CHEBI_6078,Class):1.0
is(CHEBI_60802,Class):1.0
is(CHEBI_608828,Class):1.0
is(CHEBI_61000,Class):1.0
is(CHEBI_61033,Class):1.0
is(CHEBI_6104,Class):1.0
is(CHEBI_61057,Class):1.0
is(CHEBI_61076,Class):1.0
is(CHEBI_61080,Class):1.0
is(CHEBI_61203,Class):1.0
is(CHEBI_6121,Class):1.0
is(CHEBI_6128,Class):1.0
is(CHEBI_6129,Class):1.0
is(CHEBI_6133,Class):1.0
is(CHEBI_61330,Class):1.0
is(CHEBI_61468,Class):1.0
is(CHEBI_6149,Class):1.0
is(CHEBI_61995,Class):1.0
is(CHEBI_62964,Class):1.0
is(CHEBI_62968,Class):1.0
is(CHEBI_62984,Class):1.0
is(CHEBI_62995,Class):1.0
is(CHEBI_63005,Class):1.0
is(CHEBI_63017,Class):1.0
is(CHEBI_63018,Class):1.0
is(CHEBI_63036,Class):1.0
is(CHEBI_63041,Class):1.0
is(CHEBI_63043,Class):1.0
is(CHEBI_6339,Class):1.0
is(CHEBI_6343,Class):1.0
is(CHEBI_63554,Class):1.0
is(CHEBI_63555,Class):1.0
is(CHEBI_63577,Class):1.0
is(CHEBI_63580,Class):1.0
is(CHEBI_63581,Class):1.0
is(CHEBI_63584,Class):1.0
is(CHEBI_63587,Class):1.0
is(CHEBI_6359,Class):1.0
is(CHEBI_63598,Class):1.0
is(CHEBI_63599,Class):1.0
is(CHEBI_63605,Class):1.0
is(CHEBI_63606,Class):1.0
is(CHEBI_63607,Class):1.0
is(CHEBI_63608,Class):1.0
is(CHEBI_63611,Class):1.0
is(CHEBI_63612,Class):1.0
is(CHEBI_63616,Class):1.0
is(CHEBI_63618,Class):1.0
is(CHEBI_63619,Class):1.0
is(CHEBI_63622,Class):1.0
is(CHEBI_63624,Class):1.0
is(CHEBI_63626,Class):1.0
is(CHEBI_63627,Class):1.0
is(CHEBI_63628,Class):1.0
is(CHEBI_63631,Class):1.0
is(CHEBI_63632,Class):1.0
is(CHEBI_63635,Class):1.0
is(CHEBI_63638,Class):1.0
is(CHEBI_6367,Class):1.0
is(CHEBI_6375,Class):1.0
is(CHEBI_6384,Class):1.0
is(CHEBI_63845,Class):1.0
is(CHEBI_63916,Class):1.0
is(CHEBI_63918,Class):1.0
is(CHEBI_64045,Class):1.0
is(CHEBI_64073,Class):1.0
is(CHEBI_64187,Class):1.0
is(CHEBI_64198,Class):1.0
is(CHEBI_64213,Class):1.0
is(CHEBI_6427,Class):1.0
is(CHEBI_64275,Class):1.0
is(CHEBI_64276,Class):1.0
is(CHEBI_6431,Class):1.0
is(CHEBI_64311,Class):1.0
is(CHEBI_64312,Class):1.0
is(CHEBI_64318,Class):1.0
is(CHEBI_6432,Class):1.0
is(CHEBI_64321,Class):1.0
is(CHEBI_64355,Class):1.0
is(CHEBI_64356,Class):1.0
is(CHEBI_6437,Class):1.0
is(CHEBI_6438,Class):1.0
is(CHEBI_6441,Class):1.0
is(CHEBI_6443,Class):1.0
is(CHEBI_6444,Class):1.0
is(CHEBI_64455,Class):1.0
is(CHEBI_6456,Class):1.0
is(CHEBI_6472,Class):1.0
is(CHEBI_64735,Class):1.0
is(CHEBI_64746,Class):1.0
is(CHEBI_6504,Class):1.0
is(CHEBI_65173,Class):1.0
is(CHEBI_65311,Class):1.0
is(CHEBI_6532,Class):1.0
is(CHEBI_65347,Class):1.0
is(CHEBI_6538,Class):1.0
is(CHEBI_6603,Class):1.0
is(CHEBI_6633,Class):1.0
is(CHEBI_6636,Class):1.0
is(CHEBI_6640,Class):1.0
is(CHEBI_6650,Class):1.0
is(CHEBI_6651,Class):1.0
is(CHEBI_66889,Class):1.0
is(CHEBI_66899,Class):1.0
is(CHEBI_6690,Class):1.0
is(CHEBI_66901,Class):1.0
is(CHEBI_66964,Class):1.0
is(CHEBI_6700,Class):1.0
is(CHEBI_6704,Class):1.0
is(CHEBI_6709,Class):1.0
is(CHEBI_67121,Class):1.0
is(CHEBI_6715,Class):1.0
is(CHEBI_6722,Class):1.0
is(CHEBI_6741,Class):1.0
is(CHEBI_6746,Class):1.0
is(CHEBI_6752,Class):1.0
is(CHEBI_6754,Class):1.0
is(CHEBI_6755,Class):1.0
is(CHEBI_6757,Class):1.0
is(CHEBI_6759,Class):1.0
is(CHEBI_6761,Class):1.0
is(CHEBI_6762,Class):1.0
is(CHEBI_6763,Class):1.0
is(CHEBI_6780,Class):1.0
is(CHEBI_6792,Class):1.0
is(CHEBI_6794,Class):1.0
is(CHEBI_6801,Class):1.0
is(CHEBI_6804,Class):1.0
is(CHEBI_6807,Class):1.0
is(CHEBI_681569,Class):1.0
is(CHEBI_681848,Class):1.0
is(CHEBI_681850,Class):1.0
is(CHEBI_6823,Class):1.0
is(CHEBI_6824,Class):1.0
is(CHEBI_6827,Class):1.0
is(CHEBI_6832,Class):1.0
is(CHEBI_6838,Class):1.0
is(CHEBI_6839,Class):1.0
is(CHEBI_6843,Class):1.0
is(CHEBI_68540,Class):1.0
is(CHEBI_68554,Class):1.0
is(CHEBI_68561,Class):1.0
is(CHEBI_68584,Class):1.0
is(CHEBI_68610,Class):1.0
is(CHEBI_68642,Class):1.0
is(CHEBI_6872,Class):1.0
is(CHEBI_6874,Class):1.0
is(CHEBI_6887,Class):1.0
is(CHEBI_6888,Class):1.0
is(CHEBI_68889,Class):1.0
is(CHEBI_6897,Class):1.0
is(CHEBI_6900,Class):1.0
is(CHEBI_6904,Class):1.0
is(CHEBI_6909,Class):1.0
is(CHEBI_691037,Class):1.0
is(CHEBI_6916,Class):1.0
is(CHEBI_69188,Class):1.0
is(CHEBI_6919,Class):1.0
is(CHEBI_6920,Class):1.0
is(CHEBI_6923,Class):1.0
is(CHEBI_6931,Class):1.0
is(CHEBI_6933,Class):1.0
is(CHEBI_6942,Class):1.0
is(CHEBI_69441,Class):1.0
is(CHEBI_69478,Class):1.0
is(CHEBI_6950,Class):1.0
is(CHEBI_6958,Class):1.0
is(CHEBI_6960,Class):1.0
is(CHEBI_6965,Class):1.0
is(CHEBI_6970,Class):1.0
is(CHEBI_70729,Class):1.0
is(CHEBI_70735,Class):1.0
is(CHEBI_70746,Class):1.0
is(CHEBI_70851,Class):1.0
is(CHEBI_70976,Class):1.0
is(CHEBI_71013,Class):1.0
is(CHEBI_71019,Class):1.0
is(CHEBI_71023,Class):1.0
is(CHEBI_71200,Class):1.0
is(CHEBI_71204,Class):1.0
is(CHEBI_71223,Class):1.0
is(CHEBI_71229,Class):1.0
is(CHEBI_71321,Class):1.0
is(CHEBI_71415,Class):1.0
is(CHEBI_71941,Class):1.0
is(CHEBI_72297,Class):1.0
is(CHEBI_72312,Class):1.0
is(CHEBI_72323,Class):1.0
is(CHEBI_724125,Class):1.0
is(CHEBI_72449,Class):1.0
is(CHEBI_72564,Class):1.0
is(CHEBI_73038,Class):1.0
is(CHEBI_73237,Class):1.0
is(CHEBI_73274,Class):1.0
is(CHEBI_73504,Class):1.0
is(CHEBI_73688,Class):1.0
is(CHEBI_74274,Class):1.0
is(CHEBI_7443,Class):1.0
is(CHEBI_7444,Class):1.0
is(CHEBI_74460,Class):1.0
is(CHEBI_7447,Class):1.0
is(CHEBI_74537,Class):1.0
is(CHEBI_7454,Class):1.0
is(CHEBI_7457,Class):1.0
is(CHEBI_7459,Class):1.0
is(CHEBI_74619,Class):1.0
is(CHEBI_7465,Class):1.0
is(CHEBI_7466,Class):1.0
is(CHEBI_746859,Class):1.0
is(CHEBI_7470,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_74768,Class):1.0
is(CHEBI_74789,Class):1.0
is(CHEBI_74821,Class):1.0
is(CHEBI_7488,Class):1.0
is(CHEBI_7492,Class):1.0
is(CHEBI_7494,Class):1.0
is(CHEBI_7507,Class):1.0
is(CHEBI_7508,Class):1.0
is(CHEBI_7514,Class):1.0
is(CHEBI_75176,Class):1.0
is(CHEBI_75178,Class):1.0
is(CHEBI_75179,Class):1.0
is(CHEBI_75211,Class):1.0
is(CHEBI_75247,Class):1.0
is(CHEBI_75273,Class):1.0
is(CHEBI_7528,Class):1.0
is(CHEBI_75323,Class):1.0
is(CHEBI_7550,Class):1.0
is(CHEBI_75627,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_7573,Class):1.0
is(CHEBI_7575,Class):1.0
is(CHEBI_7582,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_75955,Class):1.0
is(CHEBI_7596,Class):1.0
is(CHEBI_75984,Class):1.0
is(CHEBI_75988,Class):1.0
is(CHEBI_75998,Class):1.0
is(CHEBI_7601,Class):1.0
is(CHEBI_76136,Class):1.0
is(CHEBI_76138,Class):1.0
is(CHEBI_76200,Class):1.0
is(CHEBI_76252,Class):1.0
is(CHEBI_76269,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_763,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_7640,Class):1.0
is(CHEBI_7660,Class):1.0
is(CHEBI_77032,Class):1.0
is(CHEBI_7726,Class):1.0
is(CHEBI_7731,Class):1.0
is(CHEBI_7735,Class):1.0
is(CHEBI_77590,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_7769,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_7773,Class):1.0
is(CHEBI_77823,Class):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_7789,Class):1.0
is(CHEBI_77942,Class):1.0
is(CHEBI_78002,Class):1.0
is(CHEBI_78060,Class):1.0
is(CHEBI_78074,Class):1.0
is(CHEBI_7809,Class):1.0
is(CHEBI_78277,Class):1.0
is(CHEBI_78292,Class):1.0
is(CHEBI_78321,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_7856,Class):1.0
is(CHEBI_7862,Class):1.0
is(CHEBI_7865,Class):1.0
is(CHEBI_78667,Class):1.0
is(CHEBI_7872,Class):1.0
is(CHEBI_78739,Class):1.0
is(CHEBI_78870,Class):1.0
is(CHEBI_7903,Class):1.0
is(CHEBI_79042,Class):1.0
is(CHEBI_7907,Class):1.0
is(CHEBI_7915,Class):1.0
is(CHEBI_7916,Class):1.0
is(CHEBI_7921,Class):1.0
is(CHEBI_7931,Class):1.0
is(CHEBI_7934,Class):1.0
is(CHEBI_7936,Class):1.0
is(CHEBI_79699,Class):1.0
is(CHEBI_7982,Class):1.0
is(CHEBI_7983,Class):1.0
is(CHEBI_7986,Class):1.0
is(CHEBI_79928,Class):1.0
is(CHEBI_79935,Class):1.0
is(CHEBI_8024,Class):1.0
is(CHEBI_8028,Class):1.0
is(CHEBI_80630,Class):1.0
is(CHEBI_8067,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_80756,Class):1.0
is(CHEBI_8077,Class):1.0
is(CHEBI_8081,Class):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_81048,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_81568,Class):1.0
is(CHEBI_81569,Class):1.0
is(CHEBI_81570,Class):1.0
is(CHEBI_81718,Class):1.0
is(CHEBI_81862,Class):1.0
is(CHEBI_82131,Class):1.0
is(CHEBI_8214,Class):1.0
is(CHEBI_8230,Class):1.0
is(CHEBI_8232,Class):1.0
is(CHEBI_82365,Class):1.0
is(CHEBI_8240,Class):1.0
is(CHEBI_82405,Class):1.0
is(CHEBI_82431,Class):1.0
is(CHEBI_8245,Class):1.0
is(CHEBI_82467,Class):1.0
is(CHEBI_8247,Class):1.0
is(CHEBI_82478,Class):1.0
is(CHEBI_8249,Class):1.0
is(CHEBI_82530,Class):1.0
is(CHEBI_82542,Class):1.0
is(CHEBI_8255,Class):1.0
is(CHEBI_82557,Class):1.0
is(CHEBI_82596,Class):1.0
is(CHEBI_82718,Class):1.0
is(CHEBI_82720,Class):1.0
is(CHEBI_82721,Class):1.0
is(CHEBI_82864,Class):1.0
is(CHEBI_82865,Class):1.0
is(CHEBI_8309,Class):1.0
is(CHEBI_83161,Class):1.0
is(CHEBI_8346,Class):1.0
is(CHEBI_8347,Class):1.0
is(CHEBI_8354,Class):1.0
is(CHEBI_8356,Class):1.0
is(CHEBI_8357,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8364,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_8382,Class):1.0
is(CHEBI_8404,Class):1.0
is(CHEBI_84115,Class):1.0
is(CHEBI_84116,Class):1.0
is(CHEBI_84262,Class):1.0
is(CHEBI_8428,Class):1.0
is(CHEBI_8430,Class):1.0
is(CHEBI_8435,Class):1.0
is(CHEBI_8448,Class):1.0
is(CHEBI_8452,Class):1.0
is(CHEBI_8459,Class):1.0
is(CHEBI_8461,Class):1.0
is(CHEBI_8485,Class):1.0
is(CHEBI_84883,Class):1.0
is(CHEBI_8491,Class):1.0
is(CHEBI_8497,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_84997,Class):1.0
is(CHEBI_85010,Class):1.0
is(CHEBI_85146,Class):1.0
