is(string,Datatype):1.0
DisjointWith(Q_Performance.9,Q_Performance.8):1.0
DisjointWith(Q_Performance.9,Q_Performance.4):1.0
DisjointWith(Q_Performance.9,Q_Performance.3):1.0
DisjointWith(Q_Performance.9,Q_Performance.2):1.0
DisjointWith(Q_Performance.9,Q_Performance.1):1.0
DisjointWith(Q_Performance.9,Q_Performance.0):1.0
is(TitleTerm_12,Class):1.0
is(TitleTerm_13,Class):1.0
is(TitleTerm_24,Class):1.0
is(TitleTerm_29,Class):1.0
is(TitleTerm_3,Class):1.0
is(TitleTerm_39,Class):1.0
is(TitleTerm_4,Class):1.0
is(TitleTerm_48,Class):1.0
is(TitleTerm_5,Class):1.0
is(TitleTerm_56,Class):1.0
is(TitleTerm_7,Class):1.0
is(TitleTerm_8,Class):1.0
is(TitleTerm_9,Class):1.0
is(a1001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1006_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1021_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1027_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1037_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1045_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1049_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1053_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1059_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a105_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1061_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1063_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1064_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1077_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1115_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1122_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1128_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1129_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1149_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1191_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a119_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a11_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1207_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1216_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1222_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1230_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1236_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a125_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1271_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1273_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1275_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1277_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1282_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1289_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1300_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1304_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1318_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1332_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1342_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1346_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1348_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a134_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1355_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a138_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1391_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1394_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1397_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1398_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1405_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1418_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1423_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1431_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1432_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1434_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1435_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1443_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1449_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1452_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1459_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1461_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1464_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1469_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1481_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1484_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1487_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1495_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1507_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1516_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1519_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1528_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1533_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1539_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1541_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1548_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1549_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1555_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1556_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1561_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1565_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1569_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1571_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1575_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1578_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1581_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1590_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1592_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1596_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1600_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1613_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1617_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1618_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a161_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1624_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1625_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1632_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1646_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a165_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1662_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1674_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1685_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1687_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1694_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1705_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1721_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1731_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1733_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1746_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1747_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1758_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1770_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1775_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1779_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1781_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1791_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1802_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1803_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1808_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1810_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1812_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1815_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1816_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a181_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1820_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1824_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1826_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1828_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1829_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1831_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1834_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1838_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1845_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1847_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1850_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1858_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1871_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1873_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a18_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1901_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1910_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1911_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1916_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1917_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1918_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1931_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1935_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1937_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1940_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1950_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1953_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1968_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1978_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1992_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2002_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2004_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2014_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2046_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2051_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2060_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2068_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2074_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2076_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2079_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2086_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2108_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2109_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2123_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2124_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2126_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2140_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2155_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2160_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2174_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2176_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2185_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2213_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2229_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2236_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2239_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2252_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2255_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2258_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2259_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2263_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2264_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2268_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2280_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2286_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a22_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2302_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2303_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2308_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2310_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2312_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2327_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2339_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a233_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2346_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2373_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2377_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2379_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2381_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2382_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2383_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2384_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2385_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2387_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2389_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2390_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2392_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2399_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2400_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2402_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2403_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2414_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2416_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a241_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2420_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2422_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2433_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2450_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2455_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2463_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a246_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2472_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2474_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2477_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2480_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2482_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2483_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2489_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2490_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2494_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
is(a2498_0b0e53f9_fed2_4335_b57c_17b6316589fc,Class):1.0
