is(www.w3.org/2000/01/-schema#,Datatype):1.0
DisjointWith(Z46_6,Z46_3):1.0
DisjointWith(Z46_6,Z46_2):1.0
DisjointWith(Z46_6,Z46_1):1.0
DisjointWith(Z46_6,Z46_0):1.0
is(Z46_7,Class):1.0
SubClassOf(Z46_7,Z46):1.0
DisjointWith(Z46_7,Z46_9):1.0
DisjointWith(Z46_7,Z46_8):1.0
DisjointWith(Z46_7,Z46_6):1.0
DisjointWith(Z46_7,Z46_5):1.0
DisjointWith(Z46_7,Z46_4):1.0
DisjointWith(Z46_7,Z46_3):1.0
DisjointWith(Z46_7,Z46_2):1.0
DisjointWith(Z46_7,Z46_1):1.0
DisjointWith(Z46_7,Z46_0):1.0
is(Z46_8,Class):1.0
SubClassOf(Z46_8,Z46):1.0
DisjointWith(Z46_8,Z46_9):1.0
DisjointWith(Z46_8,Z46_7):1.0
DisjointWith(Z46_8,Z46_6):1.0
DisjointWith(Z46_8,Z46_5):1.0
DisjointWith(Z46_8,Z46_4):1.0
DisjointWith(Z46_8,Z46_3):1.0
DisjointWith(Z46_8,Z46_2):1.0
DisjointWith(Z46_8,Z46_1):1.0
DisjointWith(Z46_8,Z46_0):1.0
is(Z46_9,Class):1.0
SubClassOf(Z46_9,Z46):1.0
DisjointWith(Z46_9,Z46_8):1.0
DisjointWith(Z46_9,Z46_7):1.0
DisjointWith(Z46_9,Z46_6):1.0
DisjointWith(Z46_9,Z46_5):1.0
DisjointWith(Z46_9,Z46_4):1.0
DisjointWith(Z46_9,Z46_3):1.0
DisjointWith(Z46_9,Z46_2):1.0
DisjointWith(Z46_9,Z46_1):1.0
DisjointWith(Z46_9,Z46_0):1.0
is(Z47,Class):1.0
is(Z47_0,Class):1.0
SubClassOf(Z47_0,Z47):1.0
DisjointWith(Z47_0,Z47_9):1.0
DisjointWith(Z47_0,Z47_8):1.0
is(Z47_8,Class):1.0
SubClassOf(Z47_8,Z47):1.0
DisjointWith(Z47_8,Z47_9):1.0
DisjointWith(Z47_8,Z47_0):1.0
is(Z47_9,Class):1.0
SubClassOf(Z47_9,Z47):1.0
DisjointWith(Z47_9,Z47_8):1.0
DisjointWith(Z47_9,Z47_0):1.0
is(Z48,Class):1.0
is(Z48_0,Class):1.0
SubClassOf(Z48_0,Z48):1.0
DisjointWith(Z48_0,Z48_9):1.0
DisjointWith(Z48_0,Z48_8):1.0
is(Z48_8,Class):1.0
SubClassOf(Z48_8,Z48):1.0
DisjointWith(Z48_8,Z48_9):1.0
DisjointWith(Z48_8,Z48_0):1.0
is(Z48_9,Class):1.0
SubClassOf(Z48_9,Z48):1.0
DisjointWith(Z48_9,Z48_8):1.0
DisjointWith(Z48_9,Z48_0):1.0
is(Z49,Class):1.0
is(Z49_0,Class):1.0
SubClassOf(Z49_0,Z49):1.0
DisjointWith(Z49_0,Z49_2):1.0
DisjointWith(Z49_0,Z49_1):1.0
is(Z49_1,Class):1.0
SubClassOf(Z49_1,Z49):1.0
DisjointWith(Z49_1,Z49_2):1.0
DisjointWith(Z49_1,Z49_0):1.0
is(Z49_2,Class):1.0
SubClassOf(Z49_2,Z49):1.0
DisjointWith(Z49_2,Z49_1):1.0
DisjointWith(Z49_2,Z49_0):1.0
is(Z50,Class):1.0
is(Z50_0,Class):1.0
SubClassOf(Z50_0,Z50):1.0
DisjointWith(Z50_0,Z50_9):1.0
DisjointWith(Z50_0,Z50_8):1.0
DisjointWith(Z50_0,Z50_7):1.0
DisjointWith(Z50_0,Z50_6):1.0
DisjointWith(Z50_0,Z50_5):1.0
DisjointWith(Z50_0,Z50_4):1.0
DisjointWith(Z50_0,Z50_3):1.0
DisjointWith(Z50_0,Z50_2):1.0
DisjointWith(Z50_0,Z50_1):1.0
is(Z50_1,Class):1.0
SubClassOf(Z50_1,Z50):1.0
DisjointWith(Z50_1,Z50_9):1.0
DisjointWith(Z50_1,Z50_8):1.0
DisjointWith(Z50_1,Z50_7):1.0
DisjointWith(Z50_1,Z50_6):1.0
DisjointWith(Z50_1,Z50_5):1.0
DisjointWith(Z50_1,Z50_4):1.0
DisjointWith(Z50_1,Z50_3):1.0
DisjointWith(Z50_1,Z50_2):1.0
DisjointWith(Z50_1,Z50_0):1.0
is(Z50_2,Class):1.0
SubClassOf(Z50_2,Z50):1.0
DisjointWith(Z50_2,Z50_9):1.0
DisjointWith(Z50_2,Z50_8):1.0
DisjointWith(Z50_2,Z50_7):1.0
DisjointWith(Z50_2,Z50_6):1.0
DisjointWith(Z50_2,Z50_5):1.0
DisjointWith(Z50_2,Z50_4):1.0
DisjointWith(Z50_2,Z50_3):1.0
DisjointWith(Z50_2,Z50_1):1.0
DisjointWith(Z50_2,Z50_0):1.0
is(Z50_3,Class):1.0
SubClassOf(Z50_3,Z50):1.0
DisjointWith(Z50_3,Z50_9):1.0
DisjointWith(Z50_3,Z50_8):1.0
DisjointWith(Z50_3,Z50_7):1.0
DisjointWith(Z50_3,Z50_6):1.0
DisjointWith(Z50_3,Z50_5):1.0
DisjointWith(Z50_3,Z50_4):1.0
DisjointWith(Z50_3,Z50_2):1.0
DisjointWith(Z50_3,Z50_1):1.0
DisjointWith(Z50_3,Z50_0):1.0
is(Z50_4,Class):1.0
SubClassOf(Z50_4,Z50):1.0
DisjointWith(Z50_4,Z50_9):1.0
DisjointWith(Z50_4,Z50_8):1.0
DisjointWith(Z50_4,Z50_7):1.0
DisjointWith(Z50_4,Z50_6):1.0
DisjointWith(Z50_4,Z50_5):1.0
DisjointWith(Z50_4,Z50_3):1.0
DisjointWith(Z50_4,Z50_2):1.0
DisjointWith(Z50_4,Z50_1):1.0
DisjointWith(Z50_4,Z50_0):1.0
is(Z50_5,Class):1.0
SubClassOf(Z50_5,Z50):1.0
DisjointWith(Z50_5,Z50_9):1.0
DisjointWith(Z50_5,Z50_8):1.0
DisjointWith(Z50_5,Z50_7):1.0
DisjointWith(Z50_5,Z50_6):1.0
DisjointWith(Z50_5,Z50_4):1.0
DisjointWith(Z50_5,Z50_3):1.0
DisjointWith(Z50_5,Z50_2):1.0
DisjointWith(Z50_5,Z50_1):1.0
DisjointWith(Z50_5,Z50_0):1.0
is(Z50_6,Class):1.0
SubClassOf(Z50_6,Z50):1.0
DisjointWith(Z50_6,Z50_9):1.0
DisjointWith(Z50_6,Z50_8):1.0
DisjointWith(Z50_6,Z50_7):1.0
DisjointWith(Z50_6,Z50_5):1.0
DisjointWith(Z50_6,Z50_4):1.0
DisjointWith(Z50_6,Z50_3):1.0
DisjointWith(Z50_6,Z50_2):1.0
DisjointWith(Z50_6,Z50_1):1.0
DisjointWith(Z50_6,Z50_0):1.0
is(Z50_7,Class):1.0
SubClassOf(Z50_7,Z50):1.0
DisjointWith(Z50_7,Z50_9):1.0
DisjointWith(Z50_7,Z50_8):1.0
DisjointWith(Z50_7,Z50_6):1.0
DisjointWith(Z50_7,Z50_5):1.0
DisjointWith(Z50_7,Z50_4):1.0
DisjointWith(Z50_7,Z50_3):1.0
DisjointWith(Z50_7,Z50_2):1.0
DisjointWith(Z50_7,Z50_1):1.0
DisjointWith(Z50_7,Z50_0):1.0
is(Z50_8,Class):1.0
SubClassOf(Z50_8,Z50):1.0
DisjointWith(Z50_8,Z50_9):1.0
DisjointWith(Z50_8,Z50_7):1.0
DisjointWith(Z50_8,Z50_6):1.0
DisjointWith(Z50_8,Z50_5):1.0
DisjointWith(Z50_8,Z50_4):1.0
DisjointWith(Z50_8,Z50_3):1.0
DisjointWith(Z50_8,Z50_2):1.0
DisjointWith(Z50_8,Z50_1):1.0
DisjointWith(Z50_8,Z50_0):1.0
is(Z50_9,Class):1.0
SubClassOf(Z50_9,Z50):1.0
DisjointWith(Z50_9,Z50_8):1.0
DisjointWith(Z50_9,Z50_7):1.0
DisjointWith(Z50_9,Z50_6):1.0
DisjointWith(Z50_9,Z50_5):1.0
DisjointWith(Z50_9,Z50_4):1.0
DisjointWith(Z50_9,Z50_3):1.0
DisjointWith(Z50_9,Z50_2):1.0
DisjointWith(Z50_9,Z50_1):1.0
DisjointWith(Z50_9,Z50_0):1.0
is(Z51,Class):1.0
is(Z51_0,Class):1.0
SubClassOf(Z51_0,Z51):1.0
DisjointWith(Z51_0,Z51_9):1.0
DisjointWith(Z51_0,Z51_8):1.0
DisjointWith(Z51_0,Z51_6):1.0
DisjointWith(Z51_0,Z51_5):1.0
DisjointWith(Z51_0,Z51_4):1.0
DisjointWith(Z51_0,Z51_3):1.0
DisjointWith(Z51_0,Z51_2):1.0
DisjointWith(Z51_0,Z51_1):1.0
is(Z51_1,Class):1.0
SubClassOf(Z51_1,Z51):1.0
DisjointWith(Z51_1,Z51_9):1.0
DisjointWith(Z51_1,Z51_8):1.0
DisjointWith(Z51_1,Z51_6):1.0
DisjointWith(Z51_1,Z51_5):1.0
DisjointWith(Z51_1,Z51_4):1.0
DisjointWith(Z51_1,Z51_3):1.0
DisjointWith(Z51_1,Z51_2):1.0
DisjointWith(Z51_1,Z51_0):1.0
is(Z51_2,Class):1.0
SubClassOf(Z51_2,Z51):1.0
DisjointWith(Z51_2,Z51_9):1.0
DisjointWith(Z51_2,Z51_8):1.0
DisjointWith(Z51_2,Z51_6):1.0
DisjointWith(Z51_2,Z51_5):1.0
DisjointWith(Z51_2,Z51_4):1.0
DisjointWith(Z51_2,Z51_3):1.0
DisjointWith(Z51_2,Z51_1):1.0
DisjointWith(Z51_2,Z51_0):1.0
is(Z51_3,Class):1.0
SubClassOf(Z51_3,Z51):1.0
DisjointWith(Z51_3,Z51_9):1.0
DisjointWith(Z51_3,Z51_8):1.0
DisjointWith(Z51_3,Z51_6):1.0
DisjointWith(Z51_3,Z51_5):1.0
DisjointWith(Z51_3,Z51_4):1.0
DisjointWith(Z51_3,Z51_2):1.0
DisjointWith(Z51_3,Z51_1):1.0
DisjointWith(Z51_3,Z51_0):1.0
is(Z51_4,Class):1.0
SubClassOf(Z51_4,Z51):1.0
DisjointWith(Z51_4,Z51_9):1.0
DisjointWith(Z51_4,Z51_8):1.0
DisjointWith(Z51_4,Z51_6):1.0
DisjointWith(Z51_4,Z51_5):1.0
DisjointWith(Z51_4,Z51_3):1.0
DisjointWith(Z51_4,Z51_2):1.0
DisjointWith(Z51_4,Z51_1):1.0
DisjointWith(Z51_4,Z51_0):1.0
is(Z51_5,Class):1.0
SubClassOf(Z51_5,Z51):1.0
DisjointWith(Z51_5,Z51_9):1.0
DisjointWith(Z51_5,Z51_8):1.0
DisjointWith(Z51_5,Z51_6):1.0
DisjointWith(Z51_5,Z51_4):1.0
DisjointWith(Z51_5,Z51_3):1.0
DisjointWith(Z51_5,Z51_2):1.0
DisjointWith(Z51_5,Z51_1):1.0
DisjointWith(Z51_5,Z51_0):1.0
is(Z51_6,Class):1.0
SubClassOf(Z51_6,Z51):1.0
DisjointWith(Z51_6,Z51_9):1.0
DisjointWith(Z51_6,Z51_8):1.0
DisjointWith(Z51_6,Z51_5):1.0
DisjointWith(Z51_6,Z51_4):1.0
DisjointWith(Z51_6,Z51_3):1.0
DisjointWith(Z51_6,Z51_2):1.0
DisjointWith(Z51_6,Z51_1):1.0
DisjointWith(Z51_6,Z51_0):1.0
is(Z51_8,Class):1.0
SubClassOf(Z51_8,Z51):1.0
DisjointWith(Z51_8,Z51_9):1.0
DisjointWith(Z51_8,Z51_6):1.0
DisjointWith(Z51_8,Z51_5):1.0
DisjointWith(Z51_8,Z51_4):1.0
DisjointWith(Z51_8,Z51_3):1.0
DisjointWith(Z51_8,Z51_2):1.0
DisjointWith(Z51_8,Z51_1):1.0
DisjointWith(Z51_8,Z51_0):1.0
is(Z51_9,Class):1.0
SubClassOf(Z51_9,Z51):1.0
DisjointWith(Z51_9,Z51_8):1.0
DisjointWith(Z51_9,Z51_6):1.0
DisjointWith(Z51_9,Z51_5):1.0
DisjointWith(Z51_9,Z51_4):1.0
DisjointWith(Z51_9,Z51_3):1.0
DisjointWith(Z51_9,Z51_2):1.0
DisjointWith(Z51_9,Z51_1):1.0
DisjointWith(Z51_9,Z51_0):1.0
is(Z52,Class):1.0
is(Z52_0,Class):1.0
SubClassOf(Z52_0,Z52):1.0
DisjointWith(Z52_0,Z52_9):1.0
DisjointWith(Z52_0,Z52_8):1.0
DisjointWith(Z52_0,Z52_7):1.0
DisjointWith(Z52_0,Z52_6):1.0
DisjointWith(Z52_0,Z52_5):1.0
DisjointWith(Z52_0,Z52_4):1.0
DisjointWith(Z52_0,Z52_3):1.0
DisjointWith(Z52_0,Z52_2):1.0
DisjointWith(Z52_0,Z52_1):1.0
is(Z52_1,Class):1.0
SubClassOf(Z52_1,Z52):1.0
DisjointWith(Z52_1,Z52_9):1.0
DisjointWith(Z52_1,Z52_8):1.0
DisjointWith(Z52_1,Z52_7):1.0
DisjointWith(Z52_1,Z52_6):1.0
DisjointWith(Z52_1,Z52_5):1.0
DisjointWith(Z52_1,Z52_4):1.0
DisjointWith(Z52_1,Z52_3):1.0
DisjointWith(Z52_1,Z52_2):1.0
DisjointWith(Z52_1,Z52_0):1.0
is(Z52_2,Class):1.0
SubClassOf(Z52_2,Z52):1.0
DisjointWith(Z52_2,Z52_9):1.0
DisjointWith(Z52_2,Z52_8):1.0
DisjointWith(Z52_2,Z52_7):1.0
DisjointWith(Z52_2,Z52_6):1.0
DisjointWith(Z52_2,Z52_5):1.0
DisjointWith(Z52_2,Z52_4):1.0
DisjointWith(Z52_2,Z52_3):1.0
DisjointWith(Z52_2,Z52_1):1.0
DisjointWith(Z52_2,Z52_0):1.0
is(Z52_3,Class):1.0
SubClassOf(Z52_3,Z52):1.0
DisjointWith(Z52_3,Z52_9):1.0
DisjointWith(Z52_3,Z52_8):1.0
DisjointWith(Z52_3,Z52_7):1.0
DisjointWith(Z52_3,Z52_6):1.0
DisjointWith(Z52_3,Z52_5):1.0
DisjointWith(Z52_3,Z52_4):1.0
DisjointWith(Z52_3,Z52_2):1.0
DisjointWith(Z52_3,Z52_1):1.0
DisjointWith(Z52_3,Z52_0):1.0
is(Z52_4,Class):1.0
SubClassOf(Z52_4,Z52):1.0
DisjointWith(Z52_4,Z52_9):1.0
DisjointWith(Z52_4,Z52_8):1.0
DisjointWith(Z52_4,Z52_7):1.0
DisjointWith(Z52_4,Z52_6):1.0
DisjointWith(Z52_4,Z52_5):1.0
DisjointWith(Z52_4,Z52_3):1.0
DisjointWith(Z52_4,Z52_2):1.0
DisjointWith(Z52_4,Z52_1):1.0
DisjointWith(Z52_4,Z52_0):1.0
is(Z52_5,Class):1.0
SubClassOf(Z52_5,Z52):1.0
DisjointWith(Z52_5,Z52_9):1.0
DisjointWith(Z52_5,Z52_8):1.0
DisjointWith(Z52_5,Z52_7):1.0
DisjointWith(Z52_5,Z52_6):1.0
DisjointWith(Z52_5,Z52_4):1.0
DisjointWith(Z52_5,Z52_3):1.0
DisjointWith(Z52_5,Z52_2):1.0
DisjointWith(Z52_5,Z52_1):1.0
DisjointWith(Z52_5,Z52_0):1.0
is(Z52_6,Class):1.0
SubClassOf(Z52_6,Z52):1.0
DisjointWith(Z52_6,Z52_9):1.0
DisjointWith(Z52_6,Z52_8):1.0
DisjointWith(Z52_6,Z52_7):1.0
DisjointWith(Z52_6,Z52_5):1.0
DisjointWith(Z52_6,Z52_4):1.0
DisjointWith(Z52_6,Z52_3):1.0
DisjointWith(Z52_6,Z52_2):1.0
DisjointWith(Z52_6,Z52_1):1.0
DisjointWith(Z52_6,Z52_0):1.0
is(Z52_7,Class):1.0
SubClassOf(Z52_7,Z52):1.0
DisjointWith(Z52_7,Z52_9):1.0
DisjointWith(Z52_7,Z52_8):1.0
DisjointWith(Z52_7,Z52_6):1.0
DisjointWith(Z52_7,Z52_5):1.0
DisjointWith(Z52_7,Z52_4):1.0
DisjointWith(Z52_7,Z52_3):1.0
DisjointWith(Z52_7,Z52_2):1.0
DisjointWith(Z52_7,Z52_1):1.0
DisjointWith(Z52_7,Z52_0):1.0
is(Z52_8,Class):1.0
SubClassOf(Z52_8,Z52):1.0
DisjointWith(Z52_8,Z52_9):1.0
DisjointWith(Z52_8,Z52_7):1.0
DisjointWith(Z52_8,Z52_6):1.0
DisjointWith(Z52_8,Z52_5):1.0
DisjointWith(Z52_8,Z52_4):1.0
DisjointWith(Z52_8,Z52_3):1.0
DisjointWith(Z52_8,Z52_2):1.0
DisjointWith(Z52_8,Z52_1):1.0
DisjointWith(Z52_8,Z52_0):1.0
is(Z52_9,Class):1.0
SubClassOf(Z52_9,Z52):1.0
DisjointWith(Z52_9,Z52_8):1.0
DisjointWith(Z52_9,Z52_7):1.0
DisjointWith(Z52_9,Z52_6):1.0
DisjointWith(Z52_9,Z52_5):1.0
DisjointWith(Z52_9,Z52_4):1.0
DisjointWith(Z52_9,Z52_3):1.0
DisjointWith(Z52_9,Z52_2):1.0
DisjointWith(Z52_9,Z52_1):1.0
DisjointWith(Z52_9,Z52_0):1.0
is(Z53,Class):1.0
is(Z53_0,Class):1.0
SubClassOf(Z53_0,Z53):1.0
DisjointWith(Z53_0,Z53_9):1.0
DisjointWith(Z53_0,Z53_8):1.0
DisjointWith(Z53_0,Z53_2):1.0
DisjointWith(Z53_0,Z53_1):1.0
is(Z53_1,Class):1.0
SubClassOf(Z53_1,Z53):1.0
DisjointWith(Z53_1,Z53_9):1.0
DisjointWith(Z53_1,Z53_8):1.0
DisjointWith(Z53_1,Z53_2):1.0
DisjointWith(Z53_1,Z53_0):1.0
is(Z53_2,Class):1.0
SubClassOf(Z53_2,Z53):1.0
DisjointWith(Z53_2,Z53_9):1.0
DisjointWith(Z53_2,Z53_8):1.0
DisjointWith(Z53_2,Z53_1):1.0
DisjointWith(Z53_2,Z53_0):1.0
is(Z53_8,Class):1.0
SubClassOf(Z53_8,Z53):1.0
DisjointWith(Z53_8,Z53_9):1.0
DisjointWith(Z53_8,Z53_2):1.0
DisjointWith(Z53_8,Z53_1):1.0
DisjointWith(Z53_8,Z53_0):1.0
is(Z53_9,Class):1.0
SubClassOf(Z53_9,Z53):1.0
DisjointWith(Z53_9,Z53_8):1.0
DisjointWith(Z53_9,Z53_2):1.0
DisjointWith(Z53_9,Z53_1):1.0
DisjointWith(Z53_9,Z53_0):1.0
is(Z54,Class):1.0
is(Z54_0,Class):1.0
SubClassOf(Z54_0,Z54):1.0
DisjointWith(Z54_0,Z54_9):1.0
DisjointWith(Z54_0,Z54_8):1.0
DisjointWith(Z54_0,Z54_7):1.0
DisjointWith(Z54_0,Z54_4):1.0
DisjointWith(Z54_0,Z54_3):1.0
DisjointWith(Z54_0,Z54_2):1.0
DisjointWith(Z54_0,Z54_1):1.0
is(Z54_1,Class):1.0
SubClassOf(Z54_1,Z54):1.0
DisjointWith(Z54_1,Z54_9):1.0
DisjointWith(Z54_1,Z54_8):1.0
DisjointWith(Z54_1,Z54_7):1.0
DisjointWith(Z54_1,Z54_4):1.0
DisjointWith(Z54_1,Z54_3):1.0
DisjointWith(Z54_1,Z54_2):1.0
DisjointWith(Z54_1,Z54_0):1.0
is(Z54_2,Class):1.0
SubClassOf(Z54_2,Z54):1.0
DisjointWith(Z54_2,Z54_9):1.0
DisjointWith(Z54_2,Z54_8):1.0
DisjointWith(Z54_2,Z54_7):1.0
DisjointWith(Z54_2,Z54_4):1.0
DisjointWith(Z54_2,Z54_3):1.0
DisjointWith(Z54_2,Z54_1):1.0
DisjointWith(Z54_2,Z54_0):1.0
is(Z54_3,Class):1.0
SubClassOf(Z54_3,Z54):1.0
DisjointWith(Z54_3,Z54_9):1.0
DisjointWith(Z54_3,Z54_8):1.0
DisjointWith(Z54_3,Z54_7):1.0
DisjointWith(Z54_3,Z54_4):1.0
DisjointWith(Z54_3,Z54_2):1.0
DisjointWith(Z54_3,Z54_1):1.0
DisjointWith(Z54_3,Z54_0):1.0
is(Z54_4,Class):1.0
SubClassOf(Z54_4,Z54):1.0
DisjointWith(Z54_4,Z54_9):1.0
DisjointWith(Z54_4,Z54_8):1.0
DisjointWith(Z54_4,Z54_7):1.0
DisjointWith(Z54_4,Z54_3):1.0
DisjointWith(Z54_4,Z54_2):1.0
DisjointWith(Z54_4,Z54_1):1.0
DisjointWith(Z54_4,Z54_0):1.0
is(Z54_7,Class):1.0
SubClassOf(Z54_7,Z54):1.0
DisjointWith(Z54_7,Z54_9):1.0
DisjointWith(Z54_7,Z54_8):1.0
DisjointWith(Z54_7,Z54_4):1.0
DisjointWith(Z54_7,Z54_3):1.0
DisjointWith(Z54_7,Z54_2):1.0
DisjointWith(Z54_7,Z54_1):1.0
DisjointWith(Z54_7,Z54_0):1.0
is(Z54_8,Class):1.0
SubClassOf(Z54_8,Z54):1.0
DisjointWith(Z54_8,Z54_9):1.0
DisjointWith(Z54_8,Z54_7):1.0
DisjointWith(Z54_8,Z54_4):1.0
DisjointWith(Z54_8,Z54_3):1.0
DisjointWith(Z54_8,Z54_2):1.0
DisjointWith(Z54_8,Z54_1):1.0
DisjointWith(Z54_8,Z54_0):1.0
is(Z54_9,Class):1.0
SubClassOf(Z54_9,Z54):1.0
DisjointWith(Z54_9,Z54_8):1.0
DisjointWith(Z54_9,Z54_7):1.0
DisjointWith(Z54_9,Z54_4):1.0
DisjointWith(Z54_9,Z54_3):1.0
DisjointWith(Z54_9,Z54_2):1.0
DisjointWith(Z54_9,Z54_1):1.0
DisjointWith(Z54_9,Z54_0):1.0
is(Z55,Class):1.0
is(Z55_0,Class):1.0
SubClassOf(Z55_0,Z55):1.0
DisjointWith(Z55_0,Z55_9):1.0
DisjointWith(Z55_0,Z55_8):1.0
DisjointWith(Z55_0,Z55_4):1.0
DisjointWith(Z55_0,Z55_3):1.0
DisjointWith(Z55_0,Z55_2):1.0
DisjointWith(Z55_0,Z55_1):1.0
is(Z55_1,Class):1.0
SubClassOf(Z55_1,Z55):1.0
DisjointWith(Z55_1,Z55_9):1.0
DisjointWith(Z55_1,Z55_8):1.0
DisjointWith(Z55_1,Z55_4):1.0
DisjointWith(Z55_1,Z55_3):1.0
DisjointWith(Z55_1,Z55_2):1.0
DisjointWith(Z55_1,Z55_0):1.0
is(Z55_2,Class):1.0
SubClassOf(Z55_2,Z55):1.0
DisjointWith(Z55_2,Z55_9):1.0
DisjointWith(Z55_2,Z55_8):1.0
DisjointWith(Z55_2,Z55_4):1.0
DisjointWith(Z55_2,Z55_3):1.0
DisjointWith(Z55_2,Z55_1):1.0
DisjointWith(Z55_2,Z55_0):1.0
is(Z55_3,Class):1.0
SubClassOf(Z55_3,Z55):1.0
DisjointWith(Z55_3,Z55_9):1.0
DisjointWith(Z55_3,Z55_8):1.0
DisjointWith(Z55_3,Z55_4):1.0
DisjointWith(Z55_3,Z55_2):1.0
DisjointWith(Z55_3,Z55_1):1.0
DisjointWith(Z55_3,Z55_0):1.0
is(Z55_4,Class):1.0
SubClassOf(Z55_4,Z55):1.0
DisjointWith(Z55_4,Z55_9):1.0
DisjointWith(Z55_4,Z55_8):1.0
DisjointWith(Z55_4,Z55_3):1.0
DisjointWith(Z55_4,Z55_2):1.0
DisjointWith(Z55_4,Z55_1):1.0
DisjointWith(Z55_4,Z55_0):1.0
is(Z55_8,Class):1.0
SubClassOf(Z55_8,Z55):1.0
DisjointWith(Z55_8,Z55_9):1.0
DisjointWith(Z55_8,Z55_4):1.0
DisjointWith(Z55_8,Z55_3):1.0
DisjointWith(Z55_8,Z55_2):1.0
DisjointWith(Z55_8,Z55_1):1.0
DisjointWith(Z55_8,Z55_0):1.0
is(Z55_9,Class):1.0
SubClassOf(Z55_9,Z55):1.0
DisjointWith(Z55_9,Z55_8):1.0
DisjointWith(Z55_9,Z55_4):1.0
DisjointWith(Z55_9,Z55_3):1.0
DisjointWith(Z55_9,Z55_2):1.0
DisjointWith(Z55_9,Z55_1):1.0
DisjointWith(Z55_9,Z55_0):1.0
is(Z55_Z65,Class):1.0
SubClassOf(Z55_Z65,Z00_Z99):1.0
is(Z56,Class):1.0
is(Z56_0,Class):1.0
SubClassOf(Z56_0,Z56):1.0
DisjointWith(Z56_0,Z56_7):1.0
DisjointWith(Z56_0,Z56_6):1.0
DisjointWith(Z56_0,Z56_5):1.0
DisjointWith(Z56_0,Z56_4):1.0
DisjointWith(Z56_0,Z56_3):1.0
DisjointWith(Z56_0,Z56_2):1.0
DisjointWith(Z56_0,Z56_1):1.0
is(Z56_1,Class):1.0
SubClassOf(Z56_1,Z56):1.0
DisjointWith(Z56_1,Z56_7):1.0
DisjointWith(Z56_1,Z56_6):1.0
DisjointWith(Z56_1,Z56_5):1.0
DisjointWith(Z56_1,Z56_4):1.0
DisjointWith(Z56_1,Z56_3):1.0
DisjointWith(Z56_1,Z56_2):1.0
DisjointWith(Z56_1,Z56_0):1.0
is(Z56_2,Class):1.0
SubClassOf(Z56_2,Z56):1.0
DisjointWith(Z56_2,Z56_7):1.0
DisjointWith(Z56_2,Z56_6):1.0
DisjointWith(Z56_2,Z56_5):1.0
DisjointWith(Z56_2,Z56_4):1.0
DisjointWith(Z56_2,Z56_3):1.0
DisjointWith(Z56_2,Z56_1):1.0
DisjointWith(Z56_2,Z56_0):1.0
is(Z56_3,Class):1.0
SubClassOf(Z56_3,Z56):1.0
DisjointWith(Z56_3,Z56_7):1.0
DisjointWith(Z56_3,Z56_6):1.0
DisjointWith(Z56_3,Z56_5):1.0
DisjointWith(Z56_3,Z56_4):1.0
DisjointWith(Z56_3,Z56_2):1.0
DisjointWith(Z56_3,Z56_1):1.0
DisjointWith(Z56_3,Z56_0):1.0
is(Z56_4,Class):1.0
SubClassOf(Z56_4,Z56):1.0
DisjointWith(Z56_4,Z56_7):1.0
DisjointWith(Z56_4,Z56_6):1.0
DisjointWith(Z56_4,Z56_5):1.0
DisjointWith(Z56_4,Z56_3):1.0
DisjointWith(Z56_4,Z56_2):1.0
DisjointWith(Z56_4,Z56_1):1.0
DisjointWith(Z56_4,Z56_0):1.0
is(Z56_5,Class):1.0
SubClassOf(Z56_5,Z56):1.0
DisjointWith(Z56_5,Z56_7):1.0
DisjointWith(Z56_5,Z56_6):1.0
DisjointWith(Z56_5,Z56_4):1.0
DisjointWith(Z56_5,Z56_3):1.0
DisjointWith(Z56_5,Z56_2):1.0
DisjointWith(Z56_5,Z56_1):1.0
DisjointWith(Z56_5,Z56_0):1.0
is(Z56_6,Class):1.0
SubClassOf(Z56_6,Z56):1.0
DisjointWith(Z56_6,Z56_7):1.0
DisjointWith(Z56_6,Z56_5):1.0
DisjointWith(Z56_6,Z56_4):1.0
DisjointWith(Z56_6,Z56_3):1.0
DisjointWith(Z56_6,Z56_2):1.0
DisjointWith(Z56_6,Z56_1):1.0
DisjointWith(Z56_6,Z56_0):1.0
is(Z56_7,Class):1.0
SubClassOf(Z56_7,Z56):1.0
DisjointWith(Z56_7,Z56_6):1.0
DisjointWith(Z56_7,Z56_5):1.0
DisjointWith(Z56_7,Z56_4):1.0
DisjointWith(Z56_7,Z56_3):1.0
DisjointWith(Z56_7,Z56_2):1.0
DisjointWith(Z56_7,Z56_1):1.0
DisjointWith(Z56_7,Z56_0):1.0
is(Z57,Class):1.0
is(Z57_0,Class):1.0
SubClassOf(Z57_0,Z57):1.0
DisjointWith(Z57_0,Z57_9):1.0
DisjointWith(Z57_0,Z57_8):1.0
DisjointWith(Z57_0,Z57_7):1.0
DisjointWith(Z57_0,Z57_6):1.0
DisjointWith(Z57_0,Z57_5):1.0
DisjointWith(Z57_0,Z57_4):1.0
DisjointWith(Z57_0,Z57_3):1.0
DisjointWith(Z57_0,Z57_2):1.0
DisjointWith(Z57_0,Z57_1):1.0
is(Z57_1,Class):1.0
SubClassOf(Z57_1,Z57):1.0
DisjointWith(Z57_1,Z57_9):1.0
DisjointWith(Z57_1,Z57_8):1.0
DisjointWith(Z57_1,Z57_7):1.0
DisjointWith(Z57_1,Z57_6):1.0
