is(double,Datatype):1.0
is(CHEBI_9349,Class):1.0
is(CHEBI_9362,Class):1.0
is(CHEBI_9405,Class):1.0
is(CHEBI_9434,Class):1.0
is(CHEBI_9435,Class):1.0
is(CHEBI_94434,Class):1.0
is(CHEBI_9445,Class):1.0
is(CHEBI_94484,Class):1.0
is(CHEBI_9449,Class):1.0
is(CHEBI_94563,Class):1.0
is(CHEBI_94677,Class):1.0
is(CHEBI_9586,Class):1.0
is(CHEBI_9622,Class):1.0
is(CHEBI_9648,Class):1.0
is(CHEBI_9652,Class):1.0
is(CHEBI_9654,Class):1.0
is(CHEBI_9661,Class):1.0
is(CHEBI_9671,Class):1.0
is(CHEBI_9679,Class):1.0
is(CHEBI_9727,Class):1.0
is(CHEBI_9738,Class):1.0
is(CHEBI_9753,Class):1.0
is(CHEBI_9754,Class):1.0
is(CHEBI_9943,Class):1.0
is(CHEBI_9948,Class):1.0
is(CHEBI_9985,Class):1.0
is(CL_0000000,Class):1.0
is(CL_0000039,Class):1.0
SubClassOf(CL_0000039,CL_0000000):1.0
is(CL_0000055,Class):1.0
is(CL_0000062,Class):1.0
SubClassOf(CL_0000062,CL_0000055,):1.0
SubClassOf(CL_0000062,CL_0002320,):1.0
SubClassOf(CL_0000062,CL_0011026):1.0
is(CL_0000081,Class):1.0
SubClassOf(CL_0000081,CL_0000988):1.0
is(CL_0000125,Class):1.0
is(CL_0000150,Class):1.0
SubClassOf(CL_0000150,CL_0000151):1.0
is(CL_0000151,Class):1.0
SubClassOf(CL_0000151,CL_0000000):1.0
is(CL_0000152,Class):1.0
SubClassOf(CL_0000152,CL_0000151):1.0
is(CL_0000153,Class):1.0
SubClassOf(CL_0000153,CL_0000327):1.0
is(CL_0000154,Class):1.0
SubClassOf(CL_0000154,CL_0000151):1.0
is(CL_0000163,Class):1.0
SubClassOf(CL_0000163,CL_0000151):1.0
is(CL_0000167,Class):1.0
SubClassOf(CL_0000167,CL_0000151):1.0
is(CL_0000174,Class):1.0
SubClassOf(CL_0000174,CL_0000151):1.0
is(CL_0000182,Class):1.0
SubClassOf(CL_0000182,CL_0000417):1.0
is(CL_0000211,Class):1.0
SubClassOf(CL_0000211,CL_0000000):1.0
is(CL_0000221,Class):1.0
SubClassOf(CL_0000221,CL_0002321):1.0
is(CL_0000327,Class):1.0
SubClassOf(CL_0000327,CL_0000499):1.0
is(CL_0000393,Class):1.0
SubClassOf(CL_0000393,CL_0000211):1.0
is(CL_0000404,Class):1.0
SubClassOf(CL_0000404,CL_0000211):1.0
is(CL_0000412,Class):1.0
is(CL_0000417,Class):1.0
SubClassOf(CL_0000417,CL_0000412):1.0
is(CL_0000443,Class):1.0
SubClassOf(CL_0000443,CL_0000151,):1.0
SubClassOf(CL_0000443,CL_0000167):1.0
is(CL_0000446,Class):1.0
SubClassOf(CL_0000446,CL_0000167):1.0
is(CL_0000447,Class):1.0
SubClassOf(CL_0000447,CL_0000151):1.0
is(CL_0000457,Class):1.0
SubClassOf(CL_0000457,CL_0000151):1.0
is(CL_0000458,Class):1.0
SubClassOf(CL_0000458,CL_0000151):1.0
is(CL_0000467,Class):1.0
SubClassOf(CL_0000467,CL_0000151,):1.0
SubClassOf(CL_0000467,CL_0000167):1.0
is(CL_0000499,Class):1.0
is(CL_0000586,Class):1.0
SubClassOf(CL_0000586,CL_0000039):1.0
is(CL_0000593,Class):1.0
SubClassOf(CL_0000593,CL_0000151):1.0
is(CL_0000637,Class):1.0
SubClassOf(CL_0000637,CL_0000167):1.0
is(CL_0000639,Class):1.0
is(CL_0000667,Class):1.0
SubClassOf(CL_0000667,CL_0000327):1.0
is(CL_0000670,Class):1.0
SubClassOf(CL_0000670,CL_0000039):1.0
is(CL_0000738,Class):1.0
SubClassOf(CL_0000738,CL_0000988):1.0
is(CL_0000763,Class):1.0
SubClassOf(CL_0000763,CL_0000988):1.0
is(CL_0000988,Class):1.0
SubClassOf(CL_0000988,CL_0000000):1.0
is(CL_0002274,Class):1.0
SubClassOf(CL_0002274,CL_0000151):1.0
is(CL_0002309,Class):1.0
SubClassOf(CL_0002309,CL_0000467,):1.0
SubClassOf(CL_0002309,CL_0000639):1.0
is(CL_0002320,Class):1.0
is(CL_0002321,Class):1.0
is(CL_0002573,Class):1.0
SubClassOf(CL_0002573,CL_0000125):1.0
is(CL_0011026,Class):1.0
is(DRON_00000022,Class):1.0
is(DRON_00000024,Class):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00000033,Class):1.0
is(DRON_00000035,Class):1.0
is(DRON_00000502,Class):1.0
is(DRON_00000503,Class):1.0
is(DRON_00000505,Class):1.0
is(DRON_00000511,Class):1.0
is(DRON_00000902,Class):1.0
is(DRON_00000911,Class):1.0
is(has_proper_part some,DRON_00000022 and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52010)))):1.0
SubClassOf(has_proper_part some,DRON_00000022,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00001101,Class):1.0
is(DRON_00001102,Class):1.0
is(DRON_00001108,Class):1.0
is(DRON_00001112,Class):1.0
is(DRON_00001122,Class):1.0
is(DRON_00001123,Class):1.0
SubClassOf(DRON_00001123,DRON_00001122):1.0
is(DRON_00001127,Class):1.0
is(DRON_00001131,Class):1.0
is(DRON_00001133,Class):1.0
SubClassOf(DRON_00001133,DRON_00001131):1.0
is(DRON_00001140,Class):1.0
is(DRON_00001502,Class):1.0
is(DRON_00010134,Class):1.0
is(DRON_00010528,Class):1.0
is(DRON_00010981,Class):1.0
is(DRON_00011249,Class):1.0
is(DRON_00011563,Class):1.0
is(DRON_00012069,Class):1.0
is(DRON_00012075,Class):1.0
is(DRON_00012125,Class):1.0
is(DRON_00012174,Class):1.0
is(DRON_00012187,Class):1.0
is(DRON_00012188,Class):1.0
is(DRON_00012232,Class):1.0
is(DRON_00012249,Class):1.0
is(DRON_00012250,Class):1.0
is(DRON_00012290,Class):1.0
is(DRON_00012297,Class):1.0
is(DRON_00012314,Class):1.0
is(DRON_00012386,Class):1.0
is(DRON_00012497,Class):1.0
is(DRON_00012689,Class):1.0
is(DRON_00012696,Class):1.0
is(DRON_00012940,Class):1.0
is(DRON_00012946,Class):1.0
is(DRON_00012953,Class):1.0
is(DRON_00013304,Class):1.0
is(DRON_00013762,Class):1.0
is(DRON_00013829,Class):1.0
is(DRON_00013995,Class):1.0
is(DRON_00014098,Class):1.0
is(DRON_00014104,Class):1.0
is(DRON_00014151,Class):1.0
is(DRON_00014248,Class):1.0
is(DRON_00014361,Class):1.0
is(DRON_00014401,Class):1.0
is(DRON_00014479,Class):1.0
is(DRON_00014492,Class):1.0
is(DRON_00014520,Class):1.0
is(DRON_00014587,Class):1.0
is(DRON_00014597,Class):1.0
is(DRON_00014654,Class):1.0
is(DRON_00014661,Class):1.0
is(DRON_00014790,Class):1.0
is(DRON_00014797,Class):1.0
is(DRON_00014829,Class):1.0
is(DRON_00014872,Class):1.0
is(DRON_00014915,Class):1.0
is(DRON_00015031,Class):1.0
is(DRON_00015059,Class):1.0
is(DRON_00015071,Class):1.0
is(DRON_00015258,Class):1.0
is(DRON_00015290,Class):1.0
is(DRON_00015299,Class):1.0
is(DRON_00015344,Class):1.0
is(DRON_00015359,Class):1.0
is(DRON_00015409,Class):1.0
is(DRON_00015430,Class):1.0
is(DRON_00015457,Class):1.0
is(DRON_00015464,Class):1.0
is(DRON_00015569,Class):1.0
is(DRON_00015594,Class):1.0
is(DRON_00015612,Class):1.0
is(DRON_00015618,Class):1.0
is(DRON_00015650,Class):1.0
is(DRON_00015749,Class):1.0
is(DRON_00015773,Class):1.0
is(DRON_00015796,Class):1.0
is(DRON_00015826,Class):1.0
is(DRON_00015888,Class):1.0
is(DRON_00015899,Class):1.0
is(DRON_00015971,Class):1.0
is(DRON_00016079,Class):1.0
is(DRON_00016108,Class):1.0
is(DRON_00016127,Class):1.0
is(DRON_00016128,Class):1.0
is(DRON_00016134,Class):1.0
is(DRON_00016321,Class):1.0
is(DRON_00016359,Class):1.0
is(DRON_00016393,Class):1.0
is(DRON_00016481,Class):1.0
is(DRON_00016483,Class):1.0
is(DRON_00016531,Class):1.0
is(DRON_00016544,Class):1.0
is(DRON_00016602,Class):1.0
is(DRON_00016707,Class):1.0
is(DRON_00016766,Class):1.0
is(DRON_00016776,Class):1.0
is(DRON_00016786,Class):1.0
is(DRON_00016788,Class):1.0
is(DRON_00016790,Class):1.0
is(DRON_00016834,Class):1.0
is(DRON_00016855,Class):1.0
is(DRON_00016889,Class):1.0
is(DRON_00016938,Class):1.0
is(DRON_00017024,Class):1.0
is(DRON_00017119,Class):1.0
is(DRON_00017152,Class):1.0
is(DRON_00017493,Class):1.0
is(DRON_00017497,Class):1.0
is(DRON_00017499,Class):1.0
is(DRON_00017500,Class):1.0
is(DRON_00017526,Class):1.0
is(DRON_00017590,Class):1.0
is(DRON_00017664,Class):1.0
is(DRON_00017720,Class):1.0
is(DRON_00017747,Class):1.0
is(DRON_00017761,Class):1.0
is(DRON_00017806,Class):1.0
is(DRON_00017808,Class):1.0
is(DRON_00017813,Class):1.0
is(DRON_00017826,Class):1.0
is(DRON_00017898,Class):1.0
is(DRON_00017909,Class):1.0
is(DRON_00017955,Class):1.0
is(DRON_00017975,Class):1.0
is(DRON_00017985,Class):1.0
is(DRON_00018040,Class):1.0
is(DRON_00018041,Class):1.0
is(DRON_00018088,Class):1.0
is(DRON_00018108,Class):1.0
is(DRON_00018133,Class):1.0
is(DRON_00018161,Class):1.0
is(DRON_00018166,Class):1.0
is(DRON_00018167,Class):1.0
is(DRON_00018177,Class):1.0
is(DRON_00018197,Class):1.0
is(DRON_00018209,Class):1.0
is(DRON_00018226,Class):1.0
is(DRON_00018231,Class):1.0
is(DRON_00018236,Class):1.0
is(DRON_00018239,Class):1.0
is(DRON_00018253,Class):1.0
is(DRON_00018261,Class):1.0
is(DRON_00018268,Class):1.0
is(DRON_00018280,Class):1.0
is(DRON_00018281,Class):1.0
is(DRON_00018283,Class):1.0
is(DRON_00018284,Class):1.0
is(DRON_00018285,Class):1.0
is(DRON_00018286,Class):1.0
is(DRON_00018289,Class):1.0
is(DRON_00018290,Class):1.0
is(DRON_00018353,Class):1.0
is(DRON_00018364,Class):1.0
is(DRON_00018369,Class):1.0
is(DRON_00018379,Class):1.0
is(DRON_00018380,Class):1.0
is(DRON_00018385,Class):1.0
is(DRON_00018403,Class):1.0
is(DRON_00018411,Class):1.0
is(DRON_00018446,Class):1.0
is(DRON_00018534,Class):1.0
is(DRON_00018551,Class):1.0
is(DRON_00018597,Class):1.0
is(DRON_00018612,Class):1.0
is(DRON_00018622,Class):1.0
is(DRON_00018711,Class):1.0
is(DRON_00018745,Class):1.0
is(DRON_00018753,Class):1.0
is(DRON_00018774,Class):1.0
is(DRON_00018821,Class):1.0
is(DRON_00018822,Class):1.0
is(DRON_00018824,Class):1.0
is(DRON_00018847,Class):1.0
is(DRON_00018881,Class):1.0
is(DRON_00018889,Class):1.0
is(DRON_00018894,Class):1.0
is(DRON_00018919,Class):1.0
is(DRON_00018975,Class):1.0
is(DRON_00019100,Class):1.0
is(DRON_00019101,Class):1.0
is(DRON_00019115,Class):1.0
is(DRON_00019174,Class):1.0
is(DRON_00019218,Class):1.0
is(DRON_00019232,Class):1.0
is(DRON_00019399,Class):1.0
is(DRON_00019436,Class):1.0
is(DRON_00019498,Class):1.0
is(DRON_00019522,Class):1.0
is(DRON_00019550,Class):1.0
is(DRON_00019642,Class):1.0
is(DRON_00019723,Class):1.0
is(DRON_00019731,Class):1.0
is(DRON_00019735,Class):1.0
is(DRON_00019761,Class):1.0
is(DRON_00019966,Class):1.0
is(DRON_00020031,Class):1.0
is(DRON_00020094,Class):1.0
is(DRON_00020102,Class):1.0
is(DRON_00020248,Class):1.0
is(DRON_00020257,Class):1.0
is(DRON_00020263,Class):1.0
is(DRON_00020293,Class):1.0
is(DRON_00020331,Class):1.0
is(DRON_00020332,Class):1.0
SubClassOf(DRON_00020332,DRON_00001140):1.0
is(DRON_00020342,Class):1.0
is(DRON_00020344,Class):1.0
is(DRON_00020350,Class):1.0
is(DRON_00020351,Class):1.0
is(DRON_00020354,Class):1.0
is(DRON_00020355,Class):1.0
is(DRON_00020357,Class):1.0
is(DRON_00020358,Class):1.0
is(DRON_00020359,Class):1.0
is(DRON_00020360,Class):1.0
is(DRON_00020361,Class):1.0
is(DRON_00020362,Class):1.0
is(DRON_00020366,Class):1.0
is(DRON_00020368,Class):1.0
is(DRON_00020373,Class):1.0
is(DRON_00020375,Class):1.0
is(DRON_00020376,Class):1.0
is(DRON_00020379,Class):1.0
is(DRON_00020385,Class):1.0
is(DRON_00020387,Class):1.0
is(DRON_00020389,Class):1.0
is(DRON_00020391,Class):1.0
is(DRON_00020401,Class):1.0
is(DRON_00020414,Class):1.0
is(DRON_00020416,Class):1.0
is(DRON_00020417,Class):1.0
is(DRON_00020418,Class):1.0
is(DRON_00020421,Class):1.0
is(DRON_00020428,Class):1.0
is(DRON_00020429,Class):1.0
is(DRON_00020430,Class):1.0
is(DRON_00020431,Class):1.0
is(DRON_00020432,Class):1.0
is(DRON_00020434,Class):1.0
is(DRON_00020437,Class):1.0
is(DRON_00020447,Class):1.0
is(DRON_00020449,Class):1.0
is(DRON_00020450,Class):1.0
is(DRON_00020452,Class):1.0
is(DRON_00020453,Class):1.0
is(DRON_00020458,Class):1.0
is(DRON_00020466,Class):1.0
is(DRON_00020467,Class):1.0
is(DRON_00020468,Class):1.0
is(DRON_00020470,Class):1.0
is(DRON_00020473,Class):1.0
is(DRON_00020474,Class):1.0
is(DRON_00020475,Class):1.0
is(DRON_00020477,Class):1.0
SubClassOf(DRON_00020477,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00020478,Class):1.0
is(DRON_00020480,Class):1.0
is(DRON_00020482,Class):1.0
is(DRON_00020486,Class):1.0
is(DRON_00020494,Class):1.0
is(DRON_00020497,Class):1.0
is(DRON_00020499,Class):1.0
is(DRON_00020501,Class):1.0
is(DRON_00020507,Class):1.0
is(DRON_00020511,Class):1.0
is(DRON_00020512,Class):1.0
is(DRON_00020513,Class):1.0
is(DRON_00020514,Class):1.0
is(DRON_00020516,Class):1.0
is(DRON_00020519,Class):1.0
is(DRON_00020523,Class):1.0
is(DRON_00020525,Class):1.0
is(DRON_00020531,Class):1.0
is(DRON_00020534,Class):1.0
is(DRON_00020536,Class):1.0
is(DRON_00020537,Class):1.0
is(DRON_00020538,Class):1.0
is(DRON_00020544,Class):1.0
is(DRON_00020547,Class):1.0
is(DRON_00020550,Class):1.0
is(DRON_00020551,Class):1.0
is(DRON_00020557,Class):1.0
is(DRON_00020558,Class):1.0
is(DRON_00020563,Class):1.0
is(DRON_00020568,Class):1.0
is(DRON_00020570,Class):1.0
is(DRON_00020574,Class):1.0
is(DRON_00020575,Class):1.0
is(DRON_00020576,Class):1.0
is(DRON_00020579,Class):1.0
is(DRON_00020585,Class):1.0
is(DRON_00020590,Class):1.0
SubClassOf(DRON_00020590,DRON_00001131):1.0
is(DRON_00020596,Class):1.0
is(DRON_00020598,Class):1.0
is(DRON_00020605,Class):1.0
is(DRON_00020607,Class):1.0
is(DRON_00020615,Class):1.0
is(DRON_00020617,Class):1.0
is(DRON_00020619,Class):1.0
is(DRON_00020620,Class):1.0
is(DRON_00020626,Class):1.0
is(DRON_00020630,Class):1.0
is(DRON_00020633,Class):1.0
is(DRON_00020638,Class):1.0
is(DRON_00020639,Class):1.0
is(DRON_00020642,Class):1.0
is(DRON_00020645,Class):1.0
is(DRON_00020649,Class):1.0
is(DRON_00020651,Class):1.0
is(DRON_00020654,Class):1.0
is(DRON_00020655,Class):1.0
is(DRON_00020656,Class):1.0
is(DRON_00020669,Class):1.0
is(DRON_00020674,Class):1.0
is(DRON_00020676,Class):1.0
is(DRON_00020677,Class):1.0
is(DRON_00020678,Class):1.0
is(DRON_00020679,Class):1.0
is(DRON_00020680,Class):1.0
is(DRON_00020681,Class):1.0
is(DRON_00020682,Class):1.0
is(DRON_00020687,Class):1.0
is(DRON_00020692,Class):1.0
is(DRON_00020707,Class):1.0
is(DRON_00020708,Class):1.0
is(DRON_00020722,Class):1.0
is(DRON_00020733,Class):1.0
is(DRON_00020739,Class):1.0
is(DRON_00020740,Class):1.0
is(DRON_00020748,Class):1.0
is(DRON_00020749,Class):1.0
is(DRON_00020752,Class):1.0
is(DRON_00020753,Class):1.0
is(DRON_00020757,Class):1.0
is(DRON_00020768,Class):1.0
is(DRON_00020769,Class):1.0
is(DRON_00020782,Class):1.0
is(DRON_00020800,Class):1.0
is(DRON_00020801,Class):1.0
is(DRON_00020802,Class):1.0
is(DRON_00020807,Class):1.0
is(DRON_00020816,Class):1.0
is(DRON_00020824,Class):1.0
is(DRON_00020837,Class):1.0
is(DRON_00020842,Class):1.0
is(DRON_00020843,Class):1.0
is(DRON_00020844,Class):1.0
is(DRON_00020857,Class):1.0
is(DRON_00020860,Class):1.0
is(DRON_00020865,Class):1.0
is(DRON_00020874,Class):1.0
is(DRON_00020878,Class):1.0
is(DRON_00020885,Class):1.0
is(DRON_00020897,Class):1.0
is(DRON_00020900,Class):1.0
is(DRON_00020904,Class):1.0
is(DRON_00020905,Class):1.0
is(DRON_00020909,Class):1.0
is(DRON_00020913,Class):1.0
is(DRON_00020918,Class):1.0
is(DRON_00020924,Class):1.0
is(DRON_00020928,Class):1.0
is(DRON_00020929,Class):1.0
is(DRON_00020937,Class):1.0
is(DRON_00020945,Class):1.0
is(DRON_00020947,Class):1.0
is(DRON_00020948,Class):1.0
is(DRON_00020950,Class):1.0
SubClassOf(DRON_00020950,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077))):1.0
is(DRON_00020951,Class):1.0
SubClassOf(DRON_00020951,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464))):1.0
is(DRON_00020957,Class):1.0
is(DRON_00020967,Class):1.0
is(DRON_00020968,Class):1.0
is(DRON_00020969,Class):1.0
is(DRON_00020974,Class):1.0
is(DRON_00020981,Class):1.0
is(DRON_00020985,Class):1.0
is(DRON_00020990,Class):1.0
is(DRON_00020994,Class):1.0
is(DRON_00020995,Class):1.0
is(DRON_00021007,Class):1.0
is(DRON_00021018,Class):1.0
is(DRON_00021019,Class):1.0
is(DRON_00021022,Class):1.0
is(DRON_00021024,Class):1.0
is(DRON_00021025,Class):1.0
is(DRON_00021030,Class):1.0
is(DRON_00021034,Class):1.0
is(DRON_00021042,Class):1.0
is(DRON_00021048,Class):1.0
is(DRON_00021050,Class):1.0
is(DRON_00021055,Class):1.0
is(DRON_00021058,Class):1.0
is(DRON_00021060,Class):1.0
is(DRON_00021062,Class):1.0
is(DRON_00021065,Class):1.0
is(DRON_00021069,Class):1.0
is(DRON_00021073,Class):1.0
is(DRON_00021075,Class):1.0
is(DRON_00021076,Class):1.0
is(DRON_00021077,Class):1.0
is(DRON_00021080,Class):1.0
is(DRON_00021082,Class):1.0
is(DRON_00021085,Class):1.0
is(DRON_00021088,Class):1.0
is(DRON_00021095,Class):1.0
is(DRON_00021096,Class):1.0
is(DRON_00021099,Class):1.0
is(DRON_00021104,Class):1.0
is(DRON_00021105,Class):1.0
is(DRON_00021113,Class):1.0
is(DRON_00021114,Class):1.0
is(DRON_00021120,Class):1.0
is(DRON_00021132,Class):1.0
is(DRON_00021137,Class):1.0
is(DRON_00021139,Class):1.0
is(DRON_00021145,Class):1.0
is(DRON_00021154,Class):1.0
is(DRON_00021157,Class):1.0
is(DRON_00021159,Class):1.0
is(DRON_00021170,Class):1.0
is(DRON_00021172,Class):1.0
is(DRON_00021173,Class):1.0
is(DRON_00021174,Class):1.0
is(DRON_00021182,Class):1.0
is(DRON_00021184,Class):1.0
is(DRON_00021191,Class):1.0
is(DRON_00021195,Class):1.0
is(DRON_00021212,Class):1.0
is(DRON_00021215,Class):1.0
is(DRON_00021217,Class):1.0
is(DRON_00021218,Class):1.0
is(DRON_00021223,Class):1.0
is(DRON_00021233,Class):1.0
is(DRON_00021235,Class):1.0
is(DRON_00021252,Class):1.0
is(DRON_00021253,Class):1.0
SubClassOf(DRON_00021253,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00021254,Class):1.0
is(DRON_00021258,Class):1.0
SubClassOf(DRON_00021258,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00021259,Class):1.0
is(DRON_00021260,Class):1.0
SubClassOf(DRON_00021260,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00021262,Class):1.0
is(DRON_00021263,Class):1.0
SubClassOf(DRON_00021263,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00021265,Class):1.0
is(DRON_00021266,Class):1.0
SubClassOf(DRON_00021266,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00021267,Class):1.0
SubClassOf(DRON_00021267,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00021269,Class):1.0
is(DRON_00021270,Class):1.0
SubClassOf(DRON_00021270,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00021272,Class):1.0
is(DRON_00021273,Class):1.0
SubClassOf(DRON_00021273,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00021274,Class):1.0
SubClassOf(DRON_00021274,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00021277,Class):1.0
SubClassOf(DRON_00021277,DRON_00000911):1.0
is(DRON_00021280,Class):1.0
SubClassOf(DRON_00021280,DRON_00000911):1.0
is(DRON_00021281,Class):1.0
SubClassOf(DRON_00021281,DRON_00000911):1.0
is(DRON_00021283,Class):1.0
is(DRON_00021285,Class):1.0
SubClassOf(DRON_00021285,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00021288,Class):1.0
is(DRON_00021289,Class):1.0
SubClassOf(DRON_00021289,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470))):1.0
is(DRON_00021290,Class):1.0
is(DRON_00021293,Class):1.0
is(DRON_00021309,Class):1.0
is(DRON_00021310,Class):1.0
is(DRON_00021316,Class):1.0
is(DRON_00021319,Class):1.0
is(DRON_00021322,Class):1.0
is(DRON_00021329,Class):1.0
is(DRON_00021334,Class):1.0
is(DRON_00021336,Class):1.0
is(DRON_00021340,Class):1.0
is(DRON_00021341,Class):1.0
is(DRON_00021347,Class):1.0
is(DRON_00021354,Class):1.0
is(DRON_00021355,Class):1.0
is(DRON_00021377,Class):1.0
is(DRON_00021388,Class):1.0
is(DRON_00021396,Class):1.0
is(DRON_00021397,Class):1.0
is(DRON_00021399,Class):1.0
is(DRON_00021401,Class):1.0
is(DRON_00021408,Class):1.0
is(DRON_00021415,Class):1.0
is(DRON_00021420,Class):1.0
is(DRON_00021423,Class):1.0
is(DRON_00021428,Class):1.0
is(DRON_00021429,Class):1.0
is(DRON_00021447,Class):1.0
is(DRON_00021448,Class):1.0
is(DRON_00021450,Class):1.0
is(DRON_00021451,Class):1.0
is(DRON_00021452,Class):1.0
is(DRON_00021454,Class):1.0
is(DRON_00021458,Class):1.0
is(DRON_00021463,Class):1.0
is(DRON_00021464,Class):1.0
is(DRON_00021467,Class):1.0
is(DRON_00021474,Class):1.0
is(DRON_00021483,Class):1.0
is(DRON_00021484,Class):1.0
is(DRON_00021490,Class):1.0
is(DRON_00021493,Class):1.0
is(DRON_00021500,Class):1.0
is(DRON_00021507,Class):1.0
is(DRON_00021509,Class):1.0
is(DRON_00021510,Class):1.0
is(DRON_00021511,Class):1.0
is(DRON_00021513,Class):1.0
is(DRON_00021515,Class):1.0
is(DRON_00021518,Class):1.0
is(DRON_00021522,Class):1.0
is(DRON_00021524,Class):1.0
is(DRON_00021525,Class):1.0
SubClassOf(DRON_00021525,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_41879))):1.0
is(DRON_00021530,Class):1.0
is(DRON_00021533,Class):1.0
SubClassOf(DRON_00021533,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464))):1.0
is(DRON_00021534,Class):1.0
SubClassOf(DRON_00021534,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464))):1.0
is(DRON_00021539,Class):1.0
is(DRON_00021541,Class):1.0
is(DRON_00021542,Class):1.0
is(DRON_00021543,Class):1.0
is(DRON_00021544,Class):1.0
is(DRON_00021546,Class):1.0
is(DRON_00021547,Class):1.0
is(DRON_00021552,Class):1.0
is(DRON_00021553,Class):1.0
is(DRON_00021559,Class):1.0
is(DRON_00021566,Class):1.0
is(DRON_00021567,Class):1.0
is(DRON_00021569,Class):1.0
is(DRON_00021573,Class):1.0
is(DRON_00021577,Class):1.0
is(DRON_00021579,Class):1.0
is(DRON_00021582,Class):1.0
