is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00006689,PMO_00006686):1.0
is(PMO_00006708,Class):1.0
SubClassOf(PMO_00006708,PMO_00006717):1.0
is(PMO_00006717,Class):1.0
EquivalentTo(PMO_00006717,PMO_00037142):1.0
SubClassOf(PMO_00006717,PMO_00006616,):1.0
SubClassOf(PMO_00006717,PMO_00037136):1.0
is(PMO_00006718,Class):1.0
SubClassOf(PMO_00006718,PMO_00006717):1.0
is(PMO_00006719,Class):1.0
SubClassOf(PMO_00006719,PMO_00006717):1.0
is(PMO_00006720,Class):1.0
SubClassOf(PMO_00006720,PMO_00006717):1.0
is(PMO_00006722,Class):1.0
SubClassOf(PMO_00006722,PMO_00006717):1.0
is(PMO_00006723,Class):1.0
SubClassOf(PMO_00006723,PMO_00006717):1.0
is(PMO_00006734,Class):1.0
is(PMO_00006736,Class):1.0
SubClassOf(PMO_00006736,PMO_00006734):1.0
is(PMO_00006744,Class):1.0
SubClassOf(PMO_00006744,PMO_00006747):1.0
is(PMO_00006747,Class):1.0
EquivalentTo(PMO_00006747,PMO_00037129):1.0
SubClassOf(PMO_00006747,PMO_00006616,):1.0
SubClassOf(PMO_00006747,PMO_00037060):1.0
is(PMO_00006784,Class):1.0
SubClassOf(PMO_00006784,PMO_00006747):1.0
is(PMO_00006884,Class):1.0
is(PMO_00006886,Class):1.0
SubClassOf(PMO_00006886,PMO_00006884):1.0
is(PMO_00006961,Class):1.0
SubClassOf(PMO_00006961,PMO_00006420):1.0
is(PMO_00006962,Class):1.0
SubClassOf(PMO_00006962,PMO_00006961):1.0
is(PMO_00006965,Class):1.0
SubClassOf(PMO_00006965,PMO_00006420):1.0
is(PMO_00006966,Class):1.0
SubClassOf(PMO_00006966,PMO_00006965):1.0
is(PMO_00006970,Class):1.0
SubClassOf(PMO_00006970,PMO_00006965):1.0
is(PMO_00006975,Class):1.0
is(PMO_00006976,Class):1.0
SubClassOf(PMO_00006976,PMO_00006975,):1.0
SubClassOf(PMO_00006976,PMO_00036522):1.0
is(PMO_00007019,Class):1.0
is(PMO_00007020,Class):1.0
SubClassOf(PMO_00007020,PMO_00007019):1.0
is(PMO_00007153,Class):1.0
is(PMO_00007154,Class):1.0
SubClassOf(PMO_00007154,PMO_00007153):1.0
is(PMO_00007156,Class):1.0
SubClassOf(PMO_00007156,PMO_00085846):1.0
is(PMO_00007174,Class):1.0
is(PMO_00007176,Class):1.0
EquivalentTo(PMO_00007176,PMO_00037105):1.0
is(PMO_00007177,Class):1.0
SubClassOf(PMO_00007177,PMO_00037105):1.0
is(PMO_00007180,Class):1.0
SubClassOf(PMO_00007180,PMO_00037105):1.0
is(PMO_00007181,Class):1.0
SubClassOf(PMO_00007181,PMO_00037105):1.0
is(PMO_00007183,Class):1.0
SubClassOf(PMO_00007183,PMO_00037105):1.0
is(PMO_00007186,Class):1.0
SubClassOf(PMO_00007186,PMO_00007183):1.0
is(PMO_00007187,Class):1.0
SubClassOf(PMO_00007187,PMO_00037105):1.0
is(PMO_00007188,Class):1.0
SubClassOf(PMO_00007188,PMO_00037105):1.0
is(PMO_00007191,Class):1.0
SubClassOf(PMO_00007191,PMO_00037105):1.0
is(PMO_00007192,Class):1.0
SubClassOf(PMO_00007192,PMO_00037105):1.0
is(PMO_00007248,Class):1.0
SubClassOf(PMO_00007248,PMO_00009755):1.0
is(PMO_00007284,Class):1.0
is(PMO_00007305,Class):1.0
is(PMO_00007306,Class):1.0
SubClassOf(PMO_00007306,PMO_00007305):1.0
is(PMO_00007435,Class):1.0
SubClassOf(PMO_00007435,PMO_00007284):1.0
is(PMO_00007436,Class):1.0
SubClassOf(PMO_00007436,PMO_00007435):1.0
is(PMO_00007486,Class):1.0
is(PMO_00007492,Class):1.0
is(PMO_00007493,Class):1.0
SubClassOf(PMO_00007493,PMO_00007492):1.0
is(PMO_00007494,Class):1.0
SubClassOf(PMO_00007494,PMO_00007493):1.0
is(PMO_00007513,Class):1.0
is(PMO_00007528,Class):1.0
EquivalentTo(PMO_00007528,PMO_00007548,):1.0
EquivalentTo(PMO_00007528,PMO_00037522):1.0
SubClassOf(PMO_00007528,PMO_00007513,):1.0
SubClassOf(PMO_00007528,PMO_00007532,):1.0
SubClassOf(PMO_00007528,PMO_00037506):1.0
is(PMO_00007532,Class):1.0
is(PMO_00007548,Class):1.0
EquivalentTo(PMO_00007548,PMO_00007528):1.0
is(PMO_00007585,Class):1.0
SubClassOf(PMO_00007585,PMO_00007486):1.0
is(PMO_00007590,Class):1.0
is(PMO_00007594,Class):1.0
SubClassOf(PMO_00007594,PMO_00007590):1.0
is(PMO_00007684,Class):1.0
is(PMO_00007685,Class):1.0
SubClassOf(PMO_00007685,PMO_00007684):1.0
is(PMO_00007731,Class):1.0
is(PMO_00007734,Class):1.0
SubClassOf(PMO_00007734,PMO_00007731):1.0
is(PMO_00007762,Class):1.0
is(PMO_00007763,Class):1.0
SubClassOf(PMO_00007763,PMO_00007762):1.0
is(PMO_00007791,Class):1.0
is(PMO_00007866,Class):1.0
is(PMO_00007876,Class):1.0
is(PMO_00007877,Class):1.0
SubClassOf(PMO_00007877,PMO_00007876):1.0
is(PMO_00007880,Class):1.0
is(PMO_00007886,Class):1.0
EquivalentTo(PMO_00007886,PMO_00037534):1.0
SubClassOf(PMO_00007886,PMO_00007880,):1.0
SubClassOf(PMO_00007886,PMO_00008023,):1.0
SubClassOf(PMO_00007886,PMO_00037527):1.0
is(PMO_00007887,Class):1.0
is(PMO_00007888,Class):1.0
SubClassOf(PMO_00007888,PMO_00007887):1.0
is(PMO_00007889,Class):1.0
SubClassOf(PMO_00007889,PMO_00007888):1.0
is(PMO_00007891,Class):1.0
SubClassOf(PMO_00007891,PMO_00007888):1.0
is(PMO_00007892,Class):1.0
SubClassOf(PMO_00007892,PMO_00007888):1.0
is(PMO_00007893,Class):1.0
SubClassOf(PMO_00007893,PMO_00007888):1.0
is(PMO_00007894,Class):1.0
SubClassOf(PMO_00007894,PMO_00007888):1.0
is(PMO_00007898,Class):1.0
SubClassOf(PMO_00007898,PMO_00007888):1.0
is(PMO_00007904,Class):1.0
SubClassOf(PMO_00007904,PMO_00007888):1.0
is(PMO_00007905,Class):1.0
SubClassOf(PMO_00007905,PMO_00007888):1.0
is(PMO_00007906,Class):1.0
SubClassOf(PMO_00007906,PMO_00007905):1.0
is(PMO_00007907,Class):1.0
SubClassOf(PMO_00007907,PMO_00007905):1.0
is(PMO_00007908,Class):1.0
SubClassOf(PMO_00007908,PMO_00007888):1.0
is(PMO_00007909,Class):1.0
SubClassOf(PMO_00007909,PMO_00007888):1.0
is(PMO_00007913,Class):1.0
SubClassOf(PMO_00007913,PMO_00007888):1.0
is(PMO_00007914,Class):1.0
SubClassOf(PMO_00007914,PMO_00007888):1.0
is(PMO_00007915,Class):1.0
SubClassOf(PMO_00007915,PMO_00007888):1.0
is(PMO_00007916,Class):1.0
SubClassOf(PMO_00007916,PMO_00007888):1.0
is(PMO_00007917,Class):1.0
is(PMO_00007918,Class):1.0
EquivalentTo(PMO_00007918,PMO_00037556):1.0
SubClassOf(PMO_00007918,PMO_00007917,):1.0
SubClassOf(PMO_00007918,PMO_00037555):1.0
is(PMO_00007948,Class):1.0
SubClassOf(PMO_00007948,PMO_00007866):1.0
is(PMO_00007986,Class):1.0
SubClassOf(PMO_00007986,PMO_00007866):1.0
is(PMO_00007997,Class):1.0
is(PMO_00008009,Class):1.0
SubClassOf(PMO_00008009,PMO_00007997):1.0
is(PMO_00008010,Class):1.0
SubClassOf(PMO_00008010,PMO_00008009):1.0
is(PMO_00008011,Class):1.0
SubClassOf(PMO_00008011,PMO_00008009):1.0
is(PMO_00008012,Class):1.0
SubClassOf(PMO_00008012,PMO_00008009):1.0
is(PMO_00008013,Class):1.0
SubClassOf(PMO_00008013,PMO_00008009):1.0
is(PMO_00008023,Class):1.0
is(PMO_00008030,Class):1.0
EquivalentTo(PMO_00008030,PMO_00079862):1.0
is(PMO_00008040,Class):1.0
is(PMO_00008042,Class):1.0
SubClassOf(PMO_00008042,PMO_00008040,):1.0
SubClassOf(PMO_00008042,PMO_00037561):1.0
is(PMO_00008043,Class):1.0
SubClassOf(PMO_00008043,PMO_00008042):1.0
is(PMO_00008066,Class):1.0
is(PMO_00008068,Class):1.0
SubClassOf(PMO_00008068,PMO_00008066):1.0
is(PMO_00008069,Class):1.0
SubClassOf(PMO_00008069,PMO_00008068):1.0
is(PMO_00008070,Class):1.0
SubClassOf(PMO_00008070,PMO_00008068):1.0
is(PMO_00008071,Class):1.0
SubClassOf(PMO_00008071,PMO_00008068):1.0
is(PMO_00008072,Class):1.0
SubClassOf(PMO_00008072,PMO_00008068):1.0
is(PMO_00008073,Class):1.0
SubClassOf(PMO_00008073,PMO_00008068):1.0
is(PMO_00008074,Class):1.0
SubClassOf(PMO_00008074,PMO_00008068):1.0
is(PMO_00008075,Class):1.0
SubClassOf(PMO_00008075,PMO_00008068):1.0
is(PMO_00008076,Class):1.0
SubClassOf(PMO_00008076,PMO_00008068):1.0
is(PMO_00008077,Class):1.0
SubClassOf(PMO_00008077,PMO_00008068):1.0
is(PMO_00008083,Class):1.0
is(PMO_00008086,Class):1.0
SubClassOf(PMO_00008086,PMO_00008083):1.0
is(PMO_00008088,Class):1.0
is(PMO_00008089,Class):1.0
SubClassOf(PMO_00008089,PMO_00008088):1.0
is(PMO_00008128,Class):1.0
is(PMO_00008131,Class):1.0
SubClassOf(PMO_00008131,PMO_00008128):1.0
is(PMO_00008147,Class):1.0
is(PMO_00008148,Class):1.0
SubClassOf(PMO_00008148,PMO_00008147):1.0
is(PMO_00008149,Class):1.0
SubClassOf(PMO_00008149,PMO_00008148):1.0
is(PMO_00008152,Class):1.0
SubClassOf(PMO_00008152,PMO_00008149):1.0
is(PMO_00008159,Class):1.0
SubClassOf(PMO_00008159,PMO_00008148):1.0
is(PMO_00008190,Class):1.0
SubClassOf(PMO_00008190,PMO_00085913):1.0
is(PMO_00008191,Class):1.0
SubClassOf(PMO_00008191,PMO_00085913):1.0
is(PMO_00008192,Class):1.0
SubClassOf(PMO_00008192,PMO_00085913):1.0
is(PMO_00008193,Class):1.0
SubClassOf(PMO_00008193,PMO_00085913):1.0
is(PMO_00008194,Class):1.0
SubClassOf(PMO_00008194,PMO_00085913):1.0
is(PMO_00008195,Class):1.0
SubClassOf(PMO_00008195,PMO_00085913):1.0
is(PMO_00008196,Class):1.0
SubClassOf(PMO_00008196,PMO_00085913):1.0
is(PMO_00008202,Class):1.0
is(PMO_00008204,Class):1.0
SubClassOf(PMO_00008204,PMO_00008202,):1.0
SubClassOf(PMO_00008204,PMO_00038110):1.0
is(PMO_00008205,Class):1.0
SubClassOf(PMO_00008205,PMO_00008204):1.0
is(PMO_00008206,Class):1.0
SubClassOf(PMO_00008206,PMO_00008204):1.0
is(PMO_00008217,Class):1.0
SubClassOf(PMO_00008217,PMO_00008204):1.0
is(PMO_00008219,Class):1.0
SubClassOf(PMO_00008219,PMO_00008204):1.0
is(PMO_00008227,Class):1.0
is(PMO_00008228,Class):1.0
SubClassOf(PMO_00008228,PMO_00008227):1.0
is(PMO_00008230,Class):1.0
is(PMO_00008236,Class):1.0
SubClassOf(PMO_00008236,PMO_00008230,):1.0
SubClassOf(PMO_00008236,PMO_00037538):1.0
is(PMO_00008241,Class):1.0
SubClassOf(PMO_00008241,PMO_00008230,):1.0
SubClassOf(PMO_00008241,PMO_00037538):1.0
is(PMO_00008253,Class):1.0
is(PMO_00008255,Class):1.0
SubClassOf(PMO_00008255,PMO_00008253):1.0
is(PMO_00008265,Class):1.0
is(PMO_00008308,Class):1.0
SubClassOf(PMO_00008308,PMO_00008265):1.0
is(PMO_00008309,Class):1.0
SubClassOf(PMO_00008309,PMO_00008308):1.0
is(PMO_00008335,Class):1.0
is(PMO_00008336,Class):1.0
SubClassOf(PMO_00008336,PMO_00008335):1.0
is(PMO_00008337,Class):1.0
SubClassOf(PMO_00008337,PMO_00008336):1.0
is(PMO_00008338,Class):1.0
SubClassOf(PMO_00008338,PMO_00008336):1.0
is(PMO_00008381,Class):1.0
is(PMO_00008386,Class):1.0
SubClassOf(PMO_00008386,PMO_00085929):1.0
is(PMO_00008444,Class):1.0
EquivalentTo(PMO_00008444,PMO_00036267):1.0
is(PMO_00008452,Class):1.0
is(PMO_00008453,Class):1.0
SubClassOf(PMO_00008453,PMO_00008452):1.0
is(PMO_00008550,Class):1.0
is(PMO_00008552,Class):1.0
SubClassOf(PMO_00008552,PMO_00008550):1.0
is(PMO_00008568,Class):1.0
is(PMO_00008569,Class):1.0
is(PMO_00008580,Class):1.0
SubClassOf(PMO_00008580,PMO_00008569):1.0
is(PMO_00008585,Class):1.0
SubClassOf(PMO_00008585,PMO_00008569):1.0
is(PMO_00008599,Class):1.0
is(PMO_00008609,Class):1.0
is(PMO_00008613,Class):1.0
SubClassOf(PMO_00008613,PMO_00008609,):1.0
SubClassOf(PMO_00008613,PMO_00037442):1.0
is(PMO_00008616,Class):1.0
is(PMO_00008619,Class):1.0
SubClassOf(PMO_00008619,PMO_00008616,):1.0
SubClassOf(PMO_00008619,PMO_00037450):1.0
is(PMO_00008637,Class):1.0
is(PMO_00008673,Class):1.0
SubClassOf(PMO_00008673,PMO_00008637):1.0
is(PMO_00008674,Class):1.0
SubClassOf(PMO_00008674,PMO_00008673):1.0
is(PMO_00008676,Class):1.0
SubClassOf(PMO_00008676,PMO_00008673):1.0
is(PMO_00008677,Class):1.0
SubClassOf(PMO_00008677,PMO_00008673):1.0
is(PMO_00008678,Class):1.0
SubClassOf(PMO_00008678,PMO_00008673):1.0
is(PMO_00008679,Class):1.0
SubClassOf(PMO_00008679,PMO_00008673):1.0
is(PMO_00008680,Class):1.0
SubClassOf(PMO_00008680,PMO_00008673):1.0
is(PMO_00008705,Class):1.0
is(PMO_00008707,Class):1.0
SubClassOf(PMO_00008707,PMO_00008705):1.0
is(PMO_00008795,Class):1.0
SubClassOf(PMO_00008795,PMO_00052269):1.0
is(PMO_00008822,Class):1.0
is(PMO_00008826,Class):1.0
SubClassOf(PMO_00008826,PMO_00008822):1.0
is(PMO_00008840,Class):1.0
is(PMO_00008860,Class):1.0
is(PMO_00008864,Class):1.0
SubClassOf(PMO_00008864,PMO_00008860):1.0
is(PMO_00008865,Class):1.0
SubClassOf(PMO_00008865,PMO_00008840):1.0
is(PMO_00008886,Class):1.0
SubClassOf(PMO_00008886,PMO_00008840):1.0
is(PMO_00008955,Class):1.0
is(PMO_00008975,Class):1.0
SubClassOf(PMO_00008975,PMO_00002082,):1.0
SubClassOf(PMO_00008975,PMO_00036739):1.0
is(PMO_00008976,Class):1.0
SubClassOf(PMO_00008976,PMO_00008975):1.0
is(PMO_00008977,Class):1.0
SubClassOf(PMO_00008977,PMO_00008975):1.0
is(PMO_00009054,Class):1.0
is(PMO_00009055,Class):1.0
SubClassOf(PMO_00009055,PMO_00009054):1.0
is(PMO_00009056,Class):1.0
SubClassOf(PMO_00009056,PMO_00009054):1.0
is(PMO_00009069,Class):1.0
SubClassOf(PMO_00009069,PMO_00085965):1.0
is(PMO_00009073,Class):1.0
is(PMO_00009078,Class):1.0
is(PMO_00009079,Class):1.0
SubClassOf(PMO_00009079,PMO_00009078):1.0
is(PMO_00009086,Class):1.0
SubClassOf(PMO_00009086,PMO_00009073):1.0
is(PMO_00009096,Class):1.0
SubClassOf(PMO_00009096,PMO_00009073):1.0
is(PMO_00009131,Class):1.0
is(PMO_00009141,Class):1.0
SubClassOf(PMO_00009141,PMO_00009131,):1.0
SubClassOf(PMO_00009141,PMO_00036403):1.0
is(PMO_00009142,Class):1.0
is(PMO_00009146,Class):1.0
SubClassOf(PMO_00009146,PMO_00009142):1.0
is(PMO_00009154,Class):1.0
SubClassOf(PMO_00009154,PMO_00085972):1.0
is(PMO_00009156,Class):1.0
SubClassOf(PMO_00009156,PMO_00085972):1.0
is(PMO_00009157,Class):1.0
SubClassOf(PMO_00009157,PMO_00009156):1.0
is(PMO_00009158,Class):1.0
SubClassOf(PMO_00009158,PMO_00009156):1.0
is(PMO_00009159,Class):1.0
SubClassOf(PMO_00009159,PMO_00009156):1.0
is(PMO_00009160,Class):1.0
SubClassOf(PMO_00009160,PMO_00009156):1.0
is(PMO_00009161,Class):1.0
SubClassOf(PMO_00009161,PMO_00009156):1.0
is(PMO_00009162,Class):1.0
is(PMO_00009163,Class):1.0
SubClassOf(PMO_00009163,PMO_00009162):1.0
is(PMO_00009166,Class):1.0
SubClassOf(PMO_00009166,PMO_00008955):1.0
is(PMO_00009167,Class):1.0
SubClassOf(PMO_00009167,PMO_00009166):1.0
is(PMO_00009171,Class):1.0
SubClassOf(PMO_00009171,PMO_00009166):1.0
is(PMO_00009172,Class):1.0
SubClassOf(PMO_00009172,PMO_00009166):1.0
is(PMO_00009191,Class):1.0
SubClassOf(PMO_00009191,PMO_00009166):1.0
is(PMO_00009192,Class):1.0
is(PMO_00009194,Class):1.0
SubClassOf(PMO_00009194,PMO_00009192):1.0
is(PMO_00009197,Class):1.0
SubClassOf(PMO_00009197,PMO_00009166):1.0
is(PMO_00009200,Class):1.0
SubClassOf(PMO_00009200,PMO_00009166):1.0
is(PMO_00009205,Class):1.0
SubClassOf(PMO_00009205,PMO_00009166):1.0
is(PMO_00009208,Class):1.0
SubClassOf(PMO_00009208,PMO_00009166):1.0
is(PMO_00009216,Class):1.0
SubClassOf(PMO_00009216,PMO_00009166):1.0
is(PMO_00009217,Class):1.0
SubClassOf(PMO_00009217,PMO_00009166):1.0
is(PMO_00009227,Class):1.0
SubClassOf(PMO_00009227,PMO_00009166):1.0
is(PMO_00009228,Class):1.0
SubClassOf(PMO_00009228,PMO_00009166):1.0
is(PMO_00009247,Class):1.0
SubClassOf(PMO_00009247,PMO_00009166):1.0
is(PMO_00009257,Class):1.0
SubClassOf(PMO_00009257,PMO_00009166):1.0
is(PMO_00009258,Class):1.0
SubClassOf(PMO_00009258,PMO_00009166):1.0
is(PMO_00009259,Class):1.0
SubClassOf(PMO_00009259,PMO_00009166):1.0
is(PMO_00009264,Class):1.0
SubClassOf(PMO_00009264,PMO_00009166):1.0
is(PMO_00009265,Class):1.0
SubClassOf(PMO_00009265,PMO_00009166):1.0
is(PMO_00009266,Class):1.0
SubClassOf(PMO_00009266,PMO_00009166):1.0
is(PMO_00009275,Class):1.0
SubClassOf(PMO_00009275,PMO_00009166):1.0
is(PMO_00009283,Class):1.0
SubClassOf(PMO_00009283,PMO_00009166):1.0
is(PMO_00009286,Class):1.0
SubClassOf(PMO_00009286,PMO_00009283):1.0
is(PMO_00009288,Class):1.0
SubClassOf(PMO_00009288,PMO_00009166):1.0
is(PMO_00009294,Class):1.0
SubClassOf(PMO_00009294,PMO_00009166):1.0
is(PMO_00009308,Class):1.0
is(PMO_00009311,Class):1.0
SubClassOf(PMO_00009311,PMO_00009308):1.0
is(PMO_00009324,Class):1.0
is(PMO_00009325,Class):1.0
SubClassOf(PMO_00009325,PMO_00009324):1.0
is(PMO_00009387,Class):1.0
is(PMO_00009399,Class):1.0
EquivalentTo(PMO_00009399,PMO_00039286):1.0
is(PMO_00009439,Class):1.0
SubClassOf(PMO_00009439,PMO_00039576):1.0
is(PMO_00009457,Class):1.0
is(PMO_00009459,Class):1.0
is(PMO_00009486,Class):1.0
SubClassOf(PMO_00009486,PMO_00009459):1.0
is(PMO_00009487,Class):1.0
SubClassOf(PMO_00009487,PMO_00009486):1.0
is(PMO_00009488,Class):1.0
SubClassOf(PMO_00009488,PMO_00009486):1.0
is(PMO_00009525,Class):1.0
is(PMO_00009528,Class):1.0
SubClassOf(PMO_00009528,PMO_00009525):1.0
is(PMO_00009543,Class):1.0
is(PMO_00009552,Class):1.0
SubClassOf(PMO_00009552,PMO_00009543):1.0
is(PMO_00009553,Class):1.0
SubClassOf(PMO_00009553,PMO_00009552):1.0
is(PMO_00009554,Class):1.0
SubClassOf(PMO_00009554,PMO_00009552):1.0
is(PMO_00009555,Class):1.0
SubClassOf(PMO_00009555,PMO_00009552):1.0
is(PMO_00009556,Class):1.0
SubClassOf(PMO_00009556,PMO_00009552):1.0
is(PMO_00009558,Class):1.0
SubClassOf(PMO_00009558,PMO_00009552):1.0
is(PMO_00009566,Class):1.0
SubClassOf(PMO_00009566,PMO_00009457):1.0
is(PMO_00009569,Class):1.0
is(PMO_00009573,Class):1.0
is(PMO_00009575,Class):1.0
EquivalentTo(PMO_00009575,PMO_00085468):1.0
SubClassOf(PMO_00009575,PMO_00009573,):1.0
SubClassOf(PMO_00009575,PMO_00037723):1.0
is(PMO_00009586,Class):1.0
SubClassOf(PMO_00009586,PMO_00085987):1.0
is(PMO_00009637,Class):1.0
SubClassOf(PMO_00009637,PMO_00038971):1.0
is(PMO_00009638,Class):1.0
SubClassOf(PMO_00009638,PMO_00009637):1.0
is(PMO_00009673,Class):1.0
is(PMO_00009690,Class):1.0
EquivalentTo(PMO_00009690,PMO_00038317):1.0
SubClassOf(PMO_00009690,PMO_00038384):1.0
is(PMO_00009691,Class):1.0
SubClassOf(PMO_00009691,PMO_00038317):1.0
is(PMO_00009692,Class):1.0
SubClassOf(PMO_00009692,PMO_00038317):1.0
is(PMO_00009693,Class):1.0
SubClassOf(PMO_00009693,PMO_00038317):1.0
is(PMO_00009694,Class):1.0
SubClassOf(PMO_00009694,PMO_00038317):1.0
is(PMO_00009698,Class):1.0
is(PMO_00009705,Class):1.0
SubClassOf(PMO_00009705,PMO_00009698):1.0
is(PMO_00009706,Class):1.0
SubClassOf(PMO_00009706,PMO_00009698):1.0
is(PMO_00009707,Class):1.0
SubClassOf(PMO_00009707,PMO_00009706):1.0
is(PMO_00009708,Class):1.0
SubClassOf(PMO_00009708,PMO_00009706):1.0
is(PMO_00009730,Class):1.0
is(PMO_00009731,Class):1.0
SubClassOf(PMO_00009731,PMO_00009730):1.0
is(PMO_00009751,Class):1.0
is(PMO_00009755,Class):1.0
EquivalentTo(PMO_00009755,PMO_00038584):1.0
SubClassOf(PMO_00009755,PMO_00009573,):1.0
SubClassOf(PMO_00009755,PMO_00009751,):1.0
SubClassOf(PMO_00009755,PMO_00037723,):1.0
SubClassOf(PMO_00009755,PMO_00038581):1.0
is(PMO_00009756,Class):1.0
SubClassOf(PMO_00009756,PMO_00009755):1.0
is(PMO_00009759,Class):1.0
EquivalentTo(PMO_00009759,PMO_00036528):1.0
is(PMO_00009760,Class):1.0
SubClassOf(PMO_00009760,PMO_00036528):1.0
is(PMO_00009764,Class):1.0
SubClassOf(PMO_00009764,PMO_00036528):1.0
is(PMO_00009848,Class):1.0
is(PMO_00009885,Class):1.0
is(PMO_00009886,Class):1.0
SubClassOf(PMO_00009886,PMO_00009885):1.0
is(PMO_00009934,Class):1.0
SubClassOf(PMO_00009934,PMO_00036528):1.0
is(PMO_00009935,Class):1.0
SubClassOf(PMO_00009935,PMO_00009934,):1.0
SubClassOf(PMO_00009935,PMO_00036543):1.0
is(PMO_00009961,Class):1.0
is(PMO_00009964,Class):1.0
SubClassOf(PMO_00009964,PMO_00009961):1.0
is(PMO_00009995,Class):1.0
is(PMO_00009996,Class):1.0
EquivalentTo(PMO_00009996,PMO_00038190):1.0
SubClassOf(PMO_00009996,PMO_00009995,):1.0
SubClassOf(PMO_00009996,PMO_00038186):1.0
is(PMO_00009997,Class):1.0
SubClassOf(PMO_00009997,PMO_00009996):1.0
is(PMO_00010001,Class):1.0
SubClassOf(PMO_00010001,PMO_00009996):1.0
is(PMO_00010007,Class):1.0
SubClassOf(PMO_00010007,PMO_00009996):1.0
is(PMO_00010011,Class):1.0
SubClassOf(PMO_00010011,PMO_00009996):1.0
is(PMO_00010012,Class):1.0
SubClassOf(PMO_00010012,PMO_00009996):1.0
is(PMO_00010013,Class):1.0
SubClassOf(PMO_00010013,PMO_00009996):1.0
is(PMO_00010014,Class):1.0
SubClassOf(PMO_00010014,PMO_00009996):1.0
is(PMO_00010015,Class):1.0
SubClassOf(PMO_00010015,PMO_00009996):1.0
is(PMO_00010016,Class):1.0
SubClassOf(PMO_00010016,PMO_00009996):1.0
is(PMO_00010017,Class):1.0
SubClassOf(PMO_00010017,PMO_00009996):1.0
is(PMO_00010018,Class):1.0
SubClassOf(PMO_00010018,PMO_00009996):1.0
is(PMO_00010019,Class):1.0
SubClassOf(PMO_00010019,PMO_00009996):1.0
is(PMO_00010020,Class):1.0
SubClassOf(PMO_00010020,PMO_00009996):1.0
is(PMO_00010021,Class):1.0
SubClassOf(PMO_00010021,PMO_00009996):1.0
is(PMO_00010022,Class):1.0
SubClassOf(PMO_00010022,PMO_00009996):1.0
is(PMO_00010074,Class):1.0
is(PMO_00010087,Class):1.0
is(PMO_00010088,Class):1.0
EquivalentTo(PMO_00010088,PMO_00036781):1.0
SubClassOf(PMO_00010088,PMO_00010087,):1.0
SubClassOf(PMO_00010088,PMO_00036313,):1.0
SubClassOf(PMO_00010088,PMO_00036779,):1.0
SubClassOf(PMO_00010088,PMO_00085530):1.0
is(PMO_00010105,Class):1.0
is(PMO_00010106,Class):1.0
SubClassOf(PMO_00010106,PMO_00010105):1.0
is(PMO_00010127,Class):1.0
is(PMO_00010128,Class):1.0
SubClassOf(PMO_00010128,PMO_00010127):1.0
is(PMO_00010129,Class):1.0
is(PMO_00010134,Class):1.0
SubClassOf(PMO_00010134,PMO_00010129):1.0
is(PMO_00010163,Class):1.0
is(PMO_00010166,Class):1.0
SubClassOf(PMO_00010166,PMO_00010163):1.0
is(PMO_00010239,Class):1.0
is(PMO_00010387,Class):1.0
is(PMO_00010424,Class):1.0
SubClassOf(PMO_00010424,PMO_00086014):1.0
is(PMO_00010433,Class):1.0
is(PMO_00010436,Class):1.0
SubClassOf(PMO_00010436,PMO_00010433,):1.0
SubClassOf(PMO_00010436,PMO_00010453):1.0
is(PMO_00010448,Class):1.0
SubClassOf(PMO_00010448,PMO_00036528):1.0
is(PMO_00010453,Class):1.0
is(PMO_00010465,Class):1.0
SubClassOf(PMO_00010465,PMO_00036528):1.0
is(PMO_00010541,Class):1.0
is(PMO_00010543,Class):1.0
EquivalentTo(PMO_00010543,PMO_00038033):1.0
SubClassOf(PMO_00010543,PMO_00010541,):1.0
SubClassOf(PMO_00010543,PMO_00038032,):1.0
SubClassOf(PMO_00010543,PMO_00038341,):1.0
SubClassOf(PMO_00010543,PMO_00038686,):1.0
SubClassOf(PMO_00010543,PMO_00038708):1.0
is(PMO_00010544,Class):1.0
SubClassOf(PMO_00010544,PMO_00010543):1.0
is(PMO_00010545,Class):1.0
SubClassOf(PMO_00010545,PMO_00010543):1.0
is(PMO_00010546,Class):1.0
SubClassOf(PMO_00010546,PMO_00036528):1.0
is(PMO_00010578,Class):1.0
SubClassOf(PMO_00010578,PMO_00010546):1.0
is(PMO_00010579,Class):1.0
SubClassOf(PMO_00010579,PMO_00010578):1.0
is(PMO_00010638,Class):1.0
is(PMO_00010644,Class):1.0
SubClassOf(PMO_00010644,PMO_00010638):1.0
is(PMO_00010682,Class):1.0
SubClassOf(PMO_00010682,PMO_00010578):1.0
is(PMO_00010685,Class):1.0
is(PMO_00010686,Class):1.0
SubClassOf(PMO_00010686,PMO_00010685):1.0
is(PMO_00010693,Class):1.0
is(PMO_00010696,Class):1.0
SubClassOf(PMO_00010696,PMO_00010693):1.0
is(PMO_00010731,Class):1.0
is(PMO_00010734,Class):1.0
SubClassOf(PMO_00010734,PMO_00009996):1.0
is(PMO_00010736,Class):1.0
SubClassOf(PMO_00010736,PMO_00010731):1.0
is(PMO_00010832,Class):1.0
is(PMO_00010847,Class):1.0
SubClassOf(PMO_00010847,PMO_00010832):1.0
is(PMO_00010853,Class):1.0
is(PMO_00010855,Class):1.0
SubClassOf(PMO_00010855,PMO_00086039):1.0
