is(double,Datatype):1.0
is(CHEBI_71219,Class):1.0
is(CHEBI_71253,Class):1.0
is(CHEBI_71272,Class):1.0
is(CHEBI_71321,Class):1.0
is(CHEBI_71415,Class):1.0
is(CHEBI_71416,Class):1.0
is(CHEBI_71940,Class):1.0
is(CHEBI_72317,Class):1.0
is(CHEBI_72323,Class):1.0
is(CHEBI_724125,Class):1.0
is(CHEBI_72449,Class):1.0
is(CHEBI_73032,Class):1.0
is(CHEBI_7307,Class):1.0
is(CHEBI_73237,Class):1.0
is(CHEBI_73274,Class):1.0
is(CHEBI_73504,Class):1.0
is(CHEBI_7447,Class):1.0
is(CHEBI_74537,Class):1.0
is(CHEBI_7459,Class):1.0
is(CHEBI_7465,Class):1.0
is(CHEBI_7470,Class):1.0
is(CHEBI_7476,Class):1.0
is(CHEBI_74768,Class):1.0
is(CHEBI_7494,Class):1.0
is(CHEBI_7507,Class):1.0
is(CHEBI_7514,Class):1.0
is(CHEBI_75211,Class):1.0
is(CHEBI_7528,Class):1.0
is(CHEBI_75584,Class):1.0
is(CHEBI_75626,Class):1.0
is(CHEBI_7565,Class):1.0
is(CHEBI_7575,Class):1.0
is(CHEBI_7577,Class):1.0
is(CHEBI_7582,Class):1.0
is(CHEBI_75832,Class):1.0
is(CHEBI_75955,Class):1.0
is(CHEBI_75988,Class):1.0
is(CHEBI_76010,Class):1.0
is(CHEBI_76138,Class):1.0
is(CHEBI_76200,Class):1.0
is(CHEBI_76252,Class):1.0
is(CHEBI_7627,Class):1.0
is(CHEBI_76359,Class):1.0
is(CHEBI_77032,Class):1.0
is(CHEBI_7735,Class):1.0
is(CHEBI_77417,Class):1.0
is(CHEBI_77635,Class):1.0
is(CHEBI_7772,Class):1.0
is(CHEBI_7773,Class):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_7809,Class):1.0
is(CHEBI_7824,Class):1.0
is(CHEBI_78310,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_78604,Class):1.0
is(CHEBI_7865,Class):1.0
is(CHEBI_78665,Class):1.0
is(CHEBI_7916,Class):1.0
is(CHEBI_7922,Class):1.0
is(CHEBI_79395,Class):1.0
is(CHEBI_7953,Class):1.0
is(CHEBI_7983,Class):1.0
is(CHEBI_7986,Class):1.0
is(CHEBI_79935,Class):1.0
is(CHEBI_79966,Class):1.0
is(CHEBI_8028,Class):1.0
is(CHEBI_8059,Class):1.0
is(CHEBI_8065,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_8080,Class):1.0
is(CHEBI_8081,Class):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_81306,Class):1.0
is(CHEBI_81482,Class):1.0
is(CHEBI_81718,Class):1.0
is(CHEBI_81862,Class):1.0
is(CHEBI_81908,Class):1.0
is(CHEBI_8228,Class):1.0
is(CHEBI_82365,Class):1.0
is(CHEBI_82405,Class):1.0
is(CHEBI_8249,Class):1.0
is(CHEBI_82701,Class):1.0
is(CHEBI_82717,Class):1.0
is(CHEBI_82720,Class):1.0
is(CHEBI_82941,Class):1.0
is(CHEBI_83161,Class):1.0
is(CHEBI_8346,Class):1.0
is(CHEBI_8347,Class):1.0
is(CHEBI_8357,Class):1.0
is(CHEBI_8362,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8364,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_8382,Class):1.0
is(CHEBI_8404,Class):1.0
is(CHEBI_84116,Class):1.0
is(CHEBI_8426,Class):1.0
is(CHEBI_84262,Class):1.0
is(CHEBI_8435,Class):1.0
is(CHEBI_8461,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_84997,Class):1.0
is(CHEBI_85010,Class):1.0
is(CHEBI_85083,Class):1.0
is(CHEBI_85146,Class):1.0
is(CHEBI_85161,Class):1.0
is(CHEBI_85202,Class):1.0
is(CHEBI_85265,Class):1.0
is(CHEBI_85662,Class):1.0
is(CHEBI_85993,Class):1.0
is(CHEBI_8654,Class):1.0
is(CHEBI_8673,Class):1.0
is(CHEBI_8707,Class):1.0
is(CHEBI_87185,Class):1.0
is(CHEBI_87192,Class):1.0
is(CHEBI_8776,Class):1.0
is(CHEBI_88316,Class):1.0
is(CHEBI_88542,Class):1.0
is(CHEBI_8869,Class):1.0
is(CHEBI_8871,Class):1.0
is(CHEBI_8872,Class):1.0
is(CHEBI_88764,Class):1.0
is(CHEBI_90184,Class):1.0
is(CHEBI_9073,Class):1.0
is(CHEBI_90926,Class):1.0
is(CHEBI_90942,Class):1.0
is(CHEBI_91090,Class):1.0
is(CHEBI_9139,Class):1.0
is(CHEBI_91407,Class):1.0
is(CHEBI_9142,Class):1.0
is(CHEBI_9147,Class):1.0
is(CHEBI_9150,Class):1.0
is(CHEBI_91656,Class):1.0
is(CHEBI_92386,Class):1.0
is(CHEBI_9241,Class):1.0
is(CHEBI_92511,Class):1.0
is(CHEBI_92675,Class):1.0
is(CHEBI_9316,Class):1.0
is(CHEBI_9321,Class):1.0
is(CHEBI_9328,Class):1.0
is(CHEBI_9332,Class):1.0
is(CHEBI_9342,Class):1.0
is(CHEBI_9349,Class):1.0
is(CHEBI_93825,Class):1.0
is(CHEBI_9398,Class):1.0
is(CHEBI_9405,Class):1.0
is(CHEBI_94314,Class):1.0
is(CHEBI_9434,Class):1.0
is(CHEBI_9435,Class):1.0
is(CHEBI_94449,Class):1.0
is(CHEBI_94484,Class):1.0
is(CHEBI_9453,Class):1.0
is(CHEBI_94563,Class):1.0
is(CHEBI_9468,Class):1.0
is(CHEBI_9546,Class):1.0
is(CHEBI_9566,Class):1.0
is(CHEBI_9571,Class):1.0
is(CHEBI_9586,Class):1.0
is(CHEBI_9587,Class):1.0
is(CHEBI_9635,Class):1.0
is(CHEBI_9637,Class):1.0
is(CHEBI_9648,Class):1.0
is(CHEBI_9654,Class):1.0
is(CHEBI_9661,Class):1.0
is(CHEBI_9667,Class):1.0
is(CHEBI_9679,Class):1.0
is(CHEBI_9683,Class):1.0
is(CHEBI_9711,Class):1.0
is(CHEBI_9738,Class):1.0
is(CHEBI_9753,Class):1.0
is(CHEBI_9754,Class):1.0
is(CHEBI_9757,Class):1.0
is(CHEBI_9765,Class):1.0
is(CHEBI_9774,Class):1.0
is(CHEBI_9927,Class):1.0
is(CHEBI_9939,Class):1.0
is(CHEBI_9943,Class):1.0
is(CHEBI_9948,Class):1.0
is(DRON_00000022,Class):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00000035,Class):1.0
is(DRON_00000059,Class):1.0
SubClassOf(DRON_00000059,BFO_0000016):1.0
is(DRON_00000504,Class):1.0
is(DRON_00000505,Class):1.0
is(DRON_00000907,Class):1.0
is(DRON_00000911,Class):1.0
is(has_proper_part some,DRON_00000022 and (www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52010)))):1.0
SubClassOf(has_proper_part some,DRON_00000022,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_52010))):1.0
is(DRON_00001127,Class):1.0
is(DRON_00001142,Class):1.0
is(DRON_00001502,Class):1.0
is(DRON_00010335,Class):1.0
is(DRON_00010981,Class):1.0
is(DRON_00011451,Class):1.0
is(DRON_00011563,Class):1.0
is(DRON_00011850,Class):1.0
is(DRON_00012069,Class):1.0
is(DRON_00012132,Class):1.0
is(DRON_00012134,Class):1.0
is(DRON_00012141,Class):1.0
is(DRON_00012169,Class):1.0
is(DRON_00012174,Class):1.0
is(DRON_00012689,Class):1.0
is(DRON_00012855,Class):1.0
is(DRON_00012871,Class):1.0
is(DRON_00012887,Class):1.0
is(DRON_00012928,Class):1.0
is(DRON_00012940,Class):1.0
is(DRON_00012946,Class):1.0
is(DRON_00012953,Class):1.0
is(DRON_00013176,Class):1.0
is(DRON_00013452,Class):1.0
is(DRON_00013829,Class):1.0
is(DRON_00013892,Class):1.0
is(DRON_00013995,Class):1.0
is(DRON_00014068,Class):1.0
is(DRON_00014111,Class):1.0
is(DRON_00014131,Class):1.0
is(DRON_00014275,Class):1.0
is(DRON_00014291,Class):1.0
is(DRON_00014361,Class):1.0
is(DRON_00014399,Class):1.0
is(DRON_00014401,Class):1.0
is(DRON_00014423,Class):1.0
is(DRON_00014492,Class):1.0
is(DRON_00014550,Class):1.0
is(DRON_00014557,Class):1.0
is(DRON_00014587,Class):1.0
is(DRON_00014654,Class):1.0
is(DRON_00014915,Class):1.0
is(DRON_00015071,Class):1.0
is(DRON_00015193,Class):1.0
is(DRON_00015258,Class):1.0
is(DRON_00015259,Class):1.0
is(DRON_00015330,Class):1.0
is(DRON_00015344,Class):1.0
is(DRON_00015389,Class):1.0
is(DRON_00015430,Class):1.0
is(DRON_00015464,Class):1.0
is(DRON_00015604,Class):1.0
is(DRON_00015626,Class):1.0
is(DRON_00015650,Class):1.0
is(DRON_00015731,Class):1.0
is(DRON_00015749,Class):1.0
is(DRON_00015766,Class):1.0
is(DRON_00015798,Class):1.0
is(DRON_00015871,Class):1.0
is(DRON_00015879,Class):1.0
is(DRON_00015896,Class):1.0
is(DRON_00015929,Class):1.0
is(DRON_00016028,Class):1.0
is(DRON_00016108,Class):1.0
is(DRON_00016127,Class):1.0
is(DRON_00016128,Class):1.0
is(DRON_00016239,Class):1.0
is(DRON_00016321,Class):1.0
is(DRON_00016481,Class):1.0
is(DRON_00016483,Class):1.0
is(DRON_00016544,Class):1.0
is(DRON_00016684,Class):1.0
is(DRON_00016690,Class):1.0
is(DRON_00016702,Class):1.0
is(DRON_00016704,Class):1.0
is(DRON_00016707,Class):1.0
is(DRON_00016710,Class):1.0
is(DRON_00016757,Class):1.0
is(DRON_00016775,Class):1.0
is(DRON_00016834,Class):1.0
is(DRON_00016839,Class):1.0
is(DRON_00016889,Class):1.0
is(DRON_00016918,Class):1.0
is(DRON_00016925,Class):1.0
is(DRON_00016931,Class):1.0
is(DRON_00016938,Class):1.0
is(DRON_00016952,Class):1.0
is(DRON_00016953,Class):1.0
is(DRON_00017024,Class):1.0
is(DRON_00017083,Class):1.0
is(DRON_00017111,Class):1.0
is(DRON_00017112,Class):1.0
is(DRON_00017119,Class):1.0
is(DRON_00017171,Class):1.0
is(DRON_00017218,Class):1.0
is(DRON_00017493,Class):1.0
is(DRON_00017497,Class):1.0
is(DRON_00017499,Class):1.0
is(DRON_00017526,Class):1.0
is(DRON_00017657,Class):1.0
is(DRON_00017664,Class):1.0
is(DRON_00017665,Class):1.0
is(DRON_00017677,Class):1.0
is(DRON_00017747,Class):1.0
is(DRON_00017761,Class):1.0
is(DRON_00017790,Class):1.0
is(DRON_00017813,Class):1.0
is(DRON_00017826,Class):1.0
is(DRON_00017871,Class):1.0
is(DRON_00017880,Class):1.0
is(DRON_00017909,Class):1.0
is(DRON_00017955,Class):1.0
is(DRON_00017985,Class):1.0
is(DRON_00018024,Class):1.0
is(DRON_00018040,Class):1.0
is(DRON_00018086,Class):1.0
is(DRON_00018088,Class):1.0
is(DRON_00018166,Class):1.0
is(DRON_00018167,Class):1.0
is(DRON_00018194,Class):1.0
is(DRON_00018199,Class):1.0
is(DRON_00018200,Class):1.0
is(DRON_00018202,Class):1.0
is(DRON_00018209,Class):1.0
is(DRON_00018213,Class):1.0
is(DRON_00018219,Class):1.0
is(DRON_00018231,Class):1.0
is(DRON_00018236,Class):1.0
is(DRON_00018253,Class):1.0
is(DRON_00018259,Class):1.0
is(DRON_00018261,Class):1.0
is(DRON_00018269,Class):1.0
is(DRON_00018272,Class):1.0
is(DRON_00018280,Class):1.0
is(DRON_00018283,Class):1.0
is(DRON_00018284,Class):1.0
is(DRON_00018285,Class):1.0
is(DRON_00018289,Class):1.0
is(DRON_00018290,Class):1.0
is(DRON_00018323,Class):1.0
is(DRON_00018356,Class):1.0
is(DRON_00018534,Class):1.0
is(DRON_00018551,Class):1.0
is(DRON_00018593,Class):1.0
is(DRON_00018597,Class):1.0
is(DRON_00018612,Class):1.0
is(DRON_00018678,Class):1.0
is(DRON_00018695,Class):1.0
is(DRON_00018745,Class):1.0
is(DRON_00018759,Class):1.0
is(DRON_00018774,Class):1.0
is(DRON_00018784,Class):1.0
is(DRON_00018796,Class):1.0
is(DRON_00018815,Class):1.0
is(DRON_00018822,Class):1.0
is(DRON_00018894,Class):1.0
is(DRON_00018902,Class):1.0
is(DRON_00018903,Class):1.0
is(DRON_00018919,Class):1.0
is(DRON_00018939,Class):1.0
is(DRON_00018970,Class):1.0
is(DRON_00018971,Class):1.0
is(DRON_00018975,Class):1.0
is(DRON_00018976,Class):1.0
is(DRON_00019002,Class):1.0
is(DRON_00019031,Class):1.0
is(DRON_00019059,Class):1.0
is(DRON_00019062,Class):1.0
is(DRON_00019115,Class):1.0
is(DRON_00019119,Class):1.0
is(DRON_00019174,Class):1.0
is(DRON_00019185,Class):1.0
is(DRON_00019201,Class):1.0
is(DRON_00019232,Class):1.0
is(DRON_00019242,Class):1.0
is(DRON_00019268,Class):1.0
is(DRON_00019281,Class):1.0
is(DRON_00019299,Class):1.0
is(DRON_00019340,Class):1.0
is(DRON_00019350,Class):1.0
is(DRON_00019389,Class):1.0
is(DRON_00019390,Class):1.0
is(DRON_00019391,Class):1.0
is(DRON_00019399,Class):1.0
is(DRON_00019436,Class):1.0
is(DRON_00019464,Class):1.0
is(DRON_00019465,Class):1.0
is(DRON_00019479,Class):1.0
is(DRON_00019480,Class):1.0
is(DRON_00019495,Class):1.0
is(DRON_00019496,Class):1.0
is(DRON_00019522,Class):1.0
is(DRON_00019537,Class):1.0
is(DRON_00019550,Class):1.0
is(DRON_00019553,Class):1.0
is(DRON_00019560,Class):1.0
is(DRON_00019580,Class):1.0
is(DRON_00019581,Class):1.0
is(DRON_00019607,Class):1.0
is(DRON_00019637,Class):1.0
is(DRON_00019640,Class):1.0
is(DRON_00019644,Class):1.0
is(DRON_00019660,Class):1.0
is(DRON_00019667,Class):1.0
is(DRON_00019670,Class):1.0
is(DRON_00019671,Class):1.0
is(DRON_00019679,Class):1.0
is(DRON_00019682,Class):1.0
is(DRON_00019684,Class):1.0
is(DRON_00019687,Class):1.0
is(DRON_00019699,Class):1.0
is(DRON_00019706,Class):1.0
is(DRON_00019707,Class):1.0
is(DRON_00019717,Class):1.0
is(DRON_00019726,Class):1.0
is(DRON_00019727,Class):1.0
is(DRON_00019728,Class):1.0
is(DRON_00019731,Class):1.0
is(DRON_00019732,Class):1.0
is(DRON_00019733,Class):1.0
is(DRON_00019734,Class):1.0
is(DRON_00019735,Class):1.0
is(DRON_00019762,Class):1.0
is(DRON_00019767,Class):1.0
is(DRON_00019779,Class):1.0
is(DRON_00019784,Class):1.0
is(DRON_00019787,Class):1.0
is(DRON_00019795,Class):1.0
is(DRON_00019814,Class):1.0
is(DRON_00019821,Class):1.0
is(DRON_00019824,Class):1.0
is(DRON_00019826,Class):1.0
is(DRON_00019843,Class):1.0
is(DRON_00019844,Class):1.0
is(DRON_00019871,Class):1.0
is(DRON_00019883,Class):1.0
is(DRON_00019898,Class):1.0
is(DRON_00019902,Class):1.0
is(DRON_00019950,Class):1.0
is(DRON_00019952,Class):1.0
is(DRON_00019961,Class):1.0
is(DRON_00019964,Class):1.0
is(DRON_00019966,Class):1.0
is(DRON_00019986,Class):1.0
is(DRON_00020024,Class):1.0
is(DRON_00020031,Class):1.0
is(DRON_00020036,Class):1.0
is(DRON_00020045,Class):1.0
is(DRON_00020051,Class):1.0
is(DRON_00020064,Class):1.0
is(DRON_00020065,Class):1.0
is(DRON_00020094,Class):1.0
is(DRON_00020097,Class):1.0
is(DRON_00020115,Class):1.0
is(DRON_00020116,Class):1.0
is(DRON_00020129,Class):1.0
is(DRON_00020138,Class):1.0
is(DRON_00020166,Class):1.0
is(DRON_00020171,Class):1.0
is(DRON_00020172,Class):1.0
is(DRON_00020213,Class):1.0
is(DRON_00020242,Class):1.0
is(DRON_00020243,Class):1.0
is(DRON_00020244,Class):1.0
is(DRON_00020245,Class):1.0
is(DRON_00020246,Class):1.0
is(DRON_00020248,Class):1.0
is(DRON_00020256,Class):1.0
is(DRON_00020263,Class):1.0
is(DRON_00020274,Class):1.0
is(DRON_00020294,Class):1.0
is(DRON_00020301,Class):1.0
is(DRON_00020321,Class):1.0
is(DRON_00020332,Class):1.0
is(DRON_00020336,Class):1.0
is(DRON_00020337,Class):1.0
is(DRON_00020342,Class):1.0
is(DRON_00020344,Class):1.0
is(DRON_00020348,Class):1.0
is(DRON_00020357,Class):1.0
is(DRON_00020358,Class):1.0
is(DRON_00020365,Class):1.0
is(DRON_00020366,Class):1.0
is(DRON_00020368,Class):1.0
is(DRON_00020385,Class):1.0
is(DRON_00020390,Class):1.0
is(DRON_00020395,Class):1.0
is(DRON_00020396,Class):1.0
is(DRON_00020407,Class):1.0
is(DRON_00020415,Class):1.0
is(DRON_00020416,Class):1.0
is(DRON_00020421,Class):1.0
is(DRON_00020422,Class):1.0
is(DRON_00020425,Class):1.0
is(DRON_00020426,Class):1.0
is(DRON_00020428,Class):1.0
is(DRON_00020429,Class):1.0
is(DRON_00020430,Class):1.0
is(DRON_00020431,Class):1.0
is(DRON_00020432,Class):1.0
is(DRON_00020436,Class):1.0
is(DRON_00020437,Class):1.0
is(DRON_00020445,Class):1.0
is(DRON_00020447,Class):1.0
is(DRON_00020449,Class):1.0
is(DRON_00020452,Class):1.0
is(DRON_00020462,Class):1.0
is(DRON_00020467,Class):1.0
is(DRON_00020468,Class):1.0
is(DRON_00020474,Class):1.0
is(DRON_00020475,Class):1.0
is(DRON_00020477,Class):1.0
SubClassOf(DRON_00020477,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_46195))):1.0
is(DRON_00020478,Class):1.0
is(DRON_00020484,Class):1.0
is(DRON_00020502,Class):1.0
is(DRON_00020511,Class):1.0
is(DRON_00020513,Class):1.0
is(DRON_00020529,Class):1.0
is(DRON_00020531,Class):1.0
is(DRON_00020536,Class):1.0
is(DRON_00020537,Class):1.0
is(DRON_00020538,Class):1.0
is(DRON_00020546,Class):1.0
is(DRON_00020547,Class):1.0
is(DRON_00020548,Class):1.0
is(DRON_00020551,Class):1.0
is(DRON_00020556,Class):1.0
is(DRON_00020557,Class):1.0
is(DRON_00020560,Class):1.0
is(DRON_00020563,Class):1.0
is(DRON_00020565,Class):1.0
is(DRON_00020566,Class):1.0
is(DRON_00020575,Class):1.0
is(DRON_00020576,Class):1.0
is(DRON_00020595,Class):1.0
is(DRON_00020600,Class):1.0
is(DRON_00020604,Class):1.0
is(DRON_00020605,Class):1.0
is(DRON_00020624,Class):1.0
is(DRON_00020626,Class):1.0
is(DRON_00020628,Class):1.0
is(DRON_00020655,Class):1.0
is(DRON_00020658,Class):1.0
is(DRON_00020660,Class):1.0
is(DRON_00020684,Class):1.0
is(DRON_00020705,Class):1.0
is(DRON_00020707,Class):1.0
is(DRON_00020722,Class):1.0
is(DRON_00020725,Class):1.0
is(DRON_00020733,Class):1.0
is(DRON_00020738,Class):1.0
is(DRON_00020739,Class):1.0
is(DRON_00020745,Class):1.0
is(DRON_00020753,Class):1.0
is(DRON_00020754,Class):1.0
is(DRON_00020801,Class):1.0
is(DRON_00020808,Class):1.0
is(DRON_00020809,Class):1.0
is(DRON_00020811,Class):1.0
is(DRON_00020842,Class):1.0
is(DRON_00020845,Class):1.0
is(DRON_00020846,Class):1.0
is(DRON_00020849,Class):1.0
is(DRON_00020857,Class):1.0
is(DRON_00020859,Class):1.0
is(DRON_00020860,Class):1.0
is(DRON_00020865,Class):1.0
is(DRON_00020867,Class):1.0
is(DRON_00020881,Class):1.0
is(DRON_00020882,Class):1.0
is(DRON_00020891,Class):1.0
is(DRON_00020900,Class):1.0
is(DRON_00020904,Class):1.0
is(DRON_00020905,Class):1.0
is(DRON_00020913,Class):1.0
is(DRON_00020928,Class):1.0
is(DRON_00020937,Class):1.0
is(DRON_00020940,Class):1.0
is(DRON_00020942,Class):1.0
is(DRON_00020950,Class):1.0
SubClassOf(DRON_00020950,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077))):1.0
is(DRON_00020951,Class):1.0
SubClassOf(DRON_00020951,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_3077)),):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4464))):1.0
is(DRON_00020987,Class):1.0
is(DRON_00020989,Class):1.0
is(DRON_00020994,Class):1.0
is(DRON_00021007,Class):1.0
is(DRON_00021008,Class):1.0
is(DRON_00021015,Class):1.0
is(DRON_00021017,Class):1.0
is(DRON_00021018,Class):1.0
is(DRON_00021029,Class):1.0
is(DRON_00021034,Class):1.0
is(DRON_00021040,Class):1.0
is(DRON_00021050,Class):1.0
is(DRON_00021058,Class):1.0
is(DRON_00021059,Class):1.0
is(DRON_00021060,Class):1.0
is(DRON_00021065,Class):1.0
is(DRON_00021071,Class):1.0
is(DRON_00021076,Class):1.0
is(DRON_00021077,Class):1.0
is(DRON_00021082,Class):1.0
is(DRON_00021084,Class):1.0
is(DRON_00021085,Class):1.0
is(DRON_00021088,Class):1.0
is(DRON_00021093,Class):1.0
is(DRON_00021095,Class):1.0
is(DRON_00021096,Class):1.0
is(DRON_00021110,Class):1.0
is(DRON_00021113,Class):1.0
is(DRON_00021133,Class):1.0
is(DRON_00021137,Class):1.0
is(DRON_00021143,Class):1.0
is(DRON_00021152,Class):1.0
is(DRON_00021183,Class):1.0
is(DRON_00021184,Class):1.0
is(DRON_00021189,Class):1.0
is(DRON_00021190,Class):1.0
is(DRON_00021201,Class):1.0
is(DRON_00021212,Class):1.0
is(DRON_00021213,Class):1.0
is(DRON_00021228,Class):1.0
is(DRON_00021233,Class):1.0
is(DRON_00021234,Class):1.0
is(DRON_00021238,Class):1.0
is(DRON_00021240,Class):1.0
is(DRON_00021242,Class):1.0
is(DRON_00021251,Class):1.0
is(DRON_00021253,Class):1.0
SubClassOf(DRON_00021253,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00021255,Class):1.0
is(DRON_00021258,Class):1.0
SubClassOf(DRON_00021258,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00021260,Class):1.0
SubClassOf(DRON_00021260,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8093))):1.0
is(DRON_00021262,Class):1.0
is(DRON_00021263,Class):1.0
SubClassOf(DRON_00021263,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00021265,Class):1.0
is(DRON_00021266,Class):1.0
SubClassOf(DRON_00021266,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00021267,Class):1.0
SubClassOf(DRON_00021267,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_8104))):1.0
is(DRON_00021269,Class):1.0
is(DRON_00021270,Class):1.0
SubClassOf(DRON_00021270,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00021272,Class):1.0
is(DRON_00021273,Class):1.0
SubClassOf(DRON_00021273,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00021274,Class):1.0
SubClassOf(DRON_00021274,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_51209))):1.0
is(DRON_00021277,Class):1.0
SubClassOf(DRON_00021277,DRON_00000911):1.0
is(DRON_00021278,Class):1.0
is(DRON_00021280,Class):1.0
SubClassOf(DRON_00021280,DRON_00000911):1.0
is(DRON_00021281,Class):1.0
SubClassOf(DRON_00021281,DRON_00000911):1.0
is(DRON_00021285,Class):1.0
SubClassOf(DRON_00021285,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00021289,Class):1.0
SubClassOf(DRON_00021289,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_4470))):1.0
is(DRON_00021293,Class):1.0
is(DRON_00021295,Class):1.0
is(DRON_00021302,Class):1.0
is(DRON_00021310,Class):1.0
is(DRON_00021311,Class):1.0
is(DRON_00021321,Class):1.0
is(DRON_00021322,Class):1.0
is(DRON_00021347,Class):1.0
is(DRON_00021354,Class):1.0
is(DRON_00021355,Class):1.0
is(DRON_00021362,Class):1.0
is(DRON_00021377,Class):1.0
is(DRON_00021388,Class):1.0
is(DRON_00021397,Class):1.0
is(DRON_00021399,Class):1.0
is(DRON_00021401,Class):1.0
is(DRON_00021415,Class):1.0
is(DRON_00021423,Class):1.0
is(DRON_00021424,Class):1.0
is(DRON_00021425,Class):1.0
is(DRON_00021427,Class):1.0
is(DRON_00021433,Class):1.0
is(DRON_00021435,Class):1.0
is(DRON_00021450,Class):1.0
is(DRON_00021451,Class):1.0
is(DRON_00021452,Class):1.0
is(DRON_00021458,Class):1.0
is(DRON_00021464,Class):1.0
is(DRON_00021467,Class):1.0
is(DRON_00021476,Class):1.0
is(DRON_00021478,Class):1.0
is(DRON_00021483,Class):1.0
is(DRON_00021484,Class):1.0
is(DRON_00021501,Class):1.0
is(DRON_00021504,Class):1.0
is(DRON_00021511,Class):1.0
is(DRON_00021518,Class):1.0
is(DRON_00021525,Class):1.0
SubClassOf(DRON_00021525,DRON_00000911,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_41879))):1.0
is(DRON_00021533,Class):1.0
SubClassOf(DRON_00021533,DRON_00000911,):1.0
