is(integer,Datatype):1.0
SubClassOf(I86_1,I86):1.0
DisjointWith(I86_1,I86_8):1.0
DisjointWith(I86_1,I86_4):1.0
DisjointWith(I86_1,I86_3):1.0
DisjointWith(I86_1,I86_2):1.0
DisjointWith(I86_1,I86_0):1.0
is(I86_2,Class):1.0
SubClassOf(I86_2,I86):1.0
DisjointWith(I86_2,I86_8):1.0
DisjointWith(I86_2,I86_4):1.0
DisjointWith(I86_2,I86_3):1.0
DisjointWith(I86_2,I86_1):1.0
DisjointWith(I86_2,I86_0):1.0
is(I86_3,Class):1.0
SubClassOf(I86_3,I86):1.0
DisjointWith(I86_3,I86_8):1.0
DisjointWith(I86_3,I86_4):1.0
DisjointWith(I86_3,I86_2):1.0
DisjointWith(I86_3,I86_1):1.0
DisjointWith(I86_3,I86_0):1.0
is(I86_4,Class):1.0
SubClassOf(I86_4,I86):1.0
DisjointWith(I86_4,I86_8):1.0
DisjointWith(I86_4,I86_3):1.0
DisjointWith(I86_4,I86_2):1.0
DisjointWith(I86_4,I86_1):1.0
DisjointWith(I86_4,I86_0):1.0
is(I86_8,Class):1.0
SubClassOf(I86_8,I86):1.0
DisjointWith(I86_8,I86_4):1.0
DisjointWith(I86_8,I86_3):1.0
DisjointWith(I86_8,I86_2):1.0
DisjointWith(I86_8,I86_1):1.0
DisjointWith(I86_8,I86_0):1.0
is(I87,Class):1.0
is(I87_0,Class):1.0
SubClassOf(I87_0,I87):1.0
DisjointWith(I87_0,I87_9):1.0
DisjointWith(I87_0,I87_8):1.0
DisjointWith(I87_0,I87_2):1.0
DisjointWith(I87_0,I87_1):1.0
is(I87_1,Class):1.0
SubClassOf(I87_1,I87):1.0
DisjointWith(I87_1,I87_9):1.0
DisjointWith(I87_1,I87_8):1.0
DisjointWith(I87_1,I87_2):1.0
DisjointWith(I87_1,I87_0):1.0
is(I87_2,Class):1.0
SubClassOf(I87_2,I87):1.0
DisjointWith(I87_2,I87_9):1.0
DisjointWith(I87_2,I87_8):1.0
DisjointWith(I87_2,I87_1):1.0
DisjointWith(I87_2,I87_0):1.0
is(I87_8,Class):1.0
SubClassOf(I87_8,I87):1.0
DisjointWith(I87_8,I87_9):1.0
DisjointWith(I87_8,I87_2):1.0
DisjointWith(I87_8,I87_1):1.0
DisjointWith(I87_8,I87_0):1.0
is(I87_9,Class):1.0
SubClassOf(I87_9,I87):1.0
DisjointWith(I87_9,I87_8):1.0
DisjointWith(I87_9,I87_2):1.0
DisjointWith(I87_9,I87_1):1.0
DisjointWith(I87_9,I87_0):1.0
is(I88,Class):1.0
is(I88_0,Class):1.0
SubClassOf(I88_0,I88):1.0
DisjointWith(I88_0,I88_9):1.0
DisjointWith(I88_0,I88_8):1.0
DisjointWith(I88_0,I88_1):1.0
is(I88_1,Class):1.0
SubClassOf(I88_1,I88):1.0
DisjointWith(I88_1,I88_9):1.0
DisjointWith(I88_1,I88_8):1.0
DisjointWith(I88_1,I88_0):1.0
is(I88_8,Class):1.0
SubClassOf(I88_8,I88):1.0
DisjointWith(I88_8,I88_9):1.0
DisjointWith(I88_8,I88_1):1.0
DisjointWith(I88_8,I88_0):1.0
is(I88_9,Class):1.0
SubClassOf(I88_9,I88):1.0
DisjointWith(I88_9,I88_8):1.0
DisjointWith(I88_9,I88_1):1.0
DisjointWith(I88_9,I88_0):1.0
is(I89,Class):1.0
is(I89_0,Class):1.0
SubClassOf(I89_0,I89):1.0
DisjointWith(I89_0,I89_9):1.0
DisjointWith(I89_0,I89_8):1.0
DisjointWith(I89_0,I89_1):1.0
is(I89_1,Class):1.0
SubClassOf(I89_1,I89):1.0
DisjointWith(I89_1,I89_9):1.0
DisjointWith(I89_1,I89_8):1.0
DisjointWith(I89_1,I89_0):1.0
is(I89_8,Class):1.0
SubClassOf(I89_8,I89):1.0
DisjointWith(I89_8,I89_9):1.0
DisjointWith(I89_8,I89_1):1.0
DisjointWith(I89_8,I89_0):1.0
is(I89_9,Class):1.0
SubClassOf(I89_9,I89):1.0
DisjointWith(I89_9,I89_8):1.0
DisjointWith(I89_9,I89_1):1.0
DisjointWith(I89_9,I89_0):1.0
is(I95,Class):1.0
is(I95_0,Class):1.0
SubClassOf(I95_0,I95):1.0
DisjointWith(I95_0,I95_9):1.0
DisjointWith(I95_0,I95_8):1.0
DisjointWith(I95_0,I95_2):1.0
DisjointWith(I95_0,I95_1):1.0
is(I95_1,Class):1.0
SubClassOf(I95_1,I95):1.0
DisjointWith(I95_1,I95_9):1.0
DisjointWith(I95_1,I95_8):1.0
DisjointWith(I95_1,I95_2):1.0
DisjointWith(I95_1,I95_0):1.0
is(I95_2,Class):1.0
SubClassOf(I95_2,I95):1.0
DisjointWith(I95_2,I95_9):1.0
DisjointWith(I95_2,I95_8):1.0
DisjointWith(I95_2,I95_1):1.0
DisjointWith(I95_2,I95_0):1.0
is(I95_8,Class):1.0
SubClassOf(I95_8,I95):1.0
DisjointWith(I95_8,I95_9):1.0
DisjointWith(I95_8,I95_2):1.0
DisjointWith(I95_8,I95_1):1.0
DisjointWith(I95_8,I95_0):1.0
is(I95_9,Class):1.0
SubClassOf(I95_9,I95):1.0
DisjointWith(I95_9,I95_8):1.0
DisjointWith(I95_9,I95_2):1.0
DisjointWith(I95_9,I95_1):1.0
DisjointWith(I95_9,I95_0):1.0
is(I95_I99,Class):1.0
SubClassOf(I95_I99,I00_I99):1.0
is(I97,Class):1.0
is(I97_0,Class):1.0
SubClassOf(I97_0,I97):1.0
DisjointWith(I97_0,I97_9):1.0
DisjointWith(I97_0,I97_8):1.0
DisjointWith(I97_0,I97_2):1.0
DisjointWith(I97_0,I97_1):1.0
is(I97_1,Class):1.0
SubClassOf(I97_1,I97):1.0
DisjointWith(I97_1,I97_9):1.0
DisjointWith(I97_1,I97_8):1.0
DisjointWith(I97_1,I97_2):1.0
DisjointWith(I97_1,I97_0):1.0
is(I97_2,Class):1.0
SubClassOf(I97_2,I97):1.0
DisjointWith(I97_2,I97_9):1.0
DisjointWith(I97_2,I97_8):1.0
DisjointWith(I97_2,I97_1):1.0
DisjointWith(I97_2,I97_0):1.0
is(I97_8,Class):1.0
SubClassOf(I97_8,I97):1.0
DisjointWith(I97_8,I97_9):1.0
DisjointWith(I97_8,I97_2):1.0
DisjointWith(I97_8,I97_1):1.0
DisjointWith(I97_8,I97_0):1.0
is(I97_9,Class):1.0
SubClassOf(I97_9,I97):1.0
DisjointWith(I97_9,I97_8):1.0
DisjointWith(I97_9,I97_2):1.0
DisjointWith(I97_9,I97_1):1.0
DisjointWith(I97_9,I97_0):1.0
is(I98,Class):1.0
is(I98_0,Class):1.0
SubClassOf(I98_0,I98):1.0
DisjointWith(I98_0,I98_8):1.0
DisjointWith(I98_0,I98_2):1.0
DisjointWith(I98_0,I98_1):1.0
is(I98_1,Class):1.0
SubClassOf(I98_1,I98):1.0
DisjointWith(I98_1,I98_8):1.0
DisjointWith(I98_1,I98_2):1.0
DisjointWith(I98_1,I98_0):1.0
is(I98_2,Class):1.0
SubClassOf(I98_2,I98):1.0
DisjointWith(I98_2,I98_8):1.0
DisjointWith(I98_2,I98_1):1.0
DisjointWith(I98_2,I98_0):1.0
is(I98_8,Class):1.0
SubClassOf(I98_8,I98):1.0
DisjointWith(I98_8,I98_2):1.0
DisjointWith(I98_8,I98_1):1.0
DisjointWith(I98_8,I98_0):1.0
is(ICD10_Chapter,Class):1.0
is(J00_J99,Class):1.0
DisjointWith(J00_J99,I00_I99):1.0
is(K00_K93,Class):1.0
DisjointWith(K00_K93,I00_I99):1.0
is(L00_L99,Class):1.0
DisjointWith(L00_L99,I00_I99):1.0
is(M00_M99,Class):1.0
DisjointWith(M00_M99,I00_I99):1.0
is(N00_N99,Class):1.0
DisjointWith(N00_N99,I00_I99):1.0
is(O00_O99,Class):1.0
DisjointWith(O00_O99,I00_I99):1.0
is(P00_P96,Class):1.0
DisjointWith(P00_P96,I00_I99):1.0
is(Q00_Q99,Class):1.0
DisjointWith(Q00_Q99,I00_I99):1.0
is(R00_R99,Class):1.0
DisjointWith(R00_R99,I00_I99):1.0
is(S00_T98,Class):1.0
DisjointWith(S00_T98,I00_I99):1.0
is(U00_U99,Class):1.0
DisjointWith(U00_U99,I00_I99):1.0
is(V01_Y98,Class):1.0
DisjointWith(V01_Y98,I00_I99):1.0
is(Z00_Z99,Class):1.0
DisjointWith(Z00_Z99,I00_I99):1.0
is(e5801,Class):1.0
SubClassOf(e5801,Environmental_factors):1.0
is(Country,Class):1.0
is(Dup15q,Class):1.0
is(Environmental_factors,Class):1.0
is(Gangliosidosis,Class):1.0
is(ICHI,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(Iran,Class):1.0
SubClassOf(Iran,Country):1.0
is(Monkeypox,Class):1.0
is(NoDifficultySports,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
is(Cerebral_arteritis,not_elsewhere_classified,Individual):1.0
Types(Cerebral_arteritis,not_elsewhere_classified,I67_7):1.0
is(Chemotherapy,Individual):1.0
Types(Chemotherapy,ICHI):1.0
is(Iran,Individual):1.0
Types(Iran,Iran):1.0
is(ModerateBarrierHealthSystem,Individual):1.0
Types(ModerateBarrierHealthSystem,e5801):1.0
is(PlasticalSurgery,Individual):1.0
Types(PlasticalSurgery,ICHI):1.0
is(TracheotomyFor2Years,Individual):1.0
Types(TracheotomyFor2Years,ICHI):1.0
