is(BFO_0000050,ObjectProperty):1.0
SubClassOf(D30.4,D30):1.0
is(D30.8,Class):1.0
SubClassOf(D30.8,D30):1.0
is(D30.9,Class):1.0
SubClassOf(D30.9,D30):1.0
is(D31,Class):1.0
SubClassOf(D31,D10-D36):1.0
is(D31.0,Class):1.0
SubClassOf(D31.0,D31):1.0
is(D31.1,Class):1.0
SubClassOf(D31.1,D31):1.0
is(D31.2,Class):1.0
SubClassOf(D31.2,D31):1.0
is(D31.3,Class):1.0
SubClassOf(D31.3,D31):1.0
is(D31.4,Class):1.0
SubClassOf(D31.4,D31):1.0
is(D31.5,Class):1.0
SubClassOf(D31.5,D31):1.0
is(D31.52,Class):1.0
SubClassOf(D31.52,D31.5):1.0
is(D31.6,Class):1.0
SubClassOf(D31.6,D31):1.0
is(D31.61,Class):1.0
SubClassOf(D31.61,D31.6):1.0
is(D31.9,Class):1.0
SubClassOf(D31.9,D31):1.0
is(D32,Class):1.0
SubClassOf(D32,D10-D36):1.0
is(D32.0,Class):1.0
SubClassOf(D32.0,D32):1.0
is(D32.1,Class):1.0
SubClassOf(D32.1,D32):1.0
is(D32.9,Class):1.0
SubClassOf(D32.9,D32):1.0
is(D33,Class):1.0
SubClassOf(D33,D10-D36):1.0
is(D33.0,Class):1.0
SubClassOf(D33.0,D33):1.0
is(D33.1,Class):1.0
SubClassOf(D33.1,D33):1.0
is(D33.2,Class):1.0
SubClassOf(D33.2,D33):1.0
is(D33.3,Class):1.0
SubClassOf(D33.3,D33):1.0
is(D33.4,Class):1.0
SubClassOf(D33.4,D33):1.0
is(D33.7,Class):1.0
SubClassOf(D33.7,D33):1.0
is(D33.9,Class):1.0
SubClassOf(D33.9,D33):1.0
is(D34,Class):1.0
SubClassOf(D34,D10-D36):1.0
is(D35,Class):1.0
SubClassOf(D35,D10-D36):1.0
is(D35.0,Class):1.0
SubClassOf(D35.0,D35):1.0
is(D35.1,Class):1.0
SubClassOf(D35.1,D35):1.0
is(D35.2,Class):1.0
SubClassOf(D35.2,D35):1.0
is(D35.3,Class):1.0
SubClassOf(D35.3,D35):1.0
is(D35.4,Class):1.0
SubClassOf(D35.4,D35):1.0
is(D35.5,Class):1.0
SubClassOf(D35.5,D35):1.0
is(D35.6,Class):1.0
SubClassOf(D35.6,D35):1.0
is(D35.7,Class):1.0
SubClassOf(D35.7,D35):1.0
is(D35.9,Class):1.0
SubClassOf(D35.9,D35):1.0
is(D36,Class):1.0
SubClassOf(D36,D10-D36):1.0
is(D36.0,Class):1.0
SubClassOf(D36.0,D36):1.0
is(D36.1,Class):1.0
SubClassOf(D36.1,D36):1.0
is(D36.10,Class):1.0
SubClassOf(D36.10,D36.1):1.0
is(D36.11,Class):1.0
SubClassOf(D36.11,D36.1):1.0
is(D36.12,Class):1.0
SubClassOf(D36.12,D36.1):1.0
is(D36.13,Class):1.0
SubClassOf(D36.13,D36.1):1.0
is(D36.14,Class):1.0
SubClassOf(D36.14,D36.1):1.0
is(D36.15,Class):1.0
SubClassOf(D36.15,D36.1):1.0
is(D36.16,Class):1.0
SubClassOf(D36.16,D36.1):1.0
is(D36.17,Class):1.0
SubClassOf(D36.17,D36.1):1.0
is(D36.7,Class):1.0
SubClassOf(D36.7,D36):1.0
is(D36.9,Class):1.0
SubClassOf(D36.9,D36):1.0
is(D37,Class):1.0
is(D37-D48,Class):1.0
SubClassOf(D37-D48,C00-D49):1.0
is(D37.0,Class):1.0
SubClassOf(D37.0,D37):1.0
is(D37.01,Class):1.0
SubClassOf(D37.01,D37.0):1.0
is(D37.02,Class):1.0
SubClassOf(D37.02,D37.0):1.0
is(D37.03,Class):1.0
SubClassOf(D37.03,D37.0):1.0
is(D37.04,Class):1.0
SubClassOf(D37.04,D37.0):1.0
is(D37.05,Class):1.0
SubClassOf(D37.05,D37.0):1.0
is(D37.09,Class):1.0
SubClassOf(D37.09,D37.0):1.0
is(D37.1,Class):1.0
SubClassOf(D37.1,D37):1.0
is(D37.6,Class):1.0
SubClassOf(D37.6,D37):1.0
is(D39,Class):1.0
is(D39.8,Class):1.0
SubClassOf(D39.8,D39):1.0
is(D3A,Class):1.0
SubClassOf(D3A,D3A-D3A):1.0
is(D3A-D3A,Class):1.0
SubClassOf(D3A-D3A,C00-D49):1.0
is(D3A.0,Class):1.0
SubClassOf(D3A.0,D3A):1.0
is(D3A.01,Class):1.0
is(D3A.010,Class):1.0
SubClassOf(D3A.010,D3A.01):1.0
is(D3A.02,Class):1.0
is(D3A.021,Class):1.0
SubClassOf(D3A.021,D3A.02):1.0
is(D3A.8,Class):1.0
SubClassOf(D3A.8,D3A):1.0
is(D41.2,Class):1.0
is(D41.22,Class):1.0
SubClassOf(D41.22,D41.2):1.0
is(D43,Class):1.0
is(D43.1,Class):1.0
SubClassOf(D43.1,D43):1.0
is(D43.2,Class):1.0
SubClassOf(D43.2,D43):1.0
is(D43.8,Class):1.0
SubClassOf(D43.8,D43):1.0
is(D43.9,Class):1.0
SubClassOf(D43.9,D43):1.0
is(D44,Class):1.0
is(D44.2,Class):1.0
SubClassOf(D44.2,D44):1.0
is(D44.6,Class):1.0
SubClassOf(D44.6,D44):1.0
is(D46,Class):1.0
is(D46.C,Class):1.0
SubClassOf(D46.C,D46):1.0
is(D47,Class):1.0
is(D47.4,Class):1.0
SubClassOf(D47.4,D47):1.0
is(D47.Z,Class):1.0
is(D47.Z9,Class):1.0
SubClassOf(D47.Z9,D47.Z):1.0
is(D48.11,Class):1.0
is(D48.110,Class):1.0
SubClassOf(D48.110,D48.11):1.0
is(D48.116,Class):1.0
SubClassOf(D48.116,D48.11):1.0
is(D49-D49,Class):1.0
SubClassOf(D49-D49,C00-D49):1.0
is(D50,Class):1.0
SubClassOf(D50,D50-D53):1.0
is(D50-D53,Class):1.0
SubClassOf(D50-D53,D50-D89):1.0
is(D50-D89,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(D51,Class):1.0
SubClassOf(D51,D50-D53):1.0
is(D52,Class):1.0
SubClassOf(D52,D50-D53):1.0
is(D53,Class):1.0
SubClassOf(D53,D50-D53):1.0
is(D53.1,Class):1.0
SubClassOf(D53.1,D53):1.0
is(D55-D59,Class):1.0
SubClassOf(D55-D59,D50-D89):1.0
is(D55.2,Class):1.0
is(D55.21,Class):1.0
SubClassOf(D55.21,D55.2):1.0
is(D56,Class):1.0
SubClassOf(D56,D55-D59):1.0
is(D56.0,Class):1.0
SubClassOf(D56.0,D56):1.0
is(D56.1,Class):1.0
SubClassOf(D56.1,D56):1.0
is(D56.2,Class):1.0
SubClassOf(D56.2,D56):1.0
is(D56.3,Class):1.0
SubClassOf(D56.3,D56):1.0
is(D56.4,Class):1.0
SubClassOf(D56.4,D56):1.0
is(D56.5,Class):1.0
SubClassOf(D56.5,D56):1.0
is(D56.8,Class):1.0
SubClassOf(D56.8,D56):1.0
is(D56.9,Class):1.0
SubClassOf(D56.9,D56):1.0
is(D57.41,Class):1.0
is(D57.411,Class):1.0
SubClassOf(D57.411,D57.41):1.0
is(D57.412,Class):1.0
SubClassOf(D57.412,D57.41):1.0
is(D57.81,Class):1.0
is(D57.813,Class):1.0
SubClassOf(D57.813,D57.81):1.0
is(D60,Class):1.0
SubClassOf(D60,D60-D64):1.0
is(D60-D64,Class):1.0
SubClassOf(D60-D64,D50-D89):1.0
is(D61,Class):1.0
SubClassOf(D61,D60-D64):1.0
is(D62,Class):1.0
SubClassOf(D62,D60-D64):1.0
is(D63,Class):1.0
SubClassOf(D63,D60-D64):1.0
is(D63.0,Class):1.0
SubClassOf(D63.0,D63):1.0
is(D63.1,Class):1.0
SubClassOf(D63.1,D63):1.0
is(D63.8,Class):1.0
SubClassOf(D63.8,D63):1.0
is(D64,Class):1.0
SubClassOf(D64,D60-D64):1.0
is(D65-D69,Class):1.0
SubClassOf(D65-D69,D50-D89):1.0
is(D68.0,Class):1.0
is(D68.02,Class):1.0
is(D68.023,Class):1.0
SubClassOf(D68.023,D68.02):1.0
is(D68.03,Class):1.0
SubClassOf(D68.03,D68.0):1.0
is(D68.31,Class):1.0
is(D68.318,Class):1.0
SubClassOf(D68.318,D68.31):1.0
is(D69,Class):1.0
is(D69.1,Class):1.0
SubClassOf(D69.1,D69):1.0
is(D69.4,Class):1.0
is(D69.41,Class):1.0
SubClassOf(D69.41,D69.4):1.0
is(D70,Class):1.0
SubClassOf(D70,D70-D77):1.0
is(D70-D77,Class):1.0
SubClassOf(D70-D77,D50-D89):1.0
is(D71,Class):1.0
SubClassOf(D71,D70-D77):1.0
is(D72,Class):1.0
SubClassOf(D72,D70-D77):1.0
is(D72.81,Class):1.0
is(D72.810,Class):1.0
SubClassOf(D72.810,D72.81):1.0
is(D73,Class):1.0
SubClassOf(D73,D70-D77):1.0
is(D73.4,Class):1.0
SubClassOf(D73.4,D73):1.0
is(D74,Class):1.0
SubClassOf(D74,D70-D77):1.0
is(D75,Class):1.0
SubClassOf(D75,D70-D77):1.0
is(D75.82,Class):1.0
is(D75.822,Class):1.0
SubClassOf(D75.822,D75.82):1.0
is(D76,Class):1.0
SubClassOf(D76,D70-D77):1.0
is(D77,Class):1.0
SubClassOf(D77,D70-D77):1.0
is(D78-D78,Class):1.0
SubClassOf(D78-D78,D50-D89):1.0
is(D78.0,Class):1.0
is(D78.01,Class):1.0
SubClassOf(D78.01,D78.0):1.0
is(D78.2,Class):1.0
is(D78.21,Class):1.0
SubClassOf(D78.21,D78.2):1.0
is(D78.3,Class):1.0
is(D78.31,Class):1.0
SubClassOf(D78.31,D78.3):1.0
is(D80,Class):1.0
SubClassOf(D80,D80-D89):1.0
is(D80-D89,Class):1.0
SubClassOf(D80-D89,D50-D89):1.0
is(D80.0,Class):1.0
SubClassOf(D80.0,D80):1.0
is(D80.6,Class):1.0
SubClassOf(D80.6,D80):1.0
is(D81,Class):1.0
SubClassOf(D81,D80-D89):1.0
is(D81.0,Class):1.0
SubClassOf(D81.0,D81):1.0
is(D81.1,Class):1.0
SubClassOf(D81.1,D81):1.0
is(D81.7,Class):1.0
SubClassOf(D81.7,D81):1.0
is(D82,Class):1.0
SubClassOf(D82,D80-D89):1.0
is(D82.3,Class):1.0
SubClassOf(D82.3,D82):1.0
is(D83,Class):1.0
SubClassOf(D83,D80-D89):1.0
is(D84,Class):1.0
SubClassOf(D84,D80-D89):1.0
is(D86,Class):1.0
SubClassOf(D86,D80-D89):1.0
is(D86.0,Class):1.0
SubClassOf(D86.0,D86):1.0
is(D86.1,Class):1.0
SubClassOf(D86.1,D86):1.0
is(D86.2,Class):1.0
SubClassOf(D86.2,D86):1.0
is(D86.3,Class):1.0
SubClassOf(D86.3,D86):1.0
is(D86.8,Class):1.0
SubClassOf(D86.8,D86):1.0
is(D86.86,Class):1.0
SubClassOf(D86.86,D86.8):1.0
is(D86.9,Class):1.0
SubClassOf(D86.9,D86):1.0
is(D89,Class):1.0
SubClassOf(D89,D80-D89):1.0
is(D89.1,Class):1.0
SubClassOf(D89.1,D89):1.0
is(D89.2,Class):1.0
SubClassOf(D89.2,D89):1.0
is(E01,Class):1.0
is(E01.8,Class):1.0
SubClassOf(E01.8,E01):1.0
is(E08,Class):1.0
is(E08.341,Class):1.0
is(E08.3412,Class):1.0
SubClassOf(E08.3412,E08.341):1.0
is(E08.9,Class):1.0
SubClassOf(E08.9,E08):1.0
is(E09.353,Class):1.0
is(E09.3533,Class):1.0
SubClassOf(E09.3533,E09.353):1.0
is(E09.355,Class):1.0
is(E09.3551,Class):1.0
SubClassOf(E09.3551,E09.355):1.0
is(E09.4,Class):1.0
is(E09.40,Class):1.0
SubClassOf(E09.40,E09.4):1.0
is(E11.341,Class):1.0
is(E11.3419,Class):1.0
SubClassOf(E11.3419,E11.341):1.0
is(E11.353,Class):1.0
is(E11.3531,Class):1.0
SubClassOf(E11.3531,E11.353):1.0
is(E11.3539,Class):1.0
SubClassOf(E11.3539,E11.353):1.0
is(E11.359,Class):1.0
is(E11.3592,Class):1.0
SubClassOf(E11.3592,E11.359):1.0
is(E11.3593,Class):1.0
SubClassOf(E11.3593,E11.359):1.0
is(E11.6,Class):1.0
is(E11.62,Class):1.0
SubClassOf(E11.62,E11.6):1.0
is(E11.620,Class):1.0
SubClassOf(E11.620,E11.62):1.0
is(E11.621,Class):1.0
SubClassOf(E11.621,E11.62):1.0
is(E11.622,Class):1.0
SubClassOf(E11.622,E11.62):1.0
is(E11.628,Class):1.0
SubClassOf(E11.628,E11.62):1.0
is(E11.63,Class):1.0
SubClassOf(E11.63,E11.6):1.0
is(E11.630,Class):1.0
SubClassOf(E11.630,E11.63):1.0
is(E11.638,Class):1.0
SubClassOf(E11.638,E11.63):1.0
is(E13,Class):1.0
is(E13.3,Class):1.0
is(E13.31,Class):1.0
SubClassOf(E13.31,E13.3):1.0
is(E13.311,Class):1.0
SubClassOf(E13.311,E13.31):1.0
is(E13.319,Class):1.0
SubClassOf(E13.319,E13.31):1.0
is(E13.353,Class):1.0
is(E13.3531,Class):1.0
SubClassOf(E13.3531,E13.353):1.0
is(E13.4,Class):1.0
is(E13.41,Class):1.0
SubClassOf(E13.41,E13.4):1.0
is(E13.6,Class):1.0
SubClassOf(E13.6,E13):1.0
is(E13.61,Class):1.0
SubClassOf(E13.61,E13.6):1.0
is(E13.62,Class):1.0
SubClassOf(E13.62,E13.6):1.0
is(E13.63,Class):1.0
SubClassOf(E13.63,E13.6):1.0
is(E13.64,Class):1.0
SubClassOf(E13.64,E13.6):1.0
is(E13.641,Class):1.0
SubClassOf(E13.641,E13.64):1.0
is(E13.649,Class):1.0
SubClassOf(E13.649,E13.64):1.0
is(E13.65,Class):1.0
SubClassOf(E13.65,E13.6):1.0
is(E13.69,Class):1.0
SubClassOf(E13.69,E13.6):1.0
is(E20-E35,Class):1.0
is(E23,Class):1.0
is(E23.0,Class):1.0
SubClassOf(E23.0,E23):1.0
is(E23.6,Class):1.0
SubClassOf(E23.6,E23):1.0
is(E28,Class):1.0
SubClassOf(E28,E20-E35):1.0
is(E28.0,Class):1.0
SubClassOf(E28.0,E28):1.0
is(E28.1,Class):1.0
SubClassOf(E28.1,E28):1.0
is(E28.2,Class):1.0
SubClassOf(E28.2,E28):1.0
is(E28.3,Class):1.0
SubClassOf(E28.3,E28):1.0
is(E28.8,Class):1.0
SubClassOf(E28.8,E28):1.0
is(E28.9,Class):1.0
SubClassOf(E28.9,E28):1.0
is(E36,Class):1.0
SubClassOf(E36,E36-E36):1.0
is(E36-E36,Class):1.0
is(E36.0,Class):1.0
SubClassOf(E36.0,E36):1.0
is(E36.1,Class):1.0
SubClassOf(E36.1,E36):1.0
is(E36.8,Class):1.0
SubClassOf(E36.8,E36):1.0
is(E51,Class):1.0
is(E51.8,Class):1.0
SubClassOf(E51.8,E51):1.0
is(E61,Class):1.0
is(E61.2,Class):1.0
SubClassOf(E61.2,E61):1.0
is(E61.6,Class):1.0
SubClassOf(E61.6,E61):1.0
is(E63,Class):1.0
is(E63.9,Class):1.0
SubClassOf(E63.9,E63):1.0
is(E72.0,Class):1.0
is(E72.02,Class):1.0
SubClassOf(E72.02,E72.0):1.0
is(E75,Class):1.0
is(E75.1,Class):1.0
SubClassOf(E75.1,E75):1.0
is(E75.10,Class):1.0
SubClassOf(E75.10,E75.1):1.0
is(E75.11,Class):1.0
SubClassOf(E75.11,E75.1):1.0
is(E75.19,Class):1.0
SubClassOf(E75.19,E75.1):1.0
is(E78,Class):1.0
is(E78.7,Class):1.0
SubClassOf(E78.7,E78):1.0
is(E78.70,Class):1.0
SubClassOf(E78.70,E78.7):1.0
is(E78.71,Class):1.0
SubClassOf(E78.71,E78.7):1.0
is(E78.72,Class):1.0
SubClassOf(E78.72,E78.7):1.0
is(E78.79,Class):1.0
SubClassOf(E78.79,E78.7):1.0
is(E80.2,Class):1.0
is(E80.20,Class):1.0
SubClassOf(E80.20,E80.2):1.0
is(F01,Class):1.0
is(F01.B,Class):1.0
SubClassOf(F01.B,F01):1.0
is(F01.B0,Class):1.0
SubClassOf(F01.B0,F01.B):1.0
is(F01.B1,Class):1.0
SubClassOf(F01.B1,F01.B):1.0
is(F01.B2,Class):1.0
SubClassOf(F01.B2,F01.B):1.0
is(F01.B3,Class):1.0
SubClassOf(F01.B3,F01.B):1.0
is(F01.B4,Class):1.0
SubClassOf(F01.B4,F01.B):1.0
is(F02.C,Class):1.0
is(F02.C1,Class):1.0
is(F02.C18,Class):1.0
SubClassOf(F02.C18,F02.C1):1.0
is(F02.C2,Class):1.0
SubClassOf(F02.C2,F02.C):1.0
is(F03,Class):1.0
is(F03.B,Class):1.0
SubClassOf(F03.B,F03):1.0
is(F03.B0,Class):1.0
SubClassOf(F03.B0,F03.B):1.0
is(F03.B1,Class):1.0
SubClassOf(F03.B1,F03.B):1.0
is(F03.B2,Class):1.0
SubClassOf(F03.B2,F03.B):1.0
is(F03.B3,Class):1.0
SubClassOf(F03.B3,F03.B):1.0
is(F03.B4,Class):1.0
SubClassOf(F03.B4,F03.B):1.0
is(F10.22,Class):1.0
is(F10.221,Class):1.0
SubClassOf(F10.221,F10.22):1.0
is(F10.95,Class):1.0
is(F10.951,Class):1.0
SubClassOf(F10.951,F10.95):1.0
is(F11.9,Class):1.0
is(F11.92,Class):1.0
SubClassOf(F11.92,F11.9):1.0
is(F11.920,Class):1.0
SubClassOf(F11.920,F11.92):1.0
is(F11.921,Class):1.0
SubClassOf(F11.921,F11.92):1.0
is(F11.922,Class):1.0
SubClassOf(F11.922,F11.92):1.0
is(F11.929,Class):1.0
SubClassOf(F11.929,F11.92):1.0
is(F13.28,Class):1.0
is(F13.281,Class):1.0
SubClassOf(F13.281,F13.28):1.0
is(F14.98,Class):1.0
is(F14.982,Class):1.0
SubClassOf(F14.982,F14.98):1.0
is(F15.15,Class):1.0
is(F15.151,Class):1.0
SubClassOf(F15.151,F15.15):1.0
is(F15.22,Class):1.0
is(F15.229,Class):1.0
SubClassOf(F15.229,F15.22):1.0
is(F16.1,Class):1.0
is(F16.10,Class):1.0
SubClassOf(F16.10,F16.1):1.0
is(F16.12,Class):1.0
is(F16.121,Class):1.0
SubClassOf(F16.121,F16.12):1.0
is(F16.25,Class):1.0
is(F16.259,Class):1.0
SubClassOf(F16.259,F16.25):1.0
is(F17.20,Class):1.0
is(F17.208,Class):1.0
SubClassOf(F17.208,F17.20):1.0
is(F18.9,Class):1.0
is(F18.91,Class):1.0
SubClassOf(F18.91,F18.9):1.0
is(F19.13,Class):1.0
is(F19.139,Class):1.0
SubClassOf(F19.139,F19.13):1.0
is(F30-F39,Class):1.0
is(F33,Class):1.0
SubClassOf(F33,F30-F39):1.0
is(F33.0,Class):1.0
SubClassOf(F33.0,F33):1.0
is(F33.1,Class):1.0
SubClassOf(F33.1,F33):1.0
is(F33.2,Class):1.0
SubClassOf(F33.2,F33):1.0
is(F33.3,Class):1.0
SubClassOf(F33.3,F33):1.0
is(F33.4,Class):1.0
SubClassOf(F33.4,F33):1.0
is(F33.8,Class):1.0
SubClassOf(F33.8,F33):1.0
is(F33.9,Class):1.0
SubClassOf(F33.9,F33):1.0
is(F50,Class):1.0
is(F50.8,Class):1.0
SubClassOf(F50.8,F50):1.0
is(F50.81,Class):1.0
SubClassOf(F50.81,F50.8):1.0
is(F50.82,Class):1.0
SubClassOf(F50.82,F50.8):1.0
is(F50.89,Class):1.0
SubClassOf(F50.89,F50.8):1.0
is(F60,Class):1.0
is(F60.5,Class):1.0
SubClassOf(F60.5,F60):1.0
is(F90-F98,Class):1.0
is(F91,Class):1.0
SubClassOf(F91,F90-F98):1.0
is(F91.0,Class):1.0
SubClassOf(F91.0,F91):1.0
is(F91.1,Class):1.0
SubClassOf(F91.1,F91):1.0
is(F91.2,Class):1.0
SubClassOf(F91.2,F91):1.0
is(F91.3,Class):1.0
SubClassOf(F91.3,F91):1.0
is(F91.8,Class):1.0
SubClassOf(F91.8,F91):1.0
is(F91.9,Class):1.0
SubClassOf(F91.9,F91):1.0
is(G00,Class):1.0
is(G00-G99,Class):1.0
is(G00.3,Class):1.0
SubClassOf(G00.3,G00):1.0
is(G10,Class):1.0
SubClassOf(G10,G10-G14):1.0
is(G10-G14,Class):1.0
SubClassOf(G10-G14,G00-G99):1.0
is(G11,Class):1.0
SubClassOf(G11,G10-G14):1.0
is(G12,Class):1.0
SubClassOf(G12,G10-G14):1.0
is(G12.2,Class):1.0
is(G12.23,Class):1.0
SubClassOf(G12.23,G12.2):1.0
is(G13,Class):1.0
SubClassOf(G13,G10-G14):1.0
is(G14,Class):1.0
SubClassOf(G14,G10-G14):1.0
is(G35-G37,Class):1.0
is(G36,Class):1.0
SubClassOf(G36,G35-G37):1.0
is(G36.0,Class):1.0
SubClassOf(G36.0,G36):1.0
is(G36.1,Class):1.0
SubClassOf(G36.1,G36):1.0
is(G36.8,Class):1.0
SubClassOf(G36.8,G36):1.0
is(G36.9,Class):1.0
SubClassOf(G36.9,G36):1.0
is(G40.80,Class):1.0
is(G40.802,Class):1.0
SubClassOf(G40.802,G40.80):1.0
is(G44,Class):1.0
is(G44.00,Class):1.0
is(G44.009,Class):1.0
SubClassOf(G44.009,G44.00):1.0
is(G44.5,Class):1.0
SubClassOf(G44.5,G44):1.0
is(G44.51,Class):1.0
SubClassOf(G44.51,G44.5):1.0
is(G44.52,Class):1.0
SubClassOf(G44.52,G44.5):1.0
is(G44.53,Class):1.0
SubClassOf(G44.53,G44.5):1.0
is(G44.59,Class):1.0
SubClassOf(G44.59,G44.5):1.0
is(G47.3,Class):1.0
is(G47.36,Class):1.0
SubClassOf(G47.36,G47.3):1.0
is(G56.2,Class):1.0
is(G56.23,Class):1.0
SubClassOf(G56.23,G56.2):1.0
is(G56.3,Class):1.0
is(G56.33,Class):1.0
SubClassOf(G56.33,G56.3):1.0
is(G56.4,Class):1.0
is(G56.40,Class):1.0
SubClassOf(G56.40,G56.4):1.0
is(G57.6,Class):1.0
is(G57.62,Class):1.0
SubClassOf(G57.62,G57.6):1.0
is(G57.7,Class):1.0
is(G57.72,Class):1.0
SubClassOf(G57.72,G57.7):1.0
is(G70.0,Class):1.0
is(G70.01,Class):1.0
SubClassOf(G70.01,G70.0):1.0
is(G81.0,Class):1.0
is(G81.03,Class):1.0
SubClassOf(G81.03,G81.0):1.0
is(G81.9,Class):1.0
is(G81.91,Class):1.0
SubClassOf(G81.91,G81.9):1.0
is(G89-G99,Class):1.0
is(G90.52,Class):1.0
is(G90.521,Class):1.0
SubClassOf(G90.521,G90.52):1.0
is(G93,Class):1.0
is(G93.6,Class):1.0
SubClassOf(G93.6,G93):1.0
is(G96,Class):1.0
SubClassOf(G96,G89-G99):1.0
is(G96.0,Class):1.0
SubClassOf(G96.0,G96):1.0
is(G96.1,Class):1.0
SubClassOf(G96.1,G96):1.0
is(G96.8,Class):1.0
SubClassOf(G96.8,G96):1.0
is(G96.9,Class):1.0
SubClassOf(G96.9,G96):1.0
is(G97,Class):1.0
is(G97.2,Class):1.0
SubClassOf(G97.2,G97):1.0
is(H00-H59,Class):1.0
is(H00.02,Class):1.0
is(H00.023,Class):1.0
SubClassOf(H00.023,H00.02):1.0
is(H00.03,Class):1.0
is(H00.036,Class):1.0
SubClassOf(H00.036,H00.03):1.0
is(H00.1,Class):1.0
is(H00.16,Class):1.0
SubClassOf(H00.16,H00.1):1.0
is(H01.13,Class):1.0
is(H01.136,Class):1.0
SubClassOf(H01.136,H01.13):1.0
is(H01.14,Class):1.0
is(H01.149,Class):1.0
SubClassOf(H01.149,H01.14):1.0
is(H02.02,Class):1.0
is(H02.026,Class):1.0
SubClassOf(H02.026,H02.02):1.0
is(H02.05,Class):1.0
is(H02.051,Class):1.0
SubClassOf(H02.051,H02.05):1.0
is(H02.056,Class):1.0
SubClassOf(H02.056,H02.05):1.0
is(H02.10,Class):1.0
is(H02.102,Class):1.0
SubClassOf(H02.102,H02.10):1.0
is(H02.23,Class):1.0
is(H02.236,Class):1.0
SubClassOf(H02.236,H02.23):1.0
is(H02.3,Class):1.0
is(H02.36,Class):1.0
SubClassOf(H02.36,H02.3):1.0
is(H02.43,Class):1.0
is(H02.433,Class):1.0
SubClassOf(H02.433,H02.43):1.0
is(H02.51,Class):1.0
is(H02.516,Class):1.0
SubClassOf(H02.516,H02.51):1.0
is(H02.53,Class):1.0
is(H02.535,Class):1.0
SubClassOf(H02.535,H02.53):1.0
is(H02.536,Class):1.0
SubClassOf(H02.536,H02.53):1.0
is(H02.71,Class):1.0
is(H02.716,Class):1.0
SubClassOf(H02.716,H02.71):1.0
is(H02.86,Class):1.0
is(H02.865,Class):1.0
SubClassOf(H02.865,H02.86):1.0
is(H02.866,Class):1.0
SubClassOf(H02.866,H02.86):1.0
is(H02.88,Class):1.0
is(H02.883,Class):1.0
SubClassOf(H02.883,H02.88):1.0
is(H02.886,Class):1.0
SubClassOf(H02.886,H02.88):1.0
is(H04.13,Class):1.0
is(H04.139,Class):1.0
SubClassOf(H04.139,H04.13):1.0
is(H04.3,Class):1.0
is(H04.30,Class):1.0
SubClassOf(H04.30,H04.3):1.0
is(H04.301,Class):1.0
SubClassOf(H04.301,H04.30):1.0
is(H04.302,Class):1.0
SubClassOf(H04.302,H04.30):1.0
is(H04.303,Class):1.0
SubClassOf(H04.303,H04.30):1.0
is(H04.309,Class):1.0
SubClassOf(H04.309,H04.30):1.0
is(H05.03,Class):1.0
is(H05.033,Class):1.0
SubClassOf(H05.033,H05.03):1.0
is(H05.12,Class):1.0
is(H05.122,Class):1.0
SubClassOf(H05.122,H05.12):1.0
is(H05.34,Class):1.0
is(H05.342,Class):1.0
SubClassOf(H05.342,H05.34):1.0
is(H10,Class):1.0
SubClassOf(H10,H10-H11):1.0
is(H10-H11,Class):1.0
SubClassOf(H10-H11,H00-H59):1.0
is(H10.1,Class):1.0
SubClassOf(H10.1,H10):1.0
is(H10.10,Class):1.0
SubClassOf(H10.10,H10.1):1.0
is(H10.11,Class):1.0
SubClassOf(H10.11,H10.1):1.0
is(H10.12,Class):1.0
SubClassOf(H10.12,H10.1):1.0
is(H10.13,Class):1.0
SubClassOf(H10.13,H10.1):1.0
is(H10.23,Class):1.0
is(H10.231,Class):1.0
SubClassOf(H10.231,H10.23):1.0
is(H10.52,Class):1.0
is(H10.523,Class):1.0
SubClassOf(H10.523,H10.52):1.0
is(H11,Class):1.0
SubClassOf(H11,H10-H11):1.0
is(H11.03,Class):1.0
is(H11.032,Class):1.0
SubClassOf(H11.032,H11.03):1.0
is(H11.06,Class):1.0
is(H11.063,Class):1.0
SubClassOf(H11.063,H11.06):1.0
is(H15.01,Class):1.0
is(H15.013,Class):1.0
SubClassOf(H15.013,H15.01):1.0
is(H15.85,Class):1.0
is(H15.852,Class):1.0
SubClassOf(H15.852,H15.85):1.0
is(H16.33,Class):1.0
is(H16.331,Class):1.0
SubClassOf(H16.331,H16.33):1.0
is(H18,Class):1.0
is(H18.01,Class):1.0
is(H18.013,Class):1.0
SubClassOf(H18.013,H18.01):1.0
is(H18.03,Class):1.0
is(H18.039,Class):1.0
SubClassOf(H18.039,H18.03):1.0
is(H18.21,Class):1.0
is(H18.219,Class):1.0
SubClassOf(H18.219,H18.21):1.0
is(H18.6,Class):1.0
SubClassOf(H18.6,H18):1.0
is(H18.60,Class):1.0
SubClassOf(H18.60,H18.6):1.0
is(H18.601,Class):1.0
SubClassOf(H18.601,H18.60):1.0
is(H18.602,Class):1.0
SubClassOf(H18.602,H18.60):1.0
is(H18.603,Class):1.0
SubClassOf(H18.603,H18.60):1.0
is(H18.609,Class):1.0
SubClassOf(H18.609,H18.60):1.0
is(H18.61,Class):1.0
SubClassOf(H18.61,H18.6):1.0
is(H18.62,Class):1.0
SubClassOf(H18.62,H18.6):1.0
is(H20.0,Class):1.0
is(H20.00,Class):1.0
