is(EVENT_part_of,ObjectProperty):1.0
SubClassOf(J4zz.00,J4z..00):1.0
is(J50z.00,Class):1.0
is(J50zz00,Class):1.0
SubClassOf(J50zz00,J50z.00):1.0
is(J510.00,Class):1.0
is(J510000,Class):1.0
SubClassOf(J510000,J510.00):1.0
is(J510200,Class):1.0
SubClassOf(J510200,J510.00):1.0
is(J531.00,Class):1.0
is(J531000,Class):1.0
SubClassOf(J531000,J531.00):1.0
is(J572.00,Class):1.0
is(J572000,Class):1.0
SubClassOf(J572000,J572.00):1.0
is(J574.00,Class):1.0
is(J574500,Class):1.0
SubClassOf(J574500,J574.00):1.0
is(J616.00,Class):1.0
is(J616000,Class):1.0
SubClassOf(J616000,J616.00):1.0
is(J64z.00,Class):1.0
is(J64z000,Class):1.0
SubClassOf(J64z000,J64z.00):1.0
is(J64zz00,Class):1.0
SubClassOf(J64zz00,J64z.00):1.0
is(J65..00,Class):1.0
is(J653.00,Class):1.0
SubClassOf(J653.00,J65..00):1.0
is(J65y.00,Class):1.0
is(J65y000,Class):1.0
SubClassOf(J65y000,J65y.00):1.0
is(J661.00,Class):1.0
is(J661600,Class):1.0
SubClassOf(J661600,J661.00):1.0
is(J670.00,Class):1.0
is(J670900,Class):1.0
SubClassOf(J670900,J670.00):1.0
is(J67y.00,Class):1.0
is(J67y000,Class):1.0
SubClassOf(J67y000,J67y.00):1.0
is(K....00,Class):1.0
is(K03y.00,Class):1.0
is(K03y000,Class):1.0
SubClassOf(K03y000,K03y.00):1.0
is(K0A2.00,Class):1.0
is(K0A2000,Class):1.0
SubClassOf(K0A2000,K0A2.00):1.0
is(K1...00,Class):1.0
SubClassOf(K1...00,K....00):1.0
is(K10..00,Class):1.0
SubClassOf(K10..00,K1...00):1.0
is(K100.00,Class):1.0
is(K100500,Class):1.0
SubClassOf(K100500,K100.00):1.0
is(K11..00,Class):1.0
SubClassOf(K11..00,K1...00):1.0
is(K12..00,Class):1.0
SubClassOf(K12..00,K1...00):1.0
is(K13..00,Class):1.0
SubClassOf(K13..00,K1...00):1.0
is(K13y.00,Class):1.0
SubClassOf(K13y.00,K13..00):1.0
is(K13y000,Class):1.0
SubClassOf(K13y000,K13y.00):1.0
is(K13y100,Class):1.0
SubClassOf(K13y100,K13y.00):1.0
is(K13y200,Class):1.0
SubClassOf(K13y200,K13y.00):1.0
is(K13y300,Class):1.0
SubClassOf(K13y300,K13y.00):1.0
is(K13y400,Class):1.0
SubClassOf(K13y400,K13y.00):1.0
is(K13y500,Class):1.0
SubClassOf(K13y500,K13y.00):1.0
is(K13y600,Class):1.0
SubClassOf(K13y600,K13y.00):1.0
is(K13y700,Class):1.0
SubClassOf(K13y700,K13y.00):1.0
is(K13y800,Class):1.0
SubClassOf(K13y800,K13y.00):1.0
is(K13y900,Class):1.0
SubClassOf(K13y900,K13y.00):1.0
is(K13yA00,Class):1.0
SubClassOf(K13yA00,K13y.00):1.0
is(K13yB00,Class):1.0
SubClassOf(K13yB00,K13y.00):1.0
is(K13yz00,Class):1.0
SubClassOf(K13yz00,K13y.00):1.0
is(K14..00,Class):1.0
SubClassOf(K14..00,K1...00):1.0
is(K15..00,Class):1.0
SubClassOf(K15..00,K1...00):1.0
is(K16..00,Class):1.0
SubClassOf(K16..00,K1...00):1.0
is(K161.00,Class):1.0
is(K161z00,Class):1.0
SubClassOf(K161z00,K161.00):1.0
is(K17..00,Class):1.0
SubClassOf(K17..00,K1...00):1.0
is(K18..00,Class):1.0
SubClassOf(K18..00,K1...00):1.0
is(K19..00,Class):1.0
SubClassOf(K19..00,K1...00):1.0
is(K190.00,Class):1.0
is(K190500,Class):1.0
SubClassOf(K190500,K190.00):1.0
is(K1A..00,Class):1.0
SubClassOf(K1A..00,K1...00):1.0
is(K1y..00,Class):1.0
SubClassOf(K1y..00,K1...00):1.0
is(K1z..00,Class):1.0
SubClassOf(K1z..00,K1...00):1.0
is(K20..00,Class):1.0
is(K200.00,Class):1.0
SubClassOf(K200.00,K20..00):1.0
is(K24..00,Class):1.0
is(K241.00,Class):1.0
is(K241100,Class):1.0
SubClassOf(K241100,K241.00):1.0
is(K242.00,Class):1.0
SubClassOf(K242.00,K24..00):1.0
is(K242000,Class):1.0
SubClassOf(K242000,K242.00):1.0
is(K242100,Class):1.0
SubClassOf(K242100,K242.00):1.0
is(K242200,Class):1.0
SubClassOf(K242200,K242.00):1.0
is(K242300,Class):1.0
SubClassOf(K242300,K242.00):1.0
is(K242z00,Class):1.0
SubClassOf(K242z00,K242.00):1.0
is(K26y.00,Class):1.0
is(K26y000,Class):1.0
SubClassOf(K26y000,K26y.00):1.0
is(K27..00,Class):1.0
is(K270.00,Class):1.0
SubClassOf(K270.00,K27..00):1.0
is(K286.00,Class):1.0
is(K286000,Class):1.0
SubClassOf(K286000,K286.00):1.0
is(K317.00,Class):1.0
is(K317000,Class):1.0
SubClassOf(K317000,K317.00):1.0
is(K40..00,Class):1.0
is(K400.00,Class):1.0
is(K400900,Class):1.0
SubClassOf(K400900,K400.00):1.0
is(K400z00,Class):1.0
SubClassOf(K400z00,K400.00):1.0
is(K408.00,Class):1.0
SubClassOf(K408.00,K40..00):1.0
is(K41z.00,Class):1.0
is(K41zz00,Class):1.0
SubClassOf(K41zz00,K41z.00):1.0
is(K52..00,Class):1.0
is(K520.00,Class):1.0
SubClassOf(K520.00,K52..00):1.0
is(K520000,Class):1.0
SubClassOf(K520000,K520.00):1.0
is(K520100,Class):1.0
SubClassOf(K520100,K520.00):1.0
is(K520200,Class):1.0
SubClassOf(K520200,K520.00):1.0
is(K520300,Class):1.0
SubClassOf(K520300,K520.00):1.0
is(K520400,Class):1.0
SubClassOf(K520400,K520.00):1.0
is(K520500,Class):1.0
SubClassOf(K520500,K520.00):1.0
is(K520600,Class):1.0
SubClassOf(K520600,K520.00):1.0
is(K520700,Class):1.0
SubClassOf(K520700,K520.00):1.0
is(K520z00,Class):1.0
SubClassOf(K520z00,K520.00):1.0
is(K532.00,Class):1.0
is(K532000,Class):1.0
SubClassOf(K532000,K532.00):1.0
is(K54..00,Class):1.0
is(K540.00,Class):1.0
SubClassOf(K540.00,K54..00):1.0
is(K54y.00,Class):1.0
is(K54yz00,Class):1.0
SubClassOf(K54yz00,K54y.00):1.0
is(K54z.00,Class):1.0
SubClassOf(K54z.00,K54..00):1.0
is(K56y.00,Class):1.0
is(K56y100,Class):1.0
SubClassOf(K56y100,K56y.00):1.0
is(K574.00,Class):1.0
is(K574000,Class):1.0
SubClassOf(K574000,K574.00):1.0
is(K5B1.00,Class):1.0
is(K5B1000,Class):1.0
SubClassOf(K5B1000,K5B1.00):1.0
is(Kyu1.00,Class):1.0
is(Kyu1400,Class):1.0
SubClassOf(Kyu1400,Kyu1.00):1.0
is(Kyu4.00,Class):1.0
is(Kyu4000,Class):1.0
SubClassOf(Kyu4000,Kyu4.00):1.0
is(Kyu6.00,Class):1.0
is(Kyu6000,Class):1.0
SubClassOf(Kyu6000,Kyu6.00):1.0
is(Kyu6900,Class):1.0
SubClassOf(Kyu6900,Kyu6.00):1.0
is(Kyu7.00,Class):1.0
is(Kyu7000,Class):1.0
SubClassOf(Kyu7000,Kyu7.00):1.0
is(L0...00,Class):1.0
is(L01..00,Class):1.0
is(L010.00,Class):1.0
SubClassOf(L010.00,L01..00):1.0
is(L02..00,Class):1.0
SubClassOf(L02..00,L0...00):1.0
is(L03..00,Class):1.0
is(L030.00,Class):1.0
SubClassOf(L030.00,L03..00):1.0
is(L030000,Class):1.0
SubClassOf(L030000,L030.00):1.0
is(L050.00,Class):1.0
is(L050100,Class):1.0
SubClassOf(L050100,L050.00):1.0
is(L052.00,Class):1.0
is(L052600,Class):1.0
SubClassOf(L052600,L052.00):1.0
is(L052y00,Class):1.0
SubClassOf(L052y00,L052.00):1.0
is(L060.00,Class):1.0
is(L060500,Class):1.0
SubClassOf(L060500,L060.00):1.0
is(L070.00,Class):1.0
is(L070600,Class):1.0
SubClassOf(L070600,L070.00):1.0
is(L08..00,Class):1.0
is(L085.00,Class):1.0
SubClassOf(L085.00,L08..00):1.0
is(L096.00,Class):1.0
is(L096100,Class):1.0
SubClassOf(L096100,L096.00):1.0
is(L09y.00,Class):1.0
is(L09y000,Class):1.0
SubClassOf(L09y000,L09y.00):1.0
is(L1...00,Class):1.0
is(L10..00,Class):1.0
SubClassOf(L10..00,L1...00):1.0
is(L100.00,Class):1.0
SubClassOf(L100.00,L10..00):1.0
is(L10y.00,Class):1.0
SubClassOf(L10y.00,L10..00):1.0
is(L10z.00,Class):1.0
SubClassOf(L10z.00,L10..00):1.0
is(L10z000,Class):1.0
SubClassOf(L10z000,L10z.00):1.0
is(L114.00,Class):1.0
is(L114000,Class):1.0
SubClassOf(L114000,L114.00):1.0
is(L11z.00,Class):1.0
is(L11zz00,Class):1.0
SubClassOf(L11zz00,L11z.00):1.0
is(L126.00,Class):1.0
is(L126000,Class):1.0
SubClassOf(L126000,L126.00):1.0
is(L127.00,Class):1.0
is(L127000,Class):1.0
SubClassOf(L127000,L127.00):1.0
is(L12z.00,Class):1.0
is(L12zz00,Class):1.0
SubClassOf(L12zz00,L12z.00):1.0
is(L131.00,Class):1.0
is(L131200,Class):1.0
SubClassOf(L131200,L131.00):1.0
is(L13z.00,Class):1.0
is(L13zz00,Class):1.0
SubClassOf(L13zz00,L13z.00):1.0
is(L160.00,Class):1.0
is(L160000,Class):1.0
SubClassOf(L160000,L160.00):1.0
is(L163.00,Class):1.0
is(L163200,Class):1.0
SubClassOf(L163200,L163.00):1.0
is(L164.00,Class):1.0
is(L164000,Class):1.0
SubClassOf(L164000,L164.00):1.0
is(L171.00,Class):1.0
is(L171300,Class):1.0
SubClassOf(L171300,L171.00):1.0
is(L176.00,Class):1.0
is(L176000,Class):1.0
SubClassOf(L176000,L176.00):1.0
is(L17z.00,Class):1.0
is(L17zz00,Class):1.0
SubClassOf(L17zz00,L17z.00):1.0
is(L18z.00,Class):1.0
is(L18zz00,Class):1.0
SubClassOf(L18zz00,L18z.00):1.0
is(L20..00,Class):1.0
is(L200.00,Class):1.0
SubClassOf(L200.00,L20..00):1.0
is(L21z.00,Class):1.0
is(L21z000,Class):1.0
SubClassOf(L21z000,L21z.00):1.0
is(L21zz00,Class):1.0
SubClassOf(L21zz00,L21z.00):1.0
is(L22z.00,Class):1.0
is(L22z000,Class):1.0
SubClassOf(L22z000,L22z.00):1.0
is(L23..00,Class):1.0
is(L230.00,Class):1.0
SubClassOf(L230.00,L23..00):1.0
is(L230000,Class):1.0
SubClassOf(L230000,L230.00):1.0
is(L230100,Class):1.0
SubClassOf(L230100,L230.00):1.0
is(L230200,Class):1.0
SubClassOf(L230200,L230.00):1.0
is(L230z00,Class):1.0
SubClassOf(L230z00,L230.00):1.0
is(L237.00,Class):1.0
is(L237000,Class):1.0
SubClassOf(L237000,L237.00):1.0
is(L23z.00,Class):1.0
is(L23z000,Class):1.0
SubClassOf(L23z000,L23z.00):1.0
is(L23zz00,Class):1.0
SubClassOf(L23zz00,L23z.00):1.0
is(L24..00,Class):1.0
is(L240.00,Class):1.0
SubClassOf(L240.00,L24..00):1.0
is(L240000,Class):1.0
SubClassOf(L240000,L240.00):1.0
is(L240100,Class):1.0
SubClassOf(L240100,L240.00):1.0
is(L240200,Class):1.0
SubClassOf(L240200,L240.00):1.0
is(L240300,Class):1.0
SubClassOf(L240300,L240.00):1.0
is(L240400,Class):1.0
SubClassOf(L240400,L240.00):1.0
is(L240z00,Class):1.0
SubClassOf(L240z00,L240.00):1.0
is(L247.00,Class):1.0
is(L247000,Class):1.0
SubClassOf(L247000,L247.00):1.0
is(L252.00,Class):1.0
is(L252000,Class):1.0
SubClassOf(L252000,L252.00):1.0
is(L253.00,Class):1.0
is(L253000,Class):1.0
SubClassOf(L253000,L253.00):1.0
is(L25z.00,Class):1.0
is(L25z000,Class):1.0
SubClassOf(L25z000,L25z.00):1.0
is(L263.00,Class):1.0
is(L263800,Class):1.0
SubClassOf(L263800,L263.00):1.0
is(L26z.00,Class):1.0
is(L26z000,Class):1.0
SubClassOf(L26z000,L26z.00):1.0
is(L270.00,Class):1.0
is(L270000,Class):1.0
SubClassOf(L270000,L270.00):1.0
is(L28..00,Class):1.0
is(L280.00,Class):1.0
SubClassOf(L280.00,L28..00):1.0
is(L280000,Class):1.0
SubClassOf(L280000,L280.00):1.0
is(L280100,Class):1.0
SubClassOf(L280100,L280.00):1.0
is(L280200,Class):1.0
SubClassOf(L280200,L280.00):1.0
is(L280300,Class):1.0
SubClassOf(L280300,L280.00):1.0
is(L280z00,Class):1.0
SubClassOf(L280z00,L280.00):1.0
is(L282.00,Class):1.0
is(L282000,Class):1.0
SubClassOf(L282000,L282.00):1.0
is(L28z.00,Class):1.0
is(L28z000,Class):1.0
SubClassOf(L28z000,L28z.00):1.0
is(L28zz00,Class):1.0
SubClassOf(L28zz00,L28z.00):1.0
is(L290.00,Class):1.0
is(L290000,Class):1.0
SubClassOf(L290000,L290.00):1.0
is(L293.00,Class):1.0
is(L293000,Class):1.0
SubClassOf(L293000,L293.00):1.0
is(L29z.00,Class):1.0
is(L29zz00,Class):1.0
SubClassOf(L29zz00,L29z.00):1.0
is(L300.00,Class):1.0
is(L300100,Class):1.0
SubClassOf(L300100,L300.00):1.0
is(L30z.00,Class):1.0
is(L30z000,Class):1.0
SubClassOf(L30z000,L30z.00):1.0
is(L30zz00,Class):1.0
SubClassOf(L30zz00,L30z.00):1.0
is(L313.00,Class):1.0
is(L313000,Class):1.0
SubClassOf(L313000,L313.00):1.0
is(L33..00,Class):1.0
is(L330.00,Class):1.0
SubClassOf(L330.00,L33..00):1.0
is(L330000,Class):1.0
SubClassOf(L330000,L330.00):1.0
is(L330100,Class):1.0
SubClassOf(L330100,L330.00):1.0
is(L330200,Class):1.0
SubClassOf(L330200,L330.00):1.0
is(L330z00,Class):1.0
SubClassOf(L330z00,L330.00):1.0
is(L332.00,Class):1.0
is(L332000,Class):1.0
SubClassOf(L332000,L332.00):1.0
is(L33z.00,Class):1.0
is(L33z000,Class):1.0
SubClassOf(L33z000,L33z.00):1.0
is(L33zz00,Class):1.0
SubClassOf(L33zz00,L33z.00):1.0
is(L34z.00,Class):1.0
is(L34zz00,Class):1.0
SubClassOf(L34zz00,L34z.00):1.0
is(L355.00,Class):1.0
is(L355z00,Class):1.0
SubClassOf(L355z00,L355.00):1.0
is(L35z.00,Class):1.0
is(L35z000,Class):1.0
SubClassOf(L35z000,L35z.00):1.0
is(L35zz00,Class):1.0
SubClassOf(L35zz00,L35z.00):1.0
is(L38..00,Class):1.0
is(L380.00,Class):1.0
SubClassOf(L380.00,L38..00):1.0
is(L380000,Class):1.0
SubClassOf(L380000,L380.00):1.0
is(L380100,Class):1.0
SubClassOf(L380100,L380.00):1.0
is(L380200,Class):1.0
SubClassOf(L380200,L380.00):1.0
is(L380300,Class):1.0
SubClassOf(L380300,L380.00):1.0
is(L380400,Class):1.0
SubClassOf(L380400,L380.00):1.0
is(L380z00,Class):1.0
SubClassOf(L380z00,L380.00):1.0
is(L38B.00,Class):1.0
SubClassOf(L38B.00,L38..00):1.0
is(L38z.00,Class):1.0
is(L38zz00,Class):1.0
SubClassOf(L38zz00,L38z.00):1.0
is(L392.00,Class):1.0
is(L392z00,Class):1.0
SubClassOf(L392z00,L392.00):1.0
is(L39z.00,Class):1.0
is(L39zz00,Class):1.0
SubClassOf(L39zz00,L39z.00):1.0
is(L403.00,Class):1.0
is(L403000,Class):1.0
SubClassOf(L403000,L403.00):1.0
is(L40z.00,Class):1.0
is(L40z000,Class):1.0
SubClassOf(L40z000,L40z.00):1.0
is(L40z100,Class):1.0
SubClassOf(L40z100,L40z.00):1.0
is(L411.00,Class):1.0
is(L411000,Class):1.0
SubClassOf(L411000,L411.00):1.0
is(L412.00,Class):1.0
is(L412000,Class):1.0
SubClassOf(L412000,L412.00):1.0
is(L41z.00,Class):1.0
is(L41zz00,Class):1.0
SubClassOf(L41zz00,L41z.00):1.0
is(L431.00,Class):1.0
is(L431000,Class):1.0
SubClassOf(L431000,L431.00):1.0
is(L432.00,Class):1.0
is(L432000,Class):1.0
SubClassOf(L432000,L432.00):1.0
is(L43z.00,Class):1.0
is(L43zz00,Class):1.0
SubClassOf(L43zz00,L43z.00):1.0
is(L442.00,Class):1.0
is(L442000,Class):1.0
SubClassOf(L442000,L442.00):1.0
is(L44z.00,Class):1.0
is(L44z000,Class):1.0
SubClassOf(L44z000,L44z.00):1.0
is(L44zz00,Class):1.0
SubClassOf(L44zz00,L44z.00):1.0
is(L45z.00,Class):1.0
is(L45z000,Class):1.0
SubClassOf(L45z000,L45z.00):1.0
is(L45zz00,Class):1.0
SubClassOf(L45zz00,L45z.00):1.0
is(L461.00,Class):1.0
is(L461300,Class):1.0
SubClassOf(L461300,L461.00):1.0
is(L46z.00,Class):1.0
is(L46zz00,Class):1.0
SubClassOf(L46zz00,L46z.00):1.0
is(Lyu0.00,Class):1.0
is(Lyu0000,Class):1.0
SubClassOf(Lyu0000,Lyu0.00):1.0
is(M00..00,Class):1.0
is(M002.00,Class):1.0
is(M002500,Class):1.0
SubClassOf(M002500,M002.00):1.0
is(M003.00,Class):1.0
is(M003100,Class):1.0
SubClassOf(M003100,M003.00):1.0
is(M005.00,Class):1.0
is(M005100,Class):1.0
SubClassOf(M005100,M005.00):1.0
is(M00z.00,Class):1.0
SubClassOf(M00z.00,M00..00):1.0
is(M012.00,Class):1.0
is(M012000,Class):1.0
SubClassOf(M012000,M012.00):1.0
is(M020.00,Class):1.0
is(M020500,Class):1.0
SubClassOf(M020500,M020.00):1.0
is(M03z.00,Class):1.0
is(M03z000,Class):1.0
SubClassOf(M03z000,M03z.00):1.0
is(M03zz00,Class):1.0
SubClassOf(M03zz00,M03z.00):1.0
is(M07z.00,Class):1.0
is(M07z000,Class):1.0
SubClassOf(M07z000,M07z.00):1.0
is(M1...00,Class):1.0
is(M11..00,Class):1.0
is(M112.00,Class):1.0
SubClassOf(M112.00,M11..00):1.0
is(M126.00,Class):1.0
is(M126400,Class):1.0
SubClassOf(M126400,M126.00):1.0
is(M144.00,Class):1.0
is(M144500,Class):1.0
SubClassOf(M144500,M144.00):1.0
is(M151.00,Class):1.0
is(M151000,Class):1.0
SubClassOf(M151000,M151.00):1.0
is(M1y..00,Class):1.0
SubClassOf(M1y..00,M1...00):1.0
is(M1y0.00,Class):1.0
SubClassOf(M1y0.00,M1y..00):1.0
is(M1y1.00,Class):1.0
SubClassOf(M1y1.00,M1y..00):1.0
is(M1y2.00,Class):1.0
SubClassOf(M1y2.00,M1y..00):1.0
is(M21y.00,Class):1.0
is(M21y000,Class):1.0
SubClassOf(M21y000,M21y.00):1.0
is(M21y800,Class):1.0
SubClassOf(M21y800,M21y.00):1.0
is(M21yB00,Class):1.0
SubClassOf(M21yB00,M21y.00):1.0
is(M21z.00,Class):1.0
is(M21zz00,Class):1.0
SubClassOf(M21zz00,M21z.00):1.0
is(M23y.00,Class):1.0
is(M23y000,Class):1.0
SubClassOf(M23y000,M23y.00):1.0
is(M240.00,Class):1.0
is(M240J00,Class):1.0
SubClassOf(M240J00,M240.00):1.0
is(M241.00,Class):1.0
is(M241000,Class):1.0
SubClassOf(M241000,M241.00):1.0
is(M25y.00,Class):1.0
is(M25y000,Class):1.0
SubClassOf(M25y000,M25y.00):1.0
is(M261.00,Class):1.0
is(M261000,Class):1.0
SubClassOf(M261000,M261.00):1.0
is(M2y..00,Class):1.0
is(M2y4.00,Class):1.0
is(M2y4z00,Class):1.0
SubClassOf(M2y4z00,M2y4.00):1.0
is(M2y7.00,Class):1.0
SubClassOf(M2y7.00,M2y..00):1.0
is(Myu2.00,Class):1.0
is(Myu2000,Class):1.0
SubClassOf(Myu2000,Myu2.00):1.0
is(Myu3.00,Class):1.0
is(Myu3300,Class):1.0
SubClassOf(Myu3300,Myu3.00):1.0
is(N000.00,Class):1.0
is(N000500,Class):1.0
SubClassOf(N000500,N000.00):1.0
is(N013.00,Class):1.0
is(N013z00,Class):1.0
SubClassOf(N013z00,N013.00):1.0
is(N01z.00,Class):1.0
is(N01zQ00,Class):1.0
SubClassOf(N01zQ00,N01z.00):1.0
is(N01zz00,Class):1.0
SubClassOf(N01zz00,N01z.00):1.0
is(N021.00,Class):1.0
is(N021z00,Class):1.0
SubClassOf(N021z00,N021.00):1.0
is(N038.00,Class):1.0
is(N038000,Class):1.0
SubClassOf(N038000,N038.00):1.0
is(N050.00,Class):1.0
is(N050000,Class):1.0
SubClassOf(N050000,N050.00):1.0
is(N052.00,Class):1.0
is(N052000,Class):1.0
SubClassOf(N052000,N052.00):1.0
is(N054.00,Class):1.0
is(N054700,Class):1.0
SubClassOf(N054700,N054.00):1.0
is(N05z.00,Class):1.0
is(N05zz00,Class):1.0
SubClassOf(N05zz00,N05z.00):1.0
is(N065.00,Class):1.0
is(N065400,Class):1.0
SubClassOf(N065400,N065.00):1.0
is(N06z.00,Class):1.0
is(N06z000,Class):1.0
SubClassOf(N06z000,N06z.00):1.0
is(N070.00,Class):1.0
is(N070000,Class):1.0
SubClassOf(N070000,N070.00):1.0
is(N080.00,Class):1.0
is(N080700,Class):1.0
SubClassOf(N080700,N080.00):1.0
is(N082.00,Class):1.0
is(N082000,Class):1.0
SubClassOf(N082000,N082.00):1.0
is(N084.00,Class):1.0
is(N084V00,Class):1.0
SubClassOf(N084V00,N084.00):1.0
is(N085.00,Class):1.0
is(N085000,Class):1.0
SubClassOf(N085000,N085.00):1.0
is(N08z.00,Class):1.0
is(N08zz00,Class):1.0
SubClassOf(N08zz00,N08z.00):1.0
is(N094.00,Class):1.0
is(N094900,Class):1.0
SubClassOf(N094900,N094.00):1.0
is(N095.00,Class):1.0
is(N095000,Class):1.0
SubClassOf(N095000,N095.00):1.0
is(N09z.00,Class):1.0
is(N09z000,Class):1.0
SubClassOf(N09z000,N09z.00):1.0
is(N09zz00,Class):1.0
SubClassOf(N09zz00,N09z.00):1.0
is(N11..00,Class):1.0
is(N111.00,Class):1.0
is(N111000,Class):1.0
SubClassOf(N111000,N111.00):1.0
is(N112.00,Class):1.0
SubClassOf(N112.00,N11..00):1.0
is(N112000,Class):1.0
SubClassOf(N112000,N112.00):1.0
is(N112100,Class):1.0
SubClassOf(N112100,N112.00):1.0
is(N112200,Class):1.0
SubClassOf(N112200,N112.00):1.0
is(N112300,Class):1.0
SubClassOf(N112300,N112.00):1.0
is(N11D.00,Class):1.0
SubClassOf(N11D.00,N11..00):1.0
is(N11D000,Class):1.0
SubClassOf(N11D000,N11D.00):1.0
is(N11D100,Class):1.0
SubClassOf(N11D100,N11D.00):1.0
is(N11D200,Class):1.0
SubClassOf(N11D200,N11D.00):1.0
is(N11D300,Class):1.0
SubClassOf(N11D300,N11D.00):1.0
is(N11z.00,Class):1.0
is(N11zz00,Class):1.0
SubClassOf(N11zz00,N11z.00):1.0
is(N12z.00,Class):1.0
is(N12z000,Class):1.0
SubClassOf(N12z000,N12z.00):1.0
is(N230.00,Class):1.0
is(N230B00,Class):1.0
SubClassOf(N230B00,N230.00):1.0
is(N238.00,Class):1.0
is(N238M00,Class):1.0
SubClassOf(N238M00,N238.00):1.0
is(N243.00,Class):1.0
is(N243000,Class):1.0
SubClassOf(N243000,N243.00):1.0
is(N30y.00,Class):1.0
is(N30y900,Class):1.0
SubClassOf(N30y900,N30y.00):1.0
is(N325.00,Class):1.0
is(N325300,Class):1.0
SubClassOf(N325300,N325.00):1.0
is(N32z.00,Class):1.0
is(N32z000,Class):1.0
SubClassOf(N32z000,N32z.00):1.0
is(N337.00,Class):1.0
is(N337400,Class):1.0
SubClassOf(N337400,N337.00):1.0
is(N36..00,Class):1.0
is(N368.00,Class):1.0
is(N368000,Class):1.0
SubClassOf(N368000,N368.00):1.0
is(N36A.00,Class):1.0
SubClassOf(N36A.00,N36..00):1.0
is(N37z.00,Class):1.0
is(N37z000,Class):1.0
SubClassOf(N37z000,N37z.00):1.0
is(N38y.00,Class):1.0
is(N38y000,Class):1.0
SubClassOf(N38y000,N38y.00):1.0
is(Nyu0.00,Class):1.0
is(Nyu0400,Class):1.0
SubClassOf(Nyu0400,Nyu0.00):1.0
is(NyuA.00,Class):1.0
is(NyuA000,Class):1.0
SubClassOf(NyuA000,NyuA.00):1.0
is(P....00,Class):1.0
is(P0...00,Class):1.0
SubClassOf(P0...00,P....00):1.0
is(P00..00,Class):1.0
SubClassOf(P00..00,P0...00):1.0
is(P01..00,Class):1.0
SubClassOf(P01..00,P0...00):1.0
is(P02..00,Class):1.0
SubClassOf(P02..00,P0...00):1.0
is(P0z..00,Class):1.0
SubClassOf(P0z..00,P0...00):1.0
is(P100.00,Class):1.0
is(P100300,Class):1.0
SubClassOf(P100300,P100.00):1.0
is(P102.00,Class):1.0
is(P102000,Class):1.0
SubClassOf(P102000,P102.00):1.0
is(P102z00,Class):1.0
SubClassOf(P102z00,P102.00):1.0
is(P118.00,Class):1.0
is(P118400,Class):1.0
SubClassOf(P118400,P118.00):1.0
is(P2...00,Class):1.0
is(P20..00,Class):1.0
is(P200.00,Class):1.0
SubClassOf(P200.00,P20..00):1.0
is(P21..00,Class):1.0
SubClassOf(P21..00,P2...00):1.0
is(P210.00,Class):1.0
SubClassOf(P210.00,P21..00):1.0
is(P211.00,Class):1.0
SubClassOf(P211.00,P21..00):1.0
is(P21z.00,Class):1.0
SubClassOf(P21z.00,P21..00):1.0
is(P345.00,Class):1.0
is(P345000,Class):1.0
SubClassOf(P345000,P345.00):1.0
is(P353.00,Class):1.0
is(P353000,Class):1.0
SubClassOf(P353000,P353.00):1.0
is(P358.00,Class):1.0
is(P358000,Class):1.0
SubClassOf(P358000,P358.00):1.0
is(P36z.00,Class):1.0
is(P36z000,Class):1.0
SubClassOf(P36z000,P36z.00):1.0
is(P404.00,Class):1.0
is(P404000,Class):1.0
SubClassOf(P404000,P404.00):1.0
is(P40z.00,Class):1.0
is(P40zz00,Class):1.0
SubClassOf(P40zz00,P40z.00):1.0
is(P42z.00,Class):1.0
is(P42zz00,Class):1.0
SubClassOf(P42zz00,P42z.00):1.0
is(P440.00,Class):1.0
is(P440z00,Class):1.0
SubClassOf(P440z00,P440.00):1.0
is(P44z.00,Class):1.0
is(P44z000,Class):1.0
SubClassOf(P44z000,P44z.00):1.0
is(P4z..00,Class):1.0
is(P4z0.00,Class):1.0
SubClassOf(P4z0.00,P4z..00):1.0
is(P55..00,Class):1.0
is(P550.00,Class):1.0
SubClassOf(P550.00,P55..00):1.0
is(P56z.00,Class):1.0
is(P56z000,Class):1.0
SubClassOf(P56z000,P56z.00):1.0
is(P56zz00,Class):1.0
SubClassOf(P56zz00,P56z.00):1.0
is(P601.00,Class):1.0
is(P601000,Class):1.0
SubClassOf(P601000,P601.00):1.0
is(P60z.00,Class):1.0
is(P60z000,Class):1.0
SubClassOf(P60z000,P60z.00):1.0
is(P60zz00,Class):1.0
SubClassOf(P60zz00,P60z.00):1.0
is(P6z..00,Class):1.0
is(P6z0.00,Class):1.0
SubClassOf(P6z0.00,P6z..00):1.0
is(P6zz.00,Class):1.0
SubClassOf(P6zz.00,P6z..00):1.0
is(P72z.00,Class):1.0
is(P72z000,Class):1.0
SubClassOf(P72z000,P72z.00):1.0
is(P72zz00,Class):1.0
SubClassOf(P72zz00,P72z.00):1.0
is(P74z.00,Class):1.0
is(P74z000,Class):1.0
SubClassOf(P74z000,P74z.00):1.0
is(P7yz.00,Class):1.0
is(P7yz000,Class):1.0
SubClassOf(P7yz000,P7yz.00):1.0
is(P7yzz00,Class):1.0
SubClassOf(P7yzz00,P7yz.00):1.0
is(P9...00,Class):1.0
is(P90..00,Class):1.0
SubClassOf(P90..00,P9...00):1.0
is(P900.00,Class):1.0
