is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(string,Datatype):1.0
is(dinto_000016,ObjectProperty):1.0
Domain(dinto_000016,dinto_000486):1.0
Range(dinto_000016,dinto_000055):1.0
is(dinto_000154,ObjectProperty):1.0
is(dinto_000157,ObjectProperty):1.0
is(dinto_000159,ObjectProperty):1.0
is(dinto_000282,ObjectProperty):1.0
is(dinto_000298,ObjectProperty):1.0
is(dinto_000303,ObjectProperty):1.0
is(dinto_000404,ObjectProperty):1.0
is(dinto_000406,ObjectProperty):1.0
is(dinto_000408,ObjectProperty):1.0
is(dinto_000423,ObjectProperty):1.0
is(dinto_000426,ObjectProperty):1.0
is(dinto_000427,ObjectProperty):1.0
Domain(dinto_000427,dinto_000133):1.0
Range(dinto_000427,dinto_000055):1.0
is(dinto_000429,ObjectProperty):1.0
is(dinto_000430,ObjectProperty):1.0
is(dinto_000440,ObjectProperty):1.0
is(dinto_000499,ObjectProperty):1.0
is(Information_Resource,Class):1.0
DisjointWith(Information_Resource,CHEBI_24431):1.0
is(ito,Class):1.0
is(www.w3.org/2000/01/-schema#,Annotations):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(CHEBI_10003,Class):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_3766,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_4031,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_4513,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_45716,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_4728,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_51364,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_53766,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_61049,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_63629,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_9398,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_9622,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_9635,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some CHEBI_9654,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB00258,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB00364,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB00382,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB00582,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB00726,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB00893,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB01223,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB01303,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB01370,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB01373,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB01378,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB01592,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB01593,):1.0
SubClassOf(CHEBI_100246,dinto_000499 some dinto_DB01623):1.0
is(CHEBI_10033,Class):1.0
SubClassOf(CHEBI_10033,dinto_000055,):1.0
SubClassOf(CHEBI_10033,dinto_000154 some CHEBI_33288,):1.0
SubClassOf(CHEBI_10033,dinto_000154 some CHEBI_50249,):1.0
SubClassOf(CHEBI_10033,dinto_000154 some CHEBI_50390,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000034,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000086,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000197,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000210,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000211,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000308,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000310,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000382,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000390,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000394,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000400,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000406,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000415,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000455,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000468,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000476,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000491,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000536,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000539,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000551,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000565,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0000606,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0001025,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0001369,):1.0
SubClassOf(CHEBI_10033,dinto_000159 some OAE_0002122,):1.0
SubClassOf(CHEBI_10033,dinto_000303 some dinto_3471,):1.0
SubClassOf(CHEBI_10033,dinto_000404 some dinto_0291,):1.0
SubClassOf(CHEBI_10033,dinto_000404 some dinto_1221,):1.0
SubClassOf(CHEBI_10033,dinto_000404 some dinto_2058,):1.0
SubClassOf(CHEBI_10033,dinto_000404 some dinto_3471,):1.0
SubClassOf(CHEBI_10033,dinto_000408 some dinto_0217,):1.0
SubClassOf(CHEBI_10033,dinto_000408 some dinto_3582,):1.0
SubClassOf(CHEBI_10033,dinto_000423 some dinto_0269,):1.0
SubClassOf(CHEBI_10033,dinto_000423 some dinto_0291,):1.0
SubClassOf(CHEBI_10033,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_10033,dinto_000423 some dinto_1221,):1.0
SubClassOf(CHEBI_10033,dinto_000423 some dinto_1959,):1.0
SubClassOf(CHEBI_10033,dinto_000423 some dinto_2058,):1.0
SubClassOf(CHEBI_10033,dinto_000423 some dinto_2651,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_100147,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_100241,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_100246,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_102166,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_102216,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_102484,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_102524,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_119573,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_149836,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_15365,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_15414,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_15854,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_175901,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_17650,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_18332,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_209807,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_2654,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_27565,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_27902,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_27999,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_28077,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_28593,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_29007,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_2948,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_2955,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_3077,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_31348,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_31580,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_32221,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_3387,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_3499,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_3699,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_3720,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_3723,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_3732,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_3750,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_37924,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_37941,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_39669,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_40050,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_4027,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_40279,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_40303,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_41423,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_41774,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_41879,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_4315,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_4392,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_4453,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_4511,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_45367,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_45783,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_46195,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_46345,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_47381,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_47612,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_48574,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_4882,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_49040,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_4909,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_49662,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_49668,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_499361,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5001,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5004,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50667,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50673,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50694,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50777,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50815,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50838,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50845,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50861,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_50885,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5118,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5120,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5130,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5136,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5138,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_51450,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5296,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_5855,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_59602,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_60761,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_6128,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_6339,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_63598,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_63609,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_63611,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_63613,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_63637,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_6402,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_6443,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_65349,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_66876,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_6715,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_6909,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_70707,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_71418,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_72014,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_72297,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_73044,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_7447,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_7476,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_7627,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_7731,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_7822,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_7936,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8069,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8107,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8249,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8378,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8382,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8466,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8497,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8502,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_8776,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_9073,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_9328,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_9332,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_9342,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_9352,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some CHEBI_9588,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00055,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00196,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00199,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00220,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00224,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00237,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00279,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00312,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00364,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00400,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00461,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00465,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00469,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00509,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00621,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00622,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00624,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00648,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00784,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00794,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00806,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00814,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00822,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00848,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00894,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00939,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00951,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00976,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00977,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB00984,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01022,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01026,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01083,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01110,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01118,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01157,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01167,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01319,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01320,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01323,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01351,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01357,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01381,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01398,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01401,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01404,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01420,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01432,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01437,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB01583,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB03585,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB04855,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB04865,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB06209,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB06268,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB06705,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB08804,):1.0
SubClassOf(CHEBI_10033,dinto_000499 some dinto_DB08814):1.0
is(CHEBI_10037,Class):1.0
SubClassOf(CHEBI_10037,dinto_000055,):1.0
SubClassOf(CHEBI_10037,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_10037,dinto_000154 some CHEBI_35610,):1.0
SubClassOf(CHEBI_10037,dinto_000154 some CHEBI_50750,):1.0
SubClassOf(CHEBI_10037,dinto_000154 some CHEBI_62868,):1.0
SubClassOf(CHEBI_10037,dinto_000154 some CHEBI_68495):1.0
is(CHEBI_10041,Class):1.0
SubClassOf(CHEBI_10041,dinto_000055,):1.0
SubClassOf(CHEBI_10041,dinto_000154 some CHEBI_35610):1.0
is(CHEBI_10043,Class):1.0
SubClassOf(CHEBI_10043,dinto_000055,):1.0
SubClassOf(CHEBI_10043,dinto_000154 some CHEBI_26619,):1.0
SubClassOf(CHEBI_10043,dinto_000154 some CHEBI_35610,):1.0
SubClassOf(CHEBI_10043,dinto_000154 some CHEBI_48422,):1.0
SubClassOf(CHEBI_10043,dinto_000154 some CHEBI_50629):1.0
is(CHEBI_100461,Class):1.0
SubClassOf(CHEBI_100461,dinto_000055,):1.0
SubClassOf(CHEBI_100461,dinto_000154 some CHEBI_35623):1.0
is(CHEBI_10056,Class):1.0
SubClassOf(CHEBI_10056,dinto_000055,):1.0
SubClassOf(CHEBI_10056,dinto_000154 some CHEBI_35941,):1.0
SubClassOf(CHEBI_10056,dinto_000154 some CHEBI_38325):1.0
is(CHEBI_10093,Class):1.0
SubClassOf(CHEBI_10093,dinto_000055,):1.0
SubClassOf(CHEBI_10093,dinto_000154 some CHEBI_37890,):1.0
SubClassOf(CHEBI_10093,dinto_000154 some CHEBI_48279,):1.0
SubClassOf(CHEBI_10093,dinto_000303 some dinto_1135,):1.0
SubClassOf(CHEBI_10093,dinto_000303 some dinto_1581,):1.0
SubClassOf(CHEBI_10093,dinto_000303 some dinto_3877,):1.0
SubClassOf(CHEBI_10093,dinto_000404 some dinto_2993,):1.0
SubClassOf(CHEBI_10093,dinto_000408 some dinto_1166,):1.0
SubClassOf(CHEBI_10093,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_10093,dinto_000423 some dinto_2993,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_0392,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_0510,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_1135,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_1581,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_2804,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_2858,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_3332,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_3877,):1.0
SubClassOf(CHEBI_10093,dinto_000429 some dinto_4010,):1.0
SubClassOf(CHEBI_10093,dinto_000499 some CHEBI_127342,):1.0
SubClassOf(CHEBI_10093,dinto_000499 some CHEBI_71253):1.0
is(CHEBI_10100,Class):1.0
SubClassOf(CHEBI_10100,dinto_000055,):1.0
SubClassOf(CHEBI_10100,dinto_000154 some CHEBI_49159,):1.0
SubClassOf(CHEBI_10100,dinto_000154 some CHEBI_65023,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000210,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000268,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000303,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000362,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000373,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000374,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000375,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000376,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000377,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000382,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000385,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000388,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000390,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000402,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000414,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000418,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000453,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000565,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000584,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000600,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000601,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000632,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000647,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0000920,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0001003,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0001013,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0001026,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0001217,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0001360,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0001448,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0001463,):1.0
SubClassOf(CHEBI_10100,dinto_000159 some OAE_0002206,):1.0
SubClassOf(CHEBI_10100,dinto_000303 some dinto_3496,):1.0
SubClassOf(CHEBI_10100,dinto_000404 some dinto_0291,):1.0
SubClassOf(CHEBI_10100,dinto_000404 some dinto_0293,):1.0
SubClassOf(CHEBI_10100,dinto_000404 some dinto_0901,):1.0
SubClassOf(CHEBI_10100,dinto_000404 some dinto_1221,):1.0
SubClassOf(CHEBI_10100,dinto_000404 some dinto_2058,):1.0
SubClassOf(CHEBI_10100,dinto_000404 some dinto_2651,):1.0
SubClassOf(CHEBI_10100,dinto_000404 some dinto_2993,):1.0
SubClassOf(CHEBI_10100,dinto_000423 some dinto_0901,):1.0
SubClassOf(CHEBI_10100,dinto_000423 some dinto_0938,):1.0
SubClassOf(CHEBI_10100,dinto_000423 some dinto_1221,):1.0
SubClassOf(CHEBI_10100,dinto_000423 some dinto_2058,):1.0
SubClassOf(CHEBI_10100,dinto_000429 some dinto_0883,):1.0
SubClassOf(CHEBI_10100,dinto_000429 some dinto_3496,):1.0
SubClassOf(CHEBI_10100,dinto_000499 some CHEBI_102484,):1.0
SubClassOf(CHEBI_10100,dinto_000499 some CHEBI_119573,):1.0
SubClassOf(CHEBI_10100,dinto_000499 some CHEBI_27999,):1.0
SubClassOf(CHEBI_10100,dinto_000499 some CHEBI_28177,):1.0
SubClassOf(CHEBI_10100,dinto_000499 some CHEBI_31348,):1.0
