is(TEMP#,ObjectProperty):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_5328,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_5336,Class):1.0
is(part_of some EHDAA_764,TEMP#):1.0
is(EHDAA_5338,Class):1.0
is(part_of some EHDAA_764,TEMP#):1.0
is(EHDAA_534,Class):1.0
is(part_of some EHDAA_514,TEMP#):1.0
is(EHDAA_5343,Class):1.0
is(part_of some EHDAA_1269,TEMP#):1.0
is(EHDAA_5345,Class):1.0
is(part_of some EHDAA_5343,TEMP#):1.0
is(EHDAA_5347,Class):1.0
is(part_of some EHDAA_5343,TEMP#):1.0
is(EHDAA_5352,Class):1.0
is(part_of some EHDAA_1277,TEMP#):1.0
is(EHDAA_5354,Class):1.0
is(part_of some EHDAA_5352,TEMP#):1.0
is(EHDAA_5356,Class):1.0
is(part_of some EHDAA_5352,TEMP#):1.0
is(EHDAA_536,Class):1.0
is(part_of some EHDAA_534,TEMP#):1.0
is(EHDAA_5376,Class):1.0
is(part_of some EHDAA_420,TEMP#):1.0
is(EHDAA_5378,Class):1.0
is(part_of some EHDAA_5376,TEMP#):1.0
is(EHDAA_538,Class):1.0
is(part_of some EHDAA_536,TEMP#):1.0
is(EHDAA_54,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_540,Class):1.0
is(part_of some EHDAA_536,TEMP#):1.0
is(EHDAA_5402,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_5407,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_5410,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_5414,Class):1.0
is(part_of some EHDAA_4442,TEMP#):1.0
is(EHDAA_542,Class):1.0
is(part_of some EHDAA_514,TEMP#):1.0
is(EHDAA_5433,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_5435,Class):1.0
is(part_of some EHDAA_5433,TEMP#):1.0
is(EHDAA_5437,Class):1.0
is(part_of some EHDAA_5433,TEMP#):1.0
is(EHDAA_544,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_5446,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_5448,Class):1.0
is(part_of some EHDAA_5446,TEMP#):1.0
is(EHDAA_5450,Class):1.0
is(part_of some EHDAA_5446,TEMP#):1.0
is(EHDAA_5452,Class):1.0
is(part_of some EHDAA_5446,TEMP#):1.0
is(EHDAA_5458,Class):1.0
is(part_of some EHDAA_3472,TEMP#):1.0
is(EHDAA_5460,Class):1.0
is(part_of some EHDAA_5458,TEMP#):1.0
is(EHDAA_5464,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_5466,Class):1.0
is(part_of some EHDAA_5464,TEMP#):1.0
is(EHDAA_5468,Class):1.0
is(part_of some EHDAA_5464,TEMP#):1.0
is(EHDAA_547,Class):1.0
is(part_of some EHDAA_185,TEMP#):1.0
is(EHDAA_5470,Class):1.0
is(part_of some EHDAA_5464,TEMP#):1.0
is(EHDAA_5474,Class):1.0
is(part_of some EHDAA_3502,TEMP#):1.0
is(EHDAA_5476,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_5478,Class):1.0
is(part_of some EHDAA_5476,TEMP#):1.0
is(EHDAA_5480,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_5482,Class):1.0
is(part_of some EHDAA_5480,TEMP#):1.0
is(EHDAA_5484,Class):1.0
is(part_of some EHDAA_5482,TEMP#):1.0
is(EHDAA_5486,Class):1.0
is(part_of some EHDAA_5482,TEMP#):1.0
is(EHDAA_5488,Class):1.0
is(part_of some EHDAA_5482,TEMP#):1.0
is(EHDAA_549,Class):1.0
is(part_of some EHDAA_185,TEMP#):1.0
is(EHDAA_5498,Class):1.0
is(part_of some EHDAA_3514,TEMP#):1.0
is(EHDAA_5500,Class):1.0
is(part_of some EHDAA_5498,TEMP#):1.0
is(EHDAA_5502,Class):1.0
is(part_of some EHDAA_5498,TEMP#):1.0
is(EHDAA_5504,Class):1.0
is(part_of some EHDAA_5502,TEMP#):1.0
is(EHDAA_5506,Class):1.0
is(part_of some EHDAA_5504,TEMP#):1.0
is(EHDAA_5508,Class):1.0
is(part_of some EHDAA_5504,TEMP#):1.0
is(EHDAA_551,Class):1.0
is(part_of some EHDAA_185,TEMP#):1.0
is(EHDAA_5510,Class):1.0
is(part_of some EHDAA_5504,TEMP#):1.0
is(EHDAA_5512,Class):1.0
is(part_of some EHDAA_5504,TEMP#):1.0
is(EHDAA_5516,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_5518,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_5520,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_5522,Class):1.0
is(part_of some EHDAA_5502,TEMP#):1.0
is(EHDAA_5524,Class):1.0
is(part_of some EHDAA_5498,TEMP#):1.0
is(EHDAA_5526,Class):1.0
is(part_of some EHDAA_3514,TEMP#):1.0
is(EHDAA_5528,Class):1.0
is(part_of some EHDAA_5526,TEMP#):1.0
is(EHDAA_5530,Class):1.0
is(part_of some EHDAA_5526,TEMP#):1.0
is(EHDAA_5532,Class):1.0
is(part_of some EHDAA_5530,TEMP#):1.0
is(EHDAA_5534,Class):1.0
is(part_of some EHDAA_5532,TEMP#):1.0
is(EHDAA_5536,Class):1.0
is(part_of some EHDAA_5532,TEMP#):1.0
is(EHDAA_5538,Class):1.0
is(part_of some EHDAA_5532,TEMP#):1.0
is(EHDAA_5540,Class):1.0
is(part_of some EHDAA_5530,TEMP#):1.0
is(EHDAA_5542,Class):1.0
is(part_of some EHDAA_5540,TEMP#):1.0
is(EHDAA_5544,Class):1.0
is(part_of some EHDAA_5540,TEMP#):1.0
is(EHDAA_5546,Class):1.0
is(part_of some EHDAA_5540,TEMP#):1.0
is(EHDAA_5548,Class):1.0
is(part_of some EHDAA_5530,TEMP#):1.0
is(EHDAA_5550,Class):1.0
is(part_of some EHDAA_5526,TEMP#):1.0
is(EHDAA_5561,Class):1.0
is(part_of some EHDAA_3708,TEMP#):1.0
is(EHDAA_5567,Class):1.0
is(part_of some EHDAA_2110,TEMP#):1.0
is(EHDAA_5569,Class):1.0
is(part_of some EHDAA_2110,TEMP#):1.0
is(EHDAA_5571,Class):1.0
is(part_of some EHDAA_5569,TEMP#):1.0
is(EHDAA_5573,Class):1.0
is(part_of some EHDAA_5569,TEMP#):1.0
is(EHDAA_5586,Class):1.0
is(part_of some EHDAA_2855,TEMP#):1.0
is(EHDAA_5588,Class):1.0
is(part_of some EHDAA_2855,TEMP#):1.0
is(EHDAA_56,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_5621,Class):1.0
is(part_of some EHDAA_4655,TEMP#):1.0
is(EHDAA_5623,Class):1.0
is(part_of some EHDAA_5621,TEMP#):1.0
is(EHDAA_5625,Class):1.0
is(part_of some EHDAA_5621,TEMP#):1.0
is(EHDAA_5628,Class):1.0
is(part_of some EHDAA_4657,TEMP#):1.0
is(EHDAA_5631,Class):1.0
is(part_of some EHDAA_4659,TEMP#):1.0
is(EHDAA_5635,Class):1.0
is(part_of some EHDAA_4662,TEMP#):1.0
is(EHDAA_5637,Class):1.0
is(part_of some EHDAA_4662,TEMP#):1.0
is(EHDAA_5648,Class):1.0
is(part_of some EHDAA_3782,TEMP#):1.0
is(EHDAA_5650,Class):1.0
is(part_of some EHDAA_3782,TEMP#):1.0
is(EHDAA_5652,Class):1.0
is(part_of some EHDAA_3782,TEMP#):1.0
is(EHDAA_5655,Class):1.0
is(part_of some EHDAA_4673,TEMP#):1.0
is(EHDAA_5657,Class):1.0
is(part_of some EHDAA_4673,TEMP#):1.0
is(EHDAA_5659,Class):1.0
is(part_of some EHDAA_4673,TEMP#):1.0
is(EHDAA_5693,Class):1.0
is(part_of some EHDAA_502,TEMP#):1.0
is(EHDAA_5695,Class):1.0
is(part_of some EHDAA_5693,TEMP#):1.0
is(EHDAA_5697,Class):1.0
is(part_of some EHDAA_5693,TEMP#):1.0
is(EHDAA_5699,Class):1.0
is(part_of some EHDAA_5697,TEMP#):1.0
is(EHDAA_5703,Class):1.0
is(part_of some EHDAA_4733,TEMP#):1.0
is(EHDAA_5705,Class):1.0
is(part_of some EHDAA_5703,TEMP#):1.0
is(EHDAA_5707,Class):1.0
is(part_of some EHDAA_4733,TEMP#):1.0
is(EHDAA_571,Class):1.0
is(part_of some EHDAA_38,TEMP#):1.0
is(EHDAA_5710,Class):1.0
is(part_of some EHDAA_4737,TEMP#):1.0
is(EHDAA_5714,Class):1.0
is(part_of some EHDAA_4737,TEMP#):1.0
is(EHDAA_5729,Class):1.0
is(part_of some EHDAA_2923,TEMP#):1.0
is(EHDAA_573,Class):1.0
is(part_of some EHDAA_571,TEMP#):1.0
is(EHDAA_5749,Class):1.0
is(part_of some EHDAA_2931,TEMP#):1.0
is(EHDAA_575,Class):1.0
is(part_of some EHDAA_573,TEMP#):1.0
is(EHDAA_5767,Class):1.0
is(part_of some EHDAA_2947,TEMP#):1.0
is(EHDAA_577,Class):1.0
is(part_of some EHDAA_575,TEMP#):1.0
is(EHDAA_5789,Class):1.0
is(part_of some EHDAA_2975,TEMP#):1.0
is(EHDAA_579,Class):1.0
is(part_of some EHDAA_573,TEMP#):1.0
is(EHDAA_58,Class):1.0
is(part_of some EHDAA_56,TEMP#):1.0
is(EHDAA_581,Class):1.0
is(part_of some EHDAA_579,TEMP#):1.0
is(EHDAA_583,Class):1.0
is(part_of some EHDAA_573,TEMP#):1.0
is(EHDAA_5836,Class):1.0
is(part_of some EHDAA_975,TEMP#):1.0
is(EHDAA_5838,Class):1.0
is(part_of some EHDAA_5836,TEMP#):1.0
is(EHDAA_5840,Class):1.0
is(part_of some EHDAA_5836,TEMP#):1.0
is(EHDAA_585,Class):1.0
is(part_of some EHDAA_583,TEMP#):1.0
is(EHDAA_587,Class):1.0
is(part_of some EHDAA_583,TEMP#):1.0
is(EHDAA_5871,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_5873,Class):1.0
is(part_of some EHDAA_5871,TEMP#):1.0
is(EHDAA_5875,Class):1.0
is(part_of some EHDAA_5873,TEMP#):1.0
is(EHDAA_5877,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_5879,Class):1.0
is(part_of some EHDAA_5877,TEMP#):1.0
is(EHDAA_5882,Class):1.0
is(part_of some EHDAA_542,TEMP#):1.0
is(EHDAA_589,Class):1.0
is(part_of some EHDAA_583,TEMP#):1.0
is(EHDAA_5901,Class):1.0
is(part_of some EHDAA_512,TEMP#):1.0
is(EHDAA_5903,Class):1.0
is(part_of some EHDAA_5901,TEMP#):1.0
is(EHDAA_5905,Class):1.0
is(part_of some EHDAA_5903,TEMP#):1.0
is(EHDAA_5907,Class):1.0
is(part_of some EHDAA_5903,TEMP#):1.0
is(EHDAA_5909,Class):1.0
is(part_of some EHDAA_5903,TEMP#):1.0
is(EHDAA_591,Class):1.0
is(part_of some EHDAA_589,TEMP#):1.0
is(EHDAA_5911,Class):1.0
is(part_of some EHDAA_5901,TEMP#):1.0
is(EHDAA_5913,Class):1.0
is(part_of some EHDAA_5911,TEMP#):1.0
is(EHDAA_5915,Class):1.0
is(part_of some EHDAA_5911,TEMP#):1.0
is(EHDAA_5917,Class):1.0
is(part_of some EHDAA_5911,TEMP#):1.0
is(EHDAA_5919,Class):1.0
is(part_of some EHDAA_5901,TEMP#):1.0
is(EHDAA_5921,Class):1.0
is(part_of some EHDAA_5901,TEMP#):1.0
is(EHDAA_5923,Class):1.0
is(part_of some EHDAA_512,TEMP#):1.0
is(EHDAA_5925,Class):1.0
is(part_of some EHDAA_5923,TEMP#):1.0
is(EHDAA_5927,Class):1.0
is(part_of some EHDAA_5923,TEMP#):1.0
is(EHDAA_5929,Class):1.0
is(part_of some EHDAA_5927,TEMP#):1.0
is(EHDAA_593,Class):1.0
is(part_of some EHDAA_589,TEMP#):1.0
is(EHDAA_5931,Class):1.0
is(part_of some EHDAA_5927,TEMP#):1.0
is(EHDAA_5933,Class):1.0
is(part_of some EHDAA_5927,TEMP#):1.0
is(EHDAA_5937,Class):1.0
is(part_of some EHDAA_2203,TEMP#):1.0
is(EHDAA_595,Class):1.0
is(part_of some EHDAA_573,TEMP#):1.0
is(EHDAA_597,Class):1.0
is(part_of some EHDAA_595,TEMP#):1.0
is(EHDAA_5976,Class):1.0
is(part_of some EHDAA_5031,TEMP#):1.0
is(EHDAA_5978,Class):1.0
is(part_of some EHDAA_5976,TEMP#):1.0
is(EHDAA_5980,Class):1.0
is(part_of some EHDAA_5978,TEMP#):1.0
is(EHDAA_5982,Class):1.0
is(part_of some EHDAA_5031,TEMP#):1.0
is(EHDAA_5984,Class):1.0
is(part_of some EHDAA_5982,TEMP#):1.0
is(EHDAA_5986,Class):1.0
is(part_of some EHDAA_5984,TEMP#):1.0
is(EHDAA_5988,Class):1.0
is(part_of some EHDAA_5984,TEMP#):1.0
is(EHDAA_599,Class):1.0
is(part_of some EHDAA_595,TEMP#):1.0
is(EHDAA_5990,Class):1.0
is(part_of some EHDAA_5988,TEMP#):1.0
is(EHDAA_5992,Class):1.0
is(part_of some EHDAA_5984,TEMP#):1.0
is(EHDAA_5994,Class):1.0
is(part_of some EHDAA_5984,TEMP#):1.0
is(EHDAA_60,Class):1.0
is(part_of some EHDAA_56,TEMP#):1.0
is(EHDAA_6002,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_6004,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_6006,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_6008,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_601,Class):1.0
is(part_of some EHDAA_595,TEMP#):1.0
is(EHDAA_6010,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_6012,Class):1.0
is(part_of some EHDAA_5043,TEMP#):1.0
is(EHDAA_6021,Class):1.0
is(part_of some EHDAA_5049,TEMP#):1.0
is(EHDAA_6026,Class):1.0
is(part_of some EHDAA_5063,TEMP#):1.0
is(EHDAA_6029,Class):1.0
is(part_of some EHDAA_5047,TEMP#):1.0
is(EHDAA_603,Class):1.0
is(part_of some EHDAA_601,TEMP#):1.0
is(EHDAA_6031,Class):1.0
is(part_of some EHDAA_6029,TEMP#):1.0
is(EHDAA_6033,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_6035,Class):1.0
is(part_of some EHDAA_6031,TEMP#):1.0
is(EHDAA_6039,Class):1.0
is(part_of some EHDAA_5047,TEMP#):1.0
is(EHDAA_6041,Class):1.0
is(part_of some EHDAA_6039,TEMP#):1.0
is(EHDAA_605,Class):1.0
is(part_of some EHDAA_601,TEMP#):1.0
is(EHDAA_607,Class):1.0
is(part_of some EHDAA_573,TEMP#):1.0
is(EHDAA_6071,Class):1.0
is(part_of some EHDAA_642,TEMP#):1.0
is(EHDAA_6073,Class):1.0
is(part_of some EHDAA_6071,TEMP#):1.0
is(EHDAA_6075,Class):1.0
is(part_of some EHDAA_6073,TEMP#):1.0
is(EHDAA_6083,Class):1.0
is(part_of some EHDAA_2335,TEMP#):1.0
is(EHDAA_609,Class):1.0
is(part_of some EHDAA_607,TEMP#):1.0
is(EHDAA_6094,Class):1.0
is(part_of some EHDAA_1697,TEMP#):1.0
is(EHDAA_6096,Class):1.0
is(part_of some EHDAA_6094,TEMP#):1.0
is(EHDAA_6100,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_6102,Class):1.0
is(part_of some synonym#,TEMP#):1.0
is(EHDAA_6104,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6106,Class):1.0
is(part_of some EHDAA_6104,TEMP#):1.0
is(EHDAA_6108,Class):1.0
is(part_of some EHDAA_6104,TEMP#):1.0
is(EHDAA_611,Class):1.0
is(part_of some EHDAA_571,TEMP#):1.0
is(EHDAA_6110,Class):1.0
is(part_of some EHDAA_6108,TEMP#):1.0
is(EHDAA_6112,Class):1.0
is(part_of some EHDAA_6108,TEMP#):1.0
is(EHDAA_6114,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6116,Class):1.0
is(part_of some EHDAA_6114,TEMP#):1.0
is(EHDAA_6118,Class):1.0
is(part_of some EHDAA_6114,TEMP#):1.0
is(EHDAA_6122,Class):1.0
is(part_of some EHDAA_6118,TEMP#):1.0
is(EHDAA_6124,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6126,Class):1.0
is(part_of some EHDAA_6124,TEMP#):1.0
is(EHDAA_6128,Class):1.0
is(part_of some EHDAA_6124,TEMP#):1.0
is(EHDAA_613,Class):1.0
is(part_of some EHDAA_611,TEMP#):1.0
is(EHDAA_6132,Class):1.0
is(part_of some EHDAA_6128,TEMP#):1.0
is(EHDAA_6134,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6136,Class):1.0
is(part_of some EHDAA_6134,TEMP#):1.0
is(EHDAA_6138,Class):1.0
is(part_of some EHDAA_6134,TEMP#):1.0
is(EHDAA_6140,Class):1.0
is(part_of some EHDAA_6138,TEMP#):1.0
is(EHDAA_6142,Class):1.0
is(part_of some EHDAA_6138,TEMP#):1.0
is(EHDAA_6144,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6148,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_615,Class):1.0
is(part_of some EHDAA_613,TEMP#):1.0
is(EHDAA_6150,Class):1.0
is(part_of some EHDAA_6148,TEMP#):1.0
is(EHDAA_6152,Class):1.0
is(part_of some EHDAA_6148,TEMP#):1.0
is(EHDAA_6154,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6156,Class):1.0
is(part_of some EHDAA_6154,TEMP#):1.0
is(EHDAA_6158,Class):1.0
is(part_of some EHDAA_6154,TEMP#):1.0
is(EHDAA_6160,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6162,Class):1.0
is(part_of some EHDAA_6160,TEMP#):1.0
is(EHDAA_6164,Class):1.0
is(part_of some EHDAA_6160,TEMP#):1.0
is(EHDAA_6166,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6168,Class):1.0
is(part_of some EHDAA_6166,TEMP#):1.0
is(EHDAA_617,Class):1.0
is(part_of some EHDAA_611,TEMP#):1.0
is(EHDAA_6170,Class):1.0
is(part_of some EHDAA_6166,TEMP#):1.0
is(EHDAA_6172,Class):1.0
is(part_of some EHDAA_6096,TEMP#):1.0
is(EHDAA_6174,Class):1.0
is(part_of some EHDAA_6172,TEMP#):1.0
is(EHDAA_6176,Class):1.0
is(part_of some EHDAA_6094,TEMP#):1.0
is(EHDAA_6178,Class):1.0
is(part_of some EHDAA_6176,TEMP#):1.0
is(EHDAA_6180,Class):1.0
is(part_of some EHDAA_6178,TEMP#):1.0
is(EHDAA_6182,Class):1.0
is(part_of some EHDAA_6178,TEMP#):1.0
is(EHDAA_6184,Class):1.0
is(part_of some EHDAA_6176,TEMP#):1.0
is(EHDAA_6186,Class):1.0
is(part_of some EHDAA_6184,TEMP#):1.0
is(EHDAA_6188,Class):1.0
is(part_of some EHDAA_6184,TEMP#):1.0
is(EHDAA_619,Class):1.0
is(part_of some EHDAA_617,TEMP#):1.0
is(EHDAA_6190,Class):1.0
is(part_of some EHDAA_6176,TEMP#):1.0
is(EHDAA_6192,Class):1.0
is(part_of some EHDAA_6190,TEMP#):1.0
is(EHDAA_6194,Class):1.0
is(part_of some EHDAA_6190,TEMP#):1.0
is(EHDAA_6196,Class):1.0
is(part_of some EHDAA_6194,TEMP#):1.0
is(EHDAA_6198,Class):1.0
is(part_of some EHDAA_6194,TEMP#):1.0
is(EHDAA_62,Class):1.0
is(part_of some EHDAA_46,TEMP#):1.0
is(EHDAA_6200,Class):1.0
is(part_of some EHDAA_6176,TEMP#):1.0
is(EHDAA_6202,Class):1.0
is(part_of some EHDAA_6200,TEMP#):1.0
is(EHDAA_6204,Class):1.0
is(part_of some EHDAA_6200,TEMP#):1.0
is(EHDAA_6206,Class):1.0
is(part_of some EHDAA_6204,TEMP#):1.0
is(EHDAA_6208,Class):1.0
is(part_of some EHDAA_1697,TEMP#):1.0
is(EHDAA_621,Class):1.0
is(part_of some EHDAA_611,TEMP#):1.0
is(EHDAA_6210,Class):1.0
is(part_of some EHDAA_6208,TEMP#):1.0
is(EHDAA_6212,Class):1.0
is(part_of some EHDAA_6210,TEMP#):1.0
is(EHDAA_6214,Class):1.0
is(part_of some EHDAA_6212,TEMP#):1.0
is(EHDAA_6216,Class):1.0
is(part_of some EHDAA_6212,TEMP#):1.0
is(EHDAA_6218,Class):1.0
is(part_of some EHDAA_6210,TEMP#):1.0
is(EHDAA_6220,Class):1.0
is(part_of some EHDAA_6218,TEMP#):1.0
is(EHDAA_6222,Class):1.0
is(part_of some EHDAA_6218,TEMP#):1.0
is(EHDAA_6224,Class):1.0
is(part_of some EHDAA_6222,TEMP#):1.0
is(EHDAA_6226,Class):1.0
is(part_of some EHDAA_6222,TEMP#):1.0
is(EHDAA_6228,Class):1.0
is(part_of some EHDAA_6210,TEMP#):1.0
is(EHDAA_623,Class):1.0
is(part_of some EHDAA_611,TEMP#):1.0
is(EHDAA_6230,Class):1.0
is(part_of some EHDAA_6228,TEMP#):1.0
is(EHDAA_6232,Class):1.0
is(part_of some EHDAA_6228,TEMP#):1.0
is(EHDAA_6234,Class):1.0
is(part_of some EHDAA_6210,TEMP#):1.0
is(EHDAA_6236,Class):1.0
is(part_of some EHDAA_6234,TEMP#):1.0
is(EHDAA_6238,Class):1.0
is(part_of some EHDAA_6234,TEMP#):1.0
is(EHDAA_6240,Class):1.0
is(part_of some EHDAA_6238,TEMP#):1.0
is(EHDAA_6242,Class):1.0
is(part_of some EHDAA_6208,TEMP#):1.0
is(EHDAA_6246,Class):1.0
is(part_of some synonym_thumb,TEMP#):1.0
is(EHDAA_6248,Class):1.0
is(part_of some synonym_thumb,TEMP#):1.0
is(EHDAA_625,Class):1.0
is(part_of some EHDAA_611,TEMP#):1.0
is(EHDAA_6250,Class):1.0
is(part_of some EHDAA_6248,TEMP#):1.0
is(EHDAA_6252,Class):1.0
is(part_of some EHDAA_6248,TEMP#):1.0
is(EHDAA_6254,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6256,Class):1.0
is(part_of some EHDAA_6254,TEMP#):1.0
is(EHDAA_6258,Class):1.0
is(part_of some EHDAA_6254,TEMP#):1.0
is(EHDAA_6260,Class):1.0
is(part_of some EHDAA_6258,TEMP#):1.0
is(EHDAA_6262,Class):1.0
is(part_of some EHDAA_6258,TEMP#):1.0
is(EHDAA_6264,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6266,Class):1.0
is(part_of some EHDAA_6264,TEMP#):1.0
is(EHDAA_6268,Class):1.0
is(part_of some EHDAA_6264,TEMP#):1.0
is(EHDAA_627,Class):1.0
is(part_of some EHDAA_625,TEMP#):1.0
is(EHDAA_6272,Class):1.0
is(part_of some EHDAA_6268,TEMP#):1.0
is(EHDAA_6274,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6276,Class):1.0
is(part_of some EHDAA_6274,TEMP#):1.0
is(EHDAA_6278,Class):1.0
is(part_of some EHDAA_6274,TEMP#):1.0
is(EHDAA_6282,Class):1.0
is(part_of some EHDAA_6278,TEMP#):1.0
is(EHDAA_6286,Class):1.0
is(part_of some synonym_minimus,TEMP#):1.0
is(EHDAA_6288,Class):1.0
is(part_of some synonym_minimus,TEMP#):1.0
is(EHDAA_629,Class):1.0
is(part_of some EHDAA_625,TEMP#):1.0
is(EHDAA_6290,Class):1.0
is(part_of some EHDAA_6288,TEMP#):1.0
is(EHDAA_6292,Class):1.0
is(part_of some EHDAA_6288,TEMP#):1.0
is(EHDAA_6294,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6298,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6300,Class):1.0
is(part_of some EHDAA_6298,TEMP#):1.0
is(EHDAA_6302,Class):1.0
is(part_of some EHDAA_6298,TEMP#):1.0
is(EHDAA_6304,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6306,Class):1.0
is(part_of some EHDAA_6304,TEMP#):1.0
is(EHDAA_6308,Class):1.0
is(part_of some EHDAA_6304,TEMP#):1.0
is(EHDAA_6310,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6312,Class):1.0
is(part_of some EHDAA_6310,TEMP#):1.0
is(EHDAA_6314,Class):1.0
is(part_of some EHDAA_6310,TEMP#):1.0
is(EHDAA_6316,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6318,Class):1.0
is(part_of some EHDAA_6316,TEMP#):1.0
is(EHDAA_6320,Class):1.0
is(part_of some EHDAA_6316,TEMP#):1.0
is(EHDAA_6322,Class):1.0
is(part_of some EHDAA_6242,TEMP#):1.0
is(EHDAA_6324,Class):1.0
is(part_of some EHDAA_6322,TEMP#):1.0
is(EHDAA_636,Class):1.0
is(part_of some EHDAA_251,TEMP#):1.0
is(EHDAA_638,Class):1.0
is(part_of some EHDAA_636,TEMP#):1.0
is(EHDAA_6382,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_6385,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_6389,Class):1.0
is(part_of some EHDAA_6385,TEMP#):1.0
is(EHDAA_6391,Class):1.0
is(part_of some EHDAA_6385,TEMP#):1.0
is(EHDAA_6397,Class):1.0
is(part_of some EHDAA_5294,TEMP#):1.0
is(EHDAA_640,Class):1.0
is(part_of some EHDAA_636,TEMP#):1.0
is(EHDAA_6413,Class):1.0
is(part_of some EHDAA_396,TEMP#):1.0
is(EHDAA_642,Class):1.0
is(part_of some EHDAA_251,TEMP#):1.0
is(EHDAA_644,Class):1.0
is(part_of some EHDAA_642,TEMP#):1.0
is(EHDAA_646,Class):1.0
is(part_of some EHDAA_642,TEMP#):1.0
is(EHDAA_6462,Class):1.0
is(part_of some EHDAA_798,TEMP#):1.0
is(EHDAA_6485,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_6487,Class):1.0
is(part_of some EHDAA_6485,TEMP#):1.0
is(EHDAA_6489,Class):1.0
is(part_of some EHDAA_6487,TEMP#):1.0
is(EHDAA_6491,Class):1.0
is(part_of some EHDAA_6489,TEMP#):1.0
is(EHDAA_6493,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(EHDAA_6495,Class):1.0
is(part_of some EHDAA_6491,TEMP#):1.0
is(EHDAA_6510,Class):1.0
is(part_of some EHDAA_486,TEMP#):1.0
is(EHDAA_6520,Class):1.0
is(part_of some EHDAA_392,TEMP#):1.0
is(EHDAA_6522,Class):1.0
is(part_of some EHDAA_6520,TEMP#):1.0
is(EHDAA_6524,Class):1.0
is(part_of some EHDAA_6522,TEMP#):1.0
is(EHDAA_6526,Class):1.0
is(part_of some EHDAA_6524,TEMP#):1.0
is(EHDAA_6528,Class):1.0
is(part_of some EHDAA_6524,TEMP#):1.0
is(EHDAA_6530,Class):1.0
is(part_of some EHDAA_6520,TEMP#):1.0
is(EHDAA_6534,Class):1.0
is(part_of some EHDAA_6530,TEMP#):1.0
