soft_is(double,Datatype)
soft_is(CHEBI_31952,Class)
soft_is(CHEBI_31959,Class)
soft_is(CHEBI_31981,Class)
soft_is(CHEBI_32003,Class)
soft_is(CHEBI_32010,Class)
soft_is(CHEBI_32015,Class)
soft_is(CHEBI_32016,Class)
soft_is(CHEBI_32020,Class)
soft_is(CHEBI_32026,Class)
soft_is(CHEBI_32027,Class)
soft_is(CHEBI_32028,Class)
soft_is(CHEBI_32030,Class)
soft_is(CHEBI_32032,Class)
soft_is(CHEBI_32035,Class)
soft_is(CHEBI_32036,Class)
soft_is(CHEBI_3205,Class)
soft_is(CHEBI_32058,Class)
soft_is(CHEBI_32061,Class)
soft_is(CHEBI_32063,Class)
soft_is(CHEBI_32065,Class)
soft_is(CHEBI_32066,Class)
soft_is(CHEBI_3207,Class)
soft_is(CHEBI_32076,Class)
soft_is(CHEBI_32111,Class)
soft_is(CHEBI_32114,Class)
soft_is(CHEBI_3213,Class)
soft_is(CHEBI_32139,Class)
soft_is(CHEBI_32145,Class)
soft_is(CHEBI_32149,Class)
soft_is(CHEBI_32150,Class)
soft_is(CHEBI_32154,Class)
soft_is(CHEBI_32159,Class)
soft_is(CHEBI_3216,Class)
soft_is(CHEBI_32161,Class)
soft_is(CHEBI_32162,Class)
soft_is(CHEBI_32168,Class)
soft_is(CHEBI_32171,Class)
soft_is(CHEBI_32178,Class)
soft_is(CHEBI_3219,Class)
soft_is(CHEBI_32192,Class)
soft_is(CHEBI_32215,Class)
soft_is(CHEBI_32223,Class)
soft_is(CHEBI_32229,Class)
soft_is(CHEBI_3223,Class)
soft_is(CHEBI_32234,Class)
soft_is(CHEBI_32237,Class)
soft_is(CHEBI_32241,Class)
soft_is(CHEBI_32243,Class)
soft_is(CHEBI_32246,Class)
soft_is(CHEBI_32255,Class)
soft_is(CHEBI_32278,Class)
soft_is(CHEBI_3228,Class)
soft_is(CHEBI_32297,Class)
soft_is(CHEBI_32315,Class)
soft_is(CHEBI_32316,Class)
soft_is(CHEBI_32352,Class)
soft_is(CHEBI_32391,Class)
soft_is(CHEBI_32499,Class)
soft_is(CHEBI_32588,Class)
soft_is(CHEBI_32596,Class)
soft_is(CHEBI_32598,Class)
soft_is(CHEBI_32599,Class)
soft_is(CHEBI_32687,Class)
soft_is(CHEBI_3286,Class)
soft_is(CHEBI_32914,Class)
soft_is(CHEBI_32954,Class)
soft_is(CHEBI_3309,Class)
soft_is(CHEBI_3310,Class)
soft_is(CHEBI_3311,Class)
soft_is(CHEBI_33118,Class)
soft_is(CHEBI_3312,Class)
soft_is(CHEBI_33130,Class)
soft_is(CHEBI_33146,Class)
soft_is(CHEBI_33167,Class)
soft_is(CHEBI_33234,Class)
soft_is(CHEBI_33442,Class)
soft_is(CHEBI_3347,Class)
soft_is(CHEBI_33697,Class)
soft_is(CHEBI_33709,Class)
soft_is(CHEBI_3374,Class)
soft_is(CHEBI_3380,Class)
soft_is(CHEBI_3385,Class)
soft_is(CHEBI_3387,Class)
soft_is(CHEBI_3390,Class)
soft_is(CHEBI_3393,Class)
soft_is(CHEBI_3395,Class)
soft_is(CHEBI_33975,Class)
soft_is(CHEBI_3398,Class)
soft_is(CHEBI_3419,Class)
soft_is(CHEBI_34247,Class)
soft_is(CHEBI_3435,Class)
soft_is(CHEBI_3437,Class)
soft_is(CHEBI_34385,Class)
soft_is(CHEBI_34393,Class)
soft_is(CHEBI_3441,Class)
soft_is(CHEBI_34474,Class)
soft_is(CHEBI_34559,Class)
soft_is(CHEBI_34665,Class)
soft_is(CHEBI_34683,Class)
soft_is(CHEBI_34689,Class)
soft_is(CHEBI_34706,Class)
soft_is(CHEBI_34749,Class)
soft_is(CHEBI_34764,Class)
soft_is(CHEBI_34772,Class)
soft_is(CHEBI_3478,Class)
soft_is(CHEBI_3479,Class)
soft_is(CHEBI_34853,Class)
soft_is(CHEBI_34888,Class)
soft_is(CHEBI_34895,Class)
soft_is(CHEBI_34910,Class)
soft_is(CHEBI_34914,Class)
soft_is(CHEBI_34918,Class)
soft_is(CHEBI_34975,Class)
soft_is(CHEBI_3504,Class)
soft_is(CHEBI_3506,Class)
soft_is(CHEBI_35149,Class)
soft_is(CHEBI_3515,Class)
soft_is(CHEBI_35176,Class)
soft_is(CHEBI_3534,Class)
soft_is(CHEBI_3547,Class)
soft_is(CHEBI_355510,Class)
soft_is(CHEBI_35553,Class)
soft_is(CHEBI_3558,Class)
soft_is(CHEBI_3559,Class)
soft_is(CHEBI_3561,Class)
soft_is(CHEBI_3565,Class)
soft_is(CHEBI_35677,Class)
soft_is(CHEBI_35720,Class)
soft_is(CHEBI_35854,Class)
soft_is(CHEBI_35859,Class)
soft_is(CHEBI_36080,Class)
soft_is(CHEBI_3611,Class)
soft_is(CHEBI_3614,Class)
soft_is(CHEBI_3619,Class)
soft_is(CHEBI_36234,Class)
soft_is(CHEBI_3638,Class)
soft_is(CHEBI_3640,Class)
soft_is(CHEBI_3641,Class)
soft_is(CHEBI_3642,Class)
soft_is(CHEBI_364453,Class)
soft_is(CHEBI_3647,Class)
soft_is(CHEBI_3650,Class)
soft_is(CHEBI_3651,Class)
soft_is(CHEBI_3654,Class)
soft_is(CHEBI_3655,Class)
soft_is(CHEBI_36560,Class)
soft_is(CHEBI_367163,Class)
soft_is(CHEBI_36791,Class)
soft_is(CHEBI_36796,Class)
soft_is(CHEBI_36798,Class)
soft_is(CHEBI_3682,Class)
soft_is(CHEBI_3698,Class)
soft_is(CHEBI_3699,Class)
soft_is(CHEBI_3720,Class)
soft_is(CHEBI_3723,Class)
soft_is(CHEBI_3732,Class)
soft_is(CHEBI_3738,Class)
soft_is(CHEBI_37397,Class)
soft_is(CHEBI_3743,Class)
soft_is(CHEBI_3745,Class)
soft_is(CHEBI_3750,Class)
soft_is(CHEBI_3752,Class)
soft_is(CHEBI_3756,Class)
soft_is(CHEBI_37560,Class)
soft_is(CHEBI_37583,Class)
soft_is(CHEBI_37585,Class)
soft_is(CHEBI_37586,Class)
soft_is(CHEBI_3761,Class)
soft_is(CHEBI_3764,Class)
soft_is(CHEBI_3766,Class)
soft_is(CHEBI_37867,Class)
soft_is(CHEBI_37924,Class)
soft_is(CHEBI_37936,Class)
soft_is(CHEBI_37937,Class)
soft_is(CHEBI_37941,Class)
soft_is(CHEBI_37943,Class)
soft_is(CHEBI_37950,Class)
soft_is(CHEBI_38010,Class)
soft_is(CHEBI_3814,Class)
soft_is(CHEBI_38545,Class)
soft_is(CHEBI_38561,Class)
soft_is(CHEBI_38685,Class)
soft_is(CHEBI_39098,Class)
soft_is(CHEBI_39112,Class)
soft_is(CHEBI_39171,Class)
soft_is(CHEBI_391960,Class)
soft_is(CHEBI_39211,Class)
soft_is(CHEBI_39384,Class)
soft_is(CHEBI_39462,Class)
soft_is(CHEBI_39465,Class)
soft_is(CHEBI_39501,Class)
soft_is(CHEBI_39548,Class)
soft_is(CHEBI_39669,Class)
soft_is(CHEBI_3988,Class)
soft_is(CHEBI_3994,Class)
soft_is(CHEBI_3996,Class)
soft_is(CHEBI_40021,Class)
soft_is(CHEBI_40237,Class)
soft_is(CHEBI_4027,Class)
soft_is(CHEBI_40279,Class)
soft_is(CHEBI_40303,Class)
soft_is(CHEBI_4046,Class)
soft_is(CHEBI_40572,Class)
soft_is(CHEBI_40968,Class)
soft_is(CHEBI_41039,Class)
soft_is(CHEBI_41060,Class)
soft_is(CHEBI_4109,Class)
soft_is(CHEBI_41423,Class)
soft_is(CHEBI_41462,Class)
soft_is(CHEBI_41531,Class)
soft_is(CHEBI_41774,Class)
soft_is(CHEBI_41872,Class)
soft_is(CHEBI_41879,Class)
soft_is(CHEBI_41922,Class)
soft_is(CHEBI_41948,Class)
soft_is(CHEBI_42068,Class)
soft_is(CHEBI_421707,Class)
soft_is(CHEBI_42191,Class)
soft_is(CHEBI_42638,Class)
soft_is(CHEBI_42797,Class)
soft_is(CHEBI_42820,Class)
soft_is(CHEBI_42944,Class)
soft_is(CHEBI_4325,Class)
soft_is(CHEBI_43602,Class)
soft_is(CHEBI_43755,Class)
soft_is(CHEBI_4392,Class)
soft_is(CHEBI_43968,Class)
soft_is(CHEBI_44032,Class)
soft_is(CHEBI_44185,Class)
soft_is(CHEBI_44241,Class)
soft_is(CHEBI_44423,Class)
soft_is(CHEBI_44445,Class)
soft_is(CHEBI_4450,Class)
soft_is(CHEBI_4453,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4474,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_44932,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_4511,Class)
soft_is(CHEBI_4513,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45213,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_4527,Class)
soft_is(CHEBI_45285,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_45304,Class)
soft_is(CHEBI_4532,Class)
soft_is(CHEBI_4534,Class)
soft_is(CHEBI_45373,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_45571,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45652,Class)
soft_is(CHEBI_45735,Class)
soft_is(CHEBI_45783,Class)
soft_is(CHEBI_45863,Class)
soft_is(CHEBI_45895,Class)
soft_is(CHEBI_4591,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46081,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46295,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_4638,Class)
soft_is(CHEBI_4639,Class)
soft_is(CHEBI_4646,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_4659,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_4670,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4682,Class)
soft_is(CHEBI_46859,Class)
soft_is(CHEBI_4708,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_4717,Class)
soft_is(CHEBI_472657,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_472805,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_473990,Class)
soft_is(CHEBI_4740,Class)
soft_is(CHEBI_474014,Class)
soft_is(CHEBI_474053,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_4754,Class)
soft_is(CHEBI_47612,Class)
soft_is(CHEBI_47657,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_47782,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_47898,Class)
soft_is(CHEBI_47943,Class)
soft_is(CHEBI_4798,Class)
soft_is(CHEBI_4806,Class)
soft_is(CHEBI_4814,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_48151,Class)
soft_is(CHEBI_4822,Class)
soft_is(CHEBI_48233,Class)
soft_is(CHEBI_48273,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48347,Class)
soft_is(CHEBI_48390,Class)
soft_is(CHEBI_48408,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48538,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_4858,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_48723,Class)
soft_is(CHEBI_4873,Class)
soft_is(CHEBI_4875,Class)
soft_is(CHEBI_4876,Class)
soft_is(CHEBI_4877,Class)
soft_is(CHEBI_487869,Class)
soft_is(CHEBI_48814,Class)
soft_is(CHEBI_48844,Class)
soft_is(CHEBI_4885,Class)
soft_is(CHEBI_4888,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_48981,Class)
soft_is(CHEBI_49005,Class)
soft_is(CHEBI_4902,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_49040,Class)
soft_is(CHEBI_4907,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_4909,Class)
soft_is(CHEBI_4953,Class)
soft_is(CHEBI_49566,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49603,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_49668,Class)
soft_is(CHEBI_4974,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_49886,Class)
soft_is(CHEBI_49900,Class)
soft_is(CHEBI_4995,Class)
soft_is(CHEBI_49960,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_5000,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_5004,Class)
soft_is(CHEBI_50122,Class)
soft_is(CHEBI_50131,Class)
soft_is(CHEBI_50156,Class)
soft_is(CHEBI_50199,Class)
soft_is(CHEBI_50212,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50225,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50378,Class)
soft_is(CHEBI_50438,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_5062,Class)
soft_is(CHEBI_50659,Class)
soft_is(CHEBI_50667,Class)
soft_is(CHEBI_50673,Class)
soft_is(CHEBI_50692,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50730,Class)
soft_is(CHEBI_50742,Class)
soft_is(CHEBI_50785,Class)
soft_is(CHEBI_50815,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50838,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50861,Class)
soft_is(CHEBI_50867,Class)
soft_is(CHEBI_50868,Class)
soft_is(CHEBI_5088,Class)
soft_is(CHEBI_50885,Class)
soft_is(CHEBI_50922,Class)
soft_is(CHEBI_50924,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_5100,Class)
soft_is(CHEBI_51032,Class)
soft_is(CHEBI_51038,Class)
soft_is(CHEBI_51041,Class)
soft_is(CHEBI_51043,Class)
soft_is(CHEBI_5108,Class)
soft_is(CHEBI_51137,Class)
soft_is(CHEBI_51141,Class)
soft_is(CHEBI_51164,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_5120,Class)
soft_is(CHEBI_51208,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5121,Class)
soft_is(CHEBI_51210,Class)
soft_is(CHEBI_51211,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5128,Class)
soft_is(CHEBI_5130,Class)
soft_is(CHEBI_5132,Class)
soft_is(CHEBI_51364,Class)
soft_is(CHEBI_51368,Class)
soft_is(CHEBI_5138,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_51450,Class)
soft_is(CHEBI_5163,Class)
soft_is(CHEBI_51758,Class)
soft_is(CHEBI_51770,Class)
soft_is(CHEBI_518413,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_5195,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_52071,Class)
soft_is(CHEBI_520819,Class)
soft_is(CHEBI_520985,Class)
soft_is(CHEBI_521033,Class)
soft_is(CHEBI_52429,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5280,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_5296,Class)
soft_is(CHEBI_52993,Class)
soft_is(CHEBI_53001,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53289,Class)
soft_is(CHEBI_53351,Class)
soft_is(CHEBI_53352,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53474,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53760,Class)
soft_is(CHEBI_53766,Class)
soft_is(CHEBI_53767,Class)
soft_is(CHEBI_53770,Class)
soft_is(CHEBI_53773,Class)
soft_is(CHEBI_53775,Class)
soft_is(CHEBI_53778,Class)
soft_is(CHEBI_5383,Class)
soft_is(CHEBI_5384,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5439,Class)
soft_is(CHEBI_5441,Class)
soft_is(CHEBI_5537,Class)
soft_is(CHEBI_553827,Class)
soft_is(CHEBI_5543,Class)
soft_is(CHEBI_5550,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5553,Class)
soft_is(CHEBI_55548,Class)
soft_is(CHEBI_5555,Class)
soft_is(CHEBI_5557,Class)
soft_is(CHEBI_5558,Class)
soft_is(CHEBI_5603,Class)
soft_is(CHEBI_5612,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_567361,Class)
soft_is(CHEBI_5706,Class)
soft_is(CHEBI_5707,Class)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_575568,Class)
soft_is(CHEBI_57589,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5784,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5801,Class)
soft_is(CHEBI_58128,Class)
soft_is(CHEBI_5818,Class)
soft_is(CHEBI_58187,Class)
soft_is(CHEBI_584020,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_585948,Class)
soft_is(CHEBI_5870,Class)
soft_is(CHEBI_5893,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59118,Class)
soft_is(CHEBI_59119,Class)
soft_is(CHEBI_59120,Class)
soft_is(CHEBI_59173,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_59343,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_5951,Class)
soft_is(CHEBI_5956,Class)
soft_is(CHEBI_59560,Class)
soft_is(CHEBI_5958,Class)
soft_is(CHEBI_5959,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59594,Class)
soft_is(CHEBI_59692,Class)
soft_is(CHEBI_59788,Class)
soft_is(CHEBI_59909,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_59919,Class)
soft_is(CHEBI_59925,Class)
soft_is(CHEBI_600103,Class)
soft_is(CHEBI_6005,Class)
soft_is(CHEBI_60072,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_6043,Class)
soft_is(CHEBI_60564,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6073,Class)
soft_is(CHEBI_6076,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_60802,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61024,Class)
soft_is(CHEBI_61033,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_61203,Class)
soft_is(CHEBI_6123,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_6129,Class)
soft_is(CHEBI_6133,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61390,Class)
soft_is(CHEBI_61397,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_617099,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_63018,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63039,Class)
soft_is(CHEBI_63045,Class)
soft_is(CHEBI_63051,Class)
soft_is(CHEBI_63115,Class)
soft_is(CHEBI_6339,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63555,Class)
soft_is(CHEBI_63560,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63589,Class)
soft_is(CHEBI_6359,Class)
soft_is(CHEBI_63598,Class)
soft_is(CHEBI_63599,Class)
soft_is(CHEBI_63607,Class)
soft_is(CHEBI_63608,Class)
soft_is(CHEBI_63609,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63611,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63616,Class)
soft_is(CHEBI_63617,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63620,Class)
soft_is(CHEBI_63621,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63624,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63629,Class)
soft_is(CHEBI_63630,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63634,Class)
soft_is(CHEBI_63635,Class)
soft_is(CHEBI_63637,Class)
soft_is(CHEBI_63638,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_6384,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_63918,Class)
soft_is(CHEBI_6402,Class)
soft_is(CHEBI_64022,Class)
soft_is(CHEBI_64045,Class)
soft_is(CHEBI_64073,Class)
soft_is(CHEBI_6413,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_64216,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64318,Class)
soft_is(CHEBI_6432,Class)
soft_is(CHEBI_64354,Class)
soft_is(CHEBI_64355,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6438,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6444,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_6472,Class)
soft_is(CHEBI_64735,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_65173,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_65353,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6633,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66876,Class)
soft_is(CHEBI_66889,Class)
soft_is(CHEBI_6690,Class)
soft_is(CHEBI_66901,Class)
soft_is(CHEBI_66910,Class)
soft_is(CHEBI_66919,Class)
soft_is(CHEBI_6702,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6706,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_6712,Class)
soft_is(CHEBI_67121,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6717,Class)
soft_is(CHEBI_6722,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6746,Class)
soft_is(CHEBI_6752,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6755,Class)
soft_is(CHEBI_6757,Class)
soft_is(CHEBI_6758,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6763,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6780,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6792,Class)
soft_is(CHEBI_6797,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6809,Class)
soft_is(CHEBI_6810,Class)
soft_is(CHEBI_6817,Class)
soft_is(CHEBI_6821,Class)
soft_is(CHEBI_6822,Class)
soft_is(CHEBI_6823,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_6838,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6847,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68534,Class)
soft_is(CHEBI_68540,Class)
soft_is(CHEBI_68551,Class)
soft_is(CHEBI_68554,Class)
soft_is(CHEBI_68558,Class)
soft_is(CHEBI_68579,Class)
soft_is(CHEBI_68584,Class)
soft_is(CHEBI_68590,Class)
soft_is(CHEBI_68595,Class)
soft_is(CHEBI_68606,Class)
soft_is(CHEBI_68610,Class)
soft_is(CHEBI_68642,Class)
soft_is(CHEBI_68647,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6874,Class)
soft_is(CHEBI_68850,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6897,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6920,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6933,Class)
soft_is(CHEBI_6935,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6954,Class)
soft_is(CHEBI_6960,Class)
soft_is(CHEBI_6965,Class)
soft_is(CHEBI_6970,Class)
soft_is(CHEBI_6997,Class)
soft_is(CHEBI_7009,Class)
soft_is(CHEBI_70707,Class)
soft_is(CHEBI_70708,Class)
soft_is(CHEBI_70735,Class)
soft_is(CHEBI_70839,Class)
soft_is(CHEBI_71013,Class)
soft_is(CHEBI_71028,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71200,Class)
soft_is(CHEBI_71219,Class)
soft_is(CHEBI_71253,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_71941,Class)
soft_is(CHEBI_72289,Class)
soft_is(CHEBI_72291,Class)
soft_is(CHEBI_72292,Class)
soft_is(CHEBI_72296,Class)
soft_is(CHEBI_72312,Class)
soft_is(CHEBI_72317,Class)
soft_is(CHEBI_72323,Class)
soft_is(CHEBI_73032,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_73274,Class)
soft_is(CHEBI_73275,Class)
soft_is(CHEBI_73390,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74274,Class)
soft_is(CHEBI_7443,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7447,Class)
soft_is(CHEBI_74500,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_7478,Class)
soft_is(CHEBI_74789,Class)
soft_is(CHEBI_74821,Class)
soft_is(CHEBI_7488,Class)
soft_is(CHEBI_7492,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_7496,Class)
soft_is(CHEBI_74978,Class)
soft_is(CHEBI_75045,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7508,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75176,Class)
soft_is(CHEBI_75178,Class)
soft_is(CHEBI_75179,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75246,Class)
soft_is(CHEBI_75247,Class)
soft_is(CHEBI_7528,Class)
soft_is(CHEBI_75323,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_7553,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7566,Class)
soft_is(CHEBI_7573,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_75782,Class)
soft_is(CHEBI_7581,Class)
