soft_is(double,Datatype)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8024,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_80630,Class)
soft_is(CHEBI_8064,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_81048,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_82699,Class)
soft_is(CHEBI_82702,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82865,Class)
soft_is(CHEBI_82960,Class)
soft_is(CHEBI_82977,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84050,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8448,Class)
soft_is(CHEBI_84883,Class)
soft_is(CHEBI_8493,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_84997,Class)
soft_is(CHEBI_85078,Class)
soft_is(CHEBI_85083,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85164,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_85662,Class)
soft_is(CHEBI_85966,Class)
soft_is(CHEBI_85973,Class)
soft_is(CHEBI_85978,Class)
soft_is(CHEBI_85980,Class)
soft_is(CHEBI_85990,Class)
soft_is(CHEBI_85993,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8665,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_87185,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8768,Class)
soft_is(CHEBI_8802,Class)
soft_is(CHEBI_88173,Class)
soft_is(CHEBI_88258,Class)
soft_is(CHEBI_88386,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8862,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90046,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90844,Class)
soft_is(CHEBI_90863,Class)
soft_is(CHEBI_90914,Class)
soft_is(CHEBI_90926,Class)
soft_is(CHEBI_90929,Class)
soft_is(CHEBI_90930,Class)
soft_is(CHEBI_90933,Class)
soft_is(CHEBI_90936,Class)
soft_is(CHEBI_90943,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_91407,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9249,Class)
soft_is(CHEBI_92675,Class)
soft_is(CHEBI_9313,Class)
soft_is(CHEBI_9316,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9352,Class)
soft_is(CHEBI_93837,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_9467,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9637,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9674,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9765,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000500,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001118,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001136,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010477,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011843,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012696,Class)
soft_is(DRON_00012843,Class)
soft_is(DRON_00012884,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013001,Class)
soft_is(DRON_00013023,Class)
soft_is(DRON_00013042,Class)
soft_is(DRON_00013188,Class)
soft_is(DRON_00013703,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013866,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014061,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014550,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014848,Class)
soft_is(DRON_00014852,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015114,Class)
soft_is(DRON_00015171,Class)
soft_is(DRON_00015299,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015463,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015695,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015914,Class)
soft_is(DRON_00015952,Class)
soft_is(DRON_00016028,Class)
soft_is(DRON_00016079,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016132,Class)
soft_is(DRON_00016263,Class)
soft_is(DRON_00016283,Class)
soft_is(DRON_00016316,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016727,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016911,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016914,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016925,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00016981,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017129,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017238,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017528,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017799,Class)
soft_is(DRON_00017803,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017851,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017922,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018030,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018107,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018205,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018259,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018266,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018400,Class)
soft_is(DRON_00018410,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018542,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018591,Class)
soft_is(DRON_00018604,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018648,Class)
soft_is(DRON_00018668,Class)
soft_is(DRON_00018696,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018833,Class)
soft_is(DRON_00018837,Class)
soft_is(DRON_00018843,Class)
soft_is(DRON_00018868,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018903,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00018994,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019008,Class)
soft_is(DRON_00019119,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019202,Class)
soft_is(DRON_00019225,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019270,Class)
soft_is(DRON_00019280,Class)
soft_is(DRON_00019291,Class)
soft_is(DRON_00019347,Class)
soft_is(DRON_00019348,Class)
soft_is(DRON_00019350,Class)
soft_is(DRON_00019360,Class)
soft_is(DRON_00019375,Class)
soft_is(DRON_00019379,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019391,Class)
soft_is(DRON_00019408,Class)
soft_is(DRON_00019411,Class)
soft_is(DRON_00019412,Class)
soft_is(DRON_00019413,Class)
soft_is(DRON_00019414,Class)
soft_is(DRON_00019415,Class)
soft_is(DRON_00019416,Class)
soft_is(DRON_00019417,Class)
soft_is(DRON_00019418,Class)
soft_is(DRON_00019419,Class)
soft_is(DRON_00019420,Class)
soft_is(DRON_00019421,Class)
soft_is(DRON_00019422,Class)
soft_is(DRON_00019423,Class)
soft_is(DRON_00019424,Class)
soft_is(DRON_00019425,Class)
soft_is(DRON_00019426,Class)
soft_is(DRON_00019427,Class)
soft_is(DRON_00019428,Class)
soft_is(DRON_00019429,Class)
soft_is(DRON_00019430,Class)
soft_is(DRON_00019431,Class)
soft_is(DRON_00019432,Class)
soft_is(DRON_00019433,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019475,Class)
soft_is(DRON_00019491,Class)
soft_is(DRON_00019495,Class)
soft_is(DRON_00019496,Class)
soft_is(DRON_00019509,Class)
soft_is(DRON_00019523,Class)
soft_is(DRON_00019534,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019607,Class)
soft_is(DRON_00019671,Class)
soft_is(DRON_00019677,Class)
soft_is(DRON_00019686,Class)
soft_is(DRON_00019712,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019737,Class)
soft_is(DRON_00019739,Class)
soft_is(DRON_00019740,Class)
soft_is(DRON_00019741,Class)
soft_is(DRON_00019742,Class)
soft_is(DRON_00019760,Class)
soft_is(DRON_00019766,Class)
soft_is(DRON_00019809,Class)
soft_is(DRON_00019817,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019842,Class)
soft_is(DRON_00019864,Class)
soft_is(DRON_00019888,Class)
soft_is(DRON_00019928,Class)
soft_is(DRON_00019961,Class)
soft_is(DRON_00020040,Class)
soft_is(DRON_00020132,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020166,Class)
soft_is(DRON_00020217,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020273,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020317,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020335,Class)
soft_is(DRON_00020337,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020359,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020369,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020386,Class)
soft_is(DRON_00020387,Class)
soft_is(DRON_00020388,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020412,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020427,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020429,Class)
soft_is(DRON_00020433,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020438,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020458,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020483,Class)
soft_is(DRON_00020493,Class)
soft_is(DRON_00020494,Class)
soft_is(DRON_00020499,Class)
soft_SubClassOf(DRON_00020499,DRON_00000500)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020512,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020525,Class)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020529,Class)
soft_is(DRON_00020545,Class)
soft_is(DRON_00020546,Class)
soft_is(DRON_00020553,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020574,Class)
soft_is(DRON_00020577,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020586,Class)
soft_is(DRON_00020608,Class)
soft_is(DRON_00020609,Class)
soft_is(DRON_00020615,Class)
soft_is(DRON_00020617,Class)
soft_is(DRON_00020620,Class)
soft_is(DRON_00020624,Class)
soft_is(DRON_00020626,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020639,Class)
soft_is(DRON_00020640,Class)
soft_is(DRON_00020649,Class)
soft_is(DRON_00020654,Class)
soft_is(DRON_00020657,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020686,Class)
soft_is(DRON_00020733,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020740,Class)
soft_is(DRON_00020745,Class)
soft_is(DRON_00020762,Class)
soft_is(DRON_00020777,Class)
soft_is(DRON_00020787,Class)
soft_is(DRON_00020805,Class)
soft_is(DRON_00020808,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020850,Class)
soft_is(DRON_00020855,Class)
soft_is(DRON_00020869,Class)
soft_is(DRON_00020888,Class)
soft_is(DRON_00020904,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020938,Class)
soft_is(DRON_00020943,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020985,Class)
soft_is(DRON_00020990,Class)
soft_is(DRON_00020991,Class)
soft_is(DRON_00020995,Class)
soft_is(DRON_00021012,Class)
soft_is(DRON_00021020,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021042,Class)
soft_is(DRON_00021059,Class)
soft_is(DRON_00021061,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021080,Class)
soft_is(DRON_00021082,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021104,Class)
soft_is(DRON_00021117,Class)
soft_is(DRON_00021128,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021141,Class)
soft_is(DRON_00021160,Class)
soft_is(DRON_00021166,Class)
soft_is(DRON_00021176,Class)
soft_is(DRON_00021179,Class)
soft_is(DRON_00021194,Class)
soft_is(DRON_00021205,Class)
soft_is(DRON_00021210,Class)
soft_is(DRON_00021219,Class)
soft_is(DRON_00021233,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021253,Class)
soft_is(DRON_00021257,Class)
soft_is(DRON_00021258,Class)
soft_is(DRON_00021259,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021265,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021268,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021270,Class)
soft_is(DRON_00021272,Class)
soft_is(DRON_00021273,Class)
soft_is(DRON_00021279,Class)
soft_is(DRON_00021280,Class)
soft_is(DRON_00021282,Class)
soft_is(DRON_00021283,Class)
soft_is(DRON_00021289,Class)
soft_is(DRON_00021299,Class)
soft_is(DRON_00021303,Class)
soft_is(DRON_00021309,Class)
soft_is(DRON_00021324,Class)
soft_is(DRON_00021335,Class)
soft_is(DRON_00021336,Class)
soft_is(DRON_00021337,Class)
soft_is(DRON_00021340,Class)
soft_is(DRON_00021343,Class)
soft_is(DRON_00021347,Class)
soft_is(DRON_00021357,Class)
soft_is(DRON_00021359,Class)
soft_is(DRON_00021416,Class)
soft_is(DRON_00021417,Class)
soft_is(DRON_00021421,Class)
soft_is(DRON_00021424,Class)
soft_is(DRON_00021437,Class)
soft_is(DRON_00021440,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021479,Class)
soft_is(DRON_00021488,Class)
soft_is(DRON_00021489,Class)
soft_is(DRON_00021513,Class)
soft_is(DRON_00021515,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021521,Class)
soft_is(DRON_00021530,Class)
soft_is(DRON_00021531,Class)
soft_is(DRON_00021532,Class)
soft_is(DRON_00021534,Class)
soft_is(DRON_00021542,Class)
soft_is(DRON_00021544,Class)
soft_is(DRON_00021545,Class)
soft_is(DRON_00021546,Class)
soft_is(DRON_00021547,Class)
soft_is(DRON_00021549,Class)
soft_is(DRON_00021550,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021553,Class)
soft_is(DRON_00021554,Class)
soft_is(DRON_00021558,Class)
soft_is(DRON_00021559,Class)
soft_is(DRON_00021567,Class)
soft_is(DRON_00021596,Class)
soft_is(DRON_00021600,Class)
soft_is(DRON_00021604,Class)
soft_is(DRON_00021655,Class)
soft_is(DRON_00021674,Class)
soft_is(DRON_00021700,Class)
soft_is(DRON_00021718,Class)
soft_is(DRON_00021719,Class)
soft_is(DRON_00021720,Class)
soft_is(DRON_00021724,Class)
soft_is(DRON_00021740,Class)
soft_is(DRON_00021743,Class)
soft_is(DRON_00021744,Class)
soft_is(DRON_00021754,Class)
soft_is(DRON_00021778,Class)
soft_is(DRON_00021782,Class)
soft_is(DRON_00021794,Class)
soft_is(DRON_00021796,Class)
soft_is(DRON_00021797,Class)
soft_is(DRON_00021807,Class)
soft_is(DRON_00021811,Class)
soft_is(DRON_00021816,Class)
soft_is(DRON_00021821,Class)
soft_is(DRON_00021828,Class)
soft_is(DRON_00021849,Class)
soft_is(DRON_00021866,Class)
soft_is(DRON_00021903,Class)
soft_is(DRON_00021907,Class)
soft_is(DRON_00021910,Class)
soft_is(DRON_00021918,Class)
soft_is(DRON_00021923,Class)
soft_is(DRON_00021934,Class)
soft_is(DRON_00021948,Class)
soft_is(DRON_00021957,Class)
soft_is(DRON_00021959,Class)
soft_is(DRON_00021971,Class)
soft_is(DRON_00022007,Class)
soft_is(DRON_00022022,Class)
soft_is(DRON_00022024,Class)
soft_is(DRON_00022025,Class)
soft_is(DRON_00022029,Class)
soft_is(DRON_00022032,Class)
soft_is(DRON_00022037,Class)
soft_is(DRON_00022039,Class)
soft_is(DRON_00022040,Class)
soft_is(DRON_00022044,Class)
soft_is(DRON_00022058,Class)
soft_is(DRON_00022080,Class)
soft_is(DRON_00022098,Class)
soft_is(DRON_00022100,Class)
soft_is(DRON_00022103,Class)
soft_is(DRON_00022108,Class)
soft_is(DRON_00022110,Class)
soft_is(DRON_00022142,Class)
soft_is(DRON_00022168,Class)
soft_is(DRON_00022195,Class)
soft_is(DRON_00022204,Class)
soft_is(DRON_00022205,Class)
soft_is(DRON_00022206,Class)
soft_is(DRON_00022209,Class)
soft_is(DRON_00022224,Class)
soft_is(DRON_00022242,Class)
soft_is(DRON_00022250,Class)
soft_is(DRON_00022257,Class)
soft_is(DRON_00022262,Class)
soft_is(DRON_00022264,Class)
soft_is(DRON_00022266,Class)
soft_is(DRON_00022271,Class)
soft_is(DRON_00022273,Class)
soft_is(DRON_00022280,Class)
soft_is(DRON_00022289,Class)
soft_is(DRON_00022291,Class)
soft_is(DRON_00022300,Class)
soft_is(DRON_00022306,Class)
soft_is(DRON_00022318,Class)
soft_is(DRON_00022319,Class)
soft_is(DRON_00022330,Class)
soft_is(DRON_00022335,Class)
soft_is(DRON_00022342,Class)
soft_is(DRON_00022350,Class)
soft_is(DRON_00022353,Class)
soft_is(DRON_00022363,Class)
soft_is(DRON_00022368,Class)
soft_is(DRON_00022378,Class)
soft_is(DRON_00022388,Class)
soft_is(DRON_00022389,Class)
soft_is(DRON_00022402,Class)
soft_is(DRON_00022418,Class)
soft_is(DRON_00022426,Class)
soft_is(DRON_00022438,Class)
soft_is(DRON_00022440,Class)
soft_is(DRON_00022451,Class)
soft_is(DRON_00022452,Class)
soft_is(DRON_00022464,Class)
soft_is(DRON_00022466,Class)
soft_is(DRON_00022480,Class)
soft_is(DRON_00022494,Class)
soft_is(DRON_00022495,Class)
soft_is(DRON_00022497,Class)
soft_is(DRON_00022512,Class)
soft_is(DRON_00022537,Class)
soft_is(DRON_00022556,Class)
soft_is(DRON_00022559,Class)
soft_is(DRON_00022575,Class)
soft_is(DRON_00022584,Class)
soft_is(DRON_00022599,Class)
soft_is(DRON_00022659,Class)
soft_is(DRON_00022664,Class)
soft_is(DRON_00022669,Class)
soft_is(DRON_00022714,Class)
soft_is(DRON_00022725,Class)
soft_is(DRON_00022761,Class)
soft_is(DRON_00022781,Class)
soft_is(DRON_00022796,Class)
soft_is(DRON_00022799,Class)
soft_is(DRON_00022803,Class)
soft_is(DRON_00022807,Class)
soft_is(DRON_00022833,Class)
soft_is(DRON_00022841,Class)
soft_is(DRON_00022843,Class)
soft_is(DRON_00022847,Class)
soft_is(DRON_00022860,Class)
soft_is(DRON_00022861,Class)
soft_is(DRON_00022863,Class)
soft_is(DRON_00022867,Class)
soft_is(DRON_00022868,Class)
soft_is(DRON_00022880,Class)
soft_is(DRON_00022891,Class)
soft_is(DRON_00022914,Class)
soft_is(DRON_00022922,Class)
soft_is(DRON_00022923,Class)
soft_is(DRON_00022938,Class)
soft_is(DRON_00022957,Class)
soft_is(DRON_00022958,Class)
soft_is(DRON_00022960,Class)
soft_is(DRON_00022963,Class)
soft_is(DRON_00022965,Class)
soft_is(DRON_00022971,Class)
soft_is(DRON_00022985,Class)
soft_is(DRON_00022990,Class)
soft_is(DRON_00023000,Class)
soft_is(DRON_00023001,Class)
soft_is(DRON_00023003,Class)
soft_is(DRON_00023005,Class)
soft_is(DRON_00023007,Class)
soft_is(DRON_00023018,Class)
soft_is(DRON_00023090,Class)
soft_is(DRON_00023098,Class)
soft_is(DRON_00023100,Class)
soft_is(DRON_00023113,Class)
soft_is(DRON_00023124,Class)
soft_is(DRON_00023136,Class)
soft_is(DRON_00023144,Class)
soft_SubClassOf(DRON_00023144,DRON_00000907,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_75247)))
soft_is(DRON_00023189,Class)
soft_is(DRON_00023190,Class)
soft_is(DRON_00023199,Class)
soft_is(DRON_00023213,Class)
soft_is(DRON_00023217,Class)
soft_is(DRON_00023218,Class)
soft_is(DRON_00023220,Class)
soft_is(DRON_00023222,Class)
soft_is(DRON_00023223,Class)
soft_is(DRON_00023224,Class)
soft_is(DRON_00023226,Class)
soft_is(DRON_00023227,Class)
soft_is(DRON_00023228,Class)
soft_is(DRON_00023229,Class)
soft_is(DRON_00023231,Class)
soft_is(DRON_00023239,Class)
soft_is(DRON_00023259,Class)
soft_is(DRON_00023269,Class)
soft_is(DRON_00023271,Class)
soft_is(DRON_00023273,Class)
soft_is(DRON_00023290,Class)
soft_is(DRON_00023299,Class)
soft_is(DRON_00023302,Class)
soft_is(DRON_00023306,Class)
soft_is(DRON_00023313,Class)
soft_is(DRON_00023317,Class)
soft_is(DRON_00023332,Class)
soft_is(DRON_00023337,Class)
soft_is(DRON_00023346,Class)
soft_is(DRON_00023363,Class)
soft_is(DRON_00023365,Class)
soft_is(DRON_00023367,Class)
soft_is(DRON_00023388,Class)
soft_is(DRON_00023389,Class)
soft_is(DRON_00023396,Class)
soft_is(DRON_00023405,Class)
soft_is(DRON_00023409,Class)
soft_is(DRON_00023410,Class)
soft_is(DRON_00023412,Class)
soft_is(DRON_00023422,Class)
soft_is(DRON_00023425,Class)
soft_is(DRON_00023431,Class)
soft_is(DRON_00023448,Class)
soft_is(DRON_00023453,Class)
soft_is(DRON_00023455,Class)
soft_is(DRON_00023469,Class)
soft_is(DRON_00023500,Class)
soft_is(DRON_00023515,Class)
soft_is(DRON_00023523,Class)
soft_is(DRON_00023532,Class)
soft_is(DRON_00023539,Class)
soft_is(DRON_00023554,Class)
soft_is(DRON_00023558,Class)
soft_is(DRON_00023574,Class)
soft_is(DRON_00023591,Class)
soft_is(DRON_00023595,Class)
soft_is(DRON_00023624,Class)
soft_is(DRON_00023649,Class)
soft_is(DRON_00023655,Class)
soft_is(DRON_00023658,Class)
soft_is(DRON_00023662,Class)
soft_is(DRON_00023671,Class)
soft_is(DRON_00023674,Class)
soft_is(DRON_00023699,Class)
soft_is(DRON_00023736,Class)
soft_is(DRON_00023737,Class)
soft_is(DRON_00023750,Class)
soft_is(DRON_00023769,Class)
soft_is(DRON_00023795,Class)
soft_is(DRON_00023812,Class)
soft_is(DRON_00023836,Class)
soft_is(DRON_00023862,Class)
soft_is(DRON_00023863,Class)
soft_is(DRON_00023866,Class)
soft_is(DRON_00023875,Class)
soft_is(DRON_00023883,Class)
soft_is(DRON_00023885,Class)
soft_is(DRON_00023889,Class)
soft_is(DRON_00023896,Class)
soft_is(DRON_00023903,Class)
soft_is(DRON_00023909,Class)
soft_is(DRON_00023929,Class)
soft_is(DRON_00023931,Class)
soft_is(DRON_00023935,Class)
soft_is(DRON_00023936,Class)
soft_is(DRON_00023956,Class)
soft_is(DRON_00023961,Class)
soft_is(DRON_00023970,Class)
soft_is(DRON_00023973,Class)
soft_is(DRON_00023999,Class)
soft_is(DRON_00024006,Class)
soft_is(DRON_00024009,Class)
soft_is(DRON_00024050,Class)
soft_is(DRON_00024051,Class)
soft_is(DRON_00024058,Class)
soft_is(DRON_00024061,Class)
soft_is(DRON_00024066,Class)
soft_is(DRON_00024067,Class)
soft_is(DRON_00024069,Class)
soft_is(DRON_00024071,Class)
soft_is(DRON_00024078,Class)
soft_is(DRON_00024101,Class)
