soft_is(double,Datatype)
soft_is(CL_0000097,Class)
soft_SubClassOf(CL_0000097,CL_0002274)
soft_is(CL_0000151,Class)
soft_is(CL_0000244,Class)
soft_SubClassOf(CL_0000244,CL_0000066)
soft_is(CL_0000457,Class)
soft_is(CL_0002274,Class)
soft_SubClassOf(CL_0002274,CL_0000151,)
soft_SubClassOf(CL_0002274,CL_0000457)
soft_is(DISDRIV_0000006,Class)
soft_is(DRON_00000024,Class)
soft_is(DRON_00000026,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000507,Class)
soft_is(DRON_00000509,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000900,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000904,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00000908,Class)
soft_is(DRON_00000909,Class)
soft_is(DRON_00001101,Class)
soft_is(DRON_00001102,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001136,Class)
soft_is(DRON_00001140,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001143,Class)
soft_SubClassOf(DRON_00001143,DRON_00001142)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00010783,Class)
soft_is(DRON_00010981,Class)
soft_is(DRON_00011266,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011492,Class)
soft_is(DRON_00011544,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00012055,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012132,Class)
soft_is(DRON_00012134,Class)
soft_is(DRON_00012297,Class)
soft_is(DRON_00012314,Class)
soft_is(DRON_00012647,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013510,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013840,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00013998,Class)
soft_is(DRON_00014068,Class)
soft_is(DRON_00014118,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014399,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014402,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014641,Class)
soft_is(DRON_00014654,Class)
soft_is(DRON_00014792,Class)
soft_is(DRON_00014833,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014905,Class)
soft_is(DRON_00014976,Class)
soft_is(DRON_00015009,Class)
soft_is(DRON_00015028,Class)
soft_is(DRON_00015059,Class)
soft_is(DRON_00015230,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015753,Class)
soft_is(DRON_00015798,Class)
soft_is(DRON_00015826,Class)
soft_is(DRON_00015923,Class)
soft_is(DRON_00015933,Class)
soft_is(DRON_00016072,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016280,Class)
soft_is(DRON_00016359,Class)
soft_is(DRON_00016481,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016575,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016766,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016790,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016881,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016890,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016981,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017528,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017646,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017718,Class)
soft_is(DRON_00017799,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017962,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018119,Class)
soft_is(DRON_00018133,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018211,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018329,Class)
soft_is(DRON_00018360,Class)
soft_is(DRON_00018452,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018593,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018616,Class)
soft_is(DRON_00018623,Class)
soft_is(DRON_00018656,Class)
soft_is(DRON_00018659,Class)
soft_is(DRON_00018660,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018815,Class)
soft_is(DRON_00018818,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018824,Class)
soft_is(DRON_00018859,Class)
soft_is(DRON_00018889,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018986,Class)
soft_is(DRON_00019100,Class)
soft_is(DRON_00019101,Class)
soft_is(DRON_00019218,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019498,Class)
soft_is(DRON_00019503,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019603,Class)
soft_is(DRON_00019760,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019854,Class)
soft_is(DRON_00019910,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020102,Class)
soft_is(DRON_00020201,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020333,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020356,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020366,Class)
soft_is(DRON_00020370,Class)
soft_is(DRON_00020372,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020395,Class)
soft_is(DRON_00020396,Class)
soft_is(DRON_00020400,Class)
soft_is(DRON_00020401,Class)
soft_is(DRON_00020402,Class)
soft_is(DRON_00020405,Class)
soft_is(DRON_00020416,Class)
soft_is(DRON_00020417,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020431,Class)
soft_is(DRON_00020433,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020439,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020445,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020465,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020469,Class)
soft_is(DRON_00020473,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020477,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020485,Class)
soft_is(DRON_00020494,Class)
soft_is(DRON_00020498,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020505,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020525,Class)
soft_is(DRON_00020527,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020541,Class)
soft_is(DRON_00020545,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020553,Class)
soft_is(DRON_00020555,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020558,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020564,Class)
soft_is(DRON_00020571,Class)
soft_is(DRON_00020581,Class)
soft_is(DRON_00020583,Class)
soft_is(DRON_00020586,Class)
soft_is(DRON_00020590,Class)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020602,Class)
soft_is(DRON_00020603,Class)
soft_is(DRON_00020606,Class)
soft_is(DRON_00020611,Class)
soft_is(DRON_00020615,Class)
soft_is(DRON_00020620,Class)
soft_is(DRON_00020623,Class)
soft_is(DRON_00020627,Class)
soft_is(DRON_00020628,Class)
soft_is(DRON_00020638,Class)
soft_is(DRON_00020645,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020672,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020684,Class)
soft_is(DRON_00020707,Class)
soft_is(DRON_00020715,Class)
soft_is(DRON_00020721,Class)
soft_is(DRON_00020722,Class)
soft_is(DRON_00020733,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020762,Class)
soft_is(DRON_00020774,Class)
soft_is(DRON_00020779,Class)
soft_is(DRON_00020780,Class)
soft_is(DRON_00020781,Class)
soft_is(DRON_00020787,Class)
soft_is(DRON_00020790,Class)
soft_is(DRON_00020792,Class)
soft_is(DRON_00020797,Class)
soft_SubClassOf(DRON_00020797,DRON_00000909,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_2676)))
soft_is(DRON_00020804,Class)
soft_is(DRON_00020814,Class)
soft_SubClassOf(DRON_00020814,DRON_00000907,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))
soft_is(DRON_00020818,Class)
soft_is(DRON_00020843,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020856,Class)
soft_is(DRON_00020865,Class)
soft_is(DRON_00020868,Class)
soft_is(DRON_00020871,Class)
soft_is(DRON_00020880,Class)
soft_is(DRON_00020884,Class)
soft_is(DRON_00020897,Class)
soft_is(DRON_00020899,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020940,Class)
soft_is(DRON_00020941,Class)
soft_is(DRON_00020945,Class)
soft_SubClassOf(DRON_00020945,DRON_00001127)
soft_is(DRON_00020946,Class)
soft_is(DRON_00020968,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020983,Class)
soft_is(DRON_00020987,Class)
soft_is(DRON_00020989,Class)
soft_is(DRON_00020991,Class)
soft_is(DRON_00021007,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021012,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021023,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021026,Class)
soft_is(DRON_00021045,Class)
soft_is(DRON_00021046,Class)
soft_is(DRON_00021049,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021062,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021071,Class)
soft_is(DRON_00021072,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021074,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021082,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021128,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021135,Class)
soft_is(DRON_00021136,Class)
soft_is(DRON_00021154,Class)
soft_is(DRON_00021166,Class)
soft_is(DRON_00021179,Class)
soft_is(DRON_00021184,Class)
soft_is(DRON_00021189,Class)
soft_is(DRON_00021195,Class)
soft_is(DRON_00021197,Class)
soft_is(DRON_00021198,Class)
soft_is(DRON_00021202,Class)
soft_is(DRON_00021218,Class)
soft_is(DRON_00021219,Class)
soft_SubClassOf(DRON_00021219,DRON_00001122)
soft_is(DRON_00021234,Class)
soft_is(DRON_00021242,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021253,Class)
soft_is(DRON_00021256,Class)
soft_is(DRON_00021259,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021265,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021271,Class)
soft_is(DRON_00021272,Class)
soft_is(DRON_00021274,Class)
soft_is(DRON_00021275,Class)
soft_is(DRON_00021279,Class)
soft_is(DRON_00021282,Class)
soft_is(DRON_00021284,Class)
soft_is(DRON_00021285,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021289,Class)
soft_is(DRON_00021290,Class)
soft_is(DRON_00021291,Class)
soft_is(DRON_00021296,Class)
soft_is(DRON_00021308,Class)
soft_is(DRON_00021309,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021317,Class)
soft_is(DRON_00021318,Class)
soft_is(DRON_00021329,Class)
soft_is(DRON_00021355,Class)
soft_is(DRON_00021358,Class)
soft_is(DRON_00021362,Class)
soft_is(DRON_00021366,Class)
soft_is(DRON_00021376,Class)
soft_is(DRON_00021386,Class)
soft_is(DRON_00021388,Class)
soft_is(DRON_00021392,Class)
soft_is(DRON_00021407,Class)
soft_is(DRON_00021413,Class)
soft_is(DRON_00021414,Class)
soft_is(DRON_00021421,Class)
soft_is(DRON_00021422,Class)
soft_is(DRON_00021424,Class)
soft_is(DRON_00021425,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021428,Class)
soft_is(DRON_00021450,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021454,Class)
soft_is(DRON_00021476,Class)
soft_is(DRON_00021480,Class)
soft_is(DRON_00021486,Class)
soft_is(DRON_00021489,Class)
soft_is(DRON_00021490,Class)
soft_is(DRON_00021497,Class)
soft_is(DRON_00021504,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021522,Class)
soft_is(DRON_00021523,Class)
soft_is(DRON_00021527,Class)
soft_is(DRON_00021533,Class)
soft_is(DRON_00021543,Class)
soft_is(DRON_00021544,Class)
soft_is(DRON_00021547,Class)
soft_is(DRON_00021550,Class)
soft_is(DRON_00021551,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021559,Class)
soft_is(DRON_00021566,Class)
soft_is(DRON_00021569,Class)
soft_is(DRON_00021576,Class)
soft_is(DRON_00021582,Class)
soft_is(DRON_00021597,Class)
soft_is(DRON_00021600,Class)
soft_is(DRON_00021604,Class)
soft_is(DRON_00021608,Class)
soft_is(DRON_00021610,Class)
soft_is(DRON_00021626,Class)
soft_is(DRON_00021632,Class)
soft_is(DRON_00021636,Class)
soft_is(DRON_00021637,Class)
soft_is(DRON_00021647,Class)
soft_is(DRON_00021661,Class)
soft_is(DRON_00021666,Class)
soft_is(DRON_00021672,Class)
soft_is(DRON_00021676,Class)
soft_is(DRON_00021678,Class)
soft_is(DRON_00021679,Class)
soft_is(DRON_00021691,Class)
soft_is(DRON_00021696,Class)
soft_is(DRON_00021719,Class)
soft_is(DRON_00021720,Class)
soft_is(DRON_00021733,Class)
soft_is(DRON_00021736,Class)
soft_is(DRON_00021741,Class)
soft_is(DRON_00021756,Class)
soft_is(DRON_00021760,Class)
soft_is(DRON_00021763,Class)
soft_is(DRON_00021764,Class)
soft_is(DRON_00021765,Class)
soft_is(DRON_00021768,Class)
soft_is(DRON_00021771,Class)
soft_is(DRON_00021773,Class)
soft_is(DRON_00021776,Class)
soft_is(DRON_00021778,Class)
soft_is(DRON_00021783,Class)
soft_is(DRON_00021793,Class)
soft_is(DRON_00021796,Class)
soft_is(DRON_00021807,Class)
soft_is(DRON_00021816,Class)
soft_is(DRON_00021819,Class)
soft_is(DRON_00021828,Class)
soft_is(DRON_00021832,Class)
soft_is(DRON_00021833,Class)
soft_is(DRON_00021845,Class)
soft_is(DRON_00021846,Class)
soft_is(DRON_00021859,Class)
soft_is(DRON_00021877,Class)
soft_is(DRON_00021884,Class)
soft_is(DRON_00021885,Class)
soft_is(DRON_00021887,Class)
soft_is(DRON_00021894,Class)
soft_is(DRON_00021895,Class)
soft_is(DRON_00021898,Class)
soft_is(DRON_00021907,Class)
soft_is(DRON_00021911,Class)
soft_is(DRON_00021914,Class)
soft_is(DRON_00021915,Class)
soft_is(DRON_00021916,Class)
soft_is(DRON_00021917,Class)
soft_is(DRON_00021918,Class)
soft_is(DRON_00021919,Class)
soft_is(DRON_00021920,Class)
soft_is(DRON_00021932,Class)
soft_is(DRON_00021940,Class)
soft_is(DRON_00021946,Class)
soft_is(DRON_00021949,Class)
soft_is(DRON_00021950,Class)
soft_is(DRON_00021953,Class)
soft_is(DRON_00021957,Class)
soft_is(DRON_00021974,Class)
soft_is(DRON_00021975,Class)
soft_is(DRON_00021994,Class)
soft_is(DRON_00022000,Class)
soft_is(DRON_00022007,Class)
soft_is(DRON_00022013,Class)
soft_is(DRON_00022018,Class)
soft_is(DRON_00022023,Class)
soft_is(DRON_00022029,Class)
soft_is(DRON_00022036,Class)
soft_is(DRON_00022044,Class)
soft_is(DRON_00022052,Class)
soft_is(DRON_00022053,Class)
soft_is(DRON_00022055,Class)
soft_is(DRON_00022056,Class)
soft_is(DRON_00022057,Class)
soft_is(DRON_00022058,Class)
soft_is(DRON_00022076,Class)
soft_is(DRON_00022078,Class)
soft_is(DRON_00022089,Class)
soft_is(DRON_00022093,Class)
soft_is(DRON_00022095,Class)
soft_is(DRON_00022098,Class)
soft_is(DRON_00022099,Class)
soft_is(DRON_00022100,Class)
soft_is(DRON_00022110,Class)
soft_is(DRON_00022111,Class)
soft_is(DRON_00022124,Class)
soft_is(DRON_00022156,Class)
soft_is(DRON_00022167,Class)
soft_is(DRON_00022185,Class)
soft_is(DRON_00022195,Class)
soft_is(DRON_00022204,Class)
soft_is(DRON_00022216,Class)
soft_is(DRON_00022222,Class)
soft_is(DRON_00022227,Class)
soft_is(DRON_00022232,Class)
soft_is(DRON_00022234,Class)
soft_is(DRON_00022241,Class)
soft_is(DRON_00022247,Class)
soft_is(DRON_00022254,Class)
soft_is(DRON_00022259,Class)
soft_is(DRON_00022262,Class)
soft_is(DRON_00022264,Class)
soft_is(DRON_00022265,Class)
soft_is(DRON_00022273,Class)
soft_is(DRON_00022279,Class)
soft_is(DRON_00022292,Class)
soft_is(DRON_00022294,Class)
soft_is(DRON_00022296,Class)
soft_is(DRON_00022298,Class)
soft_is(DRON_00022324,Class)
soft_is(DRON_00022325,Class)
soft_is(DRON_00022328,Class)
soft_is(DRON_00022336,Class)
soft_is(DRON_00022339,Class)
soft_is(DRON_00022347,Class)
soft_is(DRON_00022351,Class)
soft_is(DRON_00022366,Class)
soft_is(DRON_00022368,Class)
soft_is(DRON_00022377,Class)
soft_is(DRON_00022388,Class)
soft_is(DRON_00022414,Class)
soft_is(DRON_00022415,Class)
soft_is(DRON_00022418,Class)
soft_is(DRON_00022420,Class)
soft_is(DRON_00022438,Class)
soft_is(DRON_00022457,Class)
soft_is(DRON_00022462,Class)
soft_is(DRON_00022464,Class)
soft_is(DRON_00022468,Class)
soft_is(DRON_00022473,Class)
soft_is(DRON_00022486,Class)
soft_is(DRON_00022492,Class)
soft_is(DRON_00022494,Class)
soft_is(DRON_00022515,Class)
soft_is(DRON_00022517,Class)
soft_is(DRON_00022519,Class)
soft_is(DRON_00022520,Class)
soft_is(DRON_00022521,Class)
soft_is(DRON_00022523,Class)
soft_is(DRON_00022527,Class)
soft_is(DRON_00022537,Class)
soft_is(DRON_00022554,Class)
soft_is(DRON_00022566,Class)
soft_is(DRON_00022580,Class)
soft_is(DRON_00022583,Class)
soft_is(DRON_00022588,Class)
soft_is(DRON_00022606,Class)
soft_is(DRON_00022610,Class)
soft_is(DRON_00022614,Class)
soft_is(DRON_00022622,Class)
soft_is(DRON_00022623,Class)
soft_is(DRON_00022629,Class)
soft_is(DRON_00022631,Class)
soft_is(DRON_00022632,Class)
soft_is(DRON_00022634,Class)
soft_is(DRON_00022650,Class)
soft_is(DRON_00022651,Class)
soft_is(DRON_00022654,Class)
soft_is(DRON_00022660,Class)
soft_is(DRON_00022665,Class)
soft_is(DRON_00022669,Class)
soft_is(DRON_00022677,Class)
soft_is(DRON_00022678,Class)
soft_is(DRON_00022679,Class)
soft_is(DRON_00022682,Class)
soft_is(DRON_00022685,Class)
soft_is(DRON_00022708,Class)
soft_is(DRON_00022718,Class)
soft_is(DRON_00022726,Class)
soft_is(DRON_00022727,Class)
soft_is(DRON_00022737,Class)
soft_is(DRON_00022742,Class)
soft_is(DRON_00022745,Class)
soft_is(DRON_00022747,Class)
soft_is(DRON_00022753,Class)
soft_is(DRON_00022761,Class)
soft_is(DRON_00022769,Class)
soft_is(DRON_00022777,Class)
soft_is(DRON_00022782,Class)
soft_is(DRON_00022802,Class)
soft_is(DRON_00022808,Class)
soft_is(DRON_00022810,Class)
soft_is(DRON_00022819,Class)
soft_is(DRON_00022824,Class)
soft_is(DRON_00022827,Class)
soft_is(DRON_00022830,Class)
soft_is(DRON_00022832,Class)
soft_is(DRON_00022833,Class)
soft_is(DRON_00022835,Class)
soft_is(DRON_00022843,Class)
soft_is(DRON_00022858,Class)
soft_is(DRON_00022861,Class)
soft_is(DRON_00022862,Class)
soft_is(DRON_00022863,Class)
soft_is(DRON_00022867,Class)
soft_is(DRON_00022871,Class)
soft_is(DRON_00022880,Class)
soft_is(DRON_00022882,Class)
soft_is(DRON_00022889,Class)
soft_is(DRON_00022895,Class)
soft_is(DRON_00022902,Class)
soft_is(DRON_00022909,Class)
soft_is(DRON_00022910,Class)
soft_is(DRON_00022915,Class)
soft_is(DRON_00022917,Class)
soft_is(DRON_00022941,Class)
soft_is(DRON_00022951,Class)
soft_is(DRON_00022961,Class)
soft_is(DRON_00022962,Class)
soft_is(DRON_00022964,Class)
soft_is(DRON_00022965,Class)
soft_is(DRON_00022971,Class)
soft_is(DRON_00022974,Class)
soft_is(DRON_00022988,Class)
soft_is(DRON_00022991,Class)
soft_is(DRON_00022992,Class)
soft_is(DRON_00022997,Class)
soft_is(DRON_00023003,Class)
soft_is(DRON_00023005,Class)
soft_is(DRON_00023007,Class)
soft_is(DRON_00023020,Class)
soft_is(DRON_00023028,Class)
soft_is(DRON_00023035,Class)
soft_is(DRON_00023050,Class)
soft_is(DRON_00023055,Class)
soft_is(DRON_00023057,Class)
soft_is(DRON_00023059,Class)
soft_is(DRON_00023061,Class)
soft_is(DRON_00023062,Class)
soft_is(DRON_00023073,Class)
soft_is(DRON_00023084,Class)
soft_is(DRON_00023089,Class)
soft_is(DRON_00023090,Class)
soft_is(DRON_00023093,Class)
soft_is(DRON_00023098,Class)
soft_is(DRON_00023099,Class)
soft_is(DRON_00023101,Class)
soft_is(DRON_00023124,Class)
soft_is(DRON_00023125,Class)
soft_is(DRON_00023134,Class)
soft_is(DRON_00023155,Class)
soft_is(DRON_00023156,Class)
soft_is(DRON_00023161,Class)
soft_is(DRON_00023176,Class)
soft_is(DRON_00023197,Class)
soft_is(DRON_00023198,Class)
soft_is(DRON_00023199,Class)
soft_is(DRON_00023200,Class)
soft_is(DRON_00023202,Class)
soft_is(DRON_00023212,Class)
soft_is(DRON_00023213,Class)
soft_is(DRON_00023215,Class)
soft_is(DRON_00023216,Class)
soft_is(DRON_00023217,Class)
soft_is(DRON_00023220,Class)
soft_is(DRON_00023227,Class)
soft_is(DRON_00023229,Class)
soft_is(DRON_00023230,Class)
soft_is(DRON_00023231,Class)
soft_is(DRON_00023235,Class)
soft_is(DRON_00023236,Class)
soft_is(DRON_00023239,Class)
soft_is(DRON_00023247,Class)
soft_is(DRON_00023249,Class)
soft_is(DRON_00023256,Class)
soft_is(DRON_00023257,Class)
soft_is(DRON_00023266,Class)
soft_is(DRON_00023273,Class)
soft_is(DRON_00023281,Class)
soft_is(DRON_00023284,Class)
soft_is(DRON_00023286,Class)
soft_is(DRON_00023290,Class)
soft_is(DRON_00023296,Class)
soft_is(DRON_00023299,Class)
soft_is(DRON_00023317,Class)
soft_is(DRON_00023322,Class)
soft_is(DRON_00023325,Class)
soft_is(DRON_00023329,Class)
soft_is(DRON_00023335,Class)
soft_is(DRON_00023346,Class)
soft_is(DRON_00023347,Class)
soft_is(DRON_00023366,Class)
soft_is(DRON_00023367,Class)
soft_is(DRON_00023373,Class)
soft_is(DRON_00023381,Class)
soft_is(DRON_00023383,Class)
soft_is(DRON_00023385,Class)
soft_is(DRON_00023389,Class)
soft_is(DRON_00023393,Class)
soft_is(DRON_00023404,Class)
soft_is(DRON_00023408,Class)
soft_is(DRON_00023409,Class)
soft_is(DRON_00023410,Class)
soft_is(DRON_00023411,Class)
soft_is(DRON_00023412,Class)
soft_is(DRON_00023414,Class)
soft_is(DRON_00023418,Class)
soft_is(DRON_00023420,Class)
soft_is(DRON_00023425,Class)
soft_is(DRON_00023435,Class)
soft_is(DRON_00023442,Class)
soft_is(DRON_00023453,Class)
soft_is(DRON_00023454,Class)
soft_is(DRON_00023460,Class)
soft_is(DRON_00023466,Class)
soft_is(DRON_00023467,Class)
soft_is(DRON_00023494,Class)
soft_is(DRON_00023505,Class)
soft_is(DRON_00023510,Class)
soft_is(DRON_00023512,Class)
soft_is(DRON_00023523,Class)
soft_is(DRON_00023529,Class)
soft_is(DRON_00023530,Class)
soft_is(DRON_00023538,Class)
soft_is(DRON_00023542,Class)
soft_is(DRON_00023554,Class)
soft_is(DRON_00023556,Class)
soft_is(DRON_00023558,Class)
soft_is(DRON_00023559,Class)
soft_is(DRON_00023560,Class)
soft_is(DRON_00023561,Class)
soft_is(DRON_00023566,Class)
soft_is(DRON_00023569,Class)
soft_is(DRON_00023573,Class)
soft_is(DRON_00023574,Class)
soft_is(DRON_00023575,Class)
soft_is(DRON_00023593,Class)
soft_is(DRON_00023595,Class)
soft_is(DRON_00023605,Class)
soft_is(DRON_00023621,Class)
soft_is(DRON_00023636,Class)
soft_is(DRON_00023637,Class)
soft_is(DRON_00023640,Class)
soft_is(DRON_00023647,Class)
soft_is(DRON_00023654,Class)
soft_is(DRON_00023657,Class)
soft_is(DRON_00023659,Class)
soft_is(DRON_00023670,Class)
soft_is(DRON_00023673,Class)
soft_is(DRON_00023687,Class)
soft_is(DRON_00023695,Class)
soft_is(DRON_00023706,Class)
soft_is(DRON_00023713,Class)
soft_is(DRON_00023730,Class)
soft_is(DRON_00023733,Class)
soft_is(DRON_00023734,Class)
soft_is(DRON_00023744,Class)
soft_is(DRON_00023747,Class)
soft_is(DRON_00023764,Class)
soft_is(DRON_00023782,Class)
soft_is(DRON_00023785,Class)
soft_is(DRON_00023786,Class)
soft_is(DRON_00023787,Class)
soft_is(DRON_00023789,Class)
soft_is(DRON_00023792,Class)
