soft_is(cmo#,ObjectProperty)
soft_is(CMO_0003276,Class)
soft_SubClassOf(CMO_0003276,CMO_0000484)
soft_is(CMO_0003282,Class)
soft_SubClassOf(CMO_0003282,CMO_0000004)
soft_is(CMO_0003283,Class)
soft_SubClassOf(CMO_0003283,CMO_0000005)
soft_is(CMO_0003337,Class)
soft_is(CMO_0003386,Class)
soft_SubClassOf(CMO_0003386,CMO_0000341)
soft_is(CMO_0003387,Class)
soft_SubClassOf(CMO_0003387,CMO_0003388)
soft_is(CMO_0003388,Class)
soft_SubClassOf(CMO_0003388,CMO_0000927,)
soft_SubClassOf(CMO_0003388,CMO_0003386)
soft_is(CMO_0003408,Class)
soft_SubClassOf(CMO_0003408,CMO_0000719)
soft_is(CMO_0003409,Class)
soft_SubClassOf(CMO_0003409,CMO_0000723,)
soft_SubClassOf(CMO_0003409,CMO_0003408)
soft_is(CMO_0003410,Class)
soft_SubClassOf(CMO_0003410,CMO_0000730,)
soft_SubClassOf(CMO_0003410,CMO_0003408)
soft_is(CMO_0003411,Class)
soft_SubClassOf(CMO_0003411,CMO_0000719)
soft_is(CMO_0003412,Class)
soft_SubClassOf(CMO_0003412,CMO_0000730,)
soft_SubClassOf(CMO_0003412,CMO_0003411)
soft_is(CMO_0003413,Class)
soft_SubClassOf(CMO_0003413,CMO_0000723,)
soft_SubClassOf(CMO_0003413,CMO_0003411)
soft_is(CMO_0003414,Class)
soft_SubClassOf(CMO_0003414,CMO_0000719)
soft_is(CMO_0003415,Class)
soft_SubClassOf(CMO_0003415,CMO_0000730,)
soft_SubClassOf(CMO_0003415,CMO_0003414)
soft_is(CMO_0003416,Class)
soft_SubClassOf(CMO_0003416,CMO_0000723,)
soft_SubClassOf(CMO_0003416,CMO_0003414)
soft_is(CMO_0003417,Class)
soft_SubClassOf(CMO_0003417,CMO_0002066)
soft_is(CMO_0003418,Class)
soft_SubClassOf(CMO_0003418,CMO_0003419)
soft_is(CMO_0003419,Class)
soft_SubClassOf(CMO_0003419,CMO_0000906)
soft_is(CMO_0003420,Class)
soft_SubClassOf(CMO_0003420,CMO_0003419)
soft_is(CMO_0003422,Class)
soft_SubClassOf(CMO_0003422,CMO_0001852)
soft_is(CMO_0003425,Class)
soft_SubClassOf(CMO_0003425,CMO_0000928)
soft_is(CMO_0003426,Class)
soft_SubClassOf(CMO_0003426,CMO_0000858)
soft_is(CMO_0003427,Class)
soft_SubClassOf(CMO_0003427,CMO_0000927,)
soft_SubClassOf(CMO_0003427,CMO_0003425,)
soft_SubClassOf(CMO_0003427,CMO_0003428)
soft_is(CMO_0003428,Class)
soft_SubClassOf(CMO_0003428,CMO_0000341,)
soft_SubClassOf(CMO_0003428,CMO_0003426)
soft_is(CMO_0003429,Class)
soft_SubClassOf(CMO_0003429,CMO_0003427)
soft_is(CMO_0003430,Class)
soft_SubClassOf(CMO_0003430,CMO_0003427)
soft_is(CMO_0003433,Class)
soft_SubClassOf(CMO_0003433,CMO_0003428)
soft_is(CMO_0003434,Class)
soft_SubClassOf(CMO_0003434,CMO_0003433)
soft_is(CMO_0003436,Class)
soft_SubClassOf(CMO_0003436,CMO_0003428)
soft_is(CMO_0003437,Class)
soft_SubClassOf(CMO_0003437,CMO_0003436)
soft_is(CMO_0003438,Class)
soft_SubClassOf(CMO_0003438,CMO_0003419)
soft_is(CMO_0003443,Class)
soft_SubClassOf(CMO_0003443,CMO_0000087)
soft_is(CMO_0003448,Class)
soft_SubClassOf(CMO_0003448,CMO_0000926)
soft_is(CMO_0003449,Class)
soft_SubClassOf(CMO_0003449,CMO_0003448)
soft_is(CMO_0003450,Class)
soft_SubClassOf(CMO_0003450,CMO_0003448)
soft_is(CMO_0003451,Class)
soft_SubClassOf(CMO_0003451,CMO_0001196)
soft_is(CMO_0003453,Class)
soft_SubClassOf(CMO_0003453,CMO_0002066)
soft_is(CMO_0003462,Class)
soft_SubClassOf(CMO_0003462,CMO_0000023)
soft_is(CMO_0003463,Class)
soft_SubClassOf(CMO_0003463,CMO_0003462)
soft_is(CMO_0003472,Class)
soft_SubClassOf(CMO_0003472,CMO_0000906)
soft_is(CMO_0003473,Class)
soft_SubClassOf(CMO_0003473,CMO_0003472)
soft_is(CMO_0003474,Class)
soft_SubClassOf(CMO_0003474,CMO_0001852)
soft_is(CMO_0003490,Class)
soft_SubClassOf(CMO_0003490,CMO_0000256)
soft_is(CMO_0003491,Class)
soft_SubClassOf(CMO_0003491,CMO_0003490)
soft_is(CMO_0003494,Class)
soft_SubClassOf(CMO_0003494,CMO_0000227)
soft_is(CMO_0003495,Class)
soft_SubClassOf(CMO_0003495,CMO_0003494)
soft_is(CMO_0003496,Class)
soft_SubClassOf(CMO_0003496,CMO_0000375,)
soft_SubClassOf(CMO_0003496,CMO_0003495)
soft_is(CMO_0003497,Class)
soft_SubClassOf(CMO_0003497,CMO_0000375,)
soft_SubClassOf(CMO_0003497,CMO_0003495)
soft_is(CMO_0003498,Class)
soft_SubClassOf(CMO_0003498,CMO_0000135)
soft_is(CMO_0003521,Class)
soft_SubClassOf(CMO_0003521,CMO_0001097)
soft_is(CMO_0003525,Class)
soft_SubClassOf(CMO_0003525,CMO_0003100)
soft_is(CMO_0003543,Class)
soft_SubClassOf(CMO_0003543,CMO_0002025,)
soft_SubClassOf(CMO_0003543,CMO_0003544)
soft_is(CMO_0003544,Class)
soft_SubClassOf(CMO_0003544,CMO_0001149)
soft_is(CMO_0003545,Class)
soft_SubClassOf(CMO_0003545,CMO_0003544)
soft_is(CMO_0003546,Class)
soft_SubClassOf(CMO_0003546,CMO_0003544)
soft_is(CMO_0003547,Class)
soft_SubClassOf(CMO_0003547,CMO_0003545)
soft_is(CMO_0003548,Class)
soft_SubClassOf(CMO_0003548,CMO_0003545)
soft_is(CMO_0003549,Class)
soft_SubClassOf(CMO_0003549,CMO_0003545)
soft_is(CMO_0003550,Class)
soft_SubClassOf(CMO_0003550,CMO_0003546)
soft_is(CMO_0003551,Class)
soft_SubClassOf(CMO_0003551,CMO_0003546)
soft_is(CMO_0003552,Class)
soft_SubClassOf(CMO_0003552,CMO_0003546)
soft_is(CMO_0003553,Class)
soft_SubClassOf(CMO_0003553,CMO_0000341)
soft_is(CMO_0003554,Class)
soft_SubClassOf(CMO_0003554,CMO_0003553)
soft_is(CMO_0003557,Class)
soft_SubClassOf(CMO_0003557,CMO_0000227,)
soft_SubClassOf(CMO_0003557,CMO_0003081)
soft_is(CMO_0003558,Class)
soft_SubClassOf(CMO_0003558,CMO_0003557)
soft_is(CMO_0003559,Class)
soft_SubClassOf(CMO_0003559,CMO_0003558)
soft_is(CMO_0003562,Class)
soft_SubClassOf(CMO_0003562,CMO_0003557)
soft_is(CMO_0003563,Class)
soft_SubClassOf(CMO_0003563,CMO_0003562)
soft_is(CMO_0003566,Class)
soft_SubClassOf(CMO_0003566,CMO_0000953)
soft_is(CMO_0003567,Class)
soft_SubClassOf(CMO_0003567,CMO_0003566)
soft_is(CMO_0003569,Class)
soft_SubClassOf(CMO_0003569,CMO_0003585)
soft_is(CMO_0003570,Class)
soft_SubClassOf(CMO_0003570,CMO_0000927,)
soft_SubClassOf(CMO_0003570,CMO_0003571)
soft_is(CMO_0003571,Class)
soft_SubClassOf(CMO_0003571,CMO_0000341)
soft_is(CMO_0003572,Class)
soft_SubClassOf(CMO_0003572,CMO_0003570)
soft_is(CMO_0003573,Class)
soft_SubClassOf(CMO_0003573,CMO_0003570)
soft_is(CMO_0003574,Class)
soft_SubClassOf(CMO_0003574,CMO_0001505)
soft_is(CMO_0003575,Class)
soft_SubClassOf(CMO_0003575,CMO_0002450)
soft_is(CMO_0003580,Class)
soft_SubClassOf(CMO_0003580,CMO_0003080)
soft_is(CMO_0003584,Class)
soft_SubClassOf(CMO_0003584,CMO_0003566)
soft_is(CMO_0003585,Class)
soft_SubClassOf(CMO_0003585,CMO_0001149)
soft_is(CMO_0003586,Class)
soft_SubClassOf(CMO_0003586,CMO_0001912)
soft_is(CMO_0003587,Class)
soft_SubClassOf(CMO_0003587,CMO_0003586)
soft_is(CMO_0003589,Class)
soft_SubClassOf(CMO_0003589,CMO_0001905)
soft_is(CMO_0003590,Class)
soft_SubClassOf(CMO_0003590,CMO_0001905)
soft_is(CMO_0003597,Class)
soft_SubClassOf(CMO_0003597,CMO_0000093)
soft_is(CMO_0003609,Class)
soft_SubClassOf(CMO_0003609,CMO_0003701)
soft_is(CMO_0003610,Class)
soft_SubClassOf(CMO_0003610,CMO_0001706)
soft_is(CMO_0003614,Class)
soft_SubClassOf(CMO_0003614,CMO_0003102)
soft_is(CMO_0003615,Class)
soft_SubClassOf(CMO_0003615,CMO_0003419)
soft_is(CMO_0003619,Class)
soft_SubClassOf(CMO_0003619,CMO_0000087)
soft_is(CMO_0003630,Class)
soft_SubClassOf(CMO_0003630,CMO_0002737)
soft_is(CMO_0003633,Class)
soft_SubClassOf(CMO_0003633,CMO_0001193)
soft_is(CMO_0003634,Class)
soft_SubClassOf(CMO_0003634,CMO_0003571)
soft_is(CMO_0003644,Class)
soft_SubClassOf(CMO_0003644,CMO_0000953)
soft_is(CMO_0003647,Class)
soft_SubClassOf(CMO_0003647,CMO_0001997)
soft_is(CMO_0003652,Class)
soft_SubClassOf(CMO_0003652,CMO_0002203,)
soft_SubClassOf(CMO_0003652,CMO_0003079)
soft_is(CMO_0003653,Class)
soft_SubClassOf(CMO_0003653,CMO_0003652)
soft_is(CMO_0003657,Class)
soft_SubClassOf(CMO_0003657,CMO_0000003)
soft_is(CMO_0003658,Class)
soft_SubClassOf(CMO_0003658,CMO_0002536)
soft_is(CMO_0003659,Class)
soft_SubClassOf(CMO_0003659,CMO_0000719)
soft_is(CMO_0003660,Class)
soft_SubClassOf(CMO_0003660,CMO_0000730,)
soft_SubClassOf(CMO_0003660,CMO_0003659)
soft_is(CMO_0003661,Class)
soft_SubClassOf(CMO_0003661,CMO_0000035)
soft_is(CMO_0003662,Class)
soft_SubClassOf(CMO_0003662,CMO_0003661)
soft_is(CMO_0003663,Class)
soft_SubClassOf(CMO_0003663,CMO_0003662)
soft_is(CMO_0003664,Class)
soft_SubClassOf(CMO_0003664,CMO_0000739)
soft_is(CMO_0003665,Class)
soft_SubClassOf(CMO_0003665,CMO_0001022)
soft_is(CMO_0003666,Class)
soft_SubClassOf(CMO_0003666,CMO_0001149,)
soft_SubClassOf(CMO_0003666,CMO_0002747)
soft_is(CMO_0003675,Class)
soft_SubClassOf(CMO_0003675,CMO_0000719)
soft_is(CMO_0003676,Class)
soft_SubClassOf(CMO_0003676,CMO_0002458,)
soft_SubClassOf(CMO_0003676,CMO_0003675)
soft_is(CMO_0003677,Class)
soft_SubClassOf(CMO_0003677,CMO_0002465,)
soft_SubClassOf(CMO_0003677,CMO_0003675)
soft_is(CMO_0003678,Class)
soft_SubClassOf(CMO_0003678,CMO_0000230)
soft_is(CMO_0003679,Class)
soft_SubClassOf(CMO_0003679,CMO_0000953)
soft_is(CMO_0003680,Class)
soft_SubClassOf(CMO_0003680,CMO_0003679)
soft_is(CMO_0003698,Class)
soft_SubClassOf(CMO_0003698,CMO_0000023)
soft_is(CMO_0003699,Class)
soft_SubClassOf(CMO_0003699,CMO_0000023)
soft_is(CMO_0003700,Class)
soft_SubClassOf(CMO_0003700,CMO_0003701)
soft_is(CMO_0003701,Class)
soft_SubClassOf(CMO_0003701,CMO_0003386)
soft_is(CMO_0003722,Class)
soft_SubClassOf(CMO_0003722,CMO_0000926,)
soft_SubClassOf(CMO_0003722,CMO_0002747)
soft_is(CMO_0003723,Class)
soft_SubClassOf(CMO_0003723,CMO_0000926,)
soft_SubClassOf(CMO_0003723,CMO_0001849)
soft_is(CMO_0003726,Class)
soft_SubClassOf(CMO_0003726,CMO_0003675)
soft_is(CMO_0003727,Class)
soft_SubClassOf(CMO_0003727,CMO_0003675)
soft_is(CMO_0003728,Class)
soft_SubClassOf(CMO_0003728,CMO_0000724)
soft_is(CMO_0003729,Class)
soft_SubClassOf(CMO_0003729,CMO_0003652)
soft_is(CMO_0003730,Class)
soft_SubClassOf(CMO_0003730,CMO_0000023)
soft_is(CMO_0003731,Class)
soft_SubClassOf(CMO_0003731,CMO_0003730)
soft_is(CMO_0003761,Class)
soft_SubClassOf(CMO_0003761,CMO_0003762)
soft_is(CMO_0003762,Class)
soft_SubClassOf(CMO_0003762,CMO_0003069)
soft_is(CMO_0003763,Class)
soft_SubClassOf(CMO_0003763,CMO_0003762)
soft_is(CMO_0003765,Class)
soft_SubClassOf(CMO_0003765,CMO_0003762)
soft_is(CMO_0003766,Class)
soft_SubClassOf(CMO_0003766,CMO_0003762)
soft_is(CMO_0003767,Class)
soft_SubClassOf(CMO_0003767,CMO_0003762)
soft_is(CMO_0003773,Class)
soft_SubClassOf(CMO_0003773,CMO_0003103)
soft_is(CMO_0003774,Class)
soft_SubClassOf(CMO_0003774,CMO_0003103)
soft_is(CMO_0003780,Class)
soft_SubClassOf(CMO_0003780,CMO_0000926)
soft_is(CMO_0003784,Class)
soft_SubClassOf(CMO_0003784,CMO_0000926)
soft_is(CMO_0003785,Class)
soft_SubClassOf(CMO_0003785,CMO_0000926)
soft_is(CMO_0003792,Class)
soft_SubClassOf(CMO_0003792,CMO_0000954)
soft_is(CMO_0003800,Class)
soft_SubClassOf(CMO_0003800,CMO_0001023)
soft_is(CMO_0003801,Class)
soft_SubClassOf(CMO_0003801,CMO_0001023)
soft_is(CMO_0003802,Class)
soft_SubClassOf(CMO_0003802,CMO_0001023)
soft_is(CMO_0003803,Class)
soft_SubClassOf(CMO_0003803,CMO_0002737)
soft_is(CMO_0003806,Class)
soft_SubClassOf(CMO_0003806,CMO_0000954)
soft_is(CMO_0003809,Class)
soft_SubClassOf(CMO_0003809,CMO_0001023)
soft_is(CMO_0003810,Class)
soft_SubClassOf(CMO_0003810,CMO_0001023)
soft_is(CMO_0003811,Class)
soft_SubClassOf(CMO_0003811,CMO_0000087,)
soft_SubClassOf(CMO_0003811,CMO_0001178)
soft_is(CMO_0003815,Class)
soft_SubClassOf(CMO_0003815,CMO_0000196,)
soft_SubClassOf(CMO_0003815,CMO_0001969)
soft_is(CMO_0003816,Class)
soft_SubClassOf(CMO_0003816,CMO_0000389)
soft_is(CMO_0003817,Class)
soft_SubClassOf(CMO_0003817,CMO_0000389)
soft_is(CMO_0003818,Class)
soft_SubClassOf(CMO_0003818,CMO_0002381)
soft_is(CMO_0003819,Class)
soft_SubClassOf(CMO_0003819,CMO_0003817)
soft_is(CMO_0003820,Class)
soft_SubClassOf(CMO_0003820,CMO_0003817)
soft_is(CMO_0003821,Class)
soft_SubClassOf(CMO_0003821,CMO_0003817)
soft_is(CMO_0003822,Class)
soft_SubClassOf(CMO_0003822,CMO_0000389)
soft_is(CMO_0003823,Class)
soft_SubClassOf(CMO_0003823,CMO_0003822)
soft_is(CMO_0003824,Class)
soft_SubClassOf(CMO_0003824,CMO_0003822)
soft_is(CMO_0003825,Class)
soft_SubClassOf(CMO_0003825,CMO_0003822)
soft_is(CMO_0003826,Class)
soft_SubClassOf(CMO_0003826,CMO_0003822)
soft_is(CMO_0003827,Class)
soft_SubClassOf(CMO_0003827,CMO_0000389)
soft_is(CMO_0003828,Class)
soft_SubClassOf(CMO_0003828,CMO_0003827)
soft_is(CMO_0003829,Class)
soft_SubClassOf(CMO_0003829,CMO_0003827)
soft_is(CMO_0003836,Class)
soft_SubClassOf(CMO_0003836,CMO_0002005)
soft_is(CMO_0003837,Class)
soft_SubClassOf(CMO_0003837,CMO_0002536)
soft_is(CMO_0003843,Class)
soft_SubClassOf(CMO_0003843,CMO_0001064)
soft_is(CMO_0003844,Class)
soft_SubClassOf(CMO_0003844,CMO_0003843)
soft_is(CMO_0003845,Class)
soft_SubClassOf(CMO_0003845,CMO_0000256)
soft_is(CMO_0003847,Class)
soft_SubClassOf(CMO_0003847,CMO_0000013)
soft_is(CMO_0003870,Class)
soft_SubClassOf(CMO_0003870,CMO_0001593)
soft_is(CMO_0003873,Class)
soft_SubClassOf(CMO_0003873,CMO_0002737)
soft_is(CMO_0003874,Class)
soft_SubClassOf(CMO_0003874,CMO_0002005)
soft_is(CMO_0003875,Class)
soft_SubClassOf(CMO_0003875,CMO_0001023)
soft_is(CMO_0003876,Class)
soft_SubClassOf(CMO_0003876,CMO_0000023)
soft_is(CMO_0003877,Class)
soft_SubClassOf(CMO_0003877,CMO_0003876)
soft_is(CMO_0003878,Class)
soft_SubClassOf(CMO_0003878,CMO_0003876)
soft_is(CMO_0003879,Class)
soft_SubClassOf(CMO_0003879,CMO_0002737)
soft_is(CMO_0003880,Class)
soft_SubClassOf(CMO_0003880,CMO_0002363)
soft_is(CMO_0003881,Class)
soft_SubClassOf(CMO_0003881,CMO_0003880)
soft_is(CMO_0003882,Class)
soft_SubClassOf(CMO_0003882,CMO_0002005)
soft_is(CMO_0003883,Class)
soft_SubClassOf(CMO_0003883,CMO_0001322)
soft_is(CMO_0003887,Class)
soft_SubClassOf(CMO_0003887,CMO_0002067)
soft_is(CMO_0003888,Class)
soft_SubClassOf(CMO_0003888,CMO_0003887)
soft_is(CMO_0003896,Class)
soft_SubClassOf(CMO_0003896,CMO_0002161)
soft_is(CMO_0003904,Class)
soft_SubClassOf(CMO_0003904,CMO_0002161)
soft_is(CMO_0003906,Class)
soft_SubClassOf(CMO_0003906,CMO_0000008)
soft_is(CMO_0003908,Class)
soft_SubClassOf(CMO_0003908,CMO_0001543)
soft_is(CMO_0003910,Class)
soft_SubClassOf(CMO_0003910,CMO_0003102)
soft_is(CMO_0003911,Class)
soft_SubClassOf(CMO_0003911,CMO_0001852)
soft_is(CMO_0003914,Class)
soft_SubClassOf(CMO_0003914,CMO_0000227)
soft_is(CMO_0003915,Class)
soft_SubClassOf(CMO_0003915,CMO_0003914)
soft_is(CMO_0003916,Class)
soft_SubClassOf(CMO_0003916,CMO_0003915)
soft_is(CMO_0003922,Class)
soft_SubClassOf(CMO_0003922,CMO_0001232)
soft_is(CMO_0003923,Class)
soft_SubClassOf(CMO_0003923,CMO_0003922)
soft_is(CMO_0003924,Class)
soft_SubClassOf(CMO_0003924,CMO_0002067,)
soft_SubClassOf(CMO_0003924,CMO_0003923)
soft_is(CMO_0003925,Class)
soft_SubClassOf(CMO_0003925,CMO_0003924)
soft_is(CMO_0003933,Class)
soft_SubClassOf(CMO_0003933,CMO_0000455)
soft_is(CMO_0003934,Class)
soft_SubClassOf(CMO_0003934,CMO_0002248)
soft_is(CMO_0003935,Class)
soft_SubClassOf(CMO_0003935,CMO_0003934)
soft_is(CMO_0003936,Class)
soft_SubClassOf(CMO_0003936,CMO_0003934)
soft_is(CMO_0003937,Class)
soft_SubClassOf(CMO_0003937,CMO_0000997)
soft_is(CMO_0003938,Class)
soft_SubClassOf(CMO_0003938,CMO_0000997)
soft_is(CMO_0003939,Class)
soft_SubClassOf(CMO_0003939,CMO_0000420)
soft_is(CMO_0003943,Class)
soft_SubClassOf(CMO_0003943,CMO_0000998)
soft_is(CMO_0003944,Class)
soft_SubClassOf(CMO_0003944,CMO_0001196)
soft_is(CMO_0003945,Class)
soft_SubClassOf(CMO_0003945,CMO_0000312)
soft_is(CMO_0003948,Class)
soft_SubClassOf(CMO_0003948,CMO_0000256)
soft_is(CMO_0003949,Class)
soft_SubClassOf(CMO_0003949,CMO_0003948)
soft_is(CMO_0003950,Class)
soft_SubClassOf(CMO_0003950,CMO_0002184)
soft_is(CMO_0003951,Class)
soft_SubClassOf(CMO_0003951,CMO_0002184)
soft_is(CMO_0003952,Class)
soft_SubClassOf(CMO_0003952,CMO_0001196,)
soft_SubClassOf(CMO_0003952,CMO_0003951)
soft_is(CMO_0003954,Class)
soft_SubClassOf(CMO_0003954,CMO_0000000)
soft_is(CMO_0003955,Class)
soft_SubClassOf(CMO_0003955,CMO_0003956)
soft_is(CMO_0003956,Class)
soft_SubClassOf(CMO_0003956,CMO_0003954)
soft_is(CMO_0003957,Class)
soft_SubClassOf(CMO_0003957,CMO_0003956)
soft_is(CMO_0003958,Class)
soft_SubClassOf(CMO_0003958,CMO_0003956)
soft_is(CMO_0003959,Class)
soft_SubClassOf(CMO_0003959,CMO_0003957)
soft_is(CMO_0003963,Class)
soft_SubClassOf(CMO_0003963,CMO_0003274)
soft_is(CMO_0003969,Class)
soft_SubClassOf(CMO_0003969,CMO_0001232,)
soft_SubClassOf(CMO_0003969,CMO_0002793)
soft_is(CMO_0003970,Class)
soft_SubClassOf(CMO_0003970,CMO_0000905)
soft_is(CMO_0003977,Class)
soft_SubClassOf(CMO_0003977,CMO_0001083)
soft_is(CMO_0003978,Class)
soft_SubClassOf(CMO_0003978,CMO_0001997)
soft_is(CMO_0003994,Class)
soft_SubClassOf(CMO_0003994,CMO_0002146)
soft_is(CMO_0004018,Class)
soft_SubClassOf(CMO_0004018,CMO_0000998)
soft_is(CMO_0004026,Class)
soft_SubClassOf(CMO_0004026,CMO_0000997)
soft_is(www.w3.org/2002/07/#,Class)
