soft_is(RO_0002204,ObjectProperty)
soft_SubClassOf(MRO_0003570,MRO_0000471)
soft_is(MRO_0003573,Class)
soft_SubClassOf(MRO_0003573,MRO_0000471)
soft_is(MRO_0003580,Class)
soft_SubClassOf(MRO_0003580,MRO_0000471)
soft_is(MRO_0003587,Class)
soft_SubClassOf(MRO_0003587,MRO_0000471)
soft_is(MRO_0003588,Class)
soft_SubClassOf(MRO_0003588,MRO_0000471)
soft_is(MRO_0003589,Class)
soft_SubClassOf(MRO_0003589,MRO_0000471)
soft_is(MRO_0003590,Class)
soft_SubClassOf(MRO_0003590,MRO_0000471)
soft_is(MRO_0003593,Class)
soft_SubClassOf(MRO_0003593,MRO_0000471)
soft_is(MRO_0003594,Class)
soft_SubClassOf(MRO_0003594,MRO_0000471)
soft_is(MRO_0003595,Class)
soft_SubClassOf(MRO_0003595,MRO_0000471)
soft_is(MRO_0003598,Class)
soft_SubClassOf(MRO_0003598,MRO_0000471)
soft_is(MRO_0003606,Class)
soft_SubClassOf(MRO_0003606,MRO_0000471)
soft_is(MRO_0003610,Class)
soft_SubClassOf(MRO_0003610,MRO_0000471)
soft_is(MRO_0003614,Class)
soft_SubClassOf(MRO_0003614,MRO_0000471)
soft_is(MRO_0003623,Class)
soft_SubClassOf(MRO_0003623,MRO_0000471)
soft_is(MRO_0003629,Class)
soft_SubClassOf(MRO_0003629,MRO_0000471)
soft_is(MRO_0003630,Class)
soft_SubClassOf(MRO_0003630,MRO_0000471)
soft_is(MRO_0003636,Class)
soft_SubClassOf(MRO_0003636,MRO_0000471)
soft_is(MRO_0003641,Class)
soft_SubClassOf(MRO_0003641,MRO_0000471)
soft_is(MRO_0003643,Class)
soft_SubClassOf(MRO_0003643,MRO_0000471)
soft_is(MRO_0003644,Class)
soft_SubClassOf(MRO_0003644,MRO_0000471)
soft_is(MRO_0003650,Class)
soft_SubClassOf(MRO_0003650,MRO_0000471)
soft_is(MRO_0003654,Class)
soft_SubClassOf(MRO_0003654,MRO_0000471)
soft_is(MRO_0003658,Class)
soft_SubClassOf(MRO_0003658,MRO_0000471)
soft_is(MRO_0003660,Class)
soft_SubClassOf(MRO_0003660,MRO_0000471)
soft_is(MRO_0003661,Class)
soft_SubClassOf(MRO_0003661,MRO_0000471)
soft_is(MRO_0003663,Class)
soft_SubClassOf(MRO_0003663,MRO_0000471)
soft_is(MRO_0003669,Class)
soft_SubClassOf(MRO_0003669,MRO_0000471)
soft_is(MRO_0003678,Class)
soft_SubClassOf(MRO_0003678,MRO_0000471)
soft_is(MRO_0003680,Class)
soft_SubClassOf(MRO_0003680,MRO_0000471)
soft_is(MRO_0003685,Class)
soft_SubClassOf(MRO_0003685,MRO_0000471)
soft_is(MRO_0003694,Class)
soft_SubClassOf(MRO_0003694,MRO_0000471)
soft_is(MRO_0003701,Class)
soft_SubClassOf(MRO_0003701,MRO_0000471)
soft_is(MRO_0003707,Class)
soft_SubClassOf(MRO_0003707,MRO_0000471)
soft_is(MRO_0003708,Class)
soft_SubClassOf(MRO_0003708,MRO_0000471)
soft_is(MRO_0003711,Class)
soft_SubClassOf(MRO_0003711,MRO_0000471)
soft_is(MRO_0003712,Class)
soft_SubClassOf(MRO_0003712,MRO_0000471)
soft_is(MRO_0003715,Class)
soft_SubClassOf(MRO_0003715,MRO_0000471)
soft_is(MRO_0003718,Class)
soft_SubClassOf(MRO_0003718,MRO_0000471)
soft_is(MRO_0003721,Class)
soft_SubClassOf(MRO_0003721,MRO_0000471)
soft_is(MRO_0003725,Class)
soft_SubClassOf(MRO_0003725,MRO_0000471)
soft_is(MRO_0003728,Class)
soft_SubClassOf(MRO_0003728,MRO_0000471)
soft_is(MRO_0003733,Class)
soft_SubClassOf(MRO_0003733,MRO_0000471)
soft_is(MRO_0003734,Class)
soft_SubClassOf(MRO_0003734,MRO_0000471)
soft_is(MRO_0003738,Class)
soft_SubClassOf(MRO_0003738,MRO_0000471)
soft_is(MRO_0003739,Class)
soft_SubClassOf(MRO_0003739,MRO_0000471)
soft_is(MRO_0003745,Class)
soft_SubClassOf(MRO_0003745,MRO_0000471)
soft_is(MRO_0003753,Class)
soft_SubClassOf(MRO_0003753,MRO_0000471)
soft_is(MRO_0003761,Class)
soft_SubClassOf(MRO_0003761,MRO_0000471)
soft_is(MRO_0003762,Class)
soft_SubClassOf(MRO_0003762,MRO_0000471)
soft_is(MRO_0003763,Class)
soft_SubClassOf(MRO_0003763,MRO_0000471)
soft_is(MRO_0003776,Class)
soft_SubClassOf(MRO_0003776,MRO_0000471)
soft_is(MRO_0003778,Class)
soft_SubClassOf(MRO_0003778,MRO_0000471)
soft_is(MRO_0003782,Class)
soft_SubClassOf(MRO_0003782,MRO_0000471)
soft_is(MRO_0003784,Class)
soft_SubClassOf(MRO_0003784,MRO_0000471)
soft_is(MRO_0003789,Class)
soft_SubClassOf(MRO_0003789,MRO_0000471)
soft_is(MRO_0003801,Class)
soft_SubClassOf(MRO_0003801,MRO_0000471)
soft_is(MRO_0003802,Class)
soft_SubClassOf(MRO_0003802,MRO_0000471)
soft_is(MRO_0003808,Class)
soft_SubClassOf(MRO_0003808,MRO_0000471)
soft_is(MRO_0003811,Class)
soft_SubClassOf(MRO_0003811,MRO_0000471)
soft_is(MRO_0003813,Class)
soft_SubClassOf(MRO_0003813,MRO_0000471)
soft_is(MRO_0003819,Class)
soft_SubClassOf(MRO_0003819,MRO_0000471)
soft_is(MRO_0003821,Class)
soft_SubClassOf(MRO_0003821,MRO_0000471)
soft_is(MRO_0003824,Class)
soft_SubClassOf(MRO_0003824,MRO_0000471)
soft_is(MRO_0003825,Class)
soft_SubClassOf(MRO_0003825,MRO_0000471)
soft_is(MRO_0003827,Class)
soft_SubClassOf(MRO_0003827,MRO_0000471)
soft_is(MRO_0003830,Class)
soft_SubClassOf(MRO_0003830,MRO_0000471)
soft_is(MRO_0003842,Class)
soft_SubClassOf(MRO_0003842,MRO_0000471)
soft_is(MRO_0003850,Class)
soft_SubClassOf(MRO_0003850,MRO_0000471)
soft_is(MRO_0003860,Class)
soft_SubClassOf(MRO_0003860,MRO_0000471)
soft_is(MRO_0003861,Class)
soft_SubClassOf(MRO_0003861,MRO_0000471)
soft_is(MRO_0003864,Class)
soft_SubClassOf(MRO_0003864,MRO_0000471)
soft_is(MRO_0003865,Class)
soft_SubClassOf(MRO_0003865,MRO_0000471)
soft_is(MRO_0003867,Class)
soft_SubClassOf(MRO_0003867,MRO_0000471)
soft_is(MRO_0003877,Class)
soft_SubClassOf(MRO_0003877,MRO_0000471)
soft_is(MRO_0003880,Class)
soft_SubClassOf(MRO_0003880,MRO_0000471)
soft_is(MRO_0003890,Class)
soft_SubClassOf(MRO_0003890,MRO_0000471)
soft_is(MRO_0003892,Class)
soft_SubClassOf(MRO_0003892,MRO_0000471)
soft_is(MRO_0003903,Class)
soft_SubClassOf(MRO_0003903,MRO_0000471)
soft_is(MRO_0003909,Class)
soft_SubClassOf(MRO_0003909,MRO_0000471)
soft_is(MRO_0003911,Class)
soft_SubClassOf(MRO_0003911,MRO_0000471)
soft_is(MRO_0003916,Class)
soft_SubClassOf(MRO_0003916,MRO_0000471)
soft_is(MRO_0003919,Class)
soft_SubClassOf(MRO_0003919,MRO_0000471)
soft_is(MRO_0003921,Class)
soft_SubClassOf(MRO_0003921,MRO_0000471)
soft_is(MRO_0003923,Class)
soft_SubClassOf(MRO_0003923,MRO_0000471)
soft_is(MRO_0003928,Class)
soft_SubClassOf(MRO_0003928,MRO_0000471)
soft_is(MRO_0003934,Class)
soft_SubClassOf(MRO_0003934,MRO_0000471)
soft_is(MRO_0003937,Class)
soft_SubClassOf(MRO_0003937,MRO_0000471)
soft_is(MRO_0003949,Class)
soft_SubClassOf(MRO_0003949,MRO_0000471)
soft_is(MRO_0003950,Class)
soft_SubClassOf(MRO_0003950,MRO_0000471)
soft_is(MRO_0003953,Class)
soft_SubClassOf(MRO_0003953,MRO_0000471)
soft_is(MRO_0003955,Class)
soft_SubClassOf(MRO_0003955,MRO_0000471)
soft_is(MRO_0003957,Class)
soft_SubClassOf(MRO_0003957,MRO_0000471)
soft_is(MRO_0003963,Class)
soft_SubClassOf(MRO_0003963,MRO_0000471)
soft_is(MRO_0003989,Class)
soft_SubClassOf(MRO_0003989,MRO_0000471)
soft_is(MRO_0003996,Class)
soft_SubClassOf(MRO_0003996,MRO_0000471)
soft_is(MRO_0003998,Class)
soft_SubClassOf(MRO_0003998,MRO_0000471)
soft_is(MRO_0004010,Class)
soft_SubClassOf(MRO_0004010,MRO_0000471)
soft_is(MRO_0004016,Class)
soft_SubClassOf(MRO_0004016,MRO_0000471)
soft_is(MRO_0004019,Class)
soft_SubClassOf(MRO_0004019,MRO_0000471)
soft_is(MRO_0004020,Class)
soft_SubClassOf(MRO_0004020,MRO_0000471)
soft_is(MRO_0004021,Class)
soft_SubClassOf(MRO_0004021,MRO_0000471)
soft_is(MRO_0004026,Class)
soft_SubClassOf(MRO_0004026,MRO_0000471)
soft_is(MRO_0004029,Class)
soft_SubClassOf(MRO_0004029,MRO_0000471)
soft_is(MRO_0004040,Class)
soft_SubClassOf(MRO_0004040,MRO_0000471)
soft_is(MRO_0004043,Class)
soft_SubClassOf(MRO_0004043,MRO_0000471)
soft_is(MRO_0004046,Class)
soft_SubClassOf(MRO_0004046,MRO_0000471)
soft_is(MRO_0004048,Class)
soft_SubClassOf(MRO_0004048,MRO_0000471)
soft_is(MRO_0004049,Class)
soft_SubClassOf(MRO_0004049,MRO_0000471)
soft_is(MRO_0004063,Class)
soft_SubClassOf(MRO_0004063,MRO_0000471)
soft_is(MRO_0004071,Class)
soft_SubClassOf(MRO_0004071,MRO_0000471)
soft_is(MRO_0004072,Class)
soft_SubClassOf(MRO_0004072,MRO_0000471)
soft_is(MRO_0004073,Class)
soft_SubClassOf(MRO_0004073,MRO_0000471)
soft_is(MRO_0004074,Class)
soft_SubClassOf(MRO_0004074,MRO_0000471)
soft_is(MRO_0004075,Class)
soft_SubClassOf(MRO_0004075,MRO_0000471)
soft_is(MRO_0004077,Class)
soft_SubClassOf(MRO_0004077,MRO_0000471)
soft_is(MRO_0004084,Class)
soft_SubClassOf(MRO_0004084,MRO_0000471)
soft_is(MRO_0004085,Class)
soft_SubClassOf(MRO_0004085,MRO_0000471)
soft_is(MRO_0004089,Class)
soft_SubClassOf(MRO_0004089,MRO_0000471)
soft_is(MRO_0004095,Class)
soft_SubClassOf(MRO_0004095,MRO_0000471)
soft_is(MRO_0004097,Class)
soft_SubClassOf(MRO_0004097,MRO_0000471)
soft_is(MRO_0004115,Class)
soft_SubClassOf(MRO_0004115,MRO_0000471)
soft_is(MRO_0004118,Class)
soft_SubClassOf(MRO_0004118,MRO_0000471)
soft_is(MRO_0004119,Class)
soft_SubClassOf(MRO_0004119,MRO_0000471)
soft_is(MRO_0004121,Class)
soft_SubClassOf(MRO_0004121,MRO_0000471)
soft_is(MRO_0004125,Class)
soft_SubClassOf(MRO_0004125,MRO_0000471)
soft_is(MRO_0004128,Class)
soft_SubClassOf(MRO_0004128,MRO_0000471)
soft_is(MRO_0004139,Class)
soft_SubClassOf(MRO_0004139,MRO_0000471)
soft_is(MRO_0004141,Class)
soft_SubClassOf(MRO_0004141,MRO_0000471)
soft_is(MRO_0004148,Class)
soft_SubClassOf(MRO_0004148,MRO_0000471)
soft_is(MRO_0004154,Class)
soft_SubClassOf(MRO_0004154,MRO_0000471)
soft_is(MRO_0004157,Class)
soft_SubClassOf(MRO_0004157,MRO_0000471)
soft_is(MRO_0004161,Class)
soft_SubClassOf(MRO_0004161,MRO_0000471)
soft_is(MRO_0004162,Class)
soft_SubClassOf(MRO_0004162,MRO_0000471)
soft_is(MRO_0004166,Class)
soft_SubClassOf(MRO_0004166,MRO_0000471)
soft_is(MRO_0004168,Class)
soft_SubClassOf(MRO_0004168,MRO_0000471)
soft_is(MRO_0004176,Class)
soft_SubClassOf(MRO_0004176,MRO_0000471)
soft_is(MRO_0004180,Class)
soft_SubClassOf(MRO_0004180,MRO_0000471)
soft_is(MRO_0004181,Class)
soft_SubClassOf(MRO_0004181,MRO_0000471)
soft_is(MRO_0004190,Class)
soft_SubClassOf(MRO_0004190,MRO_0000471)
soft_is(MRO_0004193,Class)
soft_SubClassOf(MRO_0004193,MRO_0000471)
soft_is(MRO_0004194,Class)
soft_SubClassOf(MRO_0004194,MRO_0000471)
soft_is(MRO_0004196,Class)
soft_SubClassOf(MRO_0004196,MRO_0000471)
soft_is(MRO_0004202,Class)
soft_SubClassOf(MRO_0004202,MRO_0000471)
soft_is(MRO_0004204,Class)
soft_SubClassOf(MRO_0004204,MRO_0000471)
soft_is(MRO_0004206,Class)
soft_SubClassOf(MRO_0004206,MRO_0000471)
soft_is(MRO_0004213,Class)
soft_SubClassOf(MRO_0004213,MRO_0000471)
soft_is(MRO_0004224,Class)
soft_SubClassOf(MRO_0004224,MRO_0000471)
soft_is(MRO_0004238,Class)
soft_SubClassOf(MRO_0004238,MRO_0000471)
soft_is(MRO_0004241,Class)
soft_SubClassOf(MRO_0004241,MRO_0000471)
soft_is(MRO_0004248,Class)
soft_SubClassOf(MRO_0004248,MRO_0000471)
soft_is(MRO_0004249,Class)
soft_SubClassOf(MRO_0004249,MRO_0000471)
soft_is(MRO_0004253,Class)
soft_SubClassOf(MRO_0004253,MRO_0000471)
soft_is(MRO_0004254,Class)
soft_SubClassOf(MRO_0004254,MRO_0000471)
soft_is(MRO_0004256,Class)
soft_SubClassOf(MRO_0004256,MRO_0000471)
soft_is(MRO_0004258,Class)
soft_SubClassOf(MRO_0004258,MRO_0000471)
soft_is(MRO_0004259,Class)
soft_SubClassOf(MRO_0004259,MRO_0000471)
soft_is(MRO_0004262,Class)
soft_SubClassOf(MRO_0004262,MRO_0000471)
soft_is(MRO_0004264,Class)
soft_SubClassOf(MRO_0004264,MRO_0000471)
soft_is(MRO_0004268,Class)
soft_SubClassOf(MRO_0004268,MRO_0000471)
soft_is(MRO_0004276,Class)
soft_SubClassOf(MRO_0004276,MRO_0000471)
soft_is(MRO_0004277,Class)
soft_SubClassOf(MRO_0004277,MRO_0000471)
soft_is(MRO_0004284,Class)
soft_SubClassOf(MRO_0004284,MRO_0000471)
soft_is(MRO_0004287,Class)
soft_SubClassOf(MRO_0004287,MRO_0000471)
soft_is(MRO_0004292,Class)
soft_SubClassOf(MRO_0004292,MRO_0000471)
soft_is(MRO_0004294,Class)
soft_SubClassOf(MRO_0004294,MRO_0000471)
soft_is(MRO_0004296,Class)
soft_SubClassOf(MRO_0004296,MRO_0000471)
soft_is(MRO_0004299,Class)
soft_SubClassOf(MRO_0004299,MRO_0000471)
soft_is(MRO_0004312,Class)
soft_SubClassOf(MRO_0004312,MRO_0000471)
soft_is(MRO_0004313,Class)
soft_SubClassOf(MRO_0004313,MRO_0000471)
soft_is(MRO_0004316,Class)
soft_SubClassOf(MRO_0004316,MRO_0000471)
soft_is(MRO_0004317,Class)
soft_SubClassOf(MRO_0004317,MRO_0000471)
soft_is(MRO_0004328,Class)
soft_SubClassOf(MRO_0004328,MRO_0000471)
soft_is(MRO_0004329,Class)
soft_SubClassOf(MRO_0004329,MRO_0000471)
soft_is(MRO_0004330,Class)
soft_SubClassOf(MRO_0004330,MRO_0000471)
soft_is(MRO_0004337,Class)
soft_SubClassOf(MRO_0004337,MRO_0000471)
soft_is(MRO_0004341,Class)
soft_SubClassOf(MRO_0004341,MRO_0000471)
soft_is(MRO_0004346,Class)
soft_SubClassOf(MRO_0004346,MRO_0000471)
soft_is(MRO_0004348,Class)
soft_SubClassOf(MRO_0004348,MRO_0000471)
soft_is(MRO_0004350,Class)
soft_SubClassOf(MRO_0004350,MRO_0000471)
soft_is(MRO_0004353,Class)
soft_SubClassOf(MRO_0004353,MRO_0000471)
soft_is(MRO_0004355,Class)
soft_SubClassOf(MRO_0004355,MRO_0000471)
soft_is(MRO_0004378,Class)
soft_SubClassOf(MRO_0004378,MRO_0000471)
soft_is(MRO_0004379,Class)
soft_SubClassOf(MRO_0004379,MRO_0000471)
soft_is(MRO_0004383,Class)
soft_SubClassOf(MRO_0004383,MRO_0000471)
soft_is(MRO_0004415,Class)
soft_SubClassOf(MRO_0004415,MRO_0000471)
soft_is(MRO_0004417,Class)
soft_SubClassOf(MRO_0004417,MRO_0000471)
soft_is(MRO_0004435,Class)
soft_SubClassOf(MRO_0004435,MRO_0000471)
soft_is(MRO_0004447,Class)
soft_SubClassOf(MRO_0004447,MRO_0000471)
soft_is(MRO_0004448,Class)
soft_SubClassOf(MRO_0004448,MRO_0000471)
soft_is(MRO_0004459,Class)
soft_SubClassOf(MRO_0004459,MRO_0000471)
soft_is(MRO_0004468,Class)
soft_SubClassOf(MRO_0004468,MRO_0000471)
soft_is(MRO_0004471,Class)
soft_SubClassOf(MRO_0004471,MRO_0000471)
soft_is(MRO_0004472,Class)
soft_SubClassOf(MRO_0004472,MRO_0000471)
soft_is(MRO_0004475,Class)
soft_SubClassOf(MRO_0004475,MRO_0000471)
soft_is(MRO_0004476,Class)
soft_SubClassOf(MRO_0004476,MRO_0000471)
soft_is(MRO_0004484,Class)
soft_SubClassOf(MRO_0004484,MRO_0000471)
soft_is(MRO_0004485,Class)
soft_SubClassOf(MRO_0004485,MRO_0000471)
soft_is(MRO_0004490,Class)
soft_SubClassOf(MRO_0004490,MRO_0000471)
soft_is(MRO_0004492,Class)
soft_SubClassOf(MRO_0004492,MRO_0000471)
soft_is(MRO_0004501,Class)
soft_SubClassOf(MRO_0004501,MRO_0000471)
soft_is(MRO_0004509,Class)
soft_SubClassOf(MRO_0004509,MRO_0000471)
soft_is(MRO_0004512,Class)
soft_SubClassOf(MRO_0004512,MRO_0000471)
soft_is(MRO_0004516,Class)
soft_SubClassOf(MRO_0004516,MRO_0000471)
soft_is(MRO_0004518,Class)
soft_SubClassOf(MRO_0004518,MRO_0000471)
soft_is(MRO_0004520,Class)
soft_SubClassOf(MRO_0004520,MRO_0000471)
soft_is(MRO_0004522,Class)
soft_SubClassOf(MRO_0004522,MRO_0000471)
soft_is(MRO_0004526,Class)
soft_SubClassOf(MRO_0004526,MRO_0000471)
soft_is(MRO_0004527,Class)
soft_SubClassOf(MRO_0004527,MRO_0000471)
soft_is(MRO_0004530,Class)
soft_SubClassOf(MRO_0004530,MRO_0000471)
soft_is(MRO_0004531,Class)
soft_SubClassOf(MRO_0004531,MRO_0000471)
soft_is(MRO_0004550,Class)
soft_SubClassOf(MRO_0004550,MRO_0000471)
soft_is(MRO_0004554,Class)
soft_SubClassOf(MRO_0004554,MRO_0000471)
soft_is(MRO_0004564,Class)
soft_SubClassOf(MRO_0004564,MRO_0000471)
soft_is(MRO_0004565,Class)
soft_SubClassOf(MRO_0004565,MRO_0000471)
soft_is(MRO_0004566,Class)
soft_SubClassOf(MRO_0004566,MRO_0000471)
soft_is(MRO_0004568,Class)
soft_SubClassOf(MRO_0004568,MRO_0000471)
soft_is(MRO_0004574,Class)
soft_SubClassOf(MRO_0004574,MRO_0000471)
soft_is(MRO_0004579,Class)
soft_SubClassOf(MRO_0004579,MRO_0000471)
soft_is(MRO_0004583,Class)
soft_SubClassOf(MRO_0004583,MRO_0000471)
soft_is(MRO_0004587,Class)
soft_SubClassOf(MRO_0004587,MRO_0000471)
soft_is(MRO_0004589,Class)
soft_SubClassOf(MRO_0004589,MRO_0000471)
soft_is(MRO_0004595,Class)
soft_SubClassOf(MRO_0004595,MRO_0000471)
soft_is(MRO_0004602,Class)
soft_SubClassOf(MRO_0004602,MRO_0000471)
soft_is(MRO_0004603,Class)
soft_SubClassOf(MRO_0004603,MRO_0000471)
soft_is(MRO_0004608,Class)
soft_SubClassOf(MRO_0004608,MRO_0000471)
soft_is(MRO_0004612,Class)
soft_SubClassOf(MRO_0004612,MRO_0000471)
soft_is(MRO_0004624,Class)
soft_SubClassOf(MRO_0004624,MRO_0000471)
soft_is(MRO_0004630,Class)
soft_SubClassOf(MRO_0004630,MRO_0000471)
soft_is(MRO_0004634,Class)
soft_SubClassOf(MRO_0004634,MRO_0000471)
soft_is(MRO_0004641,Class)
soft_SubClassOf(MRO_0004641,MRO_0000471)
soft_is(MRO_0004649,Class)
soft_SubClassOf(MRO_0004649,MRO_0000471)
soft_is(MRO_0004659,Class)
soft_SubClassOf(MRO_0004659,MRO_0000471)
soft_is(MRO_0004663,Class)
soft_SubClassOf(MRO_0004663,MRO_0000471)
soft_is(MRO_0004665,Class)
soft_SubClassOf(MRO_0004665,MRO_0000471)
soft_is(MRO_0004675,Class)
soft_SubClassOf(MRO_0004675,MRO_0000471)
soft_is(MRO_0004676,Class)
soft_SubClassOf(MRO_0004676,MRO_0000471)
soft_is(MRO_0004679,Class)
soft_SubClassOf(MRO_0004679,MRO_0000471)
soft_is(MRO_0004687,Class)
soft_SubClassOf(MRO_0004687,MRO_0000471)
soft_is(MRO_0004692,Class)
soft_SubClassOf(MRO_0004692,MRO_0000471)
soft_is(MRO_0004701,Class)
soft_SubClassOf(MRO_0004701,MRO_0000471)
soft_is(MRO_0004705,Class)
soft_SubClassOf(MRO_0004705,MRO_0000471)
soft_is(MRO_0004707,Class)
soft_SubClassOf(MRO_0004707,MRO_0000471)
soft_is(MRO_0004714,Class)
soft_SubClassOf(MRO_0004714,MRO_0000471)
soft_is(MRO_0004718,Class)
soft_SubClassOf(MRO_0004718,MRO_0000471)
soft_is(MRO_0004724,Class)
soft_SubClassOf(MRO_0004724,MRO_0000471)
soft_is(MRO_0004725,Class)
soft_SubClassOf(MRO_0004725,MRO_0000471)
soft_is(MRO_0004732,Class)
soft_SubClassOf(MRO_0004732,MRO_0000471)
soft_is(MRO_0004733,Class)
soft_SubClassOf(MRO_0004733,MRO_0000471)
soft_is(MRO_0004736,Class)
soft_SubClassOf(MRO_0004736,MRO_0000471)
soft_is(MRO_0004740,Class)
soft_SubClassOf(MRO_0004740,MRO_0000471)
soft_is(MRO_0004745,Class)
soft_SubClassOf(MRO_0004745,MRO_0000471)
soft_is(MRO_0004755,Class)
soft_SubClassOf(MRO_0004755,MRO_0000471)
soft_is(MRO_0004760,Class)
soft_SubClassOf(MRO_0004760,MRO_0000471)
soft_is(MRO_0004770,Class)
soft_SubClassOf(MRO_0004770,MRO_0000471)
soft_is(MRO_0004780,Class)
soft_SubClassOf(MRO_0004780,MRO_0000471)
soft_is(MRO_0004785,Class)
soft_SubClassOf(MRO_0004785,MRO_0000471)
soft_is(MRO_0004791,Class)
soft_SubClassOf(MRO_0004791,MRO_0000471)
soft_is(MRO_0004792,Class)
soft_SubClassOf(MRO_0004792,MRO_0000471)
soft_is(MRO_0004793,Class)
soft_SubClassOf(MRO_0004793,MRO_0000471)
soft_is(MRO_0004796,Class)
soft_SubClassOf(MRO_0004796,MRO_0000471)
soft_is(MRO_0004802,Class)
soft_SubClassOf(MRO_0004802,MRO_0000471)
soft_is(MRO_0004804,Class)
soft_SubClassOf(MRO_0004804,MRO_0000471)
soft_is(MRO_0004809,Class)
soft_SubClassOf(MRO_0004809,MRO_0000471)
soft_is(MRO_0004817,Class)
soft_SubClassOf(MRO_0004817,MRO_0000471)
soft_is(MRO_0004821,Class)
soft_SubClassOf(MRO_0004821,MRO_0000471)
soft_is(MRO_0004826,Class)
soft_SubClassOf(MRO_0004826,MRO_0000471)
soft_is(MRO_0004828,Class)
soft_SubClassOf(MRO_0004828,MRO_0000471)
soft_is(MRO_0004831,Class)
soft_SubClassOf(MRO_0004831,MRO_0000471)
soft_is(MRO_0004836,Class)
soft_SubClassOf(MRO_0004836,MRO_0000471)
soft_is(MRO_0004842,Class)
soft_SubClassOf(MRO_0004842,MRO_0000471)
soft_is(MRO_0004844,Class)
soft_SubClassOf(MRO_0004844,MRO_0000471)
soft_is(MRO_0004845,Class)
soft_SubClassOf(MRO_0004845,MRO_0000471)
soft_is(MRO_0004851,Class)
soft_SubClassOf(MRO_0004851,MRO_0000471)
soft_is(MRO_0004855,Class)
soft_SubClassOf(MRO_0004855,MRO_0000471)
soft_is(MRO_0004856,Class)
soft_SubClassOf(MRO_0004856,MRO_0000471)
soft_is(MRO_0004861,Class)
soft_SubClassOf(MRO_0004861,MRO_0000471)
soft_is(MRO_0004867,Class)
soft_SubClassOf(MRO_0004867,MRO_0000471)
soft_is(MRO_0004872,Class)
soft_SubClassOf(MRO_0004872,MRO_0000471)
soft_is(MRO_0004878,Class)
soft_SubClassOf(MRO_0004878,MRO_0000471)
soft_is(MRO_0004879,Class)
soft_SubClassOf(MRO_0004879,MRO_0000471)
soft_is(MRO_0004880,Class)
soft_SubClassOf(MRO_0004880,MRO_0000471)
soft_is(MRO_0004898,Class)
soft_SubClassOf(MRO_0004898,MRO_0000471)
soft_is(MRO_0004903,Class)
soft_SubClassOf(MRO_0004903,MRO_0000471)
soft_is(MRO_0004908,Class)
soft_SubClassOf(MRO_0004908,MRO_0000471)
soft_is(MRO_0004909,Class)
soft_SubClassOf(MRO_0004909,MRO_0000471)
soft_is(MRO_0004913,Class)
soft_SubClassOf(MRO_0004913,MRO_0000471)
soft_is(MRO_0004916,Class)
soft_SubClassOf(MRO_0004916,MRO_0000471)
soft_is(MRO_0004917,Class)
soft_SubClassOf(MRO_0004917,MRO_0000471)
soft_is(MRO_0004930,Class)
soft_SubClassOf(MRO_0004930,MRO_0000471)
soft_is(MRO_0004932,Class)
soft_SubClassOf(MRO_0004932,MRO_0000471)
soft_is(MRO_0004933,Class)
soft_SubClassOf(MRO_0004933,MRO_0000471)
soft_is(MRO_0004934,Class)
soft_SubClassOf(MRO_0004934,MRO_0000471)
soft_is(MRO_0004935,Class)
soft_SubClassOf(MRO_0004935,MRO_0000471)
soft_is(MRO_0004936,Class)
soft_SubClassOf(MRO_0004936,MRO_0000471)
soft_is(MRO_0004937,Class)
soft_SubClassOf(MRO_0004937,MRO_0000471)
soft_is(MRO_0004943,Class)
soft_SubClassOf(MRO_0004943,MRO_0000471)
soft_is(MRO_0004946,Class)
soft_SubClassOf(MRO_0004946,MRO_0000471)
soft_is(MRO_0004947,Class)
soft_SubClassOf(MRO_0004947,MRO_0000471)
soft_is(MRO_0004952,Class)
soft_SubClassOf(MRO_0004952,MRO_0000471)
soft_is(MRO_0004957,Class)
soft_SubClassOf(MRO_0004957,MRO_0000471)
soft_is(MRO_0004961,Class)
soft_SubClassOf(MRO_0004961,MRO_0000471)
soft_is(MRO_0004962,Class)
soft_SubClassOf(MRO_0004962,MRO_0000471)
soft_is(MRO_0004964,Class)
soft_SubClassOf(MRO_0004964,MRO_0000471)
soft_is(MRO_0004981,Class)
soft_SubClassOf(MRO_0004981,MRO_0000471)
soft_is(MRO_0004982,Class)
soft_SubClassOf(MRO_0004982,MRO_0000471)
soft_is(MRO_0004986,Class)
soft_SubClassOf(MRO_0004986,MRO_0000471)
soft_is(MRO_0004987,Class)
soft_SubClassOf(MRO_0004987,MRO_0000471)
soft_is(MRO_0004990,Class)
soft_SubClassOf(MRO_0004990,MRO_0000471)
soft_is(MRO_0004991,Class)
soft_SubClassOf(MRO_0004991,MRO_0000471)
soft_is(MRO_0004993,Class)
soft_SubClassOf(MRO_0004993,MRO_0000471)
soft_is(MRO_0004996,Class)
soft_SubClassOf(MRO_0004996,MRO_0000471)
soft_is(MRO_0005002,Class)
soft_SubClassOf(MRO_0005002,MRO_0000471)
soft_is(MRO_0005006,Class)
soft_SubClassOf(MRO_0005006,MRO_0000471)
soft_is(MRO_0005010,Class)
soft_SubClassOf(MRO_0005010,MRO_0000471)
soft_is(MRO_0005027,Class)
soft_SubClassOf(MRO_0005027,MRO_0000471)
soft_is(MRO_0005028,Class)
soft_SubClassOf(MRO_0005028,MRO_0000471)
soft_is(MRO_0005032,Class)
soft_SubClassOf(MRO_0005032,MRO_0000471)
