soft_is(BFO_0000051,ObjectProperty)
soft_SubClassOf(OMIT_0010965,OMIT_0020977)
soft_is(OMIT_0010970,Class)
soft_SubClassOf(OMIT_0010970,OMIT_0001643,)
soft_SubClassOf(OMIT_0010970,OMIT_0001929,)
soft_SubClassOf(OMIT_0010970,OMIT_0010128)
soft_is(OMIT_0010972,Class)
soft_SubClassOf(OMIT_0010972,OMIT_0001585,)
soft_SubClassOf(OMIT_0010972,OMIT_0015334)
soft_is(OMIT_0010977,Class)
soft_is(OMIT_0010985,Class)
soft_is(OMIT_0010989,Class)
soft_is(OMIT_0010995,Class)
soft_is(OMIT_0011032,Class)
soft_is(OMIT_0011036,Class)
soft_is(OMIT_0011057,Class)
soft_is(OMIT_0011073,Class)
soft_is(OMIT_0011077,Class)
soft_SubClassOf(OMIT_0011077,OMIT_0002013)
soft_is(OMIT_0011080,Class)
soft_SubClassOf(OMIT_0011080,OMIT_0007733)
soft_is(OMIT_0011083,Class)
soft_SubClassOf(OMIT_0011083,OMIT_0007733)
soft_is(OMIT_0011087,Class)
soft_SubClassOf(OMIT_0011087,OMIT_0007733)
soft_is(OMIT_0011089,Class)
soft_SubClassOf(OMIT_0011089,OMIT_0005977)
soft_is(OMIT_0011090,Class)
soft_SubClassOf(OMIT_0011090,OMIT_0005977)
soft_is(OMIT_0011092,Class)
soft_is(OMIT_0011093,Class)
soft_is(OMIT_0011094,Class)
soft_is(OMIT_0011097,Class)
soft_SubClassOf(OMIT_0011097,OMIT_0003144,)
soft_SubClassOf(OMIT_0011097,OMIT_0007505)
soft_is(OMIT_0011104,Class)
soft_SubClassOf(OMIT_0011104,OMIT_0012364)
soft_is(OMIT_0011106,Class)
soft_SubClassOf(OMIT_0011106,OMIT_0026459)
soft_is(OMIT_0011113,Class)
soft_SubClassOf(OMIT_0011113,OMIT_0007623)
soft_is(OMIT_0011149,Class)
soft_is(OMIT_0011157,Class)
soft_SubClassOf(OMIT_0011157,OMIT_0002597)
soft_is(OMIT_0011189,Class)
soft_SubClassOf(OMIT_0011189,OMIT_0005213)
soft_is(OMIT_0011223,Class)
soft_SubClassOf(OMIT_0011223,OMIT_0028083)
soft_is(OMIT_0011240,Class)
soft_is(OMIT_0011242,Class)
soft_SubClassOf(OMIT_0011242,OMIT_0009727)
soft_is(OMIT_0011260,Class)
soft_SubClassOf(OMIT_0011260,OMIT_0011240)
soft_is(OMIT_0011262,Class)
soft_is(OMIT_0011263,Class)
soft_SubClassOf(OMIT_0011263,OMIT_0017800)
soft_is(OMIT_0011282,Class)
soft_SubClassOf(OMIT_0011282,OMIT_0008165)
soft_is(OMIT_0011289,Class)
soft_SubClassOf(OMIT_0011289,OMIT_0002961)
soft_is(OMIT_0011291,Class)
soft_SubClassOf(OMIT_0011291,OMIT_0006953)
soft_is(OMIT_0011340,Class)
soft_is(OMIT_0011355,Class)
soft_is(OMIT_0011375,Class)
soft_SubClassOf(OMIT_0011375,OMIT_0009046)
soft_is(OMIT_0011385,Class)
soft_SubClassOf(OMIT_0011385,OMIT_0002707)
soft_is(OMIT_0011386,Class)
soft_SubClassOf(OMIT_0011386,OMIT_0002707)
soft_is(OMIT_0011400,Class)
soft_is(OMIT_0011403,Class)
soft_is(OMIT_0011421,Class)
soft_SubClassOf(OMIT_0011421,OMIT_0005977,)
soft_SubClassOf(OMIT_0011421,OMIT_0025623)
soft_is(OMIT_0011446,Class)
soft_SubClassOf(OMIT_0011446,OMIT_0009723)
soft_is(OMIT_0011453,Class)
soft_is(OMIT_0011507,Class)
soft_SubClassOf(OMIT_0011507,OMIT_0011509,)
soft_SubClassOf(OMIT_0011507,OMIT_0017648)
soft_is(OMIT_0011508,Class)
soft_SubClassOf(OMIT_0011508,OMIT_0011507)
soft_is(OMIT_0011509,Class)
soft_is(OMIT_0011515,Class)
soft_is(OMIT_0011523,Class)
soft_SubClassOf(OMIT_0011523,OMIT_0001972)
soft_is(OMIT_0011524,Class)
soft_is(OMIT_0011529,Class)
soft_is(OMIT_0011542,Class)
soft_is(OMIT_0011544,Class)
soft_is(OMIT_0011546,Class)
soft_is(OMIT_0011550,Class)
soft_is(OMIT_0011572,Class)
soft_SubClassOf(OMIT_0011572,OMIT_0009301)
soft_is(OMIT_0011576,Class)
soft_SubClassOf(OMIT_0011576,OMIT_0009046)
soft_is(OMIT_0011589,Class)
soft_SubClassOf(OMIT_0011589,OMIT_0026459)
soft_is(OMIT_0011595,Class)
soft_is(OMIT_0011609,Class)
soft_is(OMIT_0011617,Class)
soft_is(OMIT_0011628,Class)
soft_is(OMIT_0011653,Class)
soft_SubClassOf(OMIT_0011653,OMIT_0012364)
soft_is(OMIT_0011654,Class)
soft_is(OMIT_0011658,Class)
soft_is(OMIT_0011659,Class)
soft_is(OMIT_0011673,Class)
soft_is(OMIT_0011697,Class)
soft_is(OMIT_0011708,Class)
soft_is(OMIT_0011711,Class)
soft_SubClassOf(OMIT_0011711,OMIT_0004697)
soft_is(OMIT_0011713,Class)
soft_is(OMIT_0011723,Class)
soft_SubClassOf(OMIT_0011723,OMIT_0011725)
soft_is(OMIT_0011725,Class)
soft_is(OMIT_0011729,Class)
soft_is(OMIT_0011733,Class)
soft_is(OMIT_0011743,Class)
soft_SubClassOf(OMIT_0011743,OMIT_0009722)
soft_is(OMIT_0011749,Class)
soft_SubClassOf(OMIT_0011749,OMIT_0009723)
soft_is(OMIT_0011763,Class)
soft_is(OMIT_0011767,Class)
soft_SubClassOf(OMIT_0011767,OMIT_0005977)
soft_is(OMIT_0011769,Class)
soft_is(OMIT_0011770,Class)
soft_SubClassOf(OMIT_0011770,OMIT_0025623)
soft_is(OMIT_0011796,Class)
soft_SubClassOf(OMIT_0011796,OMIT_0004976)
soft_is(OMIT_0011797,Class)
soft_SubClassOf(OMIT_0011797,OMIT_0021044)
soft_is(OMIT_0011798,Class)
soft_is(OMIT_0011813,Class)
soft_SubClassOf(OMIT_0011813,OMIT_0010128,)
soft_SubClassOf(OMIT_0011813,OMIT_0022766)
soft_is(OMIT_0011850,Class)
soft_is(OMIT_0011854,Class)
soft_SubClassOf(OMIT_0011854,OMIT_0011856)
soft_is(OMIT_0011856,Class)
soft_SubClassOf(OMIT_0011856,OMIT_0007733)
soft_is(OMIT_0011857,Class)
soft_SubClassOf(OMIT_0011857,OMIT_0007733)
soft_is(OMIT_0011862,Class)
soft_SubClassOf(OMIT_0011862,OMIT_0011856)
soft_is(OMIT_0011865,Class)
soft_SubClassOf(OMIT_0011865,OMIT_0011856)
soft_is(OMIT_0011874,Class)
soft_SubClassOf(OMIT_0011874,OMIT_0008160)
soft_is(OMIT_0011880,Class)
soft_SubClassOf(OMIT_0011880,OMIT_0008161)
soft_is(OMIT_0011893,Class)
soft_SubClassOf(OMIT_0011893,OMIT_0005875)
soft_is(OMIT_0011910,Class)
soft_SubClassOf(OMIT_0011910,OMIT_0007316)
soft_is(OMIT_0011917,Class)
soft_is(OMIT_0011946,Class)
soft_SubClassOf(OMIT_0011946,OMIT_0003150,)
soft_SubClassOf(OMIT_0011946,OMIT_0016267)
soft_is(OMIT_0011972,Class)
soft_SubClassOf(OMIT_0011972,OMIT_0013360)
soft_is(OMIT_0011973,Class)
soft_SubClassOf(OMIT_0011973,OMIT_0004682)
soft_is(OMIT_0011978,Class)
soft_SubClassOf(OMIT_0011978,OMIT_0009734)
soft_is(OMIT_0011982,Class)
soft_SubClassOf(OMIT_0011982,OMIT_0017900)
soft_is(OMIT_0012014,Class)
soft_is(OMIT_0012052,Class)
soft_is(OMIT_0012072,Class)
soft_SubClassOf(OMIT_0012072,OMIT_0007206)
soft_is(OMIT_0012076,Class)
soft_SubClassOf(OMIT_0012076,OMIT_0001616)
soft_is(OMIT_0012085,Class)
soft_is(OMIT_0012097,Class)
soft_SubClassOf(OMIT_0012097,OMIT_0012085)
soft_is(OMIT_0012101,Class)
soft_is(OMIT_0012109,Class)
soft_SubClassOf(OMIT_0012109,OMIT_0001862,)
soft_SubClassOf(OMIT_0012109,OMIT_0012112)
soft_is(OMIT_0012112,Class)
soft_is(OMIT_0012130,Class)
soft_SubClassOf(OMIT_0012130,OMIT_0009722)
soft_is(OMIT_0012132,Class)
soft_SubClassOf(OMIT_0012132,OMIT_0023660)
soft_is(OMIT_0012134,Class)
soft_is(OMIT_0012138,Class)
soft_SubClassOf(OMIT_0012138,OMIT_0005213)
soft_is(OMIT_0012145,Class)
soft_SubClassOf(OMIT_0012145,OMIT_0003444)
soft_is(OMIT_0012148,Class)
soft_is(OMIT_0012190,Class)
soft_is(OMIT_0012202,Class)
soft_SubClassOf(OMIT_0012202,OMIT_0004023)
soft_is(OMIT_0012207,Class)
soft_is(OMIT_0012210,Class)
soft_is(OMIT_0012218,Class)
soft_SubClassOf(OMIT_0012218,OMIT_0012333)
soft_is(OMIT_0012245,Class)
soft_is(OMIT_0012258,Class)
soft_SubClassOf(OMIT_0012258,OMIT_0008165)
soft_is(OMIT_0012273,Class)
soft_SubClassOf(OMIT_0012273,OMIT_0011403)
soft_is(OMIT_0012279,Class)
soft_is(OMIT_0012313,Class)
soft_SubClassOf(OMIT_0012313,OMIT_0004976)
soft_is(OMIT_0012324,Class)
soft_SubClassOf(OMIT_0012324,OMIT_0004976)
soft_is(OMIT_0012326,Class)
soft_SubClassOf(OMIT_0012326,OMIT_0009724)
soft_is(OMIT_0012327,Class)
soft_SubClassOf(OMIT_0012327,OMIT_0007872)
soft_is(OMIT_0012332,Class)
soft_SubClassOf(OMIT_0012332,OMIT_0008682,)
soft_SubClassOf(OMIT_0012332,OMIT_0009410)
soft_is(OMIT_0012333,Class)
soft_SubClassOf(OMIT_0012333,OMIT_0005209)
soft_is(OMIT_0012338,Class)
soft_SubClassOf(OMIT_0012338,OMIT_0012443,)
soft_SubClassOf(OMIT_0012338,OMIT_0027968)
soft_is(OMIT_0012344,Class)
soft_SubClassOf(OMIT_0012344,OMIT_0020608)
soft_is(OMIT_0012345,Class)
soft_is(OMIT_0012354,Class)
soft_SubClassOf(OMIT_0012354,OMIT_0012972)
soft_is(OMIT_0012359,Class)
soft_SubClassOf(OMIT_0012359,OMIT_0001894)
soft_is(OMIT_0012364,Class)
soft_SubClassOf(OMIT_0012364,OMIT_0002022,)
soft_SubClassOf(OMIT_0012364,OMIT_0019954)
soft_is(OMIT_0012382,Class)
soft_SubClassOf(OMIT_0012382,OMIT_0013574)
soft_is(OMIT_0012393,Class)
soft_SubClassOf(OMIT_0012393,OMIT_0016108)
soft_is(OMIT_0012394,Class)
soft_SubClassOf(OMIT_0012394,OMIT_0011856)
soft_is(OMIT_0012413,Class)
soft_SubClassOf(OMIT_0012413,OMIT_0006449)
soft_is(OMIT_0012415,Class)
soft_is(OMIT_0012416,Class)
soft_is(OMIT_0012419,Class)
soft_SubClassOf(OMIT_0012419,OMIT_0012416)
soft_is(OMIT_0012424,Class)
soft_SubClassOf(OMIT_0012424,OMIT_0009734)
soft_is(OMIT_0012431,Class)
soft_SubClassOf(OMIT_0012431,OMIT_0009723)
soft_is(OMIT_0012442,Class)
soft_is(OMIT_0012443,Class)
soft_is(OMIT_0012471,Class)
soft_is(OMIT_0012488,Class)
soft_SubClassOf(OMIT_0012488,OMIT_0009727)
soft_is(OMIT_0012503,Class)
soft_SubClassOf(OMIT_0012503,OMIT_0015200,)
soft_SubClassOf(OMIT_0012503,OMIT_0021199)
soft_is(OMIT_0012510,Class)
soft_is(OMIT_0012515,Class)
soft_is(OMIT_0012521,Class)
soft_is(OMIT_0012525,Class)
soft_is(OMIT_0012552,Class)
soft_is(OMIT_0012558,Class)
soft_SubClassOf(OMIT_0012558,OMIT_0003820)
soft_is(OMIT_0012561,Class)
soft_is(OMIT_0012575,Class)
soft_is(OMIT_0012580,Class)
soft_is(OMIT_0012590,Class)
soft_SubClassOf(OMIT_0012590,OMIT_0003135)
soft_is(OMIT_0012594,Class)
soft_SubClassOf(OMIT_0012594,OMIT_0021540)
soft_is(OMIT_0012622,Class)
soft_is(OMIT_0012624,Class)
soft_is(OMIT_0012629,Class)
soft_SubClassOf(OMIT_0012629,OMIT_0002033)
soft_is(OMIT_0012651,Class)
soft_SubClassOf(OMIT_0012651,OMIT_0007733)
soft_is(OMIT_0012655,Class)
soft_SubClassOf(OMIT_0012655,OMIT_0012656)
soft_is(OMIT_0012656,Class)
soft_SubClassOf(OMIT_0012656,OMIT_0007733)
soft_is(OMIT_0012657,Class)
soft_is(OMIT_0012659,Class)
soft_is(OMIT_0012661,Class)
soft_SubClassOf(OMIT_0012661,OMIT_0007733)
soft_is(OMIT_0012662,Class)
soft_SubClassOf(OMIT_0012662,OMIT_0007733)
soft_is(OMIT_0012679,Class)
soft_SubClassOf(OMIT_0012679,OMIT_0007733)
soft_is(OMIT_0012692,Class)
soft_is(OMIT_0012693,Class)
soft_SubClassOf(OMIT_0012693,OMIT_0007733)
soft_is(OMIT_0012694,Class)
soft_is(OMIT_0012697,Class)
soft_SubClassOf(OMIT_0012697,OMIT_0001891,)
soft_SubClassOf(OMIT_0012697,OMIT_0007734)
soft_is(OMIT_0012702,Class)
soft_is(OMIT_0012723,Class)
soft_SubClassOf(OMIT_0012723,OMIT_0010705)
soft_is(OMIT_0012727,Class)
soft_SubClassOf(OMIT_0012727,OMIT_0002697)
soft_is(OMIT_0012729,Class)
soft_is(OMIT_0012748,Class)
soft_SubClassOf(OMIT_0012748,OMIT_0011856)
soft_is(OMIT_0012755,Class)
soft_is(OMIT_0012771,Class)
soft_is(OMIT_0012776,Class)
soft_is(OMIT_0012786,Class)
soft_SubClassOf(OMIT_0012786,OMIT_0008220)
soft_is(OMIT_0012791,Class)
soft_is(OMIT_0012798,Class)
soft_is(OMIT_0012801,Class)
soft_is(OMIT_0012804,Class)
soft_is(OMIT_0012807,Class)
soft_is(OMIT_0012813,Class)
soft_SubClassOf(OMIT_0012813,OMIT_0009736)
soft_is(OMIT_0012831,Class)
soft_SubClassOf(OMIT_0012831,OMIT_0020851)
soft_is(OMIT_0012860,Class)
soft_SubClassOf(OMIT_0012860,OMIT_0008903)
soft_is(OMIT_0012871,Class)
soft_is(OMIT_0012888,Class)
soft_is(OMIT_0012896,Class)
soft_is(OMIT_0012905,Class)
soft_is(OMIT_0012922,Class)
soft_is(OMIT_0012928,Class)
soft_SubClassOf(OMIT_0012928,OMIT_0007483)
soft_is(OMIT_0012936,Class)
soft_SubClassOf(OMIT_0012936,OMIT_0008923)
soft_is(OMIT_0012956,Class)
soft_SubClassOf(OMIT_0012956,OMIT_0010815)
soft_is(OMIT_0012966,Class)
soft_SubClassOf(OMIT_0012966,OMIT_0003135)
soft_is(OMIT_0012972,Class)
soft_SubClassOf(OMIT_0012972,OMIT_0002855)
soft_is(OMIT_0012975,Class)
soft_is(OMIT_0012987,Class)
soft_SubClassOf(OMIT_0012987,OMIT_0017664)
soft_is(OMIT_0013003,Class)
soft_SubClassOf(OMIT_0013003,OMIT_0002544)
soft_is(OMIT_0013005,Class)
soft_SubClassOf(OMIT_0013005,OMIT_0003135)
soft_is(OMIT_0013009,Class)
soft_SubClassOf(OMIT_0013009,OMIT_0007608,)
soft_SubClassOf(OMIT_0013009,OMIT_0009723)
soft_is(OMIT_0013022,Class)
soft_is(OMIT_0013029,Class)
soft_is(OMIT_0013041,Class)
soft_SubClassOf(OMIT_0013041,OMIT_0023476)
soft_is(OMIT_0013059,Class)
soft_is(OMIT_0013063,Class)
soft_is(OMIT_0013065,Class)
soft_SubClassOf(OMIT_0013065,OMIT_0004260)
soft_is(OMIT_0013073,Class)
soft_SubClassOf(OMIT_0013073,OMIT_0014592)
soft_is(OMIT_0013082,Class)
soft_is(OMIT_0013097,Class)
soft_SubClassOf(OMIT_0013097,OMIT_0003685)
soft_is(OMIT_0013108,Class)
soft_SubClassOf(OMIT_0013108,OMIT_0016108)
soft_is(OMIT_0013116,Class)
soft_SubClassOf(OMIT_0013116,OMIT_0003284)
soft_is(OMIT_0013119,Class)
soft_SubClassOf(OMIT_0013119,OMIT_0017563)
soft_is(OMIT_0013145,Class)
soft_is(OMIT_0013177,Class)
soft_is(OMIT_0013208,Class)
soft_SubClassOf(OMIT_0013208,OMIT_0012145)
soft_is(OMIT_0013220,Class)
soft_SubClassOf(OMIT_0013220,OMIT_0012364)
soft_is(OMIT_0013231,Class)
soft_SubClassOf(OMIT_0013231,OMIT_0009723)
soft_is(OMIT_0013252,Class)
soft_is(OMIT_0013253,Class)
soft_SubClassOf(OMIT_0013253,OMIT_0002013)
soft_is(OMIT_0013264,Class)
soft_SubClassOf(OMIT_0013264,OMIT_0013252)
soft_is(OMIT_0013280,Class)
soft_SubClassOf(OMIT_0013280,OMIT_0017664)
soft_is(OMIT_0013323,Class)
soft_is(OMIT_0013326,Class)
soft_is(OMIT_0013336,Class)
soft_SubClassOf(OMIT_0013336,OMIT_0023525)
soft_is(OMIT_0013360,Class)
soft_is(OMIT_0013382,Class)
soft_SubClassOf(OMIT_0013382,OMIT_0006723)
soft_is(OMIT_0013412,Class)
soft_is(OMIT_0013487,Class)
soft_SubClassOf(OMIT_0013487,OMIT_0010464)
soft_is(OMIT_0013490,Class)
soft_SubClassOf(OMIT_0013490,OMIT_0012804)
soft_is(OMIT_0013495,Class)
soft_SubClassOf(OMIT_0013495,OMIT_0008359,)
soft_SubClassOf(OMIT_0013495,OMIT_0013757)
soft_is(OMIT_0013517,Class)
soft_SubClassOf(OMIT_0013517,OMIT_0005701)
soft_is(OMIT_0013518,Class)
soft_SubClassOf(OMIT_0013518,OMIT_0005701)
soft_is(OMIT_0013522,Class)
soft_SubClassOf(OMIT_0013522,OMIT_0001276)
soft_is(OMIT_0013526,Class)
soft_is(OMIT_0013531,Class)
soft_SubClassOf(OMIT_0013531,OMIT_0006967,)
soft_SubClassOf(OMIT_0013531,OMIT_0010505,)
soft_SubClassOf(OMIT_0013531,OMIT_0022697)
soft_is(OMIT_0013534,Class)
soft_SubClassOf(OMIT_0013534,OMIT_0009723)
soft_is(OMIT_0013574,Class)
soft_is(OMIT_0013575,Class)
soft_is(OMIT_0013581,Class)
soft_is(OMIT_0013593,Class)
soft_is(OMIT_0013598,Class)
soft_SubClassOf(OMIT_0013598,OMIT_0018682)
soft_is(OMIT_0013603,Class)
soft_SubClassOf(OMIT_0013603,OMIT_0018542)
soft_is(OMIT_0013607,Class)
soft_SubClassOf(OMIT_0013607,OMIT_0008573)
soft_is(OMIT_0013630,Class)
soft_is(OMIT_0013638,Class)
soft_is(OMIT_0013687,Class)
soft_SubClassOf(OMIT_0013687,OMIT_0005213)
soft_is(OMIT_0013700,Class)
soft_SubClassOf(OMIT_0013700,OMIT_0004415)
soft_is(OMIT_0013706,Class)
soft_is(OMIT_0013714,Class)
soft_is(OMIT_0013757,Class)
soft_is(OMIT_0013763,Class)
soft_SubClassOf(OMIT_0013763,OMIT_0009722)
soft_is(OMIT_0013765,Class)
soft_is(OMIT_0013770,Class)
soft_is(OMIT_0013775,Class)
soft_is(OMIT_0013813,Class)
soft_SubClassOf(OMIT_0013813,OMIT_0005723)
soft_is(OMIT_0013827,Class)
soft_is(OMIT_0013829,Class)
soft_is(OMIT_0013834,Class)
soft_SubClassOf(OMIT_0013834,OMIT_0007468,)
soft_SubClassOf(OMIT_0013834,OMIT_0013848)
soft_is(OMIT_0013836,Class)
soft_SubClassOf(OMIT_0013836,OMIT_0013834)
soft_is(OMIT_0013848,Class)
soft_is(OMIT_0013860,Class)
soft_SubClassOf(OMIT_0013860,OMIT_0008130)
soft_is(OMIT_0013894,Class)
soft_SubClassOf(OMIT_0013894,OMIT_0011880)
soft_is(OMIT_0013898,Class)
soft_SubClassOf(OMIT_0013898,OMIT_0006453)
soft_is(OMIT_0013901,Class)
soft_SubClassOf(OMIT_0013901,OMIT_0005517)
soft_is(OMIT_0013908,Class)
soft_SubClassOf(OMIT_0013908,OMIT_0002697)
soft_is(OMIT_0013919,Class)
soft_SubClassOf(OMIT_0013919,OMIT_0005433)
soft_is(OMIT_0013927,Class)
soft_is(OMIT_0013961,Class)
soft_SubClassOf(OMIT_0013961,OMIT_0003782)
soft_is(OMIT_0013986,Class)
soft_SubClassOf(OMIT_0013986,OMIT_0002153)
soft_is(OMIT_0014015,Class)
soft_SubClassOf(OMIT_0014015,OMIT_0001772)
soft_is(OMIT_0014016,Class)
soft_SubClassOf(OMIT_0014016,OMIT_0003433)
soft_is(OMIT_0014021,Class)
soft_is(OMIT_0014032,Class)
soft_SubClassOf(OMIT_0014032,OMIT_0003135)
soft_is(OMIT_0014056,Class)
soft_is(OMIT_0014080,Class)
soft_SubClassOf(OMIT_0014080,OMIT_0006723)
soft_is(OMIT_0014093,Class)
soft_SubClassOf(OMIT_0014093,OMIT_0005701)
soft_is(OMIT_0014095,Class)
soft_SubClassOf(OMIT_0014095,OMIT_0023408)
soft_is(OMIT_0014096,Class)
soft_SubClassOf(OMIT_0014096,OMIT_0005723)
soft_is(OMIT_0014097,Class)
soft_SubClassOf(OMIT_0014097,OMIT_0007263)
soft_is(OMIT_0014098,Class)
soft_is(OMIT_0014100,Class)
soft_SubClassOf(OMIT_0014100,OMIT_0005723)
soft_is(OMIT_0014101,Class)
soft_is(OMIT_0014107,Class)
soft_SubClassOf(OMIT_0014107,OMIT_0023520)
soft_is(OMIT_0014125,Class)
soft_is(OMIT_0014135,Class)
soft_is(OMIT_0014137,Class)
soft_is(OMIT_0014145,Class)
soft_is(OMIT_0014147,Class)
soft_is(OMIT_0014158,Class)
soft_SubClassOf(OMIT_0014158,OMIT_0007722)
soft_is(OMIT_0014160,Class)
soft_is(OMIT_0014161,Class)
soft_SubClassOf(OMIT_0014161,OMIT_0022276)
soft_is(OMIT_0014182,Class)
soft_SubClassOf(OMIT_0014182,OMIT_0002033)
soft_is(OMIT_0014184,Class)
soft_SubClassOf(OMIT_0014184,OMIT_0002033)
soft_is(OMIT_0014186,Class)
soft_SubClassOf(OMIT_0014186,OMIT_0002033)
soft_is(OMIT_0014187,Class)
soft_is(OMIT_0014191,Class)
soft_SubClassOf(OMIT_0014191,OMIT_0004363)
soft_is(OMIT_0014199,Class)
soft_SubClassOf(OMIT_0014199,OMIT_0009736)
soft_is(OMIT_0014211,Class)
soft_is(OMIT_0014214,Class)
soft_SubClassOf(OMIT_0014214,OMIT_0014211)
soft_is(OMIT_0014219,Class)
soft_SubClassOf(OMIT_0014219,OMIT_0009523)
soft_is(OMIT_0014221,Class)
soft_is(OMIT_0014222,Class)
soft_is(OMIT_0014235,Class)
soft_SubClassOf(OMIT_0014235,OMIT_0013581)
soft_is(OMIT_0014275,Class)
soft_SubClassOf(OMIT_0014275,OMIT_0008123)
soft_is(OMIT_0014300,Class)
soft_is(OMIT_0014302,Class)
soft_is(OMIT_0014306,Class)
soft_SubClassOf(OMIT_0014306,OMIT_0007623)
soft_is(OMIT_0014318,Class)
soft_is(OMIT_0014336,Class)
soft_SubClassOf(OMIT_0014336,OMIT_0012364)
soft_is(OMIT_0014338,Class)
soft_SubClassOf(OMIT_0014338,OMIT_0003405,)
soft_SubClassOf(OMIT_0014338,OMIT_0011769)
soft_is(OMIT_0014359,Class)
soft_SubClassOf(OMIT_0014359,OMIT_0008165)
soft_is(OMIT_0014361,Class)
soft_SubClassOf(OMIT_0014361,OMIT_0008165)
soft_is(OMIT_0014372,Class)
soft_is(OMIT_0014374,Class)
soft_is(OMIT_0014388,Class)
soft_is(OMIT_0014390,Class)
soft_is(OMIT_0014393,Class)
soft_SubClassOf(OMIT_0014393,OMIT_0014390)
soft_is(OMIT_0014417,Class)
soft_is(OMIT_0014421,Class)
soft_SubClassOf(OMIT_0014421,OMIT_0022523)
soft_is(OMIT_0014426,Class)
soft_is(OMIT_0014492,Class)
soft_is(OMIT_0014505,Class)
soft_SubClassOf(OMIT_0014505,OMIT_0002697)
soft_is(OMIT_0014519,Class)
soft_is(OMIT_0014521,Class)
soft_SubClassOf(OMIT_0014521,OMIT_0004454)
soft_is(OMIT_0014530,Class)
soft_SubClassOf(OMIT_0014530,OMIT_0005723)
soft_is(OMIT_0014531,Class)
soft_is(OMIT_0014537,Class)
soft_SubClassOf(OMIT_0014537,OMIT_0004363)
soft_is(OMIT_0014542,Class)
soft_is(OMIT_0014547,Class)
soft_SubClassOf(OMIT_0014547,OMIT_0002679,)
soft_SubClassOf(OMIT_0014547,OMIT_0009470,)
soft_SubClassOf(OMIT_0014547,OMIT_0014542)
soft_is(OMIT_0014558,Class)
soft_is(OMIT_0014583,Class)
soft_SubClassOf(OMIT_0014583,OMIT_0012972)
soft_is(OMIT_0014589,Class)
soft_SubClassOf(OMIT_0014589,OMIT_0027235)
soft_is(OMIT_0014591,Class)
soft_is(OMIT_0014592,Class)
soft_is(OMIT_0014594,Class)
soft_is(OMIT_0014608,Class)
soft_SubClassOf(OMIT_0014608,OMIT_0010313)
soft_is(OMIT_0014628,Class)
soft_SubClassOf(OMIT_0014628,OMIT_0009760)
soft_is(OMIT_0014636,Class)
soft_SubClassOf(OMIT_0014636,OMIT_0014521)
soft_is(OMIT_0014654,Class)
soft_SubClassOf(OMIT_0014654,OMIT_0017664)
soft_is(OMIT_0014680,Class)
soft_is(OMIT_0014692,Class)
soft_SubClassOf(OMIT_0014692,OMIT_0007733)
soft_is(OMIT_0014693,Class)
soft_is(OMIT_0014695,Class)
soft_SubClassOf(OMIT_0014695,OMIT_0007733)
soft_is(OMIT_0014696,Class)
soft_SubClassOf(OMIT_0014696,OMIT_0011856)
soft_is(OMIT_0014707,Class)
soft_is(OMIT_0014723,Class)
soft_SubClassOf(OMIT_0014723,OMIT_0003558,)
soft_SubClassOf(OMIT_0014723,OMIT_0011658)
soft_is(OMIT_0014724,Class)
soft_SubClassOf(OMIT_0014724,OMIT_0007733)
soft_is(OMIT_0014728,Class)
soft_is(OMIT_0014734,Class)
soft_is(OMIT_0014735,Class)
soft_is(OMIT_0014737,Class)
soft_is(OMIT_0014744,Class)
soft_is(OMIT_0014755,Class)
soft_SubClassOf(OMIT_0014755,OMIT_0009734)
soft_is(OMIT_0014796,Class)
soft_SubClassOf(OMIT_0014796,OMIT_0007872)
soft_is(OMIT_0014808,Class)
soft_SubClassOf(OMIT_0014808,OMIT_0007872)
soft_is(OMIT_0014812,Class)
soft_SubClassOf(OMIT_0014812,OMIT_0002707)
soft_is(OMIT_0014818,Class)
soft_SubClassOf(OMIT_0014818,OMIT_0011880)
soft_is(OMIT_0014843,Class)
soft_SubClassOf(OMIT_0014843,OMIT_0012364)
soft_is(OMIT_0014855,Class)
soft_SubClassOf(OMIT_0014855,OMIT_0007483)
soft_is(OMIT_0014862,Class)
soft_is(OMIT_0014866,Class)
soft_is(OMIT_0014870,Class)
soft_SubClassOf(OMIT_0014870,OMIT_0001823)
soft_is(OMIT_0014883,Class)
soft_SubClassOf(OMIT_0014883,OMIT_0004264,)
soft_SubClassOf(OMIT_0014883,OMIT_0008677)
soft_is(OMIT_0014896,Class)
soft_SubClassOf(OMIT_0014896,OMIT_0008220)
soft_is(OMIT_0014901,Class)
soft_is(OMIT_0014912,Class)
soft_is(OMIT_0014923,Class)
soft_SubClassOf(OMIT_0014923,OMIT_0018845)
soft_is(OMIT_0014924,Class)
soft_is(OMIT_0014929,Class)
soft_is(OMIT_0014971,Class)
soft_SubClassOf(OMIT_0014971,OMIT_0019097)
soft_is(OMIT_0014972,Class)
soft_SubClassOf(OMIT_0014972,OMIT_0013059)
soft_is(OMIT_0014973,Class)
soft_is(OMIT_0014978,Class)
soft_SubClassOf(OMIT_0014978,OMIT_0006168,)
soft_SubClassOf(OMIT_0014978,OMIT_0014973,)
soft_SubClassOf(OMIT_0014978,OMIT_0016704)
soft_is(OMIT_0015019,Class)
soft_is(OMIT_0015035,Class)
soft_is(OMIT_0015036,Class)
