soft_is(double,Datatype)
soft_is(CHEBI_77788,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_78277,Class)
soft_is(CHEBI_78432,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78543,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_7862,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7930,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_79935,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8232,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_8245,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_83168,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83527,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8448,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_84997,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85182,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_87184,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_87462,Class)
soft_is(CHEBI_87681,Class)
soft_is(CHEBI_88173,Class)
soft_is(CHEBI_88258,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8869,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_90926,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_91295,Class)
soft_is(CHEBI_9137,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_91656,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9337,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9362,Class)
soft_is(CHEBI_93837,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9421,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_9448,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9605,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9728,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9765,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9939,Class)
soft_is(CHEBI_9948,Class)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000009,Class)
soft_is(DRON_00000010,Class)
soft_SubClassOf(DRON_00000010,DRON_00000009)
soft_is(DRON_00000011,Class)
soft_SubClassOf(DRON_00000011,DRON_00000010)
soft_is(DRON_00000012,Class)
soft_SubClassOf(DRON_00000012,DRON_00000010)
soft_is(DRON_00000013,Class)
soft_SubClassOf(DRON_00000013,DRON_00000010)
soft_is(DRON_00000014,Class)
soft_SubClassOf(DRON_00000014,DRON_00000009)
soft_is(DRON_00000015,Class)
soft_is(has_proper_part_some,DRON_00000014_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000005,)
soft_SubClassOf(has_proper_part_some,DRON_00000014)
soft_is(DRON_00000016,Class)
soft_SubClassOf(DRON_00000016,DRON_00000010)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000032,Class)
soft_SubClassOf(DRON_00000032,BFO_0000034,)
soft_SubClassOf(DRON_00000032,BFO_0000034_and_(RO_0000052_some_DRON_00000005))
soft_is(DRON_00000033,Class)
soft_SubClassOf(DRON_00000033,DRON_00000032)
soft_is(DRON_00000034,Class)
soft_SubClassOf(DRON_00000034,DRON_00000032)
soft_is(DRON_00000035,Class)
soft_SubClassOf(DRON_00000035,DRON_00000032)
soft_is(DRON_00000036,Class)
soft_SubClassOf(DRON_00000036,BFO_0000016)
soft_is(DRON_00000045,Class)
soft_SubClassOf(DRON_00000045,DRON_00000029)
soft_is(DRON_00000049,Class)
soft_SubClassOf(DRON_00000049,DRON_00000029)
soft_is(DRON_00000051,Class)
soft_is(DRON_00000054,Class)
soft_SubClassOf(DRON_00000054,DRON_00000051)
soft_is(DRON_00000055,Class)
soft_SubClassOf(DRON_00000055,DRON_00000029)
soft_is(DRON_00000073,Class)
soft_SubClassOf(DRON_00000073,DRON_00000032)
soft_is(DRON_00000501,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001138,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00001505,Class)
soft_is(DRON_00001508,Class)
soft_is(DRON_00010169,Class)
soft_is(DRON_00011249,Class)
soft_is(DRON_00011612,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012171,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012734,Class)
soft_is(DRON_00012852,Class)
soft_is(DRON_00012884,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00012988,Class)
soft_is(DRON_00013042,Class)
soft_is(DRON_00013113,Class)
soft_is(DRON_00013384,Class)
soft_is(DRON_00013388,Class)
soft_is(DRON_00013789,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014045,Class)
soft_is(DRON_00014067,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014162,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014450,Class)
soft_is(DRON_00014565,Class)
soft_is(DRON_00014718,Class)
soft_is(DRON_00014797,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00014976,Class)
soft_is(DRON_00015036,Class)
soft_is(DRON_00015059,Class)
soft_is(DRON_00015146,Class)
soft_is(DRON_00015230,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015328,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015463,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015617,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015757,Class)
soft_is(DRON_00015768,Class)
soft_is(DRON_00015845,Class)
soft_is(DRON_00015896,Class)
soft_is(DRON_00015927,Class)
soft_is(DRON_00015933,Class)
soft_is(DRON_00015946,Class)
soft_is(DRON_00016022,Class)
soft_is(DRON_00016028,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016132,Class)
soft_is(DRON_00016233,Class)
soft_is(DRON_00016298,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016331,Class)
soft_is(DRON_00016332,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016671,Class)
soft_is(DRON_00016684,Class)
soft_is(DRON_00016690,Class)
soft_is(DRON_00016693,Class)
soft_is(DRON_00016698,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016704,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016757,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016887,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016911,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016914,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016931,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016951,Class)
soft_is(DRON_00016952,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017111,Class)
soft_is(DRON_00017129,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017256,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017617,Class)
soft_is(DRON_00017628,Class)
soft_is(DRON_00017629,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017803,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017820,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017922,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017962,Class)
soft_is(DRON_00017973,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018066,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018119,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018201,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018308,Class)
soft_is(DRON_00018317,Class)
soft_is(DRON_00018336,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018403,Class)
soft_is(DRON_00018444,Class)
soft_is(DRON_00018474,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018552,Class)
soft_is(DRON_00018587,Class)
soft_is(DRON_00018611,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018619,Class)
soft_is(DRON_00018672,Class)
soft_is(DRON_00018694,Class)
soft_is(DRON_00018701,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018759,Class)
soft_is(DRON_00018789,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018837,Class)
soft_is(DRON_00018868,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018925,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00018988,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019228,Class)
soft_is(DRON_00019247,Class)
soft_is(DRON_00019251,Class)
soft_is(DRON_00019257,Class)
soft_is(DRON_00019264,Class)
soft_is(DRON_00019265,Class)
soft_is(DRON_00019284,Class)
soft_is(DRON_00019287,Class)
soft_is(DRON_00019295,Class)
soft_is(DRON_00019332,Class)
soft_is(DRON_00019339,Class)
soft_is(DRON_00019360,Class)
soft_is(DRON_00019361,Class)
soft_is(DRON_00019365,Class)
soft_is(DRON_00019369,Class)
soft_is(DRON_00019370,Class)
soft_is(DRON_00019380,Class)
soft_is(DRON_00019388,Class)
soft_is(DRON_00019394,Class)
soft_is(DRON_00019405,Class)
soft_is(DRON_00019408,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019481,Class)
soft_is(DRON_00019483,Class)
soft_is(DRON_00019518,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019537,Class)
soft_is(DRON_00019546,Class)
soft_is(DRON_00019557,Class)
soft_is(DRON_00019559,Class)
soft_is(DRON_00019567,Class)
soft_is(DRON_00019568,Class)
soft_is(DRON_00019573,Class)
soft_is(DRON_00019612,Class)
soft_is(DRON_00019621,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019645,Class)
soft_is(DRON_00019653,Class)
soft_is(DRON_00019662,Class)
soft_is(DRON_00019685,Class)
soft_is(DRON_00019686,Class)
soft_is(DRON_00019720,Class)
soft_is(DRON_00019735,Class)
soft_is(DRON_00019737,Class)
soft_is(DRON_00019777,Class)
soft_is(DRON_00019778,Class)
soft_is(DRON_00019779,Class)
soft_is(DRON_00019780,Class)
soft_is(DRON_00019782,Class)
soft_is(DRON_00019791,Class)
soft_is(DRON_00019813,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019822,Class)
soft_is(DRON_00019839,Class)
soft_is(DRON_00019858,Class)
soft_is(DRON_00019868,Class)
soft_is(DRON_00019869,Class)
soft_is(DRON_00019872,Class)
soft_is(DRON_00019879,Class)
soft_is(DRON_00019896,Class)
soft_is(DRON_00019899,Class)
soft_is(DRON_00019901,Class)
soft_is(DRON_00019924,Class)
soft_is(DRON_00019931,Class)
soft_is(DRON_00019932,Class)
soft_is(DRON_00019964,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00019996,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020032,Class)
soft_is(DRON_00020033,Class)
soft_is(DRON_00020059,Class)
soft_is(DRON_00020060,Class)
soft_is(DRON_00020063,Class)
soft_is(DRON_00020064,Class)
soft_is(DRON_00020067,Class)
soft_is(DRON_00020074,Class)
soft_is(DRON_00020092,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020116,Class)
soft_is(DRON_00020125,Class)
soft_is(DRON_00020130,Class)
soft_is(DRON_00020134,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020148,Class)
soft_is(DRON_00020150,Class)
soft_is(DRON_00020197,Class)
soft_is(DRON_00020199,Class)
soft_is(DRON_00020225,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020321,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020335,Class)
soft_is(DRON_00020338,Class)
soft_is(DRON_00020342,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020352,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020356,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020362,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020402,Class)
soft_is(DRON_00020404,Class)
soft_is(DRON_00020409,Class)
soft_SubClassOf(DRON_00020409,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15366)))
soft_is(DRON_00020417,Class)
soft_SubClassOf(DRON_00020417,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_26710)))
soft_is(DRON_00020426,Class)
soft_is(DRON_00020428,Class)
soft_SubClassOf(DRON_00020428,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00020429,Class)
soft_SubClassOf(DRON_00020429,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_31832)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018290)))
soft_is(DRON_00020430,Class)
soft_SubClassOf(DRON_00020430,DRON_00000015,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_16914)))
soft_is(DRON_00020432,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020435,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020442,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020453,Class)
soft_is(DRON_00020466,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020475,Class)
soft_is(DRON_00020477,Class)
soft_is(DRON_00020482,Class)
soft_is(DRON_00020492,Class)
soft_is(DRON_00020495,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020503,Class)
soft_is(DRON_00020505,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020523,Class)
soft_is(DRON_00020524,Class)
soft_is(DRON_00020525,Class)
soft_is(DRON_00020528,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020532,Class)
soft_is(DRON_00020537,Class)
soft_is(DRON_00020541,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020553,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020570,Class)
soft_is(DRON_00020581,Class)
soft_is(DRON_00020583,Class)
soft_is(DRON_00020590,Class)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020598,Class)
soft_is(DRON_00020603,Class)
soft_is(DRON_00020613,Class)
soft_is(DRON_00020615,Class)
soft_is(DRON_00020617,Class)
soft_is(DRON_00020621,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020644,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020684,Class)
soft_is(DRON_00020697,Class)
soft_is(DRON_00020698,Class)
soft_is(DRON_00020708,Class)
soft_is(DRON_00020720,Class)
soft_is(DRON_00020729,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020752,Class)
soft_is(DRON_00020757,Class)
soft_is(DRON_00020766,Class)
soft_is(DRON_00020789,Class)
soft_is(DRON_00020790,Class)
soft_is(DRON_00020802,Class)
soft_is(DRON_00020825,Class)
soft_is(DRON_00020835,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020865,Class)
soft_is(DRON_00020880,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020912,Class)
soft_is(DRON_00020924,Class)
soft_is(DRON_00020925,Class)
soft_is(DRON_00020955,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020970,Class)
soft_is(DRON_00020974,Class)
soft_is(DRON_00020997,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021011,Class)
soft_is(DRON_00021012,Class)
soft_is(DRON_00021015,Class)
soft_is(DRON_00021021,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021035,Class)
soft_is(DRON_00021037,Class)
soft_is(DRON_00021049,Class)
soft_is(DRON_00021053,Class)
soft_is(DRON_00021055,Class)
soft_is(DRON_00021059,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021079,Class)
soft_is(DRON_00021080,Class)
soft_is(DRON_00021081,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021092,Class)
soft_is(DRON_00021094,Class)
soft_is(DRON_00021100,Class)
soft_is(DRON_00021104,Class)
soft_is(DRON_00021117,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021137,Class)
soft_is(DRON_00021153,Class)
soft_is(DRON_00021158,Class)
soft_is(DRON_00021173,Class)
soft_is(DRON_00021180,Class)
soft_is(DRON_00021181,Class)
soft_is(DRON_00021209,Class)
soft_is(DRON_00021215,Class)
soft_is(DRON_00021222,Class)
soft_is(DRON_00021226,Class)
soft_SubClassOf(DRON_00021226,DRON_00001122,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_8378)))
soft_is(DRON_00021234,Class)
soft_is(DRON_00021261,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021265,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021268,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021273,Class)
soft_is(DRON_00021279,Class)
soft_is(DRON_00021283,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021305,Class)
soft_is(DRON_00021308,Class)
soft_is(DRON_00021316,Class)
soft_is(DRON_00021328,Class)
soft_is(DRON_00021333,Class)
soft_is(DRON_00021340,Class)
soft_is(DRON_00021343,Class)
soft_is(DRON_00021351,Class)
soft_is(DRON_00021360,Class)
soft_is(DRON_00021371,Class)
soft_is(DRON_00021393,Class)
soft_is(DRON_00021395,Class)
soft_is(DRON_00021411,Class)
soft_is(DRON_00021412,Class)
soft_is(DRON_00021414,Class)
soft_is(DRON_00021424,Class)
soft_is(DRON_00021425,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021428,Class)
soft_is(DRON_00021448,Class)
soft_is(DRON_00021449,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021453,Class)
soft_is(DRON_00021454,Class)
soft_is(DRON_00021455,Class)
soft_is(DRON_00021463,Class)
soft_is(DRON_00021468,Class)
soft_is(DRON_00021479,Class)
soft_is(DRON_00021481,Class)
soft_is(DRON_00021498,Class)
soft_is(DRON_00021503,Class)
soft_is(DRON_00021530,Class)
soft_is(DRON_00021531,Class)
soft_is(DRON_00021544,Class)
soft_is(DRON_00021551,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021559,Class)
soft_is(DRON_00021577,Class)
soft_SubClassOf(DRON_00021577,DRON_00000907)
soft_is(DRON_00021582,Class)
soft_is(DRON_00021585,Class)
soft_is(DRON_00021588,Class)
soft_is(DRON_00021589,Class)
soft_is(DRON_00021612,Class)
soft_is(DRON_00021615,Class)
soft_is(DRON_00021616,Class)
soft_is(DRON_00021639,Class)
soft_is(DRON_00021643,Class)
soft_is(DRON_00021646,Class)
soft_is(DRON_00021648,Class)
soft_is(DRON_00021649,Class)
soft_is(DRON_00021656,Class)
soft_is(DRON_00021678,Class)
soft_is(DRON_00021682,Class)
soft_is(DRON_00021693,Class)
soft_is(DRON_00021722,Class)
soft_is(DRON_00021731,Class)
soft_is(DRON_00021740,Class)
soft_is(DRON_00021752,Class)
soft_is(DRON_00021753,Class)
soft_is(DRON_00021773,Class)
soft_is(DRON_00021783,Class)
soft_is(DRON_00021800,Class)
soft_is(DRON_00021801,Class)
soft_is(DRON_00021803,Class)
soft_is(DRON_00021807,Class)
soft_is(DRON_00021811,Class)
soft_is(DRON_00021814,Class)
soft_is(DRON_00021818,Class)
soft_is(DRON_00021821,Class)
soft_is(DRON_00021824,Class)
soft_is(DRON_00021830,Class)
soft_is(DRON_00021844,Class)
soft_is(DRON_00021855,Class)
soft_is(DRON_00021864,Class)
soft_is(DRON_00021865,Class)
soft_is(DRON_00021866,Class)
soft_is(DRON_00021870,Class)
soft_is(DRON_00021891,Class)
soft_is(DRON_00021898,Class)
soft_is(DRON_00021904,Class)
soft_is(DRON_00021911,Class)
soft_is(DRON_00021912,Class)
soft_is(DRON_00021914,Class)
soft_is(DRON_00021916,Class)
soft_is(DRON_00021917,Class)
soft_is(DRON_00021918,Class)
soft_is(DRON_00021919,Class)
soft_is(DRON_00021920,Class)
soft_is(DRON_00021946,Class)
soft_is(DRON_00021958,Class)
soft_is(DRON_00021963,Class)
soft_is(DRON_00021969,Class)
soft_is(DRON_00021982,Class)
soft_is(DRON_00021984,Class)
soft_is(DRON_00021994,Class)
soft_is(DRON_00022000,Class)
soft_is(DRON_00022004,Class)
soft_is(DRON_00022005,Class)
soft_is(DRON_00022009,Class)
soft_is(DRON_00022022,Class)
soft_is(DRON_00022023,Class)
soft_is(DRON_00022027,Class)
soft_is(DRON_00022031,Class)
soft_is(DRON_00022036,Class)
soft_is(DRON_00022040,Class)
soft_is(DRON_00022041,Class)
soft_is(DRON_00022057,Class)
soft_is(DRON_00022059,Class)
soft_is(DRON_00022062,Class)
soft_is(DRON_00022073,Class)
soft_is(DRON_00022076,Class)
soft_is(DRON_00022085,Class)
soft_is(DRON_00022091,Class)
soft_is(DRON_00022093,Class)
soft_is(DRON_00022098,Class)
soft_is(DRON_00022100,Class)
soft_is(DRON_00022102,Class)
soft_is(DRON_00022105,Class)
soft_is(DRON_00022111,Class)
soft_is(DRON_00022112,Class)
soft_is(DRON_00022117,Class)
soft_is(DRON_00022134,Class)
soft_is(DRON_00022140,Class)
soft_is(DRON_00022160,Class)
soft_is(DRON_00022170,Class)
soft_is(DRON_00022184,Class)
soft_is(DRON_00022195,Class)
soft_is(DRON_00022196,Class)
soft_is(DRON_00022197,Class)
soft_is(DRON_00022199,Class)
soft_is(DRON_00022224,Class)
soft_is(DRON_00022246,Class)
soft_is(DRON_00022259,Class)
soft_is(DRON_00022260,Class)
soft_is(DRON_00022261,Class)
soft_is(DRON_00022264,Class)
soft_is(DRON_00022265,Class)
soft_is(DRON_00022266,Class)
soft_is(DRON_00022275,Class)
soft_is(DRON_00022276,Class)
soft_is(DRON_00022279,Class)
soft_is(DRON_00022301,Class)
soft_is(DRON_00022303,Class)
soft_is(DRON_00022313,Class)
soft_is(DRON_00022321,Class)
soft_is(DRON_00022325,Class)
soft_is(DRON_00022328,Class)
soft_is(DRON_00022332,Class)
soft_is(DRON_00022336,Class)
soft_is(DRON_00022338,Class)
soft_is(DRON_00022345,Class)
soft_is(DRON_00022346,Class)
soft_is(DRON_00022351,Class)
soft_is(DRON_00022382,Class)
soft_is(DRON_00022397,Class)
soft_is(DRON_00022398,Class)
soft_is(DRON_00022399,Class)
soft_is(DRON_00022401,Class)
