soft_is(R00000094,ObjectProperty)
soft_SubClassOf(PMO_00005516,PMO_00005504)
soft_is(PMO_00005533,Class)
soft_SubClassOf(PMO_00005533,PMO_00005371)
soft_is(PMO_00005535,Class)
soft_SubClassOf(PMO_00005535,PMO_00005533)
soft_is(PMO_00005536,Class)
soft_SubClassOf(PMO_00005536,PMO_00005533)
soft_is(PMO_00005537,Class)
soft_SubClassOf(PMO_00005537,PMO_00005533)
soft_is(PMO_00005562,Class)
soft_is(PMO_00005587,Class)
soft_SubClassOf(PMO_00005587,PMO_00005562)
soft_is(PMO_00005588,Class)
soft_SubClassOf(PMO_00005588,PMO_00005587)
soft_is(PMO_00005624,Class)
soft_SubClassOf(PMO_00005624,PMO_00036872)
soft_is(PMO_00005633,Class)
soft_SubClassOf(PMO_00005633,PMO_00036872)
soft_is(PMO_00005793,Class)
soft_is(PMO_00005796,Class)
soft_equiv(PMO_00005796,PMO_00036801)
soft_is(PMO_00005798,Class)
soft_SubClassOf(PMO_00005798,PMO_00036801)
soft_is(PMO_00005799,Class)
soft_SubClassOf(PMO_00005799,PMO_00036801)
soft_is(PMO_00005801,Class)
soft_equiv(PMO_00005801,PMO_00037841)
soft_is(PMO_00005840,Class)
soft_is(PMO_00005841,Class)
soft_SubClassOf(PMO_00005841,PMO_00005840)
soft_is(PMO_00005842,Class)
soft_SubClassOf(PMO_00005842,PMO_00005840)
soft_is(PMO_00005843,Class)
soft_SubClassOf(PMO_00005843,PMO_00005842)
soft_is(PMO_00005848,Class)
soft_is(PMO_00005851,Class)
soft_SubClassOf(PMO_00005851,PMO_00005848)
soft_is(PMO_00005852,Class)
soft_is(PMO_00005853,Class)
soft_SubClassOf(PMO_00005853,PMO_00005852)
soft_is(PMO_00005914,Class)
soft_is(PMO_00005916,Class)
soft_SubClassOf(PMO_00005916,PMO_00005914)
soft_is(PMO_00005923,Class)
soft_is(PMO_00005953,Class)
soft_is(PMO_00005954,Class)
soft_SubClassOf(PMO_00005954,PMO_00005953)
soft_is(PMO_00006108,Class)
soft_is(PMO_00006151,Class)
soft_is(PMO_00006153,Class)
soft_SubClassOf(PMO_00006153,PMO_00006151)
soft_is(PMO_00006154,Class)
soft_SubClassOf(PMO_00006154,PMO_00006153)
soft_is(PMO_00006162,Class)
soft_is(PMO_00006163,Class)
soft_SubClassOf(PMO_00006163,PMO_00006162)
soft_is(PMO_00006165,Class)
soft_SubClassOf(PMO_00006165,PMO_00006162)
soft_is(PMO_00006212,Class)
soft_SubClassOf(PMO_00006212,PMO_00036708,)
soft_SubClassOf(PMO_00006212,PMO_00036993)
soft_is(PMO_00006222,Class)
soft_SubClassOf(PMO_00006222,PMO_00036993)
soft_is(PMO_00006245,Class)
soft_SubClassOf(PMO_00006245,PMO_00036993)
soft_is(PMO_00006255,Class)
soft_SubClassOf(PMO_00006255,PMO_00006108)
soft_is(PMO_00006256,Class)
soft_SubClassOf(PMO_00006256,PMO_00006255)
soft_is(PMO_00006262,Class)
soft_SubClassOf(PMO_00006262,PMO_00006255)
soft_is(PMO_00006331,Class)
soft_is(PMO_00006333,Class)
soft_SubClassOf(PMO_00006333,PMO_00006331)
soft_is(PMO_00006377,Class)
soft_is(PMO_00006419,Class)
soft_is(PMO_00006420,Class)
soft_is(PMO_00006421,Class)
soft_is(PMO_00006523,Class)
soft_SubClassOf(PMO_00006523,PMO_00006421)
soft_is(PMO_00006524,Class)
soft_SubClassOf(PMO_00006524,PMO_00006523)
soft_is(PMO_00006530,Class)
soft_is(PMO_00006533,Class)
soft_SubClassOf(PMO_00006533,PMO_00006530)
soft_is(PMO_00006534,Class)
soft_SubClassOf(PMO_00006534,PMO_00085833)
soft_is(PMO_00006535,Class)
soft_SubClassOf(PMO_00006535,PMO_00006534)
soft_is(PMO_00006536,Class)
soft_SubClassOf(PMO_00006536,PMO_00085833)
soft_is(PMO_00006537,Class)
soft_SubClassOf(PMO_00006537,PMO_00085833)
soft_is(PMO_00006578,Class)
soft_SubClassOf(PMO_00006578,PMO_00006523)
soft_is(PMO_00006628,Class)
soft_is(PMO_00006629,Class)
soft_SubClassOf(PMO_00006629,PMO_00006628)
soft_is(PMO_00006698,Class)
soft_is(PMO_00006699,Class)
soft_SubClassOf(PMO_00006699,PMO_00006698)
soft_is(PMO_00006773,Class)
soft_is(PMO_00006774,Class)
soft_SubClassOf(PMO_00006774,PMO_00006773)
soft_is(PMO_00006775,Class)
soft_SubClassOf(PMO_00006775,PMO_00006774)
soft_is(PMO_00006776,Class)
soft_SubClassOf(PMO_00006776,PMO_00006774)
soft_is(PMO_00006862,Class)
soft_is(PMO_00006873,Class)
soft_SubClassOf(PMO_00006873,PMO_00006862)
soft_is(PMO_00006925,Class)
soft_is(PMO_00006933,Class)
soft_SubClassOf(PMO_00006933,PMO_00006925)
soft_is(PMO_00006953,Class)
soft_SubClassOf(PMO_00006953,PMO_00006420)
soft_is(PMO_00006954,Class)
soft_SubClassOf(PMO_00006954,PMO_00006953)
soft_is(PMO_00006955,Class)
soft_SubClassOf(PMO_00006955,PMO_00006953)
soft_is(PMO_00006957,Class)
soft_SubClassOf(PMO_00006957,PMO_00006953)
soft_is(PMO_00006958,Class)
soft_SubClassOf(PMO_00006958,PMO_00006953)
soft_is(PMO_00006960,Class)
soft_SubClassOf(PMO_00006960,PMO_00006953)
soft_is(PMO_00006962,Class)
soft_is(PMO_00006963,Class)
soft_equiv(PMO_00006963,PMO_00007441,)
soft_equiv(PMO_00006963,PMO_00036775)
soft_SubClassOf(PMO_00006963,PMO_00006419,)
soft_SubClassOf(PMO_00006963,PMO_00006962,)
soft_SubClassOf(PMO_00006963,PMO_00036521,)
soft_SubClassOf(PMO_00006963,PMO_00036767,)
soft_SubClassOf(PMO_00006963,PMO_00037100,)
soft_SubClassOf(PMO_00006963,PMO_00085859)
soft_is(PMO_00007118,Class)
soft_is(PMO_00007122,Class)
soft_is(PMO_00007151,Class)
soft_SubClassOf(PMO_00007151,PMO_00007118,)
soft_SubClassOf(PMO_00007151,PMO_00007122,)
soft_SubClassOf(PMO_00007151,PMO_00085380)
soft_is(PMO_00007152,Class)
soft_SubClassOf(PMO_00007152,PMO_00007151)
soft_is(PMO_00007215,Class)
soft_is(PMO_00007216,Class)
soft_SubClassOf(PMO_00007216,PMO_00007215)
soft_is(PMO_00007217,Class)
soft_SubClassOf(PMO_00007217,PMO_00007216)
soft_is(PMO_00007218,Class)
soft_SubClassOf(PMO_00007218,PMO_00007216)
soft_is(PMO_00007219,Class)
soft_SubClassOf(PMO_00007219,PMO_00007216)
soft_is(PMO_00007233,Class)
soft_is(PMO_00007234,Class)
soft_SubClassOf(PMO_00007234,PMO_00007233)
soft_is(PMO_00007248,Class)
soft_SubClassOf(PMO_00007248,PMO_00038584)
soft_is(PMO_00007339,Class)
soft_is(PMO_00007353,Class)
soft_SubClassOf(PMO_00007353,PMO_00007339)
soft_is(PMO_00007355,Class)
soft_is(PMO_00007358,Class)
soft_SubClassOf(PMO_00007358,PMO_00007355)
soft_is(PMO_00007441,Class)
soft_equiv(PMO_00007441,PMO_00006963)
soft_is(PMO_00007442,Class)
soft_SubClassOf(PMO_00007442,PMO_00006963)
soft_is(PMO_00007443,Class)
soft_SubClassOf(PMO_00007443,PMO_00006963)
soft_is(PMO_00007445,Class)
soft_is(PMO_00007457,Class)
soft_SubClassOf(PMO_00007457,PMO_00085863)
soft_is(PMO_00007462,Class)
soft_is(PMO_00007476,Class)
soft_is(PMO_00007478,Class)
soft_SubClassOf(PMO_00007478,PMO_00007476,)
soft_SubClassOf(PMO_00007478,PMO_00037086)
soft_is(PMO_00007479,Class)
soft_SubClassOf(PMO_00007479,PMO_00007478)
soft_is(PMO_00007483,Class)
soft_is(PMO_00007484,Class)
soft_is(PMO_00007514,Class)
soft_is(PMO_00007516,Class)
soft_SubClassOf(PMO_00007516,PMO_00007514)
soft_is(PMO_00007652,Class)
soft_is(PMO_00007653,Class)
soft_SubClassOf(PMO_00007653,PMO_00007652,)
soft_SubClassOf(PMO_00007653,PMO_00037185)
soft_is(PMO_00007751,Class)
soft_SubClassOf(PMO_00007751,PMO_00007484)
soft_is(PMO_00007752,Class)
soft_SubClassOf(PMO_00007752,PMO_00007751)
soft_is(PMO_00007753,Class)
soft_SubClassOf(PMO_00007753,PMO_00007752)
soft_is(PMO_00007754,Class)
soft_SubClassOf(PMO_00007754,PMO_00007753)
soft_is(PMO_00007756,Class)
soft_SubClassOf(PMO_00007756,PMO_00007753)
soft_is(PMO_00007757,Class)
soft_SubClassOf(PMO_00007757,PMO_00007753)
soft_is(PMO_00007759,Class)
soft_SubClassOf(PMO_00007759,PMO_00007751)
soft_is(PMO_00007761,Class)
soft_SubClassOf(PMO_00007761,PMO_00007751)
soft_is(PMO_00007767,Class)
soft_is(PMO_00007781,Class)
soft_SubClassOf(PMO_00007781,PMO_00007767)
soft_is(PMO_00007786,Class)
soft_SubClassOf(PMO_00007786,PMO_00007751)
soft_is(PMO_00007866,Class)
soft_is(PMO_00007934,Class)
soft_SubClassOf(PMO_00007934,PMO_00007866)
soft_is(PMO_00007935,Class)
soft_SubClassOf(PMO_00007935,PMO_00007934)
soft_is(PMO_00007938,Class)
soft_SubClassOf(PMO_00007938,PMO_00007934)
soft_is(PMO_00007940,Class)
soft_SubClassOf(PMO_00007940,PMO_00007934)
soft_is(PMO_00007941,Class)
soft_SubClassOf(PMO_00007941,PMO_00007934)
soft_is(PMO_00007942,Class)
soft_SubClassOf(PMO_00007942,PMO_00007934)
soft_is(PMO_00007972,Class)
soft_is(PMO_00007974,Class)
soft_equiv(PMO_00007974,PMO_00037537)
soft_is(PMO_00007997,Class)
soft_is(PMO_00008017,Class)
soft_SubClassOf(PMO_00008017,PMO_00037326)
soft_is(PMO_00008023,Class)
soft_is(PMO_00008025,Class)
soft_SubClassOf(PMO_00008025,PMO_00037553)
soft_is(PMO_00008026,Class)
soft_SubClassOf(PMO_00008026,PMO_00037553)
soft_is(PMO_00008027,Class)
soft_SubClassOf(PMO_00008027,PMO_00037553)
soft_is(PMO_00008028,Class)
soft_SubClassOf(PMO_00008028,PMO_00037553)
soft_is(PMO_00008066,Class)
soft_is(PMO_00008113,Class)
soft_is(PMO_00008114,Class)
soft_SubClassOf(PMO_00008114,PMO_00008113)
soft_is(PMO_00008149,Class)
soft_is(PMO_00008151,Class)
soft_SubClassOf(PMO_00008151,PMO_00008149)
soft_is(PMO_00008167,Class)
soft_SubClassOf(PMO_00008167,PMO_00008066)
soft_is(PMO_00008183,Class)
soft_SubClassOf(PMO_00008183,PMO_00085912)
soft_is(PMO_00008193,Class)
soft_SubClassOf(PMO_00008193,PMO_00085913)
soft_is(PMO_00008204,Class)
soft_is(PMO_00008206,Class)
soft_SubClassOf(PMO_00008206,PMO_00008204)
soft_is(PMO_00008207,Class)
soft_SubClassOf(PMO_00008207,PMO_00008206)
soft_is(PMO_00008209,Class)
soft_SubClassOf(PMO_00008209,PMO_00008206)
soft_is(PMO_00008252,Class)
soft_is(PMO_00008253,Class)
soft_SubClassOf(PMO_00008253,PMO_00008252)
soft_is(PMO_00008254,Class)
soft_SubClassOf(PMO_00008254,PMO_00008253)
soft_is(PMO_00008255,Class)
soft_SubClassOf(PMO_00008255,PMO_00008253)
soft_is(PMO_00008265,Class)
soft_is(PMO_00008272,Class)
soft_is(PMO_00008273,Class)
soft_SubClassOf(PMO_00008273,PMO_00008272)
soft_is(PMO_00008274,Class)
soft_SubClassOf(PMO_00008274,PMO_00008273)
soft_is(PMO_00008275,Class)
soft_SubClassOf(PMO_00008275,PMO_00008273)
soft_is(PMO_00008302,Class)
soft_SubClassOf(PMO_00008302,PMO_00008265)
soft_is(PMO_00008303,Class)
soft_SubClassOf(PMO_00008303,PMO_00008302)
soft_is(PMO_00008471,Class)
soft_is(PMO_00008472,Class)
soft_SubClassOf(PMO_00008472,PMO_00008471)
soft_is(PMO_00008480,Class)
soft_is(PMO_00008485,Class)
soft_SubClassOf(PMO_00008485,PMO_00008480)
soft_is(PMO_00008496,Class)
soft_is(PMO_00008506,Class)
soft_is(PMO_00008516,Class)
soft_SubClassOf(PMO_00008516,PMO_00008506)
soft_is(PMO_00008517,Class)
soft_SubClassOf(PMO_00008517,PMO_00008516)
soft_is(PMO_00008550,Class)
soft_is(PMO_00008551,Class)
soft_SubClassOf(PMO_00008551,PMO_00008550)
soft_is(PMO_00008554,Class)
soft_is(PMO_00008555,Class)
soft_SubClassOf(PMO_00008555,PMO_00008554)
soft_is(PMO_00008569,Class)
soft_is(PMO_00008573,Class)
soft_SubClassOf(PMO_00008573,PMO_00008569)
soft_is(PMO_00008609,Class)
soft_is(PMO_00008680,Class)
soft_is(PMO_00008681,Class)
soft_equiv(PMO_00008681,PMO_00039553)
soft_is(PMO_00008700,Class)
soft_is(PMO_00008701,Class)
soft_SubClassOf(PMO_00008701,PMO_00008700)
soft_is(PMO_00008702,Class)
soft_SubClassOf(PMO_00008702,PMO_00008701)
soft_is(PMO_00008703,Class)
soft_SubClassOf(PMO_00008703,PMO_00008701)
soft_is(PMO_00008722,Class)
soft_is(PMO_00008723,Class)
soft_SubClassOf(PMO_00008723,PMO_00008722)
soft_is(PMO_00008733,Class)
soft_is(PMO_00008736,Class)
soft_SubClassOf(PMO_00008736,PMO_00008733)
soft_is(PMO_00008756,Class)
soft_is(PMO_00008776,Class)
soft_SubClassOf(PMO_00008776,PMO_00085953)
soft_is(PMO_00008777,Class)
soft_SubClassOf(PMO_00008777,PMO_00085953)
soft_is(PMO_00008794,Class)
soft_is(PMO_00008795,Class)
soft_equiv(PMO_00008795,PMO_00052273)
soft_SubClassOf(PMO_00008795,PMO_00008794,)
soft_SubClassOf(PMO_00008795,PMO_00052269)
soft_is(PMO_00008796,Class)
soft_SubClassOf(PMO_00008796,PMO_00008795)
soft_is(PMO_00008797,Class)
soft_SubClassOf(PMO_00008797,PMO_00008795)
soft_is(PMO_00008799,Class)
soft_SubClassOf(PMO_00008799,PMO_00008795)
soft_is(PMO_00008800,Class)
soft_SubClassOf(PMO_00008800,PMO_00008795)
soft_is(PMO_00008801,Class)
soft_SubClassOf(PMO_00008801,PMO_00008795)
soft_is(PMO_00008844,Class)
soft_is(PMO_00008852,Class)
soft_SubClassOf(PMO_00008852,PMO_00008844)
soft_is(PMO_00008860,Class)
soft_is(PMO_00008863,Class)
soft_SubClassOf(PMO_00008863,PMO_00008860)
soft_is(PMO_00008872,Class)
soft_is(PMO_00008873,Class)
soft_SubClassOf(PMO_00008873,PMO_00008872)
soft_is(PMO_00008874,Class)
soft_SubClassOf(PMO_00008874,PMO_00008873)
soft_is(PMO_00008875,Class)
soft_SubClassOf(PMO_00008875,PMO_00008873)
soft_is(PMO_00008936,Class)
soft_is(PMO_00008938,Class)
soft_SubClassOf(PMO_00008938,PMO_00008936)
soft_is(PMO_00008963,Class)
soft_is(PMO_00008966,Class)
soft_SubClassOf(PMO_00008966,PMO_00008963)
soft_is(PMO_00009003,Class)
soft_is(PMO_00009004,Class)
soft_is(PMO_00009006,Class)
soft_SubClassOf(PMO_00009006,PMO_00009004)
soft_is(PMO_00009063,Class)
soft_SubClassOf(PMO_00009063,PMO_00009003)
soft_is(PMO_00009064,Class)
soft_SubClassOf(PMO_00009064,PMO_00009003)
soft_is(PMO_00009065,Class)
soft_SubClassOf(PMO_00009065,PMO_00009003)
soft_is(PMO_00009092,Class)
soft_is(PMO_00009093,Class)
soft_SubClassOf(PMO_00009093,PMO_00009092)
soft_is(PMO_00009100,Class)
soft_is(PMO_00009101,Class)
soft_SubClassOf(PMO_00009101,PMO_00009100)
soft_is(PMO_00009164,Class)
soft_is(PMO_00009165,Class)
soft_SubClassOf(PMO_00009165,PMO_00009164)
soft_is(PMO_00009166,Class)
soft_is(PMO_00009171,Class)
soft_SubClassOf(PMO_00009171,PMO_00009166)
soft_is(PMO_00009324,Class)
soft_is(PMO_00009326,Class)
soft_SubClassOf(PMO_00009326,PMO_00009324)
soft_is(PMO_00009327,Class)
soft_SubClassOf(PMO_00009327,PMO_00009326)
soft_is(PMO_00009330,Class)
soft_SubClassOf(PMO_00009330,PMO_00009326)
soft_is(PMO_00009331,Class)
soft_SubClassOf(PMO_00009331,PMO_00009326)
soft_is(PMO_00009332,Class)
soft_SubClassOf(PMO_00009332,PMO_00009326)
soft_is(PMO_00009333,Class)
soft_SubClassOf(PMO_00009333,PMO_00009326)
soft_is(PMO_00009334,Class)
soft_SubClassOf(PMO_00009334,PMO_00009326)
soft_is(PMO_00009336,Class)
soft_SubClassOf(PMO_00009336,PMO_00009326)
soft_is(PMO_00009339,Class)
soft_SubClassOf(PMO_00009339,PMO_00009324)
soft_is(PMO_00009340,Class)
soft_SubClassOf(PMO_00009340,PMO_00009339)
soft_is(PMO_00009341,Class)
soft_SubClassOf(PMO_00009341,PMO_00009339)
soft_is(PMO_00009361,Class)
soft_is(PMO_00009363,Class)
soft_SubClassOf(PMO_00009363,PMO_00009361)
soft_is(PMO_00009376,Class)
soft_is(PMO_00009385,Class)
soft_is(PMO_00009386,Class)
soft_SubClassOf(PMO_00009386,PMO_00009376,)
soft_SubClassOf(PMO_00009386,PMO_00009385,)
soft_SubClassOf(PMO_00009386,PMO_00039284)
soft_is(PMO_00009389,Class)
soft_SubClassOf(PMO_00009389,PMO_00009376,)
soft_SubClassOf(PMO_00009389,PMO_00009385,)
soft_SubClassOf(PMO_00009389,PMO_00039284)
soft_is(PMO_00009413,Class)
soft_SubClassOf(PMO_00009413,PMO_00085982)
soft_is(PMO_00009457,Class)
soft_is(PMO_00009459,Class)
soft_is(PMO_00009483,Class)
soft_SubClassOf(PMO_00009483,PMO_00009459)
soft_is(PMO_00009484,Class)
soft_SubClassOf(PMO_00009484,PMO_00009483)
soft_is(PMO_00009485,Class)
soft_SubClassOf(PMO_00009485,PMO_00009483)
soft_is(PMO_00009559,Class)
soft_is(PMO_00009561,Class)
soft_SubClassOf(PMO_00009561,PMO_00009559)
soft_is(PMO_00009565,Class)
soft_SubClassOf(PMO_00009565,PMO_00009457)
soft_is(PMO_00009569,Class)
soft_is(PMO_00009573,Class)
soft_is(PMO_00009580,Class)
soft_SubClassOf(PMO_00009580,PMO_00009573,)
soft_SubClassOf(PMO_00009580,PMO_00037723)
soft_is(PMO_00009631,Class)
soft_is(PMO_00009633,Class)
soft_SubClassOf(PMO_00009633,PMO_00009631)
soft_is(PMO_00009653,Class)
soft_SubClassOf(PMO_00009653,PMO_00038971)
soft_is(PMO_00009654,Class)
soft_SubClassOf(PMO_00009654,PMO_00009653)
soft_is(PMO_00009655,Class)
soft_SubClassOf(PMO_00009655,PMO_00009653)
soft_is(PMO_00009698,Class)
soft_is(PMO_00009704,Class)
soft_SubClassOf(PMO_00009704,PMO_00009698)
soft_is(PMO_00009730,Class)
soft_is(PMO_00009735,Class)
soft_SubClassOf(PMO_00009735,PMO_00009730)
soft_is(PMO_00009736,Class)
soft_SubClassOf(PMO_00009736,PMO_00009735)
soft_is(PMO_00009737,Class)
soft_SubClassOf(PMO_00009737,PMO_00009735)
soft_is(PMO_00009738,Class)
soft_SubClassOf(PMO_00009738,PMO_00009735)
soft_is(PMO_00009740,Class)
soft_is(PMO_00009745,Class)
soft_SubClassOf(PMO_00009745,PMO_00009740)
soft_is(PMO_00009751,Class)
soft_is(PMO_00009755,Class)
soft_equiv(PMO_00009755,PMO_00038584)
soft_is(PMO_00009756,Class)
soft_SubClassOf(PMO_00009756,PMO_00038584)
soft_is(PMO_00009759,Class)
soft_is(PMO_00009810,Class)
soft_is(PMO_00009811,Class)
soft_SubClassOf(PMO_00009811,PMO_00009810)
soft_is(PMO_00009882,Class)
soft_is(PMO_00009883,Class)
soft_SubClassOf(PMO_00009883,PMO_00009882)
soft_is(PMO_00009913,Class)
soft_is(PMO_00009915,Class)
soft_SubClassOf(PMO_00009915,PMO_00009913,)
soft_SubClassOf(PMO_00009915,PMO_00036532)
soft_is(PMO_00009952,Class)
soft_is(PMO_00009953,Class)
soft_SubClassOf(PMO_00009953,PMO_00009952)
soft_is(PMO_00009961,Class)
soft_is(PMO_00009963,Class)
soft_SubClassOf(PMO_00009963,PMO_00009961)
soft_is(PMO_00009971,Class)
soft_is(PMO_00009995,Class)
soft_SubClassOf(PMO_00009995,PMO_00009971)
soft_is(PMO_00009996,Class)
soft_SubClassOf(PMO_00009996,PMO_00009995,)
soft_SubClassOf(PMO_00009996,PMO_00038186)
soft_is(PMO_00010023,Class)
soft_SubClassOf(PMO_00010023,PMO_00009995)
soft_is(PMO_00010053,Class)
soft_SubClassOf(PMO_00010053,PMO_00010023,)
soft_SubClassOf(PMO_00010053,PMO_00038959)
soft_is(PMO_00010054,Class)
soft_SubClassOf(PMO_00010054,PMO_00010053)
soft_is(PMO_00010055,Class)
soft_SubClassOf(PMO_00010055,PMO_00010053)
soft_is(PMO_00010056,Class)
soft_SubClassOf(PMO_00010056,PMO_00010053)
soft_is(PMO_00010060,Class)
soft_SubClassOf(PMO_00010060,PMO_00009995)
soft_is(PMO_00010083,Class)
soft_SubClassOf(PMO_00010083,PMO_00038186,)
soft_SubClassOf(PMO_00010083,PMO_00038363)
soft_is(PMO_00010086,Class)
soft_SubClassOf(PMO_00010086,PMO_00038186)
soft_is(PMO_00010129,Class)
soft_is(PMO_00010130,Class)
soft_SubClassOf(PMO_00010130,PMO_00010129)
soft_is(PMO_00010162,Class)
soft_is(PMO_00010163,Class)
soft_SubClassOf(PMO_00010163,PMO_00010162)
soft_is(PMO_00010164,Class)
soft_SubClassOf(PMO_00010164,PMO_00010163)
soft_is(PMO_00010165,Class)
soft_SubClassOf(PMO_00010165,PMO_00010163)
soft_is(PMO_00010166,Class)
soft_SubClassOf(PMO_00010166,PMO_00010163)
soft_is(PMO_00010167,Class)
soft_SubClassOf(PMO_00010167,PMO_00010163)
soft_is(PMO_00010239,Class)
soft_is(PMO_00010257,Class)
soft_SubClassOf(PMO_00010257,PMO_00085535)
soft_is(PMO_00010267,Class)
soft_is(PMO_00010273,Class)
soft_equiv(PMO_00010273,PMO_00085537)
soft_is(PMO_00010274,Class)
soft_SubClassOf(PMO_00010274,PMO_00085537)
soft_is(PMO_00010275,Class)
soft_SubClassOf(PMO_00010275,PMO_00085537)
soft_is(PMO_00010298,Class)
soft_is(PMO_00010365,Class)
soft_SubClassOf(PMO_00010365,PMO_00086009)
soft_is(PMO_00010433,Class)
soft_is(PMO_00010435,Class)
soft_SubClassOf(PMO_00010435,PMO_00010433,)
soft_SubClassOf(PMO_00010435,PMO_00010453)
soft_is(PMO_00010453,Class)
soft_is(PMO_00010500,Class)
soft_SubClassOf(PMO_00010500,PMO_00038186)
soft_is(PMO_00010536,Class)
soft_SubClassOf(PMO_00010536,PMO_00086024)
soft_is(PMO_00010546,Class)
soft_is(PMO_00010645,Class)
soft_is(PMO_00010651,Class)
soft_SubClassOf(PMO_00010651,PMO_00010645)
soft_is(PMO_00010767,Class)
soft_is(PMO_00010772,Class)
soft_is(PMO_00010773,Class)
soft_SubClassOf(PMO_00010773,PMO_00010772)
soft_is(PMO_00010783,Class)
soft_SubClassOf(PMO_00010783,PMO_00010767,)
soft_SubClassOf(PMO_00010783,PMO_00039937)
soft_is(PMO_00010809,Class)
soft_is(PMO_00010814,Class)
soft_SubClassOf(PMO_00010814,PMO_00038186)
soft_is(PMO_00010815,Class)
soft_SubClassOf(PMO_00010815,PMO_00010809)
soft_is(PMO_00010822,Class)
soft_SubClassOf(PMO_00010822,PMO_00010815)
soft_is(PMO_00010823,Class)
soft_SubClassOf(PMO_00010823,PMO_00010815)
soft_is(PMO_00010827,Class)
soft_SubClassOf(PMO_00010827,PMO_00010815)
soft_is(PMO_00010828,Class)
soft_SubClassOf(PMO_00010828,PMO_00010815)
soft_is(PMO_00010853,Class)
soft_is(PMO_00010866,Class)
soft_SubClassOf(PMO_00010866,PMO_00086042)
soft_is(PMO_00010871,Class)
soft_SubClassOf(PMO_00010871,PMO_00038186)
soft_is(PMO_00010872,Class)
soft_is(PMO_00011045,Class)
soft_is(PMO_00011051,Class)
soft_SubClassOf(PMO_00011051,PMO_00011045)
soft_is(PMO_00011087,Class)
soft_is(PMO_00011112,Class)
soft_is(PMO_00011113,Class)
soft_SubClassOf(PMO_00011113,PMO_00011112)
soft_is(PMO_00011116,Class)
soft_SubClassOf(PMO_00011116,PMO_00011112)
soft_is(PMO_00011149,Class)
soft_is(PMO_00011150,Class)
soft_SubClassOf(PMO_00011150,PMO_00011149)
soft_is(PMO_00011164,Class)
soft_is(PMO_00011165,Class)
soft_SubClassOf(PMO_00011165,PMO_00011164)
soft_is(PMO_00011180,Class)
soft_is(PMO_00011183,Class)
soft_SubClassOf(PMO_00011183,PMO_00011180)
soft_is(PMO_00011198,Class)
soft_is(PMO_00011207,Class)
soft_SubClassOf(PMO_00011207,PMO_00011198)
soft_is(PMO_00011264,Class)
soft_SubClassOf(PMO_00011264,PMO_00086065)
soft_is(PMO_00011266,Class)
soft_SubClassOf(PMO_00011266,PMO_00086065)
soft_is(PMO_00011269,Class)
soft_SubClassOf(PMO_00011269,PMO_00086065)
soft_is(PMO_00011307,Class)
soft_SubClassOf(PMO_00011307,PMO_00086065)
soft_is(PMO_00011326,Class)
soft_SubClassOf(PMO_00011326,PMO_00086065)
soft_is(PMO_00011327,Class)
soft_SubClassOf(PMO_00011327,PMO_00086065)
soft_is(PMO_00011328,Class)
soft_SubClassOf(PMO_00011328,PMO_00086065)
soft_is(PMO_00011332,Class)
soft_SubClassOf(PMO_00011332,PMO_00086065)
soft_is(PMO_00011366,Class)
soft_is(PMO_00011368,Class)
soft_SubClassOf(PMO_00011368,PMO_00011366)
soft_is(PMO_00011552,Class)
soft_is(PMO_00011553,Class)
soft_SubClassOf(PMO_00011553,PMO_00011552)
soft_is(PMO_00011554,Class)
soft_SubClassOf(PMO_00011554,PMO_00011553)
soft_is(PMO_00011555,Class)
soft_SubClassOf(PMO_00011555,PMO_00011553)
soft_is(PMO_00011556,Class)
soft_SubClassOf(PMO_00011556,PMO_00011553)
soft_is(PMO_00011557,Class)
soft_SubClassOf(PMO_00011557,PMO_00011553)
soft_is(PMO_00011563,Class)
soft_is(PMO_00011565,Class)
soft_SubClassOf(PMO_00011565,PMO_00011563)
soft_is(PMO_00011591,Class)
soft_is(PMO_00011592,Class)
soft_SubClassOf(PMO_00011592,PMO_00011591)
soft_is(PMO_00011655,Class)
soft_SubClassOf(PMO_00011655,PMO_00039202)
soft_is(PMO_00011656,Class)
soft_SubClassOf(PMO_00011656,PMO_00011655)
soft_is(PMO_00011658,Class)
soft_SubClassOf(PMO_00011658,PMO_00039202)
soft_is(PMO_00011659,Class)
soft_SubClassOf(PMO_00011659,PMO_00011658)
soft_is(PMO_00011780,Class)
soft_is(PMO_00011782,Class)
soft_SubClassOf(PMO_00011782,PMO_00011780)
soft_is(PMO_00011790,Class)
soft_is(PMO_00011795,Class)
soft_SubClassOf(PMO_00011795,PMO_00011790)
soft_is(PMO_00011849,Class)
soft_is(PMO_00011851,Class)
soft_SubClassOf(PMO_00011851,PMO_00011849)
soft_is(PMO_00011852,Class)
soft_is(PMO_00011853,Class)
soft_SubClassOf(PMO_00011853,PMO_00011852)
soft_is(PMO_00011878,Class)
soft_is(PMO_00011880,Class)
soft_SubClassOf(PMO_00011880,PMO_00011878)
soft_is(PMO_00011881,Class)
soft_is(PMO_00011885,Class)
soft_SubClassOf(PMO_00011885,PMO_00011881)
soft_is(PMO_00011886,Class)
soft_SubClassOf(PMO_00011886,PMO_00011885)
