soft_is(float,Datatype)
soft_SubClassOf(SYMP_0000202,SYMP_0000099)
soft_is(SYMP_0000205,Class)
soft_is(SYMP_0000206,Class)
soft_SubClassOf(SYMP_0000206,SYMP_0000205)
soft_is(SYMP_0000208,Class)
soft_is(SYMP_0000210,Class)
soft_SubClassOf(SYMP_0000210,SYMP_0019165)
soft_is(SYMP_0000213,Class)
soft_SubClassOf(SYMP_0000213,SYMP_0000508)
soft_is(SYMP_0000214,Class)
soft_SubClassOf(SYMP_0000214,SYMP_0000508)
soft_is(SYMP_0000215,Class)
soft_SubClassOf(SYMP_0000215,SYMP_0000508)
soft_is(SYMP_0000216,Class)
soft_SubClassOf(SYMP_0000216,SYMP_0000508)
soft_is(SYMP_0000217,Class)
soft_SubClassOf(SYMP_0000217,SYMP_0000508)
soft_is(SYMP_0000218,Class)
soft_SubClassOf(SYMP_0000218,SYMP_0000508)
soft_is(SYMP_0000219,Class)
soft_SubClassOf(SYMP_0000219,SYMP_0000215)
soft_is(SYMP_0000220,Class)
soft_SubClassOf(SYMP_0000220,SYMP_0000249)
soft_is(SYMP_0000221,Class)
soft_SubClassOf(SYMP_0000221,SYMP_0000220)
soft_is(SYMP_0000230,Class)
soft_SubClassOf(SYMP_0000230,SYMP_0000099)
soft_is(SYMP_0000231,Class)
soft_is(SYMP_0000234,Class)
soft_SubClassOf(SYMP_0000234,SYMP_0000239)
soft_is(SYMP_0000239,Class)
soft_is(SYMP_0000240,Class)
soft_SubClassOf(SYMP_0000240,SYMP_0000239)
soft_is(SYMP_0000241,Class)
soft_SubClassOf(SYMP_0000241,SYMP_0000239)
soft_is(SYMP_0000242,Class)
soft_SubClassOf(SYMP_0000242,SYMP_0000614)
soft_is(SYMP_0000244,Class)
soft_SubClassOf(SYMP_0000244,SYMP_0000473)
soft_is(SYMP_0000249,Class)
soft_SubClassOf(SYMP_0000249,SYMP_0000480)
soft_is(SYMP_0000250,Class)
soft_SubClassOf(SYMP_0000250,SYMP_0000249)
soft_is(SYMP_0000252,Class)
soft_SubClassOf(SYMP_0000252,SYMP_0000487)
soft_is(SYMP_0000254,Class)
soft_is(SYMP_0000257,Class)
soft_SubClassOf(SYMP_0000257,SYMP_0000220)
soft_is(SYMP_0000258,Class)
soft_SubClassOf(SYMP_0000258,SYMP_0000320)
soft_is(SYMP_0000260,Class)
soft_SubClassOf(SYMP_0000260,SYMP_0000386)
soft_is(SYMP_0000261,Class)
soft_SubClassOf(SYMP_0000261,SYMP_0000488)
soft_is(SYMP_0000267,Class)
soft_is(SYMP_0000268,Class)
soft_SubClassOf(SYMP_0000268,SYMP_0000267)
soft_is(SYMP_0000272,Class)
soft_SubClassOf(SYMP_0000272,SYMP_0000267)
soft_is(SYMP_0000280,Class)
soft_SubClassOf(SYMP_0000280,SYMP_0019177)
soft_is(SYMP_0000286,Class)
soft_SubClassOf(SYMP_0000286,SYMP_0000480)
soft_is(SYMP_0000290,Class)
soft_SubClassOf(SYMP_0000290,SYMP_0000459)
soft_is(SYMP_0000295,Class)
soft_SubClassOf(SYMP_0000295,SYMP_0000180)
soft_is(SYMP_0000296,Class)
soft_SubClassOf(SYMP_0000296,SYMP_0000180)
soft_is(SYMP_0000297,Class)
soft_SubClassOf(SYMP_0000297,SYMP_0019155)
soft_is(SYMP_0000299,Class)
soft_is(SYMP_0000308,Class)
soft_SubClassOf(SYMP_0000308,SYMP_0000385)
soft_is(SYMP_0000310,Class)
soft_SubClassOf(SYMP_0000310,SYMP_0019163)
soft_is(SYMP_0000312,Class)
soft_SubClassOf(SYMP_0000312,SYMP_0000891)
soft_is(SYMP_0000313,Class)
soft_SubClassOf(SYMP_0000313,SYMP_0000312)
soft_is(SYMP_0000314,Class)
soft_SubClassOf(SYMP_0000314,SYMP_0000239)
soft_is(SYMP_0000316,Class)
soft_SubClassOf(SYMP_0000316,SYMP_0000093)
soft_is(SYMP_0000320,Class)
soft_SubClassOf(SYMP_0000320,SYMP_0019163)
soft_is(SYMP_0000321,Class)
soft_SubClassOf(SYMP_0000321,SYMP_0000320)
soft_is(SYMP_0000322,Class)
soft_SubClassOf(SYMP_0000322,SYMP_0000473)
soft_is(SYMP_0000326,Class)
soft_SubClassOf(SYMP_0000326,SYMP_0000059)
soft_is(SYMP_0000327,Class)
soft_SubClassOf(SYMP_0000327,SYMP_0000596)
soft_is(SYMP_0000330,Class)
soft_SubClassOf(SYMP_0000330,SYMP_0000386)
soft_is(SYMP_0000331,Class)
soft_SubClassOf(SYMP_0000331,SYMP_0000099)
soft_is(SYMP_0000334,Class)
soft_SubClassOf(SYMP_0000334,SYMP_0000183)
soft_is(SYMP_0000336,Class)
soft_SubClassOf(SYMP_0000336,SYMP_0000480)
soft_is(SYMP_0000339,Class)
soft_SubClassOf(SYMP_0000339,SYMP_0000258)
soft_is(SYMP_0000340,Class)
soft_SubClassOf(SYMP_0000340,SYMP_0000538)
soft_is(SYMP_0000344,Class)
soft_SubClassOf(SYMP_0000344,SYMP_0000538)
soft_is(SYMP_0000345,Class)
soft_SubClassOf(SYMP_0000345,SYMP_0000598)
soft_is(SYMP_0000350,Class)
soft_SubClassOf(SYMP_0000350,SYMP_0000205)
soft_is(SYMP_0000354,Class)
soft_SubClassOf(SYMP_0000354,SYMP_0000514)
soft_is(SYMP_0000355,Class)
soft_SubClassOf(SYMP_0000355,SYMP_0000522)
soft_is(SYMP_0000360,Class)
soft_SubClassOf(SYMP_0000360,SYMP_0000174)
soft_is(SYMP_0000361,Class)
soft_SubClassOf(SYMP_0000361,SYMP_0000360)
soft_is(SYMP_0000364,Class)
soft_SubClassOf(SYMP_0000364,SYMP_0000196)
soft_is(SYMP_0000365,Class)
soft_SubClassOf(SYMP_0000365,SYMP_0000364)
soft_is(SYMP_0000366,Class)
soft_SubClassOf(SYMP_0000366,SYMP_0000364)
soft_is(SYMP_0000372,Class)
soft_SubClassOf(SYMP_0000372,SYMP_0000388)
soft_is(SYMP_0000375,Class)
soft_SubClassOf(SYMP_0000375,SYMP_0000001)
soft_is(SYMP_0000377,Class)
soft_is(SYMP_0000378,Class)
soft_SubClassOf(SYMP_0000378,SYMP_0000377)
soft_is(SYMP_0000379,Class)
soft_SubClassOf(SYMP_0000379,SYMP_0019161)
soft_is(SYMP_0000380,Class)
soft_SubClassOf(SYMP_0000380,SYMP_0019168)
soft_is(SYMP_0000383,Class)
soft_SubClassOf(SYMP_0000383,SYMP_0000384)
soft_is(SYMP_0000384,Class)
soft_is(SYMP_0000385,Class)
soft_SubClassOf(SYMP_0000385,SYMP_0000597)
soft_is(SYMP_0000386,Class)
soft_is(SYMP_0000387,Class)
soft_is(SYMP_0000388,Class)
soft_is(SYMP_0000390,Class)
soft_SubClassOf(SYMP_0000390,SYMP_0000385)
soft_is(SYMP_0000391,Class)
soft_SubClassOf(SYMP_0000391,SYMP_0000390)
soft_is(SYMP_0000396,Class)
soft_SubClassOf(SYMP_0000396,SYMP_0000254)
soft_is(SYMP_0000397,Class)
soft_SubClassOf(SYMP_0000397,SYMP_0000396)
soft_is(SYMP_0000399,Class)
soft_is(SYMP_0000400,Class)
soft_SubClassOf(SYMP_0000400,SYMP_0000411)
soft_is(SYMP_0000402,Class)
soft_SubClassOf(SYMP_0000402,SYMP_0000473)
soft_is(SYMP_0000403,Class)
soft_SubClassOf(SYMP_0000403,SYMP_0000473)
soft_is(SYMP_0000410,Class)
soft_is(SYMP_0000411,Class)
soft_is(SYMP_0000413,Class)
soft_SubClassOf(SYMP_0000413,SYMP_0000410)
soft_is(SYMP_0000420,Class)
soft_SubClassOf(SYMP_0000420,SYMP_0000459)
soft_is(SYMP_0000431,Class)
soft_is(SYMP_0000440,Class)
soft_SubClassOf(SYMP_0000440,SYMP_0000488)
soft_is(SYMP_0000441,Class)
soft_SubClassOf(SYMP_0000441,SYMP_0000064)
soft_is(SYMP_0000442,Class)
soft_SubClassOf(SYMP_0000442,SYMP_0000064)
soft_is(SYMP_0000443,Class)
soft_SubClassOf(SYMP_0000443,SYMP_0000064)
soft_is(SYMP_0000449,Class)
soft_SubClassOf(SYMP_0000449,SYMP_0000450)
soft_is(SYMP_0000450,Class)
soft_SubClassOf(SYMP_0000450,SYMP_0000528)
soft_is(SYMP_0000451,Class)
soft_SubClassOf(SYMP_0000451,SYMP_0000450)
soft_is(SYMP_0000452,Class)
soft_SubClassOf(SYMP_0000452,SYMP_0000431)
soft_is(SYMP_0000454,Class)
soft_is(SYMP_0000457,Class)
soft_is(SYMP_0000459,Class)
soft_is(SYMP_0000460,Class)
soft_SubClassOf(SYMP_0000460,SYMP_0000180)
soft_is(SYMP_0000461,Class)
soft_is(SYMP_0000462,Class)
soft_is(SYMP_0000464,Class)
soft_SubClassOf(SYMP_0000464,SYMP_0000473)
soft_is(SYMP_0000470,Class)
soft_SubClassOf(SYMP_0000470,SYMP_0000454)
soft_is(SYMP_0000472,Class)
soft_SubClassOf(SYMP_0000472,SYMP_0000473)
soft_is(SYMP_0000473,Class)
soft_SubClassOf(SYMP_0000473,SYMP_0000462)
soft_is(SYMP_0000476,Class)
soft_is(SYMP_0000478,Class)
soft_is(SYMP_0000480,Class)
soft_SubClassOf(SYMP_0000480,SYMP_0000462)
soft_is(SYMP_0000482,Class)
soft_is(SYMP_0000483,Class)
soft_SubClassOf(SYMP_0000483,SYMP_0000484)
soft_is(SYMP_0000484,Class)
soft_SubClassOf(SYMP_0000484,SYMP_0000461)
soft_is(SYMP_0000486,Class)
soft_is(SYMP_0000487,Class)
soft_SubClassOf(SYMP_0000487,SYMP_0000488)
soft_is(SYMP_0000488,Class)
soft_is(SYMP_0000490,Class)
soft_SubClassOf(SYMP_0000490,SYMP_0000484)
soft_is(SYMP_0000492,Class)
soft_is(SYMP_0000493,Class)
soft_SubClassOf(SYMP_0000493,SYMP_0000385)
soft_is(SYMP_0000496,Class)
soft_SubClassOf(SYMP_0000496,SYMP_0000484)
soft_is(SYMP_0000497,Class)
soft_SubClassOf(SYMP_0000497,SYMP_0000484)
soft_is(SYMP_0000498,Class)
soft_SubClassOf(SYMP_0000498,SYMP_0000484)
soft_is(SYMP_0000499,Class)
soft_SubClassOf(SYMP_0000499,SYMP_0000484)
soft_is(SYMP_0000500,Class)
soft_SubClassOf(SYMP_0000500,SYMP_0000484)
soft_is(SYMP_0000503,Class)
soft_SubClassOf(SYMP_0000503,SYMP_0000473)
soft_is(SYMP_0000504,Class)
soft_SubClassOf(SYMP_0000504,SYMP_0000099)
soft_is(SYMP_0000506,Class)
soft_SubClassOf(SYMP_0000506,SYMP_0000385)
soft_is(SYMP_0000508,Class)
soft_SubClassOf(SYMP_0000508,SYMP_0000480)
soft_is(SYMP_0000509,Class)
soft_SubClassOf(SYMP_0000509,SYMP_0000459)
soft_is(SYMP_0000512,Class)
soft_SubClassOf(SYMP_0000512,SYMP_0000853)
soft_is(SYMP_0000514,Class)
soft_is(SYMP_0000518,Class)
soft_SubClassOf(SYMP_0000518,SYMP_0000457)
soft_is(SYMP_0000519,Class)
soft_SubClassOf(SYMP_0000519,SYMP_0000146)
soft_is(SYMP_0000520,Class)
soft_SubClassOf(SYMP_0000520,SYMP_0000459)
soft_is(SYMP_0000522,Class)
soft_SubClassOf(SYMP_0000522,SYMP_0000473)
soft_is(SYMP_0000523,Class)
soft_SubClassOf(SYMP_0000523,SYMP_0000473)
soft_is(SYMP_0000524,Class)
soft_SubClassOf(SYMP_0000524,SYMP_0000473)
soft_is(SYMP_0000526,Class)
soft_SubClassOf(SYMP_0000526,SYMP_0000461)
soft_is(SYMP_0000528,Class)
soft_is(SYMP_0000530,Class)
soft_SubClassOf(SYMP_0000530,SYMP_0000528)
soft_is(SYMP_0000531,Class)
soft_SubClassOf(SYMP_0000531,SYMP_0000158)
soft_is(SYMP_0000534,Class)
soft_SubClassOf(SYMP_0000534,SYMP_0000488)
soft_is(SYMP_0000535,Class)
soft_SubClassOf(SYMP_0000535,SYMP_0000488)
soft_is(SYMP_0000538,Class)
soft_is(SYMP_0000540,Class)
soft_SubClassOf(SYMP_0000540,SYMP_0000514)
soft_is(SYMP_0000541,Class)
soft_SubClassOf(SYMP_0000541,SYMP_0000478)
soft_is(SYMP_0000544,Class)
soft_SubClassOf(SYMP_0000544,SYMP_0000030)
soft_is(SYMP_0000545,Class)
soft_SubClassOf(SYMP_0000545,SYMP_0000478)
soft_is(SYMP_0000550,Class)
soft_SubClassOf(SYMP_0000550,SYMP_0000891)
soft_is(SYMP_0000551,Class)
soft_SubClassOf(SYMP_0000551,SYMP_0000480)
soft_is(SYMP_0000552,Class)
soft_SubClassOf(SYMP_0000552,SYMP_0000480)
soft_is(SYMP_0000553,Class)
soft_SubClassOf(SYMP_0000553,SYMP_0000480)
soft_is(SYMP_0000555,Class)
soft_SubClassOf(SYMP_0000555,SYMP_0000478)
soft_is(SYMP_0000559,Class)
soft_is(SYMP_0000560,Class)
soft_SubClassOf(SYMP_0000560,SYMP_0000473)
soft_is(SYMP_0000562,Class)
soft_SubClassOf(SYMP_0000562,SYMP_0000478)
soft_is(SYMP_0000566,Class)
soft_is(SYMP_0000567,Class)
soft_is(SYMP_0000571,Class)
soft_SubClassOf(SYMP_0000571,SYMP_0000566)
soft_is(SYMP_0000573,Class)
soft_is(SYMP_0000574,Class)
soft_SubClassOf(SYMP_0000574,SYMP_0000559)
soft_is(SYMP_0000578,Class)
soft_SubClassOf(SYMP_0000578,SYMP_0000492)
soft_is(SYMP_0000579,Class)
soft_SubClassOf(SYMP_0000579,SYMP_0000571)
soft_is(SYMP_0000580,Class)
soft_SubClassOf(SYMP_0000580,SYMP_0000566)
soft_is(SYMP_0000581,Class)
soft_SubClassOf(SYMP_0000581,SYMP_0000600)
soft_is(SYMP_0000582,Class)
soft_SubClassOf(SYMP_0000582,SYMP_0000566)
soft_is(SYMP_0000583,Class)
soft_SubClassOf(SYMP_0000583,SYMP_0000582)
soft_is(SYMP_0000584,Class)
soft_SubClassOf(SYMP_0000584,SYMP_0000566)
soft_is(SYMP_0000585,Class)
soft_SubClassOf(SYMP_0000585,SYMP_0000566)
soft_is(SYMP_0000587,Class)
soft_SubClassOf(SYMP_0000587,SYMP_0000514)
soft_is(SYMP_0000588,Class)
soft_SubClassOf(SYMP_0000588,SYMP_0000486)
soft_is(SYMP_0000589,Class)
soft_SubClassOf(SYMP_0000589,SYMP_0000573)
soft_is(SYMP_0000590,Class)
soft_SubClassOf(SYMP_0000590,SYMP_0000486)
soft_is(SYMP_0000591,Class)
soft_SubClassOf(SYMP_0000591,SYMP_0000484)
soft_is(SYMP_0000592,Class)
soft_SubClassOf(SYMP_0000592,SYMP_0000411)
soft_is(SYMP_0000594,Class)
soft_SubClassOf(SYMP_0000594,SYMP_0000480)
soft_is(SYMP_0000595,Class)
soft_SubClassOf(SYMP_0000595,SYMP_0000596)
soft_is(SYMP_0000596,Class)
soft_SubClassOf(SYMP_0000596,SYMP_0000480)
soft_is(SYMP_0000597,Class)
soft_is(SYMP_0000598,Class)
soft_is(SYMP_0000599,Class)
soft_SubClassOf(SYMP_0000599,SYMP_0000598)
soft_is(SYMP_0000600,Class)
soft_SubClassOf(SYMP_0000600,SYMP_0000598)
soft_is(SYMP_0000602,Class)
soft_SubClassOf(SYMP_0000602,SYMP_0000598)
soft_is(SYMP_0000605,Class)
soft_SubClassOf(SYMP_0000605,SYMP_0000482)
soft_is(SYMP_0000606,Class)
soft_SubClassOf(SYMP_0000606,SYMP_0000492)
soft_is(SYMP_0000613,Class)
soft_is(SYMP_0000614,Class)
soft_is(SYMP_0000619,Class)
soft_SubClassOf(SYMP_0000619,SYMP_0000891)
soft_is(SYMP_0000621,Class)
soft_SubClassOf(SYMP_0000621,SYMP_0000508)
soft_is(SYMP_0000628,Class)
soft_SubClassOf(SYMP_0000628,SYMP_0000320)
soft_is(SYMP_0000629,Class)
soft_SubClassOf(SYMP_0000629,SYMP_0000487)
soft_is(SYMP_0000630,Class)
soft_SubClassOf(SYMP_0000630,SYMP_0000504)
soft_is(SYMP_0000631,Class)
soft_is(SYMP_0000632,Class)
soft_SubClassOf(SYMP_0000632,SYMP_0000064)
soft_is(SYMP_0000636,Class)
soft_SubClassOf(SYMP_0000636,SYMP_0000487)
soft_is(SYMP_0000637,Class)
soft_SubClassOf(SYMP_0000637,SYMP_0000183)
soft_is(SYMP_0000638,Class)
soft_SubClassOf(SYMP_0000638,SYMP_0000487)
soft_is(SYMP_0000640,Class)
soft_SubClassOf(SYMP_0000640,SYMP_0000487)
soft_is(SYMP_0000648,Class)
soft_SubClassOf(SYMP_0000648,SYMP_0000459)
soft_is(SYMP_0000650,Class)
soft_SubClassOf(SYMP_0000650,SYMP_0000386)
soft_is(SYMP_0000655,Class)
soft_SubClassOf(SYMP_0000655,SYMP_0000386)
soft_is(SYMP_0000660,Class)
soft_SubClassOf(SYMP_0000660,SYMP_0000487)
soft_is(SYMP_0000664,Class)
soft_SubClassOf(SYMP_0000664,SYMP_0000388)
soft_is(SYMP_0000666,Class)
soft_SubClassOf(SYMP_0000666,SYMP_0019182)
soft_is(SYMP_0000670,Class)
soft_SubClassOf(SYMP_0000670,SYMP_0000189)
soft_is(SYMP_0000676,Class)
soft_SubClassOf(SYMP_0000676,SYMP_0000039)
soft_is(SYMP_0000678,Class)
soft_SubClassOf(SYMP_0000678,SYMP_0000480)
soft_is(SYMP_0000680,Class)
soft_SubClassOf(SYMP_0000680,SYMP_0000476)
soft_is(SYMP_0000682,Class)
soft_SubClassOf(SYMP_0000682,SYMP_0000480)
soft_is(SYMP_0000684,Class)
soft_SubClassOf(SYMP_0000684,SYMP_0000504)
soft_is(SYMP_0000685,Class)
soft_SubClassOf(SYMP_0000685,SYMP_0000480)
soft_is(SYMP_0000691,Class)
soft_SubClassOf(SYMP_0000691,SYMP_0019139)
soft_is(SYMP_0000695,Class)
soft_SubClassOf(SYMP_0000695,SYMP_0000473)
soft_is(SYMP_0000696,Class)
soft_SubClassOf(SYMP_0000696,SYMP_0000480)
soft_is(SYMP_0000697,Class)
soft_SubClassOf(SYMP_0000697,SYMP_0000385)
soft_is(SYMP_0000700,Class)
soft_SubClassOf(SYMP_0000700,SYMP_0000480)
soft_is(SYMP_0000701,Class)
soft_SubClassOf(SYMP_0000701,SYMP_0000388)
soft_is(SYMP_0000705,Class)
soft_SubClassOf(SYMP_0000705,SYMP_0000508)
soft_is(SYMP_0000709,Class)
soft_SubClassOf(SYMP_0000709,SYMP_0000061)
soft_is(SYMP_0000710,Class)
soft_SubClassOf(SYMP_0000710,SYMP_0000387)
soft_is(SYMP_0000716,Class)
soft_is(SYMP_0000717,Class)
soft_SubClassOf(SYMP_0000717,SYMP_0000716)
soft_is(SYMP_0000720,Class)
soft_SubClassOf(SYMP_0000720,SYMP_0000631)
soft_is(SYMP_0000721,Class)
soft_SubClassOf(SYMP_0000721,SYMP_0000208)
soft_is(SYMP_0000722,Class)
soft_SubClassOf(SYMP_0000722,SYMP_0019163)
soft_is(SYMP_0000730,Class)
soft_SubClassOf(SYMP_0000730,SYMP_0000514)
soft_is(SYMP_0000732,Class)
soft_SubClassOf(SYMP_0000732,SYMP_0000005)
soft_is(SYMP_0000734,Class)
soft_SubClassOf(SYMP_0000734,SYMP_0000480)
soft_is(SYMP_0000737,Class)
soft_SubClassOf(SYMP_0000737,SYMP_0000514)
soft_is(SYMP_0000740,Class)
soft_SubClassOf(SYMP_0000740,SYMP_0000486)
soft_is(SYMP_0000742,Class)
soft_SubClassOf(SYMP_0000742,SYMP_0000655)
soft_is(SYMP_0000743,Class)
soft_SubClassOf(SYMP_0000743,SYMP_0000487)
soft_is(SYMP_0000744,Class)
soft_SubClassOf(SYMP_0000744,SYMP_0019142)
soft_is(SYMP_0000748,Class)
soft_SubClassOf(SYMP_0000748,SYMP_0000538)
soft_is(SYMP_0000755,Class)
soft_SubClassOf(SYMP_0000755,SYMP_0019149)
soft_is(SYMP_0000757,Class)
soft_SubClassOf(SYMP_0000757,SYMP_0000128)
soft_is(SYMP_0000758,Class)
soft_SubClassOf(SYMP_0000758,SYMP_0000480)
soft_is(SYMP_0000770,Class)
soft_SubClassOf(SYMP_0000770,SYMP_0000461)
soft_is(SYMP_0000771,Class)
soft_SubClassOf(SYMP_0000771,SYMP_0000770)
soft_is(SYMP_0000772,Class)
soft_SubClassOf(SYMP_0000772,SYMP_0000770)
soft_is(SYMP_0000773,Class)
soft_SubClassOf(SYMP_0000773,SYMP_0000770)
soft_is(SYMP_0000776,Class)
soft_SubClassOf(SYMP_0000776,SYMP_0000773)
soft_is(SYMP_0000778,Class)
soft_SubClassOf(SYMP_0000778,SYMP_0000773)
soft_is(SYMP_0000780,Class)
soft_SubClassOf(SYMP_0000780,SYMP_0000773)
soft_is(SYMP_0000790,Class)
soft_SubClassOf(SYMP_0000790,SYMP_0000771)
soft_is(SYMP_0000795,Class)
soft_SubClassOf(SYMP_0000795,SYMP_0000771)
soft_is(SYMP_0000796,Class)
soft_SubClassOf(SYMP_0000796,SYMP_0000771)
soft_is(SYMP_0000798,Class)
soft_is(SYMP_0000799,Class)
soft_is(SYMP_0000800,Class)
soft_SubClassOf(SYMP_0000800,SYMP_0000798)
soft_is(SYMP_0000810,Class)
soft_SubClassOf(SYMP_0000810,SYMP_0000799)
soft_is(SYMP_0000811,Class)
soft_SubClassOf(SYMP_0000811,SYMP_0000799)
soft_is(SYMP_0000812,Class)
soft_SubClassOf(SYMP_0000812,SYMP_0000799)
soft_is(SYMP_0000814,Class)
soft_SubClassOf(SYMP_0000814,SYMP_0000799)
soft_is(SYMP_0000820,Class)
soft_SubClassOf(SYMP_0000820,SYMP_0000514)
soft_is(SYMP_0000840,Class)
soft_SubClassOf(SYMP_0000840,SYMP_0000099)
soft_is(SYMP_0000846,Class)
soft_SubClassOf(SYMP_0000846,SYMP_0000528)
soft_is(SYMP_0000850,Class)
soft_SubClassOf(SYMP_0000850,SYMP_0000299)
soft_is(SYMP_0000851,Class)
soft_SubClassOf(SYMP_0000851,SYMP_0000040)
soft_is(SYMP_0000853,Class)
soft_is(SYMP_0000856,Class)
soft_SubClassOf(SYMP_0000856,SYMP_0000399)
soft_is(SYMP_0000857,Class)
soft_SubClassOf(SYMP_0000857,SYMP_0000399)
soft_is(SYMP_0000858,Class)
soft_is(SYMP_0000860,Class)
soft_SubClassOf(SYMP_0000860,SYMP_0000858)
soft_is(SYMP_0000864,Class)
soft_SubClassOf(SYMP_0000864,SYMP_0000385)
soft_is(SYMP_0000866,Class)
soft_SubClassOf(SYMP_0000866,SYMP_0000384)
soft_is(SYMP_0000879,Class)
soft_SubClassOf(SYMP_0000879,SYMP_0000881)
soft_is(SYMP_0000880,Class)
soft_SubClassOf(SYMP_0000880,SYMP_0000613)
soft_is(SYMP_0000881,Class)
soft_SubClassOf(SYMP_0000881,SYMP_0000613)
soft_is(SYMP_0000890,Class)
soft_SubClassOf(SYMP_0000890,SYMP_0000613)
soft_is(SYMP_0000891,Class)
soft_is(SYMP_0000892,Class)
soft_SubClassOf(SYMP_0000892,SYMP_0000480)
soft_is(SYMP_0000895,Class)
soft_SubClassOf(SYMP_0000895,SYMP_0019138)
soft_is(SYMP_0000896,Class)
soft_SubClassOf(SYMP_0000896,SYMP_0019163)
soft_is(SYMP_0000897,Class)
soft_SubClassOf(SYMP_0000897,SYMP_0000231)
soft_is(SYMP_0019138,Class)
soft_is(SYMP_0019139,Class)
soft_is(SYMP_0019142,Class)
soft_is(SYMP_0019149,Class)
soft_is(SYMP_0019150,Class)
soft_SubClassOf(SYMP_0019150,SYMP_0000385)
soft_is(SYMP_0019155,Class)
soft_is(SYMP_0019161,Class)
soft_is(SYMP_0019163,Class)
soft_is(SYMP_0019165,Class)
soft_is(SYMP_0019168,Class)
soft_SubClassOf(SYMP_0019168,SYMP_0000354)
soft_is(SYMP_0019169,Class)
soft_is(SYMP_0019171,Class)
soft_SubClassOf(SYMP_0019171,SYMP_0000480)
soft_is(SYMP_0019173,Class)
soft_SubClassOf(SYMP_0019173,SYMP_0000480)
soft_is(SYMP_0019177,Class)
soft_is(SYMP_0019181,Class)
soft_SubClassOf(SYMP_0019181,SYMP_0000385)
soft_is(SYMP_0019182,Class)
soft_SubClassOf(SYMP_0019182,SYMP_0000480)
soft_is(UO_0000001,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000002,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000006,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000008,Class)
soft_SubClassOf(UO_0000008,UO_0000001)
soft_is(UO_0000013,Class)
soft_SubClassOf(UO_0000013,UO_0000006)
soft_is(UO_0000016,Class)
soft_SubClassOf(UO_0000016,UO_0000001)
soft_is(UO_0000040,Class)
soft_SubClassOf(UO_0000040,UO_0000006)
soft_is(UO_0000052,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000095,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000177,Class)
soft_is(UO_0000000,DDO.#)
soft_is(UO_0000182,Class)
soft_is(UO_0000000,DDO.#)
soft_is(DDO.#,Class)
soft_is(DDO.#,Class)
soft_is(DDO_0000124,DDO.#)
soft_is(DDO.#,Class)
soft_SubClassOf(DDO.#,IAO_0000030)
soft_is(DDO.#,Class)
soft_is(UO_0000000,DDO.#)
soft_is(DDO.#,Class)
soft_is(UO_0000190,DDO.#)
soft_is(DDO.#,Class)
soft_is(UO_0000186,DDO.#)
soft_is(RID13158,Class)
soft_SubClassOf(RID13158,IAO_0000030)
soft_is(RID28487,Class)
soft_SubClassOf(RID28487,IAO_0000030)
soft_is(www.w3.org/2002/07/#,Class)
