soft_is(string,Datatype)
soft_SubClassOf(Orphanet_117728,Orphanet_C040_value_"17q23.3")
soft_is(Orphanet_117738,Class)
soft_SubClassOf(Orphanet_117738,Orphanet_410298,)
soft_SubClassOf(Orphanet_117738,Orphanet_317343_some_Orphanet_2971,)
soft_SubClassOf(Orphanet_117738,Orphanet_317343_some_Orphanet_631248,)
soft_SubClassOf(Orphanet_117738,Orphanet_C040_value_"17q25.1")
soft_is(Orphanet_117743,Class)
soft_SubClassOf(Orphanet_117743,Orphanet_410298,)
soft_SubClassOf(Orphanet_117743,Orphanet_317343_some_Orphanet_777,)
soft_SubClassOf(Orphanet_117743,Orphanet_317349_some_Orphanet_86818,)
soft_SubClassOf(Orphanet_117743,Orphanet_C040_value_"Xq23")
soft_is(Orphanet_117750,Class)
soft_SubClassOf(Orphanet_117750,Orphanet_410298,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_171430,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_171433,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_171436,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_171439,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_2020,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_447977,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_97240,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_97244,)
soft_SubClassOf(Orphanet_117750,Orphanet_317343_some_Orphanet_98904,)
soft_SubClassOf(Orphanet_117750,Orphanet_C040_value_"1q42.13")
soft_is(Orphanet_117753,Class)
soft_SubClassOf(Orphanet_117753,Orphanet_410298)
soft_is(Orphanet_117757,Class)
soft_SubClassOf(Orphanet_117757,Orphanet_410298,)
soft_SubClassOf(Orphanet_117757,Orphanet_317343_some_Orphanet_656,)
soft_SubClassOf(Orphanet_117757,Orphanet_C040_value_"19q13.2")
soft_is(Orphanet_117759,Class)
soft_SubClassOf(Orphanet_117759,Orphanet_410298,)
soft_SubClassOf(Orphanet_117759,Orphanet_410296_some_Orphanet_337,)
soft_SubClassOf(Orphanet_117759,Orphanet_C040_value_"2q24.1")
soft_is(Orphanet_117764,Class)
soft_SubClassOf(Orphanet_117764,Orphanet_410298,)
soft_SubClassOf(Orphanet_117764,Orphanet_317343_some_Orphanet_774,)
soft_SubClassOf(Orphanet_117764,Orphanet_327767_some_Orphanet_275777,)
soft_SubClassOf(Orphanet_117764,Orphanet_C040_value_"12q13.13")
soft_is(Orphanet_117771,Class)
soft_SubClassOf(Orphanet_117771,Orphanet_410298,)
soft_SubClassOf(Orphanet_117771,Orphanet_317343_some_Orphanet_277,)
soft_SubClassOf(Orphanet_117771,Orphanet_317343_some_Orphanet_39041,)
soft_SubClassOf(Orphanet_117771,Orphanet_C040_value_"20q13.12")
soft_is(Orphanet_117773,Class)
soft_SubClassOf(Orphanet_117773,Orphanet_410298)
soft_is(Orphanet_117776,Class)
soft_SubClassOf(Orphanet_117776,Orphanet_410298)
soft_is(Orphanet_117780,Class)
soft_SubClassOf(Orphanet_117780,Orphanet_410298,)
soft_SubClassOf(Orphanet_117780,Orphanet_317343_some_Orphanet_1901,)
soft_SubClassOf(Orphanet_117780,Orphanet_C040_value_"5q35.3")
soft_is(Orphanet_117785,Class)
soft_SubClassOf(Orphanet_117785,Orphanet_410298,)
soft_SubClassOf(Orphanet_117785,Orphanet_317343_some_Orphanet_79351,)
soft_SubClassOf(Orphanet_117785,Orphanet_410295_some_Orphanet_583607,)
soft_SubClassOf(Orphanet_117785,Orphanet_C040_value_"1p12")
soft_is(Orphanet_117790,Class)
soft_SubClassOf(Orphanet_117790,Orphanet_410298)
soft_is(Orphanet_117793,Class)
soft_SubClassOf(Orphanet_117793,Orphanet_410298)
soft_is(Orphanet_117797,Class)
soft_SubClassOf(Orphanet_117797,Orphanet_410298,)
soft_SubClassOf(Orphanet_117797,Orphanet_317343_some_Orphanet_79240,)
soft_SubClassOf(Orphanet_117797,Orphanet_C040_value_"16q12.1")
soft_is(Orphanet_117799,Class)
soft_SubClassOf(Orphanet_117799,Orphanet_410298,)
soft_SubClassOf(Orphanet_117799,Orphanet_317343_some_Orphanet_45358,)
soft_SubClassOf(Orphanet_117799,Orphanet_C040_value_"11q13.4")
soft_is(Orphanet_117805,Class)
soft_SubClassOf(Orphanet_117805,Orphanet_410298,)
soft_SubClassOf(Orphanet_117805,Orphanet_317343_some_Orphanet_661,)
soft_SubClassOf(Orphanet_117805,Orphanet_317343_some_Orphanet_99803,)
soft_SubClassOf(Orphanet_117805,Orphanet_317345_some_Orphanet_2151,)
soft_SubClassOf(Orphanet_117805,Orphanet_317345_some_Orphanet_635,)
soft_SubClassOf(Orphanet_117805,Orphanet_C040_value_"4p13")
soft_is(Orphanet_117810,Class)
soft_SubClassOf(Orphanet_117810,Orphanet_410298,)
soft_SubClassOf(Orphanet_117810,Orphanet_317343_some_Orphanet_773,)
soft_SubClassOf(Orphanet_117810,Orphanet_C040_value_"10p13")
soft_is(Orphanet_117818,Class)
soft_SubClassOf(Orphanet_117818,Orphanet_410298,)
soft_SubClassOf(Orphanet_117818,Orphanet_317343_some_Orphanet_83639,)
soft_SubClassOf(Orphanet_117818,Orphanet_C040_value_"1q23.2")
soft_is(Orphanet_117820,Class)
soft_SubClassOf(Orphanet_117820,Orphanet_410298,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_140944,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_168984,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_210159,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_221061,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_2495,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_276280,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_295239,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_295243,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_314662,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_60040,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_90308,)
soft_SubClassOf(Orphanet_117820,Orphanet_317344_some_Orphanet_99802,)
soft_SubClassOf(Orphanet_117820,Orphanet_410296_some_Orphanet_201,)
soft_SubClassOf(Orphanet_117820,Orphanet_465410_some_Orphanet_144,)
soft_SubClassOf(Orphanet_117820,Orphanet_C040_value_"3q26.32")
soft_is(Orphanet_117822,Class)
soft_SubClassOf(Orphanet_117822,Orphanet_410298,)
soft_SubClassOf(Orphanet_117822,Orphanet_317343_some_Orphanet_2828,)
soft_SubClassOf(Orphanet_117822,Orphanet_C040_value_"1p36.12")
soft_is(Orphanet_117825,Class)
soft_SubClassOf(Orphanet_117825,Orphanet_410298)
soft_is(Orphanet_117832,Class)
soft_SubClassOf(Orphanet_117832,Orphanet_410298,)
soft_SubClassOf(Orphanet_117832,Orphanet_317343_some_Orphanet_91481,)
soft_SubClassOf(Orphanet_117832,Orphanet_317343_some_Orphanet_91483,)
soft_SubClassOf(Orphanet_117832,Orphanet_317343_some_Orphanet_98978,)
soft_SubClassOf(Orphanet_117832,Orphanet_327767_some_Orphanet_708,)
soft_SubClassOf(Orphanet_117832,Orphanet_410295_some_Orphanet_334,)
soft_SubClassOf(Orphanet_117832,Orphanet_410295_some_Orphanet_782,)
soft_SubClassOf(Orphanet_117832,Orphanet_410296_some_Orphanet_782,)
soft_SubClassOf(Orphanet_117832,Orphanet_C040_value_"4q25")
soft_is(Orphanet_117844,Class)
soft_SubClassOf(Orphanet_117844,Orphanet_410298,)
soft_SubClassOf(Orphanet_117844,Orphanet_317343_some_Orphanet_162,)
soft_SubClassOf(Orphanet_117844,Orphanet_317343_some_Orphanet_98993,)
soft_SubClassOf(Orphanet_117844,Orphanet_C040_value_"10q24.32")
soft_is(Orphanet_117846,Class)
soft_SubClassOf(Orphanet_117846,Orphanet_410298,)
soft_SubClassOf(Orphanet_117846,Orphanet_317343_some_Orphanet_730,)
soft_SubClassOf(Orphanet_117846,Orphanet_317349_some_Orphanet_88924,)
soft_SubClassOf(Orphanet_117846,Orphanet_C040_value_"16p13.3")
soft_is(Orphanet_117849,Class)
soft_SubClassOf(Orphanet_117849,Orphanet_410298)
soft_is(Orphanet_117853,Class)
soft_SubClassOf(Orphanet_117853,Orphanet_410298)
soft_is(Orphanet_117861,Class)
soft_SubClassOf(Orphanet_117861,Orphanet_410298,)
soft_SubClassOf(Orphanet_117861,Orphanet_317343_some_Orphanet_766,)
soft_SubClassOf(Orphanet_117861,Orphanet_C040_value_"1q22")
soft_is(Orphanet_117868,Class)
soft_SubClassOf(Orphanet_117868,Orphanet_410298,)
soft_SubClassOf(Orphanet_117868,Orphanet_410295_some_Orphanet_158668,)
soft_SubClassOf(Orphanet_117868,Orphanet_C040_value_"1q32.1")
soft_is(Orphanet_117871,Class)
soft_SubClassOf(Orphanet_117871,Orphanet_410298)
soft_is(Orphanet_117873,Class)
soft_SubClassOf(Orphanet_117873,Orphanet_410298)
soft_is(Orphanet_117877,Class)
soft_SubClassOf(Orphanet_117877,Orphanet_410298,)
soft_SubClassOf(Orphanet_117877,Orphanet_317343_some_Orphanet_1114,)
soft_SubClassOf(Orphanet_117877,Orphanet_317343_some_Orphanet_158684,)
soft_SubClassOf(Orphanet_117877,Orphanet_317343_some_Orphanet_254361,)
soft_SubClassOf(Orphanet_117877,Orphanet_317343_some_Orphanet_257,)
soft_SubClassOf(Orphanet_117877,Orphanet_317343_some_Orphanet_79401,)
soft_SubClassOf(Orphanet_117877,Orphanet_C040_value_"8q24.3")
soft_is(Orphanet_117882,Class)
soft_SubClassOf(Orphanet_117882,Orphanet_410298,)
soft_SubClassOf(Orphanet_117882,Orphanet_327767_some_Orphanet_98765,)
soft_SubClassOf(Orphanet_117882,Orphanet_C040_value_"16q22.1")
soft_is(Orphanet_117886,Class)
soft_SubClassOf(Orphanet_117886,Orphanet_410298,)
soft_SubClassOf(Orphanet_117886,Orphanet_317343_some_Orphanet_537072,)
soft_SubClassOf(Orphanet_117886,Orphanet_317343_some_Orphanet_722,)
soft_SubClassOf(Orphanet_117886,Orphanet_C040_value_"6q26")
soft_is(Orphanet_117888,Class)
soft_SubClassOf(Orphanet_117888,Orphanet_410298,)
soft_SubClassOf(Orphanet_117888,Orphanet_317343_some_Orphanet_1900,)
soft_SubClassOf(Orphanet_117888,Orphanet_C040_value_"1p36.22")
soft_is(Orphanet_117892,Class)
soft_SubClassOf(Orphanet_117892,Orphanet_410298,)
soft_SubClassOf(Orphanet_117892,Orphanet_410295_some_Orphanet_2771,)
soft_SubClassOf(Orphanet_117892,Orphanet_C040_value_"3q24")
soft_is(Orphanet_117894,Class)
soft_SubClassOf(Orphanet_117894,Orphanet_410298,)
soft_SubClassOf(Orphanet_117894,Orphanet_317343_some_Orphanet_280210,)
soft_SubClassOf(Orphanet_117894,Orphanet_317343_some_Orphanet_280219,)
soft_SubClassOf(Orphanet_117894,Orphanet_317343_some_Orphanet_280224,)
soft_SubClassOf(Orphanet_117894,Orphanet_317343_some_Orphanet_280229,)
soft_SubClassOf(Orphanet_117894,Orphanet_317343_some_Orphanet_280234,)
soft_SubClassOf(Orphanet_117894,Orphanet_317343_some_Orphanet_599376,)
soft_SubClassOf(Orphanet_117894,Orphanet_317343_some_Orphanet_99015,)
soft_SubClassOf(Orphanet_117894,Orphanet_C040_value_"Xq22.2")
soft_is(Orphanet_117898,Class)
soft_SubClassOf(Orphanet_117898,Orphanet_410298,)
soft_SubClassOf(Orphanet_117898,Orphanet_317348_some_Orphanet_520,)
soft_SubClassOf(Orphanet_117898,Orphanet_C040_value_"15q24.1")
soft_is(Orphanet_117903,Class)
soft_SubClassOf(Orphanet_117903,Orphanet_410298,)
soft_SubClassOf(Orphanet_117903,Orphanet_317343_some_Orphanet_79318,)
soft_SubClassOf(Orphanet_117903,Orphanet_C040_value_"16p13.2")
soft_is(Orphanet_117908,Class)
soft_SubClassOf(Orphanet_117908,Orphanet_410298)
soft_is(Orphanet_117913,Class)
soft_SubClassOf(Orphanet_117913,Orphanet_410298)
soft_is(Orphanet_117916,Class)
soft_SubClassOf(Orphanet_117916,Orphanet_410298,)
soft_SubClassOf(Orphanet_117916,Orphanet_317343_some_Orphanet_144,)
soft_SubClassOf(Orphanet_117916,Orphanet_317343_some_Orphanet_252202,)
soft_SubClassOf(Orphanet_117916,Orphanet_C040_value_"7p22.1")
soft_is(Orphanet_117925,Class)
soft_SubClassOf(Orphanet_117925,Orphanet_410298,)
soft_SubClassOf(Orphanet_117925,Orphanet_317343_some_Orphanet_254881,)
soft_SubClassOf(Orphanet_117925,Orphanet_317343_some_Orphanet_254886,)
soft_SubClassOf(Orphanet_117925,Orphanet_317343_some_Orphanet_254892,)
soft_SubClassOf(Orphanet_117925,Orphanet_317343_some_Orphanet_298,)
soft_SubClassOf(Orphanet_117925,Orphanet_317343_some_Orphanet_70595,)
soft_SubClassOf(Orphanet_117925,Orphanet_317343_some_Orphanet_726,)
soft_SubClassOf(Orphanet_117925,Orphanet_317343_some_Orphanet_94125,)
soft_SubClassOf(Orphanet_117925,Orphanet_327767_some_Orphanet_402082,)
soft_SubClassOf(Orphanet_117925,Orphanet_C040_value_"15q26.1")
soft_is(Orphanet_117927,Class)
soft_SubClassOf(Orphanet_117927,Orphanet_410298,)
soft_SubClassOf(Orphanet_117927,Orphanet_317343_some_Orphanet_254892,)
soft_SubClassOf(Orphanet_117927,Orphanet_C040_value_"17q23.3")
soft_is(Orphanet_117931,Class)
soft_SubClassOf(Orphanet_117931,Orphanet_410298)
soft_is(Orphanet_117935,Class)
soft_SubClassOf(Orphanet_117935,Orphanet_410298)
soft_is(Orphanet_117939,Class)
soft_SubClassOf(Orphanet_117939,Orphanet_410298,)
soft_SubClassOf(Orphanet_117939,Orphanet_317343_some_Orphanet_370959,)
soft_SubClassOf(Orphanet_117939,Orphanet_317343_some_Orphanet_370968,)
soft_SubClassOf(Orphanet_117939,Orphanet_317343_some_Orphanet_370980,)
soft_SubClassOf(Orphanet_117939,Orphanet_317343_some_Orphanet_588,)
soft_SubClassOf(Orphanet_117939,Orphanet_317343_some_Orphanet_86812,)
soft_SubClassOf(Orphanet_117939,Orphanet_410295_some_Orphanet_899,)
soft_SubClassOf(Orphanet_117939,Orphanet_C040_value_"9q34.13")
soft_is(Orphanet_117942,Class)
soft_SubClassOf(Orphanet_117942,Orphanet_410298,)
soft_SubClassOf(Orphanet_117942,Orphanet_317343_some_Orphanet_206559,)
soft_SubClassOf(Orphanet_117942,Orphanet_317343_some_Orphanet_370959,)
soft_SubClassOf(Orphanet_117942,Orphanet_317343_some_Orphanet_370968,)
soft_SubClassOf(Orphanet_117942,Orphanet_317343_some_Orphanet_588,)
soft_SubClassOf(Orphanet_117942,Orphanet_410295_some_Orphanet_899,)
soft_SubClassOf(Orphanet_117942,Orphanet_C040_value_"14q24.3")
soft_is(Orphanet_117944,Class)
soft_SubClassOf(Orphanet_117944,Orphanet_410298)
soft_is(Orphanet_117948,Class)
soft_SubClassOf(Orphanet_117948,Orphanet_410298,)
soft_SubClassOf(Orphanet_117948,Orphanet_317343_some_Orphanet_226307,)
soft_SubClassOf(Orphanet_117948,Orphanet_317343_some_Orphanet_95494,)
soft_SubClassOf(Orphanet_117948,Orphanet_410296_some_Orphanet_231679,)
soft_SubClassOf(Orphanet_117948,Orphanet_C040_value_"3p11.2")
soft_is(Orphanet_117952,Class)
soft_SubClassOf(Orphanet_117952,Orphanet_410298,)
soft_SubClassOf(Orphanet_117952,Orphanet_317343_some_Orphanet_1435,)
soft_SubClassOf(Orphanet_117952,Orphanet_317343_some_Orphanet_90641,)
soft_SubClassOf(Orphanet_117952,Orphanet_C040_value_"Xq21.1")
soft_is(Orphanet_117957,Class)
soft_SubClassOf(Orphanet_117957,Orphanet_410298)
soft_is(Orphanet_117961,Class)
soft_SubClassOf(Orphanet_117961,Orphanet_410298,)
soft_SubClassOf(Orphanet_117961,Orphanet_317345_some_Orphanet_654,)
soft_SubClassOf(Orphanet_117961,Orphanet_C040_value_"7p14.1")
soft_is(Orphanet_117964,Class)
soft_SubClassOf(Orphanet_117964,Orphanet_410298)
soft_is(Orphanet_117969,Class)
soft_SubClassOf(Orphanet_117969,Orphanet_410298,)
soft_SubClassOf(Orphanet_117969,Orphanet_317343_some_Orphanet_79473,)
soft_SubClassOf(Orphanet_117969,Orphanet_C040_value_"1q23.3")
soft_is(Orphanet_117973,Class)
soft_SubClassOf(Orphanet_117973,Orphanet_410298)
soft_is(Orphanet_117978,Class)
soft_SubClassOf(Orphanet_117978,Orphanet_410298,)
soft_SubClassOf(Orphanet_117978,Orphanet_317343_some_Orphanet_228329,)
soft_SubClassOf(Orphanet_117978,Orphanet_C040_value_"1p34.2")
soft_is(Orphanet_117983,Class)
soft_SubClassOf(Orphanet_117983,Orphanet_410298)
soft_is(Orphanet_117989,Class)
soft_SubClassOf(Orphanet_117989,Orphanet_410298,)
soft_SubClassOf(Orphanet_117989,Orphanet_317348_some_Orphanet_319308,)
soft_SubClassOf(Orphanet_117989,Orphanet_C040_value_"1q23.1")
soft_is(Orphanet_117992,Class)
soft_SubClassOf(Orphanet_117992,Orphanet_410298,)
soft_SubClassOf(Orphanet_117992,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_117992,Orphanet_C040_value_"17q25.1")
soft_is(Orphanet_117995,Class)
soft_SubClassOf(Orphanet_117995,Orphanet_410298,)
soft_SubClassOf(Orphanet_117995,Orphanet_317343_some_Orphanet_391343,)
soft_SubClassOf(Orphanet_117995,Orphanet_317343_some_Orphanet_540,)
soft_SubClassOf(Orphanet_117995,Orphanet_317345_some_Orphanet_88,)
soft_SubClassOf(Orphanet_117995,Orphanet_C040_value_"10q22.1")
soft_is(Orphanet_118,Class)
soft_is(Orphanet_118000,Class)
soft_SubClassOf(Orphanet_118000,Orphanet_410298)
soft_is(Orphanet_118006,Class)
soft_SubClassOf(Orphanet_118006,Orphanet_410298,)
soft_SubClassOf(Orphanet_118006,Orphanet_317343_some_Orphanet_439854,)
soft_SubClassOf(Orphanet_118006,Orphanet_C040_value_"7q36.1")
soft_is(Orphanet_118010,Class)
soft_SubClassOf(Orphanet_118010,Orphanet_410298,)
soft_SubClassOf(Orphanet_118010,Orphanet_317343_some_Orphanet_615,)
soft_SubClassOf(Orphanet_118010,Orphanet_317344_some_Orphanet_1501,)
soft_SubClassOf(Orphanet_118010,Orphanet_317348_some_Orphanet_520,)
soft_SubClassOf(Orphanet_118010,Orphanet_410295_some_Orphanet_1359,)
soft_SubClassOf(Orphanet_118010,Orphanet_410296_some_Orphanet_950,)
soft_SubClassOf(Orphanet_118010,Orphanet_C040_value_"17q24.2")
soft_is(Orphanet_118014,Class)
soft_SubClassOf(Orphanet_118014,Orphanet_410298,)
soft_SubClassOf(Orphanet_118014,Orphanet_317343_some_Orphanet_98763,)
soft_SubClassOf(Orphanet_118014,Orphanet_C040_value_"19q13.42")
soft_is(Orphanet_118020,Class)
soft_SubClassOf(Orphanet_118020,Orphanet_410298)
soft_is(Orphanet_118023,Class)
soft_SubClassOf(Orphanet_118023,Orphanet_410298)
soft_is(Orphanet_118030,Class)
soft_SubClassOf(Orphanet_118030,Orphanet_410298,)
soft_SubClassOf(Orphanet_118030,Orphanet_317343_some_Orphanet_745,)
soft_SubClassOf(Orphanet_118030,Orphanet_C040_value_"2q14.3")
soft_is(Orphanet_118032,Class)
soft_SubClassOf(Orphanet_118032,Orphanet_410298,)
soft_SubClassOf(Orphanet_118032,Orphanet_317343_some_Orphanet_419,)
soft_SubClassOf(Orphanet_118032,Orphanet_C040_value_"22q11.21")
soft_is(Orphanet_118039,Class)
soft_SubClassOf(Orphanet_118039,Orphanet_410298,)
soft_SubClassOf(Orphanet_118039,Orphanet_410295_some_Orphanet_432,)
soft_SubClassOf(Orphanet_118039,Orphanet_410295_some_Orphanet_478,)
soft_SubClassOf(Orphanet_118039,Orphanet_C040_value_"3p13")
soft_is(Orphanet_118044,Class)
soft_SubClassOf(Orphanet_118044,Orphanet_410298,)
soft_SubClassOf(Orphanet_118044,Orphanet_317343_some_Orphanet_3157,)
soft_SubClassOf(Orphanet_118044,Orphanet_327767_some_Orphanet_95496,)
soft_SubClassOf(Orphanet_118044,Orphanet_410295_some_Orphanet_432,)
soft_SubClassOf(Orphanet_118044,Orphanet_410295_some_Orphanet_478,)
soft_SubClassOf(Orphanet_118044,Orphanet_C040_value_"20p12.3")
soft_is(Orphanet_118051,Class)
soft_SubClassOf(Orphanet_118051,Orphanet_410298,)
soft_SubClassOf(Orphanet_118051,Orphanet_317343_some_Orphanet_226307,)
soft_SubClassOf(Orphanet_118051,Orphanet_317343_some_Orphanet_90695,)
soft_SubClassOf(Orphanet_118051,Orphanet_317343_some_Orphanet_95494,)
soft_SubClassOf(Orphanet_118051,Orphanet_C040_value_"5q35.3")
soft_is(Orphanet_118053,Class)
soft_SubClassOf(Orphanet_118053,Orphanet_410298)
soft_is(Orphanet_118056,Class)
soft_SubClassOf(Orphanet_118056,Orphanet_410298,)
soft_SubClassOf(Orphanet_118056,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_118056,Orphanet_C040_value_"1q21.2")
soft_is(Orphanet_118061,Class)
soft_SubClassOf(Orphanet_118061,Orphanet_410298,)
soft_SubClassOf(Orphanet_118061,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_118061,Orphanet_C040_value_"19q13.42")
soft_is(Orphanet_118066,Class)
soft_SubClassOf(Orphanet_118066,Orphanet_410298,)
soft_SubClassOf(Orphanet_118066,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_118066,Orphanet_410295_some_Orphanet_528084,)
soft_SubClassOf(Orphanet_118066,Orphanet_C040_value_"17p13.3")
soft_is(Orphanet_118070,Class)
soft_SubClassOf(Orphanet_118070,Orphanet_410298,)
soft_SubClassOf(Orphanet_118070,Orphanet_317343_some_Orphanet_1872,)
soft_SubClassOf(Orphanet_118070,Orphanet_317343_some_Orphanet_52427,)
soft_SubClassOf(Orphanet_118070,Orphanet_317343_some_Orphanet_75377,)
soft_SubClassOf(Orphanet_118070,Orphanet_317343_some_Orphanet_791,)
soft_SubClassOf(Orphanet_118070,Orphanet_317343_some_Orphanet_99000,)
soft_SubClassOf(Orphanet_118070,Orphanet_317343_some_Orphanet_99001,)
soft_SubClassOf(Orphanet_118070,Orphanet_317343_some_Orphanet_99003,)
soft_SubClassOf(Orphanet_118070,Orphanet_327767_some_Orphanet_227796,)
soft_SubClassOf(Orphanet_118070,Orphanet_327767_some_Orphanet_827,)
soft_SubClassOf(Orphanet_118070,Orphanet_C040_value_"6p21.1")
soft_is(Orphanet_118076,Class)
soft_SubClassOf(Orphanet_118076,Orphanet_410298)
soft_is(Orphanet_118080,Class)
soft_SubClassOf(Orphanet_118080,Orphanet_410298,)
soft_SubClassOf(Orphanet_118080,Orphanet_410296_some_Orphanet_676,)
soft_SubClassOf(Orphanet_118080,Orphanet_C040_value_"7q34")
soft_is(Orphanet_118083,Class)
soft_SubClassOf(Orphanet_118083,Orphanet_410298)
soft_is(Orphanet_118087,Class)
soft_SubClassOf(Orphanet_118087,Orphanet_410298,)
soft_SubClassOf(Orphanet_118087,Orphanet_317345_some_Orphanet_900,)
soft_SubClassOf(Orphanet_118087,Orphanet_C040_value_"19p13.3")
soft_is(Orphanet_118092,Class)
soft_SubClassOf(Orphanet_118092,Orphanet_410298,)
soft_SubClassOf(Orphanet_118092,Orphanet_317343_some_Orphanet_99952,)
soft_SubClassOf(Orphanet_118092,Orphanet_410295_some_Orphanet_64748,)
soft_SubClassOf(Orphanet_118092,Orphanet_C040_value_"19q13.2")
soft_is(Orphanet_118095,Class)
soft_SubClassOf(Orphanet_118095,Orphanet_410298,)
soft_SubClassOf(Orphanet_118095,Orphanet_317343_some_Orphanet_139406,)
soft_SubClassOf(Orphanet_118095,Orphanet_317343_some_Orphanet_206436,)
soft_SubClassOf(Orphanet_118095,Orphanet_317343_some_Orphanet_309252,)
soft_SubClassOf(Orphanet_118095,Orphanet_317343_some_Orphanet_309256,)
soft_SubClassOf(Orphanet_118095,Orphanet_317343_some_Orphanet_309263,)
soft_SubClassOf(Orphanet_118095,Orphanet_317343_some_Orphanet_309271,)
soft_SubClassOf(Orphanet_118095,Orphanet_C040_value_"10q22.1")
soft_is(Orphanet_118099,Class)
soft_SubClassOf(Orphanet_118099,Orphanet_410298,)
soft_SubClassOf(Orphanet_118099,Orphanet_317343_some_Orphanet_100069,)
soft_SubClassOf(Orphanet_118099,Orphanet_317343_some_Orphanet_100070,)
soft_SubClassOf(Orphanet_118099,Orphanet_317343_some_Orphanet_1020,)
soft_SubClassOf(Orphanet_118099,Orphanet_317343_some_Orphanet_154,)
soft_SubClassOf(Orphanet_118099,Orphanet_317343_some_Orphanet_275864,)
soft_SubClassOf(Orphanet_118099,Orphanet_C040_value_"14q24.2")
soft_is(Orphanet_118105,Class)
