soft_is(integer,Datatype)
soft_SubClassOf(OCCO_13205300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13205300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13205300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_13205300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13205300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_13205300,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_13205300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_13205300,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_13205300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_13205300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_13205300,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_13205300,OCCO_00000006_value_4)
soft_is(OCCO_13209000,Class)
soft_is(OCCO_13209901,Class)
soft_SubClassOf(OCCO_13209901,OCCO_13209000,)
soft_SubClassOf(OCCO_13209901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_13209901,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_13209901,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_13209901,OCCO_00000009_some_OCCO_00000086,)
soft_SubClassOf(OCCO_13209901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_13209901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_13209901,OCCO_00000006_value_5)
soft_is(OCCO_15124000,Class)
soft_is(OCCO_15124400,Class)
soft_SubClassOf(OCCO_15124400,OCCO_15124000,)
soft_SubClassOf(OCCO_15124400,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15124400,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15124400,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15124400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15124400,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15124400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15124400,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15124400,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_15124400,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_15124400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15124400,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_15124400,OCCO_00000010_some_OCCO_00000050,)
soft_SubClassOf(OCCO_15124400,OCCO_00000006_value_4)
soft_is(OCCO_15125000,Class)
soft_is(OCCO_15125100,Class)
soft_SubClassOf(OCCO_15125100,OCCO_15125000,)
soft_SubClassOf(OCCO_15125100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15125100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15125100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_15125100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15125100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15125100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15125100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15125100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15125100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15125100,OCCO_00000010_some_OCCO_00000041,)
soft_SubClassOf(OCCO_15125100,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_15125100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15125100,OCCO_00000006_value_4)
soft_is(OCCO_15129000,Class)
soft_is(OCCO_15129902,Class)
soft_SubClassOf(OCCO_15129902,OCCO_15129000,)
soft_SubClassOf(OCCO_15129902,OCCO_00000006_value_4)
soft_is(OCCO_15129903,Class)
soft_SubClassOf(OCCO_15129903,OCCO_15129000,)
soft_SubClassOf(OCCO_15129903,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15129903,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15129903,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15129903,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_15129903,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15129903,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_15129903,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15129903,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15129903,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_15129903,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15129903,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_15129903,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15129903,OCCO_00000006_value_4)
soft_is(OCCO_15205000,Class)
soft_is(OCCO_15205100,Class)
soft_SubClassOf(OCCO_15205100,OCCO_15205000,)
soft_SubClassOf(OCCO_15205100,OCCO_00000006_value_4)
soft_is(OCCO_15205101,Class)
soft_SubClassOf(OCCO_15205101,OCCO_15205000,)
soft_SubClassOf(OCCO_15205101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15205101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15205101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15205101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15205101,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_15205101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15205101,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_15205101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15205101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15205101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_15205101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15205101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_15205101,OCCO_00000006_value_4)
soft_is(OCCO_15205102,Class)
soft_SubClassOf(OCCO_15205102,OCCO_15205000,)
soft_SubClassOf(OCCO_15205102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15205102,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_15205102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15205102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_15205102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15205102,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_15205102,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15205102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15205102,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_15205102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15205102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_15205102,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15205102,OCCO_00000006_value_4)
soft_is(OCCO_15209000,Class)
soft_is(OCCO_15209900,Class)
soft_SubClassOf(OCCO_15209900,OCCO_15209000)
soft_is(OCCO_15209901,Class)
soft_SubClassOf(OCCO_15209901,OCCO_15209000,)
soft_SubClassOf(OCCO_15209901,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_15209901,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_15209901,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_15209901,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_15209901,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_15209901,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_15209901,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_15209901,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_15209901,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_15209901,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_15209901,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_15209901,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_15209901,OCCO_00000006_value_4)
soft_is(OCCO_17201000,Class)
soft_is(OCCO_17201100,Class)
soft_SubClassOf(OCCO_17201100,OCCO_17201000,)
soft_SubClassOf(OCCO_17201100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17201100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17201100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17201100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17201100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17201100,OCCO_00000010_some_OCCO_00000039,)
soft_SubClassOf(OCCO_17201100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17201100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_17201100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17201100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17201100,OCCO_00000006_value_4)
soft_is(OCCO_17204000,Class)
soft_is(OCCO_17204100,Class)
soft_SubClassOf(OCCO_17204100,OCCO_17204000,)
soft_SubClassOf(OCCO_17204100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17204100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17204100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_17204100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17204100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17204100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17204100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17204100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17204100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17204100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17204100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_17204100,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_17204100,OCCO_00000006_value_4)
soft_is(OCCO_17205000,Class)
soft_is(OCCO_17205101,Class)
soft_SubClassOf(OCCO_17205101,OCCO_17205000,)
soft_SubClassOf(OCCO_17205101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17205101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17205101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17205101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17205101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17205101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17205101,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17205101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17205101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17205101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17205101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17205101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17205101,OCCO_00000006_value_4)
soft_is(OCCO_17205102,Class)
soft_SubClassOf(OCCO_17205102,OCCO_17205000,)
soft_SubClassOf(OCCO_17205102,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17205102,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17205102,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17205102,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17205102,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17205102,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17205102,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17205102,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17205102,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17205102,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17205102,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17205102,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17205102,OCCO_00000006_value_4)
soft_is(OCCO_17206000,Class)
soft_is(OCCO_17206100,Class)
soft_SubClassOf(OCCO_17206100,OCCO_17206000,)
soft_SubClassOf(OCCO_17206100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17206100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17206100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17206100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17206100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17206100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17206100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_17206100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17206100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17206100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17206100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17206100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17206100,OCCO_00000006_value_4)
soft_is(OCCO_17211000,Class)
soft_is(OCCO_17211100,Class)
soft_SubClassOf(OCCO_17211100,OCCO_17211000,)
soft_SubClassOf(OCCO_17211100,OCCO_00000006_value_4)
soft_is(OCCO_17217000,Class)
soft_is(OCCO_17217100,Class)
soft_SubClassOf(OCCO_17217100,OCCO_17217000,)
soft_SubClassOf(OCCO_17217100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17217100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17217100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17217100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17217100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17217100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17217100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17217100,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17217100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17217100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17217100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17217100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17217100,OCCO_00000006_value_4)
soft_is(OCCO_17219000,Class)
soft_is(OCCO_17219906,Class)
soft_SubClassOf(OCCO_17219906,OCCO_17219000,)
soft_SubClassOf(OCCO_17219906,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17219906,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17219906,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17219906,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17219906,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17219906,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17219906,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17219906,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_17219906,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17219906,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17219906,OCCO_00000010_some_OCCO_00000049,)
soft_SubClassOf(OCCO_17219906,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17219906,OCCO_00000006_value_5)
soft_is(OCCO_17219908,Class)
soft_SubClassOf(OCCO_17219908,OCCO_17219000,)
soft_SubClassOf(OCCO_17219908,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17219908,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_17219908,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_17219908,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17219908,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17219908,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17219908,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17219908,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17219908,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_17219908,OCCO_00000010_some_OCCO_00000038,)
soft_SubClassOf(OCCO_17219908,OCCO_00000010_some_OCCO_00000042,)
soft_SubClassOf(OCCO_17219908,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17219908,OCCO_00000006_value_4)
soft_is(OCCO_17219911,Class)
soft_SubClassOf(OCCO_17219911,OCCO_17219000,)
soft_SubClassOf(OCCO_17219911,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_17219911,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_17219911,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_17219911,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_17219911,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_17219911,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_17219911,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_17219911,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_17219911,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_17219911,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_17219911,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_17219911,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_17219911,OCCO_00000006_value_4)
soft_is(OCCO_17302000,Class)
soft_is(OCCO_17302300,Class)
soft_SubClassOf(OCCO_17302300,OCCO_17302000,)
soft_SubClassOf(OCCO_17302300,OCCO_00000006_value_3)
soft_is(OCCO_17302700,Class)
soft_SubClassOf(OCCO_17302700,OCCO_17302000,)
soft_SubClassOf(OCCO_17302700,OCCO_00000006_value_3)
soft_is(OCCO_17302800,Class)
soft_SubClassOf(OCCO_17302800,OCCO_17302000,)
soft_SubClassOf(OCCO_17302800,OCCO_00000006_value_3)
soft_is(OCCO_19101000,Class)
soft_is(OCCO_19101300,Class)
soft_SubClassOf(OCCO_19101300,OCCO_19101000,)
soft_SubClassOf(OCCO_19101300,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19101300,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_19101300,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19101300,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19101300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19101300,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19101300,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19101300,OCCO_00000010_some_OCCO_00000022,)
soft_SubClassOf(OCCO_19101300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19101300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19101300,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19101300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19101300,OCCO_00000006_value_5)
soft_is(OCCO_19102000,Class)
soft_is(OCCO_19102100,Class)
soft_SubClassOf(OCCO_19102100,OCCO_19102000,)
soft_SubClassOf(OCCO_19102100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19102100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19102100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19102100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19102100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19102100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19102100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19102100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19102100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19102100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19102100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19102100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19102100,OCCO_00000006_value_5)
soft_is(OCCO_19201000,Class)
soft_is(OCCO_19201100,Class)
soft_SubClassOf(OCCO_19201100,OCCO_19201000,)
soft_SubClassOf(OCCO_19201100,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19201100,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19201100,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_19201100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19201100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19201100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19201100,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19201100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19201100,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_19201100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19201100,OCCO_00000010_some_OCCO_00000045,)
soft_SubClassOf(OCCO_19201100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19201100,OCCO_00000010_some)
soft_SubClassOf(OCCO_19201100,(OCCO_00000024_and_OCCO_51801100),)
soft_SubClassOf(OCCO_19201100,OCCO_00000010_only_OCCO_51801100,)
soft_SubClassOf(OCCO_19201100,OCCO_00000006_value_5)
soft_is(OCCO_19204000,Class)
soft_is(OCCO_19204101,Class)
soft_SubClassOf(OCCO_19204101,OCCO_19204000,)
soft_SubClassOf(OCCO_19204101,OCCO_00000006_value_5)
soft_is(OCCO_19301000,Class)
soft_is(OCCO_19301101,Class)
soft_SubClassOf(OCCO_19301101,OCCO_19301000,)
soft_SubClassOf(OCCO_19301101,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19301101,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19301101,OCCO_00000009_some_OCCO_00000081,)
soft_SubClassOf(OCCO_19301101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19301101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19301101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19301101,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19301101,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19301101,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19301101,OCCO_00000010_some_OCCO_00000034,)
soft_SubClassOf(OCCO_19301101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19301101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19301101,OCCO_00000006_value_5)
soft_is(OCCO_19303000,Class)
soft_is(OCCO_19303900,Class)
soft_SubClassOf(OCCO_19303900,OCCO_19303000)
soft_is(OCCO_19309000,Class)
soft_is(OCCO_19309200,Class)
soft_SubClassOf(OCCO_19309200,OCCO_19309000,)
soft_SubClassOf(OCCO_19309200,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19309200,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19309200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19309200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19309200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19309200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19309200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19309200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19309200,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_19309200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19309200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19309200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_19309200,OCCO_00000006_value_5)
soft_is(OCCO_19401000,Class)
soft_is(OCCO_19401201,Class)
soft_SubClassOf(OCCO_19401201,OCCO_19401000,)
soft_SubClassOf(OCCO_19401201,OCCO_00000009_some_OCCO_00000064,)
soft_SubClassOf(OCCO_19401201,OCCO_00000009_some_OCCO_00000078,)
soft_SubClassOf(OCCO_19401201,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_19401201,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_19401201,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_19401201,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_19401201,OCCO_00000010_some_OCCO_00000020,)
soft_SubClassOf(OCCO_19401201,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_19401201,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_19401201,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_19401201,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_19401201,OCCO_00000010_some_OCCO_00000054,)
