soft_is(double,Datatype)
soft_is(CHEBI_4392,Class)
soft_is(CHEBI_439329,Class)
soft_is(CHEBI_44032,Class)
soft_is(CHEBI_44241,Class)
soft_is(CHEBI_44423,Class)
soft_is(CHEBI_4464,Class)
soft_is(CHEBI_4469,Class)
soft_is(CHEBI_4470,Class)
soft_is(CHEBI_4489,Class)
soft_is(CHEBI_4495,Class)
soft_is(CHEBI_4511,Class)
soft_is(CHEBI_4513,Class)
soft_is(CHEBI_4514,Class)
soft_is(CHEBI_45213,Class)
soft_is(CHEBI_45267,Class)
soft_is(CHEBI_4530,Class)
soft_is(CHEBI_45367,Class)
soft_is(CHEBI_45409,Class)
soft_is(CHEBI_4551,Class)
soft_is(CHEBI_4562,Class)
soft_is(CHEBI_45716,Class)
soft_is(CHEBI_45735,Class)
soft_is(CHEBI_45783,Class)
soft_is(CHEBI_4591,Class)
soft_is(CHEBI_45924,Class)
soft_is(CHEBI_45951,Class)
soft_is(CHEBI_45979,Class)
soft_is(CHEBI_45980,Class)
soft_is(CHEBI_4604,Class)
soft_is(CHEBI_46081,Class)
soft_is(CHEBI_46195,Class)
soft_is(CHEBI_46245,Class)
soft_is(CHEBI_46295,Class)
soft_is(CHEBI_4631,Class)
soft_is(CHEBI_46345,Class)
soft_is(CHEBI_4636,Class)
soft_is(CHEBI_465284,Class)
soft_is(CHEBI_4653,Class)
soft_is(CHEBI_4657,Class)
soft_is(CHEBI_4659,Class)
soft_is(CHEBI_46631,Class)
soft_is(CHEBI_46726,Class)
soft_is(CHEBI_46793,Class)
soft_is(CHEBI_4681,Class)
soft_is(CHEBI_47097,Class)
soft_is(CHEBI_4710,Class)
soft_is(CHEBI_4712,Class)
soft_is(CHEBI_472657,Class)
soft_is(CHEBI_4728,Class)
soft_is(CHEBI_472805,Class)
soft_is(CHEBI_47381,Class)
soft_is(CHEBI_4740,Class)
soft_is(CHEBI_47426,Class)
soft_is(CHEBI_47499,Class)
soft_is(CHEBI_47544,Class)
soft_is(CHEBI_47612,Class)
soft_is(CHEBI_4775,Class)
soft_is(CHEBI_47780,Class)
soft_is(CHEBI_47781,Class)
soft_is(CHEBI_4784,Class)
soft_is(CHEBI_4788,Class)
soft_is(CHEBI_4798,Class)
soft_is(CHEBI_4806,Class)
soft_is(CHEBI_4814,Class)
soft_is(CHEBI_48140,Class)
soft_is(CHEBI_48339,Class)
soft_is(CHEBI_48416,Class)
soft_is(CHEBI_48549,Class)
soft_is(CHEBI_48574,Class)
soft_is(CHEBI_48669,Class)
soft_is(CHEBI_4868,Class)
soft_is(CHEBI_4876,Class)
soft_is(CHEBI_48814,Class)
soft_is(CHEBI_4882,Class)
soft_is(CHEBI_4884,Class)
soft_is(CHEBI_4887,Class)
soft_is(CHEBI_48923,Class)
soft_is(CHEBI_4903,Class)
soft_is(CHEBI_490877,Class)
soft_is(CHEBI_4909,Class)
soft_is(CHEBI_4911,Class)
soft_is(CHEBI_4913,Class)
soft_is(CHEBI_4917,Class)
soft_is(CHEBI_49566,Class)
soft_is(CHEBI_49575,Class)
soft_is(CHEBI_49662,Class)
soft_is(CHEBI_4975,Class)
soft_is(CHEBI_49886,Class)
soft_is(CHEBI_499361,Class)
soft_is(CHEBI_49976,Class)
soft_is(CHEBI_5000,Class)
soft_is(CHEBI_5001,Class)
soft_is(CHEBI_5004,Class)
soft_is(CHEBI_50172,Class)
soft_is(CHEBI_50217,Class)
soft_is(CHEBI_50275,Class)
soft_is(CHEBI_50369,Class)
soft_is(CHEBI_50378,Class)
soft_is(CHEBI_50381,Class)
soft_is(CHEBI_5050,Class)
soft_is(CHEBI_5062,Class)
soft_is(CHEBI_50692,Class)
soft_is(CHEBI_50694,Class)
soft_is(CHEBI_50819,Class)
soft_is(CHEBI_50821,Class)
soft_is(CHEBI_50838,Class)
soft_is(CHEBI_50841,Class)
soft_is(CHEBI_50845,Class)
soft_is(CHEBI_50859,Class)
soft_is(CHEBI_50867,Class)
soft_is(CHEBI_50868,Class)
soft_is(CHEBI_5098,Class)
soft_is(CHEBI_5100,Class)
soft_is(CHEBI_51137,Class)
soft_is(CHEBI_51141,Class)
soft_is(CHEBI_5118,Class)
soft_is(CHEBI_51209,Class)
soft_is(CHEBI_5123,Class)
soft_is(CHEBI_5128,Class)
soft_is(CHEBI_5130,Class)
soft_is(CHEBI_5132,Class)
soft_is(CHEBI_5138,Class)
soft_is(CHEBI_51380,Class)
soft_is(CHEBI_51770,Class)
soft_is(CHEBI_51805,Class)
soft_is(CHEBI_518413,Class)
soft_is(CHEBI_51860,Class)
soft_is(CHEBI_52010,Class)
soft_is(CHEBI_521033,Class)
soft_is(CHEBI_52172,Class)
soft_is(CHEBI_52427,Class)
soft_is(CHEBI_52683,Class)
soft_is(CHEBI_5280,Class)
soft_is(CHEBI_5291,Class)
soft_is(CHEBI_5296,Class)
soft_is(CHEBI_52993,Class)
soft_is(CHEBI_53248,Class)
soft_is(CHEBI_53258,Class)
soft_is(CHEBI_53279,Class)
soft_is(CHEBI_53289,Class)
soft_is(CHEBI_53351,Class)
soft_is(CHEBI_534,Class)
soft_is(CHEBI_53423,Class)
soft_is(CHEBI_53424,Class)
soft_is(CHEBI_53425,Class)
soft_is(CHEBI_53426,Class)
soft_is(CHEBI_53448,Class)
soft_is(CHEBI_53579,Class)
soft_is(CHEBI_53700,Class)
soft_is(CHEBI_53778,Class)
soft_is(CHEBI_5383,Class)
soft_is(CHEBI_5417,Class)
soft_is(CHEBI_5439,Class)
soft_is(CHEBI_5551,Class)
soft_is(CHEBI_5557,Class)
soft_is(CHEBI_5558,Class)
soft_is(CHEBI_5612,Class)
soft_is(CHEBI_5613,Class)
soft_is(CHEBI_5747,Class)
soft_is(CHEBI_57589,Class)
soft_is(CHEBI_5775,Class)
soft_is(CHEBI_5778,Class)
soft_is(CHEBI_5779,Class)
soft_is(CHEBI_5790,Class)
soft_is(CHEBI_5792,Class)
soft_is(CHEBI_58128,Class)
soft_is(CHEBI_5818,Class)
soft_is(CHEBI_5855,Class)
soft_is(CHEBI_5893,Class)
soft_is(CHEBI_59033,Class)
soft_is(CHEBI_59040,Class)
soft_is(CHEBI_59269,Class)
soft_is(CHEBI_5950,Class)
soft_is(CHEBI_59589,Class)
soft_is(CHEBI_5959,Class)
soft_is(CHEBI_59590,Class)
soft_is(CHEBI_59607,Class)
soft_is(CHEBI_59773,Class)
soft_is(CHEBI_59788,Class)
soft_is(CHEBI_59912,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_6030,Class)
soft_is(CHEBI_60424,Class)
soft_is(CHEBI_6043,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_6073,Class)
soft_is(CHEBI_6076,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_6104,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_6133,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63018,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63039,Class)
soft_is(CHEBI_63045,Class)
soft_is(CHEBI_63115,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63555,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63580,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63599,Class)
soft_is(CHEBI_63618,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63621,Class)
soft_is(CHEBI_63623,Class)
soft_is(CHEBI_63628,Class)
soft_is(CHEBI_63629,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_63632,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_63791,Class)
soft_is(CHEBI_6402,Class)
soft_is(CHEBI_64022,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_64216,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64310,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_6472,Class)
soft_is(CHEBI_64736,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_6520,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_66903,Class)
soft_is(CHEBI_66964,Class)
soft_is(CHEBI_6702,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_67121,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6717,Class)
soft_is(CHEBI_6741,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6792,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6805,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6817,Class)
soft_is(CHEBI_6820,Class)
soft_is(CHEBI_6821,Class)
soft_is(CHEBI_6822,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6832,Class)
soft_is(CHEBI_6838,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6846,Class)
soft_is(CHEBI_6847,Class)
soft_is(CHEBI_68534,Class)
soft_is(CHEBI_68551,Class)
soft_is(CHEBI_68554,Class)
soft_is(CHEBI_68561,Class)
soft_is(CHEBI_68621,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6897,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6912,Class)
soft_is(CHEBI_6916,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6933,Class)
soft_is(CHEBI_6960,Class)
soft_is(CHEBI_70353,Class)
soft_is(CHEBI_70746,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71415,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71417,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_71941,Class)
soft_is(CHEBI_72297,Class)
soft_is(CHEBI_72317,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_72690,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7447,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_74951,Class)
soft_is(CHEBI_75045,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75283,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_75539,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_75984,Class)
soft_is(CHEBI_76004,Class)
soft_is(CHEBI_7601,Class)
soft_is(CHEBI_76133,Class)
soft_is(CHEBI_76200,Class)
soft_is(CHEBI_76230,Class)
soft_is(CHEBI_76252,Class)
soft_is(CHEBI_76263,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_7660,Class)
soft_is(CHEBI_76612,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7735,Class)
soft_is(CHEBI_77572,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_7770,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_77823,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_7798,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7809,Class)
soft_is(CHEBI_7819,Class)
soft_is(CHEBI_7822,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_78277,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78538,Class)
soft_is(CHEBI_78549,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_78870,Class)
soft_is(CHEBI_78886,Class)
soft_is(CHEBI_7903,Class)
soft_is(CHEBI_79042,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7921,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7934,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7939,Class)
soft_is(CHEBI_79395,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_7983,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8064,Class)
soft_is(CHEBI_8066,Class)
soft_is(CHEBI_8067,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8077,Class)
soft_is(CHEBI_8079,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_8245,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82524,Class)
soft_is(CHEBI_82557,Class)
soft_is(CHEBI_82752,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_83168,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_8362,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_83766,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_84883,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_8502,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85155,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85164,Class)
soft_is(CHEBI_85260,Class)
soft_is(CHEBI_85267,Class)
soft_is(CHEBI_85978,Class)
soft_is(CHEBI_85990,Class)
soft_is(CHEBI_85993,Class)
soft_is(CHEBI_85994,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8687,Class)
soft_is(CHEBI_8694,Class)
soft_is(CHEBI_8711,Class)
soft_is(CHEBI_8717,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8764,Class)
soft_is(CHEBI_8768,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88271,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8872,Class)
soft_is(CHEBI_8874,Class)
soft_is(CHEBI_888,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_8913,Class)
soft_is(CHEBI_89642,Class)
soft_is(CHEBI_89886,Class)
soft_is(CHEBI_9014,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90933,Class)
soft_is(CHEBI_90936,Class)
soft_is(CHEBI_90942,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9122,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_91327,Class)
soft_is(CHEBI_9137,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_91508,Class)
soft_is(CHEBI_91656,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_92675,Class)
soft_is(CHEBI_92875,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9342,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9362,Class)
soft_is(CHEBI_9398,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_94314,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_94686,Class)
soft_is(CHEBI_94708,Class)
soft_is(CHEBI_94806,Class)
soft_is(CHEBI_9513,Class)
soft_SubClassOf(CHEBI_9513,DISDRIV_0000006)
soft_is(CHEBI_9516,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9613,Class)
soft_is(CHEBI_9622,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9683,Class)
soft_is(CHEBI_9720,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9727,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9884,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(CL_0000035,Class)
soft_is(CL_0000036,Class)
soft_SubClassOf(CL_0000036,CL_0000035)
soft_is(CL_0000066,Class)
soft_is(CL_0000125,Class)
soft_is(CL_0000126,Class)
soft_SubClassOf(CL_0000126,CL_0000125)
soft_is(CL_0000127,Class)
soft_SubClassOf(CL_0000127,CL_0000126)
soft_is(CL_0000128,Class)
soft_SubClassOf(CL_0000128,CL_0000126)
soft_is(CL_0000151,Class)
soft_is(CL_0000154,Class)
soft_is(CL_0000167,Class)
soft_is(CL_0000216,Class)
soft_SubClassOf(CL_0000216,CL_0000511)
soft_is(CL_0000236,Class)
soft_is(CL_0000443,Class)
soft_SubClassOf(CL_0000443,CL_0000151,)
soft_SubClassOf(CL_0000443,CL_0000167)
soft_is(CL_0000446,Class)
soft_SubClassOf(CL_0000446,CL_0000167,)
soft_SubClassOf(CL_0000446,CL_0002260)
soft_is(CL_0000511,Class)
soft_SubClassOf(CL_0000511,CL_0000154)
soft_is(CL_0000570,Class)
soft_SubClassOf(CL_0000570,CL_0000443)
soft_is(CL_0000646,Class)
soft_SubClassOf(CL_0000646,CL_0000036)
soft_is(CL_0000785,Class)
soft_SubClassOf(CL_0000785,CL_0001201)
soft_is(CL_0001200,Class)
soft_is(CL_0001201,Class)
soft_SubClassOf(CL_0001201,CL_0000236,)
soft_SubClassOf(CL_0001201,CL_0001200)
soft_is(CL_0002260,Class)
soft_is(CL_2000064,Class)
soft_SubClassOf(CL_2000064,CL_0000066)
soft_is(DISDRIV_0000000,Class)
soft_is(DISDRIV_0000006,Class)
soft_SubClassOf(DISDRIV_0000006,DISDRIV_0000000)
soft_is(DOID_0002116,Class)
soft_SubClassOf(DOID_0002116,DOID_10124)
soft_is(DOID_10124,Class)
soft_is(DOID_10525,Class)
soft_SubClassOf(DOID_10525,DOID_0002116)
soft_is(DOID_10526,Class)
soft_SubClassOf(DOID_10526,DOID_0002116)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000005,Class)
soft_is(DRON_00000024,Class)
soft_is(DRON_00000026,Class)
soft_SubClassOf(DRON_00000026,BFO_0000030,)
soft_SubClassOf(DRON_00000026,DRON_00000005,)
soft_is(has_proper_part_some,BFO_0000030_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000034,Class)
soft_is(DRON_00000035,Class)
soft_is(DRON_00000036,Class)
soft_SubClassOf(DRON_00000036,BFO_0000016)
soft_is(DRON_00000041,Class)
soft_SubClassOf(DRON_00000041,BFO_0000016)
soft_is(DRON_00000042,Class)
soft_SubClassOf(DRON_00000042,DRON_00000056)
soft_is(DRON_00000046,Class)
soft_SubClassOf(DRON_00000046,DRON_00000029)
soft_is(DRON_00000056,Class)
soft_SubClassOf(DRON_00000056,DRON_00000029)
soft_is(DRON_00000057,Class)
soft_SubClassOf(DRON_00000057,DRON_00000056)
soft_is(DRON_00000058,Class)
soft_SubClassOf(DRON_00000058,DRON_00000057)
soft_is(DRON_00000066,Class)
soft_SubClassOf(DRON_00000066,BFO_0000016)
soft_is(DRON_00000503,Class)
soft_is(DRON_00000504,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000506,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000902,Class)
soft_is(has_proper_part_some,DRON_00000026_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_12777))))
soft_SubClassOf(has_proper_part_some,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_12777)))
soft_is(DRON_00000906,Class)
soft_is(has_proper_part_some,DRON_00000026_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3745))))
soft_SubClassOf(has_proper_part_some,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_3745)))
soft_is(DRON_00000909,Class)
soft_is(has_proper_part_some,DRON_00000026_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660))))
soft_SubClassOf(has_proper_part_some,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_7660)))
soft_is(DRON_00000910,Class)
soft_is(has_proper_part_some,DRON_00000026_and_((www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566)))))
soft_SubClassOf(has_proper_part_some,DRON_00000026,)
soft_SubClassOf(has_proper_part_some,DRON_00001507,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_28971)))
soft_is(DRON_00001106,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001136,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001503,Class)
soft_is(DRON_00001504,Class)
soft_is(has_proper_part_some,DRON_00000026_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902))))
soft_SubClassOf(has_proper_part_some,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_27902)))
soft_is(DRON_00001506,Class)
soft_is(has_proper_part_some,DRON_00000026_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46081))))
soft_SubClassOf(has_proper_part_some,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46081)))
soft_is(DRON_00001507,Class)
soft_is(has_proper_part_some,DRON_00000026_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566))))
soft_SubClassOf(has_proper_part_some,DRON_00000026,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_49566)))
soft_is(DRON_00001508,Class)
soft_SubClassOf(DRON_00001508,DRON_00000026)
soft_is(DRON_00001509,Class)
soft_SubClassOf(DRON_00001509,DRON_00000026)
soft_is(DRON_00010082,Class)
soft_is(DRON_00010092,Class)
soft_is(DRON_00010134,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010443,Class)
soft_is(DRON_00010477,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00010763,Class)
soft_is(DRON_00010783,Class)
soft_is(DRON_00011374,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011492,Class)
soft_is(DRON_00011523,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00011719,Class)
soft_is(DRON_00012051,Class)
soft_is(DRON_00012055,Class)
soft_is(DRON_00012075,Class)
soft_is(DRON_00012086,Class)
soft_is(DRON_00012102,Class)
soft_is(DRON_00012121,Class)
soft_is(DRON_00012126,Class)
soft_is(DRON_00012132,Class)
soft_is(DRON_00012134,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012187,Class)
soft_is(DRON_00012229,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012284,Class)
soft_is(DRON_00012287,Class)
soft_is(DRON_00012290,Class)
soft_is(DRON_00012291,Class)
soft_is(DRON_00012297,Class)
soft_is(DRON_00012309,Class)
soft_is(DRON_00012314,Class)
soft_is(DRON_00012319,Class)
soft_is(DRON_00012324,Class)
