soft_is(string,Datatype)
soft_is(OBI_0000636,Class)
soft_SubClassOf(OBI_0000636,ERO_0000004)
soft_is(OBI_0000637,Class)
soft_SubClassOf(OBI_0000637,OBI_0000481)
soft_is(OBI_0000638,Class)
soft_SubClassOf(OBI_0000638,OBI_0000542)
soft_is(OBI_0000640,Class)
soft_SubClassOf(OBI_0000640,OBI_0000516)
soft_is(OBI_0000788,Class)
soft_SubClassOf(OBI_0000788,ERO_0000004)
soft_is(OBI_0000795,Class)
soft_SubClassOf(OBI_0000795,ERO_0000004,)
soft_SubClassOf(OBI_0000795,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0000816,Class)
soft_SubClassOf(OBI_0000816,ERO_0000004,)
soft_SubClassOf(OBI_0000816,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0000930,Class)
soft_SubClassOf(OBI_0000930,ERO_0000004)
soft_is(OBI_0000933,Class)
soft_SubClassOf(OBI_0000933,ERO_0000004)
soft_is(OBI_0000935,Class)
soft_SubClassOf(OBI_0000935,ERO_0000004)
soft_is(OBI_0000940,Class)
soft_SubClassOf(OBI_0000940,OBI_0400169)
soft_is(OBI_0000945,Class)
soft_SubClassOf(OBI_0000945,ERO_0000004)
soft_is(OBI_0000946,Class)
soft_is(OBI_0000948,Class)
soft_SubClassOf(OBI_0000948,ERO_0000004)
soft_is(OBI_0000955,Class)
soft_SubClassOf(OBI_0000955,ERO_0000004)
soft_is(OBI_0000959,Class)
soft_SubClassOf(OBI_0000959,ERO_0000004)
soft_is(OBI_0000960,Class)
soft_is(OBI_0000961,Class)
soft_is(OBI_0000982,Class)
soft_SubClassOf(OBI_0000982,ERO_0000004)
soft_is(OBI_0000989,Class)
soft_SubClassOf(OBI_0000989,OBI_0400116)
soft_is(OBI_0000990,Class)
soft_SubClassOf(OBI_0000990,OBI_0400169)
soft_is(OBI_0001002,Class)
soft_SubClassOf(OBI_0001002,ERO_0000004)
soft_is(OBI_0001036,Class)
soft_is(OBI_0001043,Class)
soft_is(OBI_0001044,Class)
soft_SubClassOf(OBI_0001044,ERO_0000004,)
soft_SubClassOf(OBI_0001044,OBI_0000306_some_OBI_0000368,)
soft_SubClassOf(OBI_0001044,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001045,Class)
soft_SubClassOf(OBI_0001045,ERO_0000004,)
soft_SubClassOf(OBI_0001045,OBI_0000306_some_OBI_0000383)
soft_is(OBI_0001046,Class)
soft_SubClassOf(OBI_0001046,ERO_0000004,)
soft_SubClassOf(OBI_0001046,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001046,OBI_0000306_some_OBI_0000401)
soft_is(OBI_0001047,Class)
soft_SubClassOf(OBI_0001047,ERO_0000004,)
soft_SubClassOf(OBI_0001047,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001048,Class)
soft_SubClassOf(OBI_0001048,ERO_0000004)
soft_is(OBI_0001049,Class)
soft_SubClassOf(OBI_0001049,ERO_0000004,)
soft_SubClassOf(OBI_0001049,OBI_0000306_some_OBI_0000383)
soft_is(OBI_0001050,Class)
soft_SubClassOf(OBI_0001050,OBI_0001114)
soft_is(OBI_0001052,Class)
soft_SubClassOf(OBI_0001052,OBI_0400065)
soft_is(OBI_0001053,Class)
soft_SubClassOf(OBI_0001053,ERO_0000004,)
soft_SubClassOf(OBI_0001053,OBI_0000306_some_OBI_0000372)
soft_is(OBI_0001054,Class)
soft_SubClassOf(OBI_0001054,ERO_0000004,)
soft_SubClassOf(OBI_0001054,OBI_0000306_some_OBI_0000376)
soft_is(OBI_0001055,Class)
soft_SubClassOf(OBI_0001055,OBI_0001079)
soft_is(OBI_0001056,Class)
soft_SubClassOf(OBI_0001056,OBI_0400113)
soft_is(OBI_0001057,Class)
soft_SubClassOf(OBI_0001057,OBI_0001139)
soft_is(OBI_0001058,Class)
soft_SubClassOf(OBI_0001058,ERO_0000004,)
soft_SubClassOf(OBI_0001058,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001059,Class)
soft_SubClassOf(OBI_0001059,OBI_0001058)
soft_is(OBI_0001060,Class)
soft_SubClassOf(OBI_0001060,ERO_0000004,)
soft_SubClassOf(OBI_0001060,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001061,Class)
soft_SubClassOf(OBI_0001061,ERO_0000004,)
soft_SubClassOf(OBI_0001061,OBI_0000306_some_OBI_0000374,)
soft_SubClassOf(OBI_0001061,OBI_0000306_some_OBI_0000376)
soft_is(OBI_0001062,Class)
soft_SubClassOf(OBI_0001062,ERO_0000004,)
soft_SubClassOf(OBI_0001062,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001063,Class)
soft_SubClassOf(OBI_0001063,ERO_0000004,)
soft_SubClassOf(OBI_0001063,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001063,OBI_0000306_some_OBI_0000961)
soft_is(OBI_0001064,Class)
soft_SubClassOf(OBI_0001064,ERO_0000004,)
soft_SubClassOf(OBI_0001064,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001064,OBI_0000306_some_OBI_0000960)
soft_is(OBI_0001065,Class)
soft_SubClassOf(OBI_0001065,OBI_0000940)
soft_is(OBI_0001066,Class)
soft_SubClassOf(OBI_0001066,OBI_0001135)
soft_is(OBI_0001067,Class)
soft_SubClassOf(OBI_0001067,ERO_0000004,)
soft_SubClassOf(OBI_0001067,OBI_0000306_some_OBI_0001036)
soft_is(OBI_0001068,Class)
soft_SubClassOf(OBI_0001068,ERO_0000004,)
soft_SubClassOf(OBI_0001068,OBI_0000306_some_OBI_0000397,)
soft_SubClassOf(OBI_0001068,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001070,Class)
soft_SubClassOf(OBI_0001070,ERO_0000004,)
soft_SubClassOf(OBI_0001070,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001071,Class)
soft_SubClassOf(OBI_0001071,OBI_0001079)
soft_is(OBI_0001072,Class)
soft_SubClassOf(OBI_0001072,ERO_0000004,)
soft_SubClassOf(OBI_0001072,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(OBI_0001072,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001072,OBI_0000306_some_OBI_0000387)
soft_is(OBI_0001073,Class)
soft_SubClassOf(OBI_0001073,ERO_0000004,)
soft_SubClassOf(OBI_0001073,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001074,Class)
soft_SubClassOf(OBI_0001074,ERO_0000004,)
soft_SubClassOf(OBI_0001074,OBI_0000306_some_OBI_0001036)
soft_is(OBI_0001075,Class)
soft_SubClassOf(OBI_0001075,OBI_0000136,)
soft_SubClassOf(OBI_0001075,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(OBI_0001075,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001076,Class)
soft_SubClassOf(OBI_0001076,ERO_0000004,)
soft_SubClassOf(OBI_0001076,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(OBI_0001076,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001076,OBI_0000306_some_OBI_0000401)
soft_is(OBI_0001077,Class)
soft_SubClassOf(OBI_0001077,ERO_0000004,)
soft_SubClassOf(OBI_0001077,OBI_0000306_some_OBI_0000397,)
soft_SubClassOf(OBI_0001077,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001078,Class)
soft_SubClassOf(OBI_0001078,ERO_0000004,)
soft_SubClassOf(OBI_0001078,OBI_0000306_some_OBI_0000397,)
soft_SubClassOf(OBI_0001078,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001079,Class)
soft_SubClassOf(OBI_0001079,OBI_0400169,)
soft_SubClassOf(OBI_0001079,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001080,Class)
soft_SubClassOf(OBI_0001080,ERO_0000004,)
soft_SubClassOf(OBI_0001080,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001081,Class)
soft_SubClassOf(OBI_0001081,ERO_0000004,)
soft_SubClassOf(OBI_0001081,OBI_0000306_some_OBI_0000397,)
soft_SubClassOf(OBI_0001081,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001082,Class)
soft_SubClassOf(OBI_0001082,ERO_0000004,)
soft_SubClassOf(OBI_0001082,OBI_0000306_some_OBI_0000372)
soft_is(OBI_0001083,Class)
soft_SubClassOf(OBI_0001083,OBI_0001118)
soft_is(OBI_0001084,Class)
soft_SubClassOf(OBI_0001084,ERO_0000004,)
soft_SubClassOf(OBI_0001084,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001085,Class)
soft_SubClassOf(OBI_0001085,ERO_0000004,)
soft_SubClassOf(OBI_0001085,OBI_0000306_some_OBI_0000397,)
soft_SubClassOf(OBI_0001085,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001086,Class)
soft_SubClassOf(OBI_0001086,ERO_0000004,)
soft_SubClassOf(OBI_0001086,OBI_0000306_some_OBI_0000368,)
soft_SubClassOf(OBI_0001086,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001087,Class)
soft_SubClassOf(OBI_0001087,ERO_0000004,)
soft_SubClassOf(OBI_0001087,OBI_0000306_some_OBI_0000375,)
soft_SubClassOf(OBI_0001087,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001088,Class)
soft_SubClassOf(OBI_0001088,OBI_0000049)
soft_is(OBI_0001089,Class)
soft_SubClassOf(OBI_0001089,ERO_0000004,)
soft_SubClassOf(OBI_0001089,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001090,Class)
soft_SubClassOf(OBI_0001090,OBI_0001058)
soft_is(OBI_0001091,Class)
soft_SubClassOf(OBI_0001091,OBI_0001135)
soft_is(OBI_0001092,Class)
soft_SubClassOf(OBI_0001092,OBI_0400107)
soft_is(OBI_0001093,Class)
soft_SubClassOf(OBI_0001093,ERO_0000004,)
soft_SubClassOf(OBI_0001093,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001094,Class)
soft_SubClassOf(OBI_0001094,ERO_0000004,)
soft_SubClassOf(OBI_0001094,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001095,Class)
soft_SubClassOf(OBI_0001095,ERO_0000004,)
soft_SubClassOf(OBI_0001095,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001096,Class)
soft_SubClassOf(OBI_0001096,OBI_0400169,)
soft_SubClassOf(OBI_0001096,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001097,Class)
soft_SubClassOf(OBI_0001097,OBI_0400112,)
soft_SubClassOf(OBI_0001097,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001098,Class)
soft_SubClassOf(OBI_0001098,ERO_0000004,)
soft_SubClassOf(OBI_0001098,OBI_0000306_some_OBI_0000397,)
soft_SubClassOf(OBI_0001098,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001099,Class)
soft_SubClassOf(OBI_0001099,ERO_0000004,)
soft_SubClassOf(OBI_0001099,OBI_0000306_some_OBI_0000397,)
soft_SubClassOf(OBI_0001099,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001100,Class)
soft_SubClassOf(OBI_0001100,OBI_0400106)
soft_is(OBI_0001101,Class)
soft_SubClassOf(OBI_0001101,OBI_0001128)
soft_is(OBI_0001102,Class)
soft_SubClassOf(OBI_0001102,OBI_0400115)
soft_is(OBI_0001103,Class)
soft_SubClassOf(OBI_0001103,ERO_0000004,)
soft_SubClassOf(OBI_0001103,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001104,Class)
soft_SubClassOf(OBI_0001104,OBI_0001135)
soft_is(OBI_0001105,Class)
soft_SubClassOf(OBI_0001105,OBI_0400169,)
soft_SubClassOf(OBI_0001105,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001106,Class)
soft_SubClassOf(OBI_0001106,OBI_0001121)
soft_is(OBI_0001107,Class)
soft_SubClassOf(OBI_0001107,ERO_0000004,)
soft_SubClassOf(OBI_0001107,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001109,Class)
soft_SubClassOf(OBI_0001109,ERO_0000004,)
soft_SubClassOf(OBI_0001109,OBI_0000306_some_OBI_0000397,)
soft_SubClassOf(OBI_0001109,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001110,Class)
soft_SubClassOf(OBI_0001110,OBI_0000989)
soft_is(OBI_0001111,Class)
soft_SubClassOf(OBI_0001111,ERO_0001584,)
soft_SubClassOf(OBI_0001111,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(OBI_0001111,OBI_0000306_some_OBI_0000371,)
soft_SubClassOf(OBI_0001111,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001112,Class)
soft_SubClassOf(OBI_0001112,ERO_0000004,)
soft_SubClassOf(OBI_0001112,OBI_0000306_some_OBI_0000371,)
soft_SubClassOf(OBI_0001112,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001112,OBI_0000306_some_OBI_0000946)
soft_is(OBI_0001113,Class)
soft_SubClassOf(OBI_0001113,ERO_0000004,)
soft_SubClassOf(OBI_0001113,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001114,Class)
soft_SubClassOf(OBI_0001114,ERO_0000004,)
soft_SubClassOf(OBI_0001114,OBI_0000306_some_OBI_0000372)
soft_is(OBI_0001115,Class)
soft_SubClassOf(OBI_0001115,OBI_0001113)
soft_is(OBI_0001116,Class)
soft_SubClassOf(OBI_0001116,ERO_0000004,)
soft_SubClassOf(OBI_0001116,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001117,Class)
soft_SubClassOf(OBI_0001117,OBI_0001114)
soft_is(OBI_0001118,Class)
soft_SubClassOf(OBI_0001118,ERO_0000004,)
soft_SubClassOf(OBI_0001118,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001118,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001119,Class)
soft_SubClassOf(OBI_0001119,ERO_0000004,)
soft_SubClassOf(OBI_0001119,OBI_0000306_some_OBI_0001043)
soft_is(OBI_0001120,Class)
soft_SubClassOf(OBI_0001120,OBI_0400143)
soft_is(OBI_0001121,Class)
soft_SubClassOf(OBI_0001121,OBI_0001053)
soft_is(OBI_0001122,Class)
soft_SubClassOf(OBI_0001122,ERO_0000004,)
soft_SubClassOf(OBI_0001122,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001123,Class)
soft_SubClassOf(OBI_0001123,ERO_0000004,)
soft_SubClassOf(OBI_0001123,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001124,Class)
soft_SubClassOf(OBI_0001124,ERO_0000004,)
soft_SubClassOf(OBI_0001124,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001125,Class)
soft_SubClassOf(OBI_0001125,OBI_0001079)
soft_is(OBI_0001126,Class)
soft_SubClassOf(OBI_0001126,OBI_0400169,)
soft_SubClassOf(OBI_0001126,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001127,Class)
soft_SubClassOf(OBI_0001127,ERO_0000004,)
soft_SubClassOf(OBI_0001127,OBI_0000306_some_OBI_0000375,)
soft_SubClassOf(OBI_0001127,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001128,Class)
soft_SubClassOf(OBI_0001128,ERO_0000004,)
soft_SubClassOf(OBI_0001128,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001128,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001129,Class)
soft_SubClassOf(OBI_0001129,ERO_0000004,)
soft_SubClassOf(OBI_0001129,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001130,Class)
soft_SubClassOf(OBI_0001130,ERO_0001584,)
soft_SubClassOf(OBI_0001130,OBI_0000306_some_OBI_0000370,)
soft_SubClassOf(OBI_0001130,OBI_0000306_some_OBI_0000371,)
soft_SubClassOf(OBI_0001130,OBI_0000306_some_OBI_0000379)
soft_is(OBI_0001131,Class)
soft_SubClassOf(OBI_0001131,ERO_0000004,)
soft_SubClassOf(OBI_0001131,OBI_0000306_some_OBI_0000371)
soft_is(OBI_0001132,Class)
soft_SubClassOf(OBI_0001132,OBI_0001053)
soft_is(OBI_0001133,Class)
soft_SubClassOf(OBI_0001133,ERO_0000004,)
soft_SubClassOf(OBI_0001133,OBI_0000306_some_OBI_0000372)
soft_is(OBI_0001134,Class)
soft_SubClassOf(OBI_0001134,OBI_0001053)
soft_is(OBI_0001135,Class)
soft_SubClassOf(OBI_0001135,ERO_0000004,)
soft_SubClassOf(OBI_0001135,OBI_0000306_some_OBI_0000379,)
soft_SubClassOf(OBI_0001135,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001136,Class)
soft_SubClassOf(OBI_0001136,ERO_0000004,)
soft_SubClassOf(OBI_0001136,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001137,Class)
soft_SubClassOf(OBI_0001137,ERO_0000004,)
soft_SubClassOf(OBI_0001137,OBI_0000306_some_OBI_0000453)
soft_is(OBI_0001138,Class)
soft_SubClassOf(OBI_0001138,ERO_0000004,)
soft_SubClassOf(OBI_0001138,OBI_0000306_some_OBI_0000374)
soft_is(OBI_0001139,Class)
soft_SubClassOf(OBI_0001139,OBI_0000048)
soft_is(OBI_0001204,Class)
soft_SubClassOf(OBI_0001204,OBI_0400148)
soft_is(OBI_0001307,Class)
soft_SubClassOf(OBI_0001307,OBI_0400148)
soft_is(OBI_0100026,Class)
soft_SubClassOf(OBI_0100026,BFO_0000040)
soft_is(OBI_0200166,Class)
soft_is(OBI_0400007,Class)
soft_SubClassOf(OBI_0400007,ERO_0000004)
soft_is(OBI_0400008,Class)
soft_SubClassOf(OBI_0400008,OBI_0400044)
soft_is(OBI_0400009,Class)
soft_SubClassOf(OBI_0400009,OBI_0400065)
soft_is(OBI_0400011,Class)
soft_SubClassOf(OBI_0400011,OBI_0400083)
soft_is(OBI_0400013,Class)
soft_SubClassOf(OBI_0400013,OBI_0400079)
soft_is(OBI_0400019,Class)
soft_SubClassOf(OBI_0400019,ERO_0000004)
soft_is(OBI_0400030,Class)
soft_SubClassOf(OBI_0400030,OBI_0400079)
soft_is(OBI_0400031,Class)
soft_SubClassOf(OBI_0400031,OBI_0400079)
soft_is(OBI_0400032,Class)
soft_SubClassOf(OBI_0400032,ERO_0000004)
soft_is(OBI_0400033,Class)
soft_SubClassOf(OBI_0400033,OBI_0400064)
soft_is(OBI_0400034,Class)
soft_SubClassOf(OBI_0400034,OBI_0400064)
soft_is(OBI_0400043,Class)
soft_SubClassOf(OBI_0400043,ERO_0000004)
soft_is(OBI_0400044,Class)
soft_SubClassOf(OBI_0400044,OBI_0400137)
soft_is(OBI_0400045,Class)
soft_SubClassOf(OBI_0400045,ERO_0000004)
soft_is(OBI_0400047,Class)
soft_SubClassOf(OBI_0400047,OBI_0400064)
soft_is(OBI_0400064,Class)
soft_SubClassOf(OBI_0400064,OBI_0400065)
soft_is(OBI_0400065,Class)
soft_SubClassOf(OBI_0400065,ERO_0000004)
soft_is(OBI_0400066,Class)
soft_SubClassOf(OBI_0400066,OBI_0400101)
soft_is(OBI_0400067,Class)
soft_SubClassOf(OBI_0400067,OBI_0400079)
soft_is(OBI_0400076,Class)
soft_SubClassOf(OBI_0400076,OBI_0400081)
soft_is(OBI_0400078,Class)
soft_SubClassOf(OBI_0400078,ERO_0000004)
soft_is(OBI_0400079,Class)
soft_SubClassOf(OBI_0400079,ERO_0000004)
soft_is(OBI_0400080,Class)
soft_SubClassOf(OBI_0400080,ERO_0000004)
soft_is(OBI_0400081,Class)
soft_SubClassOf(OBI_0400081,ERO_0000004)
soft_is(OBI_0400082,Class)
soft_SubClassOf(OBI_0400082,ERO_0000004)
soft_is(OBI_0400083,Class)
soft_SubClassOf(OBI_0400083,OBI_0400082)
soft_is(OBI_0400084,Class)
soft_SubClassOf(OBI_0400084,ERO_0000004)
soft_is(OBI_0400085,Class)
soft_SubClassOf(OBI_0400085,ERO_0000004)
soft_is(OBI_0400086,Class)
soft_SubClassOf(OBI_0400086,ERO_0000004)
soft_is(OBI_0400087,Class)
soft_SubClassOf(OBI_0400087,OBI_0400101)
soft_is(OBI_0400088,Class)
soft_SubClassOf(OBI_0400088,OBI_0400043)
soft_is(OBI_0400094,Class)
soft_SubClassOf(OBI_0400094,ERO_0000004)
soft_is(OBI_0400095,Class)
soft_SubClassOf(OBI_0400095,OBI_0400079)
soft_is(OBI_0400096,Class)
soft_SubClassOf(OBI_0400096,OBI_0400064)
soft_is(OBI_0400099,Class)
soft_SubClassOf(OBI_0400099,ERO_0000004)
soft_is(OBI_0400100,Class)
soft_SubClassOf(OBI_0400100,ERO_0000004)
soft_is(OBI_0400101,Class)
soft_SubClassOf(OBI_0400101,ERO_0000004)
soft_is(OBI_0400103,Class)
soft_SubClassOf(OBI_0400103,ERO_0000004)
soft_is(OBI_0400104,Class)
soft_SubClassOf(OBI_0400104,ERO_0000004)
soft_is(OBI_0400105,Class)
soft_SubClassOf(OBI_0400105,ERO_0000004)
soft_is(OBI_0400106,Class)
soft_SubClassOf(OBI_0400106,ERO_0000004)
soft_is(OBI_0400107,Class)
soft_SubClassOf(OBI_0400107,ERO_0000004)
soft_is(OBI_0400108,Class)
soft_SubClassOf(OBI_0400108,ERO_0000004)
soft_is(OBI_0400109,Class)
soft_SubClassOf(OBI_0400109,ERO_0000004)
soft_is(OBI_0400110,Class)
soft_SubClassOf(OBI_0400110,ERO_0000004)
soft_is(OBI_0400111,Class)
soft_SubClassOf(OBI_0400111,ERO_0000004)
soft_is(OBI_0400112,Class)
soft_SubClassOf(OBI_0400112,ERO_0000004)
soft_is(OBI_0400113,Class)
soft_SubClassOf(OBI_0400113,ERO_0000004)
soft_is(OBI_0400114,Class)
soft_SubClassOf(OBI_0400114,ERO_0000004)
soft_is(OBI_0400115,Class)
soft_SubClassOf(OBI_0400115,ERO_0000004)
soft_is(OBI_0400116,Class)
soft_SubClassOf(OBI_0400116,ERO_0000004)
soft_is(OBI_0400117,Class)
soft_SubClassOf(OBI_0400117,ERO_0000004)
soft_is(OBI_0400118,Class)
soft_SubClassOf(OBI_0400118,ERO_0000004)
soft_is(OBI_0400119,Class)
soft_SubClassOf(OBI_0400119,ERO_0000004)
soft_is(OBI_0400120,Class)
soft_SubClassOf(OBI_0400120,ERO_0000004)
soft_is(OBI_0400121,Class)
soft_SubClassOf(OBI_0400121,ERO_0000004)
soft_is(OBI_0400135,Class)
soft_SubClassOf(OBI_0400135,ERO_0000004)
soft_is(OBI_0400137,Class)
soft_SubClassOf(OBI_0400137,ERO_0000004)
soft_is(OBI_0400140,Class)
soft_SubClassOf(OBI_0400140,ERO_0000004)
soft_is(OBI_0400142,Class)
soft_SubClassOf(OBI_0400142,ERO_0000004)
soft_is(OBI_0400143,Class)
soft_SubClassOf(OBI_0400143,OBI_0400115)
soft_is(OBI_0400146,Class)
soft_SubClassOf(OBI_0400146,ERO_0000004)
soft_is(OBI_0400147,Class)
soft_SubClassOf(OBI_0400147,BFO_0000040,)
soft_SubClassOf(OBI_0400147,OBI_0000312_some_OBI_0000094,)
soft_SubClassOf(OBI_0400147,OBI_0000316_some_OBI_0000086)
soft_is(OBI_0400148,Class)
soft_SubClassOf(OBI_0400148,OBI_0400147)
soft_is(OBI_0400149,Class)
soft_SubClassOf(OBI_0400149,OBI_0400147)
soft_is(OBI_0400153,Class)
soft_SubClassOf(OBI_0400153,ERO_0000004)
soft_is(OBI_0400155,Class)
soft_SubClassOf(OBI_0400155,OBI_0400120)
soft_is(OBI_0400157,Class)
soft_SubClassOf(OBI_0400157,OBI_0400120)
soft_is(OBI_0400158,Class)
soft_SubClassOf(OBI_0400158,ERO_0000004)
soft_is(OBI_0400168,Class)
soft_SubClassOf(OBI_0400168,ERO_0000004)
soft_is(OBI_0400169,Class)
soft_SubClassOf(OBI_0400169,ERO_0000004)
soft_is(OBI_0400171,Class)
soft_SubClassOf(OBI_0400171,ERO_0000004)
soft_is(OBI_1110023,Class)
soft_SubClassOf(OBI_1110023,BFO_0000040,)
soft_SubClassOf(OBI_1110023,OBI_0000316_some_OBI_1110082)
soft_is(OBI_1110082,Class)
soft_is(SO_0001059,Class)
soft_is(SO_0001218,Class)
soft_is(UBERON_0001062,Class)
soft_SubClassOf(UBERON_0001062,BFO_0000040)
soft_DisjointWith(UBERON_0001062,BFO_0000015)
soft_is(UBERON_0010316,Class)
soft_is(SWO_0000002,Class)
soft_is(www.w3.org/2002/07/#,Class)
soft_is(ns.com/foaf/0.1/,Class)
soft_SubClassOf(ns.com/foaf/0.1/,BFO_0000040)
soft_is(ns.com/foaf/0.1/,Class)
