soft_is(integer,Datatype)
soft_SubClassOf(OCCO_43413100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43413100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43413100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43413100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43413100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43413100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43413100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43413100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43413100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43413100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43413100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43413100,OCCO_00000006_value_3)
soft_is(OCCO_43414000,Class)
soft_is(OCCO_43414100,Class)
soft_SubClassOf(OCCO_43414100,OCCO_43414000,)
soft_SubClassOf(OCCO_43414100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43414100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43414100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43414100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43414100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43414100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43414100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43414100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43414100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43414100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43414100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43414100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43414100,OCCO_00000006_value_3)
soft_is(OCCO_43415000,Class)
soft_is(OCCO_43415100,Class)
soft_SubClassOf(OCCO_43415100,OCCO_43415000,)
soft_SubClassOf(OCCO_43415100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43415100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43415100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43415100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43415100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43415100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43415100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43415100,OCCO_00000010_some_OCCO_00000040,)
soft_SubClassOf(OCCO_43415100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43415100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43415100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43415100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43415100,OCCO_00000006_value_2)
soft_is(OCCO_43416000,Class)
soft_is(OCCO_43416100,Class)
soft_SubClassOf(OCCO_43416100,OCCO_43416000,)
soft_SubClassOf(OCCO_43416100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43416100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43416100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43416100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43416100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43416100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43416100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43416100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43416100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43416100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43416100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43416100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43416100,OCCO_00000006_value_3)
soft_is(OCCO_43417000,Class)
soft_is(OCCO_43417100,Class)
soft_SubClassOf(OCCO_43417100,OCCO_43417000,)
soft_SubClassOf(OCCO_43417100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43417100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43417100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43417100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43417100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43417100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43417100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43417100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43417100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43417100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43417100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43417100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43417100,OCCO_00000006_value_2)
soft_is(OCCO_43418000,Class)
soft_is(OCCO_43418100,Class)
soft_SubClassOf(OCCO_43418100,OCCO_43418000,)
soft_SubClassOf(OCCO_43418100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43418100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43418100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43418100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43418100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43418100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43418100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43418100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43418100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43418100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43418100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43418100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43418100,OCCO_00000006_value_2)
soft_is(OCCO_43419000,Class)
soft_is(OCCO_43419900,Class)
soft_SubClassOf(OCCO_43419900,OCCO_43419000)
soft_is(OCCO_43500000,Class)
soft_SubClassOf(OCCO_43500000,OCCO_43000000)
soft_is(OCCO_43501000,Class)
soft_is(OCCO_43501100,Class)
soft_SubClassOf(OCCO_43501100,OCCO_43501000,)
soft_SubClassOf(OCCO_43501100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43501100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43501100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43501100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43501100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43501100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43501100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43501100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43501100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43501100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43501100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43501100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43501100,OCCO_00000006_value_2)
soft_is(OCCO_43501101,Class)
soft_SubClassOf(OCCO_43501101,OCCO_43501000,)
soft_SubClassOf(OCCO_43501101,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43501101,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43501101,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43501101,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43501101,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43501101,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43501101,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_43501101,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43501101,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43501101,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43501101,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43501101,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43501101,OCCO_00000006_value_2)
soft_is(OCCO_43502000,Class)
soft_is(OCCO_43502100,Class)
soft_SubClassOf(OCCO_43502100,OCCO_43502000,)
soft_SubClassOf(OCCO_43502100,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_43502100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43502100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43502100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43502100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43502100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43502100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43502100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43502100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43502100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43502100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43502100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43502100,OCCO_00000006_value_2)
soft_is(OCCO_43503000,Class)
soft_is(OCCO_43503100,Class)
soft_SubClassOf(OCCO_43503100,OCCO_43503000,)
soft_SubClassOf(OCCO_43503100,OCCO_00000006_value_2)
soft_is(OCCO_43503200,Class)
soft_SubClassOf(OCCO_43503200,OCCO_43503000,)
soft_SubClassOf(OCCO_43503200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43503200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43503200,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43503200,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43503200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43503200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43503200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43503200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_43503200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43503200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43503200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43503200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43503200,OCCO_00000006_value_2)
soft_is(OCCO_43504000,Class)
soft_is(OCCO_43504100,Class)
soft_SubClassOf(OCCO_43504100,OCCO_43504000,)
soft_SubClassOf(OCCO_43504100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43504100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43504100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43504100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43504100,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_43504100,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_43504100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43504100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43504100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43504100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43504100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43504100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43504100,OCCO_00000006_value_2)
soft_is(OCCO_43505000,Class)
soft_is(OCCO_43505100,Class)
soft_SubClassOf(OCCO_43505100,OCCO_43505000,)
soft_SubClassOf(OCCO_43505100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43505100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43505100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43505100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43505100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43505100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43505100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43505100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43505100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43505100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43505100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43505100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43505100,OCCO_00000006_value_2)
soft_is(OCCO_43505200,Class)
soft_SubClassOf(OCCO_43505200,OCCO_43505000,)
soft_SubClassOf(OCCO_43505200,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43505200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43505200,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43505200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43505200,OCCO_00000009_some_OCCO_00000106,)
soft_SubClassOf(OCCO_43505200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43505200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43505200,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_43505200,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43505200,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43505200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43505200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43505200,OCCO_00000006_value_2)
soft_is(OCCO_43505300,Class)
soft_SubClassOf(OCCO_43505300,OCCO_43505000,)
soft_SubClassOf(OCCO_43505300,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_43505300,OCCO_00000009_some_OCCO_00000083,)
soft_SubClassOf(OCCO_43505300,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43505300,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_43505300,OCCO_00000009_some_OCCO_00000104,)
soft_SubClassOf(OCCO_43505300,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43505300,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_43505300,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43505300,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43505300,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43505300,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43505300,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43505300,OCCO_00000006_value_2)
soft_is(OCCO_43506000,Class)
soft_is(OCCO_43506100,Class)
soft_SubClassOf(OCCO_43506100,OCCO_43506000,)
soft_SubClassOf(OCCO_43506100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43506100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43506100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43506100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43506100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43506100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43506100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43506100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43506100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43506100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43506100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43506100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43506100,OCCO_00000006_value_2)
soft_is(OCCO_43507000,Class)
soft_is(OCCO_43507100,Class)
soft_SubClassOf(OCCO_43507100,OCCO_43507000,)
soft_SubClassOf(OCCO_43507100,OCCO_00000006_value_2)
soft_is(OCCO_43511000,Class)
soft_is(OCCO_43511100,Class)
soft_SubClassOf(OCCO_43511100,OCCO_43511000,)
soft_SubClassOf(OCCO_43511100,OCCO_00000009_some_OCCO_00000062,)
soft_SubClassOf(OCCO_43511100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43511100,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_43511100,OCCO_00000009_some_OCCO_00000092,)
soft_SubClassOf(OCCO_43511100,OCCO_00000009_some_OCCO_00000096,)
soft_SubClassOf(OCCO_43511100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43511100,OCCO_00000010_some_OCCO_00000023,)
soft_SubClassOf(OCCO_43511100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43511100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43511100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43511100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43511100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43511100,OCCO_00000006_value_2)
soft_is(OCCO_43600000,Class)
soft_SubClassOf(OCCO_43600000,OCCO_43000000)
soft_is(OCCO_43601000,Class)
soft_is(OCCO_43601100,Class)
soft_SubClassOf(OCCO_43601100,OCCO_43601000,)
soft_SubClassOf(OCCO_43601100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43601100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43601100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43601100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43601100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43601100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43601100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43601100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43601100,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43601100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43601100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43601100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43601100,OCCO_00000006_value_3)
soft_is(OCCO_43601200,Class)
soft_SubClassOf(OCCO_43601200,OCCO_43601000,)
soft_SubClassOf(OCCO_43601200,OCCO_00000006_value_3)
soft_is(OCCO_43601300,Class)
soft_SubClassOf(OCCO_43601300,OCCO_43601000,)
soft_SubClassOf(OCCO_43601300,OCCO_00000006_value_2)
soft_is(OCCO_43601400,Class)
soft_SubClassOf(OCCO_43601400,OCCO_43601000,)
soft_SubClassOf(OCCO_43601400,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43601400,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43601400,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43601400,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43601400,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43601400,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43601400,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43601400,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43601400,OCCO_00000010_some_OCCO_00000046,)
soft_SubClassOf(OCCO_43601400,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43601400,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43601400,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43601400,OCCO_00000006_value_2)
soft_is(OCCO_43900000,Class)
soft_SubClassOf(OCCO_43900000,OCCO_43000000)
soft_is(OCCO_43902000,Class)
soft_is(OCCO_43902100,Class)
soft_SubClassOf(OCCO_43902100,OCCO_43902000,)
soft_SubClassOf(OCCO_43902100,OCCO_00000009_some_OCCO_00000071,)
soft_SubClassOf(OCCO_43902100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43902100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43902100,OCCO_00000009_some_OCCO_00000090,)
soft_SubClassOf(OCCO_43902100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43902100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43902100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43902100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43902100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43902100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43902100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43902100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43902100,OCCO_00000006_value_2)
soft_is(OCCO_43902200,Class)
soft_SubClassOf(OCCO_43902200,OCCO_43902000,)
soft_SubClassOf(OCCO_43902200,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43902200,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43902200,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43902200,OCCO_00000009_some_OCCO_00000109,)
soft_SubClassOf(OCCO_43902200,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43902200,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43902200,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43902200,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43902200,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43902200,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43902200,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43902200,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43902200,OCCO_00000006_value_2)
soft_is(OCCO_43903000,Class)
soft_is(OCCO_43903100,Class)
soft_SubClassOf(OCCO_43903100,OCCO_43903000,)
soft_SubClassOf(OCCO_43903100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43903100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43903100,OCCO_00000009_some_OCCO_00000089,)
soft_SubClassOf(OCCO_43903100,OCCO_00000009_some_OCCO_00000107,)
soft_SubClassOf(OCCO_43903100,OCCO_00000009_some_OCCO_00000108,)
soft_SubClassOf(OCCO_43903100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43903100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43903100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43903100,OCCO_00000010_some_OCCO_00000029,)
soft_SubClassOf(OCCO_43903100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43903100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43903100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43903100,OCCO_00000006_value_3)
soft_is(OCCO_43904000,Class)
soft_is(OCCO_43904100,Class)
soft_SubClassOf(OCCO_43904100,OCCO_43904000,)
soft_SubClassOf(OCCO_43904100,OCCO_00000006_value_2)
soft_is(OCCO_43905000,Class)
soft_is(OCCO_43905100,Class)
soft_SubClassOf(OCCO_43905100,OCCO_43905000,)
soft_SubClassOf(OCCO_43905100,OCCO_00000009_some_OCCO_00000079,)
soft_SubClassOf(OCCO_43905100,OCCO_00000009_some_OCCO_00000080,)
soft_SubClassOf(OCCO_43905100,OCCO_00000009_some_OCCO_00000084,)
soft_SubClassOf(OCCO_43905100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43905100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43905100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43905100,OCCO_00000010_some_OCCO_00000024,)
soft_SubClassOf(OCCO_43905100,OCCO_00000010_some_OCCO_00000035,)
soft_SubClassOf(OCCO_43905100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43905100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43905100,OCCO_00000010_some_OCCO_00000052,)
soft_SubClassOf(OCCO_43905100,OCCO_00000010_some_OCCO_00000054,)
soft_SubClassOf(OCCO_43905100,OCCO_00000006_value_2)
soft_is(OCCO_43906000,Class)
soft_is(OCCO_43906100,Class)
soft_SubClassOf(OCCO_43906100,OCCO_43906000,)
soft_SubClassOf(OCCO_43906100,OCCO_00000009_some_OCCO_00000087,)
soft_SubClassOf(OCCO_43906100,OCCO_00000009_some_OCCO_00000088,)
soft_SubClassOf(OCCO_43906100,OCCO_00000009_some_OCCO_00000099,)
soft_SubClassOf(OCCO_43906100,OCCO_00000009_some_OCCO_00000100,)
soft_SubClassOf(OCCO_43906100,OCCO_00000009_some_OCCO_00000110,)
soft_SubClassOf(OCCO_43906100,OCCO_00000009_some_OCCO_00000111,)
soft_SubClassOf(OCCO_43906100,OCCO_00000010_some_OCCO_00000021,)
soft_SubClassOf(OCCO_43906100,OCCO_00000010_some_OCCO_00000043,)
soft_SubClassOf(OCCO_43906100,OCCO_00000010_some_OCCO_00000047,)
soft_SubClassOf(OCCO_43906100,OCCO_00000010_some_OCCO_00000048,)
soft_SubClassOf(OCCO_43906100,OCCO_00000010_some_OCCO_00000052,)
