soft_is(BFO_0000050,ObjectProperty)
soft_is(HP_0041064,Class)
soft_SubClassOf(HP_0041064,HP_0034669,)
soft_SubClassOf(HP_0041064,HP_0041117)
soft_is(HP_0041073,Class)
soft_SubClassOf(HP_0041073,HP_0041166,)
soft_SubClassOf(HP_0041073,HP_0100711)
soft_is(HP_0041084,Class)
soft_SubClassOf(HP_0041084,HP_0041073)
soft_is(HP_0041117,Class)
soft_is(HP_0041166,Class)
soft_SubClassOf(HP_0041166,HP_0003468)
soft_is(HP_0041198,Class)
soft_SubClassOf(HP_0041198,HP_0009325,)
soft_SubClassOf(HP_0041198,HP_0041209)
soft_is(HP_0041209,Class)
soft_is(HP_0041234,Class)
soft_SubClassOf(HP_0041234,HP_0031816)
soft_is(HP_0045003,Class)
soft_is(HP_0045009,Class)
soft_is(HP_0045017,Class)
soft_is(HP_0045018,Class)
soft_SubClassOf(HP_0045018,HP_0010730)
soft_is(HP_0045026,Class)
soft_is(HP_0045038,Class)
soft_SubClassOf(HP_0045038,HP_0002665,)
soft_SubClassOf(HP_0045038,HP_0006753)
soft_is(HP_0045073,Class)
soft_SubClassOf(HP_0045073,HP_0012649)
soft_is(HP_0045084,Class)
soft_SubClassOf(HP_0045084,HP_0001336)
soft_is(HP_0045088,Class)
soft_SubClassOf(HP_0045088,HP_0012823)
soft_is(HP_0045089,Class)
soft_SubClassOf(HP_0045089,HP_0045088)
soft_is(HP_0045090,Class)
soft_SubClassOf(HP_0045090,HP_0045088)
soft_is(HP_0046506,Class)
soft_SubClassOf(HP_0046506,HP_0012531)
soft_is(HP_0046508,Class)
soft_SubClassOf(HP_0046508,HP_0003468)
soft_is(HP_0100018,Class)
soft_SubClassOf(HP_0100018,HP_0010920)
soft_is(HP_0100019,Class)
soft_SubClassOf(HP_0100019,HP_0010920)
soft_is(HP_0100021,Class)
soft_SubClassOf(HP_0100021,HP_0011442,)
soft_SubClassOf(HP_0100021,HP_0100022)
soft_is(HP_0100022,Class)
soft_SubClassOf(HP_0100022,HP_0012638)
soft_is(HP_0100035,Class)
soft_SubClassOf(HP_0100035,HP_4000074)
soft_is(HP_0100044,Class)
soft_is(HP_0100051,Class)
soft_is(HP_0100083,Class)
soft_is(HP_0100088,Class)
soft_is(HP_0100089,Class)
soft_is(HP_0100097,Class)
soft_is(HP_0100107,Class)
soft_SubClassOf(HP_0100107,HP_0100051,)
soft_SubClassOf(HP_0100107,HP_0100088)
soft_is(HP_0100111,Class)
soft_SubClassOf(HP_0100111,HP_0100044,)
soft_SubClassOf(HP_0100111,HP_0100089)
soft_is(HP_0100208,Class)
soft_SubClassOf(HP_0100208,HP_0100083,)
soft_SubClassOf(HP_0100208,HP_0100097)
soft_is(HP_0100240,Class)
soft_is(HP_0100248,Class)
soft_SubClassOf(HP_0100248,HP_0002134,)
soft_SubClassOf(HP_0100248,HP_0004305,)
soft_SubClassOf(HP_0100248,HP_0011442)
soft_is(HP_0100273,Class)
soft_SubClassOf(HP_0100273,HP_0100834)
soft_is(HP_0100274,Class)
soft_SubClassOf(HP_0100274,HP_0000632,)
soft_SubClassOf(HP_0100274,HP_0031910)
soft_is(HP_0100288,Class)
soft_SubClassOf(HP_0100288,HP_0002411)
soft_is(HP_0100309,Class)
soft_SubClassOf(HP_0100309,HP_0002170)
soft_is(HP_0100310,Class)
soft_SubClassOf(HP_0100310,HP_0002170)
soft_is(HP_0100326,Class)
soft_is(HP_0100332,Class)
soft_is(HP_0100336,Class)
soft_is(HP_0100350,Class)
soft_SubClassOf(HP_0100350,HP_0001836,)
soft_SubClassOf(HP_0100350,HP_0010339)
soft_is(HP_0100364,Class)
soft_is(HP_0100374,Class)
soft_is(HP_0100377,Class)
soft_is(HP_0100383,Class)
soft_SubClassOf(HP_0100383,HP_0100364,)
soft_SubClassOf(HP_0100383,HP_0100374,)
soft_SubClassOf(HP_0100383,HP_0100387)
soft_is(HP_0100386,Class)
soft_SubClassOf(HP_0100386,HP_0100364,)
soft_SubClassOf(HP_0100386,HP_0100377,)
soft_SubClassOf(HP_0100386,HP_0100388)
soft_is(HP_0100387,Class)
soft_is(HP_0100388,Class)
soft_is(HP_0100491,Class)
soft_is(HP_0100496,Class)
soft_SubClassOf(HP_0100496,HP_0004340)
soft_is(HP_0100503,Class)
soft_SubClassOf(HP_0100503,HP_0004340)
soft_is(HP_0100504,Class)
soft_SubClassOf(HP_0100504,HP_0004340)
soft_is(HP_0100505,Class)
soft_SubClassOf(HP_0100505,HP_0004340)
soft_is(HP_0100506,Class)
soft_SubClassOf(HP_0100506,HP_0004340)
soft_is(HP_0100508,Class)
soft_is(HP_0100533,Class)
soft_SubClassOf(HP_0100533,HP_0012649)
soft_is(HP_0100537,Class)
soft_SubClassOf(HP_0100537,HP_0012649)
soft_is(HP_0100542,Class)
soft_SubClassOf(HP_0100542,HP_0012210)
soft_is(HP_0100543,Class)
soft_SubClassOf(HP_0100543,HP_0011446)
soft_is(HP_0100569,Class)
soft_SubClassOf(HP_0100569,HP_0003468)
soft_is(HP_0100577,Class)
soft_SubClassOf(HP_0100577,HP_0012649)
soft_is(HP_0100584,Class)
soft_SubClassOf(HP_0100584,HP_0012649)
soft_is(HP_0100593,Class)
soft_is(HP_0100605,Class)
soft_is(HP_0100612,Class)
soft_is(HP_0100614,Class)
soft_SubClassOf(HP_0100614,HP_0012649)
soft_is(HP_0100630,Class)
soft_is(HP_0100638,Class)
soft_SubClassOf(HP_0100638,HP_0100630)
soft_is(HP_0100646,Class)
soft_SubClassOf(HP_0100646,HP_0012649)
soft_is(HP_0100659,Class)
soft_is(HP_0100660,Class)
soft_SubClassOf(HP_0100660,HP_0100022)
soft_is(HP_0100661,Class)
soft_SubClassOf(HP_0100661,HP_0031911)
soft_is(HP_0100662,Class)
soft_SubClassOf(HP_0100662,HP_0012649)
soft_is(HP_0100669,Class)
soft_is(HP_0100684,Class)
soft_is(HP_0100711,Class)
soft_is(HP_0100719,Class)
soft_SubClassOf(HP_0100719,HP_0000589)
soft_is(HP_0100720,Class)
soft_SubClassOf(HP_0100720,HP_0008772)
soft_is(HP_0100727,Class)
soft_is(HP_0100734,Class)
soft_SubClassOf(HP_0100734,HP_0003468)
soft_is(HP_0100751,Class)
soft_SubClassOf(HP_0100751,HP_0012288)
soft_is(HP_0100754,Class)
soft_SubClassOf(HP_0100754,HP_5200263)
soft_is(HP_0100767,Class)
soft_is(HP_0100785,Class)
soft_SubClassOf(HP_0100785,HP_0002360)
soft_is(HP_0100786,Class)
soft_SubClassOf(HP_0100786,HP_0002360)
soft_is(HP_0100803,Class)
soft_is(HP_0100830,Class)
soft_SubClassOf(HP_0100830,HP_0000377)
soft_is(HP_0100834,Class)
soft_is(HP_0100851,Class)
soft_SubClassOf(HP_0100851,HP_0025766)
soft_is(HP_0100858,Class)
soft_SubClassOf(HP_0100858,HP_0002636)
soft_is(HP_0100859,Class)
soft_SubClassOf(HP_0100859,HP_0011934)
soft_is(HP_0100861,Class)
soft_SubClassOf(HP_0100861,HP_0003468)
soft_is(HP_0100880,Class)
soft_SubClassOf(HP_0100880,HP_0012210)
soft_is(HP_0100957,Class)
soft_SubClassOf(HP_0100957,HP_0012210)
soft_is(HP_0100962,Class)
soft_SubClassOf(HP_0100962,HP_0000708)
soft_is(HP_0100963,Class)
soft_SubClassOf(HP_0100963,HP_0033747)
soft_is(HP_0200005,Class)
soft_is(HP_0200008,Class)
soft_is(HP_0200026,Class)
soft_SubClassOf(HP_0200026,HP_0046506)
soft_is(HP_0200042,Class)
soft_is(HP_0200062,Class)
soft_is(HP_0200098,Class)
soft_is(HP_0200134,Class)
soft_SubClassOf(HP_0200134,HP_0001298)
soft_is(HP_0200136,Class)
soft_SubClassOf(HP_0200136,HP_0002015)
soft_is(HP_0400003,Class)
soft_SubClassOf(HP_0400003,HP_0008772)
soft_is(HP_0410035,Class)
soft_is(HP_0410201,Class)
soft_SubClassOf(HP_0410201,HP_0500099)
soft_is(HP_0410246,Class)
soft_SubClassOf(HP_0410246,HP_0010702)
soft_is(HP_0410262,Class)
soft_SubClassOf(HP_0410262,HP_0031910)
soft_is(HP_0410263,Class)
soft_SubClassOf(HP_0410263,HP_0012638)
soft_is(HP_0410268,Class)
soft_SubClassOf(HP_0410268,HP_0001028)
soft_is(HP_0410359,Class)
soft_SubClassOf(HP_0410359,HP_0012358)
soft_is(HP_0410362,Class)
soft_SubClassOf(HP_0410362,HP_0012358)
soft_is(HP_0410367,Class)
soft_SubClassOf(HP_0410367,HP_0010702)
soft_is(HP_0410369,Class)
soft_SubClassOf(HP_0410369,HP_0010702)
soft_is(HP_0410371,Class)
soft_SubClassOf(HP_0410371,HP_0010702)
soft_is(HP_0410372,Class)
soft_SubClassOf(HP_0410372,HP_0012358)
soft_is(HP_0410376,Class)
soft_SubClassOf(HP_0410376,HP_0031398)
soft_is(HP_0410382,Class)
soft_is(HP_0430009,Class)
soft_SubClassOf(HP_0430009,HP_0011226)
soft_is(HP_0430058,Class)
soft_SubClassOf(HP_0430058,HP_0430059)
soft_is(HP_0430059,Class)
soft_is(HP_0430076,Class)
soft_is(HP_0430077,Class)
soft_SubClassOf(HP_0430077,HP_0430076)
soft_is(HP_0430106,Class)
soft_SubClassOf(HP_0430106,HP_0030178)
soft_is(HP_0430111,Class)
soft_SubClassOf(HP_0430111,HP_4000074)
soft_is(HP_0430112,Class)
soft_SubClassOf(HP_0430112,HP_4000074)
soft_is(HP_0430113,Class)
soft_SubClassOf(HP_0430113,HP_4000074)
soft_is(HP_0430120,Class)
soft_SubClassOf(HP_0430120,HP_0031416)
soft_is(HP_0430127,Class)
soft_SubClassOf(HP_0430127,HP_0012836)
soft_is(HP_0430128,Class)
soft_SubClassOf(HP_0430128,HP_0430127)
soft_is(HP_0430129,Class)
soft_SubClassOf(HP_0430129,HP_0430127)
soft_is(HP_0430130,Class)
soft_SubClassOf(HP_0430130,HP_0430127)
soft_is(HP_0430131,Class)
soft_SubClassOf(HP_0430131,HP_0430127)
soft_is(HP_0430132,Class)
soft_SubClassOf(HP_0430132,HP_0430127)
soft_is(HP_0430135,Class)
soft_is(HP_0500012,Class)
soft_is(HP_0500021,Class)
soft_SubClassOf(HP_0500021,HP_0012705)
soft_is(HP_0500022,Class)
soft_is(HP_0500049,Class)
soft_SubClassOf(HP_0500049,HP_0000488)
soft_is(HP_0500099,Class)
soft_is(HP_0500163,Class)
soft_SubClassOf(HP_0500163,HP_0012025)
soft_is(HP_0500164,Class)
soft_is(HP_0500211,Class)
soft_is(HP_0500212,Class)
soft_SubClassOf(HP_0500212,HP_0500211)
soft_is(HP_0500256,Class)
soft_SubClassOf(HP_0500256,HP_0012073)
soft_is(HP_0500257,Class)
soft_SubClassOf(HP_0500257,HP_0500256)
soft_is(HP_3000022,Class)
soft_is(HP_3000054,Class)
soft_SubClassOf(HP_3000054,HP_0031816)
soft_is(HP_3000077,Class)
soft_SubClassOf(HP_3000077,HP_0031816)
soft_is(HP_3000078,Class)
soft_SubClassOf(HP_3000078,HP_0031816)
soft_is(HP_3000079,Class)
soft_SubClassOf(HP_3000079,HP_0031816)
soft_is(HP_4000009,Class)
soft_SubClassOf(HP_4000009,HP_5200232)
soft_is(HP_4000062,Class)
soft_SubClassOf(HP_4000062,HP_0009706)
soft_is(HP_4000068,Class)
soft_SubClassOf(HP_4000068,HP_0000708)
soft_is(HP_4000074,Class)
soft_SubClassOf(HP_4000074,HP_0011442)
soft_is(HP_4000187,Class)
soft_SubClassOf(HP_4000187,HP_0031038)
soft_is(HP_5200024,Class)
soft_SubClassOf(HP_5200024,HP_0000708)
soft_is(HP_5200037,Class)
soft_SubClassOf(HP_5200037,HP_5200120)
soft_is(HP_5200044,Class)
soft_SubClassOf(HP_5200044,HP_0100543)
soft_is(HP_5200045,Class)
soft_SubClassOf(HP_5200045,HP_0000708)
soft_is(HP_5200046,Class)
soft_SubClassOf(HP_5200046,HP_0000708)
soft_is(HP_5200104,Class)
soft_SubClassOf(HP_5200104,HP_0000708)
soft_is(HP_5200111,Class)
soft_SubClassOf(HP_5200111,HP_5200120)
soft_is(HP_5200118,Class)
soft_SubClassOf(HP_5200118,HP_5200120)
soft_is(HP_5200120,Class)
soft_SubClassOf(HP_5200120,HP_0025732)
soft_is(HP_5200121,Class)
soft_SubClassOf(HP_5200121,HP_5200120)
soft_is(HP_5200125,Class)
soft_is(HP_5200126,Class)
soft_SubClassOf(HP_5200126,HP_5200125)
soft_is(HP_5200128,Class)
soft_is(HP_5200202,Class)
soft_SubClassOf(HP_5200202,HP_5200423)
soft_is(HP_5200211,Class)
soft_SubClassOf(HP_5200211,HP_5200423)
soft_is(HP_5200230,Class)
soft_is(HP_5200232,Class)
soft_SubClassOf(HP_5200232,HP_5200230)
soft_is(HP_5200237,Class)
soft_is(HP_5200238,Class)
soft_SubClassOf(HP_5200238,HP_5200237)
soft_is(HP_5200241,Class)
soft_SubClassOf(HP_5200241,HP_0000708)
soft_is(HP_5200261,Class)
soft_SubClassOf(HP_5200261,HP_0000708)
soft_is(HP_5200263,Class)
soft_SubClassOf(HP_5200263,HP_0025780)
soft_is(HP_5200276,Class)
soft_SubClassOf(HP_5200276,HP_0002360)
soft_is(HP_5200283,Class)
soft_SubClassOf(HP_5200283,HP_0002360)
soft_is(HP_5200289,Class)
soft_SubClassOf(HP_5200289,HP_0004372)
soft_is(HP_5200298,Class)
soft_SubClassOf(HP_5200298,HP_0002360)
soft_is(HP_5200305,Class)
soft_SubClassOf(HP_5200305,HP_0002360)
soft_is(HP_5200401,Class)
soft_SubClassOf(HP_5200401,HP_5200423)
soft_is(HP_5200419,Class)
soft_is(HP_5200423,Class)
soft_SubClassOf(HP_5200423,HP_0011446)
soft_is(HP_5200430,Class)
soft_SubClassOf(HP_5200430,HP_5200423)
soft_is(HP_5201012,Class)
soft_SubClassOf(HP_5201012,HP_0100336)
soft_is(HP_6000000,Class)
soft_SubClassOf(HP_6000000,HP_5200423)
soft_is(HP_6000001,Class)
soft_SubClassOf(HP_6000001,HP_0010876)
soft_is(HP_6000012,Class)
soft_SubClassOf(HP_6000012,HP_0045026)
soft_is(HP_6000024,Class)
soft_SubClassOf(HP_6000024,HP_0011446)
soft_is(HP_6000063,Class)
soft_SubClassOf(HP_6000063,HP_0011040)
soft_is(HP_6000073,Class)
soft_SubClassOf(HP_6000073,HP_0012210)
soft_is(HP_6000074,Class)
soft_SubClassOf(HP_6000074,HP_0100638)
soft_is(HP_6000120,Class)
soft_SubClassOf(HP_6000120,HP_0033354)
soft_is(HP_6000121,Class)
soft_SubClassOf(HP_6000121,HP_0040156)
soft_is(HP_6000122,Class)
soft_SubClassOf(HP_6000122,HP_0010471)
soft_is(HP_6000123,Class)
soft_SubClassOf(HP_6000123,HP_0033161)
soft_is(HP_6000127,Class)
soft_SubClassOf(HP_6000127,HP_0033354)
soft_is(HP_6000128,Class)
soft_SubClassOf(HP_6000128,HP_0033162)
soft_is(HP_6000129,Class)
soft_SubClassOf(HP_6000129,HP_0040156)
soft_is(HP_6000138,Class)
soft_SubClassOf(HP_6000138,HP_0012838)
soft_is(HP_6000147,Class)
soft_SubClassOf(HP_6000147,HP_0012705)
soft_is(HP_6000198,Class)
soft_SubClassOf(HP_6000198,HP_0034526)
soft_is(HP_6000306,Class)
soft_SubClassOf(HP_6000306,HP_0012638)
soft_is(HP_6000456,Class)
soft_SubClassOf(HP_6000456,HP_0002360)
soft_is(HP_6000484,Class)
soft_SubClassOf(HP_6000484,HP_0012705)
soft_is(HP_6000490,Class)
soft_SubClassOf(HP_6000490,HP_0001288)
soft_is(HP_6000637,Class)
soft_SubClassOf(HP_6000637,HP_0031911)
soft_is(HP_6000771,Class)
soft_SubClassOf(HP_6000771,HP_0012795)
soft_is(HP_6000813,Class)
soft_SubClassOf(HP_6000813,HP_0430135)
soft_is(HP_6000850,Class)
soft_SubClassOf(HP_6000850,HP_0430127)
soft_is(HP_6000915,Class)
soft_SubClassOf(HP_6000915,HP_0001328)
soft_is(HP_6000918,Class)
soft_is(HP_6000944,Class)
soft_SubClassOf(HP_6000944,HP_0046506)
soft_is(HP_6001054,Class)
soft_SubClassOf(HP_6001054,HP_0001288)
soft_is(HP_6001056,Class)
soft_SubClassOf(HP_6001056,HP_0001288)
soft_is(HP_6001096,Class)
soft_SubClassOf(HP_6001096,HP_0002843)
soft_is(HP_6001101,Class)
soft_SubClassOf(HP_6001101,HP_0011442)
soft_is(HP_6001108,Class)
soft_SubClassOf(HP_6001108,HP_0001311)
soft_is(www.w3.org/2002/07/#,Class)
