soft_is(pw#,ObjectProperty)
soft_SubClassOf(PW_0002383,PW_0002382)
soft_is(PW_0002384,Class)
soft_SubClassOf(PW_0002384,PW_0002382)
soft_is(PW_0002389,Class)
soft_SubClassOf(PW_0002389,PW_0002295)
soft_is(PW_0002392,Class)
soft_SubClassOf(PW_0002392,PW_0002367)
soft_is(PW_0002395,Class)
soft_SubClassOf(PW_0002395,PW_0000004)
soft_is(PW_0002396,Class)
soft_SubClassOf(PW_0002396,PW_0002395)
soft_is(PW_0002397,Class)
soft_SubClassOf(PW_0002397,PW_0002396)
soft_is(PW_0002398,Class)
soft_SubClassOf(PW_0002398,PW_0002396)
soft_is(PW_0002410,Class)
soft_SubClassOf(PW_0002410,PW_0000263,)
soft_SubClassOf(PW_0002410,PW_0002395)
soft_is(PW_0002411,Class)
soft_SubClassOf(PW_0002411,PW_0000281,)
soft_SubClassOf(PW_0002411,PW_0002410)
soft_is(PW_0002416,Class)
soft_SubClassOf(PW_0002416,PW_0000354)
soft_is(PW_0002417,Class)
soft_SubClassOf(PW_0002417,PW_0000354)
soft_is(PW_0002419,Class)
soft_SubClassOf(PW_0002419,PW_0000354,)
soft_SubClassOf(PW_0002419,PW_0000483)
soft_is(PW_0002422,Class)
soft_SubClassOf(PW_0002422,PW_0001251)
soft_is(PW_0002423,Class)
soft_SubClassOf(PW_0002423,PW_0001251,)
soft_is(part_of_some_PW_0000274,pw#)
soft_is(PW_0002424,Class)
soft_SubClassOf(PW_0002424,PW_0002423)
soft_is(PW_0002425,Class)
soft_SubClassOf(PW_0002425,PW_0002423)
soft_is(PW_0002426,Class)
soft_SubClassOf(PW_0002426,PW_0000263,)
soft_SubClassOf(PW_0002426,PW_0001251)
soft_is(PW_0002427,Class)
soft_SubClassOf(PW_0002427,PW_0002423,)
soft_SubClassOf(PW_0002427,PW_0002426)
soft_is(PW_0002429,Class)
soft_SubClassOf(PW_0002429,PW_0002423)
soft_is(PW_0002434,Class)
soft_SubClassOf(PW_0002434,PW_0001651)
soft_is(PW_0002438,Class)
soft_SubClassOf(PW_0002438,PW_0001593)
soft_is(PW_0002439,Class)
soft_SubClassOf(PW_0002439,PW_0002438)
soft_is(PW_0002440,Class)
soft_SubClassOf(PW_0002440,PW_0002243)
soft_is(PW_0002443,Class)
soft_SubClassOf(PW_0002443,PW_0001546)
soft_is(PW_0002456,Class)
soft_SubClassOf(PW_0002456,PW_0001546,)
soft_SubClassOf(PW_0002456,PW_0002150,)
soft_SubClassOf(PW_0002456,PW_0002159,)
soft_SubClassOf(PW_0002456,PW_0002459)
soft_is(PW_0002457,Class)
soft_SubClassOf(PW_0002457,PW_0002456)
soft_is(PW_0002458,Class)
soft_SubClassOf(PW_0002458,PW_0002456)
soft_is(PW_0002459,Class)
soft_SubClassOf(PW_0002459,PW_0000754)
soft_is(PW_0002460,Class)
soft_SubClassOf(PW_0002460,PW_0001546)
soft_is(PW_0002463,Class)
soft_SubClassOf(PW_0002463,PW_0002295)
soft_is(PW_0002472,Class)
soft_SubClassOf(PW_0002472,PW_0002114)
soft_is(PW_0002476,Class)
soft_SubClassOf(PW_0002476,PW_0000723)
soft_is(PW_0002479,Class)
soft_SubClassOf(PW_0002479,PW_0001697)
soft_is(PW_0002480,Class)
soft_SubClassOf(PW_0002480,PW_0002479)
soft_is(PW_0002482,Class)
soft_SubClassOf(PW_0002482,PW_0002243)
soft_is(PW_0002485,Class)
soft_SubClassOf(PW_0002485,PW_0000921,)
soft_SubClassOf(PW_0002485,PW_0000924,)
soft_SubClassOf(PW_0002485,PW_0001203,)
soft_SubClassOf(PW_0002485,PW_0002159,)
soft_SubClassOf(PW_0002485,PW_0002459)
soft_is(PW_0002486,Class)
soft_SubClassOf(PW_0002486,PW_0002485)
soft_is(PW_0002487,Class)
soft_SubClassOf(PW_0002487,PW_0002485)
soft_is(PW_0002489,Class)
soft_SubClassOf(PW_0002489,PW_0000059,)
soft_SubClassOf(PW_0002489,PW_0000466,)
soft_SubClassOf(PW_0002489,PW_0001162)
soft_is(PW_0002498,Class)
soft_SubClassOf(PW_0002498,PW_0000920)
soft_is(PW_0002499,Class)
soft_SubClassOf(PW_0002499,PW_0002498)
soft_is(PW_0002500,Class)
soft_SubClassOf(PW_0002500,PW_0002498)
soft_is(PW_0002504,Class)
soft_SubClassOf(PW_0002504,PW_0001547)
soft_is(PW_0002505,Class)
soft_SubClassOf(PW_0002505,PW_0002504)
soft_is(PW_0002507,Class)
soft_SubClassOf(PW_0002507,PW_0002369)
soft_is(PW_0002510,Class)
soft_SubClassOf(PW_0002510,PW_0000443)
soft_is(PW_0002514,Class)
soft_SubClassOf(PW_0002514,PW_0001170)
soft_is(PW_0002515,Class)
soft_SubClassOf(PW_0002515,PW_0002514)
soft_is(PW_0002516,Class)
soft_SubClassOf(PW_0002516,PW_0002514)
soft_is(PW_0002517,Class)
soft_SubClassOf(PW_0002517,PW_0001757)
soft_is(PW_0002518,Class)
soft_SubClassOf(PW_0002518,PW_0001757)
soft_is(PW_0002519,Class)
soft_SubClassOf(PW_0002519,PW_0001757)
soft_is(PW_0002520,Class)
soft_SubClassOf(PW_0002520,PW_0001757)
soft_is(PW_0002522,Class)
soft_SubClassOf(PW_0002522,PW_0001170,)
soft_SubClassOf(PW_0002522,PW_0002159)
soft_is(PW_0002523,Class)
soft_SubClassOf(PW_0002523,PW_0002522)
soft_is(PW_0002524,Class)
soft_SubClassOf(PW_0002524,PW_0002522)
soft_is(PW_0002525,Class)
soft_SubClassOf(PW_0002525,PW_0000924,)
soft_SubClassOf(PW_0002525,PW_0002159,)
soft_SubClassOf(PW_0002525,PW_0002443)
soft_is(PW_0002526,Class)
soft_SubClassOf(PW_0002526,PW_0002525)
soft_is(PW_0002527,Class)
soft_SubClassOf(PW_0002527,PW_0002525)
soft_is(PW_0002528,Class)
soft_SubClassOf(PW_0002528,PW_0001546)
soft_is(PW_0002533,Class)
soft_SubClassOf(PW_0002533,PW_0002243)
soft_is(PW_0002536,Class)
soft_SubClassOf(PW_0002536,PW_0002243,)
soft_SubClassOf(PW_0002536,PW_0002336)
soft_is(PW_0002539,Class)
soft_SubClassOf(PW_0002539,PW_0002159,)
soft_SubClassOf(PW_0002539,PW_0002243)
soft_is(PW_0002540,Class)
soft_SubClassOf(PW_0002540,PW_0002539)
soft_is(PW_0002541,Class)
soft_SubClassOf(PW_0002541,PW_0002539)
soft_is(PW_0002567,Class)
soft_SubClassOf(PW_0002567,PW_0001700)
soft_is(PW_0002570,Class)
soft_SubClassOf(PW_0002570,PW_0000921)
soft_is(PW_0002571,Class)
soft_SubClassOf(PW_0002571,PW_0002570)
soft_is(PW_0002572,Class)
soft_SubClassOf(PW_0002572,PW_0002570)
soft_is(PW_0002578,Class)
soft_SubClassOf(PW_0002578,PW_0000389,)
soft_SubClassOf(PW_0002578,PW_0000571)
soft_is(PW_0002580,Class)
soft_SubClassOf(PW_0002580,PW_0000135)
soft_is(PW_0002581,Class)
soft_SubClassOf(PW_0002581,PW_0002580)
soft_is(PW_0002588,Class)
soft_SubClassOf(PW_0002588,PW_0001593)
soft_is(PW_0002590,Class)
soft_SubClassOf(PW_0002590,PW_0002588)
soft_is(PW_0002606,Class)
soft_SubClassOf(PW_0002606,PW_0000003)
soft_is(PW_0002607,Class)
soft_SubClassOf(PW_0002607,PW_0002606)
soft_is(PW_0002608,Class)
soft_SubClassOf(PW_0002608,PW_0002606)
soft_is(PW_0002609,Class)
soft_SubClassOf(PW_0002609,PW_0002606)
soft_is(PW_0002610,Class)
soft_SubClassOf(PW_0002610,PW_0002606)
soft_is(PW_0002615,Class)
soft_SubClassOf(PW_0002615,PW_0000063)
soft_is(PW_0002617,Class)
soft_SubClassOf(PW_0002617,PW_0001413)
soft_is(PW_0002618,Class)
soft_SubClassOf(PW_0002618,PW_0000297,)
soft_SubClassOf(PW_0002618,PW_0000298,)
soft_SubClassOf(PW_0002618,PW_0000673)
soft_is(PW_0002619,Class)
soft_SubClassOf(PW_0002619,PW_0000378,)
soft_SubClassOf(PW_0002619,PW_0001545)
soft_is(PW_0002620,Class)
soft_SubClassOf(PW_0002620,PW_0000124,)
soft_SubClassOf(PW_0002620,PW_0000263)
soft_is(PW_0002621,Class)
soft_SubClassOf(PW_0002621,PW_0000369,)
soft_SubClassOf(PW_0002621,PW_0002620)
soft_is(PW_0002622,Class)
soft_SubClassOf(PW_0002622,PW_0000124)
soft_is(PW_0002623,Class)
soft_SubClassOf(PW_0002623,PW_0002622)
soft_is(PW_0002624,Class)
soft_SubClassOf(PW_0002624,PW_0002622)
soft_is(PW_0002625,Class)
soft_SubClassOf(PW_0002625,PW_0002622)
soft_is(PW_0002627,Class)
soft_SubClassOf(PW_0002627,PW_0002367)
soft_is(PW_0002630,Class)
soft_SubClassOf(PW_0002630,PW_0001434)
soft_is(PW_0002633,Class)
soft_is(PW_0002634,Class)
soft_SubClassOf(PW_0002634,PW_0000135,)
soft_SubClassOf(PW_0002634,PW_0002633)
soft_is(PW_0002635,Class)
soft_SubClassOf(PW_0002635,PW_0002634)
soft_is(PW_0002636,Class)
soft_SubClassOf(PW_0002636,PW_0002634)
soft_is(PW_0002638,Class)
soft_SubClassOf(PW_0002638,PW_0000103)
soft_is(PW_0002639,Class)
soft_SubClassOf(PW_0002639,PW_0002638)
soft_is(PW_0002640,Class)
soft_SubClassOf(PW_0002640,PW_0001434)
soft_is(PW_0002653,Class)
soft_SubClassOf(PW_0002653,PW_0000037,)
soft_SubClassOf(PW_0002653,PW_0000132)
soft_is(PW_0002654,Class)
soft_SubClassOf(PW_0002654,PW_0000005)
soft_is(PW_0002655,Class)
soft_SubClassOf(PW_0002655,PW_0000005)
soft_is(PW_0002656,Class)
soft_SubClassOf(PW_0002656,PW_0000085,)
soft_SubClassOf(PW_0002656,PW_0000875)
soft_is(PW_0002658,Class)
soft_SubClassOf(PW_0002658,PW_0000042)
soft_is(PW_0002660,Class)
soft_SubClassOf(PW_0002660,PW_0000098)
soft_is(PW_0002661,Class)
soft_SubClassOf(PW_0002661,PW_0000098)
soft_is(PW_0002662,Class)
soft_SubClassOf(PW_0002662,PW_0000354)
soft_is(PW_0002663,Class)
soft_SubClassOf(PW_0002663,PW_0000212)
soft_is(PW_0002665,Class)
soft_SubClassOf(PW_0002665,PW_0000135)
soft_is(PW_0002666,Class)
soft_SubClassOf(PW_0002666,PW_0000041)
soft_is(PW_0002669,Class)
soft_SubClassOf(PW_0002669,PW_0000133)
soft_is(PW_0002671,Class)
soft_SubClassOf(PW_0002671,PW_0000277)
soft_is(PW_0002672,Class)
soft_SubClassOf(PW_0002672,PW_0000237)
soft_is(PW_0002675,Class)
soft_SubClassOf(PW_0002675,PW_0000397,)
soft_SubClassOf(PW_0002675,PW_0000429)
soft_is(PW_0002677,Class)
soft_SubClassOf(PW_0002677,PW_0001234)
soft_is(PW_0002680,Class)
soft_SubClassOf(PW_0002680,PW_0002580)
soft_is(PW_0002682,Class)
soft_SubClassOf(PW_0002682,PW_0001140)
soft_is(PW_0002683,Class)
soft_SubClassOf(PW_0002683,PW_0002682)
soft_is(PW_0002684,Class)
soft_SubClassOf(PW_0002684,PW_0002682)
soft_is(www.w3.org/2002/07/#,Class)
