soft_is(string,Datatype)
soft_is(GO_0051701,Class)
soft_SubClassOf(GO_0051701,GO_0044403,)
soft_SubClassOf(GO_0051701,BFO_0000050_some_GO_0044403)
soft_is(GO_0051716,Class)
soft_is(GO_0055086,Class)
soft_is(GO_0060073,Class)
soft_SubClassOf(GO_0060073,GO_0003014)
soft_is(GO_0060087,Class)
soft_SubClassOf(GO_0060087,GO_0003012)
soft_is(GO_0061476,Class)
soft_SubClassOf(GO_0061476,GO_0050896)
soft_is(GO_0065010,Class)
soft_is(GO_0070062,Class)
soft_SubClassOf(GO_0070062,GO_0065010)
soft_is(GO_0070085,Class)
soft_SubClassOf(GO_0070085,GO_0008152)
soft_is(GO_0071704,Class)
soft_SubClassOf(GO_0071704,GO_0008152)
soft_is(GO_0071944,Class)
soft_is(GO_0090330,Class)
soft_SubClassOf(GO_0090330,GO_0010543)
soft_is(GO_0097327,Class)
soft_is(GO_0097331,Class)
soft_SubClassOf(GO_0097331,GO_0050896,)
soft_SubClassOf(GO_0097331,IAO_0000136_some_CHEBI_28680)
soft_is(GO_0097332,Class)
soft_is(GO_0097333,Class)
soft_SubClassOf(GO_0097333,GO_0050896)
soft_is(GO_0098900,Class)
soft_is(GO_0098901,Class)
soft_SubClassOf(GO_0098901,GO_0098900)
soft_is(GO_1901360,Class)
soft_is(GO_1901558,Class)
soft_SubClassOf(GO_1901558,GO_0050896,)
soft_SubClassOf(GO_1901558,IAO_0000136_some_CHEBI_6801)
soft_is(GO_1901564,Class)
soft_is(GO_1901657,Class)
soft_is(GO_1905119,Class)
soft_SubClassOf(GO_1905119,GO_0050896)
soft_is(HANCESTRO_0003,Class)
soft_is(HANCESTRO_0010,Class)
soft_is(HANCESTRO_0011,Class)
soft_SubClassOf(HANCESTRO_0011,HANCESTRO_0010)
soft_is(HANCESTRO_0575,Class)
soft_SubClassOf(HANCESTRO_0575,HANCESTRO_0011)
soft_is(HP_0000020,Class)
soft_is(HP_0000022,Class)
soft_is(HP_0000031,Class)
soft_SubClassOf(HP_0000031,HP_0000022,)
soft_SubClassOf(HP_0000031,HP_0012649)
soft_is(HP_0000054,Class)
soft_SubClassOf(HP_0000054,HP_0000078)
soft_is(HP_0000077,Class)
soft_is(HP_0000078,Class)
soft_is(HP_0000079,Class)
soft_is(HP_0000118,Class)
soft_is(HP_0000153,Class)
soft_is(HP_0000157,Class)
soft_is(HP_0000202,Class)
soft_is(HP_0000204,Class)
soft_SubClassOf(HP_0000204,EFO_0003959)
soft_is(HP_0000223,Class)
soft_SubClassOf(HP_0000223,HP_0000157,)
soft_SubClassOf(HP_0000223,HP_0012638)
soft_is(HP_0000271,Class)
soft_is(HP_0000277,Class)
soft_is(HP_0000308,Class)
soft_SubClassOf(HP_0000308,HP_0000347)
soft_is(HP_0000311,Class)
soft_SubClassOf(HP_0000311,HP_0001999)
soft_is(HP_0000319,Class)
soft_SubClassOf(HP_0000319,HP_0000153)
soft_is(HP_0000321,Class)
soft_SubClassOf(HP_0000321,HP_0001999)
soft_is(HP_0000347,Class)
soft_SubClassOf(HP_0000347,HP_0000277)
soft_is(HP_0000356,Class)
soft_SubClassOf(HP_0000356,HP_0031703)
soft_is(HP_0000359,Class)
soft_SubClassOf(HP_0000359,HP_0031703)
soft_is(HP_0000363,Class)
soft_SubClassOf(HP_0000363,HP_0000377)
soft_is(HP_0000364,Class)
soft_is(HP_0000366,Class)
soft_is(HP_0000371,Class)
soft_SubClassOf(HP_0000371,HP_0012649,)
soft_SubClassOf(HP_0000371,HP_0031703)
soft_is(HP_0000376,Class)
soft_SubClassOf(HP_0000376,HP_0000359)
soft_is(HP_0000377,Class)
soft_is(HP_0000405,Class)
soft_SubClassOf(HP_0000405,HP_0031703)
soft_is(HP_0000431,Class)
soft_SubClassOf(HP_0000431,HP_0000366)
soft_is(HP_0000470,Class)
soft_SubClassOf(HP_0000470,HP_0003319)
soft_is(HP_0000478,Class)
soft_is(HP_0000479,Class)
soft_is(HP_0000517,Class)
soft_is(HP_0000544,Class)
soft_SubClassOf(HP_0000544,HP_0000478)
soft_is(HP_0000598,Class)
soft_is(HP_0000632,Class)
soft_SubClassOf(HP_0000632,HP_0000478)
soft_is(HP_0000707,Class)
soft_is(HP_0000708,Class)
soft_is(HP_0000733,Class)
soft_SubClassOf(HP_0000733,HP_0000708)
soft_is(HP_0000750,Class)
soft_is(HP_0000751,Class)
soft_SubClassOf(HP_0000751,HP_0000708)
soft_is(HP_0000763,Class)
soft_is(HP_0000765,Class)
soft_is(HP_0000921,Class)
soft_SubClassOf(HP_0000921,HP_0000765)
soft_is(HP_0000925,Class)
soft_is(HP_0000960,Class)
soft_SubClassOf(HP_0000960,HP_0000925,)
soft_SubClassOf(HP_0000960,HP_0011121)
soft_is(HP_0000989,Class)
soft_SubClassOf(HP_0000989,HP_0011122)
soft_is(HP_0000999,Class)
soft_is(HP_0001103,Class)
soft_SubClassOf(HP_0001103,HP_0000479)
soft_is(HP_0001167,Class)
soft_is(HP_0001172,Class)
soft_is(HP_0001252,Class)
soft_is(HP_0001273,Class)
soft_is(HP_0001315,Class)
soft_SubClassOf(HP_0001315,HP_0031826)
soft_is(HP_0001324,Class)
soft_is(HP_0001347,Class)
soft_SubClassOf(HP_0001347,HP_0031826)
soft_is(HP_0001371,Class)
soft_is(HP_0001410,Class)
soft_SubClassOf(HP_0001410,HP_0025031)
soft_is(HP_0001438,Class)
soft_SubClassOf(HP_0001438,HP_0025031)
soft_is(HP_0001495,Class)
soft_SubClassOf(HP_0001495,HP_0003330)
soft_is(HP_0001510,Class)
soft_is(HP_0001574,Class)
soft_is(HP_0001600,Class)
soft_is(HP_0001649,Class)
soft_is(HP_0001657,Class)
soft_SubClassOf(HP_0001657,HP_0003115)
soft_is(HP_0001780,Class)
soft_is(HP_0001831,Class)
soft_SubClassOf(HP_0001831,HP_0001780)
soft_is(HP_0001871,Class)
soft_is(HP_0001939,Class)
soft_is(HP_0001959,Class)
soft_SubClassOf(HP_0001959,HP_0030082)
soft_is(HP_0001999,Class)
soft_is(HP_0002011,Class)
soft_SubClassOf(HP_0002011,HP_0000707)
soft_is(HP_0002012,Class)
soft_SubClassOf(HP_0002012,HP_0025031)
soft_is(HP_0002017,Class)
soft_is(HP_0002024,Class)
soft_SubClassOf(HP_0002024,HP_0025031)
soft_is(HP_0002027,Class)
soft_SubClassOf(HP_0002027,EFO_0003843)
soft_is(HP_0002031,Class)
soft_SubClassOf(HP_0002031,HP_0012718)
soft_is(HP_0002032,Class)
soft_SubClassOf(HP_0002032,HP_0002031)
soft_is(HP_0002086,Class)
soft_is(HP_0002088,Class)
soft_is(HP_0002093,Class)
soft_SubClassOf(HP_0002093,HP_0002086)
soft_is(HP_0002144,Class)
soft_SubClassOf(HP_0002144,HP_0002011)
soft_is(HP_0002153,Class)
soft_SubClassOf(HP_0002153,HP_0003111)
soft_is(HP_0002188,Class)
soft_SubClassOf(HP_0002188,HP_0002011)
soft_is(HP_0002196,Class)
soft_SubClassOf(HP_0002196,HP_0002011)
soft_is(HP_0002211,Class)
soft_SubClassOf(HP_0002211,HP_0001574)
soft_is(HP_0002269,Class)
soft_SubClassOf(HP_0002269,HP_0002011)
soft_is(HP_0002353,Class)
soft_is(HP_0002370,Class)
soft_SubClassOf(HP_0002370,HP_0011442)
soft_is(HP_0002421,Class)
soft_SubClassOf(HP_0002421,HP_0001324)
soft_is(HP_0002571,Class)
soft_SubClassOf(HP_0002571,HP_0025270,)
soft_SubClassOf(HP_0002571,HP_0030914)
soft_is(HP_0002575,Class)
soft_SubClassOf(HP_0002575,HP_0002031)
soft_is(HP_0002715,Class)
soft_is(HP_0002745,Class)
soft_is(HP_0002747,Class)
soft_SubClassOf(HP_0002747,HP_0002093)
soft_is(HP_0002751,Class)
soft_is(HP_0002814,Class)
soft_is(HP_0002817,Class)
soft_is(HP_0002900,Class)
soft_SubClassOf(HP_0002900,HP_0003111)
soft_is(HP_0002901,Class)
soft_SubClassOf(HP_0002901,HP_0004363)
soft_is(HP_0002917,Class)
soft_SubClassOf(HP_0002917,HP_0003111)
soft_is(HP_0002921,Class)
soft_SubClassOf(HP_0002921,HP_0002011)
soft_is(HP_0002937,Class)
soft_SubClassOf(HP_0002937,HP_0003312)
soft_is(HP_0002944,Class)
soft_is(HP_0002987,Class)
soft_SubClassOf(HP_0002987,HP_0003121)
soft_is(HP_0003031,Class)
soft_SubClassOf(HP_0003031,HP_0006487,)
soft_SubClassOf(HP_0003031,HP_0040070)
soft_is(HP_0003072,Class)
soft_SubClassOf(HP_0003072,HP_0004363)
soft_is(HP_0003073,Class)
soft_SubClassOf(HP_0003073,HP_0001939)
soft_is(HP_0003076,Class)
soft_SubClassOf(HP_0003076,HP_0003110)
soft_is(HP_0003108,Class)
soft_SubClassOf(HP_0003108,HP_0003110)
soft_is(HP_0003110,Class)
soft_is(HP_0003111,Class)
soft_SubClassOf(HP_0003111,HP_0001939)
soft_is(HP_0003115,Class)
soft_SubClassOf(HP_0003115,HP_0030956)
soft_is(HP_0003117,Class)
soft_is(HP_0003119,Class)
soft_is(HP_0003121,Class)
soft_SubClassOf(HP_0003121,HP_0001371)
soft_is(HP_0003146,Class)
soft_SubClassOf(HP_0003146,HP_0003119,)
soft_SubClassOf(HP_0003146,EFO_0001941,)
soft_SubClassOf(HP_0003146,(BFO_0000050_some_UBERON_0000178)_and_(BFO_0000051_some_PATO_0001163)_and_(RO_0000052_some_CHEBI_16113)_and_(RO_0002503_some_PATO_0000460),)
soft_SubClassOf(HP_0003146,BFO_0000051_some)
soft_SubClassOf(HP_0003146,(BFO_0000019_and_(RO_0002180_some_PATO_0000460)_and_(RO_0002314_some_GO_0006629)))
soft_is(HP_0003202,Class)
soft_SubClassOf(HP_0003202,HP_0030236)
soft_is(HP_0003212,Class)
soft_SubClassOf(HP_0003212,HP_0001871,)
soft_SubClassOf(HP_0003212,HP_0002715,)
soft_SubClassOf(HP_0003212,HP_0011017)
soft_is(HP_0003228,Class)
soft_SubClassOf(HP_0003228,HP_0010931)
soft_is(HP_0003231,Class)
soft_SubClassOf(HP_0003231,HP_0004338)
soft_is(HP_0003236,Class)
soft_SubClassOf(HP_0003236,HP_0004364)
soft_is(HP_0003244,Class)
soft_SubClassOf(HP_0003244,HP_0000078,)
soft_SubClassOf(HP_0003244,HP_0000079)
soft_is(HP_0003269,Class)
soft_SubClassOf(HP_0003269,HP_0002011,)
soft_SubClassOf(HP_0003269,HP_0012447)
soft_is(HP_0003282,Class)
soft_SubClassOf(HP_0003282,HP_0001939)
soft_is(HP_0003287,Class)
soft_is(HP_0003298,Class)
soft_SubClassOf(HP_0003298,HP_0002011)
soft_is(HP_0003312,Class)
soft_SubClassOf(HP_0003312,HP_0003468)
soft_is(HP_0003319,Class)
soft_SubClassOf(HP_0003319,HP_0000925)
soft_is(HP_0003323,Class)
soft_SubClassOf(HP_0003323,HP_0001324)
soft_is(HP_0003325,Class)
soft_SubClassOf(HP_0003325,HP_0001324,)
soft_SubClassOf(HP_0003325,HP_0011805,)
soft_SubClassOf(HP_0003325,HP_0040064)
soft_is(HP_0003326,Class)
soft_SubClassOf(HP_0003326,HP_0025142)
soft_is(HP_0003330,Class)
soft_SubClassOf(HP_0003330,HP_0011842)
soft_is(HP_0003344,Class)
soft_SubClassOf(HP_0003344,HP_0003110)
soft_is(HP_0003390,Class)
soft_SubClassOf(HP_0003390,HP_0000763)
soft_is(HP_0003401,Class)
soft_SubClassOf(HP_0003401,HP_0003474)
soft_is(HP_0003418,Class)
soft_SubClassOf(HP_0003418,EFO_0003843)
soft_is(HP_0003419,Class)
soft_SubClassOf(HP_0003419,HP_0003418)
soft_is(HP_0003423,Class)
soft_SubClassOf(HP_0003423,HP_0000765,)
soft_SubClassOf(HP_0003423,HP_0002751,)
soft_SubClassOf(HP_0003423,HP_0002944)
soft_is(HP_0003429,Class)
soft_SubClassOf(HP_0003429,HP_0002011)
soft_is(HP_0003445,Class)
soft_SubClassOf(HP_0003445,HP_0003457)
soft_is(HP_0003457,Class)
soft_is(HP_0003458,Class)
soft_SubClassOf(HP_0003458,HP_0003457,)
soft_SubClassOf(HP_0003458,HP_0011805)
soft_is(HP_0003468,Class)
soft_is(HP_0003474,Class)
soft_is(HP_0003487,Class)
soft_SubClassOf(HP_0003487,HP_0031826)
soft_is(HP_0003521,Class)
soft_SubClassOf(HP_0003521,HP_0004322,)
soft_SubClassOf(HP_0003521,HP_0011842)
soft_is(HP_0003547,Class)
soft_SubClassOf(HP_0003547,HP_0003325)
soft_is(HP_0003674,Class)
soft_is(HP_0003690,Class)
soft_SubClassOf(HP_0003690,HP_0001324,)
soft_SubClassOf(HP_0003690,HP_0011805,)
soft_SubClassOf(HP_0003690,HP_0040064)
soft_is(HP_0003738,Class)
soft_SubClassOf(HP_0003738,HP_0003326)
soft_is(HP_0003749,Class)
soft_SubClassOf(HP_0003749,HP_0003325)
soft_is(HP_0003789,Class)
soft_SubClassOf(HP_0003789,HP_0011805)
soft_is(HP_0003805,Class)
soft_SubClassOf(HP_0003805,HP_0011805)
soft_is(HP_0003811,Class)
soft_SubClassOf(HP_0003811,EFO_0004352)
soft_is(HP_0004298,Class)
soft_SubClassOf(HP_0004298,HP_0025031)
soft_is(HP_0004322,Class)
soft_is(HP_0004324,Class)
soft_is(HP_0004329,Class)
soft_is(HP_0004338,Class)
soft_is(HP_0004348,Class)
soft_SubClassOf(HP_0004348,HP_0003330)
soft_is(HP_0004363,Class)
soft_SubClassOf(HP_0004363,HP_0003111)
soft_is(HP_0004364,Class)
soft_is(HP_0004378,Class)
soft_SubClassOf(HP_0004378,HP_0025031)
soft_is(HP_0004408,Class)
soft_is(HP_0004605,Class)
soft_SubClassOf(HP_0004605,HP_0003330)
soft_is(HP_0004743,Class)
soft_SubClassOf(HP_0004743,HP_0012210)
soft_is(HP_0004751,Class)
soft_SubClassOf(HP_0004751,HP_0001649)
soft_is(HP_0004875,Class)
soft_SubClassOf(HP_0004875,HP_0002093)
soft_is(HP_0004887,Class)
soft_SubClassOf(HP_0004887,HP_0002093)
soft_is(HP_0004936,Class)
soft_is(HP_0005165,Class)
soft_SubClassOf(HP_0005165,HP_0003115)
soft_is(HP_0005280,Class)
soft_SubClassOf(HP_0005280,HP_0000366)
soft_is(HP_0005750,Class)
soft_SubClassOf(HP_0005750,HP_0003121)
soft_is(HP_0005879,Class)
soft_SubClassOf(HP_0005879,HP_0003121)
soft_is(HP_0006118,Class)
soft_SubClassOf(HP_0006118,HP_0009803)
soft_is(HP_0006433,Class)
soft_SubClassOf(HP_0006433,HP_0003330)
soft_is(HP_0006487,Class)
soft_is(HP_0006677,Class)
soft_SubClassOf(HP_0006677,HP_0003115)
soft_is(HP_0006872,Class)
soft_is(HP_0006931,Class)
soft_SubClassOf(HP_0006931,HP_0001273,)
soft_SubClassOf(HP_0006931,HP_0009124)
soft_is(HP_0006978,Class)
soft_SubClassOf(HP_0006978,HP_0002011)
soft_is(HP_0007126,Class)
soft_SubClassOf(HP_0007126,HP_0003202)
soft_is(HP_0007210,Class)
soft_SubClassOf(HP_0007210,HP_0003202)
soft_is(HP_0007305,Class)
soft_SubClassOf(HP_0007305,HP_0002011)
soft_is(HP_0007333,Class)
soft_SubClassOf(HP_0007333,HP_0006872)
soft_is(HP_0007340,Class)
soft_SubClassOf(HP_0007340,HP_0003690)
soft_is(HP_0007367,Class)
soft_SubClassOf(HP_0007367,HP_0002011)
soft_is(HP_0007754,Class)
soft_SubClassOf(HP_0007754,HP_0001103)
soft_is(HP_0007936,Class)
soft_SubClassOf(HP_0007936,HP_0000544)
soft_is(HP_0008059,Class)
soft_SubClassOf(HP_0008059,HP_0001103)
soft_is(HP_0008271,Class)
soft_SubClassOf(HP_0008271,HP_0011842)
soft_is(HP_0008277,Class)
soft_SubClassOf(HP_0008277,HP_0003111)
soft_is(HP_0008316,Class)
soft_SubClassOf(HP_0008316,HP_0003287,)
soft_SubClassOf(HP_0008316,HP_0011805)
soft_is(HP_0008572,Class)
soft_is(HP_0008774,Class)
soft_SubClassOf(HP_0008774,HP_0000359)
soft_is(HP_0008846,Class)
soft_SubClassOf(HP_0008846,HP_0001510)
soft_is(HP_0008922,Class)
soft_SubClassOf(HP_0008922,HP_0003521)
soft_is(HP_0008936,Class)
soft_SubClassOf(HP_0008936,HP_0001252)
soft_is(HP_0008955,Class)
soft_SubClassOf(HP_0008955,HP_0003202)
soft_is(HP_0008981,Class)
soft_SubClassOf(HP_0008981,HP_0002814,)
soft_SubClassOf(HP_0008981,HP_0030236)
soft_is(HP_0008994,Class)
soft_SubClassOf(HP_0008994,HP_0003690)
soft_is(HP_0008997,Class)
soft_SubClassOf(HP_0008997,HP_0003690)
soft_is(HP_0009027,Class)
soft_SubClassOf(HP_0009027,HP_0003690)
soft_is(HP_0009049,Class)
soft_SubClassOf(HP_0009049,HP_0003202)
soft_is(HP_0009124,Class)
soft_is(HP_0009130,Class)
soft_SubClassOf(HP_0009130,HP_0003202)
soft_is(HP_0009588,Class)
soft_SubClassOf(HP_0009588,HP_0000359)
soft_is(HP_0009601,Class)
soft_SubClassOf(HP_0009601,HP_0001172)
soft_is(HP_0009642,Class)
soft_SubClassOf(HP_0009642,HP_0001172,)
soft_SubClassOf(HP_0009642,HP_0011314,)
soft_SubClassOf(HP_0009642,HP_0040070)
soft_is(HP_0009711,Class)
soft_SubClassOf(HP_0009711,HP_0002011)
soft_is(HP_0009748,Class)
soft_SubClassOf(HP_0009748,HP_0000363)
soft_is(HP_0009763,Class)
soft_SubClassOf(HP_0009763,EFO_0003843)
soft_is(HP_0009778,Class)
soft_SubClassOf(HP_0009778,HP_0009601)
soft_is(HP_0009803,Class)
soft_SubClassOf(HP_0009803,HP_0001167)
soft_is(HP_0009907,Class)
soft_SubClassOf(HP_0009907,HP_0000363)
soft_is(HP_0009908,Class)
soft_SubClassOf(HP_0009908,HP_0000363)
soft_is(HP_0009926,Class)
soft_SubClassOf(HP_0009926,HP_0000632)
soft_is(HP_0009927,Class)
soft_SubClassOf(HP_0009927,HP_0000366)
soft_is(HP_0010450,Class)
soft_SubClassOf(HP_0010450,HP_0002031)
soft_is(HP_0010720,Class)
soft_is(HP_0010813,Class)
soft_SubClassOf(HP_0010813,HP_0010720)
soft_is(HP_0010841,Class)
soft_SubClassOf(HP_0010841,HP_0011182)
soft_is(HP_0010863,Class)
soft_SubClassOf(HP_0010863,HP_0000750)
soft_is(HP_0010931,Class)
soft_SubClassOf(HP_0010931,HP_0003111)
soft_is(HP_0011010,Class)
soft_is(HP_0011017,Class)
soft_is(HP_0011024,Class)
soft_SubClassOf(HP_0011024,HP_0025031)
soft_is(HP_0011025,Class)
soft_is(HP_0011031,Class)
soft_SubClassOf(HP_0011031,HP_0003111)
soft_is(HP_0011121,Class)
soft_is(HP_0011122,Class)
soft_is(HP_0011141,Class)
soft_SubClassOf(HP_0011141,HP_0000517)
soft_is(HP_0011142,Class)
soft_SubClassOf(HP_0011142,HP_0011141)
soft_is(HP_0011182,Class)
soft_SubClassOf(HP_0011182,HP_0002353)
soft_is(HP_0011198,Class)
soft_SubClassOf(HP_0011198,HP_0011182)
soft_is(HP_0011311,Class)
soft_SubClassOf(HP_0011311,HP_0002817,)
soft_SubClassOf(HP_0011311,HP_0011121)
soft_is(HP_0011314,Class)
soft_is(HP_0011380,Class)
soft_SubClassOf(HP_0011380,HP_0000359)
soft_is(HP_0011387,Class)
soft_SubClassOf(HP_0011387,HP_0000359)
soft_is(HP_0011442,Class)
soft_is(HP_0011458,Class)
soft_SubClassOf(HP_0011458,HP_0025031)
soft_is(HP_0011471,Class)
soft_SubClassOf(HP_0011471,HP_0033454)
soft_is(HP_0011504,Class)
soft_SubClassOf(HP_0011504,HP_0001103)
soft_is(HP_0011805,Class)
soft_is(HP_0011842,Class)
soft_is(HP_0011968,Class)
soft_is(HP_0012018,Class)
soft_SubClassOf(HP_0012018,HP_0011182)
soft_is(HP_0012115,Class)
soft_is(HP_0012210,Class)
soft_is(HP_0012232,Class)
soft_SubClassOf(HP_0012232,HP_0003115)
soft_is(HP_0012248,Class)
soft_SubClassOf(HP_0012248,HP_0003115)
soft_is(HP_0012443,Class)
soft_SubClassOf(HP_0012443,HP_0002011)
soft_is(HP_0012447,Class)
soft_is(HP_0012532,Class)
soft_SubClassOf(HP_0012532,EFO_0003843)
soft_is(HP_0012638,Class)
soft_is(HP_0012649,Class)
soft_is(HP_0012704,Class)
soft_SubClassOf(HP_0012704,HP_0002011)
soft_is(HP_0012718,Class)
soft_is(HP_0025031,Class)
soft_SubClassOf(HP_0025031,HP_0000118)
soft_is(HP_0025142,Class)
soft_is(HP_0025163,Class)
soft_SubClassOf(HP_0025163,HP_0004329)
soft_is(HP_0025270,Class)
soft_is(HP_0025382,Class)
soft_SubClassOf(HP_0025382,HP_0030082)
soft_is(HP_0025425,Class)
soft_SubClassOf(HP_0025425,HP_0001600)
soft_is(HP_0025501,Class)
soft_SubClassOf(HP_0025501,HP_0004324)
soft_is(HP_0025534,Class)
soft_SubClassOf(HP_0025534,HP_0000478)
soft_is(HP_0030082,Class)
soft_SubClassOf(HP_0030082,HP_0000708)
soft_is(HP_0030114,Class)
soft_SubClassOf(HP_0030114,HP_0011805)
soft_is(HP_0030195,Class)
soft_SubClassOf(HP_0030195,HP_0001324,)
soft_SubClassOf(HP_0030195,HP_0012638)
soft_is(HP_0030234,Class)
soft_SubClassOf(HP_0030234,HP_0003236)
soft_is(HP_0030236,Class)
soft_is(HP_0030766,Class)
soft_SubClassOf(HP_0030766,EFO_0003843)
soft_is(HP_0030833,Class)
soft_SubClassOf(HP_0030833,EFO_0003843)
soft_is(HP_0030834,Class)
soft_SubClassOf(HP_0030834,EFO_0003843)
soft_is(HP_0030838,Class)
soft_SubClassOf(HP_0030838,EFO_0003843)
soft_is(HP_0030895,Class)
soft_is(HP_0030914,Class)
soft_is(HP_0030956,Class)
soft_is(HP_0031458,Class)
soft_SubClassOf(HP_0031458,HP_3000033)
soft_is(HP_0031652,Class)
soft_SubClassOf(HP_0031652,HP_0011025)
soft_is(HP_0031685,Class)
soft_SubClassOf(HP_0031685,HP_0025031)
soft_is(HP_0031703,Class)
soft_SubClassOf(HP_0031703,HP_0000598)
soft_is(HP_0031826,Class)
soft_SubClassOf(HP_0031826,HP_0100022)
soft_is(HP_0032367,Class)
soft_SubClassOf(HP_0032367,HP_0003117)
soft_is(HP_0033006,Class)
soft_SubClassOf(HP_0033006,HP_0002088)
soft_is(HP_0033132,Class)
soft_SubClassOf(HP_0033132,HP_0012210)
soft_is(HP_0033428,Class)
soft_SubClassOf(HP_0033428,HP_0012649)
soft_is(HP_0033454,Class)
soft_SubClassOf(HP_0033454,HP_0011968)
soft_is(HP_0040064,Class)
soft_is(HP_0040070,Class)
soft_is(HP_0040165,Class)
soft_SubClassOf(HP_0040165,HP_0003330)
soft_is(HP_0040183,Class)
soft_SubClassOf(HP_0040183,HP_0025031)
soft_is(HP_0040269,Class)
soft_SubClassOf(HP_0040269,HP_0031703)
soft_is(HP_0100014,Class)
soft_SubClassOf(HP_0100014,HP_0001103)
soft_is(HP_0100022,Class)
soft_is(HP_0100023,Class)
soft_SubClassOf(HP_0100023,HP_0000733)
soft_is(HP_0100036,Class)
soft_SubClassOf(HP_0100036,HP_0003330)
soft_is(HP_0100529,Class)
soft_SubClassOf(HP_0100529,HP_0003111)
soft_is(HP_0100633,Class)
soft_SubClassOf(HP_0100633,HP_0002031)
soft_is(HP_0100749,Class)
soft_SubClassOf(HP_0100749,EFO_0003843)
soft_is(HP_0100765,Class)
soft_is(HP_0100790,Class)
soft_is(HP_0410204,Class)
soft_SubClassOf(HP_0410204,HP_0030895)
soft_is(HP_0430008,Class)
soft_SubClassOf(HP_0430008,HP_0000271)
soft_is(HP_3000033,Class)
soft_SubClassOf(HP_3000033,HP_0000366,)
soft_SubClassOf(HP_3000033,HP_0002086,)
soft_SubClassOf(HP_3000033,HP_0100765)
soft_is(IAO_0000030,Class)
soft_is(IAO_0000098,Class)
soft_SubClassOf(IAO_0000098,IAO_0000030)
soft_is(IAO_0000100,Class)
soft_is(MONDO_0000009,Class)
soft_is(MONDO_0000014,Class)
soft_is(MONDO_0000015,Class)
soft_is(MONDO_0000030,Class)
soft_SubClassOf(MONDO_0000030,MONDO_0002612,)
soft_SubClassOf(MONDO_0000030,MONDO_0017704)
soft_is(MONDO_0000062,Class)
soft_SubClassOf(MONDO_0000062,EFO_0005569)
soft_is(MONDO_0000066,Class)
soft_is(MONDO_0000128,Class)
soft_is(MONDO_0000148,Class)
soft_is(MONDO_0000188,Class)
soft_SubClassOf(MONDO_0000188,MONDO_0100033)
soft_is(MONDO_0000210,Class)
soft_is(MONDO_0000253,Class)
soft_is(MONDO_0000271,Class)
soft_SubClassOf(MONDO_0000271,EFO_0007531)
soft_is(MONDO_0000307,Class)
soft_is(MONDO_0000308,Class)
soft_is(MONDO_0000314,Class)
soft_is(MONDO_0000368,Class)
soft_is(MONDO_0000376,Class)
soft_is(MONDO_0000411,Class)
soft_is(MONDO_0000412,Class)
soft_SubClassOf(MONDO_0000412,MONDO_0000411)
soft_is(MONDO_0000413,Class)
soft_SubClassOf(MONDO_0000413,MONDO_0000411)
soft_is(MONDO_0000424,Class)
soft_SubClassOf(MONDO_0000424,EFO_0000734)
soft_is(MONDO_0000425,Class)
soft_is(MONDO_0000426,Class)
soft_is(MONDO_0000456,Class)
soft_SubClassOf(MONDO_0000456,MONDO_0100033)
soft_is(MONDO_0000473,Class)
soft_is(MONDO_0000477,Class)
soft_is(MONDO_0000478,Class)
soft_is(MONDO_0000515,Class)
soft_SubClassOf(MONDO_0000515,EFO_0000333)
soft_is(MONDO_0000551,Class)
soft_SubClassOf(MONDO_0000551,EFO_0000621)
soft_is(MONDO_0000577,Class)
soft_is(MONDO_0000590,Class)
soft_is(MONDO_0000592,Class)
soft_is(MONDO_0000611,Class)
soft_is(MONDO_0000621,Class)
soft_is(MONDO_0000624,Class)
soft_is(MONDO_0000627,Class)
soft_is(MONDO_0000631,Class)
soft_is(MONDO_0000652,Class)
soft_is(MONDO_0000721,Class)
soft_SubClassOf(MONDO_0000721,EFO_0000589)
soft_is(MONDO_0000722,Class)
soft_is(MONDO_0000732,Class)
soft_is(MONDO_0000736,Class)
soft_SubClassOf(MONDO_0000736,MONDO_0019289,)
soft_SubClassOf(MONDO_0000736,MONDO_0100118)
soft_is(MONDO_0000761,Class)
soft_is(MONDO_0000812,Class)
soft_is(MONDO_0000831,Class)
soft_SubClassOf(MONDO_0000831,EFO_0004264)
soft_is(MONDO_0000836,Class)
soft_is(MONDO_0000931,Class)
soft_SubClassOf(MONDO_0000931,MONDO_0002654)
soft_is(MONDO_0001045,Class)
soft_SubClassOf(MONDO_0001045,EFO_0009431)
soft_is(MONDO_0001056,Class)
soft_is(MONDO_0001115,Class)
soft_is(MONDO_0001160,Class)
soft_SubClassOf(MONDO_0001160,MONDO_0002025)
soft_is(MONDO_0001165,Class)
soft_is(MONDO_0001235,Class)
soft_SubClassOf(MONDO_0001235,EFO_0003880)
soft_is(MONDO_0001300,Class)
soft_SubClassOf(MONDO_0001300,EFO_0009532)
soft_is(MONDO_0001316,Class)
soft_SubClassOf(MONDO_0001316,EFO_1000831)
soft_is(MONDO_0001334,Class)
soft_is(MONDO_0001343,Class)
soft_SubClassOf(MONDO_0001343,EFO_0003086)
soft_is(MONDO_0001498,Class)
soft_SubClassOf(MONDO_0001498,MONDO_0045003)
soft_is(MONDO_0001567,Class)
soft_SubClassOf(MONDO_0001567,EFO_0003086)
soft_is(MONDO_0001597,Class)
soft_SubClassOf(MONDO_0001597,EFO_0008581)
soft_is(MONDO_0001627,Class)
soft_is(MONDO_0001657,Class)
