soft_is(double,Datatype)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63611,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63617,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63630,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_64187,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_6432,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_64733,Class)
soft_is(CHEBI_64736,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_6504,Class)
soft_is(CHEBI_65173,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_6702,Class)
soft_is(CHEBI_6709,Class)
soft_is(CHEBI_67121,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6722,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6758,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6780,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68579,Class)
soft_is(CHEBI_68584,Class)
soft_is(CHEBI_68606,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6888,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_69438,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6954,Class)
soft_is(CHEBI_6960,Class)
soft_is(CHEBI_6965,Class)
soft_is(CHEBI_6997,Class)
soft_is(CHEBI_70479,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71417,Class)
soft_is(CHEBI_71941,Class)
soft_is(CHEBI_7307,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_7478,Class)
soft_is(CHEBI_7496,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_75211,Class)
soft_is(CHEBI_75246,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_75584,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7575,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_7581,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_75955,Class)
soft_is(CHEBI_76164,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_77417,Class)
soft_is(CHEBI_7772,Class)
soft_is(CHEBI_7773,Class)
soft_is(CHEBI_77788,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_78002,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7822,Class)
soft_is(CHEBI_7823,Class)
soft_is(CHEBI_78277,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_7856,Class)
soft_is(CHEBI_78604,Class)
soft_is(CHEBI_7865,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_7868,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7939,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_7986,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8064,Class)
soft_is(CHEBI_8067,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81718,Class)
soft_is(CHEBI_81908,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_8247,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82521,Class)
soft_is(CHEBI_82661,Class)
soft_is(CHEBI_82960,Class)
soft_is(CHEBI_82978,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_83501,Class)
soft_is(CHEBI_83527,Class)
soft_is(CHEBI_83531,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8430,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8455,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8493,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85274,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8687,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8713,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8764,Class)
soft_is(CHEBI_87715,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_9014,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_9137,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92875,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9331,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9342,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_94314,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_94563,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9611,Class)
soft_is(CHEBI_9613,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9622,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9683,Class)
soft_is(CHEBI_9711,Class)
soft_is(CHEBI_9720,Class)
soft_is(CHEBI_9727,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9763,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(CL_0000000,Class)
soft_is(CL_0000081,Class)
soft_is(CL_0000084,Class)
soft_SubClassOf(CL_0000084,CL_0000542)
soft_is(CL_0000095,Class)
soft_SubClassOf(CL_0000095,CL_0002319)
soft_is(CL_0000100,Class)
soft_SubClassOf(CL_0000100,CL_0000527)
soft_is(CL_0000165,Class)
soft_SubClassOf(CL_0000165,CL_0000527)
soft_is(CL_0000225,Class)
soft_is(CL_0000233,Class)
soft_SubClassOf(CL_0000233,CL_0000081,)
soft_SubClassOf(CL_0000233,CL_0000225,)
soft_SubClassOf(CL_0000233,CL_0000458,)
soft_SubClassOf(CL_0000233,CL_0000763)
soft_is(CL_0000235,Class)
soft_is(CL_0000362,Class)
soft_SubClassOf(CL_0000362,CL_0002159)
soft_is(CL_0000458,Class)
soft_is(CL_0000527,Class)
soft_SubClassOf(CL_0000527,CL_0000540)
soft_is(CL_0000540,Class)
soft_SubClassOf(CL_0000540,CL_0002319)
soft_is(CL_0000542,Class)
soft_SubClassOf(CL_0000542,CL_0000738,)
soft_SubClassOf(CL_0000542,CL_0000842)
soft_is(CL_0000738,Class)
soft_is(CL_0000763,Class)
soft_is(CL_0000842,Class)
soft_is(CL_0000945,Class)
soft_SubClassOf(CL_0000945,CL_0000542)
soft_is(CL_0001065,Class)
soft_SubClassOf(CL_0001065,CL_0000542)
soft_is(CL_0002077,Class)
soft_is(CL_0002150,Class)
soft_SubClassOf(CL_0002150,CL_0000235)
soft_is(CL_0002159,Class)
soft_SubClassOf(CL_0002159,CL_0002077)
soft_is(CL_0002319,Class)
soft_SubClassOf(CL_0002319,CL_0000000)
soft_is(CL_0009004,Class)
soft_SubClassOf(CL_0009004,CL_0002319)
soft_is(CL_2000004,Class)
soft_SubClassOf(CL_2000004,CL_0002319)
soft_is(DRON_00000022,Class)
soft_is(DRON_00000024,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000033,Class)
soft_is(DRON_00000502,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000507,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00000906,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00000908,Class)
soft_is(DRON_00000909,Class)
soft_is(DRON_00001100,Class)
soft_is(DRON_00001101,Class)
soft_is(DRON_00001106,Class)
soft_is(DRON_00001108,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001130,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001134,Class)
soft_is(DRON_00001136,Class)
soft_is(DRON_00001138,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001501,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001504,Class)
soft_is(DRON_00001505,Class)
soft_is(DRON_00001506,Class)
soft_is(DRON_00001507,Class)
soft_is(DRON_00001508,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00010783,Class)
soft_is(DRON_00011013,Class)
soft_is(DRON_00011118,Class)
soft_is(DRON_00011249,Class)
soft_is(DRON_00011382,Class)
soft_is(DRON_00011719,Class)
soft_is(DRON_00012051,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012086,Class)
soft_is(DRON_00012121,Class)
soft_is(DRON_00012132,Class)
soft_is(DRON_00012134,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012179,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012287,Class)
soft_is(DRON_00012314,Class)
soft_is(DRON_00012349,Class)
soft_is(DRON_00012448,Class)
soft_is(DRON_00012497,Class)
soft_is(DRON_00012598,Class)
soft_is(DRON_00012636,Class)
soft_is(DRON_00012689,Class)
soft_is(DRON_00012734,Class)
soft_is(DRON_00012871,Class)
soft_is(DRON_00012928,Class)
soft_is(DRON_00012931,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012945,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013304,Class)
soft_is(DRON_00013452,Class)
soft_is(DRON_00013867,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013949,Class)
soft_is(DRON_00013985,Class)
soft_is(DRON_00013995,Class)
soft_is(DRON_00014028,Class)
soft_is(DRON_00014068,Class)
soft_is(DRON_00014282,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014401,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014467,Class)
soft_is(DRON_00014487,Class)
soft_is(DRON_00014492,Class)
soft_is(DRON_00014527,Class)
soft_is(DRON_00014557,Class)
soft_is(DRON_00014587,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014756,Class)
soft_is(DRON_00014797,Class)
soft_is(DRON_00014848,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015237,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015261,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015448,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015588,Class)
soft_is(DRON_00015604,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015773,Class)
soft_is(DRON_00015927,Class)
soft_is(DRON_00016107,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016263,Class)
soft_is(DRON_00016332,Class)
soft_is(DRON_00016375,Class)
soft_is(DRON_00016454,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016575,Class)
soft_is(DRON_00016655,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016766,Class)
soft_is(DRON_00016771,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016788,Class)
soft_is(DRON_00016789,Class)
soft_is(DRON_00016790,Class)
soft_is(DRON_00016795,Class)
soft_is(DRON_00016802,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016881,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00016981,Class)
soft_is(DRON_00017024,Class)
soft_is(DRON_00017075,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017617,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017629,Class)
soft_is(DRON_00017649,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017677,Class)
soft_is(DRON_00017718,Class)
soft_is(DRON_00017720,Class)
soft_is(DRON_00017747,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017922,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017975,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018025,Class)
soft_is(DRON_00018040,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018107,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018111,Class)
soft_is(DRON_00018133,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018166,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018202,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018350,Class)
soft_is(DRON_00018353,Class)
soft_is(DRON_00018369,Class)
soft_is(DRON_00018385,Class)
soft_is(DRON_00018438,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018559,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018623,Class)
soft_is(DRON_00018660,Class)
soft_is(DRON_00018738,Class)
soft_is(DRON_00018742,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018753,Class)
soft_is(DRON_00018761,Class)
soft_is(DRON_00018778,Class)
soft_is(DRON_00018816,Class)
soft_is(DRON_00018818,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018848,Class)
soft_is(DRON_00018859,Class)
soft_is(DRON_00018873,Class)
soft_is(DRON_00018889,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018907,Class)
soft_is(DRON_00018911,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00019004,Class)
soft_is(DRON_00019101,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019174,Class)
soft_is(DRON_00019207,Class)
soft_is(DRON_00019218,Class)
soft_is(DRON_00019229,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019367,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019498,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019642,Class)
soft_is(DRON_00019679,Class)
soft_is(DRON_00019714,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019731,Class)
soft_is(DRON_00019735,Class)
soft_is(DRON_00019761,Class)
soft_is(DRON_00019780,Class)
soft_is(DRON_00019782,Class)
soft_is(DRON_00019809,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019962,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020102,Class)
soft_is(DRON_00020123,Class)
soft_is(DRON_00020130,Class)
soft_is(DRON_00020134,Class)
soft_is(DRON_00020194,Class)
soft_is(DRON_00020195,Class)
soft_is(DRON_00020201,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020324,Class)
soft_SubClassOf(DRON_00020324,BFO_0000016)
soft_is(DRON_00020327,Class)
soft_SubClassOf(DRON_00020327,BFO_0000016)
soft_is(DRON_00020328,Class)
soft_SubClassOf(DRON_00020328,BFO_0000016)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020335,Class)
soft_is(DRON_00020336,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020346,Class)
soft_is(DRON_00020349,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020360,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020362,Class)
soft_is(DRON_00020365,Class)
soft_is(DRON_00020373,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020378,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020388,Class)
soft_is(DRON_00020389,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020395,Class)
soft_is(DRON_00020396,Class)
soft_is(DRON_00020397,Class)
soft_is(DRON_00020398,Class)
soft_is(DRON_00020401,Class)
soft_is(DRON_00020402,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020422,Class)
soft_is(DRON_00020427,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020431,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020435,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020438,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020442,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020455,Class)
soft_is(DRON_00020456,Class)
soft_is(DRON_00020465,Class)
soft_is(DRON_00020466,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020479,Class)
soft_is(DRON_00020481,Class)
soft_is(DRON_00020484,Class)
soft_is(DRON_00020486,Class)
soft_is(DRON_00020488,Class)
soft_is(DRON_00020491,Class)
soft_is(DRON_00020494,Class)
soft_is(DRON_00020495,Class)
soft_is(DRON_00020501,Class)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020504,Class)
soft_is(DRON_00020505,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020528,Class)
soft_is(DRON_00020529,Class)
soft_is(DRON_00020537,Class)
soft_is(DRON_00020541,Class)
soft_is(DRON_00020543,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020549,Class)
soft_is(DRON_00020550,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020565,Class)
soft_is(DRON_00020569,Class)
soft_is(DRON_00020572,Class)
soft_is(DRON_00020576,Class)
soft_is(DRON_00020582,Class)
soft_is(DRON_00020584,Class)
soft_is(DRON_00020585,Class)
soft_is(DRON_00020586,Class)
soft_is(DRON_00020587,Class)
soft_is(DRON_00020589,Class)
soft_is(DRON_00020590,Class)
soft_is(DRON_00020592,Class)
soft_is(DRON_00020596,Class)
soft_is(DRON_00020601,Class)
soft_is(DRON_00020604,Class)
soft_is(DRON_00020605,Class)
soft_is(DRON_00020613,Class)
soft_is(DRON_00020621,Class)
soft_is(DRON_00020627,Class)
soft_is(DRON_00020628,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020633,Class)
soft_is(DRON_00020636,Class)
soft_is(DRON_00020649,Class)
soft_is(DRON_00020651,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020663,Class)
soft_is(DRON_00020664,Class)
soft_is(DRON_00020667,Class)
soft_is(DRON_00020671,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020676,Class)
soft_is(DRON_00020679,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020684,Class)
soft_is(DRON_00020687,Class)
soft_is(DRON_00020688,Class)
soft_is(DRON_00020695,Class)
soft_is(DRON_00020705,Class)
soft_is(DRON_00020706,Class)
soft_is(DRON_00020707,Class)
soft_is(DRON_00020715,Class)
soft_is(DRON_00020716,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020740,Class)
soft_is(DRON_00020749,Class)
soft_is(DRON_00020752,Class)
soft_is(DRON_00020753,Class)
soft_is(DRON_00020757,Class)
soft_is(DRON_00020758,Class)
soft_is(DRON_00020775,Class)
soft_is(DRON_00020776,Class)
soft_is(DRON_00020781,Class)
soft_is(DRON_00020791,Class)
soft_is(DRON_00020795,Class)
soft_is(DRON_00020796,Class)
soft_is(DRON_00020799,Class)
soft_is(DRON_00020808,Class)
soft_is(DRON_00020811,Class)
soft_is(DRON_00020837,Class)
soft_is(DRON_00020842,Class)
soft_is(DRON_00020847,Class)
soft_is(DRON_00020848,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020856,Class)
soft_is(DRON_00020869,Class)
soft_is(DRON_00020872,Class)
soft_is(DRON_00020875,Class)
soft_is(DRON_00020876,Class)
soft_is(DRON_00020888,Class)
soft_is(DRON_00020893,Class)
soft_is(DRON_00020895,Class)
soft_is(DRON_00020902,Class)
soft_is(DRON_00020904,Class)
soft_is(DRON_00020906,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020913,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020917,Class)
soft_is(DRON_00020924,Class)
soft_is(DRON_00020925,Class)
soft_is(DRON_00020933,Class)
soft_is(DRON_00020936,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020942,Class)
soft_is(DRON_00020947,Class)
soft_is(DRON_00020949,Class)
soft_SubClassOf(DRON_00020949,DRON_00001127)
soft_is(DRON_00020952,Class)
soft_is(DRON_00020957,Class)
soft_is(DRON_00020963,Class)
soft_is(DRON_00020968,Class)
soft_is(DRON_00020969,Class)
soft_is(DRON_00020973,Class)
soft_is(DRON_00020986,Class)
soft_is(DRON_00020990,Class)
soft_is(DRON_00020993,Class)
soft_is(DRON_00020996,Class)
soft_is(DRON_00020999,Class)
soft_is(DRON_00021001,Class)
soft_is(DRON_00021006,Class)
soft_is(DRON_00021012,Class)
soft_is(DRON_00021018,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021023,Class)
soft_is(DRON_00021027,Class)
soft_is(DRON_00021029,Class)
soft_is(DRON_00021030,Class)
soft_is(DRON_00021033,Class)
soft_is(DRON_00021040,Class)
soft_is(DRON_00021043,Class)
soft_is(DRON_00021060,Class)
soft_is(DRON_00021061,Class)
soft_is(DRON_00021062,Class)
soft_is(DRON_00021063,Class)
soft_is(DRON_00021064,Class)
soft_is(DRON_00021066,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021080,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021085,Class)
soft_is(DRON_00021086,Class)
soft_is(DRON_00021087,Class)
soft_is(DRON_00021088,Class)
soft_is(DRON_00021090,Class)
soft_is(DRON_00021095,Class)
soft_is(DRON_00021096,Class)
soft_is(DRON_00021097,Class)
soft_is(DRON_00021099,Class)
soft_is(DRON_00021100,Class)
soft_is(DRON_00021104,Class)
soft_is(DRON_00021106,Class)
soft_is(DRON_00021110,Class)
soft_is(DRON_00021116,Class)
soft_is(DRON_00021117,Class)
soft_is(DRON_00021131,Class)
soft_is(DRON_00021136,Class)
soft_is(DRON_00021152,Class)
soft_is(DRON_00021154,Class)
soft_is(DRON_00021156,Class)
soft_is(DRON_00021161,Class)
soft_is(DRON_00021163,Class)
soft_is(DRON_00021165,Class)
soft_is(DRON_00021167,Class)
soft_is(DRON_00021176,Class)
soft_is(DRON_00021183,Class)
soft_is(DRON_00021188,Class)
soft_is(DRON_00021189,Class)
soft_is(DRON_00021197,Class)
soft_is(DRON_00021198,Class)
soft_SubClassOf(DRON_00021198,DRON_00001505)
soft_is(DRON_00021199,Class)
soft_is(DRON_00021201,Class)
soft_SubClassOf(DRON_00021201,DRON_00001505,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_77032)))
soft_is(DRON_00021206,Class)
soft_is(DRON_00021209,Class)
soft_is(DRON_00021210,Class)
soft_is(DRON_00021214,Class)
soft_is(DRON_00021216,Class)
soft_is(DRON_00021218,Class)
soft_SubClassOf(DRON_00021218,DRON_00001122)
soft_is(DRON_00021224,Class)
soft_SubClassOf(DRON_00021224,DRON_00001122,)
soft_SubClassOf(DRON_00021224,DRON_00001131)
soft_is(DRON_00021226,Class)
soft_is(DRON_00021229,Class)
soft_is(DRON_00021231,Class)
soft_is(DRON_00021232,Class)
soft_is(DRON_00021246,Class)
soft_SubClassOf(DRON_00021246,DRON_00001134,)
soft_SubClassOf(DRON_00021246,BFO_0000053_some_DRON_00000033)
soft_is(DRON_00021247,Class)
soft_is(DRON_00021248,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021253,Class)
soft_is(DRON_00021259,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021263,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021269,Class)
soft_is(DRON_00021272,Class)
soft_is(DRON_00021273,Class)
soft_is(DRON_00021275,Class)
soft_is(DRON_00021276,Class)
