soft_is(integer,Datatype)
soft_DisjointWith(P83_0,P83_8)
soft_DisjointWith(P83_0,P83_6)
soft_DisjointWith(P83_0,P83_5)
soft_DisjointWith(P83_0,P83_4)
soft_DisjointWith(P83_0,P83_3)
soft_DisjointWith(P83_0,P83_2)
soft_DisjointWith(P83_0,P83_1)
soft_is(P83_1,Class)
soft_SubClassOf(P83_1,P83)
soft_DisjointWith(P83_1,P83_9)
soft_DisjointWith(P83_1,P83_8)
soft_DisjointWith(P83_1,P83_6)
soft_DisjointWith(P83_1,P83_5)
soft_DisjointWith(P83_1,P83_4)
soft_DisjointWith(P83_1,P83_3)
soft_DisjointWith(P83_1,P83_2)
soft_DisjointWith(P83_1,P83_0)
soft_is(P83_2,Class)
soft_SubClassOf(P83_2,P83)
soft_DisjointWith(P83_2,P83_9)
soft_DisjointWith(P83_2,P83_8)
soft_DisjointWith(P83_2,P83_6)
soft_DisjointWith(P83_2,P83_5)
soft_DisjointWith(P83_2,P83_4)
soft_DisjointWith(P83_2,P83_3)
soft_DisjointWith(P83_2,P83_1)
soft_DisjointWith(P83_2,P83_0)
soft_is(P83_3,Class)
soft_SubClassOf(P83_3,P83)
soft_DisjointWith(P83_3,P83_9)
soft_DisjointWith(P83_3,P83_8)
soft_DisjointWith(P83_3,P83_6)
soft_DisjointWith(P83_3,P83_5)
soft_DisjointWith(P83_3,P83_4)
soft_DisjointWith(P83_3,P83_2)
soft_DisjointWith(P83_3,P83_1)
soft_DisjointWith(P83_3,P83_0)
soft_is(P83_4,Class)
soft_SubClassOf(P83_4,P83)
soft_DisjointWith(P83_4,P83_9)
soft_DisjointWith(P83_4,P83_8)
soft_DisjointWith(P83_4,P83_6)
soft_DisjointWith(P83_4,P83_5)
soft_DisjointWith(P83_4,P83_3)
soft_DisjointWith(P83_4,P83_2)
soft_DisjointWith(P83_4,P83_1)
soft_DisjointWith(P83_4,P83_0)
soft_is(P83_5,Class)
soft_SubClassOf(P83_5,P83)
soft_DisjointWith(P83_5,P83_9)
soft_DisjointWith(P83_5,P83_8)
soft_DisjointWith(P83_5,P83_6)
soft_DisjointWith(P83_5,P83_4)
soft_DisjointWith(P83_5,P83_3)
soft_DisjointWith(P83_5,P83_2)
soft_DisjointWith(P83_5,P83_1)
soft_DisjointWith(P83_5,P83_0)
soft_is(P83_6,Class)
soft_SubClassOf(P83_6,P83)
soft_DisjointWith(P83_6,P83_9)
soft_DisjointWith(P83_6,P83_8)
soft_DisjointWith(P83_6,P83_5)
soft_DisjointWith(P83_6,P83_4)
soft_DisjointWith(P83_6,P83_3)
soft_DisjointWith(P83_6,P83_2)
soft_DisjointWith(P83_6,P83_1)
soft_DisjointWith(P83_6,P83_0)
soft_is(P83_8,Class)
soft_SubClassOf(P83_8,P83)
soft_DisjointWith(P83_8,P83_9)
soft_DisjointWith(P83_8,P83_6)
soft_DisjointWith(P83_8,P83_5)
soft_DisjointWith(P83_8,P83_4)
soft_DisjointWith(P83_8,P83_3)
soft_DisjointWith(P83_8,P83_2)
soft_DisjointWith(P83_8,P83_1)
soft_DisjointWith(P83_8,P83_0)
soft_is(P83_9,Class)
soft_SubClassOf(P83_9,P83)
soft_DisjointWith(P83_9,P83_8)
soft_DisjointWith(P83_9,P83_6)
soft_DisjointWith(P83_9,P83_5)
soft_DisjointWith(P83_9,P83_4)
soft_DisjointWith(P83_9,P83_3)
soft_DisjointWith(P83_9,P83_2)
soft_DisjointWith(P83_9,P83_1)
soft_DisjointWith(P83_9,P83_0)
soft_is(P90_P96,Class)
soft_SubClassOf(P90_P96,P00_P96)
soft_is(P91,Class)
soft_is(P91_0,Class)
soft_SubClassOf(P91_0,P91)
soft_DisjointWith(P91_0,P91_9)
soft_DisjointWith(P91_0,P91_8)
soft_DisjointWith(P91_0,P91_5)
soft_DisjointWith(P91_0,P91_4)
soft_DisjointWith(P91_0,P91_3)
soft_DisjointWith(P91_0,P91_2)
soft_DisjointWith(P91_0,P91_1)
soft_is(P91_1,Class)
soft_SubClassOf(P91_1,P91)
soft_DisjointWith(P91_1,P91_9)
soft_DisjointWith(P91_1,P91_8)
soft_DisjointWith(P91_1,P91_5)
soft_DisjointWith(P91_1,P91_4)
soft_DisjointWith(P91_1,P91_3)
soft_DisjointWith(P91_1,P91_2)
soft_DisjointWith(P91_1,P91_0)
soft_is(P91_2,Class)
soft_SubClassOf(P91_2,P91)
soft_DisjointWith(P91_2,P91_9)
soft_DisjointWith(P91_2,P91_8)
soft_DisjointWith(P91_2,P91_5)
soft_DisjointWith(P91_2,P91_4)
soft_DisjointWith(P91_2,P91_3)
soft_DisjointWith(P91_2,P91_1)
soft_DisjointWith(P91_2,P91_0)
soft_is(P91_3,Class)
soft_SubClassOf(P91_3,P91)
soft_DisjointWith(P91_3,P91_9)
soft_DisjointWith(P91_3,P91_8)
soft_DisjointWith(P91_3,P91_5)
soft_DisjointWith(P91_3,P91_4)
soft_DisjointWith(P91_3,P91_2)
soft_DisjointWith(P91_3,P91_1)
soft_DisjointWith(P91_3,P91_0)
soft_is(P91_4,Class)
soft_SubClassOf(P91_4,P91)
soft_DisjointWith(P91_4,P91_9)
soft_DisjointWith(P91_4,P91_8)
soft_DisjointWith(P91_4,P91_5)
soft_DisjointWith(P91_4,P91_3)
soft_DisjointWith(P91_4,P91_2)
soft_DisjointWith(P91_4,P91_1)
soft_DisjointWith(P91_4,P91_0)
soft_is(P91_5,Class)
soft_SubClassOf(P91_5,P91)
soft_DisjointWith(P91_5,P91_9)
soft_DisjointWith(P91_5,P91_8)
soft_DisjointWith(P91_5,P91_4)
soft_DisjointWith(P91_5,P91_3)
soft_DisjointWith(P91_5,P91_2)
soft_DisjointWith(P91_5,P91_1)
soft_DisjointWith(P91_5,P91_0)
soft_is(P91_8,Class)
soft_SubClassOf(P91_8,P91)
soft_DisjointWith(P91_8,P91_9)
soft_DisjointWith(P91_8,P91_5)
soft_DisjointWith(P91_8,P91_4)
soft_DisjointWith(P91_8,P91_3)
soft_DisjointWith(P91_8,P91_2)
soft_DisjointWith(P91_8,P91_1)
soft_DisjointWith(P91_8,P91_0)
soft_is(P91_9,Class)
soft_SubClassOf(P91_9,P91)
soft_DisjointWith(P91_9,P91_8)
soft_DisjointWith(P91_9,P91_5)
soft_DisjointWith(P91_9,P91_4)
soft_DisjointWith(P91_9,P91_3)
soft_DisjointWith(P91_9,P91_2)
soft_DisjointWith(P91_9,P91_1)
soft_DisjointWith(P91_9,P91_0)
soft_is(P92,Class)
soft_is(P92_0,Class)
soft_SubClassOf(P92_0,P92)
soft_DisjointWith(P92_0,P92_9)
soft_DisjointWith(P92_0,P92_8)
soft_DisjointWith(P92_0,P92_5)
soft_DisjointWith(P92_0,P92_4)
soft_DisjointWith(P92_0,P92_3)
soft_DisjointWith(P92_0,P92_2)
soft_DisjointWith(P92_0,P92_1)
soft_is(P92_1,Class)
soft_SubClassOf(P92_1,P92)
soft_DisjointWith(P92_1,P92_9)
soft_DisjointWith(P92_1,P92_8)
soft_DisjointWith(P92_1,P92_5)
soft_DisjointWith(P92_1,P92_4)
soft_DisjointWith(P92_1,P92_3)
soft_DisjointWith(P92_1,P92_2)
soft_DisjointWith(P92_1,P92_0)
soft_is(P92_2,Class)
soft_SubClassOf(P92_2,P92)
soft_DisjointWith(P92_2,P92_9)
soft_DisjointWith(P92_2,P92_8)
soft_DisjointWith(P92_2,P92_5)
soft_DisjointWith(P92_2,P92_4)
soft_DisjointWith(P92_2,P92_3)
soft_DisjointWith(P92_2,P92_1)
soft_DisjointWith(P92_2,P92_0)
soft_is(P92_3,Class)
soft_SubClassOf(P92_3,P92)
soft_DisjointWith(P92_3,P92_9)
soft_DisjointWith(P92_3,P92_8)
soft_DisjointWith(P92_3,P92_5)
soft_DisjointWith(P92_3,P92_4)
soft_DisjointWith(P92_3,P92_2)
soft_DisjointWith(P92_3,P92_1)
soft_DisjointWith(P92_3,P92_0)
soft_is(P92_4,Class)
soft_SubClassOf(P92_4,P92)
soft_DisjointWith(P92_4,P92_9)
soft_DisjointWith(P92_4,P92_8)
soft_DisjointWith(P92_4,P92_5)
soft_DisjointWith(P92_4,P92_3)
soft_DisjointWith(P92_4,P92_2)
soft_DisjointWith(P92_4,P92_1)
soft_DisjointWith(P92_4,P92_0)
soft_is(P92_5,Class)
soft_SubClassOf(P92_5,P92)
soft_DisjointWith(P92_5,P92_9)
soft_DisjointWith(P92_5,P92_8)
soft_DisjointWith(P92_5,P92_4)
soft_DisjointWith(P92_5,P92_3)
soft_DisjointWith(P92_5,P92_2)
soft_DisjointWith(P92_5,P92_1)
soft_DisjointWith(P92_5,P92_0)
soft_is(P92_8,Class)
soft_SubClassOf(P92_8,P92)
soft_DisjointWith(P92_8,P92_9)
soft_DisjointWith(P92_8,P92_5)
soft_DisjointWith(P92_8,P92_4)
soft_DisjointWith(P92_8,P92_3)
soft_DisjointWith(P92_8,P92_2)
soft_DisjointWith(P92_8,P92_1)
soft_DisjointWith(P92_8,P92_0)
soft_is(P92_9,Class)
soft_SubClassOf(P92_9,P92)
soft_DisjointWith(P92_9,P92_8)
soft_DisjointWith(P92_9,P92_5)
soft_DisjointWith(P92_9,P92_4)
soft_DisjointWith(P92_9,P92_3)
soft_DisjointWith(P92_9,P92_2)
soft_DisjointWith(P92_9,P92_1)
soft_DisjointWith(P92_9,P92_0)
soft_is(P94,Class)
soft_is(P94_0,Class)
soft_SubClassOf(P94_0,P94)
soft_DisjointWith(P94_0,P94_9)
soft_DisjointWith(P94_0,P94_8)
soft_DisjointWith(P94_0,P94_2)
soft_DisjointWith(P94_0,P94_1)
soft_is(P94_1,Class)
soft_SubClassOf(P94_1,P94)
soft_DisjointWith(P94_1,P94_9)
soft_DisjointWith(P94_1,P94_8)
soft_DisjointWith(P94_1,P94_2)
soft_DisjointWith(P94_1,P94_0)
soft_is(P94_2,Class)
soft_SubClassOf(P94_2,P94)
soft_DisjointWith(P94_2,P94_9)
soft_DisjointWith(P94_2,P94_8)
soft_DisjointWith(P94_2,P94_1)
soft_DisjointWith(P94_2,P94_0)
soft_is(P94_8,Class)
soft_SubClassOf(P94_8,P94)
soft_DisjointWith(P94_8,P94_9)
soft_DisjointWith(P94_8,P94_2)
soft_DisjointWith(P94_8,P94_1)
soft_DisjointWith(P94_8,P94_0)
soft_is(P94_9,Class)
soft_SubClassOf(P94_9,P94)
soft_DisjointWith(P94_9,P94_8)
soft_DisjointWith(P94_9,P94_2)
soft_DisjointWith(P94_9,P94_1)
soft_DisjointWith(P94_9,P94_0)
soft_is(P96,Class)
soft_is(P96_0,Class)
soft_SubClassOf(P96_0,P96)
soft_DisjointWith(P96_0,P96_9)
soft_DisjointWith(P96_0,P96_8)
soft_DisjointWith(P96_0,P96_5)
soft_DisjointWith(P96_0,P96_4)
soft_DisjointWith(P96_0,P96_3)
soft_DisjointWith(P96_0,P96_2)
soft_DisjointWith(P96_0,P96_1)
soft_is(P96_1,Class)
soft_SubClassOf(P96_1,P96)
soft_DisjointWith(P96_1,P96_9)
soft_DisjointWith(P96_1,P96_8)
soft_DisjointWith(P96_1,P96_5)
soft_DisjointWith(P96_1,P96_4)
soft_DisjointWith(P96_1,P96_3)
soft_DisjointWith(P96_1,P96_2)
soft_DisjointWith(P96_1,P96_0)
soft_is(P96_2,Class)
soft_SubClassOf(P96_2,P96)
soft_DisjointWith(P96_2,P96_9)
soft_DisjointWith(P96_2,P96_8)
soft_DisjointWith(P96_2,P96_5)
soft_DisjointWith(P96_2,P96_4)
soft_DisjointWith(P96_2,P96_3)
soft_DisjointWith(P96_2,P96_1)
soft_DisjointWith(P96_2,P96_0)
soft_is(P96_3,Class)
soft_SubClassOf(P96_3,P96)
soft_DisjointWith(P96_3,P96_9)
soft_DisjointWith(P96_3,P96_8)
soft_DisjointWith(P96_3,P96_5)
soft_DisjointWith(P96_3,P96_4)
soft_DisjointWith(P96_3,P96_2)
soft_DisjointWith(P96_3,P96_1)
soft_DisjointWith(P96_3,P96_0)
soft_is(P96_4,Class)
soft_SubClassOf(P96_4,P96)
soft_DisjointWith(P96_4,P96_9)
soft_DisjointWith(P96_4,P96_8)
soft_DisjointWith(P96_4,P96_5)
soft_DisjointWith(P96_4,P96_3)
soft_DisjointWith(P96_4,P96_2)
soft_DisjointWith(P96_4,P96_1)
soft_DisjointWith(P96_4,P96_0)
soft_is(P96_5,Class)
soft_SubClassOf(P96_5,P96)
soft_DisjointWith(P96_5,P96_9)
soft_DisjointWith(P96_5,P96_8)
soft_DisjointWith(P96_5,P96_4)
soft_DisjointWith(P96_5,P96_3)
soft_DisjointWith(P96_5,P96_2)
soft_DisjointWith(P96_5,P96_1)
soft_DisjointWith(P96_5,P96_0)
soft_is(P96_8,Class)
soft_SubClassOf(P96_8,P96)
soft_DisjointWith(P96_8,P96_9)
soft_DisjointWith(P96_8,P96_5)
soft_DisjointWith(P96_8,P96_4)
soft_DisjointWith(P96_8,P96_3)
soft_DisjointWith(P96_8,P96_2)
soft_DisjointWith(P96_8,P96_1)
soft_DisjointWith(P96_8,P96_0)
soft_is(P96_9,Class)
soft_SubClassOf(P96_9,P96)
soft_DisjointWith(P96_9,P96_8)
soft_DisjointWith(P96_9,P96_5)
soft_DisjointWith(P96_9,P96_4)
soft_DisjointWith(P96_9,P96_3)
soft_DisjointWith(P96_9,P96_2)
soft_DisjointWith(P96_9,P96_1)
soft_DisjointWith(P96_9,P96_0)
soft_is(Q00_Q99,Class)
soft_DisjointWith(Q00_Q99,P00_P96)
soft_is(R00_R99,Class)
soft_DisjointWith(R00_R99,P00_P96)
soft_is(S00_T98,Class)
soft_DisjointWith(S00_T98,P00_P96)
soft_is(U00_U99,Class)
soft_DisjointWith(U00_U99,P00_P96)
soft_is(U81,Class)
soft_is(U81_0,Class)
soft_DisjointWith(U81_0,U81_8)
soft_is(U81_8,Class)
soft_SubClassOf(U81_8,U81)
soft_DisjointWith(U81_8,U81_0)
soft_is(V01_Y98,Class)
soft_DisjointWith(V01_Y98,P00_P96)
soft_is(Z00_Z99,Class)
soft_DisjointWith(Z00_Z99,P00_P96)
soft_is(Activities_and_participation,Class)
soft_is(Benign_intracranial_hypertension,Class)
soft_is(Body_functions,Class)
soft_is(Country,Class)
soft_is(Craniofacial_dysostosis,Class)
soft_is(Environmental_factors,Class)
soft_is(ICHI,Class)
soft_is(Person,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(WolframSyndrome,Class)
soft_is(www.w3.org/2002/07/#,Class)
