soft_is(integer,Datatype)
soft_Types(MOSAIC_00000994,MOSAIC_00000040,)
soft_Types(MOSAIC_00000994,MOSAIC_00000256,)
soft_Types(MOSAIC_00000994,MOSAIC_00012000)
soft_is(MOSAIC_00000995,Individual)
soft_Types(MOSAIC_00000995,MOSAIC_00000040,)
soft_Types(MOSAIC_00000995,MOSAIC_00000257,)
soft_Types(MOSAIC_00000995,MOSAIC_00012000)
soft_is(MOSAIC_00000996,Individual)
soft_Types(MOSAIC_00000996,MOSAIC_00000040,)
soft_Types(MOSAIC_00000996,MOSAIC_00000258,)
soft_Types(MOSAIC_00000996,MOSAIC_00012000)
soft_is(MOSAIC_00000997,Individual)
soft_Types(MOSAIC_00000997,MOSAIC_00000040,)
soft_Types(MOSAIC_00000997,MOSAIC_00000259,)
soft_Types(MOSAIC_00000997,MOSAIC_00012000)
soft_is(MOSAIC_00000998,Individual)
soft_Types(MOSAIC_00000998,MOSAIC_00000040,)
soft_Types(MOSAIC_00000998,MOSAIC_00000256,)
soft_Types(MOSAIC_00000998,MOSAIC_00012000)
soft_is(MOSAIC_00000999,Individual)
soft_Types(MOSAIC_00000999,MOSAIC_00000040,)
soft_Types(MOSAIC_00000999,MOSAIC_00000257,)
soft_Types(MOSAIC_00000999,MOSAIC_00012000)
soft_is(MOSAIC_00001000,Individual)
soft_Types(MOSAIC_00001000,MOSAIC_00000040,)
soft_Types(MOSAIC_00001000,MOSAIC_00000259,)
soft_Types(MOSAIC_00001000,MOSAIC_00012000)
soft_is(MOSAIC_00001001,Individual)
soft_Types(MOSAIC_00001001,MOSAIC_00000040,)
soft_Types(MOSAIC_00001001,MOSAIC_00000256,)
soft_Types(MOSAIC_00001001,MOSAIC_00012000)
soft_is(MOSAIC_00001002,Individual)
soft_Types(MOSAIC_00001002,MOSAIC_00000040,)
soft_Types(MOSAIC_00001002,MOSAIC_00000257,)
soft_Types(MOSAIC_00001002,MOSAIC_00012000)
soft_is(MOSAIC_00001003,Individual)
soft_Types(MOSAIC_00001003,MOSAIC_00000040,)
soft_Types(MOSAIC_00001003,MOSAIC_00000259,)
soft_Types(MOSAIC_00001003,MOSAIC_00012000)
soft_is(MOSAIC_00001004,Individual)
soft_Types(MOSAIC_00001004,MOSAIC_00000040,)
soft_Types(MOSAIC_00001004,MOSAIC_00000256,)
soft_Types(MOSAIC_00001004,MOSAIC_00012000)
soft_is(MOSAIC_00001005,Individual)
soft_Types(MOSAIC_00001005,MOSAIC_00000040,)
soft_Types(MOSAIC_00001005,MOSAIC_00000257,)
soft_Types(MOSAIC_00001005,MOSAIC_00012000)
soft_is(MOSAIC_00001006,Individual)
soft_Types(MOSAIC_00001006,MOSAIC_00000040,)
soft_Types(MOSAIC_00001006,MOSAIC_00000259,)
soft_Types(MOSAIC_00001006,MOSAIC_00012000)
soft_is(MOSAIC_00001007,Individual)
soft_Types(MOSAIC_00001007,MOSAIC_00000040,)
soft_Types(MOSAIC_00001007,MOSAIC_00000256,)
soft_Types(MOSAIC_00001007,MOSAIC_00012000)
soft_is(MOSAIC_00001008,Individual)
soft_Types(MOSAIC_00001008,MOSAIC_00000040,)
soft_Types(MOSAIC_00001008,MOSAIC_00000257,)
soft_Types(MOSAIC_00001008,MOSAIC_00012000)
soft_is(MOSAIC_00001009,Individual)
soft_Types(MOSAIC_00001009,MOSAIC_00000040,)
soft_Types(MOSAIC_00001009,MOSAIC_00000259,)
soft_Types(MOSAIC_00001009,MOSAIC_00012000)
soft_is(MOSAIC_00001010,Individual)
soft_Types(MOSAIC_00001010,MOSAIC_00000040,)
soft_Types(MOSAIC_00001010,MOSAIC_00000256,)
soft_Types(MOSAIC_00001010,MOSAIC_00012000)
soft_is(MOSAIC_00001011,Individual)
soft_Types(MOSAIC_00001011,MOSAIC_00000040,)
soft_Types(MOSAIC_00001011,MOSAIC_00000257,)
soft_Types(MOSAIC_00001011,MOSAIC_00012000)
soft_is(MOSAIC_00001012,Individual)
soft_Types(MOSAIC_00001012,MOSAIC_00000040,)
soft_Types(MOSAIC_00001012,MOSAIC_00000259,)
soft_Types(MOSAIC_00001012,MOSAIC_00012000)
soft_is(MOSAIC_00001013,Individual)
soft_Types(MOSAIC_00001013,MOSAIC_00000040,)
soft_Types(MOSAIC_00001013,MOSAIC_00000256,)
soft_Types(MOSAIC_00001013,MOSAIC_00012000)
soft_is(MOSAIC_00001014,Individual)
soft_Types(MOSAIC_00001014,MOSAIC_00000040,)
soft_Types(MOSAIC_00001014,MOSAIC_00000257,)
soft_Types(MOSAIC_00001014,MOSAIC_00012000)
soft_is(MOSAIC_00001015,Individual)
soft_Types(MOSAIC_00001015,MOSAIC_00000040,)
soft_Types(MOSAIC_00001015,MOSAIC_00000259,)
soft_Types(MOSAIC_00001015,MOSAIC_00012000)
soft_is(MOSAIC_00001016,Individual)
soft_Types(MOSAIC_00001016,MOSAIC_00000040,)
soft_Types(MOSAIC_00001016,MOSAIC_00000256,)
soft_Types(MOSAIC_00001016,MOSAIC_00012000)
soft_is(MOSAIC_00001017,Individual)
soft_Types(MOSAIC_00001017,MOSAIC_00000040,)
soft_Types(MOSAIC_00001017,MOSAIC_00000257,)
soft_Types(MOSAIC_00001017,MOSAIC_00012000)
soft_is(MOSAIC_00001018,Individual)
soft_Types(MOSAIC_00001018,MOSAIC_00000040,)
soft_Types(MOSAIC_00001018,MOSAIC_00000259,)
soft_Types(MOSAIC_00001018,MOSAIC_00012000)
soft_is(MOSAIC_00001019,Individual)
soft_Types(MOSAIC_00001019,MOSAIC_00000040,)
soft_Types(MOSAIC_00001019,MOSAIC_00000795,)
soft_Types(MOSAIC_00001019,MOSAIC_00012000)
soft_is(MOSAIC_00001020,Individual)
soft_Types(MOSAIC_00001020,MOSAIC_00000040,)
soft_Types(MOSAIC_00001020,MOSAIC_00000795,)
soft_Types(MOSAIC_00001020,MOSAIC_00012000)
soft_is(MOSAIC_00001021,Individual)
soft_Types(MOSAIC_00001021,MOSAIC_00000040,)
soft_Types(MOSAIC_00001021,MOSAIC_00000795,)
soft_Types(MOSAIC_00001021,MOSAIC_00012000)
soft_is(MOSAIC_00001022,Individual)
soft_Types(MOSAIC_00001022,MOSAIC_00000040,)
soft_Types(MOSAIC_00001022,MOSAIC_00000795,)
soft_Types(MOSAIC_00001022,MOSAIC_00012000)
soft_is(MOSAIC_00001023,Individual)
soft_Types(MOSAIC_00001023,MOSAIC_00000040,)
soft_Types(MOSAIC_00001023,MOSAIC_00000795,)
soft_Types(MOSAIC_00001023,MOSAIC_00012000)
soft_is(MOSAIC_00001024,Individual)
soft_Types(MOSAIC_00001024,MOSAIC_00000040,)
soft_Types(MOSAIC_00001024,MOSAIC_00000795,)
soft_Types(MOSAIC_00001024,MOSAIC_00012000)
soft_is(MOSAIC_00001025,Individual)
soft_Types(MOSAIC_00001025,MOSAIC_00000040,)
soft_Types(MOSAIC_00001025,MOSAIC_00000795,)
soft_Types(MOSAIC_00001025,MOSAIC_00012000)
soft_is(MOSAIC_00001026,Individual)
soft_Types(MOSAIC_00001026,MOSAIC_00000040,)
soft_Types(MOSAIC_00001026,MOSAIC_00000795,)
soft_Types(MOSAIC_00001026,MOSAIC_00012000)
soft_is(MOSAIC_00001027,Individual)
soft_Types(MOSAIC_00001027,MOSAIC_00000040,)
soft_Types(MOSAIC_00001027,MOSAIC_00000795,)
soft_Types(MOSAIC_00001027,MOSAIC_00012000)
soft_is(MOSAIC_00001028,Individual)
soft_Types(MOSAIC_00001028,MOSAIC_00000040,)
soft_Types(MOSAIC_00001028,MOSAIC_00000795,)
soft_Types(MOSAIC_00001028,MOSAIC_00012000)
soft_is(MOSAIC_00001029,Individual)
soft_Types(MOSAIC_00001029,MOSAIC_00000040,)
soft_Types(MOSAIC_00001029,MOSAIC_00000796,)
soft_Types(MOSAIC_00001029,MOSAIC_00012000)
soft_is(MOSAIC_00001030,Individual)
soft_Types(MOSAIC_00001030,MOSAIC_00000040,)
soft_Types(MOSAIC_00001030,MOSAIC_00000796,)
soft_Types(MOSAIC_00001030,MOSAIC_00012000)
soft_is(MOSAIC_00001031,Individual)
soft_Types(MOSAIC_00001031,MOSAIC_00000040,)
soft_Types(MOSAIC_00001031,MOSAIC_00000796,)
soft_Types(MOSAIC_00001031,MOSAIC_00012000)
soft_is(MOSAIC_00001032,Individual)
soft_Types(MOSAIC_00001032,MOSAIC_00000040,)
soft_Types(MOSAIC_00001032,MOSAIC_00000796,)
soft_Types(MOSAIC_00001032,MOSAIC_00012000)
soft_is(MOSAIC_00001033,Individual)
soft_Types(MOSAIC_00001033,MOSAIC_00000040,)
soft_Types(MOSAIC_00001033,MOSAIC_00000796,)
soft_Types(MOSAIC_00001033,MOSAIC_00012000)
soft_is(MOSAIC_00001034,Individual)
soft_Types(MOSAIC_00001034,MOSAIC_00000040,)
soft_Types(MOSAIC_00001034,MOSAIC_00000796,)
soft_Types(MOSAIC_00001034,MOSAIC_00012000)
soft_is(MOSAIC_00001035,Individual)
soft_Types(MOSAIC_00001035,MOSAIC_00000040,)
soft_Types(MOSAIC_00001035,MOSAIC_00000796,)
soft_Types(MOSAIC_00001035,MOSAIC_00012000)
soft_is(MOSAIC_00001036,Individual)
soft_Types(MOSAIC_00001036,MOSAIC_00000040,)
soft_Types(MOSAIC_00001036,MOSAIC_00000796,)
soft_Types(MOSAIC_00001036,MOSAIC_00012000)
soft_is(MOSAIC_00001037,Individual)
soft_Types(MOSAIC_00001037,MOSAIC_00000040,)
soft_Types(MOSAIC_00001037,MOSAIC_00000796,)
soft_Types(MOSAIC_00001037,MOSAIC_00012000)
soft_is(MOSAIC_00001038,Individual)
soft_Types(MOSAIC_00001038,MOSAIC_00000040,)
soft_Types(MOSAIC_00001038,MOSAIC_00000796,)
soft_Types(MOSAIC_00001038,MOSAIC_00012000)
soft_is(MOSAIC_00001039,Individual)
soft_Types(MOSAIC_00001039,MOSAIC_00000040,)
soft_Types(MOSAIC_00001039,MOSAIC_00000796,)
soft_Types(MOSAIC_00001039,MOSAIC_00012000)
soft_is(MOSAIC_00001040,Individual)
soft_Types(MOSAIC_00001040,MOSAIC_00000040,)
soft_Types(MOSAIC_00001040,MOSAIC_00000796,)
soft_Types(MOSAIC_00001040,MOSAIC_00012000)
soft_is(MOSAIC_00001041,Individual)
soft_Types(MOSAIC_00001041,MOSAIC_00000040,)
soft_Types(MOSAIC_00001041,MOSAIC_00000796,)
soft_Types(MOSAIC_00001041,MOSAIC_00012000)
soft_is(MOSAIC_00001042,Individual)
soft_Types(MOSAIC_00001042,MOSAIC_00000040,)
soft_Types(MOSAIC_00001042,MOSAIC_00000796,)
soft_Types(MOSAIC_00001042,MOSAIC_00012000)
soft_is(MOSAIC_00001043,Individual)
soft_Types(MOSAIC_00001043,MOSAIC_00000040,)
soft_Types(MOSAIC_00001043,MOSAIC_00000796,)
soft_Types(MOSAIC_00001043,MOSAIC_00012000)
soft_is(MOSAIC_00001044,Individual)
soft_Types(MOSAIC_00001044,MOSAIC_00000040,)
soft_Types(MOSAIC_00001044,MOSAIC_00000796,)
soft_Types(MOSAIC_00001044,MOSAIC_00012000)
soft_is(MOSAIC_00001045,Individual)
soft_Types(MOSAIC_00001045,MOSAIC_00000040,)
soft_Types(MOSAIC_00001045,MOSAIC_00000796,)
soft_Types(MOSAIC_00001045,MOSAIC_00012000)
soft_is(MOSAIC_00001046,Individual)
soft_Types(MOSAIC_00001046,MOSAIC_00000040,)
soft_Types(MOSAIC_00001046,MOSAIC_00000796,)
soft_Types(MOSAIC_00001046,MOSAIC_00012000)
soft_is(MOSAIC_00001047,Individual)
soft_Types(MOSAIC_00001047,MOSAIC_00000040,)
soft_Types(MOSAIC_00001047,MOSAIC_00000796,)
soft_Types(MOSAIC_00001047,MOSAIC_00012000)
soft_is(MOSAIC_00001048,Individual)
soft_Types(MOSAIC_00001048,MOSAIC_00000040,)
soft_Types(MOSAIC_00001048,MOSAIC_00000796,)
soft_Types(MOSAIC_00001048,MOSAIC_00012000)
soft_is(MOSAIC_00001049,Individual)
soft_Types(MOSAIC_00001049,MOSAIC_00000040,)
soft_Types(MOSAIC_00001049,MOSAIC_00000796,)
soft_Types(MOSAIC_00001049,MOSAIC_00012000)
soft_is(MOSAIC_00001050,Individual)
soft_Types(MOSAIC_00001050,MOSAIC_00000040,)
soft_Types(MOSAIC_00001050,MOSAIC_00000796,)
soft_Types(MOSAIC_00001050,MOSAIC_00012000)
soft_is(MOSAIC_00001051,Individual)
soft_Types(MOSAIC_00001051,MOSAIC_00000040,)
soft_Types(MOSAIC_00001051,MOSAIC_00000797,)
soft_Types(MOSAIC_00001051,MOSAIC_00012000)
soft_is(MOSAIC_00001052,Individual)
soft_Types(MOSAIC_00001052,MOSAIC_00000040,)
soft_Types(MOSAIC_00001052,MOSAIC_00000797,)
soft_Types(MOSAIC_00001052,MOSAIC_00012000)
soft_is(MOSAIC_00001053,Individual)
soft_Types(MOSAIC_00001053,MOSAIC_00000040,)
soft_Types(MOSAIC_00001053,MOSAIC_00000797,)
soft_Types(MOSAIC_00001053,MOSAIC_00012000)
soft_is(MOSAIC_00001054,Individual)
soft_Types(MOSAIC_00001054,MOSAIC_00000040,)
soft_Types(MOSAIC_00001054,MOSAIC_00000795,)
soft_Types(MOSAIC_00001054,MOSAIC_00012000)
soft_is(MOSAIC_00001055,Individual)
soft_Types(MOSAIC_00001055,MOSAIC_00000040,)
soft_Types(MOSAIC_00001055,MOSAIC_00000795,)
soft_Types(MOSAIC_00001055,MOSAIC_00012000)
soft_is(MOSAIC_00001056,Individual)
soft_Types(MOSAIC_00001056,MOSAIC_00000040,)
soft_Types(MOSAIC_00001056,MOSAIC_00000795,)
soft_Types(MOSAIC_00001056,MOSAIC_00012000)
soft_is(MOSAIC_00001057,Individual)
soft_Types(MOSAIC_00001057,MOSAIC_00000040,)
soft_Types(MOSAIC_00001057,MOSAIC_00000795,)
soft_Types(MOSAIC_00001057,MOSAIC_00012000)
soft_is(MOSAIC_00001058,Individual)
soft_Types(MOSAIC_00001058,MOSAIC_00000040,)
soft_Types(MOSAIC_00001058,MOSAIC_00000795,)
soft_Types(MOSAIC_00001058,MOSAIC_00012000)
soft_is(MOSAIC_00001059,Individual)
soft_Types(MOSAIC_00001059,MOSAIC_00000040,)
soft_Types(MOSAIC_00001059,MOSAIC_00000795,)
soft_Types(MOSAIC_00001059,MOSAIC_00012000)
soft_is(MOSAIC_00001060,Individual)
soft_Types(MOSAIC_00001060,MOSAIC_00000040,)
soft_Types(MOSAIC_00001060,MOSAIC_00000795,)
soft_Types(MOSAIC_00001060,MOSAIC_00012000)
soft_is(MOSAIC_00001061,Individual)
soft_Types(MOSAIC_00001061,MOSAIC_00000040,)
soft_Types(MOSAIC_00001061,MOSAIC_00000795,)
soft_Types(MOSAIC_00001061,MOSAIC_00012000)
soft_is(MOSAIC_00001062,Individual)
soft_Types(MOSAIC_00001062,MOSAIC_00000040,)
soft_Types(MOSAIC_00001062,MOSAIC_00000795,)
soft_Types(MOSAIC_00001062,MOSAIC_00012000)
soft_is(MOSAIC_00001063,Individual)
soft_Types(MOSAIC_00001063,MOSAIC_00000040,)
soft_Types(MOSAIC_00001063,MOSAIC_00000795,)
soft_Types(MOSAIC_00001063,MOSAIC_00012000)
soft_is(MOSAIC_00001064,Individual)
soft_Types(MOSAIC_00001064,MOSAIC_00000040,)
soft_Types(MOSAIC_00001064,MOSAIC_00000795,)
soft_Types(MOSAIC_00001064,MOSAIC_00012000)
soft_is(MOSAIC_00001065,Individual)
soft_Types(MOSAIC_00001065,MOSAIC_00000040,)
soft_Types(MOSAIC_00001065,MOSAIC_00000795,)
soft_Types(MOSAIC_00001065,MOSAIC_00012000)
soft_is(MOSAIC_00001066,Individual)
soft_Types(MOSAIC_00001066,MOSAIC_00000040,)
soft_Types(MOSAIC_00001066,MOSAIC_00000795,)
soft_Types(MOSAIC_00001066,MOSAIC_00012000)
soft_is(MOSAIC_00001067,Individual)
soft_Types(MOSAIC_00001067,MOSAIC_00000040,)
soft_Types(MOSAIC_00001067,MOSAIC_00000795,)
soft_Types(MOSAIC_00001067,MOSAIC_00012000)
soft_is(MOSAIC_00001068,Individual)
soft_Types(MOSAIC_00001068,MOSAIC_00000040,)
soft_Types(MOSAIC_00001068,MOSAIC_00000795,)
soft_Types(MOSAIC_00001068,MOSAIC_00012000)
soft_is(MOSAIC_00001069,Individual)
soft_Types(MOSAIC_00001069,MOSAIC_00000040,)
soft_Types(MOSAIC_00001069,MOSAIC_00000256,)
soft_Types(MOSAIC_00001069,MOSAIC_00012000)
soft_is(MOSAIC_00001070,Individual)
soft_Types(MOSAIC_00001070,MOSAIC_00000040,)
soft_Types(MOSAIC_00001070,MOSAIC_00000798,)
soft_Types(MOSAIC_00001070,MOSAIC_00012000)
soft_is(MOSAIC_00001071,Individual)
soft_Types(MOSAIC_00001071,MOSAIC_00000040,)
soft_Types(MOSAIC_00001071,MOSAIC_00000799,)
soft_Types(MOSAIC_00001071,MOSAIC_00012000)
soft_is(MOSAIC_00001072,Individual)
soft_Types(MOSAIC_00001072,MOSAIC_00000040,)
soft_Types(MOSAIC_00001072,MOSAIC_00000800,)
soft_Types(MOSAIC_00001072,MOSAIC_00012000)
soft_is(MOSAIC_00001073,Individual)
soft_Types(MOSAIC_00001073,MOSAIC_00000040,)
soft_Types(MOSAIC_00001073,MOSAIC_00000801,)
soft_Types(MOSAIC_00001073,MOSAIC_00012000)
soft_is(MOSAIC_00001074,Individual)
soft_Types(MOSAIC_00001074,MOSAIC_00000040,)
soft_Types(MOSAIC_00001074,MOSAIC_00000802,)
soft_Types(MOSAIC_00001074,MOSAIC_00012000)
soft_is(MOSAIC_00001075,Individual)
soft_Types(MOSAIC_00001075,MOSAIC_00000040,)
soft_Types(MOSAIC_00001075,MOSAIC_00000803,)
soft_Types(MOSAIC_00001075,MOSAIC_00012000)
soft_is(MOSAIC_00001076,Individual)
soft_Types(MOSAIC_00001076,MOSAIC_00000040,)
soft_Types(MOSAIC_00001076,MOSAIC_00000804,)
soft_Types(MOSAIC_00001076,MOSAIC_00012000)
soft_is(MOSAIC_00001077,Individual)
soft_Types(MOSAIC_00001077,MOSAIC_00000040,)
soft_Types(MOSAIC_00001077,MOSAIC_00000805,)
soft_Types(MOSAIC_00001077,MOSAIC_00012000)
soft_is(MOSAIC_00001078,Individual)
soft_Types(MOSAIC_00001078,MOSAIC_00000040,)
soft_Types(MOSAIC_00001078,MOSAIC_00000257,)
soft_Types(MOSAIC_00001078,MOSAIC_00012000)
soft_is(MOSAIC_00001079,Individual)
soft_Types(MOSAIC_00001079,MOSAIC_00000040,)
soft_Types(MOSAIC_00001079,MOSAIC_00000806,)
soft_Types(MOSAIC_00001079,MOSAIC_00012000)
soft_is(MOSAIC_00001080,Individual)
soft_Types(MOSAIC_00001080,MOSAIC_00000040,)
soft_Types(MOSAIC_00001080,MOSAIC_00000798,)
soft_Types(MOSAIC_00001080,MOSAIC_00012000)
soft_is(MOSAIC_00001081,Individual)
soft_Types(MOSAIC_00001081,MOSAIC_00000040,)
soft_Types(MOSAIC_00001081,MOSAIC_00000807,)
soft_Types(MOSAIC_00001081,MOSAIC_00012000)
soft_is(MOSAIC_00001082,Individual)
soft_Types(MOSAIC_00001082,MOSAIC_00000040,)
soft_Types(MOSAIC_00001082,MOSAIC_00000808,)
soft_Types(MOSAIC_00001082,MOSAIC_00012000)
soft_is(MOSAIC_00001083,Individual)
soft_Types(MOSAIC_00001083,MOSAIC_00000040,)
soft_Types(MOSAIC_00001083,MOSAIC_00000256,)
soft_Types(MOSAIC_00001083,MOSAIC_00012000)
soft_is(MOSAIC_00001084,Individual)
soft_Types(MOSAIC_00001084,MOSAIC_00000040,)
soft_Types(MOSAIC_00001084,MOSAIC_00000809,)
soft_Types(MOSAIC_00001084,MOSAIC_00012000)
soft_is(MOSAIC_00001085,Individual)
soft_Types(MOSAIC_00001085,MOSAIC_00000040,)
soft_Types(MOSAIC_00001085,MOSAIC_00000798,)
soft_Types(MOSAIC_00001085,MOSAIC_00012000)
soft_is(MOSAIC_00001086,Individual)
soft_Types(MOSAIC_00001086,MOSAIC_00000040,)
soft_Types(MOSAIC_00001086,MOSAIC_00000806,)
soft_Types(MOSAIC_00001086,MOSAIC_00012000)
soft_is(MOSAIC_00001087,Individual)
soft_Types(MOSAIC_00001087,MOSAIC_00000040,)
soft_Types(MOSAIC_00001087,MOSAIC_00000804,)
soft_Types(MOSAIC_00001087,MOSAIC_00012000)
soft_is(MOSAIC_00001088,Individual)
soft_Types(MOSAIC_00001088,MOSAIC_00000040,)
soft_Types(MOSAIC_00001088,MOSAIC_00000257,)
soft_Types(MOSAIC_00001088,MOSAIC_00012000)
soft_is(MOSAIC_00001089,Individual)
soft_Types(MOSAIC_00001089,MOSAIC_00000040,)
soft_Types(MOSAIC_00001089,MOSAIC_00000805,)
soft_Types(MOSAIC_00001089,MOSAIC_00012000)
soft_is(MOSAIC_00001090,Individual)
soft_Types(MOSAIC_00001090,MOSAIC_00000040,)
soft_Types(MOSAIC_00001090,MOSAIC_00000256,)
soft_Types(MOSAIC_00001090,MOSAIC_00012000)
soft_is(MOSAIC_00001091,Individual)
soft_Types(MOSAIC_00001091,MOSAIC_00000040,)
soft_Types(MOSAIC_00001091,MOSAIC_00000256,)
soft_Types(MOSAIC_00001091,MOSAIC_00012000)
soft_is(MOSAIC_00001092,Individual)
soft_Types(MOSAIC_00001092,MOSAIC_00000040,)
soft_Types(MOSAIC_00001092,MOSAIC_00000810,)
soft_Types(MOSAIC_00001092,MOSAIC_00012000)
soft_is(MOSAIC_00001093,Individual)
soft_Types(MOSAIC_00001093,MOSAIC_00000040,)
soft_Types(MOSAIC_00001093,MOSAIC_00000254,)
soft_Types(MOSAIC_00001093,MOSAIC_00012000)
soft_is(MOSAIC_00001094,Individual)
soft_Types(MOSAIC_00001094,MOSAIC_00000040,)
soft_Types(MOSAIC_00001094,MOSAIC_00000804,)
soft_Types(MOSAIC_00001094,MOSAIC_00012000)
soft_is(MOSAIC_00001095,Individual)
soft_Types(MOSAIC_00001095,MOSAIC_00000040,)
soft_Types(MOSAIC_00001095,MOSAIC_00000257,)
soft_Types(MOSAIC_00001095,MOSAIC_00012000)
soft_is(MOSAIC_00001096,Individual)
soft_Types(MOSAIC_00001096,MOSAIC_00000040,)
soft_Types(MOSAIC_00001096,MOSAIC_00000798,)
soft_Types(MOSAIC_00001096,MOSAIC_00012000)
soft_is(MOSAIC_00001097,Individual)
soft_Types(MOSAIC_00001097,MOSAIC_00000040,)
soft_Types(MOSAIC_00001097,MOSAIC_00000806,)
soft_Types(MOSAIC_00001097,MOSAIC_00012000)
soft_is(MOSAIC_00001098,Individual)
soft_Types(MOSAIC_00001098,MOSAIC_00000040,)
soft_Types(MOSAIC_00001098,MOSAIC_00000256,)
soft_Types(MOSAIC_00001098,MOSAIC_00012000)
soft_is(MOSAIC_00001099,Individual)
soft_Types(MOSAIC_00001099,MOSAIC_00000040,)
soft_Types(MOSAIC_00001099,MOSAIC_00000811,)
soft_Types(MOSAIC_00001099,MOSAIC_00012000)
soft_is(MOSAIC_00001100,Individual)
soft_Types(MOSAIC_00001100,MOSAIC_00000040,)
soft_Types(MOSAIC_00001100,MOSAIC_00000812,)
soft_Types(MOSAIC_00001100,MOSAIC_00012000)
soft_is(MOSAIC_00001101,Individual)
soft_Types(MOSAIC_00001101,MOSAIC_00000040,)
soft_Types(MOSAIC_00001101,MOSAIC_00000813,)
soft_Types(MOSAIC_00001101,MOSAIC_00012000)
soft_is(MOSAIC_00001102,Individual)
soft_Types(MOSAIC_00001102,MOSAIC_00000040,)
soft_Types(MOSAIC_00001102,MOSAIC_00000813,)
soft_Types(MOSAIC_00001102,MOSAIC_00012000)
soft_is(MOSAIC_00001103,Individual)
soft_Types(MOSAIC_00001103,MOSAIC_00000040,)
soft_Types(MOSAIC_00001103,MOSAIC_00000814,)
soft_Types(MOSAIC_00001103,MOSAIC_00012000)
soft_is(MOSAIC_00001104,Individual)
soft_Types(MOSAIC_00001104,MOSAIC_00000040,)
soft_Types(MOSAIC_00001104,MOSAIC_00000815,)
soft_Types(MOSAIC_00001104,MOSAIC_00012000)
soft_is(MOSAIC_00001105,Individual)
soft_Types(MOSAIC_00001105,MOSAIC_00000040,)
soft_Types(MOSAIC_00001105,MOSAIC_00000816,)
soft_Types(MOSAIC_00001105,MOSAIC_00012000)
soft_is(MOSAIC_00001106,Individual)
soft_Types(MOSAIC_00001106,MOSAIC_00000040,)
soft_Types(MOSAIC_00001106,MOSAIC_00000817,)
soft_Types(MOSAIC_00001106,MOSAIC_00012000)
soft_is(MOSAIC_00001107,Individual)
soft_Types(MOSAIC_00001107,MOSAIC_00000040,)
soft_Types(MOSAIC_00001107,MOSAIC_00000817,)
soft_Types(MOSAIC_00001107,MOSAIC_00012000)
soft_is(MOSAIC_00001108,Individual)
soft_Types(MOSAIC_00001108,MOSAIC_00000040,)
soft_Types(MOSAIC_00001108,MOSAIC_00000818,)
soft_Types(MOSAIC_00001108,MOSAIC_00012000)
soft_is(MOSAIC_00001109,Individual)
soft_Types(MOSAIC_00001109,,)
soft_Types(MOSAIC_00001109,MOSAIC_00000040,)
soft_Types(MOSAIC_00001109,MOSAIC_00000819,)
soft_Types(MOSAIC_00001109,MOSAIC_00012000)
soft_is(MOSAIC_00001110,Individual)
soft_Types(MOSAIC_00001110,MOSAIC_00000040,)
soft_Types(MOSAIC_00001110,MOSAIC_00000820,)
soft_Types(MOSAIC_00001110,MOSAIC_00012000)
soft_is(MOSAIC_00001111,Individual)
soft_Types(MOSAIC_00001111,MOSAIC_00000040,)
soft_Types(MOSAIC_00001111,MOSAIC_00000821,)
soft_Types(MOSAIC_00001111,MOSAIC_00012000)
soft_is(MOSAIC_00001112,Individual)
soft_Types(MOSAIC_00001112,MOSAIC_00000040,)
soft_Types(MOSAIC_00001112,MOSAIC_00000822,)
soft_Types(MOSAIC_00001112,MOSAIC_00012000)
soft_is(MOSAIC_00001113,Individual)
soft_Types(MOSAIC_00001113,MOSAIC_00000040,)
soft_Types(MOSAIC_00001113,MOSAIC_00000823,)
soft_Types(MOSAIC_00001113,MOSAIC_00012000)
soft_is(MOSAIC_00001114,Individual)
soft_Types(MOSAIC_00001114,MOSAIC_00000040,)
soft_Types(MOSAIC_00001114,MOSAIC_00000824,)
soft_Types(MOSAIC_00001114,MOSAIC_00012000)
soft_is(MOSAIC_00001115,Individual)
soft_Types(MOSAIC_00001115,MOSAIC_00000040,)
soft_Types(MOSAIC_00001115,MOSAIC_00000825,)
soft_Types(MOSAIC_00001115,MOSAIC_00012000)
soft_is(MOSAIC_00001116,Individual)
soft_Types(MOSAIC_00001116,MOSAIC_00000040,)
soft_Types(MOSAIC_00001116,MOSAIC_00000825,)
soft_Types(MOSAIC_00001116,MOSAIC_00012000)
soft_is(MOSAIC_00001117,Individual)
soft_Types(MOSAIC_00001117,MOSAIC_00000040,)
soft_Types(MOSAIC_00001117,MOSAIC_00000825,)
soft_Types(MOSAIC_00001117,MOSAIC_00012000)
soft_is(MOSAIC_00001118,Individual)
soft_Types(MOSAIC_00001118,MOSAIC_00000040,)
soft_Types(MOSAIC_00001118,MOSAIC_00000825,)
soft_Types(MOSAIC_00001118,MOSAIC_00012000)
soft_is(MOSAIC_00001119,Individual)
soft_Types(MOSAIC_00001119,MOSAIC_00000040,)
soft_Types(MOSAIC_00001119,MOSAIC_00000825,)
soft_Types(MOSAIC_00001119,MOSAIC_00012000)
soft_is(MOSAIC_00001120,Individual)
soft_Types(MOSAIC_00001120,MOSAIC_00000040,)
soft_Types(MOSAIC_00001120,MOSAIC_00000825,)
soft_Types(MOSAIC_00001120,MOSAIC_00012000)
