soft_is(double,Datatype)
soft_is(CHEBI_6005,Class)
soft_is(CHEBI_600520,Class)
soft_is(CHEBI_601027,Class)
soft_is(CHEBI_60424,Class)
soft_is(CHEBI_6060,Class)
soft_is(CHEBI_6061,Class)
soft_is(CHEBI_60654,Class)
soft_is(CHEBI_6067,Class)
soft_is(CHEBI_6073,Class)
soft_is(CHEBI_6078,Class)
soft_is(CHEBI_60802,Class)
soft_is(CHEBI_61000,Class)
soft_is(CHEBI_61057,Class)
soft_is(CHEBI_61058,Class)
soft_is(CHEBI_61076,Class)
soft_is(CHEBI_61080,Class)
soft_is(CHEBI_6128,Class)
soft_is(CHEBI_6129,Class)
soft_is(CHEBI_61330,Class)
soft_is(CHEBI_61468,Class)
soft_is(CHEBI_6149,Class)
soft_is(CHEBI_617099,Class)
soft_is(CHEBI_61995,Class)
soft_is(CHEBI_62070,Class)
soft_is(CHEBI_62823,Class)
soft_is(CHEBI_62946,Class)
soft_is(CHEBI_62968,Class)
soft_is(CHEBI_62984,Class)
soft_is(CHEBI_62995,Class)
soft_is(CHEBI_63018,Class)
soft_is(CHEBI_63036,Class)
soft_is(CHEBI_63039,Class)
soft_is(CHEBI_63115,Class)
soft_is(CHEBI_6343,Class)
soft_is(CHEBI_63554,Class)
soft_is(CHEBI_63555,Class)
soft_is(CHEBI_63577,Class)
soft_is(CHEBI_63581,Class)
soft_is(CHEBI_63610,Class)
soft_is(CHEBI_63613,Class)
soft_is(CHEBI_63616,Class)
soft_is(CHEBI_63619,Class)
soft_is(CHEBI_63622,Class)
soft_is(CHEBI_63626,Class)
soft_is(CHEBI_63627,Class)
soft_is(CHEBI_63629,Class)
soft_is(CHEBI_63631,Class)
soft_is(CHEBI_6367,Class)
soft_is(CHEBI_63717,Class)
soft_is(CHEBI_6375,Class)
soft_is(CHEBI_63791,Class)
soft_is(CHEBI_63845,Class)
soft_is(CHEBI_64045,Class)
soft_is(CHEBI_6427,Class)
soft_is(CHEBI_64275,Class)
soft_is(CHEBI_64276,Class)
soft_is(CHEBI_64312,Class)
soft_is(CHEBI_64318,Class)
soft_is(CHEBI_6432,Class)
soft_is(CHEBI_64356,Class)
soft_is(CHEBI_6437,Class)
soft_is(CHEBI_6443,Class)
soft_is(CHEBI_6444,Class)
soft_is(CHEBI_6456,Class)
soft_is(CHEBI_6472,Class)
soft_is(CHEBI_64736,Class)
soft_is(CHEBI_64746,Class)
soft_is(CHEBI_65173,Class)
soft_is(CHEBI_6532,Class)
soft_is(CHEBI_65349,Class)
soft_is(CHEBI_65353,Class)
soft_is(CHEBI_6538,Class)
soft_is(CHEBI_6541,Class)
soft_is(CHEBI_6603,Class)
soft_is(CHEBI_6636,Class)
soft_is(CHEBI_6640,Class)
soft_is(CHEBI_6650,Class)
soft_is(CHEBI_6704,Class)
soft_is(CHEBI_6715,Class)
soft_is(CHEBI_6717,Class)
soft_is(CHEBI_6722,Class)
soft_is(CHEBI_6752,Class)
soft_is(CHEBI_6754,Class)
soft_is(CHEBI_6759,Class)
soft_is(CHEBI_6761,Class)
soft_is(CHEBI_6762,Class)
soft_is(CHEBI_6763,Class)
soft_is(CHEBI_6775,Class)
soft_is(CHEBI_6784,Class)
soft_is(CHEBI_6801,Class)
soft_is(CHEBI_6807,Class)
soft_is(CHEBI_6822,Class)
soft_is(CHEBI_6824,Class)
soft_is(CHEBI_6838,Class)
soft_is(CHEBI_68428,Class)
soft_is(CHEBI_6847,Class)
soft_is(CHEBI_68478,Class)
soft_is(CHEBI_68579,Class)
soft_is(CHEBI_68595,Class)
soft_is(CHEBI_68647,Class)
soft_is(CHEBI_6872,Class)
soft_is(CHEBI_6887,Class)
soft_is(CHEBI_6904,Class)
soft_is(CHEBI_6909,Class)
soft_is(CHEBI_6923,Class)
soft_is(CHEBI_6931,Class)
soft_is(CHEBI_6933,Class)
soft_is(CHEBI_6942,Class)
soft_is(CHEBI_6950,Class)
soft_is(CHEBI_6954,Class)
soft_is(CHEBI_7009,Class)
soft_is(CHEBI_70746,Class)
soft_is(CHEBI_70851,Class)
soft_is(CHEBI_70976,Class)
soft_is(CHEBI_71157,Class)
soft_is(CHEBI_71200,Class)
soft_is(CHEBI_71272,Class)
soft_is(CHEBI_71321,Class)
soft_is(CHEBI_71416,Class)
soft_is(CHEBI_71417,Class)
soft_is(CHEBI_71940,Class)
soft_is(CHEBI_72292,Class)
soft_is(CHEBI_72297,Class)
soft_is(CHEBI_72305,Class)
soft_is(CHEBI_72312,Class)
soft_is(CHEBI_72317,Class)
soft_is(CHEBI_72323,Class)
soft_is(CHEBI_72564,Class)
soft_is(CHEBI_72690,Class)
soft_is(CHEBI_73032,Class)
soft_is(CHEBI_7307,Class)
soft_is(CHEBI_73235,Class)
soft_is(CHEBI_73237,Class)
soft_is(CHEBI_73274,Class)
soft_is(CHEBI_73504,Class)
soft_is(CHEBI_7444,Class)
soft_is(CHEBI_74460,Class)
soft_is(CHEBI_7451,Class)
soft_is(CHEBI_7457,Class)
soft_is(CHEBI_7459,Class)
soft_is(CHEBI_7465,Class)
soft_is(CHEBI_7466,Class)
soft_is(CHEBI_7470,Class)
soft_is(CHEBI_7476,Class)
soft_is(CHEBI_74768,Class)
soft_is(CHEBI_74821,Class)
soft_is(CHEBI_7492,Class)
soft_is(CHEBI_7494,Class)
soft_is(CHEBI_7507,Class)
soft_is(CHEBI_7514,Class)
soft_is(CHEBI_75176,Class)
soft_is(CHEBI_7550,Class)
soft_is(CHEBI_7565,Class)
soft_is(CHEBI_7577,Class)
soft_is(CHEBI_75832,Class)
soft_is(CHEBI_7601,Class)
soft_is(CHEBI_76016,Class)
soft_is(CHEBI_76269,Class)
soft_is(CHEBI_7627,Class)
soft_is(CHEBI_7630,Class)
soft_is(CHEBI_76359,Class)
soft_is(CHEBI_7640,Class)
soft_is(CHEBI_76612,Class)
soft_is(CHEBI_77032,Class)
soft_is(CHEBI_7726,Class)
soft_is(CHEBI_7731,Class)
soft_is(CHEBI_77590,Class)
soft_is(CHEBI_77635,Class)
soft_is(CHEBI_77868,Class)
soft_is(CHEBI_7789,Class)
soft_is(CHEBI_78060,Class)
soft_is(CHEBI_7824,Class)
soft_is(CHEBI_7825,Class)
soft_is(CHEBI_78277,Class)
soft_is(CHEBI_78292,Class)
soft_is(CHEBI_7852,Class)
soft_is(CHEBI_78539,Class)
soft_is(CHEBI_78665,Class)
soft_is(CHEBI_78667,Class)
soft_is(CHEBI_78870,Class)
soft_is(CHEBI_7915,Class)
soft_is(CHEBI_7916,Class)
soft_is(CHEBI_7931,Class)
soft_is(CHEBI_7936,Class)
soft_is(CHEBI_7953,Class)
soft_is(CHEBI_7954,Class)
soft_is(CHEBI_7982,Class)
soft_is(CHEBI_79928,Class)
soft_is(CHEBI_79935,Class)
soft_is(CHEBI_8028,Class)
soft_is(CHEBI_8059,Class)
soft_is(CHEBI_8060,Class)
soft_is(CHEBI_80630,Class)
soft_is(CHEBI_8067,Class)
soft_is(CHEBI_8069,Class)
soft_is(CHEBI_8080,Class)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81570,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_8232,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_8247,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82596,Class)
soft_is(CHEBI_82720,Class)
soft_is(CHEBI_82866,Class)
soft_is(CHEBI_8309,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8346,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_83499,Class)
soft_is(CHEBI_83531,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8382,Class)
soft_is(CHEBI_8404,Class)
soft_is(CHEBI_84115,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8427,Class)
soft_is(CHEBI_8435,Class)
soft_is(CHEBI_8455,Class)
soft_is(CHEBI_8459,Class)
soft_is(CHEBI_8461,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85010,Class)
soft_is(CHEBI_85078,Class)
soft_is(CHEBI_85083,Class)
soft_is(CHEBI_85089,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85155,Class)
soft_is(CHEBI_85161,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_85662,Class)
soft_is(CHEBI_85973,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8654,Class)
soft_is(CHEBI_8673,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_8716,Class)
soft_is(CHEBI_87184,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_87362,Class)
soft_is(CHEBI_87681,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8869,Class)
soft_is(CHEBI_8871,Class)
soft_is(CHEBI_8887,Class)
soft_is(CHEBI_8913,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_9073,Class)
soft_is(CHEBI_90844,Class)
soft_is(CHEBI_90930,Class)
soft_is(CHEBI_90942,Class)
soft_is(CHEBI_90953,Class)
soft_is(CHEBI_9118,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_91295,Class)
soft_is(CHEBI_91327,Class)
soft_is(CHEBI_91407,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9168,Class)
soft_is(CHEBI_9169,Class)
soft_is(CHEBI_91817,Class)
soft_is(CHEBI_9241,Class)
soft_is(CHEBI_92511,Class)
soft_is(CHEBI_92875,Class)
soft_is(CHEBI_9313,Class)
soft_is(CHEBI_9321,Class)
soft_is(CHEBI_9328,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9334,Class)
soft_is(CHEBI_9336,Class)
soft_is(CHEBI_9342,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9352,Class)
soft_is(CHEBI_93837,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9421,Class)
soft_is(CHEBI_94314,Class)
soft_is(CHEBI_9434,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_9437,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9453,Class)
soft_is(CHEBI_9460,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9513,Class)
soft_is(CHEBI_9546,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9605,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9652,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9720,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9741,Class)
soft_is(CHEBI_9754,Class)
soft_is(CHEBI_9757,Class)
soft_is(CHEBI_9763,Class)
soft_is(CHEBI_9765,Class)
soft_is(CHEBI_9884,Class)
soft_is(CHEBI_9927,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(DRON_00000026,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000506,Class)
soft_is(DRON_00000507,Class)
soft_is(DRON_00000511,Class)
soft_is(DRON_00000902,Class)
soft_is(DRON_00000905,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00000908,Class)
soft_is(DRON_00001100,Class)
soft_is(DRON_00001101,Class)
soft_is(DRON_00001106,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001115,Class)
soft_is(DRON_00001118,Class)
soft_is(DRON_00001122,Class)
soft_is(DRON_00001127,Class)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001140,Class)
soft_is(DRON_00001142,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00001506,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010178,Class)
soft_is(DRON_00010179,Class)
soft_is(DRON_00010275,Class)
soft_is(DRON_00010302,Class)
soft_is(DRON_00010323,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010870,Class)
soft_is(DRON_00011118,Class)
soft_is(DRON_00011418,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012121,Class)
soft_is(DRON_00012134,Class)
soft_is(DRON_00012171,Class)
soft_is(DRON_00012174,Class)
soft_is(DRON_00012281,Class)
soft_is(DRON_00012429,Class)
soft_is(DRON_00012448,Class)
soft_is(DRON_00012647,Class)
soft_is(DRON_00012689,Class)
soft_is(DRON_00012887,Class)
soft_is(DRON_00012940,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013001,Class)
soft_is(DRON_00013031,Class)
soft_is(DRON_00013042,Class)
soft_is(DRON_00013094,Class)
soft_is(DRON_00013232,Class)
soft_is(DRON_00013294,Class)
soft_is(DRON_00013452,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00013930,Class)
soft_is(DRON_00013971,Class)
soft_is(DRON_00013982,Class)
soft_is(DRON_00013998,Class)
soft_is(DRON_00014068,Class)
soft_is(DRON_00014107,Class)
soft_is(DRON_00014118,Class)
soft_is(DRON_00014151,Class)
soft_is(DRON_00014162,Class)
soft_is(DRON_00014238,Class)
soft_is(DRON_00014240,Class)
soft_is(DRON_00014282,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014332,Class)
soft_is(DRON_00014423,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014790,Class)
soft_is(DRON_00014792,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015009,Class)
soft_is(DRON_00015071,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015290,Class)
soft_is(DRON_00015328,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015430,Class)
soft_is(DRON_00015457,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015523,Class)
soft_is(DRON_00015588,Class)
soft_is(DRON_00015612,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015631,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015733,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015753,Class)
soft_is(DRON_00015773,Class)
soft_is(DRON_00015798,Class)
soft_is(DRON_00015857,Class)
soft_is(DRON_00016022,Class)
soft_is(DRON_00016079,Class)
soft_is(DRON_00016108,Class)
soft_is(DRON_00016118,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016128,Class)
soft_is(DRON_00016263,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016331,Class)
soft_is(DRON_00016393,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016431,Class)
soft_is(DRON_00016481,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016575,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016684,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016702,Class)
soft_is(DRON_00016704,Class)
soft_is(DRON_00016771,Class)
soft_is(DRON_00016778,Class)
soft_is(DRON_00016802,Class)
soft_is(DRON_00016834,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016913,Class)
soft_is(DRON_00016918,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00017031,Class)
soft_is(DRON_00017083,Class)
soft_is(DRON_00017084,Class)
soft_is(DRON_00017092,Class)
soft_is(DRON_00017119,Class)
soft_is(DRON_00017123,Class)
soft_is(DRON_00017152,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017238,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017499,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017566,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017665,Class)
soft_is(DRON_00017686,Class)
soft_is(DRON_00017784,Class)
soft_is(DRON_00017806,Class)
soft_is(DRON_00017813,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017922,Class)
soft_is(DRON_00017962,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00017994,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018119,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018197,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018213,Class)
soft_is(DRON_00018226,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018259,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018266,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018392,Class)
soft_is(DRON_00018444,Class)
soft_is(DRON_00018446,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018551,Class)
soft_is(DRON_00018611,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018651,Class)
soft_is(DRON_00018661,Class)
soft_is(DRON_00018695,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018757,Class)
soft_is(DRON_00018764,Class)
soft_is(DRON_00018765,Class)
soft_is(DRON_00018778,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018837,Class)
soft_is(DRON_00018859,Class)
soft_is(DRON_00018894,Class)
soft_is(DRON_00018902,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018970,Class)
soft_is(DRON_00018971,Class)
soft_is(DRON_00018976,Class)
soft_is(DRON_00019002,Class)
soft_is(DRON_00019115,Class)
soft_is(DRON_00019185,Class)
soft_is(DRON_00019201,Class)
soft_is(DRON_00019225,Class)
soft_is(DRON_00019228,Class)
soft_is(DRON_00019229,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019247,Class)
soft_is(DRON_00019264,Class)
soft_is(DRON_00019266,Class)
soft_is(DRON_00019270,Class)
soft_is(DRON_00019284,Class)
soft_is(DRON_00019288,Class)
soft_is(DRON_00019290,Class)
soft_is(DRON_00019295,Class)
soft_is(DRON_00019316,Class)
soft_is(DRON_00019326,Class)
soft_is(DRON_00019347,Class)
soft_is(DRON_00019348,Class)
soft_is(DRON_00019356,Class)
soft_is(DRON_00019358,Class)
soft_is(DRON_00019368,Class)
soft_is(DRON_00019379,Class)
soft_is(DRON_00019381,Class)
soft_is(DRON_00019399,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019464,Class)
soft_is(DRON_00019478,Class)
soft_is(DRON_00019479,Class)
soft_is(DRON_00019481,Class)
soft_is(DRON_00019489,Class)
soft_is(DRON_00019490,Class)
soft_is(DRON_00019504,Class)
soft_is(DRON_00019509,Class)
soft_is(DRON_00019522,Class)
soft_is(DRON_00019528,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019531,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019551,Class)
soft_is(DRON_00019556,Class)
soft_is(DRON_00019561,Class)
soft_is(DRON_00019563,Class)
soft_is(DRON_00019590,Class)
soft_is(DRON_00019607,Class)
soft_is(DRON_00019618,Class)
soft_is(DRON_00019619,Class)
soft_is(DRON_00019624,Class)
soft_is(DRON_00019625,Class)
soft_is(DRON_00019634,Class)
soft_is(DRON_00019644,Class)
soft_is(DRON_00019648,Class)
soft_is(DRON_00019649,Class)
soft_is(DRON_00019651,Class)
soft_is(DRON_00019655,Class)
soft_is(DRON_00019658,Class)
soft_is(DRON_00019664,Class)
soft_is(DRON_00019669,Class)
soft_is(DRON_00019680,Class)
soft_is(DRON_00019683,Class)
soft_is(DRON_00019688,Class)
soft_is(DRON_00019690,Class)
soft_is(DRON_00019700,Class)
soft_is(DRON_00019703,Class)
soft_is(DRON_00019709,Class)
soft_is(DRON_00019717,Class)
soft_is(DRON_00019719,Class)
soft_is(DRON_00019723,Class)
soft_is(DRON_00019727,Class)
soft_is(DRON_00019737,Class)
soft_is(DRON_00019738,Class)
soft_is(DRON_00019743,Class)
soft_is(DRON_00019744,Class)
soft_is(DRON_00019745,Class)
soft_is(DRON_00019746,Class)
soft_is(DRON_00019747,Class)
soft_is(DRON_00019748,Class)
soft_is(DRON_00019749,Class)
soft_is(DRON_00019750,Class)
soft_is(DRON_00019751,Class)
soft_is(DRON_00019752,Class)
soft_is(DRON_00019753,Class)
soft_is(DRON_00019754,Class)
soft_is(DRON_00019755,Class)
soft_is(DRON_00019758,Class)
soft_is(DRON_00019760,Class)
soft_is(DRON_00019765,Class)
soft_is(DRON_00019770,Class)
soft_is(DRON_00019772,Class)
soft_is(DRON_00019773,Class)
soft_is(DRON_00019776,Class)
soft_is(DRON_00019778,Class)
soft_is(DRON_00019780,Class)
soft_is(DRON_00019787,Class)
soft_is(DRON_00019794,Class)
soft_is(DRON_00019796,Class)
soft_is(DRON_00019798,Class)
soft_is(DRON_00019800,Class)
soft_is(DRON_00019804,Class)
soft_is(DRON_00019806,Class)
soft_is(DRON_00019811,Class)
soft_is(DRON_00019815,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019822,Class)
soft_is(DRON_00019823,Class)
soft_is(DRON_00019845,Class)
soft_is(DRON_00019847,Class)
soft_is(DRON_00019868,Class)
soft_is(DRON_00019869,Class)
soft_is(DRON_00019870,Class)
soft_is(DRON_00019871,Class)
soft_is(DRON_00019872,Class)
soft_is(DRON_00019874,Class)
soft_is(DRON_00019878,Class)
soft_is(DRON_00019883,Class)
soft_is(DRON_00019885,Class)
soft_is(DRON_00019888,Class)
soft_is(DRON_00019899,Class)
soft_is(DRON_00019948,Class)
soft_is(DRON_00019950,Class)
soft_is(DRON_00019952,Class)
soft_is(DRON_00019963,Class)
soft_is(DRON_00019964,Class)
soft_is(DRON_00019967,Class)
soft_is(DRON_00019972,Class)
soft_is(DRON_00019984,Class)
soft_is(DRON_00019987,Class)
soft_is(DRON_00019996,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020035,Class)
soft_is(DRON_00020036,Class)
soft_is(DRON_00020047,Class)
soft_is(DRON_00020051,Class)
soft_is(DRON_00020074,Class)
soft_is(DRON_00020094,Class)
soft_is(DRON_00020115,Class)
soft_is(DRON_00020116,Class)
soft_is(DRON_00020129,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020153,Class)
soft_is(DRON_00020154,Class)
soft_is(DRON_00020171,Class)
soft_is(DRON_00020186,Class)
soft_is(DRON_00020197,Class)
soft_is(DRON_00020249,Class)
soft_is(DRON_00020252,Class)
soft_is(DRON_00020253,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020274,Class)
soft_is(DRON_00020300,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020331,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020333,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020335,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020350,Class)
soft_is(DRON_00020354,Class)
soft_is(DRON_00020355,Class)
soft_is(DRON_00020356,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020362,Class)
soft_is(DRON_00020372,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020378,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020414,Class)
soft_is(DRON_00020416,Class)
soft_is(DRON_00020418,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020426,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020430,Class)
soft_is(DRON_00020434,Class)
soft_is(DRON_00020435,Class)
soft_is(DRON_00020436,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020441,Class)
soft_is(DRON_00020443,Class)
soft_is(DRON_00020444,Class)
soft_is(DRON_00020448,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020454,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020468,Class)
soft_is(DRON_00020469,Class)
soft_is(DRON_00020473,Class)
soft_is(DRON_00020477,Class)
soft_is(DRON_00020478,Class)
soft_SubClassOf(DRON_00020478,DRON_00000505,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_46195)))
soft_is(DRON_00020481,Class)
soft_is(DRON_00020484,Class)
soft_is(DRON_00020487,Class)
soft_is(DRON_00020500,Class)
soft_is(DRON_00020501,Class)
soft_SubClassOf(DRON_00020501,DRON_00000506)
soft_is(DRON_00020502,Class)
soft_is(DRON_00020505,Class)
soft_is(DRON_00020513,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020525,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020537,Class)
soft_is(DRON_00020541,Class)
soft_is(DRON_00020543,Class)
soft_is(DRON_00020544,Class)
soft_is(DRON_00020545,Class)
soft_is(DRON_00020548,Class)
soft_is(DRON_00020549,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020553,Class)
soft_is(DRON_00020554,Class)
soft_is(DRON_00020556,Class)
soft_is(DRON_00020557,Class)
soft_is(DRON_00020558,Class)
soft_is(DRON_00020562,Class)
soft_is(DRON_00020569,Class)
soft_is(DRON_00020572,Class)
soft_is(DRON_00020579,Class)
soft_is(DRON_00020588,Class)
soft_is(DRON_00020589,Class)
soft_is(DRON_00020593,Class)
soft_is(DRON_00020599,Class)
soft_is(DRON_00020601,Class)
soft_is(DRON_00020609,Class)
soft_is(DRON_00020611,Class)
soft_is(DRON_00020613,Class)
soft_is(DRON_00020618,Class)
soft_is(DRON_00020620,Class)
soft_is(DRON_00020621,Class)
soft_is(DRON_00020624,Class)
soft_is(DRON_00020626,Class)
soft_is(DRON_00020627,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020633,Class)
soft_is(DRON_00020638,Class)
soft_is(DRON_00020640,Class)
soft_is(DRON_00020647,Class)
soft_is(DRON_00020649,Class)
soft_is(DRON_00020651,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020664,Class)
soft_is(DRON_00020667,Class)
soft_is(DRON_00020674,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020679,Class)
soft_is(DRON_00020680,Class)
soft_is(DRON_00020682,Class)
soft_is(DRON_00020684,Class)
soft_is(DRON_00020692,Class)
soft_is(DRON_00020711,Class)
soft_is(DRON_00020715,Class)
soft_is(DRON_00020720,Class)
soft_is(DRON_00020737,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
