soft_is(RO_0013003,ObjectProperty)
soft_is(44X8.00,Class)
soft_SubClassOf(44X8.00,44X..00)
soft_is(44X8000,Class)
soft_SubClassOf(44X8000,44X8.00)
soft_is(44X8100,Class)
soft_SubClassOf(44X8100,44X8.00)
soft_is(44Y4.00,Class)
soft_is(44Y4000,Class)
soft_SubClassOf(44Y4000,44Y4.00)
soft_is(44Y4100,Class)
soft_SubClassOf(44Y4100,44Y4.00)
soft_is(44YA.00,Class)
soft_is(44YA500,Class)
soft_SubClassOf(44YA500,44YA.00)
soft_is(44a2.00,Class)
soft_is(44a2000,Class)
soft_SubClassOf(44a2000,44a2.00)
soft_is(44k..00,Class)
soft_is(44kT.00,Class)
soft_SubClassOf(44kT.00,44k..00)
soft_is(44lz.00,Class)
soft_is(44lzK00,Class)
soft_SubClassOf(44lzK00,44lz.00)
soft_is(44lzX00,Class)
soft_SubClassOf(44lzX00,44lz.00)
soft_is(44lzY00,Class)
soft_SubClassOf(44lzY00,44lz.00)
soft_is(44p..00,Class)
soft_is(44p3.00,Class)
soft_SubClassOf(44p3.00,44p..00)
soft_is(44p4.00,Class)
soft_SubClassOf(44p4.00,44p..00)
soft_is(44q..00,Class)
soft_is(44qC.00,Class)
soft_SubClassOf(44qC.00,44q..00)
soft_is(44u..00,Class)
soft_is(44u9.00,Class)
soft_SubClassOf(44u9.00,44u..00)
soft_is(44ub.00,Class)
soft_is(44ub000,Class)
soft_SubClassOf(44ub000,44ub.00)
soft_is(44uk.00,Class)
soft_is(44uk000,Class)
soft_SubClassOf(44uk000,44uk.00)
soft_is(44uu.00,Class)
soft_SubClassOf(44uu.00,44u..00)
soft_is(44v..00,Class)
soft_is(44v2.00,Class)
soft_SubClassOf(44v2.00,44v..00)
soft_is(44yC.00,Class)
soft_is(44yC000,Class)
soft_SubClassOf(44yC000,44yC.00)
soft_is(46T..00,Class)
soft_is(46TH.00,Class)
soft_SubClassOf(46TH.00,46T..00)
soft_is(46TT.00,Class)
soft_SubClassOf(46TT.00,46T..00)
soft_is(46TX.00,Class)
soft_SubClassOf(46TX.00,46T..00)
soft_is(46TY.00,Class)
soft_SubClassOf(46TY.00,46T..00)
soft_is(46Ty.00,Class)
soft_SubClassOf(46Ty.00,46T..00)
soft_is(46g..00,Class)
soft_is(46g4.00,Class)
soft_SubClassOf(46g4.00,46g..00)
soft_is(46gs.00,Class)
soft_SubClassOf(46gs.00,46g..00)
soft_is(46h..00,Class)
soft_is(46hT.00,Class)
soft_SubClassOf(46hT.00,46h..00)
soft_is(4E2E.00,Class)
soft_is(4E2E300,Class)
soft_SubClassOf(4E2E300,4E2E.00)
soft_is(4E3..00,Class)
soft_is(4E36.00,Class)
soft_SubClassOf(4E36.00,4E3..00)
soft_is(4G9..00,Class)
soft_is(4G9F.00,Class)
soft_SubClassOf(4G9F.00,4G9..00)
soft_is(4GA..00,Class)
soft_is(4GA3.00,Class)
soft_SubClassOf(4GA3.00,4GA..00)
soft_is(4GAZ.00,Class)
soft_SubClassOf(4GAZ.00,4GA..00)
soft_is(4I1..00,Class)
soft_is(4I15.00,Class)
soft_is(4I15300,Class)
soft_SubClassOf(4I15300,4I15.00)
soft_is(4I1F.00,Class)
soft_SubClassOf(4I1F.00,4I1..00)
soft_is(4IA..00,Class)
soft_is(4IA5.00,Class)
soft_SubClassOf(4IA5.00,4IA..00)
soft_is(4JA..00,Class)
soft_is(4JAZ.00,Class)
soft_SubClassOf(4JAZ.00,4JA..00)
soft_is(4JD..00,Class)
soft_is(4JDL.00,Class)
soft_SubClassOf(4JDL.00,4JD..00)
soft_is(4JDQ.00,Class)
soft_SubClassOf(4JDQ.00,4JD..00)
soft_is(4JH..00,Class)
soft_is(4JH6.00,Class)
soft_SubClassOf(4JH6.00,4JH..00)
soft_is(4JH6000,Class)
soft_SubClassOf(4JH6000,4JH6.00)
soft_is(4JH6100,Class)
soft_SubClassOf(4JH6100,4JH6.00)
soft_is(4JH6200,Class)
soft_SubClassOf(4JH6200,4JH6.00)
soft_is(4JH6300,Class)
soft_SubClassOf(4JH6300,4JH6.00)
soft_is(4JH6400,Class)
soft_SubClassOf(4JH6400,4JH6.00)
soft_is(4JK..00,Class)
soft_is(4JKB.00,Class)
soft_SubClassOf(4JKB.00,4JK..00)
soft_is(4JL..00,Class)
soft_is(4JL9.00,Class)
soft_SubClassOf(4JL9.00,4JL..00)
soft_is(4JL9000,Class)
soft_SubClassOf(4JL9000,4JL9.00)
soft_is(4JL9100,Class)
soft_SubClassOf(4JL9100,4JL9.00)
soft_is(4JU..00,Class)
soft_is(4JU7.00,Class)
soft_SubClassOf(4JU7.00,4JU..00)
soft_is(4K...00,Class)
soft_is(4K1..00,Class)
soft_is(4K11.00,Class)
soft_SubClassOf(4K11.00,4K1..00)
soft_is(4K2..00,Class)
soft_is(4K28.00,Class)
soft_SubClassOf(4K28.00,4K2..00)
soft_is(4K9..00,Class)
soft_SubClassOf(4K9..00,4K...00)
soft_is(4K91.00,Class)
soft_SubClassOf(4K91.00,4K9..00)
soft_is(4K92.00,Class)
soft_SubClassOf(4K92.00,4K9..00)
soft_is(4K93.00,Class)
soft_SubClassOf(4K93.00,4K9..00)
soft_is(4K94.00,Class)
soft_SubClassOf(4K94.00,4K9..00)
soft_is(4K95.00,Class)
soft_SubClassOf(4K95.00,4K9..00)
soft_is(4K96.00,Class)
soft_SubClassOf(4K96.00,4K9..00)
soft_is(4K9Z.00,Class)
soft_SubClassOf(4K9Z.00,4K9..00)
soft_is(4L4..00,Class)
soft_is(4L47.00,Class)
soft_SubClassOf(4L47.00,4L4..00)
soft_is(4L4K.00,Class)
soft_SubClassOf(4L4K.00,4L4..00)
soft_is(4Q1..00,Class)
soft_is(4Q14.00,Class)
soft_is(4Q14000,Class)
soft_SubClassOf(4Q14000,4Q14.00)
soft_is(4Q17.00,Class)
soft_SubClassOf(4Q17.00,4Q1..00)
soft_is(4Q1P.00,Class)
soft_SubClassOf(4Q1P.00,4Q1..00)
soft_is(4Q1P000,Class)
soft_SubClassOf(4Q1P000,4Q1P.00)
soft_is(4Q1Q.00,Class)
soft_SubClassOf(4Q1Q.00,4Q1..00)
soft_is(4Q2..00,Class)
soft_is(4Q24.00,Class)
soft_SubClassOf(4Q24.00,4Q2..00)
soft_is(4Q24000,Class)
soft_SubClassOf(4Q24000,4Q24.00)
soft_is(4Q3..00,Class)
soft_is(4Q3C.00,Class)
soft_SubClassOf(4Q3C.00,4Q3..00)
soft_is(4Q3D.00,Class)
soft_is(4Q3D000,Class)
soft_SubClassOf(4Q3D000,4Q3D.00)
soft_is(4Q4..00,Class)
soft_is(4Q43.00,Class)
soft_SubClassOf(4Q43.00,4Q4..00)
soft_is(4Q7..00,Class)
soft_is(4Q75.00,Class)
soft_SubClassOf(4Q75.00,4Q7..00)
soft_is(4Q96.00,Class)
soft_is(4Q96000,Class)
soft_SubClassOf(4Q96000,4Q96.00)
soft_is(4QA..00,Class)
soft_is(4QA1.00,Class)
soft_SubClassOf(4QA1.00,4QA..00)
soft_is(4QB4.00,Class)
soft_is(4QB4500,Class)
soft_SubClassOf(4QB4500,4QB4.00)
soft_is(4QC..00,Class)
soft_is(4QC5.00,Class)
soft_SubClassOf(4QC5.00,4QC..00)
soft_is(52A9.00,Class)
soft_is(52A9400,Class)
soft_SubClassOf(52A9400,52A9.00)
soft_is(52AA.00,Class)
soft_is(52AA100,Class)
soft_SubClassOf(52AA100,52AA.00)
soft_is(52B7.00,Class)
soft_is(52B7000,Class)
soft_SubClassOf(52B7000,52B7.00)
soft_is(64...00,Class)
soft_is(64X..00,Class)
soft_SubClassOf(64X..00,64...00)
soft_is(64X1.00,Class)
soft_SubClassOf(64X1.00,64X..00)
soft_is(64X2.00,Class)
soft_SubClassOf(64X2.00,64X..00)
soft_is(64X3.00,Class)
soft_SubClassOf(64X3.00,64X..00)
soft_is(64X4.00,Class)
soft_SubClassOf(64X4.00,64X..00)
soft_is(64X5.00,Class)
soft_SubClassOf(64X5.00,64X..00)
soft_is(64X6.00,Class)
soft_SubClassOf(64X6.00,64X..00)
soft_is(64X7.00,Class)
soft_SubClassOf(64X7.00,64X..00)
soft_is(64XZ.00,Class)
soft_SubClassOf(64XZ.00,64X..00)
soft_is(65E2.00,Class)
soft_is(65E2300,Class)
soft_SubClassOf(65E2300,65E2.00)
soft_is(65P..00,Class)
soft_is(65PP.00,Class)
soft_SubClassOf(65PP.00,65P..00)
soft_is(65PY.00,Class)
soft_SubClassOf(65PY.00,65P..00)
soft_is(66P..00,Class)
soft_is(66P6.00,Class)
soft_SubClassOf(66P6.00,66P..00)
soft_is(66Q8.00,Class)
soft_is(66Q8000,Class)
soft_SubClassOf(66Q8000,66Q8.00)
soft_is(66YB.00,Class)
soft_is(66YB200,Class)
soft_SubClassOf(66YB200,66YB.00)
soft_is(66Yz.00,Class)
soft_is(66Yz500,Class)
soft_SubClassOf(66Yz500,66Yz.00)
soft_is(67N..00,Class)
soft_is(67N0.00,Class)
soft_SubClassOf(67N0.00,67N..00)
soft_is(687E.00,Class)
soft_is(687EC00,Class)
soft_SubClassOf(687EC00,687E.00)
soft_is(687G.00,Class)
soft_is(687GB00,Class)
soft_SubClassOf(687GB00,687G.00)
soft_is(687J.00,Class)
soft_is(687J600,Class)
soft_SubClassOf(687J600,687J.00)
soft_is(687L.00,Class)
soft_is(687LH00,Class)
soft_SubClassOf(687LH00,687L.00)
soft_is(687LM00,Class)
soft_SubClassOf(687LM00,687L.00)
soft_is(68B5.00,Class)
soft_is(68B5200,Class)
soft_SubClassOf(68B5200,68B5.00)
soft_is(68N..00,Class)
soft_is(68NE.00,Class)
soft_is(68NE000,Class)
soft_SubClassOf(68NE000,68NE.00)
soft_is(68NY.00,Class)
soft_SubClassOf(68NY.00,68N..00)
soft_is(68Nq.00,Class)
soft_SubClassOf(68Nq.00,68N..00)
soft_is(68Nt.00,Class)
soft_SubClassOf(68Nt.00,68N..00)
soft_is(68W2.00,Class)
soft_is(68W2A00,Class)
soft_SubClassOf(68W2A00,68W2.00)
soft_is(68b..00,Class)
soft_is(68b3.00,Class)
soft_SubClassOf(68b3.00,68b..00)
soft_is(730..00,Class)
soft_is(730y.00,Class)
soft_SubClassOf(730y.00,730..00)
soft_is(740B.00,Class)
soft_is(740By00,Class)
soft_SubClassOf(740By00,740B.00)
soft_is(745F.00,Class)
soft_is(745Fy00,Class)
soft_SubClassOf(745Fy00,745F.00)
soft_is(745H.00,Class)
soft_is(745H200,Class)
soft_SubClassOf(745H200,745H.00)
soft_is(7502.00,Class)
soft_is(7502D00,Class)
soft_SubClassOf(7502D00,7502.00)
soft_is(760J.00,Class)
soft_is(760Jy00,Class)
soft_SubClassOf(760Jy00,760J.00)
soft_is(760K.00,Class)
soft_is(760Ky00,Class)
soft_SubClassOf(760Ky00,760K.00)
soft_is(760Kz00,Class)
soft_SubClassOf(760Kz00,760K.00)
soft_is(761M.00,Class)
soft_is(761My00,Class)
soft_SubClassOf(761My00,761M.00)
soft_is(771P.00,Class)
soft_is(771Py00,Class)
soft_SubClassOf(771Py00,771P.00)
soft_is(771T.00,Class)
soft_is(771Ty00,Class)
soft_SubClassOf(771Ty00,771T.00)
soft_is(771Tz00,Class)
soft_SubClassOf(771Tz00,771T.00)
soft_is(771V.00,Class)
soft_is(771Vy00,Class)
soft_SubClassOf(771Vy00,771V.00)
soft_is(782M.00,Class)
soft_is(782Mz00,Class)
soft_SubClassOf(782Mz00,782M.00)
soft_is(790H.00,Class)
soft_is(790H500,Class)
soft_SubClassOf(790H500,790H.00)
soft_is(7A...00,Class)
soft_is(7A00.00,Class)
soft_is(7A00y00,Class)
soft_SubClassOf(7A00y00,7A00.00)
soft_is(7A02.00,Class)
soft_is(7A02000,Class)
soft_SubClassOf(7A02000,7A02.00)
soft_is(7A02y00,Class)
soft_SubClassOf(7A02y00,7A02.00)
soft_is(7A05.00,Class)
soft_is(7A05400,Class)
soft_SubClassOf(7A05400,7A05.00)
soft_is(7A05z00,Class)
soft_SubClassOf(7A05z00,7A05.00)
soft_is(7A07.00,Class)
soft_is(7A07y00,Class)
soft_SubClassOf(7A07y00,7A07.00)
soft_is(7A08.00,Class)
soft_is(7A08300,Class)
soft_SubClassOf(7A08300,7A08.00)
soft_is(7A08z00,Class)
soft_SubClassOf(7A08z00,7A08.00)
soft_is(7A1..00,Class)
soft_is(7A10.00,Class)
soft_is(7A10y00,Class)
soft_SubClassOf(7A10y00,7A10.00)
soft_is(7A11.00,Class)
soft_is(7A11300,Class)
soft_SubClassOf(7A11300,7A11.00)
soft_is(7A12.00,Class)
soft_is(7A12y00,Class)
soft_SubClassOf(7A12y00,7A12.00)
soft_is(7A13.00,Class)
soft_is(7A13y00,Class)
soft_SubClassOf(7A13y00,7A13.00)
soft_is(7A14.00,Class)
soft_is(7A14300,Class)
soft_SubClassOf(7A14300,7A14.00)
soft_is(7A16.00,Class)
soft_is(7A16y00,Class)
soft_SubClassOf(7A16y00,7A16.00)
soft_is(7A17.00,Class)
soft_is(7A17200,Class)
soft_SubClassOf(7A17200,7A17.00)
soft_is(7A17300,Class)
soft_SubClassOf(7A17300,7A17.00)
soft_is(7A17y00,Class)
soft_SubClassOf(7A17y00,7A17.00)
soft_is(7A18.00,Class)
soft_is(7A18200,Class)
soft_SubClassOf(7A18200,7A18.00)
soft_is(7A18500,Class)
soft_SubClassOf(7A18500,7A18.00)
soft_is(7A19.00,Class)
soft_SubClassOf(7A19.00,7A1..00)
soft_is(7A19000,Class)
soft_SubClassOf(7A19000,7A19.00)
soft_is(7A19100,Class)
soft_SubClassOf(7A19100,7A19.00)
soft_is(7A19200,Class)
soft_SubClassOf(7A19200,7A19.00)
soft_is(7A19300,Class)
soft_SubClassOf(7A19300,7A19.00)
soft_is(7A19400,Class)
soft_SubClassOf(7A19400,7A19.00)
soft_is(7A19y00,Class)
soft_SubClassOf(7A19y00,7A19.00)
soft_is(7A19z00,Class)
soft_SubClassOf(7A19z00,7A19.00)
soft_is(7A1C.00,Class)
soft_is(7A1Cy00,Class)
soft_SubClassOf(7A1Cy00,7A1C.00)
soft_is(7A1y.00,Class)
soft_SubClassOf(7A1y.00,7A1..00)
soft_is(7A20.00,Class)
soft_is(7A20y00,Class)
soft_SubClassOf(7A20y00,7A20.00)
soft_is(7A21.00,Class)
soft_is(7A21200,Class)
soft_SubClassOf(7A21200,7A21.00)
soft_is(7A21300,Class)
soft_SubClassOf(7A21300,7A21.00)
soft_is(7A22.00,Class)
soft_is(7A22y00,Class)
soft_SubClassOf(7A22y00,7A22.00)
soft_is(7A24.00,Class)
soft_is(7A24500,Class)
soft_SubClassOf(7A24500,7A24.00)
soft_is(7A25.00,Class)
soft_is(7A25y00,Class)
soft_SubClassOf(7A25y00,7A25.00)
soft_is(7A27.00,Class)
soft_is(7A27700,Class)
soft_SubClassOf(7A27700,7A27.00)
soft_is(7A27D00,Class)
soft_SubClassOf(7A27D00,7A27.00)
soft_is(7A27E00,Class)
soft_SubClassOf(7A27E00,7A27.00)
soft_is(7A28.00,Class)
soft_is(7A28y00,Class)
soft_SubClassOf(7A28y00,7A28.00)
soft_is(7A30.00,Class)
soft_is(7A30y00,Class)
soft_SubClassOf(7A30y00,7A30.00)
soft_is(7A33.00,Class)
soft_is(7A33900,Class)
soft_SubClassOf(7A33900,7A33.00)
soft_is(7A33z00,Class)
soft_SubClassOf(7A33z00,7A33.00)
soft_is(7A35.00,Class)
soft_is(7A35600,Class)
soft_SubClassOf(7A35600,7A35.00)
soft_is(7A40.00,Class)
soft_is(7A40y00,Class)
soft_SubClassOf(7A40y00,7A40.00)
soft_is(7A44.00,Class)
soft_is(7A44y00,Class)
soft_SubClassOf(7A44y00,7A44.00)
soft_is(7A45.00,Class)
soft_is(7A45y00,Class)
soft_SubClassOf(7A45y00,7A45.00)
soft_is(7A47.00,Class)
soft_is(7A47100,Class)
soft_SubClassOf(7A47100,7A47.00)
soft_is(7A47B00,Class)
soft_SubClassOf(7A47B00,7A47.00)
soft_is(7A4A.00,Class)
soft_is(7A4A800,Class)
soft_SubClassOf(7A4A800,7A4A.00)
soft_is(7A4B.00,Class)
soft_is(7A4By00,Class)
soft_SubClassOf(7A4By00,7A4B.00)
soft_is(7A51.00,Class)
soft_is(7A51y00,Class)
soft_SubClassOf(7A51y00,7A51.00)
soft_is(7A53.00,Class)
soft_is(7A53500,Class)
soft_SubClassOf(7A53500,7A53.00)
soft_is(7A53y00,Class)
soft_SubClassOf(7A53y00,7A53.00)
soft_is(7A54.00,Class)
soft_is(7A54y00,Class)
soft_SubClassOf(7A54y00,7A54.00)
soft_is(7A56.00,Class)
soft_is(7A56y00,Class)
soft_SubClassOf(7A56y00,7A56.00)
soft_is(7A57.00,Class)
soft_is(7A57y00,Class)
soft_SubClassOf(7A57y00,7A57.00)
soft_is(7A59.00,Class)
soft_is(7A59y00,Class)
soft_SubClassOf(7A59y00,7A59.00)
soft_is(7A5A.00,Class)
soft_is(7A5Ay00,Class)
soft_SubClassOf(7A5Ay00,7A5A.00)
soft_is(7A6..00,Class)
soft_is(7A61.00,Class)
soft_is(7A61y00,Class)
soft_SubClassOf(7A61y00,7A61.00)
soft_is(7A62.00,Class)
soft_is(7A62y00,Class)
soft_SubClassOf(7A62y00,7A62.00)
soft_is(7A63.00,Class)
soft_is(7A63300,Class)
soft_SubClassOf(7A63300,7A63.00)
soft_is(7A63y00,Class)
soft_SubClassOf(7A63y00,7A63.00)
soft_is(7A66.00,Class)
soft_is(7A66y00,Class)
soft_SubClassOf(7A66y00,7A66.00)
soft_is(7A67.00,Class)
soft_SubClassOf(7A67.00,7A6..00)
soft_is(7A67000,Class)
soft_SubClassOf(7A67000,7A67.00)
soft_is(7A67100,Class)
soft_SubClassOf(7A67100,7A67.00)
soft_is(7A67200,Class)
soft_SubClassOf(7A67200,7A67.00)
soft_is(7A67300,Class)
soft_SubClassOf(7A67300,7A67.00)
soft_is(7A67400,Class)
soft_SubClassOf(7A67400,7A67.00)
soft_is(7A67y00,Class)
soft_SubClassOf(7A67y00,7A67.00)
soft_is(7A67z00,Class)
soft_SubClassOf(7A67z00,7A67.00)
soft_is(7A68.00,Class)
soft_is(7A68400,Class)
soft_SubClassOf(7A68400,7A68.00)
soft_is(7A69.00,Class)
soft_is(7A69y00,Class)
soft_SubClassOf(7A69y00,7A69.00)
soft_is(7A6C.00,Class)
soft_is(7A6C100,Class)
soft_SubClassOf(7A6C100,7A6C.00)
soft_is(7A6CC00,Class)
soft_SubClassOf(7A6CC00,7A6C.00)
soft_is(7A6E.00,Class)
soft_is(7A6E600,Class)
soft_SubClassOf(7A6E600,7A6E.00)
soft_is(7A6F.00,Class)
soft_is(7A6Fy00,Class)
soft_SubClassOf(7A6Fy00,7A6F.00)
soft_is(7A6G.00,Class)
soft_is(7A6G400,Class)
soft_SubClassOf(7A6G400,7A6G.00)
soft_is(7A6Gy00,Class)
soft_SubClassOf(7A6Gy00,7A6G.00)
soft_is(7A6J.00,Class)
soft_is(7A6Jy00,Class)
soft_SubClassOf(7A6Jy00,7A6J.00)
soft_is(7A6M.00,Class)
soft_SubClassOf(7A6M.00,7A6..00)
soft_is(7A6M000,Class)
soft_SubClassOf(7A6M000,7A6M.00)
soft_is(7A6M100,Class)
soft_SubClassOf(7A6M100,7A6M.00)
soft_is(7A6M200,Class)
soft_SubClassOf(7A6M200,7A6M.00)
soft_is(7A6M300,Class)
soft_SubClassOf(7A6M300,7A6M.00)
soft_is(7A6My00,Class)
soft_SubClassOf(7A6My00,7A6M.00)
soft_is(7A6Mz00,Class)
soft_SubClassOf(7A6Mz00,7A6M.00)
soft_is(7A6P.00,Class)
soft_is(7A6Py00,Class)
soft_SubClassOf(7A6Py00,7A6P.00)
soft_is(7A6R.00,Class)
soft_is(7A6R300,Class)
soft_SubClassOf(7A6R300,7A6R.00)
soft_is(7A6S.00,Class)
soft_is(7A6S300,Class)
soft_SubClassOf(7A6S300,7A6S.00)
soft_is(7A6S600,Class)
soft_SubClassOf(7A6S600,7A6S.00)
soft_is(7Ay..00,Class)
soft_SubClassOf(7Ay..00,7A...00)
soft_is(7B01.00,Class)
soft_is(7B01500,Class)
soft_SubClassOf(7B01500,7B01.00)
soft_is(7B02.00,Class)
soft_is(7B02z00,Class)
soft_SubClassOf(7B02z00,7B02.00)
soft_is(7B03.00,Class)
soft_is(7B03y00,Class)
soft_SubClassOf(7B03y00,7B03.00)
soft_is(7B04.00,Class)
soft_is(7B04z00,Class)
soft_SubClassOf(7B04z00,7B04.00)
soft_is(7B05.00,Class)
soft_is(7B05400,Class)
soft_SubClassOf(7B05400,7B05.00)
soft_is(7B05500,Class)
soft_SubClassOf(7B05500,7B05.00)
soft_is(7B08.00,Class)
soft_is(7B08y00,Class)
soft_SubClassOf(7B08y00,7B08.00)
soft_is(7B0B.00,Class)
soft_is(7B0Bz00,Class)
soft_SubClassOf(7B0Bz00,7B0B.00)
soft_is(7B0E.00,Class)
soft_is(7B0Ey00,Class)
soft_SubClassOf(7B0Ey00,7B0E.00)
soft_is(7B0F.00,Class)
soft_is(7B0Fz00,Class)
soft_SubClassOf(7B0Fz00,7B0F.00)
soft_is(7B12.00,Class)
soft_is(7B12200,Class)
soft_SubClassOf(7B12200,7B12.00)
soft_is(7B12y00,Class)
soft_SubClassOf(7B12y00,7B12.00)
soft_is(7B13.00,Class)
soft_is(7B13y00,Class)
soft_SubClassOf(7B13y00,7B13.00)
soft_is(7B14.00,Class)
soft_is(7B14y00,Class)
soft_SubClassOf(7B14y00,7B14.00)
soft_is(7B18.00,Class)
soft_is(7B18y00,Class)
soft_SubClassOf(7B18y00,7B18.00)
soft_is(7B19.00,Class)
soft_is(7B19y00,Class)
soft_SubClassOf(7B19y00,7B19.00)
soft_is(7B1D.00,Class)
soft_is(7B1D400,Class)
soft_SubClassOf(7B1D400,7B1D.00)
soft_is(7B1Dy00,Class)
soft_SubClassOf(7B1Dy00,7B1D.00)
soft_is(7B2..00,Class)
soft_is(7B21.00,Class)
soft_is(7B21y00,Class)
soft_SubClassOf(7B21y00,7B21.00)
soft_is(7B24.00,Class)
soft_is(7B24000,Class)
soft_SubClassOf(7B24000,7B24.00)
soft_is(7B24200,Class)
soft_SubClassOf(7B24200,7B24.00)
soft_is(7B24z00,Class)
soft_SubClassOf(7B24z00,7B24.00)
soft_is(7B25.00,Class)
soft_is(7B25y00,Class)
soft_SubClassOf(7B25y00,7B25.00)
soft_is(7B28.00,Class)
soft_is(7B28y00,Class)
soft_SubClassOf(7B28y00,7B28.00)
soft_is(7B2B.00,Class)
soft_is(7B2B400,Class)
soft_SubClassOf(7B2B400,7B2B.00)
soft_is(7B2By00,Class)
soft_SubClassOf(7B2By00,7B2B.00)
soft_is(7B2z.00,Class)
soft_SubClassOf(7B2z.00,7B2..00)
soft_is(7B32.00,Class)
soft_is(7B32500,Class)
soft_SubClassOf(7B32500,7B32.00)
soft_is(7B33.00,Class)
soft_is(7B33100,Class)
soft_SubClassOf(7B33100,7B33.00)
soft_is(7B33C00,Class)
soft_SubClassOf(7B33C00,7B33.00)
soft_is(7B33D00,Class)
soft_SubClassOf(7B33D00,7B33.00)
soft_is(7B33z00,Class)
soft_SubClassOf(7B33z00,7B33.00)
soft_is(7B38.00,Class)
soft_is(7B38y00,Class)
soft_SubClassOf(7B38y00,7B38.00)
soft_is(7B3B.00,Class)
soft_is(7B3By00,Class)
soft_SubClassOf(7B3By00,7B3B.00)
soft_is(7B3C.00,Class)
soft_is(7B3Cy00,Class)
soft_SubClassOf(7B3Cy00,7B3C.00)
soft_is(7B4..00,Class)
soft_is(7B42.00,Class)
soft_is(7B42y00,Class)
soft_SubClassOf(7B42y00,7B42.00)
soft_is(7B43.00,Class)
soft_is(7B43200,Class)
soft_SubClassOf(7B43200,7B43.00)
soft_is(7B43y00,Class)
soft_SubClassOf(7B43y00,7B43.00)
soft_is(7B46.00,Class)
soft_is(7B46z00,Class)
soft_SubClassOf(7B46z00,7B46.00)
soft_is(7B4y.00,Class)
soft_SubClassOf(7B4y.00,7B4..00)
soft_is(7C...00,Class)
soft_is(7C00.00,Class)
soft_is(7C00y00,Class)
soft_SubClassOf(7C00y00,7C00.00)
soft_is(7C02.00,Class)
soft_is(7C02000,Class)
soft_SubClassOf(7C02000,7C02.00)
soft_is(7C03.00,Class)
soft_is(7C03y00,Class)
soft_SubClassOf(7C03y00,7C03.00)
soft_is(7C06.00,Class)
soft_is(7C06000,Class)
soft_SubClassOf(7C06000,7C06.00)
soft_is(7C07.00,Class)
soft_is(7C07y00,Class)
soft_SubClassOf(7C07y00,7C07.00)
soft_is(7C10.00,Class)
soft_is(7C10y00,Class)
soft_SubClassOf(7C10y00,7C10.00)
soft_is(7C13.00,Class)
soft_is(7C13000,Class)
soft_SubClassOf(7C13000,7C13.00)
soft_is(7C14.00,Class)
soft_is(7C14y00,Class)
soft_SubClassOf(7C14y00,7C14.00)
soft_is(7C14z00,Class)
soft_SubClassOf(7C14z00,7C14.00)
soft_is(7C16.00,Class)
soft_is(7C16400,Class)
soft_SubClassOf(7C16400,7C16.00)
soft_is(7C20.00,Class)
soft_is(7C20y00,Class)
soft_SubClassOf(7C20y00,7C20.00)
soft_is(7C21.00,Class)
soft_is(7C21400,Class)
soft_SubClassOf(7C21400,7C21.00)
soft_is(7C22.00,Class)
soft_is(7C22300,Class)
soft_SubClassOf(7C22300,7C22.00)
soft_is(7C22y00,Class)
soft_SubClassOf(7C22y00,7C22.00)
soft_is(7C23.00,Class)
soft_is(7C23y00,Class)
soft_SubClassOf(7C23y00,7C23.00)
soft_is(7C26.00,Class)
soft_is(7C26100,Class)
soft_SubClassOf(7C26100,7C26.00)
soft_is(7Cy..00,Class)
soft_SubClassOf(7Cy..00,7C...00)
soft_is(7D02.00,Class)
soft_is(7D02600,Class)
soft_SubClassOf(7D02600,7D02.00)
soft_is(7D02y00,Class)
soft_SubClassOf(7D02y00,7D02.00)
soft_is(7D04.00,Class)
soft_is(7D04000,Class)
soft_SubClassOf(7D04000,7D04.00)
soft_is(7D04y00,Class)
soft_SubClassOf(7D04y00,7D04.00)
soft_is(7D05.00,Class)
soft_is(7D05400,Class)
soft_SubClassOf(7D05400,7D05.00)
soft_is(7D07.00,Class)
soft_is(7D07y00,Class)
soft_SubClassOf(7D07y00,7D07.00)
soft_is(7D1..00,Class)
soft_is(7D10.00,Class)
soft_is(7D10000,Class)
soft_SubClassOf(7D10000,7D10.00)
soft_is(7D11.00,Class)
soft_SubClassOf(7D11.00,7D1..00)
soft_is(7D11000,Class)
soft_SubClassOf(7D11000,7D11.00)
soft_is(7D11100,Class)
soft_SubClassOf(7D11100,7D11.00)
soft_is(7D11200,Class)
soft_SubClassOf(7D11200,7D11.00)
soft_is(7D11300,Class)
soft_SubClassOf(7D11300,7D11.00)
soft_is(7D11400,Class)
soft_SubClassOf(7D11400,7D11.00)
soft_is(7D11500,Class)
soft_SubClassOf(7D11500,7D11.00)
soft_is(7D11y00,Class)
soft_SubClassOf(7D11y00,7D11.00)
soft_is(7D11z00,Class)
soft_SubClassOf(7D11z00,7D11.00)
soft_is(7D14.00,Class)
soft_is(7D14300,Class)
soft_SubClassOf(7D14300,7D14.00)
soft_is(7D15.00,Class)
soft_is(7D15200,Class)
soft_SubClassOf(7D15200,7D15.00)
soft_is(7D15500,Class)
soft_SubClassOf(7D15500,7D15.00)
soft_is(7D15600,Class)
soft_SubClassOf(7D15600,7D15.00)
soft_is(7D16.00,Class)
soft_is(7D16y00,Class)
soft_SubClassOf(7D16y00,7D16.00)
soft_is(7D18.00,Class)
soft_is(7D18200,Class)
soft_SubClassOf(7D18200,7D18.00)
soft_is(7D18400,Class)
soft_SubClassOf(7D18400,7D18.00)
soft_is(7D18700,Class)
