soft_is(integer,Datatype)
soft_SubClassOf(AFR_0002723,(AFP_0003359_and_(RO_0000057_some_AFE_0000354)))
soft_is(AFR_0002728,Class)
soft_SubClassOf(AFR_0002728,AFR_0001277,)
soft_SubClassOf(AFR_0002728,AFX_0002806_some_AFP_0003533)
soft_is(AFR_0002729,Class)
soft_SubClassOf(AFR_0002729,AFC_0000160,)
soft_SubClassOf(AFR_0002729,IAO_0000310,)
soft_SubClassOf(AFR_0002729,RO_0002351_some_AFR_0002730)
soft_is(AFR_0002730,Class)
soft_SubClassOf(AFR_0002730,IAO_0000310,)
soft_SubClassOf(AFR_0002730,IAO_0000136_some_AFP_0000422)
soft_is(AFR_0002732,Class)
soft_SubClassOf(AFR_0002732,AFC_0000050,)
soft_SubClassOf(AFR_0002732,AFR_0000916,)
soft_SubClassOf(AFR_0002732,AFX_0002806_some_AFP_0003533)
soft_is(AFR_0002740,Class)
soft_SubClassOf(AFR_0002740,AFC_0000160,)
soft_SubClassOf(AFR_0002740,IAO_0000310,)
soft_SubClassOf(AFR_0002740,RO_0002351_some_AFR_0002741)
soft_is(AFR_0002741,Class)
soft_SubClassOf(AFR_0002741,IAO_0000310,)
soft_SubClassOf(AFR_0002741,IAO_0000136_some)
soft_SubClassOf(AFR_0002741,(AFR_0001659_and_(AFX_0002800_some_AFR_0002742)))
soft_is(AFR_0002742,Class)
soft_is(AFR_0002743,Class)
soft_SubClassOf(AFR_0002743,IAO_0000590)
soft_is(AFR_0002750,Class)
soft_SubClassOf(AFR_0002750,AFR_0000917,)
soft_SubClassOf(AFR_0002750,AFX_0002717_some_NCIT_C48297)
soft_is(AFR_0002751,Class)
soft_SubClassOf(AFR_0002751,AFR_0002034)
soft_is(AFR_0002752,Class)
soft_SubClassOf(AFR_0002752,AFC_0000160,)
soft_SubClassOf(AFR_0002752,IAO_0000310,)
soft_SubClassOf(AFR_0002752,RO_0002351_some_AFR_0002753)
soft_is(AFR_0002753,Class)
soft_SubClassOf(AFR_0002753,IAO_0000310)
soft_is(AFR_0002755,Class)
soft_SubClassOf(AFR_0002755,AFR_0000937,)
soft_SubClassOf(AFR_0002755,IAO_0000136_some_AFP_0003315,)
soft_SubClassOf(AFR_0002755,IAO_0000136_some_(AFX_0000353_some_AFP_0003315))
soft_is(AFR_0002756,Class)
soft_SubClassOf(AFR_0002756,AFR_0000937,)
soft_SubClassOf(AFR_0002756,IAO_0000136_some_AFP_0003486)
soft_is(AFR_0002757,Class)
soft_SubClassOf(AFR_0002757,AFR_0002756)
soft_is(AFR_0002758,Class)
soft_SubClassOf(AFR_0002758,AFR_0002408)
soft_is(AFR_0002760,Class)
soft_SubClassOf(AFR_0002760,AFR_0002408)
soft_is(AFR_0002762,Class)
soft_SubClassOf(AFR_0002762,AFR_0000941)
soft_is(AFR_0002763,Class)
soft_SubClassOf(AFR_0002763,AFR_0001277,)
soft_SubClassOf(AFR_0002763,AFX_0002806_some_AFR_0002762)
soft_is(AFR_0002764,Class)
soft_SubClassOf(AFR_0002764,IAO_0000310,)
soft_SubClassOf(AFR_0002764,IAO_0000136_some)
soft_SubClassOf(AFR_0002764,(IAO_0000030_and_(AFX_0002803_some_IAO_0000009)))
soft_is(AFR_0002768,Class)
soft_SubClassOf(AFR_0002768,AFR_0000937)
soft_is(AFR_0002769,Class)
soft_SubClassOf(AFR_0002769,IAO_0000310,)
soft_SubClassOf(AFR_0002769,IAO_0000136_some_NCIT_C142533)
soft_is(AFR_0002770,Class)
soft_SubClassOf(AFR_0002770,AFR_0000917,)
soft_SubClassOf(AFR_0002770,AFX_0002717_some_AFR_0001483)
soft_is(AFR_0002771,Class)
soft_SubClassOf(AFR_0002771,IAO_0000310,)
soft_SubClassOf(AFR_0002771,IAO_0000136_some_AFE_0002232)
soft_is(AFR_0002772,Class)
soft_SubClassOf(AFR_0002772,AFR_0000917,)
soft_SubClassOf(AFR_0002772,AFX_0002717_some_AFE_0002232)
soft_is(AFR_0002790,Class)
soft_SubClassOf(AFR_0002790,AFC_0000050,)
soft_SubClassOf(AFR_0002790,AFR_0000916,)
soft_SubClassOf(AFR_0002790,AFX_0002806_some_AFR_0002804)
soft_is(AFR_0002791,Class)
soft_SubClassOf(AFR_0002791,AFR_0003070)
soft_is(AFR_0002792,Class)
soft_SubClassOf(AFR_0002792,AFR_0001277,)
soft_SubClassOf(AFR_0002792,AFX_0002806_some_AFP_0000422)
soft_is(AFR_0002793,Class)
soft_SubClassOf(AFR_0002793,AFR_0001277,)
soft_SubClassOf(AFR_0002793,AFX_0002806_some_AFR_0000901)
soft_is(AFR_0002794,Class)
soft_SubClassOf(AFR_0002794,AFR_0001277,)
soft_SubClassOf(AFR_0002794,AFX_0002806_some_AFRL_0000438)
soft_is(AFR_0002802,Class)
soft_SubClassOf(AFR_0002802,IAO_0000590)
soft_is(AFR_0002804,Class)
soft_SubClassOf(AFR_0002804,AFR_0000922)
soft_is(AFR_0002809,Class)
soft_SubClassOf(AFR_0002809,AFR_0000917,)
soft_SubClassOf(AFR_0002809,AFX_0002717_some_AFR_0000788)
soft_is(AFR_0002810,Class)
soft_SubClassOf(AFR_0002810,AFR_0001745)
soft_is(AFR_0002819,Class)
soft_SubClassOf(AFR_0002819,AFR_0002425)
soft_is(AFR_0002820,Class)
soft_SubClassOf(AFR_0002820,AFR_0000917,)
soft_SubClassOf(AFR_0002820,AFX_0002717_some_AFE_0001121)
soft_is(AFR_0002832,Class)
soft_SubClassOf(AFR_0002832,AFR_0001277)
soft_is(AFR_0002837,Class)
soft_SubClassOf(AFR_0002837,IAO_0000129)
soft_is(AFR_0002844,Class)
soft_SubClassOf(AFR_0002844,AFR_0000917,)
soft_SubClassOf(AFR_0002844,AFX_0002717_some_BFO_0000029)
soft_is(AFR_0002845,Class)
soft_SubClassOf(AFR_0002845,AFC_0000160,)
soft_SubClassOf(AFR_0002845,IAO_0000310,)
soft_SubClassOf(AFR_0002845,RO_0002351_some_AFR_0002846)
soft_is(AFR_0002846,Class)
soft_SubClassOf(AFR_0002846,IAO_0000310)
soft_is(AFR_0002847,Class)
soft_SubClassOf(AFR_0002847,AFC_0000160,)
soft_SubClassOf(AFR_0002847,IAO_0000310,)
soft_SubClassOf(AFR_0002847,RO_0002351_some_AFR_0002848)
soft_is(AFR_0002848,Class)
soft_SubClassOf(AFR_0002848,IAO_0000310)
soft_is(AFR_0002849,Class)
soft_SubClassOf(AFR_0002849,AFC_0000160,)
soft_SubClassOf(AFR_0002849,IAO_0000310,)
soft_SubClassOf(AFR_0002849,RO_0002351_some_AFR_0002850)
soft_is(AFR_0002850,Class)
soft_SubClassOf(AFR_0002850,IAO_0000310)
soft_is(AFR_0002851,Class)
soft_SubClassOf(AFR_0002851,AFC_0000160,)
soft_SubClassOf(AFR_0002851,IAO_0000310,)
soft_SubClassOf(AFR_0002851,RO_0002351_some_AFR_0002852)
soft_is(AFR_0002852,Class)
soft_SubClassOf(AFR_0002852,IAO_0000310)
soft_is(AFR_0002853,Class)
soft_SubClassOf(AFR_0002853,AFC_0000160,)
soft_SubClassOf(AFR_0002853,IAO_0000310,)
soft_SubClassOf(AFR_0002853,RO_0002351_some_AFR_0002854)
soft_is(AFR_0002854,Class)
soft_SubClassOf(AFR_0002854,IAO_0000310)
soft_is(AFR_0002855,Class)
soft_SubClassOf(AFR_0002855,AFC_0000160,)
soft_SubClassOf(AFR_0002855,IAO_0000310,)
soft_SubClassOf(AFR_0002855,RO_0002351_some_AFR_0002856)
soft_is(AFR_0002856,Class)
soft_SubClassOf(AFR_0002856,IAO_0000310)
soft_is(AFR_0002857,Class)
soft_SubClassOf(AFR_0002857,AFR_0000992,)
soft_SubClassOf(AFR_0002857,AFR_0002256,)
soft_SubClassOf(AFR_0002857,DataSet,)
soft_SubClassOf(AFR_0002857,inverse_(AFX_0002737)_some_AFR_0000439)
soft_is(AFR_0002858,Class)
soft_SubClassOf(AFR_0002858,AFC_0000160,)
soft_SubClassOf(AFR_0002858,IAO_0000310,)
soft_SubClassOf(AFR_0002858,RO_0002351_some_AFR_0002764)
soft_is(AFR_0002859,Class)
soft_SubClassOf(AFR_0002859,AFC_0000160,)
soft_SubClassOf(AFR_0002859,IAO_0000310,)
soft_SubClassOf(AFR_0002859,RO_0002351_some_AFR_0002860)
soft_is(AFR_0002860,Class)
soft_SubClassOf(AFR_0002860,IAO_0000310,)
soft_SubClassOf(AFR_0002860,IAO_0000136_some_AFP_0003629)
soft_is(AFR_0002865,Class)
soft_SubClassOf(AFR_0002865,AFR_0000922,)
soft_SubClassOf(AFR_0002865,AFR_0000989,)
soft_SubClassOf(AFR_0002865,AFR_0001106,)
soft_SubClassOf(AFR_0002865,AFX_0002816_some_AFQ_0000361)
soft_is(AFR_0002866,Class)
soft_SubClassOf(AFR_0002866,AFR_0000989,)
soft_SubClassOf(AFR_0002866,AFR_0001106,)
soft_SubClassOf(AFR_0002866,AFR_0001213,)
soft_SubClassOf(AFR_0002866,AFR_0002107,)
soft_SubClassOf(AFR_0002866,AFR_0001213_and_(AFX_0002730_some_AFRL_0000320))
soft_is(AFR_0002867,Class)
soft_SubClassOf(AFR_0002867,AFR_0001106,)
soft_SubClassOf(AFR_0002867,AFR_0001213,)
soft_SubClassOf(AFR_0002867,AFR_0002874,)
soft_SubClassOf(AFR_0002867,AFR_0001213_and_(AFX_0002730_some_AFRL_0000320))
soft_is(AFR_0002868,Class)
soft_SubClassOf(AFR_0002868,AFR_0001106,)
soft_SubClassOf(AFR_0002868,AFR_0001213,)
soft_SubClassOf(AFR_0002868,AFR_0002874,)
soft_SubClassOf(AFR_0002868,AFR_0001213_and_(AFX_0002730_some_AFRL_0000320))
soft_is(AFR_0002869,Class)
soft_SubClassOf(AFR_0002869,AFC_0000160,)
soft_SubClassOf(AFR_0002869,IAO_0000310,)
soft_SubClassOf(AFR_0002869,RO_0002351_some_AFR_0002225)
soft_is(AFR_0002871,Class)
soft_SubClassOf(AFR_0002871,AFR_0000984,)
soft_SubClassOf(AFR_0002871,AFR_0001106,)
soft_SubClassOf(AFR_0002871,AFR_0001583,)
soft_SubClassOf(AFR_0002871,AFX_0002816_some_AFQ_0000185)
soft_is(AFR_0002872,Class)
soft_SubClassOf(AFR_0002872,AFR_0000922,)
soft_SubClassOf(AFR_0002872,AFR_0000989,)
soft_SubClassOf(AFR_0002872,AFR_0001106,)
soft_SubClassOf(AFR_0002872,AFX_0002816_some_AFQ_0000363)
soft_is(AFR_0002873,Class)
soft_SubClassOf(AFR_0002873,AFR_0001106)
soft_is(AFR_0002874,Class)
soft_is(AFR_0002875,Class)
soft_SubClassOf(AFR_0002875,AFR_0001277,)
soft_SubClassOf(AFR_0002875,AFX_0002806_some)
soft_SubClassOf(AFR_0002875,(CHEBI_23367_and_(RO_0000087_some_AFRL_0000573)))
soft_is(AFR_0002876,Class)
soft_SubClassOf(AFR_0002876,AFR_0000917,)
soft_SubClassOf(AFR_0002876,AFX_0002717_some)
soft_SubClassOf(AFR_0002876,(AFM_0000275_and_(RO_0000087_some_AFRL_0000127)))
soft_is(AFR_0002877,Class)
soft_SubClassOf(AFR_0002877,AFR_0002550,)
soft_SubClassOf(AFR_0002877,inverse_(AFX_0002737)_some_AFR_0000160)
soft_is(AFR_0002878,Class)
soft_SubClassOf(AFR_0002878,AFR_0000992,)
soft_SubClassOf(AFR_0002878,AFR_0002256,)
soft_SubClassOf(AFR_0002878,DataSet,)
soft_SubClassOf(AFR_0002878,inverse_(AFX_0002737)_some_AFR_0001950)
soft_is(AFR_0002879,Class)
soft_SubClassOf(AFR_0002879,AFR_0000917,)
soft_SubClassOf(AFR_0002879,AFX_0002717_some)
soft_SubClassOf(AFR_0002879,(AFM_0000275_and_(RO_0000087_some_AFRL_0000127)),)
soft_SubClassOf(AFR_0002879,AFX_0002734_some_AFP_0003618)
soft_is(AFR_0002880,Class)
soft_SubClassOf(AFR_0002880,AFR_0002918)
soft_is(AFR_0002881,Class)
soft_SubClassOf(AFR_0002881,AFR_0000947,)
soft_SubClassOf(AFR_0002881,AFR_0001090)
soft_is(AFR_0002884,Class)
soft_SubClassOf(AFR_0002884,AFR_0001212)
soft_is(AFR_0002885,Class)
soft_SubClassOf(AFR_0002885,AFR_0001212)
soft_is(AFR_0002886,Class)
soft_SubClassOf(AFR_0002886,AFR_0000917,)
soft_SubClassOf(AFR_0002886,AFX_0002717_some_AFR_0000439)
soft_is(AFR_0002887,Class)
soft_SubClassOf(AFR_0002887,AFR_0000917,)
soft_SubClassOf(AFR_0002887,AFX_0002717_some_AFR_0000360)
soft_is(AFR_0002888,Class)
soft_SubClassOf(AFR_0002888,AFR_0000917,)
soft_SubClassOf(AFR_0002888,AFX_0002717_some_AFE_0000029)
soft_is(AFR_0002889,Class)
soft_SubClassOf(AFR_0002889,AFC_0000160,)
soft_SubClassOf(AFR_0002889,IAO_0000310,)
soft_SubClassOf(AFR_0002889,RO_0002351_some_AFR_0002890)
soft_is(AFR_0002890,Class)
soft_SubClassOf(AFR_0002890,IAO_0000310,)
soft_SubClassOf(AFR_0002890,IAO_0000136_some_AFP_0003282)
soft_is(AFR_0002891,Class)
soft_SubClassOf(AFR_0002891,IAO_0000590)
soft_is(AFR_0002892,Class)
soft_SubClassOf(AFR_0002892,AFR_0001054,)
soft_SubClassOf(AFR_0002892,AFX_0002734_some_AFP_0003282)
soft_is(AFR_0002893,Class)
soft_SubClassOf(AFR_0002893,AFR_0000917,)
soft_SubClassOf(AFR_0002893,AFX_0002717_some)
soft_SubClassOf(AFR_0002893,(IAO_0000030_and_(AFX_0002734_some_AFP_0003282)))
soft_is(AFR_0002894,Class)
soft_SubClassOf(AFR_0002894,AFC_0000160,)
soft_SubClassOf(AFR_0002894,IAO_0000310,)
soft_SubClassOf(AFR_0002894,RO_0002351_some_AFR_0002895)
soft_is(AFR_0002895,Class)
soft_SubClassOf(AFR_0002895,IAO_0000310,)
soft_SubClassOf(AFR_0002895,IAO_0000136_some)
soft_SubClassOf(AFR_0002895,(IAO_0000030_and_(AFX_0002730_some_AFRL_0000044)))
soft_is(AFR_0002896,Class)
soft_SubClassOf(AFR_0002896,AFR_0000917,)
soft_SubClassOf(AFR_0002896,AFX_0002717_some)
soft_SubClassOf(AFR_0002896,(IAO_0000030_and_(AFX_0002730_some_AFRL_0000044)))
soft_is(AFR_0002897,Class)
soft_SubClassOf(AFR_0002897,AFR_0000917,)
soft_SubClassOf(AFR_0002897,AFX_0002717_some)
soft_SubClassOf(AFR_0002897,(IAO_0000030_and_(AFX_0002734_some_AFP_0003598)))
soft_is(AFR_0002898,Class)
soft_SubClassOf(AFR_0002898,AFR_0000923,)
soft_SubClassOf(AFR_0002898,AFR_0001286,)
soft_SubClassOf(AFR_0002898,AFX_0002730_some_AFRL_0000044)
soft_is(AFR_0002899,Class)
soft_SubClassOf(AFR_0002899,AFC_0000160,)
soft_SubClassOf(AFR_0002899,IAO_0000310,)
soft_SubClassOf(AFR_0002899,RO_0002351_some_AFR_0002890)
soft_is(AFR_0002900,Class)
soft_SubClassOf(AFR_0002900,IAO_0000310,)
soft_SubClassOf(AFR_0002900,IAO_0000136_some_AFP_0003282)
soft_is(AFR_0002908,Class)
soft_SubClassOf(AFR_0002908,AFR_0002034)
soft_is(AFR_0002910,Class)
soft_SubClassOf(AFR_0002910,AFR_0000207)
soft_is(AFR_0002911,Class)
soft_SubClassOf(AFR_0002911,AFR_0000992,)
soft_SubClassOf(AFR_0002911,AFR_0002279,)
soft_SubClassOf(AFR_0002911,DataSet)
soft_is(AFR_0002912,Class)
soft_SubClassOf(AFR_0002912,AFR_0000992,)
soft_SubClassOf(AFR_0002912,AFR_0002279,)
soft_SubClassOf(AFR_0002912,DataSet)
soft_is(AFR_0002913,Class)
soft_SubClassOf(AFR_0002913,AFR_0000992,)
soft_SubClassOf(AFR_0002913,AFR_0002279,)
soft_SubClassOf(AFR_0002913,DataSet)
soft_is(AFR_0002914,Class)
soft_SubClassOf(AFR_0002914,AFR_0000922)
soft_is(AFR_0002915,Class)
soft_SubClassOf(AFR_0002915,AFR_0000922,)
soft_SubClassOf(AFR_0002915,IAO_0000136_some)
soft_SubClassOf(AFR_0002915,(AFM_0000275_and_(RO_0000087_some_AFRL_0000258)))
soft_is(AFR_0002916,Class)
soft_SubClassOf(AFR_0002916,AFR_0001212)
soft_is(AFR_0002917,Class)
soft_SubClassOf(AFR_0002917,AFR_0002655)
soft_is(AFR_0002918,Class)
soft_SubClassOf(AFR_0002918,AFR_0000917,)
soft_SubClassOf(AFR_0002918,AFX_0002717_some_AFC_0000166)
soft_is(AFR_0002919,Class)
soft_SubClassOf(AFR_0002919,AFC_0000160,)
soft_SubClassOf(AFR_0002919,IAO_0000310,)
soft_SubClassOf(AFR_0002919,RO_0002351_some_AFR_0002920)
soft_is(AFR_0002920,Class)
soft_SubClassOf(AFR_0002920,IAO_0000310)
soft_is(AFR_0002921,Class)
soft_SubClassOf(AFR_0002921,AFR_0002408)
soft_is(AFR_0002922,Class)
soft_SubClassOf(AFR_0002922,AFR_0002408)
soft_is(AFR_0002923,Class)
soft_is(AFR_0002924,Class)
soft_is(AFR_0002925,Class)
soft_SubClassOf(AFR_0002925,AFC_0000160,)
soft_SubClassOf(AFR_0002925,IAO_0000310,)
soft_SubClassOf(AFR_0002925,RO_0002351_some_AFR_0002926)
soft_is(AFR_0002926,Class)
soft_SubClassOf(AFR_0002926,IAO_0000310,)
soft_SubClassOf(AFR_0002926,IAO_0000136_some_AFP_0003842)
soft_is(AFR_0002927,Class)
soft_SubClassOf(AFR_0002927,AFR_0000984)
soft_is(AFR_0002929,Class)
soft_SubClassOf(AFR_0002929,AFR_0000984)
soft_is(AFR_0002930,Class)
soft_SubClassOf(AFR_0002930,AFR_0000984)
soft_is(AFR_0002937,Class)
soft_SubClassOf(AFR_0002937,AFC_0000160,)
soft_SubClassOf(AFR_0002937,IAO_0000310,)
soft_SubClassOf(AFR_0002937,RO_0002351_some_AFR_0002938)
soft_is(AFR_0002938,Class)
soft_SubClassOf(AFR_0002938,IAO_0000310,)
soft_SubClassOf(AFR_0002938,IAO_0000136_some_AFP_0000266)
soft_is(AFR_0002941,Class)
soft_SubClassOf(AFR_0002941,AFC_0000160,)
soft_SubClassOf(AFR_0002941,IAO_0000310,)
soft_SubClassOf(AFR_0002941,RO_0002351_some_AFR_0002942)
soft_is(AFR_0002942,Class)
soft_SubClassOf(AFR_0002942,IAO_0000310,)
soft_SubClassOf(AFR_0002942,IAO_0000136_some_AFP_0003843)
soft_is(AFR_0002944,Class)
soft_SubClassOf(AFR_0002944,AFR_0000984)
soft_is(AFR_0002945,Class)
soft_SubClassOf(AFR_0002945,AFR_0000917)
soft_is(AFR_0002946,Class)
soft_SubClassOf(AFR_0002946,AFC_0000160,)
soft_SubClassOf(AFR_0002946,IAO_0000310,)
soft_SubClassOf(AFR_0002946,RO_0002351_some_AFR_0002947)
soft_is(AFR_0002947,Class)
soft_SubClassOf(AFR_0002947,IAO_0000310,)
soft_SubClassOf(AFR_0002947,IAO_0000136_some_AFR_0002592)
soft_is(AFR_0002951,Class)
soft_SubClassOf(AFR_0002951,AFC_0000160,)
soft_SubClassOf(AFR_0002951,IAO_0000310,)
soft_SubClassOf(AFR_0002951,RO_0002351_some_AFR_0002952)
soft_is(AFR_0002952,Class)
soft_SubClassOf(AFR_0002952,IAO_0000310,)
soft_SubClassOf(AFR_0002952,IAO_0000136_some_AFR_0002804)
soft_is(AFR_0002953,Class)
soft_SubClassOf(AFR_0002953,AFR_0000923,)
soft_SubClassOf(AFR_0002953,AFR_0001286,)
soft_SubClassOf(AFR_0002953,AFX_0002730_some_AFRL_0000074)
soft_is(AFR_0002954,Class)
soft_SubClassOf(AFR_0002954,AFC_0000160,)
soft_SubClassOf(AFR_0002954,IAO_0000310,)
soft_SubClassOf(AFR_0002954,RO_0002351_some_AFR_0002955)
soft_is(AFR_0002955,Class)
soft_SubClassOf(AFR_0002955,IAO_0000310,)
soft_SubClassOf(AFR_0002955,IAO_0000136_some_AFP_0003541)
soft_is(AFR_0002956,Class)
soft_SubClassOf(AFR_0002956,AFC_0000160,)
soft_SubClassOf(AFR_0002956,IAO_0000310,)
soft_SubClassOf(AFR_0002956,RO_0002351_some_AFR_0002957)
soft_is(AFR_0002957,Class)
soft_SubClassOf(AFR_0002957,IAO_0000310,)
soft_SubClassOf(AFR_0002957,IAO_0000136_some_AFP_0001698)
soft_is(AFR_0002958,Class)
soft_SubClassOf(AFR_0002958,AFC_0000160,)
soft_SubClassOf(AFR_0002958,IAO_0000310,)
soft_SubClassOf(AFR_0002958,RO_0002351_some_AFR_0002959)
soft_is(AFR_0002959,Class)
soft_SubClassOf(AFR_0002959,IAO_0000310,)
soft_SubClassOf(AFR_0002959,IAO_0000136_some_AFP_0002677)
soft_is(AFR_0002960,Class)
soft_SubClassOf(AFR_0002960,AFC_0000160,)
soft_SubClassOf(AFR_0002960,IAO_0000310,)
soft_SubClassOf(AFR_0002960,RO_0002351_some_AFR_0002961)
soft_is(AFR_0002961,Class)
soft_SubClassOf(AFR_0002961,IAO_0000310,)
soft_SubClassOf(AFR_0002961,IAO_0000136_some_AFP_0001861)
soft_is(AFR_0002962,Class)
soft_is(AFR_0002963,Class)
soft_SubClassOf(AFR_0002963,AFR_0000992,)
soft_SubClassOf(AFR_0002963,DataSet,)
soft_SubClassOf(AFR_0002963,inverse_(AFX_0002737)_some_AFR_0002962)
soft_is(AFR_0002964,Class)
soft_is(AFR_0002965,Class)
soft_SubClassOf(AFR_0002965,AFR_0000992,)
soft_SubClassOf(AFR_0002965,DataSet,)
soft_SubClassOf(AFR_0002965,inverse_(AFX_0002737)_some_AFR_0002964)
soft_is(AFR_0002966,Class)
soft_SubClassOf(AFR_0002966,IAO_0000310,)
soft_SubClassOf(AFR_0002966,RO_0002351_some_AFR_0002967)
soft_is(AFR_0002967,Class)
soft_SubClassOf(AFR_0002967,IAO_0000310,)
soft_SubClassOf(AFR_0002967,IAO_0000136_some_AFP_0003844)
soft_is(AFR_0002968,Class)
soft_SubClassOf(AFR_0002968,AFR_0000639)
soft_is(AFR_0002969,Class)
soft_SubClassOf(AFR_0002969,AFR_0000917,)
soft_SubClassOf(AFR_0002969,AFX_0002717_some_AFR_0002968)
soft_is(AFR_0002971,Class)
soft_SubClassOf(AFR_0002971,AFR_0001277,)
soft_SubClassOf(AFR_0002971,AFX_0002806_some_AFM_0001135)
soft_is(AFR_0002978,Class)
soft_SubClassOf(AFR_0002978,AFR_0000992,)
soft_SubClassOf(AFR_0002978,AFR_0002255,)
soft_SubClassOf(AFR_0002978,DataSet,)
soft_SubClassOf(AFR_0002978,inverse_(AFX_0002737)_some_AFR_0002979)
soft_is(AFR_0002979,Class)
soft_is(AFR_0002982,Class)
soft_SubClassOf(AFR_0002982,IAO_0000310,)
soft_SubClassOf(AFR_0002982,RO_0002351_some_AFR_0002983)
soft_is(AFR_0002983,Class)
soft_SubClassOf(AFR_0002983,IAO_0000310,)
soft_SubClassOf(AFR_0002983,IAO_0000136_some_AFR_0002372)
soft_is(AFR_0002984,Class)
soft_SubClassOf(AFR_0002984,AFR_0001277,)
soft_SubClassOf(AFR_0002984,AFX_0002806_some_AFR_0002372)
soft_is(AFR_0002985,Class)
soft_SubClassOf(AFR_0002985,IAO_0000310,)
soft_SubClassOf(AFR_0002985,RO_0002351_some_AFR_0002986)
soft_is(AFR_0002986,Class)
soft_SubClassOf(AFR_0002986,IAO_0000310,)
soft_SubClassOf(AFR_0002986,IAO_0000136_some_AFP_0003845)
soft_is(AFR_0002993,Class)
soft_SubClassOf(AFR_0002993,IAO_0000310,)
soft_SubClassOf(AFR_0002993,IAO_0000136_some_AFE_0002281)
soft_is(AFR_0002995,Class)
soft_SubClassOf(AFR_0002995,AFR_0000694,)
soft_SubClassOf(AFR_0002995,AFR_0001074)
soft_is(AFR_0003000,Class)
soft_SubClassOf(AFR_0003000,AFR_0000992,)
soft_SubClassOf(AFR_0003000,AFR_0002255,)
soft_SubClassOf(AFR_0003000,DataSet,)
soft_SubClassOf(AFR_0003000,inverse_(AFX_0002737)_some_AFR_0003053)
soft_is(AFR_0003001,Class)
soft_SubClassOf(AFR_0003001,AFR_0000992,)
soft_SubClassOf(AFR_0003001,AFR_0002255,)
soft_SubClassOf(AFR_0003001,DataSet,)
soft_SubClassOf(AFR_0003001,inverse_(AFX_0002737)_some_AFR_0003052)
soft_is(AFR_0003002,Class)
soft_SubClassOf(AFR_0003002,AFR_0001277,)
soft_SubClassOf(AFR_0003002,AFX_0002806_some_Dimension)
soft_is(AFR_0003003,Class)
soft_SubClassOf(AFR_0003003,AFR_0000917,)
soft_SubClassOf(AFR_0003003,AFX_0002717_some_Dimension)
soft_is(AFR_0003004,Class)
soft_SubClassOf(AFR_0003004,AFR_0003022)
soft_is(AFR_0003005,Class)
soft_SubClassOf(AFR_0003005,AFR_0000917,)
soft_SubClassOf(AFR_0003005,AFR_0003022,)
soft_SubClassOf(AFR_0003005,AFR_0000917_and_(AFX_0002717_some_AFR_0003023))
soft_is(AFR_0003006,Class)
soft_SubClassOf(AFR_0003006,AFR_0003022,)
soft_SubClassOf(AFR_0003006,IAO_0000590,)
soft_SubClassOf(AFR_0003006,IAO_0000590_and_(IAO_0000219_some_AFR_0003023))
soft_is(AFR_0003007,Class)
soft_SubClassOf(AFR_0003007,AFR_0003022,)
soft_SubClassOf(AFR_0003007,AFX_0002730_some)
soft_SubClassOf(AFR_0003007,(AFRL_0000278_and_(AFX_0000388_some_AFR_0003025)))
soft_is(AFR_0003008,Class)
soft_SubClassOf(AFR_0003008,AFR_0003022,)
soft_SubClassOf(AFR_0003008,AFX_0002730_some)
soft_SubClassOf(AFR_0003008,(AFRL_0000278_and_(AFX_0000388_some_AFR_0003026)))
soft_is(AFR_0003009,Class)
soft_SubClassOf(AFR_0003009,AFR_0003022)
soft_is(AFR_0003010,Class)
soft_SubClassOf(AFR_0003010,AFR_0003022)
soft_is(AFR_0003011,Class)
soft_SubClassOf(AFR_0003011,AFR_0003022,)
soft_SubClassOf(AFR_0003011,AFX_0002730_some)
soft_SubClassOf(AFR_0003011,(AFRL_0000279_and_(AFX_0000388_some_AFR_0001518)))
soft_is(AFR_0003012,Class)
soft_SubClassOf(AFR_0003012,AFR_0003022,)
soft_SubClassOf(AFR_0003012,AFX_0002730_some)
soft_SubClassOf(AFR_0003012,(AFRL_0000279_and_(AFX_0000388_some_AFR_0001518)))
soft_is(AFR_0003013,Class)
soft_SubClassOf(AFR_0003013,AFR_0003022,)
soft_SubClassOf(AFR_0003013,AFX_0002730_some)
soft_SubClassOf(AFR_0003013,(AFRL_0000279_and_(AFX_0000388_some_AFR_0003025)))
soft_is(AFR_0003014,Class)
soft_SubClassOf(AFR_0003014,AFR_0003022,)
soft_SubClassOf(AFR_0003014,AFX_0002730_some)
soft_SubClassOf(AFR_0003014,(AFRL_0000279_and_(AFX_0000388_some_AFR_0003026)))
soft_is(AFR_0003016,Class)
soft_SubClassOf(AFR_0003016,IAO_0000310,)
soft_SubClassOf(AFR_0003016,RO_0002351_some_AFR_0003017)
soft_is(AFR_0003017,Class)
soft_SubClassOf(AFR_0003017,IAO_0000310)
soft_is(AFR_0003018,Class)
soft_SubClassOf(AFR_0003018,AFR_0000992,)
soft_SubClassOf(AFR_0003018,DataSet,)
soft_SubClassOf(AFR_0003018,inverse_(AFX_0002737)_some_AFR_0000133)
soft_is(AFR_0003019,Class)
soft_SubClassOf(AFR_0003019,AFR_0001060)
soft_is(AFR_0003020,Class)
soft_SubClassOf(AFR_0003020,AFR_0000992,)
soft_SubClassOf(AFR_0003020,DataSet,)
soft_SubClassOf(AFR_0003020,inverse_(AFX_0002737)_some_AFR_0003019)
