soft_is(double,Datatype)
soft_is(CHEBI_8093,Class)
soft_is(CHEBI_8104,Class)
soft_is(CHEBI_8107,Class)
soft_is(CHEBI_81862,Class)
soft_is(CHEBI_8214,Class)
soft_is(CHEBI_8228,Class)
soft_is(CHEBI_82365,Class)
soft_is(CHEBI_82405,Class)
soft_is(CHEBI_8249,Class)
soft_is(CHEBI_82530,Class)
soft_is(CHEBI_8255,Class)
soft_is(CHEBI_83161,Class)
soft_is(CHEBI_8327,Class)
soft_is(CHEBI_8347,Class)
soft_is(CHEBI_8356,Class)
soft_is(CHEBI_8357,Class)
soft_is(CHEBI_83629,Class)
soft_is(CHEBI_8364,Class)
soft_is(CHEBI_8378,Class)
soft_is(CHEBI_8405,Class)
soft_is(CHEBI_84116,Class)
soft_is(CHEBI_8426,Class)
soft_is(CHEBI_84262,Class)
soft_is(CHEBI_8428,Class)
soft_is(CHEBI_8481,Class)
soft_is(CHEBI_8497,Class)
soft_is(CHEBI_8499,Class)
soft_is(CHEBI_85146,Class)
soft_is(CHEBI_85537,Class)
soft_is(CHEBI_86364,Class)
soft_is(CHEBI_86477,Class)
soft_is(CHEBI_8707,Class)
soft_is(CHEBI_87192,Class)
soft_is(CHEBI_8774,Class)
soft_is(CHEBI_8776,Class)
soft_is(CHEBI_88173,Class)
soft_is(CHEBI_88542,Class)
soft_is(CHEBI_8872,Class)
soft_is(CHEBI_888,Class)
soft_is(CHEBI_8887,Class)
soft_is(CHEBI_8888,Class)
soft_is(CHEBI_9014,Class)
soft_is(CHEBI_90184,Class)
soft_is(CHEBI_91090,Class)
soft_is(CHEBI_9123,Class)
soft_is(CHEBI_9139,Class)
soft_is(CHEBI_9144,Class)
soft_is(CHEBI_9147,Class)
soft_is(CHEBI_9150,Class)
soft_is(CHEBI_9332,Class)
soft_is(CHEBI_9349,Class)
soft_is(CHEBI_9352,Class)
soft_is(CHEBI_9405,Class)
soft_is(CHEBI_9435,Class)
soft_is(CHEBI_94398,Class)
soft_is(CHEBI_94449,Class)
soft_is(CHEBI_9445,Class)
soft_is(CHEBI_94484,Class)
soft_is(CHEBI_9449,Class)
soft_is(CHEBI_9468,Class)
soft_is(CHEBI_9544,Class)
soft_is(CHEBI_9566,Class)
soft_is(CHEBI_9571,Class)
soft_is(CHEBI_9586,Class)
soft_is(CHEBI_9604,Class)
soft_is(CHEBI_9620,Class)
soft_is(CHEBI_9648,Class)
soft_is(CHEBI_9649,Class)
soft_is(CHEBI_9654,Class)
soft_is(CHEBI_9661,Class)
soft_is(CHEBI_9667,Class)
soft_is(CHEBI_9671,Class)
soft_is(CHEBI_9679,Class)
soft_is(CHEBI_9720,Class)
soft_is(CHEBI_9725,Class)
soft_is(CHEBI_9738,Class)
soft_is(CHEBI_9763,Class)
soft_is(CHEBI_9943,Class)
soft_is(CHEBI_9948,Class)
soft_is(CHEBI_9985,Class)
soft_is(CL_0000000,Class)
soft_is(Thing,www.w3.org/2002/07/#)
soft_is(CL_0000015,Class)
soft_is(CL_0000019,Class)
soft_SubClassOf(CL_0000019,CL_0000408)
soft_is(CL_0000034,Class)
soft_SubClassOf(CL_0000034,CL_0000000)
soft_is(CL_0000035,Class)
soft_SubClassOf(CL_0000035,CL_0000000)
soft_is(CL_0000039,Class)
soft_SubClassOf(CL_0000039,CL_0000000)
soft_is(CL_0000064,Class)
soft_SubClassOf(CL_0000064,CL_0000000)
soft_is(CL_0000066,Class)
soft_SubClassOf(CL_0000066,CL_0000000)
soft_is(CL_0000081,Class)
soft_is(CL_0000113,Class)
soft_SubClassOf(CL_0000113,CL_0000518)
soft_is(CL_0000135,Class)
soft_SubClassOf(CL_0000135,CL_0000499)
soft_is(CL_0000138,Class)
soft_SubClassOf(CL_0000138,CL_0000153,)
soft_SubClassOf(CL_0000138,CL_0000667)
soft_is(CL_0000151,Class)
soft_SubClassOf(CL_0000151,CL_0000000)
soft_is(CL_0000153,Class)
soft_is(CL_0000163,Class)
soft_SubClassOf(CL_0000163,CL_0000000)
soft_is(CL_0000183,Class)
soft_SubClassOf(CL_0000183,CL_0000000)
soft_is(CL_0000211,Class)
soft_SubClassOf(CL_0000211,CL_0000000)
soft_is(CL_0000215,Class)
soft_SubClassOf(CL_0000215,CL_0000000)
soft_is(CL_0000219,Class)
soft_SubClassOf(CL_0000219,CL_0000000)
soft_is(CL_0000225,Class)
soft_SubClassOf(CL_0000225,CL_0000000)
soft_is(CL_0000226,Class)
soft_SubClassOf(CL_0000226,CL_0000000)
soft_is(CL_0000232,Class)
soft_SubClassOf(CL_0000232,CL_0000081,)
soft_SubClassOf(CL_0000232,CL_0000329,)
soft_SubClassOf(CL_0000232,CL_0000764)
soft_is(CL_0000234,Class)
soft_SubClassOf(CL_0000234,CL_0000000)
soft_is(CL_0000255,Class)
soft_SubClassOf(CL_0000255,CL_0000000)
soft_is(CL_0000300,Class)
soft_is(CL_0000325,Class)
soft_SubClassOf(CL_0000325,CL_0000000)
soft_is(CL_0000327,Class)
soft_SubClassOf(CL_0000327,CL_0000499)
soft_is(CL_0000329,Class)
soft_SubClassOf(CL_0000329,CL_0000000)
soft_is(CL_0000349,Class)
soft_SubClassOf(CL_0000349,CL_0000000)
soft_is(CL_0000408,Class)
soft_SubClassOf(CL_0000408,CL_0000015,)
soft_SubClassOf(CL_0000408,CL_0000300)
soft_is(CL_0000412,Class)
soft_SubClassOf(CL_0000412,CL_0000000)
soft_is(CL_0000413,Class)
soft_SubClassOf(CL_0000413,CL_0000000)
soft_is(CL_0000473,Class)
soft_SubClassOf(CL_0000473,CL_0000000)
soft_is(CL_0000499,Class)
soft_SubClassOf(CL_0000499,CL_0002320)
soft_is(CL_0000518,Class)
soft_SubClassOf(CL_0000518,CL_0000234,)
soft_SubClassOf(CL_0000518,CL_0000255)
soft_is(CL_0000630,Class)
soft_SubClassOf(CL_0000630,CL_0000000)
soft_is(CL_0000667,Class)
soft_is(CL_0000764,Class)
soft_is(CL_0000988,Class)
soft_SubClassOf(CL_0000988,CL_0000000)
soft_is(CL_0001061,Class)
soft_SubClassOf(CL_0001061,CL_0000000)
soft_is(CL_0002132,Class)
soft_SubClassOf(CL_0002132,CL_0000499)
soft_is(CL_0002242,Class)
soft_SubClassOf(CL_0002242,CL_0000000)
soft_is(CL_0002319,Class)
soft_SubClassOf(CL_0002319,CL_0000000)
soft_is(CL_0002320,Class)
soft_SubClassOf(CL_0002320,CL_0000000)
soft_is(CL_0002321,Class)
soft_SubClassOf(CL_0002321,CL_0000000)
soft_is(CL_0011115,Class)
soft_SubClassOf(CL_0011115,CL_0000000)
soft_is(CL_2000004,Class)
soft_SubClassOf(CL_2000004,CL_0000000)
soft_is(CL_4033054,Class)
soft_SubClassOf(CL_4033054,CL_0000000)
soft_is(DRON_00000001,Class)
soft_is(DRON_00000006,Class)
soft_SubClassOf(DRON_00000006,BFO_0000030)
soft_is(DRON_00000007,Class)
soft_SubClassOf(DRON_00000007,DRON_00000006)
soft_is(DRON_00000008,Class)
soft_SubClassOf(DRON_00000008,DRON_00000006)
soft_is(DRON_00000009,Class)
soft_SubClassOf(DRON_00000009,DRON_00000006)
soft_is(DRON_00000010,Class)
soft_SubClassOf(DRON_00000010,DRON_00000009)
soft_is(DRON_00000011,Class)
soft_SubClassOf(DRON_00000011,DRON_00000010)
soft_is(DRON_00000012,Class)
soft_SubClassOf(DRON_00000012,DRON_00000010)
soft_is(DRON_00000013,Class)
soft_SubClassOf(DRON_00000013,DRON_00000010)
soft_is(DRON_00000016,Class)
soft_SubClassOf(DRON_00000016,DRON_00000010)
soft_is(DRON_00000018,Class)
soft_is(has_proper_part_some,DRON_00000012_and_(BFO_0000053_some_DRON_00000001)_and_(www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028))))
soft_SubClassOf(has_proper_part_some,DRON_00000012,)
soft_SubClassOf(has_proper_part_some,DRON_00000016)
soft_is(DRON_00000024,Class)
soft_is(DRON_00000028,Class)
soft_is(DRON_00000029,Class)
soft_is(DRON_00000032,Class)
soft_is(DRON_00000038,Class)
soft_SubClassOf(DRON_00000038,BFO_0000016)
soft_is(DRON_00000048,Class)
soft_SubClassOf(DRON_00000048,DRON_00000029)
soft_is(DRON_00000050,Class)
soft_SubClassOf(DRON_00000050,DRON_00000029)
soft_is(DRON_00000057,Class)
soft_is(DRON_00000058,Class)
soft_SubClassOf(DRON_00000058,DRON_00000057)
soft_is(DRON_00000060,Class)
soft_SubClassOf(DRON_00000060,BFO_0000016)
soft_is(DRON_00000068,Class)
soft_SubClassOf(DRON_00000068,BFO_0000016)
soft_is(DRON_00000073,Class)
soft_SubClassOf(DRON_00000073,DRON_00000032)
soft_is(DRON_00000504,Class)
soft_is(DRON_00000505,Class)
soft_is(DRON_00000907,Class)
soft_is(DRON_00001101,Class)
soft_is(DRON_00001112,Class)
soft_is(DRON_00001113,Class)
soft_SubClassOf(DRON_00001113,DRON_00001112)
soft_is(DRON_00001131,Class)
soft_is(DRON_00001136,Class)
soft_is(DRON_00001502,Class)
soft_is(DRON_00010006,Class)
soft_is(DRON_00010172,Class)
soft_is(DRON_00010178,Class)
soft_is(DRON_00010335,Class)
soft_is(DRON_00010443,Class)
soft_is(DRON_00010528,Class)
soft_is(DRON_00010783,Class)
soft_is(DRON_00011451,Class)
soft_is(DRON_00011660,Class)
soft_is(DRON_00012053,Class)
soft_is(DRON_00012069,Class)
soft_is(DRON_00012125,Class)
soft_is(DRON_00012126,Class)
soft_is(DRON_00012230,Class)
soft_is(DRON_00012297,Class)
soft_is(DRON_00012309,Class)
soft_is(DRON_00012314,Class)
soft_is(DRON_00012353,Class)
soft_is(DRON_00012357,Class)
soft_is(DRON_00012448,Class)
soft_is(DRON_00012497,Class)
soft_is(DRON_00012592,Class)
soft_is(DRON_00012852,Class)
soft_is(DRON_00012953,Class)
soft_is(DRON_00013094,Class)
soft_is(DRON_00013188,Class)
soft_is(DRON_00013232,Class)
soft_is(DRON_00013294,Class)
soft_is(DRON_00013308,Class)
soft_is(DRON_00013556,Class)
soft_is(DRON_00013569,Class)
soft_is(DRON_00013596,Class)
soft_is(DRON_00013688,Class)
soft_is(DRON_00013829,Class)
soft_is(DRON_00013892,Class)
soft_is(DRON_00014240,Class)
soft_is(DRON_00014291,Class)
soft_is(DRON_00014418,Class)
soft_is(DRON_00014509,Class)
soft_is(DRON_00014550,Class)
soft_is(DRON_00014661,Class)
soft_is(DRON_00014872,Class)
soft_is(DRON_00014915,Class)
soft_is(DRON_00015031,Class)
soft_is(DRON_00015258,Class)
soft_is(DRON_00015259,Class)
soft_is(DRON_00015273,Class)
soft_is(DRON_00015344,Class)
soft_is(DRON_00015464,Class)
soft_is(DRON_00015617,Class)
soft_is(DRON_00015618,Class)
soft_is(DRON_00015650,Class)
soft_is(DRON_00015731,Class)
soft_is(DRON_00015749,Class)
soft_is(DRON_00015773,Class)
soft_is(DRON_00015828,Class)
soft_is(DRON_00015929,Class)
soft_is(DRON_00015946,Class)
soft_is(DRON_00016107,Class)
soft_is(DRON_00016127,Class)
soft_is(DRON_00016263,Class)
soft_is(DRON_00016316,Class)
soft_is(DRON_00016321,Class)
soft_is(DRON_00016331,Class)
soft_is(DRON_00016393,Class)
soft_is(DRON_00016396,Class)
soft_is(DRON_00016469,Class)
soft_is(DRON_00016483,Class)
soft_is(DRON_00016531,Class)
soft_is(DRON_00016544,Class)
soft_is(DRON_00016602,Class)
soft_is(DRON_00016671,Class)
soft_is(DRON_00016684,Class)
soft_is(DRON_00016700,Class)
soft_is(DRON_00016707,Class)
soft_is(DRON_00016775,Class)
soft_is(DRON_00016786,Class)
soft_is(DRON_00016855,Class)
soft_is(DRON_00016889,Class)
soft_is(DRON_00016938,Class)
soft_is(DRON_00017031,Class)
soft_is(DRON_00017171,Class)
soft_is(DRON_00017218,Class)
soft_is(DRON_00017219,Class)
soft_is(DRON_00017221,Class)
soft_is(DRON_00017493,Class)
soft_is(DRON_00017497,Class)
soft_is(DRON_00017526,Class)
soft_is(DRON_00017590,Class)
soft_is(DRON_00017616,Class)
soft_is(DRON_00017618,Class)
soft_is(DRON_00017629,Class)
soft_is(DRON_00017646,Class)
soft_is(DRON_00017657,Class)
soft_is(DRON_00017664,Class)
soft_is(DRON_00017677,Class)
soft_is(DRON_00017681,Class)
soft_is(DRON_00017686,Class)
soft_is(DRON_00017718,Class)
soft_is(DRON_00017761,Class)
soft_is(DRON_00017790,Class)
soft_is(DRON_00017826,Class)
soft_is(DRON_00017871,Class)
soft_is(DRON_00017880,Class)
soft_is(DRON_00017909,Class)
soft_is(DRON_00017955,Class)
soft_is(DRON_00017962,Class)
soft_is(DRON_00017963,Class)
soft_is(DRON_00017985,Class)
soft_is(DRON_00018025,Class)
soft_is(DRON_00018041,Class)
soft_is(DRON_00018086,Class)
soft_is(DRON_00018088,Class)
soft_is(DRON_00018108,Class)
soft_is(DRON_00018112,Class)
soft_is(DRON_00018133,Class)
soft_is(DRON_00018161,Class)
soft_is(DRON_00018167,Class)
soft_is(DRON_00018177,Class)
soft_is(DRON_00018194,Class)
soft_is(DRON_00018200,Class)
soft_is(DRON_00018201,Class)
soft_is(DRON_00018202,Class)
soft_is(DRON_00018206,Class)
soft_is(DRON_00018209,Class)
soft_is(DRON_00018231,Class)
soft_is(DRON_00018236,Class)
soft_is(DRON_00018239,Class)
soft_is(DRON_00018253,Class)
soft_is(DRON_00018261,Class)
soft_is(DRON_00018267,Class)
soft_is(DRON_00018268,Class)
soft_is(DRON_00018269,Class)
soft_is(DRON_00018272,Class)
soft_is(DRON_00018280,Class)
soft_is(DRON_00018283,Class)
soft_is(DRON_00018284,Class)
soft_is(DRON_00018285,Class)
soft_is(DRON_00018286,Class)
soft_is(DRON_00018289,Class)
soft_is(DRON_00018290,Class)
soft_is(DRON_00018301,Class)
soft_is(DRON_00018400,Class)
soft_is(DRON_00018403,Class)
soft_is(DRON_00018534,Class)
soft_is(DRON_00018544,Class)
soft_is(DRON_00018552,Class)
soft_is(DRON_00018612,Class)
soft_is(DRON_00018617,Class)
soft_is(DRON_00018660,Class)
soft_is(DRON_00018711,Class)
soft_is(DRON_00018732,Class)
soft_is(DRON_00018745,Class)
soft_is(DRON_00018773,Class)
soft_is(DRON_00018774,Class)
soft_is(DRON_00018815,Class)
soft_is(DRON_00018822,Class)
soft_is(DRON_00018848,Class)
soft_is(DRON_00018859,Class)
soft_is(DRON_00018868,Class)
soft_is(DRON_00018889,Class)
soft_is(DRON_00018911,Class)
soft_is(DRON_00018919,Class)
soft_is(DRON_00018923,Class)
soft_is(DRON_00018983,Class)
soft_is(DRON_00019017,Class)
soft_is(DRON_00019232,Class)
soft_is(DRON_00019436,Class)
soft_is(DRON_00019529,Class)
soft_is(DRON_00019533,Class)
soft_is(DRON_00019550,Class)
soft_is(DRON_00019560,Class)
soft_is(DRON_00019641,Class)
soft_is(DRON_00019714,Class)
soft_is(DRON_00019760,Class)
soft_is(DRON_00019821,Class)
soft_is(DRON_00019849,Class)
soft_is(DRON_00019966,Class)
soft_is(DRON_00019995,Class)
soft_is(DRON_00020031,Class)
soft_is(DRON_00020035,Class)
soft_is(DRON_00020102,Class)
soft_is(DRON_00020103,Class)
soft_is(DRON_00020138,Class)
soft_is(DRON_00020248,Class)
soft_is(DRON_00020257,Class)
soft_is(DRON_00020263,Class)
soft_is(DRON_00020301,Class)
soft_is(DRON_00020332,Class)
soft_is(DRON_00020333,Class)
soft_is(DRON_00020334,Class)
soft_is(DRON_00020336,Class)
soft_is(DRON_00020344,Class)
soft_is(DRON_00020345,Class)
soft_is(DRON_00020346,Class)
soft_is(DRON_00020349,Class)
soft_is(DRON_00020351,Class)
soft_is(DRON_00020357,Class)
soft_is(DRON_00020358,Class)
soft_is(DRON_00020361,Class)
soft_is(DRON_00020363,Class)
soft_SubClassOf(DRON_00020363,DRON_00000018,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_15882)),)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_DRON_00018194)))
soft_is(DRON_00020374,Class)
soft_is(DRON_00020376,Class)
soft_is(DRON_00020383,Class)
soft_is(DRON_00020385,Class)
soft_is(DRON_00020390,Class)
soft_is(DRON_00020394,Class)
soft_is(DRON_00020396,Class)
soft_is(DRON_00020417,Class)
soft_is(DRON_00020421,Class)
soft_is(DRON_00020422,Class)
soft_is(DRON_00020426,Class)
soft_is(DRON_00020427,Class)
soft_is(DRON_00020428,Class)
soft_is(DRON_00020429,Class)
soft_is(DRON_00020431,Class)
soft_is(DRON_00020432,Class)
soft_is(DRON_00020437,Class)
soft_is(DRON_00020438,Class)
soft_is(DRON_00020440,Class)
soft_is(DRON_00020443,Class)
soft_is(DRON_00020445,Class)
soft_is(DRON_00020447,Class)
soft_is(DRON_00020449,Class)
soft_is(DRON_00020450,Class)
soft_is(DRON_00020452,Class)
soft_is(DRON_00020453,Class)
soft_is(DRON_00020455,Class)
soft_is(DRON_00020463,Class)
soft_is(DRON_00020465,Class)
soft_is(DRON_00020467,Class)
soft_is(DRON_00020470,Class)
soft_is(DRON_00020471,Class)
soft_is(DRON_00020493,Class)
soft_is(DRON_00020494,Class)
soft_is(DRON_00020495,Class)
soft_is(DRON_00020505,Class)
soft_is(DRON_00020508,Class)
soft_is(DRON_00020512,Class)
soft_is(DRON_00020514,Class)
soft_is(DRON_00020519,Class)
soft_is(DRON_00020525,Class)
soft_is(DRON_00020531,Class)
soft_is(DRON_00020534,Class)
soft_is(DRON_00020536,Class)
soft_is(DRON_00020537,Class)
soft_is(DRON_00020547,Class)
soft_is(DRON_00020551,Class)
soft_is(DRON_00020552,Class)
soft_is(DRON_00020559,Class)
soft_is(DRON_00020560,Class)
soft_is(DRON_00020561,Class)
soft_is(DRON_00020568,Class)
soft_is(DRON_00020570,Class)
soft_is(DRON_00020576,Class)
soft_is(DRON_00020579,Class)
soft_is(DRON_00020587,Class)
soft_is(DRON_00020589,Class)
soft_is(DRON_00020590,Class)
soft_is(DRON_00020600,Class)
soft_is(DRON_00020608,Class)
soft_is(DRON_00020610,Class)
soft_is(DRON_00020620,Class)
soft_is(DRON_00020621,Class)
soft_is(DRON_00020624,Class)
soft_is(DRON_00020625,Class)
soft_is(DRON_00020630,Class)
soft_is(DRON_00020646,Class)
soft_is(DRON_00020647,Class)
soft_is(DRON_00020649,Class)
soft_is(DRON_00020653,Class)
soft_is(DRON_00020654,Class)
soft_is(DRON_00020658,Class)
soft_is(DRON_00020660,Class)
soft_is(DRON_00020671,Class)
soft_is(DRON_00020678,Class)
soft_is(DRON_00020685,Class)
soft_is(DRON_00020708,Class)
soft_is(DRON_00020710,Class)
soft_is(DRON_00020711,Class)
soft_is(DRON_00020712,Class)
soft_is(DRON_00020715,Class)
soft_is(DRON_00020720,Class)
soft_is(DRON_00020731,Class)
soft_is(DRON_00020734,Class)
soft_is(DRON_00020738,Class)
soft_is(DRON_00020739,Class)
soft_is(DRON_00020743,Class)
soft_is(DRON_00020744,Class)
soft_is(DRON_00020750,Class)
soft_is(DRON_00020751,Class)
soft_SubClassOf(DRON_00020751,DRON_00001101,)
soft_is(has_proper_part_some,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some,(OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_33130)))
soft_is(DRON_00020752,Class)
soft_is(DRON_00020754,Class)
soft_is(DRON_00020764,Class)
soft_is(DRON_00020773,Class)
soft_is(DRON_00020774,Class)
soft_is(DRON_00020778,Class)
soft_is(DRON_00020779,Class)
soft_is(DRON_00020800,Class)
soft_is(DRON_00020805,Class)
soft_is(DRON_00020821,Class)
soft_is(DRON_00020837,Class)
soft_is(DRON_00020849,Class)
soft_is(DRON_00020850,Class)
soft_is(DRON_00020863,Class)
soft_is(DRON_00020869,Class)
soft_is(DRON_00020873,Class)
soft_is(DRON_00020874,Class)
soft_is(DRON_00020881,Class)
soft_is(DRON_00020887,Class)
soft_is(DRON_00020899,Class)
soft_is(DRON_00020903,Class)
soft_is(DRON_00020909,Class)
soft_is(DRON_00020910,Class)
soft_is(DRON_00020913,Class)
soft_is(DRON_00020915,Class)
soft_is(DRON_00020919,Class)
soft_is(DRON_00020924,Class)
soft_is(DRON_00020927,Class)
soft_is(DRON_00020931,Class)
soft_is(DRON_00020933,Class)
soft_is(DRON_00020935,Class)
soft_is(DRON_00020937,Class)
soft_is(DRON_00020940,Class)
soft_is(DRON_00020950,Class)
soft_is(DRON_00020962,Class)
soft_is(DRON_00020964,Class)
soft_is(DRON_00020966,Class)
soft_is(DRON_00020972,Class)
soft_is(DRON_00020976,Class)
soft_is(DRON_00020999,Class)
soft_is(DRON_00021002,Class)
soft_is(DRON_00021006,Class)
soft_is(DRON_00021007,Class)
soft_is(DRON_00021008,Class)
soft_is(DRON_00021022,Class)
soft_is(DRON_00021025,Class)
soft_is(DRON_00021030,Class)
soft_is(DRON_00021032,Class)
soft_is(DRON_00021033,Class)
soft_is(DRON_00021034,Class)
soft_is(DRON_00021042,Class)
soft_is(DRON_00021058,Class)
soft_is(DRON_00021059,Class)
soft_is(DRON_00021065,Class)
soft_is(DRON_00021067,Class)
soft_is(DRON_00021069,Class)
soft_is(DRON_00021071,Class)
soft_is(DRON_00021073,Class)
soft_is(DRON_00021074,Class)
soft_is(DRON_00021075,Class)
soft_is(DRON_00021076,Class)
soft_is(DRON_00021077,Class)
soft_is(DRON_00021084,Class)
soft_is(DRON_00021092,Class)
soft_is(DRON_00021093,Class)
soft_is(DRON_00021104,Class)
soft_is(DRON_00021125,Class)
soft_is(DRON_00021127,Class)
soft_is(DRON_00021128,Class)
soft_is(DRON_00021132,Class)
soft_is(DRON_00021134,Class)
soft_is(DRON_00021135,Class)
soft_is(DRON_00021136,Class)
soft_is(DRON_00021137,Class)
soft_is(DRON_00021149,Class)
soft_is(DRON_00021158,Class)
soft_is(DRON_00021164,Class)
soft_is(DRON_00021165,Class)
soft_is(DRON_00021170,Class)
soft_is(DRON_00021178,Class)
soft_is(DRON_00021179,Class)
soft_is(DRON_00021188,Class)
soft_is(DRON_00021196,Class)
soft_is(DRON_00021202,Class)
soft_is(DRON_00021213,Class)
soft_SubClassOf(DRON_00021213,DRON_00000504)
soft_is(DRON_00021215,Class)
soft_is(DRON_00021218,Class)
soft_is(DRON_00021222,Class)
soft_is(DRON_00021231,Class)
soft_is(DRON_00021233,Class)
soft_is(DRON_00021245,Class)
soft_is(DRON_00021252,Class)
soft_is(DRON_00021253,Class)
soft_is(DRON_00021254,Class)
soft_is(DRON_00021255,Class)
soft_is(DRON_00021258,Class)
soft_is(DRON_00021260,Class)
soft_is(DRON_00021262,Class)
soft_is(DRON_00021266,Class)
soft_is(DRON_00021267,Class)
soft_is(DRON_00021270,Class)
soft_is(DRON_00021276,Class)
soft_is(DRON_00021280,Class)
soft_is(DRON_00021281,Class)
soft_is(DRON_00021282,Class)
soft_is(DRON_00021283,Class)
soft_is(DRON_00021288,Class)
soft_is(DRON_00021291,Class)
soft_is(DRON_00021292,Class)
soft_is(DRON_00021295,Class)
soft_is(DRON_00021301,Class)
soft_is(DRON_00021309,Class)
soft_is(DRON_00021310,Class)
soft_is(DRON_00021311,Class)
soft_is(DRON_00021314,Class)
soft_is(DRON_00021319,Class)
soft_is(DRON_00021320,Class)
soft_is(DRON_00021329,Class)
soft_is(DRON_00021331,Class)
soft_is(DRON_00021335,Class)
soft_is(DRON_00021340,Class)
soft_is(DRON_00021356,Class)
soft_is(DRON_00021367,Class)
soft_is(DRON_00021368,Class)
soft_is(DRON_00021388,Class)
soft_is(DRON_00021395,Class)
soft_is(DRON_00021396,Class)
soft_is(DRON_00021401,Class)
soft_is(DRON_00021405,Class)
soft_is(DRON_00021408,Class)
soft_is(DRON_00021410,Class)
soft_is(DRON_00021413,Class)
soft_is(DRON_00021414,Class)
soft_is(DRON_00021422,Class)
soft_is(DRON_00021424,Class)
soft_is(DRON_00021427,Class)
soft_is(DRON_00021448,Class)
soft_is(DRON_00021449,Class)
soft_is(DRON_00021450,Class)
soft_is(DRON_00021451,Class)
soft_is(DRON_00021452,Class)
soft_is(DRON_00021453,Class)
soft_is(DRON_00021454,Class)
soft_is(DRON_00021459,Class)
soft_is(DRON_00021465,Class)
soft_is(DRON_00021476,Class)
soft_is(DRON_00021477,Class)
soft_is(DRON_00021479,Class)
soft_is(DRON_00021493,Class)
soft_is(DRON_00021499,Class)
soft_is(DRON_00021502,Class)
soft_is(DRON_00021516,Class)
soft_is(DRON_00021518,Class)
soft_is(DRON_00021525,Class)
soft_is(DRON_00021526,Class)
soft_is(DRON_00021528,Class)
soft_is(DRON_00021533,Class)
soft_is(DRON_00021534,Class)
soft_is(DRON_00021541,Class)
soft_is(DRON_00021547,Class)
soft_is(DRON_00021549,Class)
soft_is(DRON_00021551,Class)
soft_is(DRON_00021552,Class)
soft_is(DRON_00021553,Class)
soft_is(DRON_00021557,Class)
soft_is(DRON_00021558,Class)
soft_is(DRON_00021559,Class)
soft_is(DRON_00021560,Class)
soft_is(DRON_00021563,Class)
soft_is(DRON_00021566,Class)
soft_is(DRON_00021576,Class)
soft_is(DRON_00021581,Class)
soft_is(DRON_00021586,Class)
soft_is(DRON_00021587,Class)
soft_is(DRON_00021604,Class)
soft_is(DRON_00021616,Class)
soft_is(DRON_00021620,Class)
soft_is(DRON_00021629,Class)
soft_is(DRON_00021630,Class)
soft_is(DRON_00021631,Class)
soft_is(DRON_00021634,Class)
soft_is(DRON_00021635,Class)
soft_is(DRON_00021643,Class)
soft_is(DRON_00021645,Class)
soft_is(DRON_00021662,Class)
soft_is(DRON_00021681,Class)
soft_is(DRON_00021690,Class)
soft_is(DRON_00021693,Class)
soft_is(DRON_00021694,Class)
soft_is(DRON_00021695,Class)
soft_is(DRON_00021698,Class)
soft_is(DRON_00021704,Class)
soft_is(DRON_00021717,Class)
soft_is(DRON_00021722,Class)
soft_is(DRON_00021723,Class)
soft_is(DRON_00021732,Class)
soft_is(DRON_00021740,Class)
soft_is(DRON_00021743,Class)
soft_is(DRON_00021746,Class)
soft_is(DRON_00021749,Class)
soft_is(DRON_00021750,Class)
soft_is(DRON_00021764,Class)
soft_is(DRON_00021766,Class)
soft_is(DRON_00021767,Class)
soft_is(DRON_00021772,Class)
soft_is(DRON_00021773,Class)
soft_is(DRON_00021775,Class)
soft_is(DRON_00021783,Class)
soft_is(DRON_00021797,Class)
soft_is(DRON_00021802,Class)
soft_is(DRON_00021805,Class)
soft_is(DRON_00021807,Class)
soft_is(DRON_00021810,Class)
soft_is(DRON_00021811,Class)
soft_is(DRON_00021817,Class)
soft_is(DRON_00021821,Class)
soft_is(DRON_00021823,Class)
soft_is(DRON_00021831,Class)
soft_is(DRON_00021833,Class)
soft_is(DRON_00021846,Class)
soft_is(DRON_00021848,Class)
soft_is(DRON_00021855,Class)
soft_is(DRON_00021856,Class)
soft_is(DRON_00021858,Class)
soft_is(DRON_00021862,Class)
soft_is(DRON_00021863,Class)
soft_is(DRON_00021874,Class)
soft_is(DRON_00021877,Class)
soft_is(DRON_00021891,Class)
soft_is(DRON_00021898,Class)
soft_is(DRON_00021907,Class)
soft_is(DRON_00021909,Class)
soft_is(DRON_00021910,Class)
soft_is(DRON_00021911,Class)
soft_is(DRON_00021915,Class)
soft_is(DRON_00021916,Class)
soft_is(DRON_00021917,Class)
soft_is(DRON_00021918,Class)
soft_is(DRON_00021920,Class)
soft_is(DRON_00021925,Class)
