soft_is(has_role,ObjectProperty)
soft_SubClassOf(PR_000003244,CHEBI_36080)
soft_is(PR_000003264,Class)
soft_SubClassOf(PR_000003264,CHEBI_36080)
soft_is(PR_000003266,Class)
soft_SubClassOf(PR_000003266,CHEBI_36080)
soft_is(PR_000003271,Class)
soft_SubClassOf(PR_000003271,CHEBI_36080)
soft_is(PR_000003282,Class)
soft_SubClassOf(PR_000003282,CHEBI_36080)
soft_is(PR_000003286,Class)
soft_SubClassOf(PR_000003286,CHEBI_36080)
soft_is(PR_000003289,Class)
soft_SubClassOf(PR_000003289,CHEBI_36080)
soft_is(PR_000003291,Class)
soft_SubClassOf(PR_000003291,CHEBI_36080)
soft_is(PR_000003293,Class)
soft_SubClassOf(PR_000003293,CHEBI_36080)
soft_is(PR_000003294,Class)
soft_SubClassOf(PR_000003294,CHEBI_36080)
soft_is(PR_000003295,Class)
soft_SubClassOf(PR_000003295,CHEBI_36080)
soft_is(PR_000003296,Class)
soft_SubClassOf(PR_000003296,CHEBI_36080)
soft_is(PR_000003302,Class)
soft_SubClassOf(PR_000003302,CHEBI_36080)
soft_is(PR_000003317,Class)
soft_SubClassOf(PR_000003317,CHEBI_36080)
soft_is(PR_000003324,Class)
soft_SubClassOf(PR_000003324,CHEBI_36080)
soft_is(PR_000003328,Class)
soft_SubClassOf(PR_000003328,CHEBI_36080)
soft_is(PR_000003337,Class)
soft_SubClassOf(PR_000003337,CHEBI_36080)
soft_is(PR_000003341,Class)
soft_SubClassOf(PR_000003341,CHEBI_36080)
soft_is(PR_000003345,Class)
soft_SubClassOf(PR_000003345,CHEBI_36080)
soft_is(PR_000003353,Class)
soft_SubClassOf(PR_000003353,CHEBI_36080)
soft_is(PR_000003357,Class)
soft_SubClassOf(PR_000003357,CHEBI_36080)
soft_is(PR_000003389,Class)
soft_SubClassOf(PR_000003389,CHEBI_36080)
soft_is(PR_000003390,Class)
soft_SubClassOf(PR_000003390,CHEBI_36080)
soft_is(PR_000003410,Class)
soft_SubClassOf(PR_000003410,CHEBI_36080)
soft_is(PR_000003418,Class)
soft_SubClassOf(PR_000003418,CHEBI_36080)
soft_is(PR_000003428,Class)
soft_SubClassOf(PR_000003428,CHEBI_36080)
soft_is(PR_000003446,Class)
soft_SubClassOf(PR_000003446,CHEBI_36080)
soft_is(PR_000003457,Class)
soft_SubClassOf(PR_000003457,CHEBI_36080)
soft_is(PR_000003472,Class)
soft_SubClassOf(PR_000003472,CHEBI_36080)
soft_is(PR_000003511,Class)
soft_SubClassOf(PR_000003511,CHEBI_36080)
soft_is(PR_000003512,Class)
soft_SubClassOf(PR_000003512,CHEBI_36080)
soft_is(PR_000003513,Class)
soft_SubClassOf(PR_000003513,CHEBI_36080)
soft_is(PR_000003516,Class)
soft_SubClassOf(PR_000003516,CHEBI_36080)
soft_is(PR_000003517,Class)
soft_SubClassOf(PR_000003517,CHEBI_36080)
soft_is(PR_000003519,Class)
soft_SubClassOf(PR_000003519,CHEBI_36080)
soft_is(PR_000003525,Class)
soft_SubClassOf(PR_000003525,CHEBI_36080)
soft_is(PR_000003529,Class)
soft_SubClassOf(PR_000003529,CHEBI_36080)
soft_is(PR_000003531,Class)
soft_SubClassOf(PR_000003531,CHEBI_36080)
soft_is(PR_000003540,Class)
soft_SubClassOf(PR_000003540,CHEBI_36080)
soft_is(PR_000003562,Class)
soft_SubClassOf(PR_000003562,CHEBI_36080)
soft_is(PR_000003574,Class)
soft_SubClassOf(PR_000003574,CHEBI_36080)
soft_is(PR_000003575,Class)
soft_SubClassOf(PR_000003575,CHEBI_36080)
soft_is(PR_000003577,Class)
soft_SubClassOf(PR_000003577,CHEBI_36080)
soft_is(PR_000003580,Class)
soft_SubClassOf(PR_000003580,CHEBI_36080)
soft_is(PR_000003586,Class)
soft_SubClassOf(PR_000003586,CHEBI_36080)
soft_is(PR_000003587,Class)
soft_SubClassOf(PR_000003587,CHEBI_36080)
soft_is(PR_000003588,Class)
soft_SubClassOf(PR_000003588,CHEBI_36080)
soft_is(PR_000003589,Class)
soft_SubClassOf(PR_000003589,CHEBI_36080)
soft_is(PR_000003594,Class)
soft_SubClassOf(PR_000003594,CHEBI_36080)
soft_is(PR_000003598,Class)
soft_SubClassOf(PR_000003598,CHEBI_36080)
soft_is(PR_000003600,Class)
soft_SubClassOf(PR_000003600,CHEBI_36080)
soft_is(PR_000003601,Class)
soft_SubClassOf(PR_000003601,CHEBI_36080)
soft_is(PR_000003602,Class)
soft_SubClassOf(PR_000003602,CHEBI_36080)
soft_is(PR_000003603,Class)
soft_SubClassOf(PR_000003603,CHEBI_36080)
soft_is(PR_000003604,Class)
soft_SubClassOf(PR_000003604,CHEBI_36080)
soft_is(PR_000003605,Class)
soft_SubClassOf(PR_000003605,CHEBI_36080)
soft_is(PR_000003608,Class)
soft_SubClassOf(PR_000003608,CHEBI_36080)
soft_is(PR_000003611,Class)
soft_SubClassOf(PR_000003611,CHEBI_36080)
soft_is(PR_000003613,Class)
soft_SubClassOf(PR_000003613,CHEBI_36080)
soft_is(PR_000003617,Class)
soft_SubClassOf(PR_000003617,CHEBI_36080)
soft_is(PR_000003626,Class)
soft_SubClassOf(PR_000003626,CHEBI_36080)
soft_is(PR_000003628,Class)
soft_SubClassOf(PR_000003628,CHEBI_36080)
soft_is(PR_000003631,Class)
soft_SubClassOf(PR_000003631,CHEBI_36080)
soft_is(PR_000003635,Class)
soft_SubClassOf(PR_000003635,CHEBI_36080)
soft_is(PR_000003640,Class)
soft_SubClassOf(PR_000003640,CHEBI_36080)
soft_is(PR_000003642,Class)
soft_SubClassOf(PR_000003642,CHEBI_36080)
soft_is(PR_000003648,Class)
soft_SubClassOf(PR_000003648,CHEBI_36080)
soft_is(PR_000003649,Class)
soft_SubClassOf(PR_000003649,CHEBI_36080)
soft_is(PR_000003650,Class)
soft_SubClassOf(PR_000003650,CHEBI_36080)
soft_is(PR_000003653,Class)
soft_SubClassOf(PR_000003653,CHEBI_36080)
soft_is(PR_000003654,Class)
soft_SubClassOf(PR_000003654,CHEBI_36080)
soft_is(PR_000003657,Class)
soft_SubClassOf(PR_000003657,CHEBI_36080)
soft_is(PR_000003659,Class)
soft_SubClassOf(PR_000003659,CHEBI_36080)
soft_is(PR_000003672,Class)
soft_SubClassOf(PR_000003672,CHEBI_36080)
soft_is(PR_000003675,Class)
soft_SubClassOf(PR_000003675,CHEBI_36080)
soft_is(PR_000003688,Class)
soft_SubClassOf(PR_000003688,CHEBI_36080)
soft_is(PR_000003689,Class)
soft_SubClassOf(PR_000003689,CHEBI_36080)
soft_is(PR_000003691,Class)
soft_SubClassOf(PR_000003691,CHEBI_36080)
soft_is(PR_000003704,Class)
soft_SubClassOf(PR_000003704,CHEBI_36080)
soft_is(PR_000003705,Class)
soft_SubClassOf(PR_000003705,CHEBI_36080)
soft_is(PR_000003706,Class)
soft_SubClassOf(PR_000003706,CHEBI_36080)
soft_is(PR_000003710,Class)
soft_SubClassOf(PR_000003710,CHEBI_36080)
soft_is(PR_000003711,Class)
soft_SubClassOf(PR_000003711,CHEBI_36080)
soft_is(PR_000003712,Class)
soft_SubClassOf(PR_000003712,CHEBI_36080)
soft_is(PR_000003714,Class)
soft_SubClassOf(PR_000003714,CHEBI_36080)
soft_is(PR_000003718,Class)
soft_SubClassOf(PR_000003718,CHEBI_36080)
soft_is(PR_000003719,Class)
soft_SubClassOf(PR_000003719,CHEBI_36080)
soft_is(PR_000003720,Class)
soft_SubClassOf(PR_000003720,CHEBI_36080)
soft_is(PR_000003721,Class)
soft_SubClassOf(PR_000003721,CHEBI_36080)
soft_is(PR_000003722,Class)
soft_SubClassOf(PR_000003722,CHEBI_36080)
soft_is(PR_000003723,Class)
soft_SubClassOf(PR_000003723,CHEBI_36080)
soft_is(PR_000003724,Class)
soft_SubClassOf(PR_000003724,CHEBI_36080)
soft_is(PR_000003725,Class)
soft_SubClassOf(PR_000003725,CHEBI_36080)
soft_is(PR_000003726,Class)
soft_SubClassOf(PR_000003726,CHEBI_36080)
soft_is(PR_000003732,Class)
soft_SubClassOf(PR_000003732,CHEBI_36080)
soft_is(PR_000003736,Class)
soft_SubClassOf(PR_000003736,CHEBI_36080)
soft_is(PR_000003738,Class)
soft_SubClassOf(PR_000003738,CHEBI_36080)
soft_is(PR_000003739,Class)
soft_SubClassOf(PR_000003739,CHEBI_36080)
soft_is(PR_000003741,Class)
soft_SubClassOf(PR_000003741,CHEBI_36080)
soft_is(PR_000003742,Class)
soft_SubClassOf(PR_000003742,CHEBI_36080)
soft_is(PR_000003748,Class)
soft_SubClassOf(PR_000003748,CHEBI_36080)
soft_is(PR_000003749,Class)
soft_SubClassOf(PR_000003749,CHEBI_36080)
soft_is(PR_000003761,Class)
soft_SubClassOf(PR_000003761,CHEBI_36080)
soft_is(PR_000003762,Class)
soft_SubClassOf(PR_000003762,CHEBI_36080)
soft_is(PR_000003763,Class)
soft_SubClassOf(PR_000003763,CHEBI_36080)
soft_is(PR_000003764,Class)
soft_SubClassOf(PR_000003764,CHEBI_36080)
soft_is(PR_000003767,Class)
soft_SubClassOf(PR_000003767,CHEBI_36080)
soft_is(PR_000003768,Class)
soft_SubClassOf(PR_000003768,CHEBI_36080)
soft_is(PR_000003769,Class)
soft_SubClassOf(PR_000003769,CHEBI_36080)
soft_is(PR_000003770,Class)
soft_SubClassOf(PR_000003770,CHEBI_36080)
soft_is(PR_000003771,Class)
soft_SubClassOf(PR_000003771,CHEBI_36080)
soft_is(PR_000003772,Class)
soft_SubClassOf(PR_000003772,CHEBI_36080)
soft_is(PR_000003773,Class)
soft_SubClassOf(PR_000003773,CHEBI_36080)
soft_is(PR_000003775,Class)
soft_SubClassOf(PR_000003775,CHEBI_36080)
soft_is(PR_000003780,Class)
soft_SubClassOf(PR_000003780,CHEBI_36080)
soft_is(PR_000003781,Class)
soft_SubClassOf(PR_000003781,CHEBI_36080)
soft_is(PR_000003782,Class)
soft_SubClassOf(PR_000003782,CHEBI_36080)
soft_is(PR_000003787,Class)
soft_SubClassOf(PR_000003787,CHEBI_36080)
soft_is(PR_000003788,Class)
soft_SubClassOf(PR_000003788,CHEBI_36080)
soft_is(PR_000003790,Class)
soft_SubClassOf(PR_000003790,CHEBI_36080)
soft_is(PR_000003793,Class)
soft_SubClassOf(PR_000003793,CHEBI_36080)
soft_is(PR_000003796,Class)
soft_SubClassOf(PR_000003796,CHEBI_36080)
soft_is(PR_000003800,Class)
soft_SubClassOf(PR_000003800,CHEBI_36080)
soft_is(PR_000003801,Class)
soft_SubClassOf(PR_000003801,CHEBI_36080)
soft_is(PR_000003803,Class)
soft_SubClassOf(PR_000003803,CHEBI_36080)
soft_is(PR_000003804,Class)
soft_SubClassOf(PR_000003804,CHEBI_36080)
soft_is(PR_000003812,Class)
soft_SubClassOf(PR_000003812,CHEBI_36080)
soft_is(PR_000003816,Class)
soft_SubClassOf(PR_000003816,CHEBI_36080)
soft_is(PR_000003817,Class)
soft_SubClassOf(PR_000003817,CHEBI_36080)
soft_is(PR_000003824,Class)
soft_SubClassOf(PR_000003824,CHEBI_36080)
soft_is(PR_000003828,Class)
soft_SubClassOf(PR_000003828,CHEBI_36080)
soft_is(PR_000003829,Class)
soft_SubClassOf(PR_000003829,CHEBI_36080)
soft_is(PR_000003830,Class)
soft_SubClassOf(PR_000003830,CHEBI_36080)
soft_is(PR_000003844,Class)
soft_SubClassOf(PR_000003844,CHEBI_36080)
soft_is(PR_000003845,Class)
soft_SubClassOf(PR_000003845,CHEBI_36080)
soft_is(PR_000003852,Class)
soft_SubClassOf(PR_000003852,CHEBI_36080)
soft_is(PR_000003854,Class)
soft_SubClassOf(PR_000003854,CHEBI_36080)
soft_is(PR_000003856,Class)
soft_SubClassOf(PR_000003856,CHEBI_36080)
soft_is(PR_000003857,Class)
soft_SubClassOf(PR_000003857,CHEBI_36080)
soft_is(PR_000003860,Class)
soft_SubClassOf(PR_000003860,CHEBI_36080)
soft_is(PR_000003863,Class)
soft_SubClassOf(PR_000003863,CHEBI_36080)
soft_is(PR_000003865,Class)
soft_SubClassOf(PR_000003865,CHEBI_36080)
soft_is(PR_000003867,Class)
soft_SubClassOf(PR_000003867,CHEBI_36080)
soft_is(PR_000003868,Class)
soft_SubClassOf(PR_000003868,CHEBI_36080)
soft_is(PR_000003874,Class)
soft_SubClassOf(PR_000003874,CHEBI_36080)
soft_is(PR_000003876,Class)
soft_SubClassOf(PR_000003876,CHEBI_36080)
soft_is(PR_000003879,Class)
soft_SubClassOf(PR_000003879,CHEBI_36080)
soft_is(PR_000003886,Class)
soft_SubClassOf(PR_000003886,CHEBI_36080)
soft_is(PR_000003898,Class)
soft_SubClassOf(PR_000003898,CHEBI_36080)
soft_is(PR_000003900,Class)
soft_SubClassOf(PR_000003900,CHEBI_36080)
soft_is(PR_000003901,Class)
soft_SubClassOf(PR_000003901,CHEBI_36080)
soft_is(PR_000003902,Class)
soft_SubClassOf(PR_000003902,CHEBI_36080)
soft_is(PR_000003903,Class)
soft_SubClassOf(PR_000003903,CHEBI_36080)
soft_is(PR_000003904,Class)
soft_SubClassOf(PR_000003904,CHEBI_36080)
soft_is(PR_000003905,Class)
soft_SubClassOf(PR_000003905,CHEBI_36080)
soft_is(PR_000003906,Class)
soft_SubClassOf(PR_000003906,CHEBI_36080)
soft_is(PR_000003907,Class)
soft_SubClassOf(PR_000003907,CHEBI_36080)
soft_is(PR_000003909,Class)
soft_SubClassOf(PR_000003909,CHEBI_36080)
soft_is(PR_000003910,Class)
soft_SubClassOf(PR_000003910,CHEBI_36080)
soft_is(PR_000003911,Class)
soft_SubClassOf(PR_000003911,CHEBI_36080)
soft_is(PR_000003913,Class)
soft_SubClassOf(PR_000003913,CHEBI_36080)
soft_is(PR_000003915,Class)
soft_SubClassOf(PR_000003915,CHEBI_36080)
soft_is(PR_000003918,Class)
soft_SubClassOf(PR_000003918,CHEBI_36080)
soft_is(PR_000003920,Class)
soft_SubClassOf(PR_000003920,CHEBI_36080)
soft_is(PR_000003921,Class)
soft_SubClassOf(PR_000003921,CHEBI_36080)
soft_is(PR_000003922,Class)
soft_SubClassOf(PR_000003922,CHEBI_36080)
soft_is(PR_000003923,Class)
soft_SubClassOf(PR_000003923,CHEBI_36080)
soft_is(PR_000003925,Class)
soft_SubClassOf(PR_000003925,CHEBI_36080)
soft_is(PR_000003926,Class)
soft_SubClassOf(PR_000003926,CHEBI_36080)
soft_is(PR_000003929,Class)
soft_SubClassOf(PR_000003929,CHEBI_36080)
soft_is(PR_000003930,Class)
soft_SubClassOf(PR_000003930,CHEBI_36080)
soft_is(PR_000003931,Class)
soft_SubClassOf(PR_000003931,CHEBI_36080)
soft_is(PR_000003935,Class)
soft_SubClassOf(PR_000003935,CHEBI_36080)
soft_is(PR_000003936,Class)
soft_SubClassOf(PR_000003936,CHEBI_36080)
soft_is(PR_000003943,Class)
soft_SubClassOf(PR_000003943,CHEBI_36080)
soft_is(PR_000003949,Class)
soft_SubClassOf(PR_000003949,CHEBI_36080)
soft_is(PR_000003950,Class)
soft_SubClassOf(PR_000003950,CHEBI_36080)
soft_is(PR_000003956,Class)
soft_SubClassOf(PR_000003956,CHEBI_36080)
soft_is(PR_000003960,Class)
soft_SubClassOf(PR_000003960,CHEBI_36080)
soft_is(PR_000003961,Class)
soft_SubClassOf(PR_000003961,CHEBI_36080)
soft_is(PR_000003964,Class)
soft_SubClassOf(PR_000003964,CHEBI_36080)
soft_is(PR_000003968,Class)
soft_SubClassOf(PR_000003968,CHEBI_36080)
soft_is(PR_000003969,Class)
soft_SubClassOf(PR_000003969,CHEBI_36080)
soft_is(PR_000003970,Class)
soft_SubClassOf(PR_000003970,CHEBI_36080)
soft_is(PR_000003976,Class)
soft_SubClassOf(PR_000003976,CHEBI_36080)
soft_is(PR_000003986,Class)
soft_SubClassOf(PR_000003986,CHEBI_36080)
soft_is(PR_000003995,Class)
soft_SubClassOf(PR_000003995,CHEBI_36080)
soft_is(PR_000003998,Class)
soft_SubClassOf(PR_000003998,CHEBI_36080)
soft_is(PR_000004000,Class)
soft_SubClassOf(PR_000004000,CHEBI_36080)
soft_is(PR_000004002,Class)
soft_SubClassOf(PR_000004002,CHEBI_36080)
soft_is(PR_000004003,Class)
soft_SubClassOf(PR_000004003,CHEBI_36080)
soft_is(PR_000004004,Class)
soft_SubClassOf(PR_000004004,CHEBI_36080)
soft_is(PR_000004005,Class)
soft_SubClassOf(PR_000004005,CHEBI_36080)
soft_is(PR_000004008,Class)
soft_SubClassOf(PR_000004008,CHEBI_36080)
soft_is(PR_000004009,Class)
soft_SubClassOf(PR_000004009,CHEBI_36080)
soft_is(PR_000004013,Class)
soft_SubClassOf(PR_000004013,CHEBI_36080)
soft_is(PR_000004019,Class)
soft_SubClassOf(PR_000004019,CHEBI_36080)
soft_is(PR_000004026,Class)
soft_SubClassOf(PR_000004026,CHEBI_36080)
soft_is(PR_000004027,Class)
soft_SubClassOf(PR_000004027,CHEBI_36080)
soft_is(PR_000004032,Class)
soft_SubClassOf(PR_000004032,CHEBI_36080)
soft_is(PR_000004039,Class)
soft_SubClassOf(PR_000004039,CHEBI_36080)
soft_is(PR_000004040,Class)
soft_SubClassOf(PR_000004040,CHEBI_36080)
soft_is(PR_000004044,Class)
soft_SubClassOf(PR_000004044,CHEBI_36080)
soft_is(PR_000004046,Class)
soft_SubClassOf(PR_000004046,CHEBI_36080)
soft_is(PR_000004065,Class)
soft_SubClassOf(PR_000004065,CHEBI_36080)
soft_is(PR_000004068,Class)
soft_SubClassOf(PR_000004068,CHEBI_36080)
soft_is(PR_000004069,Class)
soft_SubClassOf(PR_000004069,CHEBI_36080)
soft_is(PR_000004072,Class)
soft_SubClassOf(PR_000004072,CHEBI_36080)
soft_is(PR_000004073,Class)
soft_SubClassOf(PR_000004073,CHEBI_36080)
soft_is(PR_000004074,Class)
soft_SubClassOf(PR_000004074,CHEBI_36080)
soft_is(PR_000004076,Class)
soft_SubClassOf(PR_000004076,CHEBI_36080)
soft_is(PR_000004077,Class)
soft_SubClassOf(PR_000004077,CHEBI_36080)
soft_is(PR_000004080,Class)
soft_SubClassOf(PR_000004080,CHEBI_36080)
soft_is(PR_000004081,Class)
soft_SubClassOf(PR_000004081,CHEBI_36080)
soft_is(PR_000004084,Class)
soft_SubClassOf(PR_000004084,CHEBI_36080)
soft_is(PR_000004086,Class)
soft_SubClassOf(PR_000004086,CHEBI_36080)
soft_is(PR_000004087,Class)
soft_SubClassOf(PR_000004087,CHEBI_36080)
soft_is(PR_000004088,Class)
soft_SubClassOf(PR_000004088,CHEBI_36080)
soft_is(PR_000004090,Class)
soft_SubClassOf(PR_000004090,CHEBI_36080)
soft_is(PR_000004092,Class)
soft_SubClassOf(PR_000004092,CHEBI_36080)
soft_is(PR_000004097,Class)
soft_SubClassOf(PR_000004097,CHEBI_36080)
soft_is(PR_000004100,Class)
soft_SubClassOf(PR_000004100,CHEBI_36080)
soft_is(PR_000004101,Class)
soft_SubClassOf(PR_000004101,CHEBI_36080)
soft_is(PR_000004104,Class)
soft_SubClassOf(PR_000004104,CHEBI_36080)
soft_is(PR_000004113,Class)
soft_SubClassOf(PR_000004113,CHEBI_36080)
soft_is(PR_000004119,Class)
soft_SubClassOf(PR_000004119,CHEBI_36080)
soft_is(PR_000004124,Class)
soft_SubClassOf(PR_000004124,CHEBI_36080)
soft_is(PR_000004127,Class)
soft_SubClassOf(PR_000004127,CHEBI_36080)
soft_is(PR_000004135,Class)
soft_SubClassOf(PR_000004135,CHEBI_36080)
soft_is(PR_000004136,Class)
soft_SubClassOf(PR_000004136,CHEBI_36080)
soft_is(PR_000004137,Class)
soft_SubClassOf(PR_000004137,CHEBI_36080)
soft_is(PR_000004139,Class)
soft_SubClassOf(PR_000004139,CHEBI_36080)
soft_is(PR_000004140,Class)
soft_SubClassOf(PR_000004140,CHEBI_36080)
soft_is(PR_000004141,Class)
soft_SubClassOf(PR_000004141,CHEBI_36080)
soft_is(PR_000004142,Class)
soft_SubClassOf(PR_000004142,CHEBI_36080)
soft_is(PR_000004144,Class)
soft_SubClassOf(PR_000004144,CHEBI_36080)
soft_is(PR_000004145,Class)
soft_SubClassOf(PR_000004145,CHEBI_36080)
soft_is(PR_000004146,Class)
soft_SubClassOf(PR_000004146,CHEBI_36080)
soft_is(PR_000004150,Class)
soft_SubClassOf(PR_000004150,CHEBI_36080)
soft_is(PR_000004151,Class)
soft_SubClassOf(PR_000004151,CHEBI_36080)
soft_is(PR_000004152,Class)
soft_SubClassOf(PR_000004152,CHEBI_36080)
soft_is(PR_000004155,Class)
soft_SubClassOf(PR_000004155,CHEBI_36080)
soft_is(PR_000004156,Class)
soft_SubClassOf(PR_000004156,CHEBI_36080)
soft_is(PR_000004157,Class)
soft_SubClassOf(PR_000004157,CHEBI_36080)
soft_is(PR_000004159,Class)
soft_SubClassOf(PR_000004159,CHEBI_36080)
soft_is(PR_000004160,Class)
soft_SubClassOf(PR_000004160,CHEBI_36080)
soft_is(PR_000004168,Class)
soft_SubClassOf(PR_000004168,CHEBI_36080)
soft_is(PR_000004170,Class)
soft_SubClassOf(PR_000004170,CHEBI_36080)
soft_is(PR_000004171,Class)
soft_SubClassOf(PR_000004171,CHEBI_36080)
soft_is(PR_000004173,Class)
soft_SubClassOf(PR_000004173,CHEBI_36080)
soft_is(PR_000004175,Class)
soft_SubClassOf(PR_000004175,CHEBI_36080)
soft_is(PR_000004176,Class)
soft_SubClassOf(PR_000004176,CHEBI_36080)
soft_is(PR_000004184,Class)
soft_SubClassOf(PR_000004184,CHEBI_36080)
soft_is(PR_000004192,Class)
soft_SubClassOf(PR_000004192,CHEBI_36080)
soft_is(PR_000004196,Class)
soft_SubClassOf(PR_000004196,CHEBI_36080)
soft_is(PR_000004198,Class)
soft_SubClassOf(PR_000004198,CHEBI_36080)
soft_is(PR_000004201,Class)
soft_SubClassOf(PR_000004201,CHEBI_36080)
soft_is(PR_000004202,Class)
soft_SubClassOf(PR_000004202,CHEBI_36080)
soft_is(PR_000004203,Class)
soft_SubClassOf(PR_000004203,CHEBI_36080)
soft_is(PR_000004204,Class)
soft_SubClassOf(PR_000004204,CHEBI_36080)
soft_is(PR_000004205,Class)
soft_SubClassOf(PR_000004205,CHEBI_36080)
soft_is(PR_000004206,Class)
soft_SubClassOf(PR_000004206,CHEBI_36080)
soft_is(PR_000004207,Class)
soft_SubClassOf(PR_000004207,CHEBI_36080)
soft_is(PR_000004212,Class)
soft_SubClassOf(PR_000004212,CHEBI_36080)
soft_is(PR_000004213,Class)
soft_SubClassOf(PR_000004213,CHEBI_36080)
soft_is(PR_000004215,Class)
soft_SubClassOf(PR_000004215,CHEBI_36080)
soft_is(PR_000004228,Class)
soft_SubClassOf(PR_000004228,CHEBI_36080)
soft_is(PR_000004230,Class)
soft_SubClassOf(PR_000004230,CHEBI_36080)
soft_is(PR_000004231,Class)
soft_SubClassOf(PR_000004231,CHEBI_36080)
soft_is(PR_000004232,Class)
soft_SubClassOf(PR_000004232,CHEBI_36080)
soft_is(PR_000004236,Class)
soft_SubClassOf(PR_000004236,CHEBI_36080)
soft_is(PR_000004238,Class)
soft_SubClassOf(PR_000004238,CHEBI_36080)
soft_is(PR_000004239,Class)
soft_SubClassOf(PR_000004239,CHEBI_36080)
soft_is(PR_000004243,Class)
soft_SubClassOf(PR_000004243,CHEBI_36080)
soft_is(PR_000004245,Class)
soft_SubClassOf(PR_000004245,CHEBI_36080)
soft_is(PR_000004246,Class)
soft_SubClassOf(PR_000004246,CHEBI_36080)
soft_is(PR_000004249,Class)
soft_SubClassOf(PR_000004249,CHEBI_36080)
soft_is(PR_000004251,Class)
soft_SubClassOf(PR_000004251,CHEBI_36080)
soft_is(PR_000004255,Class)
soft_SubClassOf(PR_000004255,CHEBI_36080)
soft_is(PR_000004258,Class)
soft_SubClassOf(PR_000004258,CHEBI_36080)
soft_is(PR_000004260,Class)
soft_SubClassOf(PR_000004260,CHEBI_36080)
soft_is(PR_000004262,Class)
soft_SubClassOf(PR_000004262,CHEBI_36080)
soft_is(PR_000004268,Class)
soft_SubClassOf(PR_000004268,CHEBI_36080)
soft_is(PR_000004273,Class)
soft_SubClassOf(PR_000004273,CHEBI_36080)
soft_is(PR_000004275,Class)
soft_SubClassOf(PR_000004275,CHEBI_36080)
soft_is(PR_000004277,Class)
soft_SubClassOf(PR_000004277,CHEBI_36080)
soft_is(PR_000004279,Class)
soft_SubClassOf(PR_000004279,CHEBI_36080)
soft_is(PR_000004282,Class)
soft_SubClassOf(PR_000004282,CHEBI_36080)
soft_is(PR_000004283,Class)
soft_SubClassOf(PR_000004283,CHEBI_36080)
soft_is(PR_000004284,Class)
soft_SubClassOf(PR_000004284,CHEBI_36080)
soft_is(PR_000004287,Class)
soft_SubClassOf(PR_000004287,CHEBI_36080)
soft_is(PR_000004288,Class)
soft_SubClassOf(PR_000004288,CHEBI_36080)
soft_is(PR_000004289,Class)
soft_SubClassOf(PR_000004289,CHEBI_36080)
soft_is(PR_000004290,Class)
soft_SubClassOf(PR_000004290,CHEBI_36080)
soft_is(PR_000004291,Class)
soft_SubClassOf(PR_000004291,CHEBI_36080)
soft_is(PR_000004293,Class)
soft_SubClassOf(PR_000004293,CHEBI_36080)
soft_is(PR_000004295,Class)
soft_SubClassOf(PR_000004295,CHEBI_36080)
soft_is(PR_000004296,Class)
soft_SubClassOf(PR_000004296,CHEBI_36080)
soft_is(PR_000004297,Class)
soft_SubClassOf(PR_000004297,CHEBI_36080)
soft_is(PR_000004298,Class)
soft_SubClassOf(PR_000004298,CHEBI_36080)
soft_is(PR_000004300,Class)
soft_SubClassOf(PR_000004300,CHEBI_36080)
soft_is(PR_000004303,Class)
soft_SubClassOf(PR_000004303,CHEBI_36080)
soft_is(PR_000004305,Class)
soft_SubClassOf(PR_000004305,CHEBI_36080)
soft_is(PR_000004310,Class)
soft_SubClassOf(PR_000004310,CHEBI_36080)
soft_is(PR_000004311,Class)
soft_SubClassOf(PR_000004311,CHEBI_36080)
soft_is(PR_000004313,Class)
soft_SubClassOf(PR_000004313,CHEBI_36080)
soft_is(PR_000004317,Class)
soft_SubClassOf(PR_000004317,CHEBI_36080)
soft_is(PR_000004319,Class)
soft_SubClassOf(PR_000004319,CHEBI_36080)
soft_is(PR_000004330,Class)
soft_SubClassOf(PR_000004330,CHEBI_36080)
soft_is(PR_000004335,Class)
soft_SubClassOf(PR_000004335,CHEBI_36080)
soft_is(PR_000004336,Class)
soft_SubClassOf(PR_000004336,CHEBI_36080)
soft_is(PR_000004339,Class)
soft_SubClassOf(PR_000004339,CHEBI_36080)
soft_is(PR_000004340,Class)
soft_SubClassOf(PR_000004340,CHEBI_36080)
soft_is(PR_000004345,Class)
soft_SubClassOf(PR_000004345,CHEBI_36080)
soft_is(PR_000004357,Class)
soft_SubClassOf(PR_000004357,CHEBI_36080)
soft_is(PR_000004358,Class)
soft_SubClassOf(PR_000004358,CHEBI_36080)
soft_is(PR_000004359,Class)
soft_SubClassOf(PR_000004359,CHEBI_36080)
soft_is(PR_000004360,Class)
soft_SubClassOf(PR_000004360,CHEBI_36080)
soft_is(PR_000004367,Class)
soft_SubClassOf(PR_000004367,CHEBI_36080)
soft_is(PR_000004368,Class)
soft_SubClassOf(PR_000004368,CHEBI_36080)
